BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf GO_0003066 GO_0010460,
BINARY SubClassOf GO_0003066 BFO_0000050_some_GO_0001996
BINARY is GO_0003067 Class
BINARY SubClassOf GO_0003067 GO_0001990,
BINARY SubClassOf GO_0003067 BFO_0000050_some_GO_0003052
BINARY is GO_0003068 Class
BINARY SubClassOf GO_0003068 GO_0003070
BINARY is GO_0003069 Class
BINARY SubClassOf GO_0003069 GO_0003085,
BINARY SubClassOf GO_0003069 GO_0042311,
BINARY SubClassOf GO_0003069 BFO_0000050_some_GO_0003068
BINARY is GO_0003070 Class
BINARY SubClassOf GO_0003070 GO_0001976,
BINARY SubClassOf GO_0003070 GO_0003044
BINARY is GO_0003071 Class
BINARY SubClassOf GO_0003071 GO_0003014,
BINARY SubClassOf GO_0003071 BFO_0000050_some_GO_0003073
BINARY is GO_0003072 Class
BINARY SubClassOf GO_0003072 GO_0003071
BINARY is GO_0003073 Class
BINARY SubClassOf GO_0003073 GO_0008217
BINARY is GO_0003075 Class
BINARY SubClassOf GO_0003075 GO_0003072
BINARY is GO_0003081 Class
BINARY SubClassOf GO_0003081 GO_0001990
BINARY is GO_0003083 Class
BINARY SubClassOf GO_0003083 GO_0002019,
BINARY SubClassOf GO_0003083 GO_0003084
BINARY is GO_0003084 Class
BINARY is GO_0003085 Class
BINARY SubClassOf GO_0003085 GO_0045776,
BINARY SubClassOf GO_0003085 BFO_0000050_some_GO_0003073
BINARY is GO_0003086 Class
BINARY SubClassOf GO_0003086 GO_0003081
BINARY is GO_0003087 Class
BINARY SubClassOf GO_0003087 GO_0003059,
BINARY SubClassOf GO_0003087 BFO_0000050_some_GO_0003090
BINARY is GO_0003088 Class
BINARY SubClassOf GO_0003088 GO_0003059
BINARY is GO_0003090 Class
BINARY SubClassOf GO_0003090 GO_0001997
BINARY is GO_0003091 Class
BINARY SubClassOf GO_0003091 GO_0003014,
BINARY SubClassOf GO_0003091 GO_0050891
BINARY is GO_0003092 Class
BINARY SubClassOf GO_0003092 GO_0035811
BINARY is GO_0003093 Class
BINARY SubClassOf GO_0003093 GO_0001977,
BINARY SubClassOf GO_0003093 GO_0044057,
BINARY SubClassOf GO_0003093 RO_0002211_some_GO_0003094
BINARY is GO_0003094 Class
BINARY SubClassOf GO_0003094 GO_0097205
BINARY is GO_0003095 Class
BINARY SubClassOf GO_0003095 GO_0001977
BINARY is GO_0003096 Class
BINARY SubClassOf GO_0003096 GO_0003014,
BINARY SubClassOf GO_0003096 GO_0006814
BINARY is GO_0003098 Class
BINARY SubClassOf GO_0003098 GO_0001977,
BINARY SubClassOf GO_0003098 BFO_0000050_some_GO_0003093
BINARY is GO_0003099 Class
BINARY SubClassOf GO_0003099 GO_0003057,
BINARY SubClassOf GO_0003099 GO_0045823
BINARY is GO_0003100 Class
BINARY SubClassOf GO_0003100 GO_0001990
BINARY is GO_0003101 Class
BINARY SubClassOf GO_0003101 GO_0001990
BINARY is GO_0003104 Class
BINARY SubClassOf GO_0003104 GO_0003093,
BINARY SubClassOf GO_0003104 GO_0051240,
BINARY SubClassOf GO_0003104 RO_0002213_some_GO_0003094
BINARY is GO_0003105 Class
BINARY SubClassOf GO_0003105 GO_0003093
BINARY is GO_0003106 Class
BINARY SubClassOf GO_0003106 GO_0003083,
BINARY SubClassOf GO_0003106 BFO_0000050_some_GO_0003105
BINARY is GO_0003108 Class
BINARY SubClassOf GO_0003108 GO_0003057,
BINARY SubClassOf GO_0003108 GO_0045822
BINARY is GO_0003109 Class
BINARY SubClassOf GO_0003109 GO_0003061
BINARY is GO_0003110 Class
BINARY SubClassOf GO_0003110 GO_0003061
BINARY is GO_0003111 Class
BINARY SubClassOf GO_0003111 GO_0003065
BINARY is GO_0003112 Class
BINARY SubClassOf GO_0003112 GO_0003065
BINARY is GO_0003113 Class
BINARY SubClassOf GO_0003113 GO_0003066
BINARY is GO_0003114 Class
BINARY SubClassOf GO_0003114 GO_0003066
BINARY is GO_0003115 Class
BINARY is GO_0003116 Class
BINARY is GO_0003118 Class
BINARY SubClassOf GO_0003118 GO_0003116
BINARY is GO_0003120 Class
BINARY SubClassOf GO_0003120 GO_0003115
BINARY is GO_0003121 Class
BINARY SubClassOf GO_0003121 GO_0042312
BINARY is GO_0003122 Class
BINARY SubClassOf GO_0003122 GO_0042312
BINARY is GO_0003123 Class
BINARY SubClassOf GO_0003123 GO_0003121
BINARY is GO_0003124 Class
BINARY SubClassOf GO_0003124 GO_0003121
BINARY is GO_0003125 Class
BINARY SubClassOf GO_0003125 GO_0003122
BINARY is GO_0003126 Class
BINARY SubClassOf GO_0003126 GO_0003122
BINARY is GO_0003127 Class
BINARY SubClassOf GO_0003127 GO_0009726,
BINARY SubClassOf GO_0003127 BFO_0000050_some_GO_0007368
BINARY is GO_0003128 Class
BINARY is GO_0003129 Class
BINARY SubClassOf GO_0003129 GO_0001759,
BINARY SubClassOf GO_0003129 GO_2000826,
BINARY SubClassOf GO_0003129 RO_0002213_some_GO_0003128
BINARY is GO_0003130 Class
BINARY SubClassOf GO_0003130 GO_0060850,
BINARY SubClassOf GO_0003130 GO_0061312,
BINARY SubClassOf GO_0003130 BFO_0000050_some_GO_0003134
BINARY is GO_0003131 Class
BINARY is GO_0003132 Class
BINARY SubClassOf GO_0003132 GO_0003131,
BINARY SubClassOf GO_0003132 GO_0045168,
BINARY SubClassOf GO_0003132 BFO_0000050_some_GO_0003129
BINARY is GO_0003134 Class
BINARY is GO_0003136 Class
BINARY SubClassOf GO_0003136 GO_0009997,
BINARY SubClassOf GO_0003136 GO_0061316,
BINARY SubClassOf GO_0003136 GO_1901320,
BINARY SubClassOf GO_0003136 RO_0002212_some_GO_0003129
BINARY is GO_0003139 Class
BINARY SubClassOf GO_0003139 GO_0003128
BINARY is GO_0003140 Class
BINARY is GO_0003143 Class
BINARY is GO_0003144 Class
BINARY SubClassOf GO_0003144 GO_0001838,
BINARY SubClassOf GO_0003144 BFO_0000050_some_GO_0003143
BINARY is GO_0003145 Class
BINARY SubClassOf GO_0003145 GO_0003144
BINARY is GO_0003146 Class
BINARY is GO_0003152 Class
BINARY is GO_0003154 Class
BINARY is GO_0003155 Class
BINARY SubClassOf GO_0003155 GO_0003154,
BINARY SubClassOf GO_0003155 BFO_0000050_some_GO_0003140
BINARY is GO_0003156 Class
BINARY SubClassOf GO_0003156 GO_2000027,
BINARY SubClassOf GO_0003156 RO_0002211_some_GO_0048645
BINARY is GO_0003170 Class
BINARY is GO_0003172 Class
BINARY is GO_0003173 Class
BINARY SubClassOf GO_0003173 GO_0003170
BINARY is GO_0003174 Class
BINARY SubClassOf GO_0003174 GO_0003170
BINARY is GO_0003177 Class
BINARY SubClassOf GO_0003177 GO_0003170
BINARY is GO_0003179 Class
BINARY is GO_0003185 Class
BINARY SubClassOf GO_0003185 GO_0003179,
BINARY SubClassOf GO_0003185 BFO_0000050_some_GO_0003172
BINARY is GO_0003187 Class
BINARY is GO_0003188 Class
BINARY is GO_0003194 Class
BINARY SubClassOf GO_0003194 GO_0003188,
BINARY SubClassOf GO_0003194 BFO_0000050_some_GO_0003185
BINARY is GO_0003196 Class
BINARY SubClassOf GO_0003196 GO_0003188,
BINARY SubClassOf GO_0003196 BFO_0000050_some_GO_0003187
BINARY is GO_0003199 Class
BINARY SubClassOf GO_0003199 GO_0090500,
BINARY SubClassOf GO_0003199 BFO_0000050_some_GO_0003188
BINARY is GO_0003201 Class
BINARY SubClassOf GO_0003201 GO_0060317,
BINARY SubClassOf GO_0003201 BFO_0000050_some_GO_0060977
BINARY is GO_0003203 Class
BINARY is GO_0003205 Class
BINARY is GO_0003206 Class
BINARY is GO_0003207 Class
BINARY is GO_0003208 Class
BINARY SubClassOf GO_0003208 GO_0003206,
BINARY SubClassOf GO_0003208 BFO_0000050_some_GO_0003231
BINARY is GO_0003209 Class
BINARY SubClassOf GO_0003209 GO_0003206,
BINARY SubClassOf GO_0003209 BFO_0000050_some_GO_0003230
BINARY is GO_0003211 Class
BINARY SubClassOf GO_0003211 GO_0003207,
BINARY SubClassOf GO_0003211 BFO_0000050_some_GO_0003208
BINARY is GO_0003212 Class
BINARY SubClassOf GO_0003212 GO_0003209
BINARY is GO_0003213 Class
BINARY SubClassOf GO_0003213 GO_0003209
BINARY is GO_0003214 Class
BINARY SubClassOf GO_0003214 GO_0003208
BINARY is GO_0003215 Class
BINARY SubClassOf GO_0003215 GO_0003208
BINARY is GO_0003218 Class
BINARY SubClassOf GO_0003218 GO_0003211
BINARY is GO_0003219 Class
BINARY SubClassOf GO_0003219 GO_0003211
BINARY is GO_0003221 Class
BINARY is GO_0003223 Class
BINARY is GO_0003226 Class
BINARY SubClassOf GO_0003226 GO_0003221,
BINARY SubClassOf GO_0003226 GO_0003223
BINARY is GO_0003228 Class
BINARY SubClassOf GO_0003228 GO_0048738
BINARY is GO_0003229 Class
BINARY SubClassOf GO_0003229 GO_0048738
BINARY is GO_0003230 Class
BINARY SubClassOf GO_0003230 GO_0003205
BINARY is GO_0003231 Class
BINARY is GO_0003235 Class
BINARY is GO_0003236 Class
BINARY SubClassOf GO_0003236 GO_0003206,
BINARY SubClassOf GO_0003236 BFO_0000050_some_GO_0003235
BINARY is GO_0003238 Class
BINARY SubClassOf GO_0003238 GO_0003205
BINARY is GO_0003241 Class
BINARY is GO_0003242 Class
BINARY SubClassOf GO_0003242 GO_0003241,
BINARY SubClassOf GO_0003242 BFO_0000050_some_GO_0003206
BINARY is GO_0003243 Class
BINARY SubClassOf GO_0003243 GO_0003241,
BINARY SubClassOf GO_0003243 BFO_0000050_some_GO_0003214
BINARY is GO_0003249 Class
BINARY SubClassOf GO_0003249 GO_0061323,
BINARY SubClassOf GO_0003249 GO_2000793,
BINARY SubClassOf GO_0003249 BFO_0000050_some_GO_0003179
BINARY is GO_0003254 Class
BINARY SubClassOf GO_0003254 GO_0050794,
BINARY SubClassOf GO_0003254 GO_2000021,
BINARY SubClassOf GO_0003254 RO_0002211_some_GO_0051899
BINARY is GO_0003256 Class
BINARY SubClassOf GO_0003256 GO_1901213,
BINARY SubClassOf GO_0003256 BFO_0000050_some_GO_0060379
BINARY is GO_0003257 Class
BINARY SubClassOf GO_0003257 GO_0003256
BINARY is GO_0003259 Class
BINARY SubClassOf GO_0003259 GO_0003260
BINARY is GO_0003260 Class
BINARY is GO_0003262 Class
BINARY SubClassOf GO_0003262 GO_0060975
BINARY is GO_0003264 Class
BINARY SubClassOf GO_0003264 GO_0003156
BINARY is GO_0003266 Class
BINARY is GO_0003270 Class
BINARY SubClassOf GO_0003270 GO_0061314,
BINARY SubClassOf GO_0003270 BFO_0000050_some_GO_0003266
BINARY is GO_0003274 Class
BINARY SubClassOf GO_0003274 GO_0016337,
BINARY SubClassOf GO_0003274 GO_0061343,
BINARY SubClassOf GO_0003274 BFO_0000050_some_GO_0003203
BINARY is GO_0003277 Class
BINARY SubClassOf GO_0003277 GO_0003278,
BINARY SubClassOf GO_0003277 BFO_0000050_some_GO_0003203
BINARY is GO_0003278 Class
BINARY is GO_0003281 Class
BINARY is GO_0003282 Class
BINARY SubClassOf GO_0003282 GO_0003281
BINARY is GO_0003283 Class
BINARY is GO_0003285 Class
BINARY SubClassOf GO_0003285 GO_0003283
BINARY is GO_0003286 Class
BINARY is GO_0003288 Class
BINARY SubClassOf GO_0003288 GO_0060412
BINARY is GO_0003290 Class
BINARY SubClassOf GO_0003290 GO_0060413,
BINARY SubClassOf GO_0003290 BFO_0000050_some_GO_0003285
BINARY is GO_0003291 Class
BINARY SubClassOf GO_0003291 GO_0060413,
BINARY SubClassOf GO_0003291 BFO_0000050_some_GO_0003286
BINARY is GO_0003294 Class
BINARY SubClassOf GO_0003294 GO_0048771,
BINARY SubClassOf GO_0003294 BFO_0000050_some_GO_0003007
BINARY is GO_0003298 Class
BINARY SubClassOf GO_0003298 GO_0014896
BINARY is GO_0003300 Class
BINARY is GO_0003301 Class
BINARY SubClassOf GO_0003301 GO_0003298
BINARY is GO_0003304 Class
BINARY SubClassOf GO_0003304 GO_0060571,
BINARY SubClassOf GO_0003304 BFO_0000050_some_GO_0003146
BINARY is GO_0003305 Class
BINARY SubClassOf GO_0003305 GO_0060973,
BINARY SubClassOf GO_0003305 BFO_0000050_some_GO_0003146
BINARY is GO_0003306 Class
BINARY SubClassOf GO_0003306 GO_0016055,
BINARY SubClassOf GO_0003306 GO_0061311
BINARY is GO_0003309 Class
BINARY SubClassOf GO_0003309 GO_0035883,
BINARY SubClassOf GO_0003309 BFO_0000050_some_GO_0031018
BINARY is GO_0003310 Class
BINARY SubClassOf GO_0003310 GO_0035883,
BINARY SubClassOf GO_0003310 BFO_0000050_some_GO_0031018
BINARY is GO_0003311 Class
BINARY is GO_0003312 Class
BINARY is GO_0003313 Class
BINARY SubClassOf GO_0003313 GO_0060429,
BINARY SubClassOf GO_0003313 BFO_0000050_some_GO_0035050
BINARY is GO_0003315 Class
BINARY is GO_0003317 Class
BINARY SubClassOf GO_0003317 GO_0016337,
BINARY SubClassOf GO_0003317 BFO_0000050_some_GO_0003315
BINARY is GO_0003318 Class
BINARY SubClassOf GO_0003318 GO_0060973
BINARY is GO_0003319 Class
BINARY SubClassOf GO_0003319 GO_0003318,
BINARY SubClassOf GO_0003319 BFO_0000050_some_GO_0003315
BINARY is GO_0003320 Class
BINARY SubClassOf GO_0003320 GO_0003152
BINARY is GO_0003321 Class
BINARY SubClassOf GO_0003321 GO_0001993,
BINARY SubClassOf GO_0003321 GO_0045777
BINARY is GO_0003322 Class
BINARY SubClassOf GO_0003322 GO_0002068,
BINARY SubClassOf GO_0003322 BFO_0000050_some_GO_0003310
BINARY is GO_0003323 Class
BINARY SubClassOf GO_0003323 GO_0002068,
BINARY SubClassOf GO_0003323 BFO_0000050_some_GO_0003309
BINARY is GO_0003324 Class
BINARY SubClassOf GO_0003324 GO_0002068,
BINARY SubClassOf GO_0003324 BFO_0000050_some_GO_0003311
BINARY is GO_0003326 Class
BINARY SubClassOf GO_0003326 GO_0072148,
BINARY SubClassOf GO_0003326 BFO_0000050_some_GO_0003310
BINARY is GO_0003329 Class
BINARY SubClassOf GO_0003329 GO_0045165,
BINARY SubClassOf GO_0003329 BFO_0000050_some_GO_0003312
BINARY is GO_0003330 Class
BINARY SubClassOf GO_0003330 GO_0051046,
BINARY SubClassOf GO_0003330 GO_0051128,
BINARY SubClassOf GO_0003330 GO_0060341,
BINARY SubClassOf GO_0003330 RO_0002211_some_GO_0070278
BINARY is GO_0003331 Class
BINARY SubClassOf GO_0003331 GO_0003330
BINARY is GO_0003332 Class
BINARY SubClassOf GO_0003332 GO_0003330
BINARY is GO_0003333 Class
BINARY SubClassOf GO_0003333 GO_0006865,
BINARY SubClassOf GO_0003333 GO_0034220
BINARY is GO_0003334 Class
BINARY SubClassOf GO_0003334 GO_0002064,
BINARY SubClassOf GO_0003334 BFO_0000050_some_GO_0030216
BINARY is GO_0003335 Class
BINARY is GO_0003336 Class
BINARY SubClassOf GO_0003336 GO_0060232,
BINARY SubClassOf GO_0003336 BFO_0000050_some_GO_0003335
BINARY is GO_0003337 Class
BINARY is GO_0003338 Class
BINARY SubClassOf GO_0003338 GO_0060993
BINARY is GO_0003339 Class
BINARY SubClassOf GO_0003339 GO_0010769,
BINARY SubClassOf GO_0003339 GO_0030856,
BINARY SubClassOf GO_0003339 GO_0072215,
BINARY SubClassOf GO_0003339 GO_2000027,
BINARY SubClassOf GO_0003339 RO_0002211_some_GO_0003337
BINARY is GO_0003340 Class
BINARY SubClassOf GO_0003340 GO_0003339,
BINARY SubClassOf GO_0003340 GO_0010771,
BINARY SubClassOf GO_0003340 RO_0002212_some_GO_0003337
BINARY is GO_0003341 Class
BINARY SubClassOf GO_0003341 GO_0007018
BINARY is GO_0003342 Class
BINARY SubClassOf GO_0003342 GO_0060485,
BINARY SubClassOf GO_0003342 BFO_0000050_some_GO_0003343
BINARY is GO_0003343 Class
BINARY SubClassOf GO_0003343 GO_0060485
BINARY is GO_0003344 Class
BINARY is GO_0003345 Class
BINARY SubClassOf GO_0003345 GO_0060973,
BINARY SubClassOf GO_0003345 BFO_0000050_some_GO_0003344
BINARY is GO_0003347 Class
BINARY SubClassOf GO_0003347 GO_0001837
BINARY is GO_0003351 Class
BINARY SubClassOf GO_0003351 GO_0003341
BINARY is GO_0003352 Class
BINARY SubClassOf GO_0003352 GO_0060632,
BINARY SubClassOf GO_0003352 RO_0002211_some_GO_0003341
BINARY is GO_0003353 Class
BINARY SubClassOf GO_0003353 GO_0003352
BINARY is GO_0003354 Class
BINARY SubClassOf GO_0003354 GO_0003352
BINARY is GO_0003356 Class
BINARY SubClassOf GO_0003356 GO_0003352
BINARY is GO_0003357 Class
BINARY is GO_0003358 Class
BINARY SubClassOf GO_0003358 GO_0048666,
BINARY SubClassOf GO_0003358 BFO_0000050_some_GO_0003357
BINARY is GO_0003359 Class
BINARY SubClassOf GO_0003359 GO_0048663,
BINARY SubClassOf GO_0003359 BFO_0000050_some_GO_0003357
BINARY is GO_0003362 Class
BINARY SubClassOf GO_0003362 GO_0003359
BINARY is GO_0003363 Class
BINARY SubClassOf GO_0003363 GO_0030032,
BINARY SubClassOf GO_0003363 BFO_0000050_some_GO_0001667
BINARY is GO_0003364 Class
BINARY SubClassOf GO_0003364 GO_0003363,
BINARY SubClassOf GO_0003364 GO_0010927,
BINARY SubClassOf GO_0003364 BFO_0000050_some_GO_0090134
BINARY is GO_0003365 Class
BINARY is GO_0003366 Class
BINARY is GO_0003368 Class
BINARY SubClassOf GO_0003368 GO_0003366,
BINARY SubClassOf GO_0003368 BFO_0000050_some_GO_0090134
BINARY is GO_0003369 Class
BINARY SubClassOf GO_0003369 GO_0003379,
BINARY SubClassOf GO_0003369 BFO_0000050_some_GO_0090134
BINARY is GO_0003371 Class
BINARY SubClassOf GO_0003371 GO_0030952,
BINARY SubClassOf GO_0003371 BFO_0000050_some_GO_0003365
BINARY is GO_0003373 Class
BINARY is GO_0003374 Class
BINARY SubClassOf GO_0003374 GO_0003373
BINARY is GO_0003376 Class
BINARY SubClassOf GO_0003376 GO_0007186,
BINARY SubClassOf GO_0003376 GO_0090520
BINARY is GO_0003377 Class
BINARY SubClassOf GO_0003377 GO_0003376
BINARY is GO_0003378 Class
BINARY SubClassOf GO_0003378 GO_0003376
BINARY is GO_0003379 Class
BINARY is GO_0003380 Class
BINARY SubClassOf GO_0003380 GO_0003371
BINARY is GO_0003381 Class
BINARY SubClassOf GO_0003381 GO_0003382,
BINARY SubClassOf GO_0003381 BFO_0000050_some_GO_0007369
BINARY is GO_0003382 Class
BINARY SubClassOf GO_0003382 GO_0000904,
BINARY SubClassOf GO_0003382 BFO_0000050_some_GO_0002064
BINARY is GO_0003383 Class
BINARY is GO_0003384 Class
BINARY SubClassOf GO_0003384 GO_0003383,
BINARY SubClassOf GO_0003384 BFO_0000050_some_GO_0003381
BINARY is GO_0003386 Class
BINARY SubClassOf GO_0003386 GO_0007423
BINARY is GO_0003389 Class
BINARY SubClassOf GO_0003389 GO_0031175
BINARY is GO_0003390 Class
BINARY SubClassOf GO_0003390 GO_0003389,
BINARY SubClassOf GO_0003390 GO_0016358
BINARY is GO_0003391 Class
BINARY SubClassOf GO_0003391 GO_0003390
BINARY is GO_0003392 Class
BINARY SubClassOf GO_0003392 GO_0007155,
BINARY SubClassOf GO_0003392 BFO_0000050_some_GO_0003389
BINARY is GO_0003393 Class
BINARY SubClassOf GO_0003393 GO_0001764,
BINARY SubClassOf GO_0003393 BFO_0000050_some_GO_0003389
BINARY is GO_0003394 Class
BINARY SubClassOf GO_0003394 GO_0003392
BINARY is GO_0003395 Class
BINARY SubClassOf GO_0003395 GO_0003393,
BINARY SubClassOf GO_0003395 BFO_0000050_some_GO_0003390
BINARY is GO_0003396 Class
BINARY SubClassOf GO_0003396 GO_0003394,
BINARY SubClassOf GO_0003396 BFO_0000050_some_GO_0003391
BINARY is GO_0003397 Class
BINARY SubClassOf GO_0003397 GO_0003395
BINARY is GO_0003400 Class
BINARY SubClassOf GO_0003400 GO_0033043,
BINARY SubClassOf GO_0003400 GO_0043254,
BINARY SubClassOf GO_0003400 GO_0048209,
BINARY SubClassOf GO_0003400 GO_0090113,
BINARY SubClassOf GO_0003400 RO_0002211_some_GO_0048208
BINARY is GO_0003406 Class
BINARY SubClassOf GO_0003406 GO_0060429,
BINARY SubClassOf GO_0003406 BFO_0000050_some_GO_0060041
BINARY is GO_0003413 Class
BINARY is GO_0003414 Class
BINARY SubClassOf GO_0003414 GO_0090171,
BINARY SubClassOf GO_0003414 BFO_0000050_some_GO_0003433
BINARY is GO_0003417 Class
BINARY is GO_0003418 Class
BINARY is GO_0003419 Class
BINARY is GO_0003420 Class
BINARY SubClassOf GO_0003420 GO_0042127,
BINARY SubClassOf GO_0003420 GO_0048638,
BINARY SubClassOf GO_0003420 GO_0061035,
BINARY SubClassOf GO_0003420 GO_2000027,
BINARY SubClassOf GO_0003420 RO_0002211_some_GO_0003419
BINARY is GO_0003422 Class
BINARY SubClassOf GO_0003422 GO_0060536,
BINARY SubClassOf GO_0003422 BFO_0000050_some_GO_0003417
BINARY is GO_0003423 Class
BINARY is GO_0003424 Class
BINARY SubClassOf GO_0003424 GO_0001736,
BINARY SubClassOf GO_0003424 GO_0030010,
BINARY SubClassOf GO_0003424 BFO_0000050_some_GO_0003423
BINARY is GO_0003425 Class
BINARY SubClassOf GO_0003425 GO_0003426
BINARY is GO_0003426 Class
BINARY SubClassOf GO_0003426 GO_0030952,
BINARY SubClassOf GO_0003426 BFO_0000050_some_GO_0003424
BINARY is GO_0003427 Class
BINARY SubClassOf GO_0003427 GO_0003420
BINARY is GO_0003428 Class
BINARY SubClassOf GO_0003428 GO_0016477,
BINARY SubClassOf GO_0003428 BFO_0000050_some_GO_0003422,
BINARY SubClassOf GO_0003428 BFO_0000050_some_GO_0060029
BINARY is GO_0003429 Class
BINARY SubClassOf GO_0003429 GO_0003414
BINARY is GO_0003431 Class
BINARY SubClassOf GO_0003431 GO_0003433,
BINARY SubClassOf GO_0003431 BFO_0000050_some_GO_0003418
BINARY is GO_0003433 Class
BINARY SubClassOf GO_0003433 GO_0002063,
BINARY SubClassOf GO_0003433 BFO_0000050_some_GO_0003413
BINARY is GO_0003676 Class
BINARY SubClassOf GO_0003676 GO_0097159,
BINARY SubClassOf GO_0003676 GO_1901363
BINARY is GO_0003677 Class
BINARY SubClassOf GO_0003677 GO_0003676
BINARY is GO_0003678 Class
BINARY SubClassOf GO_0003678 GO_0004386
BINARY is GO_0003684 Class
BINARY SubClassOf GO_0003684 GO_0003677
BINARY is GO_0003688 Class
BINARY SubClassOf GO_0003688 GO_0043565
BINARY is GO_0003690 Class
BINARY SubClassOf GO_0003690 GO_0043566
BINARY is GO_0003691 Class
BINARY SubClassOf GO_0003691 GO_0003690
BINARY is GO_0003692 Class
BINARY SubClassOf GO_0003692 GO_0043566
BINARY is GO_0003696 Class
BINARY SubClassOf GO_0003696 GO_0043565
BINARY is GO_0003700 Class
BINARY is GO_0003705 Class
BINARY is GO_0003708 Class
BINARY SubClassOf GO_0003708 GO_0004879,
BINARY SubClassOf GO_0003708 GO_0038023
BINARY is GO_0003712 Class
BINARY SubClassOf GO_0003712 GO_0000989
BINARY is GO_0003713 Class
BINARY SubClassOf GO_0003713 GO_0003712
BINARY is GO_0003714 Class
BINARY SubClassOf GO_0003714 GO_0003712
BINARY is GO_0003723 Class
BINARY SubClassOf GO_0003723 GO_0003676
BINARY is GO_0003724 Class
BINARY SubClassOf GO_0003724 GO_0004386
BINARY is GO_0003725 Class
BINARY SubClassOf GO_0003725 GO_0003723
BINARY is GO_0003726 Class
BINARY SubClassOf GO_0003726 GO_0004000
BINARY is GO_0003727 Class
BINARY SubClassOf GO_0003727 GO_0003723
BINARY is GO_0003729 Class
BINARY SubClassOf GO_0003729 GO_0003723
BINARY is GO_0003735 Class
BINARY SubClassOf GO_0003735 GO_0005198
BINARY is GO_0003746 Class
BINARY SubClassOf GO_0003746 GO_0008135
BINARY is GO_0003747 Class
BINARY SubClassOf GO_0003747 GO_0008079
BINARY is GO_0003774 Class
BINARY is GO_0003777 Class
BINARY SubClassOf GO_0003777 GO_0003774
BINARY is GO_0003779 Class
BINARY SubClassOf GO_0003779 GO_0008092
BINARY is GO_0003785 Class
BINARY SubClassOf GO_0003785 GO_0003779
BINARY is GO_0003786 Class
BINARY SubClassOf GO_0003786 GO_0051015
BINARY is GO_0003826 Class
BINARY SubClassOf GO_0003826 GO_0016491
BINARY is GO_0003829 Class
BINARY SubClassOf GO_0003829 GO_0008375
BINARY is GO_0003831 Class
BINARY SubClassOf GO_0003831 GO_0035250
BINARY is GO_0003834 Class
BINARY SubClassOf GO_0003834 GO_0016702
BINARY is GO_0003835 Class
BINARY SubClassOf GO_0003835 GO_0008373
BINARY is GO_0003841 Class
BINARY SubClassOf GO_0003841 GO_0016411
BINARY is GO_0003842 Class
BINARY SubClassOf GO_0003842 GO_0016646
BINARY is GO_0003844 Class
BINARY SubClassOf GO_0003844 GO_0016758
BINARY is GO_0003846 Class
BINARY SubClassOf GO_0003846 GO_0016411
BINARY is GO_0003849 Class
BINARY SubClassOf GO_0003849 GO_0016765
BINARY is GO_0003850 Class
BINARY SubClassOf GO_0003850 GO_0050308
BINARY is GO_0003851 Class
BINARY SubClassOf GO_0003851 GO_0035250
BINARY is GO_0003863 Class
BINARY SubClassOf GO_0003863 GO_0016624
BINARY is GO_0003866 Class
BINARY SubClassOf GO_0003866 GO_0016765
BINARY is GO_0003876 Class
BINARY SubClassOf GO_0003876 GO_0047623
BINARY is GO_0003879 Class
BINARY SubClassOf GO_0003879 GO_0016763
BINARY is GO_0003884 Class
BINARY SubClassOf GO_0003884 GO_0016641
BINARY is GO_0003896 Class
BINARY SubClassOf GO_0003896 GO_0003899
BINARY is GO_0003899 Class
BINARY is GO_0003904 Class
BINARY SubClassOf GO_0003904 GO_0003913
BINARY is GO_0003905 Class
BINARY SubClassOf GO_0003905 GO_0019104
BINARY is GO_0003908 Class
BINARY SubClassOf GO_0003908 GO_0008172
BINARY is GO_0003912 Class
BINARY SubClassOf GO_0003912 GO_0016779
BINARY is GO_0003913 Class
BINARY is GO_0003914 Class
BINARY SubClassOf GO_0003914 GO_0003913
BINARY is GO_0003916 Class
BINARY SubClassOf GO_0003916 GO_0016853
BINARY is GO_0003917 Class
BINARY SubClassOf GO_0003917 GO_0003916
BINARY is GO_0003918 Class
BINARY SubClassOf GO_0003918 GO_0008094
BINARY is GO_0003922 Class
BINARY SubClassOf GO_0003922 GO_0016884
BINARY is GO_0003933 Class
BINARY is GO_0003935 Class
BINARY SubClassOf GO_0003935 GO_0003933
BINARY is GO_0003944 Class
BINARY SubClassOf GO_0003944 GO_0015929
BINARY is GO_0003945 Class
BINARY SubClassOf GO_0003945 GO_0035250
BINARY is GO_0003949 Class
BINARY SubClassOf GO_0003949 GO_0016861
BINARY is GO_0003950 Class
BINARY SubClassOf GO_0003950 GO_0016763
BINARY is GO_0003952 Class
BINARY SubClassOf GO_0003952 GO_0016884
BINARY is GO_0003956 Class
BINARY SubClassOf GO_0003956 GO_0016763
BINARY is GO_0003959 Class
BINARY SubClassOf GO_0003959 GO_0016651
BINARY is GO_0003962 Class
BINARY SubClassOf GO_0003962 GO_0016765
BINARY is GO_0003968 Class
BINARY SubClassOf GO_0003968 GO_0034062
BINARY is GO_0003976 Class
BINARY SubClassOf GO_0003976 GO_0016780
BINARY is GO_0003978 Class
BINARY SubClassOf GO_0003978 GO_0016857
BINARY is GO_0003980 Class
BINARY SubClassOf GO_0003980 GO_0035251
BINARY is GO_0003986 Class
BINARY SubClassOf GO_0003986 GO_0016289
