is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1105,Class):1.0
is(TTO_110535,Class):1.0
SubClassOf(TTO_110535,TTO_10915):1.0
is(TTO_110585,Class):1.0
SubClassOf(TTO_110585,TTO_10775):1.0
is(TTO_110611,Class):1.0
SubClassOf(TTO_110611,TTO_10915):1.0
is(TTO_110656,Class):1.0
SubClassOf(TTO_110656,TTO_10775):1.0
is(TTO_110673,Class):1.0
is(TTO_110746,Class):1.0
is(TTO_110850,Class):1.0
is(TTO_110942,Class):1.0
is(TTO_11234,Class):1.0
SubClassOf(TTO_11234,TTO_1006093):1.0
is(TTO_11340,Class):1.0
is(TTO_11350,Class):1.0
is(TTO_11370,Class):1.0
is(TTO_11410,Class):1.0
is(TTO_11420,Class):1.0
SubClassOf(TTO_11420,TTO_1400):1.0
is(TTO_11450,Class):1.0
is(TTO_11470,Class):1.0
is(TTO_11550,Class):1.0
is(TTO_11575,Class):1.0
SubClassOf(TTO_11575,TTO_1420):1.0
is(TTO_11590,Class):1.0
is(TTO_11610,Class):1.0
is(TTO_11705,Class):1.0
SubClassOf(TTO_11705,TTO_1460):1.0
is(TTO_11708,Class):1.0
is(TTO_11710,Class):1.0
is(TTO_11740,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_11820,Class):1.0
is(TTO_11830,Class):1.0
is(TTO_11980,Class):1.0
is(TTO_12030,Class):1.0
is(TTO_12070,Class):1.0
is(TTO_12080,Class):1.0
is(TTO_12090,Class):1.0
is(TTO_12100,Class):1.0
is(TTO_12132,Class):1.0
is(TTO_12135,Class):1.0
is(TTO_12160,Class):1.0
is(TTO_12290,Class):1.0
is(TTO_12300,Class):1.0
is(TTO_12420,Class):1.0
is(TTO_12560,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_1290,Class):1.0
is(TTO_1350,Class):1.0
is(TTO_13550,Class):1.0
is(TTO_1360,Class):1.0
is(TTO_1370,Class):1.0
is(TTO_1400,Class):1.0
is(TTO_1420,Class):1.0
is(TTO_1460,Class):1.0
is(TTO_15,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
