is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_007268,Individual):1.0
Types(GSSO_007268,GSSO_007271):1.0
is(GSSO_007426,Individual):1.0
Types(GSSO_007426,GSSO_001230):1.0
is(GSSO_007447,Individual):1.0
Types(GSSO_007447,GSSO_009917):1.0
is(GSSO_007449,Individual):1.0
Types(GSSO_007449,GSSO_009917):1.0
is(GSSO_007450,Individual):1.0
Types(GSSO_007450,GSSO_009917):1.0
is(GSSO_007451,Individual):1.0
Types(GSSO_007451,GSSO_009917):1.0
is(GSSO_007511,Individual):1.0
Types(GSSO_007511,GSSO_010109):1.0
is(GSSO_007512,Individual):1.0
Types(GSSO_007512,GSSO_010109):1.0
is(GSSO_007514,Individual):1.0
Types(GSSO_007514,GSSO_010109):1.0
is(GSSO_007519,Individual):1.0
Types(GSSO_007519,GSSO_010109):1.0
is(GSSO_007591,Individual):1.0
Types(GSSO_007591,GSSO_006788):1.0
is(GSSO_009889,Individual):1.0
Types(GSSO_009889,GSSO_009894):1.0
is(GSSO_010435,Individual):1.0
Types(GSSO_010435,GSSO_001022):1.0
is(GSSO_010437,Individual):1.0
Types(GSSO_010437,GSSO_001018):1.0
is(GSSO_010438,Individual):1.0
Types(GSSO_010438,GSSO_001018):1.0
is(GSSO_010439,Individual):1.0
Types(GSSO_010439,GSSO_001018):1.0
is(GSSO_010440,Individual):1.0
Types(GSSO_010440,GSSO_001018):1.0
is(GSSO_010462,Individual):1.0
Types(GSSO_010462,GSSO_001022):1.0
is(GSSO_010463,Individual):1.0
Types(GSSO_010463,GSSO_001022):1.0
is(GSSO_010465,Individual):1.0
Types(GSSO_010465,GSSO_001018):1.0
is(GSSO_010468,Individual):1.0
Types(GSSO_010468,GSSO_001018):1.0
is(GSSO_010481,Individual):1.0
Types(GSSO_010481,GSSO_001022):1.0
is(GSSO_010482,Individual):1.0
Types(GSSO_010482,GSSO_001022):1.0
is(GSSO_010487,Individual):1.0
Types(GSSO_010487,GSSO_001018):1.0
is(GSSO_010488,Individual):1.0
Types(GSSO_010488,GSSO_001018):1.0
is(//queerdigital.com/,Individual):1.0
Types(//queerdigital.com/,GSSO_004150):1.0
is(//wearinggayhistory.com/,Individual):1.0
Types(//wearinggayhistory.com/,GSSO_004150):1.0
is(tt0100332,Individual):1.0
Types(tt0100332,GSSO_000602):1.0
is(Q1129503,Individual):1.0
Types(Q1129503,GSSO_000602):1.0
is(Q19596014,Individual):1.0
Types(Q19596014,GSSO_004150):1.0
is(Q4824386,Individual):1.0
Types(Q4824386,GSSO_004150):1.0
is(Q5030289,Individual):1.0
Types(Q5030289,GSSO_004150):1.0
is(Q6071135,Individual):1.0
Types(Q6071135,GSSO_004150):1.0
is(Q60775612,Individual):1.0
Types(Q60775612,GSSO_004150):1.0
is(Q6481100,Individual):1.0
Types(Q6481100,GSSO_004150):1.0
is(Q6530976,Individual):1.0
Types(Q6530976,GSSO_004233):1.0
is(Q7619375,Individual):1.0
Types(Q7619375,GSSO_004150):1.0
