is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID31186,Class):1.0
SubClassOf(RID31186,RID31175):1.0
is(RID31187,Class):1.0
SubClassOf(RID31187,RID31175):1.0
is(RID3119,Class):1.0
SubClassOf(RID3119,RID3118):1.0
is(RID31190,Class):1.0
SubClassOf(RID31190,RID31175):1.0
is(RID31191,Class):1.0
SubClassOf(RID31191,RID31175):1.0
is(RID31192,Class):1.0
SubClassOf(RID31192,RID31175):1.0
is(RID31193,Class):1.0
SubClassOf(RID31193,RID31175):1.0
is(RID31194,Class):1.0
SubClassOf(RID31194,RID31175):1.0
is(RID31195,Class):1.0
SubClassOf(RID31195,RID31194,):1.0
SubClassOf(RID31195,Regional_Part_Of some RID31177):1.0
is(RID31197,Class):1.0
is(RID31198,Class):1.0
SubClassOf(RID31198,RID31194,):1.0
SubClassOf(RID31198,Has_Regional_Part some RID32835,):1.0
SubClassOf(RID31198,Has_Regional_Part some RID32838,):1.0
SubClassOf(RID31198,Has_Regional_Part some RID32845,):1.0
SubClassOf(RID31198,Has_Regional_Part some RID33490,):1.0
SubClassOf(RID31198,Has_Regional_Part some RID33493,):1.0
SubClassOf(RID31198,Regional_Part_Of some RID31177):1.0
is(RID31199,Class):1.0
SubClassOf(RID31199,RID31175):1.0
is(RID3120,Class):1.0
SubClassOf(RID3120,RID3118):1.0
is(RID31202,Class):1.0
SubClassOf(RID31202,RID31175):1.0
is(RID31209,Class):1.0
SubClassOf(RID31209,RID31175):1.0
is(RID3121,Class):1.0
SubClassOf(RID3121,RID3118):1.0
is(RID31212,Class):1.0
is(RID3122,Class):1.0
SubClassOf(RID3122,RID3118):1.0
is(RID31223,Class):1.0
is(RID31224,Class):1.0
SubClassOf(RID31224,RID31223,):1.0
SubClassOf(RID31224,Regional_Part_Of some RID81):1.0
is(RID3124,Class):1.0
is(RID3125,Class):1.0
SubClassOf(RID3125,RID3124):1.0
is(RID31257,Class):1.0
SubClassOf(RID31257,RID31212):1.0
is(RID31258,Class):1.0
SubClassOf(RID31258,RID31257):1.0
is(RID31259,Class):1.0
SubClassOf(RID31259,RID31257):1.0
is(RID31260,Class):1.0
is(RID31261,Class):1.0
SubClassOf(RID31261,RID31260,):1.0
SubClassOf(RID31261,Regional_Part_Of some RID33191,):1.0
SubClassOf(RID31261,Regional_Part_Of some RID413):1.0
is(RID31263,Class):1.0
SubClassOf(RID31263,RID31212):1.0
is(RID31264,Class):1.0
SubClassOf(RID31264,RID31263):1.0
is(RID31265,Class):1.0
SubClassOf(RID31265,RID31263):1.0
is(RID31269,Class):1.0
is(RID31274,Class):1.0
is(RID31277,Class):1.0
SubClassOf(RID31277,RID31274):1.0
is(RID31278,Class):1.0
is(RID31281,Class):1.0
is(RID3129,Class):1.0
is(RID3130,Class):1.0
SubClassOf(RID3130,RID6076,):1.0
SubClassOf(RID3130,Has_Part some RID3131,):1.0
SubClassOf(RID3130,Has_Part some RID3132,):1.0
SubClassOf(RID3130,Part_Of some RID3129):1.0
is(RID31300,Class):1.0
SubClassOf(RID31300,RID13261):1.0
is(RID31301,Class):1.0
SubClassOf(RID31301,RID31300,):1.0
SubClassOf(RID31301,Has_Regional_Part some RID29801,):1.0
SubClassOf(RID31301,Has_Regional_Part some RID30854,):1.0
SubClassOf(RID31301,Has_Regional_Part some RID32670):1.0
is(RID31302,Class):1.0
SubClassOf(RID31302,RID13289):1.0
is(RID31304,Class):1.0
SubClassOf(RID31304,RID29246,):1.0
SubClassOf(RID31304,Regional_Part_Of some RID134):1.0
is(RID31305,Class):1.0
SubClassOf(RID31305,RID49640):1.0
is(RID31306,Class):1.0
SubClassOf(RID31306,RID31305,):1.0
SubClassOf(RID31306,Constitutional_Part_Of some RID29736):1.0
is(RID31307,Class):1.0
SubClassOf(RID31307,RID31305,):1.0
SubClassOf(RID31307,Constitutional_Part_Of some RID29737):1.0
is(RID31308,Class):1.0
SubClassOf(RID31308,RID31305,):1.0
SubClassOf(RID31308,Constitutional_Part_Of some RID29738):1.0
is(RID31309,Class):1.0
SubClassOf(RID31309,RID31305,):1.0
SubClassOf(RID31309,Constitutional_Part_Of some RID29739):1.0
is(RID3131,Class):1.0
is(RID31310,Class):1.0
SubClassOf(RID31310,RID31305,):1.0
SubClassOf(RID31310,Constitutional_Part_Of some RID29735):1.0
is(RID31311,Class):1.0
SubClassOf(RID31311,RID31305,):1.0
SubClassOf(RID31311,Constitutional_Part_Of some RID29740):1.0
is(RID31312,Class):1.0
SubClassOf(RID31312,RID31305,):1.0
SubClassOf(RID31312,Constitutional_Part_Of some RID29741):1.0
is(RID31313,Class):1.0
SubClassOf(RID31313,RID31305,):1.0
SubClassOf(RID31313,Constitutional_Part_Of some RID29742):1.0
is(RID31314,Class):1.0
SubClassOf(RID31314,RID31305,):1.0
SubClassOf(RID31314,Constitutional_Part_Of some RID29743):1.0
is(RID31315,Class):1.0
SubClassOf(RID31315,RID31305,):1.0
SubClassOf(RID31315,Constitutional_Part_Of some RID29744):1.0
is(RID31316,Class):1.0
SubClassOf(RID31316,RID31305,):1.0
SubClassOf(RID31316,Constitutional_Part_Of some RID29745):1.0
is(RID31317,Class):1.0
SubClassOf(RID31317,RID31305,):1.0
SubClassOf(RID31317,Constitutional_Part_Of some RID29746):1.0
is(RID31318,Class):1.0
SubClassOf(RID31318,RID31305,):1.0
SubClassOf(RID31318,Constitutional_Part_Of some RID29747):1.0
is(RID31319,Class):1.0
SubClassOf(RID31319,RID31305,):1.0
SubClassOf(RID31319,Constitutional_Part_Of some RID29748):1.0
is(RID3132,Class):1.0
is(RID31320,Class):1.0
SubClassOf(RID31320,RID31305,):1.0
SubClassOf(RID31320,Constitutional_Part_Of some RID29773):1.0
is(RID31321,Class):1.0
SubClassOf(RID31321,RID31305):1.0
is(RID31322,Class):1.0
SubClassOf(RID31322,RID31305):1.0
is(RID31323,Class):1.0
SubClassOf(RID31323,RID31305,):1.0
SubClassOf(RID31323,Constitutional_Part_Of some RID29708):1.0
is(RID31324,Class):1.0
SubClassOf(RID31324,RID31305,):1.0
SubClassOf(RID31324,Constitutional_Part_Of some RID29750):1.0
is(RID31325,Class):1.0
SubClassOf(RID31325,RID31305,):1.0
SubClassOf(RID31325,Constitutional_Part_Of some RID29751):1.0
is(RID31326,Class):1.0
SubClassOf(RID31326,RID31305,):1.0
SubClassOf(RID31326,Constitutional_Part_Of some RID29752):1.0
is(RID31327,Class):1.0
SubClassOf(RID31327,RID31305):1.0
is(RID31328,Class):1.0
SubClassOf(RID31328,RID31305,):1.0
SubClassOf(RID31328,Constitutional_Part_Of some RID29754):1.0
is(RID31329,Class):1.0
SubClassOf(RID31329,RID31305,):1.0
SubClassOf(RID31329,Constitutional_Part_Of some RID29755):1.0
is(RID3133,Class):1.0
SubClassOf(RID3133,RID34821,):1.0
SubClassOf(RID3133,Part_Of some RID3129):1.0
is(RID31330,Class):1.0
SubClassOf(RID31330,RID31305,):1.0
SubClassOf(RID31330,Constitutional_Part_Of some RID29756):1.0
is(RID31332,Class):1.0
SubClassOf(RID31332,RID31305,):1.0
SubClassOf(RID31332,Constitutional_Part_Of some RID30372):1.0
is(RID31333,Class):1.0
SubClassOf(RID31333,RID31305,):1.0
SubClassOf(RID31333,Constitutional_Part_Of some RID29758):1.0
is(RID31334,Class):1.0
SubClassOf(RID31334,RID31305,):1.0
SubClassOf(RID31334,Constitutional_Part_Of some RID29759):1.0
is(RID31335,Class):1.0
SubClassOf(RID31335,RID31305,):1.0
SubClassOf(RID31335,Constitutional_Part_Of some RID29760):1.0
is(RID31336,Class):1.0
SubClassOf(RID31336,RID31305,):1.0
SubClassOf(RID31336,Constitutional_Part_Of some RID29761):1.0
is(RID31337,Class):1.0
SubClassOf(RID31337,RID31305,):1.0
SubClassOf(RID31337,Constitutional_Part_Of some RID29762):1.0
is(RID31338,Class):1.0
SubClassOf(RID31338,RID31305,):1.0
SubClassOf(RID31338,Constitutional_Part_Of some RID29763):1.0
is(RID31339,Class):1.0
SubClassOf(RID31339,RID31305,):1.0
SubClassOf(RID31339,Constitutional_Part_Of some RID29764):1.0
is(RID3134,Class):1.0
SubClassOf(RID3134,RID3133):1.0
is(RID31340,Class):1.0
SubClassOf(RID31340,RID31305,):1.0
SubClassOf(RID31340,Constitutional_Part_Of some RID29683,):1.0
SubClassOf(RID31340,Constitutional_Part_Of some RID29765):1.0
is(RID31341,Class):1.0
SubClassOf(RID31341,RID31305,):1.0
SubClassOf(RID31341,Constitutional_Part_Of some RID29682,):1.0
SubClassOf(RID31341,Constitutional_Part_Of some RID29766):1.0
is(RID31342,Class):1.0
SubClassOf(RID31342,RID31305,):1.0
SubClassOf(RID31342,Constitutional_Part_Of some RID29680):1.0
is(RID31343,Class):1.0
SubClassOf(RID31343,RID31305,):1.0
SubClassOf(RID31343,Constitutional_Part_Of some RID29679):1.0
is(RID31344,Class):1.0
SubClassOf(RID31344,RID31305,):1.0
SubClassOf(RID31344,Constitutional_Part_Of some RID29677):1.0
is(RID31345,Class):1.0
SubClassOf(RID31345,RID31305):1.0
is(RID31346,Class):1.0
SubClassOf(RID31346,RID31305,):1.0
SubClassOf(RID31346,Constitutional_Part_Of some RID29734):1.0
is(RID31347,Class):1.0
SubClassOf(RID31347,RID31305,):1.0
SubClassOf(RID31347,Constitutional_Part_Of some RID29753,):1.0
SubClassOf(RID31347,Constitutional_Part_Of some RID29767):1.0
is(RID31348,Class):1.0
SubClassOf(RID31348,RID31305,):1.0
SubClassOf(RID31348,Constitutional_Part_Of some RID29727):1.0
is(RID31349,Class):1.0
SubClassOf(RID31349,RID31305,):1.0
SubClassOf(RID31349,Constitutional_Part_Of some RID29728,):1.0
SubClassOf(RID31349,Constitutional_Part_Of some RID29750):1.0
is(RID3135,Class):1.0
SubClassOf(RID3135,RID3133):1.0
is(RID31350,Class):1.0
SubClassOf(RID31350,RID31305,):1.0
SubClassOf(RID31350,Constitutional_Part_Of some RID29726):1.0
is(RID31351,Class):1.0
SubClassOf(RID31351,RID31305,):1.0
SubClassOf(RID31351,Constitutional_Part_Of some RID29721):1.0
is(RID31352,Class):1.0
SubClassOf(RID31352,RID31305,):1.0
SubClassOf(RID31352,Constitutional_Part_Of some RID29722):1.0
is(RID31353,Class):1.0
SubClassOf(RID31353,RID31305,):1.0
SubClassOf(RID31353,Constitutional_Part_Of some RID29725):1.0
is(RID31354,Class):1.0
SubClassOf(RID31354,RID31305,):1.0
SubClassOf(RID31354,Constitutional_Part_Of some RID29733):1.0
is(RID31355,Class):1.0
SubClassOf(RID31355,RID31305,):1.0
SubClassOf(RID31355,Constitutional_Part_Of some RID29732):1.0
is(RID31356,Class):1.0
SubClassOf(RID31356,RID31305,):1.0
SubClassOf(RID31356,Constitutional_Part_Of some RID29731):1.0
is(RID31357,Class):1.0
SubClassOf(RID31357,RID31305,):1.0
SubClassOf(RID31357,Constitutional_Part_Of some RID29718):1.0
is(RID31358,Class):1.0
SubClassOf(RID31358,RID31305,):1.0
SubClassOf(RID31358,Constitutional_Part_Of some RID29729):1.0
is(RID31359,Class):1.0
SubClassOf(RID31359,RID31305):1.0
is(RID3136,Class):1.0
SubClassOf(RID3136,RID3133):1.0
is(RID31360,Class):1.0
SubClassOf(RID31360,RID31305,):1.0
SubClassOf(RID31360,Constitutional_Part_Of some RID29711):1.0
is(RID31361,Class):1.0
SubClassOf(RID31361,RID31305,):1.0
SubClassOf(RID31361,Constitutional_Part_Of some RID29710):1.0
is(RID31362,Class):1.0
SubClassOf(RID31362,RID31305,):1.0
SubClassOf(RID31362,Constitutional_Part_Of some RID29709):1.0
is(RID31363,Class):1.0
SubClassOf(RID31363,RID31305):1.0
is(RID31364,Class):1.0
SubClassOf(RID31364,RID31305,):1.0
SubClassOf(RID31364,Constitutional_Part_Of some RID29713,):1.0
SubClassOf(RID31364,Constitutional_Part_Of some RID29716):1.0
is(RID31365,Class):1.0
SubClassOf(RID31365,RID31305,):1.0
SubClassOf(RID31365,Constitutional_Part_Of some RID29715):1.0
is(RID31366,Class):1.0
SubClassOf(RID31366,RID31305,):1.0
SubClassOf(RID31366,Constitutional_Part_Of some RID29714,):1.0
SubClassOf(RID31366,Constitutional_Part_Of some RID29717):1.0
is(RID31367,Class):1.0
SubClassOf(RID31367,RID31305):1.0
is(RID31368,Class):1.0
SubClassOf(RID31368,RID31305,):1.0
SubClassOf(RID31368,Constitutional_Part_Of some RID29712):1.0
is(RID31369,Class):1.0
SubClassOf(RID31369,RID31305,):1.0
SubClassOf(RID31369,Constitutional_Part_Of some RID29697):1.0
is(RID3137,Class):1.0
SubClassOf(RID3137,RID3133):1.0
is(RID31370,Class):1.0
SubClassOf(RID31370,RID31305,):1.0
SubClassOf(RID31370,Constitutional_Part_Of some RID29696):1.0
is(RID31371,Class):1.0
SubClassOf(RID31371,RID31305,):1.0
SubClassOf(RID31371,Constitutional_Part_Of some RID29771):1.0
is(RID31372,Class):1.0
SubClassOf(RID31372,RID31305,):1.0
SubClassOf(RID31372,Constitutional_Part_Of some RID29772):1.0
is(RID31373,Class):1.0
SubClassOf(RID31373,RID31305,):1.0
SubClassOf(RID31373,Constitutional_Part_Of some RID29777):1.0
is(RID31374,Class):1.0
SubClassOf(RID31374,RID31305,):1.0
SubClassOf(RID31374,Constitutional_Part_Of some RID29703):1.0
is(RID31375,Class):1.0
SubClassOf(RID31375,RID31305,):1.0
SubClassOf(RID31375,Constitutional_Part_Of some RID29702):1.0
is(RID31376,Class):1.0
SubClassOf(RID31376,RID31305,):1.0
SubClassOf(RID31376,Constitutional_Part_Of some RID29701):1.0
is(RID31377,Class):1.0
SubClassOf(RID31377,RID31305,):1.0
SubClassOf(RID31377,Constitutional_Part_Of some RID29700):1.0
is(RID31378,Class):1.0
SubClassOf(RID31378,RID31305,):1.0
SubClassOf(RID31378,Constitutional_Part_Of some RID29699):1.0
is(RID31379,Class):1.0
SubClassOf(RID31379,RID31305,):1.0
SubClassOf(RID31379,Constitutional_Part_Of some RID29706):1.0
is(RID3138,Class):1.0
SubClassOf(RID3138,RID45632,):1.0
SubClassOf(RID3138,Part_Of some RID3129):1.0
is(RID31380,Class):1.0
SubClassOf(RID31380,RID31305,):1.0
SubClassOf(RID31380,Constitutional_Part_Of some RID29705):1.0
is(RID31381,Class):1.0
SubClassOf(RID31381,RID31305,):1.0
SubClassOf(RID31381,Constitutional_Part_Of some RID29707):1.0
is(RID31382,Class):1.0
SubClassOf(RID31382,RID31305,):1.0
SubClassOf(RID31382,Constitutional_Part_Of some RID29692):1.0
is(RID31383,Class):1.0
SubClassOf(RID31383,RID31305):1.0
is(RID31384,Class):1.0
SubClassOf(RID31384,RID31305):1.0
is(RID31385,Class):1.0
SubClassOf(RID31385,RID31305,):1.0
SubClassOf(RID31385,Constitutional_Part_Of some RID29690):1.0
is(RID31386,Class):1.0
SubClassOf(RID31386,RID31305):1.0
is(RID31387,Class):1.0
SubClassOf(RID31387,RID31305,):1.0
SubClassOf(RID31387,Constitutional_Part_Of some RID29681):1.0
is(RID31388,Class):1.0
SubClassOf(RID31388,RID31305,):1.0
SubClassOf(RID31388,Constitutional_Part_Of some RID30185):1.0
is(RID31389,Class):1.0
SubClassOf(RID31389,RID31305,):1.0
SubClassOf(RID31389,Constitutional_Part_Of some RID29719):1.0
is(RID3139,Class):1.0
SubClassOf(RID3139,RID3003,):1.0
SubClassOf(RID3139,Has_Part some RID3140,):1.0
SubClassOf(RID3139,Has_Part some RID3143,):1.0
SubClassOf(RID3139,Has_Part some RID3147,):1.0
SubClassOf(RID3139,Part_Of some RID28829):1.0
is(RID31390,Class):1.0
SubClassOf(RID31390,RID31305,):1.0
SubClassOf(RID31390,Constitutional_Part_Of some RID29776):1.0
is(RID31391,Class):1.0
SubClassOf(RID31391,RID31305,):1.0
SubClassOf(RID31391,Constitutional_Part_Of some RID29698):1.0
is(RID31392,Class):1.0
SubClassOf(RID31392,RID31305,):1.0
SubClassOf(RID31392,Constitutional_Part_Of some RID29693):1.0
is(RID31393,Class):1.0
SubClassOf(RID31393,RID31305,):1.0
SubClassOf(RID31393,Constitutional_Part_Of some RID29691):1.0
is(RID31394,Class):1.0
SubClassOf(RID31394,RID31305,):1.0
SubClassOf(RID31394,Constitutional_Part_Of some RID29704):1.0
is(RID31395,Class):1.0
SubClassOf(RID31395,RID31305,):1.0
SubClassOf(RID31395,Constitutional_Part_Of some RID29689):1.0
is(RID31396,Class):1.0
SubClassOf(RID31396,RID31305,):1.0
SubClassOf(RID31396,Constitutional_Part_Of some RID29688):1.0
is(RID31397,Class):1.0
SubClassOf(RID31397,RID31305,):1.0
SubClassOf(RID31397,Constitutional_Part_Of some RID29687):1.0
is(RID31398,Class):1.0
SubClassOf(RID31398,RID31305,):1.0
SubClassOf(RID31398,Constitutional_Part_Of some RID29685):1.0
is(RID31399,Class):1.0
SubClassOf(RID31399,RID31305,):1.0
SubClassOf(RID31399,Constitutional_Part_Of some RID29684):1.0
is(RID3140,Class):1.0
SubClassOf(RID3140,RID6076,):1.0
SubClassOf(RID3140,Has_Part some RID3141,):1.0
SubClassOf(RID3140,Has_Part some RID3142,):1.0
SubClassOf(RID3140,Part_Of some RID3139):1.0
is(RID31400,Class):1.0
SubClassOf(RID31400,RID31305,):1.0
SubClassOf(RID31400,Constitutional_Part_Of some RID29678):1.0
is(RID31401,Class):1.0
SubClassOf(RID31401,RID31305,):1.0
SubClassOf(RID31401,Constitutional_Part_Of some RID29676):1.0
is(RID31402,Class):1.0
SubClassOf(RID31402,RID31305,):1.0
SubClassOf(RID31402,Constitutional_Part_Of some RID29675):1.0
is(RID31403,Class):1.0
SubClassOf(RID31403,RID30464,):1.0
SubClassOf(RID31403,Constitutional_Part_Of some RID29384):1.0
is(RID31404,Class):1.0
is(RID31405,Class):1.0
SubClassOf(RID31405,RID31404):1.0
is(RID31407,Class):1.0
SubClassOf(RID31407,RID15990):1.0
is(RID31408,Class):1.0
SubClassOf(RID31408,RID15990):1.0
is(RID31409,Class):1.0
SubClassOf(RID31409,RID31408):1.0
is(RID3141,Class):1.0
is(RID31411,Class):1.0
is(RID31412,Class):1.0
is(RID31413,Class):1.0
is(RID31415,Class):1.0
is(RID31417,Class):1.0
SubClassOf(RID31417,RID31413,):1.0
SubClassOf(RID31417,Constitutional_Part_Of some RID137,):1.0
SubClassOf(RID31417,Has_Constitutional_Part some RID30600,):1.0
SubClassOf(RID31417,Has_Constitutional_Part some RID30822,):1.0
SubClassOf(RID31417,Has_Constitutional_Part some RID31522,):1.0
SubClassOf(RID31417,Has_Constitutional_Part some RID31658,):1.0
SubClassOf(RID31417,Has_Constitutional_Part some RID33434,):1.0
SubClassOf(RID31417,Has_Regional_Part some RID30091,):1.0
SubClassOf(RID31417,Has_Regional_Part some RID30092,):1.0
SubClassOf(RID31417,Has_Regional_Part some RID31421,):1.0
SubClassOf(RID31417,Has_Regional_Part some RID31425,):1.0
SubClassOf(RID31417,Regional_Part_Of some RID31412):1.0
is(RID31419,Class):1.0
is(RID3142,Class):1.0
is(RID31421,Class):1.0
is(RID31423,Class):1.0
SubClassOf(RID31423,RID31413,):1.0
SubClassOf(RID31423,Regional_Part_Of some RID31419):1.0
is(RID31425,Class):1.0
SubClassOf(RID31425,RID31413,):1.0
SubClassOf(RID31425,Regional_Part_Of some RID31417):1.0
is(RID31429,Class):1.0
is(RID3143,Class):1.0
SubClassOf(RID3143,RID50001,):1.0
SubClassOf(RID3143,Part_Of some RID3139):1.0
is(RID31430,Class):1.0
is(RID31431,Class):1.0
is(RID31433,Class):1.0
SubClassOf(RID31433,RID31429,):1.0
SubClassOf(RID31433,Regional_Part_Of some RID31430):1.0
is(RID31435,Class):1.0
SubClassOf(RID31435,RID31429,):1.0
SubClassOf(RID31435,Regional_Part_Of some RID31431):1.0
is(RID3144,Class):1.0
SubClassOf(RID3144,RID3143):1.0
is(RID31440,Class):1.0
SubClassOf(RID31440,RID31411):1.0
is(RID31441,Class):1.0
SubClassOf(RID31441,RID31440):1.0
is(RID31442,Class):1.0
SubClassOf(RID31442,RID31440):1.0
is(RID31443,Class):1.0
SubClassOf(RID31443,RID31440):1.0
is(RID31444,Class):1.0
SubClassOf(RID31444,RID31440):1.0
is(RID31445,Class):1.0
SubClassOf(RID31445,RID31440):1.0
is(RID31446,Class):1.0
SubClassOf(RID31446,RID31440,):1.0
SubClassOf(RID31446,Regional_Part_Of some RID31442):1.0
is(RID31447,Class):1.0
SubClassOf(RID31447,RID31440):1.0
is(RID31448,Class):1.0
SubClassOf(RID31448,RID31440,):1.0
SubClassOf(RID31448,Regional_Part_Of some RID31443):1.0
is(RID31449,Class):1.0
SubClassOf(RID31449,RID31440):1.0
is(RID3145,Class):1.0
SubClassOf(RID3145,RID3143):1.0
is(RID31450,Class):1.0
SubClassOf(RID31450,RID30763,):1.0
SubClassOf(RID31450,Constitutional_Part_Of some RID30872):1.0
is(RID31452,Class):1.0
is(RID31453,Class):1.0
is(RID31455,Class):1.0
SubClassOf(RID31455,RID31453):1.0
is(RID31456,Class):1.0
SubClassOf(RID31456,RID31453):1.0
is(RID3146,Class):1.0
SubClassOf(RID3146,RID3143):1.0
is(RID31463,Class):1.0
SubClassOf(RID31463,RID29797,):1.0
SubClassOf(RID31463,Regional_Part_Of some RID114):1.0
is(RID31464,Class):1.0
SubClassOf(RID31464,RID28901):1.0
is(RID31465,Class):1.0
SubClassOf(RID31465,RID31464):1.0
is(RID31466,Class):1.0
SubClassOf(RID31466,RID15989):1.0
is(RID31467,Class):1.0
SubClassOf(RID31467,RID31466):1.0
is(RID31468,Class):1.0
SubClassOf(RID31468,RID5975,):1.0
SubClassOf(RID31468,Constitutional_Part_Of some RID29566,):1.0
SubClassOf(RID31468,Has_Constitutional_Part some RID30391,):1.0
SubClassOf(RID31468,Has_Constitutional_Part some RID31452,):1.0
SubClassOf(RID31468,Has_Regional_Part some RID29826,):1.0
SubClassOf(RID31468,Has_Regional_Part some RID30960,):1.0
SubClassOf(RID31468,Has_Regional_Part some RID30961,):1.0
SubClassOf(RID31468,Has_Regional_Part some RID30962):1.0
is(RID3147,Class):1.0
is(RID31473,Class):1.0
is(RID31475,Class):1.0
SubClassOf(RID31475,RID31473,):1.0
SubClassOf(RID31475,Constitutional_Part_Of some RID33703):1.0
is(RID31482,Class):1.0
SubClassOf(RID31482,RID29789,):1.0
SubClassOf(RID31482,Constitutional_Part_Of some RID31092):1.0
is(RID31483,Class):1.0
SubClassOf(RID31483,RID30967):1.0
is(RID31484,Class):1.0
is(RID31485,Class):1.0
SubClassOf(RID31485,RID31484):1.0
is(RID31486,Class):1.0
SubClassOf(RID31486,RID31485,):1.0
SubClassOf(RID31486,Regional_Part_Of some RID30209):1.0
is(RID31487,Class):1.0
SubClassOf(RID31487,RID31485):1.0
is(RID31488,Class):1.0
SubClassOf(RID31488,RID31485):1.0
is(RID31489,Class):1.0
SubClassOf(RID31489,RID31485,):1.0
SubClassOf(RID31489,Regional_Part_Of some RID30212):1.0
is(RID31490,Class):1.0
SubClassOf(RID31490,RID31485,):1.0
SubClassOf(RID31490,Regional_Part_Of some RID30213):1.0
is(RID31491,Class):1.0
SubClassOf(RID31491,RID31485):1.0
is(RID31492,Class):1.0
is(RID31493,Class):1.0
SubClassOf(RID31493,RID31492,):1.0
SubClassOf(RID31493,Constitutional_Part_Of some RID37989,):1.0
SubClassOf(RID31493,Constitutional_Part_Of some RID74):1.0
is(RID31495,Class):1.0
SubClassOf(RID31495,RID31492):1.0
is(RID31496,Class):1.0
SubClassOf(RID31496,RID31492,):1.0
SubClassOf(RID31496,Constitutional_Part_Of some RID29567):1.0
is(RID315,Class):1.0
SubClassOf(RID315,RID29216,):1.0
SubClassOf(RID315,Constitutional_Part_Of some RID29460,):1.0
SubClassOf(RID315,Has_Part some RID317,):1.0
SubClassOf(RID315,Has_Part some RID318,):1.0
SubClassOf(RID315,Has_Part some RID319,):1.0
SubClassOf(RID315,Part_Of some RID302):1.0
is(RID31501,Class):1.0
is(RID31505,Class):1.0
SubClassOf(RID31505,RID31501,):1.0
SubClassOf(RID31505,Constitutional_Part_Of some RID30543):1.0
is(RID31506,Class):1.0
SubClassOf(RID31506,RID31505):1.0
is(RID31507,Class):1.0
SubClassOf(RID31507,RID31505):1.0
is(RID31508,Class):1.0
is(RID31510,Class):1.0
SubClassOf(RID31510,RID31508,):1.0
SubClassOf(RID31510,Constitutional_Part_Of some RID30551):1.0
is(RID31511,Class):1.0
SubClassOf(RID31511,RID31501,):1.0
SubClassOf(RID31511,Constitutional_Part_Of some RID30552):1.0
is(RID31512,Class):1.0
SubClassOf(RID31512,RID31511,):1.0
SubClassOf(RID31512,Constitutional_Part_Of some RID30553):1.0
is(RID31513,Class):1.0
SubClassOf(RID31513,RID31511):1.0
is(RID31519,Class):1.0
is(RID3152,Class):1.0
is(RID31522,Class):1.0
SubClassOf(RID31522,RID31519,):1.0
SubClassOf(RID31522,Constitutional_Part_Of some RID31417):1.0
