is(LF_RE#,ObjectProperty):1.0
is(LFID_0003711,Class):1.0
SubClassOf(LFID_0003711,LFID_0003695):1.0
is(LFID_0003712,Class):1.0
SubClassOf(LFID_0003712,LFID_0003695):1.0
is(LFID_0003713,Class):1.0
SubClassOf(LFID_0003713,LFID_0003695):1.0
is(LFID_0003714,Class):1.0
SubClassOf(LFID_0003714,LFID_0003695):1.0
is(LFID_0003715,Class):1.0
SubClassOf(LFID_0003715,LFID_0003695):1.0
is(LFID_0003716,Class):1.0
SubClassOf(LFID_0003716,LFID_0003695):1.0
is(LFID_0003717,Class):1.0
SubClassOf(LFID_0003717,LFID_0003695):1.0
is(LFID_0003718,Class):1.0
SubClassOf(LFID_0003718,LFID_0003717):1.0
is(LFID_0003719,Class):1.0
SubClassOf(LFID_0003719,LFID_0003717):1.0
is(LFID_0003720,Class):1.0
SubClassOf(LFID_0003720,LFID_0003695):1.0
is(LFID_0003721,Class):1.0
SubClassOf(LFID_0003721,LFID_0003695):1.0
is(LFID_0003722,Class):1.0
SubClassOf(LFID_0003722,LFID_0003695):1.0
is(LFID_0003723,Class):1.0
SubClassOf(LFID_0003723,LFID_0003695):1.0
is(LFID_0003724,Class):1.0
SubClassOf(LFID_0003724,LFID_0003695):1.0
is(LFID_0003725,Class):1.0
SubClassOf(LFID_0003725,LFID_0003695):1.0
is(LFID_0003726,Class):1.0
SubClassOf(LFID_0003726,LFID_0003659):1.0
is(LFID_0003727,Class):1.0
SubClassOf(LFID_0003727,LFID_0003726):1.0
DisjointWith(LFID_0003727,LFID_0003728):1.0
is(LFID_0003728,Class):1.0
SubClassOf(LFID_0003728,LFID_0003726):1.0
DisjointWith(LFID_0003728,LFID_0003727):1.0
is(LFID_0003729,Class):1.0
SubClassOf(LFID_0003729,LFID_0003726):1.0
is(LFID_0003730,Class):1.0
SubClassOf(LFID_0003730,LFID_0003729):1.0
is(LFID_0003731,Class):1.0
SubClassOf(LFID_0003731,LFID_0003729):1.0
is(LFID_0003732,Class):1.0
SubClassOf(LFID_0003732,LFID_0003729):1.0
is(LFID_0003733,Class):1.0
SubClassOf(LFID_0003733,LFID_0003729):1.0
is(LFID_0003734,Class):1.0
SubClassOf(LFID_0003734,LFID_0003726):1.0
is(LFID_0003735,Class):1.0
SubClassOf(LFID_0003735,LFID_0003726):1.0
is(LFID_0003736,Class):1.0
SubClassOf(LFID_0003736,LFID_0003726):1.0
is(LFID_0003737,Class):1.0
SubClassOf(LFID_0003737,LFID_0003659):1.0
is(LFID_0003738,Class):1.0
SubClassOf(LFID_0003738,LFID_0003737):1.0
is(LFID_0003739,Class):1.0
SubClassOf(LFID_0003739,LFID_0003738):1.0
is(LFID_0003740,Class):1.0
SubClassOf(LFID_0003740,LFID_0003738):1.0
is(LFID_0003741,Class):1.0
SubClassOf(LFID_0003741,LFID_0003659):1.0
is(LFID_0003742,Class):1.0
SubClassOf(LFID_0003742,LFID_0003741):1.0
is(LFID_0003743,Class):1.0
SubClassOf(LFID_0003743,LFID_0003659):1.0
is(LFID_0003744,Class):1.0
SubClassOf(LFID_0003744,LFID_0003743):1.0
is(LFID_0003745,Class):1.0
SubClassOf(LFID_0003745,LFID_0003744):1.0
is(LFID_0003746,Class):1.0
SubClassOf(LFID_0003746,LFID_0003744):1.0
is(LFID_0003747,Class):1.0
SubClassOf(LFID_0003747,LFID_0003744):1.0
is(LFID_0003748,Class):1.0
SubClassOf(LFID_0003748,LFID_0003659):1.0
is(LFID_0003749,Class):1.0
SubClassOf(LFID_0003749,LFID_0003748):1.0
is(LFID_0003750,Class):1.0
SubClassOf(LFID_0003750,LFID_0003749):1.0
is(LFID_0003751,Class):1.0
SubClassOf(LFID_0003751,LFID_0003749):1.0
is(LFID_0003752,Class):1.0
SubClassOf(LFID_0003752,LFID_0003659):1.0
is(LFID_0003753,Class):1.0
SubClassOf(LFID_0003753,LFID_0003752):1.0
is(LFID_0003754,Class):1.0
SubClassOf(LFID_0003754,LFID_0003659):1.0
is(LFID_0003755,Class):1.0
SubClassOf(LFID_0003755,LFID_0003754):1.0
DisjointWith(LFID_0003755,LFID_0003756):1.0
is(LFID_0003756,Class):1.0
SubClassOf(LFID_0003756,LFID_0003754):1.0
DisjointWith(LFID_0003756,LFID_0003755):1.0
is(LFID_0003757,Class):1.0
SubClassOf(LFID_0003757,LFID_0003754):1.0
is(LFID_0003758,Class):1.0
SubClassOf(LFID_0003758,LFID_0003754):1.0
is(LFID_0003759,Class):1.0
SubClassOf(LFID_0003759,LFID_0003754):1.0
is(LFID_0003760,Class):1.0
SubClassOf(LFID_0003760,LFID_0003754):1.0
is(LFID_0003761,Class):1.0
SubClassOf(LFID_0003761,LFID_0003754):1.0
is(LFID_0003762,Class):1.0
SubClassOf(LFID_0003762,LFID_0003754):1.0
is(LFID_0003763,Class):1.0
SubClassOf(LFID_0003763,LFID_0003754):1.0
is(LFID_0003764,Class):1.0
SubClassOf(LFID_0003764,LFID_0003754):1.0
is(LFID_0003765,Class):1.0
SubClassOf(LFID_0003765,LFID_0003754):1.0
is(LFID_0003766,Class):1.0
SubClassOf(LFID_0003766,LFID_0003754):1.0
is(LFID_0003767,Class):1.0
SubClassOf(LFID_0003767,LFID_0003754):1.0
is(LFID_0003768,Class):1.0
SubClassOf(LFID_0003768,LFID_0003767):1.0
is(LFID_0003769,Class):1.0
SubClassOf(LFID_0003769,LFID_0003767):1.0
is(LFID_0003770,Class):1.0
SubClassOf(LFID_0003770,LFID_0003659):1.0
is(LFID_0003771,Class):1.0
SubClassOf(LFID_0003771,LFID_0003554):1.0
is(LFID_0003772,Class):1.0
SubClassOf(LFID_0003772,LFID_0003554):1.0
is(LFID_0003773,Class):1.0
SubClassOf(LFID_0003773,LFID_0003772):1.0
DisjointWith(LFID_0003773,LFID_0003778):1.0
is(LFID_0003774,Class):1.0
SubClassOf(LFID_0003774,LFID_0003773):1.0
DisjointWith(LFID_0003774,LFID_0003775):1.0
is(LFID_0003775,Class):1.0
SubClassOf(LFID_0003775,LFID_0003773):1.0
DisjointWith(LFID_0003775,LFID_0003774):1.0
is(LFID_0003776,Class):1.0
SubClassOf(LFID_0003776,LFID_0003773):1.0
is(LFID_0003777,Class):1.0
SubClassOf(LFID_0003777,LFID_0003773):1.0
is(LFID_0003778,Class):1.0
SubClassOf(LFID_0003778,LFID_0003772):1.0
DisjointWith(LFID_0003778,LFID_0003773):1.0
is(LFID_0003779,Class):1.0
SubClassOf(LFID_0003779,LFID_0003778):1.0
is(LFID_0003780,Class):1.0
SubClassOf(LFID_0003780,LFID_0003772):1.0
is(LFID_0003781,Class):1.0
SubClassOf(LFID_0003781,LFID_0003780):1.0
DisjointWith(LFID_0003781,LFID_0003782):1.0
is(LFID_0003782,Class):1.0
SubClassOf(LFID_0003782,LFID_0003780):1.0
DisjointWith(LFID_0003782,LFID_0003781):1.0
is(LFID_0003783,Class):1.0
SubClassOf(LFID_0003783,LFID_0003782):1.0
DisjointWith(LFID_0003783,LFID_0003784):1.0
is(LFID_0003784,Class):1.0
SubClassOf(LFID_0003784,LFID_0003782):1.0
DisjointWith(LFID_0003784,LFID_0003783):1.0
is(LFID_0003785,Class):1.0
SubClassOf(LFID_0003785,LFID_0003780):1.0
is(LFID_0003786,Class):1.0
SubClassOf(LFID_0003786,LFID_0003772):1.0
is(LFID_0003787,Class):1.0
SubClassOf(LFID_0003787,LFID_0003786):1.0
DisjointWith(LFID_0003787,LFID_0003790):1.0
is(LFID_0003788,Class):1.0
SubClassOf(LFID_0003788,LFID_0003787):1.0
is(LFID_0003789,Class):1.0
SubClassOf(LFID_0003789,LFID_0003787):1.0
is(LFID_0003790,Class):1.0
SubClassOf(LFID_0003790,LFID_0003786):1.0
DisjointWith(LFID_0003790,LFID_0003787):1.0
is(LFID_0003791,Class):1.0
SubClassOf(LFID_0003791,LFID_0003786):1.0
is(LFID_0003792,Class):1.0
SubClassOf(LFID_0003792,LFID_0003772):1.0
is(LFID_0003793,Class):1.0
SubClassOf(LFID_0003793,LFID_0003792):1.0
DisjointWith(LFID_0003793,LFID_0003794):1.0
is(LFID_0003794,Class):1.0
SubClassOf(LFID_0003794,LFID_0003792):1.0
DisjointWith(LFID_0003794,LFID_0003793):1.0
is(LFID_0003795,Class):1.0
SubClassOf(LFID_0003795,LFID_0003792):1.0
is(LFID_0003796,Class):1.0
SubClassOf(LFID_0003796,LFID_0003792):1.0
is(LFID_0003797,Class):1.0
SubClassOf(LFID_0003797,LFID_0003792):1.0
is(LFID_0003798,Class):1.0
SubClassOf(LFID_0003798,LFID_0003792):1.0
is(LFID_0003799,Class):1.0
SubClassOf(LFID_0003799,LFID_0003792):1.0
is(LFID_0003800,Class):1.0
SubClassOf(LFID_0003800,LFID_0003792):1.0
is(LFID_0003801,Class):1.0
SubClassOf(LFID_0003801,LFID_0003792):1.0
is(LFID_0003802,Class):1.0
SubClassOf(LFID_0003802,LFID_0003792):1.0
is(LFID_0003803,Class):1.0
SubClassOf(LFID_0003803,LFID_0003792):1.0
is(LFID_0003804,Class):1.0
SubClassOf(LFID_0003804,LFID_0003792):1.0
is(LFID_0003805,Class):1.0
SubClassOf(LFID_0003805,LFID_0003792):1.0
is(LFID_0003806,Class):1.0
SubClassOf(LFID_0003806,LFID_0003792):1.0
is(LFID_0003807,Class):1.0
SubClassOf(LFID_0003807,LFID_0003792):1.0
is(LFID_0003808,Class):1.0
SubClassOf(LFID_0003808,LFID_0003792):1.0
is(LFID_0003809,Class):1.0
SubClassOf(LFID_0003809,LFID_0003792):1.0
is(LFID_0003810,Class):1.0
SubClassOf(LFID_0003810,LFID_0003772):1.0
is(LFID_0003811,Class):1.0
SubClassOf(LFID_0003811,LFID_0003810):1.0
DisjointWith(LFID_0003811,LFID_0003812):1.0
is(LFID_0003812,Class):1.0
SubClassOf(LFID_0003812,LFID_0003810):1.0
DisjointWith(LFID_0003812,LFID_0003811):1.0
is(LFID_0003813,Class):1.0
SubClassOf(LFID_0003813,LFID_0003772):1.0
is(LFID_0003814,Class):1.0
SubClassOf(LFID_0003814,LFID_0003813):1.0
DisjointWith(LFID_0003814,LFID_0003815):1.0
is(LFID_0003815,Class):1.0
SubClassOf(LFID_0003815,LFID_0003813):1.0
DisjointWith(LFID_0003815,LFID_0003814):1.0
is(LFID_0003816,Class):1.0
SubClassOf(LFID_0003816,LFID_0003813):1.0
is(LFID_0003817,Class):1.0
SubClassOf(LFID_0003817,LFID_0003813):1.0
is(LFID_0003818,Class):1.0
SubClassOf(LFID_0003818,LFID_0003813):1.0
is(LFID_0003819,Class):1.0
SubClassOf(LFID_0003819,LFID_0003813):1.0
is(LFID_0003820,Class):1.0
SubClassOf(LFID_0003820,LFID_0003813):1.0
is(LFID_0003821,Class):1.0
SubClassOf(LFID_0003821,LFID_0003813):1.0
is(LFID_0003822,Class):1.0
SubClassOf(LFID_0003822,LFID_0003813):1.0
is(LFID_0003823,Class):1.0
SubClassOf(LFID_0003823,LFID_0003813):1.0
is(LFID_0003824,Class):1.0
SubClassOf(LFID_0003824,LFID_0003813):1.0
is(LFID_0003825,Class):1.0
SubClassOf(LFID_0003825,LFID_0003813):1.0
is(LFID_0003826,Class):1.0
SubClassOf(LFID_0003826,LFID_0003813):1.0
is(LFID_0003827,Class):1.0
SubClassOf(LFID_0003827,LFID_0003813):1.0
is(LFID_0003828,Class):1.0
SubClassOf(LFID_0003828,LFID_0003813):1.0
is(LFID_0003829,Class):1.0
SubClassOf(LFID_0003829,LFID_0003772):1.0
is(LFID_0003830,Class):1.0
SubClassOf(LFID_0003830,LFID_0003829):1.0
is(LFID_0003831,Class):1.0
SubClassOf(LFID_0003831,LFID_0003554):1.0
is(LFID_0003832,Class):1.0
SubClassOf(LFID_0003832,LFID_0003831):1.0
DisjointWith(LFID_0003832,LFID_0003836):1.0
is(LFID_0003833,Class):1.0
SubClassOf(LFID_0003833,LFID_0003832):1.0
is(LFID_0003834,Class):1.0
SubClassOf(LFID_0003834,LFID_0003833):1.0
DisjointWith(LFID_0003834,LFID_0003835):1.0
is(LFID_0003835,Class):1.0
SubClassOf(LFID_0003835,LFID_0003833):1.0
DisjointWith(LFID_0003835,LFID_0003834):1.0
is(LFID_0003836,Class):1.0
SubClassOf(LFID_0003836,LFID_0003831):1.0
DisjointWith(LFID_0003836,LFID_0003832):1.0
is(LFID_0003837,Class):1.0
SubClassOf(LFID_0003837,LFID_0003836):1.0
DisjointWith(LFID_0003837,LFID_0003838):1.0
is(LFID_0003838,Class):1.0
SubClassOf(LFID_0003838,LFID_0003836):1.0
DisjointWith(LFID_0003838,LFID_0003837):1.0
is(LFID_0003839,Class):1.0
SubClassOf(LFID_0003839,LFID_0003836):1.0
is(LFID_0003840,Class):1.0
SubClassOf(LFID_0003840,LFID_0003836):1.0
is(LFID_0003841,Class):1.0
SubClassOf(LFID_0003841,LFID_0003836):1.0
is(LFID_0003842,Class):1.0
SubClassOf(LFID_0003842,LFID_0003831):1.0
is(LFID_0003843,Class):1.0
SubClassOf(LFID_0003843,LFID_0003842):1.0
DisjointWith(LFID_0003843,LFID_0003844):1.0
is(LFID_0003844,Class):1.0
SubClassOf(LFID_0003844,LFID_0003842):1.0
DisjointWith(LFID_0003844,LFID_0003843):1.0
is(LFID_0003845,Class):1.0
SubClassOf(LFID_0003845,LFID_0003842):1.0
is(LFID_0003846,Class):1.0
SubClassOf(LFID_0003846,LFID_0003842):1.0
is(LFID_0003847,Class):1.0
SubClassOf(LFID_0003847,LFID_0003842):1.0
is(LFID_0003848,Class):1.0
SubClassOf(LFID_0003848,LFID_0003842):1.0
is(LFID_0003849,Class):1.0
SubClassOf(LFID_0003849,LFID_0003831):1.0
is(LFID_0003850,Class):1.0
SubClassOf(LFID_0003850,LFID_0003849):1.0
DisjointWith(LFID_0003850,LFID_0003851):1.0
is(LFID_0003851,Class):1.0
SubClassOf(LFID_0003851,LFID_0003849):1.0
DisjointWith(LFID_0003851,LFID_0003850):1.0
is(LFID_0003852,Class):1.0
SubClassOf(LFID_0003852,LFID_0003849):1.0
is(LFID_0003853,Class):1.0
SubClassOf(LFID_0003853,LFID_0003849):1.0
is(LFID_0003854,Class):1.0
SubClassOf(LFID_0003854,LFID_0003831):1.0
is(LFID_0003855,Class):1.0
SubClassOf(LFID_0003855,LFID_0003854):1.0
is(LFID_0003856,Class):1.0
SubClassOf(LFID_0003856,LFID_0003831):1.0
is(LFID_0003857,Class):1.0
SubClassOf(LFID_0003857,LFID_0003856):1.0
DisjointWith(LFID_0003857,LFID_0003858):1.0
is(LFID_0003858,Class):1.0
SubClassOf(LFID_0003858,LFID_0003856):1.0
DisjointWith(LFID_0003858,LFID_0003857):1.0
is(LFID_0003859,Class):1.0
SubClassOf(LFID_0003859,LFID_0003856):1.0
is(LFID_0003860,Class):1.0
SubClassOf(LFID_0003860,LFID_0003856):1.0
is(LFID_0003861,Class):1.0
SubClassOf(LFID_0003861,LFID_0003856):1.0
is(LFID_0003862,Class):1.0
SubClassOf(LFID_0003862,LFID_0003831):1.0
is(LFID_0003863,Class):1.0
SubClassOf(LFID_0003863,LFID_0003554):1.0
is(LFID_0003864,Class):1.0
SubClassOf(LFID_0003864,LFID_0003863):1.0
DisjointWith(LFID_0003864,LFID_0003867):1.0
is(LFID_0003865,Class):1.0
SubClassOf(LFID_0003865,LFID_0003864):1.0
DisjointWith(LFID_0003865,LFID_0003866):1.0
is(LFID_0003866,Class):1.0
SubClassOf(LFID_0003866,LFID_0003864):1.0
DisjointWith(LFID_0003866,LFID_0003865):1.0
is(LFID_0003867,Class):1.0
SubClassOf(LFID_0003867,LFID_0003863):1.0
DisjointWith(LFID_0003867,LFID_0003864):1.0
is(LFID_0003868,Class):1.0
SubClassOf(LFID_0003868,LFID_0003867):1.0
DisjointWith(LFID_0003868,LFID_0003870):1.0
is(LFID_0003869,Class):1.0
SubClassOf(LFID_0003869,LFID_0003868):1.0
is(LFID_0003870,Class):1.0
SubClassOf(LFID_0003870,LFID_0003867):1.0
DisjointWith(LFID_0003870,LFID_0003868):1.0
is(LFID_0003871,Class):1.0
SubClassOf(LFID_0003871,LFID_0003870):1.0
is(LFID_0003872,Class):1.0
SubClassOf(LFID_0003872,LFID_0003867):1.0
is(LFID_0003873,Class):1.0
SubClassOf(LFID_0003873,LFID_0003863):1.0
is(LFID_0003874,Class):1.0
SubClassOf(LFID_0003874,LFID_0003873):1.0
DisjointWith(LFID_0003874,LFID_0003875):1.0
is(LFID_0003875,Class):1.0
SubClassOf(LFID_0003875,LFID_0003873):1.0
DisjointWith(LFID_0003875,LFID_0003874):1.0
is(LFID_0003876,Class):1.0
SubClassOf(LFID_0003876,LFID_0003873):1.0
is(LFID_0003877,Class):1.0
SubClassOf(LFID_0003877,LFID_0003873):1.0
is(LFID_0003878,Class):1.0
SubClassOf(LFID_0003878,LFID_0003873):1.0
is(LFID_0003879,Class):1.0
SubClassOf(LFID_0003879,LFID_0003873):1.0
is(LFID_0003880,Class):1.0
SubClassOf(LFID_0003880,LFID_0003873):1.0
is(LFID_0003881,Class):1.0
SubClassOf(LFID_0003881,LFID_0003873):1.0
is(LFID_0003882,Class):1.0
SubClassOf(LFID_0003882,LFID_0003863):1.0
is(LFID_0003883,Class):1.0
SubClassOf(LFID_0003883,LFID_0003882):1.0
is(LFID_0003884,Class):1.0
SubClassOf(LFID_0003884,LFID_0003863):1.0
is(LFID_0003885,Class):1.0
SubClassOf(LFID_0003885,LFID_0003884):1.0
DisjointWith(LFID_0003885,LFID_0003886):1.0
is(LFID_0003886,Class):1.0
SubClassOf(LFID_0003886,LFID_0003884):1.0
DisjointWith(LFID_0003886,LFID_0003885):1.0
is(LFID_0003887,Class):1.0
SubClassOf(LFID_0003887,LFID_0003884):1.0
is(LFID_0003888,Class):1.0
SubClassOf(LFID_0003888,LFID_0003884):1.0
is(LFID_0003889,Class):1.0
SubClassOf(LFID_0003889,LFID_0003884):1.0
is(LFID_0003890,Class):1.0
SubClassOf(LFID_0003890,LFID_0003884):1.0
is(LFID_0003891,Class):1.0
SubClassOf(LFID_0003891,LFID_0003884):1.0
is(LFID_0003892,Class):1.0
SubClassOf(LFID_0003892,LFID_0003884):1.0
is(LFID_0003893,Class):1.0
SubClassOf(LFID_0003893,LFID_0003884):1.0
is(LFID_0003894,Class):1.0
SubClassOf(LFID_0003894,LFID_0003884):1.0
is(LFID_0003895,Class):1.0
SubClassOf(LFID_0003895,LFID_0003863):1.0
is(LFID_0003896,Class):1.0
SubClassOf(LFID_0003896,LFID_0003895):1.0
DisjointWith(LFID_0003896,LFID_0003897):1.0
is(LFID_0003897,Class):1.0
SubClassOf(LFID_0003897,LFID_0003895):1.0
DisjointWith(LFID_0003897,LFID_0003896):1.0
is(LFID_0003898,Class):1.0
SubClassOf(LFID_0003898,LFID_0003895):1.0
is(LFID_0003899,Class):1.0
SubClassOf(LFID_0003899,LFID_0003895):1.0
is(LFID_0003900,Class):1.0
SubClassOf(LFID_0003900,LFID_0003895):1.0
is(LFID_0003901,Class):1.0
SubClassOf(LFID_0003901,LFID_0003895):1.0
is(LFID_0003902,Class):1.0
SubClassOf(LFID_0003902,LFID_0003863):1.0
is(LFID_0003903,Class):1.0
SubClassOf(LFID_0003903,LFID_0003902):1.0
is(LFID_0003904,Class):1.0
SubClassOf(LFID_0003904,LFID_0003863):1.0
is(LFID_0003905,Class):1.0
SubClassOf(LFID_0003905,LFID_0003904):1.0
DisjointWith(LFID_0003905,LFID_0003906):1.0
is(LFID_0003906,Class):1.0
SubClassOf(LFID_0003906,LFID_0003904):1.0
DisjointWith(LFID_0003906,LFID_0003905):1.0
is(LFID_0003907,Class):1.0
SubClassOf(LFID_0003907,LFID_0003904):1.0
is(LFID_0003908,Class):1.0
SubClassOf(LFID_0003908,LFID_0003863):1.0
is(LFID_0003909,Class):1.0
SubClassOf(LFID_0003909,LFID_0003908):1.0
is(LFID_0003910,Class):1.0
SubClassOf(LFID_0003910,LFID_0003863):1.0
is(LFID_0003911,Class):1.0
SubClassOf(LFID_0003911,LFID_0003910):1.0
is(LFID_0003912,Class):1.0
SubClassOf(LFID_0003912,LFID_0003863):1.0
is(LFID_0003913,Class):1.0
SubClassOf(LFID_0003913,LFID_0003912):1.0
DisjointWith(LFID_0003913,LFID_0003914):1.0
is(LFID_0003914,Class):1.0
SubClassOf(LFID_0003914,LFID_0003912):1.0
DisjointWith(LFID_0003914,LFID_0003913):1.0
is(LFID_0003915,Class):1.0
SubClassOf(LFID_0003915,LFID_0003912):1.0
is(LFID_0003916,Class):1.0
DisjointWith(LFID_0003916,LFID_0003554):1.0
is(LFID_0003930,Class):1.0
is(LFID_0003931,Class):1.0
is(LFID_0003932,Class):1.0
is(LFID_0003933,Class):1.0
is(LFID_0003934,Class):1.0
is(LFID_0003935,Class):1.0
is(LFID_0003936,Class):1.0
is(LFID_0003937,Class):1.0
is(LFID_0003938,Class):1.0
is(LFID_0003939,Class):1.0
is(LFID_0003940,Class):1.0
is(LFID_0003941,Class):1.0
is(LFID_0003942,Class):1.0
is(LFID_0003943,Class):1.0
is(LFID_0003944,Class):1.0
is(LFID_0003945,Class):1.0
is(LFID_0003946,Class):1.0
is(LFID_0003947,Class):1.0
is(LFID_0003948,Class):1.0
is(LFID_0003949,Class):1.0
SubClassOf(LFID_0003949,LFID_0003931):1.0
is(LFID_0003950,Class):1.0
is(LFID_0003954,Class):1.0
SubClassOf(LFID_0003954,LFID_0003930):1.0
is(LFID_0003955,Class):1.0
is(LFID_0003956,Class):1.0
is(LFID_0003957,Class):1.0
is(LFID_0003958,Class):1.0
is(LFID_0003959,Class):1.0
is(LFID_0003960,Class):1.0
is(LFID_0003961,Class):1.0
is(LFID_0003962,Class):1.0
SubClassOf(LFID_0003962,LFID_0003956):1.0
is(LFID_0003963,Class):1.0
is(LFID_0003964,Class):1.0
is(LFID_0003965,Class):1.0
is(LFID_0003966,Class):1.0
is(LFID_0003967,Class):1.0
is(LFID_0003968,Class):1.0
is(LFID_0003969,Class):1.0
is(LFID_0003970,Class):1.0
is(LFID_0003971,Class):1.0
is(LFID_0003972,Class):1.0
is(LFID_0003973,Class):1.0
is(LFID_0003974,Class):1.0
SubClassOf(LFID_0003974,LFID_0003970):1.0
is(LFID_0003975,Class):1.0
SubClassOf(LFID_0003975,LFID_0003974):1.0
is(LFID_0003976,Class):1.0
SubClassOf(LFID_0003976,LFID_0003974):1.0
is(LFID_0003977,Class):1.0
SubClassOf(LFID_0003977,LFID_0003974):1.0
is(LFID_0003978,Class):1.0
SubClassOf(LFID_0003978,LFID_0003974):1.0
is(LFID_0003979,Class):1.0
SubClassOf(LFID_0003979,LFID_0003974):1.0
is(LFID_0003980,Class):1.0
SubClassOf(LFID_0003980,LFID_0003974):1.0
is(LFID_0003981,Class):1.0
SubClassOf(LFID_0003981,LFID_0003974):1.0
is(LFID_0003982,Class):1.0
SubClassOf(LFID_0003982,LFID_0003974):1.0
is(LFID_0003983,Class):1.0
is(LFID_0003986,Class):1.0
is(LFID_0003987,Class):1.0
is(LFID_0003988,Class):1.0
is(LFID_0004306,Class):1.0
is(LFID_0004307,Class):1.0
is(LFID_0004308,Class):1.0
is(LFID_0004309,Class):1.0
SubClassOf(LFID_0004309,LFID_0004306):1.0
is(LFID_0004310,Class):1.0
is(LFID_0004313,Class):1.0
is(LFID_0004343,Class):1.0
is(LFID_0004344,Class):1.0
is(LFID_0004345,Class):1.0
is(LFID_0004346,Class):1.0
is(LFID_0004347,Class):1.0
is(LFID_0004348,Class):1.0
is(LFID_0004349,Class):1.0
is(LFID_0004350,Class):1.0
is(LFID_0004351,Class):1.0
is(LFID_0004354,Class):1.0
is(LFID_0004355,Class):1.0
SubClassOf(LFID_0004355,LFID_0004343):1.0
is(LFID_0004356,Class):1.0
is(LFID_0004760,Class):1.0
is(LFID_0004761,Class):1.0
DisjointWith(LFID_0004761,LFID_0000394):1.0
is(LFID_0004762,Class):1.0
is(LFID_0004763,Class):1.0
is(LFID_0005061,Class):1.0
is(LFID_0005062,Class):1.0
is(LFID_0005063,Class):1.0
is(LFID_0005064,Class):1.0
is(LFID_0005065,Class):1.0
SubClassOf(LFID_0005065,LFID_0005061):1.0
is(LFID_0005066,Class):1.0
is(LFID_0005238,Class):1.0
is(LFID_0005239,Class):1.0
is(LFID_0005240,Class):1.0
is(LFID_0005241,Class):1.0
is(LFID_0005242,Class):1.0
is(LFID_0005243,Class):1.0
is(LFID_0005244,Class):1.0
SubClassOf(LFID_0005244,LFID_0005238):1.0
is(LFID_0005245,Class):1.0
is(LFID_0005246,Class):1.0
is(LFID_0005247,Class):1.0
is(LFID_0005248,Class):1.0
is(LFID_0005249,Class):1.0
is(LFID_0005271,Class):1.0
is(LFID_0005272,Class):1.0
SubClassOf(LFID_0005272,LFID_0005271):1.0
DisjointWith(LFID_0005272,LFID_0005273):1.0
is(LFID_0005273,Class):1.0
DisjointWith(LFID_0005273,LFID_0005272):1.0
is(LFID_0005274,Class):1.0
is(LFID_0005316,Class):1.0
is(LFID_0005317,Class):1.0
SubClassOf(LFID_0005317,LFID_0005316):1.0
DisjointWith(LFID_0005317,LFID_0005318):1.0
is(LFID_0005318,Class):1.0
DisjointWith(LFID_0005318,LFID_0005317):1.0
is(LFID_0005319,Class):1.0
SubClassOf(LFID_0005319,LFID_0005316):1.0
is(LFID_0005320,Class):1.0
is(LFID_0005321,Class):1.0
is(LFID_0005322,Class):1.0
is(LFID_0005398,Class):1.0
is(LFID_0005399,Class):1.0
is(LFID_0005400,Class):1.0
is(LFID_0005401,Class):1.0
is(LFID_0005402,Class):1.0
is(LFID_0005403,Class):1.0
is(LFID_0005404,Class):1.0
is(LFID_0005405,Class):1.0
is(LFID_0005406,Class):1.0
is(LFID_0005407,Class):1.0
is(LFID_0005408,Class):1.0
is(LFID_0005409,Class):1.0
is(LFID_0005410,Class):1.0
is(LFID_0005411,Class):1.0
is(LFID_0005412,Class):1.0
is(LFID_0005413,Class):1.0
is(LFID_0005414,Class):1.0
is(LFID_0005415,Class):1.0
SubClassOf(LFID_0005415,LFID_0005398):1.0
is(LFID_0005416,Class):1.0
is(LFID_0005417,Class):1.0
is(LFID_0005418,Class):1.0
is(LFID_0005419,Class):1.0
is(LFID_0005420,Class):1.0
is(LFID_0005421,Class):1.0
is(LFID_0005422,Class):1.0
is(LFID_0005423,Class):1.0
is(LFID_0005424,Class):1.0
is(LFID_0005425,Class):1.0
is(LFID_0005426,Class):1.0
is(LFID_0005427,Class):1.0
is(LFID_0005428,Class):1.0
is(LFID_0005429,Class):1.0
is(LFID_0005430,Class):1.0
SubClassOf(LFID_0005430,LFID_0005418):1.0
is(LFID_0005431,Class):1.0
is(LFID_0005432,Class):1.0
is(LFID_0005433,Class):1.0
is(LFID_0005434,Class):1.0
is(LFID_0005440,Class):1.0
is(LFID_0005441,Class):1.0
SubClassOf(LFID_0005441,LFID_0005440):1.0
DisjointWith(LFID_0005441,LFID_0005442):1.0
is(LFID_0005442,Class):1.0
DisjointWith(LFID_0005442,LFID_0005441):1.0
is(LFID_0005443,Class):1.0
is(LFID_0005451,Class):1.0
is(LFID_0005452,Class):1.0
DisjointWith(LFID_0005452,LFID_0005453):1.0
is(LFID_0005453,Class):1.0
SubClassOf(LFID_0005453,LFID_0005451):1.0
DisjointWith(LFID_0005453,LFID_0005452):1.0
is(LFID_0005454,Class):1.0
is(LFID_0005455,Class):1.0
is(LFID_0005478,Class):1.0
is(LFID_0005479,Class):1.0
SubClassOf(LFID_0005479,LFID_0005478):1.0
DisjointWith(LFID_0005479,LFID_0005483):1.0
is(LFID_0005480,Class):1.0
SubClassOf(LFID_0005480,LFID_0005479):1.0
is(LFID_0005481,Class):1.0
SubClassOf(LFID_0005481,LFID_0005479):1.0
