is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_011930,Individual):1.0
Types(GSSO_011930,GSSO_012456):1.0
is(GSSO_011971,Individual):1.0
Types(GSSO_011971,GSSO_011970):1.0
is(GSSO_012074,Individual):1.0
Types(GSSO_012074,GSSO_005543):1.0
is(GSSO_012413,Individual):1.0
Types(GSSO_012413,GSSO_006253):1.0
is(GSSO_012595,Individual):1.0
Types(GSSO_012595,GSSO_005543):1.0
is(Q15961611,Individual):1.0
Types(Q15961611,GSSO_004226):1.0
is(Q41514815,Individual):1.0
Types(Q41514815,GSSO_004226):1.0
is(Q6316470,Individual):1.0
Types(Q6316470,GSSO_000625):1.0
is(Q6530976,Individual):1.0
Types(Q6530976,GSSO_004226):1.0
is(Q685162,Individual):1.0
Types(Q685162,GSSO_004226):1.0
is(Q7619375,Individual):1.0
Types(Q7619375,GSSO_004226):1.0
