is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID13496,Class):1.0
is(RID13497,Class):1.0
SubClassOf(RID13497,RID13415):1.0
is(RID13499,Class):1.0
SubClassOf(RID13499,RID13497):1.0
is(RID1350,Class):1.0
SubClassOf(RID1350,RID1348):1.0
is(RID13501,Class):1.0
is(RID13522,Class):1.0
is(RID13524,Class):1.0
SubClassOf(RID13524,RID13522,):1.0
SubClassOf(RID13524,Constitutional_Part_Of some RID13870,):1.0
SubClassOf(RID13524,Has_Part some RID25801,):1.0
SubClassOf(RID13524,Has_Part some RID25804,):1.0
SubClassOf(RID13524,Has_Part some RID26022,):1.0
SubClassOf(RID13524,Has_Regional_Part some RID25801,):1.0
SubClassOf(RID13524,Has_Regional_Part some RID25804,):1.0
SubClassOf(RID13524,Has_Regional_Part some RID26022,):1.0
SubClassOf(RID13524,Part_Of some RID13870,):1.0
SubClassOf(RID13524,Part_Of some RID26737,):1.0
SubClassOf(RID13524,Regional_Part_Of some RID26737):1.0
is(RID13538,Class):1.0
SubClassOf(RID13538,RID13501):1.0
is(RID13539,Class):1.0
SubClassOf(RID13539,RID13501):1.0
is(RID13541,Class):1.0
SubClassOf(RID13541,RID13501):1.0
is(RID13542,Class):1.0
SubClassOf(RID13542,RID13501):1.0
is(RID13548,Class):1.0
SubClassOf(RID13548,RID13501):1.0
is(RID13551,Class):1.0
is(RID13552,Class):1.0
is(RID13553,Class):1.0
is(RID13554,Class):1.0
SubClassOf(RID13554,RID13501):1.0
is(RID13564,Class):1.0
SubClassOf(RID13564,RID13501):1.0
is(RID13571,Class):1.0
SubClassOf(RID13571,RID13501):1.0
is(RID13582,Class):1.0
SubClassOf(RID13582,RID13501):1.0
is(RID13584,Class):1.0
SubClassOf(RID13584,RID13501):1.0
is(RID13594,Class):1.0
SubClassOf(RID13594,RID13538):1.0
is(RID13595,Class):1.0
SubClassOf(RID13595,RID13538):1.0
is(RID13600,Class):1.0
SubClassOf(RID13600,RID13539):1.0
is(RID13601,Class):1.0
SubClassOf(RID13601,RID13600):1.0
is(RID13603,Class):1.0
SubClassOf(RID13603,RID13539):1.0
is(RID13606,Class):1.0
is(RID13608,Class):1.0
SubClassOf(RID13608,RID13606,):1.0
SubClassOf(RID13608,Part_Of some RID13912,):1.0
SubClassOf(RID13608,Part_Of some RID20275,):1.0
SubClassOf(RID13608,Part_Of some RID25819,):1.0
SubClassOf(RID13608,Part_Of some RID25963,):1.0
SubClassOf(RID13608,Regional_Part_Of some RID13912,):1.0
SubClassOf(RID13608,Regional_Part_Of some RID20275,):1.0
SubClassOf(RID13608,Regional_Part_Of some RID25819,):1.0
SubClassOf(RID13608,Regional_Part_Of some RID25963):1.0
is(RID13615,Class):1.0
is(RID13616,Class):1.0
SubClassOf(RID13616,RID13615,):1.0
SubClassOf(RID13616,Part_Of some RID20268,):1.0
SubClassOf(RID13616,Part_Of some RID25818,):1.0
SubClassOf(RID13616,Part_Of some RID25962,):1.0
SubClassOf(RID13616,Receives_Projection_From some RID34085,):1.0
SubClassOf(RID13616,Regional_Part_Of some RID20268,):1.0
SubClassOf(RID13616,Regional_Part_Of some RID25818,):1.0
SubClassOf(RID13616,Regional_Part_Of some RID25962):1.0
is(RID13618,Class):1.0
SubClassOf(RID13618,RID13541):1.0
is(RID13621,Class):1.0
SubClassOf(RID13621,RID13541):1.0
is(RID13624,Class):1.0
SubClassOf(RID13624,RID13541):1.0
is(RID13627,Class):1.0
SubClassOf(RID13627,RID13541,):1.0
SubClassOf(RID13627,Part_Of some RID20332,):1.0
SubClassOf(RID13627,Part_Of some RID25973,):1.0
SubClassOf(RID13627,Part_Of some RID7047,):1.0
SubClassOf(RID13627,Regional_Part_Of some RID20332,):1.0
SubClassOf(RID13627,Regional_Part_Of some RID25973,):1.0
SubClassOf(RID13627,Regional_Part_Of some RID7047):1.0
is(RID13628,Class):1.0
SubClassOf(RID13628,RID13627):1.0
is(RID13629,Class):1.0
SubClassOf(RID13629,RID13627):1.0
is(RID13630,Class):1.0
SubClassOf(RID13630,RID13542):1.0
is(RID13633,Class):1.0
SubClassOf(RID13633,RID13542):1.0
is(RID13640,Class):1.0
is(RID13646,Class):1.0
is(RID13648,Class):1.0
is(RID13650,Class):1.0
SubClassOf(RID13650,RID13648,):1.0
SubClassOf(RID13650,Part_Of some RID13912,):1.0
SubClassOf(RID13650,Part_Of some RID20275,):1.0
SubClassOf(RID13650,Part_Of some RID25825,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID13912,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID20275,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID25825):1.0
is(RID13681,Class):1.0
SubClassOf(RID13681,RID13551,):1.0
SubClassOf(RID13681,Part_Of some RID20354,):1.0
SubClassOf(RID13681,Part_Of some RID7054,):1.0
SubClassOf(RID13681,Regional_Part_Of some RID20354,):1.0
SubClassOf(RID13681,Regional_Part_Of some RID7054):1.0
is(RID13682,Class):1.0
SubClassOf(RID13682,RID13681):1.0
is(RID13683,Class):1.0
SubClassOf(RID13683,RID13681):1.0
is(RID13684,Class):1.0
SubClassOf(RID13684,RID13552,):1.0
SubClassOf(RID13684,Part_Of some RID20357,):1.0
SubClassOf(RID13684,Part_Of some RID7062,):1.0
SubClassOf(RID13684,Regional_Part_Of some RID20357,):1.0
SubClassOf(RID13684,Regional_Part_Of some RID34193,):1.0
SubClassOf(RID13684,Regional_Part_Of some RID7062):1.0
is(RID13685,Class):1.0
SubClassOf(RID13685,RID13684,):1.0
SubClassOf(RID13685,Part_Of some RID20358,):1.0
SubClassOf(RID13685,Part_Of some RID25842,):1.0
SubClassOf(RID13685,Regional_Part_Of some RID20358,):1.0
SubClassOf(RID13685,Regional_Part_Of some RID25842):1.0
is(RID13686,Class):1.0
SubClassOf(RID13686,RID13684):1.0
is(RID13687,Class):1.0
is(RID13688,Class):1.0
SubClassOf(RID13688,RID13687,):1.0
SubClassOf(RID13688,Part_Of some RID20355,):1.0
SubClassOf(RID13688,Part_Of some RID25842,):1.0
SubClassOf(RID13688,Regional_Part_Of some RID20355,):1.0
SubClassOf(RID13688,Regional_Part_Of some RID25842):1.0
is(RID13690,Class):1.0
is(RID13692,Class):1.0
SubClassOf(RID13692,RID13690,):1.0
SubClassOf(RID13692,Part_Of some RID20306,):1.0
SubClassOf(RID13692,Part_Of some RID25843,):1.0
SubClassOf(RID13692,Regional_Part_Of some RID20306,):1.0
SubClassOf(RID13692,Regional_Part_Of some RID25843):1.0
is(RID13693,Class):1.0
is(RID13695,Class):1.0
SubClassOf(RID13695,RID13693,):1.0
SubClassOf(RID13695,Part_Of some RID20377,):1.0
SubClassOf(RID13695,Part_Of some RID25842,):1.0
SubClassOf(RID13695,Regional_Part_Of some RID20377,):1.0
SubClassOf(RID13695,Regional_Part_Of some RID25842):1.0
is(RID137,Class):1.0
is(RID13702,Class):1.0
SubClassOf(RID13702,RID13553,):1.0
SubClassOf(RID13702,Part_Of some RID20313,):1.0
SubClassOf(RID13702,Part_Of some RID7066,):1.0
SubClassOf(RID13702,Regional_Part_Of some RID20313,):1.0
SubClassOf(RID13702,Regional_Part_Of some RID7066):1.0
is(RID13703,Class):1.0
SubClassOf(RID13703,RID13702):1.0
is(RID13704,Class):1.0
SubClassOf(RID13704,RID13702):1.0
is(RID13717,Class):1.0
SubClassOf(RID13717,RID13554):1.0
is(RID13720,Class):1.0
SubClassOf(RID13720,RID13554):1.0
is(RID13723,Class):1.0
SubClassOf(RID13723,RID13554):1.0
is(RID13726,Class):1.0
SubClassOf(RID13726,RID13554):1.0
is(RID13729,Class):1.0
SubClassOf(RID13729,RID13415):1.0
is(RID13730,Class):1.0
SubClassOf(RID13730,RID13729):1.0
is(RID13731,Class):1.0
SubClassOf(RID13731,RID13729):1.0
is(RID13732,Class):1.0
SubClassOf(RID13732,RID13731):1.0
is(RID13733,Class):1.0
SubClassOf(RID13733,RID13731):1.0
is(RID13734,Class):1.0
SubClassOf(RID13734,RID13731):1.0
is(RID13735,Class):1.0
SubClassOf(RID13735,RID13731):1.0
is(RID13736,Class):1.0
SubClassOf(RID13736,RID13731,):1.0
SubClassOf(RID13736,Part_Of some RID13732,):1.0
SubClassOf(RID13736,Regional_Part_Of some RID13732):1.0
is(RID13737,Class):1.0
SubClassOf(RID13737,RID13731):1.0
is(RID13738,Class):1.0
SubClassOf(RID13738,RID13731):1.0
is(RID13741,Class):1.0
SubClassOf(RID13741,RID13731):1.0
is(RID13742,Class):1.0
SubClassOf(RID13742,RID13731):1.0
is(RID13743,Class):1.0
SubClassOf(RID13743,RID13731):1.0
is(RID13744,Class):1.0
SubClassOf(RID13744,RID13731):1.0
is(RID13745,Class):1.0
SubClassOf(RID13745,RID13731):1.0
is(RID13746,Class):1.0
SubClassOf(RID13746,RID13731):1.0
is(RID13747,Class):1.0
SubClassOf(RID13747,RID13729):1.0
is(RID13748,Class):1.0
SubClassOf(RID13748,RID13729):1.0
is(RID13749,Class):1.0
SubClassOf(RID13749,RID13748,):1.0
SubClassOf(RID13749,Part_Of some RID13747,):1.0
SubClassOf(RID13749,Regional_Part_Of some RID13747):1.0
is(RID13756,Class):1.0
SubClassOf(RID13756,RID13748):1.0
is(RID13757,Class):1.0
SubClassOf(RID13757,RID13763):1.0
is(RID13763,Class):1.0
SubClassOf(RID13763,RID13415):1.0
is(RID13773,Class):1.0
SubClassOf(RID13773,RID13763):1.0
is(RID13779,Class):1.0
SubClassOf(RID13779,RID13763):1.0
is(RID13780,Class):1.0
SubClassOf(RID13780,RID13763):1.0
is(RID13781,Class):1.0
SubClassOf(RID13781,RID13763):1.0
is(RID13782,Class):1.0
SubClassOf(RID13782,RID13415):1.0
is(RID13783,Class):1.0
SubClassOf(RID13783,RID13782):1.0
is(RID13784,Class):1.0
SubClassOf(RID13784,RID13782):1.0
is(RID13785,Class):1.0
SubClassOf(RID13785,RID13782,):1.0
SubClassOf(RID13785,Constitutional_Part_Of some RID7100,):1.0
SubClassOf(RID13785,Part_Of some RID7100):1.0
is(RID13786,Class):1.0
SubClassOf(RID13786,RID15724):1.0
is(RID13787,Class):1.0
SubClassOf(RID13787,RID15724):1.0
is(RID13788,Class):1.0
SubClassOf(RID13788,RID7124):1.0
is(RID13789,Class):1.0
SubClassOf(RID13789,RID7124):1.0
is(RID13800,Class):1.0
SubClassOf(RID13800,RID7127,):1.0
SubClassOf(RID13800,Part_Of some RID13788,):1.0
SubClassOf(RID13800,Regional_Part_Of some RID13788):1.0
is(RID13814,Class):1.0
is(RID13815,Class):1.0
SubClassOf(RID13815,RID34527,):1.0
SubClassOf(RID13815,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID13815,Has_Part some RID13814,):1.0
SubClassOf(RID13815,Has_Part some RID13820,):1.0
SubClassOf(RID13815,Has_Regional_Part some RID13814,):1.0
SubClassOf(RID13815,Has_Regional_Part some RID13820,):1.0
SubClassOf(RID13815,Part_Of some RID6681):1.0
is(RID13818,Class):1.0
SubClassOf(RID13818,RID15724):1.0
is(RID13819,Class):1.0
SubClassOf(RID13819,RID15724,):1.0
SubClassOf(RID13819,Part_Of some RID7362,):1.0
SubClassOf(RID13819,Regional_Part_Of some RID7362):1.0
is(RID13820,Class):1.0
SubClassOf(RID13820,RID15724):1.0
is(RID13821,Class):1.0
SubClassOf(RID13821,RID13415):1.0
is(RID13822,Class):1.0
SubClassOf(RID13822,RID13821):1.0
is(RID13823,Class):1.0
is(RID13824,Class):1.0
is(RID13825,Class):1.0
SubClassOf(RID13825,RID13821):1.0
is(RID13826,Class):1.0
SubClassOf(RID13826,RID13821):1.0
is(RID13827,Class):1.0
SubClassOf(RID13827,RID13821):1.0
is(RID13828,Class):1.0
SubClassOf(RID13828,RID13821):1.0
is(RID13831,Class):1.0
SubClassOf(RID13831,RID15722):1.0
is(RID13832,Class):1.0
SubClassOf(RID13832,RID15722):1.0
is(RID13837,Class):1.0
SubClassOf(RID13837,RID13821):1.0
is(RID1384,Class):1.0
is(RID13840,Class):1.0
SubClassOf(RID13840,RID13821):1.0
is(RID13846,Class):1.0
SubClassOf(RID13846,RID13821):1.0
is(RID13847,Class):1.0
SubClassOf(RID13847,RID13821):1.0
is(RID13848,Class):1.0
SubClassOf(RID13848,RID13821):1.0
is(RID13849,Class):1.0
SubClassOf(RID13849,RID13415):1.0
is(RID13850,Class):1.0
SubClassOf(RID13850,RID13849):1.0
is(RID13851,Class):1.0
SubClassOf(RID13851,RID13849):1.0
is(RID13853,Class):1.0
is(RID13857,Class):1.0
is(RID13858,Class):1.0
SubClassOf(RID13858,RID13857,):1.0
SubClassOf(RID13858,Has_Constitutional_Part some RID13486,):1.0
SubClassOf(RID13858,Has_Constitutional_Part some RID13788,):1.0
SubClassOf(RID13858,Has_Constitutional_Part some RID26737,):1.0
SubClassOf(RID13858,Has_Part some RID13486,):1.0
SubClassOf(RID13858,Has_Part some RID13788,):1.0
SubClassOf(RID13858,Has_Part some RID13862,):1.0
SubClassOf(RID13858,Has_Part some RID13864,):1.0
SubClassOf(RID13858,Has_Part some RID13866,):1.0
SubClassOf(RID13858,Has_Part some RID13868,):1.0
SubClassOf(RID13858,Has_Part some RID13870,):1.0
SubClassOf(RID13858,Has_Part some RID13872,):1.0
SubClassOf(RID13858,Has_Part some RID26737,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13862,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13864,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13866,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13868,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13870,):1.0
SubClassOf(RID13858,Has_Regional_Part some RID13872,):1.0
SubClassOf(RID13858,Part_Of some RID6437,):1.0
SubClassOf(RID13858,Regional_Part_Of some RID6437):1.0
is(RID13860,Class):1.0
is(RID13862,Class):1.0
is(RID13864,Class):1.0
is(RID13866,Class):1.0
is(RID13868,Class):1.0
is(RID13870,Class):1.0
is(RID13872,Class):1.0
is(RID13873,Class):1.0
is(RID13874,Class):1.0
is(RID13878,Class):1.0
SubClassOf(RID13878,RID13874,):1.0
SubClassOf(RID13878,Has_Constitutional_Part some RID20325,):1.0
SubClassOf(RID13878,Has_Part some RID20325):1.0
is(RID13879,Class):1.0
SubClassOf(RID13879,RID13878):1.0
is(RID13880,Class):1.0
SubClassOf(RID13880,RID13878):1.0
is(RID139,Class):1.0
SubClassOf(RID139,RID29248,):1.0
SubClassOf(RID139,Part_Of some RID137):1.0
is(RID13909,Class):1.0
is(RID13912,Class):1.0
is(RID13917,Class):1.0
is(RID1393,Class):1.0
is(RID13931,Class):1.0
is(RID1397,Class):1.0
SubClassOf(RID1397,RID1393):1.0
is(RID13971,Class):1.0
SubClassOf(RID13971,RID13860):1.0
is(RID13975,Class):1.0
SubClassOf(RID13975,RID6446,):1.0
SubClassOf(RID13975,Part_Of some RID6979,):1.0
SubClassOf(RID13975,Regional_Part_Of some RID6979):1.0
is(RID13984,Class):1.0
is(RID13985,Class):1.0
SubClassOf(RID13985,RID13984):1.0
is(RID13993,Class):1.0
SubClassOf(RID13993,RID33837,):1.0
SubClassOf(RID13993,Part_Of some RID6478,):1.0
SubClassOf(RID13993,Regional_Part_Of some RID6478):1.0
is(RID13994,Class):1.0
SubClassOf(RID13994,RID13993):1.0
is(RID13995,Class):1.0
SubClassOf(RID13995,RID13993):1.0
is(RID14013,Class):1.0
is(RID14015,Class):1.0
SubClassOf(RID14015,RID14013):1.0
is(RID14034,Class):1.0
SubClassOf(RID14034,RID26642,):1.0
SubClassOf(RID14034,Part_Of some RID26577,):1.0
SubClassOf(RID14034,Part_Of some RID6531,):1.0
SubClassOf(RID14034,Receives_Input_From some RID6992,):1.0
SubClassOf(RID14034,Regional_Part_Of some RID26577,):1.0
SubClassOf(RID14034,Regional_Part_Of some RID6531,):1.0
SubClassOf(RID14034,Sends_Output_To some RID26409):1.0
is(RID14035,Class):1.0
SubClassOf(RID14035,RID14034):1.0
is(RID14036,Class):1.0
SubClassOf(RID14036,RID14034):1.0
is(RID14041,Class):1.0
is(RID14042,Class):1.0
SubClassOf(RID14042,RID14041,):1.0
SubClassOf(RID14042,Has_Constitutional_Part some RID17165,):1.0
SubClassOf(RID14042,Has_Constitutional_Part some RID20383,):1.0
SubClassOf(RID14042,Has_Part some RID17165,):1.0
SubClassOf(RID14042,Has_Part some RID20383,):1.0
SubClassOf(RID14042,Part_Of some RID26562,):1.0
SubClassOf(RID14042,Regional_Part_Of some RID26562):1.0
is(RID14043,Class):1.0
is(RID14046,Class):1.0
is(RID14049,Class):1.0
is(RID14067,Class):1.0
is(RID14068,Class):1.0
SubClassOf(RID14068,RID14067,):1.0
SubClassOf(RID14068,Has_Constitutional_Part some RID17201,):1.0
SubClassOf(RID14068,Has_Constitutional_Part some RID26831,):1.0
SubClassOf(RID14068,Has_Part some RID17201,):1.0
SubClassOf(RID14068,Has_Part some RID26831):1.0
is(RID14115,Class):1.0
SubClassOf(RID14115,RID13853,):1.0
SubClassOf(RID14115,Sends_Output_To some RID6994):1.0
is(RID1412,Class):1.0
SubClassOf(RID1412,RID34896):1.0
is(RID14127,Class):1.0
is(RID1413,Class):1.0
SubClassOf(RID1413,RID34896,):1.0
SubClassOf(RID1413,Has_Part some RID1414,):1.0
SubClassOf(RID1413,Has_Part some RID1418,):1.0
SubClassOf(RID1413,Has_Part some RID1419,):1.0
SubClassOf(RID1413,Has_Part some RID1420):1.0
is(RID14134,Class):1.0
is(RID14135,Class):1.0
SubClassOf(RID14135,RID14134,):1.0
SubClassOf(RID14135,Part_Of some RID13788,):1.0
SubClassOf(RID14135,Regional_Part_Of some RID13788):1.0
is(RID14137,Class):1.0
is(RID1414,Class):1.0
is(RID14141,Class):1.0
SubClassOf(RID14141,RID14137,):1.0
SubClassOf(RID14141,Constitutional_Part_Of some RID14144,):1.0
SubClassOf(RID14141,Part_Of some RID14144):1.0
is(RID14142,Class):1.0
is(RID14143,Class):1.0
is(RID14144,Class):1.0
is(RID14145,Class):1.0
SubClassOf(RID14145,RID14143,):1.0
SubClassOf(RID14145,Has_Constitutional_Part some RID14127,):1.0
SubClassOf(RID14145,Has_Constitutional_Part some RID14142,):1.0
SubClassOf(RID14145,Has_Constitutional_Part some RID18385,):1.0
SubClassOf(RID14145,Has_Part some RID14127,):1.0
SubClassOf(RID14145,Has_Part some RID14142,):1.0
SubClassOf(RID14145,Has_Part some RID18385,):1.0
SubClassOf(RID14145,Part_Of some RID6677,):1.0
SubClassOf(RID14145,Regional_Part_Of some RID6677):1.0
is(RID14146,Class):1.0
is(RID14148,Class):1.0
is(RID14149,Class):1.0
is(RID1415,Class):1.0
SubClassOf(RID1415,RID50065,):1.0
SubClassOf(RID1415,Part_Of some RID1414):1.0
is(RID14150,Class):1.0
SubClassOf(RID14150,RID12018,):1.0
SubClassOf(RID14150,Branch_Of some RID27687,):1.0
SubClassOf(RID14150,Has_Branch some RID14155,):1.0
SubClassOf(RID14150,Has_Branch some RID27796,):1.0
SubClassOf(RID14150,Has_Regional_Part some RID14155,):1.0
SubClassOf(RID14150,Has_Regional_Part some RID27796,):1.0
SubClassOf(RID14150,Regional_Part_Of some RID27687):1.0
is(RID14151,Class):1.0
SubClassOf(RID14151,RID12019,):1.0
SubClassOf(RID14151,Branch_Of some RID27686,):1.0
SubClassOf(RID14151,Has_Branch some RID14161,):1.0
SubClassOf(RID14151,Has_Branch some RID14164,):1.0
SubClassOf(RID14151,Has_Branch some RID14167,):1.0
SubClassOf(RID14151,Has_Branch some RID14170,):1.0
SubClassOf(RID14151,Has_Regional_Part some RID14161,):1.0
SubClassOf(RID14151,Has_Regional_Part some RID14164,):1.0
SubClassOf(RID14151,Has_Regional_Part some RID14167,):1.0
SubClassOf(RID14151,Has_Regional_Part some RID14170,):1.0
SubClassOf(RID14151,Regional_Part_Of some RID27686):1.0
is(RID14152,Class):1.0
is(RID14153,Class):1.0
is(RID14154,Class):1.0
SubClassOf(RID14154,RID14153,):1.0
SubClassOf(RID14154,Branch_Of some RID14149,):1.0
SubClassOf(RID14154,Regional_Part_Of some RID14149):1.0
is(RID14155,Class):1.0
is(RID14156,Class):1.0
is(RID14157,Class):1.0
SubClassOf(RID14157,RID14156):1.0
is(RID14158,Class):1.0
SubClassOf(RID14158,RID14156):1.0
is(RID14159,Class):1.0
SubClassOf(RID14159,RID14148):1.0
is(RID14160,Class):1.0
SubClassOf(RID14160,RID14159):1.0
is(RID14161,Class):1.0
is(RID14163,Class):1.0
SubClassOf(RID14163,RID14159):1.0
is(RID14164,Class):1.0
is(RID14166,Class):1.0
SubClassOf(RID14166,RID14159):1.0
is(RID14167,Class):1.0
is(RID14169,Class):1.0
SubClassOf(RID14169,RID14159):1.0
is(RID14170,Class):1.0
is(RID14171,Class):1.0
SubClassOf(RID14171,RID14169,):1.0
SubClassOf(RID14171,Branch_Of some RID14152,):1.0
SubClassOf(RID14171,Regional_Part_Of some RID14152):1.0
is(RID1418,Class):1.0
is(RID14182,Class):1.0
is(RID14185,Class):1.0
is(RID1419,Class):1.0
is(RID1420,Class):1.0
is(RID1421,Class):1.0
SubClassOf(RID1421,RID34896):1.0
is(RID14216,Class):1.0
SubClassOf(RID14216,RID12041,):1.0
SubClassOf(RID14216,Branch_Of some RID14182,):1.0
SubClassOf(RID14216,Has_Branch some RID27804,):1.0
SubClassOf(RID14216,Has_Branch some RID27819,):1.0
SubClassOf(RID14216,Has_Branch some RID27821,):1.0
SubClassOf(RID14216,Has_Branch some RID27824,):1.0
SubClassOf(RID14216,Has_Branch some RID27827,):1.0
SubClassOf(RID14216,Has_Branch some RID27830,):1.0
SubClassOf(RID14216,Has_Branch some RID27832,):1.0
SubClassOf(RID14216,Has_Branch some RID27844,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27804,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27819,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27821,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27824,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27827,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27830,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27832,):1.0
SubClassOf(RID14216,Has_Regional_Part some RID27844,):1.0
SubClassOf(RID14216,Regional_Part_Of some RID14182):1.0
is(RID14234,Class):1.0
is(RID14236,Class):1.0
SubClassOf(RID14236,RID14234,):1.0
SubClassOf(RID14236,Branch_Of some RID14185,):1.0
SubClassOf(RID14236,Regional_Part_Of some RID14185):1.0
is(RID1426,Class):1.0
SubClassOf(RID1426,RID34899):1.0
is(RID14280,Class):1.0
is(RID14285,Class):1.0
SubClassOf(RID14285,RID12079,):1.0
SubClassOf(RID14285,Branch_Of some RID14280,):1.0
SubClassOf(RID14285,Regional_Part_Of some RID14280):1.0
is(RID14291,Class):1.0
is(RID1430,Class):1.0
SubClassOf(RID1430,RID28902,):1.0
SubClassOf(RID1430,Continuous_With some RID1384,):1.0
SubClassOf(RID1430,Has_Constitutional_Part some RID49460,):1.0
SubClassOf(RID1430,Has_Constitutional_Part some RID49464,):1.0
SubClassOf(RID1430,Has_Regional_Part some RID49462,):1.0
SubClassOf(RID1430,Has_Regional_Part some RID49463):1.0
is(RID1433,Class):1.0
is(RID1434,Class):1.0
SubClassOf(RID1434,RID43251,):1.0
SubClassOf(RID1434,Continuous_With some RID1433):1.0
is(RID14341,Class):1.0
SubClassOf(RID14341,RID12094,):1.0
SubClassOf(RID14341,Branch_Of some RID14291,):1.0
SubClassOf(RID14341,Has_Branch some RID14345,):1.0
SubClassOf(RID14341,Has_Branch some RID14357,):1.0
SubClassOf(RID14341,Has_Branch some RID14359,):1.0
SubClassOf(RID14341,Has_Branch some RID14361,):1.0
SubClassOf(RID14341,Has_Branch some RID14364,):1.0
SubClassOf(RID14341,Has_Branch some RID14367,):1.0
SubClassOf(RID14341,Has_Branch some RID14370,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14345,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14357,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14359,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14361,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14364,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14367,):1.0
SubClassOf(RID14341,Has_Regional_Part some RID14370,):1.0
SubClassOf(RID14341,Regional_Part_Of some RID14291):1.0
is(RID14345,Class):1.0
is(RID14357,Class):1.0
is(RID14359,Class):1.0
is(RID14361,Class):1.0
is(RID14364,Class):1.0
is(RID14367,Class):1.0
is(RID14370,Class):1.0
is(RID14386,Class):1.0
is(RID14410,Class):1.0
is(RID14419,Class):1.0
is(RID14428,Class):1.0
is(RID14429,Class):1.0
SubClassOf(RID14429,RID14428,):1.0
SubClassOf(RID14429,Branch_Of some RID14419,):1.0
SubClassOf(RID14429,Regional_Part_Of some RID14419):1.0
is(RID14448,Class):1.0
is(RID14449,Class):1.0
is(RID14484,Class):1.0
is(RID14485,Class):1.0
SubClassOf(RID14485,RID14484,):1.0
SubClassOf(RID14485,Branch_Of some RID14448,):1.0
SubClassOf(RID14485,Regional_Part_Of some RID14448):1.0
is(RID14493,Class):1.0
is(RID14495,Class):1.0
SubClassOf(RID14495,RID14493,):1.0
SubClassOf(RID14495,Branch_Of some RID14449,):1.0
SubClassOf(RID14495,Regional_Part_Of some RID14449):1.0
is(RID14496,Class):1.0
is(RID14498,Class):1.0
SubClassOf(RID14498,RID14410):1.0
is(RID14499,Class):1.0
SubClassOf(RID14499,RID14498):1.0
is(RID14515,Class):1.0
SubClassOf(RID14515,RID14498):1.0
is(RID14516,Class):1.0
SubClassOf(RID14516,RID14515):1.0
is(RID14517,Class):1.0
SubClassOf(RID14517,RID14515):1.0
is(RID14518,Class):1.0
SubClassOf(RID14518,RID14498):1.0
is(RID14531,Class):1.0
is(RID14532,Class):1.0
SubClassOf(RID14532,RID14531):1.0
is(RID14534,Class):1.0
is(RID14535,Class):1.0
SubClassOf(RID14535,RID14534,):1.0
SubClassOf(RID14535,Branch_Of some RID12141,):1.0
SubClassOf(RID14535,Part_Of some RID14534,):1.0
SubClassOf(RID14535,Regional_Part_Of some RID12141):1.0
is(RID14536,Class):1.0
SubClassOf(RID14536,RID14535,):1.0
SubClassOf(RID14536,Branch_Of some RID14496,):1.0
SubClassOf(RID14536,Regional_Part_Of some RID14496):1.0
