soft_is(OBO_RE#,ObjectProperty)
soft_DisjointWith(LFID_0005564,LFID_0005559)
soft_is(LFID_0005565,Class)
soft_SubClassOf(LFID_0005565,LFID_0005564)
soft_DisjointWith(LFID_0005565,LFID_0005567)
soft_is(LFID_0005566,Class)
soft_SubClassOf(LFID_0005566,LFID_0005565)
soft_is(LFID_0005567,Class)
soft_SubClassOf(LFID_0005567,LFID_0005564)
soft_DisjointWith(LFID_0005567,LFID_0005565)
soft_is(LFID_0005568,Class)
soft_SubClassOf(LFID_0005568,LFID_0005521)
soft_is(LFID_0005569,Class)
soft_SubClassOf(LFID_0005569,LFID_0005521)
soft_is(LFID_0005570,Class)
soft_SubClassOf(LFID_0005570,LFID_0005569)
soft_DisjointWith(LFID_0005570,LFID_0005681)
soft_is(LFID_0005571,Class)
soft_SubClassOf(LFID_0005571,LFID_0005570)
soft_DisjointWith(LFID_0005571,LFID_0005572)
soft_is(LFID_0005572,Class)
soft_SubClassOf(LFID_0005572,LFID_0005570)
soft_DisjointWith(LFID_0005572,LFID_0005571)
soft_is(LFID_0005573,Class)
soft_SubClassOf(LFID_0005573,LFID_0005572)
soft_is(LFID_0005574,Class)
soft_SubClassOf(LFID_0005574,LFID_0005572)
soft_is(LFID_0005575,Class)
soft_SubClassOf(LFID_0005575,LFID_0005572)
soft_is(LFID_0005576,Class)
soft_SubClassOf(LFID_0005576,LFID_0005572)
soft_is(LFID_0005577,Class)
soft_SubClassOf(LFID_0005577,LFID_0005570)
soft_is(LFID_0005578,Class)
soft_SubClassOf(LFID_0005578,LFID_0005570)
soft_is(LFID_0005579,Class)
soft_SubClassOf(LFID_0005579,LFID_0005570)
soft_is(LFID_0005580,Class)
soft_SubClassOf(LFID_0005580,LFID_0005570)
soft_is(LFID_0005581,Class)
soft_SubClassOf(LFID_0005581,LFID_0005570)
soft_is(LFID_0005582,Class)
soft_SubClassOf(LFID_0005582,LFID_0005570)
soft_is(LFID_0005583,Class)
soft_SubClassOf(LFID_0005583,LFID_0005570)
soft_is(LFID_0005584,Class)
soft_SubClassOf(LFID_0005584,LFID_0005570)
soft_is(LFID_0005585,Class)
soft_SubClassOf(LFID_0005585,LFID_0005570)
soft_is(LFID_0005586,Class)
soft_SubClassOf(LFID_0005586,LFID_0005570)
soft_is(LFID_0005587,Class)
soft_SubClassOf(LFID_0005587,LFID_0005570)
soft_is(LFID_0005588,Class)
soft_SubClassOf(LFID_0005588,LFID_0005570)
soft_is(LFID_0005589,Class)
soft_SubClassOf(LFID_0005589,LFID_0005570)
soft_is(LFID_0005590,Class)
soft_SubClassOf(LFID_0005590,LFID_0005570)
soft_is(LFID_0005591,Class)
soft_SubClassOf(LFID_0005591,LFID_0005570)
soft_is(LFID_0005592,Class)
soft_SubClassOf(LFID_0005592,LFID_0005570)
soft_is(LFID_0005593,Class)
soft_SubClassOf(LFID_0005593,LFID_0005570)
soft_is(LFID_0005594,Class)
soft_SubClassOf(LFID_0005594,LFID_0005570)
soft_is(LFID_0005595,Class)
soft_SubClassOf(LFID_0005595,LFID_0005570)
soft_is(LFID_0005596,Class)
soft_SubClassOf(LFID_0005596,LFID_0005570)
soft_is(LFID_0005597,Class)
soft_SubClassOf(LFID_0005597,LFID_0005570)
soft_is(LFID_0005598,Class)
soft_SubClassOf(LFID_0005598,LFID_0005570)
soft_is(LFID_0005599,Class)
soft_SubClassOf(LFID_0005599,LFID_0005598)
soft_is(LFID_0005600,Class)
soft_SubClassOf(LFID_0005600,LFID_0005598)
soft_is(LFID_0005601,Class)
soft_SubClassOf(LFID_0005601,LFID_0005570)
soft_is(LFID_0005602,Class)
soft_SubClassOf(LFID_0005602,LFID_0005570)
soft_is(LFID_0005603,Class)
soft_SubClassOf(LFID_0005603,LFID_0005570)
soft_is(LFID_0005604,Class)
soft_SubClassOf(LFID_0005604,LFID_0005603)
soft_is(LFID_0005605,Class)
soft_SubClassOf(LFID_0005605,LFID_0005603)
soft_is(LFID_0005606,Class)
soft_SubClassOf(LFID_0005606,LFID_0005603)
soft_is(LFID_0005607,Class)
soft_SubClassOf(LFID_0005607,LFID_0005570)
soft_is(LFID_0005608,Class)
soft_SubClassOf(LFID_0005608,LFID_0005570)
soft_is(LFID_0005609,Class)
soft_SubClassOf(LFID_0005609,LFID_0005570)
soft_is(LFID_0005610,Class)
soft_SubClassOf(LFID_0005610,LFID_0005570)
soft_is(LFID_0005611,Class)
soft_SubClassOf(LFID_0005611,LFID_0005570)
soft_is(LFID_0005612,Class)
soft_SubClassOf(LFID_0005612,LFID_0005570)
soft_is(LFID_0005613,Class)
soft_SubClassOf(LFID_0005613,LFID_0005570)
soft_is(LFID_0005614,Class)
soft_SubClassOf(LFID_0005614,LFID_0005570)
soft_is(LFID_0005615,Class)
soft_SubClassOf(LFID_0005615,LFID_0005570)
soft_is(LFID_0005616,Class)
soft_SubClassOf(LFID_0005616,LFID_0005570)
soft_is(LFID_0005617,Class)
soft_SubClassOf(LFID_0005617,LFID_0005570)
soft_is(LFID_0005618,Class)
soft_SubClassOf(LFID_0005618,LFID_0005570)
soft_is(LFID_0005619,Class)
soft_SubClassOf(LFID_0005619,LFID_0005570)
soft_is(LFID_0005620,Class)
soft_SubClassOf(LFID_0005620,LFID_0005570)
soft_is(LFID_0005621,Class)
soft_SubClassOf(LFID_0005621,LFID_0005570)
soft_is(LFID_0005622,Class)
soft_SubClassOf(LFID_0005622,LFID_0005570)
soft_is(LFID_0005623,Class)
soft_SubClassOf(LFID_0005623,LFID_0005622)
soft_is(LFID_0005624,Class)
soft_SubClassOf(LFID_0005624,LFID_0005622)
soft_is(LFID_0005625,Class)
soft_SubClassOf(LFID_0005625,LFID_0005570)
soft_is(LFID_0005626,Class)
soft_SubClassOf(LFID_0005626,LFID_0005570)
soft_is(LFID_0005627,Class)
soft_SubClassOf(LFID_0005627,LFID_0005570)
soft_is(LFID_0005628,Class)
soft_SubClassOf(LFID_0005628,LFID_0005570)
soft_is(LFID_0005629,Class)
soft_SubClassOf(LFID_0005629,LFID_0005570)
soft_is(LFID_0005630,Class)
soft_SubClassOf(LFID_0005630,LFID_0005570)
soft_is(LFID_0005631,Class)
soft_SubClassOf(LFID_0005631,LFID_0005570)
soft_is(LFID_0005632,Class)
soft_SubClassOf(LFID_0005632,LFID_0005570)
soft_is(LFID_0005633,Class)
soft_SubClassOf(LFID_0005633,LFID_0005570)
soft_is(LFID_0005634,Class)
soft_SubClassOf(LFID_0005634,LFID_0005570)
soft_is(LFID_0005635,Class)
soft_SubClassOf(LFID_0005635,LFID_0005570)
soft_is(LFID_0005636,Class)
soft_SubClassOf(LFID_0005636,LFID_0005635)
soft_is(LFID_0005637,Class)
soft_SubClassOf(LFID_0005637,LFID_0005635)
soft_is(LFID_0005638,Class)
soft_SubClassOf(LFID_0005638,LFID_0005635)
soft_is(LFID_0005639,Class)
soft_SubClassOf(LFID_0005639,LFID_0005570)
soft_is(LFID_0005640,Class)
soft_SubClassOf(LFID_0005640,LFID_0005570)
soft_is(LFID_0005641,Class)
soft_SubClassOf(LFID_0005641,LFID_0005570)
soft_is(LFID_0005642,Class)
soft_SubClassOf(LFID_0005642,LFID_0005570)
soft_is(LFID_0005643,Class)
soft_SubClassOf(LFID_0005643,LFID_0005570)
soft_is(LFID_0005644,Class)
soft_SubClassOf(LFID_0005644,LFID_0005570)
soft_is(LFID_0005645,Class)
soft_SubClassOf(LFID_0005645,LFID_0005644)
soft_is(LFID_0005646,Class)
soft_SubClassOf(LFID_0005646,LFID_0005644)
soft_is(LFID_0005647,Class)
soft_SubClassOf(LFID_0005647,LFID_0005570)
soft_is(LFID_0005648,Class)
soft_SubClassOf(LFID_0005648,LFID_0005570)
soft_is(LFID_0005649,Class)
soft_SubClassOf(LFID_0005649,LFID_0005570)
soft_is(LFID_0005650,Class)
soft_SubClassOf(LFID_0005650,LFID_0005570)
soft_is(LFID_0005651,Class)
soft_SubClassOf(LFID_0005651,LFID_0005570)
soft_is(LFID_0005652,Class)
soft_SubClassOf(LFID_0005652,LFID_0005570)
soft_is(LFID_0005653,Class)
soft_SubClassOf(LFID_0005653,LFID_0005570)
soft_is(LFID_0005654,Class)
soft_SubClassOf(LFID_0005654,LFID_0005570)
soft_is(LFID_0005655,Class)
soft_SubClassOf(LFID_0005655,LFID_0005570)
soft_is(LFID_0005656,Class)
soft_SubClassOf(LFID_0005656,LFID_0005570)
soft_is(LFID_0005657,Class)
soft_SubClassOf(LFID_0005657,LFID_0005570)
soft_is(LFID_0005658,Class)
soft_SubClassOf(LFID_0005658,LFID_0005570)
soft_is(LFID_0005659,Class)
soft_SubClassOf(LFID_0005659,LFID_0005570)
soft_is(LFID_0005660,Class)
soft_SubClassOf(LFID_0005660,LFID_0005570)
soft_is(LFID_0005661,Class)
soft_SubClassOf(LFID_0005661,LFID_0005570)
soft_is(LFID_0005662,Class)
soft_SubClassOf(LFID_0005662,LFID_0005570)
soft_is(LFID_0005663,Class)
soft_SubClassOf(LFID_0005663,LFID_0005570)
soft_is(LFID_0005664,Class)
soft_SubClassOf(LFID_0005664,LFID_0005570)
soft_is(LFID_0005665,Class)
soft_SubClassOf(LFID_0005665,LFID_0005570)
soft_is(LFID_0005666,Class)
soft_SubClassOf(LFID_0005666,LFID_0005570)
soft_is(LFID_0005667,Class)
soft_SubClassOf(LFID_0005667,LFID_0005570)
soft_is(LFID_0005668,Class)
soft_SubClassOf(LFID_0005668,LFID_0005570)
soft_is(LFID_0005669,Class)
soft_SubClassOf(LFID_0005669,LFID_0005570)
soft_is(LFID_0005670,Class)
soft_SubClassOf(LFID_0005670,LFID_0005669)
soft_is(LFID_0005671,Class)
soft_SubClassOf(LFID_0005671,LFID_0005669)
soft_is(LFID_0005672,Class)
soft_SubClassOf(LFID_0005672,LFID_0005570)
soft_is(LFID_0005673,Class)
soft_SubClassOf(LFID_0005673,LFID_0005570)
soft_is(LFID_0005674,Class)
soft_SubClassOf(LFID_0005674,LFID_0005570)
soft_is(LFID_0005675,Class)
soft_SubClassOf(LFID_0005675,LFID_0005570)
soft_is(LFID_0005676,Class)
soft_SubClassOf(LFID_0005676,LFID_0005570)
soft_is(LFID_0005677,Class)
soft_SubClassOf(LFID_0005677,LFID_0005570)
soft_is(LFID_0005678,Class)
soft_SubClassOf(LFID_0005678,LFID_0005570)
soft_is(LFID_0005679,Class)
soft_SubClassOf(LFID_0005679,LFID_0005570)
soft_is(LFID_0005680,Class)
soft_SubClassOf(LFID_0005680,LFID_0005570)
soft_is(LFID_0005681,Class)
soft_SubClassOf(LFID_0005681,LFID_0005569)
soft_DisjointWith(LFID_0005681,LFID_0005570)
soft_is(LFID_0005682,Class)
soft_SubClassOf(LFID_0005682,LFID_0005681)
soft_DisjointWith(LFID_0005682,LFID_0005683)
soft_is(LFID_0005683,Class)
soft_SubClassOf(LFID_0005683,LFID_0005681)
soft_DisjointWith(LFID_0005683,LFID_0005682)
soft_is(LFID_0005684,Class)
soft_SubClassOf(LFID_0005684,LFID_0005683)
soft_is(LFID_0005685,Class)
soft_SubClassOf(LFID_0005685,LFID_0005683)
soft_is(LFID_0005686,Class)
soft_SubClassOf(LFID_0005686,LFID_0005683)
soft_is(LFID_0005687,Class)
soft_SubClassOf(LFID_0005687,LFID_0005683)
soft_is(LFID_0005688,Class)
soft_SubClassOf(LFID_0005688,LFID_0005569)
soft_is(LFID_0005689,Class)
soft_SubClassOf(LFID_0005689,LFID_0005688)
soft_DisjointWith(LFID_0005689,LFID_0005690)
soft_is(LFID_0005690,Class)
soft_SubClassOf(LFID_0005690,LFID_0005688)
soft_DisjointWith(LFID_0005690,LFID_0005689)
soft_is(LFID_0005691,Class)
soft_SubClassOf(LFID_0005691,LFID_0005688)
soft_is(LFID_0005692,Class)
soft_SubClassOf(LFID_0005692,LFID_0005569)
soft_is(LFID_0005693,Class)
soft_SubClassOf(LFID_0005693,LFID_0005521)
soft_is(LFID_0005694,Class)
soft_SubClassOf(LFID_0005694,LFID_0005693)
soft_DisjointWith(LFID_0005694,LFID_0005698)
soft_is(LFID_0005695,Class)
soft_SubClassOf(LFID_0005695,LFID_0005694)
soft_is(LFID_0005696,Class)
soft_SubClassOf(LFID_0005696,LFID_0005695)
soft_is(LFID_0005697,Class)
soft_SubClassOf(LFID_0005697,LFID_0005695)
soft_is(LFID_0005698,Class)
soft_SubClassOf(LFID_0005698,LFID_0005693)
soft_DisjointWith(LFID_0005698,LFID_0005694)
soft_is(LFID_0005699,Class)
soft_SubClassOf(LFID_0005699,LFID_0005698)
soft_is(LFID_0005700,Class)
soft_SubClassOf(LFID_0005700,LFID_0005693)
soft_is(LFID_0005701,Class)
soft_SubClassOf(LFID_0005701,LFID_0005700)
soft_DisjointWith(LFID_0005701,LFID_0005702)
soft_is(LFID_0005702,Class)
soft_SubClassOf(LFID_0005702,LFID_0005700)
soft_DisjointWith(LFID_0005702,LFID_0005701)
soft_is(LFID_0005703,Class)
soft_SubClassOf(LFID_0005703,LFID_0005700)
soft_is(LFID_0005704,Class)
soft_SubClassOf(LFID_0005704,LFID_0005700)
soft_is(LFID_0005705,Class)
soft_SubClassOf(LFID_0005705,LFID_0005700)
soft_is(LFID_0005706,Class)
soft_SubClassOf(LFID_0005706,LFID_0005700)
soft_is(LFID_0005707,Class)
soft_SubClassOf(LFID_0005707,LFID_0005700)
soft_is(LFID_0005708,Class)
soft_SubClassOf(LFID_0005708,LFID_0005700)
soft_is(LFID_0005709,Class)
soft_SubClassOf(LFID_0005709,LFID_0005700)
soft_is(LFID_0005710,Class)
soft_SubClassOf(LFID_0005710,LFID_0005700)
soft_is(LFID_0005711,Class)
soft_SubClassOf(LFID_0005711,LFID_0005700)
soft_is(LFID_0005712,Class)
soft_SubClassOf(LFID_0005712,LFID_0005700)
soft_is(LFID_0005713,Class)
soft_SubClassOf(LFID_0005713,LFID_0005700)
soft_is(LFID_0005714,Class)
soft_SubClassOf(LFID_0005714,LFID_0005700)
soft_is(LFID_0005715,Class)
soft_SubClassOf(LFID_0005715,LFID_0005700)
soft_is(LFID_0005716,Class)
soft_SubClassOf(LFID_0005716,LFID_0005700)
soft_is(LFID_0005717,Class)
soft_SubClassOf(LFID_0005717,LFID_0005700)
soft_is(LFID_0005718,Class)
soft_SubClassOf(LFID_0005718,LFID_0005700)
soft_is(LFID_0005719,Class)
soft_SubClassOf(LFID_0005719,LFID_0005700)
soft_is(LFID_0005720,Class)
soft_SubClassOf(LFID_0005720,LFID_0005700)
soft_is(LFID_0005721,Class)
soft_SubClassOf(LFID_0005721,LFID_0005700)
soft_is(LFID_0005722,Class)
soft_SubClassOf(LFID_0005722,LFID_0005700)
soft_is(LFID_0005723,Class)
soft_SubClassOf(LFID_0005723,LFID_0005700)
soft_is(LFID_0005724,Class)
soft_SubClassOf(LFID_0005724,LFID_0005700)
soft_is(LFID_0005725,Class)
soft_SubClassOf(LFID_0005725,LFID_0005700)
soft_is(LFID_0005726,Class)
soft_SubClassOf(LFID_0005726,LFID_0005700)
soft_is(LFID_0005727,Class)
soft_SubClassOf(LFID_0005727,LFID_0005700)
soft_is(LFID_0005728,Class)
soft_SubClassOf(LFID_0005728,LFID_0005700)
soft_is(LFID_0005729,Class)
soft_SubClassOf(LFID_0005729,LFID_0005700)
soft_is(LFID_0005730,Class)
soft_SubClassOf(LFID_0005730,LFID_0005700)
soft_is(LFID_0005731,Class)
soft_SubClassOf(LFID_0005731,LFID_0005700)
soft_is(LFID_0005732,Class)
soft_SubClassOf(LFID_0005732,LFID_0005700)
soft_is(LFID_0005733,Class)
soft_SubClassOf(LFID_0005733,LFID_0005700)
soft_is(LFID_0005734,Class)
soft_SubClassOf(LFID_0005734,LFID_0005700)
soft_is(LFID_0005735,Class)
soft_SubClassOf(LFID_0005735,LFID_0005700)
soft_is(LFID_0005736,Class)
soft_SubClassOf(LFID_0005736,LFID_0005700)
soft_is(LFID_0005737,Class)
soft_SubClassOf(LFID_0005737,LFID_0005700)
soft_is(LFID_0005738,Class)
soft_SubClassOf(LFID_0005738,LFID_0005700)
soft_is(LFID_0005739,Class)
soft_SubClassOf(LFID_0005739,LFID_0005693)
soft_is(LFID_0005740,Class)
soft_SubClassOf(LFID_0005740,LFID_0005739)
soft_DisjointWith(LFID_0005740,LFID_0005741)
soft_is(LFID_0005741,Class)
soft_SubClassOf(LFID_0005741,LFID_0005739)
soft_DisjointWith(LFID_0005741,LFID_0005740)
soft_is(LFID_0005742,Class)
soft_SubClassOf(LFID_0005742,LFID_0005693)
soft_is(LFID_0005743,Class)
soft_SubClassOf(LFID_0005743,LFID_0005742)
soft_is(LFID_0005744,Class)
soft_SubClassOf(LFID_0005744,LFID_0005743)
soft_DisjointWith(LFID_0005744,LFID_0005745)
soft_is(LFID_0005745,Class)
soft_SubClassOf(LFID_0005745,LFID_0005743)
soft_DisjointWith(LFID_0005745,LFID_0005744)
soft_is(LFID_0005746,Class)
soft_SubClassOf(LFID_0005746,LFID_0005743)
soft_is(LFID_0005747,Class)
soft_SubClassOf(LFID_0005747,LFID_0005693)
soft_is(LFID_0005748,Class)
soft_SubClassOf(LFID_0005748,LFID_0005521)
soft_is(LFID_0005749,Class)
soft_SubClassOf(LFID_0005749,LFID_0005748)
soft_DisjointWith(LFID_0005749,LFID_0005771)
soft_is(LFID_0005750,Class)
soft_SubClassOf(LFID_0005750,LFID_0005749)
soft_DisjointWith(LFID_0005750,LFID_0005751)
soft_is(LFID_0005751,Class)
soft_SubClassOf(LFID_0005751,LFID_0005749)
soft_DisjointWith(LFID_0005751,LFID_0005750)
soft_is(LFID_0005752,Class)
soft_SubClassOf(LFID_0005752,LFID_0005749)
soft_is(LFID_0005753,Class)
soft_SubClassOf(LFID_0005753,LFID_0005749)
soft_is(LFID_0005754,Class)
soft_SubClassOf(LFID_0005754,LFID_0005749)
soft_is(LFID_0005755,Class)
soft_SubClassOf(LFID_0005755,LFID_0005749)
soft_is(LFID_0005756,Class)
soft_SubClassOf(LFID_0005756,LFID_0005755)
soft_DisjointWith(LFID_0005756,LFID_0005757)
soft_is(LFID_0005757,Class)
soft_SubClassOf(LFID_0005757,LFID_0005755)
soft_DisjointWith(LFID_0005757,LFID_0005756)
soft_is(LFID_0005758,Class)
soft_SubClassOf(LFID_0005758,LFID_0005755)
soft_is(LFID_0005759,Class)
soft_SubClassOf(LFID_0005759,LFID_0005749)
soft_is(LFID_0005760,Class)
soft_SubClassOf(LFID_0005760,LFID_0005749)
soft_is(LFID_0005761,Class)
soft_SubClassOf(LFID_0005761,LFID_0005749)
soft_is(LFID_0005762,Class)
soft_SubClassOf(LFID_0005762,LFID_0005749)
soft_is(LFID_0005763,Class)
soft_SubClassOf(LFID_0005763,LFID_0005749)
soft_is(LFID_0005764,Class)
soft_SubClassOf(LFID_0005764,LFID_0005749)
soft_is(LFID_0005765,Class)
soft_SubClassOf(LFID_0005765,LFID_0005749)
soft_is(LFID_0005766,Class)
soft_SubClassOf(LFID_0005766,LFID_0005749)
soft_is(LFID_0005767,Class)
soft_SubClassOf(LFID_0005767,LFID_0005749)
soft_is(LFID_0005768,Class)
soft_SubClassOf(LFID_0005768,LFID_0005749)
soft_is(LFID_0005769,Class)
soft_SubClassOf(LFID_0005769,LFID_0005749)
soft_is(LFID_0005770,Class)
soft_SubClassOf(LFID_0005770,LFID_0005749)
soft_is(LFID_0005771,Class)
soft_SubClassOf(LFID_0005771,LFID_0005748)
soft_DisjointWith(LFID_0005771,LFID_0005749)
soft_is(LFID_0005772,Class)
soft_SubClassOf(LFID_0005772,LFID_0005771)
soft_DisjointWith(LFID_0005772,LFID_0005775)
soft_is(LFID_0005773,Class)
soft_SubClassOf(LFID_0005773,LFID_0005772)
soft_is(LFID_0005774,Class)
soft_SubClassOf(LFID_0005774,LFID_0005772)
soft_is(LFID_0005775,Class)
soft_SubClassOf(LFID_0005775,LFID_0005771)
soft_DisjointWith(LFID_0005775,LFID_0005772)
soft_is(LFID_0005776,Class)
soft_SubClassOf(LFID_0005776,LFID_0005748)
soft_is(LFID_0005777,Class)
soft_SubClassOf(LFID_0005777,LFID_0005521)
soft_is(LFID_0005778,Class)
soft_SubClassOf(LFID_0005778,LFID_0005777)
soft_DisjointWith(LFID_0005778,LFID_0005779)
soft_is(LFID_0005779,Class)
soft_SubClassOf(LFID_0005779,LFID_0005777)
soft_DisjointWith(LFID_0005779,LFID_0005778)
soft_is(LFID_0005780,Class)
soft_SubClassOf(LFID_0005780,LFID_0005521)
soft_is(LFID_0005781,Class)
soft_SubClassOf(LFID_0005781,LFID_0005780)
soft_DisjointWith(LFID_0005781,LFID_0005784)
soft_is(LFID_0005782,Class)
soft_SubClassOf(LFID_0005782,LFID_0005781)
soft_DisjointWith(LFID_0005782,LFID_0005783)
soft_is(LFID_0005783,Class)
soft_SubClassOf(LFID_0005783,LFID_0005781)
soft_DisjointWith(LFID_0005783,LFID_0005782)
soft_is(LFID_0005784,Class)
soft_SubClassOf(LFID_0005784,LFID_0005780)
soft_DisjointWith(LFID_0005784,LFID_0005781)
soft_is(LFID_0005785,Class)
soft_SubClassOf(LFID_0005785,LFID_0005784)
soft_DisjointWith(LFID_0005785,LFID_0005786)
soft_is(LFID_0005786,Class)
soft_SubClassOf(LFID_0005786,LFID_0005784)
soft_DisjointWith(LFID_0005786,LFID_0005785)
soft_is(LFID_0005787,Class)
soft_SubClassOf(LFID_0005787,LFID_0005784)
soft_is(LFID_0005788,Class)
soft_SubClassOf(LFID_0005788,LFID_0005784)
soft_is(LFID_0005789,Class)
soft_SubClassOf(LFID_0005789,LFID_0005788)
soft_is(LFID_0005790,Class)
soft_SubClassOf(LFID_0005790,LFID_0005788)
soft_is(LFID_0005791,Class)
soft_SubClassOf(LFID_0005791,LFID_0005784)
soft_is(LFID_0005792,Class)
soft_SubClassOf(LFID_0005792,LFID_0005784)
soft_is(LFID_0005793,Class)
soft_SubClassOf(LFID_0005793,LFID_0005784)
soft_is(LFID_0005794,Class)
soft_SubClassOf(LFID_0005794,LFID_0005784)
soft_is(LFID_0005795,Class)
soft_SubClassOf(LFID_0005795,LFID_0005784)
soft_is(LFID_0005796,Class)
soft_SubClassOf(LFID_0005796,LFID_0005784)
soft_is(LFID_0005797,Class)
soft_SubClassOf(LFID_0005797,LFID_0005784)
soft_is(LFID_0005798,Class)
soft_SubClassOf(LFID_0005798,LFID_0005784)
soft_is(LFID_0005799,Class)
soft_SubClassOf(LFID_0005799,LFID_0005784)
soft_is(LFID_0005800,Class)
soft_SubClassOf(LFID_0005800,LFID_0005784)
soft_is(LFID_0005801,Class)
soft_SubClassOf(LFID_0005801,LFID_0005784)
soft_is(LFID_0005802,Class)
soft_SubClassOf(LFID_0005802,LFID_0005784)
soft_is(LFID_0005803,Class)
soft_SubClassOf(LFID_0005803,LFID_0005784)
soft_is(LFID_0005804,Class)
soft_SubClassOf(LFID_0005804,LFID_0005784)
soft_is(LFID_0005805,Class)
soft_SubClassOf(LFID_0005805,LFID_0005784)
soft_is(LFID_0005806,Class)
soft_SubClassOf(LFID_0005806,LFID_0005784)
soft_is(LFID_0005807,Class)
soft_SubClassOf(LFID_0005807,LFID_0005784)
soft_is(LFID_0005808,Class)
soft_SubClassOf(LFID_0005808,LFID_0005784)
soft_is(LFID_0005809,Class)
soft_SubClassOf(LFID_0005809,LFID_0005784)
soft_is(LFID_0005810,Class)
soft_SubClassOf(LFID_0005810,LFID_0005784)
soft_is(LFID_0005811,Class)
soft_SubClassOf(LFID_0005811,LFID_0005784)
soft_is(LFID_0005812,Class)
soft_SubClassOf(LFID_0005812,LFID_0005784)
soft_is(LFID_0005813,Class)
soft_SubClassOf(LFID_0005813,LFID_0005784)
soft_is(LFID_0005814,Class)
soft_SubClassOf(LFID_0005814,LFID_0005521)
soft_is(LFID_0005815,Class)
soft_SubClassOf(LFID_0005815,LFID_0005814)
soft_DisjointWith(LFID_0005815,LFID_0005816)
soft_is(LFID_0005816,Class)
soft_SubClassOf(LFID_0005816,LFID_0005814)
soft_DisjointWith(LFID_0005816,LFID_0005815)
soft_is(LFID_0005817,Class)
soft_SubClassOf(LFID_0005817,LFID_0005814)
soft_is(LFID_0005818,Class)
soft_DisjointWith(LFID_0005818,LFID_0005521)
soft_is(LFID_0005819,Class)
soft_is(LFID_0005820,Class)
soft_DisjointWith(LFID_0005820,LFID_0005821)
soft_is(LFID_0005821,Class)
soft_SubClassOf(LFID_0005821,LFID_0005819)
soft_DisjointWith(LFID_0005821,LFID_0005820)
soft_is(LFID_0005822,Class)
soft_is(LFID_0005823,Class)
soft_is(LFID_0005824,Class)
soft_is(LFID_0005825,Class)
soft_is(LFID_0005826,Class)
soft_is(LFID_0005829,Class)
soft_is(LFID_0005840,Class)
soft_is(LFID_0005841,Class)
soft_SubClassOf(LFID_0005841,LFID_0005840)
soft_DisjointWith(LFID_0005841,LFID_0005842)
soft_is(LFID_0005842,Class)
soft_DisjointWith(LFID_0005842,LFID_0005841)
soft_is(LFID_0005843,Class)
soft_is(LFID_0005844,Class)
soft_is(LFID_0005845,Class)
soft_is(LFID_0005846,Class)
soft_SubClassOf(LFID_0005846,LFID_0005843)
soft_is(LFID_0005847,Class)
soft_is(LFID_0005848,Class)
soft_is(LFID_0005849,Class)
soft_is(LFID_0005850,Class)
soft_is(LFID_0005851,Class)
soft_is(LFID_0005852,Class)
soft_is(LFID_0005853,Class)
soft_is(LFID_0005854,Class)
soft_is(LFID_0005855,Class)
soft_is(LFID_0005856,Class)
soft_is(LFID_0005857,Class)
soft_is(LFID_0005858,Class)
soft_is(LFID_0005859,Class)
soft_is(LFID_0005860,Class)
soft_is(LFID_0005861,Class)
soft_SubClassOf(LFID_0005861,LFID_0005848)
soft_is(LFID_0005862,Class)
soft_SubClassOf(LFID_0005862,LFID_0005848)
soft_is(LFID_0005863,Class)
soft_is(LFID_0005864,Class)
soft_is(LFID_0005868,Class)
soft_is(LFID_0005869,Class)
soft_is(LFID_0005870,Class)
soft_is(LFID_0005871,Class)
soft_is(LFID_0005872,Class)
soft_SubClassOf(LFID_0005872,LFID_0005868)
soft_is(LFID_0005873,Class)
soft_is(LFID_0005874,Class)
soft_DisjointWith(LFID_0005874,LFID_0005875)
soft_is(LFID_0005875,Class)
soft_SubClassOf(LFID_0005875,LFID_0005873)
soft_DisjointWith(LFID_0005875,LFID_0005874)
soft_is(LFID_0005876,Class)
soft_is(LFID_0005877,Class)
soft_is(LFID_0005879,Class)
soft_is(LFID_0005880,Class)
soft_is(LFID_0005881,Class)
soft_is(LFID_0005882,Class)
soft_SubClassOf(LFID_0005882,LFID_0005879)
soft_is(LFID_0005883,Class)
soft_is(LFID_0005920,Class)
soft_is(LFID_0005921,Class)
soft_is(LFID_0005922,Class)
soft_is(LFID_0005923,Class)
soft_SubClassOf(LFID_0005923,LFID_0005920)
soft_is(LFID_0005924,Class)
soft_is(LFID_0005944,Class)
soft_is(LFID_0005945,Class)
soft_SubClassOf(LFID_0005945,LFID_0005944)
soft_DisjointWith(LFID_0005945,LFID_0005946)
soft_is(LFID_0005946,Class)
soft_DisjointWith(LFID_0005946,LFID_0005945)
soft_is(LFID_0005947,Class)
soft_is(LFID_0005966,Class)
soft_is(LFID_0005967,Class)
soft_is(LFID_0005968,Class)
soft_is(LFID_0005969,Class)
soft_is(LFID_0005970,Class)
soft_is(LFID_0005971,Class)
soft_SubClassOf(LFID_0005971,LFID_0005970)
soft_DisjointWith(LFID_0005971,LFID_0005972)
soft_is(LFID_0005972,Class)
soft_DisjointWith(LFID_0005972,LFID_0005971)
soft_is(LFID_0005973,Class)
soft_is(LFID_0005974,Class)
soft_is(LFID_0005975,Class)
soft_is(LFID_0005976,Class)
soft_is(LFID_0005977,Class)
soft_is(LFID_0005978,Class)
soft_SubClassOf(LFID_0005978,LFID_0005966)
