soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(613807,Class)
soft_SubClassOf(613807,OGMS_0000031)
soft_is(613808,Class)
soft_SubClassOf(613808,OGMS_0000031)
soft_is(613809,Class)
soft_SubClassOf(613809,OGMS_0000031)
soft_is(613810,Class)
soft_SubClassOf(613810,OGMS_0000031)
soft_is(613811,Class)
soft_SubClassOf(613811,OGMS_0000031)
soft_is(613812,Class)
soft_SubClassOf(613812,OGMS_0000031)
soft_is(613818,Class)
soft_SubClassOf(613818,OGMS_0000031)
soft_is(613819,Class)
soft_SubClassOf(613819,OGMS_0000031)
soft_is(613820,Class)
soft_SubClassOf(613820,OGMS_0000031)
soft_is(613823,Class)
soft_SubClassOf(613823,OGMS_0000031)
soft_is(613824,Class)
soft_SubClassOf(613824,OGMS_0000031)
soft_is(613825,Class)
soft_SubClassOf(613825,OGMS_0000031)
soft_is(613826,Class)
soft_SubClassOf(613826,OGMS_0000031)
soft_is(613827,Class)
soft_SubClassOf(613827,OGMS_0000031)
soft_is(613829,Class)
soft_SubClassOf(613829,OGMS_0000031)
soft_is(613830,Class)
soft_SubClassOf(613830,OGMS_0000031)
soft_is(613832,Class)
soft_SubClassOf(613832,OGMS_0000031)
soft_is(613834,Class)
soft_SubClassOf(613834,OGMS_0000031)
soft_is(613835,Class)
soft_SubClassOf(613835,OGMS_0000031)
soft_is(613837,Class)
soft_SubClassOf(613837,OGMS_0000031)
soft_is(613838,Class)
soft_SubClassOf(613838,OGMS_0000031)
soft_is(613839,Class)
soft_SubClassOf(613839,OGMS_0000031)
soft_is(613843,Class)
soft_SubClassOf(613843,OGMS_0000031)
soft_is(613845,Class)
soft_SubClassOf(613845,OGMS_0000031)
soft_is(613848,Class)
soft_SubClassOf(613848,OGMS_0000031)
soft_is(613849,Class)
soft_SubClassOf(613849,OGMS_0000031)
soft_is(613850,Class)
soft_SubClassOf(613850,OGMS_0000031)
soft_is(613853,Class)
soft_SubClassOf(613853,OGMS_0000031)
soft_is(613854,Class)
soft_SubClassOf(613854,OGMS_0000031)
soft_is(613855,Class)
soft_SubClassOf(613855,OGMS_0000031)
soft_is(613856,Class)
soft_SubClassOf(613856,OGMS_0000031)
soft_is(613860,Class)
soft_SubClassOf(613860,OGMS_0000031)
soft_is(613861,Class)
soft_SubClassOf(613861,OGMS_0000031)
soft_is(613862,Class)
soft_SubClassOf(613862,OGMS_0000031)
soft_is(613863,Class)
soft_SubClassOf(613863,OGMS_0000031)
soft_is(613865,Class)
soft_SubClassOf(613865,OGMS_0000031)
soft_is(613869,Class)
soft_SubClassOf(613869,OGMS_0000031)
soft_is(613870,Class)
soft_SubClassOf(613870,OGMS_0000031)
soft_is(613873,Class)
soft_SubClassOf(613873,OGMS_0000031)
soft_is(613874,Class)
soft_SubClassOf(613874,OGMS_0000031)
soft_is(613875,Class)
soft_SubClassOf(613875,OGMS_0000031)
soft_is(613876,Class)
soft_SubClassOf(613876,OGMS_0000031)
soft_is(613877,Class)
soft_SubClassOf(613877,OGMS_0000031)
soft_is(613881,Class)
soft_SubClassOf(613881,OGMS_0000031)
soft_is(613882,Class)
soft_SubClassOf(613882,OGMS_0000031)
soft_is(613885,Class)
soft_SubClassOf(613885,OGMS_0000031)
soft_is(613886,Class)
soft_SubClassOf(613886,OGMS_0000031)
soft_is(613887,Class)
soft_SubClassOf(613887,OGMS_0000031)
soft_is(613908,Class)
soft_SubClassOf(613908,OGMS_0000031)
soft_is(613912,Class)
soft_SubClassOf(613912,OGMS_0000031)
soft_is(613916,Class)
soft_SubClassOf(613916,OGMS_0000031)
soft_is(613925,Class)
soft_SubClassOf(613925,OGMS_0000031)
soft_is(613926,Class)
soft_SubClassOf(613926,OGMS_0000031)
soft_is(613933,Class)
soft_SubClassOf(613933,OGMS_0000031)
soft_is(613943,Class)
soft_SubClassOf(613943,OGMS_0000031)
soft_is(613950,Class)
soft_SubClassOf(613950,OGMS_0000031)
soft_is(613951,Class)
soft_SubClassOf(613951,OGMS_0000031)
soft_is(613953,Class)
soft_SubClassOf(613953,OGMS_0000031)
soft_is(613954,Class)
soft_SubClassOf(613954,OGMS_0000031)
soft_is(613955,Class)
soft_SubClassOf(613955,OGMS_0000031)
soft_is(613956,Class)
soft_SubClassOf(613956,OGMS_0000031)
soft_is(613957,Class)
soft_SubClassOf(613957,OGMS_0000031)
soft_is(613958,Class)
soft_SubClassOf(613958,OGMS_0000031)
soft_is(613960,Class)
soft_SubClassOf(613960,OGMS_0000031)
soft_is(613970,Class)
soft_SubClassOf(613970,OGMS_0000031)
soft_is(613972,Class)
soft_SubClassOf(613972,OGMS_0000031)
soft_is(613977,Class)
soft_SubClassOf(613977,OGMS_0000031)
soft_is(613978,Class)
soft_SubClassOf(613978,OGMS_0000031)
soft_is(613980,Class)
soft_SubClassOf(613980,OGMS_0000031)
soft_is(613981,Class)
soft_SubClassOf(613981,OGMS_0000031)
soft_is(613982,Class)
soft_SubClassOf(613982,OGMS_0000031)
soft_is(613983,Class)
soft_SubClassOf(613983,OGMS_0000031)
soft_is(613985,Class)
soft_SubClassOf(613985,OGMS_0000031)
soft_is(613986,Class)
soft_SubClassOf(613986,OGMS_0000031)
soft_is(613987,Class)
soft_SubClassOf(613987,OGMS_0000031)
soft_is(613988,Class)
soft_SubClassOf(613988,OGMS_0000031)
soft_is(613989,Class)
soft_SubClassOf(613989,OGMS_0000031)
soft_is(613990,Class)
soft_SubClassOf(613990,OGMS_0000031)
soft_is(614008,Class)
soft_SubClassOf(614008,OGMS_0000031)
soft_is(614009,Class)
soft_SubClassOf(614009,OGMS_0000031)
soft_is(614017,Class)
soft_SubClassOf(614017,OGMS_0000031)
soft_is(614018,Class)
soft_SubClassOf(614018,OGMS_0000031)
soft_is(614019,Class)
soft_SubClassOf(614019,OGMS_0000031)
soft_is(614020,Class)
soft_SubClassOf(614020,OGMS_0000031)
soft_is(614022,Class)
soft_SubClassOf(614022,OGMS_0000031)
soft_is(614023,Class)
soft_SubClassOf(614023,OGMS_0000031)
soft_is(614025,Class)
soft_SubClassOf(614025,OGMS_0000031)
soft_is(614028,Class)
soft_SubClassOf(614028,OGMS_0000031)
soft_is(614034,Class)
soft_SubClassOf(614034,OGMS_0000031)
soft_is(614035,Class)
soft_SubClassOf(614035,OGMS_0000031)
soft_is(614038,Class)
soft_SubClassOf(614038,OGMS_0000031)
soft_is(614039,Class)
soft_SubClassOf(614039,OGMS_0000031)
soft_is(614042,Class)
soft_SubClassOf(614042,OGMS_0000031)
soft_is(614049,Class)
soft_SubClassOf(614049,OGMS_0000031)
soft_is(614050,Class)
soft_SubClassOf(614050,OGMS_0000031)
soft_is(614052,Class)
soft_SubClassOf(614052,OGMS_0000031)
soft_is(614053,Class)
soft_SubClassOf(614053,OGMS_0000031)
soft_is(614063,Class)
soft_SubClassOf(614063,OGMS_0000031)
soft_is(614065,Class)
soft_SubClassOf(614065,OGMS_0000031)
soft_is(614066,Class)
soft_SubClassOf(614066,OGMS_0000031)
soft_is(614067,Class)
soft_SubClassOf(614067,OGMS_0000031)
soft_is(614069,Class)
soft_SubClassOf(614069,OGMS_0000031)
soft_is(614070,Class)
soft_SubClassOf(614070,OGMS_0000031)
soft_is(614072,Class)
soft_SubClassOf(614072,OGMS_0000031)
soft_is(614073,Class)
soft_SubClassOf(614073,OGMS_0000031)
soft_is(614074,Class)
soft_SubClassOf(614074,OGMS_0000031)
soft_is(614075,Class)
soft_SubClassOf(614075,OGMS_0000031)
soft_is(614076,Class)
soft_SubClassOf(614076,OGMS_0000031)
soft_is(614077,Class)
soft_SubClassOf(614077,OGMS_0000031)
soft_is(614078,Class)
soft_SubClassOf(614078,OGMS_0000031)
soft_is(614080,Class)
soft_SubClassOf(614080,OGMS_0000031)
soft_is(614081,Class)
soft_SubClassOf(614081,OGMS_0000031)
soft_is(614082,Class)
soft_SubClassOf(614082,OGMS_0000031)
soft_is(614083,Class)
soft_SubClassOf(614083,OGMS_0000031)
soft_is(614087,Class)
soft_SubClassOf(614087,OGMS_0000031)
soft_is(614089,Class)
soft_SubClassOf(614089,OGMS_0000031)
soft_is(614090,Class)
soft_SubClassOf(614090,OGMS_0000031)
soft_is(614091,Class)
soft_SubClassOf(614091,OGMS_0000031)
soft_is(614096,Class)
soft_SubClassOf(614096,OGMS_0000031)
soft_is(614097,Class)
soft_SubClassOf(614097,OGMS_0000031)
soft_is(614099,Class)
soft_SubClassOf(614099,OGMS_0000031)
soft_is(614102,Class)
soft_SubClassOf(614102,OGMS_0000031)
soft_is(614104,Class)
soft_SubClassOf(614104,OGMS_0000031)
soft_is(614105,Class)
soft_SubClassOf(614105,OGMS_0000031)
soft_is(614111,Class)
soft_SubClassOf(614111,OGMS_0000031)
soft_is(614113,Class)
soft_SubClassOf(614113,OGMS_0000031)
soft_is(614114,Class)
soft_SubClassOf(614114,OGMS_0000031)
soft_is(614115,Class)
soft_SubClassOf(614115,OGMS_0000031)
soft_is(614116,Class)
soft_SubClassOf(614116,OGMS_0000031)
soft_is(614120,Class)
soft_SubClassOf(614120,OGMS_0000031)
soft_is(614129,Class)
soft_SubClassOf(614129,OGMS_0000031)
soft_is(614131,Class)
soft_SubClassOf(614131,OGMS_0000031)
soft_is(614134,Class)
soft_SubClassOf(614134,OGMS_0000031)
soft_is(614135,Class)
soft_SubClassOf(614135,OGMS_0000031)
soft_is(614152,Class)
soft_SubClassOf(614152,OGMS_0000031)
soft_is(614153,Class)
soft_SubClassOf(614153,OGMS_0000031)
soft_is(614156,Class)
soft_SubClassOf(614156,OGMS_0000031)
soft_is(614157,Class)
soft_SubClassOf(614157,OGMS_0000031)
soft_is(614160,Class)
soft_SubClassOf(614160,OGMS_0000031)
soft_is(614162,Class)
soft_SubClassOf(614162,OGMS_0000031)
soft_is(614163,Class)
soft_SubClassOf(614163,OGMS_0000031)
soft_is(614165,Class)
soft_SubClassOf(614165,OGMS_0000031)
soft_is(614167,Class)
soft_SubClassOf(614167,OGMS_0000031)
soft_is(614170,Class)
soft_SubClassOf(614170,OGMS_0000031)
soft_is(614171,Class)
soft_SubClassOf(614171,OGMS_0000031)
soft_is(614172,Class)
soft_SubClassOf(614172,OGMS_0000031)
soft_is(614173,Class)
soft_SubClassOf(614173,OGMS_0000031)
soft_is(614175,Class)
soft_SubClassOf(614175,OGMS_0000031)
soft_is(614180,Class)
soft_SubClassOf(614180,OGMS_0000031)
soft_is(614181,Class)
soft_SubClassOf(614181,OGMS_0000031)
soft_is(614185,Class)
soft_SubClassOf(614185,OGMS_0000031)
soft_is(614186,Class)
soft_SubClassOf(614186,OGMS_0000031)
soft_is(614188,Class)
soft_SubClassOf(614188,OGMS_0000031)
soft_is(614190,Class)
soft_SubClassOf(614190,OGMS_0000031)
soft_is(614192,Class)
soft_SubClassOf(614192,OGMS_0000031)
soft_is(614195,Class)
soft_SubClassOf(614195,OGMS_0000031)
soft_is(614196,Class)
soft_SubClassOf(614196,OGMS_0000031)
soft_is(614198,Class)
soft_SubClassOf(614198,OGMS_0000031)
soft_is(614199,Class)
soft_SubClassOf(614199,OGMS_0000031)
soft_is(614201,Class)
soft_SubClassOf(614201,OGMS_0000031)
soft_is(614202,Class)
soft_SubClassOf(614202,OGMS_0000031)
soft_is(614203,Class)
soft_SubClassOf(614203,OGMS_0000031)
soft_is(614204,Class)
soft_SubClassOf(614204,OGMS_0000031)
soft_is(614205,Class)
soft_SubClassOf(614205,OGMS_0000031)
soft_is(614207,Class)
soft_SubClassOf(614207,OGMS_0000031)
soft_is(614209,Class)
soft_SubClassOf(614209,OGMS_0000031)
soft_is(614212,Class)
soft_SubClassOf(614212,OGMS_0000031)
soft_is(614213,Class)
soft_SubClassOf(614213,OGMS_0000031)
soft_is(614219,Class)
soft_SubClassOf(614219,OGMS_0000031)
soft_is(614222,Class)
soft_SubClassOf(614222,OGMS_0000031)
soft_is(614224,Class)
soft_SubClassOf(614224,OGMS_0000031)
soft_is(614225,Class)
soft_SubClassOf(614225,OGMS_0000031)
soft_is(614226,Class)
soft_SubClassOf(614226,OGMS_0000031)
soft_is(614228,Class)
soft_SubClassOf(614228,OGMS_0000031)
soft_is(614229,Class)
soft_SubClassOf(614229,OGMS_0000031)
soft_is(614231,Class)
soft_SubClassOf(614231,OGMS_0000031)
soft_is(614249,Class)
soft_SubClassOf(614249,OGMS_0000031)
soft_is(614250,Class)
soft_SubClassOf(614250,OGMS_0000031)
soft_is(614251,Class)
soft_SubClassOf(614251,OGMS_0000031)
soft_is(614254,Class)
soft_SubClassOf(614254,OGMS_0000031)
soft_is(614255,Class)
soft_SubClassOf(614255,OGMS_0000031)
soft_is(614256,Class)
soft_SubClassOf(614256,OGMS_0000031)
soft_is(614257,Class)
soft_SubClassOf(614257,OGMS_0000031)
soft_is(614261,Class)
soft_SubClassOf(614261,OGMS_0000031)
soft_is(614265,Class)
soft_SubClassOf(614265,OGMS_0000031)
soft_is(614266,Class)
soft_SubClassOf(614266,OGMS_0000031)
soft_is(614278,Class)
soft_SubClassOf(614278,OGMS_0000031)
soft_is(614279,Class)
soft_SubClassOf(614279,OGMS_0000031)
soft_is(614284,Class)
soft_SubClassOf(614284,OGMS_0000031)
soft_is(614286,Class)
soft_SubClassOf(614286,OGMS_0000031)
soft_is(614291,Class)
soft_SubClassOf(614291,OGMS_0000031)
soft_is(614292,Class)
soft_SubClassOf(614292,OGMS_0000031)
soft_is(614293,Class)
soft_SubClassOf(614293,OGMS_0000031)
soft_is(614296,Class)
soft_SubClassOf(614296,OGMS_0000031)
soft_is(614298,Class)
soft_SubClassOf(614298,OGMS_0000031)
soft_is(614299,Class)
soft_SubClassOf(614299,OGMS_0000031)
soft_is(614300,Class)
soft_SubClassOf(614300,OGMS_0000031)
soft_is(614302,Class)
soft_SubClassOf(614302,OGMS_0000031)
soft_is(614305,Class)
soft_SubClassOf(614305,OGMS_0000031)
soft_is(614306,Class)
soft_SubClassOf(614306,OGMS_0000031)
soft_is(614307,Class)
soft_SubClassOf(614307,OGMS_0000031)
soft_is(614320,Class)
soft_SubClassOf(614320,OGMS_0000031)
soft_is(614321,Class)
soft_SubClassOf(614321,OGMS_0000031)
soft_is(614322,Class)
soft_SubClassOf(614322,OGMS_0000031)
soft_is(614324,Class)
soft_SubClassOf(614324,OGMS_0000031)
soft_is(614326,Class)
soft_SubClassOf(614326,OGMS_0000031)
soft_is(614327,Class)
soft_SubClassOf(614327,OGMS_0000031)
soft_is(614328,Class)
soft_SubClassOf(614328,OGMS_0000031)
soft_is(614331,Class)
soft_SubClassOf(614331,OGMS_0000031)
soft_is(614335,Class)
soft_SubClassOf(614335,OGMS_0000031)
soft_is(614337,Class)
soft_SubClassOf(614337,OGMS_0000031)
soft_is(614340,Class)
soft_SubClassOf(614340,OGMS_0000031)
soft_is(614350,Class)
soft_SubClassOf(614350,OGMS_0000031)
soft_is(614369,Class)
soft_SubClassOf(614369,OGMS_0000031)
soft_is(614370,Class)
soft_SubClassOf(614370,OGMS_0000031)
soft_is(614373,Class)
soft_SubClassOf(614373,OGMS_0000031)
soft_is(614376,Class)
soft_SubClassOf(614376,OGMS_0000031)
soft_is(614377,Class)
soft_SubClassOf(614377,OGMS_0000031)
soft_is(614378,Class)
soft_SubClassOf(614378,OGMS_0000031)
soft_is(614379,Class)
soft_SubClassOf(614379,OGMS_0000031)
soft_is(614380,Class)
soft_SubClassOf(614380,OGMS_0000031)
soft_is(614381,Class)
soft_SubClassOf(614381,OGMS_0000031)
soft_is(614385,Class)
soft_SubClassOf(614385,OGMS_0000031)
soft_is(614388,Class)
soft_SubClassOf(614388,OGMS_0000031)
soft_is(614389,Class)
soft_SubClassOf(614389,OGMS_0000031)
soft_is(614390,Class)
soft_SubClassOf(614390,OGMS_0000031)
soft_is(614391,Class)
soft_SubClassOf(614391,OGMS_0000031)
soft_is(614399,Class)
soft_SubClassOf(614399,OGMS_0000031)
soft_is(614402,Class)
soft_SubClassOf(614402,OGMS_0000031)
soft_is(614408,Class)
soft_SubClassOf(614408,OGMS_0000031)
soft_is(614409,Class)
soft_SubClassOf(614409,OGMS_0000031)
soft_is(614415,Class)
soft_SubClassOf(614415,OGMS_0000031)
soft_is(614416,Class)
soft_SubClassOf(614416,OGMS_0000031)
soft_is(614417,Class)
soft_SubClassOf(614417,OGMS_0000031)
soft_is(614418,Class)
soft_SubClassOf(614418,OGMS_0000031)
soft_is(614420,Class)
soft_SubClassOf(614420,OGMS_0000031)
soft_is(614424,Class)
soft_SubClassOf(614424,OGMS_0000031)
soft_is(614429,Class)
soft_SubClassOf(614429,OGMS_0000031)
soft_is(614430,Class)
soft_SubClassOf(614430,OGMS_0000031)
soft_is(614431,Class)
soft_SubClassOf(614431,OGMS_0000031)
soft_is(614432,Class)
soft_SubClassOf(614432,OGMS_0000031)
soft_is(614433,Class)
soft_SubClassOf(614433,OGMS_0000031)
soft_is(614434,Class)
soft_SubClassOf(614434,OGMS_0000031)
soft_is(614435,Class)
soft_SubClassOf(614435,OGMS_0000031)
soft_is(614436,Class)
soft_SubClassOf(614436,OGMS_0000031)
soft_is(614437,Class)
soft_SubClassOf(614437,OGMS_0000031)
soft_is(614438,Class)
soft_SubClassOf(614438,OGMS_0000031)
soft_is(614441,Class)
soft_SubClassOf(614441,OGMS_0000031)
soft_is(614450,Class)
soft_SubClassOf(614450,OGMS_0000031)
soft_is(614455,Class)
soft_SubClassOf(614455,OGMS_0000031)
soft_is(614456,Class)
soft_SubClassOf(614456,OGMS_0000031)
soft_is(614457,Class)
soft_SubClassOf(614457,OGMS_0000031)
soft_is(614458,Class)
soft_SubClassOf(614458,OGMS_0000031)
soft_is(614462,Class)
soft_SubClassOf(614462,OGMS_0000031)
soft_is(614464,Class)
soft_SubClassOf(614464,OGMS_0000031)
soft_is(614465,Class)
soft_SubClassOf(614465,OGMS_0000031)
soft_is(614466,Class)
soft_SubClassOf(614466,OGMS_0000031)
soft_is(614468,Class)
soft_SubClassOf(614468,OGMS_0000031)
soft_is(614470,Class)
soft_SubClassOf(614470,OGMS_0000031)
soft_is(614473,Class)
soft_SubClassOf(614473,OGMS_0000031)
soft_is(614474,Class)
soft_SubClassOf(614474,OGMS_0000031)
soft_is(614475,Class)
soft_SubClassOf(614475,OGMS_0000031)
soft_is(614480,Class)
soft_SubClassOf(614480,OGMS_0000031)
soft_is(614482,Class)
soft_SubClassOf(614482,OGMS_0000031)
soft_is(614483,Class)
soft_SubClassOf(614483,OGMS_0000031)
soft_is(614485,Class)
soft_SubClassOf(614485,OGMS_0000031)
soft_is(614486,Class)
soft_SubClassOf(614486,OGMS_0000031)
soft_is(614487,Class)
soft_SubClassOf(614487,OGMS_0000031)
soft_is(614491,Class)
soft_SubClassOf(614491,OGMS_0000031)
soft_is(614492,Class)
soft_SubClassOf(614492,OGMS_0000031)
soft_is(614493,Class)
soft_SubClassOf(614493,OGMS_0000031)
soft_is(614495,Class)
soft_SubClassOf(614495,OGMS_0000031)
soft_is(614496,Class)
soft_SubClassOf(614496,OGMS_0000031)
soft_is(614497,Class)
soft_SubClassOf(614497,OGMS_0000031)
soft_is(614498,Class)
soft_SubClassOf(614498,OGMS_0000031)
soft_is(614499,Class)
soft_SubClassOf(614499,OGMS_0000031)
soft_is(614500,Class)
soft_SubClassOf(614500,OGMS_0000031)
soft_is(614501,Class)
soft_SubClassOf(614501,OGMS_0000031)
soft_is(614504,Class)
soft_SubClassOf(614504,OGMS_0000031)
soft_is(614507,Class)
soft_SubClassOf(614507,OGMS_0000031)
soft_is(614508,Class)
soft_SubClassOf(614508,OGMS_0000031)
soft_is(614514,Class)
soft_SubClassOf(614514,OGMS_0000031)
soft_is(614519,Class)
soft_SubClassOf(614519,OGMS_0000031)
soft_is(614521,Class)
soft_SubClassOf(614521,OGMS_0000031)
soft_is(614524,Class)
soft_SubClassOf(614524,OGMS_0000031)
soft_is(614557,Class)
soft_SubClassOf(614557,OGMS_0000031)
soft_is(614558,Class)
soft_SubClassOf(614558,OGMS_0000031)
soft_is(614559,Class)
soft_SubClassOf(614559,OGMS_0000031)
soft_is(614562,Class)
soft_SubClassOf(614562,OGMS_0000031)
soft_is(614563,Class)
soft_SubClassOf(614563,OGMS_0000031)
soft_is(614564,Class)
soft_SubClassOf(614564,OGMS_0000031)
soft_is(614565,Class)
soft_SubClassOf(614565,OGMS_0000031)
soft_is(614576,Class)
soft_SubClassOf(614576,OGMS_0000031)
soft_is(614582,Class)
soft_SubClassOf(614582,OGMS_0000031)
soft_is(614583,Class)
soft_SubClassOf(614583,OGMS_0000031)
soft_is(614592,Class)
soft_SubClassOf(614592,OGMS_0000031)
soft_is(614594,Class)
soft_SubClassOf(614594,OGMS_0000031)
soft_is(614595,Class)
soft_SubClassOf(614595,OGMS_0000031)
soft_is(614602,Class)
soft_SubClassOf(614602,OGMS_0000031)
soft_is(614607,Class)
soft_SubClassOf(614607,OGMS_0000031)
soft_is(614608,Class)
soft_SubClassOf(614608,OGMS_0000031)
soft_is(614609,Class)
soft_SubClassOf(614609,OGMS_0000031)
soft_is(614613,Class)
soft_SubClassOf(614613,OGMS_0000031)
soft_is(614614,Class)
soft_SubClassOf(614614,OGMS_0000031)
soft_is(614615,Class)
soft_SubClassOf(614615,OGMS_0000031)
soft_is(614616,Class)
soft_SubClassOf(614616,OGMS_0000031)
soft_is(614617,Class)
soft_SubClassOf(614617,OGMS_0000031)
soft_is(614618,Class)
soft_SubClassOf(614618,OGMS_0000031)
soft_is(614619,Class)
soft_SubClassOf(614619,OGMS_0000031)
soft_is(614621,Class)
soft_SubClassOf(614621,OGMS_0000031)
soft_is(614640,Class)
soft_SubClassOf(614640,OGMS_0000031)
soft_is(614643,Class)
soft_SubClassOf(614643,OGMS_0000031)
soft_is(614650,Class)
soft_SubClassOf(614650,OGMS_0000031)
soft_is(614651,Class)
soft_SubClassOf(614651,OGMS_0000031)
soft_is(614652,Class)
soft_SubClassOf(614652,OGMS_0000031)
soft_is(614653,Class)
soft_SubClassOf(614653,OGMS_0000031)
soft_is(614654,Class)
soft_SubClassOf(614654,OGMS_0000031)
soft_is(614665,Class)
soft_SubClassOf(614665,OGMS_0000031)
soft_is(614669,Class)
soft_SubClassOf(614669,OGMS_0000031)
soft_is(614672,Class)
soft_SubClassOf(614672,OGMS_0000031)
soft_is(614673,Class)
soft_SubClassOf(614673,OGMS_0000031)
soft_is(614674,Class)
soft_SubClassOf(614674,OGMS_0000031)
soft_is(614675,Class)
soft_SubClassOf(614675,OGMS_0000031)
soft_is(614678,Class)
soft_SubClassOf(614678,OGMS_0000031)
soft_is(614679,Class)
soft_SubClassOf(614679,OGMS_0000031)
soft_is(614691,Class)
soft_SubClassOf(614691,OGMS_0000031)
soft_is(614696,Class)
soft_SubClassOf(614696,OGMS_0000031)
soft_is(614699,Class)
soft_SubClassOf(614699,OGMS_0000031)
soft_is(614700,Class)
soft_SubClassOf(614700,OGMS_0000031)
soft_is(614701,Class)
soft_SubClassOf(614701,OGMS_0000031)
soft_is(614702,Class)
soft_SubClassOf(614702,OGMS_0000031)
soft_is(614706,Class)
soft_SubClassOf(614706,OGMS_0000031)
soft_is(614707,Class)
soft_SubClassOf(614707,OGMS_0000031)
soft_is(614723,Class)
soft_SubClassOf(614723,OGMS_0000031)
soft_is(614727,Class)
soft_SubClassOf(614727,OGMS_0000031)
soft_is(614728,Class)
soft_SubClassOf(614728,OGMS_0000031)
soft_is(614731,Class)
soft_SubClassOf(614731,OGMS_0000031)
soft_is(614732,Class)
soft_SubClassOf(614732,OGMS_0000031)
soft_is(614736,Class)
soft_SubClassOf(614736,OGMS_0000031)
soft_is(614739,Class)
soft_SubClassOf(614739,OGMS_0000031)
soft_is(614740,Class)
soft_SubClassOf(614740,OGMS_0000031)
soft_is(614741,Class)
soft_SubClassOf(614741,OGMS_0000031)
soft_is(614742,Class)
soft_SubClassOf(614742,OGMS_0000031)
soft_is(614744,Class)
soft_SubClassOf(614744,OGMS_0000031)
soft_is(614748,Class)
soft_SubClassOf(614748,OGMS_0000031)
soft_is(614749,Class)
soft_SubClassOf(614749,OGMS_0000031)
soft_is(614750,Class)
soft_SubClassOf(614750,OGMS_0000031)
soft_is(614751,Class)
soft_SubClassOf(614751,OGMS_0000031)
soft_is(614753,Class)
soft_SubClassOf(614753,OGMS_0000031)
soft_is(614756,Class)
soft_SubClassOf(614756,OGMS_0000031)
soft_is(614779,Class)
soft_SubClassOf(614779,OGMS_0000031)
soft_is(614782,Class)
soft_SubClassOf(614782,OGMS_0000031)
soft_is(614800,Class)
soft_SubClassOf(614800,OGMS_0000031)
soft_is(614807,Class)
soft_SubClassOf(614807,OGMS_0000031)
soft_is(614808,Class)
soft_SubClassOf(614808,OGMS_0000031)
soft_is(614809,Class)
soft_SubClassOf(614809,OGMS_0000031)
soft_is(614810,Class)
soft_SubClassOf(614810,OGMS_0000031)
soft_is(614813,Class)
soft_SubClassOf(614813,OGMS_0000031)
soft_is(614814,Class)
soft_SubClassOf(614814,OGMS_0000031)
soft_is(614815,Class)
soft_SubClassOf(614815,OGMS_0000031)
soft_is(614816,Class)
soft_SubClassOf(614816,OGMS_0000031)
soft_is(614817,Class)
soft_SubClassOf(614817,OGMS_0000031)
soft_is(614819,Class)
soft_SubClassOf(614819,OGMS_0000031)
soft_is(614820,Class)
soft_SubClassOf(614820,OGMS_0000031)
soft_is(614822,Class)
soft_SubClassOf(614822,OGMS_0000031)
soft_is(614823,Class)
soft_SubClassOf(614823,OGMS_0000031)
soft_is(614830,Class)
soft_SubClassOf(614830,OGMS_0000031)
soft_is(614831,Class)
soft_SubClassOf(614831,OGMS_0000031)
soft_is(614832,Class)
soft_SubClassOf(614832,OGMS_0000031)
soft_is(614833,Class)
soft_SubClassOf(614833,OGMS_0000031)
soft_is(614837,Class)
soft_SubClassOf(614837,OGMS_0000031)
soft_is(614838,Class)
soft_SubClassOf(614838,OGMS_0000031)
soft_is(614839,Class)
soft_SubClassOf(614839,OGMS_0000031)
soft_is(614840,Class)
soft_SubClassOf(614840,OGMS_0000031)
soft_is(614841,Class)
soft_SubClassOf(614841,OGMS_0000031)
soft_is(614842,Class)
soft_SubClassOf(614842,OGMS_0000031)
soft_is(614844,Class)
soft_SubClassOf(614844,OGMS_0000031)
soft_is(614845,Class)
soft_SubClassOf(614845,OGMS_0000031)
soft_is(614847,Class)
soft_SubClassOf(614847,OGMS_0000031)
soft_is(614849,Class)
soft_SubClassOf(614849,OGMS_0000031)
soft_is(614850,Class)
soft_SubClassOf(614850,OGMS_0000031)
soft_is(614851,Class)
soft_SubClassOf(614851,OGMS_0000031)
soft_is(614852,Class)
soft_SubClassOf(614852,OGMS_0000031)
soft_is(614856,Class)
soft_SubClassOf(614856,OGMS_0000031)
soft_is(614857,Class)
soft_SubClassOf(614857,OGMS_0000031)
soft_is(614858,Class)
soft_SubClassOf(614858,OGMS_0000031)
soft_is(614859,Class)
soft_SubClassOf(614859,OGMS_0000031)
soft_is(614861,Class)
soft_SubClassOf(614861,OGMS_0000031)
soft_is(614862,Class)
soft_SubClassOf(614862,OGMS_0000031)
soft_is(614863,Class)
soft_SubClassOf(614863,OGMS_0000031)
soft_is(614866,Class)
soft_SubClassOf(614866,OGMS_0000031)
soft_is(614867,Class)
soft_SubClassOf(614867,OGMS_0000031)
soft_is(614868,Class)
soft_SubClassOf(614868,OGMS_0000031)
soft_is(614869,Class)
soft_SubClassOf(614869,OGMS_0000031)
soft_is(614870,Class)
soft_SubClassOf(614870,OGMS_0000031)
soft_is(614871,Class)
soft_SubClassOf(614871,OGMS_0000031)
soft_is(614872,Class)
soft_SubClassOf(614872,OGMS_0000031)
soft_is(614873,Class)
soft_SubClassOf(614873,OGMS_0000031)
soft_is(614874,Class)
soft_SubClassOf(614874,OGMS_0000031)
