soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Testicular_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Testicular_Seminoma,Class)
soft_SubClassOf(Testicular_Seminoma,Common_Germ_Cell_Neoplasm)
soft_is(Testicular_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Testicular_Sertoli_Cell_Tumor,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Testicular_Sex_Cord-Gonadal_Stromal_Tumor_Mixed_Forms,Class)
soft_SubClassOf(Testicular_Sex_Cord-Gonadal_Stromal_Tumor_Mixed_Forms,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Testicular_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Testicular_Sex_Cord-Stromal_Tumor,Infrequent_Neoplasm,)
soft_SubClassOf(Testicular_Sex_Cord-Stromal_Tumor,Sex_Cord-Stromal_Tumor,)
soft_SubClassOf(Testicular_Sex_Cord-Stromal_Tumor,Testicular_Neoplasm)
soft_is(Testicular_Tumor_of_the_Thecoma_Fibroma_Group,Class)
soft_SubClassOf(Testicular_Tumor_of_the_Thecoma_Fibroma_Group,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Secondary_Malignant_Neoplasm,)
soft_SubClassOf(Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Therapy_Related_Malignant_Neoplasm)
soft_is(Therapy-Related_Leukemia,Class)
soft_SubClassOf(Therapy-Related_Leukemia,Secondary_Malignant_Neoplasm,)
soft_SubClassOf(Therapy-Related_Leukemia,Therapy_Related_Malignant_Neoplasm)
soft_is(Therapy-Related_Neoplasm,Class)
soft_SubClassOf(Therapy-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Therapy_Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Therapy_Related_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Therapy_Related_Malignant_Neoplasm,Therapy-Related_Neoplasm)
soft_is(Thyroid_Neoplasm,Class)
soft_is(Tissue_Processing_Technique,Class)
soft_is(Tobacco-Related_Carcinoma,Class)
soft_SubClassOf(Tobacco-Related_Carcinoma,Neoplasm_by_Cause)
soft_is(Tongue_Lipoma,Class)
soft_SubClassOf(Tongue_Lipoma,Oral_Cavity_Lipoma)
soft_is(Tongue_Neoplasm,Class)
soft_SubClassOf(Tongue_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Transient_Abnormal_Myelopoiesis,Class)
soft_SubClassOf(Transient_Abnormal_Myelopoiesis,Childhood_Hematopoietic_Neoplasm)
soft_is(Transplant-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Transplant-Related_Malignant_Neoplasm,Immunodeficiency-Related_Malignant_Neoplasm,)
soft_SubClassOf(Transplant-Related_Malignant_Neoplasm,Therapy_Related_Malignant_Neoplasm)
soft_is(Trichoepithelial_Carcinoma,Class)
soft_SubClassOf(Trichoepithelial_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Trichofollicular_Carcinoma,Class)
soft_SubClassOf(Trichofollicular_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(True_Histiocytic_Lymphoma,Class)
soft_SubClassOf(True_Histiocytic_Lymphoma,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Tubular_Neoplasm,Class)
soft_SubClassOf(Tubular_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Tumorlet,Class)
soft_SubClassOf(Tumorlet,Benign_Neoplasm)
soft_is(Undifferentiated_Immature_Teratoma,Class)
soft_SubClassOf(Undifferentiated_Immature_Teratoma,Germ_Cell_Tumor_Antiquated)
soft_is(Undifferentiated_Malignant_Neoplasm,Class)
soft_SubClassOf(Undifferentiated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Unresectable_Extrahepatic_Bile_Duct_Carcinoma,Class)
soft_SubClassOf(Unresectable_Extrahepatic_Bile_Duct_Carcinoma,Unresectable_Malignant_Neoplasm)
soft_is(Unresectable_Gallbladder_Cancer,Class)
soft_SubClassOf(Unresectable_Gallbladder_Cancer,Unresectable_Malignant_Neoplasm)
soft_is(Unresectable_Malignant_Neoplasm,Class)
soft_SubClassOf(Unresectable_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Unresectable_Pancreatic_Cancer,Class)
soft_SubClassOf(Unresectable_Pancreatic_Cancer,Unresectable_Malignant_Neoplasm)
soft_is(Unspecified_Postpartum_Hypertension,Class)
soft_SubClassOf(Unspecified_Postpartum_Hypertension,Postpartum_Hypertension)
soft_is(Ureaplasma,Class)
soft_SubClassOf(Ureaplasma,Mycoplasmataceae)
soft_is(Ureter_Transitional_Cell_Carcinoma_with_Mixed_Differentiation,Class)
soft_SubClassOf(Ureter_Transitional_Cell_Carcinoma_with_Mixed_Differentiation,Epithelial_Neoplasm_Antiquated)
soft_is(Uterine_Corpus_Cancer_by_AJCC_v6_Stage,Class)
soft_is(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Metaplastic_Changes,Class)
soft_SubClassOf(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Metaplastic_Changes,Epithelial_Neoplasm_Antiquated)
soft_is(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Papillae,Class)
soft_SubClassOf(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Papillae,Epithelial_Neoplasm_Antiquated)
soft_is(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Small_Glands_Tubules_or_Cords,Class)
soft_SubClassOf(Uterine_Corpus_Endometrioid_Adenocarcinoma_with_Small_Glands_Tubules_or_Cords,Epithelial_Neoplasm_Antiquated)
soft_is(Uterine_Corpus_Smooth_Muscle_Neoplasm_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Uterine_Corpus_Smooth_Muscle_Neoplasm_of_Uncertain_Malignant_Potential,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Uterine_Ligament_Neoplasm,Class)
soft_is(Verrucous_Papilloma,Class)
soft_SubClassOf(Verrucous_Papilloma,Epithelial_Neoplasm_Antiquated)
soft_is(Very_Low_Risk_Gastrointestinal_Stromal_Tumor,Class)
soft_SubClassOf(Very_Low_Risk_Gastrointestinal_Stromal_Tumor,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Villous_Neoplasm,Class)
soft_SubClassOf(Villous_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Virus-Related_Malignant_Neoplasm,Class)
soft_is(Water-Clear_Cell_Adenocarcinoma,Class)
soft_SubClassOf(Water-Clear_Cell_Adenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Well_Differentiated_Malignant_Neoplasm,Class)
soft_SubClassOf(Well_Differentiated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Wilms_Tumor,Class)
soft_SubClassOf(Wilms_Tumor,Embryonal_Neoplasm,)
soft_SubClassOf(Wilms_Tumor,Malignant_Mixed_Neoplasm)
soft_is(chronic_lymphoblastic_lymphoma,Class)
soft_SubClassOf(chronic_lymphoblastic_lymphoma,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Specimen,Class)
soft_SubClassOf(Specimen,Function)
soft_is(Function,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
