soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(L-96296,Class)
soft_SubClassOf(L-96296,L-96200)
soft_is(L-96600,Class)
soft_is(L-96621,Class)
soft_SubClassOf(L-96621,L-96600)
soft_is(L-A0000,Class)
soft_is(L-A0600,Class)
soft_is(L-A0653,Class)
soft_SubClassOf(L-A0653,L-A0600)
soft_is(L-A0670,Class)
soft_SubClassOf(L-A0670,L-A0600)
soft_is(L-A0800,Class)
soft_is(L-A0802,Class)
soft_SubClassOf(L-A0802,L-A0800)
soft_is(L-A0858,Class)
soft_SubClassOf(L-A0858,L-A0800)
soft_is(L-A1700,Class)
soft_is(L-A1720,Class)
soft_SubClassOf(L-A1720,L-A1700)
soft_is(L-A2100,Class)
soft_is(L-A2121,Class)
soft_SubClassOf(L-A2121,L-A2100)
soft_is(L-A2400,Class)
soft_is(L-A2410,Class)
soft_SubClassOf(L-A2410,L-A2400)
soft_is(L-A2500,Class)
soft_is(L-A2513,Class)
soft_SubClassOf(L-A2513,L-A2500)
soft_is(L-A2533,Class)
soft_SubClassOf(L-A2533,L-A2500)
soft_is(L-A2700,Class)
soft_is(L-A2731,Class)
soft_SubClassOf(L-A2731,L-A2700)
soft_is(L-A2751,Class)
soft_SubClassOf(L-A2751,L-A2700)
soft_is(L-A2800,Class)
soft_is(L-A2805,Class)
soft_SubClassOf(L-A2805,L-A2800)
soft_is(L-A3200,Class)
soft_SubClassOf(L-A3200,L-A0000)
soft_is(L-A3201,Class)
soft_SubClassOf(L-A3201,L-A3200)
soft_is(L-A3202,Class)
soft_SubClassOf(L-A3202,L-A3200)
soft_is(L-A3400,Class)
soft_is(L-A3405,Class)
soft_SubClassOf(L-A3405,L-A3400)
soft_is(L-A3406,Class)
soft_SubClassOf(L-A3406,L-A3400)
soft_is(L-A3481,Class)
soft_SubClassOf(L-A3481,L-A3400)
soft_is(L-A3600,Class)
soft_is(L-A3601,Class)
soft_SubClassOf(L-A3601,L-A3600)
soft_is(L-A4100,Class)
soft_is(L-A4180,Class)
soft_SubClassOf(L-A4180,L-A4100)
soft_is(L-A4300,Class)
soft_SubClassOf(L-A4300,L-A0000)
soft_is(L-A4400,Class)
soft_is(L-A4413,Class)
soft_SubClassOf(L-A4413,L-A4400)
soft_is(L-A5900,Class)
soft_is(L-A5901,Class)
soft_SubClassOf(L-A5901,L-A5900)
soft_is(L-A6400,Class)
soft_is(L-A6401,Class)
soft_SubClassOf(L-A6401,L-A6400)
soft_is(L-A6600,Class)
soft_SubClassOf(L-A6600,L-A0000)
soft_is(L-A6610,Class)
soft_SubClassOf(L-A6610,L-A6600)
soft_is(L-A6620,Class)
soft_SubClassOf(L-A6620,L-A6600)
soft_is(L-A6630,Class)
soft_SubClassOf(L-A6630,L-A6600)
soft_is(L-A6640,Class)
soft_SubClassOf(L-A6640,L-A6600)
soft_is(L-A6650,Class)
soft_SubClassOf(L-A6650,L-A6600)
soft_is(L-A6700,Class)
soft_SubClassOf(L-A6700,L-A0000)
soft_is(L-A6701,Class)
soft_SubClassOf(L-A6701,L-A6700)
soft_is(L-A6702,Class)
soft_SubClassOf(L-A6702,L-A6700)
soft_is(L-A6703,Class)
soft_SubClassOf(L-A6703,L-A6700)
soft_is(L-A6704,Class)
soft_SubClassOf(L-A6704,L-A6700)
soft_is(L-A6705,Class)
soft_SubClassOf(L-A6705,L-A6700)
soft_is(L-A6706,Class)
soft_SubClassOf(L-A6706,L-A6700)
soft_is(L-A6707,Class)
soft_SubClassOf(L-A6707,L-A6700)
soft_is(L-A6708,Class)
soft_SubClassOf(L-A6708,L-A6700)
soft_is(L-A6709,Class)
soft_SubClassOf(L-A6709,L-A6700)
soft_is(L-A6711,Class)
soft_SubClassOf(L-A6711,L-A6700)
soft_is(L-A6712,Class)
soft_SubClassOf(L-A6712,L-A6700)
soft_is(L-A6713,Class)
soft_SubClassOf(L-A6713,L-A6700)
soft_is(L-A6714,Class)
soft_SubClassOf(L-A6714,L-A6700)
soft_is(L-A6715,Class)
soft_SubClassOf(L-A6715,L-A6700)
soft_is(L-A6716,Class)
soft_SubClassOf(L-A6716,L-A6700)
soft_is(L-A6717,Class)
soft_SubClassOf(L-A6717,L-A6700)
soft_is(L-A6718,Class)
soft_SubClassOf(L-A6718,L-A6700)
soft_is(L-A6719,Class)
soft_SubClassOf(L-A6719,L-A6700)
soft_is(L-A6721,Class)
soft_SubClassOf(L-A6721,L-A6700)
soft_is(L-A6722,Class)
soft_SubClassOf(L-A6722,L-A6700)
soft_is(L-A6723,Class)
soft_SubClassOf(L-A6723,L-A6700)
soft_is(L-A6724,Class)
soft_SubClassOf(L-A6724,L-A6700)
soft_is(L-A6725,Class)
soft_SubClassOf(L-A6725,L-A6700)
soft_is(L-A6726,Class)
soft_SubClassOf(L-A6726,L-A6700)
soft_is(L-A6727,Class)
soft_SubClassOf(L-A6727,L-A6700)
soft_is(L-A6741,Class)
soft_SubClassOf(L-A6741,L-A6700)
soft_is(L-A6742,Class)
soft_SubClassOf(L-A6742,L-A6700)
soft_is(L-A6800,Class)
soft_is(L-A6832,Class)
soft_SubClassOf(L-A6832,L-A6800)
soft_is(L-A6842,Class)
soft_SubClassOf(L-A6842,L-A6800)
soft_is(L-A7000,Class)
soft_is(L-A7080,Class)
soft_SubClassOf(L-A7080,L-A7000)
soft_is(L-A7081,Class)
soft_SubClassOf(L-A7081,L-A7000)
soft_is(L-A7300,Class)
soft_is(L-A7314,Class)
soft_SubClassOf(L-A7314,L-A7300)
soft_is(L-A7500,Class)
soft_is(L-A7522,Class)
soft_SubClassOf(L-A7522,L-A7500)
soft_is(L-A7613,Class)
soft_SubClassOf(L-A7613,L-A7500)
soft_is(L-B0700,Class)
soft_is(L-B0708,Class)
soft_SubClassOf(L-B0708,L-B0700)
soft_is(L-B1000,Class)
soft_is(L-B1400,Class)
soft_SubClassOf(L-B1400,L-B1000)
soft_is(L-B1410,Class)
soft_SubClassOf(L-B1410,L-B1400)
soft_is(L-B1412,Class)
soft_SubClassOf(L-B1412,L-B1400)
soft_is(L-B1413,Class)
soft_SubClassOf(L-B1413,L-B1400)
soft_is(L-B1414,Class)
soft_SubClassOf(L-B1414,L-B1400)
soft_is(L-B1415,Class)
soft_SubClassOf(L-B1415,L-B1400)
soft_is(L-B1416,Class)
soft_SubClassOf(L-B1416,L-B1400)
soft_is(L-B1417,Class)
soft_SubClassOf(L-B1417,L-B1400)
soft_is(L-B1900,Class)
soft_is(L-B1921,Class)
soft_SubClassOf(L-B1921,L-B1900)
soft_is(L-B2000,Class)
soft_is(L-B2100,Class)
soft_is(L-B2900,Class)
soft_SubClassOf(L-B2900,L-B2000,)
soft_SubClassOf(L-B2900,L-B2100)
soft_is(L-B2A00,Class)
soft_SubClassOf(L-B2A00,L-B2000,)
soft_SubClassOf(L-B2A00,L-B2100)
soft_is(L-B2A01,Class)
soft_SubClassOf(L-B2A01,L-B2A00)
soft_is(L-B2A10,Class)
soft_SubClassOf(L-B2A10,L-B2A00)
soft_is(L-B3200,Class)
soft_is(L-B3202,Class)
soft_SubClassOf(L-B3202,L-B3200)
soft_is(L-B3210,Class)
soft_SubClassOf(L-B3210,L-B3200)
soft_is(L-B4000,Class)
soft_is(L-B4400,Class)
soft_is(L-B4407,Class)
soft_SubClassOf(L-B4407,L-B4400)
soft_is(L-B5700,Class)
soft_SubClassOf(L-B5700,L-B4000)
soft_is(L-B5710,Class)
soft_SubClassOf(L-B5710,L-B5700)
soft_is(L-B5800,Class)
soft_is(L-B5805,Class)
soft_SubClassOf(L-B5805,L-B5800)
soft_is(L-B6100,Class)
soft_is(L-B6142,Class)
soft_SubClassOf(L-B6142,L-B6100)
soft_is(L-B6200,Class)
soft_is(L-B6201,Class)
soft_SubClassOf(L-B6201,L-B6200)
soft_is(L-B6500,Class)
soft_is(L-B6679,Class)
soft_SubClassOf(L-B6679,L-B6500)
soft_is(L-B6700,Class)
soft_SubClassOf(L-B6700,L-B6500)
soft_is(L-B6900,Class)
soft_is(L-B6935,Class)
soft_SubClassOf(L-B6935,L-B6900)
soft_is(L-B6A00,Class)
soft_is(L-B6A25,Class)
soft_SubClassOf(L-B6A25,L-B6A00)
soft_is(L-B7300,Class)
soft_is(L-B7318,Class)
soft_SubClassOf(L-B7318,L-B7300)
soft_is(L-B7325,Class)
soft_SubClassOf(L-B7325,L-B7300)
soft_is(L-B7700,Class)
soft_is(L-B7712,Class)
soft_SubClassOf(L-B7712,L-B7700)
soft_is(L-B7718,Class)
soft_SubClassOf(L-B7718,L-B7700)
soft_is(L-B7954,Class)
soft_SubClassOf(L-B7954,L-B7700)
soft_is(L-B7958,Class)
soft_SubClassOf(L-B7958,L-B7700)
soft_is(L-B7962,Class)
soft_SubClassOf(L-B7962,L-B7700)
soft_is(L-C1400,Class)
soft_is(L-C1406,Class)
soft_SubClassOf(L-C1406,L-C1400)
soft_is(L-C1442,Class)
soft_SubClassOf(L-C1442,L-C1400)
soft_is(L-C1800,Class)
soft_is(L-C1821,Class)
soft_SubClassOf(L-C1821,L-C1800)
soft_is(L-C1C00,Class)
soft_SubClassOf(L-C1C00,L-C1800)
soft_is(L-C1C01,Class)
soft_SubClassOf(L-C1C01,L-C1C00)
soft_is(L-C1C02,Class)
soft_SubClassOf(L-C1C02,L-C1C00)
soft_is(L-C1C21,Class)
soft_SubClassOf(L-C1C21,L-C1C00)
soft_is(L-C1D00,Class)
soft_SubClassOf(L-C1D00,L-C1C00)
soft_is(L-C2C00,Class)
soft_is(L-C2C22,Class)
soft_SubClassOf(L-C2C22,L-C2C00)
soft_is(L-C2C24,Class)
soft_SubClassOf(L-C2C24,L-C2C00)
soft_is(L-C2D00,Class)
soft_is(L-C2D13,Class)
soft_SubClassOf(L-C2D13,L-C2D00)
soft_is(L-C3600,Class)
soft_is(L-C3900,Class)
soft_SubClassOf(L-C3900,L-C3600)
soft_is(L-C3901,Class)
soft_SubClassOf(L-C3901,L-C3900)
soft_is(L-C3D00,Class)
soft_is(L-C3D31,Class)
soft_SubClassOf(L-C3D31,L-C3D00)
soft_is(L-C4100,Class)
soft_is(L-C41F5,Class)
soft_SubClassOf(L-C41F5,L-C4100)
soft_is(L-C4235,Class)
soft_SubClassOf(L-C4235,L-C4100)
soft_is(L-C4239,Class)
soft_SubClassOf(L-C4239,L-C4100)
soft_is(L-C4251,Class)
soft_SubClassOf(L-C4251,L-C4100)
soft_is(L-C4262,Class)
soft_SubClassOf(L-C4262,L-C4100)
soft_is(L-C42B6,Class)
soft_SubClassOf(L-C42B6,L-C4100)
soft_is(L-C4400,Class)
soft_is(L-C4477,Class)
soft_SubClassOf(L-C4477,L-C4400)
soft_is(L-C4E00,Class)
soft_SubClassOf(L-C4E00,L-C1800)
soft_is(L-C4E01,Class)
soft_SubClassOf(L-C4E01,L-C4E00)
soft_is(L-C4E11,Class)
soft_SubClassOf(L-C4E11,L-C4E00)
soft_is(L-C4E12,Class)
soft_SubClassOf(L-C4E12,L-C4E00)
soft_is(L-C4E13,Class)
soft_SubClassOf(L-C4E13,L-C4E00)
soft_is(L-C4E14,Class)
soft_SubClassOf(L-C4E14,L-C4E00)
soft_is(L-C4E15,Class)
soft_SubClassOf(L-C4E15,L-C4E00)
soft_is(L-C4E16,Class)
soft_SubClassOf(L-C4E16,L-C4E00)
soft_is(L-C4E31,Class)
soft_SubClassOf(L-C4E31,L-C4E00)
soft_is(L-C4E32,Class)
soft_SubClassOf(L-C4E32,L-C4E00)
soft_is(L-C5600,Class)
soft_is(L-C5683,Class)
soft_SubClassOf(L-C5683,L-C5600)
soft_is(L-C5800,Class)
soft_is(L-C5835,Class)
soft_SubClassOf(L-C5835,L-C5800)
soft_is(L-C5B00,Class)
soft_is(L-C5B21,Class)
soft_SubClassOf(L-C5B21,L-C5B00)
soft_is(L-C5B42,Class)
soft_SubClassOf(L-C5B42,L-C5B00)
soft_is(L-C5B52,Class)
soft_SubClassOf(L-C5B52,L-C5B00)
soft_is(L-C6000,Class)
soft_is(L-C6016,Class)
soft_SubClassOf(L-C6016,L-C6000)
soft_is(L-C6043,Class)
soft_SubClassOf(L-C6043,L-C6000)
soft_is(L-C6400,Class)
soft_SubClassOf(L-C6400,L-C6000)
soft_is(L-C6401,Class)
soft_SubClassOf(L-C6401,L-C6400)
soft_is(L-C6411,Class)
soft_SubClassOf(L-C6411,L-C6400)
soft_is(L-C6412,Class)
soft_SubClassOf(L-C6412,L-C6400)
soft_is(L-C6413,Class)
soft_SubClassOf(L-C6413,L-C6400)
soft_is(L-C6414,Class)
soft_SubClassOf(L-C6414,L-C6400)
soft_is(L-C6415,Class)
soft_SubClassOf(L-C6415,L-C6400)
soft_is(L-C6416,Class)
soft_SubClassOf(L-C6416,L-C6400)
soft_is(L-C6417,Class)
soft_SubClassOf(L-C6417,L-C6400)
soft_is(L-C6418,Class)
soft_SubClassOf(L-C6418,L-C6400)
soft_is(L-C6419,Class)
soft_SubClassOf(L-C6419,L-C6400)
soft_is(L-C6431,Class)
soft_SubClassOf(L-C6431,L-C6400)
soft_is(L-C6441,Class)
soft_SubClassOf(L-C6441,L-C6400)
soft_is(L-C6442,Class)
soft_SubClassOf(L-C6442,L-C6400)
soft_is(L-C6443,Class)
soft_SubClassOf(L-C6443,L-C6400)
soft_is(L-C6444,Class)
soft_SubClassOf(L-C6444,L-C6400)
soft_is(L-C6451,Class)
soft_SubClassOf(L-C6451,L-C6400)
soft_is(L-C6452,Class)
soft_SubClassOf(L-C6452,L-C6400)
soft_is(L-C6471,Class)
soft_SubClassOf(L-C6471,L-C6400)
soft_is(L-C6472,Class)
soft_SubClassOf(L-C6472,L-C6400)
soft_is(L-C6473,Class)
soft_SubClassOf(L-C6473,L-C6400)
soft_is(L-C6500,Class)
soft_is(L-C6561,Class)
soft_SubClassOf(L-C6561,L-C6500)
soft_is(L-C7200,Class)
soft_is(L-C7201,Class)
soft_SubClassOf(L-C7201,L-C7200)
soft_is(L-C7500,Class)
soft_is(L-C7700,Class)
soft_is(L-C7742,Class)
soft_SubClassOf(L-C7742,L-C7700)
soft_is(L-C7A00,Class)
soft_is(L-C7A41,Class)
soft_SubClassOf(L-C7A41,L-C7A00)
soft_is(L-C7B00,Class)
soft_is(L-C7B16,Class)
soft_SubClassOf(L-C7B16,L-C7B00)
soft_is(L-C8200,Class)
soft_is(L-C8213,Class)
soft_SubClassOf(L-C8213,L-C8200)
soft_is(L-C8251,Class)
soft_SubClassOf(L-C8251,L-C8200)
soft_is(L-C8273,Class)
soft_SubClassOf(L-C8273,L-C8200)
soft_is(L-C8600,Class)
soft_is(L-C8601,Class)
soft_SubClassOf(L-C8601,L-C8600)
soft_is(L-C8900,Class)
soft_is(L-C8903,Class)
soft_SubClassOf(L-C8903,L-C8900)
soft_is(L-C8A00,Class)
soft_is(L-C8A01,Class)
soft_SubClassOf(L-C8A01,L-C8A00)
soft_is(L-C9400,Class)
soft_SubClassOf(L-C9400,L-C7500)
soft_is(L-C9401,Class)
soft_SubClassOf(L-C9401,L-C9400)
soft_is(L-C9500,Class)
soft_SubClassOf(L-C9500,L-C7500)
soft_is(L-C9501,Class)
soft_SubClassOf(L-C9501,L-C9500)
soft_is(L-C9511,Class)
soft_SubClassOf(L-C9511,L-C9500)
soft_is(L-C9512,Class)
soft_SubClassOf(L-C9512,L-C9500)
soft_is(L-C9513,Class)
soft_SubClassOf(L-C9513,L-C9500)
soft_is(L-C9514,Class)
soft_SubClassOf(L-C9514,L-C9500)
soft_is(L-C9515,Class)
soft_SubClassOf(L-C9515,L-C9500)
soft_is(L-C9521,Class)
soft_SubClassOf(L-C9521,L-C9500)
soft_is(L-C9541,Class)
soft_SubClassOf(L-C9541,L-C9500)
soft_is(L-C9542,Class)
soft_SubClassOf(L-C9542,L-C9500)
soft_is(L-C9543,Class)
soft_SubClassOf(L-C9543,L-C9500)
soft_is(L-C9544,Class)
soft_SubClassOf(L-C9544,L-C9500)
soft_is(L-C9545,Class)
soft_SubClassOf(L-C9545,L-C9500)
soft_is(L-C9C00,Class)
soft_is(L-C9C03,Class)
soft_SubClassOf(L-C9C03,L-C9C00)
soft_is(L-CA500,Class)
soft_is(L-CA584,Class)
soft_SubClassOf(L-CA584,L-CA500)
soft_is(L-CAB00,Class)
soft_is(L-CAB21,Class)
soft_SubClassOf(L-CAB21,L-CAB00)
soft_is(L-CAD00,Class)
soft_is(L-CAD01,Class)
soft_SubClassOf(L-CAD01,L-CAD00)
soft_is(L-CB200,Class)
soft_is(L-CB238,Class)
soft_SubClassOf(L-CB238,L-CB200)
soft_is(L-CB255,Class)
soft_SubClassOf(L-CB255,L-CB200)
soft_is(L-CB284,Class)
soft_SubClassOf(L-CB284,L-CB200)
soft_is(L-CB328,Class)
soft_SubClassOf(L-CB328,L-CB200)
soft_is(L-CBD00,Class)
soft_is(L-CBD36,Class)
soft_SubClassOf(L-CBD36,L-CBD00)
soft_is(L-CBE13,Class)
soft_SubClassOf(L-CBE13,L-CBD00)
soft_is(L-CBE18,Class)
soft_SubClassOf(L-CBE18,L-CBD00)
soft_is(L-CBE57,Class)
soft_SubClassOf(L-CBE57,L-CBD00)
soft_is(L-CC000,Class)
soft_is(L-CC002,Class)
soft_SubClassOf(L-CC002,L-CC000)
soft_is(L-CC300,Class)
soft_SubClassOf(L-CC300,L-C7500)
soft_is(L-CC301,Class)
soft_SubClassOf(L-CC301,L-CC300)
soft_is(L-CC303,Class)
soft_SubClassOf(L-CC303,L-CC300)
soft_is(L-CC304,Class)
soft_SubClassOf(L-CC304,L-CC300)
soft_is(L-CC305,Class)
soft_SubClassOf(L-CC305,L-CC300)
soft_is(L-CC311,Class)
soft_SubClassOf(L-CC311,L-CC300)
soft_is(L-CC312,Class)
soft_SubClassOf(L-CC312,L-CC300)
soft_is(L-CC313,Class)
soft_SubClassOf(L-CC313,L-CC300)
soft_is(L-CC314,Class)
soft_SubClassOf(L-CC314,L-CC300)
soft_is(L-CC315,Class)
soft_SubClassOf(L-CC315,L-CC300)
soft_is(L-CC316,Class)
soft_SubClassOf(L-CC316,L-CC300)
soft_is(L-CC317,Class)
soft_SubClassOf(L-CC317,L-CC300)
soft_is(L-CC321,Class)
soft_SubClassOf(L-CC321,L-CC300)
soft_is(L-CC324,Class)
soft_SubClassOf(L-CC324,L-CC300)
soft_is(L-CC327,Class)
soft_SubClassOf(L-CC327,L-CC300)
soft_is(L-CC328,Class)
soft_SubClassOf(L-CC328,L-CC300)
soft_is(L-CC331,Class)
soft_SubClassOf(L-CC331,L-CC300)
soft_is(L-CC332,Class)
soft_SubClassOf(L-CC332,L-CC300)
soft_is(L-CC333,Class)
soft_SubClassOf(L-CC333,L-CC300)
soft_is(L-CC334,Class)
soft_SubClassOf(L-CC334,L-CC300)
soft_is(L-CC335,Class)
soft_SubClassOf(L-CC335,L-CC300)
soft_is(L-CC336,Class)
soft_SubClassOf(L-CC336,L-CC300)
soft_is(L-CC341,Class)
soft_SubClassOf(L-CC341,L-CC300)
soft_is(L-CC342,Class)
soft_SubClassOf(L-CC342,L-CC300)
soft_is(L-CC343,Class)
soft_SubClassOf(L-CC343,L-CC300)
soft_is(L-CC344,Class)
soft_SubClassOf(L-CC344,L-CC300)
soft_is(L-CC345,Class)
soft_SubClassOf(L-CC345,L-CC300)
soft_is(L-CC346,Class)
soft_SubClassOf(L-CC346,L-CC300)
soft_is(L-CC347,Class)
soft_SubClassOf(L-CC347,L-CC300)
soft_is(L-CC348,Class)
soft_SubClassOf(L-CC348,L-CC300)
soft_is(L-CC349,Class)
soft_SubClassOf(L-CC349,L-CC300)
soft_is(L-CC351,Class)
soft_SubClassOf(L-CC351,L-CC300)
soft_is(L-CC352,Class)
soft_SubClassOf(L-CC352,L-CC300)
soft_is(L-CC353,Class)
soft_SubClassOf(L-CC353,L-CC300)
soft_is(L-CC354,Class)
soft_SubClassOf(L-CC354,L-CC300)
soft_is(L-CC355,Class)
soft_SubClassOf(L-CC355,L-CC300)
soft_is(L-CC356,Class)
soft_SubClassOf(L-CC356,L-CC300)
soft_is(L-CC357,Class)
soft_SubClassOf(L-CC357,L-CC300)
soft_is(L-CC358,Class)
soft_SubClassOf(L-CC358,L-CC300)
soft_is(L-CC359,Class)
soft_SubClassOf(L-CC359,L-CC300)
soft_is(L-CC361,Class)
soft_SubClassOf(L-CC361,L-CC300)
soft_is(L-CC362,Class)
soft_SubClassOf(L-CC362,L-CC300)
soft_is(L-CC363,Class)
soft_SubClassOf(L-CC363,L-CC300)
soft_is(L-CC364,Class)
soft_SubClassOf(L-CC364,L-CC300)
soft_is(L-CC365,Class)
soft_SubClassOf(L-CC365,L-CC300)
soft_is(L-CC366,Class)
soft_SubClassOf(L-CC366,L-CC300)
soft_is(L-CC371,Class)
soft_SubClassOf(L-CC371,L-CC300)
soft_is(L-CC373,Class)
soft_SubClassOf(L-CC373,L-CC300)
soft_is(L-CC374,Class)
soft_SubClassOf(L-CC374,L-CC300)
soft_is(L-CC375,Class)
soft_SubClassOf(L-CC375,L-CC300)
soft_is(L-CC376,Class)
soft_SubClassOf(L-CC376,L-CC300)
soft_is(L-CC381,Class)
soft_SubClassOf(L-CC381,L-CC300)
soft_is(L-CC385,Class)
soft_SubClassOf(L-CC385,L-CC300)
soft_is(L-CC386,Class)
soft_SubClassOf(L-CC386,L-CC300)
soft_is(L-CC391,Class)
soft_SubClassOf(L-CC391,L-CC300)
soft_is(L-CC392,Class)
soft_SubClassOf(L-CC392,L-CC300)
soft_is(L-CC393,Class)
soft_SubClassOf(L-CC393,L-CC300)
soft_is(L-CC394,Class)
soft_SubClassOf(L-CC394,L-CC300)
soft_is(L-CC3A1,Class)
soft_SubClassOf(L-CC3A1,L-CC300)
soft_is(L-CC3A2,Class)
soft_SubClassOf(L-CC3A2,L-CC300)
soft_is(L-CC401,Class)
soft_SubClassOf(L-CC401,L-CC300)
soft_is(L-CC402,Class)
soft_SubClassOf(L-CC402,L-CC300)
soft_is(L-CC403,Class)
soft_SubClassOf(L-CC403,L-CC300)
soft_is(L-CC404,Class)
soft_SubClassOf(L-CC404,L-CC300)
soft_is(L-CC405,Class)
soft_SubClassOf(L-CC405,L-CC300)
soft_is(L-CC406,Class)
soft_SubClassOf(L-CC406,L-CC300)
soft_is(L-CC407,Class)
soft_SubClassOf(L-CC407,L-CC300)
soft_is(L-CC408,Class)
soft_SubClassOf(L-CC408,L-CC300)
soft_is(L-CC411,Class)
soft_SubClassOf(L-CC411,L-CC300)
soft_is(L-CC412,Class)
soft_SubClassOf(L-CC412,L-CC300)
soft_is(L-CC413,Class)
soft_SubClassOf(L-CC413,L-CC300)
soft_is(L-CC421,Class)
soft_SubClassOf(L-CC421,L-CC300)
soft_is(L-CC424,Class)
soft_SubClassOf(L-CC424,L-CC300)
soft_is(L-CC428,Class)
soft_SubClassOf(L-CC428,L-CC300)
soft_is(L-CC431,Class)
soft_SubClassOf(L-CC431,L-CC300)
soft_is(L-CC433,Class)
soft_SubClassOf(L-CC433,L-CC300)
soft_is(L-CC436,Class)
soft_SubClassOf(L-CC436,L-CC300)
soft_is(L-CC438,Class)
soft_SubClassOf(L-CC438,L-CC300)
soft_is(L-CC441,Class)
soft_SubClassOf(L-CC441,L-CC300)
soft_is(L-CC442,Class)
soft_SubClassOf(L-CC442,L-CC300)
soft_is(L-CC443,Class)
soft_SubClassOf(L-CC443,L-CC300)
soft_is(L-CC444,Class)
soft_SubClassOf(L-CC444,L-CC300)
soft_is(L-CC445,Class)
soft_SubClassOf(L-CC445,L-CC300)
soft_is(L-CC446,Class)
soft_SubClassOf(L-CC446,L-CC300)
soft_is(L-CC447,Class)
soft_SubClassOf(L-CC447,L-CC300)
soft_is(L-CC448,Class)
soft_SubClassOf(L-CC448,L-CC300)
soft_is(L-CC449,Class)
soft_SubClassOf(L-CC449,L-CC300)
soft_is(L-CC461,Class)
soft_SubClassOf(L-CC461,L-CC300)
soft_is(L-CC462,Class)
soft_SubClassOf(L-CC462,L-CC300)
soft_is(L-CC463,Class)
soft_SubClassOf(L-CC463,L-CC300)
soft_is(L-CC471,Class)
soft_SubClassOf(L-CC471,L-CC300)
soft_is(L-CC472,Class)
soft_SubClassOf(L-CC472,L-CC300)
soft_is(L-CC473,Class)
soft_SubClassOf(L-CC473,L-CC300)
soft_is(L-CC474,Class)
soft_SubClassOf(L-CC474,L-CC300)
soft_is(L-CC478,Class)
soft_SubClassOf(L-CC478,L-CC300)
soft_is(L-CC481,Class)
soft_SubClassOf(L-CC481,L-CC300)
soft_is(L-CC491,Class)
soft_SubClassOf(L-CC491,L-CC300)
soft_is(L-CC4A1,Class)
soft_SubClassOf(L-CC4A1,L-CC300)
soft_is(L-CC501,Class)
soft_SubClassOf(L-CC501,L-CC300)
soft_is(L-CC502,Class)
soft_SubClassOf(L-CC502,L-CC300)
soft_is(L-CC503,Class)
soft_SubClassOf(L-CC503,L-CC300)
soft_is(L-CC511,Class)
soft_SubClassOf(L-CC511,L-CC300)
soft_is(L-CC521,Class)
soft_SubClassOf(L-CC521,L-CC300)
soft_is(L-CC531,Class)
soft_SubClassOf(L-CC531,L-CC300)
soft_is(L-CC532,Class)
soft_SubClassOf(L-CC532,L-CC300)
soft_is(L-CC541,Class)
soft_SubClassOf(L-CC541,L-CC300)
soft_is(L-CC551,Class)
soft_SubClassOf(L-CC551,L-CC300)
soft_is(L-CC552,Class)
soft_SubClassOf(L-CC552,L-CC300)
soft_is(L-CC553,Class)
soft_SubClassOf(L-CC553,L-CC300)
soft_is(L-CC554,Class)
soft_SubClassOf(L-CC554,L-CC300)
soft_is(L-CC555,Class)
soft_SubClassOf(L-CC555,L-CC300)
soft_is(L-CC556,Class)
soft_SubClassOf(L-CC556,L-CC300)
soft_is(L-CC600,Class)
soft_is(L-CC631,Class)
soft_SubClassOf(L-CC631,L-CC600)
soft_is(L-CC700,Class)
soft_is(L-CC701,Class)
soft_SubClassOf(L-CC701,L-CC700)
soft_is(L-CC741,Class)
soft_SubClassOf(L-CC741,L-CC700)
soft_is(L-CC744,Class)
soft_SubClassOf(L-CC744,L-CC700)
soft_is(L-CC754,Class)
soft_SubClassOf(L-CC754,L-CC700)
soft_is(L-CD000,Class)
soft_is(L-CD051,Class)
soft_SubClassOf(L-CD051,L-CD000)
soft_is(L-CD100,Class)
soft_is(L-CD117,Class)
soft_SubClassOf(L-CD117,L-CD100)
soft_is(L-CD500,Class)
soft_is(L-CD503,Class)
soft_SubClassOf(L-CD503,L-CD500)
soft_is(L-CD522,Class)
soft_SubClassOf(L-CD522,L-CD500)
soft_is(L-CD600,Class)
soft_is(L-CD602,Class)
soft_SubClassOf(L-CD602,L-CD600)
soft_is(L-CD700,Class)
soft_is(L-CD721,Class)
soft_SubClassOf(L-CD721,L-CD700)
soft_is(L-D1300,Class)
soft_is(L-D1304,Class)
soft_SubClassOf(L-D1304,L-D1300)
soft_is(L-D2000,Class)
soft_is(L-D2800,Class)
soft_is(L-D2801,Class)
soft_SubClassOf(L-D2801,L-D2800)
soft_is(L-D2841,Class)
soft_SubClassOf(L-D2841,L-D2800)
soft_is(L-D2B00,Class)
soft_is(L-D2B42,Class)
soft_SubClassOf(L-D2B42,L-D2B00)
soft_is(L-D2E00,Class)
soft_is(L-D2E12,Class)
soft_SubClassOf(L-D2E12,L-D2E00)
soft_is(L-D2E30,Class)
soft_SubClassOf(L-D2E30,L-D2E00)
soft_is(L-D3000,Class)
soft_is(L-D3011,Class)
soft_SubClassOf(L-D3011,L-D3000)
soft_is(L-D3200,Class)
soft_SubClassOf(L-D3200,L-D3000)
soft_is(L-D3201,Class)
soft_SubClassOf(L-D3201,L-D3200)
soft_is(L-D3220,Class)
soft_SubClassOf(L-D3220,L-D3200)
soft_is(L-D3300,Class)
soft_is(L-D3351,Class)
