soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0WBK3,Class)
soft_SubClassOf(0WBK3,0WBK)
soft_is(0WBK3Z,Class)
soft_SubClassOf(0WBK3Z,0WBK3)
soft_is(0WBK,Class)
soft_is(0WCD0Z,Class)
soft_is(0WCD0ZZ,Class)
soft_SubClassOf(0WCD0ZZ,0WCD0Z)
soft_is(0WCH4Z,Class)
soft_is(0WCH4ZZ,Class)
soft_SubClassOf(0WCH4ZZ,0WCH4Z)
soft_is(0WCJ,Class)
soft_is(0WCJX,Class)
soft_SubClassOf(0WCJX,0WCJ)
soft_is(0WCJXZ,Class)
soft_SubClassOf(0WCJXZ,0WCJX)
soft_is(0WF30Z,Class)
soft_is(0WF30ZZ,Class)
soft_SubClassOf(0WF30ZZ,0WF30Z)
soft_is(0WFB4Z,Class)
soft_is(0WFB4ZZ,Class)
soft_SubClassOf(0WFB4ZZ,0WFB4Z)
soft_is(0WFCXZ,Class)
soft_is(0WFCXZZ,Class)
soft_SubClassOf(0WFCXZZ,0WFCXZ)
soft_is(0WFJ4,Class)
soft_SubClassOf(0WFJ4,0WFJ)
soft_is(0WFJ4Z,Class)
soft_SubClassOf(0WFJ4Z,0WFJ4)
soft_is(0WFJ,Class)
soft_is(0WFQ0Z,Class)
soft_is(0WFQ0ZZ,Class)
soft_SubClassOf(0WFQ0ZZ,0WFQ0Z)
soft_is(0WH543,Class)
soft_SubClassOf(0WH543,0WH54)
soft_is(0WH543Z,Class)
soft_SubClassOf(0WH543Z,0WH543)
soft_is(0WH54,Class)
soft_is(0WH,Class)
soft_is(0WHK41,Class)
soft_SubClassOf(0WHK41,0WHK4)
soft_is(0WHK41Z,Class)
soft_SubClassOf(0WHK41Z,0WHK41)
soft_is(0WHK4,Class)
soft_is(0WHM41,Class)
soft_SubClassOf(0WHM41,0WHM4)
soft_is(0WHM43,Class)
soft_SubClassOf(0WHM43,0WHM4)
soft_is(0WHM4,Class)
soft_SubClassOf(0WHM4,0WHM)
soft_is(0WHM4Y,Class)
soft_SubClassOf(0WHM4Y,0WHM4)
soft_is(0WHM,Class)
soft_is(0WHP41,Class)
soft_SubClassOf(0WHP41,0WHP4)
soft_is(0WHP43,Class)
soft_SubClassOf(0WHP43,0WHP4)
soft_is(0WHP4,Class)
soft_SubClassOf(0WHP4,0WHP)
soft_is(0WHP4Y,Class)
soft_SubClassOf(0WHP4Y,0WHP4)
soft_is(0WHP71,Class)
soft_is(0WHP71Z,Class)
soft_SubClassOf(0WHP71Z,0WHP71)
soft_is(0WHP,Class)
soft_is(0WHQ0,Class)
soft_SubClassOf(0WHQ0,0WHQ)
soft_is(0WHQ3,Class)
soft_SubClassOf(0WHQ3,0WHQ)
soft_is(0WHQ3Y,Class)
soft_SubClassOf(0WHQ3Y,0WHQ3)
soft_is(0WHQ3YZ,Class)
soft_SubClassOf(0WHQ3YZ,0WHQ3Y)
soft_is(0WHQ4,Class)
soft_SubClassOf(0WHQ4,0WHQ)
soft_is(0WHQ7,Class)
soft_SubClassOf(0WHQ7,0WHQ)
soft_is(0WHQ7Y,Class)
soft_is(0WHQ7YZ,Class)
soft_SubClassOf(0WHQ7YZ,0WHQ7Y)
soft_is(0WHQ8,Class)
soft_SubClassOf(0WHQ8,0WHQ)
soft_is(0WHQ,Class)
soft_SubClassOf(0WHQ,0WH)
soft_is(0WHR7,Class)
soft_is(0WHR7Y,Class)
soft_SubClassOf(0WHR7Y,0WHR7)
soft_is(0WHR7YZ,Class)
soft_SubClassOf(0WHR7YZ,0WHR7Y)
soft_is(0WJ03Z,Class)
soft_is(0WJ03ZZ,Class)
soft_SubClassOf(0WJ03ZZ,0WJ03Z)
soft_is(0WJ43,Class)
soft_SubClassOf(0WJ43,0WJ4)
soft_is(0WJ43Z,Class)
soft_SubClassOf(0WJ43Z,0WJ43)
soft_is(0WJ4,Class)
soft_is(0WJL0,Class)
soft_SubClassOf(0WJL0,0WJL)
soft_is(0WJL0Z,Class)
soft_SubClassOf(0WJL0Z,0WJL0)
soft_is(0WJL0ZZ,Class)
soft_SubClassOf(0WJL0ZZ,0WJL0Z)
soft_is(0WJL,Class)
soft_is(0WP000,Class)
soft_SubClassOf(0WP000,0WP00)
soft_is(0WP000Z,Class)
soft_SubClassOf(0WP000Z,0WP000)
soft_is(0WP00,Class)
soft_is(0WP043,Class)
soft_SubClassOf(0WP043,0WP04)
soft_is(0WP043Z,Class)
soft_SubClassOf(0WP043Z,0WP043)
soft_is(0WP04,Class)
soft_is(0WP0X1,Class)
soft_SubClassOf(0WP0X1,0WP0X)
soft_is(0WP0X1Z,Class)
soft_SubClassOf(0WP0X1Z,0WP0X1)
soft_is(0WP0X,Class)
soft_is(0WP131,Class)
soft_is(0WP131Z,Class)
soft_SubClassOf(0WP131Z,0WP131)
soft_is(0WP53K,Class)
soft_is(0WP53KZ,Class)
soft_SubClassOf(0WP53KZ,0WP53K)
soft_is(0WP543,Class)
soft_is(0WP543Z,Class)
soft_SubClassOf(0WP543Z,0WP543)
soft_is(0WP637,Class)
soft_SubClassOf(0WP637,0WP63)
soft_is(0WP637Z,Class)
soft_SubClassOf(0WP637Z,0WP637)
soft_is(0WP63,Class)
soft_is(0WP64J,Class)
soft_is(0WP64JZ,Class)
soft_SubClassOf(0WP64JZ,0WP64J)
soft_is(0WP830,Class)
soft_SubClassOf(0WP830,0WP83)
soft_is(0WP830Z,Class)
soft_SubClassOf(0WP830Z,0WP830)
soft_is(0WP83,Class)
soft_is(0WP94Y,Class)
soft_is(0WP94YZ,Class)
soft_SubClassOf(0WP94YZ,0WP94Y)
soft_is(0WPC03,Class)
soft_is(0WPC03Z,Class)
soft_SubClassOf(0WPC03Z,0WPC03)
soft_is(0WPD3,Class)
soft_is(0WPD3Y,Class)
soft_SubClassOf(0WPD3Y,0WPD3)
soft_is(0WPD3YZ,Class)
soft_SubClassOf(0WPD3YZ,0WPD3Y)
soft_is(0WPD4,Class)
soft_is(0WPD4Y,Class)
soft_SubClassOf(0WPD4Y,0WPD4)
soft_is(0WPD4YZ,Class)
soft_SubClassOf(0WPD4YZ,0WPD4Y)
soft_is(0WPF33,Class)
soft_SubClassOf(0WPF33,0WPF3)
soft_is(0WPF33Z,Class)
soft_SubClassOf(0WPF33Z,0WPF33)
soft_is(0WPF3,Class)
soft_is(0WPG31,Class)
soft_SubClassOf(0WPG31,0WPG3)
soft_is(0WPG31Z,Class)
soft_SubClassOf(0WPG31Z,0WPG31)
soft_is(0WPG3,Class)
soft_is(0WPJ00,Class)
soft_SubClassOf(0WPJ00,0WPJ0)
soft_is(0WPJ01,Class)
soft_SubClassOf(0WPJ01,0WPJ0)
soft_is(0WPJ03,Class)
soft_SubClassOf(0WPJ03,0WPJ0)
soft_is(0WPJ0,Class)
soft_SubClassOf(0WPJ0,0WPJ)
soft_is(0WPJ0J,Class)
soft_SubClassOf(0WPJ0J,0WPJ0)
soft_is(0WPJ0Y,Class)
soft_SubClassOf(0WPJ0Y,0WPJ0)
soft_is(0WPJ,Class)
soft_is(0WPK03,Class)
soft_SubClassOf(0WPK03,0WPK0)
soft_is(0WPK03Z,Class)
soft_SubClassOf(0WPK03Z,0WPK03)
soft_is(0WPK0,Class)
soft_is(0WPL3,Class)
soft_is(0WPL3K,Class)
soft_SubClassOf(0WPL3K,0WPL3)
soft_is(0WPL3KZ,Class)
soft_SubClassOf(0WPL3KZ,0WPL3K)
soft_is(0WPL4,Class)
soft_is(0WPL4K,Class)
soft_SubClassOf(0WPL4K,0WPL4)
soft_is(0WPL4KZ,Class)
soft_SubClassOf(0WPL4KZ,0WPL4K)
soft_is(0WPM33,Class)
soft_is(0WPM33Z,Class)
soft_SubClassOf(0WPM33Z,0WPM33)
soft_is(0WPN03,Class)
soft_SubClassOf(0WPN03,0WPN0)
soft_is(0WPN03Z,Class)
soft_SubClassOf(0WPN03Z,0WPN03)
soft_is(0WPN0,Class)
soft_is(0WPN30,Class)
soft_SubClassOf(0WPN30,0WPN3)
soft_is(0WPN31,Class)
soft_SubClassOf(0WPN31,0WPN3)
soft_is(0WPN33,Class)
soft_SubClassOf(0WPN33,0WPN3)
soft_is(0WPN37,Class)
soft_SubClassOf(0WPN37,0WPN3)
soft_is(0WPN3,Class)
soft_SubClassOf(0WPN3,0WPN)
soft_is(0WPN3J,Class)
soft_SubClassOf(0WPN3J,0WPN3)
soft_is(0WPN3K,Class)
soft_SubClassOf(0WPN3K,0WPN3)
soft_is(0WPN3Y,Class)
soft_SubClassOf(0WPN3Y,0WPN3)
soft_is(0WPN,Class)
soft_is(0WPR3Y,Class)
soft_is(0WPR3YZ,Class)
soft_SubClassOf(0WPR3YZ,0WPR3Y)
soft_is(0WQ5X,Class)
soft_is(0WQ5XZ,Class)
soft_SubClassOf(0WQ5XZ,0WQ5X)
soft_is(0WQ5XZZ,Class)
soft_SubClassOf(0WQ5XZZ,0WQ5XZ)
soft_is(0WQ,Class)
soft_is(0WQF0,Class)
soft_SubClassOf(0WQF0,0WQF)
soft_is(0WQF3,Class)
soft_SubClassOf(0WQF3,0WQF)
soft_is(0WQF4,Class)
soft_SubClassOf(0WQF4,0WQF)
soft_is(0WQF,Class)
soft_SubClassOf(0WQF,0WQ)
soft_is(0WQFX,Class)
soft_SubClassOf(0WQFX,0WQF)
soft_is(0WQK0,Class)
soft_SubClassOf(0WQK0,0WQK)
soft_is(0WQK0Z,Class)
soft_SubClassOf(0WQK0Z,0WQK0)
soft_is(0WQK,Class)
soft_is(0WUL07,Class)
soft_is(0WUL07Z,Class)
soft_SubClassOf(0WUL07Z,0WUL07)
soft_is(0WW03,Class)
soft_is(0WW03J,Class)
soft_SubClassOf(0WW03J,0WW03)
soft_is(0WW03JZ,Class)
soft_SubClassOf(0WW03JZ,0WW03J)
soft_is(0WW03Y,Class)
soft_is(0WW03YZ,Class)
soft_SubClassOf(0WW03YZ,0WW03Y)
soft_is(0WW100,Class)
soft_is(0WW100Z,Class)
soft_SubClassOf(0WW100Z,0WW100)
soft_is(0WW2XJ,Class)
soft_is(0WW2XJZ,Class)
soft_SubClassOf(0WW2XJZ,0WW2XJ)
soft_is(0WW4X1,Class)
soft_is(0WW4X1Z,Class)
soft_SubClassOf(0WW4X1Z,0WW4X1)
soft_is(0WW503,Class)
soft_is(0WW503Z,Class)
soft_SubClassOf(0WW503Z,0WW503)
soft_is(0WW837,Class)
soft_SubClassOf(0WW837,0WW83)
soft_is(0WW837Z,Class)
soft_SubClassOf(0WW837Z,0WW837)
soft_is(0WW83,Class)
soft_is(0WWF4,Class)
soft_is(0WWF4J,Class)
soft_SubClassOf(0WWF4J,0WWF4)
soft_is(0WWF4JZ,Class)
soft_SubClassOf(0WWF4JZ,0WWF4J)
soft_is(0WWJXY,Class)
soft_is(0WWJXYZ,Class)
soft_SubClassOf(0WWJXYZ,0WWJXY)
soft_is(0WWK01,Class)
soft_is(0WWK01Z,Class)
soft_SubClassOf(0WWK01Z,0WWK01)
soft_is(0WWK3J,Class)
soft_is(0WWK3JZ,Class)
soft_SubClassOf(0WWK3JZ,0WWK3J)
soft_is(0WWLXY,Class)
soft_is(0WWLXYZ,Class)
soft_SubClassOf(0WWLXYZ,0WWLXY)
soft_is(0WWN30,Class)
soft_is(0WWN30Z,Class)
soft_SubClassOf(0WWN30Z,0WWN30)
soft_is(0WWNX3,Class)
soft_is(0WWNX3Z,Class)
soft_SubClassOf(0WWNX3Z,0WWNX3)
soft_is(0WWP01,Class)
soft_is(0WWP01Z,Class)
soft_SubClassOf(0WWP01Z,0WWP01)
soft_is(0WWQ41,Class)
soft_SubClassOf(0WWQ41,0WWQ4)
soft_is(0WWQ43,Class)
soft_SubClassOf(0WWQ43,0WWQ4)
soft_is(0WWQ4,Class)
soft_SubClassOf(0WWQ4,0WWQ)
soft_is(0WWQ4Y,Class)
soft_SubClassOf(0WWQ4Y,0WWQ4)
soft_is(0WWQ83,Class)
soft_SubClassOf(0WWQ83,0WWQ8)
soft_is(0WWQ83Z,Class)
soft_SubClassOf(0WWQ83Z,0WWQ83)
soft_is(0WWQ8,Class)
soft_is(0WWQ,Class)
soft_is(0X0337,Class)
soft_is(0X0337Z,Class)
soft_SubClassOf(0X0337Z,0X0337)
soft_is(0X090,Class)
soft_is(0X090J,Class)
soft_SubClassOf(0X090J,0X090)
soft_is(0X090JZ,Class)
soft_SubClassOf(0X090JZ,0X090J)
soft_is(0X0H07,Class)
soft_SubClassOf(0X0H07,0X0H0)
soft_is(0X0H0,Class)
soft_SubClassOf(0X0H0,0X0H)
soft_is(0X0H0J,Class)
soft_SubClassOf(0X0H0J,0X0H0)
soft_is(0X0H0K,Class)
soft_SubClassOf(0X0H0K,0X0H0)
soft_is(0X0H0Z,Class)
soft_SubClassOf(0X0H0Z,0X0H0)
soft_is(0X0H37,Class)
soft_SubClassOf(0X0H37,0X0H3)
soft_is(0X0H37Z,Class)
soft_SubClassOf(0X0H37Z,0X0H37)
soft_is(0X0H3,Class)
soft_is(0X0H3K,Class)
soft_SubClassOf(0X0H3K,0X0H3)
soft_is(0X0H3KZ,Class)
soft_SubClassOf(0X0H3KZ,0X0H3K)
soft_is(0X0H,Class)
soft_is(0X26,Class)
soft_SubClassOf(0X26,0X2)
soft_is(0X26X,Class)
soft_SubClassOf(0X26X,0X26)
soft_is(0X2,Class)
soft_is(0X380,Class)
soft_SubClassOf(0X380,0X38)
soft_is(0X380Z,Class)
soft_SubClassOf(0X380Z,0X380)
soft_is(0X380ZZ,Class)
soft_SubClassOf(0X380ZZ,0X380Z)
soft_is(0X38,Class)
soft_is(0X3H0,Class)
soft_SubClassOf(0X3H0,0X3H)
soft_is(0X3H0Z,Class)
soft_SubClassOf(0X3H0Z,0X3H0)
soft_is(0X3H,Class)
soft_is(0X690Z3,Class)
soft_SubClassOf(0X690Z3,0X690Z)
soft_is(0X690Z,Class)
soft_is(0X6J0Z,Class)
soft_is(0X6J0ZF,Class)
soft_SubClassOf(0X6J0ZF,0X6J0Z)
soft_is(0X9D30,Class)
soft_is(0X9D30Z,Class)
soft_SubClassOf(0X9D30Z,0X9D30)
soft_is(0X9D4Z,Class)
soft_is(0X9D4ZX,Class)
soft_SubClassOf(0X9D4ZX,0X9D4Z)
soft_is(0XB53Z,Class)
soft_is(0XB53ZX,Class)
soft_SubClassOf(0XB53ZX,0XB53Z)
soft_is(0XB54Z,Class)
soft_is(0XB54ZZ,Class)
soft_SubClassOf(0XB54ZZ,0XB54Z)
soft_is(0XBC3Z,Class)
soft_is(0XBC3ZZ,Class)
soft_SubClassOf(0XBC3ZZ,0XBC3Z)
soft_is(0XBK3Z,Class)
soft_is(0XBK3ZX,Class)
soft_SubClassOf(0XBK3ZX,0XBK3Z)
soft_is(0XH241,Class)
soft_SubClassOf(0XH241,0XH24)
soft_is(0XH241Z,Class)
soft_SubClassOf(0XH241Z,0XH241)
soft_is(0XH24,Class)
soft_is(0XH601,Class)
soft_is(0XH601Z,Class)
soft_SubClassOf(0XH601Z,0XH601)
soft_is(0XHD31,Class)
soft_SubClassOf(0XHD31,0XHD3)
soft_is(0XHD33,Class)
soft_SubClassOf(0XHD33,0XHD3)
soft_is(0XHD3,Class)
soft_SubClassOf(0XHD3,0XHD)
soft_is(0XHD3Y,Class)
soft_SubClassOf(0XHD3Y,0XHD3)
soft_is(0XHD,Class)
soft_is(0XJG,Class)
soft_is(0XJGX,Class)
soft_SubClassOf(0XJGX,0XJG)
soft_is(0XJGXZ,Class)
soft_SubClassOf(0XJGXZ,0XJGX)
soft_is(0XJJ0,Class)
soft_is(0XJJ0Z,Class)
soft_SubClassOf(0XJJ0Z,0XJJ0)
soft_is(0XJJ0ZZ,Class)
soft_SubClassOf(0XJJ0ZZ,0XJJ0Z)
soft_is(0XJJ4,Class)
soft_SubClassOf(0XJJ4,0XJJ)
soft_is(0XJJ4Z,Class)
soft_SubClassOf(0XJJ4Z,0XJJ4)
soft_is(0XJJ,Class)
soft_is(0XM60Z,Class)
soft_is(0XM60ZZ,Class)
soft_SubClassOf(0XM60ZZ,0XM60Z)
soft_is(0XMS0Z,Class)
soft_is(0XMS0ZZ,Class)
soft_SubClassOf(0XMS0ZZ,0XMS0Z)
soft_is(0XP737,Class)
soft_is(0XP737Z,Class)
soft_SubClassOf(0XP737Z,0XP737)
soft_is(0XP7X1,Class)
soft_SubClassOf(0XP7X1,0XP7X)
soft_is(0XP7X1Z,Class)
soft_SubClassOf(0XP7X1Z,0XP7X1)
soft_is(0XP7X,Class)
soft_is(0XQ54,Class)
soft_is(0XQ54Z,Class)
soft_SubClassOf(0XQ54Z,0XQ54)
soft_is(0XQ54ZZ,Class)
soft_SubClassOf(0XQ54ZZ,0XQ54Z)
soft_is(0XQD4Z,Class)
soft_is(0XQD4ZZ,Class)
soft_SubClassOf(0XQD4ZZ,0XQD4Z)
soft_is(0XQF3,Class)
soft_is(0XQF3Z,Class)
soft_SubClassOf(0XQF3Z,0XQF3)
soft_is(0XQF3ZZ,Class)
soft_SubClassOf(0XQF3ZZ,0XQF3Z)
soft_is(0XQK3,Class)
soft_is(0XQK3Z,Class)
soft_SubClassOf(0XQK3Z,0XQK3)
soft_is(0XQK3ZZ,Class)
soft_SubClassOf(0XQK3ZZ,0XQK3Z)
soft_is(0XQR4Z,Class)
soft_is(0XQR4ZZ,Class)
soft_SubClassOf(0XQR4ZZ,0XQR4Z)
soft_is(0XQVXZ,Class)
soft_is(0XQVXZZ,Class)
soft_SubClassOf(0XQVXZZ,0XQVXZ)
soft_is(0XU24,Class)
soft_is(0XU24J,Class)
soft_SubClassOf(0XU24J,0XU24)
soft_is(0XU24JZ,Class)
soft_SubClassOf(0XU24JZ,0XU24J)
soft_is(0XU,Class)
soft_is(0XUC07,Class)
soft_is(0XUC07Z,Class)
soft_SubClassOf(0XUC07Z,0XUC07)
soft_is(0XUM0,Class)
soft_SubClassOf(0XUM0,0XUM)
soft_is(0XUM4,Class)
soft_SubClassOf(0XUM4,0XUM)
soft_is(0XUM,Class)
soft_SubClassOf(0XUM,0XU)
soft_is(0XUR0J,Class)
soft_is(0XUR0JZ,Class)
soft_SubClassOf(0XUR0JZ,0XUR0J)
soft_is(0XW64,Class)
soft_is(0XW64J,Class)
soft_SubClassOf(0XW64J,0XW64)
soft_is(0XW64JZ,Class)
soft_SubClassOf(0XW64JZ,0XW64J)
soft_is(0Y000,Class)
soft_is(0Y000J,Class)
soft_SubClassOf(0Y000J,0Y000)
soft_is(0Y000JZ,Class)
soft_SubClassOf(0Y000JZ,0Y000J)
soft_is(0Y0C0,Class)
soft_is(0Y0C0J,Class)
soft_SubClassOf(0Y0C0J,0Y0C0)
soft_is(0Y0C0JZ,Class)
soft_SubClassOf(0Y0C0JZ,0Y0C0J)
soft_is(0Y0F0K,Class)
soft_is(0Y0F0KZ,Class)
soft_SubClassOf(0Y0F0KZ,0Y0F0K)
soft_is(0Y0F4,Class)
soft_is(0Y0F4J,Class)
soft_SubClassOf(0Y0F4J,0Y0F4)
soft_is(0Y0F4JZ,Class)
soft_SubClassOf(0Y0F4JZ,0Y0F4J)
soft_is(0Y360,Class)
soft_SubClassOf(0Y360,0Y36)
soft_is(0Y360Z,Class)
soft_SubClassOf(0Y360Z,0Y360)
soft_is(0Y36,Class)
soft_is(0Y6,Class)
soft_is(0Y6Q0,Class)
soft_SubClassOf(0Y6Q0,0Y6Q)
soft_is(0Y6Q0Z,Class)
soft_SubClassOf(0Y6Q0Z,0Y6Q0)
soft_is(0Y6Q,Class)
soft_is(0Y6U0,Class)
soft_SubClassOf(0Y6U0,0Y6U)
soft_is(0Y6U,Class)
soft_SubClassOf(0Y6U,0Y6)
soft_is(0Y9640,Class)
soft_SubClassOf(0Y9640,0Y964)
soft_is(0Y9640Z,Class)
soft_SubClassOf(0Y9640Z,0Y9640)
soft_is(0Y964,Class)
soft_is(0Y990,Class)
soft_SubClassOf(0Y990,0Y99)
soft_is(0Y993,Class)
soft_SubClassOf(0Y993,0Y99)
soft_is(0Y994,Class)
soft_SubClassOf(0Y994,0Y99)
soft_is(0Y99,Class)
soft_SubClassOf(0Y99,0Y9)
soft_is(0Y9,Class)
soft_is(0Y9G4,Class)
soft_is(0Y9G4Z,Class)
soft_SubClassOf(0Y9G4Z,0Y9G4)
soft_is(0Y9G4ZX,Class)
soft_SubClassOf(0Y9G4ZX,0Y9G4Z)
soft_is(0Y9G4ZZ,Class)
soft_SubClassOf(0Y9G4ZZ,0Y9G4Z)
soft_is(0Y9M30,Class)
soft_SubClassOf(0Y9M30,0Y9M3)
soft_is(0Y9M30Z,Class)
soft_SubClassOf(0Y9M30Z,0Y9M30)
soft_is(0Y9M3,Class)
soft_is(0YB04,Class)
soft_is(0YB04Z,Class)
soft_SubClassOf(0YB04Z,0YB04)
soft_is(0YB04ZX,Class)
soft_SubClassOf(0YB04ZX,0YB04Z)
soft_is(0YB04ZZ,Class)
soft_SubClassOf(0YB04ZZ,0YB04Z)
soft_is(0YB10,Class)
soft_SubClassOf(0YB10,0YB1)
soft_is(0YB13,Class)
soft_SubClassOf(0YB13,0YB1)
soft_is(0YB14,Class)
soft_SubClassOf(0YB14,0YB1)
soft_is(0YB1,Class)
soft_SubClassOf(0YB1,0YB)
soft_is(0YB74Z,Class)
soft_is(0YB74ZX,Class)
soft_SubClassOf(0YB74ZX,0YB74Z)
soft_is(0YB,Class)
soft_is(0YBD4Z,Class)
soft_is(0YBD4ZX,Class)
soft_SubClassOf(0YBD4ZX,0YBD4Z)
soft_is(0YH74,Class)
soft_is(0YH74Y,Class)
soft_SubClassOf(0YH74Y,0YH74)
soft_is(0YH74YZ,Class)
soft_SubClassOf(0YH74YZ,0YH74Y)
soft_is(0YH90,Class)
soft_is(0YH90Y,Class)
soft_SubClassOf(0YH90Y,0YH90)
soft_is(0YH90YZ,Class)
soft_SubClassOf(0YH90YZ,0YH90Y)
soft_is(0YH94Y,Class)
soft_is(0YH94YZ,Class)
soft_SubClassOf(0YH94YZ,0YH94Y)
soft_is(0YHC43,Class)
soft_is(0YHC43Z,Class)
soft_SubClassOf(0YHC43Z,0YHC43)
soft_is(0YJ80Z,Class)
soft_is(0YJ80ZZ,Class)
soft_SubClassOf(0YJ80ZZ,0YJ80Z)
soft_is(0YMS0,Class)
soft_is(0YMS0Z,Class)
soft_SubClassOf(0YMS0Z,0YMS0)
soft_is(0YMS0ZZ,Class)
soft_SubClassOf(0YMS0ZZ,0YMS0Z)
soft_is(0YP93,Class)
soft_is(0YP93K,Class)
soft_SubClassOf(0YP93K,0YP93)
soft_is(0YP93KZ,Class)
soft_SubClassOf(0YP93KZ,0YP93K)
soft_is(0YQ53,Class)
soft_is(0YQ53Z,Class)
soft_SubClassOf(0YQ53Z,0YQ53)
soft_is(0YQ53ZZ,Class)
soft_SubClassOf(0YQ53ZZ,0YQ53Z)
soft_is(0YQ94Z,Class)
soft_is(0YQ94ZZ,Class)
soft_SubClassOf(0YQ94ZZ,0YQ94Z)
soft_is(0YQK0Z,Class)
soft_is(0YQK0ZZ,Class)
soft_SubClassOf(0YQK0ZZ,0YQK0Z)
soft_is(0YQS4,Class)
soft_SubClassOf(0YQS4,0YQS)
soft_is(0YQS4Z,Class)
soft_SubClassOf(0YQS4Z,0YQS4)
soft_is(0YQS,Class)
soft_is(0YU107,Class)
soft_SubClassOf(0YU107,0YU10)
soft_is(0YU10,Class)
soft_SubClassOf(0YU10,0YU1)
soft_is(0YU10J,Class)
soft_SubClassOf(0YU10J,0YU10)
soft_is(0YU10K,Class)
soft_SubClassOf(0YU10K,0YU10)
soft_is(0YU1,Class)
soft_is(0YUH07,Class)
soft_is(0YUH07Z,Class)
soft_SubClassOf(0YUH07Z,0YUH07)
soft_is(0YUM47,Class)
soft_SubClassOf(0YUM47,0YUM4)
soft_is(0YUM47Z,Class)
soft_SubClassOf(0YUM47Z,0YUM47)
soft_is(0YUM4,Class)
soft_is(0YWB37,Class)
soft_is(0YWB37Z,Class)
soft_SubClassOf(0YWB37Z,0YWB37)
soft_is(10D18Z9,Class)
soft_SubClassOf(10D18Z9,10D18Z)
soft_is(10D18Z,Class)
soft_is(10D18ZZ,Class)
soft_SubClassOf(10D18ZZ,10D18Z)
soft_is(10H00,Class)
soft_is(10H00Y,Class)
soft_SubClassOf(10H00Y,10H00)
soft_is(10H00YZ,Class)
soft_SubClassOf(10H00YZ,10H00Y)
soft_is(10J03Z,Class)
soft_is(10J03ZZ,Class)
soft_SubClassOf(10J03ZZ,10J03Z)
soft_is(10Q00Z,Class)
soft_is(10Q00ZQ,Class)
soft_SubClassOf(10Q00ZQ,10Q00Z)
soft_is(10Q03Y,Class)
soft_is(10Q03YY,Class)
soft_SubClassOf(10Q03YY,10Q03Y)
soft_is(10S28,Class)
soft_SubClassOf(10S28,10S2)
soft_is(10S28Z,Class)
soft_SubClassOf(10S28Z,10S28)
soft_is(10S2,Class)
soft_is(10Y03Z,Class)
soft_is(10Y03ZQ,Class)
soft_SubClassOf(10Y03ZQ,10Y03Z)
soft_is(10Y04Z,Class)
soft_is(10Y04ZL,Class)
soft_SubClassOf(10Y04ZL,10Y04Z)
soft_is(10Y07Z,Class)
soft_is(10Y07ZJ,Class)
soft_SubClassOf(10Y07ZJ,10Y07Z)
soft_is(2W03X,Class)
soft_is(2W03XY,Class)
soft_SubClassOf(2W03XY,2W03X)
soft_is(2W03XYZ,Class)
soft_SubClassOf(2W03XYZ,2W03XY)
soft_is(2W08X0,Class)
soft_is(2W08X0Z,Class)
soft_SubClassOf(2W08X0Z,2W08X0)
soft_is(2W0AX6,Class)
soft_is(2W0AX6Z,Class)
soft_SubClassOf(2W0AX6Z,2W0AX6)
soft_is(2W0FX4,Class)
soft_SubClassOf(2W0FX4,2W0FX)
soft_is(2W0FX4Z,Class)
soft_SubClassOf(2W0FX4Z,2W0FX4)
soft_is(2W0FX,Class)
soft_is(2W0NX6,Class)
soft_SubClassOf(2W0NX6,2W0NX)
soft_is(2W0NX6Z,Class)
soft_SubClassOf(2W0NX6Z,2W0NX6)
soft_is(2W0NX,Class)
soft_is(2W0RX,Class)
soft_is(2W0RXY,Class)
soft_SubClassOf(2W0RXY,2W0RX)
soft_is(2W0RXYZ,Class)
soft_SubClassOf(2W0RXYZ,2W0RXY)
soft_is(2W1VX7,Class)
soft_is(2W1VX7Z,Class)
soft_SubClassOf(2W1VX7Z,2W1VX7)
soft_is(2W2NX4,Class)
soft_SubClassOf(2W2NX4,2W2NX)
soft_is(2W2NX4Z,Class)
soft_SubClassOf(2W2NX4Z,2W2NX4)
soft_is(2W2NX,Class)
soft_is(2W38XY,Class)
soft_is(2W38XYZ,Class)
soft_SubClassOf(2W38XYZ,2W38XY)
soft_is(2W3TX2,Class)
soft_is(2W3TX2Z,Class)
soft_SubClassOf(2W3TX2Z,2W3TX2)
soft_is(2W4,Class)
soft_is(2W4LX5,Class)
soft_SubClassOf(2W4LX5,2W4LX)
soft_is(2W4LX5Z,Class)
soft_SubClassOf(2W4LX5Z,2W4LX5)
soft_is(2W4LX,Class)
soft_is(2W4Q,Class)
soft_SubClassOf(2W4Q,2W4)
soft_is(2W4QX,Class)
soft_SubClassOf(2W4QX,2W4Q)
soft_is(2W53X3,Class)
soft_SubClassOf(2W53X3,2W53X)
soft_is(2W53X3Z,Class)
soft_SubClassOf(2W53X3Z,2W53X3)
soft_is(2W53X,Class)
soft_is(2W5,Class)
soft_is(2W5PX7,Class)
soft_is(2W5PX7Z,Class)
soft_SubClassOf(2W5PX7Z,2W5PX7)
soft_is(2W5SX5,Class)
soft_is(2W5SX5Z,Class)
soft_SubClassOf(2W5SX5Z,2W5SX5)
soft_is(2W5SX7,Class)
soft_SubClassOf(2W5SX7,2W5SX)
soft_is(2W5SX7Z,Class)
