soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0043827,GO_0016429)
soft_is(GO_0043830,Class)
soft_SubClassOf(GO_0043830,GO_0016627)
soft_is(GO_0043890,Class)
soft_SubClassOf(GO_0043890,GO_0008484)
soft_is(GO_0043892,Class)
soft_SubClassOf(GO_0043892,GO_0016616)
soft_is(GO_0044103,Class)
soft_SubClassOf(GO_0044103,GO_0016616)
soft_is(GO_0044105,Class)
soft_SubClassOf(GO_0044105,GO_0016616)
soft_is(GO_0044160,Class)
soft_is(GO_0044193,Class)
soft_SubClassOf(GO_0044193,GO_0039661)
soft_is(GO_0044202,Class)
soft_SubClassOf(GO_0044202,GO_0039661)
soft_is(GO_0044212,Class)
soft_is(GO_0044303,Class)
soft_SubClassOf(GO_0044303,GO_0033267)
soft_is(GO_0044384,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044429,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044452,Class)
soft_is(GO_0044454,Class)
soft_is(GO_0044461,Class)
soft_is(GO_0044463,Class)
soft_is(GO_0044594,Class)
soft_SubClassOf(GO_0044594,GO_0033764)
soft_is(GO_0044681,Class)
soft_SubClassOf(GO_0044681,GO_1902494)
soft_is(GO_0045120,Class)
soft_SubClassOf(GO_0045120,GO_0005634)
soft_is(GO_0045202,Class)
soft_is(GO_0045236,Class)
soft_is(GO_0045239,Class)
soft_is(GO_0045244,Class)
soft_SubClassOf(GO_0045244,GO_0042709)
soft_is(GO_0045289,Class)
soft_is(GO_0045290,Class)
soft_SubClassOf(GO_0045290,GO_0016616)
soft_is(GO_0045430,Class)
soft_SubClassOf(GO_0045430,GO_0016872)
soft_is(GO_0045481,Class)
soft_SubClassOf(GO_0045481,GO_0016616)
soft_is(GO_0045506,Class)
soft_SubClassOf(GO_0045506,GO_0004896)
soft_is(GO_0045507,Class)
soft_SubClassOf(GO_0045507,GO_0004896)
soft_is(GO_0045508,Class)
soft_SubClassOf(GO_0045508,GO_0004896)
soft_is(GO_0045509,Class)
soft_SubClassOf(GO_0045509,GO_0004896)
soft_is(GO_0045551,Class)
soft_SubClassOf(GO_0045551,GO_0016616)
soft_is(GO_0045552,Class)
soft_SubClassOf(GO_0045552,GO_0016616)
soft_is(GO_0045703,Class)
soft_SubClassOf(GO_0045703,GO_0016614)
soft_is(GO_0045893,Class)
soft_is(GO_0045944,Class)
soft_is(GO_0046029,Class)
soft_SubClassOf(GO_0046029,GO_0016616,)
soft_SubClassOf(GO_0046029,GO_0031320)
soft_is(GO_0046404,Class)
soft_SubClassOf(GO_0046404,GO_0051733)
soft_is(GO_0046526,Class)
soft_SubClassOf(GO_0046526,GO_0016616,)
soft_SubClassOf(GO_0046526,GO_0031320)
soft_is(GO_0046527,Class)
soft_is(GO_0046553,Class)
soft_SubClassOf(GO_0046553,GO_0016615,)
soft_SubClassOf(GO_0046553,GO_0016616)
soft_is(GO_0046554,Class)
soft_SubClassOf(GO_0046554,GO_0016615,)
soft_SubClassOf(GO_0046554,GO_0016616)
soft_is(GO_0046568,Class)
soft_SubClassOf(GO_0046568,GO_0018455)
soft_is(GO_0046577,Class)
soft_SubClassOf(GO_0046577,GO_0016899)
soft_is(GO_0046610,Class)
soft_SubClassOf(GO_0046610,GO_0000220)
soft_is(GO_0046943,Class)
soft_is(GO_0046972,Class)
soft_SubClassOf(GO_0046972,GO_0010485)
soft_is(GO_0046987,Class)
soft_SubClassOf(GO_0046987,GO_0015020)
soft_is(GO_0046988,Class)
soft_SubClassOf(GO_0046988,GO_0015020)
soft_is(GO_0046989,Class)
soft_SubClassOf(GO_0046989,GO_0015020)
soft_is(GO_0046993,Class)
soft_is(GO_0046998,Class)
soft_SubClassOf(GO_0046998,GO_0016616)
soft_is(GO_0047000,Class)
soft_SubClassOf(GO_0047000,GO_0016616)
soft_is(GO_0047001,Class)
soft_SubClassOf(GO_0047001,GO_0016616)
soft_is(GO_0047002,Class)
soft_SubClassOf(GO_0047002,GO_0016616)
soft_is(GO_0047003,Class)
soft_SubClassOf(GO_0047003,GO_0016616)
soft_is(GO_0047004,Class)
soft_SubClassOf(GO_0047004,GO_0016616)
soft_is(GO_0047005,Class)
soft_SubClassOf(GO_0047005,GO_0033764)
soft_is(GO_0047006,Class)
soft_SubClassOf(GO_0047006,GO_0033764)
soft_is(GO_0047007,Class)
soft_SubClassOf(GO_0047007,GO_0033764)
soft_is(GO_0047008,Class)
soft_SubClassOf(GO_0047008,GO_0033764)
soft_is(GO_0047009,Class)
soft_SubClassOf(GO_0047009,GO_0016616)
soft_is(GO_0047010,Class)
soft_SubClassOf(GO_0047010,GO_0016616)
soft_is(GO_0047011,Class)
soft_SubClassOf(GO_0047011,GO_0036441)
soft_is(GO_0047012,Class)
soft_SubClassOf(GO_0047012,GO_0016616)
soft_is(GO_0047013,Class)
soft_SubClassOf(GO_0047013,GO_0033764)
soft_is(GO_0047014,Class)
soft_SubClassOf(GO_0047014,GO_0016616)
soft_is(GO_0047015,Class)
soft_SubClassOf(GO_0047015,GO_0016616)
soft_is(GO_0047016,Class)
soft_SubClassOf(GO_0047016,GO_0016616)
soft_is(GO_0047017,Class)
soft_SubClassOf(GO_0047017,GO_0016616)
soft_is(GO_0047018,Class)
soft_SubClassOf(GO_0047018,GO_0016616)
soft_is(GO_0047019,Class)
soft_SubClassOf(GO_0047019,GO_0016616)
soft_is(GO_0047020,Class)
soft_SubClassOf(GO_0047020,GO_0016616)
soft_is(GO_0047021,Class)
soft_SubClassOf(GO_0047021,GO_0016616)
soft_is(GO_0047022,Class)
soft_SubClassOf(GO_0047022,GO_0033764)
soft_is(GO_0047023,Class)
soft_SubClassOf(GO_0047023,GO_0033764)
soft_is(GO_0047024,Class)
soft_SubClassOf(GO_0047024,GO_0033764)
soft_is(GO_0047025,Class)
soft_SubClassOf(GO_0047025,GO_0016616)
soft_is(GO_0047027,Class)
soft_SubClassOf(GO_0047027,GO_0016616)
soft_is(GO_0047028,Class)
soft_SubClassOf(GO_0047028,GO_0016616)
soft_is(GO_0047029,Class)
soft_SubClassOf(GO_0047029,GO_0016616)
soft_is(GO_0047030,Class)
soft_SubClassOf(GO_0047030,GO_0016616)
soft_is(GO_0047031,Class)
soft_SubClassOf(GO_0047031,GO_0016616)
soft_is(GO_0047032,Class)
soft_SubClassOf(GO_0047032,GO_0016616)
soft_is(GO_0047033,Class)
soft_SubClassOf(GO_0047033,GO_0016616)
soft_is(GO_0047034,Class)
soft_SubClassOf(GO_0047034,GO_0016616)
soft_is(GO_0047035,Class)
soft_SubClassOf(GO_0047035,GO_0033764)
soft_is(GO_0047036,Class)
soft_SubClassOf(GO_0047036,GO_0016616)
soft_is(GO_0047037,Class)
soft_SubClassOf(GO_0047037,GO_0016616)
soft_is(GO_0047038,Class)
soft_SubClassOf(GO_0047038,GO_0016616)
soft_is(GO_0047039,Class)
soft_SubClassOf(GO_0047039,GO_0016616)
soft_is(GO_0047041,Class)
soft_SubClassOf(GO_0047041,GO_0016616)
soft_is(GO_0047043,Class)
soft_SubClassOf(GO_0047043,GO_0016616)
soft_is(GO_0047044,Class)
soft_SubClassOf(GO_0047044,GO_0033764)
soft_is(GO_0047045,Class)
soft_SubClassOf(GO_0047045,GO_0033764)
soft_is(GO_0047046,Class)
soft_SubClassOf(GO_0047046,GO_0016616)
soft_is(GO_0047047,Class)
soft_SubClassOf(GO_0047047,GO_0016616)
soft_is(GO_0047048,Class)
soft_SubClassOf(GO_0047048,GO_0016616)
soft_is(GO_0047049,Class)
soft_SubClassOf(GO_0047049,GO_0016616)
soft_is(GO_0047050,Class)
soft_SubClassOf(GO_0047050,GO_0016616)
soft_is(GO_0047060,Class)
soft_SubClassOf(GO_0047060,GO_0016614)
soft_is(GO_0047061,Class)
soft_SubClassOf(GO_0047061,GO_0016614)
soft_is(GO_0047108,Class)
soft_SubClassOf(GO_0047108,GO_0016616)
soft_is(GO_0047109,Class)
soft_SubClassOf(GO_0047109,GO_0016616)
soft_is(GO_0047121,Class)
soft_SubClassOf(GO_0047121,GO_0016627)
soft_is(GO_0047144,Class)
soft_SubClassOf(GO_0047144,GO_0042171)
soft_is(GO_0047147,Class)
soft_SubClassOf(GO_0047147,GO_0008170)
soft_is(GO_0047157,Class)
soft_SubClassOf(GO_0047157,GO_0016416)
soft_is(GO_0047187,Class)
soft_SubClassOf(GO_0047187,GO_0016418)
soft_is(GO_0047216,Class)
soft_SubClassOf(GO_0047216,GO_0035250)
soft_is(GO_0047246,Class)
soft_SubClassOf(GO_0047246,GO_0015020)
soft_is(GO_0047247,Class)
soft_SubClassOf(GO_0047247,GO_0015020)
soft_is(GO_0047278,Class)
soft_SubClassOf(GO_0047278,GO_0015020)
soft_is(GO_0047286,Class)
soft_SubClassOf(GO_0047286,GO_0016763)
soft_is(GO_0047462,Class)
soft_SubClassOf(GO_0047462,GO_0047661)
soft_is(GO_0047472,Class)
soft_SubClassOf(GO_0047472,GO_0016872)
soft_is(GO_0047500,Class)
soft_SubClassOf(GO_0047500,GO_0016616)
soft_is(GO_0047501,Class)
soft_SubClassOf(GO_0047501,GO_0016616)
soft_is(GO_0047502,Class)
soft_SubClassOf(GO_0047502,GO_0016616)
soft_is(GO_0047503,Class)
soft_SubClassOf(GO_0047503,GO_0016616)
soft_is(GO_0047504,Class)
soft_SubClassOf(GO_0047504,GO_0016616)
soft_is(GO_0047512,Class)
soft_SubClassOf(GO_0047512,GO_0016616)
soft_is(GO_0047516,Class)
soft_SubClassOf(GO_0047516,GO_0016616)
soft_is(GO_0047521,Class)
soft_SubClassOf(GO_0047521,GO_0033764)
soft_is(GO_0047535,Class)
soft_SubClassOf(GO_0047535,GO_0016616)
soft_is(GO_0047545,Class)
soft_SubClassOf(GO_0047545,GO_0016614)
soft_is(GO_0047550,Class)
soft_SubClassOf(GO_0047550,GO_0016616)
soft_is(GO_0047559,Class)
soft_SubClassOf(GO_0047559,GO_0016616)
soft_is(GO_0047560,Class)
soft_SubClassOf(GO_0047560,GO_0016616)
soft_is(GO_0047561,Class)
soft_SubClassOf(GO_0047561,GO_0016682)
soft_is(GO_0047564,Class)
soft_SubClassOf(GO_0047564,GO_0016614)
soft_is(GO_0047565,Class)
soft_SubClassOf(GO_0047565,GO_0016616)
soft_is(GO_0047577,Class)
soft_SubClassOf(GO_0047577,GO_0016616)
soft_is(GO_0047580,Class)
soft_SubClassOf(GO_0047580,GO_0047661)
soft_is(GO_0047599,Class)
soft_SubClassOf(GO_0047599,GO_0016616)
soft_is(GO_0047640,Class)
soft_SubClassOf(GO_0047640,GO_0016616)
soft_is(GO_0047641,Class)
soft_SubClassOf(GO_0047641,GO_0016616)
soft_is(GO_0047645,Class)
soft_SubClassOf(GO_0047645,GO_0016614)
soft_is(GO_0047655,Class)
soft_SubClassOf(GO_0047655,GO_0016616)
soft_is(GO_0047661,Class)
soft_SubClassOf(GO_0047661,GO_0036361)
soft_is(GO_0047674,Class)
soft_SubClassOf(GO_0047674,GO_0016616)
soft_is(GO_0047679,Class)
soft_SubClassOf(GO_0047679,GO_0047661)
soft_is(GO_0047681,Class)
soft_SubClassOf(GO_0047681,GO_0016616)
soft_is(GO_0047689,Class)
soft_SubClassOf(GO_0047689,GO_0047661)
soft_is(GO_0047713,Class)
soft_SubClassOf(GO_0047713,GO_0016616,)
soft_SubClassOf(GO_0047713,GO_0031320)
soft_is(GO_0047718,Class)
soft_SubClassOf(GO_0047718,GO_0016616)
soft_is(GO_0047722,Class)
soft_SubClassOf(GO_0047722,GO_0016616)
soft_is(GO_0047728,Class)
soft_SubClassOf(GO_0047728,GO_0016616)
soft_is(GO_0047735,Class)
soft_SubClassOf(GO_0047735,GO_0016614)
soft_is(GO_0047743,Class)
soft_SubClassOf(GO_0047743,GO_0016616)
soft_is(GO_0047748,Class)
soft_SubClassOf(GO_0047748,GO_0016616)
soft_is(GO_0047766,Class)
soft_SubClassOf(GO_0047766,GO_0016841)
soft_is(GO_0047768,Class)
soft_SubClassOf(GO_0047768,GO_0016872)
soft_is(GO_0047793,Class)
soft_SubClassOf(GO_0047793,GO_0016872)
soft_is(GO_0047795,Class)
soft_SubClassOf(GO_0047795,GO_0016616)
soft_is(GO_0047809,Class)
soft_SubClassOf(GO_0047809,GO_0016614)
soft_is(GO_0047813,Class)
soft_SubClassOf(GO_0047813,GO_0016616)
soft_is(GO_0047816,Class)
soft_SubClassOf(GO_0047816,GO_0016616)
soft_is(GO_0047824,Class)
soft_SubClassOf(GO_0047824,GO_0016616,)
soft_SubClassOf(GO_0047824,GO_0031320)
soft_is(GO_0047826,Class)
soft_SubClassOf(GO_0047826,GO_0016869)
soft_is(GO_0047832,Class)
soft_SubClassOf(GO_0047832,GO_0016616)
soft_is(GO_0047833,Class)
soft_SubClassOf(GO_0047833,GO_0016614)
soft_is(GO_0047834,Class)
soft_SubClassOf(GO_0047834,GO_0016616)
soft_is(GO_0047837,Class)
soft_SubClassOf(GO_0047837,GO_0016616)
soft_is(GO_0047838,Class)
soft_SubClassOf(GO_0047838,GO_0016616)
soft_is(GO_0047843,Class)
soft_SubClassOf(GO_0047843,GO_0016614)
soft_is(GO_0047855,Class)
soft_SubClassOf(GO_0047855,GO_0016616)
soft_is(GO_0047860,Class)
soft_SubClassOf(GO_0047860,GO_0016616)
soft_is(GO_0047867,Class)
soft_SubClassOf(GO_0047867,GO_0016616)
soft_is(GO_0047880,Class)
soft_SubClassOf(GO_0047880,GO_0016616)
soft_is(GO_0047881,Class)
soft_SubClassOf(GO_0047881,GO_0033764)
soft_is(GO_0047886,Class)
soft_SubClassOf(GO_0047886,GO_0016616)
soft_is(GO_0047889,Class)
soft_SubClassOf(GO_0047889,GO_0016664)
soft_is(GO_0047890,Class)
soft_SubClassOf(GO_0047890,GO_0016616)
soft_is(GO_0047898,Class)
soft_SubClassOf(GO_0047898,GO_0016622)
soft_is(GO_0047903,Class)
soft_SubClassOf(GO_0047903,GO_0016616)
soft_is(GO_0047904,Class)
soft_SubClassOf(GO_0047904,GO_0016614)
soft_is(GO_0047910,Class)
soft_SubClassOf(GO_0047910,GO_0016616)
soft_is(GO_0047916,Class)
soft_SubClassOf(GO_0047916,GO_0016616)
soft_is(GO_0047919,Class)
soft_SubClassOf(GO_0047919,GO_0016616)
soft_is(GO_0047924,Class)
soft_SubClassOf(GO_0047924,GO_0016616)
soft_is(GO_0047926,Class)
soft_SubClassOf(GO_0047926,GO_0016872)
soft_is(GO_0047934,Class)
soft_SubClassOf(GO_0047934,GO_0016616)
soft_is(GO_0047935,Class)
soft_SubClassOf(GO_0047935,GO_0016616)
soft_is(GO_0047936,Class)
soft_SubClassOf(GO_0047936,GO_0016616)
soft_is(GO_0047939,Class)
soft_SubClassOf(GO_0047939,GO_0016616)
soft_is(GO_0047941,Class)
soft_SubClassOf(GO_0047941,GO_0016616)
soft_is(GO_0047952,Class)
soft_SubClassOf(GO_0047952,GO_0016616)
soft_is(GO_0047953,Class)
soft_SubClassOf(GO_0047953,GO_0016616)
soft_is(GO_0047955,Class)
soft_SubClassOf(GO_0047955,GO_0016614)
soft_is(GO_0047956,Class)
soft_SubClassOf(GO_0047956,GO_0016616)
soft_is(GO_0047964,Class)
soft_SubClassOf(GO_0047964,GO_0016616)
soft_is(GO_0047965,Class)
soft_SubClassOf(GO_0047965,GO_0016416)
soft_is(GO_0047970,Class)
soft_SubClassOf(GO_0047970,GO_0016813)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0047978,Class)
soft_SubClassOf(GO_0047978,GO_0016616)
soft_is(GO_0047988,Class)
soft_SubClassOf(GO_0047988,GO_0016614)
soft_is(GO_0047993,Class)
soft_SubClassOf(GO_0047993,GO_0016616)
soft_is(GO_0047995,Class)
soft_SubClassOf(GO_0047995,GO_0016616)
soft_is(GO_0048029,Class)
soft_is(GO_0048248,Class)
soft_SubClassOf(GO_0048248,GO_0045236)
soft_is(GO_0048256,Class)
soft_SubClassOf(GO_0048256,GO_0004520)
soft_is(GO_0048257,Class)
soft_SubClassOf(GO_0048257,GO_0048256)
soft_is(GO_0048258,Class)
soft_SubClassOf(GO_0048258,GO_0016616)
soft_is(GO_0048307,Class)
soft_SubClassOf(GO_0048307,GO_0016664)
soft_is(GO_0048353,Class)
soft_SubClassOf(GO_0048353,GO_0005634)
soft_is(GO_0048555,Class)
soft_SubClassOf(GO_0048555,GO_0005634)
soft_is(GO_0048556,Class)
soft_SubClassOf(GO_0048556,GO_0005634)
soft_is(GO_0050009,Class)
soft_SubClassOf(GO_0050009,GO_0016616)
soft_is(GO_0050019,Class)
soft_SubClassOf(GO_0050019,GO_0016616)
soft_is(GO_0050022,Class)
soft_SubClassOf(GO_0050022,GO_0016616)
soft_is(GO_0050026,Class)
soft_SubClassOf(GO_0050026,GO_0016616)
soft_is(GO_0050034,Class)
soft_SubClassOf(GO_0050034,GO_0016616)
soft_is(GO_0050036,Class)
soft_SubClassOf(GO_0050036,GO_0016616)
soft_is(GO_0050037,Class)
soft_SubClassOf(GO_0050037,GO_0016616)
soft_is(GO_0050038,Class)
soft_SubClassOf(GO_0050038,GO_0016616)
soft_is(GO_0050039,Class)
soft_SubClassOf(GO_0050039,GO_0016616)
soft_is(GO_0050042,Class)
soft_SubClassOf(GO_0050042,GO_0016614)
soft_is(GO_0050060,Class)
soft_SubClassOf(GO_0050060,GO_0016616)
soft_is(GO_0050064,Class)
soft_SubClassOf(GO_0050064,GO_0015020)
soft_is(GO_0050085,Class)
soft_SubClassOf(GO_0050085,GO_0016616)
soft_is(GO_0050086,Class)
soft_SubClassOf(GO_0050086,GO_0016616)
soft_is(GO_0050088,Class)
soft_SubClassOf(GO_0050088,GO_0016616)
soft_is(GO_0050090,Class)
soft_SubClassOf(GO_0050090,GO_0016616)
soft_is(GO_0050093,Class)
soft_SubClassOf(GO_0050093,GO_0016616)
soft_is(GO_0050104,Class)
soft_SubClassOf(GO_0050104,GO_0016616)
soft_is(GO_0050109,Class)
soft_SubClassOf(GO_0050109,GO_0016616)
soft_is(GO_0050112,Class)
soft_SubClassOf(GO_0050112,GO_0004022)
soft_is(GO_0050120,Class)
soft_SubClassOf(GO_0050120,GO_0016616)
soft_is(GO_0050123,Class)
soft_SubClassOf(GO_0050123,GO_0016616)
soft_is(GO_0050153,Class)
soft_SubClassOf(GO_0050153,GO_0016616)
soft_is(GO_0050157,Class)
soft_SubClassOf(GO_0050157,GO_0047661)
soft_is(GO_0050166,Class)
soft_SubClassOf(GO_0050166,GO_0016616)
soft_is(GO_0050216,Class)
soft_SubClassOf(GO_0050216,GO_0016616)
soft_is(GO_0050221,Class)
soft_SubClassOf(GO_0050221,GO_0016616)
soft_is(GO_0050224,Class)
soft_SubClassOf(GO_0050224,GO_0008422)
soft_is(GO_0050229,Class)
soft_SubClassOf(GO_0050229,GO_0016616)
soft_is(GO_0050235,Class)
soft_SubClassOf(GO_0050235,GO_0016616)
soft_is(GO_0050236,Class)
soft_SubClassOf(GO_0050236,GO_0004033)
soft_is(GO_0050238,Class)
soft_SubClassOf(GO_0050238,GO_0016614)
soft_is(GO_0050248,Class)
soft_SubClassOf(GO_0050248,GO_0016703,)
soft_SubClassOf(GO_0050248,GO_0045289)
soft_is(GO_0050255,Class)
soft_SubClassOf(GO_0050255,GO_0016616)
soft_is(GO_0050256,Class)
soft_SubClassOf(GO_0050256,GO_0016616)
soft_is(GO_0050259,Class)
soft_SubClassOf(GO_0050259,GO_0016616)
soft_is(GO_0050260,Class)
soft_SubClassOf(GO_0050260,GO_0016879)
soft_is(GO_0050268,Class)
soft_SubClassOf(GO_0050268,GO_0016616)
soft_is(GO_0050270,Class)
soft_SubClassOf(GO_0050270,GO_0016814,)
soft_SubClassOf(GO_0050270,GO_0019239)
soft_is(GO_0050280,Class)
soft_SubClassOf(GO_0050280,GO_0016616)
soft_is(GO_0050287,Class)
soft_SubClassOf(GO_0050287,GO_0016616)
soft_is(GO_0050288,Class)
soft_SubClassOf(GO_0050288,GO_0016614)
soft_is(GO_0050304,Class)
soft_SubClassOf(GO_0050304,GO_0016662)
soft_is(GO_0050329,Class)
soft_SubClassOf(GO_0050329,GO_0016872)
soft_is(GO_0050356,Class)
soft_SubClassOf(GO_0050356,GO_0016616)
soft_is(GO_0050358,Class)
soft_SubClassOf(GO_0050358,GO_0016616)
soft_is(GO_0050383,Class)
soft_SubClassOf(GO_0050383,GO_0016614)
soft_is(GO_0050388,Class)
soft_SubClassOf(GO_0050388,GO_0016616)
soft_is(GO_0050396,Class)
soft_SubClassOf(GO_0050396,GO_0016616)
soft_is(GO_0050421,Class)
soft_SubClassOf(GO_0050421,GO_0016662)
soft_is(GO_0050491,Class)
soft_SubClassOf(GO_0050491,GO_0016616)
soft_is(GO_0050492,Class)
soft_SubClassOf(GO_0050492,GO_0016616)
soft_is(GO_0050509,Class)
soft_SubClassOf(GO_0050509,GO_0015020)
soft_is(GO_0050510,Class)
soft_SubClassOf(GO_0050510,GO_0015020)
soft_is(GO_0050559,Class)
soft_SubClassOf(GO_0050559,GO_0016872)
soft_is(GO_0050561,Class)
soft_SubClassOf(GO_0050561,GO_0004812)
soft_is(GO_0050570,Class)
soft_SubClassOf(GO_0050570,GO_0016616)
soft_is(GO_0050571,Class)
soft_SubClassOf(GO_0050571,GO_0016616)
soft_is(GO_0050572,Class)
soft_SubClassOf(GO_0050572,GO_0016616)
soft_is(GO_0050573,Class)
soft_SubClassOf(GO_0050573,GO_0016616)
soft_is(GO_0050574,Class)
soft_SubClassOf(GO_0050574,GO_0016616)
soft_is(GO_0050575,Class)
soft_SubClassOf(GO_0050575,GO_0016616)
soft_is(GO_0050577,Class)
soft_SubClassOf(GO_0050577,GO_0016616)
soft_is(GO_0050578,Class)
soft_SubClassOf(GO_0050578,GO_0016616)
soft_is(GO_0050579,Class)
soft_SubClassOf(GO_0050579,GO_0016616)
soft_is(GO_0050580,Class)
soft_SubClassOf(GO_0050580,GO_0016616)
soft_is(GO_0050606,Class)
soft_SubClassOf(GO_0050606,GO_0016616)
soft_is(GO_0050626,Class)
soft_SubClassOf(GO_0050626,GO_0016662)
soft_is(GO_0050660,Class)
soft_SubClassOf(GO_0050660,GO_0000166)
soft_is(GO_0050661,Class)
soft_SubClassOf(GO_0050661,GO_0000166,)
soft_SubClassOf(GO_0050661,GO_0050662)
soft_is(GO_0050662,Class)
soft_is(GO_0051015,Class)
soft_SubClassOf(GO_0051015,GO_0003779,)
soft_SubClassOf(GO_0051015,GO_0032403)
soft_is(GO_0051063,Class)
soft_SubClassOf(GO_0051063,GO_0004748)
soft_is(GO_0051139,Class)
soft_is(GO_0051287,Class)
soft_SubClassOf(GO_0051287,GO_0000166)
soft_is(GO_0051381,Class)
soft_SubClassOf(GO_0051381,GO_0043169,)
soft_SubClassOf(GO_0051381,GO_0070405,)
soft_SubClassOf(GO_0051381,GO_0097159,)
soft_SubClassOf(GO_0051381,GO_1901363)
soft_is(GO_0051471,Class)
soft_SubClassOf(GO_0051471,GO_0008028)
soft_is(GO_0051474,Class)
soft_SubClassOf(GO_0051474,GO_0015166)
soft_is(GO_0051477,Class)
soft_SubClassOf(GO_0051477,GO_0015144,)
soft_SubClassOf(GO_0051477,GO_0046943,)
soft_SubClassOf(GO_0051477,GO_1901505)
soft_is(GO_0051498,Class)
soft_SubClassOf(GO_0051498,GO_0016872)
soft_is(GO_0051731,Class)
soft_is(GO_0051733,Class)
soft_SubClassOf(GO_0051733,GO_0051731)
soft_is(GO_0051737,Class)
soft_SubClassOf(GO_0051737,GO_0051733)
soft_is(GO_0051903,Class)
soft_SubClassOf(GO_0051903,GO_0016616)
soft_is(GO_0051990,Class)
soft_SubClassOf(GO_0051990,GO_0016614)
soft_is(GO_0052587,Class)
soft_SubClassOf(GO_0052587,GO_0019152)
soft_is(GO_0052588,Class)
soft_SubClassOf(GO_0052588,GO_0019152)
soft_is(GO_0052589,Class)
soft_SubClassOf(GO_0052589,GO_0016615)
soft_is(GO_0052596,Class)
soft_SubClassOf(GO_0052596,GO_0016641)
soft_is(GO_0052660,Class)
soft_SubClassOf(GO_0052660,GO_0008912)
soft_is(GO_0052661,Class)
soft_SubClassOf(GO_0052661,GO_0008912)
soft_is(GO_0052676,Class)
soft_SubClassOf(GO_0052676,GO_0004022)
soft_is(GO_0052677,Class)
soft_SubClassOf(GO_0052677,GO_0016616)
soft_is(GO_0052733,Class)
soft_SubClassOf(GO_0052733,GO_0016616)
soft_is(GO_0052734,Class)
soft_SubClassOf(GO_0052734,GO_0016616)
soft_is(GO_0052745,Class)
soft_is(GO_0052747,Class)
soft_SubClassOf(GO_0052747,GO_0016616)
soft_is(GO_0052749,Class)
soft_SubClassOf(GO_0052749,GO_0016614)
soft_is(GO_0052753,Class)
soft_SubClassOf(GO_0052753,GO_0016614)
soft_is(GO_0052796,Class)
soft_SubClassOf(GO_0052796,GO_0004308)
soft_is(GO_0052832,Class)
soft_SubClassOf(GO_0052832,GO_0052834)
soft_is(GO_0052833,Class)
soft_SubClassOf(GO_0052833,GO_0052834)
soft_is(GO_0052834,Class)
soft_SubClassOf(GO_0052834,GO_0052745)
soft_is(GO_0052841,Class)
soft_SubClassOf(GO_0052841,GO_0016462)
soft_is(GO_0052846,Class)
soft_SubClassOf(GO_0052846,GO_0052841)
soft_is(GO_0052847,Class)
soft_SubClassOf(GO_0052847,GO_0052841)
soft_is(GO_0052848,Class)
soft_SubClassOf(GO_0052848,GO_0052841)
soft_is(GO_0055041,Class)
soft_SubClassOf(GO_0055041,GO_0016616)
soft_is(GO_0055077,Class)
soft_SubClassOf(GO_0055077,GO_0022829)
soft_is(GO_0060076,Class)
soft_SubClassOf(GO_0060076,GO_0045202)
soft_is(GO_0060103,Class)
soft_is(GO_0060106,Class)
soft_SubClassOf(GO_0060106,GO_0060103)
soft_is(GO_0060194,Class)
soft_is(GO_0060196,Class)
soft_SubClassOf(GO_0060196,GO_0045893,)
soft_SubClassOf(GO_0060196,GO_0060194)
soft_is(GO_0061133,Class)
soft_SubClassOf(GO_0061133,GO_0016504)
soft_is(GO_0061134,Class)
soft_is(GO_0061174,Class)
soft_is(GO_0061176,Class)
soft_SubClassOf(GO_0061176,GO_0061174)
soft_is(GO_0061186,Class)
soft_SubClassOf(GO_0061186,GO_0031936,)
soft_SubClassOf(GO_0061186,GO_0090054)
soft_is(GO_0061396,Class)
soft_SubClassOf(GO_0061396,GO_0006357)
soft_is(GO_0061397,Class)
soft_SubClassOf(GO_0061397,GO_0061396)
soft_is(GO_0061398,Class)
soft_SubClassOf(GO_0061398,GO_0061396)
soft_is(GO_0061402,Class)
soft_SubClassOf(GO_0061402,GO_0045944)
soft_is(GO_0061406,Class)
soft_SubClassOf(GO_0061406,GO_0036003)
soft_is(GO_0061412,Class)
soft_SubClassOf(GO_0061412,GO_0036003)
soft_is(GO_0061463,Class)
soft_SubClassOf(GO_0061463,GO_0019213)
soft_is(GO_0061505,Class)
soft_is(GO_0061506,Class)
soft_SubClassOf(GO_0061506,GO_0061505)
soft_is(GO_0061596,Class)
soft_SubClassOf(GO_0061596,GO_0016616)
soft_is(GO_0061602,Class)
soft_SubClassOf(GO_0061602,GO_0070567)
soft_is(GO_0061603,Class)
soft_SubClassOf(GO_0061603,GO_0070568)
soft_is(GO_0061604,Class)
soft_SubClassOf(GO_0061604,GO_0016783)
soft_is(GO_0061605,Class)
soft_SubClassOf(GO_0061605,GO_0070566)
soft_is(GO_0061608,Class)
soft_SubClassOf(GO_0061608,GO_0008565)
soft_is(GO_0061627,Class)
soft_SubClassOf(GO_0061627,GO_0008172)
soft_is(GO_0061629,Class)
soft_SubClassOf(GO_0061629,GO_0001085)
