soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_002150,GSSO_002025)
soft_is(GSSO_002151,Class)
soft_SubClassOf(GSSO_002151,GSSO_002025)
soft_is(GSSO_002152,Class)
soft_SubClassOf(GSSO_002152,GSSO_002025)
soft_is(GSSO_002153,Class)
soft_SubClassOf(GSSO_002153,GSSO_002025)
soft_is(GSSO_002154,Class)
soft_SubClassOf(GSSO_002154,GSSO_002025)
soft_is(GSSO_002155,Class)
soft_SubClassOf(GSSO_002155,GSSO_002025)
soft_is(GSSO_002156,Class)
soft_SubClassOf(GSSO_002156,GSSO_002025)
soft_is(GSSO_002157,Class)
soft_SubClassOf(GSSO_002157,GSSO_002025)
soft_is(GSSO_002158,Class)
soft_SubClassOf(GSSO_002158,GSSO_002025)
soft_is(GSSO_002165,Class)
soft_SubClassOf(GSSO_002165,GSSO_002102)
soft_is(GSSO_002168,Class)
soft_SubClassOf(GSSO_002168,GSSO_001219)
soft_is(GSSO_002169,Class)
soft_SubClassOf(GSSO_002169,GSSO_002168)
soft_is(GSSO_002170,Class)
soft_SubClassOf(GSSO_002170,GSSO_002168,)
soft_SubClassOf(GSSO_002170,GSSO_009143)
soft_is(GSSO_002171,Class)
soft_SubClassOf(GSSO_002171,GSSO_002168)
soft_is(GSSO_002172,Class)
soft_SubClassOf(GSSO_002172,GSSO_002168)
soft_is(GSSO_002173,Class)
soft_SubClassOf(GSSO_002173,GSSO_002168)
soft_is(GSSO_002174,Class)
soft_SubClassOf(GSSO_002174,GSSO_001247)
soft_is(GSSO_002175,Class)
soft_SubClassOf(GSSO_002175,GSSO_002173)
soft_is(GSSO_002178,Class)
soft_SubClassOf(GSSO_002178,GSSO_002168)
soft_is(GSSO_002180,Class)
soft_is(GSSO_002182,Class)
soft_SubClassOf(GSSO_002182,GSSO_000749)
soft_is(GSSO_002183,Class)
soft_SubClassOf(GSSO_002183,GSSO_002180)
soft_is(GSSO_002184,Class)
soft_SubClassOf(GSSO_002184,GSSO_002183)
soft_is(GSSO_002191,Class)
soft_is(GSSO_002193,Class)
soft_SubClassOf(GSSO_002193,GSSO_002191)
soft_is(GSSO_002204,Class)
soft_is(GSSO_002205,Class)
soft_SubClassOf(GSSO_002205,GSSO_002204)
soft_is(GSSO_002206,Class)
soft_SubClassOf(GSSO_002206,GSSO_002204)
soft_is(GSSO_002208,Class)
soft_is(GSSO_002209,Class)
soft_SubClassOf(GSSO_002209,GSSO_002210)
soft_is(GSSO_002210,Class)
soft_SubClassOf(GSSO_002210,GSSO_000803,)
soft_SubClassOf(GSSO_002210,GSSO_009729)
soft_is(GSSO_002212,Class)
soft_SubClassOf(GSSO_002212,GSSO_002213)
soft_is(GSSO_002213,Class)
soft_SubClassOf(GSSO_002213,D012746)
soft_is(GSSO_002215,Class)
soft_SubClassOf(GSSO_002215,GSSO_002213,)
soft_SubClassOf(GSSO_002215,GSSO_003686,)
soft_SubClassOf(GSSO_002215,GSSO_003870,)
soft_SubClassOf(GSSO_002215,GSSO_006436)
soft_is(GSSO_002216,Class)
soft_SubClassOf(GSSO_002216,GSSO_004108)
soft_is(GSSO_002217,Class)
soft_SubClassOf(GSSO_002217,GSSO_002213)
soft_is(GSSO_002222,Class)
soft_is(GSSO_002224,Class)
soft_is(GSSO_002225,Class)
soft_is(GSSO_002229,Class)
soft_is(GSSO_002233,Class)
soft_is(GSSO_002234,Class)
soft_is(GSSO_002240,Class)
soft_SubClassOf(GSSO_002240,GSSO_002258)
soft_is(GSSO_002241,Class)
soft_SubClassOf(GSSO_002241,GSSO_003855)
soft_is(GSSO_002242,Class)
soft_SubClassOf(GSSO_002242,GSSO_003855)
soft_is(GSSO_002243,Class)
soft_SubClassOf(GSSO_002243,GSSO_003855)
soft_is(GSSO_002250,Class)
soft_is(GSSO_002252,Class)
soft_SubClassOf(GSSO_002252,GSSO_002243)
soft_is(GSSO_002253,Class)
soft_SubClassOf(GSSO_002253,GSSO_002243)
soft_is(GSSO_002254,Class)
soft_SubClassOf(GSSO_002254,GSSO_002243,)
soft_SubClassOf(GSSO_002254,GSSO_003859)
soft_is(GSSO_002255,Class)
soft_SubClassOf(GSSO_002255,GSSO_002243)
soft_is(GSSO_002256,Class)
soft_SubClassOf(GSSO_002256,GSSO_002243)
soft_is(GSSO_002257,Class)
soft_SubClassOf(GSSO_002257,GSSO_002258)
soft_is(GSSO_002258,Class)
soft_is(GSSO_002260,Class)
soft_is(GSSO_002271,Class)
soft_SubClassOf(GSSO_002271,GSSO_002233,)
soft_SubClassOf(GSSO_002271,GSSO_002260)
soft_is(GSSO_002272,Class)
soft_SubClassOf(GSSO_002272,GSSO_002271)
soft_is(GSSO_002273,Class)
soft_SubClassOf(GSSO_002273,GSSO_002271)
soft_is(GSSO_002277,Class)
soft_is(GSSO_002280,Class)
soft_SubClassOf(GSSO_002280,GSSO_002277)
soft_is(GSSO_002281,Class)
soft_SubClassOf(GSSO_002281,GSSO_002280)
soft_is(GSSO_002282,Class)
soft_SubClassOf(GSSO_002282,GSSO_002280)
soft_is(GSSO_002283,Class)
soft_SubClassOf(GSSO_002283,GSSO_002260)
soft_is(GSSO_002284,Class)
soft_SubClassOf(GSSO_002284,GSSO_002283)
soft_is(GSSO_002287,Class)
soft_SubClassOf(GSSO_002287,GSSO_002284)
soft_is(GSSO_002288,Class)
soft_SubClassOf(GSSO_002288,GSSO_002284)
soft_is(GSSO_002289,Class)
soft_SubClassOf(GSSO_002289,GSSO_002284)
soft_is(GSSO_002290,Class)
soft_SubClassOf(GSSO_002290,GSSO_002284)
soft_is(GSSO_002294,Class)
soft_SubClassOf(GSSO_002294,GSSO_003565)
soft_is(GSSO_002315,Class)
soft_SubClassOf(GSSO_002315,GSSO_002208,)
soft_SubClassOf(GSSO_002315,GSSO_002316)
soft_is(GSSO_002316,Class)
soft_is(GSSO_002319,Class)
soft_is(GSSO_002330,Class)
soft_is(GSSO_002332,Class)
soft_is(GSSO_002335,Class)
soft_SubClassOf(GSSO_002335,GSSO_002332,)
soft_SubClassOf(GSSO_002335,GSSO_010970)
soft_is(GSSO_002338,Class)
soft_SubClassOf(GSSO_002338,GSSO_002330)
soft_is(GSSO_002349,Class)
soft_is(GSSO_002350,Class)
soft_SubClassOf(GSSO_002350,GSSO_002349)
soft_is(GSSO_002351,Class)
soft_SubClassOf(GSSO_002351,GSSO_002350)
soft_is(GSSO_002354,Class)
soft_is(GSSO_002355,Class)
soft_SubClassOf(GSSO_002355,GSSO_002354)
soft_is(GSSO_002356,Class)
soft_SubClassOf(GSSO_002356,GSSO_002355)
soft_is(GSSO_002357,Class)
soft_SubClassOf(GSSO_002357,GSSO_002350)
soft_is(GSSO_002358,Class)
soft_SubClassOf(GSSO_002358,GSSO_002357)
soft_is(GSSO_002359,Class)
soft_SubClassOf(GSSO_002359,GSSO_002358)
soft_is(GSSO_002364,Class)
soft_SubClassOf(GSSO_002364,GSSO_002358)
soft_is(GSSO_002371,Class)
soft_is(GSSO_002374,Class)
soft_is(GSSO_002375,Class)
soft_SubClassOf(GSSO_002375,GSSO_002374)
soft_is(GSSO_002377,Class)
soft_SubClassOf(GSSO_002377,GSSO_002374,)
soft_SubClassOf(GSSO_002377,GSSO_002380)
soft_is(GSSO_002378,Class)
soft_SubClassOf(GSSO_002378,GSSO_002371)
soft_is(GSSO_002380,Class)
soft_is(GSSO_002383,Class)
soft_SubClassOf(GSSO_002383,GSSO_002384)
soft_is(GSSO_002384,Class)
soft_SubClassOf(GSSO_002384,GSSO_002378)
soft_is(GSSO_002390,Class)
soft_is(GSSO_002394,Class)
soft_is(GSSO_002395,Class)
soft_SubClassOf(GSSO_002395,GSSO_002394)
soft_is(GSSO_002396,Class)
soft_SubClassOf(GSSO_002396,GSSO_002394)
soft_is(GSSO_002400,Class)
soft_SubClassOf(GSSO_002400,GSSO_002411)
soft_is(GSSO_002401,Class)
soft_SubClassOf(GSSO_002401,GSSO_002400)
soft_is(GSSO_002402,Class)
soft_SubClassOf(GSSO_002402,GSSO_002401)
soft_is(GSSO_002403,Class)
soft_SubClassOf(GSSO_002403,GSSO_002402,)
soft_SubClassOf(GSSO_002403,GSSO_002420)
soft_is(GSSO_002405,Class)
soft_is(GSSO_002406,Class)
soft_is(GSSO_002411,Class)
soft_SubClassOf(GSSO_002411,GSSO_010396,)
soft_SubClassOf(GSSO_002411,SIO_000138)
soft_is(GSSO_002412,Class)
soft_SubClassOf(GSSO_002412,GSSO_002411)
soft_is(GSSO_002413,Class)
soft_SubClassOf(GSSO_002413,GSSO_002411)
soft_is(GSSO_002414,Class)
soft_is(GSSO_002415,Class)
soft_SubClassOf(GSSO_002415,GSSO_002414)
soft_is(GSSO_002419,Class)
soft_SubClassOf(GSSO_002419,GSSO_002414)
soft_is(GSSO_002420,Class)
soft_SubClassOf(GSSO_002420,GSSO_002401)
soft_is(GSSO_002421,Class)
soft_SubClassOf(GSSO_002421,GSSO_002401)
soft_is(GSSO_002423,Class)
soft_is(GSSO_002425,Class)
soft_SubClassOf(GSSO_002425,GSSO_002423)
soft_is(GSSO_002435,Class)
soft_SubClassOf(GSSO_002435,GSSO_002406)
soft_is(GSSO_002443,Class)
soft_is(GSSO_002444,Class)
soft_is(GSSO_002445,Class)
soft_SubClassOf(GSSO_002445,GSSO_002444)
soft_is(GSSO_002446,Class)
soft_is(GSSO_002447,Class)
soft_SubClassOf(GSSO_002447,GSSO_002445)
soft_is(GSSO_002448,Class)
soft_SubClassOf(GSSO_002448,GSSO_002445)
soft_is(GSSO_002453,Class)
soft_is(GSSO_002455,Class)
soft_SubClassOf(GSSO_002455,GSSO_002443)
soft_is(GSSO_002457,Class)
soft_SubClassOf(GSSO_002457,GSSO_002446)
soft_is(GSSO_002459,Class)
soft_SubClassOf(GSSO_002459,GSSO_003740)
soft_is(GSSO_002460,Class)
soft_is(GSSO_002461,Class)
soft_is(GSSO_002463,Class)
soft_is(GSSO_002466,Class)
soft_is(GSSO_002473,Class)
soft_SubClassOf(GSSO_002473,GSSO_002445)
soft_is(GSSO_002474,Class)
soft_SubClassOf(GSSO_002474,GSSO_002445)
soft_is(GSSO_002485,Class)
soft_is(GSSO_002491,Class)
soft_is(GSSO_002493,Class)
soft_is(GSSO_002502,Class)
soft_SubClassOf(GSSO_002502,GSSO_011493)
soft_is(GSSO_002505,Class)
soft_is(GSSO_002507,Class)
soft_is(GSSO_002508,Class)
soft_is(GSSO_002513,Class)
soft_SubClassOf(GSSO_002513,GSSO_011493)
soft_is(GSSO_002515,Class)
soft_SubClassOf(GSSO_002515,GSSO_011493)
soft_is(GSSO_002518,Class)
soft_SubClassOf(GSSO_002518,GSSO_011493)
soft_is(GSSO_002522,Class)
soft_is(GSSO_002525,Class)
soft_is(GSSO_002528,Class)
soft_is(GSSO_002534,Class)
soft_is(GSSO_002535,Class)
soft_is(GSSO_002541,Class)
soft_is(GSSO_002545,Class)
soft_is(GSSO_002551,Class)
soft_is(GSSO_002555,Class)
soft_is(GSSO_002565,Class)
soft_is(GSSO_002570,Class)
soft_is(GSSO_002577,Class)
soft_is(GSSO_002579,Class)
soft_is(GSSO_002582,Class)
soft_is(GSSO_002597,Class)
soft_is(GSSO_002601,Class)
soft_is(GSSO_002603,Class)
soft_is(GSSO_002605,Class)
soft_is(GSSO_002606,Class)
soft_is(GSSO_002615,Class)
soft_is(GSSO_002618,Class)
soft_is(GSSO_002622,Class)
soft_is(GSSO_002623,Class)
soft_is(GSSO_002635,Class)
soft_is(GSSO_002638,Class)
soft_is(GSSO_002641,Class)
soft_is(GSSO_002643,Class)
soft_is(GSSO_002649,Class)
soft_is(GSSO_002659,Class)
soft_is(GSSO_002660,Class)
soft_SubClassOf(GSSO_002660,GSSO_002577)
soft_is(GSSO_002661,Class)
soft_is(GSSO_002663,Class)
soft_is(GSSO_002664,Class)
soft_SubClassOf(GSSO_002664,GSSO_002660)
soft_is(GSSO_002678,Class)
soft_is(GSSO_002695,Class)
soft_is(GSSO_002699,Class)
soft_is(GSSO_002700,Class)
soft_is(GSSO_002702,Class)
soft_SubClassOf(GSSO_002702,GSSO_011493)
soft_is(GSSO_002705,Class)
soft_SubClassOf(GSSO_002705,GSSO_002660)
soft_is(GSSO_002706,Class)
soft_SubClassOf(GSSO_002706,GSSO_002660)
soft_is(GSSO_002710,Class)
soft_is(GSSO_002712,Class)
soft_is(GSSO_002719,Class)
soft_is(GSSO_002725,Class)
soft_is(GSSO_002743,Class)
soft_is(GSSO_002751,Class)
soft_SubClassOf(GSSO_002751,GSSO_001834,)
soft_SubClassOf(GSSO_002751,GSSO_006320)
soft_is(GSSO_002757,Class)
soft_SubClassOf(GSSO_002757,GSSO_002660)
soft_is(GSSO_002758,Class)
soft_is(GSSO_002760,Class)
soft_SubClassOf(GSSO_002760,GSSO_002758)
soft_is(GSSO_002761,Class)
soft_is(GSSO_002762,Class)
soft_SubClassOf(GSSO_002762,GSSO_002761)
soft_is(GSSO_002764,Class)
soft_SubClassOf(GSSO_002764,GSSO_002765)
soft_is(GSSO_002765,Class)
soft_SubClassOf(GSSO_002765,GSSO_002762)
soft_is(GSSO_002766,Class)
soft_SubClassOf(GSSO_002766,GSSO_002762)
soft_is(GSSO_002767,Class)
soft_SubClassOf(GSSO_002767,GSSO_002765)
soft_is(GSSO_002768,Class)
soft_SubClassOf(GSSO_002768,GSSO_002762)
soft_is(GSSO_002770,Class)
soft_SubClassOf(GSSO_002770,GSSO_002762)
soft_is(GSSO_002771,Class)
soft_SubClassOf(GSSO_002771,GSSO_002770)
soft_is(GSSO_002772,Class)
soft_SubClassOf(GSSO_002772,GSSO_002770)
soft_is(GSSO_002773,Class)
soft_SubClassOf(GSSO_002773,GSSO_002770)
soft_is(GSSO_002774,Class)
soft_SubClassOf(GSSO_002774,GSSO_002770)
soft_is(GSSO_002775,Class)
soft_SubClassOf(GSSO_002775,GSSO_002770)
soft_is(GSSO_002776,Class)
soft_SubClassOf(GSSO_002776,GSSO_002762)
soft_is(GSSO_002779,Class)
soft_SubClassOf(GSSO_002779,GSSO_002770)
soft_is(GSSO_002783,Class)
soft_SubClassOf(GSSO_002783,GSSO_002770)
soft_is(GSSO_002784,Class)
soft_is(GSSO_002785,Class)
soft_SubClassOf(GSSO_002785,GSSO_002784)
soft_is(GSSO_002786,Class)
soft_SubClassOf(GSSO_002786,GSSO_002785)
soft_is(GSSO_002787,Class)
soft_SubClassOf(GSSO_002787,GSSO_002760)
soft_is(GSSO_002816,Class)
soft_is(GSSO_002821,Class)
soft_is(GSSO_002822,Class)
soft_SubClassOf(GSSO_002822,GSSO_002821)
soft_is(GSSO_002823,Class)
soft_SubClassOf(GSSO_002823,GSSO_002821,)
soft_SubClassOf(GSSO_002823,GSSO_007101,)
soft_SubClassOf(GSSO_002823,SIO_000256)
soft_is(GSSO_002824,Class)
soft_SubClassOf(GSSO_002824,GSSO_002822)
soft_is(GSSO_002825,Class)
soft_SubClassOf(GSSO_002825,GSSO_002822)
soft_is(GSSO_002826,Class)
soft_SubClassOf(GSSO_002826,GSSO_002822)
soft_is(GSSO_002827,Class)
soft_is(GSSO_002828,Class)
soft_is(GSSO_002836,Class)
soft_SubClassOf(GSSO_002836,GSSO_002828,)
soft_SubClassOf(GSSO_002836,GSSO_002838)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_002838,Class)
soft_is(GSSO_002840,Class)
soft_is(GSSO_002855,Class)
soft_SubClassOf(GSSO_002855,GSSO_002827)
soft_is(GSSO_002861,Class)
soft_is(GSSO_002865,Class)
soft_SubClassOf(GSSO_002865,GSSO_002861)
soft_is(GSSO_002873,Class)
soft_is(GSSO_002878,Class)
soft_is(GSSO_002883,Class)
soft_SubClassOf(GSSO_002883,GSSO_002816)
soft_is(GSSO_002884,Class)
soft_SubClassOf(GSSO_002884,GSSO_002883)
soft_is(GSSO_002890,Class)
soft_SubClassOf(GSSO_002890,GSSO_002878)
soft_is(GSSO_002896,Class)
soft_is(GSSO_002900,Class)
soft_SubClassOf(GSSO_002900,GSSO_002896)
soft_is(GSSO_002907,Class)
soft_SubClassOf(GSSO_002907,GSSO_002890)
soft_is(GSSO_002908,Class)
soft_SubClassOf(GSSO_002908,GSSO_002890)
soft_is(GSSO_002909,Class)
soft_SubClassOf(GSSO_002909,GSSO_002890)
soft_is(GSSO_002915,Class)
soft_SubClassOf(GSSO_002915,GSSO_002840)
soft_is(GSSO_002916,Class)
soft_SubClassOf(GSSO_002916,GSSO_002915)
soft_is(GSSO_002917,Class)
soft_is(GSSO_002919,Class)
soft_SubClassOf(GSSO_002919,GSSO_002873)
soft_is(GSSO_002921,Class)
soft_SubClassOf(GSSO_002921,GSSO_000419)
soft_is(GSSO_002925,Class)
soft_SubClassOf(GSSO_002925,GSSO_002840)
soft_is(GSSO_002926,Class)
soft_SubClassOf(GSSO_002926,GSSO_002925)
soft_is(GSSO_002937,Class)
soft_SubClassOf(GSSO_002937,GSSO_002224)
soft_is(GSSO_002938,Class)
soft_is(GSSO_002939,Class)
soft_SubClassOf(GSSO_002939,GSSO_002938)
soft_is(GSSO_002941,Class)
soft_SubClassOf(GSSO_002941,GSSO_002939)
soft_is(GSSO_002942,Class)
soft_SubClassOf(GSSO_002942,GSSO_002939)
soft_is(GSSO_002944,Class)
soft_SubClassOf(GSSO_002944,GSSO_002941)
soft_is(GSSO_002945,Class)
soft_SubClassOf(GSSO_002945,GSSO_002939)
soft_is(GSSO_002947,Class)
soft_SubClassOf(GSSO_002947,GSSO_002939)
soft_is(GSSO_002950,Class)
soft_SubClassOf(GSSO_002950,GSSO_002939)
soft_is(GSSO_002952,Class)
soft_SubClassOf(GSSO_002952,GSSO_002939)
soft_is(GSSO_002957,Class)
soft_is(GSSO_002958,Class)
soft_SubClassOf(GSSO_002958,GSSO_002957)
soft_is(GSSO_002960,Class)
soft_SubClassOf(GSSO_002960,GSSO_002957)
soft_is(GSSO_002962,Class)
soft_SubClassOf(GSSO_002962,GSSO_002957)
soft_is(GSSO_002964,Class)
soft_is(GSSO_002965,Class)
soft_SubClassOf(GSSO_002965,GSSO_002964)
soft_is(GSSO_002968,Class)
soft_SubClassOf(GSSO_002968,GSSO_002965)
soft_is(GSSO_002969,Class)
soft_is(GSSO_002970,Class)
soft_SubClassOf(GSSO_002970,GSSO_002969)
soft_is(GSSO_002981,Class)
soft_is(GSSO_002982,Class)
soft_SubClassOf(GSSO_002982,GSSO_002981)
soft_is(GSSO_002984,Class)
soft_is(GSSO_002985,Class)
soft_SubClassOf(GSSO_002985,GSSO_002984)
soft_is(GSSO_002987,Class)
soft_is(GSSO_002991,Class)
soft_SubClassOf(GSSO_002991,GSSO_010691)
soft_is(GSSO_002992,Class)
soft_SubClassOf(GSSO_002992,GSSO_002984,)
soft_SubClassOf(GSSO_002992,GSSO_002987)
soft_is(GSSO_002993,Class)
soft_is(GSSO_002995,Class)
soft_SubClassOf(GSSO_002995,GSSO_002993)
soft_is(GSSO_002996,Class)
soft_SubClassOf(GSSO_002996,GSSO_002995)
soft_is(GSSO_002997,Class)
soft_SubClassOf(GSSO_002997,GSSO_002995)
soft_is(GSSO_003006,Class)
soft_is(GSSO_003015,Class)
soft_is(GSSO_003017,Class)
soft_is(GSSO_003024,Class)
soft_SubClassOf(GSSO_003024,GSSO_003015)
soft_is(GSSO_003025,Class)
soft_SubClassOf(GSSO_003025,GSSO_003015)
soft_is(GSSO_003026,Class)
soft_SubClassOf(GSSO_003026,GSSO_003024)
soft_is(GSSO_003086,Class)
soft_SubClassOf(GSSO_003086,GSSO_003102)
soft_is(GSSO_003089,Class)
soft_SubClassOf(GSSO_003089,D010684)
soft_is(GSSO_003096,Class)
soft_is(GSSO_003101,Class)
soft_is(GSSO_003102,Class)
soft_SubClassOf(GSSO_003102,GSSO_003573)
soft_is(GSSO_003104,Class)
soft_is(GSSO_003105,Class)
soft_SubClassOf(GSSO_003105,GSSO_003104)
soft_is(GSSO_003115,Class)
soft_SubClassOf(GSSO_003115,GSSO_003096)
soft_is(GSSO_003122,Class)
soft_is(GSSO_003125,Class)
soft_SubClassOf(GSSO_003125,GSSO_003006)
soft_is(GSSO_003126,Class)
soft_SubClassOf(GSSO_003126,GSSO_003125)
soft_is(GSSO_003129,Class)
soft_SubClassOf(GSSO_003129,GSSO_002991)
soft_is(GSSO_003140,Class)
soft_SubClassOf(GSSO_003140,GSSO_002991)
soft_is(GSSO_003146,Class)
soft_is(GSSO_003150,Class)
soft_SubClassOf(GSSO_003150,GSSO_003146)
soft_is(GSSO_003164,Class)
soft_is(GSSO_003165,Class)
soft_SubClassOf(GSSO_003165,GSSO_003164)
soft_is(GSSO_003179,Class)
soft_is(GSSO_003180,Class)
soft_SubClassOf(GSSO_003180,GSSO_003179)
soft_is(GSSO_003189,Class)
soft_is(GSSO_003193,Class)
soft_SubClassOf(GSSO_003193,GSSO_003195)
soft_is(GSSO_003195,Class)
soft_SubClassOf(GSSO_003195,GSSO_003189)
soft_is(GSSO_003219,Class)
soft_is(GSSO_003220,Class)
soft_SubClassOf(GSSO_003220,GSSO_003219)
soft_is(GSSO_003221,Class)
soft_SubClassOf(GSSO_003221,GSSO_003220)
soft_is(GSSO_003249,Class)
soft_is(GSSO_003251,Class)
soft_SubClassOf(GSSO_003251,GSSO_003249)
soft_is(GSSO_003252,Class)
soft_SubClassOf(GSSO_003252,GSSO_003251)
soft_is(GSSO_003253,Class)
soft_SubClassOf(GSSO_003253,GSSO_003251)
soft_is(GSSO_003254,Class)
soft_SubClassOf(GSSO_003254,GSSO_003251)
soft_is(GSSO_003255,Class)
soft_SubClassOf(GSSO_003255,GSSO_003254)
soft_is(GSSO_003272,Class)
soft_is(GSSO_003273,Class)
soft_SubClassOf(GSSO_003273,GSSO_003272)
soft_is(GSSO_003275,Class)
soft_SubClassOf(GSSO_003275,GSSO_009140)
soft_is(GSSO_003278,Class)
soft_SubClassOf(GSSO_003278,GSSO_003275)
soft_is(GSSO_003279,Class)
soft_SubClassOf(GSSO_003279,GSSO_003275)
soft_is(GSSO_003280,Class)
soft_SubClassOf(GSSO_003280,GSSO_003275)
soft_is(GSSO_003282,Class)
soft_SubClassOf(GSSO_003282,GSSO_002985)
soft_is(GSSO_003291,Class)
soft_is(GSSO_003292,Class)
soft_SubClassOf(GSSO_003292,GSSO_003291)
soft_is(GSSO_003293,Class)
soft_SubClassOf(GSSO_003293,GSSO_003292)
soft_is(GSSO_003311,Class)
soft_is(GSSO_003318,Class)
soft_SubClassOf(GSSO_003318,GSSO_003330)
soft_is(GSSO_003320,Class)
soft_is(GSSO_003325,Class)
soft_SubClassOf(GSSO_003325,GSSO_003320)
soft_is(GSSO_003326,Class)
soft_is(GSSO_003327,Class)
soft_SubClassOf(GSSO_003327,GSSO_003326)
soft_is(GSSO_003330,Class)
soft_is(GSSO_003333,Class)
soft_SubClassOf(GSSO_003333,D003267)
soft_is(GSSO_003339,Class)
soft_SubClassOf(GSSO_003339,GSSO_003318)
soft_is(GSSO_003342,Class)
soft_SubClassOf(GSSO_003342,GSSO_003318)
soft_is(GSSO_003343,Class)
soft_SubClassOf(GSSO_003343,GSSO_003318)
soft_is(GSSO_003352,Class)
soft_is(GSSO_003353,Class)
soft_SubClassOf(GSSO_003353,GSSO_003352)
soft_is(GSSO_003355,Class)
soft_SubClassOf(GSSO_003355,GSSO_003358,)
soft_SubClassOf(GSSO_003355,GSSO_011482)
soft_is(GSSO_003356,Class)
soft_SubClassOf(GSSO_003356,GSSO_003355)
soft_is(GSSO_003357,Class)
soft_SubClassOf(GSSO_003357,GSSO_003355)
soft_is(GSSO_003358,Class)
soft_is(GSSO_003365,Class)
soft_SubClassOf(GSSO_003365,CHEBI_49323)
soft_is(GSSO_003366,Class)
soft_SubClassOf(GSSO_003366,GSSO_007925)
soft_is(GSSO_003367,Class)
soft_SubClassOf(GSSO_003367,GSSO_003365)
soft_is(GSSO_003368,Class)
soft_SubClassOf(GSSO_003368,GSSO_003365)
soft_is(GSSO_003374,Class)
soft_is(GSSO_003375,Class)
soft_SubClassOf(GSSO_003375,GSSO_003374)
soft_is(GSSO_003376,Class)
soft_SubClassOf(GSSO_003376,GSSO_003375)
soft_is(GSSO_003406,Class)
soft_is(GSSO_003407,Class)
soft_SubClassOf(GSSO_003407,GSSO_003406)
soft_is(GSSO_003409,Class)
soft_SubClassOf(GSSO_003409,GSSO_003407)
soft_is(GSSO_003436,Class)
soft_is(GSSO_003447,Class)
soft_is(GSSO_003448,Class)
soft_SubClassOf(GSSO_003448,GSSO_003447)
soft_is(GSSO_003466,Class)
soft_is(GSSO_003477,Class)
soft_SubClassOf(GSSO_003477,GSSO_003466)
soft_is(GSSO_003494,Class)
soft_is(GSSO_003495,Class)
soft_SubClassOf(GSSO_003495,GSSO_003494)
soft_is(GSSO_003503,Class)
soft_is(GSSO_003505,Class)
soft_SubClassOf(GSSO_003505,GSSO_003503,)
soft_SubClassOf(GSSO_003505,GSSO_003528)
soft_is(GSSO_003511,Class)
soft_is(GSSO_003525,Class)
soft_SubClassOf(GSSO_003525,GSSO_003511)
soft_is(GSSO_003526,Class)
soft_SubClassOf(GSSO_003526,GSSO_003525)
soft_is(GSSO_003527,Class)
soft_SubClassOf(GSSO_003527,GSSO_003525)
soft_is(GSSO_003528,Class)
soft_SubClassOf(GSSO_003528,GSSO_003525)
soft_is(GSSO_003529,Class)
soft_SubClassOf(GSSO_003529,GSSO_003525)
soft_is(GSSO_003535,Class)
soft_is(GSSO_003540,Class)
soft_is(GSSO_003541,Class)
soft_SubClassOf(GSSO_003541,GSSO_003540)
soft_is(GSSO_003542,Class)
soft_SubClassOf(GSSO_003542,GSSO_003541)
soft_is(GSSO_003551,Class)
soft_is(GSSO_003565,Class)
soft_SubClassOf(GSSO_003565,NCIT_C62263)
soft_is(GSSO_003573,Class)
soft_is(GSSO_003591,Class)
soft_is(GSSO_003593,Class)
soft_SubClassOf(GSSO_003593,GSSO_003591)
soft_is(GSSO_003594,Class)
soft_is(GSSO_003595,Class)
soft_SubClassOf(GSSO_003595,GSSO_003594)
soft_is(GSSO_003607,Class)
soft_is(GSSO_003610,Class)
soft_SubClassOf(GSSO_003610,GSSO_003607)
soft_is(GSSO_003656,Class)
soft_is(GSSO_003662,Class)
soft_SubClassOf(GSSO_003662,GSSO_003656)
soft_is(GSSO_003665,Class)
soft_SubClassOf(GSSO_003665,GSSO_002356)
soft_is(GSSO_003672,Class)
soft_SubClassOf(GSSO_003672,GSSO_003292)
soft_is(GSSO_003673,Class)
soft_is(GSSO_003679,Class)
soft_SubClassOf(GSSO_003679,GSSO_002170)
soft_is(GSSO_003681,Class)
soft_SubClassOf(GSSO_003681,GSSO_003292)
soft_is(GSSO_003686,Class)
soft_is(GSSO_003687,Class)
soft_SubClassOf(GSSO_003687,GSSO_002378)
soft_is(GSSO_003696,Class)
soft_SubClassOf(GSSO_003696,GSSO_002240)
soft_is(GSSO_003715,Class)
soft_SubClassOf(GSSO_003715,GSSO_001219)
soft_is(GSSO_003716,Class)
soft_SubClassOf(GSSO_003716,GSSO_003715)
soft_is(GSSO_003724,Class)
soft_is(GSSO_003725,Class)
soft_SubClassOf(GSSO_003725,GSSO_003724)
soft_is(GSSO_003726,Class)
soft_SubClassOf(GSSO_003726,GSSO_003725)
soft_is(GSSO_003731,Class)
soft_is(GSSO_003740,Class)
soft_SubClassOf(GSSO_003740,GSSO_002405)
soft_is(GSSO_003756,Class)
soft_SubClassOf(GSSO_003756,GSSO_003089)
soft_is(GSSO_003761,Class)
soft_is(GSSO_003774,Class)
soft_is(GSSO_003775,Class)
soft_SubClassOf(GSSO_003775,GSSO_003774)
soft_is(GSSO_003782,Class)
