soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1042892,Class)
soft_SubClassOf(TTO_1042892,TTO_106315)
soft_is(TTO_1042893,Class)
soft_SubClassOf(TTO_1042893,TTO_105744)
soft_is(TTO_1042894,Class)
soft_SubClassOf(TTO_1042894,TTO_100387)
soft_is(TTO_1042898,Class)
soft_SubClassOf(TTO_1042898,TTO_106232)
soft_is(TTO_1042906,Class)
soft_SubClassOf(TTO_1042906,TTO_110437)
soft_is(TTO_1042908,Class)
soft_SubClassOf(TTO_1042908,TTO_106864)
soft_is(TTO_1042909,Class)
soft_SubClassOf(TTO_1042909,TTO_100387)
soft_is(TTO_1042911,Class)
soft_SubClassOf(TTO_1042911,TTO_100387)
soft_is(TTO_1042912,Class)
soft_SubClassOf(TTO_1042912,TTO_100387)
soft_is(TTO_1042915,Class)
soft_SubClassOf(TTO_1042915,TTO_103709)
soft_is(TTO_1042916,Class)
soft_SubClassOf(TTO_1042916,TTO_103709)
soft_is(TTO_1042917,Class)
soft_SubClassOf(TTO_1042917,TTO_100387)
soft_is(TTO_1042918,Class)
soft_SubClassOf(TTO_1042918,TTO_110821)
soft_is(TTO_1042921,Class)
soft_SubClassOf(TTO_1042921,TTO_100387)
soft_is(TTO_1042930,Class)
soft_SubClassOf(TTO_1042930,TTO_100387)
soft_is(TTO_1042931,Class)
soft_SubClassOf(TTO_1042931,TTO_100387)
soft_is(TTO_1042935,Class)
soft_SubClassOf(TTO_1042935,TTO_107708)
soft_is(TTO_1042937,Class)
soft_SubClassOf(TTO_1042937,TTO_107119)
soft_is(TTO_1042938,Class)
soft_SubClassOf(TTO_1042938,TTO_100387)
soft_is(TTO_104294,Class)
soft_is(TTO_1042940,Class)
soft_SubClassOf(TTO_1042940,TTO_106315)
soft_is(TTO_1042942,Class)
soft_SubClassOf(TTO_1042942,TTO_104868)
soft_is(TTO_1042950,Class)
soft_SubClassOf(TTO_1042950,TTO_100387)
soft_is(TTO_1042951,Class)
soft_SubClassOf(TTO_1042951,TTO_107530)
soft_is(TTO_1042954,Class)
soft_SubClassOf(TTO_1042954,TTO_100387)
soft_is(TTO_1042955,Class)
soft_SubClassOf(TTO_1042955,TTO_107708)
soft_is(TTO_1042959,Class)
soft_SubClassOf(TTO_1042959,TTO_107708)
soft_is(TTO_1042962,Class)
soft_SubClassOf(TTO_1042962,TTO_100387)
soft_is(TTO_1042964,Class)
soft_SubClassOf(TTO_1042964,TTO_105471)
soft_is(TTO_1042965,Class)
soft_SubClassOf(TTO_1042965,TTO_106315)
soft_is(TTO_1042969,Class)
soft_SubClassOf(TTO_1042969,TTO_105471)
soft_is(TTO_1042971,Class)
soft_SubClassOf(TTO_1042971,TTO_104868)
soft_is(TTO_1042976,Class)
soft_SubClassOf(TTO_1042976,TTO_105440)
soft_is(TTO_1042977,Class)
soft_SubClassOf(TTO_1042977,TTO_100387)
soft_is(TTO_1042979,Class)
soft_SubClassOf(TTO_1042979,TTO_100387)
soft_is(TTO_1042980,Class)
soft_SubClassOf(TTO_1042980,TTO_105744)
soft_is(TTO_1042981,Class)
soft_SubClassOf(TTO_1042981,TTO_105471)
soft_is(TTO_1042983,Class)
soft_SubClassOf(TTO_1042983,TTO_105471)
soft_is(TTO_1042984,Class)
soft_SubClassOf(TTO_1042984,TTO_106063)
soft_is(TTO_1042985,Class)
soft_SubClassOf(TTO_1042985,TTO_105472)
soft_is(TTO_1042986,Class)
soft_SubClassOf(TTO_1042986,TTO_101222)
soft_is(TTO_1042987,Class)
soft_SubClassOf(TTO_1042987,TTO_106026)
soft_is(TTO_1042990,Class)
soft_SubClassOf(TTO_1042990,TTO_107401)
soft_is(TTO_1042991,Class)
soft_SubClassOf(TTO_1042991,TTO_101297)
soft_is(TTO_1042994,Class)
soft_SubClassOf(TTO_1042994,TTO_101297)
soft_is(TTO_1042995,Class)
soft_SubClassOf(TTO_1042995,TTO_101297)
soft_is(TTO_1043002,Class)
soft_SubClassOf(TTO_1043002,TTO_105215)
soft_is(TTO_1043003,Class)
soft_SubClassOf(TTO_1043003,TTO_105028)
soft_is(TTO_1043004,Class)
soft_SubClassOf(TTO_1043004,TTO_105000)
soft_is(TTO_1043005,Class)
soft_SubClassOf(TTO_1043005,TTO_106953)
soft_is(TTO_1043006,Class)
soft_SubClassOf(TTO_1043006,TTO_102367)
soft_is(TTO_1043007,Class)
soft_SubClassOf(TTO_1043007,TTO_102809)
soft_is(TTO_1043008,Class)
soft_SubClassOf(TTO_1043008,TTO_104851)
soft_is(TTO_1043009,Class)
soft_SubClassOf(TTO_1043009,TTO_104503)
soft_is(TTO_104301,Class)
soft_is(TTO_1043010,Class)
soft_SubClassOf(TTO_1043010,TTO_104084)
soft_is(TTO_1043011,Class)
soft_SubClassOf(TTO_1043011,TTO_109655)
soft_is(TTO_1043012,Class)
soft_SubClassOf(TTO_1043012,TTO_105827)
soft_is(TTO_1043013,Class)
soft_SubClassOf(TTO_1043013,TTO_105229)
soft_is(TTO_1043015,Class)
soft_SubClassOf(TTO_1043015,TTO_102809)
soft_is(TTO_1043017,Class)
soft_SubClassOf(TTO_1043017,TTO_102809)
soft_is(TTO_1043020,Class)
soft_SubClassOf(TTO_1043020,TTO_100118)
soft_is(TTO_1043021,Class)
soft_SubClassOf(TTO_1043021,TTO_102809)
soft_is(TTO_1043027,Class)
soft_SubClassOf(TTO_1043027,TTO_100118)
soft_is(TTO_1043030,Class)
soft_SubClassOf(TTO_1043030,TTO_100118)
soft_is(TTO_1043034,Class)
soft_SubClassOf(TTO_1043034,TTO_100118)
soft_is(TTO_1043039,Class)
soft_SubClassOf(TTO_1043039,TTO_100118)
soft_is(TTO_1043041,Class)
soft_SubClassOf(TTO_1043041,TTO_100118)
soft_is(TTO_1043043,Class)
soft_SubClassOf(TTO_1043043,TTO_100118)
soft_is(TTO_1043045,Class)
soft_SubClassOf(TTO_1043045,TTO_100118)
soft_is(TTO_104305,Class)
soft_is(TTO_1043054,Class)
soft_SubClassOf(TTO_1043054,TTO_102601)
soft_is(TTO_1043057,Class)
soft_SubClassOf(TTO_1043057,TTO_100118)
soft_is(TTO_1043058,Class)
soft_SubClassOf(TTO_1043058,TTO_100118)
soft_is(TTO_1043060,Class)
soft_SubClassOf(TTO_1043060,TTO_101607)
soft_is(TTO_1043071,Class)
soft_SubClassOf(TTO_1043071,TTO_100118)
soft_is(TTO_1043072,Class)
soft_SubClassOf(TTO_1043072,TTO_105436)
soft_is(TTO_1043073,Class)
soft_SubClassOf(TTO_1043073,TTO_100118)
soft_is(TTO_1043074,Class)
soft_SubClassOf(TTO_1043074,TTO_100118)
soft_is(TTO_1043075,Class)
soft_SubClassOf(TTO_1043075,TTO_100118)
soft_is(TTO_1043077,Class)
soft_SubClassOf(TTO_1043077,TTO_100118)
soft_is(TTO_1043078,Class)
soft_SubClassOf(TTO_1043078,TTO_100118)
soft_is(TTO_1043079,Class)
soft_SubClassOf(TTO_1043079,TTO_100118)
soft_is(TTO_104308,Class)
soft_SubClassOf(TTO_104308,TTO_11620)
soft_is(TTO_1043081,Class)
soft_SubClassOf(TTO_1043081,TTO_100118)
soft_is(TTO_1043083,Class)
soft_SubClassOf(TTO_1043083,TTO_100118)
soft_is(TTO_1043085,Class)
soft_SubClassOf(TTO_1043085,TTO_100118)
soft_is(TTO_1043087,Class)
soft_SubClassOf(TTO_1043087,TTO_100118)
soft_is(TTO_1043088,Class)
soft_SubClassOf(TTO_1043088,TTO_100118)
soft_is(TTO_1043089,Class)
soft_SubClassOf(TTO_1043089,TTO_100118)
soft_is(TTO_1043090,Class)
soft_SubClassOf(TTO_1043090,TTO_100118)
soft_is(TTO_1043092,Class)
soft_SubClassOf(TTO_1043092,TTO_100717)
soft_is(TTO_1043097,Class)
soft_SubClassOf(TTO_1043097,TTO_102811)
soft_is(TTO_1043098,Class)
soft_SubClassOf(TTO_1043098,TTO_102601)
soft_is(TTO_1043099,Class)
soft_SubClassOf(TTO_1043099,TTO_100118)
soft_is(TTO_1043101,Class)
soft_SubClassOf(TTO_1043101,TTO_104879)
soft_is(TTO_1043102,Class)
soft_SubClassOf(TTO_1043102,TTO_102369)
soft_is(TTO_1043103,Class)
soft_SubClassOf(TTO_1043103,TTO_101607)
soft_is(TTO_1043104,Class)
soft_SubClassOf(TTO_1043104,TTO_101607)
soft_is(TTO_1043108,Class)
soft_SubClassOf(TTO_1043108,TTO_101138)
soft_is(TTO_1043109,Class)
soft_SubClassOf(TTO_1043109,TTO_101138)
soft_is(TTO_1043110,Class)
soft_SubClassOf(TTO_1043110,TTO_101138)
soft_is(TTO_1043111,Class)
soft_SubClassOf(TTO_1043111,TTO_104260)
soft_is(TTO_1043112,Class)
soft_SubClassOf(TTO_1043112,TTO_101896)
soft_is(TTO_1043114,Class)
soft_SubClassOf(TTO_1043114,TTO_101896)
soft_is(TTO_1043115,Class)
soft_SubClassOf(TTO_1043115,TTO_104721)
soft_is(TTO_1043117,Class)
soft_SubClassOf(TTO_1043117,TTO_101896)
soft_is(TTO_104312,Class)
soft_is(TTO_1043121,Class)
soft_SubClassOf(TTO_1043121,TTO_101896)
soft_is(TTO_1043122,Class)
soft_SubClassOf(TTO_1043122,TTO_101896)
soft_is(TTO_1043124,Class)
soft_SubClassOf(TTO_1043124,TTO_102368)
soft_is(TTO_1043125,Class)
soft_SubClassOf(TTO_1043125,TTO_102197)
soft_is(TTO_1043126,Class)
soft_SubClassOf(TTO_1043126,TTO_104432)
soft_is(TTO_1043128,Class)
soft_SubClassOf(TTO_1043128,TTO_102811)
soft_is(TTO_1043135,Class)
soft_SubClassOf(TTO_1043135,TTO_100717)
soft_is(TTO_1043136,Class)
soft_SubClassOf(TTO_1043136,TTO_105434)
soft_is(TTO_1043145,Class)
soft_SubClassOf(TTO_1043145,TTO_100717)
soft_is(TTO_1043147,Class)
soft_SubClassOf(TTO_1043147,TTO_102601)
soft_is(TTO_1043148,Class)
soft_SubClassOf(TTO_1043148,TTO_100717)
soft_is(TTO_1043151,Class)
soft_SubClassOf(TTO_1043151,TTO_100717)
soft_is(TTO_1043153,Class)
soft_SubClassOf(TTO_1043153,TTO_104261)
soft_is(TTO_1043154,Class)
soft_SubClassOf(TTO_1043154,TTO_100717)
soft_is(TTO_1043156,Class)
soft_SubClassOf(TTO_1043156,TTO_100717)
soft_is(TTO_1043158,Class)
soft_SubClassOf(TTO_1043158,TTO_100717)
soft_is(TTO_1043159,Class)
soft_SubClassOf(TTO_1043159,TTO_100717)
soft_is(TTO_1043161,Class)
soft_SubClassOf(TTO_1043161,TTO_100717)
soft_is(TTO_1043163,Class)
soft_SubClassOf(TTO_1043163,TTO_102599)
soft_is(TTO_1043164,Class)
soft_SubClassOf(TTO_1043164,TTO_102599)
soft_is(TTO_1043166,Class)
soft_SubClassOf(TTO_1043166,TTO_102198)
soft_is(TTO_1043168,Class)
soft_SubClassOf(TTO_1043168,TTO_102198)
soft_is(TTO_1043169,Class)
soft_SubClassOf(TTO_1043169,TTO_101896)
soft_is(TTO_1043170,Class)
soft_SubClassOf(TTO_1043170,TTO_105228)
soft_is(TTO_1043171,Class)
soft_SubClassOf(TTO_1043171,TTO_105228)
soft_is(TTO_1043172,Class)
soft_SubClassOf(TTO_1043172,TTO_102369)
soft_is(TTO_1043177,Class)
soft_SubClassOf(TTO_1043177,TTO_107383)
soft_is(TTO_1043183,Class)
soft_SubClassOf(TTO_1043183,TTO_102601)
soft_is(TTO_1043184,Class)
soft_SubClassOf(TTO_1043184,TTO_106992)
soft_is(TTO_1043185,Class)
soft_SubClassOf(TTO_1043185,TTO_102092)
soft_is(TTO_1043188,Class)
soft_SubClassOf(TTO_1043188,TTO_102092)
soft_is(TTO_1043189,Class)
soft_SubClassOf(TTO_1043189,TTO_102092)
soft_is(TTO_1043192,Class)
soft_SubClassOf(TTO_1043192,TTO_102092)
soft_is(TTO_1043193,Class)
soft_SubClassOf(TTO_1043193,TTO_102092)
soft_is(TTO_1043194,Class)
soft_SubClassOf(TTO_1043194,TTO_102092)
soft_is(TTO_1043195,Class)
soft_SubClassOf(TTO_1043195,TTO_107126)
soft_is(TTO_1043197,Class)
soft_SubClassOf(TTO_1043197,TTO_104622)
soft_is(TTO_1043198,Class)
soft_SubClassOf(TTO_1043198,TTO_102369)
soft_is(TTO_1043200,Class)
soft_SubClassOf(TTO_1043200,TTO_104852)
soft_is(TTO_1043201,Class)
soft_SubClassOf(TTO_1043201,TTO_104850)
soft_is(TTO_1043204,Class)
soft_SubClassOf(TTO_1043204,TTO_104432)
soft_is(TTO_1043205,Class)
soft_SubClassOf(TTO_1043205,TTO_101432)
soft_is(TTO_1043207,Class)
soft_SubClassOf(TTO_1043207,TTO_108937)
soft_is(TTO_1043208,Class)
soft_SubClassOf(TTO_1043208,TTO_101331)
soft_is(TTO_1043211,Class)
soft_SubClassOf(TTO_1043211,TTO_100717)
soft_is(TTO_1043212,Class)
soft_SubClassOf(TTO_1043212,TTO_105230)
soft_is(TTO_1043214,Class)
soft_SubClassOf(TTO_1043214,TTO_104722)
soft_is(TTO_1043215,Class)
soft_SubClassOf(TTO_1043215,TTO_104722)
soft_is(TTO_1043216,Class)
soft_SubClassOf(TTO_1043216,TTO_101056)
soft_is(TTO_1043224,Class)
soft_SubClassOf(TTO_1043224,TTO_101056)
soft_is(TTO_1043230,Class)
soft_SubClassOf(TTO_1043230,TTO_105096)
soft_is(TTO_1043231,Class)
soft_SubClassOf(TTO_1043231,TTO_105096)
soft_is(TTO_1043232,Class)
soft_SubClassOf(TTO_1043232,TTO_105096)
soft_is(TTO_1043235,Class)
soft_SubClassOf(TTO_1043235,TTO_104979)
soft_is(TTO_1043238,Class)
soft_SubClassOf(TTO_1043238,TTO_104979)
soft_is(TTO_1043239,Class)
soft_SubClassOf(TTO_1043239,TTO_104979)
soft_is(TTO_1043241,Class)
soft_SubClassOf(TTO_1043241,TTO_105060)
soft_is(TTO_1043243,Class)
soft_SubClassOf(TTO_1043243,TTO_108661)
soft_is(TTO_1043246,Class)
soft_SubClassOf(TTO_1043246,TTO_109180)
soft_is(TTO_1043250,Class)
soft_SubClassOf(TTO_1043250,TTO_105060)
soft_is(TTO_1043253,Class)
soft_SubClassOf(TTO_1043253,TTO_100408)
soft_is(TTO_1043254,Class)
soft_SubClassOf(TTO_1043254,TTO_100408)
soft_is(TTO_1043255,Class)
soft_SubClassOf(TTO_1043255,TTO_105320)
soft_is(TTO_1043256,Class)
soft_SubClassOf(TTO_1043256,TTO_105318)
soft_is(TTO_1043257,Class)
soft_SubClassOf(TTO_1043257,TTO_105320)
soft_is(TTO_1043259,Class)
soft_SubClassOf(TTO_1043259,TTO_105318)
soft_is(TTO_1043260,Class)
soft_SubClassOf(TTO_1043260,TTO_105320)
soft_is(TTO_1043261,Class)
soft_SubClassOf(TTO_1043261,TTO_105318)
soft_is(TTO_1043263,Class)
soft_SubClassOf(TTO_1043263,TTO_105319)
soft_is(TTO_1043265,Class)
soft_SubClassOf(TTO_1043265,TTO_110746)
soft_is(TTO_1043268,Class)
soft_SubClassOf(TTO_1043268,TTO_105383)
soft_is(TTO_1043269,Class)
soft_SubClassOf(TTO_1043269,TTO_110169)
soft_is(TTO_1043271,Class)
soft_SubClassOf(TTO_1043271,TTO_105221)
soft_is(TTO_1043273,Class)
soft_SubClassOf(TTO_1043273,TTO_102857)
soft_is(TTO_1043274,Class)
soft_SubClassOf(TTO_1043274,TTO_102857)
soft_is(TTO_1043275,Class)
soft_SubClassOf(TTO_1043275,TTO_103814)
soft_is(TTO_1043276,Class)
soft_SubClassOf(TTO_1043276,TTO_106468)
soft_is(TTO_1043277,Class)
soft_SubClassOf(TTO_1043277,TTO_103814)
soft_is(TTO_1043278,Class)
soft_SubClassOf(TTO_1043278,TTO_105221)
soft_is(TTO_1043279,Class)
soft_SubClassOf(TTO_1043279,TTO_103814)
soft_is(TTO_1043281,Class)
soft_SubClassOf(TTO_1043281,TTO_102601)
soft_is(TTO_1043282,Class)
soft_SubClassOf(TTO_1043282,TTO_104433)
soft_is(TTO_1043283,Class)
soft_SubClassOf(TTO_1043283,TTO_102369)
soft_is(TTO_1043284,Class)
soft_SubClassOf(TTO_1043284,TTO_105226)
soft_is(TTO_1043286,Class)
soft_SubClassOf(TTO_1043286,TTO_101331)
soft_is(TTO_1043288,Class)
soft_SubClassOf(TTO_1043288,TTO_101607)
soft_is(TTO_1043289,Class)
soft_SubClassOf(TTO_1043289,TTO_101607)
soft_is(TTO_1043295,Class)
soft_SubClassOf(TTO_1043295,TTO_102857)
soft_is(TTO_1043298,Class)
soft_SubClassOf(TTO_1043298,TTO_103879)
soft_is(TTO_1043299,Class)
soft_SubClassOf(TTO_1043299,TTO_102857)
soft_is(TTO_1043302,Class)
soft_SubClassOf(TTO_1043302,TTO_103412)
soft_is(TTO_1043303,Class)
soft_SubClassOf(TTO_1043303,TTO_103412)
soft_is(TTO_1043307,Class)
soft_SubClassOf(TTO_1043307,TTO_102812)
soft_is(TTO_1043308,Class)
soft_SubClassOf(TTO_1043308,TTO_104444)
soft_is(TTO_1043309,Class)
soft_SubClassOf(TTO_1043309,TTO_104444)
soft_is(TTO_1043310,Class)
soft_SubClassOf(TTO_1043310,TTO_104444)
soft_is(TTO_1043312,Class)
soft_SubClassOf(TTO_1043312,TTO_102812)
soft_is(TTO_1043313,Class)
soft_SubClassOf(TTO_1043313,TTO_104444)
soft_is(TTO_1043314,Class)
soft_SubClassOf(TTO_1043314,TTO_104155)
soft_is(TTO_1043315,Class)
soft_SubClassOf(TTO_1043315,TTO_104155)
soft_is(TTO_1043318,Class)
soft_SubClassOf(TTO_1043318,TTO_102796)
soft_is(TTO_1043319,Class)
soft_SubClassOf(TTO_1043319,TTO_102797)
soft_is(TTO_1043320,Class)
soft_SubClassOf(TTO_1043320,TTO_102814)
soft_is(TTO_1043323,Class)
soft_SubClassOf(TTO_1043323,TTO_107334)
soft_is(TTO_1043324,Class)
soft_SubClassOf(TTO_1043324,TTO_107334)
soft_is(TTO_1043325,Class)
soft_SubClassOf(TTO_1043325,TTO_102813)
soft_is(TTO_1043327,Class)
soft_SubClassOf(TTO_1043327,TTO_109996)
soft_is(TTO_1043329,Class)
soft_SubClassOf(TTO_1043329,TTO_107334)
soft_is(TTO_1043331,Class)
soft_SubClassOf(TTO_1043331,TTO_104038)
soft_is(TTO_1043333,Class)
soft_SubClassOf(TTO_1043333,TTO_104628)
soft_is(TTO_1043336,Class)
soft_SubClassOf(TTO_1043336,TTO_102797)
soft_is(TTO_1043339,Class)
soft_SubClassOf(TTO_1043339,TTO_102797)
soft_is(TTO_1043341,Class)
soft_SubClassOf(TTO_1043341,TTO_110316)
soft_is(TTO_1043342,Class)
soft_SubClassOf(TTO_1043342,TTO_102797)
soft_is(TTO_1043345,Class)
soft_SubClassOf(TTO_1043345,TTO_104724)
soft_is(TTO_1043346,Class)
soft_SubClassOf(TTO_1043346,TTO_104724)
soft_is(TTO_1043347,Class)
soft_SubClassOf(TTO_1043347,TTO_102812)
soft_is(TTO_1043348,Class)
soft_SubClassOf(TTO_1043348,TTO_104723)
soft_is(TTO_1043350,Class)
soft_SubClassOf(TTO_1043350,TTO_105258)
soft_is(TTO_1043351,Class)
soft_SubClassOf(TTO_1043351,TTO_105144)
soft_is(TTO_1043352,Class)
soft_SubClassOf(TTO_1043352,TTO_105144)
soft_is(TTO_1043354,Class)
soft_SubClassOf(TTO_1043354,TTO_100493)
soft_is(TTO_1043358,Class)
soft_SubClassOf(TTO_1043358,TTO_102816)
soft_is(TTO_1043359,Class)
soft_SubClassOf(TTO_1043359,TTO_102816)
soft_is(TTO_1043361,Class)
soft_SubClassOf(TTO_1043361,TTO_100083)
soft_is(TTO_1043362,Class)
soft_SubClassOf(TTO_1043362,TTO_103089)
soft_is(TTO_1043363,Class)
soft_SubClassOf(TTO_1043363,TTO_106311)
soft_is(TTO_1043364,Class)
soft_SubClassOf(TTO_1043364,TTO_103089)
soft_is(TTO_1043365,Class)
soft_SubClassOf(TTO_1043365,TTO_106313)
soft_is(TTO_1043367,Class)
soft_SubClassOf(TTO_1043367,TTO_106313)
soft_is(TTO_1043370,Class)
soft_SubClassOf(TTO_1043370,TTO_106313)
soft_is(TTO_1043371,Class)
soft_SubClassOf(TTO_1043371,TTO_106313)
soft_is(TTO_1043373,Class)
soft_SubClassOf(TTO_1043373,TTO_100119)
soft_is(TTO_1043383,Class)
soft_SubClassOf(TTO_1043383,TTO_103089)
soft_is(TTO_1043384,Class)
soft_SubClassOf(TTO_1043384,TTO_103089)
soft_is(TTO_1043386,Class)
soft_SubClassOf(TTO_1043386,TTO_103089)
soft_is(TTO_1043387,Class)
soft_SubClassOf(TTO_1043387,TTO_103089)
soft_is(TTO_1043388,Class)
soft_SubClassOf(TTO_1043388,TTO_103089)
soft_is(TTO_1043389,Class)
soft_SubClassOf(TTO_1043389,TTO_104629)
soft_is(TTO_1043390,Class)
soft_SubClassOf(TTO_1043390,TTO_104629)
soft_is(TTO_1043394,Class)
soft_SubClassOf(TTO_1043394,TTO_105674)
soft_is(TTO_1043397,Class)
soft_SubClassOf(TTO_1043397,TTO_102874)
soft_is(TTO_1043399,Class)
soft_SubClassOf(TTO_1043399,TTO_100292)
soft_is(TTO_1043400,Class)
soft_SubClassOf(TTO_1043400,TTO_100292)
soft_is(TTO_1043402,Class)
soft_SubClassOf(TTO_1043402,TTO_102874)
soft_is(TTO_1043403,Class)
soft_SubClassOf(TTO_1043403,TTO_102874)
soft_is(TTO_1043404,Class)
soft_SubClassOf(TTO_1043404,TTO_102874)
soft_is(TTO_1043405,Class)
soft_SubClassOf(TTO_1043405,TTO_102874)
soft_is(TTO_1043406,Class)
soft_SubClassOf(TTO_1043406,TTO_102874)
soft_is(TTO_1043407,Class)
soft_SubClassOf(TTO_1043407,TTO_102874)
soft_is(TTO_1043408,Class)
soft_SubClassOf(TTO_1043408,TTO_100292)
soft_is(TTO_1043409,Class)
soft_SubClassOf(TTO_1043409,TTO_107969)
soft_is(TTO_1043410,Class)
soft_SubClassOf(TTO_1043410,TTO_102874)
soft_is(TTO_1043411,Class)
soft_SubClassOf(TTO_1043411,TTO_102874)
soft_is(TTO_1043415,Class)
soft_SubClassOf(TTO_1043415,TTO_102874)
soft_is(TTO_1043416,Class)
soft_SubClassOf(TTO_1043416,TTO_102874)
soft_is(TTO_104364,Class)
soft_SubClassOf(TTO_104364,TTO_12760)
soft_is(TTO_104382,Class)
soft_SubClassOf(TTO_104382,TTO_12760)
soft_is(TTO_104383,Class)
soft_is(TTO_1044004,Class)
soft_SubClassOf(TTO_1044004,TTO_101908)
soft_is(TTO_1044041,Class)
soft_SubClassOf(TTO_1044041,TTO_101220)
soft_is(TTO_1044142,Class)
soft_SubClassOf(TTO_1044142,TTO_102797)
soft_is(TTO_1044144,Class)
soft_SubClassOf(TTO_1044144,TTO_101386)
soft_is(TTO_1044149,Class)
soft_SubClassOf(TTO_1044149,TTO_100292)
soft_is(TTO_1044150,Class)
soft_SubClassOf(TTO_1044150,TTO_102874)
soft_is(TTO_1044153,Class)
soft_SubClassOf(TTO_1044153,TTO_102874)
soft_is(TTO_1044155,Class)
soft_SubClassOf(TTO_1044155,TTO_102874)
soft_is(TTO_1044156,Class)
soft_SubClassOf(TTO_1044156,TTO_110432)
soft_is(TTO_1044158,Class)
soft_SubClassOf(TTO_1044158,TTO_102874)
soft_is(TTO_1044159,Class)
soft_SubClassOf(TTO_1044159,TTO_102874)
soft_is(TTO_1044160,Class)
soft_SubClassOf(TTO_1044160,TTO_102874)
soft_is(TTO_1044162,Class)
soft_SubClassOf(TTO_1044162,TTO_102874)
soft_is(TTO_1044163,Class)
soft_SubClassOf(TTO_1044163,TTO_102874)
soft_is(TTO_1044165,Class)
soft_SubClassOf(TTO_1044165,TTO_102874)
soft_is(TTO_1044166,Class)
soft_SubClassOf(TTO_1044166,TTO_102874)
soft_is(TTO_1044169,Class)
soft_SubClassOf(TTO_1044169,TTO_102874)
soft_is(TTO_1044170,Class)
soft_SubClassOf(TTO_1044170,TTO_100292)
soft_is(TTO_1044171,Class)
soft_SubClassOf(TTO_1044171,TTO_102874)
soft_is(TTO_1044172,Class)
soft_SubClassOf(TTO_1044172,TTO_102874)
soft_is(TTO_1044175,Class)
soft_SubClassOf(TTO_1044175,TTO_102874)
soft_is(TTO_1044177,Class)
soft_SubClassOf(TTO_1044177,TTO_102874)
soft_is(TTO_1044179,Class)
soft_SubClassOf(TTO_1044179,TTO_102874)
soft_is(TTO_1044181,Class)
soft_SubClassOf(TTO_1044181,TTO_102874)
soft_is(TTO_1044184,Class)
soft_SubClassOf(TTO_1044184,TTO_102874)
soft_is(TTO_1044185,Class)
soft_SubClassOf(TTO_1044185,TTO_102874)
soft_is(TTO_1044187,Class)
soft_SubClassOf(TTO_1044187,TTO_105066)
soft_is(TTO_1044188,Class)
soft_SubClassOf(TTO_1044188,TTO_104853)
soft_is(TTO_1044190,Class)
soft_SubClassOf(TTO_1044190,TTO_104853)
soft_is(TTO_1044192,Class)
soft_SubClassOf(TTO_1044192,TTO_105675)
soft_is(TTO_1044193,Class)
soft_SubClassOf(TTO_1044193,TTO_102874)
soft_is(TTO_1044194,Class)
soft_SubClassOf(TTO_1044194,TTO_100292)
soft_is(TTO_1044196,Class)
soft_SubClassOf(TTO_1044196,TTO_105673)
soft_is(TTO_1044197,Class)
soft_SubClassOf(TTO_1044197,TTO_103964)
soft_is(TTO_1044198,Class)
soft_SubClassOf(TTO_1044198,TTO_100292)
soft_is(TTO_1044199,Class)
soft_SubClassOf(TTO_1044199,TTO_100292)
soft_is(TTO_1044200,Class)
soft_SubClassOf(TTO_1044200,TTO_100292)
soft_is(TTO_1044205,Class)
soft_SubClassOf(TTO_1044205,TTO_100292)
soft_is(TTO_1044206,Class)
soft_SubClassOf(TTO_1044206,TTO_100292)
soft_is(TTO_1044207,Class)
soft_SubClassOf(TTO_1044207,TTO_100292)
soft_is(TTO_1044208,Class)
soft_SubClassOf(TTO_1044208,TTO_100292)
soft_is(TTO_1044210,Class)
soft_SubClassOf(TTO_1044210,TTO_100292)
soft_is(TTO_1044212,Class)
soft_SubClassOf(TTO_1044212,TTO_100292)
soft_is(TTO_1044213,Class)
soft_SubClassOf(TTO_1044213,TTO_100292)
soft_is(TTO_1044215,Class)
soft_SubClassOf(TTO_1044215,TTO_100292)
soft_is(TTO_1044217,Class)
soft_SubClassOf(TTO_1044217,TTO_100292)
soft_is(TTO_1044218,Class)
soft_SubClassOf(TTO_1044218,TTO_100292)
soft_is(TTO_1044223,Class)
soft_SubClassOf(TTO_1044223,TTO_100292)
soft_is(TTO_1044224,Class)
soft_SubClassOf(TTO_1044224,TTO_100292)
soft_is(TTO_1044238,Class)
soft_SubClassOf(TTO_1044238,TTO_100292)
soft_is(TTO_1044239,Class)
soft_SubClassOf(TTO_1044239,TTO_100292)
soft_is(TTO_1044241,Class)
soft_SubClassOf(TTO_1044241,TTO_100292)
soft_is(TTO_1044244,Class)
soft_SubClassOf(TTO_1044244,TTO_100292)
soft_is(TTO_1044245,Class)
soft_SubClassOf(TTO_1044245,TTO_100292)
soft_is(TTO_1044246,Class)
soft_SubClassOf(TTO_1044246,TTO_100292)
soft_is(TTO_1044248,Class)
soft_SubClassOf(TTO_1044248,TTO_100292)
soft_is(TTO_1044249,Class)
soft_SubClassOf(TTO_1044249,TTO_100292)
soft_is(TTO_1044251,Class)
soft_SubClassOf(TTO_1044251,TTO_100292)
soft_is(TTO_1044254,Class)
soft_SubClassOf(TTO_1044254,TTO_108927)
soft_is(TTO_1044255,Class)
soft_SubClassOf(TTO_1044255,TTO_105676)
soft_is(TTO_1044258,Class)
soft_SubClassOf(TTO_1044258,TTO_100292)
