soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1052972,TTO_103725)
soft_is(TTO_1052975,Class)
soft_SubClassOf(TTO_1052975,TTO_108446)
soft_is(TTO_1052976,Class)
soft_SubClassOf(TTO_1052976,TTO_100429)
soft_is(TTO_1052977,Class)
soft_SubClassOf(TTO_1052977,TTO_100429)
soft_is(TTO_1052978,Class)
soft_SubClassOf(TTO_1052978,TTO_100429)
soft_is(TTO_105298,Class)
soft_SubClassOf(TTO_105298,TTO_12970)
soft_is(TTO_1052980,Class)
soft_SubClassOf(TTO_1052980,TTO_100429)
soft_is(TTO_1052981,Class)
soft_SubClassOf(TTO_1052981,TTO_100429)
soft_is(TTO_1052983,Class)
soft_SubClassOf(TTO_1052983,TTO_100429)
soft_is(TTO_1052984,Class)
soft_SubClassOf(TTO_1052984,TTO_100429)
soft_is(TTO_1052996,Class)
soft_SubClassOf(TTO_1052996,TTO_109391)
soft_is(TTO_1052997,Class)
soft_SubClassOf(TTO_1052997,TTO_100123)
soft_is(TTO_1052998,Class)
soft_SubClassOf(TTO_1052998,TTO_104651)
soft_is(TTO_105300,Class)
soft_SubClassOf(TTO_105300,TTO_13260)
soft_is(TTO_1053002,Class)
soft_SubClassOf(TTO_1053002,TTO_104666)
soft_is(TTO_1053003,Class)
soft_SubClassOf(TTO_1053003,TTO_102609)
soft_is(TTO_1053004,Class)
soft_SubClassOf(TTO_1053004,TTO_101487)
soft_is(TTO_1053005,Class)
soft_SubClassOf(TTO_1053005,TTO_101486)
soft_is(TTO_105301,Class)
soft_SubClassOf(TTO_105301,TTO_14030)
soft_is(TTO_105302,Class)
soft_SubClassOf(TTO_105302,TTO_14030)
soft_is(TTO_105304,Class)
soft_SubClassOf(TTO_105304,TTO_13950)
soft_is(TTO_105309,Class)
soft_SubClassOf(TTO_105309,TTO_12970)
soft_is(TTO_105310,Class)
soft_SubClassOf(TTO_105310,TTO_13440)
soft_is(TTO_105311,Class)
soft_SubClassOf(TTO_105311,TTO_13725)
soft_is(TTO_105312,Class)
soft_SubClassOf(TTO_105312,TTO_13770)
soft_is(TTO_105316,Class)
soft_SubClassOf(TTO_105316,TTO_13340)
soft_is(TTO_105329,Class)
soft_SubClassOf(TTO_105329,TTO_13440)
soft_is(TTO_105330,Class)
soft_SubClassOf(TTO_105330,TTO_13440)
soft_is(TTO_105331,Class)
soft_SubClassOf(TTO_105331,TTO_13440)
soft_is(TTO_1053316,Class)
soft_SubClassOf(TTO_1053316,TTO_102182)
soft_is(TTO_1053329,Class)
soft_SubClassOf(TTO_1053329,TTO_105514)
soft_is(TTO_1053331,Class)
soft_SubClassOf(TTO_1053331,TTO_100240)
soft_is(TTO_1053333,Class)
soft_SubClassOf(TTO_1053333,TTO_101099)
soft_is(TTO_1053378,Class)
soft_SubClassOf(TTO_1053378,TTO_102079)
soft_is(TTO_105353,Class)
soft_SubClassOf(TTO_105353,TTO_12840)
soft_is(TTO_1053541,Class)
soft_SubClassOf(TTO_1053541,TTO_109724)
soft_is(TTO_1053542,Class)
soft_SubClassOf(TTO_1053542,TTO_101393)
soft_is(TTO_1053546,Class)
soft_SubClassOf(TTO_1053546,TTO_100143)
soft_is(TTO_1053552,Class)
soft_SubClassOf(TTO_1053552,TTO_102415)
soft_is(TTO_1053587,Class)
soft_SubClassOf(TTO_1053587,TTO_106738)
soft_is(TTO_1053590,Class)
soft_SubClassOf(TTO_1053590,TTO_105145)
soft_is(TTO_1053592,Class)
soft_SubClassOf(TTO_1053592,TTO_102501)
soft_is(TTO_1053593,Class)
soft_SubClassOf(TTO_1053593,TTO_105198)
soft_is(TTO_1053594,Class)
soft_SubClassOf(TTO_1053594,TTO_108828)
soft_is(TTO_1053595,Class)
soft_SubClassOf(TTO_1053595,TTO_101424)
soft_is(TTO_1053596,Class)
soft_SubClassOf(TTO_1053596,TTO_105546)
soft_is(TTO_105361,Class)
soft_SubClassOf(TTO_105361,TTO_14030)
soft_is(TTO_1053703,Class)
soft_SubClassOf(TTO_1053703,TTO_101113)
soft_is(TTO_1053705,Class)
soft_SubClassOf(TTO_1053705,TTO_106116)
soft_is(TTO_105371,Class)
soft_SubClassOf(TTO_105371,TTO_12840)
soft_is(TTO_1053713,Class)
soft_SubClassOf(TTO_1053713,TTO_105016)
soft_is(TTO_1053716,Class)
soft_SubClassOf(TTO_1053716,TTO_106753)
soft_is(TTO_1053717,Class)
soft_SubClassOf(TTO_1053717,TTO_103065)
soft_is(TTO_1053718,Class)
soft_SubClassOf(TTO_1053718,TTO_102605)
soft_is(TTO_1053719,Class)
soft_SubClassOf(TTO_1053719,TTO_109391)
soft_is(TTO_1053720,Class)
soft_SubClassOf(TTO_1053720,TTO_102651)
soft_is(TTO_1053721,Class)
soft_SubClassOf(TTO_1053721,TTO_102586)
soft_is(TTO_105375,Class)
soft_SubClassOf(TTO_105375,TTO_14030)
soft_is(TTO_105384,Class)
soft_SubClassOf(TTO_105384,TTO_14060)
soft_is(TTO_1053989,Class)
soft_SubClassOf(TTO_1053989,TTO_105298)
soft_is(TTO_1053995,Class)
soft_SubClassOf(TTO_1053995,TTO_109230)
soft_is(TTO_1053997,Class)
soft_SubClassOf(TTO_1053997,TTO_102794)
soft_is(TTO_1054005,Class)
soft_SubClassOf(TTO_1054005,TTO_104123)
soft_is(TTO_1054019,Class)
soft_SubClassOf(TTO_1054019,TTO_110118)
soft_is(TTO_105402,Class)
soft_SubClassOf(TTO_105402,TTO_14175)
soft_is(TTO_1054020,Class)
soft_SubClassOf(TTO_1054020,TTO_106859)
soft_is(TTO_1054021,Class)
soft_SubClassOf(TTO_1054021,TTO_104460)
soft_is(TTO_1054023,Class)
soft_SubClassOf(TTO_1054023,TTO_105753)
soft_is(TTO_1054028,Class)
soft_SubClassOf(TTO_1054028,TTO_101253)
soft_is(TTO_1054032,Class)
soft_SubClassOf(TTO_1054032,TTO_104044)
soft_is(TTO_1054037,Class)
soft_SubClassOf(TTO_1054037,TTO_103746)
soft_is(TTO_1054038,Class)
soft_SubClassOf(TTO_1054038,TTO_103746)
soft_is(TTO_105404,Class)
soft_SubClassOf(TTO_105404,TTO_13440)
soft_is(TTO_1054044,Class)
soft_SubClassOf(TTO_1054044,TTO_102337)
soft_is(TTO_1054045,Class)
soft_SubClassOf(TTO_1054045,TTO_100120)
soft_is(TTO_1054048,Class)
soft_SubClassOf(TTO_1054048,TTO_104641)
soft_is(TTO_1054051,Class)
soft_SubClassOf(TTO_1054051,TTO_103725)
soft_is(TTO_1054053,Class)
soft_SubClassOf(TTO_1054053,TTO_102477)
soft_is(TTO_1054055,Class)
soft_SubClassOf(TTO_1054055,TTO_109391)
soft_is(TTO_1054056,Class)
soft_SubClassOf(TTO_1054056,TTO_109391)
soft_is(TTO_1054057,Class)
soft_SubClassOf(TTO_1054057,TTO_109391)
soft_is(TTO_1054059,Class)
soft_SubClassOf(TTO_1054059,TTO_102481)
soft_is(TTO_1054062,Class)
soft_SubClassOf(TTO_1054062,TTO_107116)
soft_is(TTO_1054064,Class)
soft_SubClassOf(TTO_1054064,TTO_104666)
soft_is(TTO_105420,Class)
soft_SubClassOf(TTO_105420,TTO_12970)
soft_is(TTO_105424,Class)
soft_SubClassOf(TTO_105424,TTO_13860)
soft_is(TTO_105428,Class)
soft_SubClassOf(TTO_105428,TTO_13410)
soft_is(TTO_105429,Class)
soft_SubClassOf(TTO_105429,TTO_13410)
soft_is(TTO_1054296,Class)
soft_SubClassOf(TTO_1054296,TTO_100366)
soft_is(TTO_1054301,Class)
soft_SubClassOf(TTO_1054301,TTO_102129)
soft_is(TTO_1054303,Class)
soft_SubClassOf(TTO_1054303,TTO_109207)
soft_is(TTO_1054309,Class)
soft_SubClassOf(TTO_1054309,TTO_106997)
soft_is(TTO_1054312,Class)
soft_SubClassOf(TTO_1054312,TTO_102671)
soft_is(TTO_105442,Class)
soft_SubClassOf(TTO_105442,TTO_14030)
soft_is(TTO_1054434,Class)
soft_SubClassOf(TTO_1054434,TTO_101113)
soft_is(TTO_1054437,Class)
soft_SubClassOf(TTO_1054437,TTO_100445)
soft_is(TTO_1054519,Class)
soft_SubClassOf(TTO_1054519,TTO_100799)
soft_is(TTO_1054522,Class)
soft_SubClassOf(TTO_1054522,TTO_110603)
soft_is(TTO_1054548,Class)
soft_SubClassOf(TTO_1054548,TTO_101935)
soft_is(TTO_1054557,Class)
soft_SubClassOf(TTO_1054557,TTO_101924)
soft_is(TTO_1054559,Class)
soft_SubClassOf(TTO_1054559,TTO_110388)
soft_is(TTO_1054561,Class)
soft_SubClassOf(TTO_1054561,TTO_104732)
soft_is(TTO_1054563,Class)
soft_SubClassOf(TTO_1054563,TTO_102585)
soft_is(TTO_1054565,Class)
soft_SubClassOf(TTO_1054565,TTO_103815)
soft_is(TTO_1054573,Class)
soft_SubClassOf(TTO_1054573,TTO_103330)
soft_is(TTO_1054574,Class)
soft_SubClassOf(TTO_1054574,TTO_103330)
soft_is(TTO_1054575,Class)
soft_SubClassOf(TTO_1054575,TTO_103330)
soft_is(TTO_105462,Class)
soft_SubClassOf(TTO_105462,TTO_13440)
soft_is(TTO_1054630,Class)
soft_SubClassOf(TTO_1054630,TTO_102890)
soft_is(TTO_105469,Class)
soft_SubClassOf(TTO_105469,TTO_14175)
soft_is(TTO_105470,Class)
soft_SubClassOf(TTO_105470,TTO_13060)
soft_is(TTO_1054749,Class)
soft_SubClassOf(TTO_1054749,TTO_107780)
soft_is(TTO_1054750,Class)
soft_SubClassOf(TTO_1054750,TTO_106998)
soft_is(TTO_1054751,Class)
soft_SubClassOf(TTO_1054751,TTO_106998)
soft_is(TTO_1054752,Class)
soft_SubClassOf(TTO_1054752,TTO_108644)
soft_is(TTO_1054766,Class)
soft_SubClassOf(TTO_1054766,TTO_101621)
soft_is(TTO_1054920,Class)
soft_SubClassOf(TTO_1054920,TTO_105162)
soft_is(TTO_1054927,Class)
soft_SubClassOf(TTO_1054927,TTO_103757)
soft_is(TTO_1054928,Class)
soft_SubClassOf(TTO_1054928,TTO_103734)
soft_is(TTO_1054929,Class)
soft_SubClassOf(TTO_1054929,TTO_110999)
soft_is(TTO_1054986,Class)
soft_SubClassOf(TTO_1054986,TTO_110867)
soft_is(TTO_1054989,Class)
soft_SubClassOf(TTO_1054989,TTO_102403)
soft_is(TTO_1054993,Class)
soft_SubClassOf(TTO_1054993,TTO_107863)
soft_is(TTO_105502,Class)
soft_SubClassOf(TTO_105502,TTO_13440)
soft_is(TTO_1055103,Class)
soft_SubClassOf(TTO_1055103,TTO_100367)
soft_is(TTO_1055111,Class)
soft_SubClassOf(TTO_1055111,TTO_103221)
soft_is(TTO_1055112,Class)
soft_SubClassOf(TTO_1055112,TTO_101424)
soft_is(TTO_1055113,Class)
soft_SubClassOf(TTO_1055113,TTO_103241)
soft_is(TTO_1055114,Class)
soft_SubClassOf(TTO_1055114,TTO_107709)
soft_is(TTO_1055115,Class)
soft_SubClassOf(TTO_1055115,TTO_100416)
soft_is(TTO_1055116,Class)
soft_SubClassOf(TTO_1055116,TTO_107099)
soft_is(TTO_105512,Class)
soft_SubClassOf(TTO_105512,TTO_14075)
soft_is(TTO_105514,Class)
soft_SubClassOf(TTO_105514,TTO_13540)
soft_is(TTO_1055294,Class)
soft_SubClassOf(TTO_1055294,TTO_100133)
soft_is(TTO_1055297,Class)
soft_SubClassOf(TTO_1055297,TTO_100133)
soft_is(TTO_1055301,Class)
soft_SubClassOf(TTO_1055301,TTO_110041)
soft_is(TTO_1055305,Class)
soft_SubClassOf(TTO_1055305,TTO_105302)
soft_is(TTO_1055306,Class)
soft_SubClassOf(TTO_1055306,TTO_103736)
soft_is(TTO_1055307,Class)
soft_SubClassOf(TTO_1055307,TTO_103753)
soft_is(TTO_105542,Class)
soft_SubClassOf(TTO_105542,TTO_12970)
soft_is(TTO_1055426,Class)
soft_SubClassOf(TTO_1055426,TTO_100357)
soft_is(TTO_105543,Class)
soft_SubClassOf(TTO_105543,TTO_12970)
soft_is(TTO_1055436,Class)
soft_SubClassOf(TTO_1055436,TTO_108856)
soft_is(TTO_105546,Class)
soft_SubClassOf(TTO_105546,TTO_14030)
soft_is(TTO_1055586,Class)
soft_SubClassOf(TTO_1055586,TTO_102788)
soft_is(TTO_1055590,Class)
soft_SubClassOf(TTO_1055590,TTO_110110)
soft_is(TTO_1055591,Class)
soft_SubClassOf(TTO_1055591,TTO_109086)
soft_is(TTO_1055595,Class)
soft_SubClassOf(TTO_1055595,TTO_106753)
soft_is(TTO_1055596,Class)
soft_SubClassOf(TTO_1055596,TTO_109391)
soft_is(TTO_105562,Class)
soft_SubClassOf(TTO_105562,TTO_12840)
soft_is(TTO_105563,Class)
soft_SubClassOf(TTO_105563,TTO_12840)
soft_is(TTO_1055665,Class)
soft_SubClassOf(TTO_1055665,TTO_110388)
soft_is(TTO_1055666,Class)
soft_SubClassOf(TTO_1055666,TTO_109376)
soft_is(TTO_1055683,Class)
soft_SubClassOf(TTO_1055683,TTO_102364)
soft_is(TTO_1055684,Class)
soft_SubClassOf(TTO_1055684,TTO_109625)
soft_is(TTO_1055688,Class)
soft_SubClassOf(TTO_1055688,TTO_100309)
soft_is(TTO_1055690,Class)
soft_SubClassOf(TTO_1055690,TTO_104934)
soft_is(TTO_1055692,Class)
soft_SubClassOf(TTO_1055692,TTO_100120)
soft_is(TTO_1055698,Class)
soft_SubClassOf(TTO_1055698,TTO_101398)
soft_is(TTO_105570,Class)
soft_SubClassOf(TTO_105570,TTO_13630)
soft_is(TTO_1055708,Class)
soft_SubClassOf(TTO_1055708,TTO_100120)
soft_is(TTO_1055710,Class)
soft_SubClassOf(TTO_1055710,TTO_106129)
soft_is(TTO_1055750,Class)
soft_SubClassOf(TTO_1055750,TTO_100525)
soft_is(TTO_1055755,Class)
soft_SubClassOf(TTO_1055755,TTO_100309)
soft_is(TTO_1055781,Class)
soft_SubClassOf(TTO_1055781,TTO_100914)
soft_is(TTO_1055786,Class)
soft_SubClassOf(TTO_1055786,TTO_100863)
soft_is(TTO_1055792,Class)
soft_SubClassOf(TTO_1055792,TTO_103030)
soft_is(TTO_1055831,Class)
soft_SubClassOf(TTO_1055831,TTO_102129)
soft_is(TTO_1055833,Class)
soft_SubClassOf(TTO_1055833,TTO_103624)
soft_is(TTO_1055837,Class)
soft_SubClassOf(TTO_1055837,TTO_106759)
soft_is(TTO_1055839,Class)
soft_SubClassOf(TTO_1055839,TTO_107863)
soft_is(TTO_1055902,Class)
soft_SubClassOf(TTO_1055902,TTO_104334)
soft_is(TTO_1055906,Class)
soft_SubClassOf(TTO_1055906,TTO_101701)
soft_is(TTO_1055907,Class)
soft_SubClassOf(TTO_1055907,TTO_104895)
soft_is(TTO_1055908,Class)
soft_SubClassOf(TTO_1055908,TTO_104798)
soft_is(TTO_1055910,Class)
soft_SubClassOf(TTO_1055910,TTO_100802)
soft_is(TTO_1055916,Class)
soft_SubClassOf(TTO_1055916,TTO_101424)
soft_is(TTO_1055917,Class)
soft_SubClassOf(TTO_1055917,TTO_109407)
soft_is(TTO_1055919,Class)
soft_SubClassOf(TTO_1055919,TTO_101486)
soft_is(TTO_1055922,Class)
soft_SubClassOf(TTO_1055922,TTO_101398)
soft_is(TTO_1055954,Class)
soft_SubClassOf(TTO_1055954,TTO_101099)
soft_is(TTO_105597,Class)
soft_SubClassOf(TTO_105597,TTO_13260)
soft_is(TTO_1055991,Class)
soft_SubClassOf(TTO_1055991,TTO_108891)
soft_is(TTO_1055996,Class)
soft_SubClassOf(TTO_1055996,TTO_101424)
soft_is(TTO_1056000,Class)
soft_SubClassOf(TTO_1056000,TTO_100428)
soft_is(TTO_1056012,Class)
soft_SubClassOf(TTO_1056012,TTO_109391)
soft_is(TTO_1056015,Class)
soft_SubClassOf(TTO_1056015,TTO_110210)
soft_is(TTO_1056016,Class)
soft_SubClassOf(TTO_1056016,TTO_104218)
soft_is(TTO_1056017,Class)
soft_SubClassOf(TTO_1056017,TTO_101487)
soft_is(TTO_1056070,Class)
soft_SubClassOf(TTO_1056070,TTO_105684)
soft_is(TTO_1056071,Class)
soft_SubClassOf(TTO_1056071,TTO_100500)
soft_is(TTO_1056072,Class)
soft_SubClassOf(TTO_1056072,TTO_100500)
soft_is(TTO_1056073,Class)
soft_SubClassOf(TTO_1056073,TTO_104294)
soft_is(TTO_1056074,Class)
soft_SubClassOf(TTO_1056074,TTO_109060)
soft_is(TTO_1056076,Class)
soft_SubClassOf(TTO_1056076,TTO_105310)
soft_is(TTO_1056077,Class)
soft_SubClassOf(TTO_1056077,TTO_106121)
soft_is(TTO_1056080,Class)
soft_SubClassOf(TTO_1056080,TTO_101701)
soft_is(TTO_1056081,Class)
soft_SubClassOf(TTO_1056081,TTO_103170)
soft_is(TTO_1056086,Class)
soft_SubClassOf(TTO_1056086,TTO_109771)
soft_is(TTO_1056088,Class)
soft_SubClassOf(TTO_1056088,TTO_104352)
soft_is(TTO_1056089,Class)
soft_SubClassOf(TTO_1056089,TTO_105631)
soft_is(TTO_1056114,Class)
soft_SubClassOf(TTO_1056114,TTO_100366)
soft_is(TTO_1056144,Class)
soft_SubClassOf(TTO_1056144,TTO_103762)
soft_is(TTO_1056145,Class)
soft_SubClassOf(TTO_1056145,TTO_101398)
soft_is(TTO_1056155,Class)
soft_SubClassOf(TTO_1056155,TTO_103582)
soft_is(TTO_1056159,Class)
soft_SubClassOf(TTO_1056159,TTO_101700)
soft_is(TTO_1056166,Class)
soft_SubClassOf(TTO_1056166,TTO_100484)
soft_is(TTO_1056167,Class)
soft_SubClassOf(TTO_1056167,TTO_103712)
soft_is(TTO_1056168,Class)
soft_SubClassOf(TTO_1056168,TTO_103712)
soft_is(TTO_1056187,Class)
soft_SubClassOf(TTO_1056187,TTO_106167)
soft_is(TTO_1056191,Class)
soft_SubClassOf(TTO_1056191,TTO_109333)
soft_is(TTO_1056194,Class)
soft_SubClassOf(TTO_1056194,TTO_103733)
soft_is(TTO_1056195,Class)
soft_SubClassOf(TTO_1056195,TTO_101338)
soft_is(TTO_1056196,Class)
soft_SubClassOf(TTO_1056196,TTO_101338)
soft_is(TTO_1056198,Class)
soft_SubClassOf(TTO_1056198,TTO_109391)
soft_is(TTO_105620,Class)
soft_SubClassOf(TTO_105620,TTO_13130)
soft_is(TTO_1056201,Class)
soft_SubClassOf(TTO_1056201,TTO_102606)
soft_is(TTO_1056204,Class)
soft_SubClassOf(TTO_1056204,TTO_103712)
soft_is(TTO_1056218,Class)
soft_SubClassOf(TTO_1056218,TTO_108479)
soft_is(TTO_1056219,Class)
soft_SubClassOf(TTO_1056219,TTO_103118)
soft_is(TTO_105622,Class)
soft_SubClassOf(TTO_105622,TTO_14120)
soft_is(TTO_1056222,Class)
soft_SubClassOf(TTO_1056222,TTO_101398)
soft_is(TTO_1056223,Class)
soft_SubClassOf(TTO_1056223,TTO_105076)
soft_is(TTO_1056227,Class)
soft_SubClassOf(TTO_1056227,TTO_102477)
soft_is(TTO_1056228,Class)
soft_SubClassOf(TTO_1056228,TTO_102603)
soft_is(TTO_1056230,Class)
soft_SubClassOf(TTO_1056230,TTO_109391)
soft_is(TTO_1056236,Class)
soft_SubClassOf(TTO_1056236,TTO_105543)
soft_is(TTO_1056237,Class)
soft_SubClassOf(TTO_1056237,TTO_105543)
soft_is(TTO_1056267,Class)
soft_SubClassOf(TTO_1056267,TTO_101238)
soft_is(TTO_105627,Class)
soft_SubClassOf(TTO_105627,TTO_13990)
soft_is(TTO_1056288,Class)
soft_SubClassOf(TTO_1056288,TTO_107430)
soft_is(TTO_1056297,Class)
soft_SubClassOf(TTO_1056297,TTO_100123)
soft_is(TTO_1056300,Class)
soft_SubClassOf(TTO_1056300,TTO_102606)
soft_is(TTO_105631,Class)
soft_SubClassOf(TTO_105631,TTO_13620)
soft_is(TTO_1056315,Class)
soft_SubClassOf(TTO_1056315,TTO_102737)
soft_is(TTO_1056316,Class)
soft_SubClassOf(TTO_1056316,TTO_101099)
soft_is(TTO_1056317,Class)
soft_SubClassOf(TTO_1056317,TTO_100484)
soft_is(TTO_1056319,Class)
soft_SubClassOf(TTO_1056319,TTO_107618)
soft_is(TTO_1056328,Class)
soft_SubClassOf(TTO_1056328,TTO_105546)
soft_is(TTO_1056329,Class)
soft_SubClassOf(TTO_1056329,TTO_103965)
soft_is(TTO_1056331,Class)
soft_SubClassOf(TTO_1056331,TTO_103742)
soft_is(TTO_1056333,Class)
soft_SubClassOf(TTO_1056333,TTO_103965)
soft_is(TTO_1056339,Class)
soft_SubClassOf(TTO_1056339,TTO_100428)
soft_is(TTO_1056350,Class)
soft_SubClassOf(TTO_1056350,TTO_100482)
soft_is(TTO_1056351,Class)
soft_SubClassOf(TTO_1056351,TTO_100445)
soft_is(TTO_1056361,Class)
soft_SubClassOf(TTO_1056361,TTO_103445)
soft_is(TTO_1056392,Class)
soft_SubClassOf(TTO_1056392,TTO_102075)
soft_is(TTO_1056403,Class)
soft_SubClassOf(TTO_1056403,TTO_103712)
soft_is(TTO_1056404,Class)
soft_SubClassOf(TTO_1056404,TTO_103232)
soft_is(TTO_1056405,Class)
soft_SubClassOf(TTO_1056405,TTO_107328)
soft_is(TTO_1056416,Class)
soft_SubClassOf(TTO_1056416,TTO_100442)
soft_is(TTO_1056417,Class)
soft_SubClassOf(TTO_1056417,TTO_100120)
soft_is(TTO_1056451,Class)
soft_SubClassOf(TTO_1056451,TTO_107830)
soft_is(TTO_1056477,Class)
soft_SubClassOf(TTO_1056477,TTO_103170)
soft_is(TTO_1056500,Class)
soft_SubClassOf(TTO_1056500,TTO_101701)
soft_is(TTO_1056508,Class)
soft_SubClassOf(TTO_1056508,TTO_100120)
soft_is(TTO_1056513,Class)
soft_SubClassOf(TTO_1056513,TTO_100540)
soft_is(TTO_1056514,Class)
soft_SubClassOf(TTO_1056514,TTO_109391)
soft_is(TTO_105652,Class)
soft_SubClassOf(TTO_105652,TTO_12840)
soft_is(TTO_1056521,Class)
soft_SubClassOf(TTO_1056521,TTO_104641)
soft_is(TTO_1056535,Class)
soft_SubClassOf(TTO_1056535,TTO_109376)
soft_is(TTO_1056536,Class)
soft_SubClassOf(TTO_1056536,TTO_103232)
soft_is(TTO_105654,Class)
soft_SubClassOf(TTO_105654,TTO_14030)
soft_is(TTO_1056545,Class)
soft_SubClassOf(TTO_1056545,TTO_107116)
soft_is(TTO_1056551,Class)
soft_SubClassOf(TTO_1056551,TTO_101224)
soft_is(TTO_1056552,Class)
soft_SubClassOf(TTO_1056552,TTO_100062)
soft_is(TTO_1056565,Class)
soft_SubClassOf(TTO_1056565,TTO_105242)
soft_is(TTO_1056574,Class)
soft_SubClassOf(TTO_1056574,TTO_103251)
soft_is(TTO_1056576,Class)
soft_SubClassOf(TTO_1056576,TTO_102675)
soft_is(TTO_1056579,Class)
soft_SubClassOf(TTO_1056579,TTO_110945)
soft_is(TTO_1056588,Class)
soft_SubClassOf(TTO_1056588,TTO_105198)
soft_is(TTO_1056591,Class)
soft_SubClassOf(TTO_1056591,TTO_104557)
soft_is(TTO_1056604,Class)
soft_SubClassOf(TTO_1056604,TTO_101398)
soft_is(TTO_1056620,Class)
soft_SubClassOf(TTO_1056620,TTO_101055)
soft_is(TTO_1056623,Class)
soft_SubClassOf(TTO_1056623,TTO_103652)
soft_is(TTO_1056640,Class)
soft_SubClassOf(TTO_1056640,TTO_101398)
soft_is(TTO_1056645,Class)
soft_SubClassOf(TTO_1056645,TTO_102477)
soft_is(TTO_1056649,Class)
soft_SubClassOf(TTO_1056649,TTO_103177)
soft_is(TTO_1056667,Class)
soft_SubClassOf(TTO_1056667,TTO_109404)
soft_is(TTO_1056668,Class)
soft_SubClassOf(TTO_1056668,TTO_103582)
soft_is(TTO_1056670,Class)
soft_SubClassOf(TTO_1056670,TTO_100091)
soft_is(TTO_1056672,Class)
soft_SubClassOf(TTO_1056672,TTO_110022)
soft_is(TTO_1056673,Class)
soft_SubClassOf(TTO_1056673,TTO_101578)
soft_is(TTO_1056675,Class)
soft_SubClassOf(TTO_1056675,TTO_109094)
soft_is(TTO_1056676,Class)
soft_SubClassOf(TTO_1056676,TTO_110105)
soft_is(TTO_1056690,Class)
soft_SubClassOf(TTO_1056690,TTO_100428)
soft_is(TTO_1056691,Class)
soft_SubClassOf(TTO_1056691,TTO_105753)
soft_is(TTO_1056711,Class)
soft_SubClassOf(TTO_1056711,TTO_109368)
soft_is(TTO_1056712,Class)
soft_SubClassOf(TTO_1056712,TTO_109376)
soft_is(TTO_1056721,Class)
soft_SubClassOf(TTO_1056721,TTO_109090)
soft_is(TTO_1056731,Class)
soft_SubClassOf(TTO_1056731,TTO_100357)
soft_is(TTO_1056741,Class)
soft_SubClassOf(TTO_1056741,TTO_103184)
soft_is(TTO_1056746,Class)
soft_SubClassOf(TTO_1056746,TTO_101753)
soft_is(TTO_1056754,Class)
soft_SubClassOf(TTO_1056754,TTO_100716)
soft_is(TTO_105677,Class)
soft_SubClassOf(TTO_105677,TTO_13440)
soft_is(TTO_105678,Class)
soft_SubClassOf(TTO_105678,TTO_13630)
soft_is(TTO_105679,Class)
soft_SubClassOf(TTO_105679,TTO_13630)
soft_is(TTO_105684,Class)
soft_SubClassOf(TTO_105684,TTO_12970)
soft_is(TTO_105685,Class)
soft_SubClassOf(TTO_105685,TTO_12831)
soft_is(TTO_1056857,Class)
soft_SubClassOf(TTO_1056857,TTO_104504)
soft_is(TTO_1056872,Class)
soft_SubClassOf(TTO_1056872,TTO_109915)
soft_is(TTO_105688,Class)
soft_SubClassOf(TTO_105688,TTO_13220)
soft_is(TTO_1056919,Class)
soft_SubClassOf(TTO_1056919,TTO_101793)
soft_is(TTO_1056920,Class)
soft_SubClassOf(TTO_1056920,TTO_110024)
soft_is(TTO_1056921,Class)
soft_SubClassOf(TTO_1056921,TTO_100770)
soft_is(TTO_1056922,Class)
soft_SubClassOf(TTO_1056922,TTO_100770)
soft_is(TTO_1056923,Class)
soft_SubClassOf(TTO_1056923,TTO_100770)
soft_is(TTO_1056924,Class)
soft_SubClassOf(TTO_1056924,TTO_100770)
soft_is(TTO_1056929,Class)
soft_SubClassOf(TTO_1056929,TTO_109933)
soft_is(TTO_1056930,Class)
soft_SubClassOf(TTO_1056930,TTO_109933)
soft_is(TTO_1056931,Class)
soft_SubClassOf(TTO_1056931,TTO_105753)
soft_is(TTO_1056932,Class)
soft_SubClassOf(TTO_1056932,TTO_105753)
soft_is(TTO_1056933,Class)
soft_SubClassOf(TTO_1056933,TTO_105753)
soft_is(TTO_1056934,Class)
soft_SubClassOf(TTO_1056934,TTO_105753)
soft_is(TTO_1056936,Class)
soft_SubClassOf(TTO_1056936,TTO_109992)
soft_is(TTO_1056937,Class)
soft_SubClassOf(TTO_1056937,TTO_109992)
soft_is(TTO_1056938,Class)
soft_SubClassOf(TTO_1056938,TTO_109992)
soft_is(TTO_1056939,Class)
soft_SubClassOf(TTO_1056939,TTO_109992)
soft_is(TTO_1056940,Class)
soft_SubClassOf(TTO_1056940,TTO_109992)
soft_is(TTO_1056941,Class)
soft_SubClassOf(TTO_1056941,TTO_109992)
soft_is(TTO_1056942,Class)
soft_SubClassOf(TTO_1056942,TTO_109992)
soft_is(TTO_1056943,Class)
soft_SubClassOf(TTO_1056943,TTO_109992)
soft_is(TTO_1056944,Class)
soft_SubClassOf(TTO_1056944,TTO_109992)
soft_is(TTO_1056945,Class)
soft_SubClassOf(TTO_1056945,TTO_109992)
soft_is(TTO_1056946,Class)
soft_SubClassOf(TTO_1056946,TTO_109992)
soft_is(TTO_1056947,Class)
soft_SubClassOf(TTO_1056947,TTO_109992)
soft_is(TTO_1056948,Class)
soft_SubClassOf(TTO_1056948,TTO_109992)
soft_is(TTO_1056950,Class)
