soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0046576,GO_0016837)
soft_is(GO_0046577,Class)
soft_SubClassOf(GO_0046577,GO_0016899)
soft_is(GO_0046582,Class)
soft_SubClassOf(GO_0046582,GO_0005099)
soft_is(GO_0046593,Class)
soft_SubClassOf(GO_0046593,GO_0016832)
soft_is(GO_0046658,Class)
soft_is(GO_0046702,Class)
soft_SubClassOf(GO_0046702,GO_0046921)
soft_is(GO_0046872,Class)
soft_is(GO_0046873,Class)
soft_is(GO_0046906,Class)
soft_is(GO_0046914,Class)
soft_is(GO_0046915,Class)
soft_is(GO_0046921,Class)
soft_SubClassOf(GO_0046921,GO_0008417)
soft_is(GO_0046961,Class)
soft_SubClassOf(GO_0046961,GO_0015078,)
soft_SubClassOf(GO_0046961,GO_0036442,)
soft_SubClassOf(GO_0046961,GO_0044769)
soft_is(GO_0046964,Class)
soft_SubClassOf(GO_0046964,GO_1901682)
soft_is(GO_0046989,Class)
soft_SubClassOf(GO_0046989,GO_0015020)
soft_is(GO_0047013,Class)
soft_SubClassOf(GO_0047013,GO_0033764)
soft_is(GO_0047063,Class)
soft_SubClassOf(GO_0047063,GO_0016681)
soft_is(GO_0047131,Class)
soft_SubClassOf(GO_0047131,GO_0004753)
soft_is(GO_0047179,Class)
soft_SubClassOf(GO_0047179,GO_0016407)
soft_is(GO_0047219,Class)
soft_SubClassOf(GO_0047219,GO_0035251)
soft_is(GO_0047235,Class)
soft_SubClassOf(GO_0047235,GO_0035250)
soft_is(GO_0047261,Class)
soft_SubClassOf(GO_0047261,GO_0008375)
soft_is(GO_0047311,Class)
soft_SubClassOf(GO_0047311,GO_0008483)
soft_is(GO_0047341,Class)
soft_SubClassOf(GO_0047341,GO_0070568)
soft_is(GO_0047361,Class)
soft_SubClassOf(GO_0047361,GO_0016780)
soft_is(GO_0047369,Class)
soft_SubClassOf(GO_0047369,GO_0008410)
soft_is(GO_0047370,Class)
soft_SubClassOf(GO_0047370,GO_0008410)
soft_is(GO_0047371,Class)
soft_SubClassOf(GO_0047371,GO_0008410)
soft_is(GO_0047397,Class)
soft_SubClassOf(GO_0047397,GO_0008081)
soft_is(GO_0047431,Class)
soft_SubClassOf(GO_0047431,GO_0016831)
soft_is(GO_0047432,Class)
soft_SubClassOf(GO_0047432,GO_0016831)
soft_is(GO_0047433,Class)
soft_SubClassOf(GO_0047433,GO_0016831)
soft_is(GO_0047434,Class)
soft_SubClassOf(GO_0047434,GO_0016831)
soft_is(GO_0047435,Class)
soft_SubClassOf(GO_0047435,GO_0016831)
soft_is(GO_0047436,Class)
soft_SubClassOf(GO_0047436,GO_0016831)
soft_is(GO_0047437,Class)
soft_SubClassOf(GO_0047437,GO_0016831)
soft_is(GO_0047438,Class)
soft_SubClassOf(GO_0047438,GO_0016832)
soft_is(GO_0047439,Class)
soft_SubClassOf(GO_0047439,GO_0016832)
soft_is(GO_0047440,Class)
soft_SubClassOf(GO_0047440,GO_0016832)
soft_is(GO_0047441,Class)
soft_SubClassOf(GO_0047441,GO_0016832)
soft_is(GO_0047442,Class)
soft_SubClassOf(GO_0047442,GO_0016832)
soft_is(GO_0047457,Class)
soft_SubClassOf(GO_0047457,GO_0016837)
soft_is(GO_0047472,Class)
soft_SubClassOf(GO_0047472,GO_0016872)
soft_is(GO_0047486,Class)
soft_SubClassOf(GO_0047486,GO_0016837)
soft_is(GO_0047487,Class)
soft_SubClassOf(GO_0047487,GO_0016837)
soft_is(GO_0047488,Class)
soft_SubClassOf(GO_0047488,GO_0016837)
soft_is(GO_0047489,Class)
soft_SubClassOf(GO_0047489,GO_0016837)
soft_is(GO_0047490,Class)
soft_SubClassOf(GO_0047490,GO_0016837)
soft_is(GO_0047491,Class)
soft_SubClassOf(GO_0047491,GO_0016837)
soft_is(GO_0047492,Class)
soft_SubClassOf(GO_0047492,GO_0016837)
soft_is(GO_0047552,Class)
soft_SubClassOf(GO_0047552,GO_0033721)
soft_is(GO_0047555,Class)
soft_is(GO_0047556,Class)
soft_SubClassOf(GO_0047556,GO_0016831)
soft_is(GO_0047569,Class)
soft_SubClassOf(GO_0047569,GO_0008410)
soft_is(GO_0047575,Class)
soft_SubClassOf(GO_0047575,GO_0016831)
soft_is(GO_0047579,Class)
soft_SubClassOf(GO_0047579,GO_0016899)
soft_is(GO_0047586,Class)
soft_SubClassOf(GO_0047586,GO_0016818)
soft_is(GO_0047591,Class)
soft_SubClassOf(GO_0047591,GO_0008410)
soft_is(GO_0047596,Class)
soft_SubClassOf(GO_0047596,GO_0016831)
soft_is(GO_0047602,Class)
soft_SubClassOf(GO_0047602,GO_0016831)
soft_is(GO_0047605,Class)
soft_SubClassOf(GO_0047605,GO_0016831)
soft_is(GO_0047606,Class)
soft_SubClassOf(GO_0047606,GO_0016832)
soft_is(GO_0047613,Class)
soft_SubClassOf(GO_0047613,GO_0016831)
soft_is(GO_0047614,Class)
soft_SubClassOf(GO_0047614,GO_0016863)
soft_is(GO_0047621,Class)
soft_SubClassOf(GO_0047621,GO_0016823)
soft_is(GO_0047639,Class)
soft_SubClassOf(GO_0047639,GO_0016899)
soft_is(GO_0047662,Class)
soft_SubClassOf(GO_0047662,GO_0016831)
soft_is(GO_0047682,Class)
soft_SubClassOf(GO_0047682,GO_0016899)
soft_is(GO_0047683,Class)
soft_SubClassOf(GO_0047683,GO_0033721)
soft_is(GO_0047688,Class)
soft_SubClassOf(GO_0047688,GO_0016831)
soft_is(GO_0047695,Class)
soft_SubClassOf(GO_0047695,GO_0016832)
soft_is(GO_0047699,Class)
soft_SubClassOf(GO_0047699,GO_0016823)
soft_is(GO_0047729,Class)
soft_SubClassOf(GO_0047729,GO_0016831)
soft_is(GO_0047730,Class)
soft_SubClassOf(GO_0047730,GO_0016881)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0047731,Class)
soft_SubClassOf(GO_0047731,GO_0016899)
soft_is(GO_0047750,Class)
soft_SubClassOf(GO_0047750,GO_0016863)
soft_is(GO_0047768,Class)
soft_SubClassOf(GO_0047768,GO_0009975,)
soft_SubClassOf(GO_0047768,GO_0016872)
soft_is(GO_0047775,Class)
soft_SubClassOf(GO_0047775,GO_0008410)
soft_is(GO_0047793,Class)
soft_SubClassOf(GO_0047793,GO_0016872)
soft_is(GO_0047796,Class)
soft_SubClassOf(GO_0047796,GO_0016823)
soft_is(GO_0047805,Class)
soft_SubClassOf(GO_0047805,GO_0009975,)
soft_SubClassOf(GO_0047805,GO_0016849)
soft_is(GO_0047828,Class)
soft_SubClassOf(GO_0047828,GO_0016861)
soft_is(GO_0047831,Class)
soft_SubClassOf(GO_0047831,GO_0016869)
soft_is(GO_0047842,Class)
soft_SubClassOf(GO_0047842,GO_0016831)
soft_is(GO_0047851,Class)
soft_SubClassOf(GO_0047851,GO_0016878)
soft_is(GO_0047858,Class)
soft_SubClassOf(GO_0047858,GO_0016831)
soft_is(GO_0047864,Class)
soft_SubClassOf(GO_0047864,GO_0016832)
soft_is(GO_0047875,Class)
soft_SubClassOf(GO_0047875,GO_0016899)
soft_is(GO_0047883,Class)
soft_SubClassOf(GO_0047883,GO_0016641)
soft_is(GO_0047905,Class)
soft_SubClassOf(GO_0047905,GO_0016832)
soft_is(GO_0047906,Class)
soft_SubClassOf(GO_0047906,GO_0016832)
soft_is(GO_0047923,Class)
soft_SubClassOf(GO_0047923,GO_0016831)
soft_is(GO_0047926,Class)
soft_SubClassOf(GO_0047926,GO_0016872)
soft_is(GO_0047979,Class)
soft_SubClassOf(GO_0047979,GO_0016899)
soft_is(GO_0047981,Class)
soft_SubClassOf(GO_0047981,GO_0008080)
soft_is(GO_0047990,Class)
soft_SubClassOf(GO_0047990,GO_0016831)
soft_is(GO_0047996,Class)
soft_SubClassOf(GO_0047996,GO_0016899)
soft_is(GO_0047997,Class)
soft_SubClassOf(GO_0047997,GO_0016831)
soft_is(GO_0048020,Class)
soft_is(GO_0048029,Class)
soft_is(GO_0048040,Class)
soft_SubClassOf(GO_0048040,GO_0016831)
soft_is(GO_0048101,Class)
soft_SubClassOf(GO_0048101,GO_0047555)
soft_is(GO_0048180,Class)
soft_is(GO_0048183,Class)
soft_SubClassOf(GO_0048183,GO_0048180)
soft_is(GO_0048257,Class)
soft_SubClassOf(GO_0048257,GO_0016889)
soft_is(GO_0048270,Class)
soft_SubClassOf(GO_0048270,GO_0030234)
soft_is(GO_0048472,Class)
soft_SubClassOf(GO_0048472,GO_0016831)
soft_is(GO_0048531,Class)
soft_is(GO_0050008,Class)
soft_SubClassOf(GO_0050008,GO_0016863)
soft_is(GO_0050013,Class)
soft_SubClassOf(GO_0050013,GO_0016832)
soft_is(GO_0050014,Class)
soft_SubClassOf(GO_0050014,GO_0016832)
soft_is(GO_0050024,Class)
soft_SubClassOf(GO_0050024,GO_0016899)
soft_is(GO_0050031,Class)
soft_SubClassOf(GO_0050031,GO_0016647)
soft_is(GO_0050035,Class)
soft_SubClassOf(GO_0050035,GO_0016899)
soft_is(GO_0050041,Class)
soft_SubClassOf(GO_0050041,GO_0016832)
soft_is(GO_0050043,Class)
soft_SubClassOf(GO_0050043,GO_0016856)
soft_is(GO_0050044,Class)
soft_SubClassOf(GO_0050044,GO_0016861)
soft_is(GO_0050070,Class)
soft_SubClassOf(GO_0050070,GO_0016867)
soft_is(GO_0050078,Class)
soft_SubClassOf(GO_0050078,GO_0008410)
soft_is(GO_0050080,Class)
soft_SubClassOf(GO_0050080,GO_0016831)
soft_is(GO_0050081,Class)
soft_SubClassOf(GO_0050081,GO_0015926)
soft_is(GO_0050089,Class)
soft_SubClassOf(GO_0050089,GO_0016861)
soft_is(GO_0050095,Class)
soft_SubClassOf(GO_0050095,GO_0016831)
soft_is(GO_0050100,Class)
soft_SubClassOf(GO_0050100,GO_0016863)
soft_is(GO_0050105,Class)
soft_SubClassOf(GO_0050105,GO_0016899)
soft_is(GO_0050113,Class)
soft_SubClassOf(GO_0050113,GO_0016701)
soft_is(GO_0050122,Class)
soft_SubClassOf(GO_0050122,GO_0016899)
soft_is(GO_0050131,Class)
soft_SubClassOf(GO_0050131,GO_0016647)
soft_is(GO_0050150,Class)
soft_SubClassOf(GO_0050150,GO_0016831)
soft_is(GO_0050159,Class)
soft_SubClassOf(GO_0050159,GO_0016831)
soft_is(GO_0050161,Class)
soft_SubClassOf(GO_0050161,GO_0008410)
soft_is(GO_0050167,Class)
soft_SubClassOf(GO_0050167,GO_0016831)
soft_is(GO_0050174,Class)
soft_SubClassOf(GO_0050174,GO_0016831)
soft_is(GO_0050177,Class)
soft_SubClassOf(GO_0050177,GO_0016831)
soft_is(GO_0050179,Class)
soft_SubClassOf(GO_0050179,GO_0016832)
soft_is(GO_0050180,Class)
soft_SubClassOf(GO_0050180,GO_0016823)
soft_is(GO_0050193,Class)
soft_SubClassOf(GO_0050193,GO_0016832)
soft_is(GO_0050209,Class)
soft_SubClassOf(GO_0050209,GO_0016899)
soft_is(GO_0050211,Class)
soft_SubClassOf(GO_0050211,GO_0035250)
soft_is(GO_0050217,Class)
soft_SubClassOf(GO_0050217,GO_0016832)
soft_is(GO_0050219,Class)
soft_SubClassOf(GO_0050219,GO_0016863)
soft_is(GO_0050223,Class)
soft_SubClassOf(GO_0050223,GO_0016831)
soft_is(GO_0050232,Class)
soft_SubClassOf(GO_0050232,GO_0016641)
soft_is(GO_0050233,Class)
soft_SubClassOf(GO_0050233,GO_0016899)
soft_is(GO_0050237,Class)
soft_SubClassOf(GO_0050237,GO_0016899)
soft_is(GO_0050261,Class)
soft_SubClassOf(GO_0050261,GO_0016861)
soft_is(GO_0050265,Class)
soft_SubClassOf(GO_0050265,GO_0070569)
soft_is(GO_0050281,Class)
soft_SubClassOf(GO_0050281,GO_0008483)
soft_is(GO_0050296,Class)
soft_SubClassOf(GO_0050296,GO_0016831)
soft_is(GO_0050308,Class)
soft_SubClassOf(GO_0050308,GO_0019203)
soft_is(GO_0050312,Class)
soft_SubClassOf(GO_0050312,GO_0016846)
soft_is(GO_0050319,Class)
soft_SubClassOf(GO_0050319,GO_0016831)
soft_is(GO_0050321,Class)
soft_SubClassOf(GO_0050321,GO_0004672)
soft_is(GO_0050329,Class)
soft_SubClassOf(GO_0050329,GO_0016872)
soft_is(GO_0050335,Class)
soft_SubClassOf(GO_0050335,GO_0016853)
soft_is(GO_0050351,Class)
soft_SubClassOf(GO_0050351,GO_0016818)
soft_is(GO_0050352,Class)
soft_SubClassOf(GO_0050352,GO_0016832)
soft_is(GO_0050371,Class)
soft_SubClassOf(GO_0050371,GO_0016830)
soft_is(GO_0050374,Class)
soft_SubClassOf(GO_0050374,GO_0016831)
soft_is(GO_0050382,Class)
soft_SubClassOf(GO_0050382,GO_0016831)
soft_is(GO_0050390,Class)
soft_SubClassOf(GO_0050390,GO_0016831)
soft_is(GO_0050393,Class)
soft_SubClassOf(GO_0050393,GO_0016863)
soft_is(GO_0050410,Class)
soft_SubClassOf(GO_0050410,GO_0016831)
soft_is(GO_0050423,Class)
soft_SubClassOf(GO_0050423,GO_0016899)
soft_is(GO_0050437,Class)
soft_SubClassOf(GO_0050437,GO_0016838)
soft_is(GO_0050459,Class)
soft_SubClassOf(GO_0050459,GO_0016838)
soft_is(GO_0050469,Class)
soft_SubClassOf(GO_0050469,GO_0016838)
soft_is(GO_0050476,Class)
soft_SubClassOf(GO_0050476,GO_0016831)
soft_is(GO_0050479,Class)
soft_SubClassOf(GO_0050479,GO_0016714)
soft_is(GO_0050485,Class)
soft_is(GO_0050531,Class)
soft_SubClassOf(GO_0050531,GO_0016791)
soft_is(GO_0050545,Class)
soft_SubClassOf(GO_0050545,GO_0016831)
soft_is(GO_0050546,Class)
soft_SubClassOf(GO_0050546,GO_0016831)
soft_is(GO_0050547,Class)
soft_SubClassOf(GO_0050547,GO_0016832)
soft_is(GO_0050550,Class)
soft_SubClassOf(GO_0050550,GO_0010333)
soft_is(GO_0050553,Class)
soft_SubClassOf(GO_0050553,GO_0016838)
soft_is(GO_0050554,Class)
soft_SubClassOf(GO_0050554,GO_0016838)
soft_is(GO_0050559,Class)
soft_SubClassOf(GO_0050559,GO_0016872)
soft_is(GO_0050560,Class)
soft_SubClassOf(GO_0050560,GO_0004812)
soft_is(GO_0050581,Class)
soft_SubClassOf(GO_0050581,GO_0016899)
soft_is(GO_0050582,Class)
soft_SubClassOf(GO_0050582,GO_0016899)
soft_is(GO_0050590,Class)
soft_SubClassOf(GO_0050590,GO_0016706)
soft_is(GO_0050610,Class)
soft_SubClassOf(GO_0050610,GO_0030614)
soft_is(GO_0050656,Class)
soft_SubClassOf(GO_0050656,GO_1901681)
soft_is(GO_0050662,Class)
soft_is(GO_0050683,Class)
soft_SubClassOf(GO_0050683,GO_0019904)
soft_is(GO_0050695,Class)
soft_SubClassOf(GO_0050695,GO_0016831)
soft_is(GO_0051010,Class)
soft_SubClassOf(GO_0051010,GO_0008017)
soft_is(GO_0051011,Class)
soft_SubClassOf(GO_0051011,GO_0008017)
soft_is(GO_0051035,Class)
soft_is(GO_0051075,Class)
soft_SubClassOf(GO_0051075,GO_0016853)
soft_is(GO_0051120,Class)
soft_SubClassOf(GO_0051120,GO_0016853)
soft_is(GO_0051213,Class)
soft_is(GO_0051286,Class)
soft_SubClassOf(GO_0051286,GO_0060187)
soft_is(GO_0051378,Class)
soft_SubClassOf(GO_0051378,GO_0043176)
soft_is(GO_0051381,Class)
soft_SubClassOf(GO_0051381,GO_0043169,)
soft_SubClassOf(GO_0051381,GO_0070405,)
soft_SubClassOf(GO_0051381,GO_0097159,)
soft_SubClassOf(GO_0051381,GO_1901363)
soft_is(GO_0051424,Class)
soft_SubClassOf(GO_0051424,GO_0017046)
soft_is(GO_0051429,Class)
soft_is(GO_0051431,Class)
soft_SubClassOf(GO_0051431,GO_0051429)
soft_is(GO_0051449,Class)
soft_SubClassOf(GO_0051449,GO_0017046)
soft_is(GO_0051498,Class)
soft_SubClassOf(GO_0051498,GO_0016872)
soft_is(GO_0051721,Class)
soft_SubClassOf(GO_0051721,GO_0019903)
soft_is(GO_0051750,Class)
soft_SubClassOf(GO_0051750,GO_0016863)
soft_is(GO_0051751,Class)
soft_SubClassOf(GO_0051751,GO_0000030)
soft_is(GO_0051997,Class)
soft_SubClassOf(GO_0051997,GO_0016831)
soft_is(GO_0052593,Class)
soft_SubClassOf(GO_0052593,GO_0016641)
soft_is(GO_0052594,Class)
soft_SubClassOf(GO_0052594,GO_0016641)
soft_is(GO_0052595,Class)
soft_SubClassOf(GO_0052595,GO_0016641)
soft_is(GO_0052596,Class)
soft_SubClassOf(GO_0052596,GO_0016641)
soft_is(GO_0052597,Class)
soft_SubClassOf(GO_0052597,GO_0016641)
soft_is(GO_0052598,Class)
soft_SubClassOf(GO_0052598,GO_0016641)
soft_is(GO_0052599,Class)
soft_SubClassOf(GO_0052599,GO_0016641)
soft_is(GO_0052600,Class)
soft_SubClassOf(GO_0052600,GO_0016641)
soft_is(GO_0052618,Class)
soft_SubClassOf(GO_0052618,GO_0016881)
soft_is(GO_0052674,Class)
soft_SubClassOf(GO_0052674,GO_0016838)
soft_is(GO_0052678,Class)
soft_SubClassOf(GO_0052678,GO_0016838)
soft_is(GO_0052679,Class)
soft_SubClassOf(GO_0052679,GO_0016838)
soft_is(GO_0052680,Class)
soft_SubClassOf(GO_0052680,GO_0016838)
soft_is(GO_0052681,Class)
soft_SubClassOf(GO_0052681,GO_0016838)
soft_is(GO_0052682,Class)
soft_SubClassOf(GO_0052682,GO_0016838)
soft_is(GO_0052683,Class)
soft_SubClassOf(GO_0052683,GO_0016838)
soft_is(GO_0052717,Class)
soft_SubClassOf(GO_0052717,GO_0008251)
soft_is(GO_0052731,Class)
soft_SubClassOf(GO_0052731,GO_0016791)
soft_is(GO_0052744,Class)
soft_is(GO_0052757,Class)
soft_SubClassOf(GO_0052757,GO_0033931)
soft_is(GO_0052762,Class)
soft_SubClassOf(GO_0052762,GO_0016837)
soft_is(GO_0052763,Class)
soft_SubClassOf(GO_0052763,GO_0016837)
soft_is(GO_0052764,Class)
soft_SubClassOf(GO_0052764,GO_0016837)
soft_is(GO_0052809,Class)
soft_SubClassOf(GO_0052809,GO_0016837)
soft_is(GO_0052823,Class)
soft_SubClassOf(GO_0052823,GO_0016823)
soft_is(GO_0052891,Class)
soft_SubClassOf(GO_0052891,GO_0016832)
soft_is(GO_0052892,Class)
soft_SubClassOf(GO_0052892,GO_0016832)
soft_is(GO_0052919,Class)
soft_SubClassOf(GO_0052919,GO_0016832)
soft_is(GO_0055031,Class)
soft_SubClassOf(GO_0055031,GO_0000931,)
soft_SubClassOf(GO_0055031,GO_0032155)
soft_is(GO_0055040,Class)
soft_SubClassOf(GO_0055040,GO_0009288)
soft_is(GO_0055103,Class)
soft_SubClassOf(GO_0055103,GO_0030234)
soft_is(GO_0060072,Class)
soft_SubClassOf(GO_0060072,GO_0015269)
soft_is(GO_0060187,Class)
soft_is(GO_0060308,Class)
soft_SubClassOf(GO_0060308,GO_0030234)
soft_is(GO_0060566,Class)
soft_SubClassOf(GO_0060566,GO_0031554)
soft_is(GO_0060567,Class)
soft_SubClassOf(GO_0060567,GO_0031554)
soft_is(GO_0060589,Class)
soft_SubClassOf(GO_0060589,GO_0030234)
soft_is(GO_0060796,Class)
soft_SubClassOf(GO_0060796,GO_0060850)
soft_is(GO_0060849,Class)
soft_SubClassOf(GO_0060849,GO_0060850)
soft_is(GO_0060850,Class)
soft_SubClassOf(GO_0060850,GO_0006357)
soft_is(GO_0060852,Class)
soft_SubClassOf(GO_0060852,GO_0060850)
soft_is(GO_0060899,Class)
soft_SubClassOf(GO_0060899,GO_0060850)
soft_is(GO_0061134,Class)
soft_SubClassOf(GO_0061134,GO_0030234)
soft_is(GO_0061393,Class)
soft_SubClassOf(GO_0061393,GO_0036003)
soft_is(GO_0061395,Class)
soft_SubClassOf(GO_0061395,GO_0036003)
soft_is(GO_0061403,Class)
soft_SubClassOf(GO_0061403,GO_0036003)
soft_is(GO_0061405,Class)
soft_SubClassOf(GO_0061405,GO_0036003)
soft_is(GO_0061406,Class)
soft_SubClassOf(GO_0061406,GO_0036003)
soft_is(GO_0061408,Class)
soft_SubClassOf(GO_0061408,GO_0036003)
soft_is(GO_0061411,Class)
soft_SubClassOf(GO_0061411,GO_0036003)
soft_is(GO_0061412,Class)
soft_SubClassOf(GO_0061412,GO_0036003)
soft_is(GO_0061417,Class)
soft_SubClassOf(GO_0061417,GO_0097201)
soft_is(GO_0061419,Class)
soft_SubClassOf(GO_0061419,GO_0036003)
soft_is(GO_0061422,Class)
soft_SubClassOf(GO_0061422,GO_0036003)
soft_is(GO_0061428,Class)
soft_SubClassOf(GO_0061428,GO_0097201)
soft_is(GO_0061578,Class)
soft_SubClassOf(GO_0061578,GO_0004843)
soft_is(GO_0061587,Class)
soft_SubClassOf(GO_0061587,GO_0006342)
soft_is(GO_0061593,Class)
soft_SubClassOf(GO_0061593,GO_0016853)
soft_is(GO_0061595,Class)
soft_SubClassOf(GO_0061595,GO_0016832)
soft_is(GO_0061597,Class)
soft_SubClassOf(GO_0061597,GO_0016830)
soft_is(GO_0061609,Class)
soft_SubClassOf(GO_0061609,GO_0016832)
soft_is(GO_0065010,Class)
soft_SubClassOf(GO_0065010,GO_0043227,)
soft_SubClassOf(GO_0065010,GO_0043230)
soft_is(GO_0070062,Class)
soft_SubClassOf(GO_0070062,GO_0065010)
soft_is(GO_0070063,Class)
soft_is(GO_0070083,Class)
soft_SubClassOf(GO_0070083,GO_0030658,)
soft_SubClassOf(GO_0070083,GO_0030665)
soft_is(GO_0070138,Class)
soft_is(GO_0070139,Class)
soft_SubClassOf(GO_0070139,GO_0016929)
soft_is(GO_0070140,Class)
soft_SubClassOf(GO_0070140,GO_0016929,)
soft_SubClassOf(GO_0070140,GO_0070138)
soft_is(GO_0070284,Class)
soft_SubClassOf(GO_0070284,GO_0016853)
soft_is(GO_0070386,Class)
soft_SubClassOf(GO_0070386,GO_0016222)
soft_is(GO_0070405,Class)
soft_is(GO_0070440,Class)
soft_SubClassOf(GO_0070440,GO_0090571)
soft_is(GO_0070456,Class)
soft_is(GO_0070492,Class)
soft_is(GO_0070566,Class)
soft_is(GO_0070567,Class)
soft_is(GO_0070568,Class)
soft_is(GO_0070569,Class)
soft_is(GO_0070603,Class)
soft_is(GO_0070648,Class)
soft_SubClassOf(GO_0070648,GO_0032432)
soft_is(GO_0070687,Class)
soft_SubClassOf(GO_0070687,GO_0044430,)
soft_SubClassOf(GO_0070687,GO_0044448,)
soft_SubClassOf(GO_0070687,GO_0044463)
soft_is(GO_0070775,Class)
soft_is(GO_0070822,Class)
soft_is(GO_0070851,Class)
soft_is(GO_0070917,Class)
soft_SubClassOf(GO_0070917,GO_0030234)
soft_is(GO_0071020,Class)
soft_is(GO_0071021,Class)
soft_SubClassOf(GO_0071021,GO_0005684,)
soft_SubClassOf(GO_0071021,GO_0071020)
soft_is(GO_0071162,Class)
soft_SubClassOf(GO_0071162,GO_0031261)
soft_is(GO_0071183,Class)
soft_is(GO_0071188,Class)
soft_SubClassOf(GO_0071188,GO_0071183)
soft_is(GO_0071438,Class)
soft_SubClassOf(GO_0071438,GO_0031253)
soft_is(GO_0071535,Class)
soft_SubClassOf(GO_0071535,GO_0019904)
soft_is(GO_0071553,Class)
soft_SubClassOf(GO_0071553,GO_0001608,)
soft_SubClassOf(GO_0071553,GO_0016502)
soft_is(GO_0071685,Class)
soft_SubClassOf(GO_0071685,GO_0030964,)
soft_SubClassOf(GO_0071685,GO_0044435,)
soft_SubClassOf(GO_0071685,GO_0044436)
soft_is(GO_0071753,Class)
soft_SubClassOf(GO_0071753,GO_0019814)
soft_is(GO_0071754,Class)
soft_SubClassOf(GO_0071754,GO_0071753)
soft_is(GO_0071755,Class)
soft_SubClassOf(GO_0071755,GO_0071753)
soft_is(GO_0071771,Class)
soft_SubClassOf(GO_0071771,GO_0016830)
soft_is(GO_0071855,Class)
soft_is(GO_0071858,Class)
soft_SubClassOf(GO_0071858,GO_0071855)
soft_is(GO_0071861,Class)
soft_SubClassOf(GO_0071861,GO_0071855)
soft_is(GO_0071886,Class)
soft_SubClassOf(GO_0071886,GO_0043176)
soft_is(GO_0071914,Class)
soft_SubClassOf(GO_0071914,GO_0065010)
soft_is(GO_0071997,Class)
soft_is(GO_0072317,Class)
soft_SubClassOf(GO_0072317,GO_0042973)
soft_is(GO_0072510,Class)
soft_is(GO_0072533,Class)
soft_is(GO_0072547,Class)
soft_SubClassOf(GO_0072547,GO_0072533)
soft_is(GO_0072562,Class)
soft_SubClassOf(GO_0072562,GO_0044421)
soft_is(GO_0072563,Class)
soft_SubClassOf(GO_0072563,GO_0072562)
soft_is(GO_0072588,Class)
soft_is(GO_0072686,Class)
soft_SubClassOf(GO_0072686,GO_0005819)
soft_is(GO_0072687,Class)
soft_SubClassOf(GO_0072687,GO_0005819)
soft_is(GO_0080013,Class)
soft_SubClassOf(GO_0080013,GO_0016838)
soft_is(GO_0080061,Class)
soft_SubClassOf(GO_0080061,GO_0000257)
soft_is(GO_0080083,Class)
soft_SubClassOf(GO_0080083,GO_0008422)
soft_is(GO_0080131,Class)
soft_SubClassOf(GO_0080131,GO_0008146)
soft_is(GO_0085036,Class)
soft_SubClassOf(GO_0085036,GO_0044421)
soft_is(GO_0085042,Class)
soft_SubClassOf(GO_0085042,GO_0033644)
soft_is(GO_0086008,Class)
soft_is(GO_0086090,Class)
soft_SubClassOf(GO_0086090,GO_0086008)
soft_is(GO_0089717,Class)
soft_SubClassOf(GO_0089717,GO_0016021)
soft_is(GO_0090282,Class)
soft_SubClassOf(GO_0090282,GO_0000117)
soft_is(GO_0090375,Class)
soft_SubClassOf(GO_0090375,GO_0097201)
soft_is(GO_0090395,Class)
soft_is(GO_0090396,Class)
soft_SubClassOf(GO_0090396,GO_0090395)
soft_is(GO_0090406,Class)
soft_SubClassOf(GO_0090406,GO_0042995)
soft_is(GO_0090419,Class)
soft_SubClassOf(GO_0090419,GO_0000117)
soft_is(GO_0090448,Class)
soft_SubClassOf(GO_0090448,GO_1901682)
soft_is(GO_0090484,Class)
soft_is(GO_0090492,Class)
soft_SubClassOf(GO_0090492,GO_0016831)
soft_is(GO_0090535,Class)
soft_SubClassOf(GO_0090535,GO_0031010)
soft_is(GO_0090536,Class)
soft_SubClassOf(GO_0090536,GO_0031010)
soft_is(GO_0090537,Class)
soft_SubClassOf(GO_0090537,GO_0031010)
soft_is(GO_0090545,Class)
soft_is(GO_0090563,Class)
soft_is(GO_0090568,Class)
soft_is(GO_0090571,Class)
soft_is(GO_0090575,Class)
soft_is(GO_0090582,Class)
soft_SubClassOf(GO_0090582,GO_0090563)
soft_is(GO_0097023,Class)
soft_SubClassOf(GO_0097023,GO_0016832)
soft_is(GO_0097030,Class)
soft_SubClassOf(GO_0097030,GO_0031491)
soft_is(GO_0097153,Class)
soft_is(GO_0097159,Class)
soft_is(GO_0097199,Class)
soft_SubClassOf(GO_0097199,GO_0097153)
soft_is(GO_0097200,Class)
soft_SubClassOf(GO_0097200,GO_0097153)
soft_is(GO_0097201,Class)
soft_SubClassOf(GO_0097201,GO_0000122,)
soft_SubClassOf(GO_0097201,GO_0043618)
soft_is(GO_0097221,Class)
soft_SubClassOf(GO_0097221,GO_0090575)
soft_is(GO_0097236,Class)
soft_SubClassOf(GO_0097236,GO_0036003)
soft_is(GO_0097260,Class)
soft_SubClassOf(GO_0097260,GO_0016853)
soft_is(GO_0097364,Class)
soft_SubClassOf(GO_0097364,GO_0015275)
soft_is(GO_0097382,Class)
soft_is(GO_0097383,Class)
soft_SubClassOf(GO_0097383,GO_0097382)
