soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_74690,Class)
soft_SubClassOf(CHEBI_74690,CHEBI_47994)
soft_is(CHEBI_74716,Class)
soft_is(CHEBI_74764,Class)
soft_is(CHEBI_7488,Class)
soft_SubClassOf(CHEBI_7488,CHEBI_32955)
soft_is(CHEBI_74964,Class)
soft_is(CHEBI_75028,Class)
soft_SubClassOf(CHEBI_75028,CHEBI_60520)
soft_is(CHEBI_75041,Class)
soft_SubClassOf(CHEBI_75041,CHEBI_7754,)
soft_SubClassOf(CHEBI_75041,BFO_0000051_some_CHEBI_50300)
soft_is(CHEBI_75046,Class)
soft_SubClassOf(CHEBI_75046,CHEBI_48879)
soft_is(CHEBI_75282,Class)
soft_is(CHEBI_75341,Class)
soft_SubClassOf(CHEBI_75341,CHEBI_64012)
soft_is(CHEBI_75447,Class)
soft_SubClassOf(CHEBI_75447,CHEBI_76065)
soft_is(CHEBI_75507,Class)
soft_is(CHEBI_75519,Class)
soft_is(CHEBI_75530,Class)
soft_SubClassOf(CHEBI_75530,CHEBI_60911,)
soft_SubClassOf(CHEBI_75530,BFO_0000051_some_CHEBI_64683,)
soft_SubClassOf(CHEBI_75530,BFO_0000051_some_CHEBI_64760)
soft_is(CHEBI_75543,Class)
soft_SubClassOf(CHEBI_75543,CHEBI_75530)
soft_is(CHEBI_75551,Class)
soft_SubClassOf(CHEBI_75551,CHEBI_75530)
soft_is(CHEBI_75557,Class)
soft_SubClassOf(CHEBI_75557,CHEBI_75530)
soft_is(CHEBI_75565,Class)
soft_SubClassOf(CHEBI_75565,CHEBI_75530)
soft_is(CHEBI_75567,Class)
soft_SubClassOf(CHEBI_75567,CHEBI_75530)
soft_is(CHEBI_75572,Class)
soft_SubClassOf(CHEBI_75572,CHEBI_75530)
soft_is(CHEBI_75577,Class)
soft_SubClassOf(CHEBI_75577,CHEBI_75530)
soft_is(CHEBI_7566,Class)
soft_SubClassOf(CHEBI_7566,CHEBI_87230)
soft_is(CHEBI_75669,Class)
soft_SubClassOf(CHEBI_75669,CHEBI_26195,)
soft_SubClassOf(CHEBI_75669,CHEBI_26267,)
soft_SubClassOf(CHEBI_75669,CHEBI_50128,)
soft_SubClassOf(CHEBI_75669,CHEBI_72010,)
soft_SubClassOf(CHEBI_75669,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_42255,,chebi#)
soft_is(has_functional_parent_some_CHEBI_90,chebi#)
soft_is(CHEBI_7570,Class)
soft_is(CHEBI_75767,Class)
soft_is(CHEBI_75768,Class)
soft_is(CHEBI_75771,Class)
soft_is(CHEBI_75772,Class)
soft_is(CHEBI_75810,Class)
soft_SubClassOf(CHEBI_75810,CHEBI_24458)
soft_is(CHEBI_75811,Class)
soft_SubClassOf(CHEBI_75811,CHEBI_75530)
soft_is(CHEBI_75812,Class)
soft_is(CHEBI_75820,Class)
soft_SubClassOf(CHEBI_75820,CHEBI_22798,)
soft_SubClassOf(CHEBI_75820,CHEBI_25883,)
soft_SubClassOf(CHEBI_75820,CHEBI_28802,)
soft_SubClassOf(CHEBI_75820,CHEBI_63367,)
soft_SubClassOf(CHEBI_75820,CHEBI_75812,)
soft_SubClassOf(CHEBI_75820,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_15903,chebi#)
soft_is(CHEBI_75874,Class)
soft_SubClassOf(CHEBI_75874,CHEBI_33836,)
soft_SubClassOf(CHEBI_75874,CHEBI_36820)
soft_is(CHEBI_75885,Class)
soft_is(CHEBI_75927,Class)
soft_SubClassOf(CHEBI_75927,CHEBI_65097)
soft_is(CHEBI_75928,Class)
soft_SubClassOf(CHEBI_75928,CHEBI_65097)
soft_is(CHEBI_75946,Class)
soft_is(CHEBI_75951,Class)
soft_SubClassOf(CHEBI_75951,CHEBI_36847,)
soft_SubClassOf(CHEBI_75951,CHEBI_36850)
soft_is(CHEBI_75980,Class)
soft_is(CHEBI_75998,Class)
soft_SubClassOf(CHEBI_75998,CHEBI_22160,)
soft_SubClassOf(CHEBI_75998,CHEBI_33860,)
soft_SubClassOf(CHEBI_75998,CHEBI_36820,)
soft_SubClassOf(CHEBI_75998,CHEBI_37142,)
soft_SubClassOf(CHEBI_75998,CHEBI_37143,)
soft_SubClassOf(CHEBI_75998,CHEBI_38932,)
soft_SubClassOf(CHEBI_75998,CHEBI_51454,)
soft_SubClassOf(CHEBI_75998,RO_0000087_some_CHEBI_149553,)
soft_SubClassOf(CHEBI_75998,RO_0000087_some_CHEBI_176497,)
soft_SubClassOf(CHEBI_75998,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_75998,RO_0000087_some_CHEBI_79091)
soft_is(CHEBI_75999,Class)
soft_is(CHEBI_76012,Class)
soft_SubClassOf(CHEBI_76012,CHEBI_75980)
soft_is(CHEBI_76065,Class)
soft_SubClassOf(CHEBI_76065,CHEBI_49172,)
soft_is(has_functional_parent_some_CHEBI_15756,,chebi#)
soft_is(has_functional_parent_some_CHEBI_16196,chebi#)
soft_is(CHEBI_76083,Class)
soft_is(CHEBI_7609,Class)
soft_SubClassOf(CHEBI_7609,CHEBI_32955)
soft_is(CHEBI_76101,Class)
soft_SubClassOf(CHEBI_76101,CHEBI_76103,)
soft_is(has_functional_parent_some_CHEBI_28651,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_75999,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_76105,chebi#)
soft_is(CHEBI_76103,Class)
soft_is(CHEBI_76105,Class)
soft_is(CHEBI_76121,Class)
soft_SubClassOf(CHEBI_76121,CHEBI_47994)
soft_is(CHEBI_76123,Class)
soft_SubClassOf(CHEBI_76123,CHEBI_51031)
soft_is(CHEBI_76138,Class)
soft_SubClassOf(CHEBI_76138,CHEBI_38207)
soft_is(CHEBI_76167,Class)
soft_SubClassOf(CHEBI_76167,CHEBI_51031)
soft_is(CHEBI_76172,Class)
soft_SubClassOf(CHEBI_76172,CHEBI_36140)
soft_is(CHEBI_76176,Class)
soft_is(CHEBI_76179,Class)
soft_is(CHEBI_76200,Class)
soft_SubClassOf(CHEBI_76200,CHEBI_38207)
soft_is(CHEBI_76206,Class)
soft_is(CHEBI_76224,Class)
soft_is(CHEBI_76238,Class)
soft_SubClassOf(CHEBI_76238,CHEBI_36847)
soft_is(CHEBI_76251,Class)
soft_SubClassOf(CHEBI_76251,CHEBI_60520)
soft_is(CHEBI_76258,Class)
soft_is(CHEBI_76259,Class)
soft_SubClassOf(CHEBI_76259,CHEBI_35505,)
soft_SubClassOf(CHEBI_76259,BFO_0000051_some_CHEBI_76258,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_76259,RO_0000087_some_CHEBI_35845)
soft_is(CHEBI_76285,Class)
soft_is(CHEBI_76286,Class)
soft_is(CHEBI_76297,Class)
soft_SubClassOf(CHEBI_76297,CHEBI_18368)
soft_is(CHEBI_76301,Class)
soft_is(CHEBI_76320,Class)
soft_SubClassOf(CHEBI_76320,CHEBI_23246)
soft_is(CHEBI_76391,Class)
soft_is(CHEBI_76498,Class)
soft_is(CHEBI_76507,Class)
soft_is(CHEBI_76520,Class)
soft_SubClassOf(CHEBI_76520,CHEBI_33184,)
soft_SubClassOf(CHEBI_76520,CHEBI_51006,)
soft_SubClassOf(CHEBI_76520,CHEBI_85348,)
soft_is(is_conjugate_acid_of_some_CHEBI_76391,chebi#)
soft_is(CHEBI_76567,Class)
soft_is(CHEBI_76607,Class)
soft_SubClassOf(CHEBI_76607,CHEBI_36820)
soft_is(CHEBI_76610,Class)
soft_SubClassOf(CHEBI_76610,CHEBI_140992,)
soft_is(has_functional_parent_some_CHEBI_31014,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_76930,chebi#)
soft_is(CHEBI_76616,Class)
soft_is(CHEBI_76617,Class)
soft_is(CHEBI_76674,Class)
soft_is(CHEBI_76690,Class)
soft_SubClassOf(CHEBI_76690,CHEBI_76674,)
soft_SubClassOf(CHEBI_76690,RO_0000087_some_CHEBI_59132,)
soft_SubClassOf(CHEBI_76690,RO_0000087_some_CHEBI_76720)
soft_is(CHEBI_76720,Class)
soft_is(CHEBI_76723,Class)
soft_SubClassOf(CHEBI_76723,CHEBI_139197)
soft_is(CHEBI_76725,Class)
soft_is(CHEBI_76733,Class)
soft_SubClassOf(CHEBI_76733,CHEBI_76725)
soft_is(CHEBI_76748,Class)
soft_SubClassOf(CHEBI_76748,CHEBI_76725)
soft_is(CHEBI_768,Class)
soft_is(CHEBI_76811,Class)
soft_SubClassOf(CHEBI_76811,CHEBI_50218)
soft_is(CHEBI_76812,Class)
soft_is(CHEBI_7682,Class)
soft_is(CHEBI_76820,Class)
soft_SubClassOf(CHEBI_76820,CHEBI_25697,)
soft_SubClassOf(CHEBI_76820,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_17371,chebi#)
soft_is(CHEBI_76835,Class)
soft_is(CHEBI_7685,Class)
soft_is(CHEBI_76866,Class)
soft_SubClassOf(CHEBI_76866,CHEBI_76733)
soft_is(CHEBI_76867,Class)
soft_SubClassOf(CHEBI_76867,CHEBI_76733)
soft_is(CHEBI_76875,Class)
soft_is(CHEBI_76881,Class)
soft_is(CHEBI_76924,Class)
soft_is(CHEBI_76930,Class)
soft_is(CHEBI_76932,Class)
soft_is(CHEBI_76946,Class)
soft_is(CHEBI_76956,Class)
soft_is(CHEBI_76967,Class)
soft_is(CHEBI_76969,Class)
soft_is(CHEBI_76971,Class)
soft_is(CHEBI_77010,Class)
soft_SubClassOf(CHEBI_77010,CHEBI_25712,)
soft_SubClassOf(CHEBI_77010,CHEBI_63367,)
soft_SubClassOf(CHEBI_77010,RO_0000087_some_CHEBI_76967,)
soft_is(has_functional_parent_some_CHEBI_60314,chebi#)
soft_is(CHEBI_77016,Class)
soft_is(CHEBI_77068,Class)
soft_is(CHEBI_77109,Class)
soft_SubClassOf(CHEBI_77109,CHEBI_76748)
soft_is(CHEBI_77145,Class)
soft_SubClassOf(CHEBI_77145,CHEBI_36847)
soft_is(CHEBI_77146,Class)
soft_SubClassOf(CHEBI_77146,CHEBI_36847)
soft_is(CHEBI_77147,Class)
soft_SubClassOf(CHEBI_77147,CHEBI_36847)
soft_is(CHEBI_77148,Class)
soft_SubClassOf(CHEBI_77148,CHEBI_36847)
soft_is(CHEBI_77149,Class)
soft_SubClassOf(CHEBI_77149,CHEBI_36847)
soft_is(CHEBI_77150,Class)
soft_SubClassOf(CHEBI_77150,CHEBI_36847,)
soft_SubClassOf(CHEBI_77150,CHEBI_36850)
soft_is(CHEBI_77151,Class)
soft_SubClassOf(CHEBI_77151,CHEBI_36847)
soft_is(CHEBI_77152,Class)
soft_SubClassOf(CHEBI_77152,CHEBI_36847)
soft_is(CHEBI_77153,Class)
soft_SubClassOf(CHEBI_77153,CHEBI_36847)
soft_is(CHEBI_77154,Class)
soft_SubClassOf(CHEBI_77154,CHEBI_36847)
soft_is(CHEBI_77155,Class)
soft_SubClassOf(CHEBI_77155,CHEBI_36847)
soft_is(CHEBI_77156,Class)
soft_SubClassOf(CHEBI_77156,CHEBI_36847)
soft_is(CHEBI_77157,Class)
soft_SubClassOf(CHEBI_77157,CHEBI_36847)
soft_is(CHEBI_77159,Class)
soft_SubClassOf(CHEBI_77159,CHEBI_57795)
soft_is(CHEBI_77160,Class)
soft_SubClassOf(CHEBI_77160,CHEBI_57795)
soft_is(CHEBI_77161,Class)
soft_SubClassOf(CHEBI_77161,CHEBI_48705)
soft_is(CHEBI_77164,Class)
soft_SubClassOf(CHEBI_77164,CHEBI_57795)
soft_is(CHEBI_77166,Class)
soft_is(CHEBI_77167,Class)
soft_SubClassOf(CHEBI_77167,CHEBI_57795)
soft_is(CHEBI_77178,Class)
soft_is(CHEBI_77182,Class)
soft_is(CHEBI_77194,Class)
soft_is(CHEBI_77224,Class)
soft_is(CHEBI_77235,Class)
soft_SubClassOf(CHEBI_77235,CHEBI_78089)
soft_is(CHEBI_77249,Class)
soft_SubClassOf(CHEBI_77249,CHEBI_51031)
soft_is(CHEBI_77307,Class)
soft_is(CHEBI_77330,Class)
soft_is(CHEBI_77332,Class)
soft_is(CHEBI_77367,Class)
soft_SubClassOf(CHEBI_77367,CHEBI_16916)
soft_is(CHEBI_77374,Class)
soft_SubClassOf(CHEBI_77374,CHEBI_16916)
soft_is(CHEBI_77380,Class)
soft_SubClassOf(CHEBI_77380,CHEBI_16916)
soft_is(CHEBI_77381,Class)
soft_SubClassOf(CHEBI_77381,CHEBI_16916)
soft_is(CHEBI_77384,Class)
soft_SubClassOf(CHEBI_77384,CHEBI_16916)
soft_is(CHEBI_77397,Class)
soft_is(CHEBI_77405,Class)
soft_is(CHEBI_77413,Class)
soft_SubClassOf(CHEBI_77413,CHEBI_205576)
soft_is(CHEBI_77460,Class)
soft_SubClassOf(CHEBI_77460,CHEBI_90799,)
soft_is(is_tautomer_of_some_CHEBI_55399,chebi#)
soft_is(CHEBI_77484,Class)
soft_is(CHEBI_7750,Class)
soft_is(CHEBI_7754,Class)
soft_is(CHEBI_77562,Class)
soft_SubClassOf(CHEBI_77562,CHEBI_38207)
soft_is(CHEBI_77578,Class)
soft_SubClassOf(CHEBI_77578,CHEBI_78204)
soft_is(CHEBI_77580,Class)
soft_SubClassOf(CHEBI_77580,CHEBI_58014,)
soft_is(is_conjugate_base_of_some_CHEBI_63818,chebi#)
soft_is(CHEBI_77593,Class)
soft_is(CHEBI_77613,Class)
soft_SubClassOf(CHEBI_77613,CHEBI_16916)
soft_is(CHEBI_77627,Class)
soft_SubClassOf(CHEBI_77627,CHEBI_16916)
soft_is(CHEBI_77628,Class)
soft_SubClassOf(CHEBI_77628,CHEBI_16916)
soft_is(CHEBI_77629,Class)
soft_SubClassOf(CHEBI_77629,CHEBI_16916)
soft_is(CHEBI_77715,Class)
soft_is(CHEBI_77730,Class)
soft_is(CHEBI_77746,Class)
soft_is(CHEBI_77755,Class)
soft_SubClassOf(CHEBI_77755,CHEBI_64012)
soft_is(CHEBI_77803,Class)
soft_is(CHEBI_77820,Class)
soft_SubClassOf(CHEBI_77820,CHEBI_74253,)
soft_is(has_functional_parent_some_CHEBI_4167,chebi#)
soft_is(CHEBI_77850,Class)
soft_SubClassOf(CHEBI_77850,CHEBI_60004,)
soft_SubClassOf(CHEBI_77850,RO_0000087_some_CHEBI_22153,)
soft_SubClassOf(CHEBI_77850,RO_0000087_some_CHEBI_24852,)
soft_SubClassOf(CHEBI_77850,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_77850,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_77850,RO_0000087_some_CHEBI_77853)
soft_is(CHEBI_77853,Class)
soft_is(CHEBI_77884,Class)
soft_is(CHEBI_77952,Class)
soft_SubClassOf(CHEBI_77952,CHEBI_18368)
soft_is(CHEBI_77960,Class)
soft_is(CHEBI_77971,Class)
soft_SubClassOf(CHEBI_77971,CHEBI_64047)
soft_is(CHEBI_78030,Class)
soft_SubClassOf(CHEBI_78030,CHEBI_50511)
soft_is(CHEBI_78049,Class)
soft_is(CHEBI_78078,Class)
soft_is(CHEBI_78089,Class)
soft_SubClassOf(CHEBI_78089,CHEBI_143005,)
soft_SubClassOf(CHEBI_78089,CHEBI_76567,)
soft_is(is_conjugate_base_of_some_CHEBI_78935,chebi#)
soft_is(CHEBI_78090,Class)
soft_SubClassOf(CHEBI_78090,CHEBI_142940,)
soft_SubClassOf(CHEBI_78090,CHEBI_49172,)
soft_is(has_functional_parent_some_CHEBI_15756,chebi#)
soft_is(CHEBI_78142,Class)
soft_SubClassOf(CHEBI_78142,CHEBI_197504)
soft_is(CHEBI_78188,Class)
soft_is(CHEBI_78197,Class)
soft_is(CHEBI_7820,Class)
soft_SubClassOf(CHEBI_7820,CHEBI_35343,)
soft_SubClassOf(CHEBI_7820,CHEBI_47788,)
soft_SubClassOf(CHEBI_7820,CHEBI_50786,)
soft_SubClassOf(CHEBI_7820,CHEBI_50917,)
soft_SubClassOf(CHEBI_7820,RO_0000087_some_CHEBI_36413,)
soft_SubClassOf(CHEBI_7820,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_78202,Class)
soft_SubClassOf(CHEBI_78202,CHEBI_78204)
soft_is(CHEBI_78203,Class)
soft_SubClassOf(CHEBI_78203,CHEBI_72823)
soft_is(CHEBI_78204,Class)
soft_SubClassOf(CHEBI_78204,CHEBI_64611,)
soft_SubClassOf(CHEBI_78204,CHEBI_72823)
soft_is(CHEBI_78205,Class)
soft_is(CHEBI_78209,Class)
soft_SubClassOf(CHEBI_78209,CHEBI_64982,)
soft_SubClassOf(CHEBI_78209,RO_0000087_some_CHEBI_75768,)
soft_is(has_functional_parent_some_CHEBI_32395,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_79059,chebi#)
soft_is(CHEBI_78224,Class)
soft_is(CHEBI_78233,Class)
soft_SubClassOf(CHEBI_78233,CHEBI_78234)
soft_is(CHEBI_78234,Class)
soft_is(CHEBI_78250,Class)
soft_SubClassOf(CHEBI_78250,CHEBI_22723,)
soft_SubClassOf(CHEBI_78250,CHEBI_26596,)
soft_SubClassOf(CHEBI_78250,CHEBI_50871,)
soft_SubClassOf(CHEBI_78250,RO_0000087_some_CHEBI_50630,)
soft_is(has_functional_parent_some_CHEBI_16914,chebi#)
soft_is(CHEBI_78257,Class)
soft_SubClassOf(CHEBI_78257,CHEBI_36520)
soft_is(CHEBI_78270,Class)
soft_SubClassOf(CHEBI_78270,CHEBI_17936,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_77593,chebi#)
soft_is(CHEBI_78298,Class)
soft_is(CHEBI_78349,Class)
soft_SubClassOf(CHEBI_78349,CHEBI_58946,)
soft_is(is_conjugate_base_of_some_CHEBI_79221,chebi#)
soft_is(CHEBI_78355,Class)
soft_SubClassOf(CHEBI_78355,CHEBI_65220)
soft_is(CHEBI_78368,Class)
soft_SubClassOf(CHEBI_78368,CHEBI_36702,)
soft_SubClassOf(CHEBI_78368,CHEBI_50477)
soft_is(CHEBI_78387,Class)
soft_SubClassOf(CHEBI_78387,CHEBI_60520)
soft_is(CHEBI_78468,Class)
soft_SubClassOf(CHEBI_78468,CHEBI_76179,)
soft_is(is_conjugate_base_of_some_CHEBI_156263,chebi#)
soft_is(CHEBI_78549,Class)
soft_SubClassOf(CHEBI_78549,CHEBI_48576)
soft_is(CHEBI_78567,Class)
soft_SubClassOf(CHEBI_78567,CHEBI_63920)
soft_is(CHEBI_78577,Class)
soft_SubClassOf(CHEBI_78577,CHEBI_32955)
soft_is(CHEBI_78586,Class)
soft_SubClassOf(CHEBI_78586,CHEBI_32955)
soft_is(CHEBI_78598,Class)
soft_is(CHEBI_78618,Class)
soft_is(CHEBI_78662,Class)
soft_SubClassOf(CHEBI_78662,CHEBI_32955)
soft_is(CHEBI_78664,Class)
soft_is(CHEBI_78675,Class)
soft_is(CHEBI_7872,Class)
soft_SubClassOf(CHEBI_7872,CHEBI_24533,)
soft_SubClassOf(CHEBI_7872,CHEBI_25905,)
soft_SubClassOf(CHEBI_7872,RO_0000087_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_7872,RO_0000087_some_CHEBI_36063)
soft_is(CHEBI_78760,Class)
soft_SubClassOf(CHEBI_78760,CHEBI_76881)
soft_is(CHEBI_78799,Class)
soft_is(CHEBI_78802,Class)
soft_is(CHEBI_78827,Class)
soft_is(CHEBI_78840,Class)
soft_is(CHEBI_78848,Class)
soft_is(CHEBI_78900,Class)
soft_SubClassOf(CHEBI_78900,CHEBI_38210)
soft_is(CHEBI_78911,Class)
soft_SubClassOf(CHEBI_78911,CHEBI_57795)
soft_is(CHEBI_78929,Class)
soft_SubClassOf(CHEBI_78929,CHEBI_61232)
soft_is(CHEBI_78930,Class)
soft_SubClassOf(CHEBI_78930,CHEBI_57795)
soft_is(CHEBI_78935,Class)
soft_is(CHEBI_78940,Class)
soft_SubClassOf(CHEBI_78940,CHEBI_61232)
soft_is(CHEBI_7896,Class)
soft_is(CHEBI_79020,Class)
soft_is(CHEBI_79059,Class)
soft_is(CHEBI_79084,Class)
soft_is(CHEBI_79091,Class)
soft_is(CHEBI_79150,Class)
soft_is(CHEBI_792,Class)
soft_SubClassOf(CHEBI_792,CHEBI_16158,)
soft_SubClassOf(CHEBI_792,CHEBI_26763,)
soft_is(has_functional_parent_some_CHEBI_16469,chebi#)
soft_is(CHEBI_79221,Class)
soft_is(CHEBI_79296,Class)
soft_SubClassOf(CHEBI_79296,CHEBI_35356,)
soft_SubClassOf(CHEBI_79296,CHEBI_36820,)
soft_SubClassOf(CHEBI_79296,CHEBI_38183,)
soft_SubClassOf(CHEBI_79296,CHEBI_47989,)
soft_SubClassOf(CHEBI_79296,RO_0000087_some_CHEBI_26130,)
soft_SubClassOf(CHEBI_79296,RO_0000087_some_CHEBI_76969,)
soft_is(has_functional_parent_some_CHEBI_18050,chebi#)
soft_is(CHEBI_79320,Class)
soft_SubClassOf(CHEBI_79320,CHEBI_78799,)
soft_SubClassOf(CHEBI_79320,CHEBI_79323)
soft_is(CHEBI_79321,Class)
soft_SubClassOf(CHEBI_79321,CHEBI_79320)
soft_is(CHEBI_79323,Class)
soft_is(CHEBI_79330,Class)
soft_SubClassOf(CHEBI_79330,CHEBI_79320)
soft_is(CHEBI_79382,Class)
soft_SubClassOf(CHEBI_79382,CHEBI_15841,)
soft_SubClassOf(CHEBI_79382,RO_0000087_some_CHEBI_75772)
soft_is(CHEBI_79389,Class)
soft_is(CHEBI_79420,Class)
soft_SubClassOf(CHEBI_79420,CHEBI_26776)
soft_is(CHEBI_79424,Class)
soft_SubClassOf(CHEBI_79424,CHEBI_36820)
soft_is(CHEBI_79425,Class)
soft_SubClassOf(CHEBI_79425,CHEBI_36820,)
soft_SubClassOf(CHEBI_79425,CHEBI_38976)
soft_is(CHEBI_7968,Class)
soft_SubClassOf(CHEBI_7968,CHEBI_36176,)
soft_is(is_conjugate_acid_of_some_CHEBI_62524,chebi#)
soft_is(CHEBI_79770,Class)
soft_SubClassOf(CHEBI_79770,CHEBI_32955)
soft_is(CHEBI_79908,Class)
soft_SubClassOf(CHEBI_79908,CHEBI_36834,)
soft_SubClassOf(CHEBI_79908,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_80024,Class)
soft_SubClassOf(CHEBI_80024,CHEBI_131906)
soft_is(CHEBI_80068,Class)
soft_SubClassOf(CHEBI_80068,CHEBI_23449)
soft_is(CHEBI_80096,Class)
soft_is(CHEBI_80150,Class)
soft_SubClassOf(CHEBI_80150,CHEBI_27325)
soft_is(CHEBI_80291,Class)
soft_is(CHEBI_8038,Class)
soft_SubClassOf(CHEBI_8038,CHEBI_24922)
soft_is(CHEBI_80520,Class)
soft_SubClassOf(CHEBI_80520,CHEBI_23468,)
soft_SubClassOf(CHEBI_80520,CHEBI_23469,)
soft_SubClassOf(CHEBI_80520,CHEBI_61355)
soft_is(CHEBI_80630,Class)
soft_SubClassOf(CHEBI_80630,CHEBI_18946,)
soft_SubClassOf(CHEBI_80630,CHEBI_23003,)
soft_SubClassOf(CHEBI_80630,CHEBI_26878,)
soft_SubClassOf(CHEBI_80630,CHEBI_36820,)
soft_SubClassOf(CHEBI_80630,CHEBI_48591,)
soft_SubClassOf(CHEBI_80630,CHEBI_48626,)
soft_SubClassOf(CHEBI_80630,CHEBI_50996,)
soft_SubClassOf(CHEBI_80630,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_80630,RO_0000087_some_CHEBI_50266,)
soft_SubClassOf(CHEBI_80630,RO_0000087_some_CHEBI_50276,)
soft_SubClassOf(CHEBI_80630,RO_0000087_some_CHEBI_68495,)
soft_is(has_functional_parent_some_CHEBI_8988,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_90895,chebi#)
soft_is(CHEBI_80642,Class)
soft_SubClassOf(CHEBI_80642,CHEBI_62499)
soft_is(CHEBI_80658,Class)
soft_SubClassOf(CHEBI_80658,CHEBI_32955)
soft_is(CHEBI_80720,Class)
soft_SubClassOf(CHEBI_80720,CHEBI_26912)
soft_is(CHEBI_80743,Class)
soft_SubClassOf(CHEBI_80743,CHEBI_36820)
soft_is(CHEBI_80763,Class)
soft_SubClassOf(CHEBI_80763,CHEBI_48576)
soft_is(CHEBI_80774,Class)
soft_is(CHEBI_80787,Class)
soft_SubClassOf(CHEBI_80787,CHEBI_50511)
soft_is(CHEBI_80862,Class)
soft_SubClassOf(CHEBI_80862,CHEBI_50511)
soft_is(CHEBI_8093,Class)
soft_SubClassOf(CHEBI_8093,CHEBI_25990)
soft_is(CHEBI_81049,Class)
soft_SubClassOf(CHEBI_81049,CHEBI_88313)
soft_is(CHEBI_81240,Class)
soft_SubClassOf(CHEBI_81240,CHEBI_36846)
soft_is(CHEBI_81243,Class)
soft_SubClassOf(CHEBI_81243,CHEBI_36851)
soft_is(CHEBI_81244,Class)
soft_SubClassOf(CHEBI_81244,CHEBI_36850)
soft_is(CHEBI_81276,Class)
soft_SubClassOf(CHEBI_81276,CHEBI_36846)
soft_is(CHEBI_81298,Class)
soft_SubClassOf(CHEBI_81298,CHEBI_36851)
soft_is(CHEBI_81308,Class)
soft_SubClassOf(CHEBI_81308,CHEBI_36846)
soft_is(CHEBI_81310,Class)
soft_SubClassOf(CHEBI_81310,CHEBI_24689)
soft_is(CHEBI_81420,Class)
soft_SubClassOf(CHEBI_81420,CHEBI_21689)
soft_is(CHEBI_81480,Class)
soft_SubClassOf(CHEBI_81480,CHEBI_24689)
soft_is(CHEBI_81516,Class)
soft_SubClassOf(CHEBI_81516,CHEBI_36720)
soft_is(CHEBI_81526,Class)
soft_SubClassOf(CHEBI_81526,CHEBI_32955)
soft_is(CHEBI_81529,Class)
soft_SubClassOf(CHEBI_81529,CHEBI_24922)
soft_is(CHEBI_81544,Class)
soft_SubClassOf(CHEBI_81544,CHEBI_38206)
soft_is(CHEBI_81545,Class)
soft_SubClassOf(CHEBI_81545,CHEBI_38206)
soft_is(CHEBI_81546,Class)
soft_SubClassOf(CHEBI_81546,CHEBI_38206)
soft_is(CHEBI_81548,Class)
soft_SubClassOf(CHEBI_81548,CHEBI_38206)
soft_is(CHEBI_81551,Class)
soft_SubClassOf(CHEBI_81551,CHEBI_38206)
soft_is(CHEBI_81552,Class)
soft_SubClassOf(CHEBI_81552,CHEBI_38206)
soft_is(CHEBI_81827,Class)
soft_SubClassOf(CHEBI_81827,CHEBI_26410,)
soft_SubClassOf(CHEBI_81827,CHEBI_36820)
soft_is(CHEBI_81843,Class)
soft_SubClassOf(CHEBI_81843,CHEBI_38207)
soft_is(CHEBI_81845,Class)
soft_SubClassOf(CHEBI_81845,CHEBI_26410,)
soft_SubClassOf(CHEBI_81845,CHEBI_36820)
soft_is(CHEBI_81892,Class)
soft_SubClassOf(CHEBI_81892,CHEBI_36820)
soft_is(CHEBI_81893,Class)
soft_SubClassOf(CHEBI_81893,CHEBI_36820)
soft_is(CHEBI_81894,Class)
soft_SubClassOf(CHEBI_81894,CHEBI_36820)
soft_is(CHEBI_81909,Class)
soft_is(CHEBI_81910,Class)
soft_SubClassOf(CHEBI_81910,CHEBI_26410,)
soft_SubClassOf(CHEBI_81910,CHEBI_36820)
soft_is(CHEBI_81997,Class)
