soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0XB83Z,Class)
soft_is(0XB83ZX,Class)
soft_SubClassOf(0XB83ZX,0XB83Z)
soft_is(0XB,Class)
soft_is(0XBD0Z,Class)
soft_is(0XBD0ZZ,Class)
soft_SubClassOf(0XBD0ZZ,0XBD0Z)
soft_is(0XBH0,Class)
soft_SubClassOf(0XBH0,0XBH)
soft_is(0XBH3,Class)
soft_SubClassOf(0XBH3,0XBH)
soft_is(0XBH4,Class)
soft_SubClassOf(0XBH4,0XBH)
soft_is(0XBH,Class)
soft_SubClassOf(0XBH,0XB)
soft_is(0XBK4,Class)
soft_SubClassOf(0XBK4,0XBK)
soft_is(0XBK4Z,Class)
soft_SubClassOf(0XBK4Z,0XBK4)
soft_is(0XBK,Class)
soft_is(0XH23Y,Class)
soft_is(0XH23YZ,Class)
soft_SubClassOf(0XH23YZ,0XH23Y)
soft_is(0XH443,Class)
soft_SubClassOf(0XH443,0XH44)
soft_is(0XH443Z,Class)
soft_SubClassOf(0XH443Z,0XH443)
soft_is(0XH44,Class)
soft_is(0XH,Class)
soft_is(0XHB0,Class)
soft_SubClassOf(0XHB0,0XHB)
soft_is(0XHB3,Class)
soft_SubClassOf(0XHB3,0XHB)
soft_is(0XHB41,Class)
soft_SubClassOf(0XHB41,0XHB4)
soft_is(0XHB41Z,Class)
soft_SubClassOf(0XHB41Z,0XHB41)
soft_is(0XHB4,Class)
soft_SubClassOf(0XHB4,0XHB)
soft_is(0XHB,Class)
soft_SubClassOf(0XHB,0XH)
soft_is(0XHC01,Class)
soft_SubClassOf(0XHC01,0XHC0)
soft_is(0XHC01Z,Class)
soft_SubClassOf(0XHC01Z,0XHC01)
soft_is(0XHC0,Class)
soft_is(0XHF31,Class)
soft_is(0XHF31Z,Class)
soft_SubClassOf(0XHF31Z,0XHF31)
soft_is(0XHK43,Class)
soft_SubClassOf(0XHK43,0XHK4)
soft_is(0XHK43Z,Class)
soft_SubClassOf(0XHK43Z,0XHK43)
soft_is(0XHK4,Class)
soft_is(0XJ54,Class)
soft_SubClassOf(0XJ54,0XJ5)
soft_is(0XJ54Z,Class)
soft_SubClassOf(0XJ54Z,0XJ54)
soft_is(0XJ5,Class)
soft_is(0XJ94,Class)
soft_is(0XJ94Z,Class)
soft_SubClassOf(0XJ94Z,0XJ94)
soft_is(0XJ94ZZ,Class)
soft_SubClassOf(0XJ94ZZ,0XJ94Z)
soft_is(0XP64J,Class)
soft_is(0XP64JZ,Class)
soft_SubClassOf(0XP64JZ,0XP64J)
soft_is(0XP740,Class)
soft_SubClassOf(0XP740,0XP74)
soft_is(0XP740Z,Class)
soft_SubClassOf(0XP740Z,0XP740)
soft_is(0XP74,Class)
soft_is(0XQ20Z,Class)
soft_is(0XQ20ZZ,Class)
soft_SubClassOf(0XQ20ZZ,0XQ20Z)
soft_is(0XQ2X,Class)
soft_is(0XQ2XZ,Class)
soft_SubClassOf(0XQ2XZ,0XQ2X)
soft_is(0XQ2XZZ,Class)
soft_SubClassOf(0XQ2XZZ,0XQ2XZ)
soft_is(0XQ43,Class)
soft_SubClassOf(0XQ43,0XQ4)
soft_is(0XQ43Z,Class)
soft_SubClassOf(0XQ43Z,0XQ43)
soft_is(0XQ4,Class)
soft_is(0XQ93Z,Class)
soft_is(0XQ93ZZ,Class)
soft_SubClassOf(0XQ93ZZ,0XQ93Z)
soft_is(0XQF0,Class)
soft_is(0XQF0Z,Class)
soft_SubClassOf(0XQF0Z,0XQF0)
soft_is(0XQF0ZZ,Class)
soft_SubClassOf(0XQF0ZZ,0XQF0Z)
soft_is(0XQLX,Class)
soft_is(0XQLXZ,Class)
soft_SubClassOf(0XQLXZ,0XQLX)
soft_is(0XQLXZZ,Class)
soft_SubClassOf(0XQLXZZ,0XQLXZ)
soft_is(0XU,Class)
soft_is(0XUB47,Class)
soft_SubClassOf(0XUB47,0XUB4)
soft_is(0XUB4,Class)
soft_SubClassOf(0XUB4,0XUB)
soft_is(0XUB4J,Class)
soft_SubClassOf(0XUB4J,0XUB4)
soft_is(0XUB4K,Class)
soft_SubClassOf(0XUB4K,0XUB4)
soft_is(0XUB,Class)
soft_is(0XUH0K,Class)
soft_is(0XUH0KZ,Class)
soft_SubClassOf(0XUH0KZ,0XUH0K)
soft_is(0XUJ0J,Class)
soft_is(0XUJ0JZ,Class)
soft_SubClassOf(0XUJ0JZ,0XUJ0J)
soft_is(0XUL0J,Class)
soft_is(0XUL0JZ,Class)
soft_SubClassOf(0XUL0JZ,0XUL0J)
soft_is(0XUQ0,Class)
soft_SubClassOf(0XUQ0,0XUQ)
soft_is(0XUQ4,Class)
soft_SubClassOf(0XUQ4,0XUQ)
soft_is(0XUQ,Class)
soft_SubClassOf(0XUQ,0XU)
soft_is(0XUS0,Class)
soft_is(0XUS0J,Class)
soft_SubClassOf(0XUS0J,0XUS0)
soft_is(0XUS0JZ,Class)
soft_SubClassOf(0XUS0JZ,0XUS0J)
soft_is(0XUT07,Class)
soft_SubClassOf(0XUT07,0XUT0)
soft_is(0XUT07Z,Class)
soft_SubClassOf(0XUT07Z,0XUT07)
soft_is(0XUT0,Class)
soft_is(0Y000Z,Class)
soft_is(0Y000ZZ,Class)
soft_SubClassOf(0Y000ZZ,0Y000Z)
soft_is(0Y003J,Class)
soft_is(0Y003JZ,Class)
soft_SubClassOf(0Y003JZ,0Y003J)
soft_is(0Y014,Class)
soft_is(0Y014K,Class)
soft_SubClassOf(0Y014K,0Y014)
soft_is(0Y014KZ,Class)
soft_SubClassOf(0Y014KZ,0Y014K)
soft_is(0Y0H0J,Class)
soft_is(0Y0H0JZ,Class)
soft_SubClassOf(0Y0H0JZ,0Y0H0J)
soft_is(0Y0J0,Class)
soft_is(0Y0J0J,Class)
soft_SubClassOf(0Y0J0J,0Y0J0)
soft_is(0Y0J0JZ,Class)
soft_SubClassOf(0Y0J0JZ,0Y0J0J)
soft_is(0Y0J37,Class)
soft_SubClassOf(0Y0J37,0Y0J3)
soft_is(0Y0J37Z,Class)
soft_SubClassOf(0Y0J37Z,0Y0J37)
soft_is(0Y0J3,Class)
soft_is(0Y0K0K,Class)
soft_is(0Y0K0KZ,Class)
soft_SubClassOf(0Y0K0KZ,0Y0K0K)
soft_is(0Y0K3,Class)
soft_is(0Y0K3Z,Class)
soft_SubClassOf(0Y0K3Z,0Y0K3)
soft_is(0Y0K3ZZ,Class)
soft_SubClassOf(0Y0K3ZZ,0Y0K3Z)
soft_is(0Y3,Class)
soft_is(0Y3B0,Class)
soft_SubClassOf(0Y3B0,0Y3B)
soft_is(0Y3B3,Class)
soft_SubClassOf(0Y3B3,0Y3B)
soft_is(0Y3B4,Class)
soft_SubClassOf(0Y3B4,0Y3B)
soft_is(0Y3B,Class)
soft_SubClassOf(0Y3B,0Y3)
soft_is(0Y3H4Z,Class)
soft_is(0Y3H4ZZ,Class)
soft_SubClassOf(0Y3H4ZZ,0Y3H4Z)
soft_is(0Y6P0Z1,Class)
soft_SubClassOf(0Y6P0Z1,0Y6P0Z)
soft_is(0Y6P0Z,Class)
soft_is(0Y9500,Class)
soft_is(0Y9500Z,Class)
soft_SubClassOf(0Y9500Z,0Y9500)
soft_is(0YB14,Class)
soft_SubClassOf(0YB14,0YB1)
soft_is(0YB14Z,Class)
soft_SubClassOf(0YB14Z,0YB14)
soft_is(0YB1,Class)
soft_is(0YBD4,Class)
soft_is(0YBD4Z,Class)
soft_SubClassOf(0YBD4Z,0YBD4)
soft_is(0YBD4ZX,Class)
soft_SubClassOf(0YBD4ZX,0YBD4Z)
soft_is(0YBD4ZZ,Class)
soft_SubClassOf(0YBD4ZZ,0YBD4Z)
soft_is(0YBM0Z,Class)
soft_is(0YBM0ZZ,Class)
soft_SubClassOf(0YBM0ZZ,0YBM0Z)
soft_is(0YH14,Class)
soft_is(0YH14Y,Class)
soft_SubClassOf(0YH14Y,0YH14)
soft_is(0YH14YZ,Class)
soft_SubClassOf(0YH14YZ,0YH14Y)
soft_is(0YH933,Class)
soft_is(0YH933Z,Class)
soft_SubClassOf(0YH933Z,0YH933)
soft_is(0YHB31,Class)
soft_SubClassOf(0YHB31,0YHB3)
soft_is(0YHB31Z,Class)
soft_SubClassOf(0YHB31Z,0YHB31)
soft_is(0YHB3,Class)
soft_is(0YHC03,Class)
soft_SubClassOf(0YHC03,0YHC0)
soft_is(0YHC03Z,Class)
soft_SubClassOf(0YHC03Z,0YHC03)
soft_is(0YHC0,Class)
soft_is(0YHC33,Class)
soft_SubClassOf(0YHC33,0YHC3)
soft_is(0YHC33Z,Class)
soft_SubClassOf(0YHC33Z,0YHC33)
soft_is(0YHC3,Class)
soft_is(0YHD3Y,Class)
soft_is(0YHD3YZ,Class)
soft_SubClassOf(0YHD3YZ,0YHD3Y)
soft_is(0YHK31,Class)
soft_SubClassOf(0YHK31,0YHK3)
soft_is(0YHK31Z,Class)
soft_SubClassOf(0YHK31Z,0YHK31)
soft_is(0YHK3,Class)
soft_is(0YJC4,Class)
soft_SubClassOf(0YJC4,0YJC)
soft_is(0YJC4Z,Class)
soft_SubClassOf(0YJC4Z,0YJC4)
soft_is(0YJC,Class)
soft_is(0YJE4,Class)
soft_SubClassOf(0YJE4,0YJE)
soft_is(0YJE4Z,Class)
soft_SubClassOf(0YJE4Z,0YJE4)
soft_is(0YJE,Class)
soft_is(0YJK4,Class)
soft_is(0YJK4Z,Class)
soft_SubClassOf(0YJK4Z,0YJK4)
soft_is(0YJK4ZZ,Class)
soft_SubClassOf(0YJK4ZZ,0YJK4Z)
soft_is(0YMP0,Class)
soft_SubClassOf(0YMP0,0YMP)
soft_is(0YMP0Z,Class)
soft_SubClassOf(0YMP0Z,0YMP0)
soft_is(0YMP,Class)
soft_is(0YP940,Class)
soft_SubClassOf(0YP940,0YP94)
soft_is(0YP940Z,Class)
soft_SubClassOf(0YP940Z,0YP940)
soft_is(0YP94,Class)
soft_is(0YQK3,Class)
soft_is(0YQK3Z,Class)
soft_SubClassOf(0YQK3Z,0YQK3)
soft_is(0YQK3ZZ,Class)
soft_SubClassOf(0YQK3ZZ,0YQK3Z)
soft_is(0YQY4,Class)
soft_SubClassOf(0YQY4,0YQY)
soft_is(0YQY4Z,Class)
soft_SubClassOf(0YQY4Z,0YQY4)
soft_is(0YQY4ZZ,Class)
soft_SubClassOf(0YQY4ZZ,0YQY4Z)
soft_is(0YQY,Class)
soft_is(0YU507,Class)
soft_SubClassOf(0YU507,0YU50)
soft_is(0YU50,Class)
soft_SubClassOf(0YU50,0YU5)
soft_is(0YU50J,Class)
soft_SubClassOf(0YU50J,0YU50)
soft_is(0YU50K,Class)
soft_SubClassOf(0YU50K,0YU50)
soft_is(0YU5,Class)
soft_is(0YUK4,Class)
soft_is(0YUK4J,Class)
soft_SubClassOf(0YUK4J,0YUK4)
soft_is(0YUK4JZ,Class)
soft_SubClassOf(0YUK4JZ,0YUK4J)
soft_is(0YUR4,Class)
soft_is(0YUR4K,Class)
soft_SubClassOf(0YUR4K,0YUR4)
soft_is(0YUR4KZ,Class)
soft_SubClassOf(0YUR4KZ,0YUR4K)
soft_is(0YUU47,Class)
soft_is(0YUU47Z,Class)
soft_SubClassOf(0YUU47Z,0YUU47)
soft_is(0YUV07,Class)
soft_SubClassOf(0YUV07,0YUV0)
soft_is(0YUV0,Class)
soft_SubClassOf(0YUV0,0YUV)
soft_is(0YUV0J,Class)
soft_SubClassOf(0YUV0J,0YUV0)
soft_is(0YUV0K,Class)
soft_SubClassOf(0YUV0K,0YUV0)
soft_is(0YUV,Class)
soft_is(0YUY4,Class)
soft_is(0YUY4J,Class)
soft_SubClassOf(0YUY4J,0YUY4)
soft_is(0YUY4JZ,Class)
soft_SubClassOf(0YUY4JZ,0YUY4J)
soft_is(0YW943,Class)
soft_SubClassOf(0YW943,0YW94)
soft_is(0YW943Z,Class)
soft_SubClassOf(0YW943Z,0YW943)
soft_is(0YW94,Class)
soft_is(10P00,Class)
soft_is(10P00Y,Class)
soft_SubClassOf(10P00Y,10P00)
soft_is(10P00YZ,Class)
soft_SubClassOf(10P00YZ,10P00Y)
soft_is(10Q00Z,Class)
soft_is(10Q00ZV,Class)
soft_SubClassOf(10Q00ZV,10Q00Z)
soft_is(10Y04Z,Class)
soft_is(10Y04ZY,Class)
soft_SubClassOf(10Y04ZY,10Y04Z)
soft_is(2W02,Class)
soft_SubClassOf(2W02,2W0)
soft_is(2W02X,Class)
soft_SubClassOf(2W02X,2W02)
soft_is(2W09X6,Class)
soft_SubClassOf(2W09X6,2W09X)
soft_is(2W09X6Z,Class)
soft_SubClassOf(2W09X6Z,2W09X6)
soft_is(2W09X,Class)
soft_is(2W09XY,Class)
soft_is(2W09XYZ,Class)
soft_SubClassOf(2W09XYZ,2W09XY)
soft_is(2W0,Class)
soft_is(2W0AXY,Class)
soft_is(2W0AXYZ,Class)
soft_SubClassOf(2W0AXYZ,2W0AXY)
soft_is(2W0EX0,Class)
soft_is(2W0EX0Z,Class)
soft_SubClassOf(2W0EX0Z,2W0EX0)
soft_is(2W1GX6,Class)
soft_SubClassOf(2W1GX6,2W1GX)
soft_is(2W1GX6Z,Class)
soft_SubClassOf(2W1GX6Z,2W1GX6)
soft_is(2W1GX,Class)
soft_is(2W1MX6,Class)
soft_SubClassOf(2W1MX6,2W1MX)
soft_is(2W1MX6Z,Class)
soft_SubClassOf(2W1MX6Z,2W1MX6)
soft_is(2W1MX,Class)
soft_is(2W1VX6,Class)
soft_is(2W1VX6Z,Class)
soft_SubClassOf(2W1VX6Z,2W1VX6)
soft_is(2W2LX4,Class)
soft_is(2W2LX4Z,Class)
soft_SubClassOf(2W2LX4Z,2W2LX4)
soft_is(2W2VX4,Class)
soft_is(2W2VX4Z,Class)
soft_SubClassOf(2W2VX4Z,2W2VX4)
soft_is(2W37X2,Class)
soft_SubClassOf(2W37X2,2W37X)
soft_is(2W37X2Z,Class)
soft_SubClassOf(2W37X2Z,2W37X2)
soft_is(2W37X,Class)
soft_is(2W3DX3,Class)
soft_is(2W3DX3Z,Class)
soft_SubClassOf(2W3DX3Z,2W3DX3)
soft_is(2W3LX,Class)
soft_is(2W3LXY,Class)
soft_SubClassOf(2W3LXY,2W3LX)
soft_is(2W3LXYZ,Class)
soft_SubClassOf(2W3LXYZ,2W3LXY)
soft_is(2W3QX1,Class)
soft_SubClassOf(2W3QX1,2W3QX)
soft_is(2W3QX1Z,Class)
soft_SubClassOf(2W3QX1Z,2W3QX1)
soft_is(2W3QX,Class)
soft_is(2W3UX2,Class)
soft_SubClassOf(2W3UX2,2W3UX)
soft_is(2W3UX2Z,Class)
soft_SubClassOf(2W3UX2Z,2W3UX2)
soft_is(2W3UX,Class)
soft_is(2W4,Class)
soft_is(2W4P,Class)
soft_SubClassOf(2W4P,2W4)
soft_is(2W4PX5,Class)
soft_is(2W4PX5Z,Class)
soft_SubClassOf(2W4PX5Z,2W4PX5)
soft_is(2W4PX,Class)
soft_SubClassOf(2W4PX,2W4P)
soft_is(2W51X9,Class)
soft_is(2W51X9Z,Class)
soft_SubClassOf(2W51X9Z,2W51X9)
soft_is(2W52X5,Class)
soft_SubClassOf(2W52X5,2W52X)
soft_is(2W52X5Z,Class)
soft_SubClassOf(2W52X5Z,2W52X5)
soft_is(2W52X,Class)
soft_is(2W58X7,Class)
soft_is(2W58X7Z,Class)
soft_SubClassOf(2W58X7Z,2W58X7)
soft_is(2W59X3,Class)
soft_is(2W59X3Z,Class)
soft_SubClassOf(2W59X3Z,2W59X3)
soft_is(2W5AX3,Class)
soft_SubClassOf(2W5AX3,2W5AX)
soft_is(2W5AX3Z,Class)
soft_SubClassOf(2W5AX3Z,2W5AX3)
soft_is(2W5AX,Class)
soft_is(2W5EX1,Class)
soft_SubClassOf(2W5EX1,2W5EX)
soft_is(2W5EX1Z,Class)
soft_SubClassOf(2W5EX1Z,2W5EX1)
soft_is(2W5EX,Class)
soft_is(2W5KX3,Class)
soft_SubClassOf(2W5KX3,2W5KX)
soft_is(2W5KX3Z,Class)
soft_SubClassOf(2W5KX3Z,2W5KX3)
soft_is(2W5KX,Class)
soft_is(2W5L,Class)
soft_is(2W5LX0,Class)
soft_SubClassOf(2W5LX0,2W5LX)
soft_is(2W5LX1,Class)
soft_SubClassOf(2W5LX1,2W5LX)
soft_is(2W5LX2,Class)
soft_SubClassOf(2W5LX2,2W5LX)
soft_is(2W5LX3,Class)
soft_SubClassOf(2W5LX3,2W5LX)
soft_is(2W5LX4,Class)
soft_SubClassOf(2W5LX4,2W5LX)
soft_is(2W5LX5,Class)
soft_SubClassOf(2W5LX5,2W5LX)
soft_is(2W5LX6,Class)
soft_SubClassOf(2W5LX6,2W5LX)
soft_is(2W5LX7,Class)
soft_SubClassOf(2W5LX7,2W5LX)
soft_is(2W5LX,Class)
soft_SubClassOf(2W5LX,2W5L)
soft_is(2W5LXY,Class)
soft_SubClassOf(2W5LXY,2W5LX)
soft_is(2W5PX4,Class)
soft_SubClassOf(2W5PX4,2W5PX)
soft_is(2W5PX4Z,Class)
soft_SubClassOf(2W5PX4Z,2W5PX4)
soft_is(2W5PX,Class)
soft_is(2W5SX1,Class)
soft_SubClassOf(2W5SX1,2W5SX)
soft_is(2W5SX1Z,Class)
soft_SubClassOf(2W5SX1Z,2W5SX1)
soft_is(2W5SX7,Class)
soft_is(2W5SX7Z,Class)
soft_SubClassOf(2W5SX7Z,2W5SX7)
soft_is(2W5SX,Class)
soft_is(2W5TX1,Class)
soft_SubClassOf(2W5TX1,2W5TX)
soft_is(2W5TX1Z,Class)
soft_SubClassOf(2W5TX1Z,2W5TX1)
soft_is(2W5TX,Class)
soft_is(2W5TXY,Class)
soft_is(2W5TXYZ,Class)
soft_SubClassOf(2W5TXYZ,2W5TXY)
soft_is(2W6PX0,Class)
soft_is(2W6PX0Z,Class)
soft_SubClassOf(2W6PX0Z,2W6PX0)
soft_is(3E0132,Class)
soft_is(3E0132A,Class)
soft_SubClassOf(3E0132A,3E0132)
soft_is(3E0233,Class)
soft_SubClassOf(3E0233,3E023)
soft_is(3E0233Z,Class)
soft_SubClassOf(3E0233Z,3E0233)
soft_is(3E023,Class)
soft_is(3E03005,Class)
soft_SubClassOf(3E03005,3E0300)
soft_is(3E0300,Class)
soft_is(3E0B3H,Class)
soft_is(3E0B3HZ,Class)
soft_SubClassOf(3E0B3HZ,3E0B3H)
soft_is(3E0BXH,Class)
soft_is(3E0BXHZ,Class)
soft_SubClassOf(3E0BXHZ,3E0BXH)
soft_is(3E0C328,Class)
soft_SubClassOf(3E0C328,3E0C32)
soft_is(3E0C32,Class)
soft_is(3E0C3M,Class)
soft_is(3E0C3MZ,Class)
soft_SubClassOf(3E0C3MZ,3E0C3M)
soft_is(3E0CX,Class)
soft_is(3E0CXH,Class)
soft_SubClassOf(3E0CXH,3E0CX)
soft_is(3E0CXHZ,Class)
soft_SubClassOf(3E0CXHZ,3E0CXH)
soft_is(3E0D7,Class)
soft_is(3E0D7B,Class)
soft_SubClassOf(3E0D7B,3E0D7)
soft_is(3E0D7BZ,Class)
soft_SubClassOf(3E0D7BZ,3E0D7B)
soft_is(3E0DX4,Class)
soft_SubClassOf(3E0DX4,3E0DX)
soft_is(3E0DX4Z,Class)
soft_SubClassOf(3E0DX4Z,3E0DX4)
soft_is(3E0DX,Class)
soft_is(3E0E3,Class)
soft_is(3E0E3B,Class)
soft_SubClassOf(3E0E3B,3E0E3)
soft_is(3E0E3BZ,Class)
soft_SubClassOf(3E0E3BZ,3E0E3B)
soft_is(3E0F7,Class)
soft_is(3E0F7N,Class)
soft_SubClassOf(3E0F7N,3E0F7)
soft_is(3E0F7NZ,Class)
soft_SubClassOf(3E0F7NZ,3E0F7N)
soft_is(3E0F8T,Class)
soft_is(3E0F8TZ,Class)
soft_SubClassOf(3E0F8TZ,3E0F8T)
soft_is(3E0G304,Class)
soft_SubClassOf(3E0G304,3E0G30)
soft_is(3E0G305,Class)
soft_SubClassOf(3E0G305,3E0G30)
soft_is(3E0G30,Class)
soft_SubClassOf(3E0G30,3E0G3)
soft_is(3E0G30M,Class)
soft_SubClassOf(3E0G30M,3E0G30)
soft_is(3E0G3,Class)
soft_is(3E0H3N,Class)
soft_is(3E0H3NZ,Class)
soft_SubClassOf(3E0H3NZ,3E0H3N)
soft_is(3E0H7K,Class)
soft_is(3E0H7KZ,Class)
soft_SubClassOf(3E0H7KZ,3E0H7K)
soft_is(3E0H87,Class)
soft_SubClassOf(3E0H87,3E0H8)
soft_is(3E0H87Z,Class)
soft_SubClassOf(3E0H87Z,3E0H87)
soft_is(3E0H8,Class)
soft_is(3E0J7H,Class)
soft_is(3E0J7HZ,Class)
soft_SubClassOf(3E0J7HZ,3E0J7H)
soft_is(3E0K728,Class)
soft_SubClassOf(3E0K728,3E0K72)
soft_is(3E0K729,Class)
soft_SubClassOf(3E0K729,3E0K72)
soft_is(3E0K72,Class)
soft_SubClassOf(3E0K72,3E0K7)
soft_is(3E0K7,Class)
soft_is(3E0M45,Class)
soft_SubClassOf(3E0M45,3E0M4)
soft_is(3E0M4,Class)
soft_SubClassOf(3E0M4,3E0M)
soft_is(3E0M4G,Class)
soft_SubClassOf(3E0M4G,3E0M4)
soft_is(3E0M,Class)
soft_is(3E0U028,Class)
soft_SubClassOf(3E0U028,3E0U02)
soft_is(3E0U02,Class)
soft_is(3E0U4G,Class)
soft_is(3E0U4GC,Class)
soft_SubClassOf(3E0U4GC,3E0U4G)
soft_is(3E0Y3K,Class)
soft_is(3E0Y3KZ,Class)
soft_SubClassOf(3E0Y3KZ,3E0Y3K)
soft_is(3E0Y70,Class)
soft_SubClassOf(3E0Y70,3E0Y7)
soft_is(3E0Y7,Class)
soft_SubClassOf(3E0Y7,3E0Y)
soft_is(3E0Y7S,Class)
soft_SubClassOf(3E0Y7S,3E0Y7)
soft_is(3E0Y,Class)
soft_is(3E10,Class)
soft_SubClassOf(3E10,3E1)
soft_is(3E1988,Class)
soft_SubClassOf(3E1988,3E198)
soft_is(3E1988X,Class)
soft_SubClassOf(3E1988X,3E1988)
soft_is(3E1988Z,Class)
soft_SubClassOf(3E1988Z,3E1988)
soft_is(3E198,Class)
soft_is(3E19,Class)
soft_SubClassOf(3E19,3E1)
soft_is(3E1,Class)
soft_SubClassOf(3E1,3E)
soft_is(3E1B88,Class)
soft_is(3E1B88Z,Class)
soft_SubClassOf(3E1B88Z,3E1B88)
soft_is(3E1B,Class)
soft_SubClassOf(3E1B,3E1)
soft_is(3E1C,Class)
soft_SubClassOf(3E1C,3E1)
soft_is(3E1F,Class)
soft_SubClassOf(3E1F,3E1)
soft_is(3E1G,Class)
soft_SubClassOf(3E1G,3E1)
soft_is(3E1H,Class)
soft_SubClassOf(3E1H,3E1)
soft_is(3E1J88,Class)
soft_is(3E1J88X,Class)
soft_SubClassOf(3E1J88X,3E1J88)
soft_is(3E1J,Class)
soft_SubClassOf(3E1J,3E1)
soft_is(3E1K,Class)
soft_SubClassOf(3E1K,3E1)
soft_is(3E1L,Class)
soft_SubClassOf(3E1L,3E1)
soft_is(3E1M38,Class)
soft_is(3E1M38Z,Class)
soft_SubClassOf(3E1M38Z,3E1M38)
soft_is(3E1M48,Class)
soft_is(3E1M48X,Class)
soft_SubClassOf(3E1M48X,3E1M48)
soft_is(3E1M,Class)
soft_SubClassOf(3E1M,3E1)
soft_is(3E1N88,Class)
soft_SubClassOf(3E1N88,3E1N8)
soft_is(3E1N8,Class)
soft_SubClassOf(3E1N8,3E1N)
soft_is(3E1N,Class)
soft_SubClassOf(3E1N,3E1)
soft_is(3E1P38,Class)
soft_SubClassOf(3E1P38,3E1P3)
soft_is(3E1P3,Class)
soft_SubClassOf(3E1P3,3E1P)
soft_is(3E1P,Class)
soft_SubClassOf(3E1P,3E1)
soft_is(3E1Q,Class)
soft_SubClassOf(3E1Q,3E1)
soft_is(3E1R,Class)
soft_SubClassOf(3E1R,3E1)
soft_is(3E1S,Class)
soft_SubClassOf(3E1S,3E1)
soft_is(3E1U,Class)
soft_SubClassOf(3E1U,3E1)
soft_is(3E1Y,Class)
soft_SubClassOf(3E1Y,3E1)
soft_is(3E,Class)
soft_is(4A0002,Class)
soft_SubClassOf(4A0002,4A000)
soft_is(4A0004,Class)
soft_SubClassOf(4A0004,4A000)
soft_is(4A000,Class)
soft_SubClassOf(4A000,4A00)
soft_is(4A000B,Class)
soft_SubClassOf(4A000B,4A000)
soft_is(4A007,Class)
soft_is(4A007B,Class)
soft_SubClassOf(4A007B,4A007)
soft_is(4A007BD,Class)
soft_SubClassOf(4A007BD,4A007B)
soft_is(4A00,Class)
soft_is(4A0172,Class)
soft_is(4A0172B,Class)
soft_SubClassOf(4A0172B,4A0172)
soft_is(4A020,Class)
soft_is(4A020H,Class)
soft_SubClassOf(4A020H,4A020)
soft_is(4A020HZ,Class)
soft_SubClassOf(4A020HZ,4A020H)
soft_is(4A020P,Class)
soft_SubClassOf(4A020P,4A020)
soft_is(4A020PZ,Class)
soft_SubClassOf(4A020PZ,4A020P)
soft_is(4A028,Class)
soft_is(4A028F,Class)
soft_SubClassOf(4A028F,4A028)
soft_is(4A028FZ,Class)
soft_SubClassOf(4A028FZ,4A028F)
soft_is(4A03X,Class)
soft_is(4A03XB1,Class)
soft_SubClassOf(4A03XB1,4A03XB)
soft_is(4A03XB,Class)
soft_SubClassOf(4A03XB,4A03X)
soft_is(4A040J2,Class)
soft_SubClassOf(4A040J2,4A040J)
soft_is(4A040J,Class)
soft_is(4A0C3,Class)
soft_is(4A0C3B,Class)
soft_SubClassOf(4A0C3B,4A0C3)
soft_is(4A0C3BZ,Class)
soft_SubClassOf(4A0C3BZ,4A0C3B)
soft_is(4A0C4,Class)
soft_is(4A0C4B,Class)
soft_SubClassOf(4A0C4B,4A0C4)
soft_is(4A0C4BZ,Class)
soft_SubClassOf(4A0C4BZ,4A0C4B)
soft_is(4A0C75,Class)
soft_SubClassOf(4A0C75,4A0C7)
soft_is(4A0C7,Class)
soft_SubClassOf(4A0C7,4A0C)
soft_is(4A0C7B,Class)
soft_SubClassOf(4A0C7B,4A0C7)
soft_is(4A0C,Class)
soft_is(4A0JX4,Class)
soft_SubClassOf(4A0JX4,4A0JX)
soft_is(4A0JX4Z,Class)
soft_SubClassOf(4A0JX4Z,4A0JX4)
soft_is(4A0JX,Class)
soft_is(4A1104,Class)
soft_is(4A1104Z,Class)
soft_SubClassOf(4A1104Z,4A1104)
soft_is(4A1234,Class)
soft_is(4A1234Z,Class)
soft_SubClassOf(4A1234Z,4A1234)
soft_is(4A130R1,Class)
soft_SubClassOf(4A130R1,4A130R)
soft_is(4A130R,Class)
soft_is(4A167,Class)
soft_is(4A167B,Class)
soft_SubClassOf(4A167B,4A167)
soft_is(4A167BZ,Class)
soft_SubClassOf(4A167BZ,4A167B)
soft_is(4A197,Class)
soft_is(4A197L,Class)
soft_SubClassOf(4A197L,4A197)
soft_is(4A197LZ,Class)
soft_SubClassOf(4A197LZ,4A197L)
soft_is(4B00X,Class)
soft_is(4B00XW0,Class)
soft_SubClassOf(4B00XW0,4B00XW)
soft_is(4B00XW,Class)
soft_SubClassOf(4B00XW,4B00X)
soft_is(4B01XV,Class)
soft_is(4B01XVZ,Class)
soft_SubClassOf(4B01XVZ,4B01XV)
soft_is(4B09X,Class)
soft_is(4B09XS,Class)
soft_SubClassOf(4B09XS,4B09X)
soft_is(4B09XSZ,Class)
soft_SubClassOf(4B09XSZ,4B09XS)
soft_is(5A0221,Class)
soft_SubClassOf(5A0221,5A022)
soft_is(5A0222,Class)
soft_SubClassOf(5A0222,5A022)
soft_is(5A022,Class)
soft_SubClassOf(5A022,5A02)
soft_is(5A02,Class)
soft_is(5A0935,Class)
soft_is(5A0935A,Class)
