soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID43231,Class)
soft_is(RID43255,Class)
soft_SubClassOf(RID43255,RID4797)
soft_is(RID43277,Class)
soft_SubClassOf(RID43277,RID13408,)
soft_SubClassOf(RID43277,Constitutional_Part_Of_some_RID34694)
soft_is(RID43313,Class)
soft_is(RID43316,Class)
soft_SubClassOf(RID43316,RID43313)
soft_is(RID43350,Class)
soft_SubClassOf(RID43350,RID39454)
soft_is(RID43397,Class)
soft_SubClassOf(RID43397,RID35976)
soft_is(RID43399,Class)
soft_SubClassOf(RID43399,RID43397)
soft_is(RID43400,Class)
soft_SubClassOf(RID43400,RID43397)
soft_is(RID43401,Class)
soft_SubClassOf(RID43401,RID43397)
soft_is(RID43402,Class)
soft_SubClassOf(RID43402,RID43397)
soft_is(RID43403,Class)
soft_SubClassOf(RID43403,RID43397)
soft_is(RID43404,Class)
soft_SubClassOf(RID43404,RID43397)
soft_is(RID43405,Class)
soft_SubClassOf(RID43405,RID43397)
soft_is(RID43406,Class)
soft_SubClassOf(RID43406,RID43397)
soft_is(RID43407,Class)
soft_SubClassOf(RID43407,RID43397)
soft_is(RID43408,Class)
soft_SubClassOf(RID43408,RID43397)
soft_is(RID43414,Class)
soft_SubClassOf(RID43414,RID33121,)
soft_SubClassOf(RID43414,Constitutional_Part_Of_some_RID43430,)
soft_SubClassOf(RID43414,Has_Regional_Part_some_RID33144,)
soft_SubClassOf(RID43414,Has_Regional_Part_some_RID43456,)
soft_SubClassOf(RID43414,Has_Regional_Part_some_RID43457)
soft_is(RID43430,Class)
soft_is(RID43456,Class)
soft_is(RID43457,Class)
soft_is(RID43557,Class)
soft_SubClassOf(RID43557,RID43397)
soft_is(RID43558,Class)
soft_SubClassOf(RID43558,RID43397)
soft_is(RID43559,Class)
soft_SubClassOf(RID43559,RID43397)
soft_is(RID43577,Class)
soft_SubClassOf(RID43577,RID10420)
soft_is(RID43698,Class)
soft_SubClassOf(RID43698,RID35976)
soft_is(RID43699,Class)
soft_SubClassOf(RID43699,RID43698)
soft_is(RID43700,Class)
soft_SubClassOf(RID43700,RID43698)
soft_is(RID43701,Class)
soft_SubClassOf(RID43701,RID49780)
soft_is(RID43723,Class)
soft_SubClassOf(RID43723,RID14920)
soft_is(RID43836,Class)
soft_is(RID43839,Class)
soft_is(RID43842,Class)
soft_is(RID439,Class)
soft_is(RID43929,Class)
soft_SubClassOf(RID43929,RID35993)
soft_is(RID44042,Class)
soft_is(RID44074,Class)
soft_is(RID44085,Class)
soft_is(RID44088,Class)
soft_is(RID44103,Class)
soft_is(RID44140,Class)
soft_is(RID44177,Class)
soft_SubClassOf(RID44177,RID18993)
soft_is(RID44282,Class)
soft_is(RID44380,Class)
soft_is(RID44597,Class)
soft_is(RID44599,Class)
soft_is(RID44621,Class)
soft_is(RID44623,Class)
soft_is(RID44625,Class)
soft_SubClassOf(RID44625,RID44623,)
soft_SubClassOf(RID44625,Regional_Part_Of_some_RID44621)
soft_is(RID44695,Class)
soft_SubClassOf(RID44695,RID797)
soft_is(RID44696,Class)
soft_SubClassOf(RID44696,RID797)
soft_is(RID44713,Class)
soft_is(RID44714,Class)
soft_SubClassOf(RID44714,RID44713)
soft_is(RID45025,Class)
soft_is(RID45026,Class)
soft_SubClassOf(RID45026,RID45025)
soft_is(RID45196,Class)
soft_is(RID45202,Class)
soft_is(RID45203,Class)
soft_SubClassOf(RID45203,RID45202,)
soft_SubClassOf(RID45203,Regional_Part_Of_some_RID45196)
soft_is(RID45245,Class)
soft_is(RID45249,Class)
soft_is(RID45261,Class)
soft_is(RID45322,Class)
soft_is(RID45346,Class)
soft_is(RID45358,Class)
soft_is(RID45362,Class)
soft_is(RID45377,Class)
soft_is(RID45427,Class)
soft_is(RID45512,Class)
soft_is(RID45536,Class)
soft_is(RID45632,Class)
soft_is(RID45637,Class)
soft_SubClassOf(RID45637,RID10494)
soft_is(RID45642,Class)
soft_SubClassOf(RID45642,RID11506)
soft_is(RID45643,Class)
soft_SubClassOf(RID45643,RID45642)
soft_is(RID45644,Class)
soft_SubClassOf(RID45644,RID13035)
soft_is(RID45645,Class)
soft_SubClassOf(RID45645,RID10409)
soft_is(RID45654,Class)
soft_SubClassOf(RID45654,RID35976)
soft_is(RID45655,Class)
soft_SubClassOf(RID45655,RID45654)
soft_is(RID45656,Class)
soft_SubClassOf(RID45656,RID45654)
soft_is(RID45657,Class)
soft_SubClassOf(RID45657,RID35976)
soft_is(RID45658,Class)
soft_SubClassOf(RID45658,RID45657)
soft_is(RID45703,Class)
soft_SubClassOf(RID45703,RID49780)
soft_is(RID45767,Class)
soft_SubClassOf(RID45767,RID6105)
soft_is(RID45776,Class)
soft_SubClassOf(RID45776,RID10409)
soft_is(RID460,Class)
soft_is(RID46007,Class)
soft_SubClassOf(RID46007,RID43397)
soft_is(RID46054,Class)
soft_SubClassOf(RID46054,RID49837)
soft_is(RID46055,Class)
soft_SubClassOf(RID46055,RID49837)
soft_is(RID46062,Class)
soft_SubClassOf(RID46062,RID3875)
soft_is(RID461,Class)
soft_is(RID46104,Class)
soft_is(RID46138,Class)
soft_is(RID46172,Class)
soft_is(RID46173,Class)
soft_SubClassOf(RID46173,RID46172,)
soft_SubClassOf(RID46173,Continuous_With_some_RID22040,)
soft_SubClassOf(RID46173,Distal_to_some_RID22040,)
soft_SubClassOf(RID46173,Regional_Part_Of_some_RID45358)
soft_is(RID46264,Class)
soft_is(RID46269,Class)
soft_is(RID46271,Class)
soft_SubClassOf(RID46271,RID46269,)
soft_SubClassOf(RID46271,Regional_Part_Of_some_RID46264)
soft_is(RID46311,Class)
soft_is(RID46312,Class)
soft_SubClassOf(RID46312,RID46311)
soft_is(RID46313,Class)
soft_SubClassOf(RID46313,RID46312)
soft_is(RID46320,Class)
soft_is(RID46322,Class)
soft_SubClassOf(RID46322,RID46320,)
soft_SubClassOf(RID46322,Regional_Part_Of_some_RID47837)
soft_is(RID46323,Class)
soft_SubClassOf(RID46323,RID46312)
soft_is(RID46355,Class)
soft_is(RID46359,Class)
soft_SubClassOf(RID46359,RID46355,)
soft_SubClassOf(RID46359,Regional_Part_Of_some_RID47846)
soft_is(RID46360,Class)
soft_SubClassOf(RID46360,RID46359)
soft_is(RID46361,Class)
soft_SubClassOf(RID46361,RID46359)
soft_is(RID46423,Class)
soft_is(RID46425,Class)
soft_SubClassOf(RID46425,RID46423,)
soft_SubClassOf(RID46425,Regional_Part_Of_some_RID47865)
soft_is(RID46545,Class)
soft_is(RID46547,Class)
soft_SubClassOf(RID46547,RID46545,)
soft_SubClassOf(RID46547,Regional_Part_Of_some_RID45249)
soft_is(RID46660,Class)
soft_is(RID46662,Class)
soft_SubClassOf(RID46662,RID46660,)
soft_SubClassOf(RID46662,Regional_Part_Of_some_RID39628)
soft_is(RID46791,Class)
soft_is(RID46792,Class)
soft_is(RID46810,Class)
soft_is(RID46816,Class)
soft_SubClassOf(RID46816,RID46791,)
soft_SubClassOf(RID46816,Constitutional_Part_Of_some_RID18716,)
soft_SubClassOf(RID46816,Continuous_With_some_RID46810,)
soft_SubClassOf(RID46816,Proximal_to_some_RID46810,)
soft_SubClassOf(RID46816,Regional_Part_Of_some_RID45427)
soft_is(RID46817,Class)
soft_SubClassOf(RID46817,RID46816)
soft_is(RID46818,Class)
soft_SubClassOf(RID46818,RID46816)
soft_is(RID46819,Class)
soft_is(RID46820,Class)
soft_SubClassOf(RID46820,RID46819,)
soft_SubClassOf(RID46820,Constitutional_Part_Of_some_RID48035,)
soft_SubClassOf(RID46820,Continuous_With_some_RID22055,)
soft_SubClassOf(RID46820,Continuous_With_some_RID46823,)
soft_SubClassOf(RID46820,Distal_to_some_RID46823,)
soft_SubClassOf(RID46820,Proximal_to_some_RID22055,)
soft_SubClassOf(RID46820,Regional_Part_Of_some_RID46826)
soft_is(RID46821,Class)
soft_SubClassOf(RID46821,RID46820)
soft_is(RID46822,Class)
soft_SubClassOf(RID46822,RID46820)
soft_is(RID46823,Class)
soft_is(RID46826,Class)
soft_is(RID47084,Class)
soft_is(RID473,Class)
soft_is(RID47415,Class)
soft_is(RID47443,Class)
soft_is(RID47529,Class)
soft_is(RID4753,Class)
soft_is(RID47532,Class)
soft_is(RID47542,Class)
soft_is(RID47544,Class)
soft_SubClassOf(RID47544,RID47542,)
soft_SubClassOf(RID47544,Constitutional_Part_Of_some_RID46138,)
soft_SubClassOf(RID47544,Has_Regional_Part_some_RID47529,)
soft_SubClassOf(RID47544,Has_Regional_Part_some_RID47532,)
soft_SubClassOf(RID47544,Regional_Part_Of_some_RID45512)
soft_is(RID4766,Class)
soft_is(RID47712,Class)
soft_is(RID47725,Class)
soft_is(RID47727,Class)
soft_SubClassOf(RID47727,RID47725,)
soft_SubClassOf(RID47727,Constitutional_Part_Of_some_RID18634,)
soft_SubClassOf(RID47727,Continuous_With_some_RID47712,)
soft_SubClassOf(RID47727,Proximal_to_some_RID47712,)
soft_SubClassOf(RID47727,Regional_Part_Of_some_RID45536)
soft_is(RID47837,Class)
soft_is(RID47846,Class)
soft_is(RID47865,Class)
soft_is(RID479,Class)
soft_is(RID4797,Class)
soft_is(RID47980,Class)
soft_is(RID47983,Class)
soft_is(RID47990,Class)
soft_is(RID48013,Class)
soft_is(RID48019,Class)
soft_is(RID48023,Class)
soft_SubClassOf(RID48023,RID48019,)
soft_SubClassOf(RID48023,Constitutional_Part_Of_some_RID7221,)
soft_SubClassOf(RID48023,Has_Constitutional_Part_some_RID46792,)
soft_SubClassOf(RID48023,Has_Constitutional_Part_some_RID47084,)
soft_SubClassOf(RID48023,Regional_Part_Of_some_RID46104)
soft_is(RID48024,Class)
soft_SubClassOf(RID48024,RID48023)
soft_is(RID48025,Class)
soft_SubClassOf(RID48025,RID48023)
soft_is(RID48028,Class)
soft_is(RID48035,Class)
soft_is(RID48139,Class)
soft_is(RID48276,Class)
soft_is(RID48277,Class)
soft_SubClassOf(RID48277,RID48276,)
soft_SubClassOf(RID48277,Regional_Part_Of_some_RID39634)
soft_is(RID48368,Class)
soft_SubClassOf(RID48368,RID41180)
soft_is(RID48369,Class)
soft_SubClassOf(RID48369,RID48368)
soft_is(RID48370,Class)
soft_SubClassOf(RID48370,RID48368)
soft_is(RID48419,Class)
soft_is(RID48420,Class)
soft_SubClassOf(RID48420,RID48419)
soft_is(RID48477,Class)
soft_SubClassOf(RID48477,RID2928,)
soft_SubClassOf(RID48477,Contained_In_some_RID48529,)
soft_SubClassOf(RID48477,Has_Constitutional_Part_some_RID41226,)
soft_SubClassOf(RID48477,Has_Innervation_Source_some_RID15401)
soft_is(RID48495,Class)
soft_is(RID48529,Class)
soft_is(RID48535,Class)
soft_is(RID48680,Class)
soft_is(RID48694,Class)
soft_is(RID48696,Class)
soft_SubClassOf(RID48696,RID48694,)
soft_SubClassOf(RID48696,Regional_Part_Of_some_RID48680)
soft_is(RID48808,Class)
soft_is(RID48834,Class)
soft_is(RID48841,Class)
soft_SubClassOf(RID48841,RID48834,)
soft_SubClassOf(RID48841,Constitutional_Part_Of_some_RID48808)
soft_is(RID48842,Class)
soft_SubClassOf(RID48842,RID48841)
soft_is(RID48843,Class)
soft_SubClassOf(RID48843,RID48841)
soft_is(RID48986,Class)
soft_SubClassOf(RID48986,RID2812,)
soft_SubClassOf(RID48986,Has_origin_some_RID49303,)
soft_SubClassOf(RID48986,Regional_Part_Of_some_RID48535)
soft_is(RID49026,Class)
soft_is(RID49111,Class)
soft_is(RID49294,Class)
soft_is(RID49297,Class)
soft_is(RID49303,Class)
soft_is(RID49307,Class)
soft_is(RID49383,Class)
soft_is(RID49384,Class)
soft_SubClassOf(RID49384,RID49383,)
soft_SubClassOf(RID49384,Constitutional_Part_Of_some_RID49026)
soft_is(RID49387,Class)
soft_is(RID49396,Class)
soft_is(RID49409,Class)
soft_is(RID49411,Class)
soft_SubClassOf(RID49411,RID49409)
soft_is(RID49433,Class)
soft_SubClassOf(RID49433,RID49396)
soft_is(RID49434,Class)
soft_SubClassOf(RID49434,RID49433)
soft_is(RID49435,Class)
soft_SubClassOf(RID49435,RID49433)
soft_is(RID49439,Class)
soft_SubClassOf(RID49439,RID35977)
soft_is(RID49442,Class)
soft_SubClassOf(RID49442,RID35977)
soft_is(RID49473,Class)
soft_SubClassOf(RID49473,RID43397)
soft_is(RID49492,Class)
soft_is(RID49526,Class)
soft_SubClassOf(RID49526,RID10409)
soft_is(RID49529,Class)
soft_SubClassOf(RID49529,RID11079)
soft_is(RID49530,Class)
soft_SubClassOf(RID49530,RID11079)
soft_is(RID49543,Class)
soft_SubClassOf(RID49543,RID49732)
soft_is(RID49545,Class)
soft_SubClassOf(RID49545,RID49732)
soft_is(RID49546,Class)
soft_SubClassOf(RID49546,RID49732)
soft_is(RID49547,Class)
soft_SubClassOf(RID49547,RID49732)
soft_is(RID49548,Class)
soft_SubClassOf(RID49548,RID49732)
soft_is(RID49549,Class)
soft_SubClassOf(RID49549,RID49732)
soft_is(RID49550,Class)
soft_SubClassOf(RID49550,RID49732)
soft_is(RID49551,Class)
soft_SubClassOf(RID49551,RID49732)
soft_is(RID49552,Class)
soft_SubClassOf(RID49552,RID49732)
soft_is(RID49553,Class)
soft_SubClassOf(RID49553,RID49732)
soft_is(RID49554,Class)
soft_SubClassOf(RID49554,RID49732)
soft_is(RID49555,Class)
soft_SubClassOf(RID49555,RID49732)
soft_is(RID49556,Class)
soft_SubClassOf(RID49556,RID49732)
soft_is(RID49557,Class)
soft_SubClassOf(RID49557,RID49732)
soft_is(RID49558,Class)
soft_SubClassOf(RID49558,RID49732)
soft_is(RID49559,Class)
soft_SubClassOf(RID49559,RID49732)
soft_is(RID49567,Class)
soft_SubClassOf(RID49567,RID43397)
soft_is(RID49578,Class)
soft_SubClassOf(RID49578,RID10394)
soft_is(RID49586,Class)
soft_SubClassOf(RID49586,RID39123)
soft_is(RID4962,Class)
soft_is(RID49645,Class)
soft_SubClassOf(RID49645,RID49732)
soft_is(RID49646,Class)
soft_SubClassOf(RID49646,RID49732)
soft_is(RID49653,Class)
soft_SubClassOf(RID49653,RID35976)
soft_is(RID49654,Class)
soft_SubClassOf(RID49654,RID49653)
soft_is(RID49660,Class)
soft_SubClassOf(RID49660,RID35976)
soft_is(RID49661,Class)
soft_SubClassOf(RID49661,RID49660)
soft_is(RID49662,Class)
soft_SubClassOf(RID49662,RID49660)
soft_is(RID49678,Class)
soft_SubClassOf(RID49678,RID35977)
soft_is(RID49679,Class)
soft_SubClassOf(RID49679,RID49678,)
soft_SubClassOf(RID49679,Member_Of_some_RID34277)
soft_is(RID4968,Class)
soft_SubClassOf(RID4968,RID4962)
soft_is(RID49683,Class)
soft_SubClassOf(RID49683,RID5986,)
soft_SubClassOf(RID49683,Member_Of_some_RID34345)
soft_is(RID49684,Class)
soft_SubClassOf(RID49684,RID5986,)
soft_SubClassOf(RID49684,Member_Of_some_RID34345)
soft_is(RID49685,Class)
soft_SubClassOf(RID49685,RID5986,)
soft_SubClassOf(RID49685,Member_Of_some_RID34345)
soft_is(RID49693,Class)
soft_SubClassOf(RID49693,RID39409)
soft_is(RID49694,Class)
soft_SubClassOf(RID49694,RID49693,)
soft_SubClassOf(RID49694,Member_Of_some_RID34277,)
soft_SubClassOf(RID49694,Member_Of_some_RID34297)
soft_is(RID49695,Class)
soft_SubClassOf(RID49695,RID49693)
soft_is(RID49696,Class)
soft_SubClassOf(RID49696,RID49693)
soft_is(RID49697,Class)
soft_SubClassOf(RID49697,RID49693)
soft_is(RID49731,Class)
soft_SubClassOf(RID49731,RID49732)
soft_is(RID49732,Class)
soft_SubClassOf(RID49732,RID35976)
soft_is(RID49733,Class)
soft_SubClassOf(RID49733,RID49732)
soft_is(RID49780,Class)
soft_SubClassOf(RID49780,RID35976)
soft_is(RID49781,Class)
soft_SubClassOf(RID49781,RID49780)
soft_is(RID49782,Class)
soft_SubClassOf(RID49782,RID49780)
soft_is(RID49783,Class)
soft_SubClassOf(RID49783,RID49780)
soft_is(RID49784,Class)
soft_SubClassOf(RID49784,RID49780)
soft_is(RID49785,Class)
soft_SubClassOf(RID49785,RID49780)
soft_is(RID49786,Class)
soft_SubClassOf(RID49786,RID49780)
soft_is(RID49788,Class)
soft_SubClassOf(RID49788,RID49780)
soft_is(RID49792,Class)
soft_SubClassOf(RID49792,RID49780)
soft_is(RID49793,Class)
soft_SubClassOf(RID49793,RID49780)
soft_is(RID49837,Class)
soft_SubClassOf(RID49837,RID39038)
soft_is(RID49867,Class)
soft_SubClassOf(RID49867,RID10409)
soft_is(RID49869,Class)
soft_SubClassOf(RID49869,RID49867)
soft_is(RID49870,Class)
soft_SubClassOf(RID49870,RID49867)
soft_is(RID49883,Class)
soft_SubClassOf(RID49883,RID10409)
soft_is(RID49903,Class)
soft_SubClassOf(RID49903,RID35977)
soft_is(RID49917,Class)
soft_SubClassOf(RID49917,RID3777)
soft_is(RID49949,Class)
soft_SubClassOf(RID49949,RID3777)
soft_is(RID49966,Class)
soft_is(RID50003,Class)
soft_is(RID50007,Class)
soft_is(RID50024,Class)
soft_SubClassOf(RID50024,RID35877)
soft_is(RID50069,Class)
soft_SubClassOf(RID50069,RID10464)
soft_is(RID50071,Class)
soft_SubClassOf(RID50071,RID10464)
soft_is(RID50072,Class)
soft_SubClassOf(RID50072,RID10464)
soft_is(RID50073,Class)
soft_SubClassOf(RID50073,RID10464)
soft_is(RID50074,Class)
soft_SubClassOf(RID50074,RID10464)
soft_is(RID50075,Class)
soft_SubClassOf(RID50075,RID10464)
soft_is(RID50078,Class)
soft_SubClassOf(RID50078,RID50069)
soft_is(RID50081,Class)
soft_SubClassOf(RID50081,RID50073)
soft_is(RID50082,Class)
soft_SubClassOf(RID50082,RID50073)
soft_is(RID50083,Class)
soft_SubClassOf(RID50083,RID10464)
soft_is(RID50084,Class)
soft_SubClassOf(RID50084,RID10464)
soft_is(RID50085,Class)
soft_SubClassOf(RID50085,RID10464)
soft_is(RID50130,Class)
soft_SubClassOf(RID50130,RID10409)
soft_is(RID50132,Class)
soft_SubClassOf(RID50132,RID50083)
soft_is(RID50149,Class)
soft_SubClassOf(RID50149,RID3875)
soft_is(RID50150,Class)
soft_SubClassOf(RID50150,RID28492)
soft_is(RID50155,Class)
soft_SubClassOf(RID50155,RID13432)
soft_is(RID50157,Class)
soft_SubClassOf(RID50157,RID43397)
soft_is(RID50158,Class)
soft_SubClassOf(RID50158,RID43397)
soft_is(RID50159,Class)
soft_SubClassOf(RID50159,RID43397)
soft_is(RID50160,Class)
soft_SubClassOf(RID50160,RID43397)
soft_is(RID50161,Class)
soft_SubClassOf(RID50161,RID43397)
soft_is(RID50172,Class)
soft_SubClassOf(RID50172,RID10420)
soft_is(RID50174,Class)
soft_SubClassOf(RID50174,RID43397)
soft_is(RID50263,Class)
soft_SubClassOf(RID50263,RID11506)
soft_is(RID50334,Class)
soft_SubClassOf(RID50334,RID5588)
soft_is(RID50358,Class)
soft_is(RID50361,Class)
soft_SubClassOf(RID50361,RID50358)
soft_is(RID50376,Class)
soft_SubClassOf(RID50376,RID39166)
soft_is(RID5045,Class)
soft_is(RID50509,Class)
soft_SubClassOf(RID50509,RID3875)
soft_is(RID50536,Class)
soft_SubClassOf(RID50536,RID43397)
soft_is(RID50540,Class)
soft_SubClassOf(RID50540,RID49660)
soft_is(RID50547,Class)
soft_SubClassOf(RID50547,RID45645)
soft_is(RID50548,Class)
soft_SubClassOf(RID50548,RID45645)
soft_is(RID50551,Class)
soft_SubClassOf(RID50551,RID10409)
soft_is(RID50584,Class)
soft_SubClassOf(RID50584,RID29009)
soft_is(RID50585,Class)
soft_SubClassOf(RID50585,RID29009)
soft_is(RID50587,Class)
soft_SubClassOf(RID50587,RID29009)
soft_is(RID50591,Class)
soft_SubClassOf(RID50591,RID39454)
soft_is(RID50630,Class)
soft_SubClassOf(RID50630,RID10409)
soft_is(RID50631,Class)
soft_SubClassOf(RID50631,RID28668)
soft_is(RID50636,Class)
soft_SubClassOf(RID50636,RID29009)
soft_is(RID5196,Class)
soft_is(RID5303,Class)
soft_is(RID555,Class)
soft_SubClassOf(RID555,RID35866)
soft_is(RID557,Class)
soft_SubClassOf(RID557,RID35866)
soft_is(RID5588,Class)
soft_is(RID56,Class)
soft_is(RID566,Class)
soft_SubClassOf(RID566,RID35866)
soft_is(RID569,Class)
soft_SubClassOf(RID569,RID35866)
soft_is(RID5694,Class)
soft_is(RID5700,Class)
soft_is(RID5701,Class)
soft_is(RID5707,Class)
soft_is(RID5709,Class)
soft_is(RID5710,Class)
soft_is(RID5712,Class)
soft_is(RID5713,Class)
soft_is(RID572,Class)
soft_SubClassOf(RID572,RID35866)
soft_is(RID5749,Class)
soft_is(RID5799,Class)
soft_is(RID5800,Class)
soft_is(RID5809,Class)
soft_is(RID5811,Class)
soft_is(RID5821,Class)
soft_is(RID587,Class)
soft_SubClassOf(RID587,RID35902)
soft_is(RID589,Class)
soft_SubClassOf(RID589,RID35903)
soft_is(RID592,Class)
soft_SubClassOf(RID592,RID35903)
soft_is(RID5928,Class)
soft_SubClassOf(RID5928,RID13035)
soft_is(RID5929,Class)
soft_SubClassOf(RID5929,RID13035)
soft_is(RID5930,Class)
soft_SubClassOf(RID5930,RID13035)
soft_is(RID5931,Class)
soft_SubClassOf(RID5931,RID13035)
soft_is(RID5932,Class)
soft_SubClassOf(RID5932,RID13035)
soft_is(RID5933,Class)
soft_SubClassOf(RID5933,RID13035)
soft_is(RID5934,Class)
soft_SubClassOf(RID5934,RID5933)
soft_is(RID5935,Class)
soft_SubClassOf(RID5935,RID5933)
soft_is(RID5936,Class)
soft_SubClassOf(RID5936,RID13035)
soft_is(RID5937,Class)
soft_SubClassOf(RID5937,RID13035)
soft_is(RID5938,Class)
soft_SubClassOf(RID5938,RID5937)
soft_is(RID5939,Class)
soft_SubClassOf(RID5939,RID13035)
soft_is(RID594,Class)
soft_SubClassOf(RID594,RID35901)
soft_is(RID5940,Class)
soft_SubClassOf(RID5940,RID13035)
soft_is(RID5941,Class)
soft_SubClassOf(RID5941,RID13035)
soft_is(RID5942,Class)
soft_SubClassOf(RID5942,RID13035)
soft_is(RID5943,Class)
soft_SubClassOf(RID5943,RID13035)
soft_is(RID5944,Class)
soft_SubClassOf(RID5944,RID45644)
soft_is(RID595,Class)
soft_SubClassOf(RID595,RID35901)
soft_is(RID5958,Class)
soft_is(RID5969,Class)
soft_is(RID597,Class)
soft_SubClassOf(RID597,RID35901)
soft_is(RID5971,Class)
soft_SubClassOf(RID5971,RID5969)
soft_is(RID598,Class)
soft_SubClassOf(RID598,RID35901)
soft_is(RID5986,Class)
soft_SubClassOf(RID5986,RID35977)
soft_is(RID599,Class)
soft_SubClassOf(RID599,RID35901)
soft_is(RID600,Class)
soft_SubClassOf(RID600,RID35901)
soft_is(RID602,Class)
soft_SubClassOf(RID602,RID35901)
soft_is(RID6020,Class)
soft_SubClassOf(RID6020,RID35977)
soft_is(RID6021,Class)
soft_SubClassOf(RID6021,RID6020)
soft_is(RID6022,Class)
soft_SubClassOf(RID6022,RID6020)
soft_is(RID6023,Class)
soft_SubClassOf(RID6023,RID6020)
soft_is(RID6024,Class)
soft_SubClassOf(RID6024,RID6020)
soft_is(RID6025,Class)
soft_SubClassOf(RID6025,RID6020)
soft_is(RID6026,Class)
soft_SubClassOf(RID6026,RID6020)
soft_is(RID6027,Class)
soft_SubClassOf(RID6027,RID6020)
soft_is(RID6028,Class)
soft_SubClassOf(RID6028,RID6020)
soft_is(RID6029,Class)
soft_SubClassOf(RID6029,RID6020)
soft_is(RID603,Class)
soft_SubClassOf(RID603,RID35901)
soft_is(RID6030,Class)
soft_SubClassOf(RID6030,RID6020)
soft_is(RID6031,Class)
soft_SubClassOf(RID6031,RID6020)
soft_is(RID6032,Class)
soft_SubClassOf(RID6032,RID6020)
soft_is(RID6043,Class)
soft_is(RID606,Class)
soft_SubClassOf(RID606,RID35904)
soft_is(RID607,Class)
soft_SubClassOf(RID607,RID35904)
soft_is(RID6072,Class)
soft_is(RID6074,Class)
soft_is(RID6076,Class)
soft_is(RID6099,Class)
soft_is(RID6105,Class)
soft_is(RID616,Class)
soft_SubClassOf(RID616,RID35907)
soft_is(RID617,Class)
soft_SubClassOf(RID617,RID35907)
soft_is(RID618,Class)
soft_SubClassOf(RID618,RID35907)
soft_is(RID620,Class)
soft_SubClassOf(RID620,RID35908)
soft_is(RID621,Class)
soft_SubClassOf(RID621,RID35908)
soft_is(RID626,Class)
soft_is(RID627,Class)
soft_is(RID631,Class)
soft_is(RID632,Class)
soft_SubClassOf(RID632,RID35911,)
soft_SubClassOf(RID632,Branch_Of_some_RID631,)
soft_SubClassOf(RID632,Regional_Part_Of_some_RID631)
soft_is(RID640,Class)
soft_is(RID642,Class)
soft_SubClassOf(RID642,RID35904)
soft_is(RID643,Class)
soft_SubClassOf(RID643,RID35904)
soft_is(RID648,Class)
soft_SubClassOf(RID648,RID35904)
soft_is(RID649,Class)
soft_SubClassOf(RID649,RID35912)
soft_is(RID653,Class)
soft_SubClassOf(RID653,RID35912)
soft_is(RID6530,Class)
soft_is(RID6611,Class)
soft_is(RID665,Class)
soft_SubClassOf(RID665,RID35904)
soft_is(RID668,Class)
soft_SubClassOf(RID668,RID35917)
soft_is(RID6681,Class)
soft_is(RID675,Class)
soft_SubClassOf(RID675,RID35914)
soft_is(RID6768,Class)
soft_is(RID684,Class)
soft_is(RID685,Class)
soft_SubClassOf(RID685,RID35847,)
soft_SubClassOf(RID685,Branch_Of_some_RID684,)
soft_SubClassOf(RID685,Has_Branch_some_RID686,)
soft_SubClassOf(RID685,Has_Branch_some_RID687,)
soft_SubClassOf(RID685,Has_Branch_some_RID688,)
soft_SubClassOf(RID685,Has_Branch_some_RID689,)
soft_SubClassOf(RID685,Has_Branch_some_RID690,)
soft_SubClassOf(RID685,Has_Branch_some_RID691,)
soft_SubClassOf(RID685,Part_Of_some_RID13183)
soft_is(RID686,Class)
soft_SubClassOf(RID686,RID35937)
soft_is(RID687,Class)
soft_SubClassOf(RID687,RID35937)
soft_is(RID688,Class)
soft_SubClassOf(RID688,RID35937)
soft_is(RID689,Class)
soft_SubClassOf(RID689,RID35937)
soft_is(RID690,Class)
soft_SubClassOf(RID690,RID35937)
soft_is(RID691,Class)
soft_SubClassOf(RID691,RID35937)
soft_is(RID697,Class)
soft_SubClassOf(RID697,RID35927)
soft_is(RID698,Class)
soft_SubClassOf(RID698,RID35927)
soft_is(RID699,Class)
soft_SubClassOf(RID699,RID35927)
soft_is(RID7105,Class)
soft_is(RID712,Class)
soft_SubClassOf(RID712,RID35942)
soft_is(RID713,Class)
soft_SubClassOf(RID713,RID35942)
soft_is(RID7137,Class)
soft_is(RID7138,Class)
soft_SubClassOf(RID7138,RID15559,)
soft_SubClassOf(RID7138,Part_Of_some_RID7137)
soft_is(RID714,Class)
soft_SubClassOf(RID714,RID35942)
soft_is(RID715,Class)
soft_SubClassOf(RID715,RID35942)
soft_is(RID716,Class)
soft_SubClassOf(RID716,RID35942)
soft_is(RID7165,Class)
soft_SubClassOf(RID7165,RID18204,)
soft_SubClassOf(RID7165,Part_Of_some_RID27790)
soft_is(RID717,Class)
soft_SubClassOf(RID717,RID35942)
soft_is(RID7208,Class)
soft_is(RID7210,Class)
soft_is(RID7221,Class)
soft_is(RID7227,Class)
soft_is(RID727,Class)
soft_SubClassOf(RID727,RID35938)
soft_is(RID7278,Class)
soft_is(RID728,Class)
soft_SubClassOf(RID728,RID35938)
soft_is(RID729,Class)
soft_SubClassOf(RID729,RID35938)
soft_is(RID7291,Class)
soft_is(RID730,Class)
soft_SubClassOf(RID730,RID35938)
soft_is(RID731,Class)
soft_SubClassOf(RID731,RID35938)
soft_is(RID732,Class)
