soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(is_enantiomer_of_some_CHEBI_83639,chebi#)
soft_is(CHEBI_83661,Class)
soft_is(CHEBI_83662,Class)
soft_SubClassOf(CHEBI_83662,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_83661,chebi#)
soft_is(CHEBI_83670,Class)
soft_SubClassOf(CHEBI_83670,CHEBI_57560)
soft_is(CHEBI_83672,Class)
soft_SubClassOf(CHEBI_83672,CHEBI_57560)
soft_is(CHEBI_83675,Class)
soft_SubClassOf(CHEBI_83675,CHEBI_57560)
soft_is(CHEBI_83676,Class)
soft_SubClassOf(CHEBI_83676,CHEBI_57560)
soft_is(CHEBI_83677,Class)
soft_SubClassOf(CHEBI_83677,CHEBI_57560)
soft_is(CHEBI_83678,Class)
soft_SubClassOf(CHEBI_83678,CHEBI_57560)
soft_is(CHEBI_83700,Class)
soft_SubClassOf(CHEBI_83700,CHEBI_57560,)
soft_SubClassOf(CHEBI_83700,RO_0000087_some_CHEBI_35526,)
soft_SubClassOf(CHEBI_83700,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_83700,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_84479,chebi#)
soft_is(CHEBI_83701,Class)
soft_SubClassOf(CHEBI_83701,CHEBI_57560)
soft_is(CHEBI_83705,Class)
soft_is(CHEBI_83706,Class)
soft_SubClassOf(CHEBI_83706,CHEBI_22501,)
soft_SubClassOf(CHEBI_83706,CHEBI_35785,)
soft_is(is_conjugate_base_of_some_CHEBI_82878,chebi#)
soft_is(CHEBI_83742,Class)
soft_SubClassOf(CHEBI_83742,CHEBI_53095)
soft_is(CHEBI_83755,Class)
soft_SubClassOf(CHEBI_83755,CHEBI_73204,)
soft_is(has_functional_parent_some_CHEBI_64905,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_82908,chebi#)
soft_is(CHEBI_83757,Class)
soft_SubClassOf(CHEBI_83757,CHEBI_76789)
soft_is(CHEBI_83760,Class)
soft_SubClassOf(CHEBI_83760,CHEBI_76789)
soft_is(CHEBI_83762,Class)
soft_SubClassOf(CHEBI_83762,CHEBI_76789)
soft_is(CHEBI_83767,Class)
soft_SubClassOf(CHEBI_83767,CHEBI_59737)
soft_is(CHEBI_83771,Class)
soft_is(CHEBI_83772,Class)
soft_SubClassOf(CHEBI_83772,CHEBI_83771,)
soft_is(is_enantiomer_of_some_CHEBI_83773,chebi#)
soft_is(CHEBI_83773,Class)
soft_is(CHEBI_83793,Class)
soft_SubClassOf(CHEBI_83793,CHEBI_131622,)
soft_is(is_conjugate_base_of_some_CHEBI_84617,chebi#)
soft_is(CHEBI_83802,Class)
soft_SubClassOf(CHEBI_83802,CHEBI_51841)
soft_is(CHEBI_83803,Class)
soft_SubClassOf(CHEBI_83803,CHEBI_51841)
soft_is(CHEBI_83804,Class)
soft_SubClassOf(CHEBI_83804,CHEBI_51545)
soft_is(CHEBI_83808,Class)
soft_SubClassOf(CHEBI_83808,CHEBI_51545)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_83821,Class)
soft_is(CHEBI_83822,Class)
soft_is(CHEBI_83824,Class)
soft_is(CHEBI_8383,Class)
soft_is(CHEBI_83841,Class)
soft_is(CHEBI_83842,Class)
soft_is(is_conjugate_base_of_some_CHEBI_75838,chebi#)
soft_is(CHEBI_8386,Class)
soft_is(CHEBI_83866,Class)
soft_is(CHEBI_83889,Class)
soft_SubClassOf(CHEBI_83889,CHEBI_83866)
soft_is(CHEBI_83912,Class)
soft_SubClassOf(CHEBI_83912,CHEBI_59737)
soft_is(CHEBI_83914,Class)
soft_SubClassOf(CHEBI_83914,CHEBI_58956)
soft_is(CHEBI_83916,Class)
soft_SubClassOf(CHEBI_83916,CHEBI_57560,)
soft_SubClassOf(CHEBI_83916,CHEBI_58956)
soft_is(CHEBI_83925,Class)
soft_is(CHEBI_83929,Class)
soft_SubClassOf(CHEBI_83929,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_83930,chebi#)
soft_is(CHEBI_83930,Class)
soft_is(CHEBI_83936,Class)
soft_SubClassOf(CHEBI_83936,CHEBI_57560)
soft_is(CHEBI_83938,Class)
soft_SubClassOf(CHEBI_83938,CHEBI_57560)
soft_is(CHEBI_83958,Class)
soft_SubClassOf(CHEBI_83958,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_84985,chebi#)
soft_is(CHEBI_84023,Class)
soft_SubClassOf(CHEBI_84023,CHEBI_57560)
soft_is(CHEBI_84024,Class)
soft_SubClassOf(CHEBI_84024,CHEBI_57560)
soft_is(CHEBI_84025,Class)
soft_SubClassOf(CHEBI_84025,CHEBI_57560)
soft_is(CHEBI_84026,Class)
soft_SubClassOf(CHEBI_84026,CHEBI_57560)
soft_is(CHEBI_84027,Class)
soft_SubClassOf(CHEBI_84027,CHEBI_131870,)
soft_SubClassOf(CHEBI_84027,CHEBI_57560,)
soft_is(is_conjugate_base_of_some_CHEBI_72663,chebi#)
soft_is(CHEBI_84028,Class)
soft_SubClassOf(CHEBI_84028,CHEBI_57560)
soft_is(CHEBI_84029,Class)
soft_SubClassOf(CHEBI_84029,CHEBI_57560)
soft_is(CHEBI_84032,Class)
soft_SubClassOf(CHEBI_84032,CHEBI_57560)
soft_is(CHEBI_84036,Class)
soft_is(CHEBI_84076,Class)
soft_is(CHEBI_84087,Class)
soft_is(CHEBI_84111,Class)
soft_is(CHEBI_84115,Class)
soft_SubClassOf(CHEBI_84115,CHEBI_53095)
soft_is(CHEBI_84128,Class)
soft_SubClassOf(CHEBI_84128,CHEBI_58946)
soft_is(CHEBI_84130,Class)
soft_is(CHEBI_84135,Class)
soft_is(CHEBI_84139,Class)
soft_SubClassOf(CHEBI_84139,CHEBI_67140,)
soft_SubClassOf(CHEBI_84139,CHEBI_76301)
soft_is(CHEBI_84141,Class)
soft_SubClassOf(CHEBI_84141,CHEBI_84139,)
soft_is(is_conjugate_base_of_some_CHEBI_37493,chebi#)
soft_is(CHEBI_84144,Class)
soft_is(CHEBI_84147,Class)
soft_is(CHEBI_84148,Class)
soft_SubClassOf(CHEBI_84148,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_84147,chebi#)
soft_is(CHEBI_84154,Class)
soft_is(CHEBI_84175,Class)
soft_SubClassOf(CHEBI_84175,CHEBI_57560)
soft_is(CHEBI_84176,Class)
soft_SubClassOf(CHEBI_84176,CHEBI_57560)
soft_is(CHEBI_84178,Class)
soft_SubClassOf(CHEBI_84178,CHEBI_84154)
soft_is(CHEBI_84179,Class)
soft_SubClassOf(CHEBI_84179,CHEBI_84154)
soft_is(CHEBI_84185,Class)
soft_is(CHEBI_84186,Class)
soft_is(CHEBI_84189,Class)
soft_is(CHEBI_84193,Class)
soft_SubClassOf(CHEBI_84193,CHEBI_57560,)
soft_SubClassOf(CHEBI_84193,CHEBI_58956)
soft_is(CHEBI_84197,Class)
soft_SubClassOf(CHEBI_84197,CHEBI_57560)
soft_is(CHEBI_84201,Class)
soft_SubClassOf(CHEBI_84201,CHEBI_57560)
soft_is(CHEBI_84202,Class)
soft_SubClassOf(CHEBI_84202,CHEBI_83139,)
soft_is(is_conjugate_base_of_some_CHEBI_85209,chebi#)
soft_is(CHEBI_84212,Class)
soft_is(CHEBI_84213,Class)
soft_is(CHEBI_84217,Class)
soft_is(CHEBI_84219,Class)
soft_SubClassOf(CHEBI_84219,CHEBI_50376)
soft_is(CHEBI_84241,Class)
soft_SubClassOf(CHEBI_84241,CHEBI_18348)
soft_is(CHEBI_84251,Class)
soft_SubClassOf(CHEBI_84251,CHEBI_18348)
soft_is(CHEBI_84269,Class)
soft_SubClassOf(CHEBI_84269,CHEBI_57560)
soft_is(CHEBI_84275,Class)
soft_SubClassOf(CHEBI_84275,CHEBI_23117,)
soft_SubClassOf(CHEBI_84275,CHEBI_25713,)
soft_SubClassOf(CHEBI_84275,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_84291,Class)
soft_SubClassOf(CHEBI_84291,CHEBI_25696)
soft_is(CHEBI_84306,Class)
soft_SubClassOf(CHEBI_84306,CHEBI_143005)
soft_is(CHEBI_84307,Class)
soft_SubClassOf(CHEBI_84307,CHEBI_143005)
soft_is(CHEBI_84308,Class)
soft_SubClassOf(CHEBI_84308,CHEBI_131871,)
soft_SubClassOf(CHEBI_84308,CHEBI_143005,)
soft_SubClassOf(CHEBI_84308,CHEBI_76176,)
soft_is(is_conjugate_base_of_some_CHEBI_85246,chebi#)
soft_is(CHEBI_84313,Class)
soft_SubClassOf(CHEBI_84313,CHEBI_143005)
soft_is(CHEBI_84314,Class)
soft_SubClassOf(CHEBI_84314,CHEBI_60004,)
soft_SubClassOf(CHEBI_84314,BFO_0000051_some_CHEBI_25675,)
soft_SubClassOf(CHEBI_84314,RO_0000087_some_CHEBI_20854,)
soft_SubClassOf(CHEBI_84314,RO_0000087_some_CHEBI_33281)
soft_is(CHEBI_84316,Class)
soft_SubClassOf(CHEBI_84316,CHEBI_58950)
soft_is(CHEBI_84325,Class)
soft_SubClassOf(CHEBI_84325,CHEBI_58950)
soft_is(CHEBI_84328,Class)
soft_is(CHEBI_84335,Class)
soft_SubClassOf(CHEBI_84335,CHEBI_57560)
soft_is(CHEBI_84336,Class)
soft_SubClassOf(CHEBI_84336,CHEBI_57560)
soft_is(CHEBI_84345,Class)
soft_is(CHEBI_84349,Class)
soft_SubClassOf(CHEBI_84349,CHEBI_57560)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_84350,Class)
soft_SubClassOf(CHEBI_84350,CHEBI_57560)
soft_is(CHEBI_84355,Class)
soft_SubClassOf(CHEBI_84355,CHEBI_64789)
soft_is(CHEBI_84359,Class)
soft_SubClassOf(CHEBI_84359,CHEBI_58945,)
soft_SubClassOf(CHEBI_84359,RO_0000087_some_CHEBI_76969,)
soft_is(is_conjugate_base_of_some_CHEBI_85366,chebi#)
soft_is(CHEBI_8436,Class)
soft_SubClassOf(CHEBI_8436,CHEBI_50221,)
soft_SubClassOf(CHEBI_8436,BFO_0000051_some_CHEBI_8435)
soft_is(CHEBI_84362,Class)
soft_SubClassOf(CHEBI_84362,CHEBI_58945,)
soft_SubClassOf(CHEBI_84362,RO_0000087_some_CHEBI_76969,)
soft_is(is_conjugate_base_of_some_CHEBI_85367,chebi#)
soft_is(CHEBI_84376,Class)
soft_SubClassOf(CHEBI_84376,CHEBI_58950)
soft_is(CHEBI_84377,Class)
soft_SubClassOf(CHEBI_84377,CHEBI_58950)
soft_is(CHEBI_84378,Class)
soft_SubClassOf(CHEBI_84378,CHEBI_58950)
soft_is(CHEBI_84379,Class)
soft_SubClassOf(CHEBI_84379,CHEBI_58950)
soft_is(CHEBI_84388,Class)
soft_SubClassOf(CHEBI_84388,CHEBI_58950)
soft_is(CHEBI_84389,Class)
soft_SubClassOf(CHEBI_84389,CHEBI_58950)
soft_is(CHEBI_84390,Class)
soft_SubClassOf(CHEBI_84390,CHEBI_58950)
soft_is(CHEBI_84391,Class)
soft_SubClassOf(CHEBI_84391,CHEBI_58950)
soft_is(CHEBI_84393,Class)
soft_SubClassOf(CHEBI_84393,CHEBI_58950)
soft_is(CHEBI_84404,Class)
soft_SubClassOf(CHEBI_84404,CHEBI_62643)
soft_is(CHEBI_84451,Class)
soft_is(CHEBI_84452,Class)
soft_SubClassOf(CHEBI_84452,CHEBI_64694,)
soft_is(is_conjugate_base_of_some_CHEBI_84451,chebi#)
soft_is(CHEBI_8447,Class)
soft_is(CHEBI_84479,Class)
soft_is(CHEBI_84515,Class)
soft_SubClassOf(CHEBI_84515,CHEBI_61933)
soft_is(CHEBI_84537,Class)
soft_SubClassOf(CHEBI_84537,CHEBI_59737,)
soft_SubClassOf(CHEBI_84537,RO_0000087_some_CHEBI_76969,)
soft_is(has_functional_parent_some_CHEBI_57477,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_85368,chebi#)
soft_is(CHEBI_84538,Class)
soft_SubClassOf(CHEBI_84538,CHEBI_64674,)
soft_SubClassOf(CHEBI_84538,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_28125,chebi#)
soft_is(CHEBI_84540,Class)
soft_SubClassOf(CHEBI_84540,CHEBI_59737)
soft_is(CHEBI_84542,Class)
soft_SubClassOf(CHEBI_84542,CHEBI_55437)
soft_is(CHEBI_84544,Class)
soft_SubClassOf(CHEBI_84544,CHEBI_18151,)
soft_SubClassOf(CHEBI_84544,RO_0000087_some_CHEBI_15022)
soft_is(CHEBI_84545,Class)
soft_is(CHEBI_84550,Class)
soft_SubClassOf(CHEBI_84550,CHEBI_18151,)
soft_SubClassOf(CHEBI_84550,RO_0000087_some_CHEBI_15022)
soft_is(CHEBI_84555,Class)
soft_SubClassOf(CHEBI_84555,CHEBI_77286,)
soft_SubClassOf(CHEBI_84555,CHEBI_85862,)
soft_SubClassOf(CHEBI_84555,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_17351,chebi#)
soft_is(CHEBI_84558,Class)
soft_SubClassOf(CHEBI_84558,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_84560,chebi#)
soft_is(CHEBI_84560,Class)
soft_is(CHEBI_84568,Class)
soft_SubClassOf(CHEBI_84568,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_84569,chebi#)
soft_is(CHEBI_84569,Class)
soft_is(CHEBI_84577,Class)
soft_SubClassOf(CHEBI_84577,CHEBI_86472,)
soft_SubClassOf(CHEBI_84577,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_15756,,chebi#)
soft_is(has_functional_parent_some_CHEBI_84328,chebi#)
soft_is(CHEBI_84584,Class)
soft_SubClassOf(CHEBI_84584,CHEBI_15489)
soft_is(CHEBI_84588,Class)
soft_SubClassOf(CHEBI_84588,CHEBI_35746,)
soft_SubClassOf(CHEBI_84588,CHEBI_51688)
soft_is(CHEBI_84589,Class)
soft_SubClassOf(CHEBI_84589,CHEBI_25696)
soft_is(CHEBI_84590,Class)
soft_SubClassOf(CHEBI_84590,CHEBI_25696)
soft_is(CHEBI_84591,Class)
soft_SubClassOf(CHEBI_84591,CHEBI_25696)
soft_is(CHEBI_84592,Class)
soft_SubClassOf(CHEBI_84592,CHEBI_25696)
soft_is(CHEBI_84602,Class)
soft_SubClassOf(CHEBI_84602,CHEBI_58914)
soft_is(CHEBI_84603,Class)
soft_SubClassOf(CHEBI_84603,CHEBI_58914)
soft_is(CHEBI_84617,Class)
soft_is(CHEBI_84634,Class)
soft_is(CHEBI_84638,Class)
soft_is(CHEBI_84656,Class)
soft_is(CHEBI_84663,Class)
soft_SubClassOf(CHEBI_84663,CHEBI_33249)
soft_is(CHEBI_84672,Class)
soft_SubClassOf(CHEBI_84672,CHEBI_62643)
soft_is(CHEBI_84735,Class)
soft_is(CHEBI_84756,Class)
soft_is(CHEBI_84760,Class)
soft_SubClassOf(CHEBI_84760,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_84756,chebi#)
soft_is(CHEBI_84767,Class)
soft_SubClassOf(CHEBI_84767,CHEBI_24589)
soft_is(CHEBI_8478,Class)
soft_is(CHEBI_84800,Class)
soft_SubClassOf(CHEBI_84800,CHEBI_76789)
soft_is(CHEBI_84824,Class)
soft_is(CHEBI_84860,Class)
soft_SubClassOf(CHEBI_84860,CHEBI_58950)
soft_is(CHEBI_84866,Class)
soft_SubClassOf(CHEBI_84866,CHEBI_58946)
soft_is(CHEBI_84881,Class)
soft_SubClassOf(CHEBI_84881,CHEBI_59737)
soft_is(CHEBI_84886,Class)
soft_SubClassOf(CHEBI_84886,CHEBI_17466)
soft_is(CHEBI_84945,Class)
soft_SubClassOf(CHEBI_84945,CHEBI_13209,)
soft_is(has_functional_parent_some_CHEBI_28125,chebi#)
soft_is(CHEBI_84947,Class)
soft_SubClassOf(CHEBI_84947,CHEBI_58903)
soft_is(CHEBI_84949,Class)
soft_SubClassOf(CHEBI_84949,CHEBI_58903)
soft_is(CHEBI_84975,Class)
soft_SubClassOf(CHEBI_84975,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_85517,chebi#)
soft_is(CHEBI_84985,Class)
soft_is(CHEBI_84989,Class)
soft_SubClassOf(CHEBI_84989,CHEBI_36541,)
soft_SubClassOf(CHEBI_84989,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_44247,chebi#)
soft_is(CHEBI_85010,Class)
soft_SubClassOf(CHEBI_85010,CHEBI_24631)
soft_is(CHEBI_85011,Class)
soft_SubClassOf(CHEBI_85011,CHEBI_76879)
soft_is(CHEBI_8507,Class)
soft_is(CHEBI_85085,Class)
soft_SubClassOf(CHEBI_85085,CHEBI_38165)
soft_is(CHEBI_85102,Class)
soft_SubClassOf(CHEBI_85102,CHEBI_38165)
soft_is(CHEBI_85103,Class)
soft_SubClassOf(CHEBI_85103,CHEBI_52221,)
soft_SubClassOf(CHEBI_85103,RO_0000087_some_CHEBI_33893,)
soft_SubClassOf(CHEBI_85103,RO_0000087_some_CHEBI_50904)
soft_is(CHEBI_85105,Class)
soft_SubClassOf(CHEBI_85105,CHEBI_85456)
soft_is(CHEBI_85106,Class)
soft_SubClassOf(CHEBI_85106,CHEBI_60926,)
soft_SubClassOf(CHEBI_85106,CHEBI_63436,)
soft_SubClassOf(CHEBI_85106,CHEBI_71301)
soft_is(CHEBI_85108,Class)
soft_is(CHEBI_85112,Class)
soft_SubClassOf(CHEBI_85112,CHEBI_33554,)
soft_is(is_conjugate_base_of_some_CHEBI_85115,chebi#)
soft_is(CHEBI_85114,Class)
soft_SubClassOf(CHEBI_85114,CHEBI_38165)
soft_is(CHEBI_85115,Class)
soft_is(CHEBI_85133,Class)
soft_is(CHEBI_85134,Class)
soft_SubClassOf(CHEBI_85134,CHEBI_35757,)
soft_SubClassOf(CHEBI_85134,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_85133,chebi#)
soft_is(CHEBI_85136,Class)
soft_SubClassOf(CHEBI_85136,CHEBI_36952,)
soft_is(has_functional_parent_some_CHEBI_27997,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_85137,chebi#)
soft_is(CHEBI_85137,Class)
soft_SubClassOf(CHEBI_85137,CHEBI_35757,)
soft_SubClassOf(CHEBI_85137,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_85136,chebi#)
soft_is(CHEBI_85140,Class)
soft_is(CHEBI_85141,Class)
soft_SubClassOf(CHEBI_85141,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_85140,chebi#)
soft_is(CHEBI_85142,Class)
soft_SubClassOf(CHEBI_85142,CHEBI_25248,)
soft_SubClassOf(CHEBI_85142,CHEBI_26188,)
soft_SubClassOf(CHEBI_85142,CHEBI_26195,)
soft_SubClassOf(CHEBI_85142,CHEBI_37484,)
soft_is(has_functional_parent_some_CHEBI_31915,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_84345,chebi#)
soft_is(CHEBI_85144,Class)
soft_SubClassOf(CHEBI_85144,CHEBI_36059,)
soft_SubClassOf(CHEBI_85144,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_85632,chebi#)
soft_is(CHEBI_85147,Class)
soft_SubClassOf(CHEBI_85147,CHEBI_57560)
soft_is(CHEBI_85150,Class)
soft_SubClassOf(CHEBI_85150,CHEBI_57560)
soft_is(CHEBI_85152,Class)
soft_SubClassOf(CHEBI_85152,CHEBI_57560)
soft_is(CHEBI_85173,Class)
soft_is(CHEBI_85197,Class)
soft_SubClassOf(CHEBI_85197,CHEBI_57560)
soft_is(CHEBI_85200,Class)
soft_is(CHEBI_85209,Class)
soft_is(CHEBI_85216,Class)
soft_SubClassOf(CHEBI_85216,CHEBI_62643)
soft_is(CHEBI_85225,Class)
soft_SubClassOf(CHEBI_85225,CHEBI_62643)
soft_is(CHEBI_85234,Class)
soft_is(CHEBI_85246,Class)
soft_is(CHEBI_85271,Class)
soft_SubClassOf(CHEBI_85271,CHEBI_62643)
soft_is(CHEBI_85283,Class)
soft_is(CHEBI_85285,Class)
soft_SubClassOf(CHEBI_85285,CHEBI_137570,)
soft_SubClassOf(CHEBI_85285,CHEBI_85200,)
soft_is(has_functional_parent_some_CHEBI_32425,chebi#)
soft_is(CHEBI_85318,Class)
soft_SubClassOf(CHEBI_85318,CHEBI_35267)
soft_is(CHEBI_85341,Class)
soft_SubClassOf(CHEBI_85341,CHEBI_58950)
soft_is(CHEBI_85348,Class)
soft_is(CHEBI_85366,Class)
soft_is(CHEBI_85367,Class)
soft_is(CHEBI_85368,Class)
soft_is(CHEBI_85404,Class)
soft_SubClassOf(CHEBI_85404,CHEBI_58946)
soft_is(CHEBI_85405,Class)
soft_SubClassOf(CHEBI_85405,CHEBI_58946)
soft_is(CHEBI_85417,Class)
soft_SubClassOf(CHEBI_85417,CHEBI_59737)
soft_is(CHEBI_85420,Class)
soft_is(CHEBI_85421,Class)
soft_is(CHEBI_85452,Class)
soft_SubClassOf(CHEBI_85452,CHEBI_140284,)
soft_is(is_conjugate_base_of_some_CHEBI_50321,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_57566,chebi#)
soft_is(CHEBI_85456,Class)
soft_SubClassOf(CHEBI_85456,CHEBI_133449,)
soft_SubClassOf(CHEBI_85456,CHEBI_86033)
soft_is(CHEBI_85457,Class)
soft_SubClassOf(CHEBI_85457,CHEBI_167110,)
soft_SubClassOf(CHEBI_85457,CHEBI_75659,)
soft_SubClassOf(CHEBI_85457,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_77524,chebi#)
soft_is(CHEBI_85494,Class)
soft_SubClassOf(CHEBI_85494,CHEBI_85511)
soft_is(CHEBI_85511,Class)
soft_is(CHEBI_85517,Class)
soft_is(CHEBI_85544,Class)
soft_is(CHEBI_85545,Class)
soft_SubClassOf(CHEBI_85545,CHEBI_85544)
soft_is(CHEBI_85557,Class)
soft_SubClassOf(CHEBI_85557,CHEBI_51006,)
soft_SubClassOf(CHEBI_85557,CHEBI_61907,)
soft_SubClassOf(CHEBI_85557,CHEBI_85559,)
soft_is(is_conjugate_acid_of_some_CHEBI_85108,chebi#)
soft_is(CHEBI_85559,Class)
soft_is(CHEBI_85594,Class)
soft_SubClassOf(CHEBI_85594,CHEBI_17636,)
soft_SubClassOf(CHEBI_85594,CHEBI_72531,)
soft_SubClassOf(CHEBI_85594,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_82846,chebi#)
soft_is(CHEBI_85595,Class)
soft_SubClassOf(CHEBI_85595,CHEBI_17636,)
soft_SubClassOf(CHEBI_85595,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_72850,chebi#)
soft_is(CHEBI_85606,Class)
soft_SubClassOf(CHEBI_85606,CHEBI_58945,)
soft_SubClassOf(CHEBI_85606,RO_0000087_some_CHEBI_76969,)
soft_is(is_conjugate_base_of_some_CHEBI_85930,chebi#)
soft_is(CHEBI_85632,Class)
soft_is(CHEBI_85635,Class)
soft_SubClassOf(CHEBI_85635,CHEBI_57560)
soft_is(CHEBI_85678,Class)
soft_is(CHEBI_85693,Class)
soft_is(CHEBI_85701,Class)
soft_is(CHEBI_85718,Class)
soft_SubClassOf(CHEBI_85718,CHEBI_59737)
soft_is(CHEBI_85719,Class)
soft_SubClassOf(CHEBI_85719,CHEBI_59737)
soft_is(CHEBI_85720,Class)
soft_SubClassOf(CHEBI_85720,CHEBI_58945,)
soft_is(is_conjugate_acid_of_some_CHEBI_86011,chebi#)
soft_is(CHEBI_85777,Class)
soft_is(CHEBI_85862,Class)
soft_is(CHEBI_85869,Class)
soft_is(CHEBI_85890,Class)
soft_SubClassOf(CHEBI_85890,CHEBI_59412)
soft_is(CHEBI_85891,Class)
soft_SubClassOf(CHEBI_85891,CHEBI_21844,)
soft_SubClassOf(CHEBI_85891,RO_0000087_some_CHEBI_76969,)
soft_is(is_tautomer_of_some_CHEBI_85420,chebi#)
soft_is(CHEBI_85894,Class)
soft_SubClassOf(CHEBI_85894,CHEBI_21844,)
soft_SubClassOf(CHEBI_85894,RO_0000087_some_CHEBI_76969,)
soft_is(has_functional_parent_some_CHEBI_78502,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_85421,chebi#)
soft_is(CHEBI_85895,Class)
soft_SubClassOf(CHEBI_85895,CHEBI_24079,)
soft_SubClassOf(CHEBI_85895,CHEBI_38338,)
soft_SubClassOf(CHEBI_85895,RO_0000087_some_CHEBI_76976)
soft_is(CHEBI_85930,Class)
soft_is(CHEBI_85935,Class)
soft_SubClassOf(CHEBI_85935,CHEBI_27945)
soft_is(CHEBI_85944,Class)
soft_is(CHEBI_85945,Class)
soft_SubClassOf(CHEBI_85945,CHEBI_139575,)
soft_SubClassOf(CHEBI_85945,CHEBI_15469,)
soft_SubClassOf(CHEBI_85945,CHEBI_85944)
soft_is(CHEBI_85971,Class)
soft_SubClassOf(CHEBI_85971,CHEBI_58945,)
soft_is(is_conjugate_acid_of_some_CHEBI_86279,chebi#)
soft_is(CHEBI_85975,Class)
soft_SubClassOf(CHEBI_85975,CHEBI_64382,)
soft_SubClassOf(CHEBI_85975,BFO_0000051_some_CHEBI_85976,)
soft_SubClassOf(CHEBI_85975,RO_0000087_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_85975,RO_0000087_some_CHEBI_50427,)
soft_SubClassOf(CHEBI_85975,RO_0000087_some_CHEBI_68581)
soft_is(CHEBI_85976,Class)
soft_is(CHEBI_85985,Class)
soft_SubClassOf(CHEBI_85985,CHEBI_35757,)
soft_SubClassOf(CHEBI_85985,CHEBI_58945,)
soft_SubClassOf(CHEBI_85985,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_42115,chebi#)
soft_is(CHEBI_85987,Class)
soft_SubClassOf(CHEBI_85987,CHEBI_59737)
soft_is(CHEBI_86011,Class)
soft_is(CHEBI_86016,Class)
soft_SubClassOf(CHEBI_86016,CHEBI_59737)
soft_is(CHEBI_86017,Class)
soft_is(CHEBI_8602,Class)
soft_SubClassOf(CHEBI_8602,CHEBI_55465)
soft_is(CHEBI_86033,Class)
soft_is(CHEBI_86041,Class)
soft_is(CHEBI_8612,Class)
soft_SubClassOf(CHEBI_8612,CHEBI_26394)
soft_is(CHEBI_8614,Class)
soft_is(CHEBI_86143,Class)
soft_SubClassOf(CHEBI_86143,CHEBI_24549)
soft_is(CHEBI_86144,Class)
soft_SubClassOf(CHEBI_86144,CHEBI_24549)
soft_is(CHEBI_86149,Class)
soft_SubClassOf(CHEBI_86149,CHEBI_35438,)
soft_SubClassOf(CHEBI_86149,CHEBI_35505,)
soft_SubClassOf(CHEBI_86149,CHEBI_47704,)
soft_SubClassOf(CHEBI_86149,CHEBI_51336,)
soft_SubClassOf(CHEBI_86149,BFO_0000051_some_CHEBI_86151)
soft_is(CHEBI_86151,Class)
soft_is(CHEBI_86205,Class)
soft_SubClassOf(CHEBI_86205,CHEBI_64431,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(has_functional_parent_some_CHEBI_53488,chebi#)
soft_is(CHEBI_86234,Class)
soft_SubClassOf(CHEBI_86234,CHEBI_60373)
soft_is(CHEBI_86236,Class)
soft_SubClassOf(CHEBI_86236,CHEBI_60373)
soft_is(CHEBI_86259,Class)
soft_SubClassOf(CHEBI_86259,CHEBI_91310)
soft_is(CHEBI_86264,Class)
soft_is(CHEBI_86279,Class)
soft_is(CHEBI_86296,Class)
soft_SubClassOf(CHEBI_86296,CHEBI_52135,)
