soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID46777,Constitutional_Part_Of_some_RID47982,)
soft_SubClassOf(RID46777,Continuous_With_some_RID46774,)
soft_SubClassOf(RID46777,Continuous_With_some_RID46780,)
soft_SubClassOf(RID46777,Distal_to_some_RID46780,)
soft_SubClassOf(RID46777,Proximal_to_some_RID46774,)
soft_SubClassOf(RID46777,Regional_Part_Of_some_RID46771)
soft_is(RID46780,Class)
soft_is(RID46787,Class)
soft_is(RID468,Class)
soft_SubClassOf(RID468,RID13405)
soft_is(RID4684,Class)
soft_is(RID46841,Class)
soft_is(RID4685,Class)
soft_SubClassOf(RID4685,RID4684)
soft_is(RID46856,Class)
soft_is(RID46872,Class)
soft_is(RID46905,Class)
soft_is(RID46910,Class)
soft_is(RID46912,Class)
soft_is(RID46915,Class)
soft_is(RID46918,Class)
soft_SubClassOf(RID46918,RID46905,)
soft_SubClassOf(RID46918,Constitutional_Part_Of_some_RID47981,)
soft_SubClassOf(RID46918,Continuous_With_some_RID46915,)
soft_SubClassOf(RID46918,Continuous_With_some_RID46921,)
soft_SubClassOf(RID46918,Distal_to_some_RID46921,)
soft_SubClassOf(RID46918,Proximal_to_some_RID46915,)
soft_SubClassOf(RID46918,Regional_Part_Of_some_RID46912)
soft_is(RID46919,Class)
soft_SubClassOf(RID46919,RID46918)
soft_is(RID46920,Class)
soft_SubClassOf(RID46920,RID46918)
soft_is(RID46921,Class)
soft_is(RID46929,Class)
soft_is(RID46983,Class)
soft_is(RID47017,Class)
soft_is(RID47032,Class)
soft_is(RID47035,Class)
soft_is(RID47053,Class)
soft_is(RID47058,Class)
soft_is(RID47059,Class)
soft_is(RID47061,Class)
soft_SubClassOf(RID47061,RID47059,)
soft_SubClassOf(RID47061,Continuous_With_some_RID47058,)
soft_SubClassOf(RID47061,Proximal_to_some_RID47058)
soft_is(RID47125,Class)
soft_is(RID47131,Class)
soft_is(RID47133,Class)
soft_is(RID47134,Class)
soft_SubClassOf(RID47134,RID47133,)
soft_SubClassOf(RID47134,Constitutional_Part_Of_some_RID47156,)
soft_SubClassOf(RID47134,Has_Regional_Part_some_RID47125,)
soft_SubClassOf(RID47134,Has_Regional_Part_some_RID47131,)
soft_SubClassOf(RID47134,Regional_Part_Of_some_RID45452)
soft_is(RID47139,Class)
soft_is(RID47156,Class)
soft_is(RID47241,Class)
soft_is(RID47244,Class)
soft_is(RID47245,Class)
soft_is(RID47247,Class)
soft_SubClassOf(RID47247,RID47245,)
soft_SubClassOf(RID47247,Constitutional_Part_Of_some_RID47323,)
soft_SubClassOf(RID47247,Continuous_With_some_RID47244,)
soft_SubClassOf(RID47247,Continuous_With_some_RID47256,)
soft_SubClassOf(RID47247,Distal_to_some_RID47244,)
soft_SubClassOf(RID47247,Proximal_to_some_RID47256,)
soft_SubClassOf(RID47247,Regional_Part_Of_some_RID47241)
soft_is(RID47256,Class)
soft_is(RID47266,Class)
soft_is(RID47267,Class)
soft_SubClassOf(RID47267,RID47266)
soft_is(RID47268,Class)
soft_SubClassOf(RID47268,RID47267)
soft_is(RID47269,Class)
soft_SubClassOf(RID47269,RID47267)
soft_is(RID47279,Class)
soft_is(RID47285,Class)
soft_is(RID47288,Class)
soft_SubClassOf(RID47288,RID47266,)
soft_SubClassOf(RID47288,Constitutional_Part_Of_some_RID46147,)
soft_SubClassOf(RID47288,Has_Regional_Part_some_RID47279,)
soft_SubClassOf(RID47288,Has_Regional_Part_some_RID47285,)
soft_SubClassOf(RID47288,Regional_Part_Of_some_RID45457)
soft_is(RID47289,Class)
soft_SubClassOf(RID47289,RID47288)
soft_is(RID47290,Class)
soft_SubClassOf(RID47290,RID47288)
soft_is(RID473,Class)
soft_SubClassOf(RID473,RID13405)
soft_is(RID47320,Class)
soft_is(RID47323,Class)
soft_is(RID4733,Class)
soft_is(RID47339,Class)
soft_is(RID4734,Class)
soft_SubClassOf(RID4734,RID4733)
soft_is(RID47341,Class)
soft_SubClassOf(RID47341,RID47339,)
soft_SubClassOf(RID47341,Regional_Part_Of_some_RID47320)
soft_is(RID47353,Class)
soft_is(RID47354,Class)
soft_is(RID47355,Class)
soft_SubClassOf(RID47355,RID47354,)
soft_SubClassOf(RID47355,Constitutional_Part_Of_some_RID46134,)
soft_SubClassOf(RID47355,Has_Regional_Part_some_RID47358,)
soft_SubClassOf(RID47355,Has_Regional_Part_some_RID47364,)
soft_SubClassOf(RID47355,Regional_Part_Of_some_RID45481)
soft_is(RID47356,Class)
soft_is(RID47357,Class)
soft_is(RID47358,Class)
soft_SubClassOf(RID47358,RID47357,)
soft_SubClassOf(RID47358,Constitutional_Part_Of_some_RID47410,)
soft_SubClassOf(RID47358,Constitutional_Part_Of_some_RID48045,)
soft_SubClassOf(RID47358,Continuous_With_some_RID47364,)
soft_SubClassOf(RID47358,Continuous_With_some_RID47367,)
soft_SubClassOf(RID47358,Distal_to_some_RID47367,)
soft_SubClassOf(RID47358,Proximal_to_some_RID47364,)
soft_SubClassOf(RID47358,Regional_Part_Of_some_RID47355)
soft_is(RID47364,Class)
soft_is(RID47367,Class)
soft_is(RID47371,Class)
soft_is(RID47374,Class)
soft_is(RID47377,Class)
soft_is(RID47410,Class)
soft_is(RID47412,Class)
soft_is(RID47413,Class)
soft_SubClassOf(RID47413,RID47412)
soft_is(RID47414,Class)
soft_SubClassOf(RID47414,RID47413)
soft_is(RID47417,Class)
soft_SubClassOf(RID47417,RID47413)
soft_is(RID47420,Class)
soft_SubClassOf(RID47420,RID47413)
soft_is(RID47423,Class)
soft_SubClassOf(RID47423,RID47413)
soft_is(RID47426,Class)
soft_SubClassOf(RID47426,RID47413)
soft_is(RID47429,Class)
soft_SubClassOf(RID47429,RID47413)
soft_is(RID47430,Class)
soft_is(RID47432,Class)
soft_SubClassOf(RID47432,RID47413)
soft_is(RID47435,Class)
soft_SubClassOf(RID47435,RID47413)
soft_is(RID47437,Class)
soft_is(RID47438,Class)
soft_SubClassOf(RID47438,RID47413)
soft_is(RID47520,Class)
soft_is(RID47572,Class)
soft_is(RID47579,Class)
soft_is(RID476,Class)
soft_SubClassOf(RID476,RID13405)
soft_is(RID47619,Class)
soft_is(RID47621,Class)
soft_is(RID47622,Class)
soft_SubClassOf(RID47622,RID47621,)
soft_SubClassOf(RID47622,Constitutional_Part_Of_some_RID21855,)
soft_SubClassOf(RID47622,Continuous_With_some_RID47619,)
soft_SubClassOf(RID47622,Continuous_With_some_RID47625,)
soft_SubClassOf(RID47622,Distal_to_some_RID47625,)
soft_SubClassOf(RID47622,Proximal_to_some_RID47619,)
soft_SubClassOf(RID47622,Regional_Part_Of_some_RID45522)
soft_is(RID47625,Class)
soft_is(RID47713,Class)
soft_is(RID47715,Class)
soft_SubClassOf(RID47715,RID47713,)
soft_SubClassOf(RID47715,Constitutional_Part_Of_some_RID46146,)
soft_SubClassOf(RID47715,Has_Regional_Part_some_RID47718,)
soft_SubClassOf(RID47715,Has_Regional_Part_some_RID47721,)
soft_SubClassOf(RID47715,Regional_Part_Of_some_RID45536)
soft_is(RID47718,Class)
soft_is(RID47721,Class)
soft_is(RID47731,Class)
soft_is(RID47736,Class)
soft_is(RID47742,Class)
soft_is(RID47745,Class)
soft_is(RID47747,Class)
soft_is(RID47748,Class)
soft_is(RID47751,Class)
soft_is(RID47758,Class)
soft_is(RID47761,Class)
soft_SubClassOf(RID47761,RID47751,)
soft_SubClassOf(RID47761,Constitutional_Part_Of_some_RID21848,)
soft_SubClassOf(RID47761,Continuous_With_some_RID47758,)
soft_SubClassOf(RID47761,Continuous_With_some_RID47764,)
soft_SubClassOf(RID47761,Continuous_With_some_RID47767,)
soft_SubClassOf(RID47761,Distal_to_some_RID47764,)
soft_SubClassOf(RID47761,Distal_to_some_RID47767,)
soft_SubClassOf(RID47761,Proximal_to_some_RID47758,)
soft_SubClassOf(RID47761,Regional_Part_Of_some_RID45541)
soft_is(RID47762,Class)
soft_SubClassOf(RID47762,RID47761)
soft_is(RID47763,Class)
soft_SubClassOf(RID47763,RID47761)
soft_is(RID47764,Class)
soft_is(RID47767,Class)
soft_is(RID47783,Class)
soft_is(RID47813,Class)
soft_is(RID47839,Class)
soft_is(RID47840,Class)
soft_is(RID47843,Class)
soft_is(RID47870,Class)
soft_is(RID47874,Class)
soft_is(RID47876,Class)
soft_SubClassOf(RID47876,RID47874,)
soft_SubClassOf(RID47876,Has_Regional_Part_some_RID46460,)
soft_SubClassOf(RID47876,Has_Regional_Part_some_RID46463,)
soft_SubClassOf(RID47876,Regional_Part_Of_some_RID45277)
soft_is(RID47908,Class)
soft_is(RID47909,Class)
soft_SubClassOf(RID47909,RID47908,)
soft_SubClassOf(RID47909,Has_Regional_Part_some_RID46560,)
soft_SubClassOf(RID47909,Has_Regional_Part_some_RID46563,)
soft_SubClassOf(RID47909,Regional_Part_Of_some_RID45272)
soft_is(RID47910,Class)
soft_SubClassOf(RID47910,RID47909)
soft_is(RID47911,Class)
soft_SubClassOf(RID47911,RID47909)
soft_is(RID47915,Class)
soft_SubClassOf(RID47915,RID41949)
soft_is(RID47924,Class)
soft_is(RID47931,Class)
soft_is(RID47981,Class)
soft_is(RID47982,Class)
soft_is(RID48013,Class)
soft_is(RID48016,Class)
soft_is(RID48045,Class)
soft_is(RID48095,Class)
soft_SubClassOf(RID48095,RID39575)
soft_is(RID48115,Class)
soft_is(RID48150,Class)
soft_is(RID48151,Class)
soft_SubClassOf(RID48151,RID48150,)
soft_SubClassOf(RID48151,Regional_Part_Of_some_RID48964)
soft_is(RID4817,Class)
soft_is(RID48211,Class)
soft_is(RID4823,Class)
soft_SubClassOf(RID4823,RID4817,)
soft_SubClassOf(RID4823,Anatomical_Site_some_RID95)
soft_is(RID48230,Class)
soft_is(RID4825,Class)
soft_is(RID4826,Class)
soft_is(RID48263,Class)
soft_is(RID48265,Class)
soft_SubClassOf(RID48265,RID48263)
soft_is(RID4830,Class)
soft_SubClassOf(RID4830,RID4826)
soft_is(RID48347,Class)
soft_is(RID48349,Class)
soft_SubClassOf(RID48349,RID48347)
soft_is(RID4835,Class)
soft_SubClassOf(RID4835,RID4825)
soft_is(RID48395,Class)
soft_is(RID48396,Class)
soft_SubClassOf(RID48396,RID48395)
soft_is(RID48413,Class)
soft_is(RID48415,Class)
soft_SubClassOf(RID48415,RID48413)
soft_is(RID48436,Class)
soft_is(RID48463,Class)
soft_is(RID48464,Class)
soft_SubClassOf(RID48464,RID2915,)
soft_SubClassOf(RID48464,Contained_In_some_RID48520,)
soft_SubClassOf(RID48464,Has_Constitutional_Part_some_RID41205,)
soft_SubClassOf(RID48464,Has_Innervation_Source_some_RID19236)
soft_is(RID48468,Class)
soft_is(RID48475,Class)
soft_is(RID48520,Class)
soft_is(RID48531,Class)
soft_is(RID48536,Class)
soft_SubClassOf(RID48536,RID41949)
soft_is(RID48539,Class)
soft_SubClassOf(RID48539,RID41949)
soft_is(RID48592,Class)
soft_is(RID48638,Class)
soft_is(RID48641,Class)
soft_SubClassOf(RID48641,RID48592,)
soft_SubClassOf(RID48641,Regional_Part_Of_some_RID48638)
soft_is(RID48642,Class)
soft_SubClassOf(RID48642,RID48641)
soft_is(RID48643,Class)
soft_SubClassOf(RID48643,RID48641)
soft_is(RID48721,Class)
soft_is(RID48735,Class)
soft_is(RID48750,Class)
soft_is(RID48752,Class)
soft_SubClassOf(RID48752,RID48750,)
soft_SubClassOf(RID48752,Constitutional_Part_Of_some_RID48735)
soft_is(RID48753,Class)
soft_is(RID48754,Class)
soft_SubClassOf(RID48754,RID48753,)
soft_SubClassOf(RID48754,Constitutional_Part_Of_some_RID48721)
soft_is(RID48755,Class)
soft_SubClassOf(RID48755,RID48754)
soft_is(RID48756,Class)
soft_SubClassOf(RID48756,RID48754)
soft_is(RID48806,Class)
soft_is(RID48854,Class)
soft_is(RID48855,Class)
soft_SubClassOf(RID48855,RID48854,)
soft_SubClassOf(RID48855,Constitutional_Part_Of_some_RID48806)
soft_is(RID48951,Class)
soft_SubClassOf(RID48951,RID2797,)
soft_SubClassOf(RID48951,Constitutional_Part_Of_some_RID49360,)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID47924,)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID48115,)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID48968)
soft_is(RID48964,Class)
soft_is(RID48968,Class)
soft_is(RID49047,Class)
soft_is(RID49091,Class)
soft_is(RID49093,Class)
soft_SubClassOf(RID49093,RID49091,)
soft_SubClassOf(RID49093,Has_Regional_Part_some_RID48436,)
soft_SubClassOf(RID49093,Regional_Part_Of_some_RID48468)
soft_is(RID49113,Class)
soft_SubClassOf(RID49113,RID2774)
soft_is(RID49129,Class)
soft_is(RID49133,Class)
soft_is(RID49134,Class)
soft_SubClassOf(RID49134,RID49133)
soft_is(RID49139,Class)
soft_is(RID49141,Class)
soft_SubClassOf(RID49141,RID49139,)
soft_SubClassOf(RID49141,Regional_Part_Of_some_RID48531)
soft_is(RID49183,Class)
soft_SubClassOf(RID49183,RID49129)
soft_is(RID49184,Class)
soft_SubClassOf(RID49184,RID49183)
soft_is(RID49190,Class)
soft_SubClassOf(RID49190,RID49183)
soft_is(RID49199,Class)
soft_SubClassOf(RID49199,RID49183)
soft_is(RID49202,Class)
soft_SubClassOf(RID49202,RID49183)
soft_is(RID49307,Class)
soft_is(RID49309,Class)
soft_is(RID49310,Class)
soft_SubClassOf(RID49310,RID49309,)
soft_SubClassOf(RID49310,Regional_Part_Of_some_RID49307)
soft_is(RID49360,Class)
soft_is(RID49460,Class)
soft_is(RID49462,Class)
soft_is(RID49463,Class)
soft_is(RID49464,Class)
soft_is(RID49534,Class)
soft_SubClassOf(RID49534,RID28585)
soft_is(RID49536,Class)
soft_SubClassOf(RID49536,RID28585)
soft_is(RID49539,Class)
soft_SubClassOf(RID49539,RID28585)
soft_is(RID49542,Class)
soft_SubClassOf(RID49542,RID28585)
soft_is(RID49580,Class)
soft_is(RID49625,Class)
soft_SubClassOf(RID49625,RID10415)
soft_is(RID49629,Class)
soft_SubClassOf(RID49629,RID10415)
soft_is(RID49636,Class)
soft_SubClassOf(RID49636,RID28585)
soft_is(RID49715,Class)
soft_is(RID49729,Class)
soft_SubClassOf(RID49729,RID28585)
soft_is(RID49737,Class)
soft_SubClassOf(RID49737,RID10415)
soft_is(RID49743,Class)
soft_SubClassOf(RID49743,RID10415)
soft_is(RID49745,Class)
soft_SubClassOf(RID49745,RID10415)
soft_is(RID49751,Class)
soft_SubClassOf(RID49751,RID10415)
soft_is(RID49753,Class)
soft_SubClassOf(RID49753,RID10415)
soft_is(RID49754,Class)
soft_SubClassOf(RID49754,RID10415)
soft_is(RID49755,Class)
soft_SubClassOf(RID49755,RID1560)
soft_is(RID4976,Class)
soft_is(RID49769,Class)
soft_SubClassOf(RID49769,RID10415)
soft_is(RID4979,Class)
soft_SubClassOf(RID4979,RID4976)
soft_is(RID49831,Class)
soft_SubClassOf(RID49831,RID49857)
soft_is(RID49857,Class)
soft_SubClassOf(RID49857,RID50347)
soft_is(RID49902,Class)
soft_SubClassOf(RID49902,RID13298)
soft_is(RID49963,Class)
soft_SubClassOf(RID49963,RID28585)
soft_is(RID49967,Class)
soft_SubClassOf(RID49967,RID28585)
soft_is(RID49968,Class)
soft_SubClassOf(RID49968,RID28587,)
soft_SubClassOf(RID49968,Constitutional_Part_Of_some_RID9080)
soft_is(RID49985,Class)
soft_SubClassOf(RID49985,RID13415)
soft_is(RID49986,Class)
soft_SubClassOf(RID49986,RID49985)
soft_is(RID49987,Class)
soft_SubClassOf(RID49987,RID13289)
soft_is(RID49988,Class)
soft_is(RID49990,Class)
soft_SubClassOf(RID49990,RID13415)
soft_is(RID49998,Class)
soft_SubClassOf(RID49998,RID13415)
soft_is(RID49999,Class)
soft_SubClassOf(RID49999,RID49998)
soft_is(RID50029,Class)
soft_SubClassOf(RID50029,RID13397)
soft_is(RID50047,Class)
soft_SubClassOf(RID50047,RID28585)
soft_is(RID50065,Class)
soft_SubClassOf(RID50065,RID34896)
soft_is(RID5016,Class)
soft_is(RID50170,Class)
soft_SubClassOf(RID50170,RID13298)
soft_is(RID50233,Class)
soft_SubClassOf(RID50233,RID357)
soft_is(RID50241,Class)
soft_SubClassOf(RID50241,RID5578)
soft_is(RID50243,Class)
soft_SubClassOf(RID50243,RID29033)
soft_is(RID50244,Class)
soft_SubClassOf(RID50244,RID50243)
soft_is(RID50276,Class)
soft_SubClassOf(RID50276,RID28585)
soft_is(RID50277,Class)
soft_SubClassOf(RID50277,RID28585)
soft_is(RID50278,Class)
soft_SubClassOf(RID50278,RID28585)
soft_is(RID50295,Class)
soft_is(RID50347,Class)
soft_is(RID50349,Class)
soft_is(RID5035,Class)
soft_SubClassOf(RID5035,RID5016,)
soft_SubClassOf(RID5035,Anatomical_Site_some_RID30332)
soft_is(RID50366,Class)
soft_SubClassOf(RID50366,RID1538)
soft_is(RID50379,Class)
soft_SubClassOf(RID50379,RID28585)
soft_is(RID50393,Class)
soft_SubClassOf(RID50393,RID28585)
soft_is(RID5125,Class)
soft_is(RID5157,Class)
soft_SubClassOf(RID5157,RID5125)
soft_is(RID5172,Class)
soft_is(RID5175,Class)
soft_SubClassOf(RID5175,RID5172,)
soft_SubClassOf(RID5175,Anatomical_Site_some_RID86)
soft_is(RID5176,Class)
soft_SubClassOf(RID5176,RID5175)
soft_is(RID5196,Class)
soft_is(RID5214,Class)
soft_is(RID5215,Class)
soft_SubClassOf(RID5215,RID5214)
soft_is(RID5343,Class)
soft_is(RID5345,Class)
soft_SubClassOf(RID5345,RID5343)
soft_is(RID545,Class)
soft_SubClassOf(RID545,RID35870)
soft_is(RID549,Class)
soft_SubClassOf(RID549,RID35870)
soft_is(RID5490,Class)
soft_is(RID5497,Class)
soft_SubClassOf(RID5497,RID5490)
soft_is(RID5517,Class)
soft_is(RID5521,Class)
soft_SubClassOf(RID5521,RID5517)
soft_is(RID5578,Class)
soft_is(RID5599,Class)
soft_is(RID56,Class)
soft_is(RID5615,Class)
soft_SubClassOf(RID5615,RID5599)
soft_is(RID5616,Class)
soft_SubClassOf(RID5616,RID5615)
soft_is(RID5617,Class)
soft_SubClassOf(RID5617,RID5615)
soft_is(RID5633,Class)
soft_is(RID5635,Class)
soft_SubClassOf(RID5635,RID5633)
soft_is(RID5637,Class)
soft_SubClassOf(RID5637,RID5633)
soft_is(RID5641,Class)
soft_is(RID5645,Class)
soft_SubClassOf(RID5645,RID5641)
soft_is(RID5672,Class)
soft_is(RID57,Class)
soft_SubClassOf(RID57,RID13409)
soft_is(RID5715,Class)
soft_is(RID58,Class)
soft_SubClassOf(RID58,RID13419)
soft_is(RID59,Class)
soft_is(RID594,Class)
soft_SubClassOf(RID594,RID35901)
soft_is(RID5945,Class)
soft_SubClassOf(RID5945,RID13390)
soft_is(RID5946,Class)
soft_SubClassOf(RID5946,RID5945)
soft_is(RID5947,Class)
soft_SubClassOf(RID5947,RID5945)
soft_is(RID5948,Class)
soft_SubClassOf(RID5948,RID5945)
soft_is(RID5949,Class)
soft_SubClassOf(RID5949,RID5945)
soft_is(RID595,Class)
soft_SubClassOf(RID595,RID35901)
soft_is(RID5950,Class)
soft_SubClassOf(RID5950,RID5945)
soft_is(RID5951,Class)
soft_SubClassOf(RID5951,RID5945)
soft_is(RID5952,Class)
soft_SubClassOf(RID5952,RID5945)
soft_is(RID5953,Class)
soft_SubClassOf(RID5953,RID5945)
soft_is(RID5956,Class)
soft_SubClassOf(RID5956,RID5945)
soft_is(RID5957,Class)
soft_SubClassOf(RID5957,RID5945)
soft_is(RID5959,Class)
soft_SubClassOf(RID5959,RID5945)
soft_is(RID5960,Class)
soft_SubClassOf(RID5960,RID5945)
soft_is(RID5964,Class)
soft_SubClassOf(RID5964,RID5945)
soft_is(RID5965,Class)
soft_SubClassOf(RID5965,RID5945)
soft_is(RID5967,Class)
soft_SubClassOf(RID5967,RID5945)
soft_is(RID5969,Class)
soft_SubClassOf(RID5969,RID5945)
soft_is(RID597,Class)
soft_SubClassOf(RID597,RID35901)
soft_is(RID5973,Class)
soft_SubClassOf(RID5973,RID5945)
soft_is(RID5974,Class)
soft_SubClassOf(RID5974,RID5945)
soft_is(RID5976,Class)
soft_SubClassOf(RID5976,RID5945)
soft_is(RID5977,Class)
soft_SubClassOf(RID5977,RID5945)
soft_is(RID5979,Class)
soft_SubClassOf(RID5979,RID5945)
soft_is(RID598,Class)
soft_SubClassOf(RID598,RID35901)
soft_is(RID5980,Class)
soft_SubClassOf(RID5980,RID5945)
soft_is(RID5981,Class)
soft_SubClassOf(RID5981,RID5945)
soft_is(RID5982,Class)
soft_SubClassOf(RID5982,RID5945)
soft_is(RID5985,Class)
soft_SubClassOf(RID5985,RID5945)
soft_is(RID5987,Class)
soft_SubClassOf(RID5987,RID5945)
soft_is(RID599,Class)
soft_SubClassOf(RID599,RID35901)
soft_is(RID5990,Class)
soft_SubClassOf(RID5990,RID5945)
soft_is(RID5991,Class)
soft_SubClassOf(RID5991,RID29216)
soft_is(RID5992,Class)
soft_SubClassOf(RID5992,RID5945)
soft_is(RID5993,Class)
soft_SubClassOf(RID5993,RID5945)
soft_is(RID5994,Class)
soft_SubClassOf(RID5994,RID5945)
soft_is(RID600,Class)
soft_SubClassOf(RID600,RID35901)
soft_is(RID602,Class)
soft_SubClassOf(RID602,RID35901)
soft_is(RID603,Class)
soft_SubClassOf(RID603,RID35901)
soft_is(RID6062,Class)
soft_SubClassOf(RID6062,RID13390)
soft_is(RID6105,Class)
soft_SubClassOf(RID6105,RID34882)
soft_is(RID64,Class)
soft_is(RID6413,Class)
soft_is(RID6415,Class)
soft_SubClassOf(RID6415,RID6413)
soft_is(RID642,Class)
soft_is(RID6433,Class)
soft_is(RID6437,Class)
soft_is(RID6446,Class)
soft_is(RID6465,Class)
soft_is(RID6478,Class)
soft_is(RID6510,Class)
soft_is(RID6523,Class)
soft_SubClassOf(RID6523,RID15642)
soft_is(RID6531,Class)
soft_is(RID6534,Class)
soft_is(RID6566,Class)
soft_is(RID6576,Class)
soft_SubClassOf(RID6576,RID13849)
soft_is(RID6577,Class)
soft_SubClassOf(RID6577,RID13849)
soft_is(RID6579,Class)
soft_is(RID6581,Class)
soft_is(RID6599,Class)
soft_is(RID66,Class)
soft_SubClassOf(RID66,RID29229)
soft_is(RID6611,Class)
soft_is(RID6646,Class)
soft_SubClassOf(RID6646,RID17561)
soft_is(RID6648,Class)
soft_SubClassOf(RID6648,RID6646)
soft_is(RID6677,Class)
soft_is(RID6681,Class)
soft_is(RID67,Class)
soft_SubClassOf(RID67,RID29229)
soft_is(RID6764,Class)
soft_is(RID6785,Class)
soft_SubClassOf(RID6785,RID18038)
soft_is(RID6786,Class)
soft_SubClassOf(RID6786,RID18038)
soft_is(RID6815,Class)
soft_is(RID6820,Class)
soft_is(RID6825,Class)
soft_is(RID6832,Class)
soft_is(RID6862,Class)
soft_is(RID6867,Class)
soft_SubClassOf(RID6867,RID50029)
soft_is(RID6979,Class)
soft_is(RID6992,Class)
soft_SubClassOf(RID6992,RID13499)
soft_is(RID6994,Class)
soft_is(RID6997,Class)
soft_is(RID7000,Class)
soft_SubClassOf(RID7000,RID13499)
soft_is(RID7009,Class)
soft_SubClassOf(RID7009,RID13499)
soft_is(RID7047,Class)
soft_is(RID7054,Class)
soft_is(RID7062,Class)
soft_is(RID7066,Class)
soft_is(RID7094,Class)
soft_SubClassOf(RID7094,RID13731)
soft_is(RID7095,Class)
soft_SubClassOf(RID7095,RID13731)
soft_is(RID7097,Class)
soft_SubClassOf(RID7097,RID13731)
soft_is(RID7098,Class)
soft_SubClassOf(RID7098,RID13731)
soft_is(RID7100,Class)
soft_is(RID7102,Class)
soft_SubClassOf(RID7102,RID13821)
soft_is(RID7106,Class)
soft_SubClassOf(RID7106,RID13298)
soft_is(RID7108,Class)
soft_is(RID7123,Class)
soft_is(RID7124,Class)
soft_SubClassOf(RID7124,RID7123,)
soft_SubClassOf(RID7124,Constitutional_Part_Of_some_RID13857,)
soft_SubClassOf(RID7124,Has_Constitutional_Part_some_RID13822,)
soft_SubClassOf(RID7124,Has_Constitutional_Part_some_RID15530,)
soft_SubClassOf(RID7124,Has_Part_some_RID13822,)
soft_SubClassOf(RID7124,Has_Part_some_RID14134,)
soft_SubClassOf(RID7124,Has_Part_some_RID15530,)
soft_SubClassOf(RID7124,Has_Part_some_RID7125,)
soft_SubClassOf(RID7124,Has_Part_some_RID7126,)
soft_SubClassOf(RID7124,Has_Part_some_RID7127,)
soft_SubClassOf(RID7124,Has_Part_some_RID7128,)
soft_SubClassOf(RID7124,Has_Part_some_RID7129,)
soft_SubClassOf(RID7124,Has_Part_some_RID7130,)
soft_SubClassOf(RID7124,Has_Part_some_RID7131,)
soft_SubClassOf(RID7124,Has_Part_some_RID7132,)
soft_SubClassOf(RID7124,Has_Part_some_RID7133,)
soft_SubClassOf(RID7124,Has_Part_some_RID7134,)
soft_SubClassOf(RID7124,Has_Part_some_RID7178,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID14134,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7125,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7126,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7127,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7128,)
soft_SubClassOf(RID7124,Part_Of_some_RID13857)
soft_is(RID7125,Class)
soft_is(RID7126,Class)
soft_is(RID7127,Class)
soft_is(RID7128,Class)
soft_is(RID7129,Class)
soft_is(RID7130,Class)
soft_is(RID7131,Class)
soft_is(RID7132,Class)
soft_is(RID7133,Class)
soft_is(RID7134,Class)
soft_is(RID7146,Class)
soft_SubClassOf(RID7146,RID13849)
soft_is(RID7147,Class)
soft_is(RID7155,Class)
soft_SubClassOf(RID7155,RID13840,)
soft_SubClassOf(RID7155,Part_Of_some_RID7147)
soft_is(RID7178,Class)
soft_is(RID7195,Class)
soft_is(RID7201,Class)
soft_is(RID7206,Class)
soft_is(RID7223,Class)
soft_is(RID7233,Class)
soft_is(RID7235,Class)
soft_is(RID7246,Class)
soft_is(RID7255,Class)
soft_is(RID7257,Class)
soft_is(RID7272,Class)
soft_is(RID7297,Class)
soft_is(RID7300,Class)
soft_is(RID7312,Class)
soft_is(RID7313,Class)
soft_SubClassOf(RID7313,RID15298,)
soft_SubClassOf(RID7313,Branch_Of_some_RID7312,)
soft_SubClassOf(RID7313,Member_Of_some_RID13185,)
soft_SubClassOf(RID7313,Regional_Part_Of_some_RID7312)
soft_is(RID7316,Class)
soft_is(RID7331,Class)
soft_is(RID7340,Class)
soft_is(RID7358,Class)
soft_is(RID7362,Class)
soft_SubClassOf(RID7362,RID15724)
soft_is(RID7368,Class)
soft_SubClassOf(RID7368,RID15724)
soft_is(RID7404,Class)
soft_is(RID7413,Class)
soft_is(RID7433,Class)
soft_is(RID7469,Class)
soft_is(RID7536,Class)
soft_SubClassOf(RID7536,RID38673)
soft_is(RID7537,Class)
soft_SubClassOf(RID7537,RID38673)
soft_is(RID7538,Class)
soft_SubClassOf(RID7538,RID38673)
soft_is(RID7539,Class)
soft_SubClassOf(RID7539,RID38673)
soft_is(RID7578,Class)
soft_SubClassOf(RID7578,RID13419)
soft_is(RID7590,Class)
soft_SubClassOf(RID7590,RID34841)
soft_is(RID7601,Class)
soft_SubClassOf(RID7601,RID34841)
soft_is(RID7606,Class)
soft_SubClassOf(RID7606,RID34841)
soft_is(RID7619,Class)
soft_SubClassOf(RID7619,RID34841)
soft_is(RID7621,Class)
soft_SubClassOf(RID7621,RID34841)
soft_is(RID7628,Class)
soft_SubClassOf(RID7628,RID34841)
soft_is(RID7638,Class)
