soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID42004,Class)
soft_is(RID42005,Class)
soft_SubClassOf(RID42005,RID42004,)
soft_SubClassOf(RID42005,Has_Constitutional_Part_some_RID40454,)
soft_SubClassOf(RID42005,Has_Constitutional_Part_some_RID41034,)
soft_SubClassOf(RID42005,Has_Constitutional_Part_some_RID41044,)
soft_SubClassOf(RID42005,Has_Regional_Part_some_RID40818,)
soft_SubClassOf(RID42005,Has_Regional_Part_some_RID42157,)
soft_SubClassOf(RID42005,Has_Regional_Part_some_RID43227,)
soft_SubClassOf(RID42005,Has_Regional_Part_some_RID44595,)
soft_SubClassOf(RID42005,Regional_Part_Of_some_RID1936)
soft_is(RID42006,Class)
soft_SubClassOf(RID42006,RID42005)
soft_is(RID42007,Class)
soft_SubClassOf(RID42007,RID42005)
soft_is(RID42011,Class)
soft_is(RID42014,Class)
soft_is(RID42031,Class)
soft_SubClassOf(RID42031,RID42014)
soft_is(RID42032,Class)
soft_SubClassOf(RID42032,RID42031)
soft_is(RID42033,Class)
soft_SubClassOf(RID42033,RID42031)
soft_is(RID42157,Class)
soft_is(RID42237,Class)
soft_SubClassOf(RID42237,RID1884)
soft_is(RID42377,Class)
soft_is(RID42449,Class)
soft_is(RID42450,Class)
soft_is(RID42461,Class)
soft_is(RID4283,Class)
soft_is(RID4284,Class)
soft_SubClassOf(RID4284,RID4283)
soft_is(RID42929,Class)
soft_is(RID42930,Class)
soft_SubClassOf(RID42930,RID42929)
soft_is(RID42954,Class)
soft_is(RID42956,Class)
soft_SubClassOf(RID42956,RID42954)
soft_is(RID43003,Class)
soft_is(RID43004,Class)
soft_SubClassOf(RID43004,RID43003,)
soft_SubClassOf(RID43004,Has_insertion_some_RID43189,)
soft_SubClassOf(RID43004,Regional_Part_Of_some_RID40832)
soft_is(RID43058,Class)
soft_is(RID43059,Class)
soft_is(RID43063,Class)
soft_SubClassOf(RID43063,RID1939,)
soft_SubClassOf(RID43063,Has_Constitutional_Part_some_RID40237,)
soft_SubClassOf(RID43063,Has_Constitutional_Part_some_RID41127,)
soft_SubClassOf(RID43063,Has_Constitutional_Part_some_RID41130,)
soft_SubClassOf(RID43063,Has_Innervation_Source_some_RID16818,)
soft_SubClassOf(RID43063,Has_Innervation_Source_some_RID16821,)
soft_SubClassOf(RID43063,Has_Regional_Part_some_RID40734,)
soft_SubClassOf(RID43063,Has_Regional_Part_some_RID42450,)
soft_SubClassOf(RID43063,Has_Regional_Part_some_RID43212,)
soft_SubClassOf(RID43063,Has_Regional_Part_some_RID44585,)
soft_SubClassOf(RID43063,Has_insertion_some_RID39666,)
soft_SubClassOf(RID43063,Has_origin_some_RID40140)
soft_is(RID43064,Class)
soft_SubClassOf(RID43064,RID1939)
soft_is(RID43078,Class)
soft_is(RID43089,Class)
soft_is(RID43091,Class)
soft_is(RID43129,Class)
soft_is(RID4314,Class)
soft_is(RID43140,Class)
soft_is(RID43146,Class)
soft_SubClassOf(RID43146,RID2359,)
soft_SubClassOf(RID43146,Has_Innervation_Source_some_RID15140)
soft_is(RID4315,Class)
soft_SubClassOf(RID4315,RID4314)
soft_is(RID43152,Class)
soft_is(RID43155,Class)
soft_SubClassOf(RID43155,RID2362,)
soft_SubClassOf(RID43155,Has_Innervation_Source_some_RID15129)
soft_is(RID43156,Class)
soft_SubClassOf(RID43156,RID43155,)
soft_SubClassOf(RID43156,Has_Innervation_Source_some_RID15130)
soft_is(RID43157,Class)
soft_SubClassOf(RID43157,RID43155)
soft_is(RID43158,Class)
soft_SubClassOf(RID43158,RID2362,)
soft_SubClassOf(RID43158,Has_Innervation_Source_some_RID15132)
soft_is(RID43159,Class)
soft_SubClassOf(RID43159,RID43158,)
soft_SubClassOf(RID43159,Has_Innervation_Source_some_RID15133)
soft_is(RID4316,Class)
soft_SubClassOf(RID4316,RID4315)
soft_is(RID43160,Class)
soft_SubClassOf(RID43160,RID43158)
soft_is(RID43172,Class)
soft_is(RID4318,Class)
soft_SubClassOf(RID4318,RID4315)
soft_is(RID43189,Class)
soft_is(RID43211,Class)
soft_is(RID43212,Class)
soft_is(RID43227,Class)
soft_is(RID43252,Class)
soft_is(RID43256,Class)
soft_is(RID4330,Class)
soft_is(RID4333,Class)
soft_SubClassOf(RID4333,RID4330)
soft_is(RID43471,Class)
soft_is(RID43481,Class)
soft_is(RID43493,Class)
soft_is(RID43494,Class)
soft_SubClassOf(RID43494,RID43493)
soft_is(RID43495,Class)
soft_SubClassOf(RID43495,RID43494)
soft_is(RID43513,Class)
soft_is(RID43514,Class)
soft_SubClassOf(RID43514,RID43513,)
soft_SubClassOf(RID43514,Constitutional_Part_Of_some_RID38953,)
soft_SubClassOf(RID43514,Has_Regional_Part_some_RID43521,)
soft_SubClassOf(RID43514,Has_Regional_Part_some_RID43541)
soft_is(RID43519,Class)
soft_is(RID43521,Class)
soft_is(RID43530,Class)
soft_SubClassOf(RID43530,RID43519)
soft_is(RID43531,Class)
soft_SubClassOf(RID43531,RID43530)
soft_is(RID43534,Class)
soft_SubClassOf(RID43534,RID43530)
soft_is(RID43537,Class)
soft_SubClassOf(RID43537,RID43530)
soft_is(RID43541,Class)
soft_is(RID43551,Class)
soft_SubClassOf(RID43551,RID38965)
soft_is(RID43552,Class)
soft_SubClassOf(RID43552,RID43551)
soft_is(RID43553,Class)
soft_SubClassOf(RID43553,RID43551)
soft_is(RID43715,Class)
soft_SubClassOf(RID43715,RID14916)
soft_is(RID43716,Class)
soft_SubClassOf(RID43716,RID14916)
soft_is(RID43833,Class)
soft_is(RID43849,Class)
soft_is(RID43868,Class)
soft_is(RID43871,Class)
soft_is(RID43969,Class)
soft_SubClassOf(RID43969,RID1015)
soft_is(RID43972,Class)
soft_SubClassOf(RID43972,RID1015)
soft_is(RID43975,Class)
soft_is(RID43978,Class)
soft_is(RID44052,Class)
soft_is(RID44086,Class)
soft_is(RID44096,Class)
soft_is(RID44097,Class)
soft_is(RID44101,Class)
soft_is(RID44106,Class)
soft_is(RID44130,Class)
soft_is(RID44131,Class)
soft_SubClassOf(RID44131,RID44130)
soft_is(RID44203,Class)
soft_is(RID44247,Class)
soft_is(RID44248,Class)
soft_is(RID44249,Class)
soft_is(RID44256,Class)
soft_SubClassOf(RID44256,RID44249,)
soft_SubClassOf(RID44256,Regional_Part_Of_some_RID18767)
soft_is(RID44257,Class)
soft_SubClassOf(RID44257,RID44256)
soft_is(RID44258,Class)
soft_SubClassOf(RID44258,RID44256)
soft_is(RID44301,Class)
soft_is(RID44345,Class)
soft_is(RID44346,Class)
soft_is(RID44355,Class)
soft_is(RID44434,Class)
soft_is(RID44510,Class)
soft_is(RID44514,Class)
soft_is(RID44515,Class)
soft_SubClassOf(RID44515,RID44514,)
soft_SubClassOf(RID44515,Constitutional_Part_Of_some_RID48220,)
soft_SubClassOf(RID44515,Continuous_With_some_RID43849,)
soft_SubClassOf(RID44515,Has_Regional_Part_some_RID40725,)
soft_SubClassOf(RID44515,Has_Regional_Part_some_RID46611,)
soft_SubClassOf(RID44515,Has_Regional_Part_some_RID46649)
soft_is(RID44575,Class)
soft_SubClassOf(RID44575,RID18716)
soft_is(RID44576,Class)
soft_SubClassOf(RID44576,RID18716)
soft_is(RID44585,Class)
soft_is(RID44595,Class)
soft_is(RID44619,Class)
soft_is(RID44683,Class)
soft_is(RID44684,Class)
soft_SubClassOf(RID44684,RID44683)
soft_is(RID44697,Class)
soft_SubClassOf(RID44697,RID798)
soft_is(RID44710,Class)
soft_is(RID44712,Class)
soft_SubClassOf(RID44712,RID44710)
soft_is(RID44749,Class)
soft_is(RID44752,Class)
soft_SubClassOf(RID44752,RID44749)
soft_is(RID44753,Class)
soft_SubClassOf(RID44753,RID44752)
soft_is(RID44754,Class)
soft_SubClassOf(RID44754,RID44752)
soft_is(RID44804,Class)
soft_is(RID44806,Class)
soft_SubClassOf(RID44806,RID44804)
soft_is(RID44909,Class)
soft_SubClassOf(RID44909,RID849)
soft_is(RID44910,Class)
soft_SubClassOf(RID44910,RID849)
soft_is(RID44911,Class)
soft_SubClassOf(RID44911,RID849)
soft_is(RID44915,Class)
soft_SubClassOf(RID44915,RID850)
soft_is(RID45065,Class)
soft_is(RID45066,Class)
soft_SubClassOf(RID45066,RID45065)
soft_is(RID45067,Class)
soft_SubClassOf(RID45067,RID45066)
soft_is(RID45068,Class)
soft_SubClassOf(RID45068,RID45066)
soft_is(RID45084,Class)
soft_is(RID45085,Class)
soft_SubClassOf(RID45085,RID45084)
soft_is(RID45104,Class)
soft_is(RID45106,Class)
soft_SubClassOf(RID45106,RID45104)
soft_is(RID45178,Class)
soft_is(RID45190,Class)
soft_is(RID452,Class)
soft_is(RID45250,Class)
soft_is(RID45262,Class)
soft_is(RID45308,Class)
soft_is(RID45309,Class)
soft_SubClassOf(RID45309,RID45308,)
soft_SubClassOf(RID45309,Regional_Part_Of_some_RID25606)
soft_is(RID45360,Class)
soft_is(RID45361,Class)
soft_SubClassOf(RID45361,RID45360,)
soft_SubClassOf(RID45361,Has_Regional_Part_some_RID22046,)
soft_SubClassOf(RID45361,Has_Regional_Part_some_RID45546,)
soft_SubClassOf(RID45361,Has_Regional_Part_some_RID45549,)
soft_SubClassOf(RID45361,Regional_Part_Of_some_RID27734)
soft_is(RID45379,Class)
soft_is(RID45380,Class)
soft_is(RID45381,Class)
soft_SubClassOf(RID45381,RID45379,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID16815,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID16819,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID16822,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID22053,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID45540,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID45543,)
soft_SubClassOf(RID45381,Has_Regional_Part_some_RID46168,)
soft_SubClassOf(RID45381,Regional_Part_Of_some_RID27747)
soft_is(RID45415,Class)
soft_is(RID45416,Class)
soft_SubClassOf(RID45416,RID45415,)
soft_SubClassOf(RID45416,Has_Regional_Part_some_RID45588,)
soft_SubClassOf(RID45416,Has_Regional_Part_some_RID45591,)
soft_SubClassOf(RID45416,Has_Regional_Part_some_RID45594,)
soft_SubClassOf(RID45416,Regional_Part_Of_some_RID25680)
soft_is(RID45477,Class)
soft_SubClassOf(RID45477,RID47345)
soft_is(RID45480,Class)
soft_SubClassOf(RID45480,RID47345)
soft_is(RID45483,Class)
soft_SubClassOf(RID45483,RID47345)
soft_is(RID45498,Class)
soft_is(RID45505,Class)
soft_is(RID45506,Class)
soft_is(RID45507,Class)
soft_is(RID45509,Class)
soft_is(RID45515,Class)
soft_is(RID45540,Class)
soft_is(RID45543,Class)
soft_is(RID45546,Class)
soft_is(RID45549,Class)
soft_is(RID45588,Class)
soft_is(RID45591,Class)
soft_is(RID45594,Class)
soft_is(RID45596,Class)
soft_SubClassOf(RID45596,RID18903)
soft_is(RID45597,Class)
soft_SubClassOf(RID45597,RID45596)
soft_is(RID45600,Class)
soft_SubClassOf(RID45600,RID45596)
soft_is(RID45603,Class)
soft_SubClassOf(RID45603,RID45596)
soft_is(RID45614,Class)
soft_is(RID45615,Class)
soft_SubClassOf(RID45615,RID45614,)
soft_SubClassOf(RID45615,Regional_Part_Of_some_RID22052)
soft_is(RID45632,Class)
soft_SubClassOf(RID45632,RID6077,)
soft_SubClassOf(RID45632,Constitutional_Part_Of_some_RID6072)
soft_is(RID45633,Class)
soft_SubClassOf(RID45633,RID13399)
soft_is(RID45634,Class)
soft_SubClassOf(RID45634,RID45633)
soft_is(RID45635,Class)
soft_SubClassOf(RID45635,RID45633)
soft_is(RID45672,Class)
soft_SubClassOf(RID45672,RID3711)
soft_is(RID4576,Class)
soft_is(RID4579,Class)
soft_SubClassOf(RID4579,RID4576)
soft_is(RID46004,Class)
soft_is(RID46006,Class)
soft_SubClassOf(RID46006,RID46004,)
soft_SubClassOf(RID46006,Regional_Part_Of_some_RID1246)
soft_is(RID46071,Class)
soft_SubClassOf(RID46071,RID49623)
soft_is(RID46073,Class)
soft_SubClassOf(RID46073,RID10398)
soft_is(RID46085,Class)
soft_is(RID46098,Class)
soft_is(RID461,Class)
soft_is(RID46111,Class)
soft_is(RID46116,Class)
soft_SubClassOf(RID46116,RID46085)
soft_is(RID46117,Class)
soft_SubClassOf(RID46117,RID46116)
soft_is(RID46119,Class)
soft_is(RID46120,Class)
soft_SubClassOf(RID46120,RID46116)
soft_is(RID46123,Class)
soft_SubClassOf(RID46123,RID46116)
soft_is(RID46126,Class)
soft_SubClassOf(RID46126,RID46116)
soft_is(RID46168,Class)
soft_is(RID46187,Class)
soft_SubClassOf(RID46187,RID2854,)
soft_SubClassOf(RID46187,Constitutional_Part_Of_some_RID2717,)
soft_SubClassOf(RID46187,Constitutional_Part_Of_some_RID47928,)
soft_SubClassOf(RID46187,Constitutional_Part_Of_some_RID48449,)
soft_SubClassOf(RID46187,Continuous_With_some_RID46654)
soft_is(RID46188,Class)
soft_SubClassOf(RID46188,RID46187)
soft_is(RID46189,Class)
soft_SubClassOf(RID46189,RID46187)
soft_is(RID46228,Class)
soft_SubClassOf(RID46228,RID23170)
soft_is(RID46229,Class)
soft_SubClassOf(RID46229,RID23170)
soft_is(RID46233,Class)
soft_SubClassOf(RID46233,RID23156)
soft_is(RID46236,Class)
soft_SubClassOf(RID46236,RID23156)
soft_is(RID46239,Class)
soft_SubClassOf(RID46239,RID23156)
soft_is(RID46249,Class)
soft_SubClassOf(RID46249,RID23156)
soft_is(RID46387,Class)
soft_is(RID46390,Class)
soft_is(RID46393,Class)
soft_is(RID46396,Class)
soft_is(RID4644,Class)
soft_SubClassOf(RID4644,RID34755,)
soft_SubClassOf(RID4644,Anatomical_Site_some_RID6434)
soft_is(RID46461,Class)
soft_is(RID46463,Class)
soft_SubClassOf(RID46463,RID46461,)
soft_SubClassOf(RID46463,Regional_Part_Of_some_RID47876)
soft_is(RID46534,Class)
soft_is(RID46537,Class)
soft_is(RID46540,Class)
soft_is(RID46611,Class)
soft_is(RID46649,Class)
soft_is(RID46654,Class)
soft_is(RID46676,Class)
soft_is(RID46731,Class)
soft_is(RID46763,Class)
soft_is(RID46770,Class)
soft_is(RID46773,Class)
soft_is(RID46776,Class)
soft_SubClassOf(RID46776,RID46763,)
soft_SubClassOf(RID46776,Constitutional_Part_Of_some_RID47981,)
soft_SubClassOf(RID46776,Continuous_With_some_RID46773,)
soft_SubClassOf(RID46776,Continuous_With_some_RID46779,)
soft_SubClassOf(RID46776,Distal_to_some_RID46779,)
soft_SubClassOf(RID46776,Proximal_to_some_RID46773,)
soft_SubClassOf(RID46776,Regional_Part_Of_some_RID46770)
soft_is(RID46777,Class)
soft_SubClassOf(RID46777,RID46776)
soft_is(RID46778,Class)
soft_SubClassOf(RID46778,RID46776)
soft_is(RID46779,Class)
soft_is(RID46816,Class)
soft_is(RID4684,Class)
soft_is(RID4686,Class)
soft_SubClassOf(RID4686,RID4684)
soft_is(RID46901,Class)
soft_is(RID46958,Class)
soft_is(RID47018,Class)
soft_is(RID47102,Class)
soft_is(RID47125,Class)
soft_is(RID47130,Class)
soft_is(RID47131,Class)
soft_SubClassOf(RID47131,RID47130,)
soft_SubClassOf(RID47131,Constitutional_Part_Of_some_RID47147,)
soft_SubClassOf(RID47131,Continuous_With_some_RID45190,)
soft_SubClassOf(RID47131,Continuous_With_some_RID47125,)
soft_SubClassOf(RID47131,Distal_to_some_RID47125,)
soft_SubClassOf(RID47131,Proximal_to_some_RID45190,)
soft_SubClassOf(RID47131,Regional_Part_Of_some_RID47134)
soft_is(RID47134,Class)
soft_is(RID47147,Class)
soft_is(RID47158,Class)
soft_is(RID47213,Class)
soft_SubClassOf(RID47213,RID47018,)
soft_SubClassOf(RID47213,Regional_Part_Of_some_RID47158)
soft_is(RID47214,Class)
soft_SubClassOf(RID47214,RID47213)
soft_is(RID47215,Class)
soft_SubClassOf(RID47215,RID47213)
soft_is(RID473,Class)
soft_is(RID4733,Class)
soft_is(RID47345,Class)
soft_SubClassOf(RID47345,RID46676)
soft_is(RID47346,Class)
soft_SubClassOf(RID47346,RID47345)
soft_is(RID4735,Class)
soft_SubClassOf(RID4735,RID4733)
soft_is(RID47350,Class)
soft_SubClassOf(RID47350,RID47345)
soft_is(RID4736,Class)
soft_is(RID47378,Class)
soft_SubClassOf(RID47378,RID47345)
soft_is(RID4738,Class)
soft_is(RID47406,Class)
soft_SubClassOf(RID47406,RID47345)
soft_is(RID47409,Class)
soft_SubClassOf(RID47409,RID47345)
soft_is(RID47433,Class)
soft_is(RID47435,Class)
soft_is(RID47436,Class)
soft_SubClassOf(RID47436,RID47435,)
soft_SubClassOf(RID47436,Constitutional_Part_Of_some_RID45178,)
soft_SubClassOf(RID47436,Continuous_With_some_RID47433,)
soft_SubClassOf(RID47436,Proximal_to_some_RID47433,)
soft_SubClassOf(RID47436,Regional_Part_Of_some_RID45498)
soft_is(RID47466,Class)
soft_is(RID47472,Class)
soft_is(RID47475,Class)
soft_is(RID47478,Class)
soft_is(RID47480,Class)
soft_is(RID47481,Class)
soft_SubClassOf(RID47481,RID47480,)
soft_SubClassOf(RID47481,Constitutional_Part_Of_some_RID47986,)
soft_SubClassOf(RID47481,Continuous_With_some_RID47478,)
soft_SubClassOf(RID47481,Continuous_With_some_RID47490,)
soft_SubClassOf(RID47481,Distal_to_some_RID47490,)
soft_SubClassOf(RID47481,Proximal_to_some_RID47478,)
soft_SubClassOf(RID47481,Regional_Part_Of_some_RID47484)
soft_is(RID47484,Class)
soft_is(RID47486,Class)
soft_is(RID47487,Class)
soft_SubClassOf(RID47487,RID47486,)
soft_SubClassOf(RID47487,Constitutional_Part_Of_some_RID46111,)
soft_SubClassOf(RID47487,Has_Regional_Part_some_RID47472,)
soft_SubClassOf(RID47487,Has_Regional_Part_some_RID47475,)
soft_SubClassOf(RID47487,Regional_Part_Of_some_RID45505)
soft_is(RID47490,Class)
soft_is(RID47495,Class)
soft_is(RID47496,Class)
soft_SubClassOf(RID47496,RID47495,)
soft_SubClassOf(RID47496,Constitutional_Part_Of_some_RID44575,)
soft_SubClassOf(RID47496,Continuous_With_some_RID47490,)
soft_SubClassOf(RID47496,Proximal_to_some_RID47490,)
soft_SubClassOf(RID47496,Regional_Part_Of_some_RID45506)
soft_is(RID47498,Class)
soft_is(RID47507,Class)
soft_is(RID47510,Class)
soft_is(RID47511,Class)
soft_is(RID47513,Class)
soft_SubClassOf(RID47513,RID47511,)
soft_SubClassOf(RID47513,Constitutional_Part_Of_some_RID46119,)
soft_SubClassOf(RID47513,Has_Regional_Part_some_RID47507,)
soft_SubClassOf(RID47513,Has_Regional_Part_some_RID47510,)
soft_SubClassOf(RID47513,Regional_Part_Of_some_RID45509)
soft_is(RID47517,Class)
soft_is(RID47523,Class)
soft_SubClassOf(RID47523,RID47498,)
soft_SubClassOf(RID47523,Constitutional_Part_Of_some_RID18717,)
soft_SubClassOf(RID47523,Continuous_With_some_RID47517,)
soft_SubClassOf(RID47523,Proximal_to_some_RID47517,)
soft_SubClassOf(RID47523,Regional_Part_Of_some_RID45507)
soft_is(RID47524,Class)
soft_SubClassOf(RID47524,RID47523)
soft_is(RID47525,Class)
soft_SubClassOf(RID47525,RID47523)
soft_is(RID47535,Class)
soft_is(RID47557,Class)
soft_is(RID47558,Class)
soft_is(RID47559,Class)
soft_is(RID47560,Class)
soft_is(RID47561,Class)
soft_SubClassOf(RID47561,RID47559,)
soft_SubClassOf(RID47561,Continuous_With_some_RID47558,)
soft_SubClassOf(RID47561,Continuous_With_some_RID47564,)
soft_SubClassOf(RID47561,Distal_to_some_RID47564,)
soft_SubClassOf(RID47561,Proximal_to_some_RID47558,)
soft_SubClassOf(RID47561,Regional_Part_Of_some_RID47573)
soft_is(RID47564,Class)
soft_is(RID47565,Class)
soft_is(RID47567,Class)
soft_SubClassOf(RID47567,RID47565,)
soft_SubClassOf(RID47567,Continuous_With_some_RID47564,)
soft_SubClassOf(RID47567,Continuous_With_some_RID47576,)
soft_SubClassOf(RID47567,Distal_to_some_RID47576,)
soft_SubClassOf(RID47567,Proximal_to_some_RID47564,)
soft_SubClassOf(RID47567,Regional_Part_Of_some_RID47570)
soft_is(RID47570,Class)
soft_is(RID47571,Class)
soft_is(RID47572,Class)
soft_SubClassOf(RID47572,RID47571,)
soft_SubClassOf(RID47572,Constitutional_Part_Of_some_RID46098,)
soft_SubClassOf(RID47572,Has_Regional_Part_some_RID47557,)
soft_SubClassOf(RID47572,Has_Regional_Part_some_RID47560,)
soft_SubClassOf(RID47572,Regional_Part_Of_some_RID45515)
soft_is(RID47573,Class)
soft_is(RID47576,Class)
soft_is(RID47608,Class)
soft_is(RID47635,Class)
soft_is(RID47708,Class)
soft_is(RID47767,Class)
soft_is(RID47797,Class)
soft_is(RID47852,Class)
soft_is(RID47856,Class)
soft_SubClassOf(RID47856,RID47852,)
soft_SubClassOf(RID47856,Has_Regional_Part_some_RID46387,)
soft_SubClassOf(RID47856,Has_Regional_Part_some_RID46390,)
soft_SubClassOf(RID47856,Has_Regional_Part_some_RID46393,)
soft_SubClassOf(RID47856,Has_Regional_Part_some_RID46396,)
soft_SubClassOf(RID47856,Regional_Part_Of_some_RID45250)
soft_is(RID47857,Class)
soft_SubClassOf(RID47857,RID47856)
soft_is(RID47858,Class)
soft_SubClassOf(RID47858,RID47856)
soft_is(RID47876,Class)
soft_is(RID47880,Class)
soft_is(RID47884,Class)
soft_SubClassOf(RID47884,RID47880,)
soft_SubClassOf(RID47884,Has_Regional_Part_some_RID46534,)
soft_SubClassOf(RID47884,Has_Regional_Part_some_RID46537,)
soft_SubClassOf(RID47884,Has_Regional_Part_some_RID46540,)
soft_SubClassOf(RID47884,Regional_Part_Of_some_RID45262)
soft_is(RID47885,Class)
soft_SubClassOf(RID47885,RID47884)
soft_is(RID47886,Class)
soft_SubClassOf(RID47886,RID47884)
soft_is(RID479,Class)
soft_is(RID47928,Class)
soft_is(RID47981,Class)
soft_is(RID47986,Class)
soft_is(RID47999,Class)
soft_is(RID48001,Class)
soft_SubClassOf(RID48001,RID47999,)
soft_SubClassOf(RID48001,Constitutional_Part_Of_some_RID22663,)
soft_SubClassOf(RID48001,Has_Constitutional_Part_some_RID47535,)
soft_SubClassOf(RID48001,Has_Constitutional_Part_some_RID47635,)
soft_SubClassOf(RID48001,Has_Constitutional_Part_some_RID47708)
soft_is(RID48129,Class)
soft_is(RID48131,Class)
soft_SubClassOf(RID48131,RID48129)
soft_is(RID48135,Class)
soft_is(RID48136,Class)
soft_SubClassOf(RID48136,RID48135,)
soft_SubClassOf(RID48136,Constitutional_Part_Of_some_RID49436)
soft_is(RID4814,Class)
soft_is(RID4815,Class)
soft_SubClassOf(RID4815,RID4814,)
soft_SubClassOf(RID4815,Anatomical_Site_some_RID122)
soft_is(RID48156,Class)
soft_SubClassOf(RID48156,RID38663)
soft_is(RID48159,Class)
soft_SubClassOf(RID48159,RID48156)
soft_is(RID48166,Class)
soft_SubClassOf(RID48166,RID48156)
soft_is(RID48169,Class)
soft_SubClassOf(RID48169,RID48156)
soft_is(RID48172,Class)
soft_SubClassOf(RID48172,RID48156)
soft_is(RID48178,Class)
soft_SubClassOf(RID48178,RID2739)
soft_is(RID48179,Class)
soft_SubClassOf(RID48179,RID48156)
soft_is(RID48181,Class)
soft_SubClassOf(RID48181,RID48179)
soft_is(RID48184,Class)
soft_is(RID48200,Class)
soft_SubClassOf(RID48200,RID48184)
soft_is(RID48201,Class)
soft_SubClassOf(RID48201,RID48200)
soft_is(RID48202,Class)
soft_SubClassOf(RID48202,RID48200)
soft_is(RID48212,Class)
soft_is(RID48215,Class)
soft_SubClassOf(RID48215,RID2698,)
soft_SubClassOf(RID48215,Contained_In_some_RID48511,)
soft_SubClassOf(RID48215,Has_Constitutional_Part_some_RID43868,)
soft_SubClassOf(RID48215,Has_Constitutional_Part_some_RID43871,)
soft_SubClassOf(RID48215,Has_Constitutional_Part_some_RID44510,)
soft_SubClassOf(RID48215,Has_Innervation_Source_some_RID16917,)
soft_SubClassOf(RID48215,Has_Regional_Part_some_RID40678,)
soft_SubClassOf(RID48215,Has_Regional_Part_some_RID44619,)
soft_SubClassOf(RID48215,Has_Regional_Part_some_RID49049)
soft_is(RID48220,Class)
soft_is(RID4825,Class)
soft_SubClassOf(RID4825,RID4738,)
soft_SubClassOf(RID4825,Anatomical_Site_some_RID4)
soft_is(RID4826,Class)
soft_SubClassOf(RID4826,RID4825)
soft_is(RID4834,Class)
soft_SubClassOf(RID4834,RID4825)
soft_is(RID4835,Class)
soft_SubClassOf(RID4835,RID4825)
soft_is(RID4836,Class)
soft_SubClassOf(RID4836,RID4825)
soft_is(RID4837,Class)
soft_SubClassOf(RID4837,RID4825)
soft_is(RID4838,Class)
soft_SubClassOf(RID4838,RID4825)
soft_is(RID48386,Class)
soft_SubClassOf(RID48386,RID41191)
soft_is(RID48387,Class)
soft_SubClassOf(RID48387,RID48386)
soft_is(RID48388,Class)
soft_SubClassOf(RID48388,RID48386)
soft_is(RID48449,Class)
soft_is(RID48450,Class)
soft_is(RID48454,Class)
soft_is(RID48460,Class)
soft_is(RID48465,Class)
soft_SubClassOf(RID48465,RID48454)
soft_is(RID48466,Class)
soft_SubClassOf(RID48466,RID48465)
soft_is(RID48473,Class)
soft_SubClassOf(RID48473,RID48465)
soft_is(RID48480,Class)
soft_is(RID48511,Class)
soft_is(RID48592,Class)
soft_is(RID48623,Class)
soft_is(RID48635,Class)
soft_SubClassOf(RID48635,RID48592,)
soft_SubClassOf(RID48635,Regional_Part_Of_some_RID48623)
soft_is(RID48636,Class)
soft_SubClassOf(RID48636,RID48635)
soft_is(RID48637,Class)
soft_SubClassOf(RID48637,RID48635)
soft_is(RID48672,Class)
soft_is(RID48707,Class)
soft_is(RID48721,Class)
soft_is(RID48737,Class)
soft_is(RID48738,Class)
soft_SubClassOf(RID48738,RID48737,)
soft_SubClassOf(RID48738,Constitutional_Part_Of_some_RID48721)
soft_is(RID48739,Class)
soft_SubClassOf(RID48739,RID48738)
soft_is(RID48740,Class)
soft_SubClassOf(RID48740,RID48738)
soft_is(RID48801,Class)
soft_is(RID48805,Class)
soft_SubClassOf(RID48805,RID48801,)
soft_SubClassOf(RID48805,Has_Constitutional_Part_some_RID48822,)
soft_SubClassOf(RID48805,Has_Constitutional_Part_some_RID48838,)
soft_SubClassOf(RID48805,Has_Constitutional_Part_some_RID48854,)
soft_SubClassOf(RID48805,Has_Constitutional_Part_some_RID48870,)
soft_SubClassOf(RID48805,Regional_Part_Of_some_RID48707)
soft_is(RID48806,Class)
soft_SubClassOf(RID48806,RID48805)
soft_is(RID48807,Class)
soft_SubClassOf(RID48807,RID48805)
soft_is(RID48822,Class)
soft_is(RID48838,Class)
soft_is(RID48854,Class)
soft_is(RID48870,Class)
soft_is(RID48914,Class)
soft_is(RID48915,Class)
soft_SubClassOf(RID48915,RID48914,)
soft_SubClassOf(RID48915,Regional_Part_Of_some_RID48672)
soft_is(RID48916,Class)
soft_SubClassOf(RID48916,RID48915)
soft_is(RID48917,Class)
soft_SubClassOf(RID48917,RID48915)
soft_is(RID48948,Class)
soft_is(RID48964,Class)
soft_is(RID49049,Class)
soft_is(RID49108,Class)
soft_SubClassOf(RID49108,RID15985,)
soft_SubClassOf(RID49108,Constitutional_Part_Of_some_RID2743,)
soft_SubClassOf(RID49108,Constitutional_Part_Of_some_RID2751,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2811,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2815,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2848,)
