soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(B34SZZZ,B34SZZ)
soft_is(B34TZZ,Class)
soft_is(B34TZZ3,Class)
soft_SubClassOf(B34TZZ3,B34TZZ)
soft_is(B40,Class)
soft_is(B4000,Class)
soft_is(B4000Z,Class)
soft_SubClassOf(B4000Z,B4000)
soft_is(B4000ZZ,Class)
soft_SubClassOf(B4000ZZ,B4000Z)
soft_is(B402,Class)
soft_is(B4021,Class)
soft_SubClassOf(B4021,B402)
soft_is(B4021Z,Class)
soft_SubClassOf(B4021Z,B4021)
soft_is(B404,Class)
soft_is(B4041,Class)
soft_SubClassOf(B4041,B404)
soft_is(B4041Z,Class)
soft_SubClassOf(B4041Z,B4041)
soft_is(B404YZ,Class)
soft_is(B404YZZ,Class)
soft_SubClassOf(B404YZZ,B404YZ)
soft_is(B407YZ,Class)
soft_is(B407YZZ,Class)
soft_SubClassOf(B407YZZ,B407YZ)
soft_is(B408,Class)
soft_is(B4081,Class)
soft_SubClassOf(B4081,B408)
soft_is(B4081Z,Class)
soft_SubClassOf(B4081Z,B4081)
soft_is(B409,Class)
soft_SubClassOf(B409,B40)
soft_is(B4090,Class)
soft_SubClassOf(B4090,B409)
soft_is(B4091,Class)
soft_SubClassOf(B4091,B409)
soft_is(B409Y,Class)
soft_SubClassOf(B409Y,B409)
soft_is(B409YZ,Class)
soft_SubClassOf(B409YZ,B409Y)
soft_is(B40B,Class)
soft_is(B40B0,Class)
soft_SubClassOf(B40B0,B40B)
soft_is(B40B0Z,Class)
soft_SubClassOf(B40B0Z,B40B0)
soft_is(B40CY,Class)
soft_is(B40CYZ,Class)
soft_SubClassOf(B40CYZ,B40CY)
soft_is(B40CYZZ,Class)
soft_SubClassOf(B40CYZZ,B40CYZ)
soft_is(B40G,Class)
soft_is(B40G1,Class)
soft_SubClassOf(B40G1,B40G)
soft_is(B40G1Z,Class)
soft_SubClassOf(B40G1Z,B40G1)
soft_is(B40GYZ,Class)
soft_is(B40GYZZ,Class)
soft_SubClassOf(B40GYZZ,B40GYZ)
soft_is(B40MYZ,Class)
soft_is(B40MYZZ,Class)
soft_SubClassOf(B40MYZZ,B40MYZ)
soft_is(B41,Class)
soft_is(B410,Class)
soft_is(B4100,Class)
soft_SubClassOf(B4100,B410)
soft_is(B41001,Class)
soft_SubClassOf(B41001,B4100)
soft_is(B4100Z,Class)
soft_SubClassOf(B4100Z,B4100)
soft_is(B4101,Class)
soft_is(B41011,Class)
soft_SubClassOf(B41011,B4101)
soft_is(B410110,Class)
soft_SubClassOf(B410110,B41011)
soft_is(B4131Z,Class)
soft_is(B4131ZZ,Class)
soft_SubClassOf(B4131ZZ,B4131Z)
soft_is(B415,Class)
soft_is(B415Y,Class)
soft_SubClassOf(B415Y,B415)
soft_is(B415Y1,Class)
soft_SubClassOf(B415Y1,B415Y)
soft_is(B415YZ,Class)
soft_SubClassOf(B415YZ,B415Y)
soft_is(B4161,Class)
soft_is(B41611,Class)
soft_SubClassOf(B41611,B4161)
soft_is(B416110,Class)
soft_SubClassOf(B416110,B41611)
soft_is(B417,Class)
soft_SubClassOf(B417,B41)
soft_is(B4170,Class)
soft_SubClassOf(B4170,B417)
soft_is(B4171,Class)
soft_SubClassOf(B4171,B417)
soft_is(B4171Z,Class)
soft_is(B4171ZZ,Class)
soft_SubClassOf(B4171ZZ,B4171Z)
soft_is(B417Y,Class)
soft_SubClassOf(B417Y,B417)
soft_is(B417Z,Class)
soft_SubClassOf(B417Z,B417)
soft_is(B41C1Z,Class)
soft_is(B41C1ZZ,Class)
soft_SubClassOf(B41C1ZZ,B41C1Z)
soft_is(B41D11,Class)
soft_is(B41D110,Class)
soft_SubClassOf(B41D110,B41D11)
soft_is(B41F0,Class)
soft_is(B41F01,Class)
soft_SubClassOf(B41F01,B41F0)
soft_is(B41F010,Class)
soft_SubClassOf(B41F010,B41F01)
soft_is(B41F0Z,Class)
soft_is(B41F0ZZ,Class)
soft_SubClassOf(B41F0ZZ,B41F0Z)
soft_is(B41FY1,Class)
soft_is(B41FY10,Class)
soft_SubClassOf(B41FY10,B41FY1)
soft_is(B41G,Class)
soft_is(B41G1,Class)
soft_SubClassOf(B41G1,B41G)
soft_is(B41G11,Class)
soft_SubClassOf(B41G11,B41G1)
soft_is(B41G1Z,Class)
soft_SubClassOf(B41G1Z,B41G1)
soft_is(B41J01,Class)
soft_is(B41J010,Class)
soft_SubClassOf(B41J010,B41J01)
soft_is(B42,Class)
soft_is(B420,Class)
soft_is(B4200,Class)
soft_is(B4200Z,Class)
soft_SubClassOf(B4200Z,B4200)
soft_is(B4200ZZ,Class)
soft_SubClassOf(B4200ZZ,B4200Z)
soft_is(B4201,Class)
soft_SubClassOf(B4201,B420)
soft_is(B4201Z,Class)
soft_SubClassOf(B4201Z,B4201)
soft_is(B421,Class)
soft_is(B4210,Class)
soft_SubClassOf(B4210,B421)
soft_is(B4210Z,Class)
soft_SubClassOf(B4210Z,B4210)
soft_is(B428,Class)
soft_SubClassOf(B428,B42)
soft_is(B4280,Class)
soft_SubClassOf(B4280,B428)
soft_is(B4281,Class)
soft_SubClassOf(B4281,B428)
soft_is(B428Y,Class)
soft_SubClassOf(B428Y,B428)
soft_is(B428Z,Class)
soft_SubClassOf(B428Z,B428)
soft_is(B428ZZ,Class)
soft_is(B428ZZZ,Class)
soft_SubClassOf(B428ZZZ,B428ZZ)
soft_is(B42CY,Class)
soft_is(B42CYZ,Class)
soft_SubClassOf(B42CYZ,B42CY)
soft_is(B42CYZZ,Class)
soft_SubClassOf(B42CYZZ,B42CYZ)
soft_is(B42CZ,Class)
soft_is(B42CZZ,Class)
soft_SubClassOf(B42CZZ,B42CZ)
soft_is(B42CZZZ,Class)
soft_SubClassOf(B42CZZZ,B42CZZ)
soft_is(B42H,Class)
soft_SubClassOf(B42H,B42)
soft_is(B42H0,Class)
soft_SubClassOf(B42H0,B42H)
soft_is(B42H0Z,Class)
soft_SubClassOf(B42H0Z,B42H0)
soft_is(B42H1,Class)
soft_SubClassOf(B42H1,B42H)
soft_is(B42HY,Class)
soft_SubClassOf(B42HY,B42H)
soft_is(B42HZ,Class)
soft_SubClassOf(B42HZ,B42H)
soft_is(B43,Class)
soft_is(B430,Class)
soft_SubClassOf(B430,B43)
soft_is(B430Y,Class)
soft_SubClassOf(B430Y,B430)
soft_is(B430Z,Class)
soft_SubClassOf(B430Z,B430)
soft_is(B431Y0,Class)
soft_is(B431Y0Z,Class)
soft_SubClassOf(B431Y0Z,B431Y0)
soft_is(B43CZZ,Class)
soft_is(B43CZZZ,Class)
soft_SubClassOf(B43CZZZ,B43CZZ)
soft_is(B43FYZ,Class)
soft_is(B43FYZZ,Class)
soft_SubClassOf(B43FYZZ,B43FYZ)
soft_is(B43G,Class)
soft_is(B43GZ,Class)
soft_SubClassOf(B43GZ,B43G)
soft_is(B43GZZ,Class)
soft_SubClassOf(B43GZZ,B43GZ)
soft_is(B445,Class)
soft_is(B445Z,Class)
soft_SubClassOf(B445Z,B445)
soft_is(B445ZZ,Class)
soft_SubClassOf(B445ZZ,B445Z)
soft_is(B44BZ,Class)
soft_is(B44BZZ,Class)
soft_SubClassOf(B44BZZ,B44BZ)
soft_is(B44BZZ3,Class)
soft_SubClassOf(B44BZZ3,B44BZZ)
soft_is(B44BZZZ,Class)
soft_SubClassOf(B44BZZZ,B44BZZ)
soft_is(B44HZZ,Class)
soft_is(B44HZZ3,Class)
soft_SubClassOf(B44HZZ3,B44HZZ)
soft_is(B44NZZ,Class)
soft_is(B44NZZZ,Class)
soft_SubClassOf(B44NZZZ,B44NZZ)
soft_is(B50,Class)
soft_is(B500,Class)
soft_is(B500Y,Class)
soft_SubClassOf(B500Y,B500)
soft_is(B500YZ,Class)
soft_SubClassOf(B500YZ,B500Y)
soft_is(B502,Class)
soft_is(B5021,Class)
soft_SubClassOf(B5021,B502)
soft_is(B5021Z,Class)
soft_SubClassOf(B5021Z,B5021)
soft_is(B502Y,Class)
soft_is(B502YZ,Class)
soft_SubClassOf(B502YZ,B502Y)
soft_is(B502YZZ,Class)
soft_SubClassOf(B502YZZ,B502YZ)
soft_is(B5031Z,Class)
soft_is(B5031ZZ,Class)
soft_SubClassOf(B5031ZZ,B5031Z)
soft_is(B509,Class)
soft_is(B509Y,Class)
soft_SubClassOf(B509Y,B509)
soft_is(B509YZ,Class)
soft_SubClassOf(B509YZ,B509Y)
soft_is(B50F0Z,Class)
soft_is(B50F0ZZ,Class)
soft_SubClassOf(B50F0ZZ,B50F0Z)
soft_is(B50L,Class)
soft_SubClassOf(B50L,B50)
soft_is(B50L0,Class)
soft_SubClassOf(B50L0,B50L)
soft_is(B50L1,Class)
soft_SubClassOf(B50L1,B50L)
soft_is(B50L1Z,Class)
soft_is(B50L1ZZ,Class)
soft_SubClassOf(B50L1ZZ,B50L1Z)
soft_is(B50LY,Class)
soft_SubClassOf(B50LY,B50L)
soft_is(B50M,Class)
soft_SubClassOf(B50M,B50)
soft_is(B50M0,Class)
soft_SubClassOf(B50M0,B50M)
soft_is(B50M1,Class)
soft_SubClassOf(B50M1,B50M)
soft_is(B50MY,Class)
soft_SubClassOf(B50MY,B50M)
soft_is(B50N,Class)
soft_is(B50N1,Class)
soft_SubClassOf(B50N1,B50N)
soft_is(B50N1Z,Class)
soft_SubClassOf(B50N1Z,B50N1)
soft_is(B50NY,Class)
soft_SubClassOf(B50NY,B50N)
soft_is(B50NYZ,Class)
soft_SubClassOf(B50NYZ,B50NY)
soft_is(B50P0,Class)
soft_is(B50P0Z,Class)
soft_SubClassOf(B50P0Z,B50P0)
soft_is(B50P0ZZ,Class)
soft_SubClassOf(B50P0ZZ,B50P0Z)
soft_is(B50S1Z,Class)
soft_is(B50S1ZZ,Class)
soft_SubClassOf(B50S1ZZ,B50S1Z)
soft_is(B50T,Class)
soft_SubClassOf(B50T,B50)
soft_is(B50T0,Class)
soft_SubClassOf(B50T0,B50T)
soft_is(B50T1,Class)
soft_SubClassOf(B50T1,B50T)
soft_is(B50TY,Class)
soft_SubClassOf(B50TY,B50T)
soft_is(B50TYZ,Class)
soft_SubClassOf(B50TYZ,B50TY)
soft_is(B50V1Z,Class)
soft_is(B50V1ZZ,Class)
soft_SubClassOf(B50V1ZZ,B50V1Z)
soft_is(B50W1,Class)
soft_is(B50W1Z,Class)
soft_SubClassOf(B50W1Z,B50W1)
soft_is(B50W1ZZ,Class)
soft_SubClassOf(B50W1ZZ,B50W1Z)
soft_is(B51,Class)
soft_is(B511,Class)
soft_is(B5110Z,Class)
soft_is(B5110ZA,Class)
soft_SubClassOf(B5110ZA,B5110Z)
soft_is(B511Y,Class)
soft_SubClassOf(B511Y,B511)
soft_is(B511YZ,Class)
soft_SubClassOf(B511YZ,B511Y)
soft_is(B5120,Class)
soft_is(B5120Z,Class)
soft_SubClassOf(B5120Z,B5120)
soft_is(B5120ZA,Class)
soft_SubClassOf(B5120ZA,B5120Z)
soft_is(B5120ZZ,Class)
soft_SubClassOf(B5120ZZ,B5120Z)
soft_is(B513,Class)
soft_is(B5130,Class)
soft_SubClassOf(B5130,B513)
soft_is(B5130Z,Class)
soft_SubClassOf(B5130Z,B5130)
soft_is(B5140,Class)
soft_is(B5140Z,Class)
soft_SubClassOf(B5140Z,B5140)
soft_is(B5140ZA,Class)
soft_SubClassOf(B5140ZA,B5140Z)
soft_is(B5140ZZ,Class)
soft_SubClassOf(B5140ZZ,B5140Z)
soft_is(B5141Z,Class)
soft_is(B5141ZA,Class)
soft_SubClassOf(B5141ZA,B5141Z)
soft_is(B515YZ,Class)
soft_is(B515YZA,Class)
soft_SubClassOf(B515YZA,B515YZ)
soft_is(B5160Z,Class)
soft_is(B5160ZA,Class)
soft_SubClassOf(B5160ZA,B5160Z)
soft_is(B516Y,Class)
soft_is(B516YZ,Class)
soft_SubClassOf(B516YZ,B516Y)
soft_is(B516YZA,Class)
soft_SubClassOf(B516YZA,B516YZ)
soft_is(B516YZZ,Class)
soft_SubClassOf(B516YZZ,B516YZ)
soft_is(B5191,Class)
soft_is(B5191Z,Class)
soft_SubClassOf(B5191Z,B5191)
soft_is(B5191ZA,Class)
soft_SubClassOf(B5191ZA,B5191Z)
soft_is(B5191ZZ,Class)
soft_SubClassOf(B5191ZZ,B5191Z)
soft_is(B51B0Z,Class)
soft_is(B51B0ZA,Class)
soft_SubClassOf(B51B0ZA,B51B0Z)
soft_is(B51BYZ,Class)
soft_is(B51BYZZ,Class)
soft_SubClassOf(B51BYZZ,B51BYZ)
soft_is(B51C1Z,Class)
soft_is(B51C1ZA,Class)
soft_SubClassOf(B51C1ZA,B51C1Z)
soft_is(B51CZZ,Class)
soft_is(B51CZZZ,Class)
soft_SubClassOf(B51CZZZ,B51CZZ)
soft_is(B51D0Z,Class)
soft_is(B51D0ZA,Class)
soft_SubClassOf(B51D0ZA,B51D0Z)
soft_is(B51F0Z,Class)
soft_is(B51F0ZZ,Class)
soft_SubClassOf(B51F0ZZ,B51F0Z)
soft_is(B51H,Class)
soft_is(B51HY,Class)
soft_SubClassOf(B51HY,B51H)
soft_is(B51HYZ,Class)
soft_SubClassOf(B51HYZ,B51HY)
soft_is(B51HZZ,Class)
soft_is(B51HZZZ,Class)
soft_SubClassOf(B51HZZZ,B51HZZ)
soft_is(B51L,Class)
soft_is(B51LZ,Class)
soft_SubClassOf(B51LZ,B51L)
soft_is(B51LZZ,Class)
soft_SubClassOf(B51LZZ,B51LZ)
soft_is(B51R1,Class)
soft_is(B51R1Z,Class)
soft_SubClassOf(B51R1Z,B51R1)
soft_is(B51R1ZA,Class)
soft_SubClassOf(B51R1ZA,B51R1Z)
soft_is(B51R1ZZ,Class)
soft_SubClassOf(B51R1ZZ,B51R1Z)
soft_is(B51SYZ,Class)
soft_is(B51SYZZ,Class)
soft_SubClassOf(B51SYZZ,B51SYZ)
soft_is(B51T,Class)
soft_is(B51T1,Class)
soft_SubClassOf(B51T1,B51T)
soft_is(B51T1Z,Class)
soft_SubClassOf(B51T1Z,B51T1)
soft_is(B51T1ZZ,Class)
soft_SubClassOf(B51T1ZZ,B51T1Z)
soft_is(B51W,Class)
soft_SubClassOf(B51W,B51)
soft_is(B51W0,Class)
soft_SubClassOf(B51W0,B51W)
soft_is(B51W1,Class)
soft_SubClassOf(B51W1,B51W)
soft_is(B51W1Z,Class)
soft_is(B51W1ZZ,Class)
soft_SubClassOf(B51W1ZZ,B51W1Z)
soft_is(B51WY,Class)
soft_SubClassOf(B51WY,B51W)
soft_is(B51WYZ,Class)
soft_is(B51WYZA,Class)
soft_SubClassOf(B51WYZA,B51WYZ)
soft_is(B51WZ,Class)
soft_SubClassOf(B51WZ,B51W)
soft_is(B52,Class)
soft_is(B522,Class)
soft_SubClassOf(B522,B52)
soft_is(B5220,Class)
soft_SubClassOf(B5220,B522)
soft_is(B5221,Class)
soft_SubClassOf(B5221,B522)
soft_is(B52210,Class)
soft_SubClassOf(B52210,B5221)
soft_is(B52210Z,Class)
soft_SubClassOf(B52210Z,B52210)
soft_is(B5221Z,Class)
soft_SubClassOf(B5221Z,B5221)
soft_is(B5221ZZ,Class)
soft_SubClassOf(B5221ZZ,B5221Z)
soft_is(B522Y,Class)
soft_SubClassOf(B522Y,B522)
soft_is(B522Z,Class)
soft_SubClassOf(B522Z,B522)
soft_is(B528,Class)
soft_SubClassOf(B528,B52)
soft_is(B5280,Class)
soft_SubClassOf(B5280,B528)
soft_is(B5281,Class)
soft_SubClassOf(B5281,B528)
soft_is(B528Y,Class)
soft_SubClassOf(B528Y,B528)
soft_is(B528Z,Class)
soft_SubClassOf(B528Z,B528)
soft_is(B5290Z,Class)
soft_is(B5290ZZ,Class)
soft_SubClassOf(B5290ZZ,B5290Z)
soft_is(B529Z,Class)
soft_is(B529Z2,Class)
soft_SubClassOf(B529Z2,B529Z)
soft_is(B529Z2Z,Class)
soft_SubClassOf(B529Z2Z,B529Z2)
soft_is(B52FY0,Class)
soft_is(B52FY0Z,Class)
soft_SubClassOf(B52FY0Z,B52FY0)
soft_is(B52GZZ,Class)
soft_is(B52GZZZ,Class)
soft_SubClassOf(B52GZZZ,B52GZZ)
soft_is(B52HZZ,Class)
soft_is(B52HZZZ,Class)
soft_SubClassOf(B52HZZZ,B52HZZ)
soft_is(B52K1,Class)
soft_is(B52K10,Class)
soft_SubClassOf(B52K10,B52K1)
soft_is(B52K10Z,Class)
soft_SubClassOf(B52K10Z,B52K10)
soft_is(B52L10,Class)
soft_is(B52L10Z,Class)
soft_SubClassOf(B52L10Z,B52L10)
soft_is(B52Q,Class)
soft_SubClassOf(B52Q,B52)
soft_is(B52Q0,Class)
soft_SubClassOf(B52Q0,B52Q)
soft_is(B52Q1,Class)
soft_SubClassOf(B52Q1,B52Q)
soft_is(B52QY,Class)
soft_SubClassOf(B52QY,B52Q)
soft_is(B52QY0,Class)
soft_is(B52QY0Z,Class)
soft_SubClassOf(B52QY0Z,B52QY0)
soft_is(B52QZ,Class)
soft_SubClassOf(B52QZ,B52Q)
soft_is(B52R1,Class)
soft_is(B52R1Z,Class)
soft_SubClassOf(B52R1Z,B52R1)
soft_is(B52R1ZZ,Class)
soft_SubClassOf(B52R1ZZ,B52R1Z)
soft_is(B52SY0,Class)
soft_is(B52SY0Z,Class)
soft_SubClassOf(B52SY0Z,B52SY0)
soft_is(B52T0,Class)
soft_is(B52T00,Class)
soft_SubClassOf(B52T00,B52T0)
soft_is(B52T00Z,Class)
soft_SubClassOf(B52T00Z,B52T00)
soft_is(B52TZ,Class)
soft_is(B52TZZ,Class)
soft_SubClassOf(B52TZZ,B52TZ)
soft_is(B52TZZZ,Class)
soft_SubClassOf(B52TZZZ,B52TZZ)
soft_is(B538Z,Class)
soft_is(B538ZZ,Class)
soft_SubClassOf(B538ZZ,B538Z)
soft_is(B538ZZZ,Class)
soft_SubClassOf(B538ZZZ,B538ZZ)
soft_is(B539Y,Class)
soft_is(B539Y0,Class)
soft_SubClassOf(B539Y0,B539Y)
soft_is(B539Y0Z,Class)
soft_SubClassOf(B539Y0Z,B539Y0)
soft_is(B539Z,Class)
soft_is(B539ZZ,Class)
soft_SubClassOf(B539ZZ,B539Z)
soft_is(B539ZZZ,Class)
soft_SubClassOf(B539ZZZ,B539ZZ)
soft_is(B53DYZ,Class)
soft_is(B53DYZZ,Class)
soft_SubClassOf(B53DYZZ,B53DYZ)
soft_is(B53DZ,Class)
soft_is(B53DZZ,Class)
soft_SubClassOf(B53DZZ,B53DZ)
soft_is(B53DZZZ,Class)
soft_SubClassOf(B53DZZZ,B53DZZ)
soft_is(B53LY,Class)
soft_is(B53LY0,Class)
soft_SubClassOf(B53LY0,B53LY)
soft_is(B53LY0Z,Class)
soft_SubClassOf(B53LY0Z,B53LY0)
soft_is(B53MY0,Class)
soft_is(B53MY0Z,Class)
soft_SubClassOf(B53MY0Z,B53MY0)
soft_is(B53MZ,Class)
soft_is(B53MZZ,Class)
soft_SubClassOf(B53MZZ,B53MZ)
soft_is(B53MZZZ,Class)
soft_SubClassOf(B53MZZZ,B53MZZ)
soft_is(B53PY,Class)
soft_is(B53PYZ,Class)
soft_SubClassOf(B53PYZ,B53PY)
soft_is(B53PYZZ,Class)
soft_SubClassOf(B53PYZZ,B53PYZ)
soft_is(B53TY,Class)
soft_is(B53TYZ,Class)
soft_SubClassOf(B53TYZ,B53TY)
soft_is(B53TYZZ,Class)
soft_SubClassOf(B53TYZZ,B53TYZ)
soft_is(B53VY0,Class)
soft_is(B53VY0Z,Class)
soft_SubClassOf(B53VY0Z,B53VY0)
soft_is(B544Z,Class)
soft_is(B544ZZ,Class)
soft_SubClassOf(B544ZZ,B544Z)
soft_is(B544ZZ3,Class)
soft_SubClassOf(B544ZZ3,B544ZZ)
soft_is(B544ZZA,Class)
soft_SubClassOf(B544ZZA,B544ZZ)
soft_is(B544ZZZ,Class)
soft_SubClassOf(B544ZZZ,B544ZZ)
soft_is(B547ZZ,Class)
soft_is(B547ZZA,Class)
soft_SubClassOf(B547ZZA,B547ZZ)
soft_is(B548,Class)
soft_is(B548Z,Class)
soft_SubClassOf(B548Z,B548)
soft_is(B548ZZ,Class)
soft_SubClassOf(B548ZZ,B548Z)
soft_is(B70,Class)
soft_is(B7040Z,Class)
soft_is(B7040ZZ,Class)
soft_SubClassOf(B7040ZZ,B7040Z)
soft_is(B7051Z,Class)
soft_is(B7051ZZ,Class)
soft_SubClassOf(B7051ZZ,B7051Z)
soft_is(B708,Class)
soft_SubClassOf(B708,B70)
soft_is(B7080,Class)
soft_SubClassOf(B7080,B708)
soft_is(B7081,Class)
soft_SubClassOf(B7081,B708)
soft_is(B708Y,Class)
soft_SubClassOf(B708Y,B708)
soft_is(B708YZ,Class)
soft_SubClassOf(B708YZ,B708Y)
soft_is(B801YZ,Class)
soft_is(B801YZZ,Class)
soft_SubClassOf(B801YZZ,B801YZ)
soft_is(B8020,Class)
soft_is(B8020Z,Class)
soft_SubClassOf(B8020Z,B8020)
soft_is(B8020ZZ,Class)
soft_SubClassOf(B8020ZZ,B8020Z)
soft_is(B805,Class)
soft_is(B805Z,Class)
soft_SubClassOf(B805Z,B805)
soft_is(B805ZZ,Class)
soft_SubClassOf(B805ZZ,B805Z)
soft_is(B825Y0,Class)
soft_is(B825Y0Z,Class)
soft_SubClassOf(B825Y0Z,B825Y0)
soft_is(B826YZ,Class)
soft_is(B826YZZ,Class)
soft_SubClassOf(B826YZZ,B826YZ)
soft_is(B827,Class)
soft_is(B8270Z,Class)
soft_is(B8270ZZ,Class)
soft_SubClassOf(B8270ZZ,B8270Z)
soft_is(B827Z,Class)
soft_SubClassOf(B827Z,B827)
soft_is(B827ZZ,Class)
soft_SubClassOf(B827ZZ,B827Z)
soft_is(B835Y,Class)
soft_is(B835YZ,Class)
soft_SubClassOf(B835YZ,B835Y)
soft_is(B835YZZ,Class)
soft_SubClassOf(B835YZZ,B835YZ)
soft_is(B836,Class)
soft_is(B836Y,Class)
soft_SubClassOf(B836Y,B836)
soft_is(B836Y0,Class)
soft_SubClassOf(B836Y0,B836Y)
soft_is(B836YZ,Class)
soft_SubClassOf(B836YZ,B836Y)
soft_is(B837YZ,Class)
soft_is(B837YZZ,Class)
soft_SubClassOf(B837YZZ,B837YZ)
soft_is(B846Z,Class)
soft_is(B846ZZ,Class)
soft_SubClassOf(B846ZZ,B846Z)
soft_is(B846ZZZ,Class)
soft_SubClassOf(B846ZZZ,B846ZZ)
soft_is(B9051,Class)
soft_is(B9051Z,Class)
soft_SubClassOf(B9051Z,B9051)
soft_is(B9051ZZ,Class)
soft_SubClassOf(B9051ZZ,B9051Z)
soft_is(B905YZ,Class)
soft_is(B905YZZ,Class)
soft_SubClassOf(B905YZZ,B905YZ)
soft_is(B9060,Class)
soft_is(B9060Z,Class)
soft_SubClassOf(B9060Z,B9060)
soft_is(B9060ZZ,Class)
soft_SubClassOf(B9060ZZ,B9060Z)
soft_is(B907YZ,Class)
soft_is(B907YZZ,Class)
soft_SubClassOf(B907YZZ,B907YZ)
soft_is(B90C1Z,Class)
soft_is(B90C1ZZ,Class)
soft_SubClassOf(B90C1ZZ,B90C1Z)
soft_is(B92000,Class)
soft_is(B92000Z,Class)
soft_SubClassOf(B92000Z,B92000)
soft_is(B920Y,Class)
soft_is(B920YZ,Class)
soft_SubClassOf(B920YZ,B920Y)
soft_is(B920YZZ,Class)
soft_SubClassOf(B920YZZ,B920YZ)
soft_is(B920Z,Class)
soft_is(B920ZZ,Class)
soft_SubClassOf(B920ZZ,B920Z)
soft_is(B920ZZZ,Class)
soft_SubClassOf(B920ZZZ,B920ZZ)
soft_is(B926Y,Class)
soft_is(B926Y0,Class)
soft_is(B926Y0Z,Class)
soft_SubClassOf(B926Y0Z,B926Y0)
soft_is(B926YZ,Class)
soft_SubClassOf(B926YZ,B926Y)
soft_is(B926YZZ,Class)
soft_SubClassOf(B926YZZ,B926YZ)
soft_is(B9290,Class)
soft_is(B92900,Class)
soft_SubClassOf(B92900,B9290)
soft_is(B92900Z,Class)
soft_SubClassOf(B92900Z,B92900)
soft_is(B92D,Class)
soft_is(B92DY0,Class)
soft_is(B92DY0Z,Class)
soft_SubClassOf(B92DY0Z,B92DY0)
soft_is(B92DYZ,Class)
soft_is(B92DYZZ,Class)
soft_SubClassOf(B92DYZZ,B92DYZ)
soft_is(B92DZ,Class)
soft_SubClassOf(B92DZ,B92D)
soft_is(B92DZZ,Class)
soft_SubClassOf(B92DZZ,B92DZ)
soft_is(B932,Class)
soft_is(B932Z,Class)
soft_SubClassOf(B932Z,B932)
soft_is(B932ZZ,Class)
soft_SubClassOf(B932ZZ,B932Z)
soft_is(B939Y0,Class)
soft_is(B939Y0Z,Class)
soft_SubClassOf(B939Y0Z,B939Y0)
soft_is(BB16,Class)
soft_is(BB16Z,Class)
soft_SubClassOf(BB16Z,BB16)
soft_is(BB16ZZ,Class)
soft_SubClassOf(BB16ZZ,BB16Z)
soft_is(BB2,Class)
soft_is(BB241,Class)
soft_is(BB241Z,Class)
soft_SubClassOf(BB241Z,BB241)
soft_is(BB241ZZ,Class)
soft_SubClassOf(BB241ZZ,BB241Z)
soft_is(BB24Y0,Class)
soft_is(BB24Y0Z,Class)
soft_SubClassOf(BB24Y0Z,BB24Y0)
soft_is(BB27Z,Class)
soft_is(BB27ZZ,Class)
soft_SubClassOf(BB27ZZ,BB27Z)
soft_is(BB27ZZZ,Class)
soft_SubClassOf(BB27ZZZ,BB27ZZ)
soft_is(BB28Y,Class)
soft_is(BB28YZ,Class)
soft_SubClassOf(BB28YZ,BB28Y)
soft_is(BB28YZZ,Class)
soft_SubClassOf(BB28YZZ,BB28YZ)
soft_is(BB291,Class)
soft_is(BB2910,Class)
soft_SubClassOf(BB2910,BB291)
soft_is(BB2910Z,Class)
soft_SubClassOf(BB2910Z,BB2910)
soft_is(BB29Y,Class)
soft_is(BB29Y0,Class)
soft_SubClassOf(BB29Y0,BB29Y)
soft_is(BB29Y0Z,Class)
soft_SubClassOf(BB29Y0Z,BB29Y0)
soft_is(BB2F,Class)
soft_SubClassOf(BB2F,BB2)
soft_is(BB2F0,Class)
soft_SubClassOf(BB2F0,BB2F)
soft_is(BB2F1,Class)
soft_SubClassOf(BB2F1,BB2F)
soft_is(BB2FY,Class)
soft_SubClassOf(BB2FY,BB2F)
soft_is(BB2FZ,Class)
soft_SubClassOf(BB2FZ,BB2F)
soft_is(BB3,Class)
soft_is(BB3G,Class)
soft_SubClassOf(BB3G,BB3)
soft_is(BB3GY,Class)
soft_SubClassOf(BB3GY,BB3G)
soft_is(BB3GZ,Class)
soft_SubClassOf(BB3GZ,BB3G)
soft_is(BD15,Class)
soft_is(BD15Y,Class)
soft_is(BD15YZ,Class)
soft_SubClassOf(BD15YZ,BD15Y)
soft_is(BD15YZZ,Class)
soft_SubClassOf(BD15YZZ,BD15YZ)
soft_is(BD15Z,Class)
soft_SubClassOf(BD15Z,BD15)
soft_is(BD15ZZ,Class)
soft_SubClassOf(BD15ZZ,BD15Z)
soft_is(BD19,Class)
soft_is(BD19Y,Class)
soft_SubClassOf(BD19Y,BD19)
soft_is(BD19YZ,Class)
soft_SubClassOf(BD19YZ,BD19Y)
soft_is(BD1BZZ,Class)
soft_is(BD1BZZZ,Class)
soft_SubClassOf(BD1BZZZ,BD1BZZ)
soft_is(BD41,Class)
soft_is(BD41Z,Class)
soft_SubClassOf(BD41Z,BD41)
soft_is(BD41ZZ,Class)
soft_SubClassOf(BD41ZZ,BD41Z)
soft_is(BF03,Class)
soft_is(BF030,Class)
soft_SubClassOf(BF030,BF03)
soft_is(BF030Z,Class)
soft_SubClassOf(BF030Z,BF030)
soft_is(BF031Z,Class)
soft_is(BF031ZZ,Class)
