soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_59016,Class)
soft_SubClassOf(CHEBI_59016,CHEBI_38738,)
soft_SubClassOf(CHEBI_59016,CHEBI_48024)
soft_is(CHEBI_59027,Class)
soft_is(CHEBI_59033,Class)
soft_SubClassOf(CHEBI_59033,CHEBI_38700)
soft_is(CHEBI_59107,Class)
soft_is(CHEBI_59122,Class)
soft_SubClassOf(CHEBI_59122,CHEBI_59123)
soft_is(CHEBI_59123,Class)
soft_SubClassOf(CHEBI_59123,CHEBI_22718)
soft_is(CHEBI_59140,Class)
soft_is(CHEBI_59158,Class)
soft_SubClassOf(CHEBI_59158,CHEBI_48367,)
soft_SubClassOf(CHEBI_59158,CHEBI_61446,)
soft_is(has_functional_parent_some_CHEBI_53412,chebi#)
soft_is(CHEBI_59164,Class)
soft_SubClassOf(CHEBI_59164,CHEBI_38700)
soft_is(CHEBI_59174,Class)
soft_is(CHEBI_59202,Class)
soft_is(CHEBI_59233,Class)
soft_is(CHEBI_59234,Class)
soft_is(CHEBI_59247,Class)
soft_SubClassOf(CHEBI_59247,CHEBI_38700)
soft_is(CHEBI_59258,Class)
soft_is(CHEBI_59266,Class)
soft_is(CHEBI_59326,Class)
soft_is(CHEBI_59370,Class)
soft_is(CHEBI_59390,Class)
soft_SubClassOf(CHEBI_59390,CHEBI_38700)
soft_is(CHEBI_59412,Class)
soft_is(CHEBI_59464,Class)
soft_SubClassOf(CHEBI_59464,CHEBI_77367)
soft_is(CHEBI_59466,Class)
soft_is(CHEBI_59475,Class)
soft_is(CHEBI_59477,Class)
soft_SubClassOf(CHEBI_59477,CHEBI_38775)
soft_is(CHEBI_5950,Class)
soft_SubClassOf(CHEBI_5950,CHEBI_38775)
soft_is(CHEBI_59511,Class)
soft_SubClassOf(CHEBI_59511,CHEBI_38700)
soft_is(CHEBI_59525,Class)
soft_SubClassOf(CHEBI_59525,CHEBI_36468)
soft_is(CHEBI_59526,Class)
soft_SubClassOf(CHEBI_59526,CHEBI_36468)
soft_is(CHEBI_59552,Class)
soft_is(CHEBI_59553,Class)
soft_is(CHEBI_59554,Class)
soft_is(CHEBI_59584,Class)
soft_is(CHEBI_59586,Class)
soft_SubClassOf(CHEBI_59586,CHEBI_38700)
soft_is(CHEBI_5963,Class)
soft_SubClassOf(CHEBI_5963,CHEBI_38755)
soft_is(CHEBI_59635,Class)
soft_is(CHEBI_59659,Class)
soft_is(CHEBI_59663,Class)
soft_SubClassOf(CHEBI_59663,CHEBI_38700)
soft_is(CHEBI_59664,Class)
soft_SubClassOf(CHEBI_59664,CHEBI_38700)
soft_is(CHEBI_59672,Class)
soft_is(CHEBI_59683,Class)
soft_is(CHEBI_59696,Class)
soft_is(CHEBI_5970,Class)
soft_SubClassOf(CHEBI_5970,CHEBI_38755)
soft_is(CHEBI_59715,Class)
soft_SubClassOf(CHEBI_59715,CHEBI_38700)
soft_is(CHEBI_59737,Class)
soft_is(CHEBI_59756,Class)
soft_SubClassOf(CHEBI_59756,CHEBI_38037)
soft_is(CHEBI_59777,Class)
soft_is(CHEBI_59826,Class)
soft_is(CHEBI_59827,Class)
soft_SubClassOf(CHEBI_59827,CHEBI_48138)
soft_is(CHEBI_59830,Class)
soft_SubClassOf(CHEBI_59830,CHEBI_48138)
soft_is(CHEBI_59835,Class)
soft_is(CHEBI_59836,Class)
soft_is(CHEBI_59869,Class)
soft_is(CHEBI_59874,Class)
soft_is(CHEBI_59914,Class)
soft_is(CHEBI_59941,Class)
soft_is(CHEBI_59976,Class)
soft_SubClassOf(CHEBI_59976,CHEBI_138730,)
soft_SubClassOf(CHEBI_59976,CHEBI_38684)
soft_is(CHEBI_59979,Class)
soft_SubClassOf(CHEBI_59979,CHEBI_138730)
soft_is(CHEBI_60029,Class)
soft_is(CHEBI_60062,Class)
soft_SubClassOf(CHEBI_60062,CHEBI_59140,)
soft_is(is_conjugate_base_of_some_CHEBI_52488,chebi#)
soft_is(CHEBI_60070,Class)
soft_SubClassOf(CHEBI_60070,CHEBI_38700)
soft_is(CHEBI_60186,Class)
soft_is(CHEBI_60194,Class)
soft_is(CHEBI_60240,Class)
soft_SubClassOf(CHEBI_60240,CHEBI_25213,)
soft_SubClassOf(CHEBI_60240,CHEBI_64641)
soft_is(CHEBI_60242,Class)
soft_is(CHEBI_60270,Class)
soft_is(CHEBI_60291,Class)
soft_SubClassOf(CHEBI_60291,CHEBI_17517)
soft_is(CHEBI_60334,Class)
soft_is(CHEBI_60352,Class)
soft_SubClassOf(CHEBI_60352,CHEBI_17517)
soft_is(CHEBI_60353,Class)
soft_SubClassOf(CHEBI_60353,CHEBI_17517)
soft_is(CHEBI_60388,Class)
soft_is(CHEBI_60426,Class)
soft_SubClassOf(CHEBI_60426,CHEBI_17517)
soft_is(CHEBI_60430,Class)
soft_SubClassOf(CHEBI_60430,CHEBI_17517)
soft_is(CHEBI_60431,Class)
soft_SubClassOf(CHEBI_60431,CHEBI_17517)
soft_is(CHEBI_60464,Class)
soft_SubClassOf(CHEBI_60464,CHEBI_53042,)
soft_is(is_conjugate_acid_of_some_CHEBI_60388,chebi#)
soft_is(CHEBI_60479,Class)
soft_is(CHEBI_60484,Class)
soft_SubClassOf(CHEBI_60484,CHEBI_33563)
soft_is(CHEBI_60486,Class)
soft_is(CHEBI_6052,Class)
soft_SubClassOf(CHEBI_6052,CHEBI_38684)
soft_is(CHEBI_60523,Class)
soft_is(CHEBI_60526,Class)
soft_SubClassOf(CHEBI_60526,CHEBI_60029,)
soft_SubClassOf(CHEBI_60526,BFO_0000051_some_CHEBI_53373)
soft_is(CHEBI_60533,Class)
soft_SubClassOf(CHEBI_60533,CHEBI_60526)
soft_is(CHEBI_60534,Class)
soft_SubClassOf(CHEBI_60534,CHEBI_60526)
soft_is(CHEBI_60547,Class)
soft_SubClassOf(CHEBI_60547,CHEBI_64638)
soft_is(CHEBI_6059,Class)
soft_SubClassOf(CHEBI_6059,CHEBI_38684)
soft_is(CHEBI_60643,Class)
soft_is(CHEBI_60645,Class)
soft_SubClassOf(CHEBI_60645,CHEBI_49302)
soft_is(CHEBI_60647,Class)
soft_SubClassOf(CHEBI_60647,CHEBI_49302)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_60692,Class)
soft_SubClassOf(CHEBI_60692,CHEBI_17792,)
soft_SubClassOf(CHEBI_60692,CHEBI_35366)
soft_is(CHEBI_60693,Class)
soft_SubClassOf(CHEBI_60693,CHEBI_60692)
soft_is(CHEBI_60722,Class)
soft_SubClassOf(CHEBI_60722,CHEBI_17517)
soft_is(CHEBI_60723,Class)
soft_SubClassOf(CHEBI_60723,CHEBI_17517)
soft_is(CHEBI_60724,Class)
soft_SubClassOf(CHEBI_60724,CHEBI_17517)
soft_is(CHEBI_60725,Class)
soft_SubClassOf(CHEBI_60725,CHEBI_17517)
soft_is(CHEBI_60732,Class)
soft_SubClassOf(CHEBI_60732,CHEBI_66949,)
soft_is(is_conjugate_base_of_some_CHEBI_28072,chebi#)
soft_is(CHEBI_60739,Class)
soft_is(CHEBI_60773,Class)
soft_SubClassOf(CHEBI_60773,CHEBI_38700)
soft_is(CHEBI_60777,Class)
soft_SubClassOf(CHEBI_60777,CHEBI_23623,)
soft_SubClassOf(CHEBI_60777,CHEBI_24965)
soft_is(CHEBI_60834,Class)
soft_is(CHEBI_60869,Class)
soft_SubClassOf(CHEBI_60869,CHEBI_37773)
soft_is(CHEBI_60907,Class)
soft_SubClassOf(CHEBI_60907,CHEBI_37555,)
soft_is(has_functional_parent_some_CHEBI_741548,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_60909,chebi#)
soft_is(CHEBI_60909,Class)
soft_is(CHEBI_60911,Class)
soft_is(CHEBI_60914,Class)
soft_is(CHEBI_60927,Class)
soft_SubClassOf(CHEBI_60927,CHEBI_36468)
soft_is(CHEBI_60961,Class)
soft_SubClassOf(CHEBI_60961,CHEBI_63238)
soft_is(CHEBI_61000,Class)
soft_SubClassOf(CHEBI_61000,CHEBI_38700)
soft_is(CHEBI_61039,Class)
soft_SubClassOf(CHEBI_61039,CHEBI_38700)
soft_is(CHEBI_61045,Class)
soft_SubClassOf(CHEBI_61045,CHEBI_38700)
soft_is(CHEBI_61052,Class)
soft_SubClassOf(CHEBI_61052,CHEBI_38700)
soft_is(CHEBI_61056,Class)
soft_SubClassOf(CHEBI_61056,CHEBI_17517)
soft_is(CHEBI_61109,Class)
soft_is(CHEBI_61115,Class)
soft_is(CHEBI_61191,Class)
soft_SubClassOf(CHEBI_61191,CHEBI_38797)
soft_is(CHEBI_61206,Class)
soft_is(CHEBI_61217,Class)
soft_SubClassOf(CHEBI_61217,CHEBI_38700)
soft_is(CHEBI_61226,Class)
soft_SubClassOf(CHEBI_61226,CHEBI_38700)
soft_is(CHEBI_61255,Class)
soft_SubClassOf(CHEBI_61255,CHEBI_36468)
soft_is(CHEBI_61261,Class)
soft_SubClassOf(CHEBI_61261,CHEBI_36468)
soft_is(CHEBI_61270,Class)
soft_SubClassOf(CHEBI_61270,CHEBI_36468)
soft_is(CHEBI_61273,Class)
soft_SubClassOf(CHEBI_61273,CHEBI_36468)
soft_is(CHEBI_61274,Class)
soft_SubClassOf(CHEBI_61274,CHEBI_36468)
soft_is(CHEBI_61275,Class)
soft_SubClassOf(CHEBI_61275,CHEBI_36468)
soft_is(CHEBI_61336,Class)
soft_is(CHEBI_61355,Class)
soft_is(CHEBI_61387,Class)
soft_SubClassOf(CHEBI_61387,CHEBI_59635,)
soft_is(is_conjugate_base_of_some_CHEBI_61543,chebi#)
soft_is(CHEBI_61405,Class)
soft_SubClassOf(CHEBI_61405,CHEBI_77331,)
soft_SubClassOf(CHEBI_61405,CHEBI_85097,)
soft_SubClassOf(CHEBI_61405,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_61405,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_27721,chebi#)
soft_is(CHEBI_61446,Class)
soft_is(CHEBI_6146,Class)
soft_SubClassOf(CHEBI_6146,CHEBI_38684)
soft_is(CHEBI_6147,Class)
soft_SubClassOf(CHEBI_6147,CHEBI_38684)
soft_is(CHEBI_61543,Class)
soft_is(CHEBI_61655,Class)
soft_is(CHEBI_61709,Class)
soft_SubClassOf(CHEBI_61709,CHEBI_60692)
soft_is(CHEBI_61777,Class)
soft_is(CHEBI_61778,Class)
soft_is(CHEBI_61800,Class)
soft_is(CHEBI_61805,Class)
soft_SubClassOf(CHEBI_61805,CHEBI_50126)
soft_is(CHEBI_61820,Class)
soft_is(CHEBI_61855,Class)
soft_is(CHEBI_61870,Class)
soft_is(CHEBI_61907,Class)
soft_SubClassOf(CHEBI_61907,CHEBI_37554,)
soft_is(is_conjugate_acid_of_some_CHEBI_90546,chebi#)
soft_is(CHEBI_61908,Class)
soft_is(CHEBI_61951,Class)
soft_is(CHEBI_619601,Class)
soft_is(CHEBI_62012,Class)
soft_SubClassOf(CHEBI_62012,CHEBI_23635,)
soft_is(has_functional_parent_some_CHEBI_16988,chebi#)
soft_is(CHEBI_62031,Class)
soft_is(CHEBI_62081,Class)
soft_is(CHEBI_62111,Class)
soft_SubClassOf(CHEBI_62111,CHEBI_17901)
soft_is(CHEBI_62224,Class)
soft_SubClassOf(CHEBI_62224,CHEBI_138397,)
soft_SubClassOf(CHEBI_62224,CHEBI_49272)
soft_is(CHEBI_62255,Class)
soft_SubClassOf(CHEBI_62255,CHEBI_33563)
soft_is(CHEBI_62298,Class)
soft_SubClassOf(CHEBI_62298,CHEBI_60914)
soft_is(CHEBI_62449,Class)
soft_is(CHEBI_62450,Class)
soft_SubClassOf(CHEBI_62450,CHEBI_38124,)
soft_SubClassOf(CHEBI_62450,CHEBI_51688,)
soft_SubClassOf(CHEBI_62450,CHEBI_53183,)
soft_is(has_parent_hydride_some_CHEBI_62449,chebi#)
soft_is(CHEBI_62499,Class)
soft_is(CHEBI_62545,Class)
soft_SubClassOf(CHEBI_62545,CHEBI_33563)
soft_is(CHEBI_62546,Class)
soft_is(CHEBI_62549,Class)
soft_SubClassOf(CHEBI_62549,CHEBI_33563)
soft_is(CHEBI_62570,Class)
soft_SubClassOf(CHEBI_62570,CHEBI_33563)
soft_is(CHEBI_62607,Class)
soft_is(CHEBI_62618,Class)
soft_is(CHEBI_62644,Class)
soft_SubClassOf(CHEBI_62644,CHEBI_22484,)
soft_SubClassOf(CHEBI_62644,CHEBI_61855)
soft_is(CHEBI_62761,Class)
soft_is(CHEBI_62839,Class)
soft_is(CHEBI_62868,Class)
soft_is(CHEBI_62872,Class)
soft_SubClassOf(CHEBI_62872,CHEBI_76853)
soft_is(CHEBI_62887,Class)
soft_SubClassOf(CHEBI_62887,CHEBI_76662)
soft_is(CHEBI_62943,Class)
soft_is(CHEBI_62955,Class)
soft_SubClassOf(CHEBI_62955,CHEBI_38700)
soft_is(CHEBI_62956,Class)
soft_SubClassOf(CHEBI_62956,CHEBI_38700)
soft_is(CHEBI_62965,Class)
soft_SubClassOf(CHEBI_62965,CHEBI_38700)
soft_is(CHEBI_62967,Class)
soft_SubClassOf(CHEBI_62967,CHEBI_18246,)
soft_SubClassOf(CHEBI_62967,CHEBI_72813)
soft_is(CHEBI_62977,Class)
soft_is(CHEBI_62983,Class)
soft_SubClassOf(CHEBI_62983,CHEBI_38700)
soft_is(CHEBI_63,Class)
soft_SubClassOf(CHEBI_63,CHEBI_38741)
soft_is(CHEBI_63017,Class)
soft_SubClassOf(CHEBI_63017,CHEBI_38700)
soft_is(CHEBI_63019,Class)
soft_SubClassOf(CHEBI_63019,CHEBI_38700)
soft_is(CHEBI_63055,Class)
soft_SubClassOf(CHEBI_63055,CHEBI_38700)
soft_is(CHEBI_63077,Class)
soft_SubClassOf(CHEBI_63077,CHEBI_38700)
soft_is(CHEBI_63090,Class)
soft_is(CHEBI_63125,Class)
soft_SubClassOf(CHEBI_63125,CHEBI_38700)
soft_is(CHEBI_63171,Class)
soft_SubClassOf(CHEBI_63171,CHEBI_25566)
soft_is(CHEBI_63237,Class)
soft_SubClassOf(CHEBI_63237,CHEBI_63238)
soft_is(CHEBI_63238,Class)
soft_SubClassOf(CHEBI_63238,CHEBI_134615,)
soft_is(is_conjugate_acid_of_some_CHEBI_63239,chebi#)
soft_is(CHEBI_63239,Class)
soft_is(CHEBI_63327,Class)
soft_SubClassOf(CHEBI_63327,CHEBI_138730)
soft_is(CHEBI_63328,Class)
soft_SubClassOf(CHEBI_63328,CHEBI_38755)
soft_is(CHEBI_63353,Class)
soft_is(CHEBI_63367,Class)
soft_is(CHEBI_63410,Class)
soft_SubClassOf(CHEBI_63410,CHEBI_12777)
soft_is(CHEBI_63427,Class)
soft_is(CHEBI_63436,Class)
soft_is(CHEBI_63440,Class)
soft_is(CHEBI_63442,Class)
soft_is(CHEBI_63478,Class)
soft_SubClassOf(CHEBI_63478,CHEBI_37773)
soft_is(CHEBI_63486,Class)
soft_SubClassOf(CHEBI_63486,CHEBI_48435,)
soft_SubClassOf(CHEBI_63486,CHEBI_67142,)
soft_SubClassOf(CHEBI_63486,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_63486,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_63486,RO_0000087_some_CHEBI_63090)
soft_is(CHEBI_63490,Class)
soft_is(CHEBI_63511,Class)
soft_SubClassOf(CHEBI_63511,CHEBI_24403)
soft_is(CHEBI_63548,Class)
soft_is(CHEBI_63563,Class)
soft_is(CHEBI_63566,Class)
soft_is(CHEBI_63587,Class)
soft_SubClassOf(CHEBI_63587,CHEBI_36468)
soft_is(CHEBI_63614,Class)
soft_SubClassOf(CHEBI_63614,CHEBI_38700)
soft_is(CHEBI_63616,Class)
soft_SubClassOf(CHEBI_63616,CHEBI_21650,)
soft_SubClassOf(CHEBI_63616,CHEBI_38670,)
soft_SubClassOf(CHEBI_63616,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_63616,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_63616,RO_0000087_some_CHEBI_50683,)
soft_SubClassOf(CHEBI_63616,RO_0000087_some_CHEBI_63720,)
soft_SubClassOf(CHEBI_63616,RO_0000087_some_CHEBI_63721,)
soft_is(is_conjugate_acid_of_some_CHEBI_63724,chebi#)
soft_is(CHEBI_63639,Class)
soft_SubClassOf(CHEBI_63639,CHEBI_38700)
soft_is(CHEBI_63675,Class)
soft_SubClassOf(CHEBI_63675,CHEBI_38700)
soft_is(CHEBI_6369,Class)
soft_SubClassOf(CHEBI_6369,CHEBI_38063)
soft_is(CHEBI_63719,Class)
soft_is(CHEBI_63720,Class)
soft_is(CHEBI_63721,Class)
soft_is(CHEBI_63722,Class)
soft_SubClassOf(CHEBI_63722,CHEBI_38700)
soft_is(CHEBI_63723,Class)
soft_SubClassOf(CHEBI_63723,CHEBI_38700)
soft_is(CHEBI_63724,Class)
soft_is(CHEBI_63726,Class)
soft_is(CHEBI_63739,Class)
soft_is(CHEBI_63746,Class)
soft_SubClassOf(CHEBI_63746,CHEBI_23445,)
soft_SubClassOf(CHEBI_63746,CHEBI_38131,)
soft_SubClassOf(CHEBI_63746,CHEBI_46969)
soft_is(CHEBI_63823,Class)
soft_SubClassOf(CHEBI_63823,CHEBI_50160,)
soft_is(is_conjugate_base_of_some_CHEBI_48742,chebi#)
soft_is(CHEBI_63824,Class)
soft_SubClassOf(CHEBI_63824,CHEBI_63823)
soft_is(CHEBI_63827,Class)
soft_SubClassOf(CHEBI_63827,CHEBI_38700)
soft_is(CHEBI_63856,Class)
soft_SubClassOf(CHEBI_63856,CHEBI_61907)
soft_is(CHEBI_63858,Class)
soft_SubClassOf(CHEBI_63858,CHEBI_38700)
soft_is(CHEBI_63873,Class)
soft_SubClassOf(CHEBI_63873,CHEBI_61855)
soft_is(CHEBI_63877,Class)
soft_SubClassOf(CHEBI_63877,CHEBI_46850,)
soft_SubClassOf(CHEBI_63877,CHEBI_63895,)
soft_SubClassOf(CHEBI_63877,BFO_0000051_some_CHEBI_17632,)
soft_SubClassOf(CHEBI_63877,RO_0000087_some_CHEBI_48356)
soft_is(CHEBI_63881,Class)
soft_SubClassOf(CHEBI_63881,CHEBI_38037,)
soft_SubClassOf(CHEBI_63881,BFO_0000051_some_CHEBI_566789)
soft_is(CHEBI_63895,Class)
soft_is(CHEBI_63928,Class)
soft_SubClassOf(CHEBI_63928,CHEBI_38700)
soft_is(CHEBI_63942,Class)
soft_SubClassOf(CHEBI_63942,CHEBI_38700)
soft_is(CHEBI_64012,Class)
soft_is(CHEBI_64039,Class)
soft_SubClassOf(CHEBI_64039,CHEBI_51341,)
soft_is(is_conjugate_acid_of_some_CHEBI_77099,chebi#)
soft_is(CHEBI_64073,Class)
soft_SubClassOf(CHEBI_64073,CHEBI_15841,)
soft_SubClassOf(CHEBI_64073,RO_0000087_some_CHEBI_35526,)
soft_SubClassOf(CHEBI_64073,RO_0000087_some_CHEBI_64088,)
soft_SubClassOf(CHEBI_64073,RO_0000087_some_CHEBI_71196)
soft_is(CHEBI_64088,Class)
soft_is(CHEBI_6410,Class)
soft_SubClassOf(CHEBI_6410,CHEBI_38063)
soft_is(CHEBI_64102,Class)
soft_SubClassOf(CHEBI_64102,CHEBI_48705)
soft_is(CHEBI_64103,Class)
soft_SubClassOf(CHEBI_64103,CHEBI_38700)
soft_is(CHEBI_64104,Class)
soft_SubClassOf(CHEBI_64104,CHEBI_38700)
soft_is(CHEBI_64149,Class)
soft_is(CHEBI_64150,Class)
soft_SubClassOf(CHEBI_64150,CHEBI_25697,)
soft_SubClassOf(CHEBI_64150,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_64149,chebi#)
soft_is(CHEBI_64220,Class)
soft_SubClassOf(CHEBI_64220,CHEBI_38700)
soft_is(CHEBI_64277,Class)
soft_SubClassOf(CHEBI_64277,CHEBI_38797)
soft_is(CHEBI_64305,Class)
soft_is(CHEBI_64382,Class)
soft_is(CHEBI_64384,Class)
soft_SubClassOf(CHEBI_64384,CHEBI_38700)
soft_is(CHEBI_64386,Class)
soft_SubClassOf(CHEBI_64386,CHEBI_38700)
soft_is(CHEBI_64444,Class)
soft_SubClassOf(CHEBI_64444,CHEBI_49302)
soft_is(CHEBI_64446,Class)
soft_is(CHEBI_6446,Class)
soft_SubClassOf(CHEBI_6446,CHEBI_38700)
soft_is(CHEBI_64471,Class)
soft_is(CHEBI_64475,Class)
soft_is(CHEBI_64520,Class)
soft_is(CHEBI_6454,Class)
soft_is(CHEBI_6461,Class)
soft_SubClassOf(CHEBI_6461,CHEBI_38684)
soft_is(CHEBI_64612,Class)
soft_is(CHEBI_64615,Class)
soft_is(CHEBI_64638,Class)
soft_is(CHEBI_64641,Class)
soft_is(CHEBI_64674,Class)
soft_is(CHEBI_64708,Class)
soft_is(CHEBI_64730,Class)
soft_SubClassOf(CHEBI_64730,CHEBI_24433)
soft_is(CHEBI_64732,Class)
soft_SubClassOf(CHEBI_64732,CHEBI_64730)
soft_is(CHEBI_64734,Class)
soft_SubClassOf(CHEBI_64734,CHEBI_38700)
soft_is(CHEBI_64748,Class)
soft_SubClassOf(CHEBI_64748,CHEBI_64730)
soft_is(CHEBI_64749,Class)
soft_SubClassOf(CHEBI_64749,CHEBI_64730)
soft_is(CHEBI_64750,Class)
soft_SubClassOf(CHEBI_64750,CHEBI_64730)
soft_is(CHEBI_64751,Class)
soft_SubClassOf(CHEBI_64751,CHEBI_64730)
soft_is(CHEBI_64752,Class)
soft_SubClassOf(CHEBI_64752,CHEBI_64730)
soft_is(CHEBI_64753,Class)
soft_SubClassOf(CHEBI_64753,CHEBI_64730)
soft_is(CHEBI_64756,Class)
soft_SubClassOf(CHEBI_64756,CHEBI_64730)
soft_is(CHEBI_64759,Class)
soft_SubClassOf(CHEBI_64759,CHEBI_64730)
soft_is(CHEBI_64770,Class)
soft_is(CHEBI_64773,Class)
soft_SubClassOf(CHEBI_64773,CHEBI_64777)
soft_is(CHEBI_64774,Class)
soft_SubClassOf(CHEBI_64774,CHEBI_64777)
soft_is(CHEBI_64775,Class)
soft_is(CHEBI_64777,Class)
soft_SubClassOf(CHEBI_64777,CHEBI_26834,)
soft_SubClassOf(CHEBI_64777,CHEBI_38418,)
soft_is(is_tautomer_of_some_CHEBI_64779,chebi#)
soft_is(CHEBI_64779,Class)
soft_is(CHEBI_64808,Class)
soft_is(CHEBI_64838,Class)
soft_SubClassOf(CHEBI_64838,CHEBI_25446,)
soft_SubClassOf(CHEBI_64838,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_17268,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_64841,chebi#)
soft_is(CHEBI_6484,Class)
soft_SubClassOf(CHEBI_6484,CHEBI_38700)
soft_is(CHEBI_64841,Class)
soft_is(CHEBI_64856,Class)
soft_SubClassOf(CHEBI_64856,CHEBI_37773)
soft_is(CHEBI_64860,Class)
soft_SubClassOf(CHEBI_64860,CHEBI_38751)
soft_is(CHEBI_64910,Class)
soft_is(CHEBI_64911,Class)
soft_is(CHEBI_64926,Class)
soft_is(CHEBI_64938,Class)
soft_SubClassOf(CHEBI_64938,CHEBI_84076)
soft_is(CHEBI_64940,Class)
soft_is(CHEBI_64961,Class)
soft_SubClassOf(CHEBI_64961,CHEBI_17517)
soft_is(CHEBI_64970,Class)
soft_SubClassOf(CHEBI_64970,CHEBI_64994,)
soft_is(is_conjugate_acid_of_some_CHEBI_64940,chebi#)
soft_is(CHEBI_64980,Class)
soft_SubClassOf(CHEBI_64980,CHEBI_24335)
soft_is(CHEBI_64985,Class)
soft_is(CHEBI_64994,Class)
soft_is(CHEBI_65008,Class)
soft_SubClassOf(CHEBI_65008,CHEBI_38751)
soft_is(CHEBI_65048,Class)
soft_is(CHEBI_65051,Class)
soft_is(CHEBI_65054,Class)
soft_SubClassOf(CHEBI_65054,CHEBI_49302)
soft_is(CHEBI_65063,Class)
soft_SubClassOf(CHEBI_65063,CHEBI_65048,)
soft_SubClassOf(CHEBI_65063,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_65101,Class)
soft_is(CHEBI_65102,Class)
soft_is(CHEBI_65105,Class)
soft_SubClassOf(CHEBI_65105,CHEBI_72327)
soft_is(CHEBI_65106,Class)
soft_SubClassOf(CHEBI_65106,CHEBI_17517)
soft_is(CHEBI_65111,Class)
soft_is(CHEBI_65126,Class)
soft_is(CHEBI_65127,Class)
soft_SubClassOf(CHEBI_65127,CHEBI_83228,)
soft_is(is_substituent_group_from_some_CHEBI_65126,chebi#)
soft_is(CHEBI_65136,Class)
soft_is(CHEBI_65172,Class)
soft_SubClassOf(CHEBI_65172,CHEBI_140325,)
soft_SubClassOf(CHEBI_65172,CHEBI_140326,)
soft_SubClassOf(CHEBI_65172,CHEBI_23990,)
soft_SubClassOf(CHEBI_65172,CHEBI_37622,)
soft_SubClassOf(CHEBI_65172,CHEBI_38777,)
soft_SubClassOf(CHEBI_65172,CHEBI_50995,)
soft_SubClassOf(CHEBI_65172,CHEBI_65234,)
soft_SubClassOf(CHEBI_65172,RO_0000087_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_65172,RO_0000087_some_CHEBI_50266,)
soft_SubClassOf(CHEBI_65172,RO_0000087_some_CHEBI_64926,)
soft_SubClassOf(CHEBI_65172,RO_0000087_some_CHEBI_65232,)
soft_is(has_functional_parent_some_CHEBI_43966,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_136702,chebi#)
soft_is(CHEBI_65180,Class)
soft_is(CHEBI_65216,Class)
soft_is(CHEBI_65231,Class)
soft_SubClassOf(CHEBI_65231,CHEBI_68520,)
soft_is(is_tautomer_of_some_CHEBI_65216,chebi#)
soft_is(CHEBI_65232,Class)
soft_is(CHEBI_65234,Class)
soft_SubClassOf(CHEBI_65234,CHEBI_2634)
soft_is(CHEBI_65286,Class)
soft_is(CHEBI_65316,Class)
soft_SubClassOf(CHEBI_65316,CHEBI_83228,)
soft_is(is_conjugate_acid_of_some_CHEBI_65286,chebi#)
soft_is(CHEBI_65321,Class)
soft_SubClassOf(CHEBI_65321,CHEBI_38958)
soft_is(CHEBI_65322,Class)
soft_SubClassOf(CHEBI_65322,CHEBI_65321)
soft_is(CHEBI_65323,Class)
soft_SubClassOf(CHEBI_65323,CHEBI_65321)
soft_is(CHEBI_65326,Class)
soft_SubClassOf(CHEBI_65326,CHEBI_38769)
soft_is(CHEBI_65327,Class)
soft_SubClassOf(CHEBI_65327,CHEBI_18222,)
soft_is(is_enantiomer_of_some_CHEBI_65328,chebi#)
soft_is(CHEBI_65328,Class)
soft_is(CHEBI_65352,Class)
soft_SubClassOf(CHEBI_65352,CHEBI_142734)
soft_is(CHEBI_65354,Class)
soft_SubClassOf(CHEBI_65354,CHEBI_36468)
soft_is(CHEBI_65355,Class)
soft_SubClassOf(CHEBI_65355,CHEBI_36468)
soft_is(CHEBI_65356,Class)
soft_SubClassOf(CHEBI_65356,CHEBI_36468)
soft_is(CHEBI_65357,Class)
soft_SubClassOf(CHEBI_65357,CHEBI_36468)
soft_is(CHEBI_65440,Class)
soft_SubClassOf(CHEBI_65440,CHEBI_71037)
soft_is(CHEBI_65441,Class)
soft_SubClassOf(CHEBI_65441,CHEBI_71037)
soft_is(CHEBI_65442,Class)
soft_SubClassOf(CHEBI_65442,CHEBI_71037)
soft_is(CHEBI_65460,Class)
soft_SubClassOf(CHEBI_65460,CHEBI_38684)
soft_is(CHEBI_65464,Class)
soft_SubClassOf(CHEBI_65464,CHEBI_38700)
soft_is(CHEBI_65488,Class)
soft_SubClassOf(CHEBI_65488,CHEBI_71037)
soft_is(CHEBI_65489,Class)
