soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C8604,R100_some_C41165,)
soft_SubClassOf(C8604,R101_some_C12746,)
soft_SubClassOf(C8604,R101_some_C41165,)
soft_SubClassOf(C8604,R103_some_C13049,)
soft_SubClassOf(C8604,R103_some_C41168,)
soft_SubClassOf(C8604,R104_some_C12474,)
soft_SubClassOf(C8604,R104_some_C12535,)
soft_SubClassOf(C8604,R104_some_C32725,)
soft_SubClassOf(C8604,R104_some_C33058,)
soft_SubClassOf(C8604,R104_some_C38330,)
soft_SubClassOf(C8604,R105_some_C12917,)
soft_SubClassOf(C8604,R105_some_C12922,)
soft_SubClassOf(C8604,R105_some_C36725,)
soft_SubClassOf(C8604,R105_some_C36988,)
soft_SubClassOf(C8604,R105_some_C37000,)
soft_SubClassOf(C8604,R105_some_C37060,)
soft_SubClassOf(C8604,R105_some_C37077,)
soft_SubClassOf(C8604,R105_some_C38640,)
soft_SubClassOf(C8604,R105_some_C38702,)
soft_SubClassOf(C8604,R106_some_C36443,)
soft_SubClassOf(C8604,R106_some_C36444,)
soft_SubClassOf(C8604,R106_some_C36451,)
soft_SubClassOf(C8604,R106_some_C36452,)
soft_SubClassOf(C8604,R108_some_C35984,)
soft_SubClassOf(C8604,R108_some_C36115,)
soft_SubClassOf(C8604,R108_some_C38155,)
soft_SubClassOf(C8604,R114_some_C27748,)
soft_SubClassOf(C8604,R115_some_C36020,)
soft_SubClassOf(C8604,R115_some_C50764,)
soft_SubClassOf(C8604,R116_some_C2889,)
soft_SubClassOf(C8604,R116_some_C3098,)
soft_SubClassOf(C8604,R138_some_C12486,)
soft_SubClassOf(C8604,R138_some_C12549,)
soft_SubClassOf(C8604,R138_some_C33931,)
soft_SubClassOf(C8604,R139_some_C12660,)
soft_SubClassOf(C8604,R139_some_C39566,)
soft_SubClassOf(C8604,R142_some_C36104,)
soft_SubClassOf(C8604,R142_some_C36122,)
soft_SubClassOf(C8604,R89_some_C128175,)
soft_SubClassOf(C8604,R89_some_C150493)
soft_is(C86041,Class)
soft_SubClassOf(C86041,C18230)
soft_is(C86044,Class)
soft_SubClassOf(C86044,C171257)
soft_is(C86045,Class)
soft_SubClassOf(C86045,C25404)
soft_is(C86046,Class)
soft_SubClassOf(C86046,C25404)
soft_is(C86047,Class)
soft_is(C86050,Class)
soft_SubClassOf(C86050,C25404)
soft_is(C86058,Class)
soft_SubClassOf(C86058,C25404)
soft_is(C86065,Class)
soft_SubClassOf(C86065,C25404)
soft_is(C86066,Class)
soft_SubClassOf(C86066,C25404)
soft_is(C86069,Class)
soft_SubClassOf(C86069,C25404)
soft_is(C86079,Class)
soft_SubClassOf(C86079,C85914)
soft_is(C86080,Class)
soft_SubClassOf(C86080,C86079)
soft_is(C86081,Class)
soft_SubClassOf(C86081,C86079)
soft_is(C86082,Class)
soft_SubClassOf(C86082,C86079)
soft_is(C86116,Class)
soft_SubClassOf(C86116,C86421)
soft_is(C86161,Class)
soft_SubClassOf(C86161,C76202)
soft_is(C86184,Class)
soft_SubClassOf(C86184,C85904)
soft_is(C86185,Class)
soft_SubClassOf(C86185,C86184)
soft_is(C86186,Class)
soft_SubClassOf(C86186,C86184)
soft_is(C86187,Class)
soft_SubClassOf(C86187,C86184)
soft_is(C86215,Class)
soft_is(C86216,Class)
soft_SubClassOf(C86216,C86215)
soft_is(C86219,Class)
soft_SubClassOf(C86219,C86215)
soft_is(C86240,Class)
soft_SubClassOf(C86240,C76269)
soft_is(C86254,Class)
soft_SubClassOf(C86254,C85978)
soft_is(C86255,Class)
soft_SubClassOf(C86255,C86254)
soft_is(C8627,Class)
soft_SubClassOf(C8627,C4025)
soft_is(C8632,Class)
soft_SubClassOf(C8632,C89804)
soft_is(C8637,Class)
soft_is(C86404,Class)
soft_SubClassOf(C86404,C76323)
soft_is(C86414,Class)
soft_is(C86418,Class)
soft_SubClassOf(C86418,C86414)
soft_is(C86421,Class)
soft_is(C86425,Class)
soft_is(C86426,Class)
soft_SubClassOf(C86426,C86425)
soft_is(C86461,Class)
soft_is(C86464,Class)
soft_SubClassOf(C86464,C86461)
soft_is(C86467,Class)
soft_SubClassOf(C86467,C85946)
soft_is(C86468,Class)
soft_SubClassOf(C86468,C86467)
soft_is(C86469,Class)
soft_SubClassOf(C86469,C86467)
soft_is(C86470,Class)
soft_SubClassOf(C86470,C86467)
soft_is(C86475,Class)
soft_SubClassOf(C86475,C76352)
soft_is(C86492,Class)
soft_is(C86493,Class)
soft_SubClassOf(C86493,C86492)
soft_is(C86499,Class)
soft_SubClassOf(C86499,C76359)
soft_is(C86500,Class)
soft_SubClassOf(C86500,C76359)
soft_is(C86501,Class)
soft_SubClassOf(C86501,C76359)
soft_is(C86502,Class)
soft_SubClassOf(C86502,C76359)
soft_is(C86503,Class)
soft_SubClassOf(C86503,C76359)
soft_is(C86504,Class)
soft_SubClassOf(C86504,C76359)
soft_is(C86505,Class)
soft_SubClassOf(C86505,C85966)
soft_is(C86515,Class)
soft_SubClassOf(C86515,C85969)
soft_is(C86516,Class)
soft_SubClassOf(C86516,C86515)
soft_is(C86559,Class)
soft_SubClassOf(C86559,C43432)
soft_is(C86568,Class)
soft_SubClassOf(C86568,C25404)
soft_is(C86597,Class)
soft_SubClassOf(C86597,C73540)
soft_is(C86598,Class)
soft_SubClassOf(C86598,C73540)
soft_is(C86599,Class)
soft_SubClassOf(C86599,C73540)
soft_is(C86608,Class)
soft_SubClassOf(C86608,C76371)
soft_is(C86641,Class)
soft_SubClassOf(C86641,C85943)
soft_is(C8667,Class)
soft_SubClassOf(C8667,C8522)
soft_is(C8670,Class)
soft_equiv(C8670,C141296_and_C8690)
soft_SubClassOf(C8670,C141296,)
soft_SubClassOf(C8670,C8690,)
soft_SubClassOf(C8670,R100_some_C41165,)
soft_SubClassOf(C8670,R101_some_C12746,)
soft_SubClassOf(C8670,R101_some_C41165,)
soft_SubClassOf(C8670,R103_some_C13049,)
soft_SubClassOf(C8670,R103_some_C41168,)
soft_SubClassOf(C8670,R104_some_C12535,)
soft_SubClassOf(C8670,R104_some_C32725,)
soft_SubClassOf(C8670,R104_some_C39567,)
soft_SubClassOf(C8670,R104_some_C39568,)
soft_SubClassOf(C8670,R105_some_C12917,)
soft_SubClassOf(C8670,R105_some_C12922,)
soft_SubClassOf(C8670,R105_some_C36725,)
soft_SubClassOf(C8670,R105_some_C36988,)
soft_SubClassOf(C8670,R105_some_C37060,)
soft_SubClassOf(C8670,R105_some_C39566,)
soft_SubClassOf(C8670,R108_some_C36115,)
soft_SubClassOf(C8670,R108_some_C39695,)
soft_SubClassOf(C8670,R108_some_C45296,)
soft_SubClassOf(C8670,R112_some_C12543,)
soft_SubClassOf(C8670,R112_some_C39609,)
soft_SubClassOf(C8670,R113_some_C37012,)
soft_SubClassOf(C8670,R113_some_C37016,)
soft_SubClassOf(C8670,R113_some_C37017,)
soft_SubClassOf(C8670,R113_some_C39600,)
soft_SubClassOf(C8670,R113_some_C39605,)
soft_SubClassOf(C8670,R114_some_C36594,)
soft_SubClassOf(C8670,R115_some_C3038,)
soft_SubClassOf(C8670,R115_some_C3445,)
soft_SubClassOf(C8670,R115_some_C35903,)
soft_SubClassOf(C8670,R115_some_C35960,)
soft_SubClassOf(C8670,R115_some_C35985,)
soft_SubClassOf(C8670,R115_some_C36104,)
soft_SubClassOf(C8670,R115_some_C3832,)
soft_SubClassOf(C8670,R115_some_C38667,)
soft_SubClassOf(C8670,R115_some_C39608,)
soft_SubClassOf(C8670,R115_some_C50764,)
soft_SubClassOf(C8670,R116_some_C38759,)
soft_SubClassOf(C8670,R116_some_C40970,)
soft_SubClassOf(C8670,R135_some_C12745,)
soft_SubClassOf(C8670,R138_some_C12486,)
soft_SubClassOf(C8670,R138_some_C12549,)
soft_SubClassOf(C8670,R138_some_C33930,)
soft_SubClassOf(C8670,R138_some_C39300,)
soft_SubClassOf(C8670,R139_some_C12660,)
soft_SubClassOf(C8670,R139_some_C38640,)
soft_SubClassOf(C8670,R142_some_C36122,)
soft_SubClassOf(C8670,R88_some_C141138,)
soft_SubClassOf(C8670,R88_some_C27966)
soft_is(C86701,Class)
soft_SubClassOf(C86701,C76375)
soft_is(C86752,Class)
soft_SubClassOf(C86752,C62583)
soft_is(C86777,Class)
soft_SubClassOf(C86777,C85938)
soft_is(C86825,Class)
soft_SubClassOf(C86825,C76385)
soft_is(C86828,Class)
soft_is(C86832,Class)
soft_SubClassOf(C86832,C85949)
soft_is(C86834,Class)
soft_SubClassOf(C86834,C85933)
soft_is(C8690,Class)
soft_is(C86909,Class)
soft_SubClassOf(C86909,C86825)
soft_is(C8691,Class)
soft_is(C86914,Class)
soft_SubClassOf(C86914,C25404)
soft_is(C86935,Class)
soft_SubClassOf(C86935,C25499)
soft_is(C86936,Class)
soft_SubClassOf(C86936,C25301)
soft_is(C8694,Class)
soft_equiv(C8694,C27908_and_C7055_and_((R115_some_C35960)_and_(R115_some_C36024)_and_(R115_some_C50764))_and_(R104_some_C33930)_and_(R105_some_C37071)_and_(R114_some_C36348)_and_(R114_some_C36349)_and_(R114_some_C36350)_and_(R114_some_C36351)_and_(R114_some_C36352)_and_(R114_some_C36353)_and_(R114_some_C36356)_and_(R114_some_C36359)_and_(R114_some_C36400)_and_(R114_some_C36518)_and_(R114_some_C36519)_and_(R114_some_C36602)_and_(R114_some_C36603)_and_(R114_some_C36604)_and_(R115_some_C3100)_and_(R115_some_C9432)_and_(R138_some_C38434)_and_(R176_some_C24636)_and_(R89_some_C45403))
soft_SubClassOf(C8694,C27908,)
soft_SubClassOf(C8694,C7055,)
soft_SubClassOf(C8694,R100_some_C41165,)
soft_SubClassOf(C8694,R101_some_C12746,)
soft_SubClassOf(C8694,R101_some_C41165,)
soft_SubClassOf(C8694,R103_some_C13049,)
soft_SubClassOf(C8694,R103_some_C41168,)
soft_SubClassOf(C8694,R104_some_C12535,)
soft_SubClassOf(C8694,R104_some_C13013,)
soft_SubClassOf(C8694,R104_some_C32725,)
soft_SubClassOf(C8694,R104_some_C39567,)
soft_SubClassOf(C8694,R105_some_C12914,)
soft_SubClassOf(C8694,R105_some_C12917,)
soft_SubClassOf(C8694,R105_some_C12922,)
soft_SubClassOf(C8694,R105_some_C36725,)
soft_SubClassOf(C8694,R105_some_C36988,)
soft_SubClassOf(C8694,R105_some_C37060,)
soft_SubClassOf(C8694,R105_some_C39566,)
soft_SubClassOf(C8694,R108_some_C36115,)
soft_SubClassOf(C8694,R115_some_C3100,)
soft_SubClassOf(C8694,R115_some_C50764,)
soft_SubClassOf(C8694,R138_some_C12549,)
soft_SubClassOf(C8694,R139_some_C38640,)
soft_SubClassOf(C8694,R142_some_C36122,)
soft_SubClassOf(C8694,R89_some_C36447,)
soft_SubClassOf(C8694,R89_some_C36448)
soft_is(C86940,Class)
soft_SubClassOf(C86940,C76202)
soft_is(C86944,Class)
soft_SubClassOf(C86944,C12680)
soft_is(C86949,Class)
soft_SubClassOf(C86949,C5038)
soft_is(C8695,Class)
soft_SubClassOf(C8695,C8694)
soft_is(C86953,Class)
soft_SubClassOf(C86953,C85936)
soft_is(C86954,Class)
soft_SubClassOf(C86954,C86953)
soft_is(C86957,Class)
soft_is(C86959,Class)
soft_SubClassOf(C86959,C86957)
soft_is(C8696,Class)
soft_SubClassOf(C8696,C8694)
soft_is(C8697,Class)
soft_SubClassOf(C8697,C8694)
soft_is(C86973,Class)
soft_SubClassOf(C86973,C122920)
soft_is(C86975,Class)
soft_is(C86978,Class)
soft_is(C8698,Class)
soft_SubClassOf(C8698,C8694)
soft_is(C86980,Class)
soft_SubClassOf(C86980,C86978)
soft_is(C86983,Class)
soft_SubClassOf(C86983,C25466)
soft_is(C8699,Class)
soft_SubClassOf(C8699,C8694)
soft_is(C8700,Class)
soft_SubClassOf(C8700,C8694)
soft_is(C87006,Class)
soft_is(C87009,Class)
soft_SubClassOf(C87009,C86975)
soft_is(C87010,Class)
soft_SubClassOf(C87010,C87009)
soft_is(C87011,Class)
soft_SubClassOf(C87011,C87009)
soft_is(C87012,Class)
soft_SubClassOf(C87012,C87009)
soft_is(C87013,Class)
soft_SubClassOf(C87013,C87009)
soft_is(C87014,Class)
soft_SubClassOf(C87014,C87009)
soft_is(C87015,Class)
soft_SubClassOf(C87015,C87009)
soft_is(C87016,Class)
soft_SubClassOf(C87016,C87009)
soft_is(C87017,Class)
soft_SubClassOf(C87017,C87009)
soft_is(C87018,Class)
soft_SubClassOf(C87018,C87009)
soft_is(C87019,Class)
soft_SubClassOf(C87019,C87009)
soft_is(C87022,Class)
soft_SubClassOf(C87022,C86975)
soft_is(C87030,Class)
soft_is(C87031,Class)
soft_SubClassOf(C87031,C87030)
soft_is(C87039,Class)
soft_is(C87040,Class)
soft_SubClassOf(C87040,C87039)
soft_is(C87051,Class)
soft_SubClassOf(C87051,C51944)
soft_is(C87059,Class)
soft_is(C87068,Class)
soft_SubClassOf(C87068,C51996)
soft_is(C87070,Class)
soft_is(C87087,Class)
soft_SubClassOf(C87087,C85403)
soft_is(C87095,Class)
soft_is(C87104,Class)
soft_SubClassOf(C87104,C49678)
soft_is(C87116,Class)
soft_SubClassOf(C87116,C85403)
soft_is(C8712,Class)
soft_equiv(C8712,C6284_and_C6767)
soft_SubClassOf(C8712,C6284,)
soft_SubClassOf(C8712,C6767,)
soft_SubClassOf(C8712,R100_some_C12398,)
soft_SubClassOf(C8712,R100_some_C12438,)
soft_SubClassOf(C8712,R100_some_C12439,)
soft_SubClassOf(C8712,R100_some_C12512,)
soft_SubClassOf(C8712,R100_some_C12755,)
soft_SubClassOf(C8712,R101_some_C12398,)
soft_SubClassOf(C8712,R101_some_C12438,)
soft_SubClassOf(C8712,R101_some_C12439,)
soft_SubClassOf(C8712,R103_some_C54105,)
soft_SubClassOf(C8712,R104_some_C12597,)
soft_SubClassOf(C8712,R105_some_C12917,)
soft_SubClassOf(C8712,R105_some_C12922,)
soft_SubClassOf(C8712,R105_some_C36897,)
soft_SubClassOf(C8712,R105_some_C36903,)
soft_SubClassOf(C8712,R105_some_C54127,)
soft_SubClassOf(C8712,R108_some_C123865,)
soft_SubClassOf(C8712,R108_some_C35984,)
soft_SubClassOf(C8712,R108_some_C36115,)
soft_SubClassOf(C8712,R113_some_C54119,)
soft_SubClassOf(C8712,R116_some_C3111,)
soft_SubClassOf(C8712,R116_some_C54102,)
soft_SubClassOf(C8712,R135_some_C12464,)
soft_SubClassOf(C8712,R135_some_C12725,)
soft_SubClassOf(C8712,R139_some_C36898,)
soft_SubClassOf(C8712,R142_some_C36105,)
soft_SubClassOf(C8712,R142_some_C36122)
soft_is(C87124,Class)
soft_SubClassOf(C87124,C3837)
soft_is(C87129,Class)
soft_SubClassOf(C87129,C85403)
soft_is(C87131,Class)
soft_SubClassOf(C87131,C85403)
soft_is(C87196,Class)
soft_equiv(C87196,C6646_and_(R88_some_C27976))
soft_SubClassOf(C87196,C6646,)
soft_SubClassOf(C87196,R100_some_C12779,)
soft_SubClassOf(C87196,R100_some_C12840,)
soft_SubClassOf(C87196,R100_some_C12905,)
soft_SubClassOf(C87196,R101_some_C12840,)
soft_SubClassOf(C87196,R103_some_C12469,)
soft_SubClassOf(C87196,R103_some_C33105,)
soft_SubClassOf(C87196,R104_some_C33104,)
soft_SubClassOf(C87196,R105_some_C12917,)
soft_SubClassOf(C87196,R105_some_C12922,)
soft_SubClassOf(C87196,R105_some_C36831,)
soft_SubClassOf(C87196,R105_some_C41605,)
soft_SubClassOf(C87196,R108_some_C36115,)
soft_SubClassOf(C87196,R114_some_C36461,)
soft_SubClassOf(C87196,R114_some_C36481,)
soft_SubClassOf(C87196,R114_some_C36482,)
soft_SubClassOf(C87196,R114_some_C36488,)
soft_SubClassOf(C87196,R114_some_C36489,)
soft_SubClassOf(C87196,R114_some_C36499,)
soft_SubClassOf(C87196,R114_some_C36550,)
soft_SubClassOf(C87196,R114_some_C36584,)
soft_SubClassOf(C87196,R114_some_C36586,)
soft_SubClassOf(C87196,R114_some_C36597,)
soft_SubClassOf(C87196,R115_some_C2875,)
soft_SubClassOf(C87196,R115_some_C2998,)
soft_SubClassOf(C87196,R115_some_C3036,)
soft_SubClassOf(C87196,R115_some_C3331,)
soft_SubClassOf(C87196,R115_some_C3445,)
soft_SubClassOf(C87196,R115_some_C35143,)
soft_SubClassOf(C87196,R115_some_C36172,)
soft_SubClassOf(C87196,R115_some_C3832,)
soft_SubClassOf(C87196,R115_some_C38665,)
soft_SubClassOf(C87196,R135_some_C13063,)
soft_SubClassOf(C87196,R142_some_C36122,)
soft_SubClassOf(C87196,R88_some_C27966,)
soft_SubClassOf(C87196,R88_some_C90530,)
soft_SubClassOf(C87196,R89_some_C39629,)
soft_SubClassOf(C87196,R89_some_C45668,)
soft_SubClassOf(C87196,R89_some_C45669)
soft_is(C87202,Class)
soft_SubClassOf(C87202,C804)
soft_is(C87207,Class)
soft_SubClassOf(C87207,C47794)
soft_is(C87208,Class)
soft_SubClassOf(C87208,C47794)
soft_is(C87233,Class)
soft_SubClassOf(C87233,C521,)
soft_SubClassOf(C87233,R122_some_C17573)
soft_is(C87277,Class)
soft_SubClassOf(C87277,C255)
soft_is(C87284,Class)
soft_SubClassOf(C87284,C29707)
soft_is(C87304,Class)
soft_SubClassOf(C87304,C19591)
soft_is(C87440,Class)
soft_SubClassOf(C87440,C25995,)
soft_SubClassOf(C87440,C281)
soft_is(C87481,Class)
soft_SubClassOf(C87481,C47792)
soft_is(C87486,Class)
soft_SubClassOf(C87486,C29698)
soft_is(C87487,Class)
soft_SubClassOf(C87487,C47792)
soft_is(C87489,Class)
soft_SubClassOf(C87489,C47792)
soft_is(C87531,Class)
soft_SubClassOf(C87531,C25404)
soft_is(C87540,Class)
soft_SubClassOf(C87540,C42903)
soft_is(C87543,Class)
soft_is(C87565,Class)
soft_SubClassOf(C87565,C1907)
soft_is(C87575,Class)
soft_SubClassOf(C87575,C47792)
soft_is(C87584,Class)
soft_SubClassOf(C87584,C29713)
soft_is(C87585,Class)
soft_SubClassOf(C87585,C29713)
soft_is(C8759,Class)
soft_is(C87614,Class)
soft_SubClassOf(C87614,C265)
soft_is(C87622,Class)
soft_SubClassOf(C87622,C98233)
soft_is(C87631,Class)
soft_SubClassOf(C87631,C270)
soft_is(C87635,Class)
soft_SubClassOf(C87635,C254)
soft_is(C8766,Class)
soft_equiv(C8766,C136494_and_C88890_and_(R115_some_C2998)_and_(R115_some_C3038)_and_(R115_some_C3094)_and_(R115_some_C37935))
soft_SubClassOf(C8766,C136494,)
soft_SubClassOf(C8766,C88890,)
soft_SubClassOf(C8766,R100_some_C12468,)
soft_SubClassOf(C8766,R100_some_C12779,)
soft_SubClassOf(C8766,R100_some_C12905,)
soft_SubClassOf(C8766,R101_some_C12468,)
soft_SubClassOf(C8766,R101_some_C32233,)
soft_SubClassOf(C8766,R103_some_C32231,)
soft_SubClassOf(C8766,R103_some_C45714,)
soft_SubClassOf(C8766,R104_some_C12578,)
soft_SubClassOf(C8766,R104_some_C54242,)
soft_SubClassOf(C8766,R105_some_C12917,)
soft_SubClassOf(C8766,R105_some_C12922,)
soft_SubClassOf(C8766,R105_some_C36753,)
soft_SubClassOf(C8766,R105_some_C36760,)
soft_SubClassOf(C8766,R105_some_C36771,)
soft_SubClassOf(C8766,R105_some_C36779,)
soft_SubClassOf(C8766,R108_some_C36115,)
soft_SubClassOf(C8766,R108_some_C53596,)
soft_SubClassOf(C8766,R108_some_C54172,)
soft_SubClassOf(C8766,R114_some_C27712,)
soft_SubClassOf(C8766,R114_some_C36488,)
soft_SubClassOf(C8766,R114_some_C36496,)
soft_SubClassOf(C8766,R114_some_C36497,)
soft_SubClassOf(C8766,R114_some_C36499,)
soft_SubClassOf(C8766,R114_some_C36502,)
soft_SubClassOf(C8766,R114_some_C36503,)
soft_SubClassOf(C8766,R114_some_C36505,)
soft_SubClassOf(C8766,R114_some_C36516,)
soft_SubClassOf(C8766,R114_some_C36636,)
soft_SubClassOf(C8766,R114_some_C36667,)
soft_SubClassOf(C8766,R114_some_C39914,)
soft_SubClassOf(C8766,R114_some_C45566,)
soft_SubClassOf(C8766,R135_some_C13063,)
soft_SubClassOf(C8766,R139_some_C36763,)
soft_SubClassOf(C8766,R139_some_C36937,)
soft_SubClassOf(C8766,R139_some_C37153,)
soft_SubClassOf(C8766,R142_some_C36122,)
soft_SubClassOf(C8766,R142_some_C42624,)
soft_SubClassOf(C8766,R142_some_C62273,)
soft_SubClassOf(C8766,R176_some_C17359,)
soft_SubClassOf(C8766,R88_some_C27970,)
soft_SubClassOf(C8766,R88_some_C90530,)
soft_SubClassOf(C8766,R89_some_C36328,)
soft_SubClassOf(C8766,R89_some_C36329,)
soft_SubClassOf(C8766,R89_some_C36683,)
soft_SubClassOf(C8766,R89_some_C36704)
soft_is(C8768,Class)
soft_SubClassOf(C8768,C9466)
soft_is(C8769,Class)
soft_SubClassOf(C8769,C9466)
soft_is(C8770,Class)
soft_SubClassOf(C8770,C9466)
soft_is(C8771,Class)
soft_SubClassOf(C8771,C9466)
soft_is(C87734,Class)
soft_SubClassOf(C87734,C29726)
soft_is(C8781,Class)
soft_SubClassOf(C8781,C88414)
soft_is(C87813,Class)
soft_is(C87821,Class)
soft_SubClassOf(C87821,C25769)
soft_is(C87836,Class)
soft_is(C8784,Class)
soft_equiv(C8784,C4022_and_C9096_and_(R88_some_C27971))
soft_SubClassOf(C8784,C4022,)
soft_SubClassOf(C8784,C9096,)
soft_SubClassOf(C8784,R100_some_C12470,)
soft_SubClassOf(C8784,R100_some_C12907,)
soft_SubClassOf(C8784,R101_some_C12470,)
soft_SubClassOf(C8784,R101_some_C53276,)
soft_SubClassOf(C8784,R103_some_C33563,)
soft_SubClassOf(C8784,R104_some_C12591,)
soft_SubClassOf(C8784,R105_some_C12917,)
soft_SubClassOf(C8784,R105_some_C12922,)
soft_SubClassOf(C8784,R105_some_C36862,)
soft_SubClassOf(C8784,R105_some_C36873,)
soft_SubClassOf(C8784,R105_some_C36874,)
soft_SubClassOf(C8784,R105_some_C53275,)
soft_SubClassOf(C8784,R108_some_C36115,)
soft_SubClassOf(C8784,R108_some_C39570,)
soft_SubClassOf(C8784,R108_some_C43278,)
soft_SubClassOf(C8784,R115_some_C40993,)
soft_SubClassOf(C8784,R115_some_C43268,)
soft_SubClassOf(C8784,R142_some_C36122,)
soft_SubClassOf(C8784,R88_some_C27971,)
soft_SubClassOf(C8784,R88_some_C90529,)
soft_SubClassOf(C8784,R88_some_C90530,)
soft_SubClassOf(C8784,R89_some_C40430)
soft_is(C87858,Class)
soft_SubClassOf(C87858,C82559)
soft_is(C8786,Class)
soft_SubClassOf(C8786,C88414)
soft_is(C87872,Class)
soft_SubClassOf(C87872,C70952)
soft_is(C87879,Class)
soft_SubClassOf(C87879,C82518)
soft_is(C87881,Class)
soft_SubClassOf(C87881,C25341)
soft_is(C8790,Class)
soft_SubClassOf(C8790,C88414)
soft_is(C87913,Class)
soft_SubClassOf(C87913,C25341)
soft_is(C87919,Class)
soft_SubClassOf(C87919,C25692)
soft_is(C87923,Class)
soft_SubClassOf(C87923,C82545)
soft_is(C87947,Class)
soft_SubClassOf(C87947,C82545)
soft_is(C8795,Class)
soft_equiv(C8795,C139002_and_C4247)
soft_SubClassOf(C8795,C139002,)
soft_SubClassOf(C8795,C4247,)
soft_SubClassOf(C8795,R100_some_C12964,)
soft_SubClassOf(C8795,R103_some_C12471,)
soft_SubClassOf(C8795,R103_some_C12964,)
soft_SubClassOf(C8795,R105_some_C12607,)
soft_SubClassOf(C8795,R105_some_C12917,)
soft_SubClassOf(C8795,R105_some_C12922,)
soft_SubClassOf(C8795,R105_some_C36907,)
soft_SubClassOf(C8795,R105_some_C49072,)
soft_SubClassOf(C8795,R108_some_C121813,)
soft_SubClassOf(C8795,R108_some_C35888,)
soft_SubClassOf(C8795,R108_some_C36115,)
soft_SubClassOf(C8795,R108_some_C38155,)
soft_SubClassOf(C8795,R108_some_C49066,)
soft_SubClassOf(C8795,R114_some_C3360,)
soft_SubClassOf(C8795,R114_some_C36456,)
soft_SubClassOf(C8795,R114_some_C36536,)
soft_SubClassOf(C8795,R114_some_C36542,)
soft_SubClassOf(C8795,R114_some_C36547,)
soft_SubClassOf(C8795,R114_some_C36548,)
soft_SubClassOf(C8795,R114_some_C36549,)
soft_SubClassOf(C8795,R114_some_C36550,)
soft_SubClassOf(C8795,R114_some_C36551,)
soft_SubClassOf(C8795,R114_some_C36552,)
soft_SubClassOf(C8795,R114_some_C6833,)
soft_SubClassOf(C8795,R135_some_C12366,)
soft_SubClassOf(C8795,R137_some_C45714,)
soft_SubClassOf(C8795,R138_some_C12578,)
soft_SubClassOf(C8795,R142_some_C36105,)
soft_SubClassOf(C8795,R142_some_C36122,)
soft_SubClassOf(C8795,R142_some_C53665,)
soft_SubClassOf(C8795,R142_some_C53667)
soft_is(C87955,Class)
soft_SubClassOf(C87955,C82516)
soft_is(C87975,Class)
soft_SubClassOf(C87975,C82545)
soft_is(C8804,Class)
soft_equiv(C8804,C153069_and_C27502)
soft_SubClassOf(C8804,C153069,)
soft_SubClassOf(C8804,C27502,)
soft_SubClassOf(C8804,R100_some_C12964,)
soft_SubClassOf(C8804,R103_some_C12471,)
soft_SubClassOf(C8804,R103_some_C12964,)
soft_SubClassOf(C8804,R105_some_C12917,)
soft_SubClassOf(C8804,R105_some_C12922,)
soft_SubClassOf(C8804,R105_some_C53644,)
soft_SubClassOf(C8804,R107_some_C178431,)
soft_SubClassOf(C8804,R108_some_C35900,)
soft_SubClassOf(C8804,R108_some_C35998,)
soft_SubClassOf(C8804,R108_some_C36115,)
soft_SubClassOf(C8804,R108_some_C36163,)
soft_SubClassOf(C8804,R108_some_C40557,)
soft_SubClassOf(C8804,R108_some_C41444,)
soft_SubClassOf(C8804,R108_some_C41457,)
soft_SubClassOf(C8804,R108_some_C53583,)
soft_SubClassOf(C8804,R108_some_C62108,)
soft_SubClassOf(C8804,R114_some_C36393,)
soft_SubClassOf(C8804,R114_some_C36394,)
soft_SubClassOf(C8804,R114_some_C37190,)
soft_SubClassOf(C8804,R114_some_C45469,)
soft_SubClassOf(C8804,R115_some_C35380,)
soft_SubClassOf(C8804,R115_some_C35920,)
soft_SubClassOf(C8804,R115_some_C41454,)
soft_SubClassOf(C8804,R115_some_C53642,)
soft_SubClassOf(C8804,R115_some_C53643,)
soft_SubClassOf(C8804,R135_some_C12366,)
soft_SubClassOf(C8804,R137_some_C45714,)
soft_SubClassOf(C8804,R138_some_C12578,)
soft_SubClassOf(C8804,R142_some_C36105,)
soft_SubClassOf(C8804,R142_some_C36122,)
soft_SubClassOf(C8804,R142_some_C53665,)
soft_SubClassOf(C8804,R142_some_C53667,)
soft_SubClassOf(C8804,R176_some_C96007,)
soft_SubClassOf(C8804,R176_some_C99252,)
soft_SubClassOf(C8804,R176_some_C99401,)
soft_SubClassOf(C8804,R176_some_C99501,)
soft_SubClassOf(C8804,R176_some_C99573,)
soft_SubClassOf(C8804,R89_some_C37234,)
soft_SubClassOf(C8804,R89_some_C37235,)
soft_SubClassOf(C8804,R89_some_C37236,)
soft_SubClassOf(C8804,R89_some_C45467)
soft_is(C88041,Class)
soft_is(C88045,Class)
soft_is(C88046,Class)
soft_SubClassOf(C88046,C88045,)
soft_SubClassOf(C88046,R37_some_C20748,)
soft_SubClassOf(C88046,R37_some_C40795,)
soft_SubClassOf(C88046,R37_some_C41517,)
soft_SubClassOf(C88046,R40_some_C14018,)
soft_SubClassOf(C88046,R41_some_C14225)
soft_is(C88067,Class)
soft_SubClassOf(C88067,C25305)
soft_is(C88088,Class)
soft_SubClassOf(C88088,C54447)
soft_is(C88096,Class)
