soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0WP1X3Z,Class)
soft_SubClassOf(0WP1X3Z,0WP1X3)
soft_is(0WP2X0,Class)
soft_SubClassOf(0WP2X0,0WP2X)
soft_is(0WP2X0Z,Class)
soft_SubClassOf(0WP2X0Z,0WP2X0)
soft_is(0WP2X7,Class)
soft_SubClassOf(0WP2X7,0WP2X)
soft_is(0WP2X7Z,Class)
soft_SubClassOf(0WP2X7Z,0WP2X7)
soft_is(0WP2X,Class)
soft_is(0WP533,Class)
soft_is(0WP533Z,Class)
soft_SubClassOf(0WP533Z,0WP533)
soft_is(0WP93,Class)
soft_is(0WP93J,Class)
soft_SubClassOf(0WP93J,0WP93)
soft_is(0WP93JZ,Class)
soft_SubClassOf(0WP93JZ,0WP93J)
soft_is(0WPC33,Class)
soft_SubClassOf(0WPC33,0WPC3)
soft_is(0WPC33Z,Class)
soft_SubClassOf(0WPC33Z,0WPC33)
soft_is(0WPC3,Class)
soft_is(0WPD30,Class)
soft_SubClassOf(0WPD30,0WPD3)
soft_is(0WPD30Z,Class)
soft_SubClassOf(0WPD30Z,0WPD30)
soft_is(0WPD3,Class)
soft_is(0WPHX3,Class)
soft_SubClassOf(0WPHX3,0WPHX)
soft_is(0WPHX3Z,Class)
soft_SubClassOf(0WPHX3Z,0WPHX3)
soft_is(0WPHX,Class)
soft_is(0WPJ3J,Class)
soft_is(0WPJ3JZ,Class)
soft_SubClassOf(0WPJ3JZ,0WPJ3J)
soft_is(0WPP83,Class)
soft_SubClassOf(0WPP83,0WPP8)
soft_is(0WPP83Z,Class)
soft_SubClassOf(0WPP83Z,0WPP83)
soft_is(0WPP8,Class)
soft_is(0WQ40,Class)
soft_is(0WQ40Z,Class)
soft_SubClassOf(0WQ40Z,0WQ40)
soft_is(0WQ40ZZ,Class)
soft_SubClassOf(0WQ40ZZ,0WQ40Z)
soft_is(0WQC0,Class)
soft_SubClassOf(0WQC0,0WQC)
soft_is(0WQC0Z,Class)
soft_SubClassOf(0WQC0Z,0WQC0)
soft_is(0WQC,Class)
soft_is(0WQM3,Class)
soft_SubClassOf(0WQM3,0WQM)
soft_is(0WQM3Z,Class)
soft_SubClassOf(0WQM3Z,0WQM3)
soft_is(0WQM,Class)
soft_is(0WQNXZ,Class)
soft_is(0WQNXZZ,Class)
soft_SubClassOf(0WQNXZZ,0WQNXZ)
soft_is(0WU00,Class)
soft_is(0WU00J,Class)
soft_SubClassOf(0WU00J,0WU00)
soft_is(0WU00JZ,Class)
soft_SubClassOf(0WU00JZ,0WU00J)
soft_is(0WU047,Class)
soft_SubClassOf(0WU047,0WU04)
soft_is(0WU047Z,Class)
soft_SubClassOf(0WU047Z,0WU047)
soft_is(0WU04,Class)
soft_is(0WUL47,Class)
soft_is(0WUL47Z,Class)
soft_SubClassOf(0WUL47Z,0WUL47)
soft_is(0WW04,Class)
soft_is(0WW04J,Class)
soft_SubClassOf(0WW04J,0WW04)
soft_is(0WW04JZ,Class)
soft_SubClassOf(0WW04JZ,0WW04J)
soft_is(0WW130,Class)
soft_SubClassOf(0WW130,0WW13)
soft_is(0WW130Z,Class)
soft_SubClassOf(0WW130Z,0WW130)
soft_is(0WW13,Class)
soft_is(0WW1X1,Class)
soft_is(0WW1X1Z,Class)
soft_SubClassOf(0WW1X1Z,0WW1X1)
soft_is(0WW231,Class)
soft_is(0WW231Z,Class)
soft_SubClassOf(0WW231Z,0WW231)
soft_is(0WW6XK,Class)
soft_is(0WW6XKZ,Class)
soft_SubClassOf(0WW6XKZ,0WW6XK)
soft_is(0WW830,Class)
soft_SubClassOf(0WW830,0WW83)
soft_is(0WW831,Class)
soft_SubClassOf(0WW831,0WW83)
soft_is(0WW833,Class)
soft_SubClassOf(0WW833,0WW83)
soft_is(0WW837,Class)
soft_SubClassOf(0WW837,0WW83)
soft_is(0WW83,Class)
soft_SubClassOf(0WW83,0WW8)
soft_is(0WW83J,Class)
soft_SubClassOf(0WW83J,0WW83)
soft_is(0WW83K,Class)
soft_SubClassOf(0WW83K,0WW83)
soft_is(0WW83Y,Class)
soft_SubClassOf(0WW83Y,0WW83)
soft_is(0WW8,Class)
soft_is(0WW,Class)
soft_is(0WWBX0,Class)
soft_is(0WWBX0Z,Class)
soft_SubClassOf(0WWBX0Z,0WWBX0)
soft_is(0WWC01,Class)
soft_is(0WWC01Z,Class)
soft_SubClassOf(0WWC01Z,0WWC01)
soft_is(0WWG0,Class)
soft_SubClassOf(0WWG0,0WWG)
soft_is(0WWG3,Class)
soft_SubClassOf(0WWG3,0WWG)
soft_is(0WWG4,Class)
soft_SubClassOf(0WWG4,0WWG)
soft_is(0WWG,Class)
soft_SubClassOf(0WWG,0WW)
soft_is(0WWGX,Class)
soft_SubClassOf(0WWGX,0WWG)
soft_is(0WWP3,Class)
soft_is(0WWP3Y,Class)
soft_SubClassOf(0WWP3Y,0WWP3)
soft_is(0WWP3YZ,Class)
soft_SubClassOf(0WWP3YZ,0WWP3Y)
soft_is(0WWR41,Class)
soft_SubClassOf(0WWR41,0WWR4)
soft_is(0WWR43,Class)
soft_SubClassOf(0WWR43,0WWR4)
soft_is(0WWR4,Class)
soft_SubClassOf(0WWR4,0WWR)
soft_is(0WWR4Y,Class)
soft_SubClassOf(0WWR4Y,0WWR4)
soft_is(0WWR,Class)
soft_is(0WWRX,Class)
soft_is(0WWRXY,Class)
soft_SubClassOf(0WWRXY,0WWRX)
soft_is(0WWRXYZ,Class)
soft_SubClassOf(0WWRXYZ,0WWRXY)
soft_is(0X020Z,Class)
soft_is(0X020ZZ,Class)
soft_SubClassOf(0X020ZZ,0X020Z)
soft_is(0X0307,Class)
soft_SubClassOf(0X0307,0X030)
soft_is(0X030,Class)
soft_SubClassOf(0X030,0X03)
soft_is(0X030J,Class)
soft_SubClassOf(0X030J,0X030)
soft_is(0X030K,Class)
soft_SubClassOf(0X030K,0X030)
soft_is(0X030Z,Class)
soft_SubClassOf(0X030Z,0X030)
soft_is(0X03,Class)
soft_is(0X040Z,Class)
soft_is(0X040ZZ,Class)
soft_SubClassOf(0X040ZZ,0X040Z)
soft_is(0X0G3J,Class)
soft_is(0X0G3JZ,Class)
soft_SubClassOf(0X0G3JZ,0X0G3J)
soft_is(0X0H0,Class)
soft_is(0X0H0J,Class)
soft_SubClassOf(0X0H0J,0X0H0)
soft_is(0X0H0JZ,Class)
soft_SubClassOf(0X0H0JZ,0X0H0J)
soft_is(0X0H47,Class)
soft_SubClassOf(0X0H47,0X0H4)
soft_is(0X0H4,Class)
soft_SubClassOf(0X0H4,0X0H)
soft_is(0X0H4J,Class)
soft_SubClassOf(0X0H4J,0X0H4)
soft_is(0X0H4K,Class)
soft_SubClassOf(0X0H4K,0X0H4)
soft_is(0X0H4Z,Class)
soft_SubClassOf(0X0H4Z,0X0H4)
soft_is(0X0H,Class)
soft_is(0X3B4,Class)
soft_SubClassOf(0X3B4,0X3B)
soft_is(0X3B4Z,Class)
soft_SubClassOf(0X3B4Z,0X3B4)
soft_is(0X3B,Class)
soft_is(0X3H4Z,Class)
soft_is(0X3H4ZZ,Class)
soft_SubClassOf(0X3H4ZZ,0X3H4Z)
soft_is(0X620Z,Class)
soft_is(0X620ZZ,Class)
soft_SubClassOf(0X620ZZ,0X620Z)
soft_is(0X6L0,Class)
soft_SubClassOf(0X6L0,0X6L)
soft_is(0X6L0Z,Class)
soft_SubClassOf(0X6L0Z,0X6L0)
soft_is(0X6L,Class)
soft_is(0X6M0Z0,Class)
soft_SubClassOf(0X6M0Z0,0X6M0Z)
soft_is(0X6M0Z,Class)
soft_is(0X9340,Class)
soft_SubClassOf(0X9340,0X934)
soft_is(0X9340Z,Class)
soft_SubClassOf(0X9340Z,0X9340)
soft_is(0X934,Class)
soft_is(0X9K0Z,Class)
soft_is(0X9K0ZZ,Class)
soft_SubClassOf(0X9K0ZZ,0X9K0Z)
soft_is(0XB33,Class)
soft_is(0XB33Z,Class)
soft_SubClassOf(0XB33Z,0XB33)
soft_is(0XB33ZX,Class)
soft_SubClassOf(0XB33ZX,0XB33Z)
soft_is(0XB33ZZ,Class)
soft_SubClassOf(0XB33ZZ,0XB33Z)
soft_is(0XB70,Class)
soft_SubClassOf(0XB70,0XB7)
soft_is(0XB73,Class)
soft_SubClassOf(0XB73,0XB7)
soft_is(0XB74,Class)
soft_SubClassOf(0XB74,0XB7)
soft_is(0XB7,Class)
soft_SubClassOf(0XB7,0XB)
soft_is(0XB,Class)
soft_is(0XBH0,Class)
soft_is(0XBH0Z,Class)
soft_SubClassOf(0XBH0Z,0XBH0)
soft_is(0XBH0ZX,Class)
soft_SubClassOf(0XBH0ZX,0XBH0Z)
soft_is(0XBH0ZZ,Class)
soft_SubClassOf(0XBH0ZZ,0XBH0Z)
soft_is(0XBK3,Class)
soft_SubClassOf(0XBK3,0XBK)
soft_is(0XBK3Z,Class)
soft_SubClassOf(0XBK3Z,0XBK3)
soft_is(0XBK,Class)
soft_is(0XH201,Class)
soft_SubClassOf(0XH201,0XH20)
soft_is(0XH201Z,Class)
soft_SubClassOf(0XH201Z,0XH201)
soft_is(0XH20,Class)
soft_is(0XH441,Class)
soft_SubClassOf(0XH441,0XH44)
soft_is(0XH443,Class)
soft_SubClassOf(0XH443,0XH44)
soft_is(0XH44,Class)
soft_SubClassOf(0XH44,0XH4)
soft_is(0XH44Y,Class)
soft_SubClassOf(0XH44Y,0XH44)
soft_is(0XH4,Class)
soft_is(0XH903,Class)
soft_is(0XH903Z,Class)
soft_SubClassOf(0XH903Z,0XH903)
soft_is(0XHB0Y,Class)
soft_is(0XHB0YZ,Class)
soft_SubClassOf(0XHB0YZ,0XHB0Y)
soft_is(0XJ83Z,Class)
soft_is(0XJ83ZZ,Class)
soft_SubClassOf(0XJ83ZZ,0XJ83Z)
soft_is(0XJ90,Class)
soft_is(0XJ90Z,Class)
soft_SubClassOf(0XJ90Z,0XJ90)
soft_is(0XJ90ZZ,Class)
soft_SubClassOf(0XJ90ZZ,0XJ90Z)
soft_is(0XJB4,Class)
soft_is(0XJB4Z,Class)
soft_SubClassOf(0XJB4Z,0XJB4)
soft_is(0XJB4ZZ,Class)
soft_SubClassOf(0XJB4ZZ,0XJB4Z)
soft_is(0XP637,Class)
soft_SubClassOf(0XP637,0XP63)
soft_is(0XP637Z,Class)
soft_SubClassOf(0XP637Z,0XP637)
soft_is(0XP63,Class)
soft_is(0XU507,Class)
soft_SubClassOf(0XU507,0XU50)
soft_is(0XU507Z,Class)
soft_SubClassOf(0XU507Z,0XU507)
soft_is(0XU50,Class)
soft_is(0XU90K,Class)
soft_is(0XU90KZ,Class)
soft_SubClassOf(0XU90KZ,0XU90K)
soft_is(0XUL07,Class)
soft_is(0XUL07Z,Class)
soft_SubClassOf(0XUL07Z,0XUL07)
soft_is(0XUP4,Class)
soft_is(0XUP4K,Class)
soft_SubClassOf(0XUP4K,0XUP4)
soft_is(0XUP4KZ,Class)
soft_SubClassOf(0XUP4KZ,0XUP4K)
soft_is(0XUW0K,Class)
soft_is(0XUW0KZ,Class)
soft_SubClassOf(0XUW0KZ,0XUW0K)
soft_is(0XW70,Class)
soft_is(0XW70Y,Class)
soft_SubClassOf(0XW70Y,0XW70)
soft_is(0XW70YZ,Class)
soft_SubClassOf(0XW70YZ,0XW70Y)
soft_is(0XW74J,Class)
soft_is(0XW74JZ,Class)
soft_SubClassOf(0XW74JZ,0XW74J)
soft_is(0Y013J,Class)
soft_is(0Y013JZ,Class)
soft_SubClassOf(0Y013JZ,0Y013J)
soft_is(0Y0947,Class)
soft_SubClassOf(0Y0947,0Y094)
soft_is(0Y0947Z,Class)
soft_SubClassOf(0Y0947Z,0Y0947)
soft_is(0Y094,Class)
soft_is(0Y0C07,Class)
soft_SubClassOf(0Y0C07,0Y0C0)
soft_is(0Y0C0,Class)
soft_SubClassOf(0Y0C0,0Y0C)
soft_is(0Y0C0J,Class)
soft_SubClassOf(0Y0C0J,0Y0C0)
soft_is(0Y0C0K,Class)
soft_SubClassOf(0Y0C0K,0Y0C0)
soft_is(0Y0C0Z,Class)
soft_SubClassOf(0Y0C0Z,0Y0C0)
soft_is(0Y0C,Class)
soft_is(0Y0G0J,Class)
soft_is(0Y0G0JZ,Class)
soft_SubClassOf(0Y0G0JZ,0Y0G0J)
soft_is(0Y2BX0,Class)
soft_SubClassOf(0Y2BX0,0Y2BX)
soft_is(0Y2BX0Z,Class)
soft_SubClassOf(0Y2BX0Z,0Y2BX0)
soft_is(0Y2BX,Class)
soft_is(0Y3D0,Class)
soft_is(0Y3D0Z,Class)
soft_SubClassOf(0Y3D0Z,0Y3D0)
soft_is(0Y3D0ZZ,Class)
soft_SubClassOf(0Y3D0ZZ,0Y3D0Z)
soft_is(0Y6C0Z1,Class)
soft_SubClassOf(0Y6C0Z1,0Y6C0Z)
soft_is(0Y6C0Z,Class)
soft_is(0Y6J0Z2,Class)
soft_SubClassOf(0Y6J0Z2,0Y6J0Z)
soft_is(0Y6J0Z,Class)
soft_is(0Y6T0Z0,Class)
soft_SubClassOf(0Y6T0Z0,0Y6T0Z)
soft_is(0Y6T0Z,Class)
soft_is(0Y9,Class)
soft_is(0Y9C0,Class)
soft_SubClassOf(0Y9C0,0Y9C)
soft_is(0Y9C3,Class)
soft_SubClassOf(0Y9C3,0Y9C)
soft_is(0Y9C4,Class)
soft_SubClassOf(0Y9C4,0Y9C)
soft_is(0Y9C,Class)
soft_SubClassOf(0Y9C,0Y9)
soft_is(0Y9K0,Class)
soft_is(0Y9K0Z,Class)
soft_SubClassOf(0Y9K0Z,0Y9K0)
soft_is(0Y9K0ZX,Class)
soft_SubClassOf(0Y9K0ZX,0Y9K0Z)
soft_is(0Y9K0ZZ,Class)
soft_SubClassOf(0Y9K0ZZ,0Y9K0Z)
soft_is(0Y9M40,Class)
soft_SubClassOf(0Y9M40,0Y9M4)
soft_is(0Y9M40Z,Class)
soft_SubClassOf(0Y9M40Z,0Y9M40)
soft_is(0Y9M4,Class)
soft_is(0YB83Z,Class)
soft_is(0YB83ZX,Class)
soft_SubClassOf(0YB83ZX,0YB83Z)
soft_is(0YBH3Z,Class)
soft_is(0YBH3ZX,Class)
soft_SubClassOf(0YBH3ZX,0YBH3Z)
soft_is(0YBJ0Z,Class)
soft_is(0YBJ0ZZ,Class)
soft_SubClassOf(0YBJ0ZZ,0YBJ0Z)
soft_is(0YBN4Z,Class)
soft_is(0YBN4ZX,Class)
soft_SubClassOf(0YBN4ZX,0YBN4Z)
soft_is(0YH601,Class)
soft_is(0YH601Z,Class)
soft_SubClassOf(0YH601Z,0YH601)
soft_is(0YH70,Class)
soft_is(0YH70Y,Class)
soft_SubClassOf(0YH70Y,0YH70)
soft_is(0YH70YZ,Class)
soft_SubClassOf(0YH70YZ,0YH70Y)
soft_is(0YH84,Class)
soft_is(0YH84Y,Class)
soft_SubClassOf(0YH84Y,0YH84)
soft_is(0YH84YZ,Class)
soft_SubClassOf(0YH84YZ,0YH84Y)
soft_is(0YHC0Y,Class)
soft_is(0YHC0YZ,Class)
soft_SubClassOf(0YHC0YZ,0YHC0Y)
soft_is(0YHG3Y,Class)
soft_is(0YHG3YZ,Class)
soft_SubClassOf(0YHG3YZ,0YHG3Y)
soft_is(0YHK03,Class)
soft_is(0YHK03Z,Class)
soft_SubClassOf(0YHK03Z,0YHK03)
soft_is(0YM80,Class)
soft_SubClassOf(0YM80,0YM8)
soft_is(0YM80Z,Class)
soft_SubClassOf(0YM80Z,0YM80)
soft_is(0YM8,Class)
soft_is(0YP9XY,Class)
soft_is(0YP9XYZ,Class)
soft_SubClassOf(0YP9XYZ,0YP9XY)
soft_is(0YQ1XZ,Class)
soft_is(0YQ1XZZ,Class)
soft_SubClassOf(0YQ1XZZ,0YQ1XZ)
soft_is(0YQD4,Class)
soft_SubClassOf(0YQD4,0YQD)
soft_is(0YQD4Z,Class)
soft_SubClassOf(0YQD4Z,0YQD4)
soft_is(0YQD,Class)
soft_is(0YQF0Z,Class)
soft_is(0YQF0ZZ,Class)
soft_SubClassOf(0YQF0ZZ,0YQF0Z)
soft_is(0YUS47,Class)
soft_SubClassOf(0YUS47,0YUS4)
soft_is(0YUS4,Class)
soft_SubClassOf(0YUS4,0YUS)
soft_is(0YUS4J,Class)
soft_SubClassOf(0YUS4J,0YUS4)
soft_is(0YUS4K,Class)
soft_SubClassOf(0YUS4K,0YUS4)
soft_is(0YUS,Class)
soft_is(0YUW07,Class)
soft_SubClassOf(0YUW07,0YUW0)
soft_is(0YUW0,Class)
soft_SubClassOf(0YUW0,0YUW)
soft_is(0YUW0J,Class)
soft_SubClassOf(0YUW0J,0YUW0)
soft_is(0YUW0K,Class)
soft_SubClassOf(0YUW0K,0YUW0)
soft_is(0YUW,Class)
soft_is(0YUY0,Class)
soft_is(0YUY0J,Class)
soft_SubClassOf(0YUY0J,0YUY0)
soft_is(0YUY0JZ,Class)
soft_SubClassOf(0YUY0JZ,0YUY0J)
soft_is(0YWBX3,Class)
soft_SubClassOf(0YWBX3,0YWBX)
soft_is(0YWBX3Z,Class)
soft_SubClassOf(0YWBX3Z,0YWBX3)
soft_is(0YWBX,Class)
soft_is(10H073,Class)
soft_SubClassOf(10H073,10H07)
soft_is(10H073Z,Class)
soft_SubClassOf(10H073Z,10H073)
soft_is(10H07,Class)
soft_is(10J24,Class)
soft_is(10J24Z,Class)
soft_SubClassOf(10J24Z,10J24)
soft_is(10J24ZZ,Class)
soft_SubClassOf(10J24ZZ,10J24Z)
soft_is(10Q00Z,Class)
soft_is(10Q00ZJ,Class)
soft_SubClassOf(10Q00ZJ,10Q00Z)
soft_is(10Q03Z,Class)
soft_is(10Q03ZR,Class)
soft_SubClassOf(10Q03ZR,10Q03Z)
soft_is(10Q07Y,Class)
soft_is(10Q07YR,Class)
soft_SubClassOf(10Q07YR,10Q07Y)
soft_is(10Y07Z,Class)
soft_is(10Y07ZR,Class)
soft_SubClassOf(10Y07ZR,10Y07Z)
soft_is(2W05X2,Class)
soft_SubClassOf(2W05X2,2W05X)
soft_is(2W05X2Z,Class)
soft_SubClassOf(2W05X2Z,2W05X2)
soft_is(2W05X,Class)
soft_is(2W08X2,Class)
soft_SubClassOf(2W08X2,2W08X)
soft_is(2W08X2Z,Class)
soft_SubClassOf(2W08X2Z,2W08X2)
soft_is(2W08X,Class)
soft_is(2W0,Class)
soft_is(2W0LX4,Class)
soft_SubClassOf(2W0LX4,2W0LX)
soft_is(2W0LX4Z,Class)
soft_SubClassOf(2W0LX4Z,2W0LX4)
soft_is(2W0LX,Class)
soft_is(2W0RX2,Class)
soft_SubClassOf(2W0RX2,2W0RX)
soft_is(2W0RX2Z,Class)
soft_SubClassOf(2W0RX2Z,2W0RX2)
soft_is(2W0RX,Class)
soft_is(2W0SX4,Class)
soft_SubClassOf(2W0SX4,2W0SX)
soft_is(2W0SX4Z,Class)
soft_SubClassOf(2W0SX4Z,2W0SX4)
soft_is(2W0SX,Class)
soft_is(2W0V,Class)
soft_SubClassOf(2W0V,2W0)
soft_is(2W0VX,Class)
soft_SubClassOf(2W0VX,2W0V)
soft_is(2W19X7,Class)
soft_SubClassOf(2W19X7,2W19X)
soft_is(2W19X7Z,Class)
soft_SubClassOf(2W19X7Z,2W19X7)
soft_is(2W19X,Class)
soft_is(2W1AX6,Class)
soft_SubClassOf(2W1AX6,2W1AX)
soft_is(2W1AX6Z,Class)
soft_SubClassOf(2W1AX6Z,2W1AX6)
soft_is(2W1AX,Class)
soft_is(2W1MX7,Class)
soft_is(2W1MX7Z,Class)
soft_SubClassOf(2W1MX7Z,2W1MX7)
soft_is(2W2L,Class)
soft_is(2W2LX4,Class)
soft_SubClassOf(2W2LX4,2W2LX)
soft_is(2W2LX,Class)
soft_SubClassOf(2W2LX,2W2L)
soft_is(2W37X3,Class)
soft_is(2W37X3Z,Class)
soft_SubClassOf(2W37X3Z,2W37X3)
soft_is(2W4CX5,Class)
soft_is(2W4CX5Z,Class)
soft_SubClassOf(2W4CX5Z,2W4CX5)
soft_is(2W5B,Class)
soft_is(2W5BX0,Class)
soft_SubClassOf(2W5BX0,2W5BX)
soft_is(2W5BX1,Class)
soft_SubClassOf(2W5BX1,2W5BX)
soft_is(2W5BX2,Class)
soft_SubClassOf(2W5BX2,2W5BX)
soft_is(2W5BX3,Class)
soft_SubClassOf(2W5BX3,2W5BX)
soft_is(2W5BX4,Class)
soft_SubClassOf(2W5BX4,2W5BX)
soft_is(2W5BX5,Class)
soft_SubClassOf(2W5BX5,2W5BX)
soft_is(2W5BX6,Class)
soft_SubClassOf(2W5BX6,2W5BX)
soft_is(2W5BX6Z,Class)
soft_SubClassOf(2W5BX6Z,2W5BX6)
soft_is(2W5BX7,Class)
soft_SubClassOf(2W5BX7,2W5BX)
soft_is(2W5BX,Class)
soft_SubClassOf(2W5BX,2W5B)
soft_is(2W5BXY,Class)
soft_SubClassOf(2W5BXY,2W5BX)
soft_is(2W5DX5,Class)
soft_is(2W5DX5Z,Class)
soft_SubClassOf(2W5DX5Z,2W5DX5)
soft_is(2W5FX7,Class)
soft_is(2W5FX7Z,Class)
soft_SubClassOf(2W5FX7Z,2W5FX7)
soft_is(2W5HX0,Class)
soft_is(2W5HX0Z,Class)
soft_SubClassOf(2W5HX0Z,2W5HX0)
soft_is(2W5JX3,Class)
soft_is(2W5JX3Z,Class)
soft_SubClassOf(2W5JX3Z,2W5JX3)
soft_is(2W5LX1,Class)
soft_is(2W5LX1Z,Class)
soft_SubClassOf(2W5LX1Z,2W5LX1)
soft_is(2W5QX1,Class)
soft_SubClassOf(2W5QX1,2W5QX)
soft_is(2W5QX1Z,Class)
soft_SubClassOf(2W5QX1Z,2W5QX1)
soft_is(2W5QX,Class)
soft_is(2W6,Class)
soft_is(2W6DXZ,Class)
soft_is(2W6DXZZ,Class)
soft_SubClassOf(2W6DXZZ,2W6DXZ)
soft_is(2W6L,Class)
soft_SubClassOf(2W6L,2W6)
soft_is(2W6LX,Class)
soft_SubClassOf(2W6LX,2W6L)
soft_is(2Y42,Class)
soft_SubClassOf(2Y42,2Y4)
soft_is(2Y42X,Class)
soft_SubClassOf(2Y42X,2Y42)
soft_is(2Y4,Class)
soft_is(3E01328,Class)
soft_SubClassOf(3E01328,3E0132)
soft_is(3E0132,Class)
soft_is(3E0506,Class)
soft_SubClassOf(3E0506,3E050)
soft_is(3E0506Z,Class)
soft_SubClassOf(3E0506Z,3E0506)
soft_is(3E050,Class)
soft_is(3E0633,Class)
soft_SubClassOf(3E0633,3E063)
soft_is(3E0633Z,Class)
soft_SubClassOf(3E0633Z,3E0633)
soft_is(3E063,Class)
soft_is(3E09328,Class)
soft_SubClassOf(3E09328,3E0932)
soft_is(3E0932,Class)
soft_is(3E0B304,Class)
soft_SubClassOf(3E0B304,3E0B30)
soft_is(3E0B305,Class)
soft_SubClassOf(3E0B305,3E0B30)
soft_is(3E0B30,Class)
soft_SubClassOf(3E0B30,3E0B3)
soft_is(3E0B30M,Class)
soft_SubClassOf(3E0B30M,3E0B30)
soft_is(3E0B3,Class)
soft_is(3E0C304,Class)
soft_SubClassOf(3E0C304,3E0C30)
soft_is(3E0C305,Class)
soft_SubClassOf(3E0C305,3E0C30)
soft_is(3E0C30,Class)
soft_SubClassOf(3E0C30,3E0C3)
soft_is(3E0C30M,Class)
soft_SubClassOf(3E0C30M,3E0C30)
soft_is(3E0C3,Class)
soft_is(3E0C7,Class)
soft_is(3E0C7N,Class)
soft_SubClassOf(3E0C7N,3E0C7)
soft_is(3E0C7NZ,Class)
soft_SubClassOf(3E0C7NZ,3E0C7N)
soft_is(3E0E7S,Class)
soft_is(3E0E7SF,Class)
soft_SubClassOf(3E0E7SF,3E0E7S)
soft_is(3E0F7B,Class)
soft_is(3E0F7BZ,Class)
soft_SubClassOf(3E0F7BZ,3E0F7B)
soft_is(3E0F80,Class)
soft_is(3E0F80M,Class)
soft_SubClassOf(3E0F80M,3E0F80)
soft_is(3E0G828,Class)
soft_SubClassOf(3E0G828,3E0G82)
soft_is(3E0G82,Class)
soft_is(3E0J87,Class)
soft_is(3E0J87Z,Class)
soft_SubClassOf(3E0J87Z,3E0J87)
soft_is(3E0K3,Class)
soft_is(3E0K3H,Class)
soft_is(3E0K3HZ,Class)
soft_SubClassOf(3E0K3HZ,3E0K3H)
soft_is(3E0K3S,Class)
soft_SubClassOf(3E0K3S,3E0K3)
soft_is(3E0K3SF,Class)
soft_SubClassOf(3E0K3SF,3E0K3S)
soft_is(3E0L704,Class)
soft_SubClassOf(3E0L704,3E0L70)
soft_is(3E0L70,Class)
soft_SubClassOf(3E0L70,3E0L7)
soft_is(3E0L7,Class)
soft_SubClassOf(3E0L7,3E0L)
soft_is(3E0L7S,Class)
soft_SubClassOf(3E0L7S,3E0L7)
soft_is(3E0L,Class)
soft_is(3E0M304,Class)
soft_SubClassOf(3E0M304,3E0M30)
soft_is(3E0M305,Class)
soft_SubClassOf(3E0M305,3E0M30)
soft_is(3E0M30,Class)
soft_SubClassOf(3E0M30,3E0M3)
soft_is(3E0M30M,Class)
soft_SubClassOf(3E0M30M,3E0M30)
soft_is(3E0M30Y,Class)
soft_SubClassOf(3E0M30Y,3E0M30)
soft_is(3E0M328,Class)
soft_SubClassOf(3E0M328,3E0M32)
soft_is(3E0M329,Class)
soft_SubClassOf(3E0M329,3E0M32)
soft_is(3E0M32,Class)
soft_SubClassOf(3E0M32,3E0M3)
soft_is(3E0M3,Class)
soft_is(3E0N728,Class)
soft_SubClassOf(3E0N728,3E0N72)
soft_is(3E0N72,Class)
soft_is(3E0U304,Class)
soft_SubClassOf(3E0U304,3E0U30)
soft_is(3E0U305,Class)
soft_SubClassOf(3E0U305,3E0U30)
soft_is(3E0U30,Class)
soft_SubClassOf(3E0U30,3E0U3)
soft_is(3E0U30M,Class)
soft_SubClassOf(3E0U30M,3E0U30)
soft_is(3E0U3,Class)
soft_is(3E0Y7S,Class)
soft_is(3E0Y7SF,Class)
soft_SubClassOf(3E0Y7SF,3E0Y7S)
soft_is(3E1,Class)
soft_is(3E1J38,Class)
soft_is(3E1J38Z,Class)
soft_SubClassOf(3E1J38Z,3E1J38)
soft_is(3E1J78,Class)
soft_SubClassOf(3E1J78,3E1J7)
soft_is(3E1J7,Class)
soft_SubClassOf(3E1J7,3E1J)
soft_is(3E1J,Class)
soft_is(3E1R3,Class)
soft_SubClassOf(3E1R3,3E1R)
soft_is(3E1R,Class)
soft_SubClassOf(3E1R,3E1)
soft_is(4A0074,Class)
soft_SubClassOf(4A0074,4A007)
soft_is(4A007,Class)
soft_SubClassOf(4A007,4A00)
soft_is(4A007B,Class)
soft_SubClassOf(4A007B,4A007)
soft_is(4A007K,Class)
soft_SubClassOf(4A007K,4A007)
soft_is(4A007R,Class)
soft_SubClassOf(4A007R,4A007)
soft_is(4A00,Class)
soft_is(4A0172,Class)
soft_SubClassOf(4A0172,4A017)
soft_is(4A0174,Class)
soft_SubClassOf(4A0174,4A017)
soft_is(4A017,Class)
soft_SubClassOf(4A017,4A01)
soft_is(4A01,Class)
soft_is(4A0279,Class)
soft_is(4A0279Z,Class)
soft_SubClassOf(4A0279Z,4A0279)
soft_is(4A028,Class)
soft_is(4A028P,Class)
soft_SubClassOf(4A028P,4A028)
soft_is(4A028PZ,Class)
soft_SubClassOf(4A028PZ,4A028P)
soft_is(4A03353,Class)
soft_SubClassOf(4A03353,4A0335)
soft_is(4A0335,Class)
soft_is(4A14350,Class)
soft_SubClassOf(4A14350,4A1435)
soft_is(4A1435,Class)
soft_is(4A143B3,Class)
soft_SubClassOf(4A143B3,4A143B)
soft_is(4A143B,Class)
soft_is(4A1B88,Class)
soft_is(4A1B88Z,Class)
soft_SubClassOf(4A1B88Z,4A1B88)
soft_is(4A1H7,Class)
