soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_66819,Class)
soft_SubClassOf(CHEBI_66819,CHEBI_35748)
soft_is(CHEBI_66820,Class)
soft_SubClassOf(CHEBI_66820,CHEBI_35748)
soft_is(CHEBI_66822,Class)
soft_SubClassOf(CHEBI_66822,CHEBI_36054)
soft_is(CHEBI_66824,Class)
soft_SubClassOf(CHEBI_66824,CHEBI_36054,)
soft_SubClassOf(CHEBI_66824,CHEBI_47622)
soft_is(CHEBI_66825,Class)
soft_SubClassOf(CHEBI_66825,CHEBI_47622)
soft_is(CHEBI_66826,Class)
soft_SubClassOf(CHEBI_66826,CHEBI_36054,)
soft_SubClassOf(CHEBI_66826,CHEBI_47622)
soft_is(CHEBI_66827,Class)
soft_SubClassOf(CHEBI_66827,CHEBI_36054,)
soft_SubClassOf(CHEBI_66827,CHEBI_47622)
soft_is(CHEBI_66828,Class)
soft_SubClassOf(CHEBI_66828,CHEBI_36054,)
soft_SubClassOf(CHEBI_66828,CHEBI_47622)
soft_is(CHEBI_66829,Class)
soft_SubClassOf(CHEBI_66829,CHEBI_47622)
soft_is(CHEBI_66830,Class)
soft_SubClassOf(CHEBI_66830,CHEBI_47622)
soft_is(CHEBI_66837,Class)
soft_SubClassOf(CHEBI_66837,CHEBI_26195,)
soft_SubClassOf(CHEBI_66837,CHEBI_33308,)
soft_SubClassOf(CHEBI_66837,CHEBI_38830,)
soft_SubClassOf(CHEBI_66837,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_66837,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_66894,Class)
soft_SubClassOf(CHEBI_66894,CHEBI_48705)
soft_is(CHEBI_66899,Class)
soft_SubClassOf(CHEBI_66899,CHEBI_35725)
soft_is(CHEBI_66900,Class)
soft_SubClassOf(CHEBI_66900,CHEBI_48705)
soft_is(CHEBI_66908,Class)
soft_SubClassOf(CHEBI_66908,CHEBI_48706)
soft_is(CHEBI_66909,Class)
soft_SubClassOf(CHEBI_66909,CHEBI_55333)
soft_is(CHEBI_66913,Class)
soft_SubClassOf(CHEBI_66913,CHEBI_33308,)
soft_SubClassOf(CHEBI_66913,CHEBI_36130,)
soft_SubClassOf(CHEBI_66913,CHEBI_52557,)
soft_SubClassOf(CHEBI_66913,RO_0000087_some_CHEBI_35610,)
soft_is(has_functional_parent_some_CHEBI_36431,,chebi#)
soft_is(has_functional_parent_some_CHEBI_5922,chebi#)
soft_is(CHEBI_66925,Class)
soft_SubClassOf(CHEBI_66925,CHEBI_33555)
soft_is(CHEBI_66926,Class)
soft_SubClassOf(CHEBI_66926,CHEBI_22698)
soft_is(CHEBI_66927,Class)
soft_SubClassOf(CHEBI_66927,CHEBI_22698)
soft_is(CHEBI_66954,Class)
soft_is(CHEBI_66987,Class)
soft_is(CHEBI_6701,Class)
soft_SubClassOf(CHEBI_6701,CHEBI_23003)
soft_is(CHEBI_67037,Class)
soft_is(CHEBI_6704,Class)
soft_SubClassOf(CHEBI_6704,CHEBI_23003)
soft_is(CHEBI_67055,Class)
soft_SubClassOf(CHEBI_67055,CHEBI_60479,)
soft_SubClassOf(CHEBI_67055,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67072,Class)
soft_SubClassOf(CHEBI_67072,CHEBI_48705)
soft_is(CHEBI_67079,Class)
soft_is(CHEBI_67082,Class)
soft_SubClassOf(CHEBI_67082,CHEBI_68489,)
soft_SubClassOf(CHEBI_67082,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67115,Class)
soft_SubClassOf(CHEBI_67115,CHEBI_25248)
soft_is(CHEBI_67120,Class)
soft_SubClassOf(CHEBI_67120,CHEBI_33555)
soft_is(CHEBI_67142,Class)
soft_is(CHEBI_67150,Class)
soft_SubClassOf(CHEBI_67150,CHEBI_24385,)
soft_SubClassOf(CHEBI_67150,CHEBI_63427,)
soft_is(has_functional_parent_some_CHEBI_49172,chebi#)
soft_is(CHEBI_67159,Class)
soft_SubClassOf(CHEBI_67159,CHEBI_47622)
soft_is(CHEBI_6716,Class)
soft_SubClassOf(CHEBI_6716,CHEBI_47622)
soft_is(CHEBI_67198,Class)
soft_SubClassOf(CHEBI_67198,CHEBI_48705)
soft_is(CHEBI_67199,Class)
soft_is(CHEBI_6723,Class)
soft_SubClassOf(CHEBI_6723,CHEBI_47622)
soft_is(CHEBI_67265,Class)
soft_is(CHEBI_67267,Class)
soft_is(CHEBI_67268,Class)
soft_is(CHEBI_67274,Class)
soft_is(CHEBI_67278,Class)
soft_SubClassOf(CHEBI_67278,CHEBI_35748)
soft_is(CHEBI_67280,Class)
soft_SubClassOf(CHEBI_67280,CHEBI_47622)
soft_is(CHEBI_67282,Class)
soft_SubClassOf(CHEBI_67282,CHEBI_36054)
soft_is(CHEBI_67283,Class)
soft_SubClassOf(CHEBI_67283,CHEBI_47622)
soft_is(CHEBI_67284,Class)
soft_SubClassOf(CHEBI_67284,CHEBI_47622)
soft_is(CHEBI_67285,Class)
soft_SubClassOf(CHEBI_67285,CHEBI_47622)
soft_is(CHEBI_67286,Class)
soft_SubClassOf(CHEBI_67286,CHEBI_36054)
soft_is(CHEBI_67287,Class)
soft_SubClassOf(CHEBI_67287,CHEBI_47622)
soft_is(CHEBI_67288,Class)
soft_SubClassOf(CHEBI_67288,CHEBI_47622)
soft_is(CHEBI_67289,Class)
soft_SubClassOf(CHEBI_67289,CHEBI_47622)
soft_is(CHEBI_67290,Class)
soft_SubClassOf(CHEBI_67290,CHEBI_47622)
soft_is(CHEBI_67291,Class)
soft_SubClassOf(CHEBI_67291,CHEBI_47622)
soft_is(CHEBI_67292,Class)
soft_SubClassOf(CHEBI_67292,CHEBI_47622)
soft_is(CHEBI_67293,Class)
soft_SubClassOf(CHEBI_67293,CHEBI_47622)
soft_is(CHEBI_67294,Class)
soft_SubClassOf(CHEBI_67294,CHEBI_47622)
soft_is(CHEBI_67297,Class)
soft_SubClassOf(CHEBI_67297,CHEBI_36054)
soft_is(CHEBI_67298,Class)
soft_SubClassOf(CHEBI_67298,CHEBI_47622)
soft_is(CHEBI_67301,Class)
soft_SubClassOf(CHEBI_67301,CHEBI_25248,)
soft_SubClassOf(CHEBI_67301,CHEBI_47622)
soft_is(CHEBI_67302,Class)
soft_SubClassOf(CHEBI_67302,CHEBI_25248,)
soft_SubClassOf(CHEBI_67302,CHEBI_47622)
soft_is(CHEBI_67303,Class)
soft_SubClassOf(CHEBI_67303,CHEBI_25248,)
soft_SubClassOf(CHEBI_67303,CHEBI_47622)
soft_is(CHEBI_67304,Class)
soft_SubClassOf(CHEBI_67304,CHEBI_25248,)
soft_SubClassOf(CHEBI_67304,CHEBI_47622)
soft_is(CHEBI_67305,Class)
soft_SubClassOf(CHEBI_67305,CHEBI_25248)
soft_is(CHEBI_67306,Class)
soft_SubClassOf(CHEBI_67306,CHEBI_25248,)
soft_SubClassOf(CHEBI_67306,CHEBI_47622)
soft_is(CHEBI_67307,Class)
soft_SubClassOf(CHEBI_67307,CHEBI_25248)
soft_is(CHEBI_67308,Class)
soft_SubClassOf(CHEBI_67308,CHEBI_24129,)
soft_SubClassOf(CHEBI_67308,CHEBI_25248,)
soft_SubClassOf(CHEBI_67308,CHEBI_36087,)
soft_SubClassOf(CHEBI_67308,CHEBI_38164,)
soft_SubClassOf(CHEBI_67308,CHEBI_39434,)
soft_SubClassOf(CHEBI_67308,CHEBI_47622,)
soft_SubClassOf(CHEBI_67308,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_67308,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_67309,Class)
soft_SubClassOf(CHEBI_67309,CHEBI_25248,)
soft_SubClassOf(CHEBI_67309,CHEBI_47622)
soft_is(CHEBI_67310,Class)
soft_SubClassOf(CHEBI_67310,CHEBI_25248,)
soft_SubClassOf(CHEBI_67310,CHEBI_47622)
soft_is(CHEBI_67311,Class)
soft_SubClassOf(CHEBI_67311,CHEBI_25248)
soft_is(CHEBI_67312,Class)
soft_SubClassOf(CHEBI_67312,CHEBI_25248,)
soft_SubClassOf(CHEBI_67312,CHEBI_47622)
soft_is(CHEBI_67313,Class)
soft_SubClassOf(CHEBI_67313,CHEBI_47622)
soft_is(CHEBI_67314,Class)
soft_SubClassOf(CHEBI_67314,CHEBI_47622)
soft_is(CHEBI_67322,Class)
soft_SubClassOf(CHEBI_67322,CHEBI_25248)
soft_is(CHEBI_67368,Class)
soft_SubClassOf(CHEBI_67368,CHEBI_24669,)
soft_SubClassOf(CHEBI_67368,CHEBI_25872,)
soft_SubClassOf(CHEBI_67368,CHEBI_33308,)
soft_SubClassOf(CHEBI_67368,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_67368,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_71531,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67378,Class)
soft_SubClassOf(CHEBI_67378,CHEBI_134251,)
soft_SubClassOf(CHEBI_67378,CHEBI_140325,)
soft_SubClassOf(CHEBI_67378,CHEBI_23247,)
soft_SubClassOf(CHEBI_67378,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_17620,chebi#)
soft_is(CHEBI_67379,Class)
soft_SubClassOf(CHEBI_67379,CHEBI_25248)
soft_is(CHEBI_67388,Class)
soft_SubClassOf(CHEBI_67388,CHEBI_36054)
soft_is(CHEBI_67417,Class)
soft_SubClassOf(CHEBI_67417,CHEBI_47622)
soft_is(CHEBI_67419,Class)
soft_SubClassOf(CHEBI_67419,CHEBI_47622)
soft_is(CHEBI_67426,Class)
soft_SubClassOf(CHEBI_67426,CHEBI_36054)
soft_is(CHEBI_67427,Class)
soft_SubClassOf(CHEBI_67427,CHEBI_36054)
soft_is(CHEBI_67439,Class)
soft_SubClassOf(CHEBI_67439,CHEBI_47622)
soft_is(CHEBI_67441,Class)
soft_SubClassOf(CHEBI_67441,CHEBI_47622)
soft_is(CHEBI_67442,Class)
soft_SubClassOf(CHEBI_67442,CHEBI_47622)
soft_is(CHEBI_67443,Class)
soft_SubClassOf(CHEBI_67443,CHEBI_47622)
soft_is(CHEBI_67444,Class)
soft_SubClassOf(CHEBI_67444,CHEBI_36243,)
soft_SubClassOf(CHEBI_67444,CHEBI_47622)
soft_is(CHEBI_67445,Class)
soft_SubClassOf(CHEBI_67445,CHEBI_47622)
soft_is(CHEBI_67446,Class)
soft_SubClassOf(CHEBI_67446,CHEBI_47622,)
soft_SubClassOf(CHEBI_67446,CHEBI_50477)
soft_is(CHEBI_67447,Class)
soft_SubClassOf(CHEBI_67447,CHEBI_47622)
soft_is(CHEBI_67448,Class)
soft_SubClassOf(CHEBI_67448,CHEBI_36054,)
soft_SubClassOf(CHEBI_67448,CHEBI_47622)
soft_is(CHEBI_67449,Class)
soft_SubClassOf(CHEBI_67449,CHEBI_47622)
soft_is(CHEBI_67451,Class)
soft_SubClassOf(CHEBI_67451,CHEBI_50477)
soft_is(CHEBI_67454,Class)
soft_SubClassOf(CHEBI_67454,CHEBI_51737)
soft_is(CHEBI_67455,Class)
soft_SubClassOf(CHEBI_67455,CHEBI_35748,)
soft_SubClassOf(CHEBI_67455,CHEBI_47622)
soft_is(CHEBI_67457,Class)
soft_SubClassOf(CHEBI_67457,CHEBI_47622)
soft_is(CHEBI_67458,Class)
soft_SubClassOf(CHEBI_67458,CHEBI_47622)
soft_is(CHEBI_67459,Class)
soft_SubClassOf(CHEBI_67459,CHEBI_47622)
soft_is(CHEBI_67460,Class)
soft_SubClassOf(CHEBI_67460,CHEBI_47622)
soft_is(CHEBI_67461,Class)
soft_SubClassOf(CHEBI_67461,CHEBI_47622)
soft_is(CHEBI_67462,Class)
soft_SubClassOf(CHEBI_67462,CHEBI_47622)
soft_is(CHEBI_67463,Class)
soft_SubClassOf(CHEBI_67463,CHEBI_47622)
soft_is(CHEBI_67464,Class)
soft_SubClassOf(CHEBI_67464,CHEBI_47622)
soft_is(CHEBI_67465,Class)
soft_SubClassOf(CHEBI_67465,CHEBI_47622)
soft_is(CHEBI_67466,Class)
soft_SubClassOf(CHEBI_67466,CHEBI_47622)
soft_is(CHEBI_67467,Class)
soft_SubClassOf(CHEBI_67467,CHEBI_47622)
soft_is(CHEBI_67468,Class)
soft_SubClassOf(CHEBI_67468,CHEBI_47622)
soft_is(CHEBI_67469,Class)
soft_SubClassOf(CHEBI_67469,CHEBI_47622)
soft_is(CHEBI_67470,Class)
soft_SubClassOf(CHEBI_67470,CHEBI_47622)
soft_is(CHEBI_67471,Class)
soft_SubClassOf(CHEBI_67471,CHEBI_47622)
soft_is(CHEBI_67472,Class)
soft_SubClassOf(CHEBI_67472,CHEBI_47622)
soft_is(CHEBI_67473,Class)
soft_SubClassOf(CHEBI_67473,CHEBI_25248,)
soft_SubClassOf(CHEBI_67473,CHEBI_36244)
soft_is(CHEBI_67474,Class)
soft_SubClassOf(CHEBI_67474,CHEBI_23990)
soft_is(CHEBI_67475,Class)
soft_SubClassOf(CHEBI_67475,CHEBI_25248)
soft_is(CHEBI_67478,Class)
soft_SubClassOf(CHEBI_67478,CHEBI_25248)
soft_is(CHEBI_67480,Class)
soft_SubClassOf(CHEBI_67480,CHEBI_23990,)
soft_SubClassOf(CHEBI_67480,CHEBI_36244)
soft_is(CHEBI_67481,Class)
soft_SubClassOf(CHEBI_67481,CHEBI_23990)
soft_is(CHEBI_67484,Class)
soft_SubClassOf(CHEBI_67484,CHEBI_25248)
soft_is(CHEBI_67490,Class)
soft_SubClassOf(CHEBI_67490,CHEBI_33308,)
soft_SubClassOf(CHEBI_67490,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_16204,chebi#)
soft_is(CHEBI_67499,Class)
soft_SubClassOf(CHEBI_67499,CHEBI_15341,)
soft_SubClassOf(CHEBI_67499,CHEBI_25872,)
soft_SubClassOf(CHEBI_67499,CHEBI_33308,)
soft_SubClassOf(CHEBI_67499,CHEBI_61778,)
soft_SubClassOf(CHEBI_67499,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67499,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67500,Class)
soft_SubClassOf(CHEBI_67500,CHEBI_15341,)
soft_SubClassOf(CHEBI_67500,CHEBI_25872,)
soft_SubClassOf(CHEBI_67500,CHEBI_33308,)
soft_SubClassOf(CHEBI_67500,CHEBI_61778,)
soft_SubClassOf(CHEBI_67500,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67500,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67501,Class)
soft_SubClassOf(CHEBI_67501,CHEBI_15341,)
soft_SubClassOf(CHEBI_67501,CHEBI_25872,)
soft_SubClassOf(CHEBI_67501,CHEBI_33308,)
soft_SubClassOf(CHEBI_67501,CHEBI_61778,)
soft_SubClassOf(CHEBI_67501,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67501,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67502,Class)
soft_SubClassOf(CHEBI_67502,CHEBI_15341,)
soft_SubClassOf(CHEBI_67502,CHEBI_25872,)
soft_SubClassOf(CHEBI_67502,CHEBI_33308,)
soft_SubClassOf(CHEBI_67502,CHEBI_61778,)
soft_SubClassOf(CHEBI_67502,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67502,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67503,Class)
soft_SubClassOf(CHEBI_67503,CHEBI_15341,)
soft_SubClassOf(CHEBI_67503,CHEBI_25872,)
soft_SubClassOf(CHEBI_67503,CHEBI_33308,)
soft_SubClassOf(CHEBI_67503,CHEBI_61778,)
soft_SubClassOf(CHEBI_67503,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67503,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67504,Class)
soft_SubClassOf(CHEBI_67504,CHEBI_15341,)
soft_SubClassOf(CHEBI_67504,CHEBI_25872,)
soft_SubClassOf(CHEBI_67504,CHEBI_33308,)
soft_SubClassOf(CHEBI_67504,CHEBI_61778,)
soft_SubClassOf(CHEBI_67504,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67504,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67505,Class)
soft_SubClassOf(CHEBI_67505,CHEBI_36054)
soft_is(CHEBI_67506,Class)
soft_SubClassOf(CHEBI_67506,CHEBI_36054)
soft_is(CHEBI_6754,Class)
soft_SubClassOf(CHEBI_6754,CHEBI_23990,)
soft_SubClassOf(CHEBI_6754,CHEBI_48630)
soft_is(CHEBI_67560,Class)
soft_SubClassOf(CHEBI_67560,CHEBI_77166)
soft_is(CHEBI_67561,Class)
soft_SubClassOf(CHEBI_67561,CHEBI_47622,)
soft_SubClassOf(CHEBI_67561,CHEBI_77166)
soft_is(CHEBI_67562,Class)
soft_SubClassOf(CHEBI_67562,CHEBI_47622,)
soft_SubClassOf(CHEBI_67562,CHEBI_77166)
soft_is(CHEBI_67563,Class)
soft_SubClassOf(CHEBI_67563,CHEBI_77166)
soft_is(CHEBI_67564,Class)
soft_SubClassOf(CHEBI_67564,CHEBI_77166)
soft_is(CHEBI_67566,Class)
soft_SubClassOf(CHEBI_67566,CHEBI_77166)
soft_is(CHEBI_67567,Class)
soft_SubClassOf(CHEBI_67567,CHEBI_47622,)
soft_SubClassOf(CHEBI_67567,CHEBI_77166)
soft_is(CHEBI_67568,Class)
soft_SubClassOf(CHEBI_67568,CHEBI_77166)
soft_is(CHEBI_67569,Class)
soft_SubClassOf(CHEBI_67569,CHEBI_47622)
soft_is(CHEBI_67570,Class)
soft_SubClassOf(CHEBI_67570,CHEBI_47622)
soft_is(CHEBI_67583,Class)
soft_SubClassOf(CHEBI_67583,CHEBI_37668)
soft_is(CHEBI_67587,Class)
soft_SubClassOf(CHEBI_67587,CHEBI_47622)
soft_is(CHEBI_67588,Class)
soft_SubClassOf(CHEBI_67588,CHEBI_47622)
soft_is(CHEBI_67589,Class)
soft_SubClassOf(CHEBI_67589,CHEBI_47622)
soft_is(CHEBI_67595,Class)
soft_SubClassOf(CHEBI_67595,CHEBI_35748)
soft_is(CHEBI_67687,Class)
soft_SubClassOf(CHEBI_67687,CHEBI_47622)
soft_is(CHEBI_67688,Class)
soft_SubClassOf(CHEBI_67688,CHEBI_47622)
soft_is(CHEBI_67689,Class)
soft_SubClassOf(CHEBI_67689,CHEBI_47622)
soft_is(CHEBI_67691,Class)
soft_SubClassOf(CHEBI_67691,CHEBI_36054)
soft_is(CHEBI_67692,Class)
soft_SubClassOf(CHEBI_67692,CHEBI_36054)
soft_is(CHEBI_67693,Class)
soft_SubClassOf(CHEBI_67693,CHEBI_36054,)
soft_SubClassOf(CHEBI_67693,CHEBI_47622)
soft_is(CHEBI_67694,Class)
soft_SubClassOf(CHEBI_67694,CHEBI_47622)
soft_is(CHEBI_67697,Class)
soft_SubClassOf(CHEBI_67697,CHEBI_36054)
soft_is(CHEBI_67700,Class)
soft_SubClassOf(CHEBI_67700,CHEBI_36054,)
soft_SubClassOf(CHEBI_67700,CHEBI_47622)
soft_is(CHEBI_67701,Class)
soft_SubClassOf(CHEBI_67701,CHEBI_36054,)
soft_SubClassOf(CHEBI_67701,CHEBI_47622)
soft_is(CHEBI_67704,Class)
soft_SubClassOf(CHEBI_67704,CHEBI_36054)
soft_is(CHEBI_67720,Class)
soft_SubClassOf(CHEBI_67720,CHEBI_35748)
soft_is(CHEBI_67721,Class)
soft_SubClassOf(CHEBI_67721,CHEBI_35748)
soft_is(CHEBI_67727,Class)
soft_SubClassOf(CHEBI_67727,CHEBI_37668)
soft_is(CHEBI_67731,Class)
soft_SubClassOf(CHEBI_67731,CHEBI_47622)
soft_is(CHEBI_67773,Class)
soft_SubClassOf(CHEBI_67773,CHEBI_35748)
soft_is(CHEBI_67796,Class)
soft_SubClassOf(CHEBI_67796,CHEBI_62508,)
soft_SubClassOf(CHEBI_67796,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67817,Class)
soft_SubClassOf(CHEBI_67817,CHEBI_25000,)
soft_SubClassOf(CHEBI_67817,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67825,Class)
soft_SubClassOf(CHEBI_67825,CHEBI_32955,)
soft_SubClassOf(CHEBI_67825,CHEBI_36130,)
soft_SubClassOf(CHEBI_67825,CHEBI_51963,)
soft_SubClassOf(CHEBI_67825,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_67896,Class)
soft_is(CHEBI_67910,Class)
soft_SubClassOf(CHEBI_67910,CHEBI_37668)
soft_is(CHEBI_67926,Class)
soft_SubClassOf(CHEBI_67926,CHEBI_47622)
soft_is(CHEBI_67927,Class)
soft_SubClassOf(CHEBI_67927,CHEBI_47622)
soft_is(CHEBI_67929,Class)
soft_SubClassOf(CHEBI_67929,CHEBI_47622)
soft_is(CHEBI_67930,Class)
soft_SubClassOf(CHEBI_67930,CHEBI_47622)
soft_is(CHEBI_67932,Class)
soft_SubClassOf(CHEBI_67932,CHEBI_47622)
soft_is(CHEBI_67933,Class)
soft_SubClassOf(CHEBI_67933,CHEBI_47622)
soft_is(CHEBI_67941,Class)
soft_SubClassOf(CHEBI_67941,CHEBI_22798,)
soft_SubClassOf(CHEBI_67941,CHEBI_25872,)
soft_SubClassOf(CHEBI_67941,CHEBI_33308,)
soft_SubClassOf(CHEBI_67941,CHEBI_36130,)
soft_SubClassOf(CHEBI_67941,CHEBI_61778,)
soft_SubClassOf(CHEBI_67941,CHEBI_63367,)
soft_SubClassOf(CHEBI_67941,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67943,Class)
soft_SubClassOf(CHEBI_67943,CHEBI_22798,)
soft_SubClassOf(CHEBI_67943,CHEBI_25872,)
soft_SubClassOf(CHEBI_67943,CHEBI_33308,)
soft_SubClassOf(CHEBI_67943,CHEBI_61778,)
soft_SubClassOf(CHEBI_67943,CHEBI_63367,)
soft_SubClassOf(CHEBI_67943,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_67896,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_35711,chebi#)
soft_is(CHEBI_67944,Class)
soft_SubClassOf(CHEBI_67944,CHEBI_22798,)
soft_SubClassOf(CHEBI_67944,CHEBI_25872,)
soft_SubClassOf(CHEBI_67944,CHEBI_33308,)
soft_SubClassOf(CHEBI_67944,CHEBI_61778,)
soft_SubClassOf(CHEBI_67944,CHEBI_63367,)
soft_SubClassOf(CHEBI_67944,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_35711,chebi#)
soft_is(CHEBI_67947,Class)
soft_SubClassOf(CHEBI_67947,CHEBI_22798,)
soft_SubClassOf(CHEBI_67947,CHEBI_25872,)
soft_SubClassOf(CHEBI_67947,CHEBI_33308,)
soft_SubClassOf(CHEBI_67947,CHEBI_61778,)
soft_SubClassOf(CHEBI_67947,CHEBI_63367,)
soft_SubClassOf(CHEBI_67947,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_67947,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_69579,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67948,Class)
soft_SubClassOf(CHEBI_67948,CHEBI_22798,)
soft_SubClassOf(CHEBI_67948,CHEBI_25872,)
soft_SubClassOf(CHEBI_67948,CHEBI_33308,)
soft_SubClassOf(CHEBI_67948,CHEBI_61778,)
soft_SubClassOf(CHEBI_67948,CHEBI_63367,)
soft_SubClassOf(CHEBI_67948,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_68381,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_67949,Class)
soft_SubClassOf(CHEBI_67949,CHEBI_47622)
soft_is(CHEBI_67952,Class)
soft_SubClassOf(CHEBI_67952,CHEBI_22798,)
soft_SubClassOf(CHEBI_67952,CHEBI_25872,)
soft_SubClassOf(CHEBI_67952,CHEBI_33308,)
soft_SubClassOf(CHEBI_67952,CHEBI_61778,)
soft_SubClassOf(CHEBI_67952,CHEBI_63367,)
soft_SubClassOf(CHEBI_67952,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_2873,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_35711,chebi#)
soft_is(CHEBI_68036,Class)
soft_SubClassOf(CHEBI_68036,CHEBI_35748)
soft_is(CHEBI_68037,Class)
soft_SubClassOf(CHEBI_68037,CHEBI_47622)
soft_is(CHEBI_68039,Class)
soft_SubClassOf(CHEBI_68039,CHEBI_47622)
soft_is(CHEBI_6804,Class)
soft_SubClassOf(CHEBI_6804,CHEBI_47622)
soft_is(CHEBI_68041,Class)
soft_SubClassOf(CHEBI_68041,CHEBI_47622)
soft_is(CHEBI_68042,Class)
soft_SubClassOf(CHEBI_68042,CHEBI_47622)
soft_is(CHEBI_68043,Class)
soft_SubClassOf(CHEBI_68043,CHEBI_47622)
soft_is(CHEBI_68044,Class)
soft_SubClassOf(CHEBI_68044,CHEBI_47622)
soft_is(CHEBI_68054,Class)
soft_SubClassOf(CHEBI_68054,CHEBI_19129)
soft_is(CHEBI_68058,Class)
soft_SubClassOf(CHEBI_68058,CHEBI_47622)
soft_is(CHEBI_68078,Class)
soft_SubClassOf(CHEBI_68078,CHEBI_25248)
soft_is(CHEBI_681,Class)
soft_is(CHEBI_68129,Class)
soft_SubClassOf(CHEBI_68129,CHEBI_22798,)
soft_SubClassOf(CHEBI_68129,CHEBI_25389,)
soft_SubClassOf(CHEBI_68129,CHEBI_63367,)
soft_SubClassOf(CHEBI_68129,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_68129,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_68158,Class)
soft_SubClassOf(CHEBI_68158,CHEBI_134251,)
soft_SubClassOf(CHEBI_68158,CHEBI_25036,)
soft_SubClassOf(CHEBI_68158,CHEBI_33566,)
soft_SubClassOf(CHEBI_68158,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_68163,Class)
soft_SubClassOf(CHEBI_68163,CHEBI_47622)
soft_is(CHEBI_68164,Class)
soft_SubClassOf(CHEBI_68164,CHEBI_47622)
soft_is(CHEBI_68185,Class)
soft_SubClassOf(CHEBI_68185,CHEBI_47622)
soft_is(CHEBI_68208,Class)
soft_SubClassOf(CHEBI_68208,CHEBI_37919)
soft_is(CHEBI_68211,Class)
soft_SubClassOf(CHEBI_68211,CHEBI_35748)
soft_is(CHEBI_68212,Class)
soft_SubClassOf(CHEBI_68212,CHEBI_35748)
soft_is(CHEBI_68215,Class)
soft_SubClassOf(CHEBI_68215,CHEBI_35748)
soft_is(CHEBI_68216,Class)
soft_SubClassOf(CHEBI_68216,CHEBI_35748)
soft_is(CHEBI_68221,Class)
soft_SubClassOf(CHEBI_68221,CHEBI_25248)
soft_is(CHEBI_68222,Class)
soft_SubClassOf(CHEBI_68222,CHEBI_25248)
soft_is(CHEBI_68224,Class)
soft_SubClassOf(CHEBI_68224,CHEBI_25248)
soft_is(CHEBI_68225,Class)
soft_SubClassOf(CHEBI_68225,CHEBI_25248)
