soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MTHU070867,Class)
soft_SubClassOf(MTHU070867,MTHU000110)
soft_is(MTHU070868,Class)
soft_SubClassOf(MTHU070868,MTHU000110)
soft_is(MTHU070869,Class)
soft_SubClassOf(MTHU070869,MTHU000110)
soft_is(MTHU070870,Class)
soft_SubClassOf(MTHU070870,MTHU000110)
soft_is(MTHU070871,Class)
soft_SubClassOf(MTHU070871,MTHU000110)
soft_is(MTHU070872,Class)
soft_SubClassOf(MTHU070872,MTHU000110)
soft_is(MTHU070874,Class)
soft_SubClassOf(MTHU070874,MTHU000080)
soft_is(MTHU070877,Class)
soft_SubClassOf(MTHU070877,MTHU000020)
soft_is(MTHU070878,Class)
soft_SubClassOf(MTHU070878,MTHU000020)
soft_is(MTHU070880,Class)
soft_SubClassOf(MTHU070880,MTHU000072)
soft_is(MTHU070882,Class)
soft_SubClassOf(MTHU070882,MTHU001730)
soft_is(MTHU070887,Class)
soft_SubClassOf(MTHU070887,MTHU000032)
soft_is(MTHU070889,Class)
soft_SubClassOf(MTHU070889,MTHU000040)
soft_is(MTHU070890,Class)
soft_SubClassOf(MTHU070890,MTHU000040)
soft_is(MTHU070894,Class)
soft_SubClassOf(MTHU070894,MTHU000176)
soft_is(MTHU070899,Class)
soft_SubClassOf(MTHU070899,MTHU000176)
soft_is(MTHU070904,Class)
soft_SubClassOf(MTHU070904,MTHU000020)
soft_is(MTHU070921,Class)
soft_SubClassOf(MTHU070921,MTHU000020)
soft_is(MTHU070926,Class)
soft_SubClassOf(MTHU070926,MTHU000106)
soft_is(MTHU070927,Class)
soft_SubClassOf(MTHU070927,MTHU000110)
soft_is(MTHU070931,Class)
soft_SubClassOf(MTHU070931,MTHU000220)
soft_is(MTHU070932,Class)
soft_SubClassOf(MTHU070932,MTHU000220)
soft_is(MTHU070933,Class)
soft_SubClassOf(MTHU070933,MTHU000220)
soft_is(MTHU070936,Class)
soft_SubClassOf(MTHU070936,MTHU000110)
soft_is(MTHU070940,Class)
soft_SubClassOf(MTHU070940,MTHU000104)
soft_is(MTHU070941,Class)
soft_SubClassOf(MTHU070941,MTHU000110)
soft_is(MTHU070966,Class)
soft_SubClassOf(MTHU070966,MTHU000817)
soft_is(MTHU070970,Class)
soft_SubClassOf(MTHU070970,MTHU000224)
soft_is(MTHU070974,Class)
soft_SubClassOf(MTHU070974,MTHU000020)
soft_is(MTHU070980,Class)
soft_SubClassOf(MTHU070980,MTHU000075)
soft_is(MTHU070983,Class)
soft_SubClassOf(MTHU070983,MTHU000004)
soft_is(MTHU070989,Class)
soft_SubClassOf(MTHU070989,MTHU000040)
soft_is(MTHU070990,Class)
soft_SubClassOf(MTHU070990,MTHU000040)
soft_is(MTHU070991,Class)
soft_SubClassOf(MTHU070991,MTHU000040)
soft_is(MTHU070992,Class)
soft_SubClassOf(MTHU070992,MTHU000040)
soft_is(MTHU070993,Class)
soft_SubClassOf(MTHU070993,MTHU000040)
soft_is(MTHU070994,Class)
soft_SubClassOf(MTHU070994,MTHU000040)
soft_is(MTHU070995,Class)
soft_SubClassOf(MTHU070995,MTHU000040)
soft_is(MTHU070996,Class)
soft_SubClassOf(MTHU070996,MTHU000040)
soft_is(MTHU070997,Class)
soft_SubClassOf(MTHU070997,MTHU000040)
soft_is(MTHU071013,Class)
soft_SubClassOf(MTHU071013,MTHU000020)
soft_is(MTHU071014,Class)
soft_SubClassOf(MTHU071014,MTHU000122)
soft_is(MTHU071019,Class)
soft_SubClassOf(MTHU071019,MTHU000020)
soft_is(MTHU071020,Class)
soft_SubClassOf(MTHU071020,MTHU000020)
soft_is(MTHU071021,Class)
soft_SubClassOf(MTHU071021,MTHU000020)
soft_is(MTHU071022,Class)
soft_SubClassOf(MTHU071022,MTHU000020)
soft_is(MTHU071023,Class)
soft_SubClassOf(MTHU071023,MTHU000020)
soft_is(MTHU071024,Class)
soft_SubClassOf(MTHU071024,MTHU000020)
soft_is(MTHU071025,Class)
soft_SubClassOf(MTHU071025,MTHU000020)
soft_is(MTHU071026,Class)
soft_SubClassOf(MTHU071026,MTHU000020)
soft_is(MTHU071027,Class)
soft_SubClassOf(MTHU071027,MTHU000020)
soft_is(MTHU071028,Class)
soft_SubClassOf(MTHU071028,MTHU000020)
soft_is(MTHU071030,Class)
soft_SubClassOf(MTHU071030,MTHU000086)
soft_is(MTHU071034,Class)
soft_SubClassOf(MTHU071034,MTHU000020)
soft_is(MTHU071054,Class)
soft_SubClassOf(MTHU071054,MTHU000065)
soft_is(MTHU071055,Class)
soft_SubClassOf(MTHU071055,MTHU000817)
soft_is(MTHU071057,Class)
soft_SubClassOf(MTHU071057,MTHU000119)
soft_is(MTHU071058,Class)
soft_SubClassOf(MTHU071058,MTHU000004)
soft_is(MTHU071059,Class)
soft_SubClassOf(MTHU071059,MTHU000004)
soft_is(MTHU071060,Class)
soft_SubClassOf(MTHU071060,MTHU001614)
soft_is(MTHU071063,Class)
soft_SubClassOf(MTHU071063,MTHU000040)
soft_is(MTHU071065,Class)
soft_SubClassOf(MTHU071065,MTHU000110)
soft_is(MTHU071066,Class)
soft_SubClassOf(MTHU071066,MTHU000110)
soft_is(MTHU071067,Class)
soft_SubClassOf(MTHU071067,MTHU000110)
soft_is(MTHU071069,Class)
soft_SubClassOf(MTHU071069,MTHU000113)
soft_is(MTHU071077,Class)
soft_SubClassOf(MTHU071077,MTHU000122)
soft_is(MTHU071078,Class)
soft_SubClassOf(MTHU071078,MTHU000067)
soft_is(MTHU071090,Class)
soft_SubClassOf(MTHU071090,MTHU000057)
soft_is(MTHU071099,Class)
soft_SubClassOf(MTHU071099,MTHU000040)
soft_is(MTHU071101,Class)
soft_SubClassOf(MTHU071101,MTHU000106)
soft_is(MTHU071106,Class)
soft_SubClassOf(MTHU071106,MTHU000080)
soft_is(MTHU071118,Class)
soft_SubClassOf(MTHU071118,MTHU000113)
soft_is(MTHU071130,Class)
soft_SubClassOf(MTHU071130,MTHU000020)
soft_is(MTHU071142,Class)
soft_SubClassOf(MTHU071142,MTHU000220)
soft_is(MTHU071146,Class)
soft_SubClassOf(MTHU071146,MTHU000020)
soft_is(MTHU071147,Class)
soft_SubClassOf(MTHU071147,MTHU000029)
soft_is(MTHU071150,Class)
soft_SubClassOf(MTHU071150,MTHU000040)
soft_is(MTHU071151,Class)
soft_SubClassOf(MTHU071151,MTHU000040)
soft_is(MTHU071152,Class)
soft_SubClassOf(MTHU071152,MTHU000040)
soft_is(MTHU071155,Class)
soft_SubClassOf(MTHU071155,MTHU000020)
soft_is(MTHU071162,Class)
soft_SubClassOf(MTHU071162,MTHU000020)
soft_is(MTHU071174,Class)
soft_SubClassOf(MTHU071174,MTHU000020)
soft_is(MTHU071175,Class)
soft_SubClassOf(MTHU071175,MTHU000020)
soft_is(MTHU071176,Class)
soft_SubClassOf(MTHU071176,MTHU000220)
soft_is(MTHU071190,Class)
soft_SubClassOf(MTHU071190,MTHU000131)
soft_is(MTHU071194,Class)
soft_SubClassOf(MTHU071194,MTHU000004)
soft_is(MTHU071195,Class)
soft_SubClassOf(MTHU071195,MTHU000220)
soft_is(MTHU071200,Class)
soft_SubClassOf(MTHU071200,MTHU000067)
soft_is(MTHU071202,Class)
soft_SubClassOf(MTHU071202,MTHU000067)
soft_is(MTHU071211,Class)
soft_SubClassOf(MTHU071211,MTHU000020)
soft_is(MTHU071212,Class)
soft_SubClassOf(MTHU071212,MTHU000020)
soft_is(MTHU071213,Class)
soft_SubClassOf(MTHU071213,MTHU000020)
soft_is(MTHU071214,Class)
soft_SubClassOf(MTHU071214,MTHU000020)
soft_is(MTHU071215,Class)
soft_SubClassOf(MTHU071215,MTHU000020)
soft_is(MTHU071216,Class)
soft_SubClassOf(MTHU071216,MTHU000020)
soft_is(MTHU071217,Class)
soft_SubClassOf(MTHU071217,MTHU000020)
soft_is(MTHU071218,Class)
soft_SubClassOf(MTHU071218,MTHU000020)
soft_is(MTHU071219,Class)
soft_SubClassOf(MTHU071219,MTHU000020)
soft_is(MTHU071220,Class)
soft_SubClassOf(MTHU071220,MTHU000029)
soft_is(MTHU071221,Class)
soft_SubClassOf(MTHU071221,MTHU000034)
soft_is(MTHU071224,Class)
soft_SubClassOf(MTHU071224,MTHU000040)
soft_is(MTHU071225,Class)
soft_SubClassOf(MTHU071225,MTHU000040)
soft_is(MTHU071227,Class)
soft_SubClassOf(MTHU071227,MTHU000106)
soft_is(MTHU071238,Class)
soft_SubClassOf(MTHU071238,MTHU000243)
soft_is(MTHU071240,Class)
soft_SubClassOf(MTHU071240,MTHU000243)
soft_is(MTHU071241,Class)
soft_SubClassOf(MTHU071241,MTHU000020)
soft_is(MTHU071242,Class)
soft_SubClassOf(MTHU071242,MTHU000020)
soft_is(MTHU071244,Class)
soft_SubClassOf(MTHU071244,MTHU000220)
soft_is(MTHU071255,Class)
soft_SubClassOf(MTHU071255,MTHU000817)
soft_is(MTHU071256,Class)
soft_SubClassOf(MTHU071256,MTHU000110)
soft_is(MTHU071260,Class)
soft_SubClassOf(MTHU071260,MTHU000131)
soft_is(MTHU071261,Class)
soft_SubClassOf(MTHU071261,MTHU000131)
soft_is(MTHU071276,Class)
soft_SubClassOf(MTHU071276,MTHU000089)
soft_is(MTHU071284,Class)
soft_SubClassOf(MTHU071284,MTHU000004)
soft_is(MTHU071287,Class)
soft_SubClassOf(MTHU071287,MTHU000040)
soft_is(MTHU071288,Class)
soft_SubClassOf(MTHU071288,MTHU000176)
soft_is(MTHU071289,Class)
soft_SubClassOf(MTHU071289,MTHU000106)
soft_is(MTHU071299,Class)
soft_SubClassOf(MTHU071299,MTHU000190)
soft_is(MTHU071300,Class)
soft_SubClassOf(MTHU071300,MTHU000020)
soft_is(MTHU071301,Class)
soft_SubClassOf(MTHU071301,MTHU000020)
soft_is(MTHU071302,Class)
soft_SubClassOf(MTHU071302,MTHU000020)
soft_is(MTHU071303,Class)
soft_SubClassOf(MTHU071303,MTHU000020)
soft_is(MTHU071304,Class)
soft_SubClassOf(MTHU071304,MTHU000020)
soft_is(MTHU071308,Class)
soft_SubClassOf(MTHU071308,MTHU000072)
soft_is(MTHU071310,Class)
soft_SubClassOf(MTHU071310,MTHU000072)
soft_is(MTHU071319,Class)
soft_SubClassOf(MTHU071319,MTHU000110)
soft_is(MTHU071320,Class)
soft_SubClassOf(MTHU071320,MTHU000110)
soft_is(MTHU071321,Class)
soft_SubClassOf(MTHU071321,MTHU000110)
soft_is(MTHU071322,Class)
soft_SubClassOf(MTHU071322,MTHU000110)
soft_is(MTHU071323,Class)
soft_SubClassOf(MTHU071323,MTHU000110)
soft_is(MTHU071324,Class)
soft_SubClassOf(MTHU071324,MTHU000110)
soft_is(MTHU071325,Class)
soft_SubClassOf(MTHU071325,MTHU000110)
soft_is(MTHU071326,Class)
soft_SubClassOf(MTHU071326,MTHU000110)
soft_is(MTHU071327,Class)
soft_SubClassOf(MTHU071327,MTHU000110)
soft_is(MTHU071328,Class)
soft_SubClassOf(MTHU071328,MTHU000110)
soft_is(MTHU071329,Class)
soft_SubClassOf(MTHU071329,MTHU000110)
soft_is(MTHU071330,Class)
soft_SubClassOf(MTHU071330,MTHU000110)
soft_is(MTHU071350,Class)
soft_SubClassOf(MTHU071350,MTHU000190)
soft_is(MTHU071351,Class)
soft_SubClassOf(MTHU071351,MTHU000190)
soft_is(MTHU071354,Class)
soft_SubClassOf(MTHU071354,MTHU000020)
soft_is(MTHU071355,Class)
soft_SubClassOf(MTHU071355,MTHU000020)
soft_is(MTHU071356,Class)
soft_SubClassOf(MTHU071356,MTHU000020)
soft_is(MTHU071357,Class)
soft_SubClassOf(MTHU071357,MTHU000020)
soft_is(MTHU071360,Class)
soft_SubClassOf(MTHU071360,MTHU000113)
soft_is(MTHU071361,Class)
soft_SubClassOf(MTHU071361,MTHU000113)
soft_is(MTHU071367,Class)
soft_SubClassOf(MTHU071367,MTHU000067)
soft_is(MTHU071368,Class)
soft_SubClassOf(MTHU071368,MTHU001728)
soft_is(MTHU071370,Class)
soft_SubClassOf(MTHU071370,MTHU000052)
soft_is(MTHU071371,Class)
soft_SubClassOf(MTHU071371,MTHU000020)
soft_is(MTHU071377,Class)
soft_SubClassOf(MTHU071377,MTHU000139)
soft_is(MTHU071388,Class)
soft_SubClassOf(MTHU071388,MTHU026711)
soft_is(MTHU071390,Class)
soft_SubClassOf(MTHU071390,MTHU026767)
soft_is(MTHU071399,Class)
soft_SubClassOf(MTHU071399,MTHU000067)
soft_is(MTHU071400,Class)
soft_SubClassOf(MTHU071400,MTHU000067)
soft_is(MTHU071409,Class)
soft_SubClassOf(MTHU071409,MTHU000176)
soft_is(MTHU071410,Class)
soft_SubClassOf(MTHU071410,MTHU000126)
soft_is(MTHU071417,Class)
soft_SubClassOf(MTHU071417,MTHU000004)
soft_is(MTHU071420,Class)
soft_SubClassOf(MTHU071420,MTHU000020)
soft_is(MTHU071421,Class)
soft_SubClassOf(MTHU071421,MTHU000020)
soft_is(MTHU071422,Class)
soft_SubClassOf(MTHU071422,MTHU000020)
soft_is(MTHU071423,Class)
soft_SubClassOf(MTHU071423,MTHU000020)
soft_is(MTHU071424,Class)
soft_SubClassOf(MTHU071424,MTHU000020)
soft_is(MTHU071426,Class)
soft_SubClassOf(MTHU071426,MTHU000020)
soft_is(MTHU071427,Class)
soft_SubClassOf(MTHU071427,MTHU000052)
soft_is(MTHU071428,Class)
soft_SubClassOf(MTHU071428,MTHU000040)
soft_is(MTHU071429,Class)
soft_SubClassOf(MTHU071429,MTHU000040)
soft_is(MTHU071430,Class)
soft_SubClassOf(MTHU071430,MTHU000040)
soft_is(MTHU071431,Class)
soft_SubClassOf(MTHU071431,MTHU000040)
soft_is(MTHU071432,Class)
soft_SubClassOf(MTHU071432,MTHU000029)
soft_is(MTHU071433,Class)
soft_SubClassOf(MTHU071433,MTHU000029)
soft_is(MTHU071437,Class)
soft_SubClassOf(MTHU071437,MTHU000176)
soft_is(MTHU071438,Class)
soft_SubClassOf(MTHU071438,MTHU000176)
soft_is(MTHU071439,Class)
soft_SubClassOf(MTHU071439,MTHU000080)
soft_is(MTHU071440,Class)
soft_SubClassOf(MTHU071440,MTHU000080)
soft_is(MTHU071446,Class)
soft_SubClassOf(MTHU071446,MTHU000037)
soft_is(MTHU071448,Class)
soft_SubClassOf(MTHU071448,MTHU000040)
soft_is(MTHU071450,Class)
soft_SubClassOf(MTHU071450,MTHU000106)
soft_is(MTHU071454,Class)
soft_SubClassOf(MTHU071454,MTHU000113)
soft_is(MTHU071455,Class)
soft_SubClassOf(MTHU071455,MTHU000190)
soft_is(MTHU071456,Class)
soft_SubClassOf(MTHU071456,MTHU000190)
soft_is(MTHU071458,Class)
soft_SubClassOf(MTHU071458,MTHU000040)
soft_is(MTHU071462,Class)
soft_SubClassOf(MTHU071462,MTHU000020)
soft_is(MTHU071463,Class)
soft_SubClassOf(MTHU071463,MTHU000020)
soft_is(MTHU071464,Class)
soft_SubClassOf(MTHU071464,MTHU000020)
soft_is(MTHU071465,Class)
soft_SubClassOf(MTHU071465,MTHU000020)
soft_is(MTHU071466,Class)
soft_SubClassOf(MTHU071466,MTHU000020)
soft_is(MTHU071472,Class)
soft_SubClassOf(MTHU071472,MTHU000040)
soft_is(MTHU071473,Class)
soft_SubClassOf(MTHU071473,MTHU000040)
soft_is(MTHU071474,Class)
soft_SubClassOf(MTHU071474,MTHU000040)
soft_is(MTHU071476,Class)
soft_SubClassOf(MTHU071476,MTHU000817)
soft_is(MTHU071477,Class)
soft_SubClassOf(MTHU071477,MTHU000817)
soft_is(MTHU071478,Class)
soft_SubClassOf(MTHU071478,MTHU000817)
soft_is(MTHU071479,Class)
soft_SubClassOf(MTHU071479,MTHU000817)
soft_is(MTHU071480,Class)
soft_SubClassOf(MTHU071480,MTHU000817)
soft_is(MTHU071481,Class)
soft_SubClassOf(MTHU071481,MTHU000817)
soft_is(MTHU071486,Class)
soft_SubClassOf(MTHU071486,MTHU000089)
soft_is(MTHU071490,Class)
soft_SubClassOf(MTHU071490,MTHU000034)
soft_is(MTHU071493,Class)
soft_SubClassOf(MTHU071493,MTHU000110)
soft_is(MTHU071494,Class)
soft_SubClassOf(MTHU071494,MTHU000110)
soft_is(MTHU071495,Class)
soft_SubClassOf(MTHU071495,MTHU000110)
soft_is(MTHU071496,Class)
soft_SubClassOf(MTHU071496,MTHU000110)
soft_is(MTHU071507,Class)
soft_SubClassOf(MTHU071507,MTHU000104)
soft_is(MTHU071508,Class)
soft_SubClassOf(MTHU071508,MTHU000176)
soft_is(MTHU071509,Class)
soft_SubClassOf(MTHU071509,MTHU000176)
soft_is(MTHU071516,Class)
soft_SubClassOf(MTHU071516,MTHU000106)
soft_is(MTHU071519,Class)
soft_SubClassOf(MTHU071519,MTHU000209)
soft_is(MTHU071520,Class)
soft_SubClassOf(MTHU071520,MTHU000004)
soft_is(MTHU071521,Class)
soft_SubClassOf(MTHU071521,MTHU000004)
soft_is(MTHU071522,Class)
soft_SubClassOf(MTHU071522,MTHU000004)
soft_is(MTHU071523,Class)
soft_SubClassOf(MTHU071523,MTHU000004)
soft_is(MTHU071524,Class)
soft_SubClassOf(MTHU071524,MTHU000004)
soft_is(MTHU071525,Class)
soft_SubClassOf(MTHU071525,MTHU000004)
soft_is(MTHU071526,Class)
soft_SubClassOf(MTHU071526,MTHU000004)
soft_is(MTHU071527,Class)
soft_SubClassOf(MTHU071527,MTHU000004)
soft_is(MTHU071528,Class)
soft_SubClassOf(MTHU071528,MTHU000004)
soft_is(MTHU071542,Class)
soft_SubClassOf(MTHU071542,MTHU000176)
soft_is(MTHU071543,Class)
soft_SubClassOf(MTHU071543,MTHU000176)
soft_is(MTHU071549,Class)
soft_SubClassOf(MTHU071549,MTHU000122)
soft_is(MTHU071550,Class)
soft_SubClassOf(MTHU071550,MTHU000040)
soft_is(MTHU071551,Class)
soft_SubClassOf(MTHU071551,MTHU000075)
soft_is(MTHU071554,Class)
soft_SubClassOf(MTHU071554,MTHU000110)
soft_is(MTHU071560,Class)
soft_SubClassOf(MTHU071560,MTHU000067)
soft_is(MTHU071564,Class)
soft_SubClassOf(MTHU071564,MTHU000106)
soft_is(MTHU071565,Class)
soft_SubClassOf(MTHU071565,MTHU000106)
soft_is(MTHU071566,Class)
soft_SubClassOf(MTHU071566,MTHU000106)
soft_is(MTHU071568,Class)
soft_SubClassOf(MTHU071568,MTHU000020)
soft_is(MTHU071578,Class)
soft_SubClassOf(MTHU071578,MTHU001730)
soft_is(MTHU071579,Class)
soft_SubClassOf(MTHU071579,MTHU000106)
soft_is(MTHU071580,Class)
soft_SubClassOf(MTHU071580,MTHU000106)
soft_is(MTHU071582,Class)
soft_SubClassOf(MTHU071582,MTHU000176)
soft_is(MTHU071583,Class)
soft_SubClassOf(MTHU071583,MTHU000020)
soft_is(MTHU071592,Class)
soft_SubClassOf(MTHU071592,MTHU000020)
soft_is(MTHU071593,Class)
soft_SubClassOf(MTHU071593,MTHU000020)
soft_is(MTHU071594,Class)
soft_SubClassOf(MTHU071594,MTHU000020)
soft_is(MTHU071595,Class)
soft_SubClassOf(MTHU071595,MTHU000020)
soft_is(MTHU071596,Class)
soft_SubClassOf(MTHU071596,MTHU000020)
soft_is(MTHU071597,Class)
soft_SubClassOf(MTHU071597,MTHU000020)
soft_is(MTHU071598,Class)
soft_SubClassOf(MTHU071598,MTHU000004)
soft_is(MTHU071599,Class)
soft_SubClassOf(MTHU071599,MTHU000004)
soft_is(MTHU071610,Class)
soft_SubClassOf(MTHU071610,MTHU000052)
soft_is(MTHU071612,Class)
soft_SubClassOf(MTHU071612,MTHU000020)
soft_is(MTHU071613,Class)
soft_SubClassOf(MTHU071613,MTHU000020)
soft_is(MTHU071614,Class)
soft_SubClassOf(MTHU071614,MTHU000020)
soft_is(MTHU071615,Class)
soft_SubClassOf(MTHU071615,MTHU000020)
soft_is(MTHU071621,Class)
soft_SubClassOf(MTHU071621,MTHU000025)
soft_is(MTHU071629,Class)
soft_SubClassOf(MTHU071629,MTHU000020)
soft_is(MTHU071630,Class)
soft_SubClassOf(MTHU071630,MTHU000020)
soft_is(MTHU071631,Class)
soft_SubClassOf(MTHU071631,MTHU000020)
soft_is(MTHU071632,Class)
soft_SubClassOf(MTHU071632,MTHU000020)
soft_is(MTHU071636,Class)
soft_SubClassOf(MTHU071636,MTHU000139)
soft_is(MTHU071640,Class)
soft_SubClassOf(MTHU071640,MTHU000131)
soft_is(MTHU071642,Class)
soft_SubClassOf(MTHU071642,MTHU000131)
soft_is(MTHU071645,Class)
soft_SubClassOf(MTHU071645,MTHU000139)
soft_is(MTHU071650,Class)
soft_SubClassOf(MTHU071650,MTHU000139)
soft_is(MTHU071660,Class)
soft_SubClassOf(MTHU071660,MTHU000065)
soft_is(MTHU071665,Class)
soft_SubClassOf(MTHU071665,MTHU000065)
soft_is(MTHU071667,Class)
soft_SubClassOf(MTHU071667,MTHU000817)
soft_is(MTHU071668,Class)
soft_SubClassOf(MTHU071668,MTHU000817)
soft_is(MTHU071669,Class)
soft_SubClassOf(MTHU071669,MTHU000817)
soft_is(MTHU071670,Class)
soft_SubClassOf(MTHU071670,MTHU000817)
soft_is(MTHU071671,Class)
soft_SubClassOf(MTHU071671,MTHU000817)
soft_is(MTHU071680,Class)
soft_SubClassOf(MTHU071680,MTHU000113)
soft_is(MTHU071687,Class)
soft_SubClassOf(MTHU071687,MTHU000110)
soft_is(MTHU071690,Class)
soft_SubClassOf(MTHU071690,MTHU000067)
soft_is(MTHU071691,Class)
soft_SubClassOf(MTHU071691,MTHU000067)
soft_is(MTHU071695,Class)
soft_SubClassOf(MTHU071695,MTHU000067)
soft_is(MTHU071697,Class)
soft_SubClassOf(MTHU071697,MTHU000220)
soft_is(MTHU071700,Class)
soft_SubClassOf(MTHU071700,MTHU000176)
soft_is(MTHU071701,Class)
soft_SubClassOf(MTHU071701,MTHU000176)
soft_is(MTHU071708,Class)
soft_SubClassOf(MTHU071708,MTHU000020)
soft_is(MTHU071713,Class)
soft_SubClassOf(MTHU071713,MTHU000110)
soft_is(MTHU071714,Class)
soft_SubClassOf(MTHU071714,MTHU000110)
soft_is(MTHU071715,Class)
soft_SubClassOf(MTHU071715,MTHU000110)
soft_is(MTHU071717,Class)
soft_SubClassOf(MTHU071717,MTHU000004)
soft_is(MTHU071719,Class)
soft_SubClassOf(MTHU071719,MTHU000052)
soft_is(MTHU071720,Class)
soft_SubClassOf(MTHU071720,MTHU000032)
soft_is(MTHU071721,Class)
soft_SubClassOf(MTHU071721,MTHU000040)
soft_is(MTHU071722,Class)
soft_SubClassOf(MTHU071722,MTHU000040)
soft_is(MTHU071725,Class)
soft_SubClassOf(MTHU071725,MTHU000106)
soft_is(MTHU071730,Class)
soft_SubClassOf(MTHU071730,MTHU000119)
soft_is(MTHU071734,Class)
soft_SubClassOf(MTHU071734,MTHU000176)
soft_is(MTHU071735,Class)
soft_SubClassOf(MTHU071735,MTHU000176)
soft_is(MTHU071738,Class)
soft_SubClassOf(MTHU071738,MTHU000020)
soft_is(MTHU071739,Class)
soft_SubClassOf(MTHU071739,MTHU000020)
soft_is(MTHU071740,Class)
soft_SubClassOf(MTHU071740,MTHU000020)
soft_is(MTHU071741,Class)
soft_SubClassOf(MTHU071741,MTHU000020)
soft_is(MTHU071756,Class)
soft_SubClassOf(MTHU071756,MTHU000220)
soft_is(MTHU071759,Class)
soft_SubClassOf(MTHU071759,MTHU000139)
soft_is(MTHU071764,Class)
soft_SubClassOf(MTHU071764,MTHU000110)
soft_is(MTHU071765,Class)
soft_SubClassOf(MTHU071765,MTHU000176)
soft_is(MTHU071770,Class)
soft_SubClassOf(MTHU071770,MTHU000176)
soft_is(MTHU071771,Class)
soft_SubClassOf(MTHU071771,MTHU000020)
soft_is(MTHU071780,Class)
soft_SubClassOf(MTHU071780,MTHU000067)
soft_is(MTHU071781,Class)
soft_SubClassOf(MTHU071781,MTHU000067)
soft_is(MTHU071788,Class)
soft_SubClassOf(MTHU071788,MTHU000040)
soft_is(MTHU071790,Class)
soft_SubClassOf(MTHU071790,MTHU000020)
soft_is(MTHU071791,Class)
soft_SubClassOf(MTHU071791,MTHU000020)
soft_is(MTHU071792,Class)
soft_SubClassOf(MTHU071792,MTHU000020)
soft_is(MTHU071793,Class)
soft_SubClassOf(MTHU071793,MTHU000020)
soft_is(MTHU071794,Class)
soft_SubClassOf(MTHU071794,MTHU000020)
soft_is(MTHU071795,Class)
soft_SubClassOf(MTHU071795,MTHU000020)
soft_is(MTHU071796,Class)
soft_SubClassOf(MTHU071796,MTHU000020)
soft_is(MTHU071797,Class)
soft_SubClassOf(MTHU071797,MTHU000020)
soft_is(MTHU071798,Class)
soft_SubClassOf(MTHU071798,MTHU000020)
soft_is(MTHU071799,Class)
soft_SubClassOf(MTHU071799,MTHU000020)
soft_is(MTHU071800,Class)
soft_SubClassOf(MTHU071800,MTHU000067)
soft_is(MTHU071807,Class)
soft_SubClassOf(MTHU071807,MTHU000052)
soft_is(MTHU071808,Class)
soft_SubClassOf(MTHU071808,MTHU000020)
soft_is(MTHU071809,Class)
soft_SubClassOf(MTHU071809,MTHU000020)
soft_is(MTHU071811,Class)
soft_SubClassOf(MTHU071811,MTHU000047)
soft_is(MTHU071816,Class)
soft_SubClassOf(MTHU071816,MTHU000040)
soft_is(MTHU071818,Class)
soft_SubClassOf(MTHU071818,MTHU000020)
soft_is(MTHU071819,Class)
soft_SubClassOf(MTHU071819,MTHU000004)
soft_is(MTHU071822,Class)
soft_SubClassOf(MTHU071822,MTHU000020)
soft_is(MTHU071823,Class)
soft_SubClassOf(MTHU071823,MTHU000029)
soft_is(MTHU071830,Class)
soft_SubClassOf(MTHU071830,MTHU000026)
soft_is(MTHU071834,Class)
soft_SubClassOf(MTHU071834,MTHU000067)
soft_is(MTHU071837,Class)
soft_SubClassOf(MTHU071837,MTHU000209)
soft_is(MTHU071846,Class)
soft_SubClassOf(MTHU071846,MTHU000106)
soft_is(MTHU071847,Class)
soft_SubClassOf(MTHU071847,MTHU000106)
soft_is(MTHU071861,Class)
soft_SubClassOf(MTHU071861,MTHU000176)
soft_is(MTHU071865,Class)
soft_SubClassOf(MTHU071865,MTHU000176)
soft_is(MTHU071880,Class)
soft_SubClassOf(MTHU071880,MTHU000052)
soft_is(MTHU071881,Class)
soft_SubClassOf(MTHU071881,MTHU000020)
soft_is(MTHU071882,Class)
soft_SubClassOf(MTHU071882,MTHU000040)
soft_is(MTHU071883,Class)
soft_SubClassOf(MTHU071883,MTHU000072)
soft_is(MTHU071885,Class)
soft_SubClassOf(MTHU071885,MTHU000110)
soft_is(MTHU071900,Class)
soft_SubClassOf(MTHU071900,MTHU000067)
soft_is(MTHU071902,Class)
soft_SubClassOf(MTHU071902,MTHU000176)
soft_is(MTHU071904,Class)
soft_SubClassOf(MTHU071904,MTHU000029)
soft_is(MTHU071919,Class)
soft_SubClassOf(MTHU071919,MTHU000220)
soft_is(MTHU071921,Class)
soft_SubClassOf(MTHU071921,MTHU000220)
soft_is(MTHU071922,Class)
soft_SubClassOf(MTHU071922,MTHU000220)
soft_is(MTHU071923,Class)
soft_SubClassOf(MTHU071923,MTHU000220)
soft_is(MTHU071924,Class)
soft_SubClassOf(MTHU071924,MTHU000020)
soft_is(MTHU071925,Class)
soft_SubClassOf(MTHU071925,MTHU000020)
soft_is(MTHU071926,Class)
soft_SubClassOf(MTHU071926,MTHU000020)
soft_is(MTHU071927,Class)
soft_SubClassOf(MTHU071927,MTHU000020)
soft_is(MTHU071928,Class)
soft_SubClassOf(MTHU071928,MTHU000020)
soft_is(MTHU071929,Class)
soft_SubClassOf(MTHU071929,MTHU000020)
soft_is(MTHU071937,Class)
