soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(S82.234,Class)
soft_is(S82.234D,Class)
soft_SubClassOf(S82.234D,S82.234)
soft_is(S82.234G,Class)
soft_SubClassOf(S82.234G,S82.234)
soft_is(S82.234N,Class)
soft_SubClassOf(S82.234N,S82.234)
soft_is(S82.234R,Class)
soft_SubClassOf(S82.234R,S82.234)
soft_is(S82.235,Class)
soft_is(S82.235G,Class)
soft_SubClassOf(S82.235G,S82.235)
soft_is(S82.235H,Class)
soft_SubClassOf(S82.235H,S82.235)
soft_is(S82.235K,Class)
soft_SubClassOf(S82.235K,S82.235)
soft_is(S82.236,Class)
soft_is(S82.236S,Class)
soft_SubClassOf(S82.236S,S82.236)
soft_is(S82.24,Class)
soft_is(S82.241,Class)
soft_is(S82.241R,Class)
soft_SubClassOf(S82.241R,S82.241)
soft_is(S82.242,Class)
soft_SubClassOf(S82.242,S82.24)
soft_is(S82.242A,Class)
soft_SubClassOf(S82.242A,S82.242)
soft_is(S82.242B,Class)
soft_SubClassOf(S82.242B,S82.242)
soft_is(S82.242C,Class)
soft_SubClassOf(S82.242C,S82.242)
soft_is(S82.242D,Class)
soft_SubClassOf(S82.242D,S82.242)
soft_is(S82.242E,Class)
soft_SubClassOf(S82.242E,S82.242)
soft_is(S82.242F,Class)
soft_SubClassOf(S82.242F,S82.242)
soft_is(S82.242G,Class)
soft_SubClassOf(S82.242G,S82.242)
soft_is(S82.242H,Class)
soft_SubClassOf(S82.242H,S82.242)
soft_is(S82.242J,Class)
soft_SubClassOf(S82.242J,S82.242)
soft_is(S82.242K,Class)
soft_SubClassOf(S82.242K,S82.242)
soft_is(S82.242M,Class)
soft_SubClassOf(S82.242M,S82.242)
soft_is(S82.242N,Class)
soft_SubClassOf(S82.242N,S82.242)
soft_is(S82.242P,Class)
soft_SubClassOf(S82.242P,S82.242)
soft_is(S82.242Q,Class)
soft_SubClassOf(S82.242Q,S82.242)
soft_is(S82.242R,Class)
soft_SubClassOf(S82.242R,S82.242)
soft_is(S82.242S,Class)
soft_SubClassOf(S82.242S,S82.242)
soft_is(S82.243,Class)
soft_SubClassOf(S82.243,S82.24)
soft_is(S82.243A,Class)
soft_SubClassOf(S82.243A,S82.243)
soft_is(S82.243B,Class)
soft_SubClassOf(S82.243B,S82.243)
soft_is(S82.243C,Class)
soft_SubClassOf(S82.243C,S82.243)
soft_is(S82.243D,Class)
soft_SubClassOf(S82.243D,S82.243)
soft_is(S82.243E,Class)
soft_SubClassOf(S82.243E,S82.243)
soft_is(S82.243F,Class)
soft_SubClassOf(S82.243F,S82.243)
soft_is(S82.243G,Class)
soft_SubClassOf(S82.243G,S82.243)
soft_is(S82.243H,Class)
soft_SubClassOf(S82.243H,S82.243)
soft_is(S82.243J,Class)
soft_SubClassOf(S82.243J,S82.243)
soft_is(S82.243K,Class)
soft_SubClassOf(S82.243K,S82.243)
soft_is(S82.243M,Class)
soft_SubClassOf(S82.243M,S82.243)
soft_is(S82.243N,Class)
soft_SubClassOf(S82.243N,S82.243)
soft_is(S82.243P,Class)
soft_SubClassOf(S82.243P,S82.243)
soft_is(S82.243Q,Class)
soft_SubClassOf(S82.243Q,S82.243)
soft_is(S82.243R,Class)
soft_SubClassOf(S82.243R,S82.243)
soft_is(S82.243S,Class)
soft_SubClassOf(S82.243S,S82.243)
soft_is(S82.244,Class)
soft_is(S82.244F,Class)
soft_SubClassOf(S82.244F,S82.244)
soft_is(S82.244H,Class)
soft_SubClassOf(S82.244H,S82.244)
soft_is(S82.244Q,Class)
soft_SubClassOf(S82.244Q,S82.244)
soft_is(S82.245,Class)
soft_is(S82.245B,Class)
soft_SubClassOf(S82.245B,S82.245)
soft_is(S82.245E,Class)
soft_SubClassOf(S82.245E,S82.245)
soft_is(S82.245F,Class)
soft_SubClassOf(S82.245F,S82.245)
soft_is(S82.245G,Class)
soft_SubClassOf(S82.245G,S82.245)
soft_is(S82.245H,Class)
soft_SubClassOf(S82.245H,S82.245)
soft_is(S82.245J,Class)
soft_SubClassOf(S82.245J,S82.245)
soft_is(S82.245M,Class)
soft_SubClassOf(S82.245M,S82.245)
soft_is(S82.245Q,Class)
soft_SubClassOf(S82.245Q,S82.245)
soft_is(S82.246,Class)
soft_SubClassOf(S82.246,S82.24)
soft_is(S82.246A,Class)
soft_SubClassOf(S82.246A,S82.246)
soft_is(S82.246B,Class)
soft_SubClassOf(S82.246B,S82.246)
soft_is(S82.246C,Class)
soft_SubClassOf(S82.246C,S82.246)
soft_is(S82.246D,Class)
soft_SubClassOf(S82.246D,S82.246)
soft_is(S82.246E,Class)
soft_SubClassOf(S82.246E,S82.246)
soft_is(S82.246F,Class)
soft_SubClassOf(S82.246F,S82.246)
soft_is(S82.246G,Class)
soft_SubClassOf(S82.246G,S82.246)
soft_is(S82.246H,Class)
soft_SubClassOf(S82.246H,S82.246)
soft_is(S82.246J,Class)
soft_SubClassOf(S82.246J,S82.246)
soft_is(S82.246K,Class)
soft_SubClassOf(S82.246K,S82.246)
soft_is(S82.246M,Class)
soft_SubClassOf(S82.246M,S82.246)
soft_is(S82.246N,Class)
soft_SubClassOf(S82.246N,S82.246)
soft_is(S82.246P,Class)
soft_SubClassOf(S82.246P,S82.246)
soft_is(S82.246Q,Class)
soft_SubClassOf(S82.246Q,S82.246)
soft_is(S82.246R,Class)
soft_SubClassOf(S82.246R,S82.246)
soft_is(S82.246S,Class)
soft_SubClassOf(S82.246S,S82.246)
soft_is(S82.25,Class)
soft_is(S82.252,Class)
soft_is(S82.252G,Class)
soft_SubClassOf(S82.252G,S82.252)
soft_is(S82.252S,Class)
soft_SubClassOf(S82.252S,S82.252)
soft_is(S82.253,Class)
soft_SubClassOf(S82.253,S82.25)
soft_is(S82.253A,Class)
soft_SubClassOf(S82.253A,S82.253)
soft_is(S82.253B,Class)
soft_SubClassOf(S82.253B,S82.253)
soft_is(S82.253C,Class)
soft_SubClassOf(S82.253C,S82.253)
soft_is(S82.253D,Class)
soft_SubClassOf(S82.253D,S82.253)
soft_is(S82.253E,Class)
soft_SubClassOf(S82.253E,S82.253)
soft_is(S82.253F,Class)
soft_SubClassOf(S82.253F,S82.253)
soft_is(S82.253G,Class)
soft_SubClassOf(S82.253G,S82.253)
soft_is(S82.253H,Class)
soft_SubClassOf(S82.253H,S82.253)
soft_is(S82.253J,Class)
soft_SubClassOf(S82.253J,S82.253)
soft_is(S82.253K,Class)
soft_SubClassOf(S82.253K,S82.253)
soft_is(S82.253M,Class)
soft_SubClassOf(S82.253M,S82.253)
soft_is(S82.253N,Class)
soft_SubClassOf(S82.253N,S82.253)
soft_is(S82.253P,Class)
soft_SubClassOf(S82.253P,S82.253)
soft_is(S82.253Q,Class)
soft_SubClassOf(S82.253Q,S82.253)
soft_is(S82.253R,Class)
soft_SubClassOf(S82.253R,S82.253)
soft_is(S82.253S,Class)
soft_SubClassOf(S82.253S,S82.253)
soft_is(S82.254,Class)
soft_is(S82.254M,Class)
soft_SubClassOf(S82.254M,S82.254)
soft_is(S82.254P,Class)
soft_SubClassOf(S82.254P,S82.254)
soft_is(S82.255,Class)
soft_is(S82.255A,Class)
soft_SubClassOf(S82.255A,S82.255)
soft_is(S82.255G,Class)
soft_SubClassOf(S82.255G,S82.255)
soft_is(S82.255H,Class)
soft_SubClassOf(S82.255H,S82.255)
soft_is(S82.255J,Class)
soft_SubClassOf(S82.255J,S82.255)
soft_is(S82.255P,Class)
soft_SubClassOf(S82.255P,S82.255)
soft_is(S82.255R,Class)
soft_SubClassOf(S82.255R,S82.255)
soft_is(S82.26,Class)
soft_is(S82.262,Class)
soft_SubClassOf(S82.262,S82.26)
soft_is(S82.262A,Class)
soft_SubClassOf(S82.262A,S82.262)
soft_is(S82.262B,Class)
soft_SubClassOf(S82.262B,S82.262)
soft_is(S82.262C,Class)
soft_SubClassOf(S82.262C,S82.262)
soft_is(S82.262D,Class)
soft_SubClassOf(S82.262D,S82.262)
soft_is(S82.262E,Class)
soft_SubClassOf(S82.262E,S82.262)
soft_is(S82.262F,Class)
soft_SubClassOf(S82.262F,S82.262)
soft_is(S82.262G,Class)
soft_SubClassOf(S82.262G,S82.262)
soft_is(S82.262H,Class)
soft_SubClassOf(S82.262H,S82.262)
soft_is(S82.262J,Class)
soft_SubClassOf(S82.262J,S82.262)
soft_is(S82.262K,Class)
soft_SubClassOf(S82.262K,S82.262)
soft_is(S82.262M,Class)
soft_SubClassOf(S82.262M,S82.262)
soft_is(S82.262N,Class)
soft_SubClassOf(S82.262N,S82.262)
soft_is(S82.262P,Class)
soft_SubClassOf(S82.262P,S82.262)
soft_is(S82.262Q,Class)
soft_SubClassOf(S82.262Q,S82.262)
soft_is(S82.262R,Class)
soft_SubClassOf(S82.262R,S82.262)
soft_is(S82.262S,Class)
soft_SubClassOf(S82.262S,S82.262)
soft_is(S82.263,Class)
soft_is(S82.263B,Class)
soft_SubClassOf(S82.263B,S82.263)
soft_is(S82.263D,Class)
soft_SubClassOf(S82.263D,S82.263)
soft_is(S82.263E,Class)
soft_SubClassOf(S82.263E,S82.263)
soft_is(S82.263G,Class)
soft_SubClassOf(S82.263G,S82.263)
soft_is(S82.263K,Class)
soft_SubClassOf(S82.263K,S82.263)
soft_is(S82.265,Class)
soft_SubClassOf(S82.265,S82.26)
soft_is(S82.265A,Class)
soft_SubClassOf(S82.265A,S82.265)
soft_is(S82.265B,Class)
soft_SubClassOf(S82.265B,S82.265)
soft_is(S82.265C,Class)
soft_SubClassOf(S82.265C,S82.265)
soft_is(S82.265D,Class)
soft_SubClassOf(S82.265D,S82.265)
soft_is(S82.265E,Class)
soft_SubClassOf(S82.265E,S82.265)
soft_is(S82.265F,Class)
soft_SubClassOf(S82.265F,S82.265)
soft_is(S82.265G,Class)
soft_SubClassOf(S82.265G,S82.265)
soft_is(S82.265H,Class)
soft_SubClassOf(S82.265H,S82.265)
soft_is(S82.265J,Class)
soft_SubClassOf(S82.265J,S82.265)
soft_is(S82.265K,Class)
soft_SubClassOf(S82.265K,S82.265)
soft_is(S82.265M,Class)
soft_SubClassOf(S82.265M,S82.265)
soft_is(S82.265N,Class)
soft_SubClassOf(S82.265N,S82.265)
soft_is(S82.265P,Class)
soft_SubClassOf(S82.265P,S82.265)
soft_is(S82.265Q,Class)
soft_SubClassOf(S82.265Q,S82.265)
soft_is(S82.265R,Class)
soft_SubClassOf(S82.265R,S82.265)
soft_is(S82.265S,Class)
soft_SubClassOf(S82.265S,S82.265)
soft_is(S82.266,Class)
soft_is(S82.266B,Class)
soft_SubClassOf(S82.266B,S82.266)
soft_is(S82.29,Class)
soft_is(S82.291,Class)
soft_is(S82.291A,Class)
soft_SubClassOf(S82.291A,S82.291)
soft_is(S82.291B,Class)
soft_SubClassOf(S82.291B,S82.291)
soft_is(S82.291G,Class)
soft_SubClassOf(S82.291G,S82.291)
soft_is(S82.291Q,Class)
soft_SubClassOf(S82.291Q,S82.291)
soft_is(S82.291R,Class)
soft_SubClassOf(S82.291R,S82.291)
soft_is(S82.292,Class)
soft_SubClassOf(S82.292,S82.29)
soft_is(S82.292A,Class)
soft_SubClassOf(S82.292A,S82.292)
soft_is(S82.292B,Class)
soft_SubClassOf(S82.292B,S82.292)
soft_is(S82.292C,Class)
soft_SubClassOf(S82.292C,S82.292)
soft_is(S82.292D,Class)
soft_SubClassOf(S82.292D,S82.292)
soft_is(S82.292E,Class)
soft_SubClassOf(S82.292E,S82.292)
soft_is(S82.292F,Class)
soft_SubClassOf(S82.292F,S82.292)
soft_is(S82.292G,Class)
soft_SubClassOf(S82.292G,S82.292)
soft_is(S82.292H,Class)
soft_SubClassOf(S82.292H,S82.292)
soft_is(S82.292J,Class)
soft_SubClassOf(S82.292J,S82.292)
soft_is(S82.292K,Class)
soft_SubClassOf(S82.292K,S82.292)
soft_is(S82.292M,Class)
soft_SubClassOf(S82.292M,S82.292)
soft_is(S82.292N,Class)
soft_SubClassOf(S82.292N,S82.292)
soft_is(S82.292P,Class)
soft_SubClassOf(S82.292P,S82.292)
soft_is(S82.292Q,Class)
soft_SubClassOf(S82.292Q,S82.292)
soft_is(S82.292R,Class)
soft_SubClassOf(S82.292R,S82.292)
soft_is(S82.292S,Class)
soft_SubClassOf(S82.292S,S82.292)
soft_is(S82.299,Class)
soft_SubClassOf(S82.299,S82.29)
soft_is(S82.299A,Class)
soft_SubClassOf(S82.299A,S82.299)
soft_is(S82.299B,Class)
soft_SubClassOf(S82.299B,S82.299)
soft_is(S82.299C,Class)
soft_SubClassOf(S82.299C,S82.299)
soft_is(S82.299D,Class)
soft_SubClassOf(S82.299D,S82.299)
soft_is(S82.299E,Class)
soft_SubClassOf(S82.299E,S82.299)
soft_is(S82.299F,Class)
soft_SubClassOf(S82.299F,S82.299)
soft_is(S82.299G,Class)
soft_SubClassOf(S82.299G,S82.299)
soft_is(S82.299H,Class)
soft_SubClassOf(S82.299H,S82.299)
soft_is(S82.299J,Class)
soft_SubClassOf(S82.299J,S82.299)
soft_is(S82.299K,Class)
soft_SubClassOf(S82.299K,S82.299)
soft_is(S82.299M,Class)
soft_SubClassOf(S82.299M,S82.299)
soft_is(S82.299N,Class)
soft_SubClassOf(S82.299N,S82.299)
soft_is(S82.299P,Class)
soft_SubClassOf(S82.299P,S82.299)
soft_is(S82.299Q,Class)
soft_SubClassOf(S82.299Q,S82.299)
soft_is(S82.299R,Class)
soft_SubClassOf(S82.299R,S82.299)
soft_is(S82.299S,Class)
soft_SubClassOf(S82.299S,S82.299)
soft_is(S82.30,Class)
soft_is(S82.301,Class)
soft_is(S82.301B,Class)
soft_SubClassOf(S82.301B,S82.301)
soft_is(S82.301D,Class)
soft_SubClassOf(S82.301D,S82.301)
soft_is(S82.301H,Class)
soft_SubClassOf(S82.301H,S82.301)
soft_is(S82.301N,Class)
soft_SubClassOf(S82.301N,S82.301)
soft_is(S82.301P,Class)
soft_SubClassOf(S82.301P,S82.301)
soft_is(S82.301Q,Class)
soft_SubClassOf(S82.301Q,S82.301)
soft_is(S82.309,Class)
soft_SubClassOf(S82.309,S82.30)
soft_is(S82.309A,Class)
soft_SubClassOf(S82.309A,S82.309)
soft_is(S82.309B,Class)
soft_SubClassOf(S82.309B,S82.309)
soft_is(S82.309C,Class)
soft_SubClassOf(S82.309C,S82.309)
soft_is(S82.309D,Class)
soft_SubClassOf(S82.309D,S82.309)
soft_is(S82.309E,Class)
soft_SubClassOf(S82.309E,S82.309)
soft_is(S82.309F,Class)
soft_SubClassOf(S82.309F,S82.309)
soft_is(S82.309G,Class)
soft_SubClassOf(S82.309G,S82.309)
soft_is(S82.309H,Class)
soft_SubClassOf(S82.309H,S82.309)
soft_is(S82.309J,Class)
soft_SubClassOf(S82.309J,S82.309)
soft_is(S82.309K,Class)
soft_SubClassOf(S82.309K,S82.309)
soft_is(S82.309M,Class)
soft_SubClassOf(S82.309M,S82.309)
soft_is(S82.309N,Class)
soft_SubClassOf(S82.309N,S82.309)
soft_is(S82.309P,Class)
soft_SubClassOf(S82.309P,S82.309)
soft_is(S82.309Q,Class)
soft_SubClassOf(S82.309Q,S82.309)
soft_is(S82.309R,Class)
soft_SubClassOf(S82.309R,S82.309)
soft_is(S82.309S,Class)
soft_SubClassOf(S82.309S,S82.309)
soft_is(S82.31,Class)
soft_is(S82.311,Class)
soft_is(S82.311A,Class)
soft_SubClassOf(S82.311A,S82.311)
soft_is(S82.311D,Class)
soft_SubClassOf(S82.311D,S82.311)
soft_is(S82.312,Class)
soft_SubClassOf(S82.312,S82.31)
soft_is(S82.312A,Class)
soft_SubClassOf(S82.312A,S82.312)
soft_is(S82.312D,Class)
soft_SubClassOf(S82.312D,S82.312)
soft_is(S82.312G,Class)
soft_SubClassOf(S82.312G,S82.312)
soft_is(S82.312K,Class)
soft_SubClassOf(S82.312K,S82.312)
soft_is(S82.312P,Class)
soft_SubClassOf(S82.312P,S82.312)
soft_is(S82.312S,Class)
soft_SubClassOf(S82.312S,S82.312)
soft_is(S82.319,Class)
soft_SubClassOf(S82.319,S82.31)
soft_is(S82.319A,Class)
soft_SubClassOf(S82.319A,S82.319)
soft_is(S82.319D,Class)
soft_SubClassOf(S82.319D,S82.319)
soft_is(S82.319G,Class)
soft_SubClassOf(S82.319G,S82.319)
soft_is(S82.319K,Class)
soft_SubClassOf(S82.319K,S82.319)
soft_is(S82.319P,Class)
soft_SubClassOf(S82.319P,S82.319)
soft_is(S82.319S,Class)
soft_SubClassOf(S82.319S,S82.319)
soft_is(S82.39,Class)
soft_is(S82.391,Class)
soft_is(S82.391B,Class)
soft_SubClassOf(S82.391B,S82.391)
soft_is(S82.391C,Class)
soft_SubClassOf(S82.391C,S82.391)
soft_is(S82.392,Class)
soft_SubClassOf(S82.392,S82.39)
soft_is(S82.392A,Class)
soft_SubClassOf(S82.392A,S82.392)
soft_is(S82.392B,Class)
soft_SubClassOf(S82.392B,S82.392)
soft_is(S82.392C,Class)
soft_SubClassOf(S82.392C,S82.392)
soft_is(S82.392D,Class)
soft_SubClassOf(S82.392D,S82.392)
soft_is(S82.392E,Class)
soft_SubClassOf(S82.392E,S82.392)
soft_is(S82.392F,Class)
soft_SubClassOf(S82.392F,S82.392)
soft_is(S82.392G,Class)
soft_SubClassOf(S82.392G,S82.392)
soft_is(S82.392H,Class)
soft_SubClassOf(S82.392H,S82.392)
soft_is(S82.392J,Class)
soft_SubClassOf(S82.392J,S82.392)
soft_is(S82.392K,Class)
soft_SubClassOf(S82.392K,S82.392)
soft_is(S82.392M,Class)
soft_SubClassOf(S82.392M,S82.392)
soft_is(S82.392N,Class)
soft_SubClassOf(S82.392N,S82.392)
soft_is(S82.392P,Class)
soft_SubClassOf(S82.392P,S82.392)
soft_is(S82.392Q,Class)
soft_SubClassOf(S82.392Q,S82.392)
soft_is(S82.392R,Class)
soft_SubClassOf(S82.392R,S82.392)
soft_is(S82.392S,Class)
soft_SubClassOf(S82.392S,S82.392)
soft_is(S82.4,Class)
soft_is(S82.402,Class)
soft_is(S82.402K,Class)
soft_SubClassOf(S82.402K,S82.402)
soft_is(S82.402N,Class)
soft_SubClassOf(S82.402N,S82.402)
soft_is(S82.402Q,Class)
soft_SubClassOf(S82.402Q,S82.402)
soft_is(S82.42,Class)
soft_SubClassOf(S82.42,S82.4)
soft_is(S82.421,Class)
soft_SubClassOf(S82.421,S82.42)
soft_is(S82.421B,Class)
soft_SubClassOf(S82.421B,S82.421)
soft_is(S82.421C,Class)
soft_SubClassOf(S82.421C,S82.421)
soft_is(S82.421E,Class)
soft_SubClassOf(S82.421E,S82.421)
soft_is(S82.421F,Class)
soft_SubClassOf(S82.421F,S82.421)
soft_is(S82.421G,Class)
soft_SubClassOf(S82.421G,S82.421)
soft_is(S82.421J,Class)
soft_SubClassOf(S82.421J,S82.421)
soft_is(S82.421Q,Class)
soft_SubClassOf(S82.421Q,S82.421)
soft_is(S82.421S,Class)
soft_SubClassOf(S82.421S,S82.421)
soft_is(S82.422,Class)
soft_SubClassOf(S82.422,S82.42)
soft_is(S82.422A,Class)
soft_SubClassOf(S82.422A,S82.422)
soft_is(S82.422B,Class)
soft_SubClassOf(S82.422B,S82.422)
soft_is(S82.422C,Class)
soft_SubClassOf(S82.422C,S82.422)
soft_is(S82.422D,Class)
soft_SubClassOf(S82.422D,S82.422)
soft_is(S82.422E,Class)
soft_SubClassOf(S82.422E,S82.422)
soft_is(S82.422F,Class)
soft_SubClassOf(S82.422F,S82.422)
soft_is(S82.422G,Class)
soft_SubClassOf(S82.422G,S82.422)
soft_is(S82.422H,Class)
soft_SubClassOf(S82.422H,S82.422)
soft_is(S82.422J,Class)
soft_SubClassOf(S82.422J,S82.422)
soft_is(S82.422K,Class)
soft_SubClassOf(S82.422K,S82.422)
soft_is(S82.422M,Class)
soft_SubClassOf(S82.422M,S82.422)
soft_is(S82.422N,Class)
soft_SubClassOf(S82.422N,S82.422)
soft_is(S82.422P,Class)
soft_SubClassOf(S82.422P,S82.422)
soft_is(S82.422Q,Class)
soft_SubClassOf(S82.422Q,S82.422)
soft_is(S82.422R,Class)
soft_SubClassOf(S82.422R,S82.422)
soft_is(S82.422S,Class)
soft_SubClassOf(S82.422S,S82.422)
soft_is(S82.423,Class)
soft_SubClassOf(S82.423,S82.42)
soft_is(S82.423A,Class)
soft_SubClassOf(S82.423A,S82.423)
soft_is(S82.423B,Class)
soft_SubClassOf(S82.423B,S82.423)
soft_is(S82.423C,Class)
soft_SubClassOf(S82.423C,S82.423)
soft_is(S82.423D,Class)
soft_SubClassOf(S82.423D,S82.423)
soft_is(S82.423E,Class)
soft_SubClassOf(S82.423E,S82.423)
soft_is(S82.423F,Class)
soft_SubClassOf(S82.423F,S82.423)
soft_is(S82.423G,Class)
soft_SubClassOf(S82.423G,S82.423)
soft_is(S82.423H,Class)
soft_SubClassOf(S82.423H,S82.423)
soft_is(S82.423J,Class)
soft_SubClassOf(S82.423J,S82.423)
soft_is(S82.423K,Class)
soft_SubClassOf(S82.423K,S82.423)
soft_is(S82.423M,Class)
soft_SubClassOf(S82.423M,S82.423)
soft_is(S82.423N,Class)
soft_SubClassOf(S82.423N,S82.423)
soft_is(S82.423P,Class)
soft_SubClassOf(S82.423P,S82.423)
soft_is(S82.423Q,Class)
soft_SubClassOf(S82.423Q,S82.423)
soft_is(S82.423R,Class)
soft_SubClassOf(S82.423R,S82.423)
soft_is(S82.423S,Class)
soft_SubClassOf(S82.423S,S82.423)
soft_is(S82.424,Class)
soft_SubClassOf(S82.424,S82.42)
soft_is(S82.424D,Class)
soft_SubClassOf(S82.424D,S82.424)
soft_is(S82.424E,Class)
soft_SubClassOf(S82.424E,S82.424)
soft_is(S82.424G,Class)
soft_SubClassOf(S82.424G,S82.424)
soft_is(S82.425,Class)
soft_SubClassOf(S82.425,S82.42)
soft_is(S82.425M,Class)
soft_SubClassOf(S82.425M,S82.425)
soft_is(S82.425N,Class)
soft_SubClassOf(S82.425N,S82.425)
soft_is(S82.425S,Class)
soft_SubClassOf(S82.425S,S82.425)
soft_is(S82.426,Class)
soft_SubClassOf(S82.426,S82.42)
soft_is(S82.426A,Class)
soft_SubClassOf(S82.426A,S82.426)
soft_is(S82.426C,Class)
soft_SubClassOf(S82.426C,S82.426)
soft_is(S82.426E,Class)
soft_SubClassOf(S82.426E,S82.426)
soft_is(S82.426F,Class)
soft_SubClassOf(S82.426F,S82.426)
soft_is(S82.426K,Class)
soft_SubClassOf(S82.426K,S82.426)
soft_is(S82.426S,Class)
soft_SubClassOf(S82.426S,S82.426)
soft_is(S82.43,Class)
soft_is(S82.431,Class)
soft_is(S82.431D,Class)
soft_SubClassOf(S82.431D,S82.431)
soft_is(S82.431E,Class)
soft_SubClassOf(S82.431E,S82.431)
soft_is(S82.431F,Class)
soft_SubClassOf(S82.431F,S82.431)
soft_is(S82.431G,Class)
soft_SubClassOf(S82.431G,S82.431)
soft_is(S82.431K,Class)
soft_SubClassOf(S82.431K,S82.431)
soft_is(S82.431M,Class)
soft_SubClassOf(S82.431M,S82.431)
soft_is(S82.431N,Class)
soft_SubClassOf(S82.431N,S82.431)
soft_is(S82.431P,Class)
soft_SubClassOf(S82.431P,S82.431)
soft_is(S82.431R,Class)
soft_SubClassOf(S82.431R,S82.431)
soft_is(S82.433,Class)
soft_SubClassOf(S82.433,S82.43)
soft_is(S82.433A,Class)
soft_SubClassOf(S82.433A,S82.433)
soft_is(S82.433B,Class)
soft_SubClassOf(S82.433B,S82.433)
soft_is(S82.433C,Class)
soft_SubClassOf(S82.433C,S82.433)
soft_is(S82.433D,Class)
soft_SubClassOf(S82.433D,S82.433)
soft_is(S82.433E,Class)
soft_SubClassOf(S82.433E,S82.433)
soft_is(S82.433F,Class)
soft_SubClassOf(S82.433F,S82.433)
soft_is(S82.433G,Class)
soft_SubClassOf(S82.433G,S82.433)
soft_is(S82.433H,Class)
soft_SubClassOf(S82.433H,S82.433)
soft_is(S82.433J,Class)
soft_SubClassOf(S82.433J,S82.433)
soft_is(S82.433K,Class)
soft_SubClassOf(S82.433K,S82.433)
soft_is(S82.433M,Class)
soft_SubClassOf(S82.433M,S82.433)
soft_is(S82.433N,Class)
soft_SubClassOf(S82.433N,S82.433)
soft_is(S82.433P,Class)
soft_SubClassOf(S82.433P,S82.433)
soft_is(S82.433Q,Class)
soft_SubClassOf(S82.433Q,S82.433)
soft_is(S82.433R,Class)
soft_SubClassOf(S82.433R,S82.433)
soft_is(S82.433S,Class)
soft_SubClassOf(S82.433S,S82.433)
soft_is(S82.434,Class)
soft_is(S82.434B,Class)
soft_SubClassOf(S82.434B,S82.434)
soft_is(S82.434K,Class)
soft_SubClassOf(S82.434K,S82.434)
soft_is(S82.434M,Class)
soft_SubClassOf(S82.434M,S82.434)
soft_is(S82.434N,Class)
soft_SubClassOf(S82.434N,S82.434)
soft_is(S82.435,Class)
soft_SubClassOf(S82.435,S82.43)
soft_is(S82.435A,Class)
soft_SubClassOf(S82.435A,S82.435)
soft_is(S82.435B,Class)
soft_SubClassOf(S82.435B,S82.435)
soft_is(S82.435C,Class)
soft_SubClassOf(S82.435C,S82.435)
soft_is(S82.435D,Class)
soft_SubClassOf(S82.435D,S82.435)
soft_is(S82.435E,Class)
soft_SubClassOf(S82.435E,S82.435)
soft_is(S82.435F,Class)
soft_SubClassOf(S82.435F,S82.435)
soft_is(S82.435G,Class)
soft_SubClassOf(S82.435G,S82.435)
soft_is(S82.435H,Class)
soft_SubClassOf(S82.435H,S82.435)
soft_is(S82.435J,Class)
soft_SubClassOf(S82.435J,S82.435)
soft_is(S82.435K,Class)
soft_SubClassOf(S82.435K,S82.435)
soft_is(S82.435M,Class)
soft_SubClassOf(S82.435M,S82.435)
soft_is(S82.435N,Class)
soft_SubClassOf(S82.435N,S82.435)
soft_is(S82.435P,Class)
soft_SubClassOf(S82.435P,S82.435)
soft_is(S82.435Q,Class)
soft_SubClassOf(S82.435Q,S82.435)
soft_is(S82.435R,Class)
soft_SubClassOf(S82.435R,S82.435)
soft_is(S82.435S,Class)
soft_SubClassOf(S82.435S,S82.435)
soft_is(S82.436,Class)
soft_is(S82.436B,Class)
soft_SubClassOf(S82.436B,S82.436)
soft_is(S82.436C,Class)
soft_SubClassOf(S82.436C,S82.436)
soft_is(S82.436D,Class)
soft_SubClassOf(S82.436D,S82.436)
soft_is(S82.436H,Class)
soft_SubClassOf(S82.436H,S82.436)
soft_is(S82.436Q,Class)
soft_SubClassOf(S82.436Q,S82.436)
soft_is(S82.436R,Class)
soft_SubClassOf(S82.436R,S82.436)
soft_is(S82.44,Class)
soft_is(S82.441,Class)
soft_is(S82.441D,Class)
soft_SubClassOf(S82.441D,S82.441)
soft_is(S82.441G,Class)
soft_SubClassOf(S82.441G,S82.441)
soft_is(S82.441M,Class)
soft_SubClassOf(S82.441M,S82.441)
soft_is(S82.441P,Class)
soft_SubClassOf(S82.441P,S82.441)
soft_is(S82.441R,Class)
soft_SubClassOf(S82.441R,S82.441)
soft_is(S82.442,Class)
soft_SubClassOf(S82.442,S82.44)
soft_is(S82.442A,Class)
soft_SubClassOf(S82.442A,S82.442)
soft_is(S82.442B,Class)
soft_SubClassOf(S82.442B,S82.442)
soft_is(S82.442C,Class)
soft_SubClassOf(S82.442C,S82.442)
soft_is(S82.442D,Class)
soft_SubClassOf(S82.442D,S82.442)
soft_is(S82.442E,Class)
soft_SubClassOf(S82.442E,S82.442)
soft_is(S82.442F,Class)
soft_SubClassOf(S82.442F,S82.442)
soft_is(S82.442G,Class)
soft_SubClassOf(S82.442G,S82.442)
soft_is(S82.442H,Class)
soft_SubClassOf(S82.442H,S82.442)
soft_is(S82.442J,Class)
soft_SubClassOf(S82.442J,S82.442)
soft_is(S82.442K,Class)
soft_SubClassOf(S82.442K,S82.442)
