soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Level%203%3A%20E0130-E0155,Class)
soft_SubClassOf(Level%203%3A%20E0130-E0155,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0156-E0159,Class)
soft_SubClassOf(Level%203%3A%20E0156-E0159,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0160-E0162,Class)
soft_SubClassOf(Level%203%3A%20E0160-E0162,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0163-E0175,Class)
soft_SubClassOf(Level%203%3A%20E0163-E0175,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0181-E0199,Class)
soft_SubClassOf(Level%203%3A%20E0181-E0199,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0200-E0239,Class)
soft_SubClassOf(Level%203%3A%20E0200-E0239,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0240-E0248,Class)
soft_SubClassOf(Level%203%3A%20E0240-E0248,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0249-E0249,Class)
soft_SubClassOf(Level%203%3A%20E0249-E0249,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0250-E0373,Class)
soft_SubClassOf(Level%203%3A%20E0250-E0373,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0424-E0493,Class)
soft_SubClassOf(Level%203%3A%20E0424-E0493,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0500-E0500,Class)
soft_SubClassOf(Level%203%3A%20E0500-E0500,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0530-E0530,Class)
soft_SubClassOf(Level%203%3A%20E0530-E0530,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0550-E0585,Class)
soft_SubClassOf(Level%203%3A%20E0550-E0585,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0600-E0601,Class)
soft_SubClassOf(Level%203%3A%20E0600-E0601,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0602-E0604,Class)
soft_SubClassOf(Level%203%3A%20E0602-E0604,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0605-E0606,Class)
soft_SubClassOf(Level%203%3A%20E0605-E0606,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0607-E0620,Class)
soft_SubClassOf(Level%203%3A%20E0607-E0620,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0621-E0642,Class)
soft_SubClassOf(Level%203%3A%20E0621-E0642,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0650-E0677,Class)
soft_SubClassOf(Level%203%3A%20E0650-E0677,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0678-E0682,Class)
soft_SubClassOf(Level%203%3A%20E0678-E0682,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0691-E0694,Class)
soft_SubClassOf(Level%203%3A%20E0691-E0694,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0700-E0705,Class)
soft_SubClassOf(Level%203%3A%20E0700-E0705,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0710-E0711,Class)
soft_SubClassOf(Level%203%3A%20E0710-E0711,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0720-E0770,Class)
soft_SubClassOf(Level%203%3A%20E0720-E0770,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0776-E0791,Class)
soft_SubClassOf(Level%203%3A%20E0776-E0791,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0830-E0948,Class)
soft_SubClassOf(Level%203%3A%20E0830-E0948,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0950-E1030,Class)
soft_SubClassOf(Level%203%3A%20E0950-E1030,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1031-E1039,Class)
soft_SubClassOf(Level%203%3A%20E1031-E1039,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1050-E1070,Class)
soft_SubClassOf(Level%203%3A%20E1050-E1070,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1083-E1086,Class)
soft_SubClassOf(Level%203%3A%20E1083-E1086,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1087-E1090,Class)
soft_SubClassOf(Level%203%3A%20E1087-E1090,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1092-E1093,Class)
soft_SubClassOf(Level%203%3A%20E1092-E1093,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1100-E1110,Class)
soft_SubClassOf(Level%203%3A%20E1100-E1110,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1130-E1161,Class)
soft_SubClassOf(Level%203%3A%20E1130-E1161,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1170-E1200,Class)
soft_SubClassOf(Level%203%3A%20E1170-E1200,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1220-E1228,Class)
soft_SubClassOf(Level%203%3A%20E1220-E1228,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1229-E1239,Class)
soft_SubClassOf(Level%203%3A%20E1229-E1239,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1240-E1270,Class)
soft_SubClassOf(Level%203%3A%20E1240-E1270,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1280-E1298,Class)
soft_SubClassOf(Level%203%3A%20E1280-E1298,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1300-E1310,Class)
soft_SubClassOf(Level%203%3A%20E1300-E1310,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1352-E1406,Class)
soft_SubClassOf(Level%203%3A%20E1352-E1406,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1500-E1699,Class)
soft_SubClassOf(Level%203%3A%20E1500-E1699,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1700-E1702,Class)
soft_SubClassOf(Level%203%3A%20E1700-E1702,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1800-E1841,Class)
soft_SubClassOf(Level%203%3A%20E1800-E1841,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E1902-E2120,Class)
soft_SubClassOf(Level%203%3A%20E1902-E2120,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2201-E2398,Class)
soft_SubClassOf(Level%203%3A%20E2201-E2398,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2402-E2402,Class)
soft_SubClassOf(Level%203%3A%20E2402-E2402,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2500-E2599,Class)
soft_SubClassOf(Level%203%3A%20E2500-E2599,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2601-E2621,Class)
soft_SubClassOf(Level%203%3A%20E2601-E2621,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2622-E2625,Class)
soft_SubClassOf(Level%203%3A%20E2622-E2625,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E2626-E2633,Class)
soft_SubClassOf(Level%203%3A%20E2626-E2633,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E3000-E3000,Class)
soft_SubClassOf(Level%203%3A%20E3000-E3000,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E8000-E8002,Class)
soft_SubClassOf(Level%203%3A%20E8000-E8002,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20J7168-J7214,Class)
soft_SubClassOf(Level%203%3A%20J7168-J7214,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7294-J7307,Class)
soft_SubClassOf(Level%203%3A%20J7294-J7307,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7308-J7309,Class)
soft_SubClassOf(Level%203%3A%20J7308-J7309,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7310-J7310,Class)
soft_SubClassOf(Level%203%3A%20J7310-J7310,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7311-J7316,Class)
soft_SubClassOf(Level%203%3A%20J7311-J7316,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7318-J7329,Class)
soft_SubClassOf(Level%203%3A%20J7318-J7329,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7330-J7402,Class)
soft_SubClassOf(Level%203%3A%20J7330-J7402,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7500-J7599,Class)
soft_SubClassOf(Level%203%3A%20J7500-J7599,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7604-J7686,Class)
soft_SubClassOf(Level%203%3A%20J7604-J7686,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J7699-J8499,Class)
soft_SubClassOf(Level%203%3A%20J7699-J8499,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20J8501-J8999,Class)
soft_SubClassOf(Level%203%3A%20J8501-J8999,Level%202%3A%20J0100-J8999)
soft_is(Level%203%3A%20L0112-L0174,Class)
soft_SubClassOf(Level%203%3A%20L0112-L0174,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0180-L0200,Class)
soft_SubClassOf(Level%203%3A%20L0180-L0200,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0220-L0220,Class)
soft_SubClassOf(Level%203%3A%20L0220-L0220,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0450-L0492,Class)
soft_SubClassOf(Level%203%3A%20L0450-L0492,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0621-L0624,Class)
soft_SubClassOf(Level%203%3A%20L0621-L0624,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0625-L0627,Class)
soft_SubClassOf(Level%203%3A%20L0625-L0627,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0628-L0640,Class)
soft_SubClassOf(Level%203%3A%20L0628-L0640,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0641-L0642,Class)
soft_SubClassOf(Level%203%3A%20L0641-L0642,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0643-L0651,Class)
soft_SubClassOf(Level%203%3A%20L0643-L0651,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0700-L0710,Class)
soft_SubClassOf(Level%203%3A%20L0700-L0710,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0810-L0861,Class)
soft_SubClassOf(Level%203%3A%20L0810-L0861,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0970-L0999,Class)
soft_SubClassOf(Level%203%3A%20L0970-L0999,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1000-L1120,Class)
soft_SubClassOf(Level%203%3A%20L1000-L1120,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1200-L1290,Class)
soft_SubClassOf(Level%203%3A%20L1200-L1290,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1300-L1499,Class)
soft_SubClassOf(Level%203%3A%20L1300-L1499,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L3650-L3999,Class)
soft_SubClassOf(Level%203%3A%20L3650-L3999,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L4000-L4210,Class)
soft_SubClassOf(Level%203%3A%20L4000-L4210,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L4350-L4631,Class)
soft_SubClassOf(Level%203%3A%20L4350-L4631,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L5000-L5999,Class)
soft_SubClassOf(Level%203%3A%20L5000-L5999,Level%202%3A%20L5000-L9999)
soft_is(Level%203%3A%20L6000-L7600,Class)
soft_SubClassOf(Level%203%3A%20L6000-L7600,Level%202%3A%20L5000-L9999)
soft_is(Level%203%3A%20L7700-L8499,Class)
soft_SubClassOf(Level%203%3A%20L7700-L8499,Level%202%3A%20L5000-L9999)
soft_is(Level%203%3A%20L8500-L9900,Class)
soft_SubClassOf(Level%203%3A%20L8500-L9900,Level%202%3A%20L5000-L9999)
soft_is(Level%203%3A%20V2020-V2025,Class)
soft_SubClassOf(Level%203%3A%20V2020-V2025,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2100-V2199,Class)
soft_SubClassOf(Level%203%3A%20V2100-V2199,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2200-V2299,Class)
soft_SubClassOf(Level%203%3A%20V2200-V2299,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2300-V2399,Class)
soft_SubClassOf(Level%203%3A%20V2300-V2399,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2410-V2499,Class)
soft_SubClassOf(Level%203%3A%20V2410-V2499,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2500-V2599,Class)
soft_SubClassOf(Level%203%3A%20V2500-V2599,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2600-V2615,Class)
soft_SubClassOf(Level%203%3A%20V2600-V2615,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2623-V2629,Class)
soft_SubClassOf(Level%203%3A%20V2623-V2629,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2630-V2632,Class)
soft_SubClassOf(Level%203%3A%20V2630-V2632,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V2700-V2799,Class)
soft_SubClassOf(Level%203%3A%20V2700-V2799,Level%202%3A%20V0000-V2999)
soft_is(Level%203%3A%20V5008-V5020,Class)
soft_SubClassOf(Level%203%3A%20V5008-V5020,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5030-V5060,Class)
soft_SubClassOf(Level%203%3A%20V5030-V5060,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5070-V5110,Class)
soft_SubClassOf(Level%203%3A%20V5070-V5110,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5120-V5267,Class)
soft_SubClassOf(Level%203%3A%20V5120-V5267,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5268-V5290,Class)
soft_SubClassOf(Level%203%3A%20V5268-V5290,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5298-V5299,Class)
soft_SubClassOf(Level%203%3A%20V5298-V5299,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5336-V5336,Class)
soft_SubClassOf(Level%203%3A%20V5336-V5336,Level%202%3A%20V5000-V5999)
soft_is(Level%203%3A%20V5362-V5364,Class)
soft_SubClassOf(Level%203%3A%20V5362-V5364,Level%202%3A%20V5000-V5999)
soft_is(Level%204%3A%20L3650-L3678,Class)
soft_SubClassOf(Level%204%3A%20L3650-L3678,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3702-L3766,Class)
soft_SubClassOf(Level%204%3A%20L3702-L3766,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3806-L3904,Class)
soft_SubClassOf(Level%204%3A%20L3806-L3904,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3905-L3956,Class)
soft_SubClassOf(Level%204%3A%20L3905-L3956,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3960-L3973,Class)
soft_SubClassOf(Level%204%3A%20L3960-L3973,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3975-L3978,Class)
soft_SubClassOf(Level%204%3A%20L3975-L3978,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3980-L3999,Class)
soft_SubClassOf(Level%204%3A%20L3980-L3999,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L5000-L5020,Class)
soft_SubClassOf(Level%204%3A%20L5000-L5020,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5050-L5060,Class)
soft_SubClassOf(Level%204%3A%20L5050-L5060,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5100-L5105,Class)
soft_SubClassOf(Level%204%3A%20L5100-L5105,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5150-L5160,Class)
soft_SubClassOf(Level%204%3A%20L5150-L5160,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5200-L5230,Class)
soft_SubClassOf(Level%204%3A%20L5200-L5230,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5250-L5270,Class)
soft_SubClassOf(Level%204%3A%20L5250-L5270,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5280-L5280,Class)
soft_SubClassOf(Level%204%3A%20L5280-L5280,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5301-L5341,Class)
soft_SubClassOf(Level%204%3A%20L5301-L5341,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5400-L5460,Class)
soft_SubClassOf(Level%204%3A%20L5400-L5460,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5500-L5505,Class)
soft_SubClassOf(Level%204%3A%20L5500-L5505,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5510-L5600,Class)
soft_SubClassOf(Level%204%3A%20L5510-L5600,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5610-L5617,Class)
soft_SubClassOf(Level%204%3A%20L5610-L5617,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5618-L5628,Class)
soft_SubClassOf(Level%204%3A%20L5618-L5628,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5629-L5653,Class)
soft_SubClassOf(Level%204%3A%20L5629-L5653,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5654-L5699,Class)
soft_SubClassOf(Level%204%3A%20L5654-L5699,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5700-L5703,Class)
soft_SubClassOf(Level%204%3A%20L5700-L5703,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5704-L5707,Class)
soft_SubClassOf(Level%204%3A%20L5704-L5707,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5710-L5780,Class)
soft_SubClassOf(Level%204%3A%20L5710-L5780,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5781-L5782,Class)
soft_SubClassOf(Level%204%3A%20L5781-L5782,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5785-L5795,Class)
soft_SubClassOf(Level%204%3A%20L5785-L5795,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5810-L5966,Class)
soft_SubClassOf(Level%204%3A%20L5810-L5966,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L5968-L5999,Class)
soft_SubClassOf(Level%204%3A%20L5968-L5999,Level%203%3A%20L5000-L5999)
soft_is(Level%204%3A%20L6000-L6026,Class)
soft_SubClassOf(Level%204%3A%20L6000-L6026,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6050-L6055,Class)
soft_SubClassOf(Level%204%3A%20L6050-L6055,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6100-L6130,Class)
soft_SubClassOf(Level%204%3A%20L6100-L6130,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6200-L6205,Class)
soft_SubClassOf(Level%204%3A%20L6200-L6205,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6250-L6250,Class)
soft_SubClassOf(Level%204%3A%20L6250-L6250,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6300-L6320,Class)
soft_SubClassOf(Level%204%3A%20L6300-L6320,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6350-L6370,Class)
soft_SubClassOf(Level%204%3A%20L6350-L6370,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6380-L6388,Class)
soft_SubClassOf(Level%204%3A%20L6380-L6388,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6400-L6570,Class)
soft_SubClassOf(Level%204%3A%20L6400-L6570,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6580-L6590,Class)
soft_SubClassOf(Level%204%3A%20L6580-L6590,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6600-L6698,Class)
soft_SubClassOf(Level%204%3A%20L6600-L6698,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6703-L6882,Class)
soft_SubClassOf(Level%204%3A%20L6703-L6882,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6883-L6885,Class)
soft_SubClassOf(Level%204%3A%20L6883-L6885,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6890-L6915,Class)
soft_SubClassOf(Level%204%3A%20L6890-L6915,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L6920-L6975,Class)
soft_SubClassOf(Level%204%3A%20L6920-L6975,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7007-L7045,Class)
soft_SubClassOf(Level%204%3A%20L7007-L7045,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7170-L7191,Class)
soft_SubClassOf(Level%204%3A%20L7170-L7191,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7259-L7259,Class)
soft_SubClassOf(Level%204%3A%20L7259-L7259,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7360-L7368,Class)
soft_SubClassOf(Level%204%3A%20L7360-L7368,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7400-L7405,Class)
soft_SubClassOf(Level%204%3A%20L7400-L7405,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7499-L7600,Class)
soft_SubClassOf(Level%204%3A%20L7499-L7600,Level%203%3A%20L6000-L7600)
soft_is(Level%204%3A%20L7700-L7700,Class)
soft_SubClassOf(Level%204%3A%20L7700-L7700,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L7900-L7902,Class)
soft_SubClassOf(Level%204%3A%20L7900-L7902,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8000-L8039,Class)
soft_SubClassOf(Level%204%3A%20L8000-L8039,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8040-L8049,Class)
soft_SubClassOf(Level%204%3A%20L8040-L8049,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8300-L8330,Class)
soft_SubClassOf(Level%204%3A%20L8300-L8330,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8400-L8485,Class)
soft_SubClassOf(Level%204%3A%20L8400-L8485,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8499-L8499,Class)
soft_SubClassOf(Level%204%3A%20L8499-L8499,Level%203%3A%20L7700-L8499)
soft_is(Level%204%3A%20L8500-L8515,Class)
soft_SubClassOf(Level%204%3A%20L8500-L8515,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8600-L8600,Class)
soft_SubClassOf(Level%204%3A%20L8600-L8600,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8603-L8607,Class)
soft_SubClassOf(Level%204%3A%20L8603-L8607,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8608-L8629,Class)
soft_SubClassOf(Level%204%3A%20L8608-L8629,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8630-L8659,Class)
soft_SubClassOf(Level%204%3A%20L8630-L8659,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8670-L8670,Class)
soft_SubClassOf(Level%204%3A%20L8670-L8670,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8678-L8689,Class)
soft_SubClassOf(Level%204%3A%20L8678-L8689,Level%203%3A%20L8500-L9900)
soft_is(Level%204%3A%20L8690-L9900,Class)
soft_SubClassOf(Level%204%3A%20L8690-L9900,Level%203%3A%20L8500-L9900)
soft_is(A0021,Class)
soft_SubClassOf(A0021,Level%202%3A%20A0000-A0999)
soft_is(A0080,Class)
soft_SubClassOf(A0080,Level%202%3A%20A0000-A0999)
soft_is(A0090,Class)
soft_SubClassOf(A0090,Level%202%3A%20A0000-A0999)
soft_is(A0100,Class)
soft_SubClassOf(A0100,Level%202%3A%20A0000-A0999)
soft_is(A0110,Class)
soft_SubClassOf(A0110,Level%202%3A%20A0000-A0999)
soft_is(A0120,Class)
soft_SubClassOf(A0120,Level%202%3A%20A0000-A0999)
soft_is(A0130,Class)
soft_SubClassOf(A0130,Level%202%3A%20A0000-A0999)
soft_is(A0140,Class)
soft_SubClassOf(A0140,Level%202%3A%20A0000-A0999)
soft_is(A0160,Class)
soft_SubClassOf(A0160,Level%202%3A%20A0000-A0999)
soft_is(A0170,Class)
soft_SubClassOf(A0170,Level%202%3A%20A0000-A0999)
soft_is(A0180,Class)
soft_SubClassOf(A0180,Level%202%3A%20A0000-A0999)
soft_is(A0190,Class)
soft_SubClassOf(A0190,Level%202%3A%20A0000-A0999)
soft_is(A0200,Class)
soft_SubClassOf(A0200,Level%202%3A%20A0000-A0999)
soft_is(A0210,Class)
soft_SubClassOf(A0210,Level%202%3A%20A0000-A0999)
soft_is(A0225,Class)
soft_SubClassOf(A0225,Level%202%3A%20A0000-A0999)
soft_is(A0380,Class)
soft_SubClassOf(A0380,Level%202%3A%20A0000-A0999)
soft_is(A0382,Class)
soft_SubClassOf(A0382,Level%202%3A%20A0000-A0999)
soft_is(A0384,Class)
soft_SubClassOf(A0384,Level%202%3A%20A0000-A0999)
soft_is(A0390,Class)
soft_SubClassOf(A0390,Level%202%3A%20A0000-A0999)
soft_is(A0392,Class)
soft_SubClassOf(A0392,Level%202%3A%20A0000-A0999)
soft_is(A0394,Class)
soft_SubClassOf(A0394,Level%202%3A%20A0000-A0999)
soft_is(A0396,Class)
soft_SubClassOf(A0396,Level%202%3A%20A0000-A0999)
soft_is(A0398,Class)
soft_SubClassOf(A0398,Level%202%3A%20A0000-A0999)
soft_is(A0420,Class)
soft_SubClassOf(A0420,Level%202%3A%20A0000-A0999)
soft_is(A0422,Class)
soft_SubClassOf(A0422,Level%202%3A%20A0000-A0999)
soft_is(A0424,Class)
soft_SubClassOf(A0424,Level%202%3A%20A0000-A0999)
soft_is(A0425,Class)
soft_SubClassOf(A0425,Level%202%3A%20A0000-A0999)
soft_is(A0426,Class)
soft_SubClassOf(A0426,Level%202%3A%20A0000-A0999)
soft_is(A0427,Class)
soft_SubClassOf(A0427,Level%202%3A%20A0000-A0999)
soft_is(A0428,Class)
soft_SubClassOf(A0428,Level%202%3A%20A0000-A0999)
soft_is(A0429,Class)
soft_SubClassOf(A0429,Level%202%3A%20A0000-A0999)
soft_is(A0430,Class)
soft_SubClassOf(A0430,Level%202%3A%20A0000-A0999)
soft_is(A0431,Class)
soft_SubClassOf(A0431,Level%202%3A%20A0000-A0999)
soft_is(A0432,Class)
soft_SubClassOf(A0432,Level%202%3A%20A0000-A0999)
soft_is(A0433,Class)
soft_SubClassOf(A0433,Level%202%3A%20A0000-A0999)
soft_is(A0434,Class)
soft_SubClassOf(A0434,Level%202%3A%20A0000-A0999)
soft_is(A0435,Class)
soft_SubClassOf(A0435,Level%202%3A%20A0000-A0999)
soft_is(A0436,Class)
soft_SubClassOf(A0436,Level%202%3A%20A0000-A0999)
soft_is(A0888,Class)
soft_SubClassOf(A0888,Level%202%3A%20A0000-A0999)
soft_is(A0998,Class)
soft_SubClassOf(A0998,Level%202%3A%20A0000-A0999)
soft_is(A0999,Class)
soft_SubClassOf(A0999,Level%202%3A%20A0000-A0999)
soft_is(A2001,Class)
soft_SubClassOf(A2001,Level%203%3A%20A2001-A4100)
soft_is(A2002,Class)
soft_SubClassOf(A2002,Level%203%3A%20A2001-A4100)
soft_is(A2004,Class)
