soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(2W5MX3,Class)
soft_SubClassOf(2W5MX3,2W5MX)
soft_is(2W5MX3Z,Class)
soft_SubClassOf(2W5MX3Z,2W5MX3)
soft_is(2W5MX,Class)
soft_is(2W5QX3,Class)
soft_SubClassOf(2W5QX3,2W5QX)
soft_is(2W5QX3Z,Class)
soft_SubClassOf(2W5QX3Z,2W5QX3)
soft_is(2W5QX5,Class)
soft_is(2W5QX5Z,Class)
soft_SubClassOf(2W5QX5Z,2W5QX5)
soft_is(2W5QX7,Class)
soft_SubClassOf(2W5QX7,2W5QX)
soft_is(2W5QX7Z,Class)
soft_SubClassOf(2W5QX7Z,2W5QX7)
soft_is(2W5QX,Class)
soft_is(2W5UX7,Class)
soft_is(2W5UX7Z,Class)
soft_SubClassOf(2W5UX7Z,2W5UX7)
soft_is(2W5VX0,Class)
soft_SubClassOf(2W5VX0,2W5VX)
soft_is(2W5VX0Z,Class)
soft_SubClassOf(2W5VX0Z,2W5VX0)
soft_is(2W5VX,Class)
soft_is(2W61X,Class)
soft_is(2W61XZ,Class)
soft_SubClassOf(2W61XZ,2W61X)
soft_is(2W61XZZ,Class)
soft_SubClassOf(2W61XZZ,2W61XZ)
soft_is(2W6,Class)
soft_is(2W6A,Class)
soft_SubClassOf(2W6A,2W6)
soft_is(2W6AX,Class)
soft_SubClassOf(2W6AX,2W6A)
soft_is(2Y04X5,Class)
soft_SubClassOf(2Y04X5,2Y04X)
soft_is(2Y04X5Z,Class)
soft_SubClassOf(2Y04X5Z,2Y04X5)
soft_is(2Y04X,Class)
soft_is(2Y40X5,Class)
soft_is(2Y40X5Z,Class)
soft_SubClassOf(2Y40X5Z,2Y40X5)
soft_is(3C1,Class)
soft_is(3C1Z,Class)
soft_SubClassOf(3C1Z,3C1)
soft_is(3C1ZX,Class)
soft_SubClassOf(3C1ZX,3C1Z)
soft_is(3E00XN,Class)
soft_is(3E00XNZ,Class)
soft_SubClassOf(3E00XNZ,3E00XN)
soft_is(3E0137,Class)
soft_is(3E0137Z,Class)
soft_SubClassOf(3E0137Z,3E0137)
soft_is(3E023,Class)
soft_is(3E023G,Class)
soft_is(3E023GC,Class)
soft_SubClassOf(3E023GC,3E023G)
soft_is(3E023K,Class)
soft_SubClassOf(3E023K,3E023)
soft_is(3E023KZ,Class)
soft_SubClassOf(3E023KZ,3E023K)
soft_is(3E030,Class)
soft_is(3E030H,Class)
soft_SubClassOf(3E030H,3E030)
soft_is(3E030HZ,Class)
soft_SubClassOf(3E030HZ,3E030H)
soft_is(3E04316,Class)
soft_SubClassOf(3E04316,3E0431)
soft_is(3E04317,Class)
soft_SubClassOf(3E04317,3E0431)
soft_is(3E0431,Class)
soft_SubClassOf(3E0431,3E043)
soft_is(3E0433,Class)
soft_SubClassOf(3E0433,3E043)
soft_is(3E0433Z,Class)
soft_SubClassOf(3E0433Z,3E0433)
soft_is(3E043,Class)
soft_is(3E043H,Class)
soft_SubClassOf(3E043H,3E043)
soft_is(3E043HZ,Class)
soft_SubClassOf(3E043HZ,3E043H)
soft_is(3E043T,Class)
soft_SubClassOf(3E043T,3E043)
soft_is(3E043TZ,Class)
soft_SubClassOf(3E043TZ,3E043T)
soft_is(3E05002,Class)
soft_SubClassOf(3E05002,3E0500)
soft_is(3E05003,Class)
soft_SubClassOf(3E05003,3E0500)
soft_is(3E05005,Class)
soft_SubClassOf(3E05005,3E0500)
soft_is(3E0500,Class)
soft_SubClassOf(3E0500,3E050)
soft_is(3E0500M,Class)
soft_SubClassOf(3E0500M,3E0500)
soft_is(3E0500P,Class)
soft_SubClassOf(3E0500P,3E0500)
soft_is(3E050,Class)
soft_is(3E053W,Class)
soft_is(3E053WL,Class)
soft_SubClassOf(3E053WL,3E053W)
soft_is(3E060,Class)
soft_is(3E060R,Class)
soft_SubClassOf(3E060R,3E060)
soft_is(3E060RZ,Class)
soft_SubClassOf(3E060RZ,3E060R)
soft_is(3E0634,Class)
soft_SubClassOf(3E0634,3E063)
soft_is(3E0634Z,Class)
soft_SubClassOf(3E0634Z,3E0634)
soft_is(3E063,Class)
soft_is(3E0933,Class)
soft_is(3E0933Z,Class)
soft_SubClassOf(3E0933Z,3E0933)
soft_is(3E09X,Class)
soft_is(3E09XK,Class)
soft_SubClassOf(3E09XK,3E09X)
soft_is(3E09XKZ,Class)
soft_SubClassOf(3E09XKZ,3E09XK)
soft_is(3E0BX28,Class)
soft_SubClassOf(3E0BX28,3E0BX2)
soft_is(3E0BX29,Class)
soft_SubClassOf(3E0BX29,3E0BX2)
soft_is(3E0BX2,Class)
soft_SubClassOf(3E0BX2,3E0BX)
soft_is(3E0BX,Class)
soft_is(3E0BXB,Class)
soft_SubClassOf(3E0BXB,3E0BX)
soft_is(3E0BXBZ,Class)
soft_SubClassOf(3E0BXBZ,3E0BXB)
soft_is(3E0BXT,Class)
soft_is(3E0BXTZ,Class)
soft_SubClassOf(3E0BXTZ,3E0BXT)
soft_is(3E0C7B,Class)
soft_is(3E0C7BZ,Class)
soft_SubClassOf(3E0C7BZ,3E0C7B)
soft_is(3E0C7K,Class)
soft_is(3E0C7KZ,Class)
soft_SubClassOf(3E0C7KZ,3E0C7K)
soft_is(3E0F304,Class)
soft_SubClassOf(3E0F304,3E0F30)
soft_is(3E0F30,Class)
soft_is(3E0F37,Class)
soft_SubClassOf(3E0F37,3E0F3)
soft_is(3E0F37Z,Class)
soft_SubClassOf(3E0F37Z,3E0F37)
soft_is(3E0F3,Class)
soft_is(3E0F4,Class)
soft_SubClassOf(3E0F4,3E0F)
soft_is(3E0F4G,Class)
soft_SubClassOf(3E0F4G,3E0F4)
soft_is(3E0F7,Class)
soft_is(3E0F7B,Class)
soft_SubClassOf(3E0F7B,3E0F7)
soft_is(3E0F7BZ,Class)
soft_SubClassOf(3E0F7BZ,3E0F7B)
soft_is(3E0F7H,Class)
soft_is(3E0F7HZ,Class)
soft_SubClassOf(3E0F7HZ,3E0F7H)
soft_is(3E0F805,Class)
soft_SubClassOf(3E0F805,3E0F80)
soft_is(3E0F80,Class)
soft_is(3E0F8,Class)
soft_is(3E0F8H,Class)
soft_SubClassOf(3E0F8H,3E0F8)
soft_is(3E0F8HZ,Class)
soft_SubClassOf(3E0F8HZ,3E0F8H)
soft_is(3E0F,Class)
soft_is(3E0G3,Class)
soft_is(3E0G3H,Class)
soft_SubClassOf(3E0G3H,3E0G3)
soft_is(3E0G3HZ,Class)
soft_SubClassOf(3E0G3HZ,3E0G3H)
soft_is(3E0G3S,Class)
soft_is(3E0G3SF,Class)
soft_SubClassOf(3E0G3SF,3E0G3S)
soft_is(3E0G73,Class)
soft_SubClassOf(3E0G73,3E0G7)
soft_is(3E0G73Z,Class)
soft_SubClassOf(3E0G73Z,3E0G73)
soft_is(3E0G7,Class)
soft_is(3E0G80,Class)
soft_SubClassOf(3E0G80,3E0G8)
soft_is(3E0G82,Class)
soft_SubClassOf(3E0G82,3E0G8)
soft_is(3E0G83,Class)
soft_SubClassOf(3E0G83,3E0G8)
soft_is(3E0G86,Class)
soft_SubClassOf(3E0G86,3E0G8)
soft_is(3E0G87,Class)
soft_SubClassOf(3E0G87,3E0G8)
soft_is(3E0G87Z,Class)
soft_SubClassOf(3E0G87Z,3E0G87)
soft_is(3E0G8,Class)
soft_SubClassOf(3E0G8,3E0G)
soft_is(3E0G8B,Class)
soft_SubClassOf(3E0G8B,3E0G8)
soft_is(3E0G8G,Class)
soft_SubClassOf(3E0G8G,3E0G8)
soft_is(3E0G8H,Class)
soft_SubClassOf(3E0G8H,3E0G8)
soft_is(3E0G8K,Class)
soft_SubClassOf(3E0G8K,3E0G8)
soft_is(3E0G8N,Class)
soft_SubClassOf(3E0G8N,3E0G8)
soft_is(3E0G8S,Class)
soft_SubClassOf(3E0G8S,3E0G8)
soft_is(3E0G8T,Class)
soft_SubClassOf(3E0G8T,3E0G8)
soft_is(3E0G,Class)
soft_is(3E0H3,Class)
soft_is(3E0H3H,Class)
soft_SubClassOf(3E0H3H,3E0H3)
soft_is(3E0H3HZ,Class)
soft_SubClassOf(3E0H3HZ,3E0H3H)
soft_is(3E0H7,Class)
soft_is(3E0H7H,Class)
soft_SubClassOf(3E0H7H,3E0H7)
soft_is(3E0H7HZ,Class)
soft_SubClassOf(3E0H7HZ,3E0H7H)
soft_is(3E0H804,Class)
soft_SubClassOf(3E0H804,3E0H80)
soft_is(3E0H80,Class)
soft_is(3E0J70,Class)
soft_SubClassOf(3E0J70,3E0J7)
soft_is(3E0J72,Class)
soft_SubClassOf(3E0J72,3E0J7)
soft_is(3E0J73,Class)
soft_SubClassOf(3E0J73,3E0J7)
soft_is(3E0J76,Class)
soft_SubClassOf(3E0J76,3E0J7)
soft_is(3E0J77,Class)
soft_SubClassOf(3E0J77,3E0J7)
soft_is(3E0J7,Class)
soft_SubClassOf(3E0J7,3E0J)
soft_is(3E0J7B,Class)
soft_SubClassOf(3E0J7B,3E0J7)
soft_is(3E0J7G,Class)
soft_SubClassOf(3E0J7G,3E0J7)
soft_is(3E0J7H,Class)
soft_SubClassOf(3E0J7H,3E0J7)
soft_is(3E0J7HZ,Class)
soft_SubClassOf(3E0J7HZ,3E0J7H)
soft_is(3E0J7K,Class)
soft_SubClassOf(3E0J7K,3E0J7)
soft_is(3E0J7N,Class)
soft_SubClassOf(3E0J7N,3E0J7)
soft_is(3E0J7S,Class)
soft_SubClassOf(3E0J7S,3E0J7)
soft_is(3E0J7T,Class)
soft_SubClassOf(3E0J7T,3E0J7)
soft_is(3E0J7U,Class)
soft_SubClassOf(3E0J7U,3E0J7)
soft_is(3E0J,Class)
soft_is(3E0K3,Class)
soft_is(3E0K3H,Class)
soft_SubClassOf(3E0K3H,3E0K3)
soft_is(3E0K3HZ,Class)
soft_SubClassOf(3E0K3HZ,3E0K3H)
soft_is(3E0K80,Class)
soft_SubClassOf(3E0K80,3E0K8)
soft_is(3E0K82,Class)
soft_SubClassOf(3E0K82,3E0K8)
soft_is(3E0K83,Class)
soft_SubClassOf(3E0K83,3E0K8)
soft_is(3E0K86,Class)
soft_SubClassOf(3E0K86,3E0K8)
soft_is(3E0K87,Class)
soft_SubClassOf(3E0K87,3E0K8)
soft_is(3E0K8,Class)
soft_SubClassOf(3E0K8,3E0K)
soft_is(3E0K8B,Class)
soft_SubClassOf(3E0K8B,3E0K8)
soft_is(3E0K8G,Class)
soft_SubClassOf(3E0K8G,3E0K8)
soft_is(3E0K8H,Class)
soft_SubClassOf(3E0K8H,3E0K8)
soft_is(3E0K8HZ,Class)
soft_SubClassOf(3E0K8HZ,3E0K8H)
soft_is(3E0K8K,Class)
soft_SubClassOf(3E0K8K,3E0K8)
soft_is(3E0K8N,Class)
soft_SubClassOf(3E0K8N,3E0K8)
soft_is(3E0K8S,Class)
soft_SubClassOf(3E0K8S,3E0K8)
soft_is(3E0K8T,Class)
soft_SubClassOf(3E0K8T,3E0K8)
soft_is(3E0K,Class)
soft_is(3E0L3,Class)
soft_is(3E0L3H,Class)
soft_SubClassOf(3E0L3H,3E0L3)
soft_is(3E0L3HZ,Class)
soft_SubClassOf(3E0L3HZ,3E0L3H)
soft_is(3E0L3T,Class)
soft_SubClassOf(3E0L3T,3E0L3)
soft_is(3E0L3TZ,Class)
soft_SubClassOf(3E0L3TZ,3E0L3T)
soft_is(3E0P7B,Class)
soft_is(3E0P7BZ,Class)
soft_SubClassOf(3E0P7BZ,3E0P7B)
soft_is(3E0R0,Class)
soft_SubClassOf(3E0R0,3E0R)
soft_is(3E0R0A,Class)
soft_SubClassOf(3E0R0A,3E0R0)
soft_is(3E0R0E,Class)
soft_SubClassOf(3E0R0E,3E0R0)
soft_is(3E0R,Class)
soft_is(3E0S329,Class)
soft_SubClassOf(3E0S329,3E0S32)
soft_is(3E0S32,Class)
soft_is(3E0S37,Class)
soft_SubClassOf(3E0S37,3E0S3)
soft_is(3E0S37Z,Class)
soft_SubClassOf(3E0S37Z,3E0S37)
soft_is(3E0S3,Class)
soft_is(3E0S7,Class)
soft_is(3E0S7S,Class)
soft_SubClassOf(3E0S7S,3E0S7)
soft_is(3E0S7SF,Class)
soft_SubClassOf(3E0S7SF,3E0S7S)
soft_is(3E0V3,Class)
soft_is(3E0V3H,Class)
soft_SubClassOf(3E0V3H,3E0V3)
soft_is(3E0V3HZ,Class)
soft_SubClassOf(3E0V3HZ,3E0V3H)
soft_is(3E1978,Class)
soft_is(3E1978Z,Class)
soft_SubClassOf(3E1978Z,3E1978)
soft_is(3E1H78,Class)
soft_SubClassOf(3E1H78,3E1H7)
soft_is(3E1H78X,Class)
soft_SubClassOf(3E1H78X,3E1H78)
soft_is(3E1H78Z,Class)
soft_SubClassOf(3E1H78Z,3E1H78)
soft_is(3E1H7,Class)
soft_is(3E1K38,Class)
soft_SubClassOf(3E1K38,3E1K3)
soft_is(3E1K3,Class)
soft_SubClassOf(3E1K3,3E1K)
soft_is(3E1K,Class)
soft_is(3E1N78,Class)
soft_SubClassOf(3E1N78,3E1N7)
soft_is(3E1N78X,Class)
soft_SubClassOf(3E1N78X,3E1N78)
soft_is(3E1N78Z,Class)
soft_SubClassOf(3E1N78Z,3E1N78)
soft_is(3E1N7,Class)
soft_is(4A0084,Class)
soft_SubClassOf(4A0084,4A008)
soft_is(4A008,Class)
soft_SubClassOf(4A008,4A00)
soft_is(4A008B,Class)
soft_SubClassOf(4A008B,4A008)
soft_is(4A008K,Class)
soft_SubClassOf(4A008K,4A008)
soft_is(4A008R,Class)
soft_SubClassOf(4A008R,4A008)
soft_is(4A00,Class)
soft_is(4A020N8,Class)
soft_SubClassOf(4A020N8,4A020N)
soft_is(4A020N,Class)
soft_is(4A033B1,Class)
soft_SubClassOf(4A033B1,4A033B)
soft_is(4A033B,Class)
soft_is(4A043J2,Class)
soft_SubClassOf(4A043J2,4A043J)
soft_is(4A043J,Class)
soft_is(4A0605,Class)
soft_SubClassOf(4A0605,4A060)
soft_is(4A0605Z,Class)
soft_SubClassOf(4A0605Z,4A0605)
soft_is(4A060,Class)
soft_is(4A08,Class)
soft_is(4A08X0,Class)
soft_SubClassOf(4A08X0,4A08X)
soft_is(4A08X,Class)
soft_SubClassOf(4A08X,4A08)
soft_is(4A0981,Class)
soft_SubClassOf(4A0981,4A098)
soft_is(4A0981Z,Class)
soft_SubClassOf(4A0981Z,4A0981)
soft_is(4A098,Class)
soft_is(4A09XL,Class)
soft_is(4A09XLZ,Class)
soft_SubClassOf(4A09XLZ,4A09XL)
soft_is(4A0,Class)
soft_is(4A0D75,Class)
soft_is(4A0D75Z,Class)
soft_SubClassOf(4A0D75Z,4A0D75)
soft_is(4A0F3,Class)
soft_SubClassOf(4A0F3,4A0F)
soft_is(4A0F,Class)
soft_SubClassOf(4A0F,4A0)
soft_is(4A0FX,Class)
soft_SubClassOf(4A0FX,4A0F)
soft_is(4A107K,Class)
soft_is(4A107KD,Class)
soft_SubClassOf(4A107KD,4A107K)
soft_is(4A1084,Class)
soft_is(4A1084Z,Class)
soft_SubClassOf(4A1084Z,4A1084)
soft_is(4A11329,Class)
soft_SubClassOf(4A11329,4A1132)
soft_is(4A1132,Class)
soft_SubClassOf(4A1132,4A113)
soft_is(4A1132B,Class)
soft_SubClassOf(4A1132B,4A1132)
soft_is(4A113,Class)
soft_is(4A120,Class)
soft_is(4A120H,Class)
soft_SubClassOf(4A120H,4A120)
soft_is(4A120HZ,Class)
soft_SubClassOf(4A120HZ,4A120H)
soft_is(4A12XM4,Class)
soft_SubClassOf(4A12XM4,4A12XM)
soft_is(4A12XM,Class)
soft_is(4A1305,Class)
soft_is(4A1305C,Class)
soft_SubClassOf(4A1305C,4A1305)
soft_is(4A143R3,Class)
soft_SubClassOf(4A143R3,4A143R)
soft_is(4A143R,Class)
soft_is(4A1635,Class)
soft_SubClassOf(4A1635,4A163)
soft_is(4A1635H,Class)
soft_SubClassOf(4A1635H,4A1635)
soft_is(4A163,Class)
soft_SubClassOf(4A163,4A16)
soft_is(4A163B,Class)
soft_SubClassOf(4A163B,4A163)
soft_is(4A16,Class)
soft_is(4A197L,Class)
soft_is(4A197LZ,Class)
soft_SubClassOf(4A197LZ,4A197L)
soft_is(4A19,Class)
soft_is(4A19X1,Class)
soft_SubClassOf(4A19X1,4A19X)
soft_is(4A19X5,Class)
soft_SubClassOf(4A19X5,4A19X)
soft_is(4A19X,Class)
soft_SubClassOf(4A19X,4A19)
soft_is(4A19XC,Class)
soft_SubClassOf(4A19XC,4A19X)
soft_is(4A19XD,Class)
soft_SubClassOf(4A19XD,4A19X)
soft_is(4A19XL,Class)
soft_SubClassOf(4A19XL,4A19X)
soft_is(4A1B8B,Class)
soft_is(4A1B8BZ,Class)
soft_SubClassOf(4A1B8BZ,4A1B8B)
soft_is(4A1D73,Class)
soft_SubClassOf(4A1D73,4A1D7)
soft_is(4A1D73Z,Class)
soft_SubClassOf(4A1D73Z,4A1D73)
soft_is(4A1D7,Class)
soft_is(4A1H74,Class)
soft_SubClassOf(4A1H74,4A1H7)
soft_is(4A1H74Z,Class)
soft_SubClassOf(4A1H74Z,4A1H74)
soft_is(4A1H7,Class)
soft_SubClassOf(4A1H7,4A1H)
soft_is(4A1H7C,Class)
soft_SubClassOf(4A1H7C,4A1H7)
soft_is(4A1H7F,Class)
soft_SubClassOf(4A1H7F,4A1H7)
soft_is(4A1H7FZ,Class)
soft_SubClassOf(4A1H7FZ,4A1H7F)
soft_is(4A1H7H,Class)
soft_SubClassOf(4A1H7H,4A1H7)
soft_is(4A1H,Class)
soft_is(4B02XS,Class)
soft_is(4B02XSZ,Class)
soft_SubClassOf(4B02XSZ,4B02XS)
soft_is(5A09359,Class)
soft_SubClassOf(5A09359,5A0935)
soft_is(5A0935,Class)
soft_is(5A1522,Class)
soft_SubClassOf(5A1522,5A152)
soft_is(5A1522H,Class)
soft_SubClassOf(5A1522H,5A1522)
soft_is(5A152,Class)
soft_SubClassOf(5A152,5A15)
soft_is(5A15,Class)
soft_is(5A15A2,Class)
soft_SubClassOf(5A15A2,5A15A)
soft_is(5A15A2H,Class)
soft_SubClassOf(5A15A2H,5A15A2)
soft_is(5A15A,Class)
soft_SubClassOf(5A15A,5A15)
soft_is(5A19054,Class)
soft_SubClassOf(5A19054,5A1905)
soft_is(5A1905,Class)
soft_SubClassOf(5A1905,5A190)
soft_is(5A190,Class)
soft_is(5A1C00,Class)
soft_is(5A1C00Z,Class)
soft_SubClassOf(5A1C00Z,5A1C00)
soft_is(5A1C60,Class)
soft_is(5A1C60Z,Class)
soft_SubClassOf(5A1C60Z,5A1C60)
soft_is(5A1D80,Class)
soft_is(5A1D80Z,Class)
soft_SubClassOf(5A1D80Z,5A1D80)
soft_is(5A2204,Class)
soft_SubClassOf(5A2204,5A220)
soft_is(5A220,Class)
soft_SubClassOf(5A220,5A22)
soft_is(5A22,Class)
soft_is(6A751Z,Class)
soft_is(6A751ZZ,Class)
soft_SubClassOf(6A751ZZ,6A751Z)
soft_is(7W01X8,Class)
soft_is(7W01X8Z,Class)
soft_SubClassOf(7W01X8Z,7W01X8)
soft_is(7W02X4,Class)
soft_is(7W02X4Z,Class)
soft_SubClassOf(7W02X4Z,7W02X4)
soft_is(7W09X8,Class)
soft_is(7W09X8Z,Class)
soft_SubClassOf(7W09X8Z,7W09X8)
soft_is(8E093,Class)
soft_is(8E093C,Class)
soft_SubClassOf(8E093C,8E093)
soft_is(8E093CZ,Class)
soft_SubClassOf(8E093CZ,8E093C)
soft_is(8E0KX,Class)
soft_is(8E0KXY7,Class)
soft_SubClassOf(8E0KXY7,8E0KXY)
soft_is(8E0KXY,Class)
soft_SubClassOf(8E0KXY,8E0KX)
soft_is(8E0WXY8,Class)
soft_SubClassOf(8E0WXY8,8E0WXY)
soft_is(8E0WXY,Class)
soft_is(9WB3X,Class)
soft_is(9WB3XH,Class)
soft_SubClassOf(9WB3XH,9WB3X)
soft_is(9WB3XHZ,Class)
soft_SubClassOf(9WB3XHZ,9WB3XH)
soft_is(9WB4XB,Class)
soft_is(9WB4XBZ,Class)
soft_SubClassOf(9WB4XBZ,9WB4XB)
soft_is(9WB7XD,Class)
soft_is(9WB7XDZ,Class)
soft_SubClassOf(9WB7XDZ,9WB7XD)
soft_is(9WB8X,Class)
soft_is(9WB8XH,Class)
soft_SubClassOf(9WB8XH,9WB8X)
soft_is(9WB8XHZ,Class)
soft_SubClassOf(9WB8XHZ,9WB8XH)
soft_is(B0281Z,Class)
soft_is(B0281ZZ,Class)
soft_SubClassOf(B0281ZZ,B0281Z)
soft_is(B02B0,Class)
soft_is(B02B0Z,Class)
soft_SubClassOf(B02B0Z,B02B0)
soft_is(B02B0ZZ,Class)
soft_SubClassOf(B02B0ZZ,B02B0Z)
soft_is(B030ZZ,Class)
soft_is(B030ZZZ,Class)
soft_SubClassOf(B030ZZZ,B030ZZ)
soft_is(B201YZ,Class)
soft_is(B201YZZ,Class)
soft_SubClassOf(B201YZZ,B201YZ)
soft_is(B205,Class)
soft_is(B2051,Class)
soft_SubClassOf(B2051,B205)
soft_is(B2051Z,Class)
soft_SubClassOf(B2051Z,B2051)
soft_is(B20F0Z,Class)
soft_is(B20F0ZZ,Class)
soft_SubClassOf(B20F0ZZ,B20F0Z)
soft_is(B214,Class)
soft_is(B2140,Class)
soft_SubClassOf(B2140,B214)
soft_is(B2140Z,Class)
soft_SubClassOf(B2140Z,B2140)
soft_is(B221Y,Class)
soft_is(B221YZ,Class)
soft_SubClassOf(B221YZ,B221Y)
soft_is(B221YZZ,Class)
soft_SubClassOf(B221YZZ,B221YZ)
soft_is(B221ZZ,Class)
soft_is(B221ZZZ,Class)
soft_SubClassOf(B221ZZZ,B221ZZ)
soft_is(B223Z,Class)
soft_is(B223ZZ,Class)
soft_SubClassOf(B223ZZ,B223Z)
soft_is(B223ZZZ,Class)
soft_SubClassOf(B223ZZZ,B223ZZ)
soft_is(B231Y,Class)
soft_is(B231YZ,Class)
soft_SubClassOf(B231YZ,B231Y)
soft_is(B231YZZ,Class)
soft_SubClassOf(B231YZZ,B231YZ)
soft_is(B236Z,Class)
soft_is(B236ZZ,Class)
soft_SubClassOf(B236ZZ,B236Z)
soft_is(B236ZZZ,Class)
soft_SubClassOf(B236ZZZ,B236ZZ)
soft_is(B240,Class)
soft_is(B240Y,Class)
soft_SubClassOf(B240Y,B240)
soft_is(B240YZ,Class)
soft_SubClassOf(B240YZ,B240Y)
soft_is(B24DZZ,Class)
soft_is(B24DZZZ,Class)
soft_SubClassOf(B24DZZZ,B24DZZ)
soft_is(B30,Class)
soft_is(B3040Z,Class)
soft_is(B3040ZZ,Class)
soft_SubClassOf(B3040ZZ,B3040Z)
soft_is(B3060,Class)
soft_is(B3060Z,Class)
soft_SubClassOf(B3060Z,B3060)
soft_is(B3060ZZ,Class)
soft_SubClassOf(B3060ZZ,B3060Z)
soft_is(B309,Class)
soft_is(B309Y,Class)
soft_SubClassOf(B309Y,B309)
soft_is(B309YZ,Class)
soft_SubClassOf(B309YZ,B309Y)
soft_is(B30CZ,Class)
soft_is(B30CZZ,Class)
soft_SubClassOf(B30CZZ,B30CZ)
soft_is(B30CZZZ,Class)
soft_SubClassOf(B30CZZZ,B30CZZ)
soft_is(B30D1Z,Class)
soft_is(B30D1ZZ,Class)
soft_SubClassOf(B30D1ZZ,B30D1Z)
soft_is(B30H,Class)
soft_SubClassOf(B30H,B30)
soft_is(B30H0,Class)
soft_SubClassOf(B30H0,B30H)
soft_is(B30H1,Class)
soft_SubClassOf(B30H1,B30H)
soft_is(B30HY,Class)
soft_SubClassOf(B30HY,B30H)
soft_is(B30HZ,Class)
soft_SubClassOf(B30HZ,B30H)
soft_is(B30K1Z,Class)
soft_is(B30K1ZZ,Class)
soft_SubClassOf(B30K1ZZ,B30K1Z)
soft_is(B30M,Class)
soft_is(B30MY,Class)
soft_SubClassOf(B30MY,B30M)
soft_is(B30MYZ,Class)
soft_SubClassOf(B30MYZ,B30MY)
soft_is(B30P0,Class)
soft_is(B30P0Z,Class)
soft_SubClassOf(B30P0Z,B30P0)
soft_is(B30P0ZZ,Class)
soft_SubClassOf(B30P0ZZ,B30P0Z)
soft_is(B31,Class)
soft_is(B311,Class)
soft_SubClassOf(B311,B31)
soft_is(B3110,Class)
soft_SubClassOf(B3110,B311)
soft_is(B3111,Class)
soft_SubClassOf(B3111,B311)
soft_is(B311Y,Class)
soft_SubClassOf(B311Y,B311)
soft_is(B311Y1,Class)
soft_SubClassOf(B311Y1,B311Y)
soft_is(B311Y10,Class)
soft_SubClassOf(B311Y10,B311Y1)
soft_is(B311YZ,Class)
soft_SubClassOf(B311YZ,B311Y)
soft_is(B311Z,Class)
soft_SubClassOf(B311Z,B311)
soft_is(B315,Class)
soft_is(B315Y,Class)
soft_SubClassOf(B315Y,B315)
soft_is(B315Y1,Class)
soft_SubClassOf(B315Y1,B315Y)
soft_is(B315Y10,Class)
soft_SubClassOf(B315Y10,B315Y1)
soft_is(B315YZ,Class)
soft_SubClassOf(B315YZ,B315Y)
soft_is(B315YZZ,Class)
soft_SubClassOf(B315YZZ,B315YZ)
soft_is(B3181Z,Class)
soft_is(B3181ZZ,Class)
soft_SubClassOf(B3181ZZ,B3181Z)
soft_is(B31CY1,Class)
soft_is(B31CY10,Class)
soft_SubClassOf(B31CY10,B31CY1)
soft_is(B31FZZ,Class)
soft_is(B31FZZZ,Class)
soft_SubClassOf(B31FZZZ,B31FZZ)
soft_is(B31H,Class)
soft_SubClassOf(B31H,B31)
soft_is(B31H0,Class)
soft_SubClassOf(B31H0,B31H)
soft_is(B31H1,Class)
soft_SubClassOf(B31H1,B31H)
soft_is(B31HY,Class)
soft_SubClassOf(B31HY,B31H)
soft_is(B31HZ,Class)
soft_SubClassOf(B31HZ,B31H)
soft_is(B31L,Class)
soft_is(B31LY,Class)
soft_SubClassOf(B31LY,B31L)
soft_is(B31LY1,Class)
soft_SubClassOf(B31LY1,B31LY)
soft_is(B31LYZ,Class)
soft_SubClassOf(B31LYZ,B31LY)
soft_is(B31NZZ,Class)
soft_is(B31NZZZ,Class)
soft_SubClassOf(B31NZZZ,B31NZZ)
soft_is(B31QYZ,Class)
soft_is(B31QYZZ,Class)
soft_SubClassOf(B31QYZZ,B31QYZ)
soft_is(B31R01,Class)
soft_is(B31R010,Class)
soft_SubClassOf(B31R010,B31R01)
soft_is(B31R1,Class)
soft_is(B31R11,Class)
soft_SubClassOf(B31R11,B31R1)
soft_is(B31R110,Class)
soft_SubClassOf(B31R110,B31R11)
soft_is(B31RY1,Class)
soft_is(B31RY10,Class)
soft_SubClassOf(B31RY10,B31RY1)
soft_is(B320,Class)
soft_is(B3200,Class)
soft_SubClassOf(B3200,B320)
soft_is(B3200Z,Class)
soft_SubClassOf(B3200Z,B3200)
soft_is(B32GY,Class)
soft_is(B32GYZ,Class)
soft_SubClassOf(B32GYZ,B32GY)
soft_is(B32GYZZ,Class)
soft_SubClassOf(B32GYZZ,B32GYZ)
soft_is(B32GZ2,Class)
soft_is(B32GZ2Z,Class)
soft_SubClassOf(B32GZ2Z,B32GZ2)
soft_is(B32SZZ,Class)
soft_is(B32SZZZ,Class)
soft_SubClassOf(B32SZZZ,B32SZZ)
soft_is(B330Y,Class)
soft_is(B330YZ,Class)
soft_SubClassOf(B330YZ,B330Y)
soft_is(B330YZZ,Class)
soft_SubClassOf(B330YZZ,B330YZ)
soft_is(B33H,Class)
soft_is(B33HZ,Class)
soft_SubClassOf(B33HZ,B33H)
soft_is(B33HZZ,Class)
soft_SubClassOf(B33HZZ,B33HZ)
soft_is(B33MY,Class)
soft_is(B33MYZ,Class)
soft_SubClassOf(B33MYZ,B33MY)
soft_is(B33MYZZ,Class)
soft_SubClassOf(B33MYZZ,B33MYZ)
