soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(T533100,Class)
soft_SubClassOf(T533100,T533.00)
soft_is(T53z.00,Class)
soft_is(T53z400,Class)
soft_SubClassOf(T53z400,T53z.00)
soft_is(T54..00,Class)
soft_is(T540.00,Class)
soft_is(T540700,Class)
soft_SubClassOf(T540700,T540.00)
soft_is(T544.00,Class)
soft_is(T544700,Class)
soft_SubClassOf(T544700,T544.00)
soft_is(T54z.00,Class)
soft_SubClassOf(T54z.00,T54..00)
soft_is(T54z000,Class)
soft_SubClassOf(T54z000,T54z.00)
soft_is(T54z100,Class)
soft_SubClassOf(T54z100,T54z.00)
soft_is(T54z200,Class)
soft_SubClassOf(T54z200,T54z.00)
soft_is(T54z300,Class)
soft_SubClassOf(T54z300,T54z.00)
soft_is(T54z400,Class)
soft_SubClassOf(T54z400,T54z.00)
soft_is(T54z500,Class)
soft_SubClassOf(T54z500,T54z.00)
soft_is(T54z600,Class)
soft_SubClassOf(T54z600,T54z.00)
soft_is(T54z700,Class)
soft_SubClassOf(T54z700,T54z.00)
soft_is(T54z800,Class)
soft_SubClassOf(T54z800,T54z.00)
soft_is(T54zz00,Class)
soft_SubClassOf(T54zz00,T54z.00)
soft_is(T55..00,Class)
soft_SubClassOf(T55..00,T5...00)
soft_is(T550.00,Class)
soft_SubClassOf(T550.00,T55..00)
soft_is(T55z.00,Class)
soft_SubClassOf(T55z.00,T55..00)
soft_is(T5z..00,Class)
soft_SubClassOf(T5z..00,T5...00)
soft_is(T70..00,Class)
soft_is(T700.00,Class)
soft_SubClassOf(T700.00,T70..00)
soft_is(T705.00,Class)
soft_SubClassOf(T705.00,T70..00)
soft_is(T70B.00,Class)
soft_SubClassOf(T70B.00,T70..00)
soft_is(T70C.00,Class)
soft_SubClassOf(T70C.00,T70..00)
soft_is(T73..00,Class)
soft_is(T737.00,Class)
soft_SubClassOf(T737.00,T73..00)
soft_is(T74..00,Class)
soft_is(T743.00,Class)
soft_SubClassOf(T743.00,T74..00)
soft_is(T76..00,Class)
soft_is(T76H.00,Class)
soft_SubClassOf(T76H.00,T76..00)
soft_is(T77..00,Class)
soft_is(T774.00,Class)
soft_SubClassOf(T774.00,T77..00)
soft_is(T7y..00,Class)
soft_is(T7yB.00,Class)
soft_SubClassOf(T7yB.00,T7y..00)
soft_is(T83y.00,Class)
soft_is(T83y000,Class)
soft_SubClassOf(T83y000,T83y.00)
soft_is(T850.00,Class)
soft_is(T850000,Class)
soft_SubClassOf(T850000,T850.00)
soft_is(T852.00,Class)
soft_is(T852300,Class)
soft_SubClassOf(T852300,T852.00)
soft_is(T9...00,Class)
soft_SubClassOf(T9...00,T....00)
soft_is(T90..00,Class)
soft_SubClassOf(T90..00,T9...00)
soft_is(T902.00,Class)
soft_SubClassOf(T902.00,T90..00)
soft_is(T902000,Class)
soft_SubClassOf(T902000,T902.00)
soft_is(T902100,Class)
soft_SubClassOf(T902100,T902.00)
soft_is(T902z00,Class)
soft_SubClassOf(T902z00,T902.00)
soft_is(T91..00,Class)
soft_SubClassOf(T91..00,T9...00)
soft_is(T92..00,Class)
soft_SubClassOf(T92..00,T9...00)
soft_is(T921.00,Class)
soft_is(T921300,Class)
soft_SubClassOf(T921300,T921.00)
soft_is(T93..00,Class)
soft_SubClassOf(T93..00,T9...00)
soft_is(T931.00,Class)
soft_is(T931500,Class)
soft_SubClassOf(T931500,T931.00)
soft_is(T933.00,Class)
soft_SubClassOf(T933.00,T93..00)
soft_is(T94..00,Class)
soft_SubClassOf(T94..00,T9...00)
soft_is(T941.00,Class)
soft_is(T941000,Class)
soft_SubClassOf(T941000,T941.00)
soft_is(T95..00,Class)
soft_SubClassOf(T95..00,T9...00)
soft_is(T950.00,Class)
soft_SubClassOf(T950.00,T95..00)
soft_is(T951.00,Class)
soft_SubClassOf(T951.00,T95..00)
soft_is(T952.00,Class)
soft_SubClassOf(T952.00,T95..00)
soft_is(T953.00,Class)
soft_SubClassOf(T953.00,T95..00)
soft_is(T954.00,Class)
soft_SubClassOf(T954.00,T95..00)
soft_is(T955.00,Class)
soft_SubClassOf(T955.00,T95..00)
soft_is(T955z00,Class)
soft_SubClassOf(T955z00,T955.00)
soft_is(T95y.00,Class)
soft_SubClassOf(T95y.00,T95..00)
soft_is(T95z.00,Class)
soft_SubClassOf(T95z.00,T95..00)
soft_is(T96..00,Class)
soft_SubClassOf(T96..00,T9...00)
soft_is(T962.00,Class)
soft_is(T962z00,Class)
soft_SubClassOf(T962z00,T962.00)
soft_is(T965.00,Class)
soft_SubClassOf(T965.00,T96..00)
soft_is(T965000,Class)
soft_SubClassOf(T965000,T965.00)
soft_is(T965100,Class)
soft_SubClassOf(T965100,T965.00)
soft_is(T965z00,Class)
soft_SubClassOf(T965z00,T965.00)
soft_is(T97..00,Class)
soft_SubClassOf(T97..00,T9...00)
soft_is(T98..00,Class)
soft_SubClassOf(T98..00,T9...00)
soft_is(T983.00,Class)
soft_is(T983100,Class)
soft_SubClassOf(T983100,T983.00)
soft_is(T98y.00,Class)
soft_is(T98y200,Class)
soft_SubClassOf(T98y200,T98y.00)
soft_is(T99..00,Class)
soft_SubClassOf(T99..00,T9...00)
soft_is(T9z..00,Class)
soft_SubClassOf(T9z..00,T9...00)
soft_is(TA01.00,Class)
soft_is(TA01z00,Class)
soft_SubClassOf(TA01z00,TA01.00)
soft_is(TA05.00,Class)
soft_is(TA05100,Class)
soft_SubClassOf(TA05100,TA05.00)
soft_is(TA1..00,Class)
soft_is(TA14.00,Class)
soft_SubClassOf(TA14.00,TA1..00)
soft_is(TA21.00,Class)
soft_is(TA21000,Class)
soft_SubClassOf(TA21000,TA21.00)
soft_is(TA22.00,Class)
soft_is(TA22y00,Class)
soft_SubClassOf(TA22y00,TA22.00)
soft_is(TA4..00,Class)
soft_is(TA43.00,Class)
soft_SubClassOf(TA43.00,TA4..00)
soft_is(TB0..00,Class)
soft_is(TB0y.00,Class)
soft_SubClassOf(TB0y.00,TB0..00)
soft_is(TB1..00,Class)
soft_is(TB16.00,Class)
soft_SubClassOf(TB16.00,TB1..00)
soft_is(TC...00,Class)
soft_is(TC01.00,Class)
soft_is(TC01000,Class)
soft_SubClassOf(TC01000,TC01.00)
soft_is(TC1..00,Class)
soft_SubClassOf(TC1..00,TC...00)
soft_is(TC10.00,Class)
soft_SubClassOf(TC10.00,TC1..00)
soft_is(TC11.00,Class)
soft_SubClassOf(TC11.00,TC1..00)
soft_is(TC1z.00,Class)
soft_SubClassOf(TC1z.00,TC1..00)
soft_is(TC2..00,Class)
soft_is(TC25.00,Class)
soft_SubClassOf(TC25.00,TC2..00)
soft_is(TC3y.00,Class)
soft_is(TC3y300,Class)
soft_SubClassOf(TC3y300,TC3y.00)
soft_is(TC60.00,Class)
soft_is(TC60y00,Class)
soft_SubClassOf(TC60y00,TC60.00)
soft_is(TD00.00,Class)
soft_is(TD00300,Class)
soft_SubClassOf(TD00300,TD00.00)
soft_is(TD03.00,Class)
soft_is(TD03100,Class)
soft_SubClassOf(TD03100,TD03.00)
soft_is(TD05.00,Class)
soft_is(TD05100,Class)
soft_SubClassOf(TD05100,TD05.00)
soft_is(TD05z00,Class)
soft_SubClassOf(TD05z00,TD05.00)
soft_is(TD06.00,Class)
soft_is(TD06000,Class)
soft_SubClassOf(TD06000,TD06.00)
soft_is(TD08.00,Class)
soft_is(TD08400,Class)
soft_SubClassOf(TD08400,TD08.00)
soft_is(TD08700,Class)
soft_SubClassOf(TD08700,TD08.00)
soft_is(TD1..00,Class)
soft_is(TD10.00,Class)
soft_is(TD10500,Class)
soft_SubClassOf(TD10500,TD10.00)
soft_is(TD10600,Class)
soft_SubClassOf(TD10600,TD10.00)
soft_is(TD11.00,Class)
soft_is(TD11800,Class)
soft_SubClassOf(TD11800,TD11.00)
soft_is(TD11z00,Class)
soft_SubClassOf(TD11z00,TD11.00)
soft_is(TD13.00,Class)
soft_is(TD13B00,Class)
soft_SubClassOf(TD13B00,TD13.00)
soft_is(TD15.00,Class)
soft_SubClassOf(TD15.00,TD1..00)
soft_is(TD15000,Class)
soft_SubClassOf(TD15000,TD15.00)
soft_is(TD15100,Class)
soft_SubClassOf(TD15100,TD15.00)
soft_is(TD15200,Class)
soft_SubClassOf(TD15200,TD15.00)
soft_is(TD15300,Class)
soft_SubClassOf(TD15300,TD15.00)
soft_is(TD15400,Class)
soft_SubClassOf(TD15400,TD15.00)
soft_is(TD15500,Class)
soft_SubClassOf(TD15500,TD15.00)
soft_is(TD15600,Class)
soft_SubClassOf(TD15600,TD15.00)
soft_is(TD15700,Class)
soft_SubClassOf(TD15700,TD15.00)
soft_is(TD15800,Class)
soft_SubClassOf(TD15800,TD15.00)
soft_is(TD15900,Class)
soft_SubClassOf(TD15900,TD15.00)
soft_is(TD15A00,Class)
soft_SubClassOf(TD15A00,TD15.00)
soft_is(TD15B00,Class)
soft_SubClassOf(TD15B00,TD15.00)
soft_is(TD15z00,Class)
soft_SubClassOf(TD15z00,TD15.00)
soft_is(TD3..00,Class)
soft_is(TD32.00,Class)
soft_SubClassOf(TD32.00,TD3..00)
soft_is(TD32000,Class)
soft_SubClassOf(TD32000,TD32.00)
soft_is(TD32100,Class)
soft_SubClassOf(TD32100,TD32.00)
soft_is(TD32200,Class)
soft_SubClassOf(TD32200,TD32.00)
soft_is(TD32z00,Class)
soft_SubClassOf(TD32z00,TD32.00)
soft_is(TD3y.00,Class)
soft_is(TD3y000,Class)
soft_SubClassOf(TD3y000,TD3y.00)
soft_is(TD4..00,Class)
soft_is(TD46.00,Class)
soft_SubClassOf(TD46.00,TD4..00)
soft_is(TE11.00,Class)
soft_is(TE11400,Class)
soft_SubClassOf(TE11400,TE11.00)
soft_is(TE40.00,Class)
soft_is(TE40300,Class)
soft_SubClassOf(TE40300,TE40.00)
soft_is(TE54.00,Class)
soft_is(TE54z00,Class)
soft_SubClassOf(TE54z00,TE54.00)
soft_is(TE6y.00,Class)
soft_is(TE6y100,Class)
soft_SubClassOf(TE6y100,TE6y.00)
soft_is(TE8..00,Class)
soft_is(TE86.00,Class)
soft_SubClassOf(TE86.00,TE8..00)
soft_is(TE89.00,Class)
soft_SubClassOf(TE89.00,TE8..00)
soft_is(TE8A.00,Class)
soft_SubClassOf(TE8A.00,TE8..00)
soft_is(TF02.00,Class)
soft_is(TF02300,Class)
soft_SubClassOf(TF02300,TF02.00)
soft_is(TF03.00,Class)
soft_is(TF03200,Class)
soft_SubClassOf(TF03200,TF03.00)
soft_is(TF0y.00,Class)
soft_is(TF0y000,Class)
soft_SubClassOf(TF0y000,TF0y.00)
soft_is(TF1..00,Class)
soft_is(TF13.00,Class)
soft_is(TF13300,Class)
soft_SubClassOf(TF13300,TF13.00)
soft_is(TF1z.00,Class)
soft_SubClassOf(TF1z.00,TF1..00)
soft_is(TF20.00,Class)
soft_is(TF20z00,Class)
soft_SubClassOf(TF20z00,TF20.00)
soft_is(TF30.00,Class)
soft_is(TF30000,Class)
soft_SubClassOf(TF30000,TF30.00)
soft_is(TF30z00,Class)
soft_SubClassOf(TF30z00,TF30.00)
soft_is(TG...00,Class)
soft_is(TG0..00,Class)
soft_is(TG05.00,Class)
soft_SubClassOf(TG05.00,TG0..00)
soft_is(TG13.00,Class)
soft_is(TG13100,Class)
soft_SubClassOf(TG13100,TG13.00)
soft_is(TG2..00,Class)
soft_SubClassOf(TG2..00,TG...00)
soft_is(TG20.00,Class)
soft_SubClassOf(TG20.00,TG2..00)
soft_is(TG21.00,Class)
soft_SubClassOf(TG21.00,TG2..00)
soft_is(TG22.00,Class)
soft_SubClassOf(TG22.00,TG2..00)
soft_is(TG23.00,Class)
soft_SubClassOf(TG23.00,TG2..00)
soft_is(TG24.00,Class)
soft_SubClassOf(TG24.00,TG2..00)
soft_is(TG25.00,Class)
soft_SubClassOf(TG25.00,TG2..00)
soft_is(TG26.00,Class)
soft_SubClassOf(TG26.00,TG2..00)
soft_is(TG2z.00,Class)
soft_SubClassOf(TG2z.00,TG2..00)
soft_is(TG3..00,Class)
soft_SubClassOf(TG3..00,TG...00)
soft_is(TG30.00,Class)
soft_SubClassOf(TG30.00,TG3..00)
soft_is(TG30800,Class)
soft_SubClassOf(TG30800,TG30.00)
soft_is(TG31.00,Class)
soft_SubClassOf(TG31.00,TG3..00)
soft_is(TG32.00,Class)
soft_SubClassOf(TG32.00,TG3..00)
soft_is(TG33.00,Class)
soft_SubClassOf(TG33.00,TG3..00)
soft_is(TG33700,Class)
soft_SubClassOf(TG33700,TG33.00)
soft_is(TG34.00,Class)
soft_SubClassOf(TG34.00,TG3..00)
soft_is(TG35.00,Class)
soft_SubClassOf(TG35.00,TG3..00)
soft_is(TG36.00,Class)
soft_SubClassOf(TG36.00,TG3..00)
soft_is(TG37.00,Class)
soft_SubClassOf(TG37.00,TG3..00)
soft_is(TG37600,Class)
soft_SubClassOf(TG37600,TG37.00)
soft_is(TG38.00,Class)
soft_SubClassOf(TG38.00,TG3..00)
soft_is(TG3y.00,Class)
soft_SubClassOf(TG3y.00,TG3..00)
soft_is(TG3y700,Class)
soft_SubClassOf(TG3y700,TG3y.00)
soft_is(TG3z.00,Class)
soft_SubClassOf(TG3z.00,TG3..00)
soft_is(TG4..00,Class)
soft_is(TG41.00,Class)
soft_is(TG41z00,Class)
soft_SubClassOf(TG41z00,TG41.00)
soft_is(TG43.00,Class)
soft_SubClassOf(TG43.00,TG4..00)
soft_is(TG43000,Class)
soft_SubClassOf(TG43000,TG43.00)
soft_is(TG43100,Class)
soft_SubClassOf(TG43100,TG43.00)
soft_is(TG43200,Class)
soft_SubClassOf(TG43200,TG43.00)
soft_is(TG43z00,Class)
soft_SubClassOf(TG43z00,TG43.00)
soft_is(TG7..00,Class)
soft_is(TG72.00,Class)
soft_is(TG72200,Class)
soft_SubClassOf(TG72200,TG72.00)
soft_is(TG7z.00,Class)
soft_SubClassOf(TG7z.00,TG7..00)
soft_is(TG81.00,Class)
soft_is(TG81500,Class)
soft_SubClassOf(TG81500,TG81.00)
soft_is(TG9..00,Class)
soft_is(TG92.00,Class)
soft_SubClassOf(TG92.00,TG9..00)
soft_is(TG92000,Class)
soft_SubClassOf(TG92000,TG92.00)
soft_is(TG92100,Class)
soft_SubClassOf(TG92100,TG92.00)
soft_is(TG92200,Class)
soft_SubClassOf(TG92200,TG92.00)
soft_is(TG92300,Class)
soft_SubClassOf(TG92300,TG92.00)
soft_is(TG92z00,Class)
soft_SubClassOf(TG92z00,TG92.00)
soft_is(TGA..00,Class)
soft_SubClassOf(TGA..00,TG...00)
soft_is(TGA0.00,Class)
soft_SubClassOf(TGA0.00,TGA..00)
soft_is(TGA1.00,Class)
soft_SubClassOf(TGA1.00,TGA..00)
soft_is(TGA2.00,Class)
soft_SubClassOf(TGA2.00,TGA..00)
soft_is(TGA3.00,Class)
soft_SubClassOf(TGA3.00,TGA..00)
soft_is(TGA4.00,Class)
soft_SubClassOf(TGA4.00,TGA..00)
soft_is(TGA5.00,Class)
soft_SubClassOf(TGA5.00,TGA..00)
soft_is(TGAy.00,Class)
soft_SubClassOf(TGAy.00,TGA..00)
soft_is(TGAz.00,Class)
soft_SubClassOf(TGAz.00,TGA..00)
soft_is(TGB..00,Class)
soft_is(TGB0.00,Class)
soft_SubClassOf(TGB0.00,TGB..00)
soft_is(TJ...00,Class)
soft_is(TJ0..00,Class)
soft_is(TJ00.00,Class)
soft_is(TJ00E00,Class)
soft_SubClassOf(TJ00E00,TJ00.00)
soft_is(TJ01.00,Class)
soft_SubClassOf(TJ01.00,TJ0..00)
soft_is(TJ01000,Class)
soft_SubClassOf(TJ01000,TJ01.00)
soft_is(TJ01100,Class)
soft_SubClassOf(TJ01100,TJ01.00)
soft_is(TJ01200,Class)
soft_SubClassOf(TJ01200,TJ01.00)
soft_is(TJ01300,Class)
soft_SubClassOf(TJ01300,TJ01.00)
soft_is(TJ01400,Class)
soft_SubClassOf(TJ01400,TJ01.00)
soft_is(TJ01500,Class)
soft_SubClassOf(TJ01500,TJ01.00)
soft_is(TJ01z00,Class)
soft_SubClassOf(TJ01z00,TJ01.00)
soft_is(TJ05.00,Class)
soft_is(TJ05600,Class)
soft_SubClassOf(TJ05600,TJ05.00)
soft_is(TJ05z00,Class)
soft_SubClassOf(TJ05z00,TJ05.00)
soft_is(TJ06.00,Class)
soft_is(TJ06100,Class)
soft_SubClassOf(TJ06100,TJ06.00)
soft_is(TJ06200,Class)
soft_SubClassOf(TJ06200,TJ06.00)
soft_is(TJ07.00,Class)
soft_is(TJ07200,Class)
soft_SubClassOf(TJ07200,TJ07.00)
soft_is(TJ1..00,Class)
soft_is(TJ15.00,Class)
soft_is(TJ15z00,Class)
soft_SubClassOf(TJ15z00,TJ15.00)
soft_is(TJ16.00,Class)
soft_SubClassOf(TJ16.00,TJ1..00)
soft_is(TJ16000,Class)
soft_SubClassOf(TJ16000,TJ16.00)
soft_is(TJ16100,Class)
soft_SubClassOf(TJ16100,TJ16.00)
soft_is(TJ16200,Class)
soft_SubClassOf(TJ16200,TJ16.00)
soft_is(TJ16300,Class)
soft_SubClassOf(TJ16300,TJ16.00)
soft_is(TJ16400,Class)
soft_SubClassOf(TJ16400,TJ16.00)
soft_is(TJ16500,Class)
soft_SubClassOf(TJ16500,TJ16.00)
soft_is(TJ16600,Class)
soft_SubClassOf(TJ16600,TJ16.00)
soft_is(TJ16700,Class)
soft_SubClassOf(TJ16700,TJ16.00)
soft_is(TJ16z00,Class)
soft_SubClassOf(TJ16z00,TJ16.00)
soft_is(TJ2..00,Class)
soft_is(TJ23.00,Class)
soft_is(TJ23400,Class)
soft_SubClassOf(TJ23400,TJ23.00)
soft_is(TJ24.00,Class)
soft_SubClassOf(TJ24.00,TJ2..00)
soft_is(TJ24000,Class)
soft_SubClassOf(TJ24000,TJ24.00)
soft_is(TJ24100,Class)
soft_SubClassOf(TJ24100,TJ24.00)
soft_is(TJ24200,Class)
soft_SubClassOf(TJ24200,TJ24.00)
soft_is(TJ24300,Class)
soft_SubClassOf(TJ24300,TJ24.00)
soft_is(TJ24z00,Class)
soft_SubClassOf(TJ24z00,TJ24.00)
soft_is(TJ31.00,Class)
soft_is(TJ31R00,Class)
soft_SubClassOf(TJ31R00,TJ31.00)
soft_is(TJ4..00,Class)
soft_SubClassOf(TJ4..00,TJ...00)
soft_is(TJ40.00,Class)
soft_SubClassOf(TJ40.00,TJ4..00)
soft_is(TJ41.00,Class)
soft_SubClassOf(TJ41.00,TJ4..00)
soft_is(TJ42.00,Class)
soft_SubClassOf(TJ42.00,TJ4..00)
soft_is(TJ42000,Class)
soft_SubClassOf(TJ42000,TJ42.00)
soft_is(TJ42100,Class)
soft_SubClassOf(TJ42100,TJ42.00)
soft_is(TJ42200,Class)
soft_SubClassOf(TJ42200,TJ42.00)
soft_is(TJ42300,Class)
soft_SubClassOf(TJ42300,TJ42.00)
soft_is(TJ42z00,Class)
soft_SubClassOf(TJ42z00,TJ42.00)
soft_is(TJ43.00,Class)
soft_SubClassOf(TJ43.00,TJ4..00)
soft_is(TJ44.00,Class)
soft_SubClassOf(TJ44.00,TJ4..00)
soft_is(TJ45.00,Class)
soft_SubClassOf(TJ45.00,TJ4..00)
soft_is(TJ45z00,Class)
soft_SubClassOf(TJ45z00,TJ45.00)
soft_is(TJ46.00,Class)
soft_SubClassOf(TJ46.00,TJ4..00)
soft_is(TJ47.00,Class)
soft_SubClassOf(TJ47.00,TJ4..00)
soft_is(TJ4y.00,Class)
soft_SubClassOf(TJ4y.00,TJ4..00)
soft_is(TJ4z.00,Class)
soft_SubClassOf(TJ4z.00,TJ4..00)
soft_is(TJ5..00,Class)
soft_is(TJ50.00,Class)
soft_SubClassOf(TJ50.00,TJ5..00)
soft_is(TJ56.00,Class)
soft_is(TJ56700,Class)
soft_SubClassOf(TJ56700,TJ56.00)
soft_is(TJ6..00,Class)
soft_is(TJ63.00,Class)
soft_is(TJ63200,Class)
soft_SubClassOf(TJ63200,TJ63.00)
soft_is(TJ64.00,Class)
soft_SubClassOf(TJ64.00,TJ6..00)
soft_is(TJ64000,Class)
soft_SubClassOf(TJ64000,TJ64.00)
soft_is(TJ64100,Class)
soft_SubClassOf(TJ64100,TJ64.00)
soft_is(TJ64200,Class)
soft_SubClassOf(TJ64200,TJ64.00)
soft_is(TJ64300,Class)
soft_SubClassOf(TJ64300,TJ64.00)
soft_is(TJ64400,Class)
soft_SubClassOf(TJ64400,TJ64.00)
soft_is(TJ64500,Class)
soft_SubClassOf(TJ64500,TJ64.00)
soft_is(TJ64z00,Class)
soft_SubClassOf(TJ64z00,TJ64.00)
soft_is(TJ7..00,Class)
soft_is(TJ7z.00,Class)
soft_SubClassOf(TJ7z.00,TJ7..00)
soft_is(TJ7z000,Class)
soft_SubClassOf(TJ7z000,TJ7z.00)
soft_is(TJ7z100,Class)
soft_SubClassOf(TJ7z100,TJ7z.00)
soft_is(TJ7zz00,Class)
soft_SubClassOf(TJ7zz00,TJ7z.00)
soft_is(TJ8..00,Class)
soft_is(TJ81.00,Class)
soft_SubClassOf(TJ81.00,TJ8..00)
soft_is(TJ82.00,Class)
soft_is(TJ82000,Class)
soft_SubClassOf(TJ82000,TJ82.00)
soft_is(TJ82500,Class)
soft_SubClassOf(TJ82500,TJ82.00)
soft_is(TJ83.00,Class)
soft_is(TJ83000,Class)
soft_SubClassOf(TJ83000,TJ83.00)
soft_is(TJ83300,Class)
soft_SubClassOf(TJ83300,TJ83.00)
soft_is(TJ85.00,Class)
soft_is(TJ85000,Class)
soft_SubClassOf(TJ85000,TJ85.00)
soft_is(TJ90.00,Class)
soft_is(TJ90E00,Class)
soft_SubClassOf(TJ90E00,TJ90.00)
soft_is(TJ90z00,Class)
soft_SubClassOf(TJ90z00,TJ90.00)
soft_is(TJ91.00,Class)
soft_is(TJ91100,Class)
soft_SubClassOf(TJ91100,TJ91.00)
soft_is(TJ91200,Class)
soft_SubClassOf(TJ91200,TJ91.00)
soft_is(TJ96.00,Class)
soft_is(TJ96z00,Class)
soft_SubClassOf(TJ96z00,TJ96.00)
soft_is(TJA..00,Class)
soft_is(TJA0.00,Class)
soft_SubClassOf(TJA0.00,TJA..00)
soft_is(TJA0000,Class)
soft_SubClassOf(TJA0000,TJA0.00)
soft_is(TJA0100,Class)
soft_SubClassOf(TJA0100,TJA0.00)
soft_is(TJA0200,Class)
soft_SubClassOf(TJA0200,TJA0.00)
soft_is(TJA0300,Class)
soft_SubClassOf(TJA0300,TJA0.00)
soft_is(TJA0z00,Class)
soft_SubClassOf(TJA0z00,TJA0.00)
soft_is(TJC0.00,Class)
soft_is(TJC0300,Class)
soft_SubClassOf(TJC0300,TJC0.00)
soft_is(TJC1.00,Class)
soft_is(TJC1100,Class)
soft_SubClassOf(TJC1100,TJC1.00)
soft_is(TJC2.00,Class)
soft_is(TJC2300,Class)
soft_SubClassOf(TJC2300,TJC2.00)
soft_is(TJC2400,Class)
soft_SubClassOf(TJC2400,TJC2.00)
soft_is(TJC2500,Class)
soft_SubClassOf(TJC2500,TJC2.00)
soft_is(TJC4.00,Class)
soft_is(TJC4300,Class)
soft_SubClassOf(TJC4300,TJC4.00)
soft_is(TJD5.00,Class)
soft_is(TJD5200,Class)
soft_SubClassOf(TJD5200,TJD5.00)
soft_is(TJE..00,Class)
soft_SubClassOf(TJE..00,TJ...00)
soft_is(TJE0.00,Class)
soft_SubClassOf(TJE0.00,TJE..00)
soft_is(TJE1.00,Class)
soft_SubClassOf(TJE1.00,TJE..00)
soft_is(TJE2.00,Class)
soft_SubClassOf(TJE2.00,TJE..00)
soft_is(TJE3.00,Class)
soft_SubClassOf(TJE3.00,TJE..00)
soft_is(TJE4.00,Class)
soft_SubClassOf(TJE4.00,TJE..00)
soft_is(TJE4500,Class)
soft_SubClassOf(TJE4500,TJE4.00)
soft_is(TJE5.00,Class)
soft_SubClassOf(TJE5.00,TJE..00)
soft_is(TJE6.00,Class)
soft_SubClassOf(TJE6.00,TJE..00)
soft_is(TJE7.00,Class)
soft_SubClassOf(TJE7.00,TJE..00)
soft_is(TJEz.00,Class)
soft_SubClassOf(TJEz.00,TJE..00)
soft_is(TJF..00,Class)
soft_is(TJF2.00,Class)
soft_SubClassOf(TJF2.00,TJF..00)
soft_is(TJF2000,Class)
soft_SubClassOf(TJF2000,TJF2.00)
soft_is(TJF2100,Class)
soft_SubClassOf(TJF2100,TJF2.00)
soft_is(TJF2200,Class)
soft_SubClassOf(TJF2200,TJF2.00)
soft_is(TJF2300,Class)
soft_SubClassOf(TJF2300,TJF2.00)
soft_is(TJF2400,Class)
soft_SubClassOf(TJF2400,TJF2.00)
soft_is(TJF2z00,Class)
soft_SubClassOf(TJF2z00,TJF2.00)
soft_is(TJF4.00,Class)
soft_is(TJF4100,Class)
soft_SubClassOf(TJF4100,TJF4.00)
soft_is(TJF7.00,Class)
soft_is(TJF7000,Class)
soft_SubClassOf(TJF7000,TJF7.00)
soft_is(TJG..00,Class)
soft_is(TJG6.00,Class)
soft_SubClassOf(TJG6.00,TJG..00)
soft_is(TJG7.00,Class)
soft_SubClassOf(TJG7.00,TJG..00)
soft_is(TK2..00,Class)
soft_is(TK2z.00,Class)
soft_SubClassOf(TK2z.00,TK2..00)
soft_is(TL...00,Class)
soft_is(TL0..00,Class)
soft_SubClassOf(TL0..00,TL...00)
soft_is(TL00.00,Class)
soft_SubClassOf(TL00.00,TL0..00)
soft_is(TL01.00,Class)
soft_SubClassOf(TL01.00,TL0..00)
soft_is(TL0z.00,Class)
soft_SubClassOf(TL0z.00,TL0..00)
soft_is(TL1..00,Class)
soft_is(TL11.00,Class)
soft_SubClassOf(TL11.00,TL1..00)
soft_is(TL2..00,Class)
soft_SubClassOf(TL2..00,TL...00)
soft_is(TL20.00,Class)
soft_SubClassOf(TL20.00,TL2..00)
soft_is(TL21.00,Class)
soft_SubClassOf(TL21.00,TL2..00)
soft_is(TL22.00,Class)
soft_SubClassOf(TL22.00,TL2..00)
soft_is(TL2z.00,Class)
soft_SubClassOf(TL2z.00,TL2..00)
soft_is(TL6..00,Class)
soft_is(TL63.00,Class)
soft_SubClassOf(TL63.00,TL6..00)
soft_is(TL6z.00,Class)
soft_SubClassOf(TL6z.00,TL6..00)
soft_is(TLx2.00,Class)
soft_is(TLx2z00,Class)
soft_SubClassOf(TLx2z00,TLx2.00)
soft_is(TLxz.00,Class)
soft_is(TLxz300,Class)
soft_SubClassOf(TLxz300,TLxz.00)
soft_is(TM...00,Class)
soft_is(TM4..00,Class)
soft_SubClassOf(TM4..00,TM...00)
soft_is(TM40.00,Class)
soft_SubClassOf(TM40.00,TM4..00)
soft_is(TM4x.00,Class)
soft_SubClassOf(TM4x.00,TM4..00)
soft_is(TM4y.00,Class)
soft_SubClassOf(TM4y.00,TM4..00)
soft_is(TM4z.00,Class)
soft_SubClassOf(TM4z.00,TM4..00)
soft_is(TM8..00,Class)
soft_is(TM8z.00,Class)
soft_SubClassOf(TM8z.00,TM8..00)
soft_is(TN0..00,Class)
soft_is(TN01.00,Class)
soft_is(TN01z00,Class)
soft_SubClassOf(TN01z00,TN01.00)
soft_is(TN04.00,Class)
soft_SubClassOf(TN04.00,TN0..00)
soft_is(TN1..00,Class)
soft_is(TN1y.00,Class)
soft_SubClassOf(TN1y.00,TN1..00)
soft_is(TN80.00,Class)
soft_is(TN80z00,Class)
soft_SubClassOf(TN80z00,TN80.00)
soft_is(TP0..00,Class)
soft_is(TP0z.00,Class)
soft_SubClassOf(TP0z.00,TP0..00)
soft_is(TP2..00,Class)
soft_is(TP2z.00,Class)
soft_SubClassOf(TP2z.00,TP2..00)
soft_is(TP3..00,Class)
soft_is(TP35.00,Class)
soft_SubClassOf(TP35.00,TP3..00)
soft_is(TP7..00,Class)
