soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0071575,GO_0005887)
soft_is(GO_0071733,Class)
soft_SubClassOf(GO_0071733,GO_0045944)
soft_is(GO_0071737,Class)
soft_SubClassOf(GO_0071737,GO_0019815)
soft_is(GO_0071740,Class)
soft_SubClassOf(GO_0071740,GO_0019815)
soft_is(GO_0071744,Class)
soft_SubClassOf(GO_0071744,GO_0019815)
soft_is(GO_0071747,Class)
soft_SubClassOf(GO_0071747,GO_0019815)
soft_is(GO_0071755,Class)
soft_SubClassOf(GO_0071755,GO_0019815)
soft_is(GO_0071762,Class)
soft_SubClassOf(GO_0071762,GO_0019814)
soft_is(GO_0071855,Class)
soft_is(GO_0071931,Class)
soft_SubClassOf(GO_0071931,GO_0045944)
soft_is(GO_0072363,Class)
soft_SubClassOf(GO_0072363,GO_0045944)
soft_is(GO_0072364,Class)
soft_is(GO_0072366,Class)
soft_SubClassOf(GO_0072366,GO_0045944)
soft_is(GO_0072369,Class)
soft_SubClassOf(GO_0072369,GO_0045944)
soft_is(GO_0072536,Class)
soft_SubClassOf(GO_0072536,GO_0043235,)
soft_SubClassOf(GO_0072536,GO_0044459)
soft_is(GO_0072545,Class)
soft_SubClassOf(GO_0072545,GO_0043169)
soft_is(GO_0080008,Class)
soft_SubClassOf(GO_0080008,GO_0031461)
soft_is(GO_0080111,Class)
soft_SubClassOf(GO_0080111,GO_0040029)
soft_is(GO_0080133,Class)
soft_SubClassOf(GO_0080133,GO_0016713)
soft_is(GO_0086039,Class)
soft_SubClassOf(GO_0086039,GO_0005388)
soft_is(GO_0090203,Class)
soft_SubClassOf(GO_0090203,GO_0045944)
soft_is(GO_0090282,Class)
soft_SubClassOf(GO_0090282,GO_0045944)
soft_is(GO_0090419,Class)
soft_SubClassOf(GO_0090419,GO_0000117)
soft_is(GO_0090512,Class)
soft_SubClassOf(GO_0090512,GO_0044459,)
soft_SubClassOf(GO_0090512,GO_0044853,)
soft_SubClassOf(GO_0090512,GO_0045121)
soft_is(GO_0090533,Class)
soft_is(GO_0090544,Class)
soft_SubClassOf(GO_0090544,GO_0070603)
soft_is(GO_0090599,Class)
soft_is(GO_0097025,Class)
soft_SubClassOf(GO_0097025,GO_0044459)
soft_is(GO_0097038,Class)
soft_SubClassOf(GO_0097038,GO_0044432)
soft_is(GO_0097060,Class)
soft_SubClassOf(GO_0097060,GO_0044456,)
soft_SubClassOf(GO_0097060,GO_0044459)
soft_is(GO_0097153,Class)
soft_is(GO_0097159,Class)
soft_is(GO_0097197,Class)
soft_SubClassOf(GO_0097197,GO_0044459)
soft_is(GO_0097199,Class)
soft_SubClassOf(GO_0097199,GO_0097153)
soft_is(GO_0097203,Class)
soft_SubClassOf(GO_0097203,GO_0044459)
soft_is(GO_0097204,Class)
soft_SubClassOf(GO_0097204,GO_0044459)
soft_is(GO_0097208,Class)
soft_SubClassOf(GO_0097208,GO_0042599)
soft_is(GO_0097209,Class)
soft_SubClassOf(GO_0097209,GO_0042599)
soft_is(GO_0097223,Class)
soft_is(GO_0097239,Class)
soft_SubClassOf(GO_0097239,GO_0045944)
soft_is(GO_0097259,Class)
soft_SubClassOf(GO_0097259,GO_0004497)
soft_is(GO_0097260,Class)
soft_SubClassOf(GO_0097260,GO_0016853)
soft_is(GO_0097301,Class)
soft_SubClassOf(GO_0097301,GO_0045944)
soft_is(GO_0097367,Class)
soft_is(GO_0097458,Class)
soft_is(GO_0097463,Class)
soft_SubClassOf(GO_0097463,GO_0043005)
soft_is(GO_0097514,Class)
soft_SubClassOf(GO_0097514,GO_0031160)
soft_is(GO_0097515,Class)
soft_SubClassOf(GO_0097515,GO_0031160)
soft_is(GO_0097538,Class)
soft_SubClassOf(GO_0097538,GO_0044459)
soft_is(GO_0097549,Class)
soft_SubClassOf(GO_0097549,GO_0034401,)
soft_SubClassOf(GO_0097549,GO_0045892)
soft_is(GO_0097554,Class)
soft_SubClassOf(GO_0097554,GO_0005929)
soft_is(GO_0097559,Class)
soft_SubClassOf(GO_0097559,GO_0005929)
soft_is(GO_0097567,Class)
soft_SubClassOf(GO_0097567,GO_0044463)
soft_is(GO_0097592,Class)
soft_SubClassOf(GO_0097592,GO_0044422)
soft_is(GO_0097597,Class)
soft_SubClassOf(GO_0097597,GO_0043226)
soft_is(GO_0097599,Class)
soft_is(GO_0097603,Class)
soft_is(GO_0097604,Class)
soft_SubClassOf(GO_0097604,GO_0005261,)
soft_SubClassOf(GO_0097604,GO_0097603)
soft_is(GO_0097626,Class)
soft_SubClassOf(GO_0097626,GO_0061459)
soft_is(GO_0097648,Class)
soft_SubClassOf(GO_0097648,GO_0043235,)
soft_SubClassOf(GO_0097648,GO_0044459)
soft_is(GO_0097649,Class)
soft_SubClassOf(GO_0097649,GO_0005874,)
soft_SubClassOf(GO_0097649,GO_0005879)
soft_is(GO_0098552,Class)
soft_is(GO_0098554,Class)
soft_is(GO_0098556,Class)
soft_SubClassOf(GO_0098556,GO_0098554)
soft_is(GO_0098562,Class)
soft_is(GO_0098567,Class)
soft_SubClassOf(GO_0098567,GO_0009897)
soft_is(GO_0098584,Class)
soft_SubClassOf(GO_0098584,GO_0044161)
soft_is(GO_0098589,Class)
soft_is(GO_0098590,Class)
soft_SubClassOf(GO_0098590,GO_0016020,)
soft_SubClassOf(GO_0098590,GO_0044459,)
soft_SubClassOf(GO_0098590,GO_0098589)
soft_is(GO_0098591,Class)
soft_SubClassOf(GO_0098591,GO_0009897)
soft_is(GO_0098592,Class)
soft_SubClassOf(GO_0098592,GO_0009898)
soft_is(GO_0098599,Class)
soft_SubClassOf(GO_0098599,GO_0016787)
soft_is(GO_0098651,Class)
soft_is(GO_0098723,Class)
soft_SubClassOf(GO_0098723,GO_0030016)
soft_is(GO_0098744,Class)
soft_SubClassOf(GO_0098744,GO_0019209)
soft_is(GO_0098752,Class)
soft_SubClassOf(GO_0098752,GO_0005887)
soft_is(GO_0098753,Class)
soft_SubClassOf(GO_0098753,GO_0046658)
soft_is(GO_1900369,Class)
soft_SubClassOf(GO_1900369,GO_0060149)
soft_is(GO_1900375,Class)
soft_SubClassOf(GO_1900375,GO_0045944)
soft_is(GO_1900404,Class)
soft_SubClassOf(GO_1900404,GO_0045944)
soft_is(GO_1900413,Class)
soft_SubClassOf(GO_1900413,GO_0045944)
soft_is(GO_1900418,Class)
soft_SubClassOf(GO_1900418,GO_0045944)
soft_is(GO_1900422,Class)
soft_SubClassOf(GO_1900422,GO_0045944)
soft_is(GO_1900423,Class)
soft_SubClassOf(GO_1900423,GO_0045944)
soft_is(GO_1900461,Class)
soft_SubClassOf(GO_1900461,GO_0045944)
soft_is(GO_1900472,Class)
soft_SubClassOf(GO_1900472,GO_1900413)
soft_is(GO_1900476,Class)
soft_SubClassOf(GO_1900476,GO_0045944)
soft_is(GO_1900478,Class)
soft_SubClassOf(GO_1900478,GO_0045944)
soft_is(GO_1900524,Class)
soft_SubClassOf(GO_1900524,GO_0045944)
soft_is(GO_1900622,Class)
soft_SubClassOf(GO_1900622,GO_0045944)
soft_is(GO_1901228,Class)
soft_SubClassOf(GO_1901228,GO_0045944)
soft_is(GO_1901244,Class)
soft_SubClassOf(GO_1901244,GO_0045944)
soft_is(GO_1901359,Class)
soft_SubClassOf(GO_1901359,GO_0043168)
soft_is(GO_1901363,Class)
soft_is(GO_1901474,Class)
soft_is(GO_1901522,Class)
soft_SubClassOf(GO_1901522,GO_0045944)
soft_is(GO_1901582,Class)
soft_SubClassOf(GO_1901582,GO_0045944)
soft_is(GO_1901682,Class)
soft_is(GO_1901691,Class)
soft_SubClassOf(GO_1901691,GO_0043169)
soft_is(GO_1901973,Class)
soft_SubClassOf(GO_1901973,GO_0043169)
soft_is(GO_1902097,Class)
soft_SubClassOf(GO_1902097,GO_0045944)
soft_is(GO_1902379,Class)
soft_SubClassOf(GO_1902379,GO_0042056)
soft_is(GO_1902485,Class)
soft_SubClassOf(GO_1902485,GO_0043169)
soft_is(GO_1902495,Class)
soft_is(GO_1902554,Class)
soft_is(GO_1902574,Class)
soft_SubClassOf(GO_1902574,GO_0006357)
soft_is(GO_1902687,Class)
soft_is(GO_1902814,Class)
soft_SubClassOf(GO_1902814,GO_0030513)
soft_is(GO_1902880,Class)
soft_SubClassOf(GO_1902880,GO_0030513)
soft_is(GO_1902895,Class)
soft_SubClassOf(GO_1902895,GO_0045944)
soft_is(GO_1902901,Class)
soft_SubClassOf(GO_1902901,GO_0045944)
soft_is(GO_1902911,Class)
soft_is(GO_1902929,Class)
soft_SubClassOf(GO_1902929,GO_0044459)
soft_is(GO_1902937,Class)
soft_SubClassOf(GO_1902937,GO_0008076)
soft_is(GO_1903113,Class)
soft_is(GO_1903114,Class)
soft_is(GO_1903231,Class)
soft_SubClassOf(GO_1903231,GO_0003729)
soft_is(GO_1903317,Class)
soft_is(GO_1903319,Class)
soft_SubClassOf(GO_1903319,GO_0010628,)
soft_SubClassOf(GO_1903319,GO_1903317)
soft_is(GO_1903439,Class)
soft_SubClassOf(GO_1903439,GO_0097648)
soft_is(GO_1903622,Class)
soft_SubClassOf(GO_1903622,GO_0006359)
soft_is(GO_1990014,Class)
soft_SubClassOf(GO_1990014,GO_0044459)
soft_is(GO_1990075,Class)
soft_SubClassOf(GO_1990075,GO_0031253)
soft_is(GO_1990077,Class)
soft_is(GO_1990099,Class)
soft_SubClassOf(GO_1990099,GO_1990077)
soft_is(GO_1990157,Class)
soft_SubClassOf(GO_1990157,GO_1990099)
soft_is(GO_1990158,Class)
soft_SubClassOf(GO_1990158,GO_1990099)
soft_is(GO_1990159,Class)
soft_SubClassOf(GO_1990159,GO_1990099)
soft_is(GO_1990160,Class)
soft_SubClassOf(GO_1990160,GO_1990099)
soft_is(GO_1990176,Class)
soft_SubClassOf(GO_1990176,GO_0044459)
soft_is(GO_1990184,Class)
soft_SubClassOf(GO_1990184,GO_0044459)
soft_is(GO_1990189,Class)
soft_SubClassOf(GO_1990189,GO_0004596)
soft_is(GO_1990203,Class)
soft_SubClassOf(GO_1990203,GO_0044459,)
soft_SubClassOf(GO_1990203,GO_1902495)
soft_is(GO_1990204,Class)
soft_is(GO_1990207,Class)
soft_SubClassOf(GO_1990207,GO_0044459,)
soft_SubClassOf(GO_1990207,GO_1902495)
soft_is(GO_1990234,Class)
soft_is(GO_1990246,Class)
soft_SubClassOf(GO_1990246,GO_0034704,)
soft_SubClassOf(GO_1990246,GO_0044455)
soft_is(GO_1990259,Class)
soft_SubClassOf(GO_1990259,GO_0036009,)
soft_SubClassOf(GO_1990259,GO_0042054)
soft_is(GO_1990270,Class)
soft_SubClassOf(GO_1990270,GO_0044459)
soft_is(GO_1990322,Class)
soft_SubClassOf(GO_1990322,GO_0030936)
soft_is(GO_1990327,Class)
soft_SubClassOf(GO_1990327,GO_0030936)
soft_is(GO_1990351,Class)
soft_is(GO_1990381,Class)
soft_SubClassOf(GO_1990381,GO_0002020)
soft_is(GO_1990392,Class)
soft_SubClassOf(GO_1990392,GO_0044459)
soft_is(GO_1990398,Class)
soft_SubClassOf(GO_1990398,GO_0044459,)
soft_SubClassOf(GO_1990398,GO_1903113,)
soft_SubClassOf(GO_1990398,GO_1903114)
soft_is(GO_1990425,Class)
soft_SubClassOf(GO_1990425,GO_0005891)
soft_is(GO_1990454,Class)
soft_SubClassOf(GO_1990454,GO_0005891)
soft_is(GO_1990503,Class)
soft_SubClassOf(GO_1990503,GO_0042599)
soft_is(GO_1990508,Class)
soft_SubClassOf(GO_1990508,GO_0019908,)
soft_SubClassOf(GO_1990508,GO_1902554)
soft_is(GO_2000721,Class)
soft_SubClassOf(GO_2000721,GO_0045944)
soft_is(GO_2000763,Class)
soft_SubClassOf(GO_2000763,GO_0045944)
soft_is(GO_2000806,Class)
soft_SubClassOf(GO_2000806,GO_0045944)
soft_is(GO_2000825,Class)
soft_SubClassOf(GO_2000825,GO_0045944)
soft_is(GO_2001080,Class)
soft_SubClassOf(GO_2001080,GO_0043169)
soft_is(GO_2001084,Class)
soft_SubClassOf(GO_2001084,GO_0048029)
soft_is(MI_0192,Class)
soft_is(MI_0194,Class)
soft_is(MI_0199,Class)
soft_is(MI_0213,Class)
soft_is(MI_0566,Class)
soft_is(MI_0567,Class)
soft_is(ReXO_0000001,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
