soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_74423,CHEBI_83139,)
soft_is(is_conjugate_base_of_some_CHEBI_74660,chebi#)
soft_is(CHEBI_74424,Class)
soft_SubClassOf(CHEBI_74424,CHEBI_77330)
soft_is(CHEBI_74425,Class)
soft_SubClassOf(CHEBI_74425,CHEBI_77330)
soft_is(CHEBI_74459,Class)
soft_SubClassOf(CHEBI_74459,CHEBI_15456,)
soft_SubClassOf(CHEBI_74459,CHEBI_20060,)
soft_SubClassOf(CHEBI_74459,CHEBI_33184,)
soft_SubClassOf(CHEBI_74459,CHEBI_85348,)
soft_is(has_functional_parent_some_CHEBI_38247,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_74278,chebi#)
soft_is(CHEBI_7448,Class)
soft_SubClassOf(CHEBI_7448,CHEBI_38700,)
soft_SubClassOf(CHEBI_7448,BFO_0000051_some_CHEBI_51918)
soft_is(CHEBI_74482,Class)
soft_SubClassOf(CHEBI_74482,CHEBI_36702)
soft_is(CHEBI_74503,Class)
soft_is(CHEBI_74505,Class)
soft_SubClassOf(CHEBI_74505,CHEBI_60245,)
soft_is(is_conjugate_acid_of_some_CHEBI_74503,chebi#)
soft_is(CHEBI_74549,Class)
soft_SubClassOf(CHEBI_74549,CHEBI_57970,)
soft_is(is_conjugate_base_of_some_CHEBI_74831,chebi#)
soft_is(CHEBI_74552,Class)
soft_SubClassOf(CHEBI_74552,CHEBI_64861,)
soft_is(is_conjugate_base_of_some_CHEBI_74839,chebi#)
soft_is(CHEBI_74572,Class)
soft_is(CHEBI_74577,Class)
soft_is(CHEBI_74578,Class)
soft_is(CHEBI_74584,Class)
soft_SubClassOf(CHEBI_74584,CHEBI_58608,)
soft_is(is_conjugate_base_of_some_CHEBI_74942,chebi#)
soft_is(CHEBI_74617,Class)
soft_is(CHEBI_74619,Class)
soft_is(CHEBI_7462,Class)
soft_SubClassOf(CHEBI_7462,CHEBI_48591)
soft_is(CHEBI_74654,Class)
soft_SubClassOf(CHEBI_74654,CHEBI_38459)
soft_is(CHEBI_74660,Class)
soft_is(CHEBI_74818,Class)
soft_is(CHEBI_74831,Class)
soft_is(CHEBI_74839,Class)
soft_is(CHEBI_74852,Class)
soft_SubClassOf(CHEBI_74852,CHEBI_29089,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(has_functional_parent_some_CHEBI_42504,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_74578,chebi#)
soft_is(CHEBI_74858,Class)
soft_SubClassOf(CHEBI_74858,CHEBI_35489)
soft_is(CHEBI_74889,Class)
soft_SubClassOf(CHEBI_74889,CHEBI_59230)
soft_is(CHEBI_74901,Class)
soft_SubClassOf(CHEBI_74901,CHEBI_72059)
soft_is(CHEBI_74904,Class)
soft_SubClassOf(CHEBI_74904,CHEBI_59558)
soft_is(CHEBI_74922,Class)
soft_SubClassOf(CHEBI_74922,CHEBI_58608,)
soft_is(is_conjugate_base_of_some_CHEBI_75112,chebi#)
soft_is(CHEBI_74928,Class)
soft_SubClassOf(CHEBI_74928,CHEBI_74922)
soft_is(CHEBI_74942,Class)
soft_is(CHEBI_74948,Class)
soft_SubClassOf(CHEBI_74948,CHEBI_37649)
soft_is(CHEBI_75000,Class)
soft_is(CHEBI_75019,Class)
soft_SubClassOf(CHEBI_75019,CHEBI_75000)
soft_is(CHEBI_7503,Class)
soft_is(CHEBI_75031,Class)
soft_SubClassOf(CHEBI_75031,CHEBI_72059)
soft_is(CHEBI_75050,Class)
soft_is(CHEBI_75057,Class)
soft_SubClassOf(CHEBI_75057,CHEBI_35238)
soft_is(CHEBI_75076,Class)
soft_SubClassOf(CHEBI_75076,CHEBI_64865)
soft_is(CHEBI_75112,Class)
soft_is(CHEBI_75124,Class)
soft_is(CHEBI_75135,Class)
soft_SubClassOf(CHEBI_75135,CHEBI_75153)
soft_is(CHEBI_75137,Class)
soft_SubClassOf(CHEBI_75137,CHEBI_76529)
soft_is(CHEBI_75147,Class)
soft_is(CHEBI_75153,Class)
soft_is(CHEBI_75170,Class)
soft_SubClassOf(CHEBI_75170,CHEBI_59779)
soft_is(CHEBI_75175,Class)
soft_SubClassOf(CHEBI_75175,CHEBI_19835)
soft_is(CHEBI_75183,Class)
soft_SubClassOf(CHEBI_75183,CHEBI_19835)
soft_is(CHEBI_75192,Class)
soft_SubClassOf(CHEBI_75192,CHEBI_59230)
soft_is(CHEBI_75204,Class)
soft_SubClassOf(CHEBI_75204,CHEBI_35238)
soft_is(CHEBI_75229,Class)
soft_SubClassOf(CHEBI_75229,CHEBI_22923,)
soft_SubClassOf(CHEBI_75229,CHEBI_38702,)
soft_SubClassOf(CHEBI_75229,RO_0000087_some_CHEBI_61015,)
soft_SubClassOf(CHEBI_75229,RO_0000087_some_CHEBI_63248)
soft_is(CHEBI_75230,Class)
soft_is(CHEBI_75246,Class)
soft_SubClassOf(CHEBI_75246,CHEBI_59779)
soft_is(CHEBI_75249,Class)
soft_SubClassOf(CHEBI_75249,CHEBI_26218,)
soft_SubClassOf(CHEBI_75249,BFO_0000051_some_CHEBI_35404,)
soft_SubClassOf(CHEBI_75249,RO_0000087_some_CHEBI_228364,)
soft_SubClassOf(CHEBI_75249,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_75249,RO_0000087_some_CHEBI_63248)
soft_is(CHEBI_75252,Class)
soft_SubClassOf(CHEBI_75252,CHEBI_48706)
soft_is(CHEBI_75255,Class)
soft_SubClassOf(CHEBI_75255,CHEBI_60260,)
soft_SubClassOf(CHEBI_75255,CHEBI_87657)
soft_is(CHEBI_75257,Class)
soft_SubClassOf(CHEBI_75257,CHEBI_60260)
soft_is(CHEBI_75259,Class)
soft_is(CHEBI_75272,Class)
soft_SubClassOf(CHEBI_75272,CHEBI_18946)
soft_is(CHEBI_75290,Class)
soft_SubClassOf(CHEBI_75290,CHEBI_36702)
soft_is(CHEBI_75325,Class)
soft_is(CHEBI_75335,Class)
soft_SubClassOf(CHEBI_75335,CHEBI_22495)
soft_is(CHEBI_75363,Class)
soft_SubClassOf(CHEBI_75363,CHEBI_29089,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(has_functional_parent_some_CHEBI_28194,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_75124,chebi#)
soft_is(CHEBI_75397,Class)
soft_SubClassOf(CHEBI_75397,CHEBI_59266)
soft_is(CHEBI_75571,Class)
soft_is(CHEBI_75594,Class)
soft_SubClassOf(CHEBI_75594,CHEBI_7754,)
soft_SubClassOf(CHEBI_75594,BFO_0000051_some_CHEBI_50300)
soft_is(CHEBI_75596,Class)
soft_is(CHEBI_75612,Class)
soft_is(CHEBI_75639,Class)
soft_SubClassOf(CHEBI_75639,CHEBI_37839)
soft_is(CHEBI_75641,Class)
soft_SubClassOf(CHEBI_75641,CHEBI_37839)
soft_is(CHEBI_75659,Class)
soft_SubClassOf(CHEBI_75659,CHEBI_17387,)
soft_is(has_functional_parent_some_CHEBI_16347,chebi#)
soft_is(CHEBI_75717,Class)
soft_is(CHEBI_75730,Class)
soft_is(CHEBI_75759,Class)
soft_SubClassOf(CHEBI_75759,CHEBI_71352)
soft_is(CHEBI_75767,Class)
soft_is(CHEBI_75768,Class)
soft_is(CHEBI_75771,Class)
soft_is(CHEBI_75772,Class)
soft_is(CHEBI_75775,Class)
soft_is(CHEBI_75817,Class)
soft_SubClassOf(CHEBI_75817,CHEBI_25883,)
soft_SubClassOf(CHEBI_75817,CHEBI_50018,)
soft_SubClassOf(CHEBI_75817,CHEBI_63367,)
soft_SubClassOf(CHEBI_75817,CHEBI_75775,)
soft_SubClassOf(CHEBI_75817,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_18152,,chebi#)
soft_is(has_functional_parent_some_CHEBI_37620,chebi#)
soft_is(CHEBI_75840,Class)
soft_SubClassOf(CHEBI_75840,CHEBI_33752)
soft_is(CHEBI_75876,Class)
soft_SubClassOf(CHEBI_75876,CHEBI_23468,)
soft_SubClassOf(CHEBI_75876,CHEBI_23469,)
soft_SubClassOf(CHEBI_75876,CHEBI_79020,)
soft_is(is_conjugate_acid_of_some_CHEBI_75717,chebi#)
soft_is(CHEBI_75879,Class)
soft_SubClassOf(CHEBI_75879,CHEBI_35238)
soft_is(CHEBI_75880,Class)
soft_SubClassOf(CHEBI_75880,CHEBI_35238)
soft_is(CHEBI_75885,Class)
soft_SubClassOf(CHEBI_75885,CHEBI_18946)
soft_is(CHEBI_75887,Class)
soft_SubClassOf(CHEBI_75887,CHEBI_24119)
soft_is(CHEBI_75895,Class)
soft_SubClassOf(CHEBI_75895,CHEBI_35238)
soft_is(CHEBI_75914,Class)
soft_SubClassOf(CHEBI_75914,CHEBI_17408,)
soft_SubClassOf(CHEBI_75914,CHEBI_64611,)
soft_is(has_functional_parent_some_CHEBI_16196,chebi#)
soft_is(CHEBI_75927,Class)
soft_is(CHEBI_75928,Class)
soft_SubClassOf(CHEBI_75928,CHEBI_65097,)
soft_is(is_conjugate_base_of_some_CHEBI_75977,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_75927,chebi#)
soft_is(CHEBI_75930,Class)
soft_SubClassOf(CHEBI_75930,CHEBI_25696)
soft_is(CHEBI_75935,Class)
soft_SubClassOf(CHEBI_75935,CHEBI_58950,)
soft_SubClassOf(CHEBI_75935,CHEBI_76177,)
soft_is(is_conjugate_base_of_some_CHEBI_76036,chebi#)
soft_is(CHEBI_7594,Class)
soft_is(CHEBI_75946,Class)
soft_SubClassOf(CHEBI_75946,CHEBI_23528)
soft_is(CHEBI_75951,Class)
soft_SubClassOf(CHEBI_75951,CHEBI_143563,)
soft_SubClassOf(CHEBI_75951,CHEBI_26606,)
soft_SubClassOf(CHEBI_75951,CHEBI_26893,)
soft_SubClassOf(CHEBI_75951,CHEBI_36836,)
soft_SubClassOf(CHEBI_75951,CHEBI_36847,)
soft_SubClassOf(CHEBI_75951,CHEBI_36850,)
soft_SubClassOf(CHEBI_75951,RO_0000087_some_CHEBI_25212,)
soft_is(has_parent_hydride_some_CHEBI_36488,chebi#)
soft_is(CHEBI_75958,Class)
soft_SubClassOf(CHEBI_75958,CHEBI_60004)
soft_is(CHEBI_75959,Class)
soft_is(CHEBI_75962,Class)
soft_SubClassOf(CHEBI_75962,CHEBI_60027)
soft_is(CHEBI_75977,Class)
soft_is(CHEBI_76,Class)
soft_SubClassOf(CHEBI_76,CHEBI_134209)
soft_is(CHEBI_76000,Class)
soft_SubClassOf(CHEBI_76000,CHEBI_59268)
soft_is(CHEBI_76022,Class)
soft_SubClassOf(CHEBI_76022,CHEBI_195252)
soft_is(CHEBI_76036,Class)
soft_is(CHEBI_76042,Class)
soft_SubClassOf(CHEBI_76042,CHEBI_35238)
soft_is(CHEBI_76066,Class)
soft_SubClassOf(CHEBI_76066,CHEBI_18318,)
soft_SubClassOf(CHEBI_76066,CHEBI_18390,)
soft_is(is_conjugate_acid_of_some_CHEBI_75959,chebi#)
soft_is(CHEBI_76097,Class)
soft_SubClassOf(CHEBI_76097,CHEBI_59389)
soft_is(CHEBI_76107,Class)
soft_is(CHEBI_76116,Class)
soft_is(CHEBI_76120,Class)
soft_SubClassOf(CHEBI_76120,CHEBI_91032,)
soft_is(has_functional_parent_some_CHEBI_15672,,chebi#)
soft_is(has_functional_parent_some_CHEBI_17620,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_76116,chebi#)
soft_is(CHEBI_76137,Class)
soft_SubClassOf(CHEBI_76137,CHEBI_38830)
soft_is(CHEBI_76139,Class)
soft_SubClassOf(CHEBI_76139,CHEBI_38830)
soft_is(CHEBI_76140,Class)
soft_SubClassOf(CHEBI_76140,CHEBI_38830)
soft_is(CHEBI_76141,Class)
soft_SubClassOf(CHEBI_76141,CHEBI_38830)
soft_is(CHEBI_76142,Class)
soft_SubClassOf(CHEBI_76142,CHEBI_38830)
soft_is(CHEBI_76143,Class)
soft_SubClassOf(CHEBI_76143,CHEBI_38830)
soft_is(CHEBI_76145,Class)
soft_SubClassOf(CHEBI_76145,CHEBI_38830)
soft_is(CHEBI_76146,Class)
soft_SubClassOf(CHEBI_76146,CHEBI_38830)
soft_is(CHEBI_76147,Class)
soft_SubClassOf(CHEBI_76147,CHEBI_38830)
soft_is(CHEBI_76148,Class)
soft_SubClassOf(CHEBI_76148,CHEBI_38830)
soft_is(CHEBI_76149,Class)
soft_SubClassOf(CHEBI_76149,CHEBI_38830)
soft_is(CHEBI_76176,Class)
soft_is(CHEBI_76177,Class)
soft_is(CHEBI_76179,Class)
soft_SubClassOf(CHEBI_76179,CHEBI_64898)
soft_is(CHEBI_76189,Class)
soft_is(CHEBI_76193,Class)
soft_SubClassOf(CHEBI_76193,CHEBI_38830)
soft_is(CHEBI_76194,Class)
soft_is(CHEBI_76196,Class)
soft_SubClassOf(CHEBI_76196,CHEBI_38830)
soft_is(CHEBI_76206,Class)
soft_is(CHEBI_7621,Class)
soft_SubClassOf(CHEBI_7621,CHEBI_38958)
soft_is(CHEBI_76225,Class)
soft_is(CHEBI_76241,Class)
soft_is(CHEBI_76308,Class)
soft_is(CHEBI_76337,Class)
soft_SubClassOf(CHEBI_76337,CHEBI_76338)
soft_is(CHEBI_76338,Class)
soft_is(CHEBI_76357,Class)
soft_is(CHEBI_76358,Class)
soft_is(CHEBI_76359,Class)
soft_SubClassOf(CHEBI_76359,CHEBI_60004,)
soft_SubClassOf(CHEBI_76359,BFO_0000051_some_CHEBI_76357,)
soft_SubClassOf(CHEBI_76359,BFO_0000051_some_CHEBI_76358,)
soft_SubClassOf(CHEBI_76359,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_76359,RO_0000087_some_CHEBI_64047)
soft_is(CHEBI_76368,Class)
soft_SubClassOf(CHEBI_76368,CHEBI_77330)
soft_is(CHEBI_76396,Class)
soft_SubClassOf(CHEBI_76396,CHEBI_76397)
soft_is(CHEBI_76397,Class)
soft_SubClassOf(CHEBI_76397,CHEBI_33862,)
soft_SubClassOf(CHEBI_76397,CHEBI_36976)
soft_is(CHEBI_76398,Class)
soft_SubClassOf(CHEBI_76398,CHEBI_76397)
soft_is(CHEBI_76401,Class)
soft_SubClassOf(CHEBI_76401,CHEBI_76397)
soft_is(CHEBI_76406,Class)
soft_SubClassOf(CHEBI_76406,CHEBI_76397)
soft_is(CHEBI_76410,Class)
soft_SubClassOf(CHEBI_76410,CHEBI_77330)
soft_is(CHEBI_76413,Class)
soft_is(CHEBI_76424,Class)
soft_is(CHEBI_76442,Class)
soft_SubClassOf(CHEBI_76442,CHEBI_77330)
soft_is(CHEBI_76452,Class)
soft_SubClassOf(CHEBI_76452,CHEBI_22693)
soft_is(CHEBI_76484,Class)
soft_SubClassOf(CHEBI_76484,CHEBI_77330)
soft_is(CHEBI_76507,Class)
soft_is(CHEBI_76512,Class)
soft_is(CHEBI_76515,Class)
soft_SubClassOf(CHEBI_76515,CHEBI_77330)
soft_is(CHEBI_76529,Class)
soft_SubClassOf(CHEBI_76529,CHEBI_62643,)
soft_is(is_conjugate_base_of_some_CHEBI_166988,chebi#)
soft_is(CHEBI_76551,Class)
soft_is(CHEBI_76552,Class)
soft_SubClassOf(CHEBI_76552,CHEBI_77330)
soft_is(CHEBI_76565,Class)
soft_SubClassOf(CHEBI_76565,CHEBI_35238)
soft_is(CHEBI_76567,Class)
soft_is(CHEBI_76582,Class)
soft_is(CHEBI_76593,Class)
soft_SubClassOf(CHEBI_76593,CHEBI_62643)
soft_is(CHEBI_76612,Class)
soft_SubClassOf(CHEBI_76612,CHEBI_48591)
soft_is(CHEBI_76616,Class)
soft_SubClassOf(CHEBI_76616,CHEBI_59558)
soft_is(CHEBI_76620,Class)
soft_SubClassOf(CHEBI_76620,CHEBI_86315)
soft_is(CHEBI_76628,Class)
soft_SubClassOf(CHEBI_76628,CHEBI_59558)
soft_is(CHEBI_76633,Class)
soft_SubClassOf(CHEBI_76633,CHEBI_131873,)
soft_SubClassOf(CHEBI_76633,CHEBI_57560,)
soft_SubClassOf(CHEBI_76633,CHEBI_76567,)
soft_is(has_functional_parent_some_CHEBI_58562,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_72853,chebi#)
soft_is(CHEBI_76634,Class)
soft_SubClassOf(CHEBI_76634,CHEBI_76633)
soft_is(CHEBI_76635,Class)
soft_SubClassOf(CHEBI_76635,CHEBI_76633)
soft_is(CHEBI_76668,Class)
soft_is(CHEBI_76674,Class)
soft_is(CHEBI_76693,Class)
soft_SubClassOf(CHEBI_76693,CHEBI_75596)
soft_is(CHEBI_76702,Class)
soft_SubClassOf(CHEBI_76702,CHEBI_76674,)
soft_SubClassOf(CHEBI_76702,RO_0000087_some_CHEBI_59132,)
soft_SubClassOf(CHEBI_76702,RO_0000087_some_CHEBI_76720)
soft_is(CHEBI_76704,Class)
soft_SubClassOf(CHEBI_76704,CHEBI_37667)
soft_is(CHEBI_76720,Class)
soft_is(CHEBI_76724,Class)
soft_SubClassOf(CHEBI_76724,CHEBI_139191)
soft_is(CHEBI_76729,Class)
soft_is(CHEBI_76744,Class)
soft_is(CHEBI_76759,Class)
soft_SubClassOf(CHEBI_76759,CHEBI_23924)
soft_is(CHEBI_76760,Class)
soft_SubClassOf(CHEBI_76760,CHEBI_76759)
soft_is(CHEBI_76761,Class)
soft_SubClassOf(CHEBI_76761,CHEBI_76759)
soft_is(CHEBI_76762,Class)
soft_SubClassOf(CHEBI_76762,CHEBI_76759)
soft_is(CHEBI_76764,Class)
soft_SubClassOf(CHEBI_76764,CHEBI_76759)
soft_is(CHEBI_76766,Class)
soft_SubClassOf(CHEBI_76766,CHEBI_76759)
soft_is(CHEBI_76767,Class)
soft_SubClassOf(CHEBI_76767,CHEBI_76759)
soft_is(CHEBI_76768,Class)
soft_SubClassOf(CHEBI_76768,CHEBI_76759)
soft_is(CHEBI_76769,Class)
soft_SubClassOf(CHEBI_76769,CHEBI_76759)
soft_is(CHEBI_76770,Class)
soft_SubClassOf(CHEBI_76770,CHEBI_76759)
soft_is(CHEBI_76771,Class)
soft_SubClassOf(CHEBI_76771,CHEBI_76759)
soft_is(CHEBI_76772,Class)
soft_SubClassOf(CHEBI_76772,CHEBI_76759)
soft_is(CHEBI_76779,Class)
soft_is(CHEBI_76809,Class)
soft_SubClassOf(CHEBI_76809,CHEBI_76764)
soft_is(CHEBI_76812,Class)
soft_SubClassOf(CHEBI_76812,CHEBI_37699,)
soft_SubClassOf(CHEBI_76812,CHEBI_76668)
soft_is(CHEBI_76835,Class)
soft_is(CHEBI_76837,Class)
soft_is(CHEBI_76850,Class)
soft_SubClassOf(CHEBI_76850,CHEBI_76744)
soft_is(CHEBI_76855,Class)
soft_SubClassOf(CHEBI_76855,CHEBI_35238)
soft_is(CHEBI_76856,Class)
soft_SubClassOf(CHEBI_76856,CHEBI_35238)
soft_is(CHEBI_76860,Class)
soft_SubClassOf(CHEBI_76860,CHEBI_76729)
soft_is(CHEBI_76864,Class)
soft_SubClassOf(CHEBI_76864,CHEBI_35238)
soft_is(CHEBI_76873,Class)
soft_SubClassOf(CHEBI_76873,CHEBI_68692)
soft_is(CHEBI_76875,Class)
soft_is(CHEBI_76890,Class)
soft_is(CHEBI_76907,Class)
soft_is(CHEBI_76924,Class)
soft_is(CHEBI_76938,Class)
soft_is(CHEBI_76939,Class)
soft_SubClassOf(CHEBI_76939,CHEBI_76938)
soft_is(CHEBI_76946,Class)
soft_is(CHEBI_76956,Class)
soft_is(CHEBI_76964,Class)
soft_SubClassOf(CHEBI_76964,CHEBI_76946)
soft_is(CHEBI_76967,Class)
soft_is(CHEBI_76968,Class)
soft_is(CHEBI_76969,Class)
soft_is(CHEBI_76971,Class)
soft_is(CHEBI_76976,Class)
soft_is(CHEBI_76977,Class)
soft_is(CHEBI_77,Class)
soft_SubClassOf(CHEBI_77,CHEBI_134209)
soft_is(CHEBI_77035,Class)
soft_is(CHEBI_77038,Class)
soft_is(CHEBI_77063,Class)
soft_SubClassOf(CHEBI_77063,CHEBI_59558)
soft_is(CHEBI_77086,Class)
soft_is(CHEBI_77091,Class)
soft_SubClassOf(CHEBI_77091,CHEBI_74922)
soft_is(CHEBI_77093,Class)
soft_is(CHEBI_77094,Class)
soft_SubClassOf(CHEBI_77094,CHEBI_74922)
soft_is(CHEBI_77113,Class)
soft_SubClassOf(CHEBI_77113,CHEBI_76812)
soft_is(CHEBI_77126,Class)
soft_SubClassOf(CHEBI_77126,CHEBI_74922)
soft_is(CHEBI_77166,Class)
soft_is(CHEBI_77169,Class)
soft_SubClassOf(CHEBI_77169,CHEBI_15455,)
soft_is(has_functional_parent_some_CHEBI_76308,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_77038,chebi#)
soft_is(CHEBI_77175,Class)
soft_is(CHEBI_77178,Class)
soft_is(CHEBI_77182,Class)
soft_is(CHEBI_77184,Class)
soft_SubClassOf(CHEBI_77184,CHEBI_52595)
soft_is(CHEBI_77185,Class)
soft_SubClassOf(CHEBI_77185,CHEBI_52595)
soft_is(CHEBI_7719,Class)
soft_is(CHEBI_77194,Class)
soft_is(CHEBI_77237,Class)
soft_SubClassOf(CHEBI_77237,CHEBI_75659)
soft_is(CHEBI_77242,Class)
soft_SubClassOf(CHEBI_77242,CHEBI_77330)
soft_is(CHEBI_77244,Class)
soft_SubClassOf(CHEBI_77244,CHEBI_77330)
soft_is(CHEBI_77245,Class)
soft_SubClassOf(CHEBI_77245,CHEBI_59230)
soft_is(CHEBI_77247,Class)
soft_SubClassOf(CHEBI_77247,CHEBI_77330)
soft_is(CHEBI_77252,Class)
soft_SubClassOf(CHEBI_77252,CHEBI_75112,)
soft_is(is_conjugate_acid_of_some_CHEBI_77126,chebi#)
soft_is(CHEBI_77272,Class)
soft_is(CHEBI_77290,Class)
soft_is(CHEBI_77291,Class)
soft_SubClassOf(CHEBI_77291,CHEBI_75147,)
soft_SubClassOf(CHEBI_77291,CHEBI_77290)
soft_is(CHEBI_77301,Class)
soft_SubClassOf(CHEBI_77301,CHEBI_75255)
soft_is(CHEBI_77303,Class)
soft_SubClassOf(CHEBI_77303,CHEBI_75257)
soft_is(CHEBI_77307,Class)
soft_is(CHEBI_77324,Class)
soft_SubClassOf(CHEBI_77324,CHEBI_195252)
soft_is(CHEBI_77327,Class)
soft_SubClassOf(CHEBI_77327,CHEBI_33640)
soft_is(CHEBI_77330,Class)
soft_SubClassOf(CHEBI_77330,CHEBI_77632)
soft_is(CHEBI_77332,Class)
soft_is(CHEBI_77333,Class)
soft_SubClassOf(CHEBI_77333,CHEBI_77330)
soft_is(CHEBI_77337,Class)
soft_SubClassOf(CHEBI_77337,CHEBI_77632)
soft_is(CHEBI_77381,Class)
soft_SubClassOf(CHEBI_77381,CHEBI_59268)
soft_is(CHEBI_77382,Class)
soft_SubClassOf(CHEBI_77382,CHEBI_59268)
soft_is(CHEBI_77383,Class)
soft_is(CHEBI_77385,Class)
soft_SubClassOf(CHEBI_77385,CHEBI_59412)
soft_is(CHEBI_77397,Class)
soft_SubClassOf(CHEBI_77397,CHEBI_38831)
soft_is(CHEBI_77414,Class)
soft_is(CHEBI_77452,Class)
soft_is(CHEBI_7747,Class)
soft_SubClassOf(CHEBI_7747,CHEBI_50274)
soft_is(CHEBI_77523,Class)
soft_is(CHEBI_7754,Class)
soft_is(CHEBI_77549,Class)
soft_SubClassOf(CHEBI_77549,CHEBI_77330)
soft_is(CHEBI_77552,Class)
soft_SubClassOf(CHEBI_77552,CHEBI_139565,)
soft_SubClassOf(CHEBI_77552,CHEBI_58856,)
soft_is(is_conjugate_base_of_some_CHEBI_78181,chebi#)
soft_is(CHEBI_77569,Class)
soft_SubClassOf(CHEBI_77569,CHEBI_25697,)
soft_SubClassOf(CHEBI_77569,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_9763,chebi#)
soft_is(CHEBI_77582,Class)
soft_is(CHEBI_77587,Class)
soft_SubClassOf(CHEBI_77587,CHEBI_35238)
soft_is(CHEBI_77588,Class)
soft_is(CHEBI_7759,Class)
soft_is(CHEBI_77594,Class)
soft_SubClassOf(CHEBI_77594,CHEBI_77588,)
soft_is(is_conjugate_acid_of_some_CHEBI_77582,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_77595,chebi#)
soft_is(CHEBI_77595,Class)
soft_is(CHEBI_77597,Class)
soft_is(CHEBI_77621,Class)
soft_SubClassOf(CHEBI_77621,CHEBI_50525)
soft_is(CHEBI_77622,Class)
soft_SubClassOf(CHEBI_77622,CHEBI_50525)
soft_is(CHEBI_77626,Class)
soft_SubClassOf(CHEBI_77626,CHEBI_59268)
soft_is(CHEBI_77628,Class)
soft_SubClassOf(CHEBI_77628,CHEBI_59268)
soft_is(CHEBI_77632,Class)
soft_is(CHEBI_77634,Class)
soft_SubClassOf(CHEBI_77634,CHEBI_35238)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_77639,Class)
soft_SubClassOf(CHEBI_77639,CHEBI_50525)
soft_is(CHEBI_77642,Class)
soft_SubClassOf(CHEBI_77642,CHEBI_50525)
soft_is(CHEBI_77643,Class)
soft_SubClassOf(CHEBI_77643,CHEBI_50525)
soft_is(CHEBI_77645,Class)
soft_SubClassOf(CHEBI_77645,CHEBI_50525)
soft_is(CHEBI_77647,Class)
soft_SubClassOf(CHEBI_77647,CHEBI_50525)
soft_is(CHEBI_77656,Class)
soft_SubClassOf(CHEBI_77656,CHEBI_35238)
soft_is(CHEBI_77659,Class)
soft_SubClassOf(CHEBI_77659,CHEBI_50525)
soft_is(CHEBI_77662,Class)
soft_SubClassOf(CHEBI_77662,CHEBI_35238)
soft_is(CHEBI_77670,Class)
soft_SubClassOf(CHEBI_77670,CHEBI_59252)
soft_is(CHEBI_77689,Class)
soft_SubClassOf(CHEBI_77689,CHEBI_35238)
soft_is(CHEBI_77690,Class)
soft_SubClassOf(CHEBI_77690,CHEBI_47908)
soft_is(CHEBI_77711,Class)
soft_SubClassOf(CHEBI_77711,CHEBI_50525)
soft_is(CHEBI_77712,Class)
soft_SubClassOf(CHEBI_77712,CHEBI_50525)
soft_is(CHEBI_77717,Class)
soft_SubClassOf(CHEBI_77717,CHEBI_62643,)
soft_is(is_conjugate_base_of_some_CHEBI_60818,chebi#)
soft_is(CHEBI_77728,Class)
soft_SubClassOf(CHEBI_77728,CHEBI_50525)
soft_is(CHEBI_77732,Class)
soft_SubClassOf(CHEBI_77732,CHEBI_50293)
soft_is(CHEBI_77746,Class)
soft_is(CHEBI_77755,Class)
soft_is(CHEBI_77765,Class)
soft_SubClassOf(CHEBI_77765,CHEBI_50525)
soft_is(CHEBI_77767,Class)
soft_SubClassOf(CHEBI_77767,CHEBI_50525)
soft_is(CHEBI_7779,Class)
soft_SubClassOf(CHEBI_7779,CHEBI_25961)
soft_is(CHEBI_77805,Class)
soft_SubClassOf(CHEBI_77805,CHEBI_50525)
soft_is(CHEBI_77810,Class)
soft_SubClassOf(CHEBI_77810,CHEBI_64982)
soft_is(CHEBI_77812,Class)
soft_SubClassOf(CHEBI_77812,CHEBI_59558)
soft_is(CHEBI_77817,Class)
soft_is(CHEBI_77818,Class)
soft_SubClassOf(CHEBI_77818,CHEBI_47908)
soft_is(CHEBI_7782,Class)
soft_is(CHEBI_77821,Class)
soft_is(CHEBI_77822,Class)
soft_SubClassOf(CHEBI_77822,CHEBI_77817,)
soft_SubClassOf(CHEBI_77822,RO_0000087_some_CHEBI_35482,)
soft_SubClassOf(CHEBI_77822,RO_0000087_some_CHEBI_50266,)
soft_is(is_enantiomer_of_some_CHEBI_77821,chebi#)
soft_is(CHEBI_77845,Class)
