soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(2W6FX0Z,2W6FX0)
soft_is(2W6H,Class)
soft_is(2W6HX0,Class)
soft_SubClassOf(2W6HX0,2W6HX)
soft_is(2W6HX,Class)
soft_SubClassOf(2W6HX,2W6H)
soft_is(2W6HXZ,Class)
soft_SubClassOf(2W6HXZ,2W6HX)
soft_is(2W6LX0,Class)
soft_is(2W6LX0Z,Class)
soft_SubClassOf(2W6LX0Z,2W6LX0)
soft_is(2Y41X5,Class)
soft_is(2Y41X5Z,Class)
soft_SubClassOf(2Y41X5Z,2Y41X5)
soft_is(2Y44,Class)
soft_is(2Y44X5,Class)
soft_SubClassOf(2Y44X5,2Y44X)
soft_is(2Y44X,Class)
soft_SubClassOf(2Y44X,2Y44)
soft_is(2Y51X5,Class)
soft_SubClassOf(2Y51X5,2Y51X)
soft_is(2Y51X5Z,Class)
soft_SubClassOf(2Y51X5Z,2Y51X5)
soft_is(2Y51X,Class)
soft_is(2Y52X5,Class)
soft_is(2Y52X5Z,Class)
soft_SubClassOf(2Y52X5Z,2Y52X5)
soft_is(2Y54,Class)
soft_SubClassOf(2Y54,2Y5)
soft_is(2Y54X,Class)
soft_SubClassOf(2Y54X,2Y54)
soft_is(2Y5,Class)
soft_is(3E00X4,Class)
soft_SubClassOf(3E00X4,3E00X)
soft_is(3E00X4Z,Class)
soft_SubClassOf(3E00X4Z,3E00X4)
soft_is(3E00X,Class)
soft_is(3E0233,Class)
soft_is(3E0233Z,Class)
soft_SubClassOf(3E0233Z,3E0233)
soft_is(3E023,Class)
soft_is(3E023B,Class)
soft_is(3E023BZ,Class)
soft_SubClassOf(3E023BZ,3E023B)
soft_is(3E023T,Class)
soft_SubClassOf(3E023T,3E023)
soft_is(3E023TZ,Class)
soft_SubClassOf(3E023TZ,3E023T)
soft_is(3E030R,Class)
soft_is(3E030RZ,Class)
soft_SubClassOf(3E030RZ,3E030R)
soft_is(3E033,Class)
soft_is(3E033K,Class)
soft_SubClassOf(3E033K,3E033)
soft_is(3E033KZ,Class)
soft_SubClassOf(3E033KZ,3E033K)
soft_is(3E033P,Class)
soft_is(3E033PZ,Class)
soft_SubClassOf(3E033PZ,3E033P)
soft_is(3E033X,Class)
soft_SubClassOf(3E033X,3E033)
soft_is(3E033XZ,Class)
soft_SubClassOf(3E033XZ,3E033X)
soft_is(3E040V,Class)
soft_is(3E040VG,Class)
soft_SubClassOf(3E040VG,3E040V)
soft_is(3E043T,Class)
soft_is(3E043TZ,Class)
soft_SubClassOf(3E043TZ,3E043T)
soft_is(3E05028,Class)
soft_SubClassOf(3E05028,3E0502)
soft_is(3E0502,Class)
soft_is(3E050,Class)
soft_is(3E050T,Class)
soft_SubClassOf(3E050T,3E050)
soft_is(3E050TZ,Class)
soft_SubClassOf(3E050TZ,3E050T)
soft_is(3E0530,Class)
soft_is(3E0530M,Class)
soft_SubClassOf(3E0530M,3E0530)
soft_is(3E0537,Class)
soft_SubClassOf(3E0537,3E053)
soft_is(3E0537Z,Class)
soft_SubClassOf(3E0537Z,3E0537)
soft_is(3E053,Class)
soft_is(3E060T,Class)
soft_is(3E060TZ,Class)
soft_SubClassOf(3E060TZ,3E060T)
soft_is(3E060V,Class)
soft_is(3E060VH,Class)
soft_SubClassOf(3E060VH,3E060V)
soft_is(3E063,Class)
soft_is(3E063G,Class)
soft_SubClassOf(3E063G,3E063)
soft_is(3E063GC,Class)
soft_SubClassOf(3E063GC,3E063G)
soft_is(3E063GN,Class)
soft_SubClassOf(3E063GN,3E063G)
soft_is(3E07017,Class)
soft_SubClassOf(3E07017,3E0701)
soft_is(3E0701,Class)
soft_is(3E08016,Class)
soft_SubClassOf(3E08016,3E0801)
soft_is(3E0801,Class)
soft_is(3E093,Class)
soft_is(3E093G,Class)
soft_SubClassOf(3E093G,3E093)
soft_is(3E093GC,Class)
soft_SubClassOf(3E093GC,3E093G)
soft_is(3E09X28,Class)
soft_SubClassOf(3E09X28,3E09X2)
soft_is(3E09X29,Class)
soft_SubClassOf(3E09X29,3E09X2)
soft_is(3E09X2,Class)
soft_SubClassOf(3E09X2,3E09X)
soft_is(3E09X4,Class)
soft_is(3E09X4Z,Class)
soft_SubClassOf(3E09X4Z,3E09X4)
soft_is(3E09X,Class)
soft_is(3E0B3,Class)
soft_is(3E0B3B,Class)
soft_is(3E0B3BZ,Class)
soft_SubClassOf(3E0B3BZ,3E0B3B)
soft_is(3E0B3H,Class)
soft_SubClassOf(3E0B3H,3E0B3)
soft_is(3E0B3HZ,Class)
soft_SubClassOf(3E0B3HZ,3E0B3H)
soft_is(3E0B7,Class)
soft_is(3E0B7N,Class)
soft_SubClassOf(3E0B7N,3E0B7)
soft_is(3E0B7NZ,Class)
soft_SubClassOf(3E0B7NZ,3E0B7N)
soft_is(3E0B7T,Class)
soft_SubClassOf(3E0B7T,3E0B7)
soft_is(3E0B7TZ,Class)
soft_SubClassOf(3E0B7TZ,3E0B7T)
soft_is(3E0BX04,Class)
soft_SubClassOf(3E0BX04,3E0BX0)
soft_is(3E0BX05,Class)
soft_SubClassOf(3E0BX05,3E0BX0)
soft_is(3E0BX0,Class)
soft_SubClassOf(3E0BX0,3E0BX)
soft_is(3E0BX0M,Class)
soft_SubClassOf(3E0BX0M,3E0BX0)
soft_is(3E0BX,Class)
soft_is(3E0C7,Class)
soft_is(3E0C7B,Class)
soft_SubClassOf(3E0C7B,3E0C7)
soft_is(3E0C7BZ,Class)
soft_SubClassOf(3E0C7BZ,3E0C7B)
soft_is(3E0CXH,Class)
soft_is(3E0CXHZ,Class)
soft_SubClassOf(3E0CXHZ,3E0CXH)
soft_is(3E0D30,Class)
soft_SubClassOf(3E0D30,3E0D3)
soft_is(3E0D32,Class)
soft_SubClassOf(3E0D32,3E0D3)
soft_is(3E0D33,Class)
soft_SubClassOf(3E0D33,3E0D3)
soft_is(3E0D34,Class)
soft_SubClassOf(3E0D34,3E0D3)
soft_is(3E0D36,Class)
soft_SubClassOf(3E0D36,3E0D3)
soft_is(3E0D37,Class)
soft_SubClassOf(3E0D37,3E0D3)
soft_is(3E0D3,Class)
soft_SubClassOf(3E0D3,3E0D)
soft_is(3E0D3B,Class)
soft_SubClassOf(3E0D3B,3E0D3)
soft_is(3E0D3G,Class)
soft_SubClassOf(3E0D3G,3E0D3)
soft_is(3E0D3H,Class)
soft_SubClassOf(3E0D3H,3E0D3)
soft_is(3E0D3K,Class)
soft_SubClassOf(3E0D3K,3E0D3)
soft_is(3E0D3N,Class)
soft_SubClassOf(3E0D3N,3E0D3)
soft_is(3E0D3R,Class)
soft_SubClassOf(3E0D3R,3E0D3)
soft_is(3E0D3T,Class)
soft_SubClassOf(3E0D3T,3E0D3)
soft_is(3E0D73,Class)
soft_is(3E0D73Z,Class)
soft_SubClassOf(3E0D73Z,3E0D73)
soft_is(3E0D74,Class)
soft_is(3E0D74Z,Class)
soft_SubClassOf(3E0D74Z,3E0D74)
soft_is(3E0D,Class)
soft_is(3E0DX7,Class)
soft_SubClassOf(3E0DX7,3E0DX)
soft_is(3E0DX7Z,Class)
soft_SubClassOf(3E0DX7Z,3E0DX7)
soft_is(3E0DX,Class)
soft_is(3E0DXG,Class)
soft_SubClassOf(3E0DXG,3E0DX)
soft_is(3E0DXGC,Class)
soft_SubClassOf(3E0DXGC,3E0DXG)
soft_is(3E0DXR,Class)
soft_SubClassOf(3E0DXR,3E0DX)
soft_is(3E0DXRZ,Class)
soft_SubClassOf(3E0DXRZ,3E0DXR)
soft_is(3E0E328,Class)
soft_SubClassOf(3E0E328,3E0E32)
soft_is(3E0E329,Class)
soft_SubClassOf(3E0E329,3E0E32)
soft_is(3E0E32,Class)
soft_SubClassOf(3E0E32,3E0E3)
soft_is(3E0E3,Class)
soft_is(3E0E3G,Class)
soft_is(3E0E3GC,Class)
soft_SubClassOf(3E0E3GC,3E0E3G)
soft_is(3E0E3T,Class)
soft_SubClassOf(3E0E3T,3E0E3)
soft_is(3E0E3TZ,Class)
soft_SubClassOf(3E0E3TZ,3E0E3T)
soft_is(3E0E87,Class)
soft_is(3E0E87Z,Class)
soft_SubClassOf(3E0E87Z,3E0E87)
soft_is(3E0F3,Class)
soft_is(3E0F3B,Class)
soft_SubClassOf(3E0F3B,3E0F3)
soft_is(3E0F3BZ,Class)
soft_SubClassOf(3E0F3BZ,3E0F3B)
soft_is(3E0F3H,Class)
soft_is(3E0F3HZ,Class)
soft_SubClassOf(3E0F3HZ,3E0F3H)
soft_is(3E0F704,Class)
soft_SubClassOf(3E0F704,3E0F70)
soft_is(3E0F70,Class)
soft_is(3E0F83,Class)
soft_is(3E0F83Z,Class)
soft_SubClassOf(3E0F83Z,3E0F83)
soft_is(3E0F8B,Class)
soft_is(3E0F8BZ,Class)
soft_SubClassOf(3E0F8BZ,3E0F8B)
soft_is(3E0G3H,Class)
soft_is(3E0G3HZ,Class)
soft_SubClassOf(3E0G3HZ,3E0G3H)
soft_is(3E0G87,Class)
soft_is(3E0G87Z,Class)
soft_SubClassOf(3E0G87Z,3E0G87)
soft_is(3E0H328,Class)
soft_SubClassOf(3E0H328,3E0H32)
soft_is(3E0H329,Class)
soft_SubClassOf(3E0H329,3E0H32)
soft_is(3E0H32,Class)
soft_SubClassOf(3E0H32,3E0H3)
soft_is(3E0H3,Class)
soft_is(3E0H3G,Class)
soft_SubClassOf(3E0H3G,3E0H3)
soft_is(3E0H3GC,Class)
soft_SubClassOf(3E0H3GC,3E0H3G)
soft_is(3E0H4,Class)
soft_is(3E0H4G,Class)
soft_SubClassOf(3E0H4G,3E0H4)
soft_is(3E0H4GC,Class)
soft_SubClassOf(3E0H4GC,3E0H4G)
soft_is(3E0H7H,Class)
soft_is(3E0H7HZ,Class)
soft_SubClassOf(3E0H7HZ,3E0H7H)
soft_is(3E0H8N,Class)
soft_is(3E0H8NZ,Class)
soft_SubClassOf(3E0H8NZ,3E0H8N)
soft_is(3E0J328,Class)
soft_SubClassOf(3E0J328,3E0J32)
soft_is(3E0J329,Class)
soft_SubClassOf(3E0J329,3E0J32)
soft_is(3E0J32,Class)
soft_SubClassOf(3E0J32,3E0J3)
soft_is(3E0J3,Class)
soft_is(3E0J3N,Class)
soft_is(3E0J3NZ,Class)
soft_SubClassOf(3E0J3NZ,3E0J3N)
soft_is(3E0J7T,Class)
soft_is(3E0J7TZ,Class)
soft_SubClassOf(3E0J7TZ,3E0J7T)
soft_is(3E0J83,Class)
soft_SubClassOf(3E0J83,3E0J8)
soft_is(3E0J83Z,Class)
soft_SubClassOf(3E0J83Z,3E0J83)
soft_is(3E0J8,Class)
soft_is(3E0K3,Class)
soft_is(3E0K3T,Class)
soft_SubClassOf(3E0K3T,3E0K3)
soft_is(3E0K3TZ,Class)
soft_SubClassOf(3E0K3TZ,3E0K3T)
soft_is(3E0K70,Class)
soft_is(3E0K70M,Class)
soft_SubClassOf(3E0K70M,3E0K70)
soft_is(3E0K77,Class)
soft_SubClassOf(3E0K77,3E0K7)
soft_is(3E0K77Z,Class)
soft_SubClassOf(3E0K77Z,3E0K77)
soft_is(3E0K7,Class)
soft_is(3E0L35,Class)
soft_is(3E0L35Z,Class)
soft_SubClassOf(3E0L35Z,3E0L35)
soft_is(3E0L3K,Class)
soft_is(3E0L3KZ,Class)
soft_SubClassOf(3E0L3KZ,3E0L3K)
soft_is(3E0L3T,Class)
soft_is(3E0L3TZ,Class)
soft_SubClassOf(3E0L3TZ,3E0L3T)
soft_is(3E0L45,Class)
soft_SubClassOf(3E0L45,3E0L4)
soft_is(3E0L45Z,Class)
soft_SubClassOf(3E0L45Z,3E0L45)
soft_is(3E0L4,Class)
soft_is(3E0L70,Class)
soft_is(3E0L70M,Class)
soft_SubClassOf(3E0L70M,3E0L70)
soft_is(3E0M30,Class)
soft_is(3E0M30Y,Class)
soft_SubClassOf(3E0M30Y,3E0M30)
soft_is(3E0M328,Class)
soft_SubClassOf(3E0M328,3E0M32)
soft_is(3E0M32,Class)
soft_is(3E0M3,Class)
soft_is(3E0M3S,Class)
soft_SubClassOf(3E0M3S,3E0M3)
soft_is(3E0M3SF,Class)
soft_SubClassOf(3E0M3SF,3E0M3S)
soft_is(3E0M704,Class)
soft_SubClassOf(3E0M704,3E0M70)
soft_is(3E0M70,Class)
soft_is(3E0N305,Class)
soft_SubClassOf(3E0N305,3E0N30)
soft_is(3E0N30,Class)
soft_is(3E0N30M,Class)
soft_SubClassOf(3E0N30M,3E0N30)
soft_is(3E0N704,Class)
soft_SubClassOf(3E0N704,3E0N70)
soft_is(3E0N70,Class)
soft_is(3E0N7,Class)
soft_is(3E0N7K,Class)
soft_is(3E0N7KZ,Class)
soft_SubClassOf(3E0N7KZ,3E0N7K)
soft_is(3E0N7S,Class)
soft_SubClassOf(3E0N7S,3E0N7)
soft_is(3E0N7SF,Class)
soft_SubClassOf(3E0N7SF,3E0N7S)
soft_is(3E0N8S,Class)
soft_is(3E0N8SF,Class)
soft_SubClassOf(3E0N8SF,3E0N8S)
soft_is(3E0P35,Class)
soft_SubClassOf(3E0P35,3E0P3)
soft_is(3E0P35Z,Class)
soft_SubClassOf(3E0P35Z,3E0P35)
soft_is(3E0P3,Class)
soft_is(3E0P3B,Class)
soft_is(3E0P3BZ,Class)
soft_SubClassOf(3E0P3BZ,3E0P3B)
soft_is(3E0P3V,Class)
soft_SubClassOf(3E0P3V,3E0P3)
soft_is(3E0P3VZ,Class)
soft_SubClassOf(3E0P3VZ,3E0P3V)
soft_is(3E0P4,Class)
soft_is(3E0P4G,Class)
soft_SubClassOf(3E0P4G,3E0P4)
soft_is(3E0P4GC,Class)
soft_SubClassOf(3E0P4GC,3E0P4G)
soft_is(3E0P7,Class)
soft_is(3E0P7S,Class)
soft_SubClassOf(3E0P7S,3E0P7)
soft_is(3E0P7SF,Class)
soft_SubClassOf(3E0P7SF,3E0P7S)
soft_is(3E0Q028,Class)
soft_SubClassOf(3E0Q028,3E0Q02)
soft_is(3E0Q029,Class)
soft_SubClassOf(3E0Q029,3E0Q02)
soft_is(3E0Q02,Class)
soft_SubClassOf(3E0Q02,3E0Q0)
soft_is(3E0Q06,Class)
soft_is(3E0Q06Z,Class)
soft_SubClassOf(3E0Q06Z,3E0Q06)
soft_is(3E0Q0,Class)
soft_is(3E0Q3K,Class)
soft_is(3E0Q3KZ,Class)
soft_SubClassOf(3E0Q3KZ,3E0Q3K)
soft_is(3E0Q70,Class)
soft_is(3E0Q70M,Class)
soft_SubClassOf(3E0Q70M,3E0Q70)
soft_is(3E0V36,Class)
soft_SubClassOf(3E0V36,3E0V3)
soft_is(3E0V36Z,Class)
soft_SubClassOf(3E0V36Z,3E0V36)
soft_is(3E0V3,Class)
soft_is(3E0V4,Class)
soft_is(3E0V4G,Class)
soft_SubClassOf(3E0V4G,3E0V4)
soft_is(3E0V4GC,Class)
soft_SubClassOf(3E0V4GC,3E0V4G)
soft_is(3E0W3,Class)
soft_is(3E0W3G,Class)
soft_SubClassOf(3E0W3G,3E0W3)
soft_is(3E0W3GC,Class)
soft_SubClassOf(3E0W3GC,3E0W3G)
soft_is(3E0W3K,Class)
soft_SubClassOf(3E0W3K,3E0W3)
soft_is(3E0W3KZ,Class)
soft_SubClassOf(3E0W3KZ,3E0W3K)
soft_is(3E0Y328,Class)
soft_SubClassOf(3E0Y328,3E0Y32)
soft_is(3E0Y329,Class)
soft_SubClassOf(3E0Y329,3E0Y32)
soft_is(3E0Y32,Class)
soft_SubClassOf(3E0Y32,3E0Y3)
soft_is(3E0Y3,Class)
soft_is(3E0Y3T,Class)
soft_is(3E0Y3TZ,Class)
soft_SubClassOf(3E0Y3TZ,3E0Y3T)
soft_is(3E10,Class)
soft_is(3E10X8,Class)
soft_SubClassOf(3E10X8,3E10X)
soft_is(3E10X8X,Class)
soft_SubClassOf(3E10X8X,3E10X8)
soft_is(3E10X,Class)
soft_SubClassOf(3E10X,3E10)
soft_is(3E1,Class)
soft_is(3E1B38,Class)
soft_SubClassOf(3E1B38,3E1B3)
soft_is(3E1B38X,Class)
soft_SubClassOf(3E1B38X,3E1B38)
soft_is(3E1B38Z,Class)
soft_SubClassOf(3E1B38Z,3E1B38)
soft_is(3E1B3,Class)
soft_is(3E1B88,Class)
soft_SubClassOf(3E1B88,3E1B8)
soft_is(3E1B88X,Class)
soft_SubClassOf(3E1B88X,3E1B88)
soft_is(3E1B88Z,Class)
soft_SubClassOf(3E1B88Z,3E1B88)
soft_is(3E1B8,Class)
soft_is(3E1C38,Class)
soft_SubClassOf(3E1C38,3E1C3)
soft_is(3E1C3,Class)
soft_SubClassOf(3E1C3,3E1C)
soft_is(3E1C,Class)
soft_is(3E1F38,Class)
soft_is(3E1F38X,Class)
soft_SubClassOf(3E1F38X,3E1F38)
soft_is(3E1F78,Class)
soft_is(3E1F78X,Class)
soft_SubClassOf(3E1F78X,3E1F78)
soft_is(3E1G88,Class)
soft_SubClassOf(3E1G88,3E1G8)
soft_is(3E1G88X,Class)
soft_SubClassOf(3E1G88X,3E1G88)
soft_is(3E1G88Z,Class)
soft_SubClassOf(3E1G88Z,3E1G88)
soft_is(3E1G8,Class)
soft_is(3E1H3,Class)
soft_SubClassOf(3E1H3,3E1H)
soft_is(3E1H7,Class)
soft_SubClassOf(3E1H7,3E1H)
soft_is(3E1H8,Class)
soft_SubClassOf(3E1H8,3E1H)
soft_is(3E1H,Class)
soft_SubClassOf(3E1H,3E1)
soft_is(3E1M39,Class)
soft_is(3E1M39Z,Class)
soft_SubClassOf(3E1M39Z,3E1M39)
soft_is(3E1M48,Class)
soft_SubClassOf(3E1M48,3E1M4)
soft_is(3E1M4,Class)
soft_SubClassOf(3E1M4,3E1M)
soft_is(3E1M,Class)
soft_is(3E1P38,Class)
soft_is(3E1P38X,Class)
soft_SubClassOf(3E1P38X,3E1P38)
soft_is(3E1P78,Class)
soft_SubClassOf(3E1P78,3E1P7)
soft_is(3E1P7,Class)
soft_SubClassOf(3E1P7,3E1P)
soft_is(3E1P88,Class)
soft_SubClassOf(3E1P88,3E1P8)
soft_is(3E1P8,Class)
soft_SubClassOf(3E1P8,3E1P)
soft_is(3E1P,Class)
soft_is(3E1S38,Class)
soft_SubClassOf(3E1S38,3E1S3)
soft_is(3E1S38X,Class)
soft_SubClassOf(3E1S38X,3E1S38)
soft_is(3E1S38Z,Class)
soft_SubClassOf(3E1S38Z,3E1S38)
soft_is(3E1S3,Class)
soft_is(3E1U38,Class)
soft_SubClassOf(3E1U38,3E1U3)
soft_is(3E1U3,Class)
soft_SubClassOf(3E1U3,3E1U)
soft_is(3E1U,Class)
soft_is(4A000B,Class)
soft_is(4A000BZ,Class)
soft_SubClassOf(4A000BZ,4A000B)
soft_is(4A0134,Class)
soft_SubClassOf(4A0134,4A013)
soft_is(4A0134Z,Class)
soft_SubClassOf(4A0134Z,4A0134)
soft_is(4A013,Class)
soft_is(4A01X29,Class)
soft_SubClassOf(4A01X29,4A01X2)
soft_is(4A01X2,Class)
soft_is(4A020C,Class)
soft_is(4A020CZ,Class)
soft_SubClassOf(4A020CZ,4A020C)
soft_is(4A0239,Class)
soft_SubClassOf(4A0239,4A023)
soft_is(4A0239Z,Class)
soft_SubClassOf(4A0239Z,4A0239)
soft_is(4A023,Class)
soft_is(4A027,Class)
soft_is(4A027H,Class)
soft_SubClassOf(4A027H,4A027)
soft_is(4A027HZ,Class)
soft_SubClassOf(4A027HZ,4A027H)
soft_is(4A0284,Class)
soft_SubClassOf(4A0284,4A028)
soft_is(4A0284Z,Class)
soft_SubClassOf(4A0284Z,4A0284)
soft_is(4A028,Class)
soft_is(4A02X9,Class)
soft_is(4A02X9Z,Class)
soft_SubClassOf(4A02X9Z,4A02X9)
soft_is(4A033,Class)
soft_is(4A033J1,Class)
soft_SubClassOf(4A033J1,4A033J)
soft_is(4A033J3,Class)
soft_SubClassOf(4A033J3,4A033J)
soft_is(4A033J,Class)
soft_SubClassOf(4A033J,4A033)
soft_is(4A033JC,Class)
soft_SubClassOf(4A033JC,4A033J)
soft_is(4A03X,Class)
soft_is(4A03XH1,Class)
soft_SubClassOf(4A03XH1,4A03XH)
soft_is(4A03XH,Class)
soft_SubClassOf(4A03XH,4A03X)
soft_is(4A03XR1,Class)
soft_SubClassOf(4A03XR1,4A03XR)
soft_is(4A03XR,Class)
soft_is(4A04,Class)
soft_is(4A04X5,Class)
soft_SubClassOf(4A04X5,4A04X)
soft_is(4A04X,Class)
soft_SubClassOf(4A04X,4A04)
soft_is(4A04XB,Class)
soft_SubClassOf(4A04XB,4A04X)
soft_is(4A04XJ,Class)
soft_SubClassOf(4A04XJ,4A04X)
soft_is(4A04XR,Class)
soft_SubClassOf(4A04XR,4A04X)
soft_is(4A068,Class)
soft_is(4A068B,Class)
soft_SubClassOf(4A068B,4A068)
soft_is(4A068BZ,Class)
soft_SubClassOf(4A068BZ,4A068B)
soft_is(4A098,Class)
soft_is(4A098M,Class)
soft_SubClassOf(4A098M,4A098)
soft_is(4A098MZ,Class)
soft_SubClassOf(4A098MZ,4A098M)
soft_is(4A0D85,Class)
soft_SubClassOf(4A0D85,4A0D8)
soft_is(4A0D85Z,Class)
soft_SubClassOf(4A0D85Z,4A0D85)
soft_is(4A0D8,Class)
soft_is(4A0D8L,Class)
soft_SubClassOf(4A0D8L,4A0D8)
soft_is(4A0D8LZ,Class)
soft_SubClassOf(4A0D8LZ,4A0D8L)
soft_is(4A0J74,Class)
soft_SubClassOf(4A0J74,4A0J7)
soft_is(4A0J74Z,Class)
soft_SubClassOf(4A0J74Z,4A0J74)
soft_is(4A0J7,Class)
soft_is(4A0J82,Class)
soft_SubClassOf(4A0J82,4A0J8)
soft_is(4A0J84,Class)
soft_SubClassOf(4A0J84,4A0J8)
soft_is(4A0J8,Class)
soft_SubClassOf(4A0J8,4A0J)
soft_is(4A0J8B,Class)
soft_SubClassOf(4A0J8B,4A0J8)
soft_is(4A0J,Class)
soft_is(4A0Z76,Class)
soft_SubClassOf(4A0Z76,4A0Z7)
soft_is(4A0Z76Z,Class)
soft_SubClassOf(4A0Z76Z,4A0Z76)
soft_is(4A0Z7,Class)
soft_is(4A0Z7K,Class)
soft_SubClassOf(4A0Z7K,4A0Z7)
soft_is(4A0Z7KZ,Class)
soft_SubClassOf(4A0Z7KZ,4A0Z7K)
soft_is(4A1034,Class)
soft_is(4A1034Z,Class)
soft_SubClassOf(4A1034Z,4A1034)
soft_is(4A11X4,Class)
soft_is(4A11X4G,Class)
soft_SubClassOf(4A11X4G,4A11X4)
soft_is(4A1279,Class)
soft_is(4A1279Z,Class)
soft_SubClassOf(4A1279Z,4A1279)
soft_is(4A13051,Class)
soft_SubClassOf(4A13051,4A1305)
soft_is(4A1305,Class)
soft_is(4A130H1,Class)
soft_SubClassOf(4A130H1,4A130H)
soft_is(4A130H,Class)
soft_is(4A130J3,Class)
soft_SubClassOf(4A130J3,4A130J)
soft_is(4A130J,Class)
soft_is(4A1335,Class)
soft_is(4A1335C,Class)
soft_SubClassOf(4A1335C,4A1335)
soft_is(4A133J3,Class)
soft_SubClassOf(4A133J3,4A133J)
soft_is(4A133J,Class)
soft_is(4A14050,Class)
soft_SubClassOf(4A14050,4A1405)
soft_is(4A1405,Class)
soft_is(4A14XB1,Class)
soft_SubClassOf(4A14XB1,4A14XB)
soft_is(4A14XB,Class)
soft_is(4A1605,Class)
soft_is(4A1605H,Class)
soft_SubClassOf(4A1605H,4A1605)
soft_is(4A1685,Class)
soft_SubClassOf(4A1685,4A168)
soft_is(4A168,Class)
soft_SubClassOf(4A168,4A16)
soft_is(4A168B,Class)
soft_SubClassOf(4A168B,4A168)
soft_is(4A16,Class)
soft_is(4A19X,Class)
soft_is(4A19XC,Class)
soft_SubClassOf(4A19XC,4A19X)
soft_is(4A19XCZ,Class)
soft_SubClassOf(4A19XCZ,4A19XC)
soft_is(4A1B88,Class)
soft_SubClassOf(4A1B88,4A1B8)
soft_is(4A1B8,Class)
soft_SubClassOf(4A1B8,4A1B)
soft_is(4A1B8B,Class)
soft_SubClassOf(4A1B8B,4A1B8)
soft_is(4A1B8G,Class)
soft_SubClassOf(4A1B8G,4A1B8)
soft_is(4A1B,Class)
soft_is(4A1BX,Class)
soft_SubClassOf(4A1BX,4A1B)
soft_is(4A1BXS,Class)
soft_SubClassOf(4A1BXS,4A1BX)
soft_is(4A1GX,Class)
soft_is(4A1GXS,Class)
soft_SubClassOf(4A1GXS,4A1GX)
soft_is(4A1GXSH,Class)
soft_SubClassOf(4A1GXSH,4A1GXS)
soft_is(4A1J72,Class)
soft_SubClassOf(4A1J72,4A1J7)
soft_is(4A1J74,Class)
soft_SubClassOf(4A1J74,4A1J7)
soft_is(4A1J7,Class)
soft_SubClassOf(4A1J7,4A1J)
soft_is(4A1J7B,Class)
soft_SubClassOf(4A1J7B,4A1J7)
soft_is(4A1J82,Class)
soft_SubClassOf(4A1J82,4A1J8)
soft_is(4A1J84,Class)
soft_SubClassOf(4A1J84,4A1J8)
soft_is(4A1J8,Class)
soft_SubClassOf(4A1J8,4A1J)
soft_is(4A1J8B,Class)
soft_SubClassOf(4A1J8B,4A1J8)
soft_is(4A1J,Class)
soft_is(4A1JXB,Class)
soft_is(4A1JXBZ,Class)
soft_SubClassOf(4A1JXBZ,4A1JXB)
soft_is(5A0211,Class)
soft_SubClassOf(5A0211,5A021)
soft_is(5A021,Class)
soft_SubClassOf(5A021,5A02)
soft_is(5A02,Class)
soft_is(5A09B5,Class)
soft_SubClassOf(5A09B5,5A09B)
soft_is(5A09B5K,Class)
soft_SubClassOf(5A09B5K,5A09B5)
soft_is(5A09B,Class)
soft_is(5A1935,Class)
soft_SubClassOf(5A1935,5A193)
soft_is(5A193,Class)
soft_SubClassOf(5A193,5A19)
soft_is(5A19,Class)
soft_is(5A1,Class)
soft_is(5A1D7,Class)
soft_SubClassOf(5A1D7,5A1D)
soft_is(5A1D8,Class)
soft_SubClassOf(5A1D8,5A1D)
soft_is(5A1D90,Class)
soft_SubClassOf(5A1D90,5A1D9)
soft_is(5A1D90Z,Class)
soft_SubClassOf(5A1D90Z,5A1D90)
soft_is(5A1D9,Class)
soft_SubClassOf(5A1D9,5A1D)
soft_is(5A1D,Class)
soft_SubClassOf(5A1D,5A1)
soft_is(6A15,Class)
soft_SubClassOf(6A15,6A1)
soft_is(6A1,Class)
soft_SubClassOf(6A1,6A)
soft_is(6A221,Class)
soft_SubClassOf(6A221,6A22)
soft_is(6A221Z,Class)
soft_SubClassOf(6A221Z,6A221)
soft_is(6A22,Class)
soft_is(6A3Z0Z,Class)
soft_is(6A3Z0ZZ,Class)
soft_SubClassOf(6A3Z0ZZ,6A3Z0Z)
soft_is(6A4Z1Z,Class)
soft_is(6A4Z1ZZ,Class)
soft_SubClassOf(6A4Z1ZZ,6A4Z1Z)
soft_is(6A601Z,Class)
soft_is(6A601ZZ,Class)
soft_SubClassOf(6A601ZZ,6A601Z)
soft_is(6A751Z7,Class)
soft_SubClassOf(6A751Z7,6A751Z)
soft_is(6A751Z,Class)
soft_is(6A800,Class)
soft_is(6A800Z,Class)
soft_SubClassOf(6A800Z,6A800)
soft_is(6A800ZZ,Class)
soft_SubClassOf(6A800ZZ,6A800Z)
soft_is(6A930,Class)
soft_SubClassOf(6A930,6A93)
soft_is(6A930Z,Class)
soft_SubClassOf(6A930Z,6A930)
soft_is(6A93,Class)
soft_is(6A,Class)
soft_is(6AB50,Class)
soft_SubClassOf(6AB50,6AB5)
soft_is(6AB5,Class)
soft_SubClassOf(6AB5,6AB)
soft_is(6AB,Class)
soft_is(6ABB0B,Class)
soft_is(6ABB0BZ,Class)
soft_SubClassOf(6ABB0BZ,6ABB0B)
soft_is(6ABT0,Class)
soft_SubClassOf(6ABT0,6ABT)
