soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1049271,TTO_103136)
soft_is(TTO_1049322,Class)
soft_SubClassOf(TTO_1049322,TTO_106690)
soft_is(TTO_1049350,Class)
soft_SubClassOf(TTO_1049350,TTO_102664)
soft_is(TTO_1049373,Class)
soft_SubClassOf(TTO_1049373,TTO_102512)
soft_is(TTO_1049385,Class)
soft_SubClassOf(TTO_1049385,TTO_101026)
soft_is(TTO_1049386,Class)
soft_SubClassOf(TTO_1049386,TTO_100690)
soft_is(TTO_1049387,Class)
soft_SubClassOf(TTO_1049387,TTO_105799)
soft_is(TTO_104940,Class)
soft_is(TTO_1049418,Class)
soft_SubClassOf(TTO_1049418,TTO_100690)
soft_is(TTO_1049527,Class)
soft_SubClassOf(TTO_1049527,TTO_101026)
soft_is(TTO_104966,Class)
soft_SubClassOf(TTO_104966,TTO_14350)
soft_is(TTO_104967,Class)
soft_SubClassOf(TTO_104967,TTO_14370)
soft_is(TTO_1049680,Class)
soft_SubClassOf(TTO_1049680,TTO_100618)
soft_is(TTO_1049818,Class)
soft_SubClassOf(TTO_1049818,TTO_102664)
soft_is(TTO_104995,Class)
soft_is(TTO_1049984,Class)
soft_SubClassOf(TTO_1049984,TTO_107990)
soft_is(TTO_105000,Class)
soft_is(TTO_1050012,Class)
soft_SubClassOf(TTO_1050012,TTO_102513)
soft_is(TTO_1050027,Class)
soft_SubClassOf(TTO_1050027,TTO_101026)
soft_is(TTO_1050073,Class)
soft_SubClassOf(TTO_1050073,TTO_100690)
soft_is(TTO_1050125,Class)
soft_SubClassOf(TTO_1050125,TTO_100618)
soft_is(TTO_1050127,Class)
soft_SubClassOf(TTO_1050127,TTO_100618)
soft_is(TTO_1050161,Class)
soft_SubClassOf(TTO_1050161,TTO_101380)
soft_is(TTO_1050196,Class)
soft_SubClassOf(TTO_1050196,TTO_101641)
soft_is(TTO_1050205,Class)
soft_SubClassOf(TTO_1050205,TTO_101436)
soft_is(TTO_1050282,Class)
soft_SubClassOf(TTO_1050282,TTO_101286)
soft_is(TTO_1050453,Class)
soft_SubClassOf(TTO_1050453,TTO_100690)
soft_is(TTO_105056,Class)
soft_SubClassOf(TTO_105056,TTO_10000013)
soft_is(TTO_105058,Class)
soft_SubClassOf(TTO_105058,TTO_14350)
soft_is(TTO_1050630,Class)
soft_SubClassOf(TTO_1050630,TTO_101026)
soft_is(TTO_1050650,Class)
soft_SubClassOf(TTO_1050650,TTO_108980)
soft_is(TTO_1050698,Class)
soft_SubClassOf(TTO_1050698,TTO_101381)
soft_is(TTO_1050752,Class)
soft_SubClassOf(TTO_1050752,TTO_108967)
soft_is(TTO_1050787,Class)
soft_SubClassOf(TTO_1050787,TTO_101026)
soft_is(TTO_1050793,Class)
soft_SubClassOf(TTO_1050793,TTO_100690)
soft_is(TTO_1050829,Class)
soft_SubClassOf(TTO_1050829,TTO_104331)
soft_is(TTO_1050858,Class)
soft_SubClassOf(TTO_1050858,TTO_102512)
soft_is(TTO_105090,Class)
soft_is(TTO_1051141,Class)
soft_SubClassOf(TTO_1051141,TTO_101641)
soft_is(TTO_1051282,Class)
soft_SubClassOf(TTO_1051282,TTO_100537)
soft_is(TTO_1051297,Class)
soft_SubClassOf(TTO_1051297,TTO_101641)
soft_is(TTO_1051305,Class)
soft_SubClassOf(TTO_1051305,TTO_101026)
soft_is(TTO_1051324,Class)
soft_SubClassOf(TTO_1051324,TTO_100690)
soft_is(TTO_1051379,Class)
soft_SubClassOf(TTO_1051379,TTO_101026)
soft_is(TTO_1051458,Class)
soft_SubClassOf(TTO_1051458,TTO_104967)
soft_is(TTO_1051484,Class)
soft_SubClassOf(TTO_1051484,TTO_101641)
soft_is(TTO_1051637,Class)
soft_SubClassOf(TTO_1051637,TTO_100690)
soft_is(TTO_105168,Class)
soft_is(TTO_1051701,Class)
soft_SubClassOf(TTO_1051701,TTO_101641)
soft_is(TTO_1051831,Class)
soft_SubClassOf(TTO_1051831,TTO_102512)
soft_is(TTO_105188,Class)
soft_is(TTO_1051930,Class)
soft_SubClassOf(TTO_1051930,TTO_100741)
soft_is(TTO_1051946,Class)
soft_SubClassOf(TTO_1051946,TTO_100690)
soft_is(TTO_1051964,Class)
soft_SubClassOf(TTO_1051964,TTO_101026)
soft_is(TTO_1051976,Class)
soft_SubClassOf(TTO_1051976,TTO_100618)
soft_is(TTO_1052019,Class)
soft_SubClassOf(TTO_1052019,TTO_100618)
soft_is(TTO_1052049,Class)
soft_SubClassOf(TTO_1052049,TTO_102512)
soft_is(TTO_105205,Class)
soft_SubClassOf(TTO_105205,TTO_14350)
soft_is(TTO_1052056,Class)
soft_SubClassOf(TTO_1052056,TTO_100690)
soft_is(TTO_105207,Class)
soft_SubClassOf(TTO_105207,TTO_14350)
soft_is(TTO_1052180,Class)
soft_SubClassOf(TTO_1052180,TTO_103749)
soft_is(TTO_1052211,Class)
soft_SubClassOf(TTO_1052211,TTO_104538)
soft_is(TTO_1052213,Class)
soft_SubClassOf(TTO_1052213,TTO_102510)
soft_is(TTO_1052277,Class)
soft_SubClassOf(TTO_1052277,TTO_106281)
soft_is(TTO_1052319,Class)
soft_SubClassOf(TTO_1052319,TTO_100690)
soft_is(TTO_1052433,Class)
soft_SubClassOf(TTO_1052433,TTO_102190)
soft_is(TTO_105253,Class)
soft_SubClassOf(TTO_105253,TTO_14350)
soft_is(TTO_1052576,Class)
soft_SubClassOf(TTO_1052576,TTO_101026)
soft_is(TTO_1052619,Class)
soft_SubClassOf(TTO_1052619,TTO_100690)
soft_is(TTO_1052632,Class)
soft_SubClassOf(TTO_1052632,TTO_104057)
soft_is(TTO_1052634,Class)
soft_SubClassOf(TTO_1052634,TTO_109113)
soft_is(TTO_1052635,Class)
soft_SubClassOf(TTO_1052635,TTO_100537)
soft_is(TTO_1052688,Class)
soft_SubClassOf(TTO_1052688,TTO_104967)
soft_is(TTO_1052924,Class)
soft_SubClassOf(TTO_1052924,TTO_100158)
soft_is(TTO_105295,Class)
soft_SubClassOf(TTO_105295,TTO_14345)
soft_is(TTO_1053026,Class)
soft_SubClassOf(TTO_1053026,TTO_108967)
soft_is(TTO_1053372,Class)
soft_SubClassOf(TTO_1053372,TTO_100126)
soft_is(TTO_1053406,Class)
soft_SubClassOf(TTO_1053406,TTO_101641)
soft_is(TTO_1053413,Class)
soft_SubClassOf(TTO_1053413,TTO_101026)
soft_is(TTO_1053414,Class)
soft_SubClassOf(TTO_1053414,TTO_100690)
soft_is(TTO_105342,Class)
soft_is(TTO_1053615,Class)
soft_SubClassOf(TTO_1053615,TTO_100048)
soft_is(TTO_1053641,Class)
soft_SubClassOf(TTO_1053641,TTO_107219)
soft_is(TTO_1053736,Class)
soft_SubClassOf(TTO_1053736,TTO_101026)
soft_is(TTO_1053737,Class)
soft_SubClassOf(TTO_1053737,TTO_101026)
soft_is(TTO_1053753,Class)
soft_SubClassOf(TTO_1053753,TTO_103605)
soft_is(TTO_1053754,Class)
soft_SubClassOf(TTO_1053754,TTO_103605)
soft_is(TTO_1053766,Class)
soft_SubClassOf(TTO_1053766,TTO_103605)
soft_is(TTO_1053767,Class)
soft_SubClassOf(TTO_1053767,TTO_103605)
soft_is(TTO_1053813,Class)
soft_SubClassOf(TTO_1053813,TTO_103605)
soft_is(TTO_1054074,Class)
soft_SubClassOf(TTO_1054074,TTO_100655)
soft_is(TTO_1054078,Class)
soft_SubClassOf(TTO_1054078,TTO_102512)
soft_is(TTO_1054079,Class)
soft_SubClassOf(TTO_1054079,TTO_102512)
soft_is(TTO_1054080,Class)
soft_SubClassOf(TTO_1054080,TTO_103134)
soft_is(TTO_1054082,Class)
soft_SubClassOf(TTO_1054082,TTO_101026)
soft_is(TTO_1054177,Class)
soft_SubClassOf(TTO_1054177,TTO_104940)
soft_is(TTO_105429,Class)
soft_is(TTO_1054320,Class)
soft_SubClassOf(TTO_1054320,TTO_102512)
soft_is(TTO_1054460,Class)
soft_SubClassOf(TTO_1054460,TTO_106228)
soft_is(TTO_1054500,Class)
soft_SubClassOf(TTO_1054500,TTO_100617)
soft_is(TTO_1054579,Class)
soft_SubClassOf(TTO_1054579,TTO_101286)
soft_is(TTO_1054580,Class)
soft_SubClassOf(TTO_1054580,TTO_101286)
soft_is(TTO_1054582,Class)
soft_SubClassOf(TTO_1054582,TTO_101026)
soft_is(TTO_1054785,Class)
soft_SubClassOf(TTO_1054785,TTO_107509)
soft_is(TTO_1054934,Class)
soft_SubClassOf(TTO_1054934,TTO_102906)
soft_is(TTO_1054936,Class)
soft_SubClassOf(TTO_1054936,TTO_101026)
soft_is(TTO_1054937,Class)
soft_SubClassOf(TTO_1054937,TTO_101026)
soft_is(TTO_1054938,Class)
soft_SubClassOf(TTO_1054938,TTO_101026)
soft_is(TTO_1055000,Class)
soft_SubClassOf(TTO_1055000,TTO_101026)
soft_is(TTO_1055004,Class)
soft_SubClassOf(TTO_1055004,TTO_103605)
soft_is(TTO_1055316,Class)
soft_SubClassOf(TTO_1055316,TTO_102905)
soft_is(TTO_1055318,Class)
soft_SubClassOf(TTO_1055318,TTO_104060)
soft_is(TTO_1055320,Class)
soft_SubClassOf(TTO_1055320,TTO_104060)
soft_is(TTO_1055321,Class)
soft_SubClassOf(TTO_1055321,TTO_108452)
soft_is(TTO_1055322,Class)
soft_SubClassOf(TTO_1055322,TTO_106948)
soft_is(TTO_1055329,Class)
soft_SubClassOf(TTO_1055329,TTO_100690)
soft_is(TTO_1055426,Class)
soft_SubClassOf(TTO_1055426,TTO_100357)
soft_is(TTO_1055437,Class)
soft_is(TTO_105558,Class)
soft_SubClassOf(TTO_105558,TTO_14351)
soft_is(TTO_1055598,Class)
soft_SubClassOf(TTO_1055598,TTO_101026)
soft_is(TTO_1055599,Class)
soft_SubClassOf(TTO_1055599,TTO_101026)
soft_is(TTO_1055600,Class)
soft_SubClassOf(TTO_1055600,TTO_101026)
soft_is(TTO_105581,Class)
soft_SubClassOf(TTO_105581,TTO_10000013)
soft_is(TTO_1055872,Class)
soft_SubClassOf(TTO_1055872,TTO_100690)
soft_is(TTO_1056024,Class)
soft_SubClassOf(TTO_1056024,TTO_108922)
soft_is(TTO_1056151,Class)
soft_SubClassOf(TTO_1056151,TTO_102512)
soft_is(TTO_1056152,Class)
soft_SubClassOf(TTO_1056152,TTO_102664)
soft_is(TTO_1056153,Class)
soft_SubClassOf(TTO_1056153,TTO_101641)
soft_is(TTO_105617,Class)
soft_SubClassOf(TTO_105617,TTO_14350)
soft_is(TTO_1056182,Class)
soft_SubClassOf(TTO_1056182,TTO_101641)
soft_is(TTO_1056206,Class)
soft_SubClassOf(TTO_1056206,TTO_101026)
soft_is(TTO_1056290,Class)
soft_SubClassOf(TTO_1056290,TTO_101641)
soft_is(TTO_1056291,Class)
soft_SubClassOf(TTO_1056291,TTO_101641)
soft_is(TTO_1056344,Class)
soft_SubClassOf(TTO_1056344,TTO_102512)
soft_is(TTO_1056345,Class)
soft_SubClassOf(TTO_1056345,TTO_101026)
soft_is(TTO_1056407,Class)
soft_SubClassOf(TTO_1056407,TTO_103355)
soft_is(TTO_1056485,Class)
soft_SubClassOf(TTO_1056485,TTO_102904)
soft_is(TTO_1056486,Class)
soft_SubClassOf(TTO_1056486,TTO_106163)
soft_is(TTO_1056523,Class)
soft_SubClassOf(TTO_1056523,TTO_100690)
soft_is(TTO_1056577,Class)
soft_SubClassOf(TTO_1056577,TTO_100690)
soft_is(TTO_105669,Class)
soft_SubClassOf(TTO_105669,TTO_14360)
soft_is(TTO_1056694,Class)
soft_SubClassOf(TTO_1056694,TTO_101382)
soft_is(TTO_1056874,Class)
soft_SubClassOf(TTO_1056874,TTO_100158)
soft_is(TTO_1057007,Class)
soft_SubClassOf(TTO_1057007,TTO_108922)
soft_is(TTO_1057008,Class)
soft_SubClassOf(TTO_1057008,TTO_104063)
soft_is(TTO_105701,Class)
soft_is(TTO_1057090,Class)
soft_SubClassOf(TTO_1057090,TTO_105701)
soft_is(TTO_1057097,Class)
soft_SubClassOf(TTO_1057097,TTO_104967)
soft_is(TTO_1057162,Class)
soft_SubClassOf(TTO_1057162,TTO_101507)
soft_is(TTO_1057163,Class)
soft_SubClassOf(TTO_1057163,TTO_100690)
soft_is(TTO_1057169,Class)
soft_SubClassOf(TTO_1057169,TTO_110856)
soft_is(TTO_1057215,Class)
soft_SubClassOf(TTO_1057215,TTO_110296)
soft_is(TTO_1057328,Class)
soft_SubClassOf(TTO_1057328,TTO_102500)
soft_is(TTO_1057481,Class)
soft_SubClassOf(TTO_1057481,TTO_103122)
soft_is(TTO_1057482,Class)
soft_SubClassOf(TTO_1057482,TTO_103122)
soft_is(TTO_1057483,Class)
soft_SubClassOf(TTO_1057483,TTO_100690)
soft_is(TTO_1057484,Class)
soft_SubClassOf(TTO_1057484,TTO_100618)
soft_is(TTO_1057485,Class)
soft_SubClassOf(TTO_1057485,TTO_104967)
soft_is(TTO_1057486,Class)
soft_SubClassOf(TTO_1057486,TTO_104967)
soft_is(TTO_1057578,Class)
soft_SubClassOf(TTO_1057578,TTO_101641)
soft_is(TTO_1057610,Class)
soft_SubClassOf(TTO_1057610,TTO_102512)
soft_is(TTO_1057611,Class)
soft_SubClassOf(TTO_1057611,TTO_102512)
soft_is(TTO_105781,Class)
soft_SubClassOf(TTO_105781,TTO_14330)
soft_is(TTO_105787,Class)
soft_SubClassOf(TTO_105787,TTO_14350)
soft_is(TTO_105799,Class)
soft_SubClassOf(TTO_105799,TTO_14370)
soft_is(TTO_1058081,Class)
soft_SubClassOf(TTO_1058081,TTO_109279)
soft_is(TTO_1058213,Class)
soft_SubClassOf(TTO_1058213,TTO_100158)
soft_is(TTO_1058215,Class)
soft_SubClassOf(TTO_1058215,TTO_100158)
soft_is(TTO_1058311,Class)
soft_SubClassOf(TTO_1058311,TTO_101054)
soft_is(TTO_1058363,Class)
soft_SubClassOf(TTO_1058363,TTO_100690)
soft_is(TTO_1058370,Class)
soft_SubClassOf(TTO_1058370,TTO_100690)
soft_is(TTO_1058371,Class)
soft_SubClassOf(TTO_1058371,TTO_100690)
soft_is(TTO_1058372,Class)
soft_SubClassOf(TTO_1058372,TTO_100690)
soft_is(TTO_1058402,Class)
soft_SubClassOf(TTO_1058402,TTO_100690)
soft_is(TTO_1058403,Class)
soft_SubClassOf(TTO_1058403,TTO_100690)
soft_is(TTO_1058405,Class)
soft_SubClassOf(TTO_1058405,TTO_100690)
soft_is(TTO_1058406,Class)
soft_SubClassOf(TTO_1058406,TTO_100690)
soft_is(TTO_1058521,Class)
soft_SubClassOf(TTO_1058521,TTO_103474)
soft_is(TTO_1058539,Class)
soft_SubClassOf(TTO_1058539,TTO_100690)
soft_is(TTO_1058586,Class)
soft_SubClassOf(TTO_1058586,TTO_103605)
soft_is(TTO_1058825,Class)
soft_SubClassOf(TTO_1058825,TTO_104057)
soft_is(TTO_1059040,Class)
soft_SubClassOf(TTO_1059040,TTO_101054)
soft_is(TTO_1059041,Class)
soft_SubClassOf(TTO_1059041,TTO_101054)
soft_is(TTO_1059042,Class)
soft_SubClassOf(TTO_1059042,TTO_101054)
soft_is(TTO_1059109,Class)
soft_SubClassOf(TTO_1059109,TTO_100690)
soft_is(TTO_1059111,Class)
soft_SubClassOf(TTO_1059111,TTO_100690)
soft_is(TTO_1059150,Class)
soft_SubClassOf(TTO_1059150,TTO_103605)
soft_is(TTO_1059155,Class)
soft_SubClassOf(TTO_1059155,TTO_107620)
soft_is(TTO_1059406,Class)
soft_SubClassOf(TTO_1059406,TTO_108980)
soft_is(TTO_1059419,Class)
soft_SubClassOf(TTO_1059419,TTO_101026)
soft_is(TTO_1059749,Class)
soft_SubClassOf(TTO_1059749,TTO_101026)
soft_is(TTO_1059765,Class)
soft_SubClassOf(TTO_1059765,TTO_103122)
soft_is(TTO_1059766,Class)
soft_SubClassOf(TTO_1059766,TTO_102905)
soft_is(TTO_1059767,Class)
soft_SubClassOf(TTO_1059767,TTO_104538)
soft_is(TTO_1059768,Class)
soft_SubClassOf(TTO_1059768,TTO_101693)
soft_is(TTO_1059771,Class)
soft_SubClassOf(TTO_1059771,TTO_108453)
soft_is(TTO_1059772,Class)
soft_SubClassOf(TTO_1059772,TTO_108453)
soft_is(TTO_105979,Class)
soft_SubClassOf(TTO_105979,TTO_14345)
soft_is(TTO_1059830,Class)
soft_SubClassOf(TTO_1059830,TTO_105342)
soft_is(TTO_1059868,Class)
soft_SubClassOf(TTO_1059868,TTO_100126)
soft_is(TTO_1059942,Class)
soft_SubClassOf(TTO_1059942,TTO_109015)
soft_is(TTO_106000,Class)
soft_SubClassOf(TTO_106000,TTO_14370)
soft_is(TTO_106001,Class)
soft_SubClassOf(TTO_106001,TTO_11875)
soft_is(TTO_1060115,Class)
soft_SubClassOf(TTO_1060115,TTO_103605)
soft_is(TTO_1060181,Class)
soft_SubClassOf(TTO_1060181,TTO_100126)
soft_is(TTO_1060182,Class)
soft_SubClassOf(TTO_1060182,TTO_100126)
soft_is(TTO_1060183,Class)
soft_SubClassOf(TTO_1060183,TTO_100126)
soft_is(TTO_1060262,Class)
soft_SubClassOf(TTO_1060262,TTO_104538)
soft_is(TTO_1060263,Class)
soft_SubClassOf(TTO_1060263,TTO_101269)
soft_is(TTO_1060264,Class)
soft_SubClassOf(TTO_1060264,TTO_107855)
soft_is(TTO_1060265,Class)
soft_SubClassOf(TTO_1060265,TTO_107855)
soft_is(TTO_1060266,Class)
soft_SubClassOf(TTO_1060266,TTO_108980)
soft_is(TTO_106031,Class)
soft_SubClassOf(TTO_106031,TTO_11943)
soft_is(TTO_1060410,Class)
soft_SubClassOf(TTO_1060410,TTO_103355)
soft_is(TTO_1060488,Class)
soft_SubClassOf(TTO_1060488,TTO_110236)
soft_is(TTO_1060599,Class)
soft_SubClassOf(TTO_1060599,TTO_100537)
soft_is(TTO_1060781,Class)
soft_SubClassOf(TTO_1060781,TTO_101054)
soft_is(TTO_1060784,Class)
soft_SubClassOf(TTO_1060784,TTO_100686)
soft_is(TTO_1060809,Class)
soft_SubClassOf(TTO_1060809,TTO_100048)
soft_is(TTO_106102,Class)
soft_SubClassOf(TTO_106102,TTO_14370)
soft_is(TTO_1061067,Class)
soft_SubClassOf(TTO_1061067,TTO_103605)
soft_is(TTO_106107,Class)
soft_SubClassOf(TTO_106107,TTO_14370)
soft_is(TTO_1061088,Class)
soft_SubClassOf(TTO_1061088,TTO_100690)
soft_is(TTO_1061126,Class)
soft_SubClassOf(TTO_1061126,TTO_104063)
soft_is(TTO_1061128,Class)
soft_SubClassOf(TTO_1061128,TTO_108233)
soft_is(TTO_1061190,Class)
soft_SubClassOf(TTO_1061190,TTO_101054)
soft_is(TTO_1061302,Class)
soft_SubClassOf(TTO_1061302,TTO_103456)
soft_is(TTO_1061566,Class)
soft_SubClassOf(TTO_1061566,TTO_103355)
soft_is(TTO_1061614,Class)
soft_SubClassOf(TTO_1061614,TTO_100620)
soft_is(TTO_106163,Class)
soft_SubClassOf(TTO_106163,TTO_14360)
soft_is(TTO_1061676,Class)
soft_SubClassOf(TTO_1061676,TTO_100570)
soft_is(TTO_106175,Class)
soft_SubClassOf(TTO_106175,TTO_10960)
soft_is(TTO_106182,Class)
soft_is(TTO_1061990,Class)
soft_SubClassOf(TTO_1061990,TTO_102701)
soft_is(TTO_1062131,Class)
soft_SubClassOf(TTO_1062131,TTO_107219)
soft_is(TTO_1062249,Class)
soft_SubClassOf(TTO_1062249,TTO_103605)
soft_is(TTO_1062250,Class)
soft_SubClassOf(TTO_1062250,TTO_103605)
soft_is(TTO_1062251,Class)
soft_SubClassOf(TTO_1062251,TTO_103605)
soft_is(TTO_1062252,Class)
soft_SubClassOf(TTO_1062252,TTO_103605)
soft_is(TTO_106228,Class)
soft_is(TTO_1062355,Class)
soft_SubClassOf(TTO_1062355,TTO_106650)
soft_is(TTO_106238,Class)
soft_SubClassOf(TTO_106238,TTO_14350)
soft_is(TTO_1062588,Class)
soft_SubClassOf(TTO_1062588,TTO_102904)
soft_is(TTO_1062646,Class)
soft_SubClassOf(TTO_1062646,TTO_103134)
soft_is(TTO_106281,Class)
soft_SubClassOf(TTO_106281,TTO_14343)
soft_is(TTO_1062821,Class)
soft_SubClassOf(TTO_1062821,TTO_103122)
soft_is(TTO_1062879,Class)
soft_SubClassOf(TTO_1062879,TTO_103122)
soft_is(TTO_1062944,Class)
soft_SubClassOf(TTO_1062944,TTO_107522)
soft_is(TTO_1063003,Class)
soft_SubClassOf(TTO_1063003,TTO_101054)
soft_is(TTO_1063004,Class)
soft_SubClassOf(TTO_1063004,TTO_101054)
soft_is(TTO_1063005,Class)
soft_SubClassOf(TTO_1063005,TTO_101054)
soft_is(TTO_1063160,Class)
soft_SubClassOf(TTO_1063160,TTO_107219)
soft_is(TTO_1063200,Class)
soft_SubClassOf(TTO_1063200,TTO_101026)
soft_is(TTO_1063248,Class)
soft_SubClassOf(TTO_1063248,TTO_103122)
soft_is(TTO_1063258,Class)
soft_SubClassOf(TTO_1063258,TTO_103122)
soft_is(TTO_106330,Class)
soft_SubClassOf(TTO_106330,TTO_12590)
soft_is(TTO_1063405,Class)
soft_SubClassOf(TTO_1063405,TTO_100158)
soft_is(TTO_1063416,Class)
soft_SubClassOf(TTO_1063416,TTO_106281)
soft_is(TTO_1063417,Class)
soft_SubClassOf(TTO_1063417,TTO_102905)
soft_is(TTO_1063430,Class)
soft_SubClassOf(TTO_1063430,TTO_103122)
soft_is(TTO_1063445,Class)
soft_SubClassOf(TTO_1063445,TTO_104967)
soft_is(TTO_106347,Class)
soft_SubClassOf(TTO_106347,TTO_12420)
soft_is(TTO_1063483,Class)
soft_SubClassOf(TTO_1063483,TTO_100126)
soft_is(TTO_1063570,Class)
soft_SubClassOf(TTO_1063570,TTO_103605)
soft_is(TTO_106368,Class)
soft_SubClassOf(TTO_106368,TTO_14370)
soft_is(TTO_1063756,Class)
soft_SubClassOf(TTO_1063756,TTO_102512)
soft_is(TTO_1063757,Class)
soft_SubClassOf(TTO_1063757,TTO_102512)
soft_is(TTO_106377,Class)
soft_SubClassOf(TTO_106377,TTO_14370)
soft_is(TTO_1063866,Class)
soft_SubClassOf(TTO_1063866,TTO_100686)
soft_is(TTO_1064015,Class)
soft_SubClassOf(TTO_1064015,TTO_101844)
soft_is(TTO_1064016,Class)
soft_SubClassOf(TTO_1064016,TTO_100296)
soft_is(TTO_1064017,Class)
soft_SubClassOf(TTO_1064017,TTO_102461)
soft_is(TTO_1064018,Class)
soft_SubClassOf(TTO_1064018,TTO_110453)
soft_is(TTO_106402,Class)
soft_SubClassOf(TTO_106402,TTO_11920)
soft_is(TTO_106403,Class)
soft_SubClassOf(TTO_106403,TTO_11450)
soft_is(TTO_1064049,Class)
soft_SubClassOf(TTO_1064049,TTO_103420)
soft_is(TTO_1064059,Class)
soft_SubClassOf(TTO_1064059,TTO_103420)
soft_is(TTO_1064071,Class)
soft_SubClassOf(TTO_1064071,TTO_101250)
soft_is(TTO_1064078,Class)
soft_SubClassOf(TTO_1064078,TTO_102905)
soft_is(TTO_1064082,Class)
soft_SubClassOf(TTO_1064082,TTO_109195)
soft_is(TTO_1064083,Class)
soft_SubClassOf(TTO_1064083,TTO_109195)
soft_is(TTO_1064084,Class)
soft_SubClassOf(TTO_1064084,TTO_109195)
soft_is(TTO_1064086,Class)
soft_SubClassOf(TTO_1064086,TTO_102692)
soft_is(TTO_1064087,Class)
soft_SubClassOf(TTO_1064087,TTO_102692)
soft_is(TTO_1064093,Class)
soft_SubClassOf(TTO_1064093,TTO_109759)
soft_is(TTO_1064106,Class)
soft_SubClassOf(TTO_1064106,TTO_100126)
soft_is(TTO_1064163,Class)
soft_SubClassOf(TTO_1064163,TTO_102035)
soft_is(TTO_106447,Class)
soft_is(TTO_1064596,Class)
soft_SubClassOf(TTO_1064596,TTO_103400)
soft_is(TTO_1064605,Class)
soft_SubClassOf(TTO_1064605,TTO_100048)
soft_is(TTO_1064669,Class)
soft_SubClassOf(TTO_1064669,TTO_100655)
soft_is(TTO_1064712,Class)
soft_SubClassOf(TTO_1064712,TTO_102904)
soft_is(TTO_1064714,Class)
soft_SubClassOf(TTO_1064714,TTO_102904)
soft_is(TTO_1064728,Class)
soft_SubClassOf(TTO_1064728,TTO_102512)
soft_is(TTO_1064735,Class)
soft_SubClassOf(TTO_1064735,TTO_100861)
soft_is(TTO_1064756,Class)
soft_SubClassOf(TTO_1064756,TTO_104967)
soft_is(TTO_1064762,Class)
soft_SubClassOf(TTO_1064762,TTO_100690)
soft_is(TTO_1064763,Class)
soft_SubClassOf(TTO_1064763,TTO_100690)
soft_is(TTO_1064776,Class)
soft_SubClassOf(TTO_1064776,TTO_109309)
soft_is(TTO_1064837,Class)
soft_SubClassOf(TTO_1064837,TTO_103605)
soft_is(TTO_1064976,Class)
soft_SubClassOf(TTO_1064976,TTO_103122)
soft_is(TTO_1064982,Class)
soft_SubClassOf(TTO_1064982,TTO_104538)
soft_is(TTO_10650,Class)
soft_is(TTO_106500,Class)
soft_SubClassOf(TTO_106500,TTO_12590)
soft_is(TTO_1065077,Class)
soft_SubClassOf(TTO_1065077,TTO_106330)
soft_is(TTO_1065247,Class)
soft_SubClassOf(TTO_1065247,TTO_108453)
soft_is(TTO_1065248,Class)
soft_SubClassOf(TTO_1065248,TTO_108453)
soft_is(TTO_1065250,Class)
soft_SubClassOf(TTO_1065250,TTO_107522)
soft_is(TTO_1065453,Class)
soft_SubClassOf(TTO_1065453,TTO_100158)
soft_is(TTO_1065454,Class)
soft_SubClassOf(TTO_1065454,TTO_100158)
soft_is(TTO_1065618,Class)
soft_SubClassOf(TTO_1065618,TTO_108922)
soft_is(TTO_1065641,Class)
soft_SubClassOf(TTO_1065641,TTO_102904)
soft_is(TTO_106566,Class)
soft_SubClassOf(TTO_106566,TTO_14343)
soft_is(TTO_1065759,Class)
soft_SubClassOf(TTO_1065759,TTO_100690)
soft_is(TTO_1065767,Class)
soft_SubClassOf(TTO_1065767,TTO_101054)
soft_is(TTO_1065833,Class)
soft_SubClassOf(TTO_1065833,TTO_109114)
soft_is(TTO_1065851,Class)
soft_SubClassOf(TTO_1065851,TTO_104057)
soft_is(TTO_1065898,Class)
soft_SubClassOf(TTO_1065898,TTO_100126)
soft_is(TTO_1065962,Class)
soft_SubClassOf(TTO_1065962,TTO_102905)
soft_is(TTO_1065963,Class)
soft_SubClassOf(TTO_1065963,TTO_102905)
soft_is(TTO_1066081,Class)
soft_SubClassOf(TTO_1066081,TTO_108921)
soft_is(TTO_1066126,Class)
soft_SubClassOf(TTO_1066126,TTO_102905)
soft_is(TTO_1066402,Class)
soft_SubClassOf(TTO_1066402,TTO_103046)
soft_is(TTO_1066417,Class)
soft_SubClassOf(TTO_1066417,TTO_101304)
soft_is(TTO_1066495,Class)
soft_SubClassOf(TTO_1066495,TTO_104063)
soft_is(TTO_106650,Class)
soft_is(TTO_1066565,Class)
soft_SubClassOf(TTO_1066565,TTO_108809)
soft_is(TTO_1066579,Class)
soft_SubClassOf(TTO_1066579,TTO_104063)
soft_is(TTO_106659,Class)
soft_SubClassOf(TTO_106659,TTO_10960)
soft_is(TTO_1066705,Class)
soft_SubClassOf(TTO_1066705,TTO_100158)
soft_is(TTO_1066710,Class)
soft_SubClassOf(TTO_1066710,TTO_102664)
soft_is(TTO_1066714,Class)
soft_SubClassOf(TTO_1066714,TTO_100618)
soft_is(TTO_1066715,Class)
soft_SubClassOf(TTO_1066715,TTO_100618)
soft_is(TTO_1066789,Class)
soft_SubClassOf(TTO_1066789,TTO_101286)
soft_is(TTO_1066825,Class)
soft_SubClassOf(TTO_1066825,TTO_102458)
soft_is(TTO_1066875,Class)
soft_SubClassOf(TTO_1066875,TTO_100562)
