soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_012516,GSSO_012514)
soft_is(GSSO_012527,Class)
soft_is(GSSO_012529,Class)
soft_SubClassOf(GSSO_012529,GSSO_012527)
soft_is(GSSO_012549,Class)
soft_SubClassOf(GSSO_012549,GSSO_011384)
soft_is(GSSO_012550,Class)
soft_SubClassOf(GSSO_012550,GSSO_011384)
soft_is(GSSO_012551,Class)
soft_SubClassOf(GSSO_012551,GSSO_012550)
soft_is(GSSO_012553,Class)
soft_SubClassOf(GSSO_012553,GSSO_011384)
soft_is(GSSO_012555,Class)
soft_SubClassOf(GSSO_012555,GSSO_011384)
soft_is(GSSO_012558,Class)
soft_is(GSSO_012559,Class)
soft_SubClassOf(GSSO_012559,GSSO_012558)
soft_is(GSSO_012560,Class)
soft_SubClassOf(GSSO_012560,GSSO_012559)
soft_is(GSSO_012561,Class)
soft_SubClassOf(GSSO_012561,GSSO_012559)
soft_is(GSSO_012580,Class)
soft_is(GSSO_012589,Class)
soft_SubClassOf(GSSO_012589,GSSO_006690,)
soft_SubClassOf(GSSO_012589,GSSO_006691)
soft_is(GSSO_012605,Class)
soft_SubClassOf(GSSO_012605,GSSO_006817)
soft_is(GSSO_012613,Class)
soft_is(GSSO_012630,Class)
soft_is(GSSO_012631,Class)
soft_SubClassOf(GSSO_012631,GSSO_012630)
soft_is(GSSO_012655,Class)
soft_SubClassOf(GSSO_012655,GSSO_011398)
soft_is(GSSO_012656,Class)
soft_SubClassOf(GSSO_012656,GSSO_012655)
soft_is(GSSO_012662,Class)
soft_is(GSSO_012663,Class)
soft_SubClassOf(GSSO_012663,GSSO_012662)
soft_is(GSSO_012669,Class)
soft_SubClassOf(GSSO_012669,GSSO_012662)
soft_is(GSSO_012670,Class)
soft_SubClassOf(GSSO_012670,GSSO_012669)
soft_is(GSSO_012683,Class)
soft_SubClassOf(GSSO_012683,GSSO_008321)
soft_is(GSSO_012688,Class)
soft_SubClassOf(GSSO_012688,GSSO_012683)
soft_is(GSSO_012689,Class)
soft_SubClassOf(GSSO_012689,GSSO_002250)
soft_is(GSSO_012690,Class)
soft_SubClassOf(GSSO_012690,GSSO_012689)
soft_is(GSSO_012700,Class)
soft_SubClassOf(GSSO_012700,GSSO_003286)
soft_is(GSSO_012702,Class)
soft_SubClassOf(GSSO_012702,GSSO_000414)
soft_is(GSSO_012716,Class)
soft_is(GSSO_012735,Class)
soft_is(GSSO_012737,Class)
soft_is(GSSO_012741,Class)
soft_SubClassOf(GSSO_012741,GSSO_012737)
soft_is(GSSO_012742,Class)
soft_SubClassOf(GSSO_012742,GSSO_012741)
soft_is(GSSO_012744,Class)
soft_SubClassOf(GSSO_012744,GSSO_012741)
soft_is(GSSO_012771,Class)
soft_SubClassOf(GSSO_012771,GSSO_003650)
soft_is(GSSO_012785,Class)
soft_is(GSSO_012788,Class)
soft_is(GSSO_012789,Class)
soft_SubClassOf(GSSO_012789,GSSO_012788)
soft_is(GSSO_012793,Class)
soft_SubClassOf(GSSO_012793,GSSO_012785)
soft_is(GSSO_012796,Class)
soft_SubClassOf(GSSO_012796,GSSO_000927)
soft_is(GSSO_012807,Class)
soft_is(GSSO_012809,Class)
soft_SubClassOf(GSSO_012809,GSSO_000766,)
soft_SubClassOf(GSSO_012809,GSSO_012807)
soft_is(GSSO_012815,Class)
soft_SubClassOf(GSSO_012815,GSSO_000765)
soft_is(GSSO_012838,Class)
soft_SubClassOf(GSSO_012838,GSSO_008814)
soft_is(GSSO_012855,Class)
soft_is(GSSO_012856,Class)
soft_SubClassOf(GSSO_012856,GSSO_012855)
soft_is(GSSO_012859,Class)
soft_is(GSSO_012860,Class)
soft_SubClassOf(GSSO_012860,GSSO_012859)
soft_is(GSSO_012861,Class)
soft_SubClassOf(GSSO_012861,GSSO_012860)
soft_is(GSSO_012862,Class)
soft_SubClassOf(GSSO_012862,GSSO_012860)
soft_is(GSSO_012868,Class)
soft_SubClassOf(GSSO_012868,GSSO_012373)
soft_is(GSSO_012872,Class)
soft_SubClassOf(GSSO_012872,GSSO_012868)
soft_is(GSSO_012875,Class)
soft_is(GSSO_012880,Class)
soft_SubClassOf(GSSO_012880,GSSO_008206,)
soft_SubClassOf(GSSO_012880,GSSO_012875)
soft_is(GSSO_012882,Class)
soft_SubClassOf(GSSO_012882,GSSO_008200)
soft_is(GSSO_012892,Class)
soft_is(GSSO_012893,Class)
soft_SubClassOf(GSSO_012893,GSSO_012892)
soft_is(GSSO_012894,Class)
soft_SubClassOf(GSSO_012894,GSSO_012893)
soft_is(GSSO_012896,Class)
soft_SubClassOf(GSSO_012896,GSSO_012894)
soft_is(GSSO_012897,Class)
soft_SubClassOf(GSSO_012897,GSSO_012893)
soft_is(GSSO_012909,Class)
soft_SubClassOf(GSSO_012909,GSSO_003556)
soft_is(GSSO_012910,Class)
soft_SubClassOf(GSSO_012910,GSSO_007360)
soft_is(GSSO_012924,Class)
soft_is(GSSO_012925,Class)
soft_SubClassOf(GSSO_012925,GSSO_012924)
soft_is(GSSO_012930,Class)
soft_is(NCIT_C156018,Class)
soft_is(NCIT_C160956,Class)
soft_is(NCIT_C177654,Class)
soft_is(NCIT_C26023,Class)
soft_is(NCIT_C34470,Class)
soft_is(NCIT_C35777,Class)
soft_SubClassOf(NCIT_C35777,GSSO_011738)
soft_is(NCIT_C42781,Class)
soft_is(NCIT_C52654,Class)
soft_SubClassOf(NCIT_C52654,GSSO_011394)
soft_is(UBERON_0000064,Class)
soft_is(UBERON_0000989,Class)
soft_is(fma11337,Class)
soft_SubClassOf(fma11337,fma5898)
soft_is(fma12278,Class)
soft_is(fma14065,Class)
soft_is(fma17769,Class)
soft_SubClassOf(fma17769,fma37342)
soft_is(fma18613,Class)
soft_SubClassOf(fma18613,fma61109)
soft_is(fma18616,Class)
soft_SubClassOf(fma18616,fma61108)
soft_is(fma18619,Class)
soft_SubClassOf(fma18619,UBERON_0000064)
soft_is(fma19985,Class)
soft_SubClassOf(fma19985,fma11337)
soft_is(fma280562,Class)
soft_is(fma292317,Class)
soft_is(fma37342,Class)
soft_is(fma46476,Class)
soft_SubClassOf(fma46476,fma46490)
soft_is(fma46490,Class)
soft_is(fma5898,Class)
soft_is(fma61108,Class)
soft_is(fma61109,Class)
soft_SubClassOf(fma61109,fma14065)
soft_is(fma62967,Class)
soft_SubClassOf(fma62967,fma280562)
soft_is(fma63919,Class)
soft_SubClassOf(fma63919,fma292317)
soft_is(fma83352,Class)
soft_SubClassOf(fma83352,CHEBI_16670,)
soft_SubClassOf(fma83352,fma12278)
soft_is(SIO_000116,Class)
soft_is(SIO_000394,Class)
soft_SubClassOf(SIO_000394,SIO_000716)
soft_is(SIO_000398,Class)
soft_SubClassOf(SIO_000398,SIO_000716)
soft_is(SIO_000404,Class)
soft_SubClassOf(SIO_000404,GSSO_007974)
soft_is(SIO_000405,Class)
soft_is(SIO_000406,Class)
soft_SubClassOf(SIO_000406,GSSO_011389)
soft_is(SIO_000498,Class)
soft_is(SIO_000716,Class)
soft_is(//nonbinary.org/wiki/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=soc.support.transgendered/uQOv7egWih0/,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Q2088139,Class)
soft_is(Q5009267,Class)
soft_is(2494,Individual)
soft_Types(2494,GSSO_005125)
soft_is(2516,Individual)
soft_Types(2516,GSSO_005125)
soft_is(6736,Individual)
soft_Types(6736,GSSO_005125)
soft_is(0000000030716270,Individual)
soft_Types(0000000030716270,GSSO_005761)
soft_is(000000005098722X,Individual)
soft_Types(000000005098722X,GSSO_005902)
soft_is(0000000076843769,Individual)
soft_Types(0000000076843769,GSSO_005761,)
soft_Types(0000000076843769,GSSO_005763)
soft_is(000000008097354X,Individual)
soft_Types(000000008097354X,GSSO_005763)
soft_is(0000000082799231,Individual)
soft_Types(0000000082799231,GSSO_005761,)
soft_Types(0000000082799231,GSSO_005763)
soft_is(0000000109581364,Individual)
soft_Types(0000000109581364,GSSO_005761)
soft_is(0000000110464210,Individual)
soft_Types(0000000110464210,GSSO_005763)
soft_is(0000000120998232,Individual)
soft_Types(0000000120998232,GSSO_005763)
soft_is(0000000063942581,Individual)
soft_Types(0000000063942581,GSSO_005763)
soft_is(000000010857455X,Individual)
soft_Types(000000010857455X,GSSO_005763)
soft_is(0000000114010216,Individual)
soft_Types(0000000114010216,GSSO_005763)
soft_is(0000000114388251,Individual)
soft_Types(0000000114388251,GSSO_005761,)
soft_Types(0000000114388251,GSSO_005763)
soft_is(0000000121297147,Individual)
soft_Types(0000000121297147,GSSO_005763)
soft_is(www.0000000035734355,Individual)
soft_Types(www.0000000035734355,GSSO_005761)
soft_is(www.0000000353635897,Individual)
soft_Types(www.0000000353635897,GSSO_005761)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004587)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004589)
soft_is(<https,Individual)
soft_Types(<https,GSSO_005761)
soft_is(<https,Individual)
soft_Types(<https,GSSO_005763)
soft_is(GSSO_003979,Individual)
soft_Types(GSSO_003979,GSSO_002861)
soft_is(GSSO_004472,Individual)
soft_Types(GSSO_004472,GSSO_004473)
soft_is(GSSO_004629,Individual)
soft_Types(GSSO_004629,GSSO_004219)
soft_is(GSSO_005144,Individual)
soft_Types(GSSO_005144,GSSO_005189)
soft_is(GSSO_005155,Individual)
soft_Types(GSSO_005155,GSSO_005189)
soft_is(GSSO_005159,Individual)
soft_Types(GSSO_005159,GSSO_005189)
soft_is(GSSO_005161,Individual)
soft_Types(GSSO_005161,GSSO_005189)
soft_is(GSSO_005162,Individual)
soft_Types(GSSO_005162,GSSO_005189)
soft_is(GSSO_005164,Individual)
soft_Types(GSSO_005164,GSSO_005189)
soft_is(GSSO_005165,Individual)
soft_Types(GSSO_005165,GSSO_005189)
soft_is(GSSO_005166,Individual)
soft_Types(GSSO_005166,GSSO_005189)
soft_is(GSSO_005168,Individual)
soft_Types(GSSO_005168,GSSO_005189)
soft_is(GSSO_005793,Individual)
soft_Types(GSSO_005793,GSSO_005761)
soft_is(GSSO_005794,Individual)
soft_Types(GSSO_005794,GSSO_005761)
soft_is(GSSO_005795,Individual)
soft_Types(GSSO_005795,GSSO_005761)
soft_is(GSSO_006109,Individual)
soft_Types(GSSO_006109,GSSO_006113)
soft_is(GSSO_006115,Individual)
soft_Types(GSSO_006115,GSSO_006113)
soft_is(GSSO_006116,Individual)
soft_Types(GSSO_006116,GSSO_006113)
soft_is(GSSO_006128,Individual)
soft_Types(GSSO_006128,GSSO_006113)
soft_is(GSSO_007510,Individual)
soft_Types(GSSO_007510,GSSO_011623)
soft_is(GSSO_007511,Individual)
soft_Types(GSSO_007511,GSSO_011623)
soft_is(GSSO_007512,Individual)
soft_Types(GSSO_007512,GSSO_011623)
soft_is(GSSO_007513,Individual)
soft_Types(GSSO_007513,GSSO_011623)
soft_is(GSSO_007514,Individual)
soft_Types(GSSO_007514,GSSO_011623)
soft_is(GSSO_007515,Individual)
soft_Types(GSSO_007515,GSSO_011623)
soft_is(GSSO_007516,Individual)
soft_Types(GSSO_007516,GSSO_011623)
soft_is(GSSO_007517,Individual)
soft_Types(GSSO_007517,GSSO_011623)
soft_is(GSSO_007518,Individual)
soft_Types(GSSO_007518,GSSO_011623)
soft_is(GSSO_008418,Individual)
soft_Types(GSSO_008418,GSSO_008419)
soft_is(GSSO_008420,Individual)
soft_Types(GSSO_008420,GSSO_008419)
soft_is(GSSO_009321,Individual)
soft_Types(GSSO_009321,GSSO_009322)
soft_is(GSSO_010435,Individual)
soft_Types(GSSO_010435,GSSO_008419)
soft_is(GSSO_010436,Individual)
soft_Types(GSSO_010436,GSSO_008419)
soft_is(GSSO_011331,Individual)
soft_Types(GSSO_011331,GSSO_008419)
soft_is(GSSO_011332,Individual)
soft_Types(GSSO_011332,GSSO_008419)
soft_is(GSSO_011922,Individual)
soft_Types(GSSO_011922,GSSO_011923)
soft_is(GSSO_012122,Individual)
soft_Types(GSSO_012122,GSSO_012121)
soft_is(GSSO_012123,Individual)
soft_Types(GSSO_012123,GSSO_012121)
soft_is(GSSO_012124,Individual)
soft_Types(GSSO_012124,GSSO_012121)
soft_is(GSSO_012716,Individual)
soft_Types(GSSO_012716,GSSO_004219)
soft_is(GSSO_012724,Individual)
soft_Types(GSSO_012724,GSSO_004219)
