soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_68792,Class)
soft_SubClassOf(CHEBI_68792,CHEBI_33572)
soft_is(CHEBI_68819,Class)
soft_SubClassOf(CHEBI_68819,CHEBI_17994,)
soft_is(is_conjugate_acid_of_some_CHEBI_68688,chebi#)
soft_is(CHEBI_6889,Class)
soft_SubClassOf(CHEBI_6889,CHEBI_47880)
soft_is(CHEBI_68943,Class)
soft_SubClassOf(CHEBI_68943,CHEBI_61777,)
soft_SubClassOf(CHEBI_68943,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_68983,Class)
soft_is(CHEBI_6907,Class)
soft_SubClassOf(CHEBI_6907,CHEBI_157693)
soft_is(CHEBI_69087,Class)
soft_SubClassOf(CHEBI_69087,CHEBI_33572)
soft_is(CHEBI_69098,Class)
soft_SubClassOf(CHEBI_69098,CHEBI_33572)
soft_is(CHEBI_69099,Class)
soft_SubClassOf(CHEBI_69099,CHEBI_33572)
soft_is(CHEBI_69100,Class)
soft_SubClassOf(CHEBI_69100,CHEBI_33572)
soft_is(CHEBI_69118,Class)
soft_SubClassOf(CHEBI_69118,CHEBI_18946,)
soft_SubClassOf(CHEBI_69118,CHEBI_22798,)
soft_SubClassOf(CHEBI_69118,CHEBI_36835,)
soft_SubClassOf(CHEBI_69118,CHEBI_61655,)
soft_SubClassOf(CHEBI_69118,CHEBI_63367,)
soft_SubClassOf(CHEBI_69118,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_69118,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69208,Class)
soft_SubClassOf(CHEBI_69208,CHEBI_23643,)
soft_SubClassOf(CHEBI_69208,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69246,Class)
soft_SubClassOf(CHEBI_69246,CHEBI_26912)
soft_is(CHEBI_69247,Class)
soft_SubClassOf(CHEBI_69247,CHEBI_26912)
soft_is(CHEBI_69250,Class)
soft_SubClassOf(CHEBI_69250,CHEBI_33572)
soft_is(CHEBI_69273,Class)
soft_SubClassOf(CHEBI_69273,CHEBI_59770)
soft_is(CHEBI_69274,Class)
soft_SubClassOf(CHEBI_69274,CHEBI_131901,)
soft_SubClassOf(CHEBI_69274,CHEBI_59770,)
soft_SubClassOf(CHEBI_69274,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69275,Class)
soft_SubClassOf(CHEBI_69275,CHEBI_59770)
soft_is(CHEBI_69433,Class)
soft_SubClassOf(CHEBI_69433,CHEBI_47880)
soft_is(CHEBI_69434,Class)
soft_SubClassOf(CHEBI_69434,CHEBI_47622,)
soft_SubClassOf(CHEBI_69434,CHEBI_47880,)
soft_SubClassOf(CHEBI_69434,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_69434,RO_0000087_some_CHEBI_76946,)
soft_is(has_functional_parent_some_CHEBI_28824,,chebi#)
soft_is(has_parent_hydride_some_CHEBI_26773,chebi#)
soft_is(CHEBI_69457,Class)
soft_SubClassOf(CHEBI_69457,CHEBI_38684,)
soft_SubClassOf(CHEBI_69457,CHEBI_46688,)
soft_SubClassOf(CHEBI_69457,CHEBI_63367,)
soft_SubClassOf(CHEBI_69457,CHEBI_76424,)
soft_SubClassOf(CHEBI_69457,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_69457,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69475,Class)
soft_SubClassOf(CHEBI_69475,CHEBI_33572)
soft_is(CHEBI_69477,Class)
soft_SubClassOf(CHEBI_69477,CHEBI_33572)
soft_is(CHEBI_69478,Class)
soft_SubClassOf(CHEBI_69478,CHEBI_33572)
soft_is(CHEBI_69501,Class)
soft_SubClassOf(CHEBI_69501,CHEBI_23824,)
soft_SubClassOf(CHEBI_69501,CHEBI_25872,)
soft_SubClassOf(CHEBI_69501,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_69501,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_69501,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69530,Class)
soft_SubClassOf(CHEBI_69530,CHEBI_26893,)
soft_SubClassOf(CHEBI_69530,CHEBI_36130,)
soft_SubClassOf(CHEBI_69530,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_20265,chebi#)
soft_is(CHEBI_69543,Class)
soft_SubClassOf(CHEBI_69543,CHEBI_26912)
soft_is(CHEBI_69576,Class)
soft_SubClassOf(CHEBI_69576,CHEBI_37581,)
soft_SubClassOf(CHEBI_69576,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69700,Class)
soft_SubClassOf(CHEBI_69700,CHEBI_26195,)
soft_SubClassOf(CHEBI_69700,CHEBI_51681,)
soft_SubClassOf(CHEBI_69700,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_69700,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69714,Class)
soft_SubClassOf(CHEBI_69714,CHEBI_26912)
soft_is(CHEBI_69718,Class)
soft_SubClassOf(CHEBI_69718,CHEBI_26912)
soft_is(CHEBI_69764,Class)
soft_SubClassOf(CHEBI_69764,CHEBI_23449,)
soft_SubClassOf(CHEBI_69764,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69817,Class)
soft_SubClassOf(CHEBI_69817,CHEBI_71939,)
soft_SubClassOf(CHEBI_69817,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69893,Class)
soft_SubClassOf(CHEBI_69893,CHEBI_61777,)
soft_SubClassOf(CHEBI_69893,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69926,Class)
soft_SubClassOf(CHEBI_69926,CHEBI_48513,)
soft_SubClassOf(CHEBI_69926,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70013,Class)
soft_SubClassOf(CHEBI_70013,CHEBI_33572)
soft_is(CHEBI_70018,Class)
soft_SubClassOf(CHEBI_70018,CHEBI_140332)
soft_is(CHEBI_70019,Class)
soft_SubClassOf(CHEBI_70019,CHEBI_38742)
soft_is(CHEBI_70020,Class)
soft_SubClassOf(CHEBI_70020,CHEBI_38742)
soft_is(CHEBI_70021,Class)
soft_SubClassOf(CHEBI_70021,CHEBI_140332)
soft_is(CHEBI_70043,Class)
soft_SubClassOf(CHEBI_70043,CHEBI_36699,)
soft_SubClassOf(CHEBI_70043,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70120,Class)
soft_SubClassOf(CHEBI_70120,CHEBI_26912)
soft_is(CHEBI_70121,Class)
soft_SubClassOf(CHEBI_70121,CHEBI_26912)
soft_is(CHEBI_70193,Class)
soft_SubClassOf(CHEBI_70193,CHEBI_26912)
soft_is(CHEBI_70195,Class)
soft_SubClassOf(CHEBI_70195,CHEBI_26912)
soft_is(CHEBI_70197,Class)
soft_SubClassOf(CHEBI_70197,CHEBI_26912)
soft_is(CHEBI_70199,Class)
soft_SubClassOf(CHEBI_70199,CHEBI_25036,)
soft_SubClassOf(CHEBI_70199,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70271,Class)
soft_SubClassOf(CHEBI_70271,CHEBI_26912)
soft_is(CHEBI_70272,Class)
soft_SubClassOf(CHEBI_70272,CHEBI_26912)
soft_is(CHEBI_70273,Class)
soft_SubClassOf(CHEBI_70273,CHEBI_26912)
soft_is(CHEBI_70283,Class)
soft_SubClassOf(CHEBI_70283,CHEBI_23451)
soft_is(CHEBI_70284,Class)
soft_SubClassOf(CHEBI_70284,CHEBI_23451)
soft_is(CHEBI_70310,Class)
soft_SubClassOf(CHEBI_70310,CHEBI_47880)
soft_is(CHEBI_70315,Class)
soft_is(CHEBI_70337,Class)
soft_SubClassOf(CHEBI_70337,CHEBI_25698,)
soft_SubClassOf(CHEBI_70337,CHEBI_36836,)
soft_SubClassOf(CHEBI_70337,CHEBI_38194,)
soft_SubClassOf(CHEBI_70337,CHEBI_50403,)
soft_SubClassOf(CHEBI_70337,RO_0000087_some_CHEBI_76956,)
soft_is(has_functional_parent_some_CHEBI_68083,chebi#)
soft_is(CHEBI_70419,Class)
soft_SubClassOf(CHEBI_70419,CHEBI_33572)
soft_is(CHEBI_70456,Class)
soft_SubClassOf(CHEBI_70456,CHEBI_71504,)
soft_SubClassOf(CHEBI_70456,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70464,Class)
soft_SubClassOf(CHEBI_70464,CHEBI_26912)
soft_is(CHEBI_70499,Class)
soft_is(CHEBI_70564,Class)
soft_SubClassOf(CHEBI_70564,CHEBI_36762,)
soft_SubClassOf(CHEBI_70564,CHEBI_37407,)
soft_SubClassOf(CHEBI_70564,CHEBI_52557,)
soft_SubClassOf(CHEBI_70564,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_7057,Class)
soft_is(CHEBI_70592,Class)
soft_SubClassOf(CHEBI_70592,CHEBI_48435)
soft_is(CHEBI_70643,Class)
soft_SubClassOf(CHEBI_70643,CHEBI_24922,)
soft_SubClassOf(CHEBI_70643,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_7065,Class)
soft_is(CHEBI_70658,Class)
soft_SubClassOf(CHEBI_70658,CHEBI_33572)
soft_is(CHEBI_70659,Class)
soft_SubClassOf(CHEBI_70659,CHEBI_33572)
soft_is(CHEBI_70722,Class)
soft_is(CHEBI_70727,Class)
soft_is(CHEBI_70746,Class)
soft_SubClassOf(CHEBI_70746,CHEBI_22823)
soft_is(CHEBI_70752,Class)
soft_SubClassOf(CHEBI_70752,CHEBI_22823)
soft_is(CHEBI_70763,Class)
soft_is(CHEBI_70764,Class)
soft_SubClassOf(CHEBI_70764,CHEBI_27193,)
soft_is(is_conjugate_acid_of_some_CHEBI_70763,chebi#)
soft_is(CHEBI_70774,Class)
soft_is(CHEBI_70775,Class)
soft_is(CHEBI_70798,Class)
soft_is(CHEBI_70813,Class)
soft_is(CHEBI_70814,Class)
soft_is(CHEBI_70817,Class)
soft_SubClassOf(CHEBI_70817,CHEBI_76852)
soft_is(CHEBI_70836,Class)
soft_is(CHEBI_70846,Class)
soft_is(CHEBI_70867,Class)
soft_SubClassOf(CHEBI_70867,CHEBI_25307)
soft_is(CHEBI_70890,Class)
soft_SubClassOf(CHEBI_70890,CHEBI_70775,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_70924,Class)
soft_is(CHEBI_70968,Class)
soft_is(CHEBI_70970,Class)
soft_is(CHEBI_71025,Class)
soft_SubClassOf(CHEBI_71025,CHEBI_47880)
soft_is(CHEBI_71026,Class)
soft_SubClassOf(CHEBI_71026,CHEBI_24803,)
soft_SubClassOf(CHEBI_71026,CHEBI_75884,)
soft_SubClassOf(CHEBI_71026,CHEBI_83403)
soft_is(CHEBI_71037,Class)
soft_is(CHEBI_71056,Class)
soft_SubClassOf(CHEBI_71056,CHEBI_35284)
soft_is(CHEBI_71060,Class)
soft_is(CHEBI_71063,Class)
soft_SubClassOf(CHEBI_71063,CHEBI_36314,)
soft_SubClassOf(CHEBI_71063,CHEBI_50229)
soft_is(CHEBI_71151,Class)
soft_SubClassOf(CHEBI_71151,CHEBI_70814,)
soft_is(has_functional_parent_some_CHEBI_70968,chebi#)
soft_is(CHEBI_71180,Class)
soft_SubClassOf(CHEBI_71180,CHEBI_35284)
soft_is(CHEBI_71216,Class)
soft_SubClassOf(CHEBI_71216,CHEBI_13643,)
soft_SubClassOf(CHEBI_71216,CHEBI_33572)
soft_is(CHEBI_71225,Class)
soft_is(CHEBI_71230,Class)
soft_is(CHEBI_71238,Class)
soft_SubClassOf(CHEBI_71238,CHEBI_38104,)
soft_SubClassOf(CHEBI_71238,CHEBI_38163,)
soft_SubClassOf(CHEBI_71238,CHEBI_3992)
soft_is(CHEBI_71241,Class)
soft_SubClassOf(CHEBI_71241,CHEBI_48436)
soft_is(CHEBI_71291,Class)
soft_is(CHEBI_71300,Class)
soft_is(CHEBI_71314,Class)
soft_SubClassOf(CHEBI_71314,CHEBI_25872,)
soft_SubClassOf(CHEBI_71314,CHEBI_26606,)
soft_SubClassOf(CHEBI_71314,CHEBI_26912,)
soft_SubClassOf(CHEBI_71314,CHEBI_33573,)
soft_SubClassOf(CHEBI_71314,RO_0000087_some_CHEBI_25212,)
soft_is(has_parent_hydride_some_CHEBI_35525,chebi#)
soft_is(CHEBI_71326,Class)
soft_SubClassOf(CHEBI_71326,CHEBI_58958)
soft_is(CHEBI_71345,Class)
soft_is(CHEBI_71354,Class)
soft_SubClassOf(CHEBI_71354,CHEBI_26188,)
soft_SubClassOf(CHEBI_71354,CHEBI_3992,)
soft_SubClassOf(CHEBI_71354,CHEBI_46955,)
soft_SubClassOf(CHEBI_71354,RO_0000087_some_CHEBI_76946,)
soft_is(has_functional_parent_some_CHEBI_33835,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_71345,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_77904,chebi#)
soft_is(CHEBI_7137,Class)
soft_is(CHEBI_71370,Class)
soft_SubClassOf(CHEBI_71370,CHEBI_70846,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71407,Class)
soft_SubClassOf(CHEBI_71407,CHEBI_84948)
soft_is(CHEBI_71408,Class)
soft_SubClassOf(CHEBI_71408,CHEBI_84948)
soft_is(CHEBI_71410,Class)
soft_is(CHEBI_71426,Class)
soft_SubClassOf(CHEBI_71426,CHEBI_84948)
soft_is(CHEBI_71430,Class)
soft_SubClassOf(CHEBI_71430,CHEBI_84948)
soft_is(CHEBI_71435,Class)
soft_SubClassOf(CHEBI_71435,CHEBI_84948)
soft_is(CHEBI_71445,Class)
soft_SubClassOf(CHEBI_71445,CHEBI_84948)
soft_is(CHEBI_71449,Class)
soft_is(CHEBI_71451,Class)
soft_SubClassOf(CHEBI_71451,CHEBI_84948)
soft_is(CHEBI_71455,Class)
soft_SubClassOf(CHEBI_71455,CHEBI_84948)
soft_is(CHEBI_71456,Class)
soft_SubClassOf(CHEBI_71456,CHEBI_84948)
soft_is(CHEBI_71462,Class)
soft_SubClassOf(CHEBI_71462,CHEBI_183508,)
soft_SubClassOf(CHEBI_71462,CHEBI_58856,)
soft_is(is_conjugate_base_of_some_CHEBI_72006,chebi#)
soft_is(CHEBI_71472,Class)
soft_is(CHEBI_71504,Class)
soft_is(CHEBI_71575,Class)
soft_is(CHEBI_71583,Class)
soft_is(CHEBI_716,Class)
soft_SubClassOf(CHEBI_716,CHEBI_61777)
soft_is(CHEBI_71648,Class)
soft_SubClassOf(CHEBI_71648,CHEBI_22729)
soft_is(CHEBI_71662,Class)
soft_is(CHEBI_71663,Class)
soft_SubClassOf(CHEBI_71663,CHEBI_17478,)
soft_SubClassOf(CHEBI_71663,CHEBI_37496,)
soft_SubClassOf(CHEBI_71663,CHEBI_71662)
soft_is(CHEBI_71682,Class)
soft_SubClassOf(CHEBI_71682,CHEBI_143576,)
soft_SubClassOf(CHEBI_71682,CHEBI_25696,)
soft_is(is_conjugate_base_of_some_CHEBI_27843,chebi#)
soft_is(CHEBI_71688,Class)
soft_SubClassOf(CHEBI_71688,CHEBI_33643)
soft_is(CHEBI_71721,Class)
soft_is(CHEBI_71939,Class)
soft_is(CHEBI_71944,Class)
soft_is(CHEBI_71968,Class)
soft_is(CHEBI_71971,Class)
soft_is(CHEBI_71980,Class)
soft_SubClassOf(CHEBI_71980,CHEBI_50334)
soft_is(CHEBI_71984,Class)
soft_SubClassOf(CHEBI_71984,CHEBI_139048,)
soft_is(has_functional_parent_some_CHEBI_64905,chebi#)
soft_is(CHEBI_71987,Class)
soft_SubClassOf(CHEBI_71987,CHEBI_59770)
soft_is(CHEBI_72004,Class)
soft_SubClassOf(CHEBI_72004,CHEBI_24548,)
soft_is(is_conjugate_acid_of_some_CHEBI_71449,chebi#)
soft_is(CHEBI_72006,Class)
soft_is(CHEBI_72010,Class)
soft_is(CHEBI_72013,Class)
soft_is(CHEBI_72015,Class)
soft_SubClassOf(CHEBI_72015,CHEBI_71984)
soft_is(CHEBI_72016,Class)
soft_SubClassOf(CHEBI_72016,CHEBI_71984)
soft_is(CHEBI_72025,Class)
soft_SubClassOf(CHEBI_72025,CHEBI_71984)
soft_is(CHEBI_72026,Class)
soft_SubClassOf(CHEBI_72026,CHEBI_83247)
soft_is(CHEBI_72027,Class)
soft_SubClassOf(CHEBI_72027,CHEBI_71984)
soft_is(CHEBI_72032,Class)
soft_SubClassOf(CHEBI_72032,CHEBI_71984)
soft_is(CHEBI_72033,Class)
soft_SubClassOf(CHEBI_72033,CHEBI_71984)
soft_is(CHEBI_7218,Class)
soft_is(CHEBI_72290,Class)
soft_SubClassOf(CHEBI_72290,CHEBI_50334)
soft_is(CHEBI_72309,Class)
soft_is(CHEBI_72310,Class)
soft_SubClassOf(CHEBI_72310,CHEBI_23824,)
soft_SubClassOf(CHEBI_72310,CHEBI_25698,)
soft_SubClassOf(CHEBI_72310,CHEBI_35871,)
soft_SubClassOf(CHEBI_72310,CHEBI_51689,)
soft_SubClassOf(CHEBI_72310,CHEBI_52340,)
soft_SubClassOf(CHEBI_72310,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_72310,RO_0000087_some_CHEBI_35610,)
soft_is(is_conjugate_acid_of_some_CHEBI_72309,chebi#)
soft_is(CHEBI_72341,Class)
soft_SubClassOf(CHEBI_72341,CHEBI_83822,)
soft_SubClassOf(CHEBI_72341,CHEBI_84135,)
soft_SubClassOf(CHEBI_72341,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_72341,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_72341,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_72341,RO_0000087_some_CHEBI_35610,)
soft_is(is_conjugate_base_of_some_CHEBI_156137,chebi#)
soft_is(CHEBI_72388,Class)
soft_is(CHEBI_72411,Class)
soft_SubClassOf(CHEBI_72411,CHEBI_68497,)
soft_is(is_conjugate_base_of_some_CHEBI_183645,chebi#)
soft_is(CHEBI_72423,Class)
soft_SubClassOf(CHEBI_72423,CHEBI_57643,)
soft_SubClassOf(CHEBI_72423,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_72424,Class)
soft_SubClassOf(CHEBI_72424,CHEBI_57643)
soft_is(CHEBI_72425,Class)
soft_SubClassOf(CHEBI_72425,CHEBI_57643)
soft_is(CHEBI_72426,Class)
soft_SubClassOf(CHEBI_72426,CHEBI_57643)
soft_is(CHEBI_72427,Class)
soft_SubClassOf(CHEBI_72427,CHEBI_57643)
soft_is(CHEBI_72428,Class)
soft_SubClassOf(CHEBI_72428,CHEBI_57643)
soft_is(CHEBI_72429,Class)
soft_SubClassOf(CHEBI_72429,CHEBI_57643)
soft_is(CHEBI_72430,Class)
soft_SubClassOf(CHEBI_72430,CHEBI_57643)
soft_is(CHEBI_72431,Class)
soft_SubClassOf(CHEBI_72431,CHEBI_57643)
soft_is(CHEBI_72432,Class)
soft_SubClassOf(CHEBI_72432,CHEBI_57643)
soft_is(CHEBI_72433,Class)
soft_SubClassOf(CHEBI_72433,CHEBI_57643)
soft_is(CHEBI_72434,Class)
soft_SubClassOf(CHEBI_72434,CHEBI_57643)
soft_is(CHEBI_72435,Class)
soft_SubClassOf(CHEBI_72435,CHEBI_57643)
soft_is(CHEBI_72436,Class)
soft_SubClassOf(CHEBI_72436,CHEBI_57643)
soft_is(CHEBI_72437,Class)
soft_SubClassOf(CHEBI_72437,CHEBI_57643)
soft_is(CHEBI_72438,Class)
soft_SubClassOf(CHEBI_72438,CHEBI_57643)
soft_is(CHEBI_72439,Class)
soft_SubClassOf(CHEBI_72439,CHEBI_57643)
soft_is(CHEBI_72487,Class)
soft_SubClassOf(CHEBI_72487,CHEBI_24317,)
soft_SubClassOf(CHEBI_72487,CHEBI_35716,)
soft_SubClassOf(CHEBI_72487,CHEBI_35735,)
soft_SubClassOf(CHEBI_72487,BFO_0000051_some_CHEBI_53018,)
soft_SubClassOf(CHEBI_72487,RO_0000087_some_CHEBI_53000)
soft_is(CHEBI_72542,Class)
soft_SubClassOf(CHEBI_72542,CHEBI_50334)
soft_is(CHEBI_72559,Class)
soft_SubClassOf(CHEBI_72559,CHEBI_75482)
soft_is(CHEBI_72564,Class)
soft_SubClassOf(CHEBI_72564,CHEBI_72573)
soft_is(CHEBI_72568,Class)
soft_SubClassOf(CHEBI_72568,CHEBI_72573)
soft_is(CHEBI_72573,Class)
soft_SubClassOf(CHEBI_72573,CHEBI_51143,)
soft_is(has_parent_hydride_some_CHEBI_35468,chebi#)
soft_is(CHEBI_72574,Class)
soft_is(CHEBI_72575,Class)
soft_is(CHEBI_72577,Class)
soft_is(CHEBI_72585,Class)
soft_SubClassOf(CHEBI_72585,CHEBI_25698,)
soft_SubClassOf(CHEBI_72585,CHEBI_38672)
soft_is(CHEBI_72588,Class)
soft_is(CHEBI_72653,Class)
soft_is(CHEBI_72674,Class)
soft_SubClassOf(CHEBI_72674,CHEBI_59770)
soft_is(CHEBI_72676,Class)
soft_SubClassOf(CHEBI_72676,CHEBI_59770)
soft_is(CHEBI_72677,Class)
soft_SubClassOf(CHEBI_72677,CHEBI_59770)
soft_is(CHEBI_72678,Class)
soft_SubClassOf(CHEBI_72678,CHEBI_59770)
soft_is(CHEBI_72679,Class)
soft_SubClassOf(CHEBI_72679,CHEBI_59770)
soft_is(CHEBI_72680,Class)
soft_SubClassOf(CHEBI_72680,CHEBI_59770)
soft_is(CHEBI_72692,Class)
soft_is(CHEBI_72695,Class)
soft_is(CHEBI_72709,Class)
soft_is(CHEBI_72720,Class)
soft_is(CHEBI_72723,Class)
soft_is(CHEBI_72730,Class)
soft_is(CHEBI_72758,Class)
soft_is(CHEBI_72791,Class)
soft_SubClassOf(CHEBI_72791,CHEBI_58958)
soft_is(CHEBI_72800,Class)
soft_SubClassOf(CHEBI_72800,CHEBI_35785,)
soft_SubClassOf(CHEBI_72800,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_16393,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_72758,chebi#)
soft_is(CHEBI_72807,Class)
soft_SubClassOf(CHEBI_72807,CHEBI_36313)
soft_is(CHEBI_72823,Class)
soft_is(CHEBI_72824,Class)
soft_is(CHEBI_72826,Class)
soft_SubClassOf(CHEBI_72826,CHEBI_64840)
soft_is(CHEBI_72827,Class)
soft_SubClassOf(CHEBI_72827,CHEBI_64840)
soft_is(CHEBI_72828,Class)
soft_SubClassOf(CHEBI_72828,CHEBI_64840)
soft_is(CHEBI_7285,Class)
soft_SubClassOf(CHEBI_7285,CHEBI_25533,)
soft_is(is_conjugate_acid_of_some_CHEBI_15917,chebi#)
soft_is(CHEBI_72865,Class)
soft_is(CHEBI_7293,Class)
soft_is(CHEBI_72954,Class)
soft_SubClassOf(CHEBI_72954,CHEBI_57674)
soft_is(CHEBI_72958,Class)
soft_SubClassOf(CHEBI_72958,CHEBI_57674)
soft_is(CHEBI_72960,Class)
soft_SubClassOf(CHEBI_72960,CHEBI_57674)
soft_is(CHEBI_72963,Class)
soft_SubClassOf(CHEBI_72963,CHEBI_57674)
soft_is(CHEBI_72964,Class)
soft_SubClassOf(CHEBI_72964,CHEBI_57674)
soft_is(CHEBI_72967,Class)
soft_SubClassOf(CHEBI_72967,CHEBI_57674)
soft_is(CHEBI_72969,Class)
soft_SubClassOf(CHEBI_72969,CHEBI_57674)
soft_is(CHEBI_72970,Class)
soft_SubClassOf(CHEBI_72970,CHEBI_57674)
soft_is(CHEBI_72971,Class)
soft_SubClassOf(CHEBI_72971,CHEBI_57674)
soft_is(CHEBI_72995,Class)
soft_SubClassOf(CHEBI_72995,CHEBI_35284)
soft_is(CHEBI_72998,Class)
soft_SubClassOf(CHEBI_72998,CHEBI_64563)
soft_is(CHEBI_72999,Class)
soft_SubClassOf(CHEBI_72999,CHEBI_66850,)
soft_SubClassOf(CHEBI_72999,CHEBI_75279)
soft_is(CHEBI_73000,Class)
soft_SubClassOf(CHEBI_73000,CHEBI_66855)
soft_is(CHEBI_73001,Class)
soft_SubClassOf(CHEBI_73001,CHEBI_58293,)
soft_SubClassOf(CHEBI_73001,CHEBI_64517)
soft_is(CHEBI_73002,Class)
soft_SubClassOf(CHEBI_73002,CHEBI_60000,)
soft_SubClassOf(CHEBI_73002,CHEBI_64516)
soft_is(CHEBI_73003,Class)
soft_SubClassOf(CHEBI_73003,CHEBI_64520,)
soft_SubClassOf(CHEBI_73003,CHEBI_75063)
soft_is(CHEBI_73004,Class)
soft_SubClassOf(CHEBI_73004,CHEBI_64381)
soft_is(CHEBI_73008,Class)
soft_SubClassOf(CHEBI_73008,CHEBI_64612,)
soft_SubClassOf(CHEBI_73008,CHEBI_71721,)
soft_is(is_tautomer_of_some_CHEBI_73121,chebi#)
soft_is(CHEBI_73009,Class)
soft_is(CHEBI_73031,Class)
soft_SubClassOf(CHEBI_73031,CHEBI_35284)
soft_is(CHEBI_73033,Class)
soft_SubClassOf(CHEBI_73033,CHEBI_26377)
soft_is(CHEBI_73035,Class)
soft_SubClassOf(CHEBI_73035,CHEBI_73033)
soft_is(CHEBI_73037,Class)
soft_SubClassOf(CHEBI_73037,CHEBI_35284)
soft_is(CHEBI_73043,Class)
soft_SubClassOf(CHEBI_73043,CHEBI_35284)
soft_is(CHEBI_73046,Class)
soft_SubClassOf(CHEBI_73046,CHEBI_137642)
soft_is(CHEBI_73047,Class)
soft_SubClassOf(CHEBI_73047,CHEBI_35284,)
soft_SubClassOf(CHEBI_73047,CHEBI_86064)
soft_is(CHEBI_73049,Class)
soft_SubClassOf(CHEBI_73049,CHEBI_35284)
soft_is(CHEBI_73050,Class)
soft_SubClassOf(CHEBI_73050,CHEBI_35284)
soft_is(CHEBI_73051,Class)
soft_SubClassOf(CHEBI_73051,CHEBI_35284)
soft_is(CHEBI_73056,Class)
soft_SubClassOf(CHEBI_73056,CHEBI_35284)
soft_is(CHEBI_73057,Class)
soft_SubClassOf(CHEBI_73057,CHEBI_35284)
soft_is(CHEBI_73063,Class)
soft_SubClassOf(CHEBI_73063,CHEBI_35284)
soft_is(CHEBI_73064,Class)
soft_SubClassOf(CHEBI_73064,CHEBI_35284)
soft_is(CHEBI_73066,Class)
soft_SubClassOf(CHEBI_73066,CHEBI_35284)
soft_is(CHEBI_73069,Class)
soft_SubClassOf(CHEBI_73069,CHEBI_35284)
soft_is(CHEBI_73070,Class)
soft_SubClassOf(CHEBI_73070,CHEBI_35284)
soft_is(CHEBI_73071,Class)
soft_SubClassOf(CHEBI_73071,CHEBI_35284)
soft_is(CHEBI_73072,Class)
soft_SubClassOf(CHEBI_73072,CHEBI_35284)
soft_is(CHEBI_73075,Class)
soft_SubClassOf(CHEBI_73075,CHEBI_35284)
soft_is(CHEBI_73077,Class)
soft_SubClassOf(CHEBI_73077,CHEBI_35284)
soft_is(CHEBI_73082,Class)
soft_SubClassOf(CHEBI_73082,CHEBI_35284)
soft_is(CHEBI_73100,Class)
soft_SubClassOf(CHEBI_73100,CHEBI_35284)
soft_is(CHEBI_73101,Class)
soft_SubClassOf(CHEBI_73101,CHEBI_35284)
soft_is(CHEBI_73102,Class)
soft_SubClassOf(CHEBI_73102,CHEBI_35284)
soft_is(CHEBI_73103,Class)
soft_SubClassOf(CHEBI_73103,CHEBI_35284)
soft_is(CHEBI_73104,Class)
soft_SubClassOf(CHEBI_73104,CHEBI_35284)
soft_is(CHEBI_73106,Class)
soft_SubClassOf(CHEBI_73106,CHEBI_35284)
soft_is(CHEBI_73116,Class)
soft_SubClassOf(CHEBI_73116,CHEBI_35284)
soft_is(CHEBI_73117,Class)
soft_SubClassOf(CHEBI_73117,CHEBI_167261,)
