soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_74558,Class)
soft_SubClassOf(CHEBI_74558,CHEBI_145397)
soft_is(CHEBI_74563,Class)
soft_SubClassOf(CHEBI_74563,CHEBI_145397)
soft_is(CHEBI_74575,Class)
soft_is(CHEBI_74578,Class)
soft_SubClassOf(CHEBI_74578,CHEBI_145397)
soft_is(CHEBI_74579,Class)
soft_SubClassOf(CHEBI_74579,CHEBI_145397)
soft_is(CHEBI_74596,Class)
soft_is(CHEBI_74623,Class)
soft_SubClassOf(CHEBI_74623,CHEBI_74596)
soft_is(CHEBI_74634,Class)
soft_is(CHEBI_74663,Class)
soft_SubClassOf(CHEBI_74663,CHEBI_57347)
soft_is(CHEBI_74697,Class)
soft_SubClassOf(CHEBI_74697,CHEBI_145397)
soft_is(CHEBI_74716,Class)
soft_is(CHEBI_74744,Class)
soft_is(CHEBI_74793,Class)
soft_SubClassOf(CHEBI_74793,CHEBI_22798,)
soft_SubClassOf(CHEBI_74793,CHEBI_35218,)
soft_SubClassOf(CHEBI_74793,CHEBI_63367,)
soft_SubClassOf(CHEBI_74793,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_74793,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_75314,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_144780,chebi#)
soft_is(CHEBI_74819,Class)
soft_SubClassOf(CHEBI_74819,CHEBI_134206,)
soft_SubClassOf(CHEBI_74819,CHEBI_83822,)
soft_is(is_enantiomer_of_some_CHEBI_134205,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_149759,chebi#)
soft_is(CHEBI_74833,Class)
soft_SubClassOf(CHEBI_74833,CHEBI_29089,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(has_functional_parent_some_CHEBI_27432,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_74550,chebi#)
soft_is(CHEBI_74853,Class)
soft_SubClassOf(CHEBI_74853,CHEBI_138139)
soft_is(CHEBI_74886,Class)
soft_is(CHEBI_74893,Class)
soft_SubClassOf(CHEBI_74893,CHEBI_73866,)
soft_SubClassOf(CHEBI_74893,RO_0000087_some_CHEBI_74886,)
soft_is(has_functional_parent_some_CHEBI_73859,chebi#)
soft_is(CHEBI_74926,Class)
soft_SubClassOf(CHEBI_74926,CHEBI_38131)
soft_is(CHEBI_74931,Class)
soft_SubClassOf(CHEBI_74931,CHEBI_36059,)
soft_is(is_conjugate_base_of_some_CHEBI_32205,chebi#)
soft_is(CHEBI_74934,Class)
soft_SubClassOf(CHEBI_74934,CHEBI_36059,)
soft_is(is_conjugate_acid_of_some_CHEBI_77990,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32202,chebi#)
soft_is(CHEBI_74937,Class)
soft_SubClassOf(CHEBI_74937,CHEBI_145397)
soft_is(CHEBI_74978,Class)
soft_is(CHEBI_75037,Class)
soft_is(CHEBI_75039,Class)
soft_SubClassOf(CHEBI_75039,CHEBI_25697,)
soft_SubClassOf(CHEBI_75039,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_75037,chebi#)
soft_is(CHEBI_75045,Class)
soft_SubClassOf(CHEBI_75045,CHEBI_38418)
soft_is(CHEBI_75049,Class)
soft_SubClassOf(CHEBI_75049,CHEBI_38092)
soft_is(CHEBI_75054,Class)
soft_SubClassOf(CHEBI_75054,CHEBI_26421)
soft_is(CHEBI_75104,Class)
soft_SubClassOf(CHEBI_75104,CHEBI_145397)
soft_is(CHEBI_75122,Class)
soft_SubClassOf(CHEBI_75122,CHEBI_145397)
soft_is(CHEBI_75124,Class)
soft_SubClassOf(CHEBI_75124,CHEBI_145397)
soft_is(CHEBI_75160,Class)
soft_is(CHEBI_7519,Class)
soft_SubClassOf(CHEBI_7519,CHEBI_38606,)
soft_SubClassOf(CHEBI_7519,CHEBI_50563,)
soft_SubClassOf(CHEBI_7519,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_7519,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_7519,RO_0000087_some_CHEBI_71692,)
soft_SubClassOf(CHEBI_7519,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_75193,Class)
soft_SubClassOf(CHEBI_75193,CHEBI_36094,)
soft_SubClassOf(CHEBI_75193,BFO_0000051_some_CHEBI_75197,)
soft_SubClassOf(CHEBI_75193,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_75193,RO_0000087_some_CHEBI_37958,)
soft_SubClassOf(CHEBI_75193,RO_0000087_some_CHEBI_68495)
soft_is(CHEBI_75197,Class)
soft_is(CHEBI_75212,Class)
soft_SubClassOf(CHEBI_75212,CHEBI_38129)
soft_is(CHEBI_7522,Class)
soft_SubClassOf(CHEBI_7522,CHEBI_38092)
soft_is(CHEBI_75225,Class)
soft_SubClassOf(CHEBI_75225,CHEBI_36498)
soft_is(CHEBI_75283,Class)
soft_SubClassOf(CHEBI_75283,CHEBI_36700)
soft_is(CHEBI_75314,Class)
soft_is(CHEBI_75326,Class)
soft_is(CHEBI_75331,Class)
soft_SubClassOf(CHEBI_75331,CHEBI_48912,)
soft_SubClassOf(CHEBI_75331,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_75331,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_75357,Class)
soft_SubClassOf(CHEBI_75357,CHEBI_134237)
soft_is(CHEBI_75366,Class)
soft_is(CHEBI_75369,Class)
soft_SubClassOf(CHEBI_75369,CHEBI_25697,)
soft_SubClassOf(CHEBI_75369,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_75366,chebi#)
soft_is(CHEBI_75378,Class)
soft_SubClassOf(CHEBI_75378,CHEBI_64890,)
soft_SubClassOf(CHEBI_75378,CHEBI_87659,)
soft_is(is_conjugate_acid_of_some_CHEBI_75160,chebi#)
soft_is(CHEBI_75380,Class)
soft_SubClassOf(CHEBI_75380,CHEBI_75381)
soft_is(CHEBI_75381,Class)
soft_SubClassOf(CHEBI_75381,CHEBI_76738)
soft_is(CHEBI_75393,Class)
soft_SubClassOf(CHEBI_75393,CHEBI_26421)
soft_is(CHEBI_75455,Class)
soft_SubClassOf(CHEBI_75455,CHEBI_134138)
soft_is(CHEBI_75487,Class)
soft_SubClassOf(CHEBI_75487,CHEBI_36700)
soft_is(CHEBI_75490,Class)
soft_is(CHEBI_75538,Class)
soft_is(CHEBI_7554,Class)
soft_SubClassOf(CHEBI_7554,CHEBI_26421)
soft_is(CHEBI_75555,Class)
soft_SubClassOf(CHEBI_75555,CHEBI_134129)
soft_is(CHEBI_7564,Class)
soft_SubClassOf(CHEBI_7564,CHEBI_26421)
soft_is(CHEBI_7567,Class)
soft_SubClassOf(CHEBI_7567,CHEBI_38131)
soft_is(CHEBI_7571,Class)
soft_SubClassOf(CHEBI_7571,CHEBI_26921)
soft_is(CHEBI_75756,Class)
soft_is(CHEBI_75767,Class)
soft_is(CHEBI_75768,Class)
soft_is(CHEBI_75771,Class)
soft_is(CHEBI_75772,Class)
soft_is(CHEBI_75785,Class)
soft_is(CHEBI_75812,Class)
soft_is(CHEBI_75816,Class)
soft_SubClassOf(CHEBI_75816,CHEBI_22798,)
soft_SubClassOf(CHEBI_75816,CHEBI_25883,)
soft_SubClassOf(CHEBI_75816,CHEBI_28802,)
soft_SubClassOf(CHEBI_75816,CHEBI_63367,)
soft_SubClassOf(CHEBI_75816,CHEBI_75812,)
soft_SubClassOf(CHEBI_75816,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_15903,chebi#)
soft_is(CHEBI_75819,Class)
soft_SubClassOf(CHEBI_75819,CHEBI_61704,)
soft_is(has_functional_parent_some_CHEBI_36042,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_75326,chebi#)
soft_is(CHEBI_75885,Class)
soft_is(CHEBI_75949,Class)
soft_SubClassOf(CHEBI_75949,CHEBI_38124)
soft_is(CHEBI_76002,Class)
soft_SubClassOf(CHEBI_76002,CHEBI_38418)
soft_is(CHEBI_76005,Class)
soft_SubClassOf(CHEBI_76005,CHEBI_38418)
soft_is(CHEBI_7601,Class)
soft_SubClassOf(CHEBI_7601,CHEBI_38418)
soft_is(CHEBI_76107,Class)
soft_is(CHEBI_76117,Class)
soft_is(CHEBI_76130,Class)
soft_SubClassOf(CHEBI_76130,CHEBI_26421)
soft_is(CHEBI_76133,Class)
soft_SubClassOf(CHEBI_76133,CHEBI_26421)
soft_is(CHEBI_76136,Class)
soft_SubClassOf(CHEBI_76136,CHEBI_35850,)
soft_SubClassOf(CHEBI_76136,CHEBI_47985,)
soft_SubClassOf(CHEBI_76136,CHEBI_50523,)
soft_SubClassOf(CHEBI_76136,CHEBI_51454,)
soft_SubClassOf(CHEBI_76136,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_76136,RO_0000087_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_76136,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_76136,RO_0000087_some_CHEBI_50629)
soft_is(CHEBI_76176,Class)
soft_is(CHEBI_76179,Class)
soft_is(CHEBI_76206,Class)
soft_is(CHEBI_76225,Class)
soft_is(CHEBI_76241,Class)
soft_is(CHEBI_76250,Class)
soft_is(CHEBI_76344,Class)
soft_is(CHEBI_76361,Class)
soft_is(CHEBI_76367,Class)
soft_SubClassOf(CHEBI_76367,CHEBI_57347)
soft_is(CHEBI_76381,Class)
soft_SubClassOf(CHEBI_76381,CHEBI_7754)
soft_is(CHEBI_76383,Class)
soft_SubClassOf(CHEBI_76383,CHEBI_143018,)
soft_SubClassOf(CHEBI_76383,CHEBI_58856,)
soft_is(is_conjugate_base_of_some_CHEBI_76490,chebi#)
soft_is(CHEBI_76393,Class)
soft_SubClassOf(CHEBI_76393,CHEBI_138261,)
soft_SubClassOf(CHEBI_76393,CHEBI_58856,)
soft_is(is_conjugate_base_of_some_CHEBI_76523,chebi#)
soft_is(CHEBI_76395,Class)
soft_is(CHEBI_76419,Class)
soft_SubClassOf(CHEBI_76419,CHEBI_57347)
soft_is(CHEBI_76490,Class)
soft_is(CHEBI_76502,Class)
soft_SubClassOf(CHEBI_76502,CHEBI_57319,)
soft_SubClassOf(CHEBI_76502,CHEBI_84948,)
soft_is(is_conjugate_base_of_some_CHEBI_76682,chebi#)
soft_is(CHEBI_76507,Class)
soft_is(CHEBI_76523,Class)
soft_is(CHEBI_76527,Class)
soft_SubClassOf(CHEBI_76527,CHEBI_57347)
soft_is(CHEBI_76528,Class)
soft_SubClassOf(CHEBI_76528,CHEBI_145393)
soft_is(CHEBI_76555,Class)
soft_SubClassOf(CHEBI_76555,CHEBI_57347)
soft_is(CHEBI_76559,Class)
soft_SubClassOf(CHEBI_76559,CHEBI_57347)
soft_is(CHEBI_76567,Class)
soft_is(CHEBI_76595,Class)
soft_is(CHEBI_76601,Class)
soft_SubClassOf(CHEBI_76601,CHEBI_26421)
soft_is(CHEBI_76625,Class)
soft_is(CHEBI_76663,Class)
soft_is(CHEBI_76682,Class)
soft_is(CHEBI_76692,Class)
soft_is(CHEBI_76728,Class)
soft_SubClassOf(CHEBI_76728,CHEBI_139199)
soft_is(CHEBI_76732,Class)
soft_SubClassOf(CHEBI_76732,CHEBI_139193)
soft_is(CHEBI_76738,Class)
soft_is(CHEBI_76741,Class)
soft_is(CHEBI_76760,Class)
soft_is(CHEBI_76773,Class)
soft_SubClassOf(CHEBI_76773,CHEBI_76760)
soft_is(CHEBI_76788,Class)
soft_SubClassOf(CHEBI_76788,CHEBI_60258)
soft_is(CHEBI_76789,Class)
soft_is(CHEBI_76819,Class)
soft_SubClassOf(CHEBI_76819,CHEBI_25697,)
soft_SubClassOf(CHEBI_76819,CHEBI_35274,)
soft_is(is_conjugate_base_of_some_CHEBI_15906,chebi#)
soft_is(CHEBI_76835,Class)
soft_is(CHEBI_76849,Class)
soft_SubClassOf(CHEBI_76849,CHEBI_38131)
soft_is(CHEBI_76861,Class)
soft_is(CHEBI_76878,Class)
soft_is(CHEBI_76879,Class)
soft_is(CHEBI_76885,Class)
soft_is(CHEBI_76893,Class)
soft_SubClassOf(CHEBI_76893,CHEBI_76788)
soft_is(CHEBI_76898,Class)
soft_is(CHEBI_76924,Class)
soft_is(CHEBI_76946,Class)
soft_is(CHEBI_76956,Class)
soft_is(CHEBI_76967,Class)
soft_is(CHEBI_76969,Class)
soft_is(CHEBI_76971,Class)
soft_is(CHEBI_76976,Class)
soft_is(CHEBI_76983,Class)
soft_is(CHEBI_76989,Class)
soft_is(CHEBI_77119,Class)
soft_SubClassOf(CHEBI_77119,CHEBI_76835)
soft_is(CHEBI_77132,Class)
soft_SubClassOf(CHEBI_77132,CHEBI_33554)
soft_is(CHEBI_77133,Class)
soft_SubClassOf(CHEBI_77133,CHEBI_33554)
soft_is(CHEBI_77134,Class)
soft_SubClassOf(CHEBI_77134,CHEBI_33554)
soft_is(CHEBI_77154,Class)
soft_SubClassOf(CHEBI_77154,CHEBI_22798,)
soft_SubClassOf(CHEBI_77154,CHEBI_26893,)
soft_SubClassOf(CHEBI_77154,CHEBI_36847,)
soft_SubClassOf(CHEBI_77154,CHEBI_63353,)
soft_SubClassOf(CHEBI_77154,CHEBI_74978,)
soft_SubClassOf(CHEBI_77154,RO_0000087_some_CHEBI_35526,)
soft_SubClassOf(CHEBI_77154,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36488,chebi#)
soft_is(CHEBI_77166,Class)
soft_is(CHEBI_77167,Class)
soft_is(CHEBI_7717,Class)
soft_is(CHEBI_77175,Class)
soft_is(CHEBI_77178,Class)
soft_is(CHEBI_77193,Class)
soft_SubClassOf(CHEBI_77193,CHEBI_25302,)
soft_SubClassOf(CHEBI_77193,CHEBI_63571,)
soft_is(has_functional_parent_some_CHEBI_59294,chebi#)
soft_is(CHEBI_77212,Class)
soft_SubClassOf(CHEBI_77212,CHEBI_78082)
soft_is(CHEBI_77235,Class)
soft_is(CHEBI_77248,Class)
soft_SubClassOf(CHEBI_77248,CHEBI_134237)
soft_is(CHEBI_77260,Class)
soft_SubClassOf(CHEBI_77260,CHEBI_26421)
soft_is(CHEBI_77283,Class)
soft_SubClassOf(CHEBI_77283,CHEBI_193594,)
soft_SubClassOf(CHEBI_77283,CHEBI_78174)
soft_is(CHEBI_77287,Class)
soft_SubClassOf(CHEBI_77287,CHEBI_193594,)
soft_SubClassOf(CHEBI_77287,CHEBI_78195)
soft_is(CHEBI_77288,Class)
soft_SubClassOf(CHEBI_77288,CHEBI_193594)
soft_is(CHEBI_77291,Class)
soft_is(CHEBI_77297,Class)
soft_SubClassOf(CHEBI_77297,CHEBI_193594)
soft_is(CHEBI_77307,Class)
soft_is(CHEBI_77308,Class)
soft_is(CHEBI_77330,Class)
soft_is(CHEBI_77331,Class)
soft_is(CHEBI_77349,Class)
soft_SubClassOf(CHEBI_77349,CHEBI_16500,)
soft_is(has_functional_parent_some_CHEBI_17351,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_77167,chebi#)
soft_is(CHEBI_77363,Class)
soft_SubClassOf(CHEBI_77363,CHEBI_38296)
soft_is(CHEBI_77369,Class)
soft_is(CHEBI_77396,Class)
soft_is(CHEBI_77498,Class)
soft_is(CHEBI_77501,Class)
soft_SubClassOf(CHEBI_77501,CHEBI_77498,)
soft_SubClassOf(CHEBI_77501,RO_0000087_some_CHEBI_51371,)
soft_is(is_enantiomer_of_some_CHEBI_77502,chebi#)
soft_is(CHEBI_77502,Class)
soft_is(CHEBI_7752,Class)
soft_SubClassOf(CHEBI_7752,CHEBI_46640)
soft_is(CHEBI_77538,Class)
soft_SubClassOf(CHEBI_77538,CHEBI_143004,)
soft_SubClassOf(CHEBI_77538,CHEBI_36009,)
soft_SubClassOf(CHEBI_77538,CHEBI_78935,)
soft_is(is_conjugate_acid_of_some_CHEBI_77235,chebi#)
soft_is(CHEBI_7754,Class)
soft_is(CHEBI_77558,Class)
soft_is(CHEBI_77578,Class)
soft_is(CHEBI_77611,Class)
soft_SubClassOf(CHEBI_77611,CHEBI_77578,)
soft_is(is_tautomer_of_some_CHEBI_138319,chebi#)
soft_is(CHEBI_77636,Class)
soft_is(CHEBI_77641,Class)
soft_SubClassOf(CHEBI_77641,CHEBI_51978)
soft_is(CHEBI_77660,Class)
soft_SubClassOf(CHEBI_77660,CHEBI_35753)
soft_is(CHEBI_77662,Class)
soft_is(CHEBI_77727,Class)
soft_is(CHEBI_77746,Class)
soft_is(CHEBI_77771,Class)
soft_SubClassOf(CHEBI_77771,CHEBI_51978)
soft_is(CHEBI_77772,Class)
soft_SubClassOf(CHEBI_77772,CHEBI_38183)
soft_is(CHEBI_77774,Class)
soft_SubClassOf(CHEBI_77774,CHEBI_38189)
soft_is(CHEBI_7778,Class)
soft_SubClassOf(CHEBI_7778,CHEBI_38128)
soft_is(CHEBI_77825,Class)
soft_SubClassOf(CHEBI_77825,CHEBI_35753)
soft_is(CHEBI_77826,Class)
soft_SubClassOf(CHEBI_77826,CHEBI_35753)
soft_is(CHEBI_77838,Class)
soft_SubClassOf(CHEBI_77838,CHEBI_51978)
soft_is(CHEBI_77842,Class)
soft_SubClassOf(CHEBI_77842,CHEBI_35975,)
soft_SubClassOf(CHEBI_77842,CHEBI_36059,)
soft_is(is_conjugate_acid_of_some_CHEBI_57587,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15957,chebi#)
soft_is(CHEBI_77844,Class)
soft_SubClassOf(CHEBI_77844,CHEBI_51978)
soft_is(CHEBI_77853,Class)
soft_is(CHEBI_77875,Class)
soft_SubClassOf(CHEBI_77875,CHEBI_35695,)
soft_is(is_conjugate_acid_of_some_CHEBI_58831,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_50616,chebi#)
soft_is(CHEBI_77879,Class)
soft_SubClassOf(CHEBI_77879,CHEBI_38131)
soft_is(CHEBI_77884,Class)
soft_is(CHEBI_77901,Class)
soft_SubClassOf(CHEBI_77901,CHEBI_51978)
soft_is(CHEBI_77943,Class)
soft_SubClassOf(CHEBI_77943,CHEBI_51978)
soft_is(CHEBI_77944,Class)
soft_SubClassOf(CHEBI_77944,CHEBI_51978)
soft_is(CHEBI_77945,Class)
soft_SubClassOf(CHEBI_77945,CHEBI_51978)
soft_is(CHEBI_77946,Class)
soft_SubClassOf(CHEBI_77946,CHEBI_51978)
soft_is(CHEBI_77984,Class)
soft_is(CHEBI_77990,Class)
soft_is(CHEBI_77993,Class)
soft_SubClassOf(CHEBI_77993,CHEBI_38418)
soft_is(CHEBI_78013,Class)
soft_is(CHEBI_78018,Class)
soft_SubClassOf(CHEBI_78018,CHEBI_36700)
soft_is(CHEBI_78030,Class)
soft_SubClassOf(CHEBI_78030,CHEBI_26421)
soft_is(CHEBI_78045,Class)
soft_SubClassOf(CHEBI_78045,CHEBI_16728)
soft_is(CHEBI_7805,Class)
soft_is(CHEBI_78082,Class)
soft_SubClassOf(CHEBI_78082,CHEBI_143005,)
soft_SubClassOf(CHEBI_78082,CHEBI_76567,)
soft_is(is_conjugate_base_of_some_CHEBI_78920,chebi#)
soft_is(CHEBI_78106,Class)
soft_is(CHEBI_78133,Class)
soft_SubClassOf(CHEBI_78133,CHEBI_17135)
soft_is(CHEBI_78138,Class)
soft_SubClassOf(CHEBI_78138,CHEBI_17135)
soft_is(CHEBI_78147,Class)
soft_is(CHEBI_78158,Class)
soft_SubClassOf(CHEBI_78158,CHEBI_33554)
soft_is(CHEBI_78171,Class)
soft_is(CHEBI_78174,Class)
soft_SubClassOf(CHEBI_78174,CHEBI_78171)
soft_is(CHEBI_78184,Class)
soft_is(CHEBI_78186,Class)
soft_is(CHEBI_78188,Class)
soft_is(CHEBI_7819,Class)
soft_SubClassOf(CHEBI_7819,CHEBI_60911,)
soft_SubClassOf(CHEBI_7819,BFO_0000051_some_CHEBI_78417,)
soft_SubClassOf(CHEBI_7819,BFO_0000051_some_CHEBI_78418,)
soft_SubClassOf(CHEBI_7819,RO_0000087_some_CHEBI_38941)
soft_is(CHEBI_78190,Class)
soft_SubClassOf(CHEBI_78190,CHEBI_139576,)
soft_SubClassOf(CHEBI_78190,CHEBI_50998,)
soft_is(is_conjugate_acid_of_some_CHEBI_77558,chebi#)
soft_is(CHEBI_78191,Class)
soft_SubClassOf(CHEBI_78191,CHEBI_60479,)
soft_is(is_conjugate_base_of_some_CHEBI_11230,chebi#)
soft_is(CHEBI_78193,Class)
soft_SubClassOf(CHEBI_78193,CHEBI_78196)
soft_is(CHEBI_78195,Class)
soft_SubClassOf(CHEBI_78195,CHEBI_36313)
soft_is(CHEBI_78196,Class)
soft_is(CHEBI_78197,Class)
soft_SubClassOf(CHEBI_78197,CHEBI_78199)
soft_is(CHEBI_78199,Class)
soft_SubClassOf(CHEBI_78199,CHEBI_64611,)
soft_SubClassOf(CHEBI_78199,CHEBI_72823)
soft_is(CHEBI_78212,Class)
soft_is(CHEBI_78216,Class)
soft_is(CHEBI_78268,Class)
soft_is(CHEBI_78275,Class)
soft_SubClassOf(CHEBI_78275,CHEBI_35238,)
soft_is(is_tautomer_of_some_CHEBI_79095,chebi#)
soft_is(CHEBI_78297,Class)
soft_SubClassOf(CHEBI_78297,CHEBI_58942)
soft_is(CHEBI_78298,Class)
soft_is(CHEBI_78330,Class)
soft_SubClassOf(CHEBI_78330,CHEBI_38183)
soft_is(CHEBI_7835,Class)
soft_is(CHEBI_78372,Class)
soft_SubClassOf(CHEBI_78372,CHEBI_76773)
soft_is(CHEBI_78373,Class)
soft_SubClassOf(CHEBI_78373,CHEBI_25697,)
soft_SubClassOf(CHEBI_78373,CHEBI_38517,)
soft_SubClassOf(CHEBI_78373,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_78373,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_78373,RO_0000087_some_CHEBI_37700)
soft_is(CHEBI_78381,Class)
soft_SubClassOf(CHEBI_78381,CHEBI_76692)
soft_is(CHEBI_78417,Class)
soft_is(CHEBI_78418,Class)
soft_is(CHEBI_78433,Class)
soft_is(CHEBI_78442,Class)
soft_is(CHEBI_78444,Class)
soft_SubClassOf(CHEBI_78444,CHEBI_76773)
soft_is(CHEBI_78488,Class)
soft_SubClassOf(CHEBI_78488,CHEBI_76179)
soft_is(CHEBI_78510,Class)
soft_SubClassOf(CHEBI_78510,CHEBI_26421)
soft_is(CHEBI_78608,Class)
soft_is(CHEBI_78618,Class)
soft_is(CHEBI_78643,Class)
soft_SubClassOf(CHEBI_78643,CHEBI_17135)
soft_is(CHEBI_78675,Class)
soft_is(CHEBI_78688,Class)
soft_SubClassOf(CHEBI_78688,CHEBI_46640)
soft_is(CHEBI_78690,Class)
soft_is(CHEBI_78717,Class)
soft_SubClassOf(CHEBI_78717,CHEBI_59737,)
soft_is(is_conjugate_base_of_some_CHEBI_16846,chebi#)
soft_is(CHEBI_78719,Class)
soft_SubClassOf(CHEBI_78719,CHEBI_65212,)
soft_SubClassOf(CHEBI_78719,RO_0000087_some_CHEBI_59132)
soft_is(CHEBI_78729,Class)
soft_SubClassOf(CHEBI_78729,CHEBI_65212,)
soft_SubClassOf(CHEBI_78729,RO_0000087_some_CHEBI_59132)
soft_is(CHEBI_78738,Class)
soft_SubClassOf(CHEBI_78738,CHEBI_38418)
soft_is(CHEBI_78766,Class)
soft_SubClassOf(CHEBI_78766,CHEBI_38183)
soft_is(CHEBI_78771,Class)
soft_SubClassOf(CHEBI_78771,CHEBI_38131)
soft_is(CHEBI_78782,Class)
soft_SubClassOf(CHEBI_78782,CHEBI_38260,)
soft_SubClassOf(CHEBI_78782,CHEBI_78787,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_176497,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_35623,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_48578,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_63726,)
soft_SubClassOf(CHEBI_78782,RO_0000087_some_CHEBI_73240)
soft_is(CHEBI_78787,Class)
soft_is(CHEBI_78790,Class)
soft_SubClassOf(CHEBI_78790,CHEBI_78880)
soft_is(CHEBI_78802,Class)
soft_is(CHEBI_78804,Class)
soft_is(CHEBI_78813,Class)
soft_is(CHEBI_78819,Class)
soft_SubClassOf(CHEBI_78819,CHEBI_131869,)
soft_SubClassOf(CHEBI_78819,CHEBI_59554,)
soft_SubClassOf(CHEBI_78819,CHEBI_78954,)
soft_SubClassOf(CHEBI_78819,CHEBI_79020)
soft_is(CHEBI_78821,Class)
soft_is(CHEBI_78825,Class)
soft_SubClassOf(CHEBI_78825,CHEBI_26421)
soft_is(CHEBI_78840,Class)
soft_is(CHEBI_78880,Class)
soft_is(CHEBI_78899,Class)
soft_SubClassOf(CHEBI_78899,CHEBI_33554)
soft_is(CHEBI_78902,Class)
soft_SubClassOf(CHEBI_78902,CHEBI_33719,)
soft_is(is_conjugate_acid_of_some_CHEBI_405237,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_609827,chebi#)
soft_is(CHEBI_78920,Class)
soft_is(CHEBI_78931,Class)
soft_SubClassOf(CHEBI_78931,CHEBI_57880)
soft_is(CHEBI_78935,Class)
soft_is(CHEBI_78954,Class)
soft_is(CHEBI_78955,Class)
soft_is(CHEBI_79020,Class)
soft_is(CHEBI_79021,Class)
soft_SubClassOf(CHEBI_79021,CHEBI_57347)
soft_is(CHEBI_79056,Class)
soft_is(CHEBI_79084,Class)
soft_is(CHEBI_79090,Class)
soft_SubClassOf(CHEBI_79090,CHEBI_26421)
soft_is(CHEBI_79092,Class)
soft_is(CHEBI_79093,Class)
soft_SubClassOf(CHEBI_79093,CHEBI_79092)
soft_is(CHEBI_79095,Class)
soft_is(CHEBI_7915,Class)
soft_SubClassOf(CHEBI_7915,CHEBI_26421)
soft_is(CHEBI_79155,Class)
soft_is(CHEBI_79174,Class)
soft_SubClassOf(CHEBI_79174,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_27381,chebi#)
soft_is(CHEBI_79186,Class)
soft_SubClassOf(CHEBI_79186,CHEBI_25697,)
soft_SubClassOf(CHEBI_79186,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_74030,chebi#)
soft_is(CHEBI_79198,Class)
soft_is(CHEBI_79205,Class)
soft_is(CHEBI_79226,Class)
soft_SubClassOf(CHEBI_79226,CHEBI_46640)
soft_is(CHEBI_79296,Class)
soft_SubClassOf(CHEBI_79296,CHEBI_38183)
soft_is(CHEBI_79300,Class)
soft_SubClassOf(CHEBI_79300,CHEBI_51737,)
soft_SubClassOf(CHEBI_79300,CHEBI_79198,)
soft_SubClassOf(CHEBI_79300,CHEBI_79205,)
soft_SubClassOf(CHEBI_79300,RO_0000087_some_CHEBI_78804,)
soft_is(has_functional_parent_some_CHEBI_78821,chebi#)
soft_is(CHEBI_79303,Class)
soft_SubClassOf(CHEBI_79303,CHEBI_79198,)
soft_SubClassOf(CHEBI_79303,CHEBI_79205,)
soft_SubClassOf(CHEBI_79303,RO_0000087_some_CHEBI_78804,)
soft_is(has_functional_parent_some_CHEBI_78955,chebi#)
soft_is(CHEBI_79314,Class)
soft_SubClassOf(CHEBI_79314,CHEBI_33232)
soft_is(CHEBI_79315,Class)
soft_is(CHEBI_79318,Class)
soft_SubClassOf(CHEBI_79318,CHEBI_79315,)
soft_is(is_conjugate_acid_of_some_CHEBI_5397,chebi#)
soft_is(CHEBI_79327,Class)
soft_is(CHEBI_79329,Class)
