soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU071778,MTHU000122)
soft_is(MTHU071779,Class)
soft_SubClassOf(MTHU071779,MTHU000067)
soft_is(MTHU071780,Class)
soft_SubClassOf(MTHU071780,MTHU000067)
soft_is(MTHU071781,Class)
soft_SubClassOf(MTHU071781,MTHU000067)
soft_is(MTHU071782,Class)
soft_SubClassOf(MTHU071782,MTHU000067)
soft_is(MTHU071783,Class)
soft_SubClassOf(MTHU071783,MTHU000067)
soft_is(MTHU071800,Class)
soft_SubClassOf(MTHU071800,MTHU000067)
soft_is(MTHU071801,Class)
soft_SubClassOf(MTHU071801,MTHU000012)
soft_is(MTHU071807,Class)
soft_SubClassOf(MTHU071807,MTHU000052)
soft_is(MTHU071812,Class)
soft_SubClassOf(MTHU071812,MTHU000012)
soft_is(MTHU071824,Class)
soft_SubClassOf(MTHU071824,MTHU000012)
soft_is(MTHU071825,Class)
soft_SubClassOf(MTHU071825,MTHU000012)
soft_is(MTHU071830,Class)
soft_SubClassOf(MTHU071830,MTHU000026)
soft_is(MTHU071832,Class)
soft_SubClassOf(MTHU071832,MTHU000067)
soft_is(MTHU071833,Class)
soft_SubClassOf(MTHU071833,MTHU000067)
soft_is(MTHU071834,Class)
soft_SubClassOf(MTHU071834,MTHU000067)
soft_is(MTHU071835,Class)
soft_SubClassOf(MTHU071835,MTHU000067)
soft_is(MTHU071836,Class)
soft_SubClassOf(MTHU071836,MTHU000067)
soft_is(MTHU071844,Class)
soft_SubClassOf(MTHU071844,MTHU000122)
soft_is(MTHU071845,Class)
soft_SubClassOf(MTHU071845,MTHU000012)
soft_is(MTHU071850,Class)
soft_SubClassOf(MTHU071850,MTHU000012)
soft_is(MTHU071851,Class)
soft_SubClassOf(MTHU071851,MTHU000012)
soft_is(MTHU071852,Class)
soft_SubClassOf(MTHU071852,MTHU000012)
soft_is(MTHU071854,Class)
soft_SubClassOf(MTHU071854,MTHU000012)
soft_is(MTHU071855,Class)
soft_SubClassOf(MTHU071855,MTHU000012)
soft_is(MTHU071857,Class)
soft_SubClassOf(MTHU071857,MTHU000052)
soft_is(MTHU071858,Class)
soft_SubClassOf(MTHU071858,MTHU000052)
soft_is(MTHU071860,Class)
soft_SubClassOf(MTHU071860,MTHU000012)
soft_is(MTHU071862,Class)
soft_SubClassOf(MTHU071862,MTHU000086)
soft_is(MTHU071868,Class)
soft_SubClassOf(MTHU071868,MTHU000012)
soft_is(MTHU071869,Class)
soft_SubClassOf(MTHU071869,MTHU000012)
soft_is(MTHU071870,Class)
soft_SubClassOf(MTHU071870,MTHU000012)
soft_is(MTHU071878,Class)
soft_SubClassOf(MTHU071878,MTHU000052)
soft_is(MTHU071879,Class)
soft_SubClassOf(MTHU071879,MTHU000052)
soft_is(MTHU071880,Class)
soft_SubClassOf(MTHU071880,MTHU000052)
soft_is(MTHU071882,Class)
soft_SubClassOf(MTHU071882,MTHU000040)
soft_is(MTHU071883,Class)
soft_SubClassOf(MTHU071883,MTHU000072)
soft_is(MTHU071884,Class)
soft_SubClassOf(MTHU071884,MTHU000075)
soft_is(MTHU071885,Class)
soft_SubClassOf(MTHU071885,MTHU000110)
soft_is(MTHU071890,Class)
soft_SubClassOf(MTHU071890,MTHU000012)
soft_is(MTHU071895,Class)
soft_SubClassOf(MTHU071895,MTHU000067)
soft_is(MTHU071896,Class)
soft_SubClassOf(MTHU071896,MTHU000067)
soft_is(MTHU071897,Class)
soft_SubClassOf(MTHU071897,MTHU000067)
soft_is(MTHU071898,Class)
soft_SubClassOf(MTHU071898,MTHU000067)
soft_is(MTHU071899,Class)
soft_SubClassOf(MTHU071899,MTHU000067)
soft_is(MTHU071900,Class)
soft_SubClassOf(MTHU071900,MTHU000067)
soft_is(MTHU071902,Class)
soft_SubClassOf(MTHU071902,MTHU000176)
soft_is(MTHU071911,Class)
soft_SubClassOf(MTHU071911,MTHU000086)
soft_is(MTHU071912,Class)
soft_SubClassOf(MTHU071912,MTHU000089)
soft_is(MTHU071913,Class)
soft_SubClassOf(MTHU071913,MTHU000252)
soft_is(MTHU071916,Class)
soft_SubClassOf(MTHU071916,MTHU000072)
soft_is(MTHU071917,Class)
soft_SubClassOf(MTHU071917,MTHU000012)
soft_is(MTHU071918,Class)
soft_SubClassOf(MTHU071918,MTHU000012)
soft_is(MTHU071920,Class)
soft_SubClassOf(MTHU071920,MTHU000012)
soft_is(MTHU071921,Class)
soft_SubClassOf(MTHU071921,MTHU000220)
soft_is(MTHU071922,Class)
soft_SubClassOf(MTHU071922,MTHU000220)
soft_is(MTHU071931,Class)
soft_SubClassOf(MTHU071931,MTHU000034)
soft_is(MTHU071932,Class)
soft_SubClassOf(MTHU071932,MTHU000072)
soft_is(MTHU071933,Class)
soft_SubClassOf(MTHU071933,MTHU000012)
soft_is(MTHU071937,Class)
soft_SubClassOf(MTHU071937,MTHU000176)
soft_is(MTHU071945,Class)
soft_SubClassOf(MTHU071945,MTHU000034)
soft_is(MTHU071946,Class)
soft_SubClassOf(MTHU071946,MTHU000034)
soft_is(MTHU071947,Class)
soft_SubClassOf(MTHU071947,MTHU000037)
soft_is(MTHU071952,Class)
soft_SubClassOf(MTHU071952,MTHU000040)
soft_is(MTHU071954,Class)
soft_SubClassOf(MTHU071954,MTHU000040)
soft_is(MTHU071956,Class)
soft_SubClassOf(MTHU071956,MTHU000075)
soft_is(MTHU071959,Class)
soft_SubClassOf(MTHU071959,MTHU000106)
soft_is(MTHU071960,Class)
soft_SubClassOf(MTHU071960,MTHU000067)
soft_is(MTHU071961,Class)
soft_SubClassOf(MTHU071961,MTHU000067)
soft_is(MTHU071962,Class)
soft_SubClassOf(MTHU071962,MTHU000067)
soft_is(MTHU071964,Class)
soft_SubClassOf(MTHU071964,MTHU000067)
soft_is(MTHU071965,Class)
soft_SubClassOf(MTHU071965,MTHU000067)
soft_is(MTHU071966,Class)
soft_SubClassOf(MTHU071966,MTHU000067)
soft_is(MTHU071972,Class)
soft_SubClassOf(MTHU071972,MTHU000243)
soft_is(MTHU071976,Class)
soft_SubClassOf(MTHU071976,MTHU000122)
soft_is(MTHU071978,Class)
soft_SubClassOf(MTHU071978,MTHU000029)
soft_is(MTHU072003,Class)
soft_SubClassOf(MTHU072003,MTHU000067)
soft_is(MTHU072004,Class)
soft_SubClassOf(MTHU072004,MTHU000067)
soft_is(MTHU072005,Class)
soft_SubClassOf(MTHU072005,MTHU000067)
soft_is(MTHU072006,Class)
soft_SubClassOf(MTHU072006,MTHU000067)
soft_is(MTHU072007,Class)
soft_SubClassOf(MTHU072007,MTHU000067)
soft_is(MTHU072008,Class)
soft_SubClassOf(MTHU072008,MTHU000067)
soft_is(MTHU072009,Class)
soft_SubClassOf(MTHU072009,MTHU000067)
soft_is(MTHU072010,Class)
soft_SubClassOf(MTHU072010,MTHU000067)
soft_is(MTHU072011,Class)
soft_SubClassOf(MTHU072011,MTHU000067)
soft_is(MTHU072012,Class)
soft_SubClassOf(MTHU072012,MTHU000131)
soft_is(MTHU072013,Class)
soft_SubClassOf(MTHU072013,MTHU000012)
soft_is(MTHU072019,Class)
soft_SubClassOf(MTHU072019,MTHU000067)
soft_is(MTHU072020,Class)
soft_SubClassOf(MTHU072020,MTHU000067)
soft_is(MTHU072021,Class)
soft_SubClassOf(MTHU072021,MTHU000067)
soft_is(MTHU072022,Class)
soft_SubClassOf(MTHU072022,MTHU000067)
soft_is(MTHU072023,Class)
soft_SubClassOf(MTHU072023,MTHU000067)
soft_is(MTHU072024,Class)
soft_SubClassOf(MTHU072024,MTHU000067)
soft_is(MTHU072025,Class)
soft_SubClassOf(MTHU072025,MTHU000067)
soft_is(MTHU072026,Class)
soft_SubClassOf(MTHU072026,MTHU000067)
soft_is(MTHU072027,Class)
soft_SubClassOf(MTHU072027,MTHU000004)
soft_is(MTHU072030,Class)
soft_SubClassOf(MTHU072030,MTHU000012,)
soft_SubClassOf(MTHU072030,MTHU000067)
soft_is(MTHU072031,Class)
soft_SubClassOf(MTHU072031,MTHU000067)
soft_is(MTHU072032,Class)
soft_SubClassOf(MTHU072032,MTHU000067,)
soft_SubClassOf(MTHU072032,MTHU000131)
soft_is(MTHU072033,Class)
soft_SubClassOf(MTHU072033,MTHU000067)
soft_is(MTHU072038,Class)
soft_SubClassOf(MTHU072038,MTHU000110)
soft_is(MTHU072039,Class)
soft_SubClassOf(MTHU072039,MTHU000012)
soft_is(MTHU072041,Class)
soft_SubClassOf(MTHU072041,MTHU000110)
soft_is(MTHU072062,Class)
soft_SubClassOf(MTHU072062,MTHU000817)
soft_is(MTHU072071,Class)
soft_SubClassOf(MTHU072071,MTHU026711)
soft_is(MTHU072072,Class)
soft_SubClassOf(MTHU072072,MTHU000252)
soft_is(MTHU072073,Class)
soft_SubClassOf(MTHU072073,MTHU000252)
soft_is(MTHU072074,Class)
soft_SubClassOf(MTHU072074,MTHU000252)
soft_is(MTHU072075,Class)
soft_SubClassOf(MTHU072075,MTHU000252)
soft_is(MTHU072076,Class)
soft_SubClassOf(MTHU072076,MTHU000252)
soft_is(MTHU072079,Class)
soft_SubClassOf(MTHU072079,MTHU000012)
soft_is(MTHU072080,Class)
soft_SubClassOf(MTHU072080,MTHU000012)
soft_is(MTHU072081,Class)
soft_SubClassOf(MTHU072081,MTHU000012)
soft_is(MTHU072082,Class)
soft_SubClassOf(MTHU072082,MTHU000012)
soft_is(MTHU072087,Class)
soft_SubClassOf(MTHU072087,MTHU000012)
soft_is(MTHU072088,Class)
soft_SubClassOf(MTHU072088,MTHU000012)
soft_is(MTHU072095,Class)
soft_SubClassOf(MTHU072095,MTHU000012)
soft_is(MTHU072099,Class)
soft_SubClassOf(MTHU072099,MTHU000012,)
soft_SubClassOf(MTHU072099,MTHU026723)
soft_is(MTHU072105,Class)
soft_SubClassOf(MTHU072105,MTHU000050)
soft_is(MTHU072107,Class)
soft_SubClassOf(MTHU072107,MTHU000052)
soft_is(MTHU072125,Class)
soft_SubClassOf(MTHU072125,MTHU000072)
soft_is(MTHU072126,Class)
soft_SubClassOf(MTHU072126,MTHU000012)
soft_is(MTHU072127,Class)
soft_SubClassOf(MTHU072127,MTHU000110)
soft_is(MTHU072137,Class)
soft_SubClassOf(MTHU072137,MTHU001530)
soft_is(MTHU072150,Class)
soft_SubClassOf(MTHU072150,MTHU000122)
soft_is(MTHU072161,Class)
soft_SubClassOf(MTHU072161,MTHU000012)
soft_is(MTHU072162,Class)
soft_SubClassOf(MTHU072162,MTHU000012)
soft_is(MTHU072163,Class)
soft_SubClassOf(MTHU072163,MTHU000012)
soft_is(MTHU072166,Class)
soft_SubClassOf(MTHU072166,MTHU000012)
soft_is(MTHU072167,Class)
soft_SubClassOf(MTHU072167,MTHU000110)
soft_is(MTHU072169,Class)
soft_SubClassOf(MTHU072169,MTHU000012)
soft_is(MTHU072173,Class)
soft_SubClassOf(MTHU072173,MTHU000012)
soft_is(MTHU072176,Class)
soft_SubClassOf(MTHU072176,MTHU000110)
soft_is(MTHU072186,Class)
soft_SubClassOf(MTHU072186,MTHU000012)
soft_is(MTHU072187,Class)
soft_SubClassOf(MTHU072187,MTHU000012)
soft_is(MTHU072189,Class)
soft_SubClassOf(MTHU072189,MTHU000052)
soft_is(MTHU072197,Class)
soft_SubClassOf(MTHU072197,MTHU000052)
soft_is(MTHU072200,Class)
soft_SubClassOf(MTHU072200,MTHU000012)
soft_is(MTHU072202,Class)
soft_SubClassOf(MTHU072202,MTHU000080)
soft_is(MTHU072212,Class)
soft_SubClassOf(MTHU072212,MTHU000224)
soft_is(MTHU072219,Class)
soft_SubClassOf(MTHU072219,MTHU000052)
soft_is(MTHU072220,Class)
soft_SubClassOf(MTHU072220,MTHU000052)
soft_is(MTHU072221,Class)
soft_SubClassOf(MTHU072221,MTHU000122)
soft_is(MTHU072222,Class)
soft_SubClassOf(MTHU072222,MTHU000122)
soft_is(MTHU072228,Class)
soft_SubClassOf(MTHU072228,MTHU000052)
soft_is(MTHU072229,Class)
soft_SubClassOf(MTHU072229,MTHU000052)
soft_is(MTHU072235,Class)
soft_SubClassOf(MTHU072235,MTHU000052)
soft_is(MTHU072236,Class)
soft_SubClassOf(MTHU072236,MTHU000122)
soft_is(MTHU072245,Class)
soft_SubClassOf(MTHU072245,MTHU000086)
soft_is(MTHU072246,Class)
soft_SubClassOf(MTHU072246,MTHU000052)
soft_is(MTHU072247,Class)
soft_SubClassOf(MTHU072247,MTHU000065)
soft_is(MTHU072252,Class)
soft_SubClassOf(MTHU072252,MTHU000065)
soft_is(MTHU072255,Class)
soft_SubClassOf(MTHU072255,MTHU000065)
soft_is(MTHU072257,Class)
soft_SubClassOf(MTHU072257,MTHU000065)
soft_is(MTHU072262,Class)
soft_SubClassOf(MTHU072262,MTHU000065)
soft_is(MTHU072269,Class)
soft_SubClassOf(MTHU072269,MTHU000065)
soft_is(MTHU072272,Class)
soft_SubClassOf(MTHU072272,MTHU000065)
soft_is(MTHU072276,Class)
soft_SubClassOf(MTHU072276,MTHU000072)
soft_is(MTHU072287,Class)
soft_SubClassOf(MTHU072287,MTHU000110)
soft_is(MTHU072289,Class)
soft_SubClassOf(MTHU072289,MTHU000072)
soft_is(MTHU072292,Class)
soft_SubClassOf(MTHU072292,MTHU000104)
soft_is(MTHU072295,Class)
soft_SubClassOf(MTHU072295,MTHU000067)
soft_is(MTHU072296,Class)
soft_SubClassOf(MTHU072296,MTHU000067)
soft_is(MTHU072297,Class)
soft_SubClassOf(MTHU072297,MTHU000067)
soft_is(MTHU072298,Class)
soft_SubClassOf(MTHU072298,MTHU000067)
soft_is(MTHU072299,Class)
soft_SubClassOf(MTHU072299,MTHU000067)
soft_is(MTHU072300,Class)
soft_SubClassOf(MTHU072300,MTHU000122)
soft_is(MTHU072308,Class)
soft_SubClassOf(MTHU072308,MTHU000122)
soft_is(MTHU072309,Class)
soft_SubClassOf(MTHU072309,MTHU000072)
soft_is(MTHU072311,Class)
soft_SubClassOf(MTHU072311,MTHU000052)
soft_is(MTHU072322,Class)
soft_SubClassOf(MTHU072322,MTHU000122)
soft_is(MTHU072323,Class)
soft_SubClassOf(MTHU072323,MTHU000015)
soft_is(MTHU072325,Class)
soft_SubClassOf(MTHU072325,MTHU000072)
soft_is(MTHU072346,Class)
soft_SubClassOf(MTHU072346,MTHU000072)
soft_is(MTHU072347,Class)
soft_SubClassOf(MTHU072347,MTHU000072)
soft_is(MTHU072353,Class)
soft_SubClassOf(MTHU072353,MTHU000252)
soft_is(MTHU072360,Class)
soft_SubClassOf(MTHU072360,MTHU000110)
soft_is(MTHU072361,Class)
soft_SubClassOf(MTHU072361,MTHU000110)
soft_is(MTHU072362,Class)
soft_SubClassOf(MTHU072362,MTHU000110)
soft_is(MTHU072363,Class)
soft_SubClassOf(MTHU072363,MTHU000110)
soft_is(MTHU072364,Class)
soft_SubClassOf(MTHU072364,MTHU000012)
soft_is(MTHU072365,Class)
soft_SubClassOf(MTHU072365,MTHU000012)
soft_is(MTHU072371,Class)
soft_SubClassOf(MTHU072371,MTHU000012)
soft_is(MTHU072372,Class)
soft_SubClassOf(MTHU072372,MTHU000012)
soft_is(MTHU072373,Class)
soft_SubClassOf(MTHU072373,MTHU000015)
soft_is(MTHU072384,Class)
soft_SubClassOf(MTHU072384,MTHU000012)
soft_is(MTHU072385,Class)
soft_SubClassOf(MTHU072385,MTHU000012)
soft_is(MTHU072399,Class)
soft_SubClassOf(MTHU072399,MTHU000122)
soft_is(MTHU072401,Class)
soft_SubClassOf(MTHU072401,MTHU000032)
soft_is(MTHU072402,Class)
soft_SubClassOf(MTHU072402,MTHU000034)
soft_is(MTHU072403,Class)
soft_SubClassOf(MTHU072403,MTHU000072)
soft_is(MTHU072404,Class)
soft_SubClassOf(MTHU072404,MTHU000072)
soft_is(MTHU072409,Class)
soft_SubClassOf(MTHU072409,MTHU000067)
soft_is(MTHU072410,Class)
soft_SubClassOf(MTHU072410,MTHU000067)
soft_is(MTHU072412,Class)
soft_SubClassOf(MTHU072412,MTHU000047)
soft_is(MTHU072414,Class)
soft_SubClassOf(MTHU072414,MTHU000047)
soft_is(MTHU072415,Class)
soft_SubClassOf(MTHU072415,MTHU000034)
soft_is(MTHU072421,Class)
soft_SubClassOf(MTHU072421,MTHU000072)
soft_is(MTHU072422,Class)
soft_SubClassOf(MTHU072422,MTHU000072)
soft_is(MTHU072429,Class)
soft_SubClassOf(MTHU072429,MTHU000122)
soft_is(MTHU072430,Class)
soft_SubClassOf(MTHU072430,MTHU000122)
soft_is(MTHU072433,Class)
soft_SubClassOf(MTHU072433,MTHU000034)
soft_is(MTHU072434,Class)
soft_SubClassOf(MTHU072434,MTHU000040)
soft_is(MTHU072440,Class)
soft_SubClassOf(MTHU072440,MTHU000072)
soft_is(MTHU072441,Class)
soft_SubClassOf(MTHU072441,MTHU000072)
soft_is(MTHU072442,Class)
soft_SubClassOf(MTHU072442,MTHU000072)
soft_is(MTHU072443,Class)
soft_SubClassOf(MTHU072443,MTHU000072)
soft_is(MTHU072444,Class)
soft_SubClassOf(MTHU072444,MTHU000072)
soft_is(MTHU072445,Class)
soft_SubClassOf(MTHU072445,MTHU000072)
soft_is(MTHU072447,Class)
soft_SubClassOf(MTHU072447,MTHU000004)
soft_is(MTHU072448,Class)
soft_SubClassOf(MTHU072448,MTHU000012)
soft_is(MTHU072449,Class)
soft_SubClassOf(MTHU072449,MTHU000012)
soft_is(MTHU072450,Class)
soft_SubClassOf(MTHU072450,MTHU000012)
soft_is(MTHU072464,Class)
soft_SubClassOf(MTHU072464,MTHU000126)
soft_is(MTHU072467,Class)
soft_SubClassOf(MTHU072467,MTHU000067)
soft_is(MTHU072468,Class)
soft_SubClassOf(MTHU072468,MTHU000110)
soft_is(MTHU072470,Class)
soft_SubClassOf(MTHU072470,MTHU000122)
soft_is(MTHU072472,Class)
soft_SubClassOf(MTHU072472,MTHU000065)
soft_is(MTHU072475,Class)
soft_SubClassOf(MTHU072475,MTHU000065)
soft_is(MTHU072478,Class)
soft_SubClassOf(MTHU072478,MTHU000065)
soft_is(MTHU072482,Class)
soft_SubClassOf(MTHU072482,MTHU000004)
soft_is(MTHU072486,Class)
soft_SubClassOf(MTHU072486,MTHU000012)
soft_is(MTHU072487,Class)
soft_SubClassOf(MTHU072487,MTHU000072)
soft_is(MTHU072504,Class)
soft_SubClassOf(MTHU072504,MTHU000012)
soft_is(MTHU072505,Class)
soft_SubClassOf(MTHU072505,MTHU000012)
soft_is(MTHU072506,Class)
soft_SubClassOf(MTHU072506,MTHU000209)
soft_is(MTHU072508,Class)
soft_SubClassOf(MTHU072508,MTHU000209)
soft_is(MTHU072509,Class)
soft_SubClassOf(MTHU072509,MTHU000052)
soft_is(MTHU072510,Class)
soft_SubClassOf(MTHU072510,MTHU000004)
soft_is(MTHU072511,Class)
soft_SubClassOf(MTHU072511,MTHU000012)
soft_is(MTHU072520,Class)
soft_SubClassOf(MTHU072520,MTHU000012)
soft_is(MTHU072522,Class)
soft_SubClassOf(MTHU072522,MTHU000220)
soft_is(MTHU072526,Class)
soft_SubClassOf(MTHU072526,MTHU000224)
soft_is(MTHU072527,Class)
soft_SubClassOf(MTHU072527,MTHU000012)
soft_is(MTHU072530,Class)
soft_SubClassOf(MTHU072530,MTHU000104)
soft_is(MTHU072534,Class)
soft_SubClassOf(MTHU072534,MTHU001443)
soft_is(MTHU072536,Class)
soft_SubClassOf(MTHU072536,MTHU000224)
soft_is(MTHU072537,Class)
soft_SubClassOf(MTHU072537,MTHU000067)
soft_is(MTHU072542,Class)
soft_SubClassOf(MTHU072542,MTHU026711)
soft_is(MTHU072544,Class)
soft_SubClassOf(MTHU072544,MTHU000106)
soft_is(MTHU072545,Class)
soft_SubClassOf(MTHU072545,MTHU000037)
soft_is(MTHU072549,Class)
soft_SubClassOf(MTHU072549,MTHU000075)
soft_is(MTHU072551,Class)
soft_SubClassOf(MTHU072551,MTHU004756)
soft_is(MTHU072552,Class)
soft_SubClassOf(MTHU072552,MTHU000012)
soft_is(MTHU072553,Class)
soft_SubClassOf(MTHU072553,MTHU000012)
soft_is(MTHU072554,Class)
soft_SubClassOf(MTHU072554,MTHU000012)
soft_is(MTHU072555,Class)
soft_SubClassOf(MTHU072555,MTHU000012)
soft_is(MTHU072556,Class)
soft_SubClassOf(MTHU072556,MTHU000012)
soft_is(MTHU072562,Class)
soft_SubClassOf(MTHU072562,MTHU000012)
soft_is(MTHU072568,Class)
soft_SubClassOf(MTHU072568,MTHU000067)
soft_is(MTHU072569,Class)
soft_SubClassOf(MTHU072569,MTHU000067)
soft_is(MTHU072571,Class)
soft_SubClassOf(MTHU072571,MTHU000067)
soft_is(MTHU072572,Class)
soft_SubClassOf(MTHU072572,MTHU000067)
soft_is(MTHU072573,Class)
soft_SubClassOf(MTHU072573,MTHU000072)
soft_is(MTHU072574,Class)
soft_SubClassOf(MTHU072574,MTHU000110)
soft_is(MTHU072582,Class)
soft_SubClassOf(MTHU072582,MTHU026767)
soft_is(MTHU072583,Class)
soft_SubClassOf(MTHU072583,MTHU000568)
soft_is(MTHU072585,Class)
soft_SubClassOf(MTHU072585,MTHU000067)
soft_is(MTHU072586,Class)
soft_SubClassOf(MTHU072586,MTHU000067)
soft_is(MTHU072587,Class)
soft_SubClassOf(MTHU072587,MTHU000067)
soft_is(MTHU072588,Class)
soft_SubClassOf(MTHU072588,MTHU000067)
soft_is(MTHU072589,Class)
soft_SubClassOf(MTHU072589,MTHU000012)
soft_is(MTHU072590,Class)
soft_SubClassOf(MTHU072590,MTHU000012)
soft_is(MTHU072591,Class)
soft_SubClassOf(MTHU072591,MTHU000012)
soft_is(MTHU072592,Class)
soft_SubClassOf(MTHU072592,MTHU000012)
soft_is(MTHU072593,Class)
soft_SubClassOf(MTHU072593,MTHU000012)
soft_is(MTHU072594,Class)
soft_SubClassOf(MTHU072594,MTHU000012)
soft_is(MTHU072595,Class)
soft_SubClassOf(MTHU072595,MTHU000072)
soft_is(MTHU072596,Class)
soft_SubClassOf(MTHU072596,MTHU000209)
soft_is(MTHU072597,Class)
soft_SubClassOf(MTHU072597,MTHU000119)
soft_is(MTHU072600,Class)
soft_SubClassOf(MTHU072600,MTHU000072)
soft_is(MTHU072602,Class)
soft_SubClassOf(MTHU072602,MTHU000110)
soft_is(MTHU072604,Class)
soft_SubClassOf(MTHU072604,MTHU000052)
soft_is(MTHU072605,Class)
soft_SubClassOf(MTHU072605,MTHU000122)
soft_is(MTHU072606,Class)
soft_SubClassOf(MTHU072606,MTHU000122)
soft_is(MTHU072607,Class)
soft_SubClassOf(MTHU072607,MTHU000122)
soft_is(MTHU072608,Class)
soft_SubClassOf(MTHU072608,MTHU000034)
soft_is(MTHU072609,Class)
soft_SubClassOf(MTHU072609,MTHU000034)
soft_is(MTHU072610,Class)
soft_SubClassOf(MTHU072610,MTHU000034)
soft_is(MTHU072611,Class)
soft_SubClassOf(MTHU072611,MTHU000040)
soft_is(MTHU072612,Class)
soft_SubClassOf(MTHU072612,MTHU000040)
soft_is(MTHU072618,Class)
soft_SubClassOf(MTHU072618,MTHU000110)
soft_is(MTHU072619,Class)
soft_SubClassOf(MTHU072619,MTHU000110)
soft_is(MTHU072620,Class)
soft_SubClassOf(MTHU072620,MTHU000110)
soft_is(MTHU072621,Class)
soft_SubClassOf(MTHU072621,MTHU000110)
soft_is(MTHU072622,Class)
soft_SubClassOf(MTHU072622,MTHU000110)
soft_is(MTHU072623,Class)
soft_SubClassOf(MTHU072623,MTHU000110)
soft_is(MTHU072631,Class)
soft_SubClassOf(MTHU072631,MTHU000067)
soft_is(MTHU072633,Class)
soft_SubClassOf(MTHU072633,MTHU000067)
soft_is(MTHU072639,Class)
soft_SubClassOf(MTHU072639,MTHU000052)
soft_is(MTHU072641,Class)
soft_SubClassOf(MTHU072641,MTHU000072)
soft_is(MTHU072642,Class)
soft_SubClassOf(MTHU072642,MTHU000072)
soft_is(MTHU072647,Class)
soft_SubClassOf(MTHU072647,MTHU000131)
soft_is(MTHU072650,Class)
soft_SubClassOf(MTHU072650,MTHU000012)
soft_is(MTHU072651,Class)
soft_SubClassOf(MTHU072651,MTHU000012)
soft_is(MTHU072652,Class)
soft_SubClassOf(MTHU072652,MTHU000012)
soft_is(MTHU072653,Class)
soft_SubClassOf(MTHU072653,MTHU000012)
soft_is(MTHU072654,Class)
soft_SubClassOf(MTHU072654,MTHU000012)
soft_is(MTHU072655,Class)
soft_SubClassOf(MTHU072655,MTHU000012)
soft_is(MTHU072656,Class)
soft_SubClassOf(MTHU072656,MTHU000012)
soft_is(MTHU072657,Class)
soft_SubClassOf(MTHU072657,MTHU000012)
soft_is(MTHU072658,Class)
soft_SubClassOf(MTHU072658,MTHU000012)
soft_is(MTHU072659,Class)
soft_SubClassOf(MTHU072659,MTHU000012)
soft_is(MTHU072662,Class)
soft_SubClassOf(MTHU072662,MTHU001443)
soft_is(MTHU072664,Class)
soft_SubClassOf(MTHU072664,MTHU001443)
soft_is(MTHU072665,Class)
soft_SubClassOf(MTHU072665,MTHU000026)
soft_is(MTHU072666,Class)
soft_SubClassOf(MTHU072666,MTHU000012)
soft_is(MTHU072667,Class)
soft_SubClassOf(MTHU072667,MTHU000012)
soft_is(MTHU072668,Class)
soft_SubClassOf(MTHU072668,MTHU000012)
soft_is(MTHU072669,Class)
soft_SubClassOf(MTHU072669,MTHU000012)
soft_is(MTHU072676,Class)
soft_SubClassOf(MTHU072676,MTHU000067)
soft_is(MTHU072677,Class)
soft_SubClassOf(MTHU072677,MTHU000067)
soft_is(MTHU072678,Class)
soft_SubClassOf(MTHU072678,MTHU000067)
soft_is(MTHU072679,Class)
soft_SubClassOf(MTHU072679,MTHU000067)
soft_is(MTHU072680,Class)
soft_SubClassOf(MTHU072680,MTHU000067)
soft_is(MTHU072682,Class)
soft_SubClassOf(MTHU072682,MTHU001614)
soft_is(MTHU072702,Class)
soft_SubClassOf(MTHU072702,MTHU000052)
soft_is(MTHU072712,Class)
soft_SubClassOf(MTHU072712,MTHU000113)
soft_is(MTHU072714,Class)
soft_SubClassOf(MTHU072714,MTHU000110)
soft_is(MTHU072715,Class)
soft_SubClassOf(MTHU072715,MTHU000113)
soft_is(MTHU072716,Class)
soft_SubClassOf(MTHU072716,MTHU000065)
soft_is(MTHU072717,Class)
soft_SubClassOf(MTHU072717,MTHU000252)
soft_is(MTHU072722,Class)
soft_SubClassOf(MTHU072722,MTHU000072)
soft_is(MTHU072724,Class)
soft_SubClassOf(MTHU072724,MTHU000012)
soft_is(MTHU072727,Class)
soft_SubClassOf(MTHU072727,MTHU000224)
soft_is(MTHU072729,Class)
soft_SubClassOf(MTHU072729,MTHU000067)
soft_is(MTHU072732,Class)
soft_SubClassOf(MTHU072732,MTHU000126)
soft_is(MTHU072734,Class)
soft_SubClassOf(MTHU072734,MTHU000012)
soft_is(MTHU072735,Class)
soft_SubClassOf(MTHU072735,MTHU000122)
soft_is(MTHU072737,Class)
soft_SubClassOf(MTHU072737,MTHU000110)
soft_is(MTHU072743,Class)
soft_SubClassOf(MTHU072743,MTHU000012)
soft_is(MTHU072745,Class)
soft_SubClassOf(MTHU072745,MTHU000067)
soft_is(MTHU072746,Class)
soft_SubClassOf(MTHU072746,MTHU000067)
soft_is(MTHU072747,Class)
soft_SubClassOf(MTHU072747,MTHU000067)
soft_is(MTHU072749,Class)
soft_SubClassOf(MTHU072749,MTHU000012)
soft_is(MTHU072750,Class)
soft_SubClassOf(MTHU072750,MTHU000012)
soft_is(MTHU072751,Class)
soft_SubClassOf(MTHU072751,MTHU000012,)
soft_SubClassOf(MTHU072751,MTHU026723)
soft_is(MTHU072756,Class)
soft_SubClassOf(MTHU072756,MTHU000052)
soft_is(MTHU072757,Class)
