soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1057013,TTO_100867)
soft_is(TTO_1057014,Class)
soft_SubClassOf(TTO_1057014,TTO_100867)
soft_is(TTO_1057025,Class)
soft_SubClassOf(TTO_1057025,TTO_101040)
soft_is(TTO_105710,Class)
soft_SubClassOf(TTO_105710,TTO_10760)
soft_is(TTO_1057103,Class)
soft_SubClassOf(TTO_1057103,TTO_100865)
soft_is(TTO_1057113,Class)
soft_SubClassOf(TTO_1057113,TTO_101033)
soft_is(TTO_1057115,Class)
soft_SubClassOf(TTO_1057115,TTO_103633)
soft_is(TTO_1057257,Class)
soft_SubClassOf(TTO_1057257,TTO_110100)
soft_is(TTO_1057258,Class)
soft_SubClassOf(TTO_1057258,TTO_110100)
soft_is(TTO_1057259,Class)
soft_SubClassOf(TTO_1057259,TTO_110824)
soft_is(TTO_1057260,Class)
soft_SubClassOf(TTO_1057260,TTO_100867)
soft_is(TTO_1057261,Class)
soft_SubClassOf(TTO_1057261,TTO_101037)
soft_is(TTO_1057262,Class)
soft_SubClassOf(TTO_1057262,TTO_109235)
soft_is(TTO_1057263,Class)
soft_SubClassOf(TTO_1057263,TTO_109235)
soft_is(TTO_1057265,Class)
soft_SubClassOf(TTO_1057265,TTO_106355)
soft_is(TTO_1057266,Class)
soft_SubClassOf(TTO_1057266,TTO_106355)
soft_is(TTO_1057267,Class)
soft_SubClassOf(TTO_1057267,TTO_106355)
soft_is(TTO_1057269,Class)
soft_SubClassOf(TTO_1057269,TTO_104938)
soft_is(TTO_1057270,Class)
soft_SubClassOf(TTO_1057270,TTO_104938)
soft_is(TTO_1057271,Class)
soft_SubClassOf(TTO_1057271,TTO_104938)
soft_is(TTO_1057273,Class)
soft_SubClassOf(TTO_1057273,TTO_106999)
soft_is(TTO_1057274,Class)
soft_SubClassOf(TTO_1057274,TTO_100955)
soft_is(TTO_1057275,Class)
soft_SubClassOf(TTO_1057275,TTO_103159)
soft_is(TTO_1057276,Class)
soft_SubClassOf(TTO_1057276,TTO_103159)
soft_is(TTO_1057278,Class)
soft_SubClassOf(TTO_1057278,TTO_107556)
soft_is(TTO_1057279,Class)
soft_SubClassOf(TTO_1057279,TTO_101036)
soft_is(TTO_1057281,Class)
soft_SubClassOf(TTO_1057281,TTO_109050)
soft_is(TTO_1057282,Class)
soft_SubClassOf(TTO_1057282,TTO_109050)
soft_is(TTO_1057283,Class)
soft_SubClassOf(TTO_1057283,TTO_107775)
soft_is(TTO_1057284,Class)
soft_SubClassOf(TTO_1057284,TTO_110537)
soft_is(TTO_1057596,Class)
soft_SubClassOf(TTO_1057596,TTO_110949)
soft_is(TTO_1057794,Class)
soft_SubClassOf(TTO_1057794,TTO_100955)
soft_is(TTO_105819,Class)
soft_SubClassOf(TTO_105819,TTO_10760)
soft_is(TTO_1058203,Class)
soft_SubClassOf(TTO_1058203,TTO_100955)
soft_is(TTO_1058205,Class)
soft_SubClassOf(TTO_1058205,TTO_100955)
soft_is(TTO_1058860,Class)
soft_SubClassOf(TTO_1058860,TTO_102134)
soft_is(TTO_1058941,Class)
soft_SubClassOf(TTO_1058941,TTO_101470)
soft_is(TTO_1058944,Class)
soft_SubClassOf(TTO_1058944,TTO_109698)
soft_is(TTO_1058954,Class)
soft_SubClassOf(TTO_1058954,TTO_102575)
soft_is(TTO_1058955,Class)
soft_SubClassOf(TTO_1058955,TTO_102575)
soft_is(TTO_1058956,Class)
soft_SubClassOf(TTO_1058956,TTO_110256)
soft_is(TTO_1058957,Class)
soft_SubClassOf(TTO_1058957,TTO_110256)
soft_is(TTO_1058964,Class)
soft_SubClassOf(TTO_1058964,TTO_102547)
soft_is(TTO_1058974,Class)
soft_SubClassOf(TTO_1058974,TTO_102569)
soft_is(TTO_1059085,Class)
soft_SubClassOf(TTO_1059085,TTO_104092)
soft_is(TTO_1059086,Class)
soft_SubClassOf(TTO_1059086,TTO_104092)
soft_is(TTO_1059087,Class)
soft_SubClassOf(TTO_1059087,TTO_110100)
soft_is(TTO_1059170,Class)
soft_SubClassOf(TTO_1059170,TTO_100867)
soft_is(TTO_1059328,Class)
soft_SubClassOf(TTO_1059328,TTO_100867)
soft_is(TTO_1059329,Class)
soft_SubClassOf(TTO_1059329,TTO_100867)
soft_is(TTO_1059418,Class)
soft_SubClassOf(TTO_1059418,TTO_101001)
soft_is(TTO_105973,Class)
soft_SubClassOf(TTO_105973,TTO_10760)
soft_is(TTO_1059852,Class)
soft_SubClassOf(TTO_1059852,TTO_110573)
soft_is(TTO_1059878,Class)
soft_SubClassOf(TTO_1059878,TTO_101033)
soft_is(TTO_1059880,Class)
soft_SubClassOf(TTO_1059880,TTO_101033)
soft_is(TTO_1059971,Class)
soft_SubClassOf(TTO_1059971,TTO_101036)
soft_is(TTO_1060055,Class)
soft_SubClassOf(TTO_1060055,TTO_101412)
soft_is(TTO_1060147,Class)
soft_SubClassOf(TTO_1060147,TTO_102568)
soft_is(TTO_1060148,Class)
soft_SubClassOf(TTO_1060148,TTO_100867)
soft_is(TTO_1060149,Class)
soft_SubClassOf(TTO_1060149,TTO_101037)
soft_is(TTO_1060151,Class)
soft_SubClassOf(TTO_1060151,TTO_101603)
soft_is(TTO_1060152,Class)
soft_SubClassOf(TTO_1060152,TTO_101033)
soft_is(TTO_1060155,Class)
soft_SubClassOf(TTO_1060155,TTO_100955)
soft_is(TTO_1060156,Class)
soft_SubClassOf(TTO_1060156,TTO_107426)
soft_is(TTO_1060159,Class)
soft_SubClassOf(TTO_1060159,TTO_101036)
soft_is(TTO_1060160,Class)
soft_SubClassOf(TTO_1060160,TTO_102575)
soft_is(TTO_1060161,Class)
soft_SubClassOf(TTO_1060161,TTO_102575)
soft_is(TTO_1060163,Class)
soft_SubClassOf(TTO_1060163,TTO_107775)
soft_is(TTO_1060236,Class)
soft_SubClassOf(TTO_1060236,TTO_101002)
soft_is(TTO_1060237,Class)
soft_SubClassOf(TTO_1060237,TTO_102553)
soft_is(TTO_1060334,Class)
soft_SubClassOf(TTO_1060334,TTO_110239)
soft_is(TTO_1060335,Class)
soft_SubClassOf(TTO_1060335,TTO_102547)
soft_is(TTO_1060337,Class)
soft_SubClassOf(TTO_1060337,TTO_101037)
soft_is(TTO_1060340,Class)
soft_SubClassOf(TTO_1060340,TTO_101036)
soft_is(TTO_1060341,Class)
soft_SubClassOf(TTO_1060341,TTO_101364)
soft_is(TTO_1060343,Class)
soft_SubClassOf(TTO_1060343,TTO_107775)
soft_is(TTO_1060345,Class)
soft_SubClassOf(TTO_1060345,TTO_107775)
soft_is(TTO_1060438,Class)
soft_SubClassOf(TTO_1060438,TTO_104938)
soft_is(TTO_1060444,Class)
soft_SubClassOf(TTO_1060444,TTO_101411)
soft_is(TTO_1060471,Class)
soft_SubClassOf(TTO_1060471,TTO_102547)
soft_is(TTO_1060666,Class)
soft_SubClassOf(TTO_1060666,TTO_102564)
soft_is(TTO_106071,Class)
soft_SubClassOf(TTO_106071,TTO_10760)
soft_is(TTO_1060802,Class)
soft_SubClassOf(TTO_1060802,TTO_100867)
soft_is(TTO_1060808,Class)
soft_SubClassOf(TTO_1060808,TTO_103498)
soft_is(TTO_1060811,Class)
soft_SubClassOf(TTO_1060811,TTO_100867)
soft_is(TTO_1060843,Class)
soft_SubClassOf(TTO_1060843,TTO_100148)
soft_is(TTO_1060852,Class)
soft_SubClassOf(TTO_1060852,TTO_101033)
soft_is(TTO_1060854,Class)
soft_SubClassOf(TTO_1060854,TTO_106355)
soft_is(TTO_1060859,Class)
soft_SubClassOf(TTO_1060859,TTO_110434)
soft_is(TTO_1060861,Class)
soft_SubClassOf(TTO_1060861,TTO_105973)
soft_is(TTO_1060862,Class)
soft_SubClassOf(TTO_1060862,TTO_104645)
soft_is(TTO_1060868,Class)
soft_SubClassOf(TTO_1060868,TTO_103346)
soft_is(TTO_1060870,Class)
soft_SubClassOf(TTO_1060870,TTO_102547)
soft_is(TTO_1060871,Class)
soft_SubClassOf(TTO_1060871,TTO_102547)
soft_is(TTO_1060950,Class)
soft_SubClassOf(TTO_1060950,TTO_101741)
soft_is(TTO_1060966,Class)
soft_SubClassOf(TTO_1060966,TTO_101268)
soft_is(TTO_1060967,Class)
soft_SubClassOf(TTO_1060967,TTO_101036)
soft_is(TTO_1061023,Class)
soft_SubClassOf(TTO_1061023,TTO_103499)
soft_is(TTO_1061025,Class)
soft_SubClassOf(TTO_1061025,TTO_103499)
soft_is(TTO_1061027,Class)
soft_SubClassOf(TTO_1061027,TTO_103499)
soft_is(TTO_106112,Class)
soft_SubClassOf(TTO_106112,TTO_10760)
soft_is(TTO_1061241,Class)
soft_SubClassOf(TTO_1061241,TTO_106355)
soft_is(TTO_1061242,Class)
soft_SubClassOf(TTO_1061242,TTO_110256)
soft_is(TTO_106125,Class)
soft_SubClassOf(TTO_106125,TTO_10760)
soft_is(TTO_1061293,Class)
soft_SubClassOf(TTO_1061293,TTO_101033)
soft_is(TTO_1061331,Class)
soft_SubClassOf(TTO_1061331,TTO_111009)
soft_is(TTO_1061395,Class)
soft_SubClassOf(TTO_1061395,TTO_109553)
soft_is(TTO_1061431,Class)
soft_SubClassOf(TTO_1061431,TTO_110100)
soft_is(TTO_1061433,Class)
soft_SubClassOf(TTO_1061433,TTO_110100)
soft_is(TTO_1061434,Class)
soft_SubClassOf(TTO_1061434,TTO_110100)
soft_is(TTO_1061435,Class)
soft_SubClassOf(TTO_1061435,TTO_110100)
soft_is(TTO_106150,Class)
soft_SubClassOf(TTO_106150,TTO_10760)
soft_is(TTO_1061537,Class)
soft_SubClassOf(TTO_1061537,TTO_102569)
soft_is(TTO_1061538,Class)
soft_SubClassOf(TTO_1061538,TTO_102569)
soft_is(TTO_1061569,Class)
soft_SubClassOf(TTO_1061569,TTO_108803)
soft_is(TTO_1061634,Class)
soft_SubClassOf(TTO_1061634,TTO_110540)
soft_is(TTO_1061635,Class)
soft_SubClassOf(TTO_1061635,TTO_103973)
soft_is(TTO_1061636,Class)
soft_SubClassOf(TTO_1061636,TTO_110322)
soft_is(TTO_1061637,Class)
soft_SubClassOf(TTO_1061637,TTO_107775)
soft_is(TTO_1061638,Class)
soft_SubClassOf(TTO_1061638,TTO_107775)
soft_is(TTO_1061724,Class)
soft_SubClassOf(TTO_1061724,TTO_101036)
soft_is(TTO_106181,Class)
soft_SubClassOf(TTO_106181,TTO_10760)
soft_is(TTO_1061885,Class)
soft_SubClassOf(TTO_1061885,TTO_101365)
soft_is(TTO_1061945,Class)
soft_SubClassOf(TTO_1061945,TTO_101046)
soft_is(TTO_1062087,Class)
soft_SubClassOf(TTO_1062087,TTO_108330)
soft_is(TTO_1062113,Class)
soft_SubClassOf(TTO_1062113,TTO_107556)
soft_is(TTO_1062190,Class)
soft_SubClassOf(TTO_1062190,TTO_102379)
soft_is(TTO_1062239,Class)
soft_SubClassOf(TTO_1062239,TTO_100955)
soft_is(TTO_106225,Class)
soft_SubClassOf(TTO_106225,TTO_10760)
soft_is(TTO_1062253,Class)
soft_SubClassOf(TTO_1062253,TTO_103499)
soft_is(TTO_1062261,Class)
soft_SubClassOf(TTO_1062261,TTO_109234)
soft_is(TTO_1062268,Class)
soft_SubClassOf(TTO_1062268,TTO_103484)
soft_is(TTO_1062481,Class)
soft_SubClassOf(TTO_1062481,TTO_104645)
soft_is(TTO_106251,Class)
soft_SubClassOf(TTO_106251,TTO_10760)
soft_is(TTO_106255,Class)
soft_SubClassOf(TTO_106255,TTO_10760)
soft_is(TTO_1062658,Class)
soft_SubClassOf(TTO_1062658,TTO_101036)
soft_is(TTO_1062761,Class)
soft_SubClassOf(TTO_1062761,TTO_103499)
soft_is(TTO_1062792,Class)
soft_SubClassOf(TTO_1062792,TTO_104119)
soft_is(TTO_1062795,Class)
soft_SubClassOf(TTO_1062795,TTO_102575)
soft_is(TTO_1062797,Class)
soft_SubClassOf(TTO_1062797,TTO_102575)
soft_is(TTO_1062866,Class)
soft_SubClassOf(TTO_1062866,TTO_101001)
soft_is(TTO_1062870,Class)
soft_SubClassOf(TTO_1062870,TTO_100865)
soft_is(TTO_1062969,Class)
soft_SubClassOf(TTO_1062969,TTO_100867)
soft_is(TTO_106298,Class)
soft_SubClassOf(TTO_106298,TTO_10760)
soft_is(TTO_1062991,Class)
soft_SubClassOf(TTO_1062991,TTO_101036)
soft_is(TTO_1062992,Class)
soft_SubClassOf(TTO_1062992,TTO_101036)
soft_is(TTO_1062993,Class)
soft_SubClassOf(TTO_1062993,TTO_102575)
soft_is(TTO_1063138,Class)
soft_SubClassOf(TTO_1063138,TTO_101002)
soft_is(TTO_1063171,Class)
soft_SubClassOf(TTO_1063171,TTO_101033)
soft_is(TTO_1063186,Class)
soft_SubClassOf(TTO_1063186,TTO_103496)
soft_is(TTO_1063306,Class)
soft_SubClassOf(TTO_1063306,TTO_102356)
soft_is(TTO_1063320,Class)
soft_SubClassOf(TTO_1063320,TTO_105973)
soft_is(TTO_1063322,Class)
soft_SubClassOf(TTO_1063322,TTO_109553)
soft_is(TTO_1063323,Class)
soft_SubClassOf(TTO_1063323,TTO_106355)
soft_is(TTO_1063324,Class)
soft_SubClassOf(TTO_1063324,TTO_106355)
soft_is(TTO_1063325,Class)
soft_SubClassOf(TTO_1063325,TTO_104314)
soft_is(TTO_1063326,Class)
soft_SubClassOf(TTO_1063326,TTO_101036)
soft_is(TTO_1063327,Class)
soft_SubClassOf(TTO_1063327,TTO_101036)
soft_is(TTO_1063376,Class)
soft_SubClassOf(TTO_1063376,TTO_102379)
soft_is(TTO_1063395,Class)
soft_SubClassOf(TTO_1063395,TTO_100955)
soft_is(TTO_1063396,Class)
soft_SubClassOf(TTO_1063396,TTO_101033)
soft_is(TTO_1063398,Class)
soft_SubClassOf(TTO_1063398,TTO_106675)
soft_is(TTO_1063399,Class)
soft_SubClassOf(TTO_1063399,TTO_102553)
soft_is(TTO_1063401,Class)
soft_SubClassOf(TTO_1063401,TTO_101036)
soft_is(TTO_1063402,Class)
soft_SubClassOf(TTO_1063402,TTO_107775)
soft_is(TTO_1063441,Class)
soft_SubClassOf(TTO_1063441,TTO_100867)
soft_is(TTO_106354,Class)
soft_SubClassOf(TTO_106354,TTO_10760)
soft_is(TTO_106355,Class)
soft_SubClassOf(TTO_106355,TTO_10760)
soft_is(TTO_1063577,Class)
soft_SubClassOf(TTO_1063577,TTO_103487)
soft_is(TTO_1063592,Class)
soft_SubClassOf(TTO_1063592,TTO_107786)
soft_is(TTO_1063593,Class)
soft_SubClassOf(TTO_1063593,TTO_103423)
soft_is(TTO_1063602,Class)
soft_SubClassOf(TTO_1063602,TTO_103634)
soft_is(TTO_1063658,Class)
soft_SubClassOf(TTO_1063658,TTO_100148)
soft_is(TTO_1063672,Class)
soft_SubClassOf(TTO_1063672,TTO_107775)
soft_is(TTO_1063690,Class)
soft_SubClassOf(TTO_1063690,TTO_101281)
soft_is(TTO_1063691,Class)
soft_SubClassOf(TTO_1063691,TTO_110949)
soft_is(TTO_1063693,Class)
soft_SubClassOf(TTO_1063693,TTO_101280)
soft_is(TTO_1063696,Class)
soft_SubClassOf(TTO_1063696,TTO_101002)
soft_is(TTO_1063703,Class)
soft_SubClassOf(TTO_1063703,TTO_105599)
soft_is(TTO_1063736,Class)
soft_SubClassOf(TTO_1063736,TTO_102555)
soft_is(TTO_1063738,Class)
soft_SubClassOf(TTO_1063738,TTO_101044)
soft_is(TTO_1063778,Class)
soft_SubClassOf(TTO_1063778,TTO_105973)
soft_is(TTO_1063780,Class)
soft_SubClassOf(TTO_1063780,TTO_101038)
soft_is(TTO_1063783,Class)
soft_SubClassOf(TTO_1063783,TTO_100148)
soft_is(TTO_1063785,Class)
soft_SubClassOf(TTO_1063785,TTO_101001)
soft_is(TTO_1063787,Class)
soft_SubClassOf(TTO_1063787,TTO_102563)
soft_is(TTO_1063793,Class)
soft_SubClassOf(TTO_1063793,TTO_106298)
soft_is(TTO_1063796,Class)
soft_SubClassOf(TTO_1063796,TTO_103425)
soft_is(TTO_1063830,Class)
soft_SubClassOf(TTO_1063830,TTO_101268)
soft_is(TTO_1063831,Class)
soft_SubClassOf(TTO_1063831,TTO_101268)
soft_is(TTO_1063841,Class)
soft_SubClassOf(TTO_1063841,TTO_100148)
soft_is(TTO_1063850,Class)
soft_SubClassOf(TTO_1063850,TTO_102554)
soft_is(TTO_1063862,Class)
soft_SubClassOf(TTO_1063862,TTO_102554)
soft_is(TTO_1063863,Class)
soft_SubClassOf(TTO_1063863,TTO_107475)
soft_is(TTO_1063893,Class)
soft_SubClassOf(TTO_1063893,TTO_110434)
soft_is(TTO_1063894,Class)
soft_SubClassOf(TTO_1063894,TTO_110434)
soft_is(TTO_1063895,Class)
soft_SubClassOf(TTO_1063895,TTO_110434)
soft_is(TTO_1063923,Class)
soft_SubClassOf(TTO_1063923,TTO_102575)
soft_is(TTO_1063924,Class)
soft_SubClassOf(TTO_1063924,TTO_100867)
soft_is(TTO_1063937,Class)
soft_SubClassOf(TTO_1063937,TTO_109553)
soft_is(TTO_1063942,Class)
soft_SubClassOf(TTO_1063942,TTO_103633)
soft_is(TTO_1063949,Class)
soft_SubClassOf(TTO_1063949,TTO_102554)
soft_is(TTO_1063985,Class)
soft_SubClassOf(TTO_1063985,TTO_102569)
soft_is(TTO_1064014,Class)
soft_SubClassOf(TTO_1064014,TTO_107840)
soft_is(TTO_1064030,Class)
soft_SubClassOf(TTO_1064030,TTO_102575)
soft_is(TTO_1064038,Class)
soft_SubClassOf(TTO_1064038,TTO_100148)
soft_is(TTO_1064058,Class)
soft_SubClassOf(TTO_1064058,TTO_109238)
soft_is(TTO_1064060,Class)
soft_SubClassOf(TTO_1064060,TTO_109068)
soft_is(TTO_1064061,Class)
soft_SubClassOf(TTO_1064061,TTO_104053)
soft_is(TTO_1064062,Class)
soft_SubClassOf(TTO_1064062,TTO_101038)
soft_is(TTO_1064063,Class)
soft_SubClassOf(TTO_1064063,TTO_104499)
soft_is(TTO_1064101,Class)
soft_SubClassOf(TTO_1064101,TTO_109234)
soft_is(TTO_1064102,Class)
soft_SubClassOf(TTO_1064102,TTO_101036)
soft_is(TTO_1064103,Class)
soft_SubClassOf(TTO_1064103,TTO_101036)
soft_is(TTO_1064151,Class)
soft_SubClassOf(TTO_1064151,TTO_101037)
soft_is(TTO_1064154,Class)
soft_SubClassOf(TTO_1064154,TTO_101470)
soft_is(TTO_1064155,Class)
soft_SubClassOf(TTO_1064155,TTO_101044)
soft_is(TTO_1064212,Class)
soft_SubClassOf(TTO_1064212,TTO_101470)
soft_is(TTO_1064213,Class)
soft_SubClassOf(TTO_1064213,TTO_101470)
soft_is(TTO_1064214,Class)
soft_SubClassOf(TTO_1064214,TTO_103496)
soft_is(TTO_1064215,Class)
soft_SubClassOf(TTO_1064215,TTO_103425)
soft_is(TTO_1064265,Class)
soft_SubClassOf(TTO_1064265,TTO_102867)
soft_is(TTO_1064298,Class)
soft_SubClassOf(TTO_1064298,TTO_101002)
soft_is(TTO_1064299,Class)
soft_SubClassOf(TTO_1064299,TTO_101002)
soft_is(TTO_1064313,Class)
soft_SubClassOf(TTO_1064313,TTO_108724)
soft_is(TTO_106432,Class)
soft_SubClassOf(TTO_106432,TTO_10760)
soft_is(TTO_1064323,Class)
soft_SubClassOf(TTO_1064323,TTO_100865)
soft_is(TTO_1064329,Class)
soft_SubClassOf(TTO_1064329,TTO_100865)
soft_is(TTO_1064330,Class)
soft_SubClassOf(TTO_1064330,TTO_100865)
soft_is(TTO_1064331,Class)
soft_SubClassOf(TTO_1064331,TTO_100865)
soft_is(TTO_106434,Class)
soft_SubClassOf(TTO_106434,TTO_10760)
soft_is(TTO_1064340,Class)
soft_SubClassOf(TTO_1064340,TTO_101280)
soft_is(TTO_1064355,Class)
soft_SubClassOf(TTO_1064355,TTO_102553)
soft_is(TTO_1064366,Class)
soft_SubClassOf(TTO_1064366,TTO_101006)
soft_is(TTO_1064378,Class)
soft_SubClassOf(TTO_1064378,TTO_101006)
soft_is(TTO_1064379,Class)
soft_SubClassOf(TTO_1064379,TTO_101282)
soft_is(TTO_1064388,Class)
soft_SubClassOf(TTO_1064388,TTO_108383)
soft_is(TTO_1064654,Class)
soft_SubClassOf(TTO_1064654,TTO_106999)
soft_is(TTO_1064678,Class)
soft_SubClassOf(TTO_1064678,TTO_105151)
soft_is(TTO_1064679,Class)
soft_SubClassOf(TTO_1064679,TTO_107045)
soft_is(TTO_1064685,Class)
soft_SubClassOf(TTO_1064685,TTO_100865)
soft_is(TTO_1064757,Class)
soft_SubClassOf(TTO_1064757,TTO_101365)
soft_is(TTO_1064774,Class)
soft_SubClassOf(TTO_1064774,TTO_101040)
soft_is(TTO_1064793,Class)
soft_SubClassOf(TTO_1064793,TTO_101411)
soft_is(TTO_1064794,Class)
soft_SubClassOf(TTO_1064794,TTO_101411)
soft_is(TTO_1064857,Class)
soft_SubClassOf(TTO_1064857,TTO_102295)
soft_is(TTO_1064858,Class)
soft_SubClassOf(TTO_1064858,TTO_102295)
soft_is(TTO_1064860,Class)
soft_SubClassOf(TTO_1064860,TTO_103499)
soft_is(TTO_1064861,Class)
soft_SubClassOf(TTO_1064861,TTO_103499)
soft_is(TTO_1064924,Class)
soft_SubClassOf(TTO_1064924,TTO_101038)
soft_is(TTO_1064925,Class)
soft_SubClassOf(TTO_1064925,TTO_101033)
soft_is(TTO_1064926,Class)
soft_SubClassOf(TTO_1064926,TTO_104645)
soft_is(TTO_1064927,Class)
soft_SubClassOf(TTO_1064927,TTO_104645)
soft_is(TTO_1064928,Class)
soft_SubClassOf(TTO_1064928,TTO_103499)
soft_is(TTO_1064929,Class)
soft_SubClassOf(TTO_1064929,TTO_101364)
soft_is(TTO_1064930,Class)
soft_SubClassOf(TTO_1064930,TTO_107840)
soft_is(TTO_1064950,Class)
soft_SubClassOf(TTO_1064950,TTO_101033)
soft_is(TTO_1064979,Class)
soft_SubClassOf(TTO_1064979,TTO_102575)
soft_is(TTO_1065020,Class)
soft_SubClassOf(TTO_1065020,TTO_100867)
soft_is(TTO_1065021,Class)
soft_SubClassOf(TTO_1065021,TTO_100867)
soft_is(TTO_1065028,Class)
soft_SubClassOf(TTO_1065028,TTO_109553)
soft_is(TTO_1065032,Class)
soft_SubClassOf(TTO_1065032,TTO_109553)
soft_is(TTO_1065033,Class)
soft_SubClassOf(TTO_1065033,TTO_109553)
soft_is(TTO_1065034,Class)
soft_SubClassOf(TTO_1065034,TTO_109553)
soft_is(TTO_1065036,Class)
soft_SubClassOf(TTO_1065036,TTO_109553)
soft_is(TTO_1065037,Class)
soft_SubClassOf(TTO_1065037,TTO_109553)
soft_is(TTO_1065038,Class)
soft_SubClassOf(TTO_1065038,TTO_100869)
soft_is(TTO_1065040,Class)
soft_SubClassOf(TTO_1065040,TTO_106623)
soft_is(TTO_1065041,Class)
soft_SubClassOf(TTO_1065041,TTO_100869)
soft_is(TTO_1065046,Class)
soft_SubClassOf(TTO_1065046,TTO_110748)
soft_is(TTO_1065047,Class)
soft_SubClassOf(TTO_1065047,TTO_100868)
soft_is(TTO_1065050,Class)
soft_SubClassOf(TTO_1065050,TTO_102553)
soft_is(TTO_1065051,Class)
soft_SubClassOf(TTO_1065051,TTO_101282)
soft_is(TTO_1065059,Class)
soft_SubClassOf(TTO_1065059,TTO_108724)
soft_is(TTO_1065063,Class)
soft_SubClassOf(TTO_1065063,TTO_101720)
soft_is(TTO_1065117,Class)
soft_SubClassOf(TTO_1065117,TTO_100868)
soft_is(TTO_1065229,Class)
soft_SubClassOf(TTO_1065229,TTO_105973)
soft_is(TTO_1065230,Class)
soft_SubClassOf(TTO_1065230,TTO_100867)
soft_is(TTO_1065231,Class)
soft_SubClassOf(TTO_1065231,TTO_100867)
soft_is(TTO_1065232,Class)
soft_SubClassOf(TTO_1065232,TTO_101033)
soft_is(TTO_1065233,Class)
soft_SubClassOf(TTO_1065233,TTO_101033)
soft_is(TTO_1065234,Class)
soft_SubClassOf(TTO_1065234,TTO_103487)
soft_is(TTO_1065235,Class)
soft_SubClassOf(TTO_1065235,TTO_107775)
soft_is(TTO_1065268,Class)
soft_SubClassOf(TTO_1065268,TTO_110537)
soft_is(TTO_1065269,Class)
soft_SubClassOf(TTO_1065269,TTO_110537)
soft_is(TTO_1065270,Class)
soft_SubClassOf(TTO_1065270,TTO_110540)
soft_is(TTO_1065303,Class)
soft_SubClassOf(TTO_1065303,TTO_100867)
soft_is(TTO_1065321,Class)
soft_SubClassOf(TTO_1065321,TTO_101412)
soft_is(TTO_1065322,Class)
soft_SubClassOf(TTO_1065322,TTO_101412)
soft_is(TTO_1065323,Class)
soft_SubClassOf(TTO_1065323,TTO_101412)
soft_is(TTO_1065324,Class)
soft_SubClassOf(TTO_1065324,TTO_101412)
soft_is(TTO_1065325,Class)
soft_SubClassOf(TTO_1065325,TTO_101412)
soft_is(TTO_1065326,Class)
soft_SubClassOf(TTO_1065326,TTO_101412)
soft_is(TTO_1065327,Class)
soft_SubClassOf(TTO_1065327,TTO_101412)
soft_is(TTO_1065371,Class)
soft_SubClassOf(TTO_1065371,TTO_101470)
soft_is(TTO_1065380,Class)
soft_SubClassOf(TTO_1065380,TTO_105819)
soft_is(TTO_1065381,Class)
soft_SubClassOf(TTO_1065381,TTO_100865)
soft_is(TTO_1065384,Class)
soft_SubClassOf(TTO_1065384,TTO_105599)
soft_is(TTO_1065388,Class)
soft_SubClassOf(TTO_1065388,TTO_109471)
soft_is(TTO_1065389,Class)
soft_SubClassOf(TTO_1065389,TTO_109471)
soft_is(TTO_1065403,Class)
soft_SubClassOf(TTO_1065403,TTO_111036)
soft_is(TTO_1065404,Class)
soft_SubClassOf(TTO_1065404,TTO_111036)
soft_is(TTO_1065405,Class)
soft_SubClassOf(TTO_1065405,TTO_102575)
soft_is(TTO_1065406,Class)
soft_SubClassOf(TTO_1065406,TTO_101268)
soft_is(TTO_1065524,Class)
soft_SubClassOf(TTO_1065524,TTO_102569)
soft_is(TTO_1065525,Class)
soft_SubClassOf(TTO_1065525,TTO_101280)
soft_is(TTO_1065533,Class)
soft_SubClassOf(TTO_1065533,TTO_102547)
soft_is(TTO_1065534,Class)
soft_SubClassOf(TTO_1065534,TTO_101280)
soft_is(TTO_1065536,Class)
soft_SubClassOf(TTO_1065536,TTO_105973)
soft_is(TTO_1065537,Class)
soft_SubClassOf(TTO_1065537,TTO_106999)
soft_is(TTO_1065539,Class)
soft_SubClassOf(TTO_1065539,TTO_107786)
soft_is(TTO_1065654,Class)
soft_SubClassOf(TTO_1065654,TTO_102569)
soft_is(TTO_1065655,Class)
soft_SubClassOf(TTO_1065655,TTO_102569)
soft_is(TTO_1065656,Class)
soft_SubClassOf(TTO_1065656,TTO_102569)
soft_is(TTO_1065660,Class)
soft_SubClassOf(TTO_1065660,TTO_102547)
soft_is(TTO_1065747,Class)
soft_SubClassOf(TTO_1065747,TTO_101002)
soft_is(TTO_1065753,Class)
soft_SubClassOf(TTO_1065753,TTO_101040)
soft_is(TTO_1065787,Class)
soft_SubClassOf(TTO_1065787,TTO_100867)
soft_is(TTO_1065835,Class)
soft_SubClassOf(TTO_1065835,TTO_101036)
soft_is(TTO_1065886,Class)
soft_SubClassOf(TTO_1065886,TTO_102538)
soft_is(TTO_1065901,Class)
soft_SubClassOf(TTO_1065901,TTO_110630)
soft_is(TTO_1065903,Class)
soft_SubClassOf(TTO_1065903,TTO_101036)
soft_is(TTO_1065904,Class)
soft_SubClassOf(TTO_1065904,TTO_101605)
soft_is(TTO_106592,Class)
soft_SubClassOf(TTO_106592,TTO_10760)
soft_is(TTO_1065945,Class)
soft_SubClassOf(TTO_1065945,TTO_100867)
soft_is(TTO_1065968,Class)
soft_SubClassOf(TTO_1065968,TTO_100867)
