soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(P3-78364,Class)
soft_SubClassOf(P3-78364,P3-78000)
soft_is(P3-78365,Class)
soft_SubClassOf(P3-78365,P3-78000)
soft_is(P3-78367,Class)
soft_SubClassOf(P3-78367,P3-78000)
soft_is(P3-78368,Class)
soft_SubClassOf(P3-78368,P3-78000)
soft_is(P3-78369,Class)
soft_SubClassOf(P3-78369,P3-78000)
soft_is(P3-7836A,Class)
soft_SubClassOf(P3-7836A,P3-78000)
soft_is(P3-7836B,Class)
soft_SubClassOf(P3-7836B,P3-78000)
soft_is(P3-7836C,Class)
soft_SubClassOf(P3-7836C,P3-78000)
soft_is(P3-7836D,Class)
soft_SubClassOf(P3-7836D,P3-78000)
soft_is(P3-7836E,Class)
soft_SubClassOf(P3-7836E,P3-78000)
soft_is(P3-7836F,Class)
soft_SubClassOf(P3-7836F,P3-78000)
soft_is(P3-78370,Class)
soft_SubClassOf(P3-78370,P3-78000)
soft_is(P3-78371,Class)
soft_SubClassOf(P3-78371,P3-78000)
soft_is(P3-78372,Class)
soft_SubClassOf(P3-78372,P3-78000)
soft_is(P3-78373,Class)
soft_SubClassOf(P3-78373,P3-78000)
soft_is(P3-78374,Class)
soft_SubClassOf(P3-78374,P3-78000)
soft_is(P3-78375,Class)
soft_SubClassOf(P3-78375,P3-78000)
soft_is(P3-78376,Class)
soft_SubClassOf(P3-78376,P3-78000)
soft_is(P3-78377,Class)
soft_SubClassOf(P3-78377,P3-78000)
soft_is(P3-78378,Class)
soft_SubClassOf(P3-78378,P3-78000)
soft_is(P3-78379,Class)
soft_SubClassOf(P3-78379,P3-78000)
soft_is(P3-7837A,Class)
soft_SubClassOf(P3-7837A,P3-78000)
soft_is(P3-7837B,Class)
soft_SubClassOf(P3-7837B,P3-78000)
soft_is(P3-7837C,Class)
soft_SubClassOf(P3-7837C,P3-78000)
soft_is(P3-78380,Class)
soft_SubClassOf(P3-78380,P3-78000)
soft_is(P3-78381,Class)
soft_SubClassOf(P3-78381,P3-78000)
soft_is(P3-78382,Class)
soft_SubClassOf(P3-78382,P3-78000)
soft_is(P3-78385,Class)
soft_SubClassOf(P3-78385,P3-78000)
soft_is(P3-78386,Class)
soft_SubClassOf(P3-78386,P3-78000)
soft_is(P3-78387,Class)
soft_SubClassOf(P3-78387,P3-78000)
soft_is(P3-78388,Class)
soft_SubClassOf(P3-78388,P3-78000)
soft_is(P3-78389,Class)
soft_SubClassOf(P3-78389,P3-78000)
soft_is(P3-78390,Class)
soft_SubClassOf(P3-78390,P3-78000)
soft_is(P3-78395,Class)
soft_SubClassOf(P3-78395,P3-78000)
soft_is(P3-78396,Class)
soft_SubClassOf(P3-78396,P3-78000)
soft_is(P3-78397,Class)
soft_SubClassOf(P3-78397,P3-78000)
soft_is(P3-78398,Class)
soft_SubClassOf(P3-78398,P3-78000)
soft_is(P3-78400,Class)
soft_SubClassOf(P3-78400,P3-78000)
soft_is(P3-78401,Class)
soft_SubClassOf(P3-78401,P3-78000)
soft_is(P3-78405,Class)
soft_SubClassOf(P3-78405,P3-78000)
soft_is(P3-78406,Class)
soft_SubClassOf(P3-78406,P3-78000)
soft_is(P3-78407,Class)
soft_SubClassOf(P3-78407,P3-78000)
soft_is(P3-78410,Class)
soft_SubClassOf(P3-78410,P3-78000)
soft_is(P3-78415,Class)
soft_SubClassOf(P3-78415,P3-78000)
soft_is(P3-78420,Class)
soft_SubClassOf(P3-78420,P3-78000)
soft_is(P3-78425,Class)
soft_SubClassOf(P3-78425,P3-78000)
soft_is(P3-78426,Class)
soft_SubClassOf(P3-78426,P3-78000)
soft_is(P3-78430,Class)
soft_SubClassOf(P3-78430,P3-78000)
soft_is(P3-78431,Class)
soft_SubClassOf(P3-78431,P3-78000)
soft_is(P3-78432,Class)
soft_SubClassOf(P3-78432,P3-78000)
soft_is(P3-78433,Class)
soft_SubClassOf(P3-78433,P3-78000)
soft_is(P3-78434,Class)
soft_SubClassOf(P3-78434,P3-78000)
soft_is(P3-78435,Class)
soft_SubClassOf(P3-78435,P3-78000)
soft_is(P3-78436,Class)
soft_SubClassOf(P3-78436,P3-78000)
soft_is(P3-78437,Class)
soft_SubClassOf(P3-78437,P3-78000)
soft_is(P3-78438,Class)
soft_SubClassOf(P3-78438,P3-78000)
soft_is(P3-78439,Class)
soft_SubClassOf(P3-78439,P3-78000)
soft_is(P3-7843B,Class)
soft_SubClassOf(P3-7843B,P3-78000)
soft_is(P3-7843C,Class)
soft_SubClassOf(P3-7843C,P3-78000)
soft_is(P3-7843D,Class)
soft_SubClassOf(P3-7843D,P3-78000)
soft_is(P3-78440,Class)
soft_SubClassOf(P3-78440,P3-78000)
soft_is(P3-78445,Class)
soft_SubClassOf(P3-78445,P3-78000)
soft_is(P3-78446,Class)
soft_SubClassOf(P3-78446,P3-78000)
soft_is(P3-78447,Class)
soft_SubClassOf(P3-78447,P3-78000)
soft_is(P3-78450,Class)
soft_SubClassOf(P3-78450,P3-78000)
soft_is(P3-78451,Class)
soft_SubClassOf(P3-78451,P3-78000)
soft_is(P3-78455,Class)
soft_SubClassOf(P3-78455,P3-78000)
soft_is(P3-78456,Class)
soft_SubClassOf(P3-78456,P3-78000)
soft_is(P3-78457,Class)
soft_SubClassOf(P3-78457,P3-78000)
soft_is(P3-78458,Class)
soft_SubClassOf(P3-78458,P3-78000)
soft_is(P3-78460,Class)
soft_SubClassOf(P3-78460,P3-78000)
soft_is(P3-78461,Class)
soft_SubClassOf(P3-78461,P3-78000)
soft_is(P3-78465,Class)
soft_SubClassOf(P3-78465,P3-78000)
soft_is(P3-78466,Class)
soft_SubClassOf(P3-78466,P3-78000)
soft_is(P3-78467,Class)
soft_SubClassOf(P3-78467,P3-78000)
soft_is(P3-78468,Class)
soft_SubClassOf(P3-78468,P3-78000)
soft_is(P3-78470,Class)
soft_SubClassOf(P3-78470,P3-78000)
soft_is(P3-78475,Class)
soft_SubClassOf(P3-78475,P3-78000)
soft_is(P3-78476,Class)
soft_SubClassOf(P3-78476,P3-78000)
soft_is(P3-78480,Class)
soft_SubClassOf(P3-78480,P3-78000)
soft_is(P3-78485,Class)
soft_SubClassOf(P3-78485,P3-78000)
soft_is(P3-78486,Class)
soft_SubClassOf(P3-78486,P3-78000)
soft_is(P3-78487,Class)
soft_SubClassOf(P3-78487,P3-78000)
soft_is(P3-78488,Class)
soft_SubClassOf(P3-78488,P3-78000)
soft_is(P3-78489,Class)
soft_SubClassOf(P3-78489,P3-78000)
soft_is(P3-7848A,Class)
soft_SubClassOf(P3-7848A,P3-78000)
soft_is(P3-78490,Class)
soft_SubClassOf(P3-78490,P3-78000)
soft_is(P3-78495,Class)
soft_SubClassOf(P3-78495,P3-78000)
soft_is(P3-78496,Class)
soft_SubClassOf(P3-78496,P3-78000)
soft_is(P3-78497,Class)
soft_SubClassOf(P3-78497,P3-78000)
soft_is(P3-78499,Class)
soft_SubClassOf(P3-78499,P3-78000)
soft_is(P3-78500,Class)
soft_SubClassOf(P3-78500,P3-78000)
soft_is(P3-78501,Class)
soft_SubClassOf(P3-78501,P3-78000)
soft_is(P3-78502,Class)
soft_SubClassOf(P3-78502,P3-78000)
soft_is(P3-78503,Class)
soft_SubClassOf(P3-78503,P3-78000)
soft_is(P3-78504,Class)
soft_SubClassOf(P3-78504,P3-78000)
soft_is(P3-78505,Class)
soft_SubClassOf(P3-78505,P3-78000)
soft_is(P3-78506,Class)
soft_SubClassOf(P3-78506,P3-78000)
soft_is(P3-78507,Class)
soft_SubClassOf(P3-78507,P3-78000)
soft_is(P3-78508,Class)
soft_SubClassOf(P3-78508,P3-78000)
soft_is(P3-78509,Class)
soft_SubClassOf(P3-78509,P3-78000)
soft_is(P3-7850A,Class)
soft_SubClassOf(P3-7850A,P3-78000)
soft_is(P3-7850B,Class)
soft_SubClassOf(P3-7850B,P3-78000)
soft_is(P3-7850C,Class)
soft_SubClassOf(P3-7850C,P3-78000)
soft_is(P3-7850D,Class)
soft_SubClassOf(P3-7850D,P3-78000)
soft_is(P3-7850E,Class)
soft_SubClassOf(P3-7850E,P3-78000)
soft_is(P3-7850F,Class)
soft_SubClassOf(P3-7850F,P3-78000)
soft_is(P3-78510,Class)
soft_SubClassOf(P3-78510,P3-78000)
soft_is(P3-78511,Class)
soft_SubClassOf(P3-78511,P3-78000)
soft_is(P3-78512,Class)
soft_SubClassOf(P3-78512,P3-78000)
soft_is(P3-78513,Class)
soft_SubClassOf(P3-78513,P3-78000)
soft_is(P3-78515,Class)
soft_SubClassOf(P3-78515,P3-78000)
soft_is(P3-78520,Class)
soft_SubClassOf(P3-78520,P3-78000)
soft_is(P3-78525,Class)
soft_SubClassOf(P3-78525,P3-78000)
soft_is(P3-78526,Class)
soft_SubClassOf(P3-78526,P3-78000)
soft_is(P3-78527,Class)
soft_SubClassOf(P3-78527,P3-78000)
soft_is(P3-78530,Class)
soft_SubClassOf(P3-78530,P3-78000)
soft_is(P3-78531,Class)
soft_SubClassOf(P3-78531,P3-78000)
soft_is(P3-78532,Class)
soft_SubClassOf(P3-78532,P3-78000)
soft_is(P3-78535,Class)
soft_SubClassOf(P3-78535,P3-78000)
soft_is(P3-78540,Class)
soft_SubClassOf(P3-78540,P3-78000)
soft_is(P3-78541,Class)
soft_SubClassOf(P3-78541,P3-78000)
soft_is(P3-78542,Class)
soft_SubClassOf(P3-78542,P3-78000)
soft_is(P3-78543,Class)
soft_SubClassOf(P3-78543,P3-78000)
soft_is(P3-78544,Class)
soft_SubClassOf(P3-78544,P3-78000)
soft_is(P3-78545,Class)
soft_SubClassOf(P3-78545,P3-78000)
soft_is(P3-78546,Class)
soft_SubClassOf(P3-78546,P3-78000)
soft_is(P3-78550,Class)
soft_SubClassOf(P3-78550,P3-78000)
soft_is(P3-78551,Class)
soft_SubClassOf(P3-78551,P3-78000)
soft_is(P3-78552,Class)
soft_SubClassOf(P3-78552,P3-78000)
soft_is(P3-78553,Class)
soft_SubClassOf(P3-78553,P3-78000)
soft_is(P3-78555,Class)
soft_SubClassOf(P3-78555,P3-78000)
soft_is(P3-78557,Class)
soft_SubClassOf(P3-78557,P3-78000)
soft_is(P3-78558,Class)
soft_SubClassOf(P3-78558,P3-78000)
soft_is(P3-78560,Class)
soft_SubClassOf(P3-78560,P3-78000)
soft_is(P3-78563,Class)
soft_SubClassOf(P3-78563,P3-78000)
soft_is(P3-78565,Class)
soft_SubClassOf(P3-78565,P3-78000)
soft_is(P3-78566,Class)
soft_SubClassOf(P3-78566,P3-78000)
soft_is(P3-78567,Class)
soft_SubClassOf(P3-78567,P3-78000)
soft_is(P3-78568,Class)
soft_SubClassOf(P3-78568,P3-78000)
soft_is(P3-78570,Class)
soft_SubClassOf(P3-78570,P3-78000)
soft_is(P3-78571,Class)
soft_SubClassOf(P3-78571,P3-78000)
soft_is(P3-78572,Class)
soft_SubClassOf(P3-78572,P3-78000)
soft_is(P3-78573,Class)
soft_SubClassOf(P3-78573,P3-78000)
soft_is(P3-78574,Class)
soft_SubClassOf(P3-78574,P3-78000)
soft_is(P3-78575,Class)
soft_SubClassOf(P3-78575,P3-78000)
soft_is(P3-78576,Class)
soft_SubClassOf(P3-78576,P3-78000)
soft_is(P3-78577,Class)
soft_SubClassOf(P3-78577,P3-78000)
soft_is(P3-78580,Class)
soft_SubClassOf(P3-78580,P3-78000)
soft_is(P3-78585,Class)
soft_SubClassOf(P3-78585,P3-78000)
soft_is(P3-78590,Class)
soft_SubClassOf(P3-78590,P3-78000)
soft_is(P3-78593,Class)
soft_SubClassOf(P3-78593,P3-78000)
soft_is(P3-78594,Class)
soft_SubClassOf(P3-78594,P3-78000)
soft_is(P3-78595,Class)
soft_SubClassOf(P3-78595,P3-78000)
soft_is(P3-78596,Class)
soft_SubClassOf(P3-78596,P3-78000)
soft_is(P3-78600,Class)
soft_SubClassOf(P3-78600,P3-78000)
soft_is(P3-78604,Class)
soft_SubClassOf(P3-78604,P3-78000)
soft_is(P3-78605,Class)
soft_SubClassOf(P3-78605,P3-78000)
soft_is(P3-78606,Class)
soft_SubClassOf(P3-78606,P3-78000)
soft_is(P3-78607,Class)
soft_SubClassOf(P3-78607,P3-78000)
soft_is(P3-78608,Class)
soft_SubClassOf(P3-78608,P3-78000)
soft_is(P3-78609,Class)
soft_SubClassOf(P3-78609,P3-78000)
soft_is(P3-78610,Class)
soft_SubClassOf(P3-78610,P3-78000)
soft_is(P3-78611,Class)
soft_SubClassOf(P3-78611,P3-78000)
soft_is(P3-78612,Class)
soft_SubClassOf(P3-78612,P3-78000)
soft_is(P3-78613,Class)
soft_SubClassOf(P3-78613,P3-78000)
soft_is(P3-78615,Class)
soft_SubClassOf(P3-78615,P3-78000)
soft_is(P3-78616,Class)
soft_SubClassOf(P3-78616,P3-78000)
soft_is(P3-78620,Class)
soft_SubClassOf(P3-78620,P3-78000)
soft_is(P3-78621,Class)
soft_SubClassOf(P3-78621,P3-78000)
soft_is(P3-78622,Class)
soft_SubClassOf(P3-78622,P3-78000)
soft_is(P3-78623,Class)
soft_SubClassOf(P3-78623,P3-78000)
soft_is(P3-78624,Class)
soft_SubClassOf(P3-78624,P3-78000)
soft_is(P3-78625,Class)
soft_SubClassOf(P3-78625,P3-78000)
soft_is(P3-78626,Class)
soft_SubClassOf(P3-78626,P3-78000)
soft_is(P3-78630,Class)
soft_SubClassOf(P3-78630,P3-78000)
soft_is(P3-78631,Class)
soft_SubClassOf(P3-78631,P3-78000)
soft_is(P3-78635,Class)
soft_SubClassOf(P3-78635,P3-78000)
soft_is(P3-78636,Class)
soft_SubClassOf(P3-78636,P3-78000)
soft_is(P3-78637,Class)
soft_SubClassOf(P3-78637,P3-78000)
soft_is(P3-78638,Class)
soft_SubClassOf(P3-78638,P3-78000)
soft_is(P3-78639,Class)
soft_SubClassOf(P3-78639,P3-78000)
soft_is(P3-78640,Class)
soft_SubClassOf(P3-78640,P3-78000)
soft_is(P3-78645,Class)
soft_SubClassOf(P3-78645,P3-78000)
soft_is(P3-78646,Class)
soft_SubClassOf(P3-78646,P3-78000)
soft_is(P3-78647,Class)
soft_SubClassOf(P3-78647,P3-78000)
soft_is(P3-78648,Class)
soft_SubClassOf(P3-78648,P3-78000)
soft_is(P3-78649,Class)
soft_SubClassOf(P3-78649,P3-78000)
soft_is(P3-78650,Class)
soft_SubClassOf(P3-78650,P3-78000)
soft_is(P3-78655,Class)
soft_SubClassOf(P3-78655,P3-78000)
soft_is(P3-78660,Class)
soft_SubClassOf(P3-78660,P3-78000)
soft_is(P3-78661,Class)
soft_SubClassOf(P3-78661,P3-78000)
soft_is(P3-78662,Class)
soft_SubClassOf(P3-78662,P3-78000)
soft_is(P3-78663,Class)
soft_SubClassOf(P3-78663,P3-78000)
soft_is(P3-78664,Class)
soft_SubClassOf(P3-78664,P3-78000)
soft_is(P3-78670,Class)
soft_SubClassOf(P3-78670,P3-78000)
soft_is(P3-78671,Class)
soft_SubClassOf(P3-78671,P3-78000)
soft_is(P3-78672,Class)
soft_SubClassOf(P3-78672,P3-78000)
soft_is(P3-78673,Class)
soft_SubClassOf(P3-78673,P3-78000)
soft_is(P3-78674,Class)
soft_SubClassOf(P3-78674,P3-78000)
soft_is(P3-78675,Class)
soft_SubClassOf(P3-78675,P3-78000)
soft_is(P3-78676,Class)
soft_SubClassOf(P3-78676,P3-78000)
soft_is(P3-78677,Class)
soft_SubClassOf(P3-78677,P3-78000)
soft_is(P3-78678,Class)
soft_SubClassOf(P3-78678,P3-78000)
soft_is(P3-78679,Class)
soft_SubClassOf(P3-78679,P3-78000)
soft_is(P3-7867A,Class)
soft_SubClassOf(P3-7867A,P3-78000)
soft_is(P3-7867B,Class)
soft_SubClassOf(P3-7867B,P3-78000)
soft_is(P3-7867C,Class)
soft_SubClassOf(P3-7867C,P3-78000)
soft_is(P3-78680,Class)
soft_SubClassOf(P3-78680,P3-78000)
soft_is(P3-78681,Class)
soft_SubClassOf(P3-78681,P3-78000)
soft_is(P3-78690,Class)
soft_SubClassOf(P3-78690,P3-78000)
soft_is(P3-78692,Class)
soft_SubClassOf(P3-78692,P3-78000)
soft_is(P3-78694,Class)
soft_SubClassOf(P3-78694,P3-78000)
soft_is(P3-78696,Class)
soft_SubClassOf(P3-78696,P3-78000)
soft_is(P3-78697,Class)
soft_SubClassOf(P3-78697,P3-78000)
soft_is(P3-78698,Class)
soft_SubClassOf(P3-78698,P3-78000)
soft_is(P3-78699,Class)
soft_SubClassOf(P3-78699,P3-78000)
soft_is(P3-78700,Class)
soft_SubClassOf(P3-78700,P3-78000)
soft_is(P3-78702,Class)
soft_SubClassOf(P3-78702,P3-78000)
soft_is(P3-78703,Class)
soft_SubClassOf(P3-78703,P3-78000)
soft_is(P3-78704,Class)
soft_SubClassOf(P3-78704,P3-78000)
soft_is(P3-78705,Class)
soft_SubClassOf(P3-78705,P3-78000)
soft_is(P3-78706,Class)
soft_SubClassOf(P3-78706,P3-78000)
soft_is(P3-78710,Class)
soft_SubClassOf(P3-78710,P3-78000)
soft_is(P3-78711,Class)
soft_SubClassOf(P3-78711,P3-78000)
soft_is(P3-78712,Class)
soft_SubClassOf(P3-78712,P3-78000)
soft_is(P3-78713,Class)
soft_SubClassOf(P3-78713,P3-78000)
soft_is(P3-78715,Class)
soft_SubClassOf(P3-78715,P3-78000)
soft_is(P3-78716,Class)
soft_SubClassOf(P3-78716,P3-78000)
soft_is(P3-78720,Class)
soft_SubClassOf(P3-78720,P3-78000)
soft_is(P3-78721,Class)
soft_SubClassOf(P3-78721,P3-78000)
soft_is(P3-78722,Class)
soft_SubClassOf(P3-78722,P3-78000)
soft_is(P3-78723,Class)
soft_SubClassOf(P3-78723,P3-78000)
soft_is(P3-78725,Class)
soft_SubClassOf(P3-78725,P3-78000)
soft_is(P3-78730,Class)
soft_SubClassOf(P3-78730,P3-78000)
soft_is(P3-78735,Class)
soft_SubClassOf(P3-78735,P3-78000)
soft_is(P3-78736,Class)
soft_SubClassOf(P3-78736,P3-78000)
soft_is(P3-78737,Class)
soft_SubClassOf(P3-78737,P3-78000)
soft_is(P3-78738,Class)
soft_SubClassOf(P3-78738,P3-78000)
soft_is(P3-78739,Class)
soft_SubClassOf(P3-78739,P3-78000)
soft_is(P3-7873A,Class)
soft_SubClassOf(P3-7873A,P3-78000)
soft_is(P3-78740,Class)
soft_SubClassOf(P3-78740,P3-78000)
soft_is(P3-78741,Class)
soft_SubClassOf(P3-78741,P3-78000)
soft_is(P3-78742,Class)
soft_SubClassOf(P3-78742,P3-78000)
soft_is(P3-78743,Class)
soft_SubClassOf(P3-78743,P3-78000)
soft_is(P3-78744,Class)
soft_SubClassOf(P3-78744,P3-78000)
soft_is(P3-78745,Class)
soft_SubClassOf(P3-78745,P3-78000)
soft_is(P3-78746,Class)
soft_SubClassOf(P3-78746,P3-78000)
soft_is(P3-78750,Class)
soft_SubClassOf(P3-78750,P3-78000)
soft_is(P3-78751,Class)
soft_SubClassOf(P3-78751,P3-78000)
soft_is(P3-78752,Class)
soft_SubClassOf(P3-78752,P3-78000)
soft_is(P3-78753,Class)
soft_SubClassOf(P3-78753,P3-78000)
soft_is(P3-78754,Class)
soft_SubClassOf(P3-78754,P3-78000)
soft_is(P3-78755,Class)
soft_SubClassOf(P3-78755,P3-78000)
soft_is(P3-78756,Class)
soft_SubClassOf(P3-78756,P3-78000)
soft_is(P3-78760,Class)
soft_SubClassOf(P3-78760,P3-78000)
soft_is(P3-78765,Class)
soft_SubClassOf(P3-78765,P3-78000)
soft_is(P3-78766,Class)
soft_SubClassOf(P3-78766,P3-78000)
soft_is(P3-78770,Class)
soft_SubClassOf(P3-78770,P3-78000)
soft_is(P3-78772,Class)
soft_SubClassOf(P3-78772,P3-78000)
soft_is(P3-78773,Class)
soft_SubClassOf(P3-78773,P3-78000)
soft_is(P3-78774,Class)
soft_SubClassOf(P3-78774,P3-78000)
soft_is(P3-78775,Class)
soft_SubClassOf(P3-78775,P3-78000)
soft_is(P3-78780,Class)
soft_SubClassOf(P3-78780,P3-78000)
soft_is(P3-78781,Class)
soft_SubClassOf(P3-78781,P3-78000)
soft_is(P3-78782,Class)
soft_SubClassOf(P3-78782,P3-78000)
soft_is(P3-78783,Class)
soft_SubClassOf(P3-78783,P3-78000)
soft_is(P3-90000,Class)
soft_is(P3-90010,Class)
soft_SubClassOf(P3-90010,P3-90000)
soft_is(P3-90012,Class)
soft_SubClassOf(P3-90012,P3-90000)
soft_is(P3-90016,Class)
soft_SubClassOf(P3-90016,P3-90000)
soft_is(P3-90017,Class)
soft_SubClassOf(P3-90017,P3-90000)
soft_is(P3-90030,Class)
soft_SubClassOf(P3-90030,P3-90000)
soft_is(P3-90034,Class)
soft_SubClassOf(P3-90034,P3-90000)
soft_is(P3-90037,Class)
soft_SubClassOf(P3-90037,P3-90000)
soft_is(P3-90150,Class)
soft_SubClassOf(P3-90150,P3-90000)
soft_is(P3-90160,Class)
soft_SubClassOf(P3-90160,P3-90000)
soft_is(P3-90170,Class)
soft_SubClassOf(P3-90170,P3-90000)
soft_is(P3-90180,Class)
soft_SubClassOf(P3-90180,P3-90000)
soft_is(P3-90220,Class)
soft_SubClassOf(P3-90220,P3-90000)
soft_is(P3-90260,Class)
soft_SubClassOf(P3-90260,P3-90000)
soft_is(P3-90310,Class)
soft_SubClassOf(P3-90310,P3-90000)
soft_is(P3-90340,Class)
soft_SubClassOf(P3-90340,P3-90000)
soft_is(P3-90380,Class)
soft_SubClassOf(P3-90380,P3-90000)
soft_is(P3-90390,Class)
soft_SubClassOf(P3-90390,P3-90000)
soft_is(P3-90420,Class)
soft_SubClassOf(P3-90420,P3-90000)
soft_is(P3-90430,Class)
soft_SubClassOf(P3-90430,P3-90000)
soft_is(P3-90990,Class)
soft_SubClassOf(P3-90990,P3-90000)
soft_is(P3-91010,Class)
soft_SubClassOf(P3-91010,P3-90000)
soft_is(P3-91020,Class)
soft_SubClassOf(P3-91020,P3-90000)
soft_is(P3-91036,Class)
soft_SubClassOf(P3-91036,P3-90000)
soft_is(P3-91210,Class)
soft_SubClassOf(P3-91210,P3-90000)
soft_is(P3-91240,Class)
soft_SubClassOf(P3-91240,P3-90000)
soft_is(P3-A0000,Class)
soft_is(P3-A0101,Class)
soft_SubClassOf(P3-A0101,P3-A0000)
soft_is(P3-A0103,Class)
soft_SubClassOf(P3-A0103,P3-A0000)
soft_is(P3-A0110,Class)
soft_SubClassOf(P3-A0110,P3-A0000)
soft_is(P3-A0112,Class)
soft_SubClassOf(P3-A0112,P3-A0000)
soft_is(P3-A0114,Class)
soft_SubClassOf(P3-A0114,P3-A0000)
soft_is(P3-A0120,Class)
soft_SubClassOf(P3-A0120,P3-A0000)
soft_is(P3-A0122,Class)
soft_SubClassOf(P3-A0122,P3-A0000)
soft_is(P3-A0131,Class)
soft_SubClassOf(P3-A0131,P3-A0000)
soft_is(P3-A0132,Class)
soft_SubClassOf(P3-A0132,P3-A0000)
soft_is(P5-00000,Class)
soft_is(P5-00024,Class)
soft_SubClassOf(P5-00024,P5-00000)
soft_is(P5-00042,Class)
soft_SubClassOf(P5-00042,P5-00000)
soft_is(P5-00062,Class)
soft_SubClassOf(P5-00062,P5-00000)
soft_is(P5-00110,Class)
soft_SubClassOf(P5-00110,P5-00000)
soft_is(P5-00144,Class)
soft_SubClassOf(P5-00144,P5-00000)
soft_is(P5-00170,Class)
soft_SubClassOf(P5-00170,P5-00000)
soft_is(P5-00300,Class)
soft_SubClassOf(P5-00300,P5-00000)
soft_is(P5-00400,Class)
soft_SubClassOf(P5-00400,P5-00000)
soft_is(P5-00920,Class)
soft_SubClassOf(P5-00920,P5-00000)
soft_is(P5-009B0,Class)
soft_SubClassOf(P5-009B0,P5-00000)
soft_is(P5-06000,Class)
soft_is(P5-06080,Class)
soft_SubClassOf(P5-06080,P5-06000)
soft_is(P5-08000,Class)
soft_SubClassOf(P5-08000,P5-00000)
soft_is(P5-08010,Class)
soft_SubClassOf(P5-08010,P5-08000)
soft_is(P5-08020,Class)
soft_SubClassOf(P5-08020,P5-08000)
soft_is(P5-08040,Class)
soft_SubClassOf(P5-08040,P5-08000)
soft_is(P5-08050,Class)
soft_SubClassOf(P5-08050,P5-08000)
soft_is(P5-08060,Class)
soft_SubClassOf(P5-08060,P5-08000)
soft_is(P5-08070,Class)
soft_SubClassOf(P5-08070,P5-08000)
soft_is(P5-08100,Class)
soft_SubClassOf(P5-08100,P5-08000)
soft_is(P5-08101,Class)
soft_SubClassOf(P5-08101,P5-08000)
soft_is(P5-08102,Class)
soft_SubClassOf(P5-08102,P5-08000)
soft_is(P5-08104,Class)
soft_SubClassOf(P5-08104,P5-08000)
soft_is(P5-08106,Class)
soft_SubClassOf(P5-08106,P5-08000)
soft_is(P5-08110,Class)
soft_SubClassOf(P5-08110,P5-08000)
soft_is(P5-08112,Class)
soft_SubClassOf(P5-08112,P5-08000)
soft_is(P5-08120,Class)
soft_SubClassOf(P5-08120,P5-08000)
soft_is(P5-08130,Class)
soft_SubClassOf(P5-08130,P5-08000)
soft_is(P5-08140,Class)
soft_SubClassOf(P5-08140,P5-08000)
soft_is(P5-08150,Class)
soft_SubClassOf(P5-08150,P5-08000)
soft_is(P5-09000,Class)
soft_is(P5-09100,Class)
soft_SubClassOf(P5-09100,P5-09000)
soft_is(P5-10000,Class)
soft_is(P5-10002,Class)
soft_SubClassOf(P5-10002,P5-10000)
soft_is(P5-10210,Class)
soft_SubClassOf(P5-10210,P5-10000)
soft_is(P5-20000,Class)
soft_is(P5-20420,Class)
soft_SubClassOf(P5-20420,P5-20000)
soft_is(P5-27000,Class)
soft_SubClassOf(P5-27000,P5-20000)
soft_is(P5-27332,Class)
soft_SubClassOf(P5-27332,P5-20000)
soft_is(P5-30000,Class)
soft_is(P5-30050,Class)
soft_SubClassOf(P5-30050,P5-30000)
soft_is(P5-31020,Class)
soft_SubClassOf(P5-31020,P5-30000)
soft_is(P5-32109,Class)
soft_SubClassOf(P5-32109,P5-30000)
soft_is(P5-32124,Class)
soft_SubClassOf(P5-32124,P5-30000)
soft_is(P5-3212A,Class)
soft_SubClassOf(P5-3212A,P5-30000)
soft_is(P5-32132,Class)
soft_SubClassOf(P5-32132,P5-30000)
soft_is(P5-32133,Class)
soft_SubClassOf(P5-32133,P5-30000)
soft_is(P5-32160,Class)
soft_SubClassOf(P5-32160,P5-30000)
soft_is(P5-32192,Class)
soft_SubClassOf(P5-32192,P5-30000)
soft_is(P5-32353,Class)
soft_SubClassOf(P5-32353,P5-30000)
soft_is(P5-32406,Class)
soft_SubClassOf(P5-32406,P5-30000)
soft_is(P5-36000,Class)
soft_SubClassOf(P5-36000,P5-30000)
soft_is(P5-36010,Class)
soft_SubClassOf(P5-36010,P5-30000)
soft_is(P5-36032,Class)
soft_SubClassOf(P5-36032,P5-30000)
soft_is(P5-36116,Class)
soft_SubClassOf(P5-36116,P5-30000)
soft_is(P5-36140,Class)
soft_SubClassOf(P5-36140,P5-30000)
soft_is(P5-36162,Class)
soft_SubClassOf(P5-36162,P5-30000)
soft_is(P5-36402,Class)
soft_SubClassOf(P5-36402,P5-30000)
soft_is(P5-36652,Class)
soft_SubClassOf(P5-36652,P5-30000)
soft_is(P5-36662,Class)
soft_SubClassOf(P5-36662,P5-30000)
soft_is(P5-39012,Class)
soft_SubClassOf(P5-39012,P5-30000)
soft_is(P5-39130,Class)
soft_SubClassOf(P5-39130,P5-30000)
soft_is(P5-40000,Class)
soft_is(P5-41044,Class)
soft_SubClassOf(P5-41044,P5-40000)
soft_is(P5-41112,Class)
soft_SubClassOf(P5-41112,P5-40000)
soft_is(P5-50000,Class)
soft_is(P5-50112,Class)
soft_SubClassOf(P5-50112,P5-50000)
soft_is(P5-50114,Class)
