soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Benign_Ciliary_Body_Neoplasm,Ciliary_Body_Neoplasm)
soft_is(Benign_Colon_Neoplasm,Class)
soft_SubClassOf(Benign_Colon_Neoplasm,Benign_Colorectal_Neoplasm,)
soft_SubClassOf(Benign_Colon_Neoplasm,Colon_Neoplasm)
soft_is(Benign_Colorectal_Neoplasm,Class)
soft_SubClassOf(Benign_Colorectal_Neoplasm,Benign_Intestinal_Neoplasm,)
soft_SubClassOf(Benign_Colorectal_Neoplasm,Colorectal_Neoplasm)
soft_is(Benign_Conjunctival_Neoplasm,Class)
soft_SubClassOf(Benign_Conjunctival_Neoplasm,Benign_Eye_Neoplasm)
soft_is(Benign_Connective_and_Soft_Tissue_Neoplasm,Class)
soft_is(Benign_Corneal_Neoplasm,Class)
soft_SubClassOf(Benign_Corneal_Neoplasm,Benign_Eye_Neoplasm,)
soft_SubClassOf(Benign_Corneal_Neoplasm,Corneal_Neoplasm)
soft_is(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Benign_Dermal_Neoplasm,)
soft_SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Benign_Fibrohistiocytic_Neoplasm,)
soft_SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Cutaneous_Fibrohistiocytic_Neoplasm)
soft_is(Benign_Cutaneous_Fibrous_Neoplasm,Class)
soft_SubClassOf(Benign_Cutaneous_Fibrous_Neoplasm,Benign_Dermal_Neoplasm)
soft_is(Benign_Cutaneous_Vascular_Neoplasm,Class)
soft_SubClassOf(Benign_Cutaneous_Vascular_Neoplasm,Benign_Dermal_Neoplasm,)
soft_SubClassOf(Benign_Cutaneous_Vascular_Neoplasm,Benign_Vascular_Neoplasm)
soft_is(Benign_Dermal_Neoplasm,Class)
soft_SubClassOf(Benign_Dermal_Neoplasm,Benign_Skin_Neoplasm,)
soft_SubClassOf(Benign_Dermal_Neoplasm,Dermal_Neoplasm)
soft_is(Benign_Dermal_Schwannoma,Class)
soft_SubClassOf(Benign_Dermal_Schwannoma,Benign_Dermal_Neoplasm,)
soft_SubClassOf(Benign_Dermal_Schwannoma,Cutaneous_Neural_Neoplasm,)
soft_SubClassOf(Benign_Dermal_Schwannoma,Peripheral_Nerve_Schwannoma)
soft_is(Benign_Diencephalic_Neoplasm,Class)
soft_SubClassOf(Benign_Diencephalic_Neoplasm,Diencephalic_Neoplasm)
soft_is(Benign_Duodenal_Neoplasm,Class)
soft_SubClassOf(Benign_Duodenal_Neoplasm,Benign_Small_Intestinal_Neoplasm)
soft_is(Benign_Ear_Neoplasm,Class)
soft_SubClassOf(Benign_Ear_Neoplasm,Ear_Neoplasm)
soft_is(Benign_Eccrine_Breast_Spiradenoma,Class)
soft_SubClassOf(Benign_Eccrine_Breast_Spiradenoma,Benign_Breast_Neoplasm)
soft_is(Benign_Eccrine_Neoplasm,Class)
soft_SubClassOf(Benign_Eccrine_Neoplasm,Benign_Sweat_Gland_Neoplasm,)
soft_SubClassOf(Benign_Eccrine_Neoplasm,Eccrine_Neoplasm)
soft_is(Benign_Endocardial_Neoplasm,Class)
soft_SubClassOf(Benign_Endocardial_Neoplasm,Endocardial_Neoplasm)
soft_is(Benign_Endometrial_Neoplasm,Class)
soft_SubClassOf(Benign_Endometrial_Neoplasm,Benign_Uterine_Corpus_Neoplasm)
soft_is(Benign_Epicardial_Neoplasm,Class)
soft_SubClassOf(Benign_Epicardial_Neoplasm,Benign_Cardiac_Neoplasm)
soft_is(Benign_Epididymal_Neoplasm,Class)
soft_SubClassOf(Benign_Epididymal_Neoplasm,Benign_Male_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Epididymal_Neoplasm,Epididymal_Neoplasm)
soft_is(Benign_Epithelial_Skin_Neoplasm,Class)
soft_SubClassOf(Benign_Epithelial_Skin_Neoplasm,Benign_Skin_Neoplasm)
soft_is(Benign_Esophageal_Neoplasm,Class)
soft_SubClassOf(Benign_Esophageal_Neoplasm,Benign_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Benign_Esophageal_Neoplasm,Esophageal_Neoplasm)
soft_is(Benign_Esophageal_Schwannoma,Class)
soft_SubClassOf(Benign_Esophageal_Schwannoma,Benign_Esophageal_Neoplasm)
soft_is(Benign_Ethmoid_Sinus_Neoplasm,Class)
soft_SubClassOf(Benign_Ethmoid_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,)
soft_SubClassOf(Benign_Ethmoid_Sinus_Neoplasm,Ethmoid_Sinus_Neoplasm)
soft_is(Benign_Exocrine_Pancreatic_Neoplasm,Class)
soft_SubClassOf(Benign_Exocrine_Pancreatic_Neoplasm,Benign_Pancreatic_Neoplasm,)
soft_SubClassOf(Benign_Exocrine_Pancreatic_Neoplasm,Exocrine_Pancreas_Neoplasm)
soft_is(Benign_External_Ear_Neoplasm,Class)
soft_SubClassOf(Benign_External_Ear_Neoplasm,Benign_Ear_Neoplasm,)
soft_SubClassOf(Benign_External_Ear_Neoplasm,External_Ear_Neoplasm)
soft_is(Benign_Extragonadal_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Extragonadal_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,)
soft_SubClassOf(Benign_Extragonadal_Germ_Cell_Neoplasm,Extragonadal_Germ_Cell_Neoplasm)
soft_is(Benign_Extrahepatic_Bile_Duct_Neoplasm,Class)
soft_SubClassOf(Benign_Extrahepatic_Bile_Duct_Neoplasm,Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,Class)
soft_SubClassOf(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,Benign_Extrahepatic_Bile_Duct_Neoplasm)
soft_is(Benign_Eye_Neoplasm,Class)
soft_SubClassOf(Benign_Eye_Neoplasm,Eye_Neoplasm)
soft_is(Benign_Eyelid_Neoplasm,Class)
soft_SubClassOf(Benign_Eyelid_Neoplasm,Benign_Eye_Neoplasm)
soft_is(Benign_Fallopian_Tube_Neoplasm,Class)
soft_SubClassOf(Benign_Fallopian_Tube_Neoplasm,Benign_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Fallopian_Tube_Neoplasm,Fallopian_Tube_Neoplasm)
soft_is(Benign_Female_Breast_Neoplasm,Class)
soft_SubClassOf(Benign_Female_Breast_Neoplasm,Benign_Breast_Neoplasm)
soft_is(Benign_Female_Reproductive_System_Neoplasm,Class)
soft_is(Benign_Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Benign_Fibrohistiocytic_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Benign_Fibrohistiocytic_Neoplasm,Fibrohistiocytic_Neoplasm)
soft_is(Benign_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Benign_Fibrous_Histiocytoma,Benign_Fibrohistiocytic_Neoplasm)
soft_is(Benign_Fibrous_Histiocytoma_of_Bone,Class)
soft_SubClassOf(Benign_Fibrous_Histiocytoma_of_Bone,Benign_Bone_Neoplasm)
soft_is(Benign_Floor_of_the_Mouth_Neoplasm,Class)
soft_SubClassOf(Benign_Floor_of_the_Mouth_Neoplasm,Benign_Oral_Cavity_Neoplasm)
soft_is(Benign_Frontal_Sinus_Neoplasm,Class)
soft_SubClassOf(Benign_Frontal_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm)
soft_is(Benign_Gallbladder_Neoplasm,Class)
soft_SubClassOf(Benign_Gallbladder_Neoplasm,Benign_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Benign_Gallbladder_Neoplasm,Gallbladder_Neoplasm)
soft_is(Benign_Gastric_Granular_Cell_Tumor,Class)
soft_SubClassOf(Benign_Gastric_Granular_Cell_Tumor,Benign_Gastric_Neoplasm)
soft_is(Benign_Gastric_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Benign_Gastric_Mesenchymal_Neoplasm,Benign_Gastric_Neoplasm,)
soft_SubClassOf(Benign_Gastric_Mesenchymal_Neoplasm,Gastric_Mesenchymal_Neoplasm)
soft_is(Benign_Gastric_Neoplasm,Class)
soft_SubClassOf(Benign_Gastric_Neoplasm,Benign_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Benign_Gastric_Neoplasm,Gastric_Neoplasm)
soft_is(Benign_Gastrointestinal_Neoplasm,Class)
soft_is(Benign_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Germ_Cell_Neoplasm,Germ_Cell_Neoplasm)
soft_is(Benign_Germinative_Epithelium_Neoplasm,Class)
soft_SubClassOf(Benign_Germinative_Epithelium_Neoplasm,Benign_Hair_Follicle_Neoplasm)
soft_is(Benign_Giant_Cell_Tumor_of_Bone,Class)
soft_SubClassOf(Benign_Giant_Cell_Tumor_of_Bone,Benign_Bone_Neoplasm)
soft_is(Benign_Gingival_Neoplasm,Class)
soft_SubClassOf(Benign_Gingival_Neoplasm,Benign_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Benign_Gingival_Neoplasm,Gingival_Neoplasm)
soft_is(Benign_Glottis_Neoplasm,Class)
soft_SubClassOf(Benign_Glottis_Neoplasm,Benign_Laryngeal_Neoplasm)
soft_is(Benign_Great_Vessel_Neoplasm,Class)
soft_SubClassOf(Benign_Great_Vessel_Neoplasm,Great_Vessel_Neoplasm)
soft_is(Benign_Hair_Follicle_Neoplasm,Class)
soft_SubClassOf(Benign_Hair_Follicle_Neoplasm,Benign_Skin_Appendage_Neoplasm,)
soft_SubClassOf(Benign_Hair_Follicle_Neoplasm,Hair_Follicle_Neoplasm)
soft_is(Benign_Hard_Palate_Neoplasm,Class)
soft_SubClassOf(Benign_Hard_Palate_Neoplasm,Benign_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Benign_Hard_Palate_Neoplasm,Benign_Palate_Neoplasm)
soft_is(Benign_Hypopharyngeal_Neoplasm,Class)
soft_SubClassOf(Benign_Hypopharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm)
soft_is(Benign_Infratentorial_Neoplasm,Class)
soft_SubClassOf(Benign_Infratentorial_Neoplasm,Benign_Brain_Neoplasm)
soft_is(Benign_Intestinal_Neoplasm,Class)
soft_SubClassOf(Benign_Intestinal_Neoplasm,Benign_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Benign_Intestinal_Neoplasm,Intestinal_Neoplasm)
soft_is(Benign_Intracranial_Neoplasm,Class)
soft_is(Benign_Intraocular_Schwannoma,Class)
soft_SubClassOf(Benign_Intraocular_Schwannoma,Benign_Eye_Neoplasm)
soft_is(Benign_Kidney_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Kidney_Hemangiopericytoma,Benign_Renal_Neoplasm)
soft_is(Benign_Lacrimal_Duct_Neoplasm,Class)
soft_SubClassOf(Benign_Lacrimal_Duct_Neoplasm,Benign_Eye_Neoplasm,)
soft_SubClassOf(Benign_Lacrimal_Duct_Neoplasm,Lacrimal_System_Neoplasm)
soft_is(Benign_Lacrimal_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Lacrimal_Gland_Neoplasm,Benign_Eye_Neoplasm,)
soft_SubClassOf(Benign_Lacrimal_Gland_Neoplasm,Lacrimal_Gland_Neoplasm)
soft_is(Benign_Laryngeal_Neoplasm,Class)
soft_SubClassOf(Benign_Laryngeal_Neoplasm,Benign_Neck_Neoplasm,)
soft_SubClassOf(Benign_Laryngeal_Neoplasm,Laryngeal_Neoplasm)
soft_is(Benign_Lip_Neoplasm,Class)
soft_SubClassOf(Benign_Lip_Neoplasm,Benign_Oral_Neoplasm,)
soft_SubClassOf(Benign_Lip_Neoplasm,Lip_Neoplasm)
soft_is(Benign_Lipomatous_Neoplasm,Class)
soft_SubClassOf(Benign_Lipomatous_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Benign_Lipomatous_Neoplasm,Lipomatous_Neoplasm)
soft_is(Benign_Lung_Hilum_Neoplasm,Class)
soft_SubClassOf(Benign_Lung_Hilum_Neoplasm,Benign_Lung_Neoplasm,)
soft_SubClassOf(Benign_Lung_Hilum_Neoplasm,Lung_Hilum_Neoplasm)
soft_is(Benign_Lung_Neoplasm,Class)
soft_SubClassOf(Benign_Lung_Neoplasm,Benign_Respiratory_Tract_Neoplasm,)
soft_SubClassOf(Benign_Lung_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Lung_Neoplasm,Lung_Neoplasm)
soft_is(Benign_Lymphatic_Vessel_Neoplasm,Class)
soft_SubClassOf(Benign_Lymphatic_Vessel_Neoplasm,Benign_Vascular_Neoplasm,)
soft_SubClassOf(Benign_Lymphatic_Vessel_Neoplasm,Lymphatic_Vessel_Neoplasm)
soft_is(Benign_Major_Salivary_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Major_Salivary_Gland_Neoplasm,Benign_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Benign_Major_Salivary_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm)
soft_is(Benign_Male_Breast_Neoplasm,Class)
soft_SubClassOf(Benign_Male_Breast_Neoplasm,Benign_Breast_Neoplasm)
soft_is(Benign_Male_Reproductive_System_Neoplasm,Class)
soft_is(Benign_Maxillary_Sinus_Neoplasm,Class)
soft_SubClassOf(Benign_Maxillary_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,)
soft_SubClassOf(Benign_Maxillary_Sinus_Neoplasm,Maxillary_Sinus_Neoplasm)
soft_is(Benign_Mediastinal_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Benign_Extragonadal_Germ_Cell_Neoplasm,)
soft_SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Benign_Mediastinal_Neoplasm,)
soft_SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Mediastinal_Germ_Cell_Neoplasm)
soft_is(Benign_Mediastinal_Neoplasm,Class)
soft_SubClassOf(Benign_Mediastinal_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Mediastinal_Neoplasm,Mediastinal_Neoplasm)
soft_is(Benign_Melanocytic_Nevus,Class)
soft_SubClassOf(Benign_Melanocytic_Nevus,Melanocytic_Nevus,)
soft_SubClassOf(Benign_Melanocytic_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Benign_Mesenchymal_Mediastinal_Neoplasm,Class)
soft_SubClassOf(Benign_Mesenchymal_Mediastinal_Neoplasm,Benign_Mediastinal_Neoplasm,)
soft_SubClassOf(Benign_Mesenchymal_Mediastinal_Neoplasm,Mediastinal_Mesenchymal_Neoplasm)
soft_is(Benign_Middle_Ear_Neoplasm,Class)
soft_SubClassOf(Benign_Middle_Ear_Neoplasm,Benign_Ear_Neoplasm,)
soft_SubClassOf(Benign_Middle_Ear_Neoplasm,Middle_Ear_Neoplasm)
soft_is(Benign_Minor_Salivary_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Minor_Salivary_Gland_Neoplasm,Benign_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Benign_Minor_Salivary_Gland_Neoplasm,Minor_Salivary_Gland_Neoplasm)
soft_is(Benign_Miscellaneous_Mesenchymal_Neoplasm,Class)
soft_is(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Class)
soft_SubClassOf(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Benign_Renal_Neoplasm)
soft_is(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,Class)
soft_SubClassOf(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,Benign_Hair_Follicle_Neoplasm)
soft_is(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Class)
soft_SubClassOf(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Benign_Sweat_Gland_Neoplasm,)
soft_SubClassOf(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Mixed_Neoplasm)
soft_is(Benign_Mixed_Tumor_of_the_Vulva,Class)
soft_SubClassOf(Benign_Mixed_Tumor_of_the_Vulva,Benign_Vulvar_Neoplasm)
soft_is(Benign_Muscle_Neoplasm,Class)
soft_SubClassOf(Benign_Muscle_Neoplasm,Myomatous_Neoplasm)
soft_is(Benign_Myocardial_Neoplasm,Class)
soft_SubClassOf(Benign_Myocardial_Neoplasm,Benign_Cardiac_Neoplasm,)
soft_SubClassOf(Benign_Myocardial_Neoplasm,Myocardial_Neoplasm)
soft_is(Benign_Nasal_Cavity_Neoplasm,Class)
soft_SubClassOf(Benign_Nasal_Cavity_Neoplasm,Nasal_Cavity_Neoplasm)
soft_is(Benign_Nasopharyngeal_Neoplasm,Class)
soft_SubClassOf(Benign_Nasopharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm)
soft_is(Benign_Neck_Neoplasm,Class)
soft_SubClassOf(Benign_Neck_Neoplasm,Neck_Neoplasm)
soft_is(Benign_Neoplasm,Class)
soft_SubClassOf(Benign_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Benign_Neoplasm_of_Lower_Jaw_Bone,Class)
soft_SubClassOf(Benign_Neoplasm_of_Lower_Jaw_Bone,Benign_Bone_Neoplasm)
soft_is(Benign_Nipple_Neoplasm,Class)
soft_SubClassOf(Benign_Nipple_Neoplasm,Nipple_Neoplasm)
soft_is(Benign_Non-Epithelial_Gallbladder_Neoplasm,Class)
soft_SubClassOf(Benign_Non-Epithelial_Gallbladder_Neoplasm,Benign_Gallbladder_Neoplasm)
soft_is(Benign_Odontogenic_Neoplasm,Class)
soft_SubClassOf(Benign_Odontogenic_Neoplasm,Benign_Oral_Cavity_Neoplasm)
soft_is(Benign_Oral_Cavity_Neoplasm,Class)
soft_SubClassOf(Benign_Oral_Cavity_Neoplasm,Benign_Oral_Neoplasm,)
soft_SubClassOf(Benign_Oral_Cavity_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Benign_Oral_Neoplasm,Class)
soft_SubClassOf(Benign_Oral_Neoplasm,Oral_Neoplasm)
soft_is(Benign_Orbit_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Benign_Orbit_Neoplasm)
soft_is(Benign_Orbit_Neoplasm,Class)
soft_SubClassOf(Benign_Orbit_Neoplasm,Orbit_Neoplasm)
soft_is(Benign_Oropharyngeal_Neoplasm,Class)
soft_SubClassOf(Benign_Oropharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm,)
soft_SubClassOf(Benign_Oropharyngeal_Neoplasm,Oropharyngeal_Neoplasm)
soft_is(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class)
soft_SubClassOf(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Benign_Hair_Follicle_Neoplasm)
soft_is(Benign_Ovarian_Epithelial_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Epithelial_Neoplasm,Benign_Ovarian_Neoplasm)
soft_is(Benign_Ovarian_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Benign_Ovarian_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Ovarian_Germ_Cell_Tumor)
soft_is(Benign_Ovarian_Luteinized_Thecoma,Class)
soft_SubClassOf(Benign_Ovarian_Luteinized_Thecoma,Benign_Ovarian_Thecoma)
soft_is(Benign_Ovarian_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Neoplasm,Benign_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Neoplasm,Ovarian_Neoplasm)
soft_is(Benign_Ovarian_Serous_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Serous_Neoplasm,Benign_Ovarian_Epithelial_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Serous_Neoplasm,Ovarian_Serous_Neoplasm)
soft_is(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Benign_Ovarian_Neoplasm)
soft_is(Benign_Ovarian_Thecoma,Class)
soft_SubClassOf(Benign_Ovarian_Thecoma,Benign_Ovarian_Sex_Cord-Stromal_Tumor,)
soft_SubClassOf(Benign_Ovarian_Thecoma,Ovarian_Thecoma)
soft_is(Benign_Palate_Neoplasm,Class)
soft_is(Benign_Pancreatic_Neoplasm,Class)
soft_SubClassOf(Benign_Pancreatic_Neoplasm,Benign_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Benign_Pancreatic_Neoplasm,Pancreatic_Neoplasm)
soft_is(Benign_Paraganglionic_Neoplasm,Class)
soft_SubClassOf(Benign_Paraganglionic_Neoplasm,Paraganglionic_Neoplasm)
soft_is(Benign_Paranasal_Sinus_Neoplasm,Class)
soft_SubClassOf(Benign_Paranasal_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Benign_Parathyroid_Neoplasm,Class)
soft_SubClassOf(Benign_Parathyroid_Neoplasm,Benign_Neck_Neoplasm,)
soft_SubClassOf(Benign_Parathyroid_Neoplasm,Parathyroid_Neoplasm)
soft_is(Benign_Paraurethral_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Paraurethral_Gland_Neoplasm,Benign_Urethral_Neoplasm)
soft_is(Benign_Parotid_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Parotid_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Benign_Parotid_Gland_Neoplasm,Parotid_Gland_Neoplasm)
soft_is(Benign_Pericardial_Neoplasm,Class)
soft_SubClassOf(Benign_Pericardial_Neoplasm,Benign_Cardiac_Neoplasm,)
soft_SubClassOf(Benign_Pericardial_Neoplasm,Pericardial_Neoplasm)
soft_is(Benign_Pharyngeal_Neoplasm,Class)
soft_SubClassOf(Benign_Pharyngeal_Neoplasm,Benign_Neck_Neoplasm,)
soft_SubClassOf(Benign_Pharyngeal_Neoplasm,Pharyngeal_Neoplasm)
soft_is(Benign_Phyllodes_Tumor_of_the_Breast,Class)
soft_SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Benign_Breast_Neoplasm)
soft_is(Benign_Pilar-Associated_Mesenchyme_Neoplasm,Class)
soft_SubClassOf(Benign_Pilar-Associated_Mesenchyme_Neoplasm,Benign_Hair_Follicle_Neoplasm)
soft_is(Benign_Pleural_Mesothelioma,Class)
soft_SubClassOf(Benign_Pleural_Mesothelioma,Benign_Pleural_Neoplasm)
soft_is(Benign_Pleural_Neoplasm,Class)
soft_SubClassOf(Benign_Pleural_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Pleural_Neoplasm,Pleural_Neoplasm)
soft_is(Benign_Posterior_Tongue_Neoplasm,Class)
soft_SubClassOf(Benign_Posterior_Tongue_Neoplasm,Benign_Tongue_Neoplasm,)
soft_SubClassOf(Benign_Posterior_Tongue_Neoplasm,Posterior_Tongue_Neoplasm)
soft_is(Benign_Prostate_Neoplasm,Class)
soft_SubClassOf(Benign_Prostate_Neoplasm,Benign_Male_Reproductive_System_Neoplasm,)
soft_SubClassOf(Benign_Prostate_Neoplasm,Prostate_Neoplasm)
soft_is(Benign_Prostate_Phyllodes_Tumor,Class)
soft_SubClassOf(Benign_Prostate_Phyllodes_Tumor,Benign_Prostate_Neoplasm)
soft_is(Benign_Rectal_Neoplasm,Class)
soft_SubClassOf(Benign_Rectal_Neoplasm,Benign_Colorectal_Neoplasm,)
soft_SubClassOf(Benign_Rectal_Neoplasm,Rectal_Neoplasm)
soft_is(Benign_Renal_Neoplasm,Class)
soft_SubClassOf(Benign_Renal_Neoplasm,Benign_Urinary_Tract_Neoplasm,)
soft_SubClassOf(Benign_Renal_Neoplasm,Renal_Neoplasm)
soft_is(Benign_Renal_Pelvis_Neoplasm,Class)
soft_SubClassOf(Benign_Renal_Pelvis_Neoplasm,Benign_Renal_Neoplasm)
soft_is(Benign_Respiratory_Tract_Neoplasm,Class)
soft_SubClassOf(Benign_Respiratory_Tract_Neoplasm,Respiratory_Tract_Neoplasm)
soft_is(Benign_Retinal_Neoplasm,Class)
soft_SubClassOf(Benign_Retinal_Neoplasm,Benign_Eye_Neoplasm,)
soft_SubClassOf(Benign_Retinal_Neoplasm,Retinal_Neoplasm)
soft_is(Benign_Salivary_Gland_Myoepithelioma,Class)
soft_SubClassOf(Benign_Salivary_Gland_Myoepithelioma,Benign_Salivary_Gland_Neoplasm)
soft_is(Benign_Salivary_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Salivary_Gland_Neoplasm,Salivary_Gland_Neoplasm)
soft_is(Benign_Scrotal_Neoplasm,Class)
soft_SubClassOf(Benign_Scrotal_Neoplasm,Benign_Skin_Neoplasm,)
soft_SubClassOf(Benign_Scrotal_Neoplasm,Scrotal_Neoplasm)
soft_is(Benign_Sebaceous_Neoplasm,Class)
soft_SubClassOf(Benign_Sebaceous_Neoplasm,Benign_Skin_Appendage_Neoplasm)
soft_is(Benign_Skin_Appendage_Neoplasm,Class)
soft_SubClassOf(Benign_Skin_Appendage_Neoplasm,Benign_Skin_Neoplasm,)
soft_SubClassOf(Benign_Skin_Appendage_Neoplasm,Skin_Appendage_Neoplasm)
soft_is(Benign_Skin_Neoplasm,Class)
soft_SubClassOf(Benign_Skin_Neoplasm,Skin_Neoplasm)
soft_is(Benign_Small_Intestinal_Neoplasm,Class)
soft_SubClassOf(Benign_Small_Intestinal_Neoplasm,Benign_Intestinal_Neoplasm,)
soft_SubClassOf(Benign_Small_Intestinal_Neoplasm,Small_Intestinal_Neoplasm)
soft_is(Benign_Sphenoid_Sinus_Neoplasm,Class)
soft_SubClassOf(Benign_Sphenoid_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,)
soft_SubClassOf(Benign_Sphenoid_Sinus_Neoplasm,Sphenoid_Sinus_Neoplasm)
soft_is(Benign_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Benign_Spinal_Cord_Neoplasm,Spinal_Cord_Neoplasm)
soft_is(Benign_Splenic_Neoplasm,Class)
soft_SubClassOf(Benign_Splenic_Neoplasm,Splenic_Neoplasm)
soft_is(Benign_Sternal_Neoplasm,Class)
soft_SubClassOf(Benign_Sternal_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Sternal_Neoplasm,Sternal_Neoplasm)
soft_is(Benign_Subglottis_Neoplasm,Class)
soft_SubClassOf(Benign_Subglottis_Neoplasm,Benign_Laryngeal_Neoplasm)
soft_is(Benign_Sublingual_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Sublingual_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm)
soft_is(Benign_Submandibular_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Submandibular_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm)
soft_is(Benign_Supraglottis_Neoplasm,Class)
soft_SubClassOf(Benign_Supraglottis_Neoplasm,Benign_Laryngeal_Neoplasm)
soft_is(Benign_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Benign_Supratentorial_Neoplasm,Benign_Brain_Neoplasm)
soft_is(Benign_Sweat_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Sweat_Gland_Neoplasm,Benign_Epithelial_Skin_Neoplasm,)
soft_SubClassOf(Benign_Sweat_Gland_Neoplasm,Benign_Skin_Appendage_Neoplasm,)
