soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_012698,GSSO_012697)
soft_is(GSSO_012703,Class)
soft_is(GSSO_012709,Class)
soft_SubClassOf(GSSO_012709,GSSO_012703)
soft_is(GSSO_012710,Class)
soft_is(GSSO_012711,Class)
soft_SubClassOf(GSSO_012711,GSSO_012710)
soft_is(GSSO_012712,Class)
soft_SubClassOf(GSSO_012712,GSSO_012711)
soft_is(GSSO_012717,Class)
soft_SubClassOf(GSSO_012717,GSSO_003448)
soft_is(GSSO_012719,Class)
soft_SubClassOf(GSSO_012719,GSSO_003447)
soft_is(GSSO_012720,Class)
soft_SubClassOf(GSSO_012720,GSSO_012719)
soft_is(GSSO_012730,Class)
soft_is(GSSO_012731,Class)
soft_SubClassOf(GSSO_012731,GSSO_012730)
soft_is(GSSO_012733,Class)
soft_SubClassOf(GSSO_012733,GSSO_003972)
soft_is(GSSO_012737,Class)
soft_is(GSSO_012752,Class)
soft_SubClassOf(GSSO_012752,GSSO_012737)
soft_is(GSSO_012753,Class)
soft_is(GSSO_012758,Class)
soft_is(GSSO_012759,Class)
soft_SubClassOf(GSSO_012759,GSSO_012758)
soft_is(GSSO_012760,Class)
soft_SubClassOf(GSSO_012760,GSSO_012759)
soft_is(GSSO_012761,Class)
soft_SubClassOf(GSSO_012761,GSSO_010603)
soft_is(GSSO_012764,Class)
soft_is(GSSO_012765,Class)
soft_SubClassOf(GSSO_012765,GSSO_012764)
soft_is(GSSO_012772,Class)
soft_SubClassOf(GSSO_012772,GSSO_006344)
soft_is(GSSO_012807,Class)
soft_SubClassOf(GSSO_012807,GSSO_000756)
soft_is(GSSO_012808,Class)
soft_SubClassOf(GSSO_012808,GSSO_012807)
soft_is(GSSO_012809,Class)
soft_SubClassOf(GSSO_012809,GSSO_012807)
soft_is(GSSO_012813,Class)
soft_SubClassOf(GSSO_012813,GSSO_000766)
soft_is(GSSO_012854,Class)
soft_SubClassOf(GSSO_012854,GSSO_005061)
soft_is(GSSO_012855,Class)
soft_SubClassOf(GSSO_012855,GSSO_012854)
soft_is(GSSO_012857,Class)
soft_SubClassOf(GSSO_012857,GSSO_012855)
soft_is(GSSO_012867,Class)
soft_SubClassOf(GSSO_012867,GSSO_008200,)
soft_SubClassOf(GSSO_012867,GSSO_008535)
soft_is(GSSO_012873,Class)
soft_is(GSSO_012874,Class)
soft_SubClassOf(GSSO_012874,GSSO_008201,)
soft_SubClassOf(GSSO_012874,GSSO_012873)
soft_is(GSSO_012875,Class)
soft_is(GSSO_012878,Class)
soft_SubClassOf(GSSO_012878,GSSO_008204,)
soft_SubClassOf(GSSO_012878,GSSO_012875)
soft_is(GSSO_012893,Class)
soft_is(GSSO_012894,Class)
soft_SubClassOf(GSSO_012894,GSSO_012893)
soft_is(GSSO_012895,Class)
soft_SubClassOf(GSSO_012895,GSSO_012894)
soft_is(GSSO_012896,Class)
soft_SubClassOf(GSSO_012896,GSSO_012894)
soft_is(GSSO_012897,Class)
soft_SubClassOf(GSSO_012897,GSSO_012893)
soft_is(GSSO_012898,Class)
soft_SubClassOf(GSSO_012898,GSSO_012897)
soft_is(GSSO_012907,Class)
soft_SubClassOf(GSSO_012907,GSSO_003202)
soft_is(GSSO_012914,Class)
soft_is(GSSO_012915,Class)
soft_SubClassOf(GSSO_012915,GSSO_012914)
soft_is(GSSO_012916,Class)
soft_SubClassOf(GSSO_012916,GSSO_012915)
soft_is(GSSO_012917,Class)
soft_SubClassOf(GSSO_012917,GSSO_012916)
soft_is(GSSO_012920,Class)
soft_is(GSSO_012923,Class)
soft_SubClassOf(GSSO_012923,GSSO_012920)
soft_is(MFOMD_0000101,Class)
soft_is(NCBITaxon_1639119,Class)
soft_SubClassOf(NCBITaxon_1639119,NCBITaxon_5819)
soft_is(NCBITaxon_197562,Class)
soft_is(NCBITaxon_50557,Class)
soft_SubClassOf(NCBITaxon_50557,NCBITaxon_6960)
soft_is(NCBITaxon_5819,Class)
soft_is(NCBITaxon_5820,Class)
soft_SubClassOf(NCBITaxon_5820,NCBITaxon_1639119)
soft_is(NCBITaxon_6960,Class)
soft_SubClassOf(NCBITaxon_6960,NCBITaxon_197562)
soft_is(NCBITaxon_9605,Class)
soft_is(NCIT_C16452,Class)
soft_is(NCIT_C2182,Class)
soft_is(NCIT_C27564,Class)
soft_is(NCIT_C34463,Class)
soft_is(NCIT_C38025,Class)
soft_SubClassOf(NCIT_C38025,D014705)
soft_is(NCIT_C38304,Class)
soft_is(NCIT_C62263,Class)
soft_is(OMRSE_00000008,Class)
soft_is(OMRSE_00000009,Class)
soft_is(UBERON_0000064,Class)
soft_is(UBERON_0001008,Class)
soft_SubClassOf(UBERON_0001008,UBERON_0004122)
soft_is(UBERON_0004122,Class)
soft_is(Dialect,Class)
soft_is(fma0328412,Class)
soft_is(fma0328413,Class)
soft_is(fma0328417,Class)
soft_SubClassOf(fma0328417,fma0328412)
soft_is(fma12278,Class)
soft_SubClassOf(fma12278,fma63887)
soft_is(fma17559,Class)
soft_is(fma17739,Class)
soft_SubClassOf(fma17739,fma17559)
soft_is(fma17744,Class)
soft_SubClassOf(fma17744,fma45637)
soft_is(fma18317,Class)
soft_SubClassOf(fma18317,fma85412)
soft_is(fma18620,Class)
soft_SubClassOf(fma18620,UBERON_0000064)
soft_is(fma225816,Class)
soft_SubClassOf(fma225816,fma86103)
soft_is(fma277722,Class)
soft_SubClassOf(fma277722,fma75650)
soft_is(fma320468,Class)
soft_is(fma45637,Class)
soft_is(fma55661,Class)
soft_is(fma55662,Class)
soft_SubClassOf(fma55662,fma55661)
soft_is(fma5897,Class)
soft_SubClassOf(fma5897,fma67112)
soft_is(fma63864,Class)
soft_SubClassOf(fma63864,fma320468)
soft_is(fma63887,Class)
soft_is(fma67112,Class)
soft_is(fma67552,Class)
soft_SubClassOf(fma67552,fma5897)
soft_is(fma75650,Class)
soft_is(fma76510,Class)
soft_SubClassOf(fma76510,fma277722)
soft_is(fma82472,Class)
soft_is(fma83352,Class)
soft_SubClassOf(fma83352,fma12278)
soft_is(fma85278,Class)
soft_SubClassOf(fma85278,fma86103)
soft_is(fma85412,Class)
soft_is(fma86103,Class)
soft_SubClassOf(fma86103,fma82472)
soft_is(fma9338,Class)
soft_SubClassOf(fma9338,fma5897)
soft_is(fma9600,Class)
soft_SubClassOf(fma9600,fma55662)
soft_is(SIO_000121,Class)
soft_is(SIO_001050,Class)
soft_is(SIO_001183,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.glaad.org,Class)
soft_is(//oramrefugee.org/wp-content/uploads/2016/04/,Class)
soft_is(EFO_0001382,Class)
soft_is(NM_004959,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004597)
soft_is(GSSO_000940,Individual)
soft_Types(GSSO_000940,GSSO_000939)
soft_is(GSSO_000941,Individual)
soft_Types(GSSO_000941,GSSO_000939)
soft_is(GSSO_000942,Individual)
soft_Types(GSSO_000942,GSSO_000939)
soft_is(GSSO_000949,Individual)
soft_Types(GSSO_000949,GSSO_000939)
soft_is(GSSO_000951,Individual)
soft_Types(GSSO_000951,GSSO_000939)
soft_is(GSSO_002498,Individual)
soft_Types(GSSO_002498,GSSO_011621)
soft_is(GSSO_002499,Individual)
soft_Types(GSSO_002499,GSSO_011621)
soft_is(GSSO_002500,Individual)
soft_Types(GSSO_002500,GSSO_011621)
soft_is(GSSO_002574,Individual)
soft_Types(GSSO_002574,GSSO_002573)
soft_is(GSSO_002575,Individual)
soft_Types(GSSO_002575,GSSO_002573)
soft_is(GSSO_002576,Individual)
soft_Types(GSSO_002576,GSSO_002573)
soft_is(GSSO_002578,Individual)
soft_Types(GSSO_002578,GSSO_002573)
soft_is(GSSO_003534,Individual)
soft_Types(GSSO_003534,GSSO_003533)
soft_is(GSSO_003771,Individual)
soft_Types(GSSO_003771,GSSO_003503)
soft_is(GSSO_003805,Individual)
soft_Types(GSSO_003805,GSSO_003519)
soft_is(GSSO_003886,Individual)
soft_Types(GSSO_003886,GSSO_003503)
soft_is(GSSO_004003,Individual)
soft_Types(GSSO_004003,GSSO_003999)
soft_is(GSSO_004676,Individual)
soft_Types(GSSO_004676,GSSO_004044)
soft_is(GSSO_004921,Individual)
soft_Types(GSSO_004921,GSSO_009103)
soft_is(GSSO_004922,Individual)
soft_Types(GSSO_004922,GSSO_009103)
soft_is(GSSO_004923,Individual)
soft_Types(GSSO_004923,GSSO_009103)
soft_is(GSSO_004973,Individual)
soft_Types(GSSO_004973,GSSO_003503)
soft_is(GSSO_004978,Individual)
soft_Types(GSSO_004978,GSSO_004976)
soft_is(GSSO_005674,Individual)
soft_Types(GSSO_005674,GSSO_003519)
soft_is(GSSO_007277,Individual)
soft_Types(GSSO_007277,GSSO_003503)
soft_is(GSSO_007519,Individual)
soft_Types(GSSO_007519,GSSO_011621)
soft_is(GSSO_007688,Individual)
soft_Types(GSSO_007688,GSSO_003215)
soft_is(GSSO_008536,Individual)
soft_Types(GSSO_008536,GSSO_008537)
soft_is(GSSO_009542,Individual)
soft_Types(GSSO_009542,CHEBI_9139)
soft_is(GSSO_009730,Individual)
soft_Types(GSSO_009730,GSSO_009729)
soft_is(GSSO_009733,Individual)
soft_Types(GSSO_009733,GSSO_009729)
soft_is(GSSO_010325,Individual)
soft_Types(GSSO_010325,GSSO_010322)
soft_is(GSSO_010428,Individual)
soft_Types(GSSO_010428,GSSO_010426)
soft_is(GSSO_010432,Individual)
soft_Types(GSSO_010432,GSSO_010427)
soft_is(GSSO_010662,Individual)
soft_Types(GSSO_010662,GSSO_010663)
soft_is(GSSO_010882,Individual)
soft_Types(GSSO_010882,GSSO_004976)
soft_is(GSSO_011327,Individual)
soft_Types(GSSO_011327,GSSO_010418)
soft_is(GSSO_012097,Individual)
soft_Types(GSSO_012097,GSSO_003999)
soft_is(GSSO_012818,Individual)
soft_Types(GSSO_012818,GSSO_004044)
