soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_66483,Class)
soft_SubClassOf(CHEBI_66483,CHEBI_140331,)
soft_SubClassOf(CHEBI_66483,CHEBI_38742,)
soft_SubClassOf(CHEBI_66483,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_66483,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_66483,RO_0000087_some_CHEBI_48578,)
soft_SubClassOf(CHEBI_66483,RO_0000087_some_CHEBI_67079,)
soft_is(has_functional_parent_some_CHEBI_15606,chebi#)
soft_is(CHEBI_6650,Class)
soft_SubClassOf(CHEBI_6650,CHEBI_50263,)
soft_SubClassOf(CHEBI_6650,CHEBI_66873,)
soft_SubClassOf(CHEBI_6650,RO_0000087_some_CHEBI_64049,)
soft_SubClassOf(CHEBI_6650,RO_0000087_some_CHEBI_78675,)
soft_is(has_functional_parent_some_CHEBI_15741,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_15595,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_25115,chebi#)
soft_is(CHEBI_66506,Class)
soft_SubClassOf(CHEBI_66506,CHEBI_22798,)
soft_SubClassOf(CHEBI_66506,CHEBI_24646,)
soft_SubClassOf(CHEBI_66506,CHEBI_50995,)
soft_SubClassOf(CHEBI_66506,CHEBI_63367,)
soft_SubClassOf(CHEBI_66506,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_66506,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_66506,RO_0000087_some_CHEBI_73190)
soft_is(CHEBI_66512,Class)
soft_SubClassOf(CHEBI_66512,CHEBI_140326)
soft_is(CHEBI_66726,Class)
soft_SubClassOf(CHEBI_66726,CHEBI_23847,)
soft_SubClassOf(CHEBI_66726,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_66798,Class)
soft_SubClassOf(CHEBI_66798,CHEBI_50699,)
soft_SubClassOf(CHEBI_66798,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_66848,Class)
soft_is(CHEBI_66873,Class)
soft_is(CHEBI_66877,Class)
soft_SubClassOf(CHEBI_66877,CHEBI_27150)
soft_is(CHEBI_66883,Class)
soft_SubClassOf(CHEBI_66883,CHEBI_50126)
soft_is(CHEBI_66884,Class)
soft_is(CHEBI_66886,Class)
soft_SubClassOf(CHEBI_66886,CHEBI_50699)
soft_is(CHEBI_66890,Class)
soft_SubClassOf(CHEBI_66890,CHEBI_50126)
soft_is(CHEBI_66924,Class)
soft_is(CHEBI_66980,Class)
soft_is(CHEBI_66991,Class)
soft_SubClassOf(CHEBI_66991,CHEBI_37962)
soft_is(CHEBI_66992,Class)
soft_SubClassOf(CHEBI_66992,CHEBI_71985)
soft_is(CHEBI_66993,Class)
soft_SubClassOf(CHEBI_66993,CHEBI_50689)
soft_is(CHEBI_66994,Class)
soft_SubClassOf(CHEBI_66994,CHEBI_144712,)
soft_SubClassOf(CHEBI_66994,CHEBI_71984)
soft_is(CHEBI_66996,Class)
soft_SubClassOf(CHEBI_66996,CHEBI_71985)
soft_is(CHEBI_66997,Class)
soft_SubClassOf(CHEBI_66997,CHEBI_71984)
soft_is(CHEBI_66998,Class)
soft_SubClassOf(CHEBI_66998,CHEBI_29067,)
soft_is(is_conjugate_base_of_some_CHEBI_24599,chebi#)
soft_is(CHEBI_67034,Class)
soft_SubClassOf(CHEBI_67034,CHEBI_83247)
soft_is(CHEBI_67064,Class)
soft_is(CHEBI_67079,Class)
soft_SubClassOf(CHEBI_67079,CHEBI_33232)
soft_is(CHEBI_67197,Class)
soft_is(CHEBI_67239,Class)
soft_is(CHEBI_67265,Class)
soft_is(CHEBI_67273,Class)
soft_is(CHEBI_6731,Class)
soft_SubClassOf(CHEBI_6731,CHEBI_27150)
soft_is(CHEBI_67406,Class)
soft_SubClassOf(CHEBI_67406,CHEBI_52782,)
soft_SubClassOf(CHEBI_67406,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67512,Class)
soft_SubClassOf(CHEBI_67512,CHEBI_37332,)
soft_SubClassOf(CHEBI_67512,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67579,Class)
soft_SubClassOf(CHEBI_67579,CHEBI_50699,)
soft_SubClassOf(CHEBI_67579,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67580,Class)
soft_SubClassOf(CHEBI_67580,CHEBI_50699,)
soft_SubClassOf(CHEBI_67580,CHEBI_87656,)
soft_SubClassOf(CHEBI_67580,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67581,Class)
soft_SubClassOf(CHEBI_67581,CHEBI_50699,)
soft_SubClassOf(CHEBI_67581,CHEBI_87659,)
soft_SubClassOf(CHEBI_67581,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67653,Class)
soft_SubClassOf(CHEBI_67653,CHEBI_46926,)
soft_SubClassOf(CHEBI_67653,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_67705,Class)
soft_SubClassOf(CHEBI_67705,CHEBI_32955,)
soft_SubClassOf(CHEBI_67705,CHEBI_36087,)
soft_SubClassOf(CHEBI_67705,CHEBI_85247)
soft_is(CHEBI_67761,Class)
soft_SubClassOf(CHEBI_67761,CHEBI_36233)
soft_is(CHEBI_67762,Class)
soft_SubClassOf(CHEBI_67762,CHEBI_36233)
soft_is(CHEBI_67807,Class)
soft_SubClassOf(CHEBI_67807,CHEBI_36233)
soft_is(CHEBI_678172,Class)
soft_is(CHEBI_67861,Class)
soft_SubClassOf(CHEBI_67861,CHEBI_50699,)
soft_SubClassOf(CHEBI_67861,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_68286,Class)
soft_SubClassOf(CHEBI_68286,CHEBI_50239)
soft_is(CHEBI_68455,Class)
soft_SubClassOf(CHEBI_68455,CHEBI_16180,)
soft_SubClassOf(CHEBI_68455,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_68457,Class)
soft_SubClassOf(CHEBI_68457,CHEBI_35369)
soft_is(CHEBI_68463,Class)
soft_SubClassOf(CHEBI_68463,CHEBI_27150)
soft_is(CHEBI_68474,Class)
soft_SubClassOf(CHEBI_68474,CHEBI_50126)
soft_is(CHEBI_68488,Class)
soft_is(CHEBI_68495,Class)
soft_is(CHEBI_68510,Class)
soft_is(CHEBI_68579,Class)
soft_SubClassOf(CHEBI_68579,CHEBI_55374)
soft_is(CHEBI_68661,Class)
soft_SubClassOf(CHEBI_68661,CHEBI_36543)
soft_is(CHEBI_688,Class)
soft_is(CHEBI_68819,Class)
soft_SubClassOf(CHEBI_68819,CHEBI_17994)
soft_is(CHEBI_69006,Class)
soft_SubClassOf(CHEBI_69006,CHEBI_25248,)
soft_SubClassOf(CHEBI_69006,CHEBI_26893,)
soft_SubClassOf(CHEBI_69006,CHEBI_32955,)
soft_SubClassOf(CHEBI_69006,CHEBI_36130,)
soft_SubClassOf(CHEBI_69006,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69008,Class)
soft_SubClassOf(CHEBI_69008,CHEBI_36835,)
soft_SubClassOf(CHEBI_69008,CHEBI_55417,)
soft_SubClassOf(CHEBI_69008,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69017,Class)
soft_SubClassOf(CHEBI_69017,CHEBI_25000,)
soft_SubClassOf(CHEBI_69017,CHEBI_51689,)
soft_SubClassOf(CHEBI_69017,CHEBI_52157,)
soft_SubClassOf(CHEBI_69017,CHEBI_76361,)
soft_SubClassOf(CHEBI_69017,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_69017,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_69017,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_69025,Class)
soft_SubClassOf(CHEBI_69025,CHEBI_50239)
soft_is(CHEBI_6903,Class)
soft_is(CHEBI_69223,Class)
soft_SubClassOf(CHEBI_69223,CHEBI_25872,)
soft_SubClassOf(CHEBI_69223,CHEBI_35868,)
soft_SubClassOf(CHEBI_69223,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_69223,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36481,chebi#)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6924,Class)
soft_SubClassOf(CHEBI_6924,CHEBI_60911,)
soft_SubClassOf(CHEBI_6924,CHEBI_87069,)
soft_SubClassOf(CHEBI_6924,CHEBI_87071,)
soft_SubClassOf(CHEBI_6924,BFO_0000051_some_CHEBI_6923,)
soft_SubClassOf(CHEBI_6924,BFO_0000051_some_CHEBI_82886,)
soft_SubClassOf(CHEBI_6924,BFO_0000051_some_CHEBI_82888,)
soft_SubClassOf(CHEBI_6924,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_6924,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_6924,RO_0000087_some_CHEBI_75282,)
soft_SubClassOf(CHEBI_6924,RO_0000087_some_CHEBI_82891)
soft_is(CHEBI_69269,Class)
soft_SubClassOf(CHEBI_69269,CHEBI_46867,)
soft_SubClassOf(CHEBI_69269,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69499,Class)
soft_SubClassOf(CHEBI_69499,CHEBI_27115,)
soft_SubClassOf(CHEBI_69499,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69503,Class)
soft_SubClassOf(CHEBI_69503,CHEBI_23824,)
soft_SubClassOf(CHEBI_69503,CHEBI_25872,)
soft_SubClassOf(CHEBI_69503,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69639,Class)
soft_SubClassOf(CHEBI_69639,CHEBI_35910,)
soft_SubClassOf(CHEBI_69639,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_32816,chebi#)
soft_is(CHEBI_69678,Class)
soft_SubClassOf(CHEBI_69678,CHEBI_78802,)
soft_SubClassOf(CHEBI_69678,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69689,Class)
soft_SubClassOf(CHEBI_69689,CHEBI_78802,)
soft_SubClassOf(CHEBI_69689,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69804,Class)
soft_SubClassOf(CHEBI_69804,CHEBI_50699,)
soft_SubClassOf(CHEBI_69804,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69805,Class)
soft_SubClassOf(CHEBI_69805,CHEBI_50699,)
soft_SubClassOf(CHEBI_69805,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69806,Class)
soft_SubClassOf(CHEBI_69806,CHEBI_50699,)
soft_SubClassOf(CHEBI_69806,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69807,Class)
soft_SubClassOf(CHEBI_69807,CHEBI_50699,)
soft_SubClassOf(CHEBI_69807,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_6983,Class)
soft_is(CHEBI_69897,Class)
soft_SubClassOf(CHEBI_69897,CHEBI_61777,)
soft_SubClassOf(CHEBI_69897,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69905,Class)
soft_SubClassOf(CHEBI_69905,CHEBI_2571,)
soft_SubClassOf(CHEBI_69905,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69906,Class)
soft_SubClassOf(CHEBI_69906,CHEBI_18946,)
soft_SubClassOf(CHEBI_69906,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69916,Class)
soft_SubClassOf(CHEBI_69916,CHEBI_25401,)
soft_SubClassOf(CHEBI_69916,CHEBI_38686,)
soft_SubClassOf(CHEBI_69916,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_42491,chebi#)
soft_is(CHEBI_6992,Class)
soft_is(CHEBI_69923,Class)
soft_SubClassOf(CHEBI_69923,CHEBI_48513,)
soft_SubClassOf(CHEBI_69923,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69924,Class)
soft_SubClassOf(CHEBI_69924,CHEBI_48513,)
soft_SubClassOf(CHEBI_69924,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69928,Class)
soft_SubClassOf(CHEBI_69928,CHEBI_48513,)
soft_SubClassOf(CHEBI_69928,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_6993,Class)
soft_SubClassOf(CHEBI_6993,CHEBI_38700,)
soft_SubClassOf(CHEBI_6993,BFO_0000051_some_CHEBI_49165)
soft_is(CHEBI_69932,Class)
soft_SubClassOf(CHEBI_69932,CHEBI_48513,)
soft_SubClassOf(CHEBI_69932,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69936,Class)
soft_SubClassOf(CHEBI_69936,CHEBI_48513,)
soft_SubClassOf(CHEBI_69936,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69937,Class)
soft_SubClassOf(CHEBI_69937,CHEBI_48513,)
soft_SubClassOf(CHEBI_69937,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69938,Class)
soft_SubClassOf(CHEBI_69938,CHEBI_48513,)
soft_SubClassOf(CHEBI_69938,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69940,Class)
soft_SubClassOf(CHEBI_69940,CHEBI_23403,)
soft_SubClassOf(CHEBI_69940,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69948,Class)
soft_SubClassOf(CHEBI_69948,CHEBI_32955,)
soft_SubClassOf(CHEBI_69948,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69964,Class)
soft_SubClassOf(CHEBI_69964,CHEBI_26004,)
soft_SubClassOf(CHEBI_69964,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69987,Class)
soft_SubClassOf(CHEBI_69987,CHEBI_37912,)
soft_SubClassOf(CHEBI_69987,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69988,Class)
soft_SubClassOf(CHEBI_69988,CHEBI_37912,)
soft_SubClassOf(CHEBI_69988,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69989,Class)
soft_SubClassOf(CHEBI_69989,CHEBI_37912,)
soft_SubClassOf(CHEBI_69989,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69990,Class)
soft_SubClassOf(CHEBI_69990,CHEBI_71971,)
soft_SubClassOf(CHEBI_69990,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69994,Class)
soft_SubClassOf(CHEBI_69994,CHEBI_37912,)
soft_SubClassOf(CHEBI_69994,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69995,Class)
soft_SubClassOf(CHEBI_69995,CHEBI_13601,)
soft_SubClassOf(CHEBI_69995,CHEBI_25872,)
soft_SubClassOf(CHEBI_69995,CHEBI_33573,)
soft_SubClassOf(CHEBI_69995,CHEBI_36130,)
soft_SubClassOf(CHEBI_69995,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_37778,chebi#)
soft_is(CHEBI_70053,Class)
soft_SubClassOf(CHEBI_70053,CHEBI_50699,)
soft_SubClassOf(CHEBI_70053,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70054,Class)
soft_SubClassOf(CHEBI_70054,CHEBI_50699,)
soft_SubClassOf(CHEBI_70054,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70055,Class)
soft_SubClassOf(CHEBI_70055,CHEBI_50699,)
soft_SubClassOf(CHEBI_70055,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70056,Class)
soft_SubClassOf(CHEBI_70056,CHEBI_50699,)
soft_SubClassOf(CHEBI_70056,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70057,Class)
soft_SubClassOf(CHEBI_70057,CHEBI_50699,)
soft_SubClassOf(CHEBI_70057,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70058,Class)
soft_SubClassOf(CHEBI_70058,CHEBI_50699,)
soft_SubClassOf(CHEBI_70058,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70062,Class)
soft_SubClassOf(CHEBI_70062,CHEBI_50699,)
soft_SubClassOf(CHEBI_70062,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70063,Class)
soft_SubClassOf(CHEBI_70063,CHEBI_50699,)
soft_SubClassOf(CHEBI_70063,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70064,Class)
soft_SubClassOf(CHEBI_70064,CHEBI_50699,)
soft_SubClassOf(CHEBI_70064,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70065,Class)
soft_SubClassOf(CHEBI_70065,CHEBI_50699,)
soft_SubClassOf(CHEBI_70065,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70138,Class)
soft_SubClassOf(CHEBI_70138,CHEBI_50699,)
soft_SubClassOf(CHEBI_70138,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70139,Class)
soft_SubClassOf(CHEBI_70139,CHEBI_50699,)
soft_SubClassOf(CHEBI_70139,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70140,Class)
soft_SubClassOf(CHEBI_70140,CHEBI_50699,)
soft_SubClassOf(CHEBI_70140,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70141,Class)
soft_SubClassOf(CHEBI_70141,CHEBI_50699,)
soft_SubClassOf(CHEBI_70141,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70142,Class)
soft_SubClassOf(CHEBI_70142,CHEBI_50699,)
soft_SubClassOf(CHEBI_70142,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70172,Class)
soft_SubClassOf(CHEBI_70172,CHEBI_37668,)
soft_SubClassOf(CHEBI_70172,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70265,Class)
soft_SubClassOf(CHEBI_70265,CHEBI_26407,)
soft_SubClassOf(CHEBI_70265,CHEBI_26893,)
soft_SubClassOf(CHEBI_70265,CHEBI_36130,)
soft_SubClassOf(CHEBI_70265,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_7029,Class)
soft_SubClassOf(CHEBI_7029,CHEBI_38092)
soft_is(CHEBI_70291,Class)
soft_SubClassOf(CHEBI_70291,CHEBI_50239)
soft_is(CHEBI_70322,Class)
soft_SubClassOf(CHEBI_70322,CHEBI_50699,)
soft_SubClassOf(CHEBI_70322,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70374,Class)
soft_SubClassOf(CHEBI_70374,CHEBI_53666,)
soft_SubClassOf(CHEBI_70374,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_7040,Class)
soft_is(CHEBI_70417,Class)
soft_SubClassOf(CHEBI_70417,CHEBI_50239)
soft_is(CHEBI_7055,Class)
soft_SubClassOf(CHEBI_7055,CHEBI_50699)
soft_is(CHEBI_70649,Class)
soft_SubClassOf(CHEBI_70649,CHEBI_132998,)
soft_SubClassOf(CHEBI_70649,CHEBI_38104,)
soft_SubClassOf(CHEBI_70649,CHEBI_38164,)
soft_SubClassOf(CHEBI_70649,CHEBI_3992,)
soft_SubClassOf(CHEBI_70649,CHEBI_86322,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_38462,)
soft_SubClassOf(CHEBI_70649,RO_0000087_some_CHEBI_67239,)
soft_is(has_functional_parent_some_CHEBI_35643,chebi#)
soft_is(CHEBI_70694,Class)
soft_SubClassOf(CHEBI_70694,CHEBI_33566,)
soft_SubClassOf(CHEBI_70694,CHEBI_47622,)
soft_SubClassOf(CHEBI_70694,CHEBI_78802,)
soft_SubClassOf(CHEBI_70694,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_70695,Class)
soft_SubClassOf(CHEBI_70695,CHEBI_33566,)
soft_SubClassOf(CHEBI_70695,CHEBI_47622,)
soft_SubClassOf(CHEBI_70695,CHEBI_78802,)
soft_SubClassOf(CHEBI_70695,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_70696,Class)
soft_SubClassOf(CHEBI_70696,CHEBI_33566,)
soft_SubClassOf(CHEBI_70696,CHEBI_47622,)
soft_SubClassOf(CHEBI_70696,CHEBI_78802,)
soft_SubClassOf(CHEBI_70696,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_70775,Class)
soft_SubClassOf(CHEBI_70775,CHEBI_64583,)
soft_is(has_functional_parent_some_CHEBI_71056,chebi#)
soft_is(CHEBI_70782,Class)
soft_is(CHEBI_70798,Class)
soft_is(CHEBI_70813,Class)
soft_is(CHEBI_70814,Class)
soft_is(CHEBI_70815,Class)
soft_is(CHEBI_70868,Class)
soft_is(CHEBI_70870,Class)
soft_SubClassOf(CHEBI_70870,CHEBI_70775,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_70871,Class)
soft_SubClassOf(CHEBI_70871,CHEBI_70775)
soft_is(CHEBI_70872,Class)
soft_SubClassOf(CHEBI_70872,CHEBI_70775)
soft_is(CHEBI_70873,Class)
soft_SubClassOf(CHEBI_70873,CHEBI_70775)
soft_is(CHEBI_70874,Class)
soft_SubClassOf(CHEBI_70874,CHEBI_70775)
soft_is(CHEBI_70875,Class)
soft_SubClassOf(CHEBI_70875,CHEBI_70775)
soft_is(CHEBI_70876,Class)
soft_SubClassOf(CHEBI_70876,CHEBI_70775)
soft_is(CHEBI_70877,Class)
soft_SubClassOf(CHEBI_70877,CHEBI_70775)
soft_is(CHEBI_70879,Class)
soft_SubClassOf(CHEBI_70879,CHEBI_70775)
soft_is(CHEBI_70880,Class)
soft_SubClassOf(CHEBI_70880,CHEBI_70775)
soft_is(CHEBI_70881,Class)
soft_SubClassOf(CHEBI_70881,CHEBI_70775)
soft_is(CHEBI_70883,Class)
soft_SubClassOf(CHEBI_70883,CHEBI_70775)
soft_is(CHEBI_70886,Class)
soft_SubClassOf(CHEBI_70886,CHEBI_70775)
soft_is(CHEBI_70887,Class)
soft_SubClassOf(CHEBI_70887,CHEBI_70775)
soft_is(CHEBI_70888,Class)
soft_SubClassOf(CHEBI_70888,CHEBI_70775)
soft_is(CHEBI_70889,Class)
soft_SubClassOf(CHEBI_70889,CHEBI_70775)
soft_is(CHEBI_70890,Class)
soft_SubClassOf(CHEBI_70890,CHEBI_70775)
soft_is(CHEBI_70893,Class)
soft_SubClassOf(CHEBI_70893,CHEBI_70775)
soft_is(CHEBI_70894,Class)
soft_SubClassOf(CHEBI_70894,CHEBI_70775)
soft_is(CHEBI_70895,Class)
soft_SubClassOf(CHEBI_70895,CHEBI_70775)
soft_is(CHEBI_70896,Class)
soft_SubClassOf(CHEBI_70896,CHEBI_70775)
soft_is(CHEBI_70897,Class)
soft_SubClassOf(CHEBI_70897,CHEBI_70775)
soft_is(CHEBI_70900,Class)
soft_SubClassOf(CHEBI_70900,CHEBI_70775)
soft_is(CHEBI_70901,Class)
soft_SubClassOf(CHEBI_70901,CHEBI_70775)
soft_is(CHEBI_70902,Class)
soft_SubClassOf(CHEBI_70902,CHEBI_70775)
soft_is(CHEBI_70903,Class)
soft_SubClassOf(CHEBI_70903,CHEBI_70775)
soft_is(CHEBI_70904,Class)
soft_SubClassOf(CHEBI_70904,CHEBI_70775)
soft_is(CHEBI_70907,Class)
soft_SubClassOf(CHEBI_70907,CHEBI_70775)
soft_is(CHEBI_70908,Class)
soft_SubClassOf(CHEBI_70908,CHEBI_70775)
soft_is(CHEBI_70909,Class)
soft_SubClassOf(CHEBI_70909,CHEBI_70775)
soft_is(CHEBI_70910,Class)
soft_SubClassOf(CHEBI_70910,CHEBI_70775)
soft_is(CHEBI_70911,Class)
soft_SubClassOf(CHEBI_70911,CHEBI_70775)
soft_is(CHEBI_70914,Class)
soft_SubClassOf(CHEBI_70914,CHEBI_70775)
soft_is(CHEBI_70915,Class)
soft_SubClassOf(CHEBI_70915,CHEBI_70775)
soft_is(CHEBI_70916,Class)
soft_SubClassOf(CHEBI_70916,CHEBI_70775)
soft_is(CHEBI_70917,Class)
soft_SubClassOf(CHEBI_70917,CHEBI_70775)
soft_is(CHEBI_70918,Class)
soft_SubClassOf(CHEBI_70918,CHEBI_70775)
soft_is(CHEBI_70921,Class)
soft_SubClassOf(CHEBI_70921,CHEBI_70775)
soft_is(CHEBI_70922,Class)
soft_SubClassOf(CHEBI_70922,CHEBI_70775)
soft_is(CHEBI_70923,Class)
soft_SubClassOf(CHEBI_70923,CHEBI_70775)
soft_is(CHEBI_70925,Class)
soft_SubClassOf(CHEBI_70925,CHEBI_70775)
soft_is(CHEBI_70928,Class)
soft_SubClassOf(CHEBI_70928,CHEBI_70775)
soft_is(CHEBI_70929,Class)
soft_SubClassOf(CHEBI_70929,CHEBI_70775)
soft_is(CHEBI_70930,Class)
soft_SubClassOf(CHEBI_70930,CHEBI_70775)
soft_is(CHEBI_70931,Class)
soft_SubClassOf(CHEBI_70931,CHEBI_70775)
soft_is(CHEBI_70932,Class)
soft_SubClassOf(CHEBI_70932,CHEBI_70775)
soft_is(CHEBI_70935,Class)
soft_SubClassOf(CHEBI_70935,CHEBI_70775)
soft_is(CHEBI_70936,Class)
soft_SubClassOf(CHEBI_70936,CHEBI_70775)
soft_is(CHEBI_70937,Class)
soft_SubClassOf(CHEBI_70937,CHEBI_70775)
soft_is(CHEBI_70938,Class)
soft_SubClassOf(CHEBI_70938,CHEBI_70775)
soft_is(CHEBI_70939,Class)
soft_SubClassOf(CHEBI_70939,CHEBI_70775)
soft_is(CHEBI_70942,Class)
soft_SubClassOf(CHEBI_70942,CHEBI_70775)
soft_is(CHEBI_70944,Class)
soft_SubClassOf(CHEBI_70944,CHEBI_70775)
soft_is(CHEBI_70945,Class)
soft_SubClassOf(CHEBI_70945,CHEBI_70775)
soft_is(CHEBI_70946,Class)
soft_SubClassOf(CHEBI_70946,CHEBI_70775)
soft_is(CHEBI_70950,Class)
soft_SubClassOf(CHEBI_70950,CHEBI_70775)
soft_is(CHEBI_70951,Class)
soft_SubClassOf(CHEBI_70951,CHEBI_70775)
soft_is(CHEBI_70954,Class)
soft_SubClassOf(CHEBI_70954,CHEBI_70775)
soft_is(CHEBI_70968,Class)
soft_is(CHEBI_71031,Class)
soft_is(CHEBI_71056,Class)
soft_is(CHEBI_71060,Class)
soft_is(CHEBI_71133,Class)
soft_SubClassOf(CHEBI_71133,CHEBI_70815,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71150,Class)
soft_SubClassOf(CHEBI_71150,CHEBI_70814,)
soft_is(has_functional_parent_some_CHEBI_70968,chebi#)
soft_is(CHEBI_71229,Class)
soft_SubClassOf(CHEBI_71229,CHEBI_24396,)
soft_SubClassOf(CHEBI_71229,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_71229,RO_0000087_some_CHEBI_36047,)
soft_is(has_functional_parent_some_CHEBI_28001,chebi#)
soft_is(CHEBI_71230,Class)
soft_is(CHEBI_71232,Class)
soft_is(CHEBI_71259,Class)
soft_is(CHEBI_71293,Class)
soft_is(CHEBI_71299,Class)
soft_SubClassOf(CHEBI_71299,CHEBI_71293,)
soft_is(has_functional_parent_some_CHEBI_37166,chebi#)
soft_is(CHEBI_71337,Class)
soft_is(CHEBI_71432,Class)
soft_is(CHEBI_71441,Class)
soft_SubClassOf(CHEBI_71441,CHEBI_27150)
soft_is(CHEBI_71460,Class)
soft_SubClassOf(CHEBI_71460,CHEBI_183508,)
soft_SubClassOf(CHEBI_71460,CHEBI_58856,)
soft_is(is_conjugate_base_of_some_CHEBI_71544,chebi#)
soft_is(CHEBI_71471,Class)
soft_SubClassOf(CHEBI_71471,CHEBI_25174,)
