soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_2349,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_3394,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_395,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_395,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_395,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_8711,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Porifera,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Porifera,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(cystinosis_early-onset_or_infantile_nephropathic_type,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(histiocytosis_X,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Porifera,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Porifera,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Porifera,www.-ontologies.com/NPOntology.#)
