soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1068549,TTO_102725)
soft_is(TTO_1068550,Class)
soft_SubClassOf(TTO_1068550,TTO_102725)
soft_is(TTO_10690,Class)
soft_is(TTO_1069037,Class)
soft_SubClassOf(TTO_1069037,TTO_103409)
soft_is(TTO_1069145,Class)
soft_SubClassOf(TTO_1069145,TTO_101479)
soft_is(TTO_1069196,Class)
soft_SubClassOf(TTO_1069196,TTO_102725)
soft_is(TTO_1069233,Class)
soft_SubClassOf(TTO_1069233,TTO_102079)
soft_is(TTO_1069247,Class)
soft_SubClassOf(TTO_1069247,TTO_102725)
soft_is(TTO_1069340,Class)
soft_SubClassOf(TTO_1069340,TTO_102725)
soft_is(TTO_1069363,Class)
soft_SubClassOf(TTO_1069363,TTO_102725)
soft_is(TTO_1069402,Class)
soft_SubClassOf(TTO_1069402,TTO_103409)
soft_is(TTO_1069439,Class)
soft_SubClassOf(TTO_1069439,TTO_103923)
soft_is(TTO_106953,Class)
soft_is(TTO_1069718,Class)
soft_SubClassOf(TTO_1069718,TTO_102725)
soft_is(TTO_1069729,Class)
soft_SubClassOf(TTO_1069729,TTO_102057)
soft_is(TTO_106975,Class)
soft_is(TTO_1069838,Class)
soft_SubClassOf(TTO_1069838,TTO_102725)
soft_is(TTO_1069874,Class)
soft_SubClassOf(TTO_1069874,TTO_100972)
soft_is(TTO_1069875,Class)
soft_SubClassOf(TTO_1069875,TTO_100972)
soft_is(TTO_1069876,Class)
soft_SubClassOf(TTO_1069876,TTO_100972)
soft_is(TTO_1069877,Class)
soft_SubClassOf(TTO_1069877,TTO_100972)
soft_is(TTO_1069895,Class)
soft_SubClassOf(TTO_1069895,TTO_102725)
soft_is(TTO_1069896,Class)
soft_SubClassOf(TTO_1069896,TTO_102725)
soft_is(TTO_1069897,Class)
soft_SubClassOf(TTO_1069897,TTO_102725)
soft_is(TTO_1069901,Class)
soft_SubClassOf(TTO_1069901,TTO_102725)
soft_is(TTO_1069907,Class)
soft_SubClassOf(TTO_1069907,TTO_102725)
soft_is(TTO_1069908,Class)
soft_SubClassOf(TTO_1069908,TTO_102725)
soft_is(TTO_1069909,Class)
soft_SubClassOf(TTO_1069909,TTO_102725)
soft_is(TTO_1069910,Class)
soft_SubClassOf(TTO_1069910,TTO_102725)
soft_is(TTO_1069911,Class)
soft_SubClassOf(TTO_1069911,TTO_102725)
soft_is(TTO_1069932,Class)
soft_SubClassOf(TTO_1069932,TTO_110971)
soft_is(TTO_1069940,Class)
soft_SubClassOf(TTO_1069940,TTO_110972)
soft_is(TTO_1069977,Class)
soft_SubClassOf(TTO_1069977,TTO_108324)
soft_is(TTO_1070109,Class)
soft_SubClassOf(TTO_1070109,TTO_100940)
soft_is(TTO_1070111,Class)
soft_SubClassOf(TTO_1070111,TTO_102725)
soft_is(TTO_1070112,Class)
soft_SubClassOf(TTO_1070112,TTO_102439)
soft_is(TTO_1070202,Class)
soft_SubClassOf(TTO_1070202,TTO_100645)
soft_is(TTO_1070245,Class)
soft_SubClassOf(TTO_1070245,TTO_100645)
soft_is(TTO_1070252,Class)
soft_SubClassOf(TTO_1070252,TTO_100645)
soft_is(TTO_1070253,Class)
soft_SubClassOf(TTO_1070253,TTO_100645)
soft_is(TTO_1070254,Class)
soft_SubClassOf(TTO_1070254,TTO_100645)
soft_is(TTO_1070255,Class)
soft_SubClassOf(TTO_1070255,TTO_100645)
soft_is(TTO_1070256,Class)
soft_SubClassOf(TTO_1070256,TTO_100645)
soft_is(TTO_1070257,Class)
soft_SubClassOf(TTO_1070257,TTO_100645)
soft_is(TTO_1070258,Class)
soft_SubClassOf(TTO_1070258,TTO_100645)
soft_is(TTO_1070259,Class)
soft_SubClassOf(TTO_1070259,TTO_100645)
soft_is(TTO_1070260,Class)
soft_SubClassOf(TTO_1070260,TTO_100645)
soft_is(TTO_1070261,Class)
soft_SubClassOf(TTO_1070261,TTO_100645)
soft_is(TTO_1070262,Class)
soft_SubClassOf(TTO_1070262,TTO_100645)
soft_is(TTO_1070314,Class)
soft_SubClassOf(TTO_1070314,TTO_110093)
soft_is(TTO_1070331,Class)
soft_SubClassOf(TTO_1070331,TTO_100646)
soft_is(TTO_1070336,Class)
soft_SubClassOf(TTO_1070336,TTO_100109)
soft_is(TTO_1070337,Class)
soft_SubClassOf(TTO_1070337,TTO_100109)
soft_is(TTO_1070338,Class)
soft_SubClassOf(TTO_1070338,TTO_100109)
soft_is(TTO_1070339,Class)
soft_SubClassOf(TTO_1070339,TTO_100109)
soft_is(TTO_1070370,Class)
soft_SubClassOf(TTO_1070370,TTO_102725)
soft_is(TTO_1070371,Class)
soft_SubClassOf(TTO_1070371,TTO_102725)
soft_is(TTO_1070425,Class)
soft_SubClassOf(TTO_1070425,TTO_104347)
soft_is(TTO_1070533,Class)
soft_SubClassOf(TTO_1070533,TTO_100296)
soft_is(TTO_1070630,Class)
soft_SubClassOf(TTO_1070630,TTO_102725)
soft_is(TTO_1070631,Class)
soft_SubClassOf(TTO_1070631,TTO_102725)
soft_is(TTO_1070725,Class)
soft_SubClassOf(TTO_1070725,TTO_100972)
soft_is(TTO_1070726,Class)
soft_SubClassOf(TTO_1070726,TTO_100972)
soft_is(TTO_1070727,Class)
soft_SubClassOf(TTO_1070727,TTO_100972)
soft_is(TTO_1070741,Class)
soft_SubClassOf(TTO_1070741,TTO_100645)
soft_is(TTO_1070742,Class)
soft_SubClassOf(TTO_1070742,TTO_104472)
soft_is(TTO_107076,Class)
soft_is(TTO_1070800,Class)
soft_SubClassOf(TTO_1070800,TTO_100972)
soft_is(TTO_1070964,Class)
soft_SubClassOf(TTO_1070964,TTO_102725)
soft_is(TTO_1070965,Class)
soft_SubClassOf(TTO_1070965,TTO_102725)
soft_is(TTO_1070966,Class)
soft_SubClassOf(TTO_1070966,TTO_102725)
soft_is(TTO_107098,Class)
soft_is(TTO_1071058,Class)
soft_SubClassOf(TTO_1071058,TTO_100972)
soft_is(TTO_1071235,Class)
soft_SubClassOf(TTO_1071235,TTO_100296)
soft_is(TTO_1071295,Class)
soft_SubClassOf(TTO_1071295,TTO_102725)
soft_is(TTO_1071347,Class)
soft_SubClassOf(TTO_1071347,TTO_105668)
soft_is(TTO_1071416,Class)
soft_SubClassOf(TTO_1071416,TTO_102725)
soft_is(TTO_1071417,Class)
soft_SubClassOf(TTO_1071417,TTO_102725)
soft_is(TTO_1071422,Class)
soft_SubClassOf(TTO_1071422,TTO_103661)
soft_is(TTO_107207,Class)
soft_SubClassOf(TTO_107207,TTO_10630)
soft_is(TTO_107224,Class)
soft_SubClassOf(TTO_107224,TTO_10690)
soft_is(TTO_107233,Class)
soft_is(TTO_107248,Class)
soft_is(TTO_10730,Class)
soft_is(TTO_107338,Class)
soft_SubClassOf(TTO_107338,TTO_12100)
soft_is(TTO_107430,Class)
soft_is(TTO_107504,Class)
soft_is(TTO_107545,Class)
soft_is(TTO_107667,Class)
soft_is(TTO_107787,Class)
soft_SubClassOf(TTO_107787,TTO_10690)
soft_is(TTO_107843,Class)
soft_is(TTO_107857,Class)
soft_is(TTO_107929,Class)
soft_is(TTO_107961,Class)
soft_is(TTO_107964,Class)
soft_is(TTO_108010,Class)
soft_is(TTO_108101,Class)
soft_is(TTO_108102,Class)
soft_SubClassOf(TTO_108102,TTO_12371)
soft_is(TTO_108188,Class)
soft_is(TTO_108218,Class)
soft_is(TTO_108295,Class)
soft_is(TTO_108316,Class)
soft_is(TTO_108324,Class)
soft_is(TTO_108417,Class)
soft_is(TTO_108420,Class)
soft_is(TTO_108437,Class)
soft_is(TTO_108474,Class)
soft_is(TTO_108486,Class)
soft_SubClassOf(TTO_108486,TTO_12090)
soft_is(TTO_108488,Class)
soft_is(TTO_108571,Class)
soft_is(TTO_108608,Class)
soft_is(TTO_108742,Class)
soft_SubClassOf(TTO_108742,TTO_11360)
soft_is(TTO_108743,Class)
soft_is(TTO_108772,Class)
soft_is(TTO_108809,Class)
soft_is(TTO_108890,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_108972,Class)
soft_SubClassOf(TTO_108972,TTO_10690)
soft_is(TTO_1090,Class)
soft_is(TTO_109045,Class)
soft_is(TTO_109107,Class)
soft_is(TTO_109115,Class)
soft_is(TTO_109120,Class)
soft_is(TTO_109161,Class)
soft_is(TTO_109163,Class)
soft_is(TTO_109168,Class)
soft_is(TTO_109178,Class)
soft_is(TTO_109192,Class)
soft_is(TTO_109207,Class)
soft_is(TTO_109221,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109366,Class)
soft_is(TTO_109478,Class)
soft_is(TTO_109677,Class)
soft_is(TTO_109680,Class)
soft_is(TTO_109697,Class)
soft_SubClassOf(TTO_109697,TTO_11710)
soft_is(TTO_109701,Class)
soft_is(TTO_109725,Class)
soft_SubClassOf(TTO_109725,TTO_11234)
soft_is(TTO_109759,Class)
soft_is(TTO_109811,Class)
soft_is(TTO_109818,Class)
soft_is(TTO_110073,Class)
soft_is(TTO_110093,Class)
soft_SubClassOf(TTO_110093,TTO_10132)
soft_is(TTO_110094,Class)
soft_is(TTO_110207,Class)
soft_is(TTO_110329,Class)
soft_is(TTO_110366,Class)
soft_is(TTO_110670,Class)
soft_is(TTO_110704,Class)
soft_is(TTO_110726,Class)
soft_is(TTO_110777,Class)
soft_is(TTO_110971,Class)
soft_SubClassOf(TTO_110971,TTO_11780)
soft_is(TTO_110972,Class)
soft_SubClassOf(TTO_110972,TTO_10231)
soft_is(TTO_11234,Class)
soft_is(TTO_11300,Class)
soft_is(TTO_11360,Class)
soft_is(TTO_11440,Class)
soft_is(TTO_11570,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11740,Class)
soft_is(TTO_11780,Class)
soft_is(TTO_11810,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11943,Class)
soft_is(TTO_12040,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12090,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12110,Class)
soft_is(TTO_12300,Class)
soft_is(TTO_12371,Class)
soft_SubClassOf(TTO_12371,TTO_1535)
soft_is(TTO_12490,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_12950,Class)
soft_is(TTO_1320,Class)
soft_is(TTO_13550,Class)
soft_is(TTO_1535,Class)
soft_is(TTO_251,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
