soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0TVB3D,0TVB3)
soft_is(0TVB3Z,Class)
soft_SubClassOf(0TVB3Z,0TVB3)
soft_is(0TVB,Class)
soft_is(0TVD8Z,Class)
soft_is(0TVD8ZZ,Class)
soft_SubClassOf(0TVD8ZZ,0TVD8Z)
soft_is(0TW53,Class)
soft_is(0TW53D,Class)
soft_SubClassOf(0TW53D,0TW53)
soft_is(0TW53DZ,Class)
soft_SubClassOf(0TW53DZ,0TW53D)
soft_is(0TW53J,Class)
soft_is(0TW53JZ,Class)
soft_SubClassOf(0TW53JZ,0TW53J)
soft_is(0TW570,Class)
soft_SubClassOf(0TW570,0TW57)
soft_is(0TW570Z,Class)
soft_SubClassOf(0TW570Z,0TW570)
soft_is(0TW577,Class)
soft_SubClassOf(0TW577,0TW57)
soft_is(0TW577Z,Class)
soft_SubClassOf(0TW577Z,0TW577)
soft_is(0TW57,Class)
soft_is(0TW57C,Class)
soft_is(0TW57CZ,Class)
soft_SubClassOf(0TW57CZ,0TW57C)
soft_is(0TW58K,Class)
soft_is(0TW58KZ,Class)
soft_SubClassOf(0TW58KZ,0TW58K)
soft_is(0TW5XD,Class)
soft_is(0TW5XDZ,Class)
soft_SubClassOf(0TW5XDZ,0TW5XD)
soft_is(0TW900,Class)
soft_is(0TW900Z,Class)
soft_SubClassOf(0TW900Z,0TW900)
soft_is(0TW90,Class)
soft_is(0TW90K,Class)
soft_SubClassOf(0TW90K,0TW90)
soft_is(0TW90KZ,Class)
soft_SubClassOf(0TW90KZ,0TW90K)
soft_is(0TW94,Class)
soft_is(0TW94D,Class)
soft_SubClassOf(0TW94D,0TW94)
soft_is(0TW94DZ,Class)
soft_SubClassOf(0TW94DZ,0TW94D)
soft_is(0TW98,Class)
soft_is(0TW98D,Class)
soft_SubClassOf(0TW98D,0TW98)
soft_is(0TW98DZ,Class)
soft_SubClassOf(0TW98DZ,0TW98D)
soft_is(0TWB0D,Class)
soft_is(0TWB0DZ,Class)
soft_SubClassOf(0TWB0DZ,0TWB0D)
soft_is(0TWB72,Class)
soft_is(0TWB72Z,Class)
soft_SubClassOf(0TWB72Z,0TWB72)
soft_is(0TWD0J,Class)
soft_is(0TWD0JZ,Class)
soft_SubClassOf(0TWD0JZ,0TWD0J)
soft_is(0TWD30,Class)
soft_SubClassOf(0TWD30,0TWD3)
soft_is(0TWD30Z,Class)
soft_SubClassOf(0TWD30Z,0TWD30)
soft_is(0TWD3,Class)
soft_is(0TWD80,Class)
soft_SubClassOf(0TWD80,0TWD8)
soft_is(0TWD80Z,Class)
soft_SubClassOf(0TWD80Z,0TWD80)
soft_is(0TWD8,Class)
soft_is(0U154J5,Class)
soft_SubClassOf(0U154J5,0U154J)
soft_is(0U154J,Class)
soft_is(0U160J6,Class)
soft_SubClassOf(0U160J6,0U160J)
soft_is(0U160J,Class)
soft_is(0U23X,Class)
soft_is(0U23XY,Class)
soft_SubClassOf(0U23XY,0U23X)
soft_is(0U23XYZ,Class)
soft_SubClassOf(0U23XYZ,0U23XY)
soft_is(0U28X0,Class)
soft_is(0U28X0Z,Class)
soft_SubClassOf(0U28X0Z,0U28X0)
soft_is(0U514,Class)
soft_SubClassOf(0U514,0U51)
soft_is(0U514Z,Class)
soft_SubClassOf(0U514Z,0U514)
soft_is(0U51,Class)
soft_is(0U554,Class)
soft_is(0U554Z,Class)
soft_SubClassOf(0U554Z,0U554)
soft_is(0U554ZZ,Class)
soft_SubClassOf(0U554ZZ,0U554Z)
soft_is(0U598,Class)
soft_SubClassOf(0U598,0U59)
soft_is(0U598Z,Class)
soft_SubClassOf(0U598Z,0U598)
soft_is(0U59,Class)
soft_is(0U5GXZ,Class)
soft_is(0U5GXZZ,Class)
soft_SubClassOf(0U5GXZZ,0U5GXZ)
soft_is(0U763,Class)
soft_SubClassOf(0U763,0U76)
soft_is(0U763D,Class)
soft_SubClassOf(0U763D,0U763)
soft_is(0U763Z,Class)
soft_SubClassOf(0U763Z,0U763)
soft_is(0U76,Class)
soft_is(0U797,Class)
soft_is(0U797Z,Class)
soft_SubClassOf(0U797Z,0U797)
soft_is(0U797ZZ,Class)
soft_SubClassOf(0U797ZZ,0U797Z)
soft_is(0U840,Class)
soft_is(0U840Z,Class)
soft_SubClassOf(0U840Z,0U840)
soft_is(0U840ZZ,Class)
soft_SubClassOf(0U840ZZ,0U840Z)
soft_is(0U920Z,Class)
soft_is(0U920ZX,Class)
soft_SubClassOf(0U920ZX,0U920Z)
soft_is(0U9480,Class)
soft_SubClassOf(0U9480,0U948)
soft_is(0U948,Class)
soft_SubClassOf(0U948,0U94)
soft_is(0U948Z,Class)
soft_SubClassOf(0U948Z,0U948)
soft_is(0U94,Class)
soft_is(0U9580,Class)
soft_SubClassOf(0U9580,0U958)
soft_is(0U9580Z,Class)
soft_SubClassOf(0U9580Z,0U9580)
soft_is(0U958,Class)
soft_is(0U9640,Class)
soft_is(0U9640Z,Class)
soft_SubClassOf(0U9640Z,0U9640)
soft_is(0U993Z,Class)
soft_is(0U993ZX,Class)
soft_SubClassOf(0U993ZX,0U993Z)
soft_is(0U9C8Z,Class)
soft_is(0U9C8ZZ,Class)
soft_SubClassOf(0U9C8ZZ,0U9C8Z)
soft_is(0U9F4Z,Class)
soft_is(0U9F4ZZ,Class)
soft_SubClassOf(0U9F4ZZ,0U9F4Z)
soft_is(0U9G40,Class)
soft_is(0U9G40Z,Class)
soft_SubClassOf(0U9G40Z,0U9G40)
soft_is(0U9K0Z,Class)
soft_is(0U9K0ZZ,Class)
soft_SubClassOf(0U9K0ZZ,0U9K0Z)
soft_is(0U9K40,Class)
soft_SubClassOf(0U9K40,0U9K4)
soft_is(0U9K40Z,Class)
soft_SubClassOf(0U9K40Z,0U9K40)
soft_is(0U9K4,Class)
soft_is(0UB07,Class)
soft_is(0UB07Z,Class)
soft_SubClassOf(0UB07Z,0UB07)
soft_is(0UB07ZX,Class)
soft_SubClassOf(0UB07ZX,0UB07Z)
soft_is(0UB07ZZ,Class)
soft_SubClassOf(0UB07ZZ,0UB07Z)
soft_is(0UB10,Class)
soft_SubClassOf(0UB10,0UB1)
soft_is(0UB10Z,Class)
soft_SubClassOf(0UB10Z,0UB10)
soft_is(0UB1,Class)
soft_is(0UB44Z,Class)
soft_is(0UB44ZX,Class)
soft_SubClassOf(0UB44ZX,0UB44Z)
soft_is(0UB60Z,Class)
soft_is(0UB60ZZ,Class)
soft_SubClassOf(0UB60ZZ,0UB60Z)
soft_is(0UB70,Class)
soft_is(0UB70Z,Class)
soft_SubClassOf(0UB70Z,0UB70)
soft_is(0UB70ZX,Class)
soft_SubClassOf(0UB70ZX,0UB70Z)
soft_is(0UB70ZZ,Class)
soft_SubClassOf(0UB70ZZ,0UB70Z)
soft_is(0UB78,Class)
soft_is(0UB78Z,Class)
soft_SubClassOf(0UB78Z,0UB78)
soft_is(0UB78ZX,Class)
soft_SubClassOf(0UB78ZX,0UB78Z)
soft_is(0UB78ZZ,Class)
soft_SubClassOf(0UB78ZZ,0UB78Z)
soft_is(0UB93Z,Class)
soft_is(0UB93ZX,Class)
soft_SubClassOf(0UB93ZX,0UB93Z)
soft_is(0UB98,Class)
soft_SubClassOf(0UB98,0UB9)
soft_is(0UB98Z,Class)
soft_SubClassOf(0UB98Z,0UB98)
soft_is(0UB98ZX,Class)
soft_SubClassOf(0UB98ZX,0UB98Z)
soft_is(0UB9,Class)
soft_is(0UBF4,Class)
soft_is(0UBF4Z,Class)
soft_SubClassOf(0UBF4Z,0UBF4)
soft_is(0UBF4ZX,Class)
soft_SubClassOf(0UBF4ZX,0UBF4Z)
soft_is(0UBF4ZZ,Class)
soft_SubClassOf(0UBF4ZZ,0UBF4Z)
soft_is(0UC23Z,Class)
soft_is(0UC23ZZ,Class)
soft_SubClassOf(0UC23ZZ,0UC23Z)
soft_is(0UCF8,Class)
soft_SubClassOf(0UCF8,0UCF)
soft_is(0UCF8Z,Class)
soft_SubClassOf(0UCF8Z,0UCF8)
soft_is(0UCF,Class)
soft_is(0UCJXZ,Class)
soft_is(0UCJXZZ,Class)
soft_SubClassOf(0UCJXZZ,0UCJXZ)
soft_is(0UCK0,Class)
soft_is(0UCK0Z,Class)
soft_SubClassOf(0UCK0Z,0UCK0)
soft_is(0UCK0ZZ,Class)
soft_SubClassOf(0UCK0ZZ,0UCK0Z)
soft_is(0UF7,Class)
soft_is(0UF7X,Class)
soft_SubClassOf(0UF7X,0UF7)
soft_is(0UF7XZ,Class)
soft_SubClassOf(0UF7XZ,0UF7X)
soft_is(0UH90H,Class)
soft_is(0UH90HZ,Class)
soft_SubClassOf(0UH90HZ,0UH90H)
soft_is(0UH981,Class)
soft_SubClassOf(0UH981,0UH98)
soft_is(0UH981Z,Class)
soft_SubClassOf(0UH981Z,0UH981)
soft_is(0UH98,Class)
soft_is(0UHC81,Class)
soft_is(0UHC81Z,Class)
soft_SubClassOf(0UHC81Z,0UHC81)
soft_is(0UHC8,Class)
soft_is(0UHC8H,Class)
soft_SubClassOf(0UHC8H,0UHC8)
soft_is(0UHC8HZ,Class)
soft_SubClassOf(0UHC8HZ,0UHC8H)
soft_is(0UHF7G,Class)
soft_is(0UHF7GZ,Class)
soft_SubClassOf(0UHF7GZ,0UHF7G)
soft_is(0UJ88,Class)
soft_SubClassOf(0UJ88,0UJ8)
soft_is(0UJ88Z,Class)
soft_SubClassOf(0UJ88Z,0UJ88)
soft_is(0UJ8,Class)
soft_is(0UJD7,Class)
soft_SubClassOf(0UJD7,0UJD)
soft_is(0UJD7Z,Class)
soft_SubClassOf(0UJD7Z,0UJD7)
soft_is(0UJD,Class)
soft_is(0UJH8,Class)
soft_is(0UJH8Z,Class)
soft_SubClassOf(0UJH8Z,0UJH8)
soft_is(0UJH8ZZ,Class)
soft_SubClassOf(0UJH8ZZ,0UJH8Z)
soft_is(0UL68,Class)
soft_is(0UL68D,Class)
soft_SubClassOf(0UL68D,0UL68)
soft_is(0UL68DZ,Class)
soft_SubClassOf(0UL68DZ,0UL68D)
soft_is(0UL73,Class)
soft_is(0UL73Z,Class)
soft_SubClassOf(0UL73Z,0UL73)
soft_is(0UL73ZZ,Class)
soft_SubClassOf(0UL73ZZ,0UL73Z)
soft_is(0UM10Z,Class)
soft_is(0UM10ZZ,Class)
soft_SubClassOf(0UM10ZZ,0UM10Z)
soft_is(0UM20Z,Class)
soft_is(0UM20ZZ,Class)
soft_SubClassOf(0UM20ZZ,0UM20Z)
soft_is(0UN08Z,Class)
soft_is(0UN08ZZ,Class)
soft_SubClassOf(0UN08ZZ,0UN08Z)
soft_is(0UN24,Class)
soft_is(0UN24Z,Class)
soft_SubClassOf(0UN24Z,0UN24)
soft_is(0UN24ZZ,Class)
soft_SubClassOf(0UN24ZZ,0UN24Z)
soft_is(0UNC0,Class)
soft_SubClassOf(0UNC0,0UNC)
soft_is(0UNC0Z,Class)
soft_SubClassOf(0UNC0Z,0UNC0)
soft_is(0UNC,Class)
soft_is(0UNK7Z,Class)
soft_is(0UNK7ZZ,Class)
soft_SubClassOf(0UNK7ZZ,0UNK7Z)
soft_is(0UP38,Class)
soft_SubClassOf(0UP38,0UP3)
soft_is(0UP38Y,Class)
soft_SubClassOf(0UP38Y,0UP38)
soft_is(0UP3,Class)
soft_is(0UP830,Class)
soft_SubClassOf(0UP830,0UP83)
soft_is(0UP830Z,Class)
soft_SubClassOf(0UP830Z,0UP830)
soft_is(0UP83,Class)
soft_is(0UP87D,Class)
soft_is(0UP87DZ,Class)
soft_SubClassOf(0UP87DZ,0UP87D)
soft_is(0UP880,Class)
soft_SubClassOf(0UP880,0UP88)
soft_is(0UP883,Class)
soft_SubClassOf(0UP883,0UP88)
soft_is(0UP887,Class)
soft_SubClassOf(0UP887,0UP88)
soft_is(0UP88,Class)
soft_SubClassOf(0UP88,0UP8)
soft_is(0UP88C,Class)
soft_SubClassOf(0UP88C,0UP88)
soft_is(0UP88CZ,Class)
soft_SubClassOf(0UP88CZ,0UP88C)
soft_is(0UP88D,Class)
soft_SubClassOf(0UP88D,0UP88)
soft_is(0UP88J,Class)
soft_SubClassOf(0UP88J,0UP88)
soft_is(0UP88K,Class)
soft_SubClassOf(0UP88K,0UP88)
soft_is(0UP88Y,Class)
soft_SubClassOf(0UP88Y,0UP88)
soft_is(0UP8,Class)
soft_is(0UPD70,Class)
soft_SubClassOf(0UPD70,0UPD7)
soft_is(0UPD71,Class)
soft_SubClassOf(0UPD71,0UPD7)
soft_is(0UPD73,Class)
soft_SubClassOf(0UPD73,0UPD7)
soft_is(0UPD77,Class)
soft_SubClassOf(0UPD77,0UPD7)
soft_is(0UPD7,Class)
soft_SubClassOf(0UPD7,0UPD)
soft_is(0UPD7C,Class)
soft_SubClassOf(0UPD7C,0UPD7)
soft_is(0UPD7D,Class)
soft_SubClassOf(0UPD7D,0UPD7)
soft_is(0UPD7H,Class)
soft_SubClassOf(0UPD7H,0UPD7)
soft_is(0UPD7J,Class)
soft_SubClassOf(0UPD7J,0UPD7)
soft_is(0UPD7K,Class)
soft_SubClassOf(0UPD7K,0UPD7)
soft_is(0UPD7Y,Class)
soft_SubClassOf(0UPD7Y,0UPD7)
soft_is(0UPD8,Class)
soft_is(0UPD8J,Class)
soft_SubClassOf(0UPD8J,0UPD8)
soft_is(0UPD8JZ,Class)
soft_SubClassOf(0UPD8JZ,0UPD8J)
soft_is(0UPD,Class)
soft_is(0UPH37,Class)
soft_SubClassOf(0UPH37,0UPH3)
soft_is(0UPH37Z,Class)
soft_SubClassOf(0UPH37Z,0UPH37)
soft_is(0UPH3,Class)
soft_is(0UPM0,Class)
soft_is(0UPM0K,Class)
soft_SubClassOf(0UPM0K,0UPM0)
soft_is(0UPM0KZ,Class)
soft_SubClassOf(0UPM0KZ,0UPM0K)
soft_is(0UQ13,Class)
soft_SubClassOf(0UQ13,0UQ1)
soft_is(0UQ13Z,Class)
soft_SubClassOf(0UQ13Z,0UQ13)
soft_is(0UQ1,Class)
soft_is(0UQ40Z,Class)
soft_is(0UQ40ZZ,Class)
soft_SubClassOf(0UQ40ZZ,0UQ40Z)
soft_is(0UQ63,Class)
soft_SubClassOf(0UQ63,0UQ6)
soft_is(0UQ63Z,Class)
soft_SubClassOf(0UQ63Z,0UQ63)
soft_is(0UQ6,Class)
soft_is(0UQ94,Class)
soft_SubClassOf(0UQ94,0UQ9)
soft_is(0UQ94Z,Class)
soft_SubClassOf(0UQ94Z,0UQ94)
soft_is(0UQ9,Class)
soft_is(0UQC0Z,Class)
soft_is(0UQC0ZZ,Class)
soft_SubClassOf(0UQC0ZZ,0UQC0Z)
soft_is(0UQF8,Class)
soft_SubClassOf(0UQF8,0UQF)
soft_is(0UQF8Z,Class)
soft_SubClassOf(0UQF8Z,0UQF8)
soft_is(0UQF,Class)
soft_is(0UQG8,Class)
soft_SubClassOf(0UQG8,0UQG)
soft_is(0UQG8Z,Class)
soft_SubClassOf(0UQG8Z,0UQG8)
soft_is(0UQG,Class)
soft_is(0UT18,Class)
soft_is(0UT18Z,Class)
soft_SubClassOf(0UT18Z,0UT18)
soft_is(0UT18ZZ,Class)
soft_SubClassOf(0UT18ZZ,0UT18Z)
soft_is(0UT24,Class)
soft_is(0UT24Z,Class)
soft_SubClassOf(0UT24Z,0UT24)
soft_is(0UT24ZZ,Class)
soft_SubClassOf(0UT24ZZ,0UT24Z)
soft_is(0UT2,Class)
soft_is(0UT2F,Class)
soft_SubClassOf(0UT2F,0UT2)
soft_is(0UT2FZ,Class)
soft_SubClassOf(0UT2FZ,0UT2F)
soft_is(0UT2FZZ,Class)
soft_SubClassOf(0UT2FZZ,0UT2FZ)
soft_is(0UT54,Class)
soft_SubClassOf(0UT54,0UT5)
soft_is(0UT54Z,Class)
soft_SubClassOf(0UT54Z,0UT54)
soft_is(0UT5,Class)
soft_is(0UTC4,Class)
soft_SubClassOf(0UTC4,0UTC)
soft_is(0UTC4Z,Class)
soft_SubClassOf(0UTC4Z,0UTC4)
soft_is(0UTC,Class)
soft_is(0UTG4Z,Class)
soft_is(0UTG4ZZ,Class)
soft_SubClassOf(0UTG4ZZ,0UTG4Z)
soft_is(0UTKX,Class)
soft_is(0UTKXZ,Class)
soft_SubClassOf(0UTKXZ,0UTKX)
soft_is(0UTKXZZ,Class)
soft_SubClassOf(0UTKXZZ,0UTKXZ)
soft_is(0UU50,Class)
soft_is(0UU50K,Class)
soft_SubClassOf(0UU50K,0UU50)
soft_is(0UU50KZ,Class)
soft_SubClassOf(0UU50KZ,0UU50K)
soft_is(0UU57K,Class)
soft_is(0UU57KZ,Class)
soft_SubClassOf(0UU57KZ,0UU57K)
soft_is(0UU58,Class)
soft_is(0UU58J,Class)
soft_SubClassOf(0UU58J,0UU58)
soft_is(0UU58JZ,Class)
soft_SubClassOf(0UU58JZ,0UU58J)
soft_is(0UU747,Class)
soft_is(0UU747Z,Class)
soft_SubClassOf(0UU747Z,0UU747)
soft_is(0UUJ07,Class)
soft_SubClassOf(0UUJ07,0UUJ0)
soft_is(0UUJ07Z,Class)
soft_SubClassOf(0UUJ07Z,0UUJ07)
soft_is(0UUJ0,Class)
soft_is(0UUJ,Class)
soft_is(0UUJX7,Class)
soft_SubClassOf(0UUJX7,0UUJX)
soft_is(0UUJX,Class)
soft_SubClassOf(0UUJX,0UUJ)
soft_is(0UUJXJ,Class)
soft_SubClassOf(0UUJXJ,0UUJX)
soft_is(0UUJXK,Class)
soft_SubClassOf(0UUJXK,0UUJX)
soft_is(0UW38,Class)
soft_is(0UW38Y,Class)
soft_SubClassOf(0UW38Y,0UW38)
soft_is(0UW38YZ,Class)
soft_SubClassOf(0UW38YZ,0UW38Y)
soft_is(0UW830,Class)
soft_SubClassOf(0UW830,0UW83)
soft_is(0UW833,Class)
soft_SubClassOf(0UW833,0UW83)
soft_is(0UW837,Class)
soft_SubClassOf(0UW837,0UW83)
soft_is(0UW83,Class)
soft_SubClassOf(0UW83,0UW8)
soft_is(0UW83C,Class)
soft_SubClassOf(0UW83C,0UW83)
soft_is(0UW83D,Class)
soft_SubClassOf(0UW83D,0UW83)
soft_is(0UW83J,Class)
soft_SubClassOf(0UW83J,0UW83)
soft_is(0UW83K,Class)
soft_SubClassOf(0UW83K,0UW83)
soft_is(0UW83Y,Class)
soft_SubClassOf(0UW83Y,0UW83)
soft_is(0UW8,Class)
soft_is(0UW8X,Class)
soft_is(0UW8XK,Class)
soft_SubClassOf(0UW8XK,0UW8X)
soft_is(0UW8XKZ,Class)
soft_SubClassOf(0UW8XKZ,0UW8XK)
soft_is(0UWDX,Class)
soft_is(0UWDXH,Class)
soft_SubClassOf(0UWDXH,0UWDX)
soft_is(0UWDXHZ,Class)
soft_SubClassOf(0UWDXHZ,0UWDXH)
soft_is(0UWH03,Class)
soft_SubClassOf(0UWH03,0UWH0)
soft_is(0UWH03Z,Class)
soft_SubClassOf(0UWH03Z,0UWH03)
soft_is(0UWH0,Class)
soft_is(0UWH3K,Class)
soft_is(0UWH3KZ,Class)
soft_SubClassOf(0UWH3KZ,0UWH3K)
soft_is(0UWH4Y,Class)
soft_is(0UWH4YZ,Class)
soft_SubClassOf(0UWH4YZ,0UWH4Y)
soft_is(0UWHX0,Class)
soft_is(0UWHX0Z,Class)
soft_SubClassOf(0UWHX0Z,0UWHX0)
soft_is(0UWM00,Class)
soft_SubClassOf(0UWM00,0UWM0)
soft_is(0UWM07,Class)
soft_SubClassOf(0UWM07,0UWM0)
soft_is(0UWM0,Class)
soft_SubClassOf(0UWM0,0UWM)
soft_is(0UWM0J,Class)
soft_SubClassOf(0UWM0J,0UWM0)
soft_is(0UWM0K,Class)
soft_SubClassOf(0UWM0K,0UWM0)
soft_is(0UWM,Class)
soft_is(0V1N4J,Class)
soft_is(0V1N4JN,Class)
soft_SubClassOf(0V1N4JN,0V1N4J)
soft_is(0V1N4K,Class)
soft_is(0V1N4KN,Class)
soft_SubClassOf(0V1N4KN,0V1N4K)
soft_is(0V1N4Z,Class)
soft_is(0V1N4ZK,Class)
soft_SubClassOf(0V1N4ZK,0V1N4Z)
soft_is(0V1P4J,Class)
soft_is(0V1P4JK,Class)
soft_SubClassOf(0V1P4JK,0V1P4J)
soft_is(0V1Q47,Class)
soft_is(0V1Q47N,Class)
soft_SubClassOf(0V1Q47N,0V1Q47)
soft_is(0V2S,Class)
soft_is(0V2SX0,Class)
soft_SubClassOf(0V2SX0,0V2SX)
soft_is(0V2SX,Class)
soft_SubClassOf(0V2SX,0V2S)
soft_is(0V2SXY,Class)
soft_SubClassOf(0V2SXY,0V2SX)
soft_is(0V2SXYZ,Class)
soft_SubClassOf(0V2SXYZ,0V2SXY)
soft_is(0V550,Class)
soft_SubClassOf(0V550,0V55)
soft_is(0V553,Class)
soft_SubClassOf(0V553,0V55)
soft_is(0V554,Class)
soft_SubClassOf(0V554,0V55)
soft_is(0V55,Class)
soft_SubClassOf(0V55,0V5)
soft_is(0V55X,Class)
soft_SubClassOf(0V55X,0V55)
soft_is(0V5,Class)
soft_is(0V5C4,Class)
soft_is(0V5C4Z,Class)
soft_SubClassOf(0V5C4Z,0V5C4)
soft_is(0V5C4ZZ,Class)
soft_SubClassOf(0V5C4ZZ,0V5C4Z)
soft_is(0V5F4,Class)
soft_SubClassOf(0V5F4,0V5F)
soft_is(0V5F4Z,Class)
soft_SubClassOf(0V5F4Z,0V5F4)
soft_is(0V5F,Class)
soft_is(0V5K8,Class)
soft_SubClassOf(0V5K8,0V5K)
soft_is(0V5K8Z,Class)
soft_SubClassOf(0V5K8Z,0V5K8)
soft_is(0V5K,Class)
soft_is(0V5L4Z,Class)
soft_is(0V5L4ZZ,Class)
soft_SubClassOf(0V5L4ZZ,0V5L4Z)
soft_is(0V5N0,Class)
soft_SubClassOf(0V5N0,0V5N)
soft_is(0V5N3,Class)
soft_SubClassOf(0V5N3,0V5N)
soft_is(0V5N4,Class)
soft_SubClassOf(0V5N4,0V5N)
soft_is(0V5N8,Class)
soft_SubClassOf(0V5N8,0V5N)
soft_is(0V5N,Class)
soft_SubClassOf(0V5N,0V5)
soft_is(0V7P4,Class)
soft_SubClassOf(0V7P4,0V7P)
soft_is(0V7P4D,Class)
soft_SubClassOf(0V7P4D,0V7P4)
soft_is(0V7P4DZ,Class)
soft_SubClassOf(0V7P4DZ,0V7P4D)
soft_is(0V7P4Z,Class)
soft_SubClassOf(0V7P4Z,0V7P4)
soft_is(0V7P,Class)
soft_is(0V9030,Class)
soft_is(0V9030Z,Class)
soft_SubClassOf(0V9030Z,0V9030)
soft_is(0V9140,Class)
soft_SubClassOf(0V9140,0V914)
soft_is(0V9140Z,Class)
soft_SubClassOf(0V9140Z,0V9140)
soft_is(0V914,Class)
soft_is(0V933Z,Class)
soft_is(0V933ZZ,Class)
soft_SubClassOf(0V933ZZ,0V933Z)
soft_is(0V9700,Class)
soft_is(0V9700Z,Class)
soft_SubClassOf(0V9700Z,0V9700)
soft_is(0V9C40,Class)
soft_is(0V9C40Z,Class)
soft_SubClassOf(0V9C40Z,0V9C40)
soft_is(0V9F40,Class)
soft_is(0V9F40Z,Class)
soft_SubClassOf(0V9F40Z,0V9F40)
soft_is(0V9H30,Class)
soft_SubClassOf(0V9H30,0V9H3)
soft_is(0V9H30Z,Class)
soft_SubClassOf(0V9H30Z,0V9H30)
soft_is(0V9H3,Class)
soft_is(0V9H4Z,Class)
soft_is(0V9H4ZX,Class)
soft_SubClassOf(0V9H4ZX,0V9H4Z)
soft_is(0V9P30,Class)
soft_SubClassOf(0V9P30,0V9P3)
soft_is(0V9P30Z,Class)
soft_SubClassOf(0V9P30Z,0V9P30)
soft_is(0V9P3,Class)
soft_is(0V9Q30,Class)
soft_SubClassOf(0V9Q30,0V9Q3)
soft_is(0V9Q3,Class)
soft_SubClassOf(0V9Q3,0V9Q)
soft_is(0V9Q3Z,Class)
soft_SubClassOf(0V9Q3Z,0V9Q3)
soft_is(0V9Q,Class)
soft_is(0V9T0Z,Class)
soft_is(0V9T0ZZ,Class)
soft_SubClassOf(0V9T0ZZ,0V9T0Z)
soft_is(0VB24Z,Class)
soft_is(0VB24ZZ,Class)
soft_SubClassOf(0VB24ZZ,0VB24Z)
soft_is(0VB34Z,Class)
soft_is(0VB34ZX,Class)
soft_SubClassOf(0VB34ZX,0VB34Z)
soft_is(0VB50,Class)
soft_is(0VB50Z,Class)
soft_SubClassOf(0VB50Z,0VB50)
soft_is(0VB50ZX,Class)
soft_SubClassOf(0VB50ZX,0VB50Z)
soft_is(0VB50ZZ,Class)
soft_SubClassOf(0VB50ZZ,0VB50Z)
soft_is(0VBG0Z,Class)
soft_is(0VBG0ZX,Class)
soft_SubClassOf(0VBG0ZX,0VBG0Z)
soft_is(0VBJ4,Class)
soft_SubClassOf(0VBJ4,0VBJ)
soft_is(0VBJ4Z,Class)
soft_SubClassOf(0VBJ4Z,0VBJ4)
soft_is(0VBJ,Class)
soft_is(0VBP3,Class)
soft_is(0VBP3Z,Class)
soft_SubClassOf(0VBP3Z,0VBP3)
soft_is(0VBP3ZX,Class)
soft_SubClassOf(0VBP3ZX,0VBP3Z)
soft_is(0VBP3ZZ,Class)
soft_SubClassOf(0VBP3ZZ,0VBP3Z)
soft_is(0VC13,Class)
soft_SubClassOf(0VC13,0VC1)
soft_is(0VC13Z,Class)
soft_SubClassOf(0VC13Z,0VC13)
soft_is(0VC1,Class)
soft_is(0VC33,Class)
soft_is(0VC33Z,Class)
soft_SubClassOf(0VC33Z,0VC33)
soft_is(0VC33ZZ,Class)
soft_SubClassOf(0VC33ZZ,0VC33Z)
soft_is(0VC60,Class)
soft_is(0VC60Z,Class)
soft_SubClassOf(0VC60Z,0VC60)
soft_is(0VC60ZZ,Class)
soft_SubClassOf(0VC60ZZ,0VC60Z)
soft_is(0VC70,Class)
soft_SubClassOf(0VC70,0VC7)
soft_is(0VC70Z,Class)
soft_SubClassOf(0VC70Z,0VC70)
soft_is(0VC7,Class)
soft_is(0VC,Class)
soft_is(0VCC0,Class)
soft_is(0VCC0Z,Class)
soft_SubClassOf(0VCC0Z,0VCC0)
soft_is(0VCC0ZZ,Class)
soft_SubClassOf(0VCC0ZZ,0VCC0Z)
soft_is(0VCH0,Class)
soft_SubClassOf(0VCH0,0VCH)
soft_is(0VCH0Z,Class)
soft_SubClassOf(0VCH0Z,0VCH0)
soft_is(0VCH4Z,Class)
soft_is(0VCH4ZZ,Class)
soft_SubClassOf(0VCH4ZZ,0VCH4Z)
soft_is(0VCH,Class)
soft_is(0VCN0,Class)
soft_SubClassOf(0VCN0,0VCN)
soft_is(0VCN3,Class)
soft_SubClassOf(0VCN3,0VCN)
soft_is(0VCN4,Class)
soft_SubClassOf(0VCN4,0VCN)
soft_is(0VCN,Class)
soft_SubClassOf(0VCN,0VC)
soft_is(0VCS3Z,Class)
soft_is(0VCS3ZZ,Class)
soft_SubClassOf(0VCS3ZZ,0VCS3Z)
soft_is(0VH071,Class)
soft_SubClassOf(0VH071,0VH07)
soft_is(0VH071Z,Class)
soft_SubClassOf(0VH071Z,0VH071)
soft_is(0VH07,Class)
soft_is(0VH403,Class)
soft_SubClassOf(0VH403,0VH40)
soft_is(0VH40,Class)
soft_SubClassOf(0VH40,0VH4)
soft_is(0VH40Y,Class)
soft_SubClassOf(0VH40Y,0VH40)
soft_is(0VH4,Class)
soft_is(0VH803,Class)
soft_SubClassOf(0VH803,0VH80)
soft_is(0VH80,Class)
soft_SubClassOf(0VH80,0VH8)
soft_is(0VH80Y,Class)
soft_SubClassOf(0VH80Y,0VH80)
soft_is(0VH873,Class)
soft_SubClassOf(0VH873,0VH87)
soft_is(0VH873Z,Class)
soft_SubClassOf(0VH873Z,0VH873)
soft_is(0VH87,Class)
soft_is(0VH883,Class)
