soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID48682,RID48681,)
soft_SubClassOf(RID48682,Has_Regional_Part_some_RID48698,)
soft_SubClassOf(RID48682,Has_Regional_Part_some_RID48714,)
soft_SubClassOf(RID48682,Has_Regional_Part_some_RID48925,)
soft_SubClassOf(RID48682,Has_Regional_Part_some_RID48941,)
soft_SubClassOf(RID48682,Regional_Part_Of_some_RID48654)
soft_is(RID48683,Class)
soft_is(RID48686,Class)
soft_is(RID48687,Class)
soft_SubClassOf(RID48687,RID48592)
soft_is(RID48688,Class)
soft_is(RID48698,Class)
soft_is(RID48703,Class)
soft_SubClassOf(RID48703,RID48592)
soft_is(RID48704,Class)
soft_is(RID48714,Class)
soft_is(RID48715,Class)
soft_is(RID48719,Class)
soft_SubClassOf(RID48719,RID48592)
soft_is(RID48722,Class)
soft_is(RID48725,Class)
soft_is(RID48726,Class)
soft_is(RID48727,Class)
soft_is(RID48730,Class)
soft_is(RID48732,Class)
soft_SubClassOf(RID48732,RID48730,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48749,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48765,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48781,)
soft_SubClassOf(RID48732,Has_Constitutional_Part_some_RID48797,)
soft_SubClassOf(RID48732,Regional_Part_Of_some_RID48715)
soft_is(RID48733,Class)
soft_is(RID48734,Class)
soft_is(RID48738,Class)
soft_is(RID48739,Class)
soft_SubClassOf(RID48739,RID48738,)
soft_SubClassOf(RID48739,Constitutional_Part_Of_some_RID48722)
soft_is(RID48741,Class)
soft_is(RID48742,Class)
soft_SubClassOf(RID48742,RID48741,)
soft_SubClassOf(RID48742,Constitutional_Part_Of_some_RID48725)
soft_is(RID48749,Class)
soft_is(RID48750,Class)
soft_is(RID48751,Class)
soft_SubClassOf(RID48751,RID48750,)
soft_SubClassOf(RID48751,Constitutional_Part_Of_some_RID48734)
soft_is(RID48757,Class)
soft_is(RID48759,Class)
soft_SubClassOf(RID48759,RID48757,)
soft_SubClassOf(RID48759,Constitutional_Part_Of_some_RID48726)
soft_is(RID48765,Class)
soft_is(RID48769,Class)
soft_is(RID48781,Class)
soft_is(RID48782,Class)
soft_SubClassOf(RID48782,RID48769,)
soft_SubClassOf(RID48782,Constitutional_Part_Of_some_RID48733)
soft_is(RID48783,Class)
soft_SubClassOf(RID48783,RID48782)
soft_is(RID48784,Class)
soft_SubClassOf(RID48784,RID48782)
soft_is(RID48785,Class)
soft_is(RID48792,Class)
soft_SubClassOf(RID48792,RID48785,)
soft_SubClassOf(RID48792,Constitutional_Part_Of_some_RID48727)
soft_is(RID48793,Class)
soft_SubClassOf(RID48793,RID48792)
soft_is(RID48794,Class)
soft_SubClassOf(RID48794,RID48792)
soft_is(RID48797,Class)
soft_is(RID48803,Class)
soft_is(RID48805,Class)
soft_is(RID48818,Class)
soft_is(RID48822,Class)
soft_SubClassOf(RID48822,RID48818,)
soft_SubClassOf(RID48822,Constitutional_Part_Of_some_RID48805)
soft_is(RID48823,Class)
soft_SubClassOf(RID48823,RID48822)
soft_is(RID48824,Class)
soft_SubClassOf(RID48824,RID48822)
soft_is(RID4885,Class)
soft_is(RID48851,Class)
soft_is(RID48852,Class)
soft_SubClassOf(RID48852,RID48851,)
soft_SubClassOf(RID48852,Constitutional_Part_Of_some_RID48803)
soft_is(RID4891,Class)
soft_SubClassOf(RID4891,RID4885)
soft_is(RID48914,Class)
soft_SubClassOf(RID48914,RID48592)
soft_is(RID48915,Class)
soft_is(RID48924,Class)
soft_is(RID48925,Class)
soft_SubClassOf(RID48925,RID48924,)
soft_SubClassOf(RID48925,Regional_Part_Of_some_RID48682)
soft_is(RID48930,Class)
soft_SubClassOf(RID48930,RID48592)
soft_is(RID48931,Class)
soft_is(RID48934,Class)
soft_is(RID48936,Class)
soft_SubClassOf(RID48936,RID48934,)
soft_SubClassOf(RID48936,Regional_Part_Of_some_RID48677)
soft_is(RID48940,Class)
soft_is(RID48941,Class)
soft_is(RID48942,Class)
soft_SubClassOf(RID48942,RID48940,)
soft_SubClassOf(RID48942,Regional_Part_Of_some_RID48683)
soft_is(RID48943,Class)
soft_is(RID48945,Class)
soft_SubClassOf(RID48945,RID48943,)
soft_SubClassOf(RID48945,Regional_Part_Of_some_RID48686)
soft_is(RID48948,Class)
soft_is(RID48949,Class)
soft_is(RID48952,Class)
soft_is(RID48954,Class)
soft_SubClassOf(RID48954,RID48952,)
soft_SubClassOf(RID48954,Constitutional_Part_Of_some_RID48949,)
soft_SubClassOf(RID48954,Has_Constitutional_Part_some_RID48979,)
soft_SubClassOf(RID48954,Has_Constitutional_Part_some_RID48982)
soft_is(RID48955,Class)
soft_SubClassOf(RID48955,RID2760)
soft_is(RID48956,Class)
soft_SubClassOf(RID48956,RID2760)
soft_is(RID48958,Class)
soft_is(RID48960,Class)
soft_is(RID48961,Class)
soft_is(RID48962,Class)
soft_SubClassOf(RID48962,RID48960,)
soft_SubClassOf(RID48962,Constitutional_Part_Of_some_RID49393)
soft_is(RID48963,Class)
soft_is(RID48964,Class)
soft_SubClassOf(RID48964,RID48963,)
soft_SubClassOf(RID48964,Constitutional_Part_Of_some_RID48948,)
soft_SubClassOf(RID48964,Has_Regional_Part_some_RID48148,)
soft_SubClassOf(RID48964,Has_Regional_Part_some_RID48151,)
soft_SubClassOf(RID48964,Has_origin_some_RID49259,)
soft_SubClassOf(RID48964,Has_origin_some_RID49266)
soft_is(RID48965,Class)
soft_is(RID48967,Class)
soft_is(RID48971,Class)
soft_is(RID48973,Class)
soft_is(RID48974,Class)
soft_is(RID48976,Class)
soft_is(RID48979,Class)
soft_is(RID48982,Class)
soft_is(RID48990,Class)
soft_is(RID4900,Class)
soft_is(RID49001,Class)
soft_SubClassOf(RID49001,RID2801)
soft_is(RID49024,Class)
soft_is(RID49025,Class)
soft_is(RID49030,Class)
soft_is(RID49036,Class)
soft_is(RID49038,Class)
soft_SubClassOf(RID49038,RID49036,)
soft_SubClassOf(RID49038,Constitutional_Part_Of_some_RID49379)
soft_is(RID49041,Class)
soft_is(RID49042,Class)
soft_SubClassOf(RID49042,RID49041)
soft_is(RID49048,Class)
soft_is(RID49061,Class)
soft_is(RID49064,Class)
soft_is(RID49069,Class)
soft_is(RID49076,Class)
soft_is(RID49079,Class)
soft_is(RID49081,Class)
soft_is(RID49082,Class)
soft_SubClassOf(RID49082,RID49081)
soft_is(RID49089,Class)
soft_is(RID49094,Class)
soft_is(RID49098,Class)
soft_SubClassOf(RID49098,RID49094,)
soft_SubClassOf(RID49098,Has_Regional_Part_some_RID48443,)
soft_SubClassOf(RID49098,Has_origin_some_RID49298,)
soft_SubClassOf(RID49098,Regional_Part_Of_some_RID2926)
soft_is(RID49099,Class)
soft_SubClassOf(RID49099,RID49098)
soft_is(RID49100,Class)
soft_SubClassOf(RID49100,RID49098)
soft_is(RID49104,Class)
soft_is(RID49108,Class)
soft_SubClassOf(RID49108,RID15985,)
soft_SubClassOf(RID49108,Constitutional_Part_Of_some_RID2743,)
soft_SubClassOf(RID49108,Constitutional_Part_Of_some_RID2751,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2811,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2815,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2848,)
soft_SubClassOf(RID49108,Has_Constitutional_Part_some_RID2849)
soft_is(RID49109,Class)
soft_SubClassOf(RID49109,RID49108)
soft_is(RID49110,Class)
soft_SubClassOf(RID49110,RID49108)
soft_is(RID49119,Class)
soft_is(RID4912,Class)
soft_SubClassOf(RID4912,RID4900)
soft_is(RID49122,Class)
soft_is(RID49125,Class)
soft_is(RID49129,Class)
soft_is(RID4914,Class)
soft_is(RID49142,Class)
soft_is(RID49143,Class)
soft_SubClassOf(RID49143,RID49142)
soft_is(RID49151,Class)
soft_SubClassOf(RID49151,RID49129,)
soft_SubClassOf(RID49151,Has_Regional_Part_some_RID49158,)
soft_SubClassOf(RID49151,Has_Regional_Part_some_RID49184)
soft_is(RID49152,Class)
soft_SubClassOf(RID49152,RID49151,)
soft_SubClassOf(RID49152,Has_Regional_Part_some_RID49159,)
soft_SubClassOf(RID49152,Has_Regional_Part_some_RID49185,)
soft_SubClassOf(RID49152,Regional_Part_Of_some_RID48530)
soft_is(RID49153,Class)
soft_SubClassOf(RID49153,RID49151)
soft_is(RID49154,Class)
soft_is(RID49155,Class)
soft_SubClassOf(RID49155,RID49154,)
soft_SubClassOf(RID49155,Has_Regional_Part_some_RID49162,)
soft_SubClassOf(RID49155,Regional_Part_Of_some_RID48530)
soft_is(RID49158,Class)
soft_is(RID49159,Class)
soft_is(RID49160,Class)
soft_is(RID49161,Class)
soft_is(RID49162,Class)
soft_is(RID49167,Class)
soft_is(RID49180,Class)
soft_is(RID49182,Class)
soft_SubClassOf(RID49182,RID49180,)
soft_SubClassOf(RID49182,Insertion_of_some_RID49069,)
soft_SubClassOf(RID49182,Receives_attachment_from_some_RID43857,)
soft_SubClassOf(RID49182,Regional_Part_Of_some_RID49160,)
soft_SubClassOf(RID49182,Regional_Part_Of_some_RID49167)
soft_is(RID49183,Class)
soft_SubClassOf(RID49183,RID49129)
soft_is(RID49184,Class)
soft_SubClassOf(RID49184,RID49183)
soft_is(RID49185,Class)
soft_is(RID4919,Class)
soft_SubClassOf(RID4919,RID4914)
soft_is(RID49190,Class)
soft_SubClassOf(RID49190,RID49183)
soft_is(RID49199,Class)
soft_SubClassOf(RID49199,RID49183)
soft_is(RID49202,Class)
soft_SubClassOf(RID49202,RID49183)
soft_is(RID4921,Class)
soft_SubClassOf(RID4921,RID4919)
soft_is(RID49226,Class)
soft_is(RID49227,Class)
soft_is(RID4923,Class)
soft_SubClassOf(RID4923,RID4919)
soft_is(RID49230,Class)
soft_is(RID49234,Class)
soft_SubClassOf(RID49234,RID49230,)
soft_SubClassOf(RID49234,Receives_attachment_from_some_RID46181,)
soft_SubClassOf(RID49234,Regional_Part_Of_some_RID49227)
soft_is(RID49235,Class)
soft_SubClassOf(RID49235,RID49234)
soft_is(RID49236,Class)
soft_SubClassOf(RID49236,RID49234)
soft_is(RID49247,Class)
soft_is(RID49249,Class)
soft_SubClassOf(RID49249,RID49247,)
soft_SubClassOf(RID49249,Regional_Part_Of_some_RID49226)
soft_is(RID4925,Class)
soft_is(RID49254,Class)
soft_is(RID49257,Class)
soft_is(RID49258,Class)
soft_is(RID49259,Class)
soft_is(RID4926,Class)
soft_SubClassOf(RID4926,RID4925,)
soft_SubClassOf(RID4926,Anatomical_Site_some_RID2485)
soft_is(RID49260,Class)
soft_SubClassOf(RID49260,RID49258,)
soft_SubClassOf(RID49260,Origin_of_some_RID48965,)
soft_SubClassOf(RID49260,Regional_Part_Of_some_RID49267)
soft_is(RID49265,Class)
soft_is(RID49266,Class)
soft_is(RID49267,Class)
soft_is(RID4927,Class)
soft_SubClassOf(RID4927,RID4926)
soft_is(RID49271,Class)
soft_is(RID49272,Class)
soft_SubClassOf(RID49272,RID49271,)
soft_SubClassOf(RID49272,Origin_of_some_RID48973,)
soft_SubClassOf(RID49272,Regional_Part_Of_some_RID49266)
soft_is(RID49274,Class)
soft_SubClassOf(RID49274,RID49257,)
soft_SubClassOf(RID49274,Origin_of_some_RID2809,)
soft_SubClassOf(RID49274,Regional_Part_Of_some_RID49254)
soft_is(RID49275,Class)
soft_SubClassOf(RID49275,RID49274)
soft_is(RID49276,Class)
soft_SubClassOf(RID49276,RID49274)
soft_is(RID4928,Class)
soft_SubClassOf(RID4928,RID4926)
soft_is(RID49280,Class)
soft_is(RID49282,Class)
soft_SubClassOf(RID49282,RID49280,)
soft_SubClassOf(RID49282,Origin_of_some_RID48990,)
soft_SubClassOf(RID49282,Regional_Part_Of_some_RID49267)
soft_is(RID49298,Class)
soft_is(RID49307,Class)
soft_SubClassOf(RID49307,RID2689,)
soft_SubClassOf(RID49307,Has_Constitutional_Part_some_RID48496,)
soft_SubClassOf(RID49307,Has_Regional_Part_some_RID49310,)
soft_SubClassOf(RID49307,Has_Regional_Part_some_RID49313,)
soft_SubClassOf(RID49307,Has_Regional_Part_some_RID49316,)
soft_SubClassOf(RID49307,Regional_Part_Of_some_RID39854)
soft_is(RID49310,Class)
soft_is(RID49313,Class)
soft_is(RID49316,Class)
soft_is(RID49320,Class)
soft_is(RID49323,Class)
soft_is(RID49324,Class)
soft_SubClassOf(RID49324,RID49323,)
soft_SubClassOf(RID49324,Constitutional_Part_Of_some_RID49392)
soft_is(RID49326,Class)
soft_is(RID49338,Class)
soft_is(RID4934,Class)
soft_is(RID49348,Class)
soft_SubClassOf(RID49348,RID2863,)
soft_SubClassOf(RID49348,Distal_to_some_RID48949,)
soft_SubClassOf(RID49348,Proximal_to_some_RID48965)
soft_is(RID49356,Class)
soft_is(RID49358,Class)
soft_SubClassOf(RID49358,RID49356)
soft_is(RID49362,Class)
soft_is(RID49364,Class)
soft_is(RID49365,Class)
soft_SubClassOf(RID49365,RID2763,)
soft_SubClassOf(RID49365,Constitutional_Part_Of_some_RID49393,)
soft_SubClassOf(RID49365,Has_Regional_Part_some_RID48145)
soft_is(RID4937,Class)
soft_SubClassOf(RID4937,RID4934)
soft_is(RID49373,Class)
soft_is(RID49374,Class)
soft_SubClassOf(RID49374,RID49373)
soft_is(RID49378,Class)
soft_is(RID49379,Class)
soft_is(RID49380,Class)
soft_is(RID49382,Class)
soft_SubClassOf(RID49382,RID49380)
soft_is(RID49387,Class)
soft_is(RID49389,Class)
soft_is(RID49390,Class)
soft_is(RID49391,Class)
soft_SubClassOf(RID49391,RID49389,)
soft_SubClassOf(RID49391,Constitutional_Part_Of_some_RID49393)
soft_is(RID49392,Class)
soft_SubClassOf(RID49392,RID2751,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48148,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48150,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48452,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48958,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48961,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48967,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48971,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48973,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID48976,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49030,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49324,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49362,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49364,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49387,)
soft_SubClassOf(RID49392,Has_Constitutional_Part_some_RID49390,)
soft_SubClassOf(RID49392,Has_Innervation_Source_some_RID15433,)
soft_SubClassOf(RID49392,Has_Innervation_Source_some_RID15436,)
soft_SubClassOf(RID49392,Has_Innervation_Source_some_RID15439)
soft_is(RID49393,Class)
soft_is(RID49433,Class)
soft_is(RID49434,Class)
soft_SubClassOf(RID49434,RID49433)
soft_is(RID49459,Class)
soft_is(RID49464,Class)
soft_SubClassOf(RID49464,RID30729,)
soft_SubClassOf(RID49464,Constitutional_Part_Of_some_RID1430)
soft_is(RID49492,Class)
soft_is(RID49504,Class)
soft_is(RID49508,Class)
soft_SubClassOf(RID49508,RID49513)
soft_is(RID49510,Class)
soft_SubClassOf(RID49510,RID49513)
soft_is(RID49511,Class)
soft_SubClassOf(RID49511,RID49513)
soft_is(RID49513,Class)
soft_is(RID49524,Class)
soft_SubClassOf(RID49524,RID3874,)
soft_SubClassOf(RID49524,Anatomical_Site_some_RID343)
soft_is(RID49532,Class)
soft_SubClassOf(RID49532,RID43248)
soft_is(RID49542,Class)
soft_SubClassOf(RID49542,RID28585)
soft_is(RID49580,Class)
soft_is(RID49582,Class)
soft_SubClassOf(RID49582,RID49580,)
soft_SubClassOf(RID49582,Has_Member_some_RID10345,)
soft_SubClassOf(RID49582,Has_Member_some_RID10361)
soft_is(RID49602,Class)
soft_SubClassOf(RID49602,RID1560)
soft_is(RID49603,Class)
soft_SubClassOf(RID49603,RID49602)
soft_is(RID49610,Class)
soft_is(RID49612,Class)
soft_SubClassOf(RID49612,RID49610)
soft_is(RID49614,Class)
soft_SubClassOf(RID49614,RID45701)
soft_is(RID49619,Class)
soft_SubClassOf(RID49619,RID1554)
soft_is(RID49620,Class)
soft_is(RID49622,Class)
soft_SubClassOf(RID49622,RID49620)
soft_is(RID49624,Class)
soft_SubClassOf(RID49624,RID28707)
soft_is(RID49632,Class)
soft_SubClassOf(RID49632,RID28810)
soft_is(RID49644,Class)
soft_SubClassOf(RID49644,RID11692)
soft_is(RID49680,Class)
soft_SubClassOf(RID49680,RID34642)
soft_is(RID49681,Class)
soft_SubClassOf(RID49681,RID34642)
soft_is(RID49682,Class)
soft_SubClassOf(RID49682,RID34642)
soft_is(RID49862,Class)
soft_SubClassOf(RID49862,RID6122)
soft_is(RID49863,Class)
soft_SubClassOf(RID49863,RID49923,)
soft_SubClassOf(RID49863,Constitutional_Part_Of_some_RID1850,)
soft_SubClassOf(RID49863,Has_Constitutional_Part_some_RID49944)
soft_is(RID49873,Class)
soft_SubClassOf(RID49873,RID15506)
soft_is(RID49920,Class)
soft_SubClassOf(RID49920,RID1540)
soft_is(RID49922,Class)
soft_SubClassOf(RID49922,RID49928,)
soft_SubClassOf(RID49922,Constitutional_Part_Of_some_RID3004)
soft_is(RID49923,Class)
soft_is(RID49925,Class)
soft_SubClassOf(RID49925,RID49863)
soft_is(RID49928,Class)
soft_is(RID49934,Class)
soft_SubClassOf(RID49934,RID49863)
soft_is(RID49944,Class)
soft_is(RID49945,Class)
soft_SubClassOf(RID49945,RID49863)
soft_is(RID49948,Class)
soft_SubClassOf(RID49948,RID3957)
soft_is(RID49952,Class)
soft_SubClassOf(RID49952,RID39034)
soft_is(RID49966,Class)
soft_SubClassOf(RID49966,RID49863)
soft_is(RID49973,Class)
soft_SubClassOf(RID49973,RID478)
soft_is(RID49974,Class)
soft_SubClassOf(RID49974,RID49973)
soft_is(RID49981,Class)
soft_is(RID49982,Class)
soft_SubClassOf(RID49982,RID49981)
soft_is(RID50020,Class)
soft_is(RID50022,Class)
soft_SubClassOf(RID50022,RID35855)
soft_is(RID50028,Class)
soft_is(RID50038,Class)
soft_SubClassOf(RID50038,RID49973)
soft_is(RID50064,Class)
soft_is(RID50070,Class)
soft_SubClassOf(RID50070,RID43590)
soft_is(RID50073,Class)
soft_is(RID50076,Class)
soft_SubClassOf(RID50076,RID43583)
soft_is(RID50077,Class)
soft_SubClassOf(RID50077,RID43582)
soft_is(RID50079,Class)
soft_SubClassOf(RID50079,RID43582)
soft_is(RID50080,Class)
soft_SubClassOf(RID50080,RID43583)
soft_is(RID50081,Class)
soft_SubClassOf(RID50081,RID50073)
soft_is(RID50086,Class)
soft_SubClassOf(RID50086,RID43582)
soft_is(RID50087,Class)
soft_SubClassOf(RID50087,RID50086)
soft_is(RID50088,Class)
soft_SubClassOf(RID50088,RID50086)
soft_is(RID50089,Class)
soft_SubClassOf(RID50089,RID43582)
soft_is(RID50090,Class)
soft_SubClassOf(RID50090,RID50089)
soft_is(RID50091,Class)
soft_SubClassOf(RID50091,RID50089)
soft_is(RID50092,Class)
soft_SubClassOf(RID50092,RID43590)
soft_is(RID50093,Class)
soft_SubClassOf(RID50093,RID50089)
soft_is(RID50094,Class)
soft_SubClassOf(RID50094,RID43582)
soft_is(RID50095,Class)
soft_SubClassOf(RID50095,RID43598)
soft_is(RID50096,Class)
soft_SubClassOf(RID50096,RID43598)
soft_is(RID50097,Class)
soft_SubClassOf(RID50097,RID43598)
soft_is(RID50098,Class)
soft_SubClassOf(RID50098,RID43582)
soft_is(RID50099,Class)
soft_SubClassOf(RID50099,RID43598)
soft_is(RID50100,Class)
soft_SubClassOf(RID50100,RID43598)
soft_is(RID50101,Class)
soft_SubClassOf(RID50101,RID43598)
soft_is(RID50102,Class)
soft_SubClassOf(RID50102,RID43598)
soft_is(RID50103,Class)
soft_SubClassOf(RID50103,RID43598)
soft_is(RID50104,Class)
soft_SubClassOf(RID50104,RID43582)
soft_is(RID50105,Class)
soft_SubClassOf(RID50105,RID43582)
soft_is(RID50106,Class)
soft_SubClassOf(RID50106,RID43593)
soft_is(RID50107,Class)
soft_SubClassOf(RID50107,RID43591)
soft_is(RID50109,Class)
soft_SubClassOf(RID50109,RID43597)
soft_is(RID50110,Class)
soft_SubClassOf(RID50110,RID43587)
soft_is(RID50111,Class)
soft_SubClassOf(RID50111,RID43598)
soft_is(RID50112,Class)
soft_SubClassOf(RID50112,RID50110)
soft_is(RID50113,Class)
soft_SubClassOf(RID50113,RID43593)
soft_is(RID50114,Class)
soft_SubClassOf(RID50114,RID45661)
soft_is(RID50115,Class)
soft_SubClassOf(RID50115,RID43582)
soft_is(RID50116,Class)
soft_SubClassOf(RID50116,RID43582)
soft_is(RID50117,Class)
soft_SubClassOf(RID50117,RID43582)
soft_is(RID50118,Class)
soft_SubClassOf(RID50118,RID43582)
soft_is(RID50119,Class)
soft_SubClassOf(RID50119,RID43582)
soft_is(RID50120,Class)
soft_SubClassOf(RID50120,RID43596)
soft_is(RID50121,Class)
soft_SubClassOf(RID50121,RID43596)
soft_is(RID50122,Class)
soft_SubClassOf(RID50122,RID43582)
soft_is(RID50123,Class)
soft_SubClassOf(RID50123,RID43582)
soft_is(RID50124,Class)
soft_SubClassOf(RID50124,RID43582)
soft_is(RID50125,Class)
soft_SubClassOf(RID50125,RID43582)
soft_is(RID50126,Class)
soft_SubClassOf(RID50126,RID43582)
soft_is(RID50127,Class)
soft_SubClassOf(RID50127,RID43598)
soft_is(RID50128,Class)
soft_SubClassOf(RID50128,RID43582)
soft_is(RID50129,Class)
soft_SubClassOf(RID50129,RID43582)
soft_is(RID50262,Class)
soft_SubClassOf(RID50262,RID43589)
soft_is(RID50267,Class)
soft_SubClassOf(RID50267,RID49973)
soft_is(RID50272,Class)
soft_SubClassOf(RID50272,RID49973)
soft_is(RID50273,Class)
soft_SubClassOf(RID50273,RID49973)
soft_is(RID50283,Class)
soft_SubClassOf(RID50283,RID49973)
soft_is(RID50284,Class)
soft_SubClassOf(RID50284,RID49973)
soft_is(RID50285,Class)
soft_SubClassOf(RID50285,RID49973)
soft_is(RID50328,Class)
soft_SubClassOf(RID50328,RID10504)
soft_is(RID50329,Class)
soft_SubClassOf(RID50329,RID10504)
soft_is(RID50367,Class)
soft_SubClassOf(RID50367,RID45786)
soft_is(RID50368,Class)
soft_SubClassOf(RID50368,RID45786)
soft_is(RID50369,Class)
soft_SubClassOf(RID50369,RID45786)
soft_is(RID50370,Class)
soft_SubClassOf(RID50370,RID50124)
soft_is(RID50371,Class)
soft_SubClassOf(RID50371,RID50124)
soft_is(RID50372,Class)
soft_SubClassOf(RID50372,RID50124)
soft_is(RID50373,Class)
soft_SubClassOf(RID50373,RID43582)
soft_is(RID50382,Class)
soft_SubClassOf(RID50382,RID49973)
soft_is(RID50386,Class)
soft_SubClassOf(RID50386,RID45661)
soft_is(RID50388,Class)
soft_SubClassOf(RID50388,RID43386)
soft_is(RID50389,Class)
soft_is(RID50534,Class)
soft_SubClassOf(RID50534,RID43582)
soft_is(RID50535,Class)
soft_SubClassOf(RID50535,RID43598)
soft_is(RID50538,Class)
soft_SubClassOf(RID50538,RID36014)
soft_is(RID50557,Class)
soft_SubClassOf(RID50557,RID50098)
soft_is(RID50558,Class)
soft_SubClassOf(RID50558,RID50098)
soft_is(RID50559,Class)
soft_SubClassOf(RID50559,RID50558)
soft_is(RID50588,Class)
soft_SubClassOf(RID50588,RID43355)
soft_is(RID50593,Class)
soft_SubClassOf(RID50593,RID43355)
soft_is(RID50628,Class)
soft_SubClassOf(RID50628,RID43582)
soft_is(RID50629,Class)
soft_SubClassOf(RID50629,RID50628)
soft_is(RID50635,Class)
soft_SubClassOf(RID50635,RID45661)
soft_is(RID5068,Class)
soft_is(RID5069,Class)
soft_SubClassOf(RID5069,RID5068)
soft_is(RID517,Class)
soft_SubClassOf(RID517,RID35855)
soft_is(RID5250,Class)
soft_is(RID5252,Class)
soft_SubClassOf(RID5252,RID5250)
soft_is(RID5357,Class)
soft_is(RID5358,Class)
soft_SubClassOf(RID5358,RID5357)
soft_is(RID5429,Class)
soft_is(RID5430,Class)
soft_SubClassOf(RID5430,RID5429)
soft_is(RID544,Class)
soft_SubClassOf(RID544,RID35862)
soft_is(RID547,Class)
soft_SubClassOf(RID547,RID35855)
soft_is(RID551,Class)
soft_SubClassOf(RID551,RID35862)
soft_is(RID5552,Class)
soft_SubClassOf(RID5552,RID5429)
soft_is(RID5553,Class)
soft_SubClassOf(RID5553,RID5552)
soft_is(RID56,Class)
soft_is(RID58,Class)
soft_is(RID581,Class)
soft_is(RID582,Class)
soft_SubClassOf(RID582,RID479,)
soft_SubClassOf(RID582,Part_Of_some_RID13183)
soft_is(RID5821,Class)
soft_is(RID5824,Class)
soft_SubClassOf(RID5824,RID5821)
soft_is(RID593,Class)
soft_is(RID594,Class)
soft_SubClassOf(RID594,RID35901,)
soft_SubClassOf(RID594,Part_Of_some_RID13183,)
soft_SubClassOf(RID594,Segment_Of_some_RID593)
soft_is(RID5962,Class)
soft_SubClassOf(RID5962,RID13251)
soft_is(RID5968,Class)
soft_is(RID6074,Class)
soft_is(RID6082,Class)
soft_is(RID611,Class)
soft_is(RID6117,Class)
soft_is(RID612,Class)
soft_SubClassOf(RID612,RID36261,)
soft_SubClassOf(RID612,Branch_Of_some_RID611,)
soft_SubClassOf(RID612,Regional_Part_Of_some_RID36258)
soft_is(RID6122,Class)
soft_is(RID621,Class)
soft_is(RID6434,Class)
soft_is(RID6435,Class)
soft_SubClassOf(RID6435,RID13854,)
soft_SubClassOf(RID6435,Has_Part_some_RID13125,)
soft_SubClassOf(RID6435,Has_Part_some_RID13126,)
soft_SubClassOf(RID6435,Has_Part_some_RID13127,)
soft_SubClassOf(RID6435,Has_Part_some_RID13128,)
soft_SubClassOf(RID6435,Has_Part_some_RID13129,)
soft_SubClassOf(RID6435,Has_Part_some_RID13130,)
soft_SubClassOf(RID6435,Has_Part_some_RID13131,)
soft_SubClassOf(RID6435,Has_Part_some_RID13132,)
soft_SubClassOf(RID6435,Has_Part_some_RID13134,)
soft_SubClassOf(RID6435,Has_Part_some_RID13135,)
soft_SubClassOf(RID6435,Has_Part_some_RID13136,)
soft_SubClassOf(RID6435,Has_Part_some_RID13137,)
soft_SubClassOf(RID6435,Has_Part_some_RID13138,)
soft_SubClassOf(RID6435,Has_Part_some_RID13139,)
soft_SubClassOf(RID6435,Has_Part_some_RID13140,)
soft_SubClassOf(RID6435,Has_Part_some_RID13141,)
soft_SubClassOf(RID6435,Has_Part_some_RID13142,)
soft_SubClassOf(RID6435,Has_Part_some_RID13143,)
soft_SubClassOf(RID6435,Has_Part_some_RID13144,)
soft_SubClassOf(RID6435,Has_Part_some_RID13145,)
soft_SubClassOf(RID6435,Has_Part_some_RID13146,)
soft_SubClassOf(RID6435,Has_Part_some_RID13147,)
soft_SubClassOf(RID6435,Has_Part_some_RID13148,)
soft_SubClassOf(RID6435,Has_Part_some_RID13149,)
soft_SubClassOf(RID6435,Has_Part_some_RID13150,)
soft_SubClassOf(RID6435,Has_Part_some_RID13151,)
soft_SubClassOf(RID6435,Has_Part_some_RID13152,)
soft_SubClassOf(RID6435,Has_Part_some_RID13153,)
soft_SubClassOf(RID6435,Has_Part_some_RID13154,)
soft_SubClassOf(RID6435,Has_Part_some_RID6437,)
