soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_011350,GSSO_011344)
soft_is(GSSO_011355,Class)
soft_SubClassOf(GSSO_011355,GSSO_011344)
soft_is(GSSO_011356,Class)
soft_SubClassOf(GSSO_011356,GSSO_011344)
soft_is(GSSO_011358,Class)
soft_SubClassOf(GSSO_011358,GSSO_011344)
soft_is(GSSO_011784,Class)
soft_SubClassOf(GSSO_011784,GSSO_007879)
soft_is(GSSO_011798,Class)
soft_SubClassOf(GSSO_011798,GSSO_000339)
soft_is(GSSO_011810,Class)
soft_is(GSSO_012021,Class)
soft_is(GSSO_012022,Class)
soft_SubClassOf(GSSO_012022,GSSO_012021)
soft_is(GSSO_012033,Class)
soft_SubClassOf(GSSO_012033,GSSO_001389)
soft_is(GSSO_012034,Class)
soft_SubClassOf(GSSO_012034,GSSO_001389)
soft_is(GSSO_012039,Class)
soft_is(GSSO_012040,Class)
soft_SubClassOf(GSSO_012040,GSSO_012039)
soft_is(GSSO_012056,Class)
soft_SubClassOf(GSSO_012056,GSSO_005259)
soft_is(GSSO_012071,Class)
soft_is(GSSO_012084,Class)
soft_SubClassOf(GSSO_012084,GSSO_012090)
soft_is(GSSO_012089,Class)
soft_is(GSSO_012090,Class)
soft_SubClassOf(GSSO_012090,GSSO_012089)
soft_is(GSSO_012091,Class)
soft_SubClassOf(GSSO_012091,GSSO_012090)
soft_is(GSSO_012117,Class)
soft_is(GSSO_012119,Class)
soft_SubClassOf(GSSO_012119,GSSO_012117)
soft_is(GSSO_012128,Class)
soft_is(GSSO_012133,Class)
soft_SubClassOf(GSSO_012133,GSSO_012128)
soft_is(GSSO_012155,Class)
soft_SubClassOf(GSSO_012155,GSSO_010022)
soft_is(GSSO_012171,Class)
soft_is(GSSO_012174,Class)
soft_SubClassOf(GSSO_012174,GSSO_003465)
soft_is(GSSO_012175,Class)
soft_SubClassOf(GSSO_012175,GSSO_003465)
soft_is(GSSO_012340,Class)
soft_is(GSSO_012481,Class)
soft_is(GSSO_012485,Class)
soft_is(GSSO_012561,Class)
soft_is(GSSO_012563,Class)
soft_SubClassOf(GSSO_012563,GSSO_012561)
soft_is(GSSO_012591,Class)
soft_SubClassOf(GSSO_012591,GSSO_006684)
soft_is(GSSO_012595,Class)
soft_is(GSSO_012600,Class)
soft_is(GSSO_012602,Class)
soft_SubClassOf(GSSO_012602,GSSO_012600)
soft_is(GSSO_012603,Class)
soft_SubClassOf(GSSO_012603,GSSO_012602)
soft_is(GSSO_012616,Class)
soft_is(GSSO_012660,Class)
soft_SubClassOf(GSSO_012660,GSSO_010223)
soft_is(GSSO_012662,Class)
soft_is(GSSO_012664,Class)
soft_SubClassOf(GSSO_012664,GSSO_012662)
soft_is(GSSO_012665,Class)
soft_SubClassOf(GSSO_012665,GSSO_002292)
soft_is(GSSO_012666,Class)
soft_SubClassOf(GSSO_012666,GSSO_002292)
soft_is(GSSO_012671,Class)
soft_SubClassOf(GSSO_012671,GSSO_008491)
soft_is(GSSO_012711,Class)
soft_is(GSSO_012712,Class)
soft_SubClassOf(GSSO_012712,GSSO_012711)
soft_is(GSSO_012713,Class)
soft_SubClassOf(GSSO_012713,GSSO_012712)
soft_is(GSSO_012753,Class)
soft_SubClassOf(GSSO_012753,GSSO_009685)
soft_is(GSSO_012754,Class)
soft_SubClassOf(GSSO_012754,GSSO_009685)
soft_is(GSSO_012764,Class)
soft_is(GSSO_012769,Class)
soft_SubClassOf(GSSO_012769,GSSO_012764)
soft_is(GSSO_012826,Class)
soft_SubClassOf(GSSO_012826,GSSO_001690)
soft_is(GSSO_012843,Class)
soft_is(GSSO_012850,Class)
soft_is(GSSO_012906,Class)
soft_is(GSSO_012926,Class)
soft_is(GSSO_012927,Class)
soft_SubClassOf(GSSO_012927,GSSO_012926)
soft_is(MFOMD_0000188,Class)
soft_is(NCBITaxon_10294,Class)
soft_is(NCBITaxon_10298,Class)
soft_SubClassOf(NCBITaxon_10298,GSSO_000549)
soft_is(NCBITaxon_10310,Class)
soft_SubClassOf(NCBITaxon_10310,GSSO_000549)
soft_is(NCIT_C120864,Class)
soft_SubClassOf(NCIT_C120864,GSSO_001548)
soft_is(NCIT_C124497,Class)
soft_SubClassOf(NCIT_C124497,GSSO_001548)
soft_is(NCIT_C156660,Class)
soft_SubClassOf(NCIT_C156660,GSSO_000506)
soft_is(NCIT_C16423,Class)
soft_SubClassOf(NCIT_C16423,NCIT_C20587)
soft_is(NCIT_C16453,Class)
soft_SubClassOf(NCIT_C16453,NCIT_C17005)
soft_is(NCIT_C16478,Class)
soft_is(NCIT_C16863,Class)
soft_SubClassOf(NCIT_C16863,NCIT_C17005)
soft_is(NCIT_C17005,Class)
soft_SubClassOf(NCIT_C17005,T096)
soft_is(NCIT_C17120,Class)
soft_SubClassOf(NCIT_C17120,NCIT_C18230)
soft_is(NCIT_C17600,Class)
soft_SubClassOf(NCIT_C17600,NCIT_C20587)
soft_is(NCIT_C177654,Class)
soft_SubClassOf(NCIT_C177654,GSSO_011344)
soft_is(NCIT_C18230,Class)
soft_SubClassOf(NCIT_C18230,NCIT_C17005,)
soft_SubClassOf(NCIT_C18230,SIO_000010)
soft_is(NCIT_C19989,Class)
soft_is(NCIT_C20342,Class)
soft_is(NCIT_C20587,Class)
soft_SubClassOf(NCIT_C20587,NCIT_C17005)
soft_is(NCIT_C25377,Class)
soft_is(NCIT_C26023,Class)
soft_is(NCIT_C27215,Class)
soft_SubClassOf(NCIT_C27215,GSSO_001545)
soft_is(NCIT_C27571,Class)
soft_SubClassOf(NCIT_C27571,GSSO_000506)
soft_is(NCIT_C2931,Class)
soft_SubClassOf(NCIT_C2931,GSSO_000506)
soft_is(NCIT_C3009,Class)
soft_SubClassOf(NCIT_C3009,GSSO_000506)
soft_is(NCIT_C3492,Class)
soft_SubClassOf(NCIT_C3492,GSSO_001545)
soft_is(NCIT_C35470,Class)
soft_is(NCIT_C38025,Class)
soft_is(NCIT_C478,Class)
soft_is(NCIT_C4875,Class)
soft_SubClassOf(NCIT_C4875,GSSO_000506)
soft_is(NCIT_C49163,Class)
soft_is(NCIT_C61512,Class)
soft_SubClassOf(NCIT_C61512,NCIT_C17005)
soft_is(NCIT_C62263,Class)
soft_is(NCIT_C64262,Class)
soft_is(NCIT_C95544,Class)
soft_SubClassOf(NCIT_C95544,GSSO_000429)
soft_is(UBERON_0000456,Class)
soft_is(UBERON_0001913,Class)
soft_SubClassOf(UBERON_0001913,UBERON_0006539)
soft_is(UBERON_0006539,Class)
soft_SubClassOf(UBERON_0006539,UBERON_0000456)
soft_is(UBERON_0034925,Class)
soft_is(fma0328419,Class)
soft_is(fma18316,Class)
soft_SubClassOf(fma18316,fma45637)
soft_is(fma18591,Class)
soft_is(fma19901,Class)
soft_is(fma292313,Class)
soft_is(fma292317,Class)
soft_SubClassOf(fma292317,fma292313)
soft_is(fma296970,Class)
soft_SubClassOf(fma296970,fma292317)
soft_is(fma305853,Class)
soft_is(fma45637,Class)
soft_is(fma45642,Class)
soft_is(fma63887,Class)
soft_SubClassOf(fma63887,CHEBI_33839)
soft_is(fma63919,Class)
soft_SubClassOf(fma63919,fma292317)
soft_is(fma67135,Class)
soft_is(fma67536,Class)
soft_SubClassOf(fma67536,fma67135)
soft_is(fma67538,Class)
soft_SubClassOf(fma67538,fma67536)
soft_is(fma70741,Class)
soft_SubClassOf(fma70741,fma70752)
soft_is(fma70752,Class)
soft_SubClassOf(fma70752,UBERON_0034925,)
soft_SubClassOf(fma70752,fma78562)
soft_is(fma70756,Class)
soft_SubClassOf(fma70756,fma70752)
soft_is(fma78562,Class)
soft_is(fma84119,Class)
soft_SubClassOf(fma84119,fma63887)
soft_is(fma84120,Class)
soft_SubClassOf(fma84120,fma84119)
soft_is(fma84121,Class)
soft_SubClassOf(fma84121,fma84119)
soft_is(SIO_000010,Class)
soft_is(SIO_000267,Class)
soft_is(SIO_000354,Class)
soft_is(SIO_000398,Class)
soft_is(SIO_000412,Class)
soft_is(SIO_000498,Class)
soft_SubClassOf(SIO_000498,GSSO_000229)
soft_is(SIO_000956,Class)
soft_is(//www.stonewallpinellas.org/wp-content/uploads/2010/11/,Class)
soft_is(//cydathria.com/ms_donna/transequal/,Class)
soft_is(//homosaurus.org/,Class)
soft_is(EFO_0001382,Class)
soft_is(EFO_0001799,Class)
soft_SubClassOf(EFO_0001799,NCIT_C17005)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Q5493972,Class)
soft_is(0000000121633745,Individual)
soft_Types(0000000121633745,GSSO_007328)
soft_is(www.0000000123317789,Individual)
soft_Types(www.0000000123317789,GSSO_004987)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004604)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(<https,Individual)
soft_Types(<https,GSSO_004599)
soft_is(D005062,Individual)
soft_Types(D005062,GSSO_004987)
soft_is(GSSO_000044,Individual)
soft_Types(GSSO_000044,GSSO_000953)
soft_is(GSSO_000054,Individual)
soft_Types(GSSO_000054,GSSO_000953)
soft_is(GSSO_000216,Individual)
soft_Types(GSSO_000216,GSSO_000223)
soft_is(GSSO_000217,Individual)
soft_Types(GSSO_000217,GSSO_000223)
soft_is(GSSO_000227,Individual)
soft_Types(GSSO_000227,GSSO_000223)
soft_is(GSSO_002296,Individual)
soft_Types(GSSO_002296,GSSO_002297,)
soft_Types(GSSO_002296,GSSO_002298)
soft_is(GSSO_005672,Individual)
soft_Types(GSSO_005672,GSSO_000295)
soft_is(GSSO_005790,Individual)
soft_Types(GSSO_005790,GSSO_005791)
soft_is(GSSO_007172,Individual)
soft_Types(GSSO_007172,GSSO_007171)
soft_is(GSSO_007320,Individual)
soft_Types(GSSO_007320,GSSO_003502)
soft_is(GSSO_008165,Individual)
soft_Types(GSSO_008165,GSSO_000295)
soft_is(GSSO_008940,Individual)
soft_Types(GSSO_008940,GSSO_003259)
soft_is(GSSO_009225,Individual)
soft_Types(GSSO_009225,GSSO_003259)
soft_is(GSSO_009412,Individual)
soft_Types(GSSO_009412,GSSO_003259)
soft_is(GSSO_009694,Individual)
soft_Types(GSSO_009694,GSSO_007462)
soft_is(GSSO_010082,Individual)
soft_Types(GSSO_010082,GSSO_003259)
soft_is(GSSO_010324,Individual)
soft_Types(GSSO_010324,GSSO_003259)
soft_is(GSSO_010435,Individual)
soft_Types(GSSO_010435,GSSO_000953)
soft_is(GSSO_010995,Individual)
soft_Types(GSSO_010995,GSSO_003259)
soft_is(GSSO_012046,Individual)
soft_Types(GSSO_012046,GSSO_003259)
soft_is(GSSO_012047,Individual)
soft_Types(GSSO_012047,GSSO_003259)
soft_is(GSSO_012928,Individual)
soft_Types(GSSO_012928,GSSO_012927)
soft_is(GSSO_012929,Individual)
soft_Types(GSSO_012929,GSSO_012927)
soft_is(//cydathria.com/ms_donna/,Individual)
soft_Types(//cydathria.com/ms_donna/,GSSO_000223)
soft_is(Q7842364,Individual)
soft_Types(Q7842364,GSSO_002192)
