soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_76256,CHEBI_24145)
soft_is(CHEBI_76257,Class)
soft_is(CHEBI_76301,Class)
soft_is(CHEBI_7633,Class)
soft_SubClassOf(CHEBI_7633,CHEBI_25418)
soft_is(CHEBI_76361,Class)
soft_is(CHEBI_76421,Class)
soft_is(CHEBI_76498,Class)
soft_is(CHEBI_76506,Class)
soft_is(CHEBI_76507,Class)
soft_is(CHEBI_76550,Class)
soft_SubClassOf(CHEBI_76550,CHEBI_51006,)
soft_SubClassOf(CHEBI_76550,CHEBI_61910,)
soft_is(is_conjugate_acid_of_some_CHEBI_76421,chebi#)
soft_is(CHEBI_76551,Class)
soft_SubClassOf(CHEBI_76551,CHEBI_35800,)
soft_SubClassOf(CHEBI_76551,CHEBI_47857)
soft_is(CHEBI_76567,Class)
soft_is(CHEBI_76685,Class)
soft_SubClassOf(CHEBI_76685,CHEBI_143017,)
soft_SubClassOf(CHEBI_76685,CHEBI_51006,)
soft_is(is_conjugate_acid_of_some_CHEBI_76506,chebi#)
soft_is(CHEBI_76710,Class)
soft_is(CHEBI_76712,Class)
soft_SubClassOf(CHEBI_76712,CHEBI_76710)
soft_is(CHEBI_76717,Class)
soft_SubClassOf(CHEBI_76717,CHEBI_76710)
soft_is(CHEBI_76725,Class)
soft_is(CHEBI_76731,Class)
soft_SubClassOf(CHEBI_76731,CHEBI_76725)
soft_is(CHEBI_7675,Class)
soft_is(CHEBI_76764,Class)
soft_is(CHEBI_76779,Class)
soft_is(CHEBI_76792,Class)
soft_SubClassOf(CHEBI_76792,CHEBI_33857)
soft_is(CHEBI_76807,Class)
soft_SubClassOf(CHEBI_76807,CHEBI_76764)
soft_is(CHEBI_76827,Class)
soft_SubClassOf(CHEBI_76827,CHEBI_75605)
soft_is(CHEBI_76863,Class)
soft_SubClassOf(CHEBI_76863,CHEBI_76731)
soft_is(CHEBI_76879,Class)
soft_is(CHEBI_76881,Class)
soft_is(CHEBI_76907,Class)
soft_SubClassOf(CHEBI_76907,CHEBI_76712)
soft_is(CHEBI_76924,Class)
soft_is(CHEBI_76928,Class)
soft_SubClassOf(CHEBI_76928,CHEBI_28868,)
soft_SubClassOf(CHEBI_76928,CHEBI_83955,)
soft_is(is_conjugate_base_of_some_CHEBI_76929,chebi#)
soft_is(CHEBI_76929,Class)
soft_is(CHEBI_76946,Class)
soft_is(CHEBI_76964,Class)
soft_is(CHEBI_76967,Class)
soft_is(CHEBI_76969,Class)
soft_is(CHEBI_76971,Class)
soft_is(CHEBI_76983,Class)
soft_SubClassOf(CHEBI_76983,CHEBI_47857)
soft_is(CHEBI_77015,Class)
soft_SubClassOf(CHEBI_77015,CHEBI_131871,)
soft_SubClassOf(CHEBI_77015,CHEBI_140992,)
soft_is(is_conjugate_base_of_some_CHEBI_77124,chebi#)
soft_is(CHEBI_77043,Class)
soft_SubClassOf(CHEBI_77043,CHEBI_74266)
soft_is(CHEBI_77124,Class)
soft_is(CHEBI_77147,Class)
soft_SubClassOf(CHEBI_77147,CHEBI_36854)
soft_is(CHEBI_77151,Class)
soft_SubClassOf(CHEBI_77151,CHEBI_36854)
soft_is(CHEBI_77157,Class)
soft_SubClassOf(CHEBI_77157,CHEBI_143563,)
soft_SubClassOf(CHEBI_77157,CHEBI_22798,)
soft_SubClassOf(CHEBI_77157,CHEBI_26893,)
soft_SubClassOf(CHEBI_77157,CHEBI_36836,)
soft_SubClassOf(CHEBI_77157,CHEBI_36847,)
soft_SubClassOf(CHEBI_77157,CHEBI_63353,)
soft_SubClassOf(CHEBI_77157,CHEBI_74978,)
soft_SubClassOf(CHEBI_77157,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36488,chebi#)
soft_is(CHEBI_77166,Class)
soft_is(CHEBI_77167,Class)
soft_SubClassOf(CHEBI_77167,CHEBI_57795,)
soft_is(is_conjugate_base_of_some_CHEBI_77349,chebi#)
soft_is(CHEBI_77178,Class)
soft_is(CHEBI_77182,Class)
soft_is(CHEBI_7719,Class)
soft_SubClassOf(CHEBI_7719,CHEBI_25985)
soft_is(CHEBI_77268,Class)
soft_SubClassOf(CHEBI_77268,CHEBI_57560,)
soft_SubClassOf(CHEBI_77268,CHEBI_67013,)
soft_SubClassOf(CHEBI_77268,CHEBI_83976,)
soft_is(is_conjugate_base_of_some_CHEBI_51340,chebi#)
soft_is(CHEBI_77307,Class)
soft_is(CHEBI_77330,Class)
soft_is(CHEBI_77331,Class)
soft_is(CHEBI_77340,Class)
soft_SubClassOf(CHEBI_77340,CHEBI_22480)
soft_is(CHEBI_77349,Class)
soft_is(CHEBI_77383,Class)
soft_is(CHEBI_77405,Class)
soft_is(CHEBI_77406,Class)
soft_SubClassOf(CHEBI_77406,CHEBI_77408,)
soft_is(is_conjugate_acid_of_some_CHEBI_36791,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_77405,chebi#)
soft_is(CHEBI_77408,Class)
soft_is(CHEBI_77441,Class)
soft_SubClassOf(CHEBI_77441,CHEBI_36807,)
soft_SubClassOf(CHEBI_77441,BFO_0000051_some_CHEBI_77457)
soft_is(CHEBI_77442,Class)
soft_SubClassOf(CHEBI_77442,CHEBI_77441)
soft_is(CHEBI_77457,Class)
soft_is(CHEBI_77461,Class)
soft_is(CHEBI_77479,Class)
soft_is(CHEBI_7753,Class)
soft_SubClassOf(CHEBI_7753,CHEBI_86478)
soft_is(CHEBI_7754,Class)
soft_is(CHEBI_77578,Class)
soft_SubClassOf(CHEBI_77578,CHEBI_72823,)
soft_SubClassOf(CHEBI_77578,CHEBI_78204)
soft_is(CHEBI_77611,Class)
soft_SubClassOf(CHEBI_77611,CHEBI_77578)
soft_is(CHEBI_77740,Class)
soft_is(CHEBI_77746,Class)
soft_SubClassOf(CHEBI_77746,CHEBI_75768)
soft_is(CHEBI_77754,Class)
soft_SubClassOf(CHEBI_77754,CHEBI_133557)
soft_is(CHEBI_77755,Class)
soft_SubClassOf(CHEBI_77755,CHEBI_133557)
soft_is(CHEBI_77853,Class)
soft_is(CHEBI_77857,Class)
soft_SubClassOf(CHEBI_77857,CHEBI_25696,)
soft_is(has_functional_parent_some_CHEBI_27843,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_61318,chebi#)
soft_is(CHEBI_77858,Class)
soft_SubClassOf(CHEBI_77858,CHEBI_25696,)
soft_is(is_conjugate_base_of_some_CHEBI_40070,chebi#)
soft_is(CHEBI_77874,Class)
soft_is(CHEBI_77876,Class)
soft_is(CHEBI_77884,Class)
soft_is(CHEBI_77886,Class)
soft_is(CHEBI_7794,Class)
soft_is(CHEBI_77941,Class)
soft_SubClassOf(CHEBI_77941,CHEBI_76807)
soft_is(CHEBI_77944,Class)
soft_is(CHEBI_77958,Class)
soft_is(CHEBI_77959,Class)
soft_SubClassOf(CHEBI_77959,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_77958,chebi#)
soft_is(CHEBI_77967,Class)
soft_SubClassOf(CHEBI_77967,CHEBI_36094,)
soft_SubClassOf(CHEBI_77967,BFO_0000051_some_CHEBI_77986,)
soft_SubClassOf(CHEBI_77967,RO_0000087_some_CHEBI_50423,)
soft_SubClassOf(CHEBI_77967,RO_0000087_some_CHEBI_70998)
soft_is(CHEBI_77986,Class)
soft_is(CHEBI_78049,Class)
soft_is(CHEBI_78130,Class)
soft_SubClassOf(CHEBI_78130,CHEBI_58953)
soft_is(CHEBI_7815,Class)
soft_is(CHEBI_78192,Class)
soft_is(CHEBI_78200,Class)
soft_SubClassOf(CHEBI_78200,CHEBI_78201)
soft_is(CHEBI_78201,Class)
soft_is(CHEBI_78204,Class)
soft_is(CHEBI_78257,Class)
soft_is(CHEBI_78298,Class)
soft_is(CHEBI_783,Class)
soft_SubClassOf(CHEBI_783,CHEBI_36854)
soft_is(CHEBI_78366,Class)
soft_SubClassOf(CHEBI_78366,CHEBI_50916,)
soft_SubClassOf(CHEBI_78366,CHEBI_76881)
soft_is(CHEBI_78416,Class)
soft_SubClassOf(CHEBI_78416,CHEBI_33857)
soft_is(CHEBI_78428,Class)
soft_SubClassOf(CHEBI_78428,CHEBI_24145)
soft_is(CHEBI_78442,Class)
soft_is(CHEBI_78506,Class)
soft_is(CHEBI_78507,Class)
soft_SubClassOf(CHEBI_78507,CHEBI_15722,)
soft_SubClassOf(CHEBI_78507,CHEBI_78506,)
soft_SubClassOf(CHEBI_78507,RO_0000087_some_CHEBI_33282)
soft_is(CHEBI_78508,Class)
soft_SubClassOf(CHEBI_78508,CHEBI_38338,)
soft_SubClassOf(CHEBI_78508,CHEBI_46908,)
soft_SubClassOf(CHEBI_78508,RO_0000087_some_CHEBI_50925)
soft_is(CHEBI_78513,Class)
soft_SubClassOf(CHEBI_78513,CHEBI_64769,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78517,Class)
soft_SubClassOf(CHEBI_78517,CHEBI_64768,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78518,Class)
soft_SubClassOf(CHEBI_78518,CHEBI_15722,)
soft_SubClassOf(CHEBI_78518,CHEBI_78506,)
soft_SubClassOf(CHEBI_78518,RO_0000087_some_CHEBI_33282)
soft_is(CHEBI_78519,Class)
soft_SubClassOf(CHEBI_78519,CHEBI_15722,)
soft_SubClassOf(CHEBI_78519,CHEBI_78506,)
soft_SubClassOf(CHEBI_78519,RO_0000087_some_CHEBI_33282)
soft_is(CHEBI_78527,Class)
soft_SubClassOf(CHEBI_78527,CHEBI_64775,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78528,Class)
soft_SubClassOf(CHEBI_78528,CHEBI_64768,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78529,Class)
soft_SubClassOf(CHEBI_78529,CHEBI_64769,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78530,Class)
soft_SubClassOf(CHEBI_78530,CHEBI_64768,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78536,Class)
soft_SubClassOf(CHEBI_78536,CHEBI_64775,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78537,Class)
soft_SubClassOf(CHEBI_78537,CHEBI_64768,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78539,Class)
soft_SubClassOf(CHEBI_78539,CHEBI_21644,)
soft_SubClassOf(CHEBI_78539,CHEBI_35683,)
soft_SubClassOf(CHEBI_78539,CHEBI_51277,)
soft_SubClassOf(CHEBI_78539,CHEBI_84186,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_35457,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_35623,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_50266,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_68494,)
soft_SubClassOf(CHEBI_78539,RO_0000087_some_CHEBI_77307,)
soft_is(is_conjugate_acid_of_some_CHEBI_82601,chebi#)
soft_is(CHEBI_78541,Class)
soft_SubClassOf(CHEBI_78541,CHEBI_22478,)
soft_SubClassOf(CHEBI_78541,CHEBI_25698)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78562,Class)
soft_SubClassOf(CHEBI_78562,CHEBI_35748,)
soft_is(has_functional_parent_some_CHEBI_26607,chebi#)
soft_is(CHEBI_78567,Class)
soft_is(CHEBI_7857,Class)
soft_SubClassOf(CHEBI_7857,CHEBI_36807,)
soft_SubClassOf(CHEBI_7857,BFO_0000051_some_CHEBI_7856)
soft_is(CHEBI_78570,Class)
soft_SubClassOf(CHEBI_78570,CHEBI_50221,)
soft_SubClassOf(CHEBI_78570,BFO_0000051_some_CHEBI_78567,)
soft_SubClassOf(CHEBI_78570,RO_0000087_some_CHEBI_50904)
soft_is(CHEBI_78571,Class)
soft_SubClassOf(CHEBI_78571,CHEBI_141724,)
soft_SubClassOf(CHEBI_78571,CHEBI_79346,)
soft_SubClassOf(CHEBI_78571,CHEBI_88058,)
soft_is(is_conjugate_base_of_some_CHEBI_82608,chebi#)
soft_is(CHEBI_78573,Class)
soft_SubClassOf(CHEBI_78573,CHEBI_64775,)
soft_is(has_functional_parent_some_CHEBI_78442,chebi#)
soft_is(CHEBI_78574,Class)
soft_SubClassOf(CHEBI_78574,CHEBI_33575,)
soft_SubClassOf(CHEBI_78574,CHEBI_39447)
soft_is(CHEBI_78589,Class)
soft_SubClassOf(CHEBI_78589,CHEBI_25696,)
soft_is(is_conjugate_base_of_some_CHEBI_82611,chebi#)
soft_is(CHEBI_78594,Class)
soft_SubClassOf(CHEBI_78594,CHEBI_36854)
soft_is(CHEBI_78596,Class)
soft_SubClassOf(CHEBI_78596,CHEBI_47787)
soft_is(CHEBI_78600,Class)
soft_SubClassOf(CHEBI_78600,CHEBI_35344,)
soft_SubClassOf(CHEBI_78600,CHEBI_47787)
soft_is(CHEBI_78601,Class)
soft_SubClassOf(CHEBI_78601,CHEBI_47787)
soft_is(CHEBI_78604,Class)
soft_SubClassOf(CHEBI_78604,CHEBI_131878)
soft_is(CHEBI_78666,Class)
soft_SubClassOf(CHEBI_78666,CHEBI_36854)
soft_is(CHEBI_78675,Class)
soft_is(CHEBI_78698,Class)
soft_SubClassOf(CHEBI_78698,CHEBI_47891)
soft_is(CHEBI_78757,Class)
soft_SubClassOf(CHEBI_78757,CHEBI_35489,)
soft_SubClassOf(CHEBI_78757,CHEBI_50994,)
soft_SubClassOf(CHEBI_78757,RO_0000087_some_CHEBI_72716,)
soft_is(has_functional_parent_some_CHEBI_17141,chebi#)
soft_is(CHEBI_78797,Class)
soft_SubClassOf(CHEBI_78797,CHEBI_57560,)
soft_SubClassOf(CHEBI_78797,CHEBI_58954,)
soft_SubClassOf(CHEBI_78797,CHEBI_78893,)
soft_is(is_conjugate_base_of_some_CHEBI_39248,chebi#)
soft_is(CHEBI_78801,Class)
soft_SubClassOf(CHEBI_78801,CHEBI_38104,)
soft_SubClassOf(CHEBI_78801,CHEBI_38106)
soft_is(CHEBI_78802,Class)
soft_is(CHEBI_78804,Class)
soft_is(CHEBI_78812,Class)
soft_is(CHEBI_78827,Class)
soft_is(CHEBI_78828,Class)
soft_SubClassOf(CHEBI_78828,CHEBI_51867,)
soft_SubClassOf(CHEBI_78828,CHEBI_63356,)
soft_SubClassOf(CHEBI_78828,CHEBI_79201,)
soft_SubClassOf(CHEBI_78828,RO_0000087_some_CHEBI_26013,)
soft_SubClassOf(CHEBI_78828,RO_0000087_some_CHEBI_78804,)
soft_is(has_functional_parent_some_CHEBI_78812,chebi#)
soft_is(CHEBI_78840,Class)
soft_is(CHEBI_78877,Class)
soft_SubClassOf(CHEBI_78877,CHEBI_24789)
soft_is(CHEBI_78893,Class)
soft_is(CHEBI_78911,Class)
soft_SubClassOf(CHEBI_78911,CHEBI_57795,)
soft_is(is_conjugate_base_of_some_CHEBI_82849,chebi#)
soft_is(CHEBI_79017,Class)
soft_SubClassOf(CHEBI_79017,CHEBI_140696)
soft_is(CHEBI_79020,Class)
soft_is(CHEBI_79021,Class)
soft_SubClassOf(CHEBI_79021,CHEBI_139572)
soft_is(CHEBI_79057,Class)
soft_SubClassOf(CHEBI_79057,CHEBI_22063,)
soft_SubClassOf(CHEBI_79057,CHEBI_35284,)
soft_SubClassOf(CHEBI_79057,CHEBI_83824,)
soft_SubClassOf(CHEBI_79057,CHEBI_84076,)
soft_SubClassOf(CHEBI_79057,RO_0000087_some_CHEBI_76946,)
soft_is(is_tautomer_of_some_CHEBI_82706,chebi#)
soft_is(CHEBI_79192,Class)
soft_SubClassOf(CHEBI_79192,CHEBI_35179)
soft_is(CHEBI_79193,Class)
soft_SubClassOf(CHEBI_79193,CHEBI_35179)
soft_is(CHEBI_79201,Class)
soft_is(CHEBI_79285,Class)
soft_SubClassOf(CHEBI_79285,CHEBI_35378,)
soft_SubClassOf(CHEBI_79285,RO_0000087_some_CHEBI_50505)
soft_is(CHEBI_79296,Class)
soft_SubClassOf(CHEBI_79296,CHEBI_47989)
soft_is(CHEBI_79323,Class)
soft_is(CHEBI_79327,Class)
soft_is(CHEBI_79331,Class)
soft_SubClassOf(CHEBI_79331,CHEBI_79327,)
soft_is(is_conjugate_acid_of_some_CHEBI_5414,chebi#)
soft_is(CHEBI_79332,Class)
soft_SubClassOf(CHEBI_79332,CHEBI_24145)
soft_is(CHEBI_79337,Class)
soft_SubClassOf(CHEBI_79337,CHEBI_24145)
soft_is(CHEBI_79346,Class)
soft_is(CHEBI_79435,Class)
soft_SubClassOf(CHEBI_79435,CHEBI_47907)
soft_is(CHEBI_79478,Class)
soft_SubClassOf(CHEBI_79478,CHEBI_47880)
soft_is(CHEBI_79500,Class)
soft_SubClassOf(CHEBI_79500,CHEBI_35344,)
soft_SubClassOf(CHEBI_79500,CHEBI_47787)
soft_is(CHEBI_79514,Class)
soft_SubClassOf(CHEBI_79514,CHEBI_35344)
soft_is(CHEBI_79515,Class)
soft_SubClassOf(CHEBI_79515,CHEBI_47880)
soft_is(CHEBI_79538,Class)
soft_SubClassOf(CHEBI_79538,CHEBI_35344)
soft_is(CHEBI_79556,Class)
soft_SubClassOf(CHEBI_79556,CHEBI_35344)
soft_is(CHEBI_79571,Class)
soft_SubClassOf(CHEBI_79571,CHEBI_25235,)
soft_SubClassOf(CHEBI_79571,CHEBI_37912,)
soft_is(has_functional_parent_some_CHEBI_28794,chebi#)
soft_is(CHEBI_79631,Class)
soft_SubClassOf(CHEBI_79631,CHEBI_47907)
soft_is(CHEBI_79670,Class)
soft_SubClassOf(CHEBI_79670,CHEBI_47907)
soft_is(CHEBI_79675,Class)
soft_SubClassOf(CHEBI_79675,CHEBI_47880)
soft_is(CHEBI_79769,Class)
soft_SubClassOf(CHEBI_79769,CHEBI_47787)
soft_is(CHEBI_79773,Class)
soft_SubClassOf(CHEBI_79773,CHEBI_47787)
soft_is(CHEBI_79793,Class)
soft_SubClassOf(CHEBI_79793,CHEBI_35344)
soft_is(CHEBI_7982,Class)
soft_SubClassOf(CHEBI_7982,CHEBI_39307)
soft_is(CHEBI_79821,Class)
soft_SubClassOf(CHEBI_79821,CHEBI_35344)
soft_is(CHEBI_79834,Class)
soft_SubClassOf(CHEBI_79834,CHEBI_47789)
soft_is(CHEBI_79836,Class)
soft_SubClassOf(CHEBI_79836,CHEBI_47907)
soft_is(CHEBI_79857,Class)
soft_SubClassOf(CHEBI_79857,CHEBI_36699)
soft_is(CHEBI_79867,Class)
soft_SubClassOf(CHEBI_79867,CHEBI_35344)
soft_is(CHEBI_79914,Class)
soft_SubClassOf(CHEBI_79914,CHEBI_47907)
soft_is(CHEBI_79951,Class)
soft_SubClassOf(CHEBI_79951,CHEBI_47891)
soft_is(CHEBI_80033,Class)
soft_SubClassOf(CHEBI_80033,CHEBI_24613,)
soft_SubClassOf(CHEBI_80033,CHEBI_25384,)
soft_SubClassOf(CHEBI_80033,CHEBI_47857,)
soft_SubClassOf(CHEBI_80033,CHEBI_82671,)
soft_SubClassOf(CHEBI_80033,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_80056,Class)
soft_SubClassOf(CHEBI_80056,CHEBI_167622)
soft_is(CHEBI_80097,Class)
soft_SubClassOf(CHEBI_80097,CHEBI_35341,)
soft_is(has_parent_hydride_some_CHEBI_26773,chebi#)
soft_is(CHEBI_80291,Class)
soft_is(CHEBI_80472,Class)
soft_SubClassOf(CHEBI_80472,CHEBI_47857)
soft_is(CHEBI_80514,Class)
soft_SubClassOf(CHEBI_80514,CHEBI_72695)
soft_is(CHEBI_8056,Class)
soft_SubClassOf(CHEBI_8056,CHEBI_39307)
soft_is(CHEBI_80563,Class)
soft_SubClassOf(CHEBI_80563,CHEBI_35467)
soft_is(CHEBI_80596,Class)
soft_SubClassOf(CHEBI_80596,CHEBI_47804,)
soft_SubClassOf(CHEBI_80596,CHEBI_47857,)
soft_is(has_functional_parent_some_CHEBI_80599,chebi#)
soft_is(CHEBI_80597,Class)
soft_SubClassOf(CHEBI_80597,CHEBI_47804,)
soft_SubClassOf(CHEBI_80597,CHEBI_47857)
soft_is(CHEBI_80598,Class)
soft_SubClassOf(CHEBI_80598,CHEBI_47804,)
soft_SubClassOf(CHEBI_80598,CHEBI_47857)
soft_is(CHEBI_80599,Class)
soft_is(CHEBI_80601,Class)
soft_SubClassOf(CHEBI_80601,CHEBI_25622,)
soft_SubClassOf(CHEBI_80601,CHEBI_47804,)
soft_SubClassOf(CHEBI_80601,CHEBI_47857)
soft_is(CHEBI_80651,Class)
soft_SubClassOf(CHEBI_80651,CHEBI_85721)
soft_is(CHEBI_80666,Class)
soft_is(CHEBI_80667,Class)
soft_SubClassOf(CHEBI_80667,CHEBI_134251,)
soft_SubClassOf(CHEBI_80667,CHEBI_26195,)
soft_SubClassOf(CHEBI_80667,CHEBI_38605,)
soft_SubClassOf(CHEBI_80667,CHEBI_50995,)
soft_SubClassOf(CHEBI_80667,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_80666,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_133993,chebi#)
soft_is(CHEBI_80750,Class)
soft_SubClassOf(CHEBI_80750,CHEBI_136909,)
soft_SubClassOf(CHEBI_80750,CHEBI_49193)
soft_is(CHEBI_80801,Class)
soft_SubClassOf(CHEBI_80801,CHEBI_38758)
soft_is(CHEBI_80960,Class)
soft_is(CHEBI_81014,Class)
soft_SubClassOf(CHEBI_81014,CHEBI_47891)
soft_is(CHEBI_81264,Class)
soft_is(CHEBI_81420,Class)
soft_SubClassOf(CHEBI_81420,CHEBI_21689)
soft_is(CHEBI_81468,Class)
soft_SubClassOf(CHEBI_81468,CHEBI_35344)
soft_is(CHEBI_81478,Class)
soft_SubClassOf(CHEBI_81478,CHEBI_140325,)
soft_SubClassOf(CHEBI_81478,CHEBI_140326)
soft_is(CHEBI_81525,Class)
soft_SubClassOf(CHEBI_81525,CHEBI_85782)
soft_is(CHEBI_81669,Class)
soft_SubClassOf(CHEBI_81669,CHEBI_85913,)
soft_is(is_conjugate_acid_of_some_CHEBI_169980,chebi#)
soft_is(CHEBI_81739,Class)
soft_SubClassOf(CHEBI_81739,CHEBI_47857)
soft_is(CHEBI_81744,Class)
soft_SubClassOf(CHEBI_81744,CHEBI_47857)
soft_is(CHEBI_81769,Class)
soft_SubClassOf(CHEBI_81769,CHEBI_24789)
soft_is(CHEBI_81788,Class)
soft_SubClassOf(CHEBI_81788,CHEBI_18379,)
soft_SubClassOf(CHEBI_81788,CHEBI_36816,)
soft_SubClassOf(CHEBI_81788,CHEBI_47857,)
soft_SubClassOf(CHEBI_81788,CHEBI_86417,)
soft_SubClassOf(CHEBI_81788,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_81788,RO_0000087_some_CHEBI_78298,)
soft_SubClassOf(CHEBI_81788,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_81957,Class)
soft_SubClassOf(CHEBI_81957,CHEBI_47857)
soft_is(CHEBI_81963,Class)
soft_SubClassOf(CHEBI_81963,CHEBI_47857)
soft_is(CHEBI_81964,Class)
soft_SubClassOf(CHEBI_81964,CHEBI_47857)
soft_is(CHEBI_81965,Class)
soft_SubClassOf(CHEBI_81965,CHEBI_47857)
soft_is(CHEBI_81977,Class)
soft_SubClassOf(CHEBI_81977,CHEBI_47857)
soft_is(CHEBI_82076,Class)
soft_SubClassOf(CHEBI_82076,CHEBI_38102,)
soft_SubClassOf(CHEBI_82076,CHEBI_38656,)
soft_SubClassOf(CHEBI_82076,CHEBI_50995,)
soft_SubClassOf(CHEBI_82076,CHEBI_83403,)
soft_SubClassOf(CHEBI_82076,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_82199,Class)
soft_SubClassOf(CHEBI_82199,CHEBI_47857)
soft_is(CHEBI_82204,Class)
soft_SubClassOf(CHEBI_82204,CHEBI_64274)
soft_is(CHEBI_82208,Class)
soft_SubClassOf(CHEBI_82208,CHEBI_60027)
soft_is(CHEBI_82211,Class)
soft_SubClassOf(CHEBI_82211,CHEBI_47857)
soft_is(CHEBI_82231,Class)
soft_SubClassOf(CHEBI_82231,CHEBI_47857)
soft_is(CHEBI_82232,Class)
soft_SubClassOf(CHEBI_82232,CHEBI_47857)
soft_is(CHEBI_82234,Class)
soft_SubClassOf(CHEBI_82234,CHEBI_74266)
soft_is(CHEBI_82261,Class)
soft_SubClassOf(CHEBI_82261,CHEBI_24789)
soft_is(CHEBI_82377,Class)
soft_SubClassOf(CHEBI_82377,CHEBI_33642)
soft_is(CHEBI_824,Class)
soft_is(CHEBI_82404,Class)
soft_SubClassOf(CHEBI_82404,CHEBI_50193)
soft_is(CHEBI_82445,Class)
soft_SubClassOf(CHEBI_82445,CHEBI_80291)
soft_is(CHEBI_82462,Class)
soft_SubClassOf(CHEBI_82462,CHEBI_47857)
soft_is(CHEBI_82601,Class)
soft_is(CHEBI_82608,Class)
soft_is(CHEBI_82611,Class)
soft_is(CHEBI_82646,Class)
soft_SubClassOf(CHEBI_82646,CHEBI_83238)
soft_is(CHEBI_82651,Class)
soft_SubClassOf(CHEBI_82651,CHEBI_51570)
soft_is(CHEBI_82661,Class)
soft_SubClassOf(CHEBI_82661,CHEBI_30563)
soft_is(CHEBI_82671,Class)
soft_is(CHEBI_82674,Class)
soft_SubClassOf(CHEBI_82674,CHEBI_83238)
soft_is(CHEBI_82675,Class)
soft_SubClassOf(CHEBI_82675,CHEBI_83238)
soft_is(CHEBI_82676,Class)
soft_SubClassOf(CHEBI_82676,CHEBI_83238)
soft_is(CHEBI_82680,Class)
soft_is(CHEBI_82706,Class)
soft_is(CHEBI_82711,Class)
soft_is(CHEBI_82720,Class)
soft_SubClassOf(CHEBI_82720,CHEBI_47814)
soft_is(CHEBI_82754,Class)
soft_SubClassOf(CHEBI_82754,CHEBI_64627)
soft_is(CHEBI_82781,Class)
soft_is(CHEBI_82785,Class)
soft_SubClassOf(CHEBI_82785,CHEBI_82781)
soft_is(CHEBI_82846,Class)
soft_is(CHEBI_82849,Class)
soft_is(CHEBI_82851,Class)
soft_is(CHEBI_82870,Class)
soft_is(CHEBI_82871,Class)
soft_is(CHEBI_82903,Class)
soft_is(CHEBI_82904,Class)
soft_SubClassOf(CHEBI_82904,CHEBI_35179)
soft_is(CHEBI_82920,Class)
soft_is(CHEBI_82928,Class)
soft_is(CHEBI_83007,Class)
soft_SubClassOf(CHEBI_83007,CHEBI_24145)
soft_is(CHEBI_83010,Class)
soft_SubClassOf(CHEBI_83010,CHEBI_15734,)
soft_SubClassOf(CHEBI_83010,CHEBI_50584,)
soft_SubClassOf(CHEBI_83010,RO_0000087_some_CHEBI_83075)
soft_is(CHEBI_83027,Class)
soft_SubClassOf(CHEBI_83027,CHEBI_17354,)
soft_SubClassOf(CHEBI_83027,CHEBI_35343,)
soft_SubClassOf(CHEBI_83027,CHEBI_47909,)
soft_SubClassOf(CHEBI_83027,CHEBI_50402,)
soft_SubClassOf(CHEBI_83027,RO_0000087_some_CHEBI_50113,)
soft_SubClassOf(CHEBI_83027,RO_0000087_some_CHEBI_83056,)
soft_is(has_functional_parent_some_CHEBI_17347,chebi#)
soft_is(CHEBI_83036,Class)
soft_SubClassOf(CHEBI_83036,CHEBI_47891)
soft_is(CHEBI_83056,Class)
soft_is(CHEBI_83075,Class)
soft_is(CHEBI_83100,Class)
soft_SubClassOf(CHEBI_83100,CHEBI_50746)
soft_is(CHEBI_83139,Class)
soft_is(CHEBI_83149,Class)
