soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID48851,RID48850)
soft_is(RID48854,Class)
soft_SubClassOf(RID48854,RID48850)
soft_is(RID48857,Class)
soft_SubClassOf(RID48857,RID48850)
soft_is(RID48860,Class)
soft_SubClassOf(RID48860,RID48850)
soft_is(RID48863,Class)
soft_SubClassOf(RID48863,RID48850)
soft_is(RID48867,Class)
soft_is(RID48869,Class)
soft_SubClassOf(RID48869,RID48867,)
soft_SubClassOf(RID48869,Constitutional_Part_Of_some_RID48804)
soft_is(RID48889,Class)
soft_is(RID48890,Class)
soft_SubClassOf(RID48890,RID48889,)
soft_SubClassOf(RID48890,Regional_Part_Of_some_RID48711)
soft_is(RID48892,Class)
soft_is(RID48894,Class)
soft_SubClassOf(RID48894,RID48892,)
soft_SubClassOf(RID48894,Regional_Part_Of_some_RID48715)
soft_is(RID48899,Class)
soft_is(RID48901,Class)
soft_SubClassOf(RID48901,RID48899,)
soft_SubClassOf(RID48901,Regional_Part_Of_some_RID48706)
soft_is(RID48905,Class)
soft_is(RID48907,Class)
soft_SubClassOf(RID48907,RID48905,)
soft_SubClassOf(RID48907,Regional_Part_Of_some_RID48712)
soft_is(RID48916,Class)
soft_is(RID48918,Class)
soft_is(RID48919,Class)
soft_SubClassOf(RID48919,RID48918,)
soft_SubClassOf(RID48919,Regional_Part_Of_some_RID48676)
soft_is(RID48921,Class)
soft_is(RID48922,Class)
soft_SubClassOf(RID48922,RID48921,)
soft_SubClassOf(RID48922,Regional_Part_Of_some_RID48679)
soft_is(RID48923,Class)
soft_SubClassOf(RID48923,RID48921,)
soft_SubClassOf(RID48923,Regional_Part_Of_some_RID48680)
soft_is(RID48932,Class)
soft_is(RID48934,Class)
soft_is(RID48935,Class)
soft_SubClassOf(RID48935,RID48934,)
soft_SubClassOf(RID48935,Regional_Part_Of_some_RID48676)
soft_is(RID48938,Class)
soft_is(RID48943,Class)
soft_is(RID48944,Class)
soft_SubClassOf(RID48944,RID48943,)
soft_SubClassOf(RID48944,Regional_Part_Of_some_RID48685)
soft_is(RID48947,Class)
soft_is(RID48948,Class)
soft_SubClassOf(RID48948,RID48947,)
soft_SubClassOf(RID48948,Constitutional_Part_Of_some_RID49359,)
soft_SubClassOf(RID48948,Has_Constitutional_Part_some_RID48953,)
soft_SubClassOf(RID48948,Has_Constitutional_Part_some_RID48964,)
soft_SubClassOf(RID48948,Posterior_to_some_RID49345)
soft_is(RID4895,Class)
soft_SubClassOf(RID4895,RID4738)
soft_is(RID48953,Class)
soft_is(RID48958,Class)
soft_is(RID48960,Class)
soft_SubClassOf(RID48960,RID2780,)
soft_SubClassOf(RID48960,Constitutional_Part_Of_some_RID2795)
soft_is(RID48961,Class)
soft_SubClassOf(RID48961,RID48960)
soft_is(RID48962,Class)
soft_SubClassOf(RID48962,RID48960)
soft_is(RID48964,Class)
soft_is(RID48965,Class)
soft_is(RID48966,Class)
soft_is(RID48968,Class)
soft_is(RID48971,Class)
soft_is(RID48974,Class)
soft_SubClassOf(RID48974,RID2784,)
soft_SubClassOf(RID48974,Constitutional_Part_Of_some_RID49393,)
soft_SubClassOf(RID48974,Has_Regional_Part_some_RID48247,)
soft_SubClassOf(RID48974,Has_Regional_Part_some_RID48250,)
soft_SubClassOf(RID48974,Has_origin_some_RID49273)
soft_is(RID48983,Class)
soft_is(RID48984,Class)
soft_is(RID48988,Class)
soft_SubClassOf(RID48988,RID2814,)
soft_SubClassOf(RID48988,Regional_Part_Of_some_RID48535)
soft_is(RID48989,Class)
soft_SubClassOf(RID48989,RID2818,)
soft_SubClassOf(RID48989,Has_origin_some_RID49281,)
soft_SubClassOf(RID48989,Regional_Part_Of_some_RID49335)
soft_is(RID48990,Class)
soft_SubClassOf(RID48990,RID2818,)
soft_SubClassOf(RID48990,Has_origin_some_RID49282,)
soft_SubClassOf(RID48990,Regional_Part_Of_some_RID49336)
soft_is(RID48992,Class)
soft_is(RID490,Class)
soft_SubClassOf(RID490,RID35863,)
soft_SubClassOf(RID490,Branch_Of_some_RID486,)
soft_SubClassOf(RID490,Has_Branch_some_RID497,)
soft_SubClassOf(RID490,Has_Branch_some_RID499,)
soft_SubClassOf(RID490,Has_Branch_some_RID501,)
soft_SubClassOf(RID490,Has_Branch_some_RID503,)
soft_SubClassOf(RID490,Part_Of_some_RID13183)
soft_is(RID4900,Class)
soft_SubClassOf(RID4900,RID4895,)
soft_SubClassOf(RID4900,Anatomical_Site_some_RID30014)
soft_is(RID49004,Class)
soft_SubClassOf(RID49004,RID2809,)
soft_SubClassOf(RID49004,Has_origin_some_RID49276)
soft_is(RID49015,Class)
soft_is(RID49016,Class)
soft_SubClassOf(RID49016,RID49015)
soft_is(RID49018,Class)
soft_is(RID49019,Class)
soft_SubClassOf(RID49019,RID49018)
soft_is(RID4902,Class)
soft_SubClassOf(RID4902,RID4900)
soft_is(RID49029,Class)
soft_is(RID49032,Class)
soft_SubClassOf(RID49032,RID49029,)
soft_SubClassOf(RID49032,Constitutional_Part_Of_some_RID39626)
soft_is(RID49033,Class)
soft_SubClassOf(RID49033,RID49032,)
soft_SubClassOf(RID49033,Constitutional_Part_Of_some_RID39628)
soft_is(RID49039,Class)
soft_is(RID4904,Class)
soft_SubClassOf(RID4904,RID4900)
soft_is(RID49040,Class)
soft_SubClassOf(RID49040,RID49039)
soft_is(RID49041,Class)
soft_SubClassOf(RID49041,RID49040)
soft_is(RID49044,Class)
soft_SubClassOf(RID49044,RID49040)
soft_is(RID49047,Class)
soft_SubClassOf(RID49047,RID49040)
soft_is(RID4905,Class)
soft_SubClassOf(RID4905,RID4900)
soft_is(RID49052,Class)
soft_is(RID49054,Class)
soft_SubClassOf(RID49054,RID49052,)
soft_SubClassOf(RID49054,Has_Constitutional_Part_some_RID46609,)
soft_SubClassOf(RID49054,Regional_Part_Of_some_RID48224)
soft_is(RID49055,Class)
soft_is(RID49057,Class)
soft_SubClassOf(RID49057,RID49055,)
soft_SubClassOf(RID49057,Has_Constitutional_Part_some_RID46647,)
soft_SubClassOf(RID49057,Has_insertion_some_RID49173,)
soft_SubClassOf(RID49057,Regional_Part_Of_some_RID48224)
soft_is(RID4906,Class)
soft_SubClassOf(RID4906,RID4900)
soft_is(RID49061,Class)
soft_is(RID49063,Class)
soft_is(RID49065,Class)
soft_SubClassOf(RID49065,RID49063,)
soft_SubClassOf(RID49065,Has_Constitutional_Part_some_RID46612,)
soft_SubClassOf(RID49065,Regional_Part_Of_some_RID48221)
soft_is(RID49066,Class)
soft_SubClassOf(RID49066,RID49039)
soft_is(RID49067,Class)
soft_SubClassOf(RID49067,RID49066)
soft_is(RID49069,Class)
soft_is(RID4907,Class)
soft_SubClassOf(RID4907,RID4900)
soft_is(RID49070,Class)
soft_SubClassOf(RID49070,RID49066)
soft_is(RID4908,Class)
soft_SubClassOf(RID4908,RID4900)
soft_is(RID4909,Class)
soft_SubClassOf(RID4909,RID4900)
soft_is(RID49090,Class)
soft_SubClassOf(RID49090,RID49039)
soft_is(RID49091,Class)
soft_SubClassOf(RID49091,RID49090)
soft_is(RID49094,Class)
soft_SubClassOf(RID49094,RID49039)
soft_is(RID49095,Class)
soft_SubClassOf(RID49095,RID49094)
soft_is(RID49098,Class)
soft_SubClassOf(RID49098,RID49094)
soft_is(RID491,Class)
soft_SubClassOf(RID491,RID490)
soft_is(RID4910,Class)
soft_SubClassOf(RID4910,RID4900,)
soft_SubClassOf(RID4910,Anatomical_Site_some_RID33180)
soft_is(RID4911,Class)
soft_SubClassOf(RID4911,RID4900)
soft_is(RID49110,Class)
soft_is(RID49112,Class)
soft_is(RID49118,Class)
soft_is(RID49119,Class)
soft_SubClassOf(RID49119,RID49118,)
soft_SubClassOf(RID49119,Constitutional_Part_Of_some_RID49205,)
soft_SubClassOf(RID49119,Regional_Part_Of_some_RID2760)
soft_is(RID4912,Class)
soft_SubClassOf(RID4912,RID4900)
soft_is(RID49120,Class)
soft_SubClassOf(RID49120,RID49119)
soft_is(RID49121,Class)
soft_SubClassOf(RID49121,RID49119)
soft_is(RID49130,Class)
soft_is(RID49139,Class)
soft_is(RID49140,Class)
soft_SubClassOf(RID49140,RID49139,)
soft_SubClassOf(RID49140,Regional_Part_Of_some_RID48530)
soft_is(RID49159,Class)
soft_is(RID49160,Class)
soft_is(RID49165,Class)
soft_is(RID49166,Class)
soft_SubClassOf(RID49166,RID49165,)
soft_SubClassOf(RID49166,Has_Regional_Part_some_RID49175,)
soft_SubClassOf(RID49166,Has_Regional_Part_some_RID49178,)
soft_SubClassOf(RID49166,Has_Regional_Part_some_RID49181)
soft_is(RID49167,Class)
soft_is(RID49168,Class)
soft_is(RID49169,Class)
soft_SubClassOf(RID49169,RID49168,)
soft_SubClassOf(RID49169,Insertion_of_some_RID44618,)
soft_SubClassOf(RID49169,Receives_attachment_from_some_RID43867,)
soft_SubClassOf(RID49169,Regional_Part_Of_some_RID49175)
soft_is(RID49173,Class)
soft_is(RID49175,Class)
soft_is(RID49177,Class)
soft_is(RID49178,Class)
soft_SubClassOf(RID49178,RID49177,)
soft_SubClassOf(RID49178,Insertion_of_some_RID49061,)
soft_SubClassOf(RID49178,Receives_attachment_from_some_RID43849,)
soft_SubClassOf(RID49178,Regional_Part_Of_some_RID49159,)
soft_SubClassOf(RID49178,Regional_Part_Of_some_RID49166)
soft_is(RID49180,Class)
soft_is(RID49181,Class)
soft_is(RID49182,Class)
soft_SubClassOf(RID49182,RID49180,)
soft_SubClassOf(RID49182,Insertion_of_some_RID49069,)
soft_SubClassOf(RID49182,Receives_attachment_from_some_RID43857,)
soft_SubClassOf(RID49182,Regional_Part_Of_some_RID49160,)
soft_SubClassOf(RID49182,Regional_Part_Of_some_RID49167)
soft_is(RID49183,Class)
soft_is(RID49190,Class)
soft_SubClassOf(RID49190,RID49183,)
soft_SubClassOf(RID49190,Has_Regional_Part_some_RID49193,)
soft_SubClassOf(RID49190,Has_Regional_Part_some_RID49196,)
soft_SubClassOf(RID49190,Regional_Part_Of_some_RID49130)
soft_is(RID49191,Class)
soft_SubClassOf(RID49191,RID49190)
soft_is(RID49192,Class)
soft_SubClassOf(RID49192,RID49190)
soft_is(RID49193,Class)
soft_SubClassOf(RID49193,RID49190,)
soft_SubClassOf(RID49193,Regional_Part_Of_some_RID49190)
soft_is(RID49194,Class)
soft_SubClassOf(RID49194,RID49193)
soft_is(RID49195,Class)
soft_SubClassOf(RID49195,RID49193)
soft_is(RID49196,Class)
soft_SubClassOf(RID49196,RID49190)
soft_is(RID49205,Class)
soft_is(RID4925,Class)
soft_is(RID49255,Class)
soft_is(RID49256,Class)
soft_is(RID49257,Class)
soft_is(RID49260,Class)
soft_is(RID49264,Class)
soft_SubClassOf(RID49264,RID2684,)
soft_SubClassOf(RID49264,Origin_of_some_RID48983,)
soft_SubClassOf(RID49264,Receives_attachment_from_some_RID48357,)
soft_SubClassOf(RID49264,Regional_Part_Of_some_RID49255)
soft_is(RID49267,Class)
soft_SubClassOf(RID49267,RID2683,)
soft_SubClassOf(RID49267,Has_Regional_Part_some_RID49260,)
soft_SubClassOf(RID49267,Has_Regional_Part_some_RID49270,)
soft_SubClassOf(RID49267,Has_Regional_Part_some_RID49273,)
soft_SubClassOf(RID49267,Has_Regional_Part_some_RID49282,)
soft_SubClassOf(RID49267,Insertion_of_some_RID48984,)
soft_SubClassOf(RID49267,Origin_of_some_RID48965,)
soft_SubClassOf(RID49267,Regional_Part_Of_some_RID49256)
soft_is(RID49270,Class)
soft_is(RID49271,Class)
soft_SubClassOf(RID49271,RID49257,)
soft_SubClassOf(RID49271,Origin_of_some_RID2784,)
soft_SubClassOf(RID49271,Regional_Part_Of_some_RID2683)
soft_is(RID49272,Class)
soft_SubClassOf(RID49272,RID49271)
soft_is(RID49273,Class)
soft_SubClassOf(RID49273,RID49271)
soft_is(RID49276,Class)
soft_is(RID49277,Class)
soft_is(RID49278,Class)
soft_SubClassOf(RID49278,RID49277,)
soft_SubClassOf(RID49278,Regional_Part_Of_some_RID49255)
soft_is(RID49281,Class)
soft_is(RID49282,Class)
soft_is(RID49283,Class)
soft_is(RID49285,Class)
soft_is(RID49289,Class)
soft_is(RID49290,Class)
soft_SubClassOf(RID49290,RID49289,)
soft_SubClassOf(RID49290,Origin_of_some_RID42348,)
soft_SubClassOf(RID49290,Receives_attachment_from_some_RID48432,)
soft_SubClassOf(RID49290,Regional_Part_Of_some_RID49296)
soft_is(RID49291,Class)
soft_is(RID49296,Class)
soft_is(RID493,Class)
soft_SubClassOf(RID493,RID490)
soft_is(RID4930,Class)
soft_SubClassOf(RID4930,RID4925,)
soft_SubClassOf(RID4930,Anatomical_Site_some_RID476)
soft_is(RID49304,Class)
soft_SubClassOf(RID49304,RID49283,)
soft_SubClassOf(RID49304,Origin_of_some_RID48966,)
soft_SubClassOf(RID49304,Regional_Part_Of_some_RID2682)
soft_is(RID49305,Class)
soft_SubClassOf(RID49305,RID49304)
soft_is(RID49306,Class)
soft_SubClassOf(RID49306,RID49304,)
soft_SubClassOf(RID49306,Origin_of_some_RID48968,)
soft_SubClassOf(RID49306,Regional_Part_Of_some_RID49285)
soft_is(RID49307,Class)
soft_is(RID49312,Class)
soft_is(RID49313,Class)
soft_SubClassOf(RID49313,RID49312,)
soft_SubClassOf(RID49313,Regional_Part_Of_some_RID49307)
soft_is(RID49320,Class)
soft_SubClassOf(RID49320,RID28713,)
soft_SubClassOf(RID49320,Regional_Part_Of_some_RID42772)
soft_is(RID49321,Class)
soft_SubClassOf(RID49321,RID49320)
soft_is(RID49322,Class)
soft_SubClassOf(RID49322,RID49320)
soft_is(RID49335,Class)
soft_is(RID49336,Class)
soft_SubClassOf(RID49336,RID2815,)
soft_SubClassOf(RID49336,Constitutional_Part_Of_some_RID49110,)
soft_SubClassOf(RID49336,Has_Regional_Part_some_RID48538,)
soft_SubClassOf(RID49336,Has_Regional_Part_some_RID48984,)
soft_SubClassOf(RID49336,Has_Regional_Part_some_RID48990,)
soft_SubClassOf(RID49336,Has_Regional_Part_some_RID48992)
soft_is(RID49337,Class)
soft_SubClassOf(RID49337,RID42998)
soft_is(RID49338,Class)
soft_is(RID49339,Class)
soft_SubClassOf(RID49339,RID49338,)
soft_SubClassOf(RID49339,Constitutional_Part_Of_some_RID48958,)
soft_SubClassOf(RID49339,Continuous_With_some_RID48553)
soft_is(RID49344,Class)
soft_is(RID49345,Class)
soft_is(RID49346,Class)
soft_SubClassOf(RID49346,RID2860,)
soft_SubClassOf(RID49346,Posterior_to_some_RID48451)
soft_is(RID49349,Class)
soft_SubClassOf(RID49349,RID49344)
soft_is(RID49359,Class)
soft_is(RID49368,Class)
soft_is(RID49370,Class)
soft_SubClassOf(RID49370,RID49368)
soft_is(RID49380,Class)
soft_is(RID49383,Class)
soft_SubClassOf(RID49383,RID49380,)
soft_SubClassOf(RID49383,Constitutional_Part_Of_some_RID2662,)
soft_SubClassOf(RID49383,Constitutional_Part_Of_some_RID39751)
soft_is(RID49384,Class)
soft_SubClassOf(RID49384,RID49383)
soft_is(RID49385,Class)
soft_SubClassOf(RID49385,RID49383)
soft_is(RID49389,Class)
soft_SubClassOf(RID49389,RID41021)
soft_is(RID49390,Class)
soft_SubClassOf(RID49390,RID49389,)
soft_SubClassOf(RID49390,Constitutional_Part_Of_some_RID49392)
soft_is(RID49392,Class)
soft_is(RID49393,Class)
soft_is(RID49396,Class)
soft_is(RID49397,Class)
soft_is(RID49399,Class)
soft_SubClassOf(RID49399,RID49397)
soft_is(RID49400,Class)
soft_SubClassOf(RID49400,RID49396)
soft_is(RID49401,Class)
soft_SubClassOf(RID49401,RID49400)
soft_is(RID49402,Class)
soft_SubClassOf(RID49402,RID49400)
soft_is(RID49418,Class)
soft_is(RID49419,Class)
soft_SubClassOf(RID49419,RID49418)
soft_is(RID4943,Class)
soft_SubClassOf(RID4943,RID4738)
soft_is(RID4944,Class)
soft_SubClassOf(RID4944,RID4738)
soft_is(RID49469,Class)
soft_is(RID4947,Class)
soft_SubClassOf(RID4947,RID4738)
soft_is(RID49470,Class)
soft_SubClassOf(RID49470,RID49469,)
soft_SubClassOf(RID49470,Constitutional_Part_Of_some_RID50049)
soft_is(RID49479,Class)
soft_is(RID4948,Class)
soft_is(RID49480,Class)
soft_SubClassOf(RID49480,RID49479)
soft_is(RID4949,Class)
soft_SubClassOf(RID4949,RID4948,)
soft_SubClassOf(RID4949,Anatomical_Site_some_RID6510)
soft_is(RID495,Class)
soft_SubClassOf(RID495,RID490)
soft_is(RID49518,Class)
soft_is(RID49520,Class)
soft_SubClassOf(RID49520,RID49518,)
soft_SubClassOf(RID49520,Anatomical_Site_some_RID343)
soft_is(RID49523,Class)
soft_SubClassOf(RID49523,RID3544)
soft_is(RID4955,Class)
soft_SubClassOf(RID4955,RID4947,)
soft_SubClassOf(RID4955,Anatomical_Site_some_RID6434)
soft_is(RID4958,Class)
soft_SubClassOf(RID4958,RID4947,)
soft_SubClassOf(RID4958,Anatomical_Site_some_RID9196)
soft_is(RID4960,Class)
soft_SubClassOf(RID4960,RID4738)
soft_is(RID4961,Class)
soft_SubClassOf(RID4961,RID4960,)
soft_SubClassOf(RID4961,Anatomical_Site_some_RID1208)
soft_is(RID4962,Class)
soft_SubClassOf(RID4962,RID4960)
soft_is(RID49620,Class)
soft_is(RID49624,Class)
soft_SubClassOf(RID49624,RID28707)
soft_is(RID49633,Class)
soft_SubClassOf(RID49633,RID49777)
soft_is(RID4965,Class)
soft_SubClassOf(RID4965,RID4962)
soft_is(RID4966,Class)
soft_SubClassOf(RID4966,RID4965)
soft_is(RID4967,Class)
soft_SubClassOf(RID4967,RID4962)
soft_is(RID4968,Class)
soft_SubClassOf(RID4968,RID4962)
soft_is(RID497,Class)
soft_is(RID49709,Class)
soft_is(RID4976,Class)
soft_SubClassOf(RID4976,RID4738)
soft_is(RID49770,Class)
soft_SubClassOf(RID49770,RID49620)
soft_is(RID49772,Class)
soft_is(RID49773,Class)
soft_SubClassOf(RID49773,RID49772)
soft_is(RID49777,Class)
soft_SubClassOf(RID49777,RID38611)
soft_is(RID49790,Class)
soft_SubClassOf(RID49790,RID10408)
soft_is(RID49791,Class)
soft_SubClassOf(RID49791,RID49790)
soft_is(RID49800,Class)
soft_is(RID49827,Class)
soft_SubClassOf(RID49827,RID13230)
soft_is(RID49828,Class)
soft_SubClassOf(RID49828,RID49827)
soft_is(RID49836,Class)
soft_SubClassOf(RID49836,RID49777)
soft_is(RID4984,Class)
soft_SubClassOf(RID4984,RID4738)
soft_is(RID4985,Class)
soft_is(RID49860,Class)
soft_SubClassOf(RID49860,RID4738)
soft_is(RID49872,Class)
soft_SubClassOf(RID49872,RID49777)
soft_is(RID4988,Class)
soft_SubClassOf(RID4988,RID4985,)
soft_SubClassOf(RID4988,Anatomical_Site_some_RID168)
soft_is(RID4989,Class)
soft_SubClassOf(RID4989,RID4994)
soft_is(RID49890,Class)
soft_is(RID49892,Class)
soft_SubClassOf(RID49892,RID49890,)
soft_SubClassOf(RID49892,Anatomical_Site_some_RID1179)
soft_is(RID499,Class)
soft_is(RID4990,Class)
soft_SubClassOf(RID4990,RID4989,)
soft_SubClassOf(RID4990,Anatomical_Site_some_RID187)
soft_is(RID49901,Class)
soft_SubClassOf(RID49901,RID49902)
soft_is(RID49902,Class)
soft_SubClassOf(RID49902,RID13298,)
soft_SubClassOf(RID49902,Part_Of_some_RID28749)
soft_is(RID49917,Class)
soft_SubClassOf(RID49917,RID3777,)
soft_SubClassOf(RID49917,Anatomical_Site_some_RID28749)
soft_is(RID49927,Class)
soft_SubClassOf(RID49927,RID49928,)
soft_SubClassOf(RID49927,Constitutional_Part_Of_some_RID2743)
soft_is(RID49928,Class)
soft_is(RID49939,Class)
soft_SubClassOf(RID49939,RID50363)
soft_is(RID4994,Class)
soft_SubClassOf(RID4994,RID4984)
soft_is(RID49940,Class)
soft_SubClassOf(RID49940,RID49928,)
soft_SubClassOf(RID49940,Constitutional_Part_Of_some_RID2660)
soft_is(RID49949,Class)
soft_SubClassOf(RID49949,RID3777)
soft_is(RID49952,Class)
soft_SubClassOf(RID49952,RID39034)
soft_is(RID4996,Class)
soft_SubClassOf(RID4996,RID4994)
soft_is(RID49991,Class)
soft_SubClassOf(RID49991,RID42998)
soft_is(RID5000,Class)
soft_SubClassOf(RID5000,RID4994)
soft_is(RID5001,Class)
soft_SubClassOf(RID5001,RID4994)
soft_is(RID5002,Class)
soft_SubClassOf(RID5002,RID4994)
soft_is(RID50021,Class)
soft_is(RID5003,Class)
soft_SubClassOf(RID5003,RID4994)
soft_is(RID5004,Class)
soft_SubClassOf(RID5004,RID4994)
soft_is(RID50049,Class)
soft_is(RID5005,Class)
soft_SubClassOf(RID5005,RID4994)
soft_is(RID5006,Class)
soft_SubClassOf(RID5006,RID4994)
soft_is(RID50064,Class)
soft_is(RID5007,Class)
soft_SubClassOf(RID5007,RID4994)
soft_is(RID5008,Class)
soft_SubClassOf(RID5008,RID4994)
soft_is(RID501,Class)
soft_is(RID5010,Class)
soft_SubClassOf(RID5010,RID4994)
soft_is(RID5012,Class)
soft_SubClassOf(RID5012,RID4994)
soft_is(RID5016,Class)
soft_SubClassOf(RID5016,RID4738)
soft_is(RID50185,Class)
soft_is(RID50186,Class)
soft_is(RID50190,Class)
soft_SubClassOf(RID50190,RID50185)
soft_is(RID50191,Class)
soft_SubClassOf(RID50191,RID50185)
soft_is(RID50193,Class)
soft_SubClassOf(RID50193,RID50186)
soft_is(RID503,Class)
soft_is(RID50317,Class)
soft_is(RID50332,Class)
soft_SubClassOf(RID50332,RID4962)
soft_is(RID50343,Class)
soft_SubClassOf(RID50343,RID4962)
soft_is(RID50363,Class)
soft_is(RID5037,Class)
soft_SubClassOf(RID5037,RID4738)
soft_is(RID5038,Class)
soft_SubClassOf(RID5038,RID4738)
soft_is(RID50633,Class)
soft_SubClassOf(RID50633,RID48094)
soft_is(RID5086,Class)
soft_is(RID5090,Class)
soft_SubClassOf(RID5090,RID5086)
soft_is(RID510,Class)
soft_is(RID523,Class)
soft_SubClassOf(RID523,RID50021,)
soft_SubClassOf(RID523,Branch_Of_some_RID510,)
soft_SubClassOf(RID523,Has_Branch_some_RID525,)
soft_SubClassOf(RID523,Part_Of_some_RID13183)
soft_is(RID525,Class)
soft_is(RID5316,Class)
soft_is(RID5319,Class)
soft_SubClassOf(RID5319,RID5316)
soft_is(RID5353,Class)
soft_is(RID5393,Class)
soft_is(RID5396,Class)
soft_SubClassOf(RID5396,RID5393)
soft_is(RID5397,Class)
soft_SubClassOf(RID5397,RID5396)
soft_is(RID5398,Class)
soft_SubClassOf(RID5398,RID5396)
soft_is(RID5399,Class)
soft_SubClassOf(RID5399,RID5396)
soft_is(RID5400,Class)
soft_SubClassOf(RID5400,RID5396)
soft_is(RID5473,Class)
soft_is(RID5490,Class)
soft_SubClassOf(RID5490,RID5473)
soft_is(RID5491,Class)
soft_SubClassOf(RID5491,RID5490)
soft_is(RID5492,Class)
soft_SubClassOf(RID5492,RID5490)
soft_is(RID5493,Class)
soft_SubClassOf(RID5493,RID5490)
soft_is(RID5494,Class)
soft_SubClassOf(RID5494,RID5490)
soft_is(RID5495,Class)
soft_SubClassOf(RID5495,RID5490)
soft_is(RID5497,Class)
soft_SubClassOf(RID5497,RID5490)
soft_is(RID5498,Class)
soft_SubClassOf(RID5498,RID5490)
soft_is(RID5500,Class)
soft_SubClassOf(RID5500,RID5490)
soft_is(RID5501,Class)
soft_SubClassOf(RID5501,RID5490)
soft_is(RID5502,Class)
soft_SubClassOf(RID5502,RID5490)
soft_is(RID5503,Class)
soft_SubClassOf(RID5503,RID5490)
soft_is(RID5504,Class)
soft_SubClassOf(RID5504,RID5490)
soft_is(RID5505,Class)
soft_SubClassOf(RID5505,RID5490)
soft_is(RID5506,Class)
soft_SubClassOf(RID5506,RID5490)
soft_is(RID5507,Class)
soft_SubClassOf(RID5507,RID5490)
soft_is(RID5523,Class)
soft_is(RID5524,Class)
soft_SubClassOf(RID5524,RID5523)
soft_is(RID5525,Class)
soft_SubClassOf(RID5525,RID5524)
soft_is(RID5641,Class)
soft_SubClassOf(RID5641,RID39073)
soft_is(RID5647,Class)
soft_SubClassOf(RID5647,RID39073)
soft_is(RID5978,Class)
soft_is(RID6076,Class)
soft_is(RID6099,Class)
soft_is(RID6434,Class)
soft_is(RID6442,Class)
soft_is(RID6473,Class)
soft_is(RID6498,Class)
soft_is(RID6510,Class)
soft_is(RID6541,Class)
soft_is(RID6578,Class)
soft_is(RID6588,Class)
soft_is(RID6632,Class)
soft_SubClassOf(RID6632,RID19617,)
soft_SubClassOf(RID6632,Part_Of_some_RID6578)
soft_is(RID7047,Class)
soft_is(RID7124,Class)
soft_is(RID7128,Class)
soft_is(RID7221,Class)
soft_is(RID7225,Class)
soft_is(RID7229,Class)
soft_is(RID7231,Class)
soft_is(RID7233,Class)
soft_is(RID7240,Class)
soft_is(RID7278,Class)
soft_is(RID7289,Class)
soft_is(RID7293,Class)
soft_is(RID7312,Class)
soft_is(RID735,Class)
soft_SubClassOf(RID735,RID35929)
soft_is(RID7359,Class)
soft_is(RID736,Class)
soft_SubClassOf(RID736,RID35929)
soft_is(RID7361,Class)
soft_is(RID737,Class)
soft_SubClassOf(RID737,RID35929)
soft_is(RID742,Class)
soft_SubClassOf(RID742,RID35929)
soft_is(RID7451,Class)
soft_is(RID750,Class)
soft_SubClassOf(RID750,RID35929)
soft_is(RID7504,Class)
soft_is(RID751,Class)
soft_SubClassOf(RID751,RID35929)
soft_is(RID752,Class)
soft_SubClassOf(RID752,RID35929)
soft_is(RID7520,Class)
soft_is(RID753,Class)
soft_SubClassOf(RID753,RID35929)
soft_is(RID754,Class)
soft_SubClassOf(RID754,RID35929)
soft_is(RID7540,Class)
soft_is(RID755,Class)
soft_SubClassOf(RID755,RID35929)
soft_is(RID756,Class)
soft_SubClassOf(RID756,RID35929)
soft_is(RID7568,Class)
soft_SubClassOf(RID7568,RID13402,)
soft_SubClassOf(RID7568,Part_Of_some_RID7540)
soft_is(RID759,Class)
soft_SubClassOf(RID759,RID35929)
soft_is(RID766,Class)
soft_SubClassOf(RID766,RID35929)
soft_is(RID770,Class)
soft_SubClassOf(RID770,RID35929)
soft_is(RID774,Class)
soft_is(RID7745,Class)
soft_is(RID801,Class)
soft_is(RID825,Class)
soft_is(RID836,Class)
soft_is(RID848,Class)
soft_is(RID86,Class)
soft_is(RID861,Class)
soft_is(RID866,Class)
soft_is(RID9082,Class)
soft_is(RID9083,Class)
soft_is(RID9089,Class)
soft_SubClassOf(RID9089,RID35790,)
soft_SubClassOf(RID9089,Part_Of_some_RID9083)
soft_is(RID9125,Class)
soft_is(RID9147,Class)
soft_SubClassOf(RID9147,RID13236,)
soft_SubClassOf(RID9147,Part_Of_some_RID9125)
soft_is(RID9188,Class)
soft_is(RID9189,Class)
soft_SubClassOf(RID9189,RID9188,)
soft_SubClassOf(RID9189,Part_Of_some_RID9125,)
soft_SubClassOf(RID9189,Part_Of_some_RID9188)
soft_is(RID9196,Class)
soft_is(RID9199,Class)
soft_is(RID9206,Class)
soft_SubClassOf(RID9206,RID29177,)
soft_SubClassOf(RID9206,Part_Of_some_RID9199)
soft_is(RID9286,Class)
soft_is(RID9290,Class)
soft_SubClassOf(RID9290,RID13241,)
soft_SubClassOf(RID9290,Part_Of_some_RID9286)
soft_is(RID9390,Class)
soft_is(RID94,Class)
soft_is(RID9400,Class)
soft_SubClassOf(RID9400,RID9390,)
soft_SubClassOf(RID9400,Part_Of_some_RID9390)
soft_is(RID946,Class)
soft_is(RID949,Class)
soft_SubClassOf(RID949,RID35963,)
soft_SubClassOf(RID949,Branch_Of_some_RID946,)
