soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_68766,RO_0000087_some_CHEBI_76960)
soft_is(CHEBI_68775,Class)
soft_SubClassOf(CHEBI_68775,CHEBI_37407)
soft_is(CHEBI_68832,Class)
soft_is(CHEBI_68841,Class)
soft_SubClassOf(CHEBI_68841,CHEBI_35730)
soft_is(CHEBI_68847,Class)
soft_SubClassOf(CHEBI_68847,CHEBI_50394,)
soft_SubClassOf(CHEBI_68847,BFO_0000051_some_CHEBI_68849,)
soft_SubClassOf(CHEBI_68847,RO_0000087_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_68847,RO_0000087_some_CHEBI_50266,)
soft_SubClassOf(CHEBI_68847,RO_0000087_some_CHEBI_61016)
soft_is(CHEBI_68849,Class)
soft_is(CHEBI_68860,Class)
soft_SubClassOf(CHEBI_68860,CHEBI_37407)
soft_is(CHEBI_68863,Class)
soft_SubClassOf(CHEBI_68863,CHEBI_25698,)
soft_SubClassOf(CHEBI_68863,CHEBI_49193,)
soft_SubClassOf(CHEBI_68863,CHEBI_51026,)
soft_SubClassOf(CHEBI_68863,CHEBI_60687,)
soft_SubClassOf(CHEBI_68863,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_68907,Class)
soft_SubClassOf(CHEBI_68907,CHEBI_22798,)
soft_SubClassOf(CHEBI_68907,CHEBI_61778,)
soft_SubClassOf(CHEBI_68907,CHEBI_63367,)
soft_SubClassOf(CHEBI_68907,CHEBI_70994,)
soft_SubClassOf(CHEBI_68907,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_68935,Class)
soft_SubClassOf(CHEBI_68935,CHEBI_35692,)
soft_SubClassOf(CHEBI_68935,CHEBI_38749,)
soft_SubClassOf(CHEBI_68935,RO_0000087_some_CHEBI_22587,)
soft_SubClassOf(CHEBI_68935,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69009,Class)
soft_SubClassOf(CHEBI_69009,CHEBI_26766,)
soft_SubClassOf(CHEBI_69009,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69018,Class)
soft_SubClassOf(CHEBI_69018,CHEBI_37407)
soft_is(CHEBI_69112,Class)
soft_SubClassOf(CHEBI_69112,CHEBI_145217,)
soft_SubClassOf(CHEBI_69112,CHEBI_18946,)
soft_SubClassOf(CHEBI_69112,CHEBI_50403,)
soft_SubClassOf(CHEBI_69112,CHEBI_62846,)
soft_SubClassOf(CHEBI_69112,CHEBI_63353,)
soft_SubClassOf(CHEBI_69112,CHEBI_76344,)
soft_SubClassOf(CHEBI_69112,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_69112,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_69120,chebi#)
soft_is(CHEBI_69114,Class)
soft_SubClassOf(CHEBI_69114,CHEBI_1722,)
soft_SubClassOf(CHEBI_69114,CHEBI_18946,)
soft_SubClassOf(CHEBI_69114,CHEBI_22798,)
soft_SubClassOf(CHEBI_69114,CHEBI_36842,)
soft_SubClassOf(CHEBI_69114,CHEBI_50403,)
soft_SubClassOf(CHEBI_69114,CHEBI_63367,)
soft_SubClassOf(CHEBI_69114,CHEBI_71017,)
soft_SubClassOf(CHEBI_69114,CHEBI_76344,)
soft_SubClassOf(CHEBI_69114,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_69120,Class)
soft_is(CHEBI_69125,Class)
soft_SubClassOf(CHEBI_69125,CHEBI_37407)
soft_is(CHEBI_69132,Class)
soft_SubClassOf(CHEBI_69132,CHEBI_23482,)
soft_SubClassOf(CHEBI_69132,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69143,Class)
soft_SubClassOf(CHEBI_69143,CHEBI_37407)
soft_is(CHEBI_69166,Class)
soft_SubClassOf(CHEBI_69166,CHEBI_23449,)
soft_SubClassOf(CHEBI_69166,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69185,Class)
soft_SubClassOf(CHEBI_69185,CHEBI_22580)
soft_is(CHEBI_6931,Class)
soft_SubClassOf(CHEBI_6931,CHEBI_83575)
soft_is(CHEBI_69376,Class)
soft_SubClassOf(CHEBI_69376,CHEBI_35789)
soft_is(CHEBI_69403,Class)
soft_SubClassOf(CHEBI_69403,CHEBI_131906,)
soft_SubClassOf(CHEBI_69403,CHEBI_29347,)
soft_SubClassOf(CHEBI_69403,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_69403,RO_0000087_some_CHEBI_76956)
soft_is(CHEBI_69410,Class)
soft_SubClassOf(CHEBI_69410,CHEBI_83575)
soft_is(CHEBI_69414,Class)
soft_SubClassOf(CHEBI_69414,CHEBI_24689,)
soft_SubClassOf(CHEBI_69414,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_6944,Class)
soft_SubClassOf(CHEBI_6944,CHEBI_83403)
soft_is(CHEBI_69442,Class)
soft_is(CHEBI_69455,Class)
soft_SubClassOf(CHEBI_69455,CHEBI_23798,)
soft_SubClassOf(CHEBI_69455,CHEBI_38686,)
soft_SubClassOf(CHEBI_69455,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_15864,chebi#)
soft_is(CHEBI_69469,Class)
soft_SubClassOf(CHEBI_69469,CHEBI_38761)
soft_is(CHEBI_69470,Class)
soft_SubClassOf(CHEBI_69470,CHEBI_38761)
soft_is(CHEBI_69471,Class)
soft_SubClassOf(CHEBI_69471,CHEBI_38761)
soft_is(CHEBI_69474,Class)
soft_SubClassOf(CHEBI_69474,CHEBI_132157)
soft_is(CHEBI_69511,Class)
soft_SubClassOf(CHEBI_69511,CHEBI_22798,)
soft_SubClassOf(CHEBI_69511,CHEBI_25872,)
soft_SubClassOf(CHEBI_69511,CHEBI_27136,)
soft_SubClassOf(CHEBI_69511,CHEBI_61778,)
soft_SubClassOf(CHEBI_69511,CHEBI_63353,)
soft_SubClassOf(CHEBI_69511,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_69523,chebi#)
soft_is(CHEBI_69512,Class)
soft_SubClassOf(CHEBI_69512,CHEBI_37484)
soft_is(CHEBI_69513,Class)
soft_SubClassOf(CHEBI_69513,CHEBI_37484)
soft_is(CHEBI_69521,Class)
soft_SubClassOf(CHEBI_69521,CHEBI_37484)
soft_is(CHEBI_69523,Class)
soft_is(CHEBI_69531,Class)
soft_SubClassOf(CHEBI_69531,CHEBI_37484)
soft_is(CHEBI_69532,Class)
soft_SubClassOf(CHEBI_69532,CHEBI_37484)
soft_is(CHEBI_69533,Class)
soft_SubClassOf(CHEBI_69533,CHEBI_37484)
soft_is(CHEBI_69535,Class)
soft_SubClassOf(CHEBI_69535,CHEBI_22580)
soft_is(CHEBI_69536,Class)
soft_SubClassOf(CHEBI_69536,CHEBI_37484)
soft_is(CHEBI_69537,Class)
soft_SubClassOf(CHEBI_69537,CHEBI_37484)
soft_is(CHEBI_69538,Class)
soft_SubClassOf(CHEBI_69538,CHEBI_37484)
soft_is(CHEBI_69539,Class)
soft_SubClassOf(CHEBI_69539,CHEBI_37484)
soft_is(CHEBI_69573,Class)
soft_SubClassOf(CHEBI_69573,CHEBI_78802,)
soft_SubClassOf(CHEBI_69573,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69579,Class)
soft_is(CHEBI_69601,Class)
soft_SubClassOf(CHEBI_69601,CHEBI_63571)
soft_is(CHEBI_69602,Class)
soft_SubClassOf(CHEBI_69602,CHEBI_63571)
soft_is(CHEBI_69603,Class)
soft_SubClassOf(CHEBI_69603,CHEBI_37407)
soft_is(CHEBI_69604,Class)
soft_SubClassOf(CHEBI_69604,CHEBI_37407)
soft_is(CHEBI_69605,Class)
soft_SubClassOf(CHEBI_69605,CHEBI_37407)
soft_is(CHEBI_69606,Class)
soft_SubClassOf(CHEBI_69606,CHEBI_37407)
soft_is(CHEBI_69607,Class)
soft_SubClassOf(CHEBI_69607,CHEBI_63571)
soft_is(CHEBI_69611,Class)
soft_SubClassOf(CHEBI_69611,CHEBI_37407)
soft_is(CHEBI_69612,Class)
soft_SubClassOf(CHEBI_69612,CHEBI_37407)
soft_is(CHEBI_69653,Class)
soft_SubClassOf(CHEBI_69653,CHEBI_35789)
soft_is(CHEBI_69654,Class)
soft_SubClassOf(CHEBI_69654,CHEBI_35789)
soft_is(CHEBI_6981,Class)
soft_is(CHEBI_69916,Class)
soft_is(CHEBI_69917,Class)
soft_SubClassOf(CHEBI_69917,CHEBI_25401,)
soft_SubClassOf(CHEBI_69917,CHEBI_38686,)
soft_SubClassOf(CHEBI_69917,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_69916,chebi#)
soft_is(CHEBI_69919,Class)
soft_SubClassOf(CHEBI_69919,CHEBI_24922,)
soft_SubClassOf(CHEBI_69919,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_69935,Class)
soft_SubClassOf(CHEBI_69935,CHEBI_48513,)
soft_SubClassOf(CHEBI_69935,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_6995,Class)
soft_SubClassOf(CHEBI_6995,CHEBI_37407)
soft_is(CHEBI_69961,Class)
soft_SubClassOf(CHEBI_69961,CHEBI_35744)
soft_is(CHEBI_6999,Class)
soft_SubClassOf(CHEBI_6999,CHEBI_22580)
soft_is(CHEBI_70010,Class)
soft_SubClassOf(CHEBI_70010,CHEBI_38761)
soft_is(CHEBI_70011,Class)
soft_SubClassOf(CHEBI_70011,CHEBI_38761)
soft_is(CHEBI_70012,Class)
soft_SubClassOf(CHEBI_70012,CHEBI_38761)
soft_is(CHEBI_70013,Class)
soft_SubClassOf(CHEBI_70013,CHEBI_38761)
soft_is(CHEBI_70014,Class)
soft_SubClassOf(CHEBI_70014,CHEBI_38761)
soft_is(CHEBI_70015,Class)
soft_SubClassOf(CHEBI_70015,CHEBI_38761)
soft_is(CHEBI_70027,Class)
soft_SubClassOf(CHEBI_70027,CHEBI_74716,)
soft_SubClassOf(CHEBI_70027,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70059,Class)
soft_SubClassOf(CHEBI_70059,CHEBI_22580)
soft_is(CHEBI_70060,Class)
soft_SubClassOf(CHEBI_70060,CHEBI_22580)
soft_is(CHEBI_70061,Class)
soft_SubClassOf(CHEBI_70061,CHEBI_22580)
soft_is(CHEBI_70169,Class)
soft_SubClassOf(CHEBI_70169,CHEBI_51245)
soft_is(CHEBI_70185,Class)
soft_SubClassOf(CHEBI_70185,CHEBI_49193,)
soft_SubClassOf(CHEBI_70185,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70195,Class)
soft_SubClassOf(CHEBI_70195,CHEBI_134251,)
soft_SubClassOf(CHEBI_70195,CHEBI_25036,)
soft_SubClassOf(CHEBI_70195,CHEBI_26195,)
soft_SubClassOf(CHEBI_70195,CHEBI_26912,)
soft_SubClassOf(CHEBI_70195,CHEBI_33573,)
soft_SubClassOf(CHEBI_70195,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_7025,Class)
soft_is(CHEBI_70252,Class)
soft_SubClassOf(CHEBI_70252,CHEBI_23053,)
soft_SubClassOf(CHEBI_70252,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70357,Class)
soft_SubClassOf(CHEBI_70357,CHEBI_36843,)
soft_SubClassOf(CHEBI_70357,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70364,Class)
soft_SubClassOf(CHEBI_70364,CHEBI_53666,)
soft_SubClassOf(CHEBI_70364,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70404,Class)
soft_SubClassOf(CHEBI_70404,CHEBI_37407)
soft_is(CHEBI_70535,Class)
soft_SubClassOf(CHEBI_70535,CHEBI_37532,)
soft_SubClassOf(CHEBI_70535,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70559,Class)
soft_SubClassOf(CHEBI_70559,CHEBI_37407)
soft_is(CHEBI_70560,Class)
soft_SubClassOf(CHEBI_70560,CHEBI_37407)
soft_is(CHEBI_70561,Class)
soft_SubClassOf(CHEBI_70561,CHEBI_37407)
soft_is(CHEBI_70562,Class)
soft_SubClassOf(CHEBI_70562,CHEBI_37407)
soft_is(CHEBI_70563,Class)
soft_SubClassOf(CHEBI_70563,CHEBI_37407)
soft_is(CHEBI_70564,Class)
soft_SubClassOf(CHEBI_70564,CHEBI_37407)
soft_is(CHEBI_70565,Class)
soft_SubClassOf(CHEBI_70565,CHEBI_37407)
soft_is(CHEBI_70575,Class)
soft_SubClassOf(CHEBI_70575,CHEBI_36130,)
soft_SubClassOf(CHEBI_70575,CHEBI_36762,)
soft_SubClassOf(CHEBI_70575,CHEBI_49193,)
soft_SubClassOf(CHEBI_70575,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_70576,Class)
soft_is(CHEBI_70697,Class)
soft_SubClassOf(CHEBI_70697,CHEBI_33566,)
soft_SubClassOf(CHEBI_70697,CHEBI_47622,)
soft_SubClassOf(CHEBI_70697,CHEBI_78802,)
soft_SubClassOf(CHEBI_70697,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_70716,Class)
soft_is(CHEBI_70717,Class)
soft_SubClassOf(CHEBI_70717,CHEBI_24027,)
soft_is(is_substituent_group_from_some_CHEBI_70716,chebi#)
soft_is(CHEBI_70758,Class)
soft_is(CHEBI_70768,Class)
soft_SubClassOf(CHEBI_70768,CHEBI_17277,)
soft_is(is_conjugate_acid_of_some_CHEBI_70758,chebi#)
soft_is(CHEBI_70774,Class)
soft_is(CHEBI_70776,Class)
soft_is(CHEBI_70779,Class)
soft_SubClassOf(CHEBI_70779,CHEBI_36059)
soft_is(CHEBI_70787,Class)
soft_SubClassOf(CHEBI_70787,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_70805,chebi#)
soft_is(CHEBI_70788,Class)
soft_SubClassOf(CHEBI_70788,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_70807,chebi#)
soft_is(CHEBI_70789,Class)
soft_SubClassOf(CHEBI_70789,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_70809,chebi#)
soft_is(CHEBI_70790,Class)
soft_SubClassOf(CHEBI_70790,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_70816,chebi#)
soft_is(CHEBI_70798,Class)
soft_is(CHEBI_70805,Class)
soft_is(CHEBI_70807,Class)
soft_is(CHEBI_70809,Class)
soft_is(CHEBI_7081,Class)
soft_is(CHEBI_70811,Class)
soft_is(CHEBI_70813,Class)
soft_is(CHEBI_70814,Class)
soft_is(CHEBI_70815,Class)
soft_is(CHEBI_70816,Class)
soft_is(CHEBI_70824,Class)
soft_is(CHEBI_70832,Class)
soft_SubClassOf(CHEBI_70832,CHEBI_63571)
soft_is(CHEBI_70833,Class)
soft_SubClassOf(CHEBI_70833,CHEBI_63571)
soft_is(CHEBI_70835,Class)
soft_SubClassOf(CHEBI_70835,CHEBI_15734,)
soft_SubClassOf(CHEBI_70835,CHEBI_23003,)
soft_SubClassOf(CHEBI_70835,CHEBI_38260,)
soft_SubClassOf(CHEBI_70835,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_70845,Class)
soft_is(CHEBI_70856,Class)
soft_SubClassOf(CHEBI_70856,CHEBI_22718)
soft_is(CHEBI_70859,Class)
soft_SubClassOf(CHEBI_70859,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_70866,chebi#)
soft_is(CHEBI_70866,Class)
soft_is(CHEBI_70868,Class)
soft_SubClassOf(CHEBI_70868,CHEBI_35820)
soft_is(CHEBI_70910,Class)
soft_SubClassOf(CHEBI_70910,CHEBI_85761)
soft_is(CHEBI_70927,Class)
soft_SubClassOf(CHEBI_70927,CHEBI_70776,)
soft_is(has_functional_parent_some_CHEBI_70968,chebi#)
soft_is(CHEBI_70968,Class)
soft_is(CHEBI_70969,Class)
soft_SubClassOf(CHEBI_70969,CHEBI_70970)
soft_is(CHEBI_70970,Class)
soft_SubClassOf(CHEBI_70970,CHEBI_22483,)
soft_SubClassOf(CHEBI_70970,CHEBI_63568)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_70979,Class)
soft_is(CHEBI_70982,Class)
soft_is(CHEBI_70984,Class)
soft_is(CHEBI_70987,Class)
soft_SubClassOf(CHEBI_70987,CHEBI_37407)
soft_is(CHEBI_70994,Class)
soft_is(CHEBI_71007,Class)
soft_SubClassOf(CHEBI_71007,CHEBI_84411,)
soft_is(is_conjugate_acid_of_some_CHEBI_71041,chebi#)
soft_is(CHEBI_71017,Class)
soft_is(CHEBI_71018,Class)
soft_is(CHEBI_71041,Class)
soft_is(CHEBI_71048,Class)
soft_SubClassOf(CHEBI_71048,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_47796,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_79200,chebi#)
soft_is(CHEBI_7107,Class)
soft_is(CHEBI_71105,Class)
soft_SubClassOf(CHEBI_71105,CHEBI_70815,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71121,Class)
soft_SubClassOf(CHEBI_71121,CHEBI_70814,)
soft_is(has_functional_parent_some_CHEBI_70968,chebi#)
soft_is(CHEBI_71127,Class)
soft_SubClassOf(CHEBI_71127,CHEBI_70815,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71134,Class)
soft_SubClassOf(CHEBI_71134,CHEBI_70815,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71144,Class)
soft_SubClassOf(CHEBI_71144,CHEBI_70815,)
soft_is(has_functional_parent_some_CHEBI_70798,chebi#)
soft_is(CHEBI_71184,Class)
soft_SubClassOf(CHEBI_71184,CHEBI_132157)
soft_is(CHEBI_71190,Class)
soft_SubClassOf(CHEBI_71190,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_71214,chebi#)
soft_is(CHEBI_71200,Class)
soft_SubClassOf(CHEBI_71200,CHEBI_38670)
soft_is(CHEBI_71201,Class)
soft_SubClassOf(CHEBI_71201,CHEBI_38773)
soft_is(CHEBI_71207,Class)
soft_SubClassOf(CHEBI_71207,CHEBI_17236)
soft_is(CHEBI_71214,Class)
soft_is(CHEBI_71223,Class)
soft_SubClassOf(CHEBI_71223,CHEBI_73477)
soft_is(CHEBI_71237,Class)
soft_SubClassOf(CHEBI_71237,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_71241,chebi#)
soft_is(CHEBI_71238,Class)
soft_is(CHEBI_71241,Class)
soft_is(CHEBI_71255,Class)
soft_SubClassOf(CHEBI_71255,CHEBI_37407)
soft_is(CHEBI_71259,Class)
soft_SubClassOf(CHEBI_71259,CHEBI_29067)
soft_is(CHEBI_71260,Class)
soft_SubClassOf(CHEBI_71260,CHEBI_36059)
soft_is(CHEBI_71262,Class)
soft_SubClassOf(CHEBI_71262,CHEBI_37407)
soft_is(CHEBI_71265,Class)
soft_SubClassOf(CHEBI_71265,CHEBI_29067)
soft_is(CHEBI_71266,Class)
soft_SubClassOf(CHEBI_71266,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_71311,chebi#)
soft_is(CHEBI_71311,Class)
soft_is(CHEBI_71312,Class)
soft_is(CHEBI_71318,Class)
soft_SubClassOf(CHEBI_71318,CHEBI_70970)
soft_is(CHEBI_71325,Class)
soft_SubClassOf(CHEBI_71325,CHEBI_70970)
soft_is(CHEBI_71332,Class)
soft_SubClassOf(CHEBI_71332,CHEBI_35757,)
soft_SubClassOf(CHEBI_71332,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_53794,chebi#)
soft_is(CHEBI_71347,Class)
soft_SubClassOf(CHEBI_71347,CHEBI_37407)
soft_is(CHEBI_71352,Class)
soft_is(CHEBI_71375,Class)
soft_SubClassOf(CHEBI_71375,CHEBI_137570)
soft_is(CHEBI_71381,Class)
soft_SubClassOf(CHEBI_71381,CHEBI_137572)
soft_is(CHEBI_71402,Class)
soft_SubClassOf(CHEBI_71402,CHEBI_35757,)
soft_is(has_functional_parent_some_CHEBI_15361,,chebi#)
soft_is(has_functional_parent_some_CHEBI_33462,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_17271,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_30935,chebi#)
soft_is(CHEBI_71405,Class)
soft_SubClassOf(CHEBI_71405,CHEBI_59375)
soft_is(CHEBI_71477,Class)
soft_is(CHEBI_71485,Class)
soft_SubClassOf(CHEBI_71485,CHEBI_70970)
soft_is(CHEBI_71493,Class)
soft_SubClassOf(CHEBI_71493,CHEBI_58062)
soft_is(CHEBI_71499,Class)
soft_SubClassOf(CHEBI_71499,CHEBI_63571)
soft_is(CHEBI_71504,Class)
soft_SubClassOf(CHEBI_71504,CHEBI_37407)
soft_is(CHEBI_71514,Class)
soft_SubClassOf(CHEBI_71514,CHEBI_70970)
soft_is(CHEBI_71527,Class)
soft_SubClassOf(CHEBI_71527,CHEBI_59656,)
soft_SubClassOf(CHEBI_71527,CHEBI_73474)
soft_is(CHEBI_71531,Class)
soft_is(CHEBI_71547,Class)
soft_SubClassOf(CHEBI_71547,CHEBI_37407)
soft_is(CHEBI_71579,Class)
soft_SubClassOf(CHEBI_71579,CHEBI_22718)
soft_is(CHEBI_71583,Class)
soft_is(CHEBI_71601,Class)
soft_SubClassOf(CHEBI_71601,CHEBI_5975)
soft_is(CHEBI_71627,Class)
soft_SubClassOf(CHEBI_71627,CHEBI_28868)
soft_is(CHEBI_71637,Class)
soft_SubClassOf(CHEBI_71637,CHEBI_25838,)
soft_SubClassOf(CHEBI_71637,CHEBI_26195,)
soft_SubClassOf(CHEBI_71637,CHEBI_38131,)
soft_SubClassOf(CHEBI_71637,CHEBI_47622,)
soft_SubClassOf(CHEBI_71637,CHEBI_71652,)
soft_SubClassOf(CHEBI_71637,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_71649,Class)
soft_is(CHEBI_71652,Class)
soft_is(CHEBI_71664,Class)
soft_SubClassOf(CHEBI_71664,CHEBI_70970)
soft_is(CHEBI_71666,Class)
soft_is(CHEBI_71670,Class)
soft_SubClassOf(CHEBI_71670,CHEBI_132957)
soft_is(CHEBI_71697,Class)
soft_SubClassOf(CHEBI_71697,CHEBI_64612)
soft_is(CHEBI_71721,Class)
soft_is(CHEBI_71732,Class)
soft_SubClassOf(CHEBI_71732,CHEBI_64612)
soft_is(CHEBI_71754,Class)
soft_SubClassOf(CHEBI_71754,CHEBI_64612)
soft_is(CHEBI_71757,Class)
soft_SubClassOf(CHEBI_71757,CHEBI_64612)
soft_is(CHEBI_71835,Class)
soft_SubClassOf(CHEBI_71835,CHEBI_68488)
soft_is(CHEBI_71877,Class)
soft_SubClassOf(CHEBI_71877,CHEBI_68488)
soft_is(CHEBI_71880,Class)
soft_SubClassOf(CHEBI_71880,CHEBI_68488)
soft_is(CHEBI_71939,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_71944,Class)
soft_SubClassOf(CHEBI_71944,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_26643,chebi#)
soft_is(CHEBI_71964,Class)
soft_is(CHEBI_71990,Class)
soft_SubClassOf(CHEBI_71990,CHEBI_70970)
soft_is(CHEBI_71991,Class)
soft_SubClassOf(CHEBI_71991,CHEBI_70970)
soft_is(CHEBI_71997,Class)
soft_SubClassOf(CHEBI_71997,CHEBI_132157)
soft_is(CHEBI_72010,Class)
soft_is(CHEBI_7203,Class)
soft_SubClassOf(CHEBI_7203,CHEBI_21656)
soft_is(CHEBI_72036,Class)
soft_SubClassOf(CHEBI_72036,CHEBI_57262)
soft_is(CHEBI_72037,Class)
soft_SubClassOf(CHEBI_72037,CHEBI_57262)
soft_is(CHEBI_72038,Class)
soft_SubClassOf(CHEBI_72038,CHEBI_57262)
soft_is(CHEBI_72039,Class)
soft_SubClassOf(CHEBI_72039,CHEBI_57262)
soft_is(CHEBI_72040,Class)
soft_SubClassOf(CHEBI_72040,CHEBI_57262)
soft_is(CHEBI_72041,Class)
soft_SubClassOf(CHEBI_72041,CHEBI_57262)
soft_is(CHEBI_72042,Class)
soft_SubClassOf(CHEBI_72042,CHEBI_57262)
soft_is(CHEBI_72043,Class)
soft_SubClassOf(CHEBI_72043,CHEBI_57262)
soft_is(CHEBI_72044,Class)
soft_SubClassOf(CHEBI_72044,CHEBI_57262)
soft_is(CHEBI_72045,Class)
soft_SubClassOf(CHEBI_72045,CHEBI_57262)
soft_is(CHEBI_72046,Class)
soft_SubClassOf(CHEBI_72046,CHEBI_57262)
soft_is(CHEBI_72047,Class)
soft_SubClassOf(CHEBI_72047,CHEBI_57262)
soft_is(CHEBI_72048,Class)
soft_SubClassOf(CHEBI_72048,CHEBI_57262)
soft_is(CHEBI_72049,Class)
soft_SubClassOf(CHEBI_72049,CHEBI_57262)
soft_is(CHEBI_72050,Class)
soft_SubClassOf(CHEBI_72050,CHEBI_57262)
soft_is(CHEBI_72051,Class)
soft_SubClassOf(CHEBI_72051,CHEBI_57262)
soft_is(CHEBI_72052,Class)
soft_SubClassOf(CHEBI_72052,CHEBI_57262)
soft_is(CHEBI_72053,Class)
soft_SubClassOf(CHEBI_72053,CHEBI_57262)
soft_is(CHEBI_72054,Class)
soft_SubClassOf(CHEBI_72054,CHEBI_57262)
soft_is(CHEBI_72055,Class)
soft_SubClassOf(CHEBI_72055,CHEBI_57262)
soft_is(CHEBI_72056,Class)
soft_SubClassOf(CHEBI_72056,CHEBI_57262)
soft_is(CHEBI_72057,Class)
soft_SubClassOf(CHEBI_72057,CHEBI_57262)
soft_is(CHEBI_72058,Class)
soft_SubClassOf(CHEBI_72058,CHEBI_57262)
soft_is(CHEBI_72059,Class)
soft_SubClassOf(CHEBI_72059,CHEBI_57262)
soft_is(CHEBI_72060,Class)
soft_SubClassOf(CHEBI_72060,CHEBI_57262)
soft_is(CHEBI_72061,Class)
soft_SubClassOf(CHEBI_72061,CHEBI_57262)
soft_is(CHEBI_72062,Class)
soft_SubClassOf(CHEBI_72062,CHEBI_57262)
soft_is(CHEBI_72063,Class)
soft_SubClassOf(CHEBI_72063,CHEBI_57262)
soft_is(CHEBI_72064,Class)
soft_SubClassOf(CHEBI_72064,CHEBI_57262)
soft_is(CHEBI_72065,Class)
soft_SubClassOf(CHEBI_72065,CHEBI_57262)
soft_is(CHEBI_72066,Class)
soft_SubClassOf(CHEBI_72066,CHEBI_57262)
soft_is(CHEBI_72067,Class)
soft_SubClassOf(CHEBI_72067,CHEBI_57262)
soft_is(CHEBI_72068,Class)
soft_SubClassOf(CHEBI_72068,CHEBI_57262)
soft_is(CHEBI_72069,Class)
soft_SubClassOf(CHEBI_72069,CHEBI_57262)
soft_is(CHEBI_72070,Class)
soft_SubClassOf(CHEBI_72070,CHEBI_57262)
soft_is(CHEBI_72071,Class)
soft_SubClassOf(CHEBI_72071,CHEBI_57262)
soft_is(CHEBI_72072,Class)
soft_SubClassOf(CHEBI_72072,CHEBI_57262)
soft_is(CHEBI_72073,Class)
soft_SubClassOf(CHEBI_72073,CHEBI_57262)
soft_is(CHEBI_72074,Class)
soft_SubClassOf(CHEBI_72074,CHEBI_57262)
soft_is(CHEBI_72075,Class)
soft_SubClassOf(CHEBI_72075,CHEBI_57262)
soft_is(CHEBI_72076,Class)
soft_SubClassOf(CHEBI_72076,CHEBI_57262)
soft_is(CHEBI_72077,Class)
soft_SubClassOf(CHEBI_72077,CHEBI_57262)
soft_is(CHEBI_72078,Class)
soft_SubClassOf(CHEBI_72078,CHEBI_57262)
soft_is(CHEBI_72079,Class)
soft_SubClassOf(CHEBI_72079,CHEBI_57262)
soft_is(CHEBI_72080,Class)
