soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID50200,Class)
soft_is(RID50207,Class)
soft_SubClassOf(RID50207,RID50200)
soft_is(RID50243,Class)
soft_is(RID50244,Class)
soft_SubClassOf(RID50244,RID50243)
soft_is(RID50288,Class)
soft_is(RID50304,Class)
soft_is(RID50330,Class)
soft_SubClassOf(RID50330,RID10417)
soft_is(RID50342,Class)
soft_SubClassOf(RID50342,RID49978)
soft_is(RID5045,Class)
soft_is(RID50514,Class)
soft_SubClassOf(RID50514,RID50013)
soft_is(RID50550,Class)
soft_SubClassOf(RID50550,RID38607)
soft_is(RID5058,Class)
soft_is(RID50581,Class)
soft_is(RID5059,Class)
soft_SubClassOf(RID5059,RID5058)
soft_is(RID50597,Class)
soft_is(RID50634,Class)
soft_SubClassOf(RID50634,RID38607)
soft_is(RID5068,Class)
soft_is(RID5074,Class)
soft_SubClassOf(RID5074,RID5068)
soft_is(RID5086,Class)
soft_is(RID5105,Class)
soft_SubClassOf(RID5105,RID5086)
soft_is(RID5196,Class)
soft_is(RID5216,Class)
soft_is(RID5217,Class)
soft_SubClassOf(RID5217,RID5216)
soft_is(RID5266,Class)
soft_is(RID5267,Class)
soft_SubClassOf(RID5267,RID5266,)
soft_SubClassOf(RID5267,Anatomical_Site_some_RID13211)
soft_is(RID5275,Class)
soft_is(RID5276,Class)
soft_SubClassOf(RID5276,RID5275)
soft_is(RID5357,Class)
soft_is(RID5358,Class)
soft_SubClassOf(RID5358,RID5357)
soft_is(RID5549,Class)
soft_is(RID5550,Class)
soft_SubClassOf(RID5550,RID5549)
soft_is(RID5599,Class)
soft_is(RID5607,Class)
soft_SubClassOf(RID5607,RID5599)
soft_is(RID5608,Class)
soft_SubClassOf(RID5608,RID5607)
soft_is(RID5641,Class)
soft_is(RID58,Class)
soft_is(RID584,Class)
soft_is(RID59,Class)
soft_is(RID593,Class)
soft_is(RID5945,Class)
soft_is(RID5964,Class)
soft_SubClassOf(RID5964,RID5945)
soft_is(RID5978,Class)
soft_is(RID6020,Class)
soft_is(RID605,Class)
soft_is(RID606,Class)
soft_SubClassOf(RID606,RID35904,)
soft_SubClassOf(RID606,Branch_Of_some_RID605,)
soft_SubClassOf(RID606,Part_Of_some_RID13183,)
soft_SubClassOf(RID606,Regional_Part_Of_some_RID605)
soft_is(RID6062,Class)
soft_SubClassOf(RID6062,RID13390)
soft_is(RID6063,Class)
soft_SubClassOf(RID6063,RID6062)
soft_is(RID6064,Class)
soft_SubClassOf(RID6064,RID6063)
soft_is(RID607,Class)
soft_SubClassOf(RID607,RID35904,)
soft_SubClassOf(RID607,Branch_Of_some_RID605,)
soft_SubClassOf(RID607,Has_Branch_some_RID608,)
soft_SubClassOf(RID607,Has_Branch_some_RID611,)
soft_SubClassOf(RID607,Has_Branch_some_RID619,)
soft_SubClassOf(RID607,Has_Branch_some_RID622,)
soft_SubClassOf(RID607,Has_Branch_some_RID623,)
soft_SubClassOf(RID607,Has_Branch_some_RID624,)
soft_SubClassOf(RID607,Has_Branch_some_RID625,)
soft_SubClassOf(RID607,Has_Branch_some_RID629,)
soft_SubClassOf(RID607,Has_Branch_some_RID631,)
soft_SubClassOf(RID607,Has_Branch_some_RID635,)
soft_SubClassOf(RID607,Has_Branch_some_RID636,)
soft_SubClassOf(RID607,Has_Branch_some_RID640,)
soft_SubClassOf(RID607,Has_Branch_some_RID641,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID35906,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID36280,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID608,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID619,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID625,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID629,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID631,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID635,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID636,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID640,)
soft_SubClassOf(RID607,Has_Regional_Part_some_RID641,)
soft_SubClassOf(RID607,Part_Of_some_RID13183,)
soft_SubClassOf(RID607,Regional_Part_Of_some_RID605)
soft_is(RID6070,Class)
soft_SubClassOf(RID6070,RID13391)
soft_is(RID6071,Class)
soft_SubClassOf(RID6071,RID13448)
soft_is(RID6072,Class)
soft_is(RID6074,Class)
soft_SubClassOf(RID6074,RID34237)
soft_is(RID6076,Class)
soft_SubClassOf(RID6076,RID13220)
soft_is(RID6077,Class)
soft_SubClassOf(RID6077,RID28467,)
soft_SubClassOf(RID6077,Constitutional_Part_Of_some_RID6072)
soft_is(RID6079,Class)
soft_SubClassOf(RID6079,RID6070)
soft_is(RID608,Class)
soft_SubClassOf(RID608,RID35905,)
soft_SubClassOf(RID608,Branch_Of_some_RID607,)
soft_SubClassOf(RID608,Has_Branch_some_RID609,)
soft_SubClassOf(RID608,Has_Branch_some_RID610,)
soft_SubClassOf(RID608,Has_Regional_Part_some_RID36258,)
soft_SubClassOf(RID608,Has_Regional_Part_some_RID36266,)
soft_SubClassOf(RID608,Has_Regional_Part_some_RID616,)
soft_SubClassOf(RID608,Has_Regional_Part_some_RID617,)
soft_SubClassOf(RID608,Has_Regional_Part_some_RID618,)
soft_SubClassOf(RID608,Regional_Part_Of_some_RID607)
soft_is(RID6081,Class)
soft_SubClassOf(RID6081,RID6122)
soft_is(RID6083,Class)
soft_SubClassOf(RID6083,RID6122)
soft_is(RID6084,Class)
soft_SubClassOf(RID6084,RID6091,)
soft_SubClassOf(RID6084,Part_Of_some_RID6091)
soft_is(RID6085,Class)
soft_SubClassOf(RID6085,RID6084)
soft_is(RID609,Class)
soft_SubClassOf(RID609,RID50022)
soft_is(RID6091,Class)
soft_is(RID6098,Class)
soft_SubClassOf(RID6098,RID6063)
soft_is(RID610,Class)
soft_SubClassOf(RID610,RID50022)
soft_is(RID6101,Class)
soft_SubClassOf(RID6101,RID6098)
soft_is(RID6102,Class)
soft_SubClassOf(RID6102,RID6098)
soft_is(RID611,Class)
soft_SubClassOf(RID611,RID35905,)
soft_SubClassOf(RID611,Branch_Of_some_RID607,)
soft_SubClassOf(RID611,Has_Branch_some_RID612,)
soft_SubClassOf(RID611,Has_Branch_some_RID613,)
soft_SubClassOf(RID611,Has_Branch_some_RID614,)
soft_SubClassOf(RID611,Has_Branch_some_RID615,)
soft_SubClassOf(RID611,Has_Branch_some_RID616,)
soft_SubClassOf(RID611,Has_Branch_some_RID617,)
soft_SubClassOf(RID611,Has_Branch_some_RID618)
soft_is(RID6110,Class)
soft_SubClassOf(RID6110,RID6098)
soft_is(RID6111,Class)
soft_SubClassOf(RID6111,RID13216)
soft_is(RID6113,Class)
soft_SubClassOf(RID6113,RID6098)
soft_is(RID6117,Class)
soft_is(RID6118,Class)
soft_SubClassOf(RID6118,RID6098)
soft_is(RID612,Class)
soft_is(RID6122,Class)
soft_is(RID6125,Class)
soft_is(RID6127,Class)
soft_SubClassOf(RID6127,RID6125)
soft_is(RID613,Class)
soft_is(RID614,Class)
soft_is(RID615,Class)
soft_is(RID616,Class)
soft_SubClassOf(RID616,RID35907)
soft_is(RID617,Class)
soft_SubClassOf(RID617,RID35907)
soft_is(RID618,Class)
soft_SubClassOf(RID618,RID35907)
soft_is(RID619,Class)
soft_is(RID62,Class)
soft_SubClassOf(RID62,RID59,)
soft_SubClassOf(RID62,Part_Of_some_RID70,)
soft_SubClassOf(RID62,Regional_Part_Of_some_RID69)
soft_is(RID6214,Class)
soft_SubClassOf(RID6214,RID9847)
soft_is(RID622,Class)
soft_is(RID6224,Class)
soft_SubClassOf(RID6224,RID9847)
soft_is(RID623,Class)
soft_is(RID6235,Class)
soft_SubClassOf(RID6235,RID9847)
soft_is(RID624,Class)
soft_SubClassOf(RID624,RID36280,)
soft_SubClassOf(RID624,Branch_Of_some_RID607)
soft_is(RID6241,Class)
soft_SubClassOf(RID6241,RID1862)
soft_is(RID625,Class)
soft_is(RID6252,Class)
soft_is(RID6254,Class)
soft_SubClassOf(RID6254,RID6252)
soft_is(RID629,Class)
soft_is(RID631,Class)
soft_is(RID6319,Class)
soft_SubClassOf(RID6319,RID13250)
soft_is(RID632,Class)
soft_SubClassOf(RID632,RID35911,)
soft_SubClassOf(RID632,Branch_Of_some_RID631,)
soft_SubClassOf(RID632,Regional_Part_Of_some_RID631)
soft_is(RID634,Class)
soft_SubClassOf(RID634,RID35911,)
soft_SubClassOf(RID634,Branch_Of_some_RID631,)
soft_SubClassOf(RID634,Regional_Part_Of_some_RID631)
soft_is(RID635,Class)
soft_is(RID636,Class)
soft_is(RID6390,Class)
soft_SubClassOf(RID6390,RID6062)
soft_is(RID6391,Class)
soft_SubClassOf(RID6391,RID6390)
soft_is(RID6392,Class)
soft_SubClassOf(RID6392,RID6390)
soft_is(RID6393,Class)
soft_SubClassOf(RID6393,RID6390)
soft_is(RID6394,Class)
soft_SubClassOf(RID6394,RID6390)
soft_is(RID6395,Class)
soft_SubClassOf(RID6395,RID6390)
soft_is(RID6396,Class)
soft_SubClassOf(RID6396,RID6390)
soft_is(RID6397,Class)
soft_SubClassOf(RID6397,RID6390)
soft_is(RID640,Class)
soft_is(RID641,Class)
soft_is(RID643,Class)
soft_is(RID644,Class)
soft_SubClassOf(RID644,RID35922,)
soft_SubClassOf(RID644,Part_Of_some_RID13183,)
soft_SubClassOf(RID644,Segment_Of_some_RID643)
soft_is(RID6440,Class)
soft_is(RID6450,Class)
soft_SubClassOf(RID6450,RID26519,)
soft_SubClassOf(RID6450,Has_Constitutional_Part_some_RID20276,)
soft_SubClassOf(RID6450,Has_Part_some_RID20276,)
soft_SubClassOf(RID6450,Part_Of_some_RID26477,)
soft_SubClassOf(RID6450,Part_Of_some_RID26480,)
soft_SubClassOf(RID6450,Part_Of_some_RID6440,)
soft_SubClassOf(RID6450,Part_Of_some_RID7086,)
soft_SubClassOf(RID6450,Receives_Projection_From_some_RID6938,)
soft_SubClassOf(RID6450,Regional_Part_Of_some_RID26477,)
soft_SubClassOf(RID6450,Regional_Part_Of_some_RID26480,)
soft_SubClassOf(RID6450,Regional_Part_Of_some_RID6440,)
soft_SubClassOf(RID6450,Regional_Part_Of_some_RID7086)
soft_is(RID6454,Class)
soft_SubClassOf(RID6454,RID33800,)
soft_SubClassOf(RID6454,Part_Of_some_RID6440)
soft_is(RID6463,Class)
soft_is(RID6472,Class)
soft_is(RID6474,Class)
soft_is(RID6475,Class)
soft_SubClassOf(RID6475,RID38642,)
soft_SubClassOf(RID6475,Part_Of_some_RID6472)
soft_is(RID648,Class)
soft_is(RID6496,Class)
soft_is(RID651,Class)
soft_is(RID6512,Class)
soft_is(RID6518,Class)
soft_is(RID6520,Class)
soft_SubClassOf(RID6520,RID18444)
soft_is(RID6529,Class)
soft_is(RID6539,Class)
soft_is(RID6541,Class)
soft_SubClassOf(RID6541,RID18538)
soft_is(RID6545,Class)
soft_is(RID6551,Class)
soft_is(RID656,Class)
soft_is(RID6567,Class)
soft_is(RID6569,Class)
soft_SubClassOf(RID6569,RID15559,)
soft_SubClassOf(RID6569,Part_Of_some_RID6567)
soft_is(RID6578,Class)
soft_is(RID6579,Class)
soft_is(RID6584,Class)
soft_is(RID6588,Class)
soft_is(RID6597,Class)
soft_is(RID6599,Class)
soft_SubClassOf(RID6599,RID6588,)
soft_SubClassOf(RID6599,Has_Part_some_RID18461,)
soft_SubClassOf(RID6599,Has_Part_some_RID18464,)
soft_SubClassOf(RID6599,Has_Part_some_RID18467,)
soft_SubClassOf(RID6599,Has_Part_some_RID18470,)
soft_SubClassOf(RID6599,Has_Regional_Part_some_RID18461,)
soft_SubClassOf(RID6599,Has_Regional_Part_some_RID18464,)
soft_SubClassOf(RID6599,Has_Regional_Part_some_RID18467,)
soft_SubClassOf(RID6599,Has_Regional_Part_some_RID18470,)
soft_SubClassOf(RID6599,Part_Of_some_RID6578,)
soft_SubClassOf(RID6599,Receives_Input_From_some_RID18436,)
soft_SubClassOf(RID6599,Receives_Input_From_some_RID18541,)
soft_SubClassOf(RID6599,Receives_Input_From_some_RID21016,)
soft_SubClassOf(RID6599,Receives_Input_From_some_RID6496,)
soft_SubClassOf(RID6599,Receives_Input_From_some_RID6992,)
soft_SubClassOf(RID6599,Regional_Part_Of_some_RID6578,)
soft_SubClassOf(RID6599,Sends_Output_To_some_RID13506,)
soft_SubClassOf(RID6599,Sends_Output_To_some_RID6986,)
soft_SubClassOf(RID6599,Sends_Output_To_some_RID6992)
soft_is(RID6601,Class)
soft_is(RID6604,Class)
soft_SubClassOf(RID6604,RID6588,)
soft_SubClassOf(RID6604,Part_Of_some_RID20549,)
soft_SubClassOf(RID6604,Part_Of_some_RID6578,)
soft_SubClassOf(RID6604,Receives_Input_From_some_RID6783,)
soft_SubClassOf(RID6604,Regional_Part_Of_some_RID20549,)
soft_SubClassOf(RID6604,Sends_Output_To_some_RID13506,)
soft_SubClassOf(RID6604,Sends_Output_To_some_RID20809)
soft_is(RID661,Class)
soft_is(RID6610,Class)
soft_is(RID6614,Class)
soft_is(RID6619,Class)
soft_SubClassOf(RID6619,RID20574,)
soft_SubClassOf(RID6619,Part_Of_some_RID6578,)
soft_SubClassOf(RID6619,Part_Of_some_RID6579,)
soft_SubClassOf(RID6619,Receives_Input_From_some_RID20874,)
soft_SubClassOf(RID6619,Receives_Input_From_some_RID20877,)
soft_SubClassOf(RID6619,Receives_Input_From_some_RID6545,)
soft_SubClassOf(RID6619,Receives_Input_From_some_RID6551,)
soft_SubClassOf(RID6619,Regional_Part_Of_some_RID6579,)
soft_SubClassOf(RID6619,Sends_Output_To_some_RID6545,)
soft_SubClassOf(RID6619,Sends_Output_To_some_RID6551,)
soft_SubClassOf(RID6619,Sends_Output_To_some_RID6597,)
soft_SubClassOf(RID6619,Sends_Output_To_some_RID6674,)
soft_SubClassOf(RID6619,Sends_Output_To_some_RID6714)
soft_is(RID664,Class)
soft_SubClassOf(RID664,RID35926,)
soft_SubClassOf(RID664,Branch_Of_some_RID656,)
soft_SubClassOf(RID664,Part_Of_some_RID13183)
soft_is(RID665,Class)
soft_is(RID6664,Class)
soft_is(RID6674,Class)
soft_is(RID6681,Class)
soft_is(RID6707,Class)
soft_is(RID6709,Class)
soft_SubClassOf(RID6709,RID6707)
soft_is(RID6714,Class)
soft_is(RID6721,Class)
soft_SubClassOf(RID6721,RID21089,)
soft_SubClassOf(RID6721,Part_Of_some_RID6681)
soft_is(RID6728,Class)
soft_is(RID6734,Class)
soft_SubClassOf(RID6734,RID50028,)
soft_SubClassOf(RID6734,Part_Of_some_RID6728)
soft_is(RID6736,Class)
soft_SubClassOf(RID6736,RID6734)
soft_is(RID6737,Class)
soft_SubClassOf(RID6737,RID6734)
soft_is(RID6738,Class)
soft_SubClassOf(RID6738,RID6734)
soft_is(RID674,Class)
soft_SubClassOf(RID674,RID36411,)
soft_SubClassOf(RID674,Branch_Of_some_RID605,)
soft_SubClassOf(RID674,Branch_Of_some_RID648,)
soft_SubClassOf(RID674,Branch_Of_some_RID651,)
soft_SubClassOf(RID674,Part_Of_some_RID13183,)
soft_SubClassOf(RID674,Regional_Part_Of_some_RID648)
soft_is(RID6746,Class)
soft_is(RID6750,Class)
soft_SubClassOf(RID6750,RID17316)
soft_is(RID6783,Class)
soft_is(RID6807,Class)
soft_is(RID6815,Class)
soft_is(RID6816,Class)
soft_is(RID6820,Class)
soft_SubClassOf(RID6820,RID34117,)
soft_SubClassOf(RID6820,Has_Part_some_RID18345,)
soft_SubClassOf(RID6820,Has_Part_some_RID18352,)
soft_SubClassOf(RID6820,Has_Part_some_RID18353,)
soft_SubClassOf(RID6820,Has_Regional_Part_some_RID18345,)
soft_SubClassOf(RID6820,Has_Regional_Part_some_RID18352,)
soft_SubClassOf(RID6820,Has_Regional_Part_some_RID18353,)
soft_SubClassOf(RID6820,Part_Of_some_RID18316,)
soft_SubClassOf(RID6820,Regional_Part_Of_some_RID18316)
soft_is(RID6832,Class)
soft_is(RID6834,Class)
soft_SubClassOf(RID6834,RID6832)
soft_is(RID684,Class)
soft_SubClassOf(RID684,RID35846,)
soft_SubClassOf(RID684,Branch_Of_some_RID584,)
soft_SubClassOf(RID684,Has_Branch_some_RID685,)
soft_SubClassOf(RID684,Has_Branch_some_RID692,)
soft_SubClassOf(RID684,Has_Branch_some_RID696,)
soft_SubClassOf(RID684,Has_Branch_some_RID701,)
soft_SubClassOf(RID684,Has_Branch_some_RID711,)
soft_SubClassOf(RID684,Has_Branch_some_RID718,)
soft_SubClassOf(RID684,Has_Branch_some_RID726,)
soft_SubClassOf(RID684,Has_Branch_some_RID734,)
soft_SubClassOf(RID684,Member_Of_some_RID38751,)
soft_SubClassOf(RID684,Part_Of_some_RID13183)
soft_is(RID6842,Class)
soft_SubClassOf(RID6842,RID6832)
soft_is(RID685,Class)
soft_is(RID6855,Class)
soft_is(RID6869,Class)
soft_is(RID6874,Class)
soft_SubClassOf(RID6874,RID6869)
soft_is(RID6875,Class)
soft_SubClassOf(RID6875,RID6869)
soft_is(RID69,Class)
soft_is(RID6905,Class)
soft_is(RID692,Class)
soft_is(RID6938,Class)
soft_is(RID696,Class)
soft_is(RID6986,Class)
soft_is(RID6992,Class)
soft_is(RID6994,Class)
soft_SubClassOf(RID6994,RID13497,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID13156,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID14115,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID18477,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID20537,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID20546,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID20679,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID20700,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6463,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6518,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6584,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6601,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6610,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6674,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6746,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6807,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID6905,)
soft_SubClassOf(RID6994,Receives_Input_From_some_RID7156,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID13156,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID15747,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID20453,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID6539,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID6807,)
soft_SubClassOf(RID6994,Sends_Output_To_some_RID6815)
soft_is(RID70,Class)
soft_is(RID701,Class)
soft_is(RID7019,Class)
soft_is(RID7086,Class)
soft_is(RID711,Class)
soft_is(RID712,Class)
soft_SubClassOf(RID712,RID35942,)
soft_SubClassOf(RID712,Branch_Of_some_RID711,)
soft_SubClassOf(RID712,Part_Of_some_RID13183)
soft_is(RID7156,Class)
soft_is(RID718,Class)
soft_is(RID7195,Class)
soft_is(RID7198,Class)
soft_is(RID7199,Class)
soft_is(RID7200,Class)
soft_is(RID7202,Class)
soft_is(RID7205,Class)
soft_is(RID7221,Class)
soft_is(RID7247,Class)
soft_is(RID726,Class)
soft_is(RID7282,Class)
soft_SubClassOf(RID7282,RID43796)
soft_is(RID7323,Class)
soft_is(RID734,Class)
soft_is(RID7340,Class)
soft_is(RID7342,Class)
soft_is(RID7343,Class)
soft_SubClassOf(RID7343,RID15481,)
soft_SubClassOf(RID7343,Branch_Of_some_RID7342,)
soft_SubClassOf(RID7343,Has_Branch_some_RID15487,)
soft_SubClassOf(RID7343,Has_Branch_some_RID7340,)
soft_SubClassOf(RID7343,Has_Regional_Part_some_RID15487,)
soft_SubClassOf(RID7343,Has_Regional_Part_some_RID7340,)
soft_SubClassOf(RID7343,Regional_Part_Of_some_RID7342)
soft_is(RID737,Class)
soft_is(RID7376,Class)
soft_is(RID7377,Class)
soft_is(RID7387,Class)
soft_SubClassOf(RID7387,RID7377,)
soft_SubClassOf(RID7387,Has_Part_some_RID27523,)
soft_SubClassOf(RID7387,Has_Part_some_RID27524,)
soft_SubClassOf(RID7387,Has_Part_some_RID7389,)
soft_SubClassOf(RID7387,Has_Part_some_RID7392,)
soft_SubClassOf(RID7387,Has_Part_some_RID7395,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27526,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27529,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27532,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27535,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27538,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27541,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27544,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27547,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27550,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27553,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27556,)
soft_SubClassOf(RID7387,Has_Regional_Part_some_RID27559,)
soft_SubClassOf(RID7387,Part_Of_some_RID7376)
soft_is(RID7389,Class)
soft_is(RID7392,Class)
soft_is(RID7395,Class)
soft_is(RID74,Class)
soft_SubClassOf(RID74,RID33014,)
soft_SubClassOf(RID74,Has_Blood_Supply_some_RID918,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID16735,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID30149,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID30365,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID30625,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID30734,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID31493,)
soft_SubClassOf(RID74,Has_Constitutional_Part_some_RID33451,)
soft_SubClassOf(RID74,Has_Part_some_RID29242,)
soft_SubClassOf(RID74,Has_Part_some_RID29243,)
soft_SubClassOf(RID74,Has_Part_some_RID75,)
soft_SubClassOf(RID74,Has_Part_some_RID76,)
soft_SubClassOf(RID74,Part_Of_some_RID58,)
soft_SubClassOf(RID74,Regional_Part_Of_some_RID58)
soft_DisjointWith(RID74,RO_0002452_some_SYMP_0000458)
soft_is(RID7406,Class)
soft_is(RID741,Class)
soft_SubClassOf(RID741,RID35935,)
soft_SubClassOf(RID741,Branch_Of_some_RID737,)
soft_SubClassOf(RID741,Part_Of_some_RID13183)
soft_is(RID7410,Class)
soft_SubClassOf(RID7410,RID17726,)
soft_SubClassOf(RID7410,Part_Of_some_RID7406)
soft_is(RID7435,Class)
soft_is(RID7440,Class)
soft_is(RID7443,Class)
soft_SubClassOf(RID7443,RID23890,)
soft_SubClassOf(RID7443,Branch_Of_some_RID7440,)
soft_SubClassOf(RID7443,Member_Of_some_RID13192,)
soft_SubClassOf(RID7443,Part_Of_some_RID13192)
soft_is(RID7448,Class)
soft_is(RID7449,Class)
soft_is(RID7452,Class)
soft_SubClassOf(RID7452,RID7195,)
soft_SubClassOf(RID7452,Branch_Of_some_RID7448,)
soft_SubClassOf(RID7452,Has_Branch_some_RID7198,)
soft_SubClassOf(RID7452,Has_Branch_some_RID7199,)
soft_SubClassOf(RID7452,Has_Branch_some_RID7200,)
soft_SubClassOf(RID7452,Has_Regional_Part_some_RID45226,)
soft_SubClassOf(RID7452,Has_Regional_Part_some_RID45327,)
soft_SubClassOf(RID7452,Has_Regional_Part_some_RID7198,)
soft_SubClassOf(RID7452,Has_Regional_Part_some_RID7199,)
soft_SubClassOf(RID7452,Has_Regional_Part_some_RID7200,)
soft_SubClassOf(RID7452,Member_Of_some_RID13185)
soft_is(RID7456,Class)
soft_SubClassOf(RID7456,RID13187,)
soft_SubClassOf(RID7456,Continuous_With_some_RID7435,)
soft_SubClassOf(RID7456,Member_Of_some_RID13186,)
soft_SubClassOf(RID7456,Part_Of_some_RID13186)
soft_is(RID7473,Class)
soft_is(RID7488,Class)
soft_is(RID75,Class)
soft_is(RID7526,Class)
soft_is(RID7576,Class)
soft_is(RID7577,Class)
soft_is(RID7587,Class)
soft_SubClassOf(RID7587,RID31464,)
soft_SubClassOf(RID7587,Contained_In_some_RID7577,)
soft_SubClassOf(RID7587,Part_Of_some_RID7576)
soft_is(RID7588,Class)
soft_SubClassOf(RID7588,RID7587)
soft_is(RID76,Class)
soft_is(RID7606,Class)
soft_is(RID7607,Class)
soft_SubClassOf(RID7607,RID50017,)
soft_SubClassOf(RID7607,Part_Of_some_RID7606)
soft_is(RID767,Class)
soft_SubClassOf(RID767,RID35930)
soft_is(RID768,Class)
soft_SubClassOf(RID768,RID35930)
soft_is(RID769,Class)
soft_SubClassOf(RID769,RID35930)
soft_is(RID7694,Class)
soft_is(RID77,Class)
soft_SubClassOf(RID77,RID29234)
soft_is(RID7715,Class)
soft_is(RID7725,Class)
soft_SubClassOf(RID7725,RID7715,)
soft_SubClassOf(RID7725,Part_Of_some_RID7488)
soft_is(RID7745,Class)
soft_SubClassOf(RID7745,RID29155,)
soft_SubClassOf(RID7745,Has_Regional_Part_some_RID40469,)
soft_SubClassOf(RID7745,Has_Regional_Part_some_RID40470,)
soft_SubClassOf(RID7745,Member_Of_some_RID7526)
soft_is(RID7865,Class)
soft_SubClassOf(RID7865,RID13757)
soft_is(RID7903,Class)
soft_SubClassOf(RID7903,RID34237)
soft_is(RID7904,Class)
soft_SubClassOf(RID7904,RID34237)
soft_is(RID7910,Class)
soft_SubClassOf(RID7910,RID34237)
soft_is(RID7914,Class)
soft_SubClassOf(RID7914,RID34237)
soft_is(RID7915,Class)
soft_SubClassOf(RID7915,RID34237)
soft_is(RID7918,Class)
soft_SubClassOf(RID7918,RID34237)
soft_is(RID7919,Class)
soft_SubClassOf(RID7919,RID34237)
soft_is(RID797,Class)
soft_is(RID800,Class)
soft_is(RID801,Class)
soft_SubClassOf(RID801,RID35925,)
soft_SubClassOf(RID801,Branch_Of_some_RID797,)
soft_SubClassOf(RID801,Part_Of_some_RID13183)
soft_is(RID853,Class)
soft_is(RID854,Class)
soft_SubClassOf(RID854,RID35883,)
soft_SubClassOf(RID854,Branch_Of_some_RID853,)
soft_SubClassOf(RID854,Part_Of_some_RID13183)
soft_is(RID9080,Class)
soft_is(RID9107,Class)
soft_SubClassOf(RID9107,RID6084)
soft_is(RID918,Class)
soft_is(RID9196,Class)
soft_is(RID929,Class)
soft_is(RID9372,Class)
soft_is(RID9374,Class)
soft_SubClassOf(RID9374,RID39522,)
soft_SubClassOf(RID9374,Part_Of_some_RID9372)
soft_is(RID9382,Class)
soft_is(RID9383,Class)
soft_SubClassOf(RID9383,RID34491,)
soft_SubClassOf(RID9383,Part_Of_some_RID9382)
soft_is(RID9446,Class)
soft_is(RID9448,Class)
soft_SubClassOf(RID9448,RID34811,)
soft_SubClassOf(RID9448,Part_Of_some_RID9446)
soft_is(RID9458,Class)
soft_is(RID9460,Class)
soft_SubClassOf(RID9460,RID38645,)
soft_SubClassOf(RID9460,Part_Of_some_RID9458)
soft_is(RID9471,Class)
soft_SubClassOf(RID9471,RID34881,)
soft_SubClassOf(RID9471,Has_Part_some_RID9472,)
soft_SubClassOf(RID9471,Has_Part_some_RID9473,)
soft_SubClassOf(RID9471,Member_Of_some_RID28570,)
soft_SubClassOf(RID9471,Part_Of_some_RID9196)
soft_is(RID9472,Class)
soft_is(RID9473,Class)
soft_is(RID9513,Class)
soft_is(RID9526,Class)
