soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SM93000,SM93.00)
soft_is(SN...00,Class)
soft_is(SN0..00,Class)
soft_SubClassOf(SN0..00,SN...00)
soft_is(SN00.00,Class)
soft_SubClassOf(SN00.00,SN0..00)
soft_is(SN01.00,Class)
soft_SubClassOf(SN01.00,SN0..00)
soft_is(SN02.00,Class)
soft_SubClassOf(SN02.00,SN0..00)
soft_is(SN0z.00,Class)
soft_SubClassOf(SN0z.00,SN0..00)
soft_is(SN32.00,Class)
soft_is(SN32000,Class)
soft_SubClassOf(SN32000,SN32.00)
soft_is(SN40.00,Class)
soft_is(SN40000,Class)
soft_SubClassOf(SN40000,SN40.00)
soft_is(SN46.00,Class)
soft_is(SN46000,Class)
soft_SubClassOf(SN46000,SN46.00)
soft_is(SN50.00,Class)
soft_is(SN50000,Class)
soft_SubClassOf(SN50000,SN50.00)
soft_is(SN51.00,Class)
soft_is(SN51000,Class)
soft_SubClassOf(SN51000,SN51.00)
soft_is(SN57.00,Class)
soft_is(SN57000,Class)
soft_SubClassOf(SN57000,SN57.00)
soft_is(SN58.00,Class)
soft_is(SN58000,Class)
soft_SubClassOf(SN58000,SN58.00)
soft_is(SP0..00,Class)
soft_is(SP01.00,Class)
soft_is(SP01100,Class)
soft_SubClassOf(SP01100,SP01.00)
soft_is(SP01z00,Class)
soft_SubClassOf(SP01z00,SP01.00)
soft_is(SP03.00,Class)
soft_is(SP03700,Class)
soft_SubClassOf(SP03700,SP03.00)
soft_is(SP0A.00,Class)
soft_is(SP0A000,Class)
soft_SubClassOf(SP0A000,SP0A.00)
soft_is(SP0B.00,Class)
soft_is(SP0B000,Class)
soft_SubClassOf(SP0B000,SP0B.00)
soft_is(SP0C.00,Class)
soft_is(SP0C000,Class)
soft_SubClassOf(SP0C000,SP0C.00)
soft_is(SP0C400,Class)
soft_SubClassOf(SP0C400,SP0C.00)
soft_is(SP0D.00,Class)
soft_SubClassOf(SP0D.00,SP0..00)
soft_is(SP0D000,Class)
soft_SubClassOf(SP0D000,SP0D.00)
soft_is(SP0D100,Class)
soft_SubClassOf(SP0D100,SP0D.00)
soft_is(SP0D200,Class)
soft_SubClassOf(SP0D200,SP0D.00)
soft_is(SP0D300,Class)
soft_SubClassOf(SP0D300,SP0D.00)
soft_is(SP0DX00,Class)
soft_SubClassOf(SP0DX00,SP0D.00)
soft_is(SP1..00,Class)
soft_is(SP12.00,Class)
soft_is(SP12100,Class)
soft_SubClassOf(SP12100,SP12.00)
soft_is(SP14.00,Class)
soft_is(SP14000,Class)
soft_SubClassOf(SP14000,SP14.00)
soft_is(SP15.00,Class)
soft_SubClassOf(SP15.00,SP1..00)
soft_is(SP15000,Class)
soft_SubClassOf(SP15000,SP15.00)
soft_is(SP15100,Class)
soft_SubClassOf(SP15100,SP15.00)
soft_is(SP15200,Class)
soft_SubClassOf(SP15200,SP15.00)
soft_is(SP15300,Class)
soft_SubClassOf(SP15300,SP15.00)
soft_is(SP15400,Class)
soft_SubClassOf(SP15400,SP15.00)
soft_is(SP15500,Class)
soft_SubClassOf(SP15500,SP15.00)
soft_is(SP15z00,Class)
soft_SubClassOf(SP15z00,SP15.00)
soft_is(SP16.00,Class)
soft_is(SP16000,Class)
soft_SubClassOf(SP16000,SP16.00)
soft_is(SP20.00,Class)
soft_is(SP20000,Class)
soft_SubClassOf(SP20000,SP20.00)
soft_is(SP3..00,Class)
soft_is(SP32.00,Class)
soft_is(SP32000,Class)
soft_SubClassOf(SP32000,SP32.00)
soft_is(SP38.00,Class)
soft_is(SP38000,Class)
soft_SubClassOf(SP38000,SP38.00)
soft_is(SP3X.00,Class)
soft_SubClassOf(SP3X.00,SP3..00)
soft_is(SP3y.00,Class)
soft_is(SP3y000,Class)
soft_SubClassOf(SP3y000,SP3y.00)
soft_is(SR1..00,Class)
soft_is(SR10.00,Class)
soft_SubClassOf(SR10.00,SR1..00)
soft_is(SR10000,Class)
soft_SubClassOf(SR10000,SR10.00)
soft_is(SR10100,Class)
soft_SubClassOf(SR10100,SR10.00)
soft_is(SR14.00,Class)
soft_is(SR14000,Class)
soft_SubClassOf(SR14000,SR14.00)
soft_is(SR15.00,Class)
soft_is(SR15000,Class)
soft_SubClassOf(SR15000,SR15.00)
soft_is(SRz..00,Class)
soft_is(SRz0.00,Class)
soft_SubClassOf(SRz0.00,SRz..00)
soft_is(Syu0.00,Class)
soft_is(Syu0300,Class)
soft_SubClassOf(Syu0300,Syu0.00)
soft_is(Syu1.00,Class)
soft_is(Syu1000,Class)
soft_SubClassOf(Syu1000,Syu1.00)
soft_is(Syu2.00,Class)
soft_is(Syu2D00,Class)
soft_SubClassOf(Syu2D00,Syu2.00)
soft_is(Syu3.00,Class)
soft_is(Syu3000,Class)
soft_SubClassOf(Syu3000,Syu3.00)
soft_is(SyuB.00,Class)
soft_is(SyuB000,Class)
soft_SubClassOf(SyuB000,SyuB.00)
soft_is(SyuD.00,Class)
soft_is(SyuD800,Class)
soft_SubClassOf(SyuD800,SyuD.00)
soft_is(SyuF.00,Class)
soft_is(SyuFd00,Class)
soft_SubClassOf(SyuFd00,SyuF.00)
soft_is(SyuK.00,Class)
soft_is(SyuK000,Class)
soft_SubClassOf(SyuK000,SyuK.00)
soft_is(SyuL.00,Class)
soft_is(SyuL500,Class)
soft_SubClassOf(SyuL500,SyuL.00)
soft_is(T0...00,Class)
soft_is(T00..00,Class)
soft_SubClassOf(T00..00,T0...00)
soft_is(T000.00,Class)
soft_SubClassOf(T000.00,T00..00)
soft_is(T000200,Class)
soft_SubClassOf(T000200,T000.00)
soft_is(T001.00,Class)
soft_SubClassOf(T001.00,T00..00)
soft_is(T001000,Class)
soft_SubClassOf(T001000,T001.00)
soft_is(T00z.00,Class)
soft_SubClassOf(T00z.00,T00..00)
soft_is(T011.00,Class)
soft_is(T011000,Class)
soft_SubClassOf(T011000,T011.00)
soft_is(T032.00,Class)
soft_is(T032200,Class)
soft_SubClassOf(T032200,T032.00)
soft_is(T03z.00,Class)
soft_is(T03zy00,Class)
soft_SubClassOf(T03zy00,T03z.00)
soft_is(T041.00,Class)
soft_is(T041000,Class)
soft_SubClassOf(T041000,T041.00)
soft_is(T051.00,Class)
soft_is(T051000,Class)
soft_SubClassOf(T051000,T051.00)
soft_is(T0x3.00,Class)
soft_is(T0x3000,Class)
soft_SubClassOf(T0x3000,T0x3.00)
soft_is(T1...00,Class)
soft_is(T10..00,Class)
soft_SubClassOf(T10..00,T1...00)
soft_is(T100.00,Class)
soft_SubClassOf(T100.00,T10..00)
soft_is(T100000,Class)
soft_SubClassOf(T100000,T100.00)
soft_is(T100100,Class)
soft_SubClassOf(T100100,T100.00)
soft_is(T100200,Class)
soft_SubClassOf(T100200,T100.00)
soft_is(T100300,Class)
soft_SubClassOf(T100300,T100.00)
soft_is(T100400,Class)
soft_SubClassOf(T100400,T100.00)
soft_is(T100500,Class)
soft_SubClassOf(T100500,T100.00)
soft_is(T100600,Class)
soft_SubClassOf(T100600,T100.00)
soft_is(T100700,Class)
soft_SubClassOf(T100700,T100.00)
soft_is(T100y00,Class)
soft_SubClassOf(T100y00,T100.00)
soft_is(T100z00,Class)
soft_SubClassOf(T100z00,T100.00)
soft_is(T10z.00,Class)
soft_SubClassOf(T10z.00,T10..00)
soft_is(T110.00,Class)
soft_is(T110000,Class)
soft_SubClassOf(T110000,T110.00)
soft_is(T12..00,Class)
soft_is(T120.00,Class)
soft_SubClassOf(T120.00,T12..00)
soft_is(T120000,Class)
soft_SubClassOf(T120000,T120.00)
soft_is(T120100,Class)
soft_SubClassOf(T120100,T120.00)
soft_is(T120200,Class)
soft_SubClassOf(T120200,T120.00)
soft_is(T120300,Class)
soft_SubClassOf(T120300,T120.00)
soft_is(T120400,Class)
soft_SubClassOf(T120400,T120.00)
soft_is(T120500,Class)
soft_SubClassOf(T120500,T120.00)
soft_is(T120600,Class)
soft_SubClassOf(T120600,T120.00)
soft_is(T120700,Class)
soft_SubClassOf(T120700,T120.00)
soft_is(T120y00,Class)
soft_SubClassOf(T120y00,T120.00)
soft_is(T120z00,Class)
soft_SubClassOf(T120z00,T120.00)
soft_is(T124.00,Class)
soft_is(T124100,Class)
soft_SubClassOf(T124100,T124.00)
soft_is(T150.00,Class)
soft_is(T150z00,Class)
soft_SubClassOf(T150z00,T150.00)
soft_is(T151.00,Class)
soft_is(T151000,Class)
soft_SubClassOf(T151000,T151.00)
soft_is(T152.00,Class)
soft_is(T152z00,Class)
soft_SubClassOf(T152z00,T152.00)
soft_is(T154.00,Class)
soft_is(T154000,Class)
soft_SubClassOf(T154000,T154.00)
soft_is(T155.00,Class)
soft_is(T155000,Class)
soft_SubClassOf(T155000,T155.00)
soft_is(T156.00,Class)
soft_is(T156000,Class)
soft_SubClassOf(T156000,T156.00)
soft_is(T15z.00,Class)
soft_is(T15z000,Class)
soft_SubClassOf(T15z000,T15z.00)
soft_is(T166.00,Class)
soft_is(T166000,Class)
soft_SubClassOf(T166000,T166.00)
soft_is(T170.00,Class)
soft_is(T170000,Class)
soft_SubClassOf(T170000,T170.00)
soft_is(T172.00,Class)
soft_is(T172000,Class)
soft_SubClassOf(T172000,T172.00)
soft_is(T17y.00,Class)
soft_is(T17y000,Class)
soft_SubClassOf(T17y000,T17y.00)
soft_is(T17z.00,Class)
soft_is(T17z000,Class)
soft_SubClassOf(T17z000,T17z.00)
soft_is(T18..00,Class)
soft_is(T181.00,Class)
soft_SubClassOf(T181.00,T18..00)
soft_is(T181000,Class)
soft_SubClassOf(T181000,T181.00)
soft_is(T181100,Class)
soft_SubClassOf(T181100,T181.00)
soft_is(T181200,Class)
soft_SubClassOf(T181200,T181.00)
soft_is(T181300,Class)
soft_SubClassOf(T181300,T181.00)
soft_is(T181400,Class)
soft_SubClassOf(T181400,T181.00)
soft_is(T181500,Class)
soft_SubClassOf(T181500,T181.00)
soft_is(T181600,Class)
soft_SubClassOf(T181600,T181.00)
soft_is(T181700,Class)
soft_SubClassOf(T181700,T181.00)
soft_is(T181y00,Class)
soft_SubClassOf(T181y00,T181.00)
soft_is(T181z00,Class)
soft_SubClassOf(T181z00,T181.00)
soft_is(T18z.00,Class)
soft_is(T18z700,Class)
soft_SubClassOf(T18z700,T18z.00)
soft_is(T19z.00,Class)
soft_is(T19zy00,Class)
soft_SubClassOf(T19zy00,T19z.00)
soft_is(T20..00,Class)
soft_is(T200.00,Class)
soft_SubClassOf(T200.00,T20..00)
soft_is(T200000,Class)
soft_SubClassOf(T200000,T200.00)
soft_is(T200100,Class)
soft_SubClassOf(T200100,T200.00)
soft_is(T200200,Class)
soft_SubClassOf(T200200,T200.00)
soft_is(T200300,Class)
soft_SubClassOf(T200300,T200.00)
soft_is(T200400,Class)
soft_SubClassOf(T200400,T200.00)
soft_is(T200500,Class)
soft_SubClassOf(T200500,T200.00)
soft_is(T200600,Class)
soft_SubClassOf(T200600,T200.00)
soft_is(T200700,Class)
soft_SubClassOf(T200700,T200.00)
soft_is(T200y00,Class)
soft_SubClassOf(T200y00,T200.00)
soft_is(T200z00,Class)
soft_SubClassOf(T200z00,T200.00)
soft_is(T202.00,Class)
soft_is(T202000,Class)
soft_SubClassOf(T202000,T202.00)
soft_is(T204.00,Class)
soft_is(T204200,Class)
soft_SubClassOf(T204200,T204.00)
soft_is(T205.00,Class)
soft_is(T205000,Class)
soft_SubClassOf(T205000,T205.00)
soft_is(T213.00,Class)
soft_is(T213000,Class)
soft_SubClassOf(T213000,T213.00)
soft_is(T213100,Class)
soft_SubClassOf(T213100,T213.00)
soft_is(T220.00,Class)
soft_is(T220000,Class)
soft_SubClassOf(T220000,T220.00)
soft_is(T240.00,Class)
soft_is(T240y00,Class)
soft_SubClassOf(T240y00,T240.00)
soft_is(T252.00,Class)
soft_is(T252000,Class)
soft_SubClassOf(T252000,T252.00)
soft_is(T258.00,Class)
soft_is(T258000,Class)
soft_SubClassOf(T258000,T258.00)
soft_is(T259.00,Class)
soft_is(T259000,Class)
soft_SubClassOf(T259000,T259.00)
soft_is(T25B.00,Class)
soft_is(T25B000,Class)
soft_SubClassOf(T25B000,T25B.00)
soft_is(T300.00,Class)
soft_is(T300000,Class)
soft_SubClassOf(T300000,T300.00)
soft_is(T301.00,Class)
soft_is(T301000,Class)
soft_SubClassOf(T301000,T301.00)
soft_is(T306.00,Class)
soft_is(T306000,Class)
soft_SubClassOf(T306000,T306.00)
soft_is(T30z.00,Class)
soft_is(T30z000,Class)
soft_SubClassOf(T30z000,T30z.00)
soft_is(T310.00,Class)
soft_is(T310000,Class)
soft_SubClassOf(T310000,T310.00)
soft_is(T314.00,Class)
soft_is(T314300,Class)
soft_SubClassOf(T314300,T314.00)
soft_is(T317.00,Class)
soft_is(T317200,Class)
soft_SubClassOf(T317200,T317.00)
soft_is(T318.00,Class)
soft_is(T318000,Class)
soft_SubClassOf(T318000,T318.00)
soft_is(T319.00,Class)
soft_is(T319000,Class)
soft_SubClassOf(T319000,T319.00)
soft_is(T322.00,Class)
soft_is(T322z00,Class)
soft_SubClassOf(T322z00,T322.00)
soft_is(T324.00,Class)
soft_is(T324000,Class)
soft_SubClassOf(T324000,T324.00)
soft_is(T334.00,Class)
soft_is(T334000,Class)
soft_SubClassOf(T334000,T334.00)
soft_is(T337.00,Class)
soft_is(T337000,Class)
soft_SubClassOf(T337000,T337.00)
soft_is(T339.00,Class)
soft_is(T339000,Class)
soft_SubClassOf(T339000,T339.00)
soft_is(T33B.00,Class)
soft_is(T33B000,Class)
soft_SubClassOf(T33B000,T33B.00)
soft_is(T33y.00,Class)
soft_is(T33y000,Class)
soft_SubClassOf(T33y000,T33y.00)
soft_is(T400.00,Class)
soft_is(T400400,Class)
soft_SubClassOf(T400400,T400.00)
soft_is(T402.00,Class)
soft_is(T402000,Class)
soft_SubClassOf(T402000,T402.00)
soft_is(T403.00,Class)
soft_is(T403500,Class)
soft_SubClassOf(T403500,T403.00)
soft_is(T405.00,Class)
soft_is(T405000,Class)
soft_SubClassOf(T405000,T405.00)
soft_is(T405300,Class)
soft_SubClassOf(T405300,T405.00)
soft_is(T412.00,Class)
soft_is(T412000,Class)
soft_SubClassOf(T412000,T412.00)
soft_is(T413.00,Class)
soft_is(T413000,Class)
soft_SubClassOf(T413000,T413.00)
soft_is(T414.00,Class)
soft_is(T414000,Class)
soft_SubClassOf(T414000,T414.00)
soft_is(T414200,Class)
soft_SubClassOf(T414200,T414.00)
soft_is(T422.00,Class)
soft_is(T422000,Class)
soft_SubClassOf(T422000,T422.00)
soft_is(T431.00,Class)
soft_is(T431200,Class)
soft_SubClassOf(T431200,T431.00)
soft_is(T43z.00,Class)
soft_is(T43z000,Class)
soft_SubClassOf(T43z000,T43z.00)
soft_is(T45..00,Class)
soft_is(T450.00,Class)
soft_SubClassOf(T450.00,T45..00)
soft_is(T450000,Class)
soft_SubClassOf(T450000,T450.00)
soft_is(T450100,Class)
soft_SubClassOf(T450100,T450.00)
soft_is(T450200,Class)
soft_SubClassOf(T450200,T450.00)
soft_is(T450300,Class)
soft_SubClassOf(T450300,T450.00)
soft_is(T450400,Class)
soft_SubClassOf(T450400,T450.00)
soft_is(T450500,Class)
soft_SubClassOf(T450500,T450.00)
soft_is(T450600,Class)
soft_SubClassOf(T450600,T450.00)
soft_is(T450y00,Class)
soft_SubClassOf(T450y00,T450.00)
soft_is(T450z00,Class)
soft_SubClassOf(T450z00,T450.00)
soft_is(T46..00,Class)
soft_is(T460.00,Class)
soft_SubClassOf(T460.00,T46..00)
soft_is(T460000,Class)
soft_SubClassOf(T460000,T460.00)
soft_is(T460100,Class)
soft_SubClassOf(T460100,T460.00)
soft_is(T460200,Class)
soft_SubClassOf(T460200,T460.00)
soft_is(T460300,Class)
soft_SubClassOf(T460300,T460.00)
soft_is(T460400,Class)
soft_SubClassOf(T460400,T460.00)
soft_is(T460500,Class)
soft_SubClassOf(T460500,T460.00)
soft_is(T460600,Class)
soft_SubClassOf(T460600,T460.00)
soft_is(T460y00,Class)
soft_SubClassOf(T460y00,T460.00)
soft_is(T460z00,Class)
soft_SubClassOf(T460z00,T460.00)
soft_is(T461.00,Class)
soft_is(T461000,Class)
soft_SubClassOf(T461000,T461.00)
soft_is(T461600,Class)
soft_SubClassOf(T461600,T461.00)
soft_is(T46z.00,Class)
soft_is(T46z400,Class)
soft_SubClassOf(T46z400,T46z.00)
soft_is(T47..00,Class)
soft_is(T472.00,Class)
soft_is(T472y00,Class)
soft_SubClassOf(T472y00,T472.00)
soft_is(T476.00,Class)
soft_SubClassOf(T476.00,T47..00)
soft_is(T476000,Class)
soft_SubClassOf(T476000,T476.00)
soft_is(T476100,Class)
soft_SubClassOf(T476100,T476.00)
soft_is(T476200,Class)
soft_SubClassOf(T476200,T476.00)
soft_is(T476300,Class)
soft_SubClassOf(T476300,T476.00)
soft_is(T476400,Class)
soft_SubClassOf(T476400,T476.00)
soft_is(T476500,Class)
soft_SubClassOf(T476500,T476.00)
soft_is(T476600,Class)
soft_SubClassOf(T476600,T476.00)
soft_is(T476y00,Class)
soft_SubClassOf(T476y00,T476.00)
soft_is(T476z00,Class)
soft_SubClassOf(T476z00,T476.00)
soft_is(T50..00,Class)
soft_is(T500.00,Class)
soft_is(T500100,Class)
soft_SubClassOf(T500100,T500.00)
soft_is(T501.00,Class)
soft_SubClassOf(T501.00,T50..00)
soft_is(T501000,Class)
soft_SubClassOf(T501000,T501.00)
soft_is(T501100,Class)
soft_SubClassOf(T501100,T501.00)
soft_is(T501200,Class)
soft_SubClassOf(T501200,T501.00)
soft_is(T501300,Class)
soft_SubClassOf(T501300,T501.00)
soft_is(T501400,Class)
soft_SubClassOf(T501400,T501.00)
soft_is(T501500,Class)
soft_SubClassOf(T501500,T501.00)
soft_is(T501600,Class)
soft_SubClassOf(T501600,T501.00)
soft_is(T501700,Class)
soft_SubClassOf(T501700,T501.00)
soft_is(T501800,Class)
soft_SubClassOf(T501800,T501.00)
soft_is(T501z00,Class)
soft_SubClassOf(T501z00,T501.00)
soft_is(T503.00,Class)
soft_is(T503500,Class)
soft_SubClassOf(T503500,T503.00)
soft_is(T505.00,Class)
soft_is(T505000,Class)
soft_SubClassOf(T505000,T505.00)
soft_is(T506.00,Class)
soft_is(T506500,Class)
soft_SubClassOf(T506500,T506.00)
soft_is(T508.00,Class)
soft_is(T508000,Class)
soft_SubClassOf(T508000,T508.00)
soft_is(T50y.00,Class)
soft_is(T50y000,Class)
soft_SubClassOf(T50y000,T50y.00)
soft_is(T51..00,Class)
soft_is(T510.00,Class)
soft_SubClassOf(T510.00,T51..00)
soft_is(T510000,Class)
soft_SubClassOf(T510000,T510.00)
soft_is(T510100,Class)
soft_SubClassOf(T510100,T510.00)
soft_is(T510200,Class)
soft_SubClassOf(T510200,T510.00)
soft_is(T510300,Class)
soft_SubClassOf(T510300,T510.00)
soft_is(T510400,Class)
soft_SubClassOf(T510400,T510.00)
soft_is(T510500,Class)
soft_SubClassOf(T510500,T510.00)
soft_is(T510600,Class)
soft_SubClassOf(T510600,T510.00)
soft_is(T510700,Class)
soft_SubClassOf(T510700,T510.00)
soft_is(T510800,Class)
soft_SubClassOf(T510800,T510.00)
soft_is(T510z00,Class)
soft_SubClassOf(T510z00,T510.00)
soft_is(T520.00,Class)
soft_is(T520000,Class)
soft_SubClassOf(T520000,T520.00)
soft_is(T522.00,Class)
soft_is(T522000,Class)
soft_SubClassOf(T522000,T522.00)
soft_is(T52z.00,Class)
soft_is(T52z200,Class)
soft_SubClassOf(T52z200,T52z.00)
soft_is(T534.00,Class)
soft_is(T534000,Class)
soft_SubClassOf(T534000,T534.00)
soft_is(T540.00,Class)
soft_is(T540z00,Class)
soft_SubClassOf(T540z00,T540.00)
soft_is(T543.00,Class)
soft_is(T543000,Class)
soft_SubClassOf(T543000,T543.00)
soft_is(T55..00,Class)
soft_is(T550.00,Class)
soft_SubClassOf(T550.00,T55..00)
soft_is(T550000,Class)
soft_SubClassOf(T550000,T550.00)
soft_is(T550100,Class)
soft_SubClassOf(T550100,T550.00)
soft_is(T550z00,Class)
soft_SubClassOf(T550z00,T550.00)
soft_is(T7...00,Class)
soft_is(T72..00,Class)
soft_SubClassOf(T72..00,T7...00)
soft_is(T720.00,Class)
soft_SubClassOf(T720.00,T72..00)
soft_is(T721.00,Class)
soft_SubClassOf(T721.00,T72..00)
soft_is(T722.00,Class)
soft_SubClassOf(T722.00,T72..00)
soft_is(T72z.00,Class)
soft_SubClassOf(T72z.00,T72..00)
soft_is(T74..00,Class)
soft_is(T74R.00,Class)
soft_SubClassOf(T74R.00,T74..00)
soft_is(T74S.00,Class)
soft_SubClassOf(T74S.00,T74..00)
soft_is(T77..00,Class)
soft_is(T770.00,Class)
soft_SubClassOf(T770.00,T77..00)
soft_is(T7y..00,Class)
soft_is(T7y0.00,Class)
soft_SubClassOf(T7y0.00,T7y..00)
soft_is(T80..00,Class)
soft_is(T800.00,Class)
soft_SubClassOf(T800.00,T80..00)
soft_is(T802.00,Class)
soft_is(T802200,Class)
soft_SubClassOf(T802200,T802.00)
soft_is(T80y.00,Class)
soft_is(T80y000,Class)
soft_SubClassOf(T80y000,T80y.00)
soft_is(T831.00,Class)
soft_is(T831000,Class)
soft_SubClassOf(T831000,T831.00)
soft_is(T852.00,Class)
soft_is(T852000,Class)
soft_SubClassOf(T852000,T852.00)
soft_is(T854.00,Class)
soft_is(T854000,Class)
soft_SubClassOf(T854000,T854.00)
soft_is(T855.00,Class)
soft_is(T855000,Class)
soft_SubClassOf(T855000,T855.00)
soft_is(T88..00,Class)
soft_is(T880.00,Class)
soft_SubClassOf(T880.00,T88..00)
soft_is(T88y.00,Class)
soft_is(T88y000,Class)
soft_SubClassOf(T88y000,T88y.00)
soft_is(T901.00,Class)
soft_is(T901000,Class)
soft_SubClassOf(T901000,T901.00)
soft_is(T961.00,Class)
soft_is(T961000,Class)
soft_SubClassOf(T961000,T961.00)
soft_is(TA03.00,Class)
soft_is(TA03000,Class)
soft_SubClassOf(TA03000,TA03.00)
soft_is(TA05.00,Class)
soft_is(TA05000,Class)
soft_SubClassOf(TA05000,TA05.00)
soft_is(TA1..00,Class)
soft_is(TA10.00,Class)
soft_SubClassOf(TA10.00,TA1..00)
soft_is(TA12.00,Class)
soft_is(TA12000,Class)
soft_SubClassOf(TA12000,TA12.00)
soft_is(TA13.00,Class)
soft_is(TA13000,Class)
soft_SubClassOf(TA13000,TA13.00)
soft_is(TA17.00,Class)
soft_is(TA17000,Class)
soft_SubClassOf(TA17000,TA17.00)
soft_is(TA1z.00,Class)
soft_SubClassOf(TA1z.00,TA1..00)
soft_is(TA2..00,Class)
soft_is(TA20.00,Class)
soft_SubClassOf(TA20.00,TA2..00)
soft_is(TA23.00,Class)
soft_is(TA23000,Class)
soft_SubClassOf(TA23000,TA23.00)
soft_is(TB...00,Class)
soft_is(TB0..00,Class)
soft_SubClassOf(TB0..00,TB...00)
soft_is(TB00.00,Class)
soft_SubClassOf(TB00.00,TB0..00)
soft_is(TB00100,Class)
soft_SubClassOf(TB00100,TB00.00)
soft_is(TB01.00,Class)
soft_SubClassOf(TB01.00,TB0..00)
soft_is(TB02.00,Class)
soft_SubClassOf(TB02.00,TB0..00)
soft_is(TB03.00,Class)
soft_SubClassOf(TB03.00,TB0..00)
soft_is(TB04.00,Class)
soft_SubClassOf(TB04.00,TB0..00)
soft_is(TB05.00,Class)
soft_SubClassOf(TB05.00,TB0..00)
soft_is(TB06.00,Class)
soft_SubClassOf(TB06.00,TB0..00)
soft_is(TB0y.00,Class)
soft_SubClassOf(TB0y.00,TB0..00)
soft_is(TB0z.00,Class)
soft_SubClassOf(TB0z.00,TB0..00)
soft_is(TC...00,Class)
soft_is(TC0..00,Class)
soft_SubClassOf(TC0..00,TC...00)
soft_is(TC00.00,Class)
soft_SubClassOf(TC00.00,TC0..00)
soft_is(TC01.00,Class)
soft_SubClassOf(TC01.00,TC0..00)
soft_is(TC02.00,Class)
soft_SubClassOf(TC02.00,TC0..00)
soft_is(TC0z.00,Class)
soft_SubClassOf(TC0z.00,TC0..00)
soft_is(TC2..00,Class)
soft_is(TC20.00,Class)
soft_SubClassOf(TC20.00,TC2..00)
soft_is(TC3y.00,Class)
soft_is(TC3y000,Class)
soft_SubClassOf(TC3y000,TC3y.00)
soft_is(TD...00,Class)
soft_is(TD0..00,Class)
soft_SubClassOf(TD0..00,TD...00)
soft_is(TD00.00,Class)
soft_SubClassOf(TD00.00,TD0..00)
soft_is(TD00000,Class)
soft_SubClassOf(TD00000,TD00.00)
soft_is(TD00100,Class)
soft_SubClassOf(TD00100,TD00.00)
soft_is(TD00200,Class)
soft_SubClassOf(TD00200,TD00.00)
soft_is(TD00300,Class)
soft_SubClassOf(TD00300,TD00.00)
soft_is(TD00400,Class)
soft_SubClassOf(TD00400,TD00.00)
soft_is(TD00500,Class)
soft_SubClassOf(TD00500,TD00.00)
soft_is(TD00600,Class)
soft_SubClassOf(TD00600,TD00.00)
soft_is(TD00700,Class)
soft_SubClassOf(TD00700,TD00.00)
soft_is(TD00800,Class)
soft_SubClassOf(TD00800,TD00.00)
soft_is(TD00900,Class)
soft_SubClassOf(TD00900,TD00.00)
soft_is(TD00A00,Class)
soft_SubClassOf(TD00A00,TD00.00)
soft_is(TD00z00,Class)
soft_SubClassOf(TD00z00,TD00.00)
soft_is(TD01.00,Class)
soft_SubClassOf(TD01.00,TD0..00)
soft_is(TD01000,Class)
soft_SubClassOf(TD01000,TD01.00)
soft_is(TD02.00,Class)
soft_SubClassOf(TD02.00,TD0..00)
soft_is(TD03.00,Class)
soft_SubClassOf(TD03.00,TD0..00)
soft_is(TD04.00,Class)
soft_SubClassOf(TD04.00,TD0..00)
soft_is(TD04000,Class)
soft_SubClassOf(TD04000,TD04.00)
soft_is(TD05.00,Class)
soft_SubClassOf(TD05.00,TD0..00)
soft_is(TD06.00,Class)
soft_SubClassOf(TD06.00,TD0..00)
soft_is(TD07.00,Class)
soft_SubClassOf(TD07.00,TD0..00)
soft_is(TD08.00,Class)
soft_SubClassOf(TD08.00,TD0..00)
soft_is(TD08000,Class)
soft_SubClassOf(TD08000,TD08.00)
soft_is(TD09.00,Class)
soft_SubClassOf(TD09.00,TD0..00)
soft_is(TD0y.00,Class)
soft_SubClassOf(TD0y.00,TD0..00)
soft_is(TD0z.00,Class)
soft_SubClassOf(TD0z.00,TD0..00)
soft_is(TD11.00,Class)
soft_is(TD11000,Class)
soft_SubClassOf(TD11000,TD11.00)
soft_is(TD15.00,Class)
soft_is(TD15000,Class)
soft_SubClassOf(TD15000,TD15.00)
soft_is(TD18.00,Class)
soft_is(TD18000,Class)
soft_SubClassOf(TD18000,TD18.00)
soft_is(TE4..00,Class)
soft_is(TE40.00,Class)
soft_is(TE40000,Class)
soft_SubClassOf(TE40000,TE40.00)
soft_is(TE43.00,Class)
soft_SubClassOf(TE43.00,TE4..00)
soft_is(TE43000,Class)
soft_SubClassOf(TE43000,TE43.00)
soft_is(TE43100,Class)
soft_SubClassOf(TE43100,TE43.00)
soft_is(TE43z00,Class)
soft_SubClassOf(TE43z00,TE43.00)
soft_is(TE5..00,Class)
soft_is(TE50.00,Class)
soft_SubClassOf(TE50.00,TE5..00)
soft_is(TE50000,Class)
soft_SubClassOf(TE50000,TE50.00)
soft_is(TE50100,Class)
soft_SubClassOf(TE50100,TE50.00)
soft_is(TE50200,Class)
soft_SubClassOf(TE50200,TE50.00)
soft_is(TE50300,Class)
soft_SubClassOf(TE50300,TE50.00)
soft_is(TE50400,Class)
soft_SubClassOf(TE50400,TE50.00)
soft_is(TE50500,Class)
soft_SubClassOf(TE50500,TE50.00)
soft_is(TE50600,Class)
soft_SubClassOf(TE50600,TE50.00)
soft_is(TE50700,Class)
