soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PJ4..00,Class)
soft_SubClassOf(PJ4..00,PJ...00)
soft_is(PJ5..00,Class)
soft_SubClassOf(PJ5..00,PJ...00)
soft_is(PJ50.00,Class)
soft_is(PJ50500,Class)
soft_SubClassOf(PJ50500,PJ50.00)
soft_is(PJ50x00,Class)
soft_SubClassOf(PJ50x00,PJ50.00)
soft_is(PJ53.00,Class)
soft_is(PJ53300,Class)
soft_SubClassOf(PJ53300,PJ53.00)
soft_is(PJ6..00,Class)
soft_SubClassOf(PJ6..00,PJ...00)
soft_is(PJ60.00,Class)
soft_SubClassOf(PJ60.00,PJ6..00)
soft_is(PJ62.00,Class)
soft_SubClassOf(PJ62.00,PJ6..00)
soft_is(PJ63.00,Class)
soft_SubClassOf(PJ63.00,PJ6..00)
soft_is(PJ63600,Class)
soft_SubClassOf(PJ63600,PJ63.00)
soft_is(PJ64.00,Class)
soft_SubClassOf(PJ64.00,PJ6..00)
soft_is(PJ6z.00,Class)
soft_SubClassOf(PJ6z.00,PJ6..00)
soft_is(PJ7..00,Class)
soft_SubClassOf(PJ7..00,PJ...00)
soft_is(PJ8..00,Class)
soft_SubClassOf(PJ8..00,PJ...00)
soft_is(PJ9..00,Class)
soft_SubClassOf(PJ9..00,PJ...00)
soft_is(PJX..00,Class)
soft_SubClassOf(PJX..00,PJ...00)
soft_is(PJy..00,Class)
soft_SubClassOf(PJy..00,PJ...00)
soft_is(PJy1.00,Class)
soft_is(PJy1100,Class)
soft_SubClassOf(PJy1100,PJy1.00)
soft_is(PJz..00,Class)
soft_SubClassOf(PJz..00,PJ...00)
soft_is(PK0..00,Class)
soft_is(PK06.00,Class)
soft_SubClassOf(PK06.00,PK0..00)
soft_is(PK25.00,Class)
soft_is(PK25z00,Class)
soft_SubClassOf(PK25z00,PK25.00)
soft_is(PK27.00,Class)
soft_is(PK27z00,Class)
soft_SubClassOf(PK27z00,PK27.00)
soft_is(PK3..00,Class)
soft_is(PK33.00,Class)
soft_SubClassOf(PK33.00,PK3..00)
soft_is(PK7..00,Class)
soft_is(PK70.00,Class)
soft_SubClassOf(PK70.00,PK7..00)
soft_is(PKy..00,Class)
soft_is(PKy5.00,Class)
soft_is(PKy5D00,Class)
soft_SubClassOf(PKy5D00,PKy5.00)
soft_is(PKy5J00,Class)
soft_SubClassOf(PKy5J00,PKy5.00)
soft_is(PKy6.00,Class)
soft_is(PKy6400,Class)
soft_SubClassOf(PKy6400,PKy6.00)
soft_is(PKy8.00,Class)
soft_is(PKy8000,Class)
soft_SubClassOf(PKy8000,PKy8.00)
soft_is(PKy9.00,Class)
soft_is(PKy9500,Class)
soft_SubClassOf(PKy9500,PKy9.00)
soft_is(PKyJ.00,Class)
soft_SubClassOf(PKyJ.00,PKy..00)
soft_is(PKyK.00,Class)
soft_SubClassOf(PKyK.00,PKy..00)
soft_is(PKyz.00,Class)
soft_SubClassOf(PKyz.00,PKy..00)
soft_is(PKyz000,Class)
soft_SubClassOf(PKyz000,PKyz.00)
soft_is(PKyz100,Class)
soft_SubClassOf(PKyz100,PKyz.00)
soft_is(PKyz200,Class)
soft_SubClassOf(PKyz200,PKyz.00)
soft_is(PKyz300,Class)
soft_SubClassOf(PKyz300,PKyz.00)
soft_is(PKyz400,Class)
soft_SubClassOf(PKyz400,PKyz.00)
soft_is(PKyz500,Class)
soft_SubClassOf(PKyz500,PKyz.00)
soft_is(PKyz600,Class)
soft_SubClassOf(PKyz600,PKyz.00)
soft_is(PKyz700,Class)
soft_SubClassOf(PKyz700,PKyz.00)
soft_is(PKyz800,Class)
soft_SubClassOf(PKyz800,PKyz.00)
soft_is(Py...00,Class)
soft_SubClassOf(Py...00,P....00)
soft_is(Pyu..00,Class)
soft_SubClassOf(Pyu..00,Py...00)
soft_is(Pyu0.00,Class)
soft_SubClassOf(Pyu0.00,Pyu..00)
soft_is(Pyu1.00,Class)
soft_SubClassOf(Pyu1.00,Pyu..00)
soft_is(Pyu2.00,Class)
soft_SubClassOf(Pyu2.00,Pyu..00)
soft_is(Pyu2400,Class)
soft_SubClassOf(Pyu2400,Pyu2.00)
soft_is(Pyu3.00,Class)
soft_SubClassOf(Pyu3.00,Pyu..00)
soft_is(Pyu3600,Class)
soft_SubClassOf(Pyu3600,Pyu3.00)
soft_is(Pyu4.00,Class)
soft_SubClassOf(Pyu4.00,Pyu..00)
soft_is(Pyu5.00,Class)
soft_SubClassOf(Pyu5.00,Pyu..00)
soft_is(Pyu5D00,Class)
soft_SubClassOf(Pyu5D00,Pyu5.00)
soft_is(Pyu6.00,Class)
soft_SubClassOf(Pyu6.00,Pyu..00)
soft_is(Pyu7.00,Class)
soft_SubClassOf(Pyu7.00,Pyu..00)
soft_is(Pyu8.00,Class)
soft_SubClassOf(Pyu8.00,Pyu..00)
soft_is(Pyu9.00,Class)
soft_SubClassOf(Pyu9.00,Pyu..00)
soft_is(Pyu9300,Class)
soft_SubClassOf(Pyu9300,Pyu9.00)
soft_is(PyuA.00,Class)
soft_SubClassOf(PyuA.00,Pyu..00)
soft_is(Q007.00,Class)
soft_is(Q007200,Class)
soft_SubClassOf(Q007200,Q007.00)
soft_is(Q007800,Class)
soft_SubClassOf(Q007800,Q007.00)
soft_is(Q007w00,Class)
soft_SubClassOf(Q007w00,Q007.00)
soft_is(Q01..00,Class)
soft_is(Q015.00,Class)
soft_SubClassOf(Q015.00,Q01..00)
soft_is(Q015000,Class)
soft_SubClassOf(Q015000,Q015.00)
soft_is(Q015100,Class)
soft_SubClassOf(Q015100,Q015.00)
soft_is(Q015200,Class)
soft_SubClassOf(Q015200,Q015.00)
soft_is(Q015z00,Class)
soft_SubClassOf(Q015z00,Q015.00)
soft_is(Q02..00,Class)
soft_is(Q021.00,Class)
soft_is(Q021500,Class)
soft_SubClassOf(Q021500,Q021.00)
soft_is(Q02z.00,Class)
soft_SubClassOf(Q02z.00,Q02..00)
soft_is(Q20..00,Class)
soft_is(Q201.00,Class)
soft_SubClassOf(Q201.00,Q20..00)
soft_is(Q201000,Class)
soft_SubClassOf(Q201000,Q201.00)
soft_is(Q201100,Class)
soft_SubClassOf(Q201100,Q201.00)
soft_is(Q201200,Class)
soft_SubClassOf(Q201200,Q201.00)
soft_is(Q201300,Class)
soft_SubClassOf(Q201300,Q201.00)
soft_is(Q201400,Class)
soft_SubClassOf(Q201400,Q201.00)
soft_is(Q201500,Class)
soft_SubClassOf(Q201500,Q201.00)
soft_is(Q201600,Class)
soft_SubClassOf(Q201600,Q201.00)
soft_is(Q201700,Class)
soft_SubClassOf(Q201700,Q201.00)
soft_is(Q201y00,Class)
soft_SubClassOf(Q201y00,Q201.00)
soft_is(Q201z00,Class)
soft_SubClassOf(Q201z00,Q201.00)
soft_is(Q202.00,Class)
soft_SubClassOf(Q202.00,Q20..00)
soft_is(Q310.00,Class)
soft_is(Q310600,Class)
soft_SubClassOf(Q310600,Q310.00)
soft_is(Q312.00,Class)
soft_is(Q312300,Class)
soft_SubClassOf(Q312300,Q312.00)
soft_is(Q407.00,Class)
soft_is(Q407100,Class)
soft_SubClassOf(Q407100,Q407.00)
soft_is(Q407400,Class)
soft_SubClassOf(Q407400,Q407.00)
soft_is(Q41..00,Class)
soft_is(Q413.00,Class)
soft_SubClassOf(Q413.00,Q41..00)
soft_is(Q413000,Class)
soft_SubClassOf(Q413000,Q413.00)
soft_is(Q413100,Class)
soft_SubClassOf(Q413100,Q413.00)
soft_is(Q413200,Class)
soft_SubClassOf(Q413200,Q413.00)
soft_is(Q413y00,Class)
soft_SubClassOf(Q413y00,Q413.00)
soft_is(Q413z00,Class)
soft_SubClassOf(Q413z00,Q413.00)
soft_is(Q41y.00,Class)
soft_is(Q41y000,Class)
soft_SubClassOf(Q41y000,Q41y.00)
soft_is(Q42..00,Class)
soft_is(Q420.00,Class)
soft_SubClassOf(Q420.00,Q42..00)
soft_is(Q422.00,Class)
soft_SubClassOf(Q422.00,Q42..00)
soft_is(Q433.00,Class)
soft_is(Q433400,Class)
soft_SubClassOf(Q433400,Q433.00)
soft_is(Q435.00,Class)
soft_is(Q435z00,Class)
soft_SubClassOf(Q435z00,Q435.00)
soft_is(Q446.00,Class)
soft_is(Q446600,Class)
soft_SubClassOf(Q446600,Q446.00)
soft_is(Q454.00,Class)
soft_is(Q454000,Class)
soft_SubClassOf(Q454000,Q454.00)
soft_is(Q471.00,Class)
soft_is(Q471000,Class)
soft_SubClassOf(Q471000,Q471.00)
soft_is(Q48..00,Class)
soft_is(Q484.00,Class)
soft_is(Q484000,Class)
soft_SubClassOf(Q484000,Q484.00)
soft_is(Q485.00,Class)
soft_is(Q485000,Class)
soft_SubClassOf(Q485000,Q485.00)
soft_is(Q48E.00,Class)
soft_SubClassOf(Q48E.00,Q48..00)
soft_is(Qyu0.00,Class)
soft_is(Qyu0700,Class)
soft_SubClassOf(Qyu0700,Qyu0.00)
soft_is(Qyu3.00,Class)
soft_is(Qyu3B00,Class)
soft_SubClassOf(Qyu3B00,Qyu3.00)
soft_is(Qyu4.00,Class)
soft_is(Qyu4500,Class)
soft_SubClassOf(Qyu4500,Qyu4.00)
soft_is(Qyu4600,Class)
soft_SubClassOf(Qyu4600,Qyu4.00)
soft_is(Qyu4800,Class)
soft_SubClassOf(Qyu4800,Qyu4.00)
soft_is(Qyu5.00,Class)
soft_is(Qyu5000,Class)
soft_SubClassOf(Qyu5000,Qyu5.00)
soft_is(Qyu6.00,Class)
soft_is(Qyu6900,Class)
soft_SubClassOf(Qyu6900,Qyu6.00)
soft_is(Qyu6A00,Class)
soft_SubClassOf(Qyu6A00,Qyu6.00)
soft_is(R0...00,Class)
soft_is(R000.00,Class)
soft_is(R000200,Class)
soft_SubClassOf(R000200,R000.00)
soft_is(R003.00,Class)
soft_is(R003z00,Class)
soft_SubClassOf(R003z00,R003.00)
soft_is(R004.00,Class)
soft_is(R004z00,Class)
soft_SubClassOf(R004z00,R004.00)
soft_is(R005.00,Class)
soft_is(R005600,Class)
soft_SubClassOf(R005600,R005.00)
soft_is(R008.00,Class)
soft_is(R008000,Class)
soft_SubClassOf(R008000,R008.00)
soft_is(R008z00,Class)
soft_SubClassOf(R008z00,R008.00)
soft_is(R00z.00,Class)
soft_is(R00z200,Class)
soft_SubClassOf(R00z200,R00z.00)
soft_is(R01..00,Class)
soft_SubClassOf(R01..00,R0...00)
soft_is(R010.00,Class)
soft_SubClassOf(R010.00,R01..00)
soft_is(R011.00,Class)
soft_SubClassOf(R011.00,R01..00)
soft_is(R012.00,Class)
soft_SubClassOf(R012.00,R01..00)
soft_is(R012100,Class)
soft_SubClassOf(R012100,R012.00)
soft_is(R013.00,Class)
soft_SubClassOf(R013.00,R01..00)
soft_is(R013100,Class)
soft_SubClassOf(R013100,R013.00)
soft_is(R014.00,Class)
soft_SubClassOf(R014.00,R01..00)
soft_is(R015.00,Class)
soft_SubClassOf(R015.00,R01..00)
soft_is(R016.00,Class)
soft_SubClassOf(R016.00,R01..00)
soft_is(R016000,Class)
soft_SubClassOf(R016000,R016.00)
soft_is(R016100,Class)
soft_SubClassOf(R016100,R016.00)
soft_is(R016z00,Class)
soft_SubClassOf(R016z00,R016.00)
soft_is(R017.00,Class)
soft_SubClassOf(R017.00,R01..00)
soft_is(R01z.00,Class)
soft_SubClassOf(R01z.00,R01..00)
soft_is(R01z000,Class)
soft_SubClassOf(R01z000,R01z.00)
soft_is(R01z100,Class)
soft_SubClassOf(R01z100,R01z.00)
soft_is(R01z200,Class)
soft_SubClassOf(R01z200,R01z.00)
soft_is(R01z300,Class)
soft_SubClassOf(R01z300,R01z.00)
soft_is(R01z400,Class)
soft_SubClassOf(R01z400,R01z.00)
soft_is(R01z500,Class)
soft_SubClassOf(R01z500,R01z.00)
soft_is(R01z600,Class)
soft_SubClassOf(R01z600,R01z.00)
soft_is(R01zz00,Class)
soft_SubClassOf(R01zz00,R01z.00)
soft_is(R02..00,Class)
soft_is(R020.00,Class)
soft_is(R020z00,Class)
soft_SubClassOf(R020z00,R020.00)
soft_is(R022.00,Class)
soft_is(R022200,Class)
soft_SubClassOf(R022200,R022.00)
soft_is(R022H00,Class)
soft_SubClassOf(R022H00,R022.00)
soft_is(R022K00,Class)
soft_SubClassOf(R022K00,R022.00)
soft_is(R022z00,Class)
soft_SubClassOf(R022z00,R022.00)
soft_is(R023.00,Class)
soft_is(R023z00,Class)
soft_SubClassOf(R023z00,R023.00)
soft_is(R026.00,Class)
soft_is(R026200,Class)
soft_SubClassOf(R026200,R026.00)
soft_is(R027.00,Class)
soft_SubClassOf(R027.00,R02..00)
soft_is(R027000,Class)
soft_SubClassOf(R027000,R027.00)
soft_is(R027z00,Class)
soft_SubClassOf(R027z00,R027.00)
soft_is(R03..00,Class)
soft_is(R034.00,Class)
soft_is(R034100,Class)
soft_SubClassOf(R034100,R034.00)
soft_is(R035.00,Class)
soft_SubClassOf(R035.00,R03..00)
soft_is(R035000,Class)
soft_SubClassOf(R035000,R035.00)
soft_is(R035z00,Class)
soft_SubClassOf(R035z00,R035.00)
soft_is(R036.00,Class)
soft_is(R036z00,Class)
soft_SubClassOf(R036z00,R036.00)
soft_is(R04..00,Class)
soft_is(R040.00,Class)
soft_is(R040z00,Class)
soft_SubClassOf(R040z00,R040.00)
soft_is(R044.00,Class)
soft_SubClassOf(R044.00,R04..00)
soft_is(R044000,Class)
soft_SubClassOf(R044000,R044.00)
soft_is(R044100,Class)
soft_SubClassOf(R044100,R044.00)
soft_is(R044200,Class)
soft_SubClassOf(R044200,R044.00)
soft_is(R044300,Class)
soft_SubClassOf(R044300,R044.00)
soft_is(R044400,Class)
soft_SubClassOf(R044400,R044.00)
soft_is(R044500,Class)
soft_SubClassOf(R044500,R044.00)
soft_is(R044600,Class)
soft_SubClassOf(R044600,R044.00)
soft_is(R044700,Class)
soft_SubClassOf(R044700,R044.00)
soft_is(R044800,Class)
soft_SubClassOf(R044800,R044.00)
soft_is(R044z00,Class)
soft_SubClassOf(R044z00,R044.00)
soft_is(R046.00,Class)
soft_is(R046900,Class)
soft_SubClassOf(R046900,R046.00)
soft_is(R053.00,Class)
soft_is(R053200,Class)
soft_SubClassOf(R053200,R053.00)
soft_is(R062.00,Class)
soft_is(R062000,Class)
soft_SubClassOf(R062000,R062.00)
soft_is(R063.00,Class)
soft_is(R063100,Class)
soft_SubClassOf(R063100,R063.00)
soft_is(R064.00,Class)
soft_is(R064z00,Class)
soft_SubClassOf(R064z00,R064.00)
soft_is(R074.00,Class)
soft_is(R074z00,Class)
soft_SubClassOf(R074z00,R074.00)
soft_is(R081.00,Class)
soft_is(R081z00,Class)
soft_SubClassOf(R081z00,R081.00)
soft_is(R087.00,Class)
soft_is(R087100,Class)
soft_SubClassOf(R087100,R087.00)
soft_is(R09..00,Class)
soft_is(R090.00,Class)
soft_is(R090L00,Class)
soft_SubClassOf(R090L00,R090.00)
soft_is(R093.00,Class)
soft_is(R093900,Class)
soft_SubClassOf(R093900,R093.00)
soft_is(R096.00,Class)
soft_SubClassOf(R096.00,R09..00)
soft_is(R1...00,Class)
soft_is(R11..00,Class)
soft_SubClassOf(R11..00,R1...00)
soft_is(R110.00,Class)
soft_SubClassOf(R110.00,R11..00)
soft_is(R110000,Class)
soft_SubClassOf(R110000,R110.00)
soft_is(R111.00,Class)
soft_SubClassOf(R111.00,R11..00)
soft_is(R112.00,Class)
soft_SubClassOf(R112.00,R11..00)
soft_is(R113.00,Class)
soft_SubClassOf(R113.00,R11..00)
soft_is(R114.00,Class)
soft_SubClassOf(R114.00,R11..00)
soft_is(R115.00,Class)
soft_SubClassOf(R115.00,R11..00)
soft_is(R116.00,Class)
soft_SubClassOf(R116.00,R11..00)
soft_is(R117.00,Class)
soft_SubClassOf(R117.00,R11..00)
soft_is(R118.00,Class)
soft_SubClassOf(R118.00,R11..00)
soft_is(R119.00,Class)
soft_SubClassOf(R119.00,R11..00)
soft_is(R11z.00,Class)
soft_SubClassOf(R11z.00,R11..00)
soft_is(R12A.00,Class)
soft_is(R12A000,Class)
soft_SubClassOf(R12A000,R12A.00)
soft_is(R12A100,Class)
soft_SubClassOf(R12A100,R12A.00)
soft_is(R12A800,Class)
soft_SubClassOf(R12A800,R12A.00)
soft_is(R12B.00,Class)
soft_is(R12B800,Class)
soft_SubClassOf(R12B800,R12B.00)
soft_is(R13..00,Class)
soft_is(R134.00,Class)
soft_SubClassOf(R134.00,R13..00)
soft_is(R135.00,Class)
soft_SubClassOf(R135.00,R13..00)
soft_is(R135000,Class)
soft_SubClassOf(R135000,R135.00)
soft_is(R135100,Class)
soft_SubClassOf(R135100,R135.00)
soft_is(R135200,Class)
soft_SubClassOf(R135200,R135.00)
soft_is(R135300,Class)
soft_SubClassOf(R135300,R135.00)
soft_is(R135z00,Class)
soft_SubClassOf(R135z00,R135.00)
soft_is(R137.00,Class)
soft_is(R137z00,Class)
soft_SubClassOf(R137z00,R137.00)
soft_is(R13z.00,Class)
soft_is(R13zz00,Class)
soft_SubClassOf(R13zz00,R13z.00)
soft_is(R142.00,Class)
soft_is(R142200,Class)
soft_SubClassOf(R142200,R142.00)
soft_is(R153.00,Class)
soft_is(R153000,Class)
soft_SubClassOf(R153000,R153.00)
soft_is(R153z00,Class)
soft_SubClassOf(R153z00,R153.00)
soft_is(R1z..00,Class)
soft_SubClassOf(R1z..00,R1...00)
soft_is(R2y..00,Class)
soft_is(R2y3.00,Class)
soft_SubClassOf(R2y3.00,R2y..00)
soft_is(Ryu..00,Class)
soft_is(Ryu3.00,Class)
soft_is(Ryu3400,Class)
soft_SubClassOf(Ryu3400,Ryu3.00)
soft_is(Ryu8.00,Class)
soft_SubClassOf(Ryu8.00,Ryu..00)
soft_is(Ryu8000,Class)
soft_SubClassOf(Ryu8000,Ryu8.00)
soft_is(Ryu8100,Class)
soft_SubClassOf(Ryu8100,Ryu8.00)
soft_is(Ryu8200,Class)
soft_SubClassOf(Ryu8200,Ryu8.00)
soft_is(Ryu8300,Class)
soft_SubClassOf(Ryu8300,Ryu8.00)
soft_is(Ryu8400,Class)
soft_SubClassOf(Ryu8400,Ryu8.00)
soft_is(Ryu8500,Class)
soft_SubClassOf(Ryu8500,Ryu8.00)
soft_is(Ryu8600,Class)
soft_SubClassOf(Ryu8600,Ryu8.00)
soft_is(Ryu8700,Class)
soft_SubClassOf(Ryu8700,Ryu8.00)
soft_is(Ryu8800,Class)
soft_SubClassOf(Ryu8800,Ryu8.00)
soft_is(Ryu8900,Class)
soft_SubClassOf(Ryu8900,Ryu8.00)
soft_is(Ryu8A00,Class)
soft_SubClassOf(Ryu8A00,Ryu8.00)
soft_is(RyuA.00,Class)
soft_is(RyuA400,Class)
soft_SubClassOf(RyuA400,RyuA.00)
soft_is(RyuAA00,Class)
soft_SubClassOf(RyuAA00,RyuA.00)
soft_is(RyuC.00,Class)
soft_is(RyuC200,Class)
soft_SubClassOf(RyuC200,RyuC.00)
soft_is(S....00,Class)
soft_is(S000.00,Class)
soft_is(S000z00,Class)
soft_SubClassOf(S000z00,S000.00)
soft_is(S003.00,Class)
soft_is(S003500,Class)
soft_SubClassOf(S003500,S003.00)
soft_is(S003z00,Class)
soft_SubClassOf(S003z00,S003.00)
soft_is(S013.00,Class)
soft_is(S013000,Class)
soft_SubClassOf(S013000,S013.00)
soft_is(S02..00,Class)
soft_is(S020.00,Class)
soft_SubClassOf(S020.00,S02..00)
soft_is(S02x.00,Class)
soft_is(S02x100,Class)
soft_SubClassOf(S02x100,S02x.00)
soft_is(S030.00,Class)
soft_is(S030000,Class)
soft_SubClassOf(S030000,S030.00)
soft_is(S032.00,Class)
soft_is(S032600,Class)
soft_SubClassOf(S032600,S032.00)
soft_is(S033.00,Class)
soft_is(S033000,Class)
soft_SubClassOf(S033000,S033.00)
soft_is(S040.00,Class)
soft_is(S040600,Class)
soft_SubClassOf(S040600,S040.00)
soft_is(S041.00,Class)
soft_is(S041z00,Class)
soft_SubClassOf(S041z00,S041.00)
soft_is(S042.00,Class)
soft_is(S042500,Class)
soft_SubClassOf(S042500,S042.00)
soft_is(S100.00,Class)
soft_is(S100J00,Class)
soft_SubClassOf(S100J00,S100.00)
soft_is(S101.00,Class)
soft_is(S101B00,Class)
soft_SubClassOf(S101B00,S101.00)
soft_is(S101C00,Class)
soft_SubClassOf(S101C00,S101.00)
soft_is(S101F00,Class)
soft_SubClassOf(S101F00,S101.00)
soft_is(S101J00,Class)
soft_SubClassOf(S101J00,S101.00)
soft_is(S102.00,Class)
soft_is(S102400,Class)
soft_SubClassOf(S102400,S102.00)
soft_is(S102500,Class)
soft_SubClassOf(S102500,S102.00)
soft_is(S102600,Class)
soft_SubClassOf(S102600,S102.00)
soft_is(S103.00,Class)
soft_is(S103600,Class)
soft_SubClassOf(S103600,S103.00)
soft_is(S106.00,Class)
soft_is(S106100,Class)
soft_SubClassOf(S106100,S106.00)
soft_is(S110.00,Class)
soft_is(S110400,Class)
soft_SubClassOf(S110400,S110.00)
soft_is(S110900,Class)
soft_SubClassOf(S110900,S110.00)
soft_is(S111.00,Class)
soft_is(S111000,Class)
soft_SubClassOf(S111000,S111.00)
soft_is(S113.00,Class)
soft_is(S113000,Class)
soft_SubClassOf(S113000,S113.00)
soft_is(S114.00,Class)
soft_is(S114400,Class)
soft_SubClassOf(S114400,S114.00)
soft_is(S12..00,Class)
soft_is(S126.00,Class)
soft_SubClassOf(S126.00,S12..00)
soft_is(S126000,Class)
soft_SubClassOf(S126000,S126.00)
soft_is(S126100,Class)
soft_SubClassOf(S126100,S126.00)
soft_is(S126200,Class)
soft_SubClassOf(S126200,S126.00)
soft_is(S126300,Class)
soft_SubClassOf(S126300,S126.00)
soft_is(S126z00,Class)
soft_SubClassOf(S126z00,S126.00)
soft_is(S13..00,Class)
soft_is(S130.00,Class)
soft_SubClassOf(S130.00,S13..00)
soft_is(S130000,Class)
soft_SubClassOf(S130000,S130.00)
soft_is(S130100,Class)
soft_SubClassOf(S130100,S130.00)
soft_is(S130200,Class)
soft_SubClassOf(S130200,S130.00)
soft_is(S130300,Class)
soft_SubClassOf(S130300,S130.00)
soft_is(S130400,Class)
soft_SubClassOf(S130400,S130.00)
soft_is(S130500,Class)
soft_SubClassOf(S130500,S130.00)
soft_is(S130600,Class)
soft_SubClassOf(S130600,S130.00)
soft_is(S130y00,Class)
soft_SubClassOf(S130y00,S130.00)
soft_is(S130z00,Class)
soft_SubClassOf(S130z00,S130.00)
soft_is(S131.00,Class)
soft_is(S131000,Class)
soft_SubClassOf(S131000,S131.00)
soft_is(S131z00,Class)
soft_SubClassOf(S131z00,S131.00)
soft_is(S134.00,Class)
soft_is(S134600,Class)
soft_SubClassOf(S134600,S134.00)
soft_is(S135.00,Class)
soft_is(S135400,Class)
soft_SubClassOf(S135400,S135.00)
soft_is(S2...00,Class)
soft_is(S210.00,Class)
soft_is(S210000,Class)
soft_SubClassOf(S210000,S210.00)
soft_is(S211.00,Class)
soft_is(S211600,Class)
soft_SubClassOf(S211600,S211.00)
soft_is(S220.00,Class)
soft_is(S220z00,Class)
soft_SubClassOf(S220z00,S220.00)
soft_is(S221.00,Class)
soft_is(S221500,Class)
soft_SubClassOf(S221500,S221.00)
soft_is(S225.00,Class)
soft_is(S225500,Class)
soft_SubClassOf(S225500,S225.00)
soft_is(S231.00,Class)
soft_is(S231800,Class)
soft_SubClassOf(S231800,S231.00)
soft_is(S231900,Class)
soft_SubClassOf(S231900,S231.00)
soft_is(S233.00,Class)
soft_is(S233200,Class)
soft_SubClassOf(S233200,S233.00)
soft_is(S233z00,Class)
soft_SubClassOf(S233z00,S233.00)
soft_is(S234.00,Class)
soft_is(S234400,Class)
soft_SubClassOf(S234400,S234.00)
soft_is(S235.00,Class)
soft_is(S235200,Class)
soft_SubClassOf(S235200,S235.00)
soft_is(S235300,Class)
soft_SubClassOf(S235300,S235.00)
soft_is(S235800,Class)
soft_SubClassOf(S235800,S235.00)
soft_is(S240.00,Class)
soft_is(S240F00,Class)
soft_SubClassOf(S240F00,S240.00)
soft_is(S241.00,Class)
soft_is(S241400,Class)
soft_SubClassOf(S241400,S241.00)
soft_is(S241E00,Class)
soft_SubClassOf(S241E00,S241.00)
soft_is(S250.00,Class)
soft_is(S250x00,Class)
soft_SubClassOf(S250x00,S250.00)
soft_is(S251.00,Class)
soft_is(S251700,Class)
soft_SubClassOf(S251700,S251.00)
soft_is(S26..00,Class)
soft_SubClassOf(S26..00,S2...00)
soft_is(S260.00,Class)
soft_SubClassOf(S260.00,S26..00)
soft_is(S260J00,Class)
soft_SubClassOf(S260J00,S260.00)
soft_is(S261.00,Class)
soft_SubClassOf(S261.00,S26..00)
soft_is(S261000,Class)
soft_SubClassOf(S261000,S261.00)
soft_is(S261100,Class)
soft_SubClassOf(S261100,S261.00)
soft_is(S261200,Class)
soft_SubClassOf(S261200,S261.00)
soft_is(S261300,Class)
soft_SubClassOf(S261300,S261.00)
soft_is(S261400,Class)
soft_SubClassOf(S261400,S261.00)
soft_is(S261500,Class)
soft_SubClassOf(S261500,S261.00)
soft_is(S261600,Class)
soft_SubClassOf(S261600,S261.00)
soft_is(S261700,Class)
soft_SubClassOf(S261700,S261.00)
soft_is(S261800,Class)
soft_SubClassOf(S261800,S261.00)
soft_is(S261900,Class)
soft_SubClassOf(S261900,S261.00)
soft_is(S261A00,Class)
soft_SubClassOf(S261A00,S261.00)
soft_is(S261B00,Class)
soft_SubClassOf(S261B00,S261.00)
soft_is(S261C00,Class)
soft_SubClassOf(S261C00,S261.00)
soft_is(S261D00,Class)
soft_SubClassOf(S261D00,S261.00)
soft_is(S261E00,Class)
soft_SubClassOf(S261E00,S261.00)
soft_is(S261F00,Class)
soft_SubClassOf(S261F00,S261.00)
soft_is(S261G00,Class)
soft_SubClassOf(S261G00,S261.00)
soft_is(S261H00,Class)
soft_SubClassOf(S261H00,S261.00)
soft_is(S261J00,Class)
soft_SubClassOf(S261J00,S261.00)
soft_is(S261K00,Class)
soft_SubClassOf(S261K00,S261.00)
soft_is(S261L00,Class)
soft_SubClassOf(S261L00,S261.00)
soft_is(S261M00,Class)
soft_SubClassOf(S261M00,S261.00)
soft_is(S261N00,Class)
soft_SubClassOf(S261N00,S261.00)
soft_is(S261P00,Class)
soft_SubClassOf(S261P00,S261.00)
soft_is(S261Q00,Class)
soft_SubClassOf(S261Q00,S261.00)
soft_is(S261R00,Class)
soft_SubClassOf(S261R00,S261.00)
soft_is(S261S00,Class)
soft_SubClassOf(S261S00,S261.00)
soft_is(S261T00,Class)
soft_SubClassOf(S261T00,S261.00)
soft_is(S261U00,Class)
soft_SubClassOf(S261U00,S261.00)
soft_is(S261V00,Class)
soft_SubClassOf(S261V00,S261.00)
soft_is(S261W00,Class)
soft_SubClassOf(S261W00,S261.00)
soft_is(S261x00,Class)
soft_SubClassOf(S261x00,S261.00)
soft_is(S261z00,Class)
soft_SubClassOf(S261z00,S261.00)
soft_is(S262.00,Class)
soft_SubClassOf(S262.00,S26..00)
soft_is(S263.00,Class)
soft_SubClassOf(S263.00,S26..00)
soft_is(S264.00,Class)
soft_SubClassOf(S264.00,S26..00)
soft_is(S26z.00,Class)
soft_SubClassOf(S26z.00,S26..00)
soft_is(S294.00,Class)
soft_is(S294100,Class)
soft_SubClassOf(S294100,S294.00)
soft_is(S30..00,Class)
soft_is(S300.00,Class)
soft_is(S300400,Class)
soft_SubClassOf(S300400,S300.00)
soft_is(S301.00,Class)
soft_is(S301200,Class)
soft_SubClassOf(S301200,S301.00)
soft_is(S302.00,Class)
soft_SubClassOf(S302.00,S30..00)
soft_is(S302000,Class)
soft_SubClassOf(S302000,S302.00)
soft_is(S302100,Class)
soft_SubClassOf(S302100,S302.00)
soft_is(S302200,Class)
