soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0009471,OMIT_0016574)
soft_is(OMIT_0009480,Class)
soft_SubClassOf(OMIT_0009480,OMIT_0012583)
soft_is(OMIT_0009484,Class)
soft_SubClassOf(OMIT_0009484,OMIT_0011025)
soft_is(OMIT_0009518,Class)
soft_SubClassOf(OMIT_0009518,OMIT_0006023)
soft_is(OMIT_0009528,Class)
soft_is(OMIT_0009537,Class)
soft_SubClassOf(OMIT_0009537,OMIT_0026254)
soft_is(OMIT_0009589,Class)
soft_SubClassOf(OMIT_0009589,OMIT_0008383,)
soft_SubClassOf(OMIT_0009589,OMIT_0016784)
soft_is(OMIT_0009590,Class)
soft_SubClassOf(OMIT_0009590,OMIT_0012207)
soft_is(OMIT_0009593,Class)
soft_SubClassOf(OMIT_0009593,OMIT_0007103)
soft_is(OMIT_0009601,Class)
soft_SubClassOf(OMIT_0009601,OMIT_0012207)
soft_is(OMIT_0009618,Class)
soft_SubClassOf(OMIT_0009618,OMIT_0012207)
soft_is(OMIT_0009622,Class)
soft_SubClassOf(OMIT_0009622,OMIT_0010102)
soft_is(OMIT_0009632,Class)
soft_is(OMIT_0009643,Class)
soft_is(OMIT_0009665,Class)
soft_is(OMIT_0009672,Class)
soft_is(OMIT_0009698,Class)
soft_SubClassOf(OMIT_0009698,OMIT_0001891)
soft_is(OMIT_0009722,Class)
soft_is(OMIT_0009724,Class)
soft_is(OMIT_0009727,Class)
soft_is(OMIT_0009733,Class)
soft_is(OMIT_0009738,Class)
soft_is(OMIT_0009746,Class)
soft_is(OMIT_0009750,Class)
soft_is(OMIT_0009757,Class)
soft_SubClassOf(OMIT_0009757,OMIT_0002076)
soft_is(OMIT_0009817,Class)
soft_SubClassOf(OMIT_0009817,OMIT_0007326)
soft_is(OMIT_0009853,Class)
soft_SubClassOf(OMIT_0009853,OMIT_0008018)
soft_is(OMIT_0009859,Class)
soft_SubClassOf(OMIT_0009859,OMIT_0009869)
soft_is(OMIT_0009869,Class)
soft_is(OMIT_0009883,Class)
soft_is(OMIT_0009884,Class)
soft_is(OMIT_0009888,Class)
soft_SubClassOf(OMIT_0009888,OMIT_0004293)
soft_is(OMIT_0009920,Class)
soft_is(OMIT_0009930,Class)
soft_SubClassOf(OMIT_0009930,OMIT_0011036,)
soft_SubClassOf(OMIT_0009930,OMIT_0014372)
soft_is(OMIT_0009937,Class)
soft_is(OMIT_0009951,Class)
soft_SubClassOf(OMIT_0009951,OMIT_0001835)
soft_is(OMIT_0009956,Class)
soft_is(OMIT_0009968,Class)
soft_SubClassOf(OMIT_0009968,OMIT_0007984)
soft_is(OMIT_0009978,Class)
soft_SubClassOf(OMIT_0009978,OMIT_0016153)
soft_is(OMIT_0010037,Class)
soft_SubClassOf(OMIT_0010037,OMIT_0001066)
soft_is(OMIT_0010043,Class)
soft_SubClassOf(OMIT_0010043,OMIT_0006032)
soft_is(OMIT_0010047,Class)
soft_SubClassOf(OMIT_0010047,OMIT_0009049)
soft_is(OMIT_0010051,Class)
soft_SubClassOf(OMIT_0010051,OMIT_0002190)
soft_is(OMIT_0010053,Class)
soft_SubClassOf(OMIT_0010053,OMIT_0001030)
soft_is(OMIT_0010064,Class)
soft_SubClassOf(OMIT_0010064,OMIT_0007732)
soft_is(OMIT_0010066,Class)
soft_SubClassOf(OMIT_0010066,OMIT_0010327)
soft_is(OMIT_0010067,Class)
soft_is(OMIT_0010086,Class)
soft_is(OMIT_0010096,Class)
soft_is(OMIT_0010098,Class)
soft_is(OMIT_0010099,Class)
soft_SubClassOf(OMIT_0010099,OMIT_0010102)
soft_is(OMIT_0010100,Class)
soft_SubClassOf(OMIT_0010100,OMIT_0001003)
soft_is(OMIT_0010101,Class)
soft_SubClassOf(OMIT_0010101,OMIT_0013042,)
soft_SubClassOf(OMIT_0010101,OMIT_0013708)
soft_is(OMIT_0010102,Class)
soft_SubClassOf(OMIT_0010102,OMIT_0010100)
soft_is(OMIT_0010103,Class)
soft_SubClassOf(OMIT_0010103,OMIT_0010098)
soft_is(OMIT_0010105,Class)
soft_SubClassOf(OMIT_0010105,OMIT_0007431,)
soft_SubClassOf(OMIT_0010105,OMIT_0010102)
soft_is(OMIT_0010106,Class)
soft_SubClassOf(OMIT_0010106,OMIT_0026430)
soft_is(OMIT_0010109,Class)
soft_SubClassOf(OMIT_0010109,OMIT_0010102)
soft_is(OMIT_0010112,Class)
soft_is(OMIT_0010117,Class)
soft_is(OMIT_0010137,Class)
soft_is(OMIT_0010140,Class)
soft_SubClassOf(OMIT_0010140,OMIT_0002010)
soft_is(OMIT_0010156,Class)
soft_SubClassOf(OMIT_0010156,OMIT_0001891)
soft_is(OMIT_0010175,Class)
soft_is(OMIT_0010179,Class)
soft_SubClassOf(OMIT_0010179,OMIT_0001030)
soft_is(OMIT_0010182,Class)
soft_is(OMIT_0010190,Class)
soft_is(OMIT_0010192,Class)
soft_is(OMIT_0010210,Class)
soft_SubClassOf(OMIT_0010210,OMIT_0009883)
soft_is(OMIT_0010213,Class)
soft_SubClassOf(OMIT_0010213,OMIT_0010218)
soft_is(OMIT_0010218,Class)
soft_is(OMIT_0010227,Class)
soft_SubClassOf(OMIT_0010227,OMIT_0002732)
soft_is(OMIT_0010228,Class)
soft_SubClassOf(OMIT_0010228,OMIT_0003213)
soft_is(OMIT_0010232,Class)
soft_SubClassOf(OMIT_0010232,OMIT_0003213)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010258,Class)
soft_SubClassOf(OMIT_0010258,OMIT_0020787)
soft_is(OMIT_0010259,Class)
soft_SubClassOf(OMIT_0010259,OMIT_0020787)
soft_is(OMIT_0010267,Class)
soft_is(OMIT_0010276,Class)
soft_is(OMIT_0010294,Class)
soft_is(OMIT_0010295,Class)
soft_SubClassOf(OMIT_0010295,OMIT_0001032,)
soft_SubClassOf(OMIT_0010295,OMIT_0008704,)
soft_SubClassOf(OMIT_0010295,OMIT_0010294,)
soft_SubClassOf(OMIT_0010295,OMIT_0021781)
soft_is(OMIT_0010302,Class)
soft_SubClassOf(OMIT_0010302,OMIT_0010321,)
soft_SubClassOf(OMIT_0010302,OMIT_0023146)
soft_is(OMIT_0010309,Class)
soft_is(OMIT_0010310,Class)
soft_SubClassOf(OMIT_0010310,OMIT_0001781)
soft_is(OMIT_0010311,Class)
soft_SubClassOf(OMIT_0010311,OMIT_0006193,)
soft_SubClassOf(OMIT_0010311,OMIT_0023547)
soft_is(OMIT_0010314,Class)
soft_SubClassOf(OMIT_0010314,OMIT_0010315)
soft_is(OMIT_0010315,Class)
soft_SubClassOf(OMIT_0010315,OMIT_0012052)
soft_is(OMIT_0010316,Class)
soft_SubClassOf(OMIT_0010316,OMIT_0010315)
soft_is(OMIT_0010318,Class)
soft_SubClassOf(OMIT_0010318,OMIT_0010315)
soft_is(OMIT_0010319,Class)
soft_SubClassOf(OMIT_0010319,OMIT_0010315,)
soft_SubClassOf(OMIT_0010319,OMIT_0012743)
soft_is(OMIT_0010320,Class)
soft_SubClassOf(OMIT_0010320,OMIT_0010315,)
soft_SubClassOf(OMIT_0010320,OMIT_0012662)
soft_is(OMIT_0010321,Class)
soft_is(OMIT_0010322,Class)
soft_SubClassOf(OMIT_0010322,OMIT_0010314)
soft_is(OMIT_0010325,Class)
soft_SubClassOf(OMIT_0010325,OMIT_0012541)
soft_is(OMIT_0010326,Class)
soft_SubClassOf(OMIT_0010326,OMIT_0003820,)
soft_SubClassOf(OMIT_0010326,OMIT_0018857,)
soft_SubClassOf(OMIT_0010326,OMIT_0023618)
soft_is(OMIT_0010327,Class)
soft_SubClassOf(OMIT_0010327,OMIT_0019926)
soft_is(OMIT_0010328,Class)
soft_SubClassOf(OMIT_0010328,OMIT_0002110,)
soft_SubClassOf(OMIT_0010328,OMIT_0003821)
soft_is(OMIT_0010333,Class)
soft_SubClassOf(OMIT_0010333,OMIT_0005221)
soft_is(OMIT_0010341,Class)
soft_SubClassOf(OMIT_0010341,OMIT_0001064)
soft_is(OMIT_0010347,Class)
soft_SubClassOf(OMIT_0010347,OMIT_0003816)
soft_is(OMIT_0010349,Class)
soft_SubClassOf(OMIT_0010349,OMIT_0001064)
soft_is(OMIT_0010350,Class)
soft_SubClassOf(OMIT_0010350,OMIT_0009078,)
soft_SubClassOf(OMIT_0010350,OMIT_0010349)
soft_is(OMIT_0010351,Class)
soft_SubClassOf(OMIT_0010351,OMIT_0005491)
soft_is(OMIT_0010352,Class)
soft_SubClassOf(OMIT_0010352,OMIT_0023567)
soft_is(OMIT_0010354,Class)
soft_SubClassOf(OMIT_0010354,OMIT_0002571)
soft_is(OMIT_0010358,Class)
soft_SubClassOf(OMIT_0010358,OMIT_0011074)
soft_is(OMIT_0010360,Class)
soft_SubClassOf(OMIT_0010360,OMIT_0015953)
soft_is(OMIT_0010362,Class)
soft_SubClassOf(OMIT_0010362,OMIT_0002132)
soft_is(OMIT_0010365,Class)
soft_SubClassOf(OMIT_0010365,OMIT_0018675)
soft_is(OMIT_0010366,Class)
soft_SubClassOf(OMIT_0010366,OMIT_0013763,)
soft_SubClassOf(OMIT_0010366,OMIT_0017797)
soft_is(OMIT_0010368,Class)
soft_SubClassOf(OMIT_0010368,OMIT_0012429)
soft_is(OMIT_0010369,Class)
soft_SubClassOf(OMIT_0010369,OMIT_0010368)
soft_is(OMIT_0010372,Class)
soft_SubClassOf(OMIT_0010372,OMIT_0011542)
soft_is(OMIT_0010373,Class)
soft_is(OMIT_0010374,Class)
soft_SubClassOf(OMIT_0010374,OMIT_0010373)
soft_is(OMIT_0010380,Class)
soft_SubClassOf(OMIT_0010380,OMIT_0017579)
soft_is(OMIT_0010381,Class)
soft_SubClassOf(OMIT_0010381,OMIT_0025307)
soft_is(OMIT_0010382,Class)
soft_SubClassOf(OMIT_0010382,OMIT_0021456)
soft_is(OMIT_0010386,Class)
soft_is(OMIT_0010387,Class)
soft_SubClassOf(OMIT_0010387,OMIT_0011366)
soft_is(OMIT_0010390,Class)
soft_is(OMIT_0010392,Class)
soft_SubClassOf(OMIT_0010392,OMIT_0010413)
soft_is(OMIT_0010402,Class)
soft_is(OMIT_0010413,Class)
soft_is(OMIT_0010414,Class)
soft_is(OMIT_0010448,Class)
soft_SubClassOf(OMIT_0010448,OMIT_0001030)
soft_is(OMIT_0010463,Class)
soft_is(OMIT_0010487,Class)
soft_is(OMIT_0010500,Class)
soft_is(OMIT_0010501,Class)
soft_is(OMIT_0010518,Class)
soft_SubClassOf(OMIT_0010518,OMIT_0020650)
soft_is(OMIT_0010529,Class)
soft_is(OMIT_0010580,Class)
soft_SubClassOf(OMIT_0010580,OMIT_0003296)
soft_is(OMIT_0010591,Class)
soft_is(OMIT_0010607,Class)
soft_is(OMIT_0010610,Class)
soft_SubClassOf(OMIT_0010610,OMIT_0010607,)
soft_SubClassOf(OMIT_0010610,OMIT_0012798)
soft_is(OMIT_0010645,Class)
soft_SubClassOf(OMIT_0010645,OMIT_0010102)
soft_is(OMIT_0010657,Class)
soft_SubClassOf(OMIT_0010657,OMIT_0018010)
soft_is(OMIT_0010675,Class)
soft_SubClassOf(OMIT_0010675,OMIT_0001988)
soft_is(OMIT_0010706,Class)
soft_is(OMIT_0010777,Class)
soft_SubClassOf(OMIT_0010777,OMIT_0009103)
soft_is(OMIT_0010784,Class)
soft_is(OMIT_0010792,Class)
soft_SubClassOf(OMIT_0010792,OMIT_0013928)
soft_is(OMIT_0010816,Class)
soft_SubClassOf(OMIT_0010816,OMIT_0001032,)
soft_SubClassOf(OMIT_0010816,OMIT_0016237,)
soft_SubClassOf(OMIT_0010816,OMIT_0020079,)
soft_SubClassOf(OMIT_0010816,OMIT_0020587,)
soft_SubClassOf(OMIT_0010816,OMIT_0022977)
soft_is(OMIT_0010822,Class)
soft_is(OMIT_0010823,Class)
soft_is(OMIT_0010834,Class)
soft_is(OMIT_0010852,Class)
soft_SubClassOf(OMIT_0010852,OMIT_0007103)
soft_is(OMIT_0010922,Class)
soft_SubClassOf(OMIT_0010922,OMIT_0008054,)
soft_SubClassOf(OMIT_0010922,OMIT_0012269)
soft_is(OMIT_0010924,Class)
soft_SubClassOf(OMIT_0010924,OMIT_0010102)
soft_is(OMIT_0010926,Class)
soft_SubClassOf(OMIT_0010926,OMIT_0010102)
soft_is(OMIT_0010947,Class)
soft_is(OMIT_0010961,Class)
soft_is(OMIT_0010967,Class)
soft_SubClassOf(OMIT_0010967,OMIT_0001032,)
soft_SubClassOf(OMIT_0010967,OMIT_0005668,)
soft_SubClassOf(OMIT_0010967,OMIT_0019508,)
soft_SubClassOf(OMIT_0010967,OMIT_0021113)
soft_is(OMIT_0010989,Class)
soft_SubClassOf(OMIT_0010989,OMIT_0014388)
soft_is(OMIT_0010990,Class)
soft_SubClassOf(OMIT_0010990,OMIT_0010989)
soft_is(OMIT_0010995,Class)
soft_SubClassOf(OMIT_0010995,OMIT_0010989)
soft_is(OMIT_0011015,Class)
soft_is(OMIT_0011025,Class)
soft_SubClassOf(OMIT_0011025,OMIT_0003208)
soft_is(OMIT_0011033,Class)
soft_SubClassOf(OMIT_0011033,OMIT_0019647)
soft_is(OMIT_0011034,Class)
soft_SubClassOf(OMIT_0011034,OMIT_0015089)
soft_is(OMIT_0011035,Class)
soft_SubClassOf(OMIT_0011035,OMIT_0015090)
soft_is(OMIT_0011036,Class)
soft_is(OMIT_0011037,Class)
soft_is(OMIT_0011038,Class)
soft_SubClassOf(OMIT_0011038,OMIT_0011037)
soft_is(OMIT_0011056,Class)
soft_is(OMIT_0011067,Class)
soft_SubClassOf(OMIT_0011067,OMIT_0021339)
soft_is(OMIT_0011073,Class)
soft_SubClassOf(OMIT_0011073,OMIT_0011400)
soft_is(OMIT_0011074,Class)
soft_is(OMIT_0011125,Class)
soft_SubClassOf(OMIT_0011125,OMIT_0002042)
soft_is(OMIT_0011160,Class)
soft_SubClassOf(OMIT_0011160,OMIT_0010105)
soft_is(OMIT_0011208,Class)
soft_SubClassOf(OMIT_0011208,OMIT_0004832)
soft_is(OMIT_0011245,Class)
soft_SubClassOf(OMIT_0011245,OMIT_0014135)
soft_is(OMIT_0011261,Class)
soft_is(OMIT_0011343,Class)
soft_is(OMIT_0011366,Class)
soft_is(OMIT_0011373,Class)
soft_is(OMIT_0011400,Class)
soft_is(OMIT_0011407,Class)
soft_SubClassOf(OMIT_0011407,OMIT_0007032)
soft_is(OMIT_0011441,Class)
soft_is(OMIT_0011444,Class)
soft_is(OMIT_0011453,Class)
soft_SubClassOf(OMIT_0011453,OMIT_0001234)
soft_is(OMIT_0011456,Class)
soft_SubClassOf(OMIT_0011456,OMIT_0001234)
soft_is(OMIT_0011462,Class)
soft_SubClassOf(OMIT_0011462,OMIT_0019915)
soft_is(OMIT_0011475,Class)
soft_SubClassOf(OMIT_0011475,OMIT_0001055)
soft_is(OMIT_0011500,Class)
soft_SubClassOf(OMIT_0011500,OMIT_0001055)
soft_is(OMIT_0011502,Class)
soft_SubClassOf(OMIT_0011502,OMIT_0010102)
soft_is(OMIT_0011507,Class)
soft_is(OMIT_0011508,Class)
soft_SubClassOf(OMIT_0011508,OMIT_0011507)
soft_is(OMIT_0011515,Class)
soft_is(OMIT_0011535,Class)
soft_is(OMIT_0011542,Class)
soft_is(OMIT_0011581,Class)
soft_SubClassOf(OMIT_0011581,OMIT_0011462)
soft_is(OMIT_0011596,Class)
soft_SubClassOf(OMIT_0011596,OMIT_0012322)
soft_is(OMIT_0011598,Class)
soft_SubClassOf(OMIT_0011598,OMIT_0010100)
soft_is(OMIT_0011605,Class)
soft_SubClassOf(OMIT_0011605,OMIT_0001527)
soft_is(OMIT_0011621,Class)
soft_is(OMIT_0011628,Class)
soft_is(OMIT_0011637,Class)
soft_SubClassOf(OMIT_0011637,OMIT_0021037)
soft_is(OMIT_0011649,Class)
soft_SubClassOf(OMIT_0011649,OMIT_0002010)
soft_is(OMIT_0011679,Class)
soft_SubClassOf(OMIT_0011679,OMIT_0012517)
soft_is(OMIT_0011712,Class)
soft_SubClassOf(OMIT_0011712,OMIT_0006032)
soft_is(OMIT_0011713,Class)
soft_is(OMIT_0011738,Class)
soft_is(OMIT_0011768,Class)
soft_SubClassOf(OMIT_0011768,OMIT_0026235)
soft_is(OMIT_0011787,Class)
soft_is(OMIT_0011790,Class)
soft_SubClassOf(OMIT_0011790,OMIT_0001008)
soft_is(OMIT_0011815,Class)
soft_SubClassOf(OMIT_0011815,OMIT_0010319)
soft_is(OMIT_0011837,Class)
soft_is(OMIT_0011840,Class)
soft_SubClassOf(OMIT_0011840,OMIT_0001891)
soft_is(OMIT_0011856,Class)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011860,Class)
soft_SubClassOf(OMIT_0011860,OMIT_0005410)
soft_is(OMIT_0011861,Class)
soft_SubClassOf(OMIT_0011861,OMIT_0002395)
soft_is(OMIT_0011874,Class)
soft_is(OMIT_0011885,Class)
soft_SubClassOf(OMIT_0011885,OMIT_0005944,)
soft_SubClassOf(OMIT_0011885,OMIT_0008162,)
soft_SubClassOf(OMIT_0011885,OMIT_0011874)
soft_is(OMIT_0011895,Class)
soft_SubClassOf(OMIT_0011895,OMIT_0012210)
soft_is(OMIT_0011911,Class)
soft_is(OMIT_0011925,Class)
soft_SubClassOf(OMIT_0011925,OMIT_0003162)
soft_is(OMIT_0011932,Class)
soft_SubClassOf(OMIT_0011932,OMIT_0003139,)
soft_SubClassOf(OMIT_0011932,OMIT_0011933,)
soft_SubClassOf(OMIT_0011932,OMIT_0013593)
soft_is(OMIT_0011933,Class)
soft_is(OMIT_0011975,Class)
soft_SubClassOf(OMIT_0011975,OMIT_0010213)
soft_is(OMIT_0011976,Class)
soft_is(OMIT_0011982,Class)
soft_SubClassOf(OMIT_0011982,OMIT_0026254)
soft_is(OMIT_0011987,Class)
soft_is(OMIT_0011992,Class)
soft_SubClassOf(OMIT_0011992,OMIT_0010213)
soft_is(OMIT_0011997,Class)
soft_SubClassOf(OMIT_0011997,OMIT_0011987,)
soft_SubClassOf(OMIT_0011997,OMIT_0015608)
soft_is(OMIT_0012007,Class)
soft_SubClassOf(OMIT_0012007,OMIT_0018010)
soft_is(OMIT_0012027,Class)
soft_is(OMIT_0012043,Class)
soft_is(OMIT_0012052,Class)
soft_is(OMIT_0012059,Class)
soft_is(OMIT_0012060,Class)
soft_is(OMIT_0012075,Class)
soft_is(OMIT_0012082,Class)
soft_is(OMIT_0012089,Class)
soft_is(OMIT_0012092,Class)
soft_is(OMIT_0012101,Class)
soft_is(OMIT_0012105,Class)
soft_SubClassOf(OMIT_0012105,OMIT_0006674)
soft_is(OMIT_0012125,Class)
soft_SubClassOf(OMIT_0012125,OMIT_0016574)
soft_is(OMIT_0012144,Class)
soft_is(OMIT_0012148,Class)
soft_is(OMIT_0012149,Class)
soft_is(OMIT_0012171,Class)
soft_SubClassOf(OMIT_0012171,OMIT_0008582)
soft_is(OMIT_0012181,Class)
soft_SubClassOf(OMIT_0012181,OMIT_0001527)
soft_is(OMIT_0012182,Class)
soft_SubClassOf(OMIT_0012182,OMIT_0001032,)
soft_SubClassOf(OMIT_0012182,OMIT_0009672,)
soft_SubClassOf(OMIT_0012182,OMIT_0010784,)
soft_SubClassOf(OMIT_0012182,OMIT_0021112)
soft_is(OMIT_0012193,Class)
soft_SubClassOf(OMIT_0012193,OMIT_0002168)
soft_is(OMIT_0012206,Class)
soft_SubClassOf(OMIT_0012206,OMIT_0012207)
soft_is(OMIT_0012207,Class)
soft_SubClassOf(OMIT_0012207,OMIT_0012237)
soft_is(OMIT_0012208,Class)
soft_SubClassOf(OMIT_0012208,OMIT_0012207)
soft_is(OMIT_0012210,Class)
soft_SubClassOf(OMIT_0012210,OMIT_0006480)
soft_is(OMIT_0012211,Class)
soft_SubClassOf(OMIT_0012211,OMIT_0012210)
soft_is(OMIT_0012212,Class)
soft_SubClassOf(OMIT_0012212,OMIT_0012210)
soft_is(OMIT_0012213,Class)
soft_SubClassOf(OMIT_0012213,OMIT_0012210)
soft_is(OMIT_0012214,Class)
soft_SubClassOf(OMIT_0012214,OMIT_0012210)
soft_is(OMIT_0012216,Class)
soft_SubClassOf(OMIT_0012216,OMIT_0012210)
soft_is(OMIT_0012230,Class)
soft_SubClassOf(OMIT_0012230,OMIT_0012210)
soft_is(OMIT_0012232,Class)
soft_SubClassOf(OMIT_0012232,OMIT_0012210)
soft_is(OMIT_0012236,Class)
soft_is(OMIT_0012237,Class)
soft_is(OMIT_0012263,Class)
soft_SubClassOf(OMIT_0012263,OMIT_0006472)
soft_is(OMIT_0012265,Class)
soft_is(OMIT_0012269,Class)
soft_is(OMIT_0012278,Class)
soft_SubClassOf(OMIT_0012278,OMIT_0016574)
soft_is(OMIT_0012282,Class)
soft_SubClassOf(OMIT_0012282,OMIT_0003226)
soft_is(OMIT_0012289,Class)
soft_is(OMIT_0012292,Class)
soft_is(OMIT_0012293,Class)
soft_SubClassOf(OMIT_0012293,OMIT_0008954)
soft_is(OMIT_0012319,Class)
soft_is(OMIT_0012322,Class)
soft_SubClassOf(OMIT_0012322,OMIT_0012319,)
soft_SubClassOf(OMIT_0012322,OMIT_0012719)
soft_is(OMIT_0012354,Class)
soft_SubClassOf(OMIT_0012354,OMIT_0012972,)
soft_SubClassOf(OMIT_0012354,OMIT_0024337)
soft_is(OMIT_0012361,Class)
soft_is(OMIT_0012372,Class)
soft_SubClassOf(OMIT_0012372,OMIT_0001582)
soft_is(OMIT_0012381,Class)
soft_SubClassOf(OMIT_0012381,OMIT_0010315)
soft_is(OMIT_0012414,Class)
soft_SubClassOf(OMIT_0012414,OMIT_0007032)
soft_is(OMIT_0012426,Class)
soft_SubClassOf(OMIT_0012426,OMIT_0006032)
soft_is(OMIT_0012429,Class)
soft_is(OMIT_0012440,Class)
soft_is(OMIT_0012445,Class)
soft_SubClassOf(OMIT_0012445,OMIT_0006032)
soft_is(OMIT_0012469,Class)
soft_SubClassOf(OMIT_0012469,OMIT_0001882)
soft_is(OMIT_0012477,Class)
soft_SubClassOf(OMIT_0012477,OMIT_0001032)
soft_is(OMIT_0012511,Class)
soft_is(OMIT_0012512,Class)
soft_SubClassOf(OMIT_0012512,OMIT_0002682)
soft_is(OMIT_0012517,Class)
soft_SubClassOf(OMIT_0012517,OMIT_0005438)
soft_is(OMIT_0012525,Class)
soft_is(OMIT_0012531,Class)
soft_is(OMIT_0012541,Class)
soft_is(OMIT_0012573,Class)
soft_SubClassOf(OMIT_0012573,OMIT_0004949)
soft_is(OMIT_0012582,Class)
soft_is(OMIT_0012583,Class)
soft_SubClassOf(OMIT_0012583,OMIT_0012210)
soft_is(OMIT_0012584,Class)
soft_SubClassOf(OMIT_0012584,OMIT_0012583)
soft_is(OMIT_0012604,Class)
soft_is(OMIT_0012617,Class)
soft_SubClassOf(OMIT_0012617,OMIT_0009103)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012665,Class)
soft_is(OMIT_0012679,Class)
soft_is(OMIT_0012680,Class)
soft_is(OMIT_0012686,Class)
soft_SubClassOf(OMIT_0012686,OMIT_0002042)
soft_is(OMIT_0012691,Class)
soft_SubClassOf(OMIT_0012691,OMIT_0012089)
soft_is(OMIT_0012697,Class)
soft_SubClassOf(OMIT_0012697,OMIT_0001891)
soft_is(OMIT_0012719,Class)
soft_is(OMIT_0012743,Class)
soft_is(OMIT_0012744,Class)
soft_is(OMIT_0012746,Class)
soft_SubClassOf(OMIT_0012746,OMIT_0007732)
soft_is(OMIT_0012763,Class)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012808,Class)
soft_is(OMIT_0012828,Class)
soft_SubClassOf(OMIT_0012828,OMIT_0002395)
soft_is(OMIT_0012830,Class)
soft_SubClassOf(OMIT_0012830,OMIT_0010102)
soft_is(OMIT_0012891,Class)
soft_SubClassOf(OMIT_0012891,OMIT_0018358)
soft_is(OMIT_0012909,Class)
soft_is(OMIT_0012925,Class)
soft_is(OMIT_0012939,Class)
soft_SubClassOf(OMIT_0012939,OMIT_0014538)
soft_is(OMIT_0012972,Class)
soft_is(OMIT_0012978,Class)
soft_is(OMIT_0012981,Class)
soft_is(OMIT_0013008,Class)
soft_SubClassOf(OMIT_0013008,OMIT_0023264)
soft_is(OMIT_0013021,Class)
soft_is(OMIT_0013023,Class)
soft_is(OMIT_0013026,Class)
soft_is(OMIT_0013030,Class)
soft_is(OMIT_0013032,Class)
soft_SubClassOf(OMIT_0013032,OMIT_0006589)
soft_is(OMIT_0013042,Class)
soft_is(OMIT_0013052,Class)
soft_SubClassOf(OMIT_0013052,OMIT_0008103)
soft_is(OMIT_0013059,Class)
soft_is(OMIT_0013080,Class)
soft_is(OMIT_0013082,Class)
soft_is(OMIT_0013085,Class)
soft_SubClassOf(OMIT_0013085,OMIT_0026235)
soft_is(OMIT_0013094,Class)
soft_SubClassOf(OMIT_0013094,OMIT_0027244)
soft_is(OMIT_0013103,Class)
soft_SubClassOf(OMIT_0013103,OMIT_0013295)
soft_is(OMIT_0013109,Class)
soft_is(OMIT_0013135,Class)
soft_SubClassOf(OMIT_0013135,OMIT_0028684)
soft_is(OMIT_0013184,Class)
soft_SubClassOf(OMIT_0013184,OMIT_0016153)
soft_is(OMIT_0013215,Class)
soft_SubClassOf(OMIT_0013215,OMIT_0012292)
soft_is(OMIT_0013216,Class)
soft_SubClassOf(OMIT_0013216,OMIT_0013215)
soft_is(OMIT_0013221,Class)
soft_is(OMIT_0013226,Class)
soft_SubClassOf(OMIT_0013226,OMIT_0013229)
soft_is(OMIT_0013229,Class)
soft_is(OMIT_0013231,Class)
soft_is(OMIT_0013233,Class)
soft_SubClassOf(OMIT_0013233,OMIT_0013231)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013236,Class)
soft_SubClassOf(OMIT_0013236,OMIT_0013221)
soft_is(OMIT_0013238,Class)
soft_SubClassOf(OMIT_0013238,OMIT_0013221)
soft_is(OMIT_0013242,Class)
soft_is(OMIT_0013248,Class)
soft_SubClassOf(OMIT_0013248,OMIT_0013242)
soft_is(OMIT_0013252,Class)
soft_is(OMIT_0013261,Class)
soft_SubClassOf(OMIT_0013261,OMIT_0013252)
soft_is(OMIT_0013281,Class)
soft_SubClassOf(OMIT_0013281,OMIT_0018205,)
soft_SubClassOf(OMIT_0013281,OMIT_0026191)
soft_is(OMIT_0013284,Class)
soft_is(OMIT_0013295,Class)
soft_is(OMIT_0013314,Class)
soft_is(OMIT_0013315,Class)
soft_SubClassOf(OMIT_0013315,OMIT_0001032,)
soft_SubClassOf(OMIT_0013315,OMIT_0013314)
soft_is(OMIT_0013320,Class)
soft_SubClassOf(OMIT_0013320,OMIT_0001032,)
soft_SubClassOf(OMIT_0013320,OMIT_0005668,)
soft_SubClassOf(OMIT_0013320,OMIT_0009672,)
soft_SubClassOf(OMIT_0013320,OMIT_0019508,)
soft_SubClassOf(OMIT_0013320,OMIT_0021112)
soft_is(OMIT_0013323,Class)
soft_SubClassOf(OMIT_0013323,OMIT_0002574)
soft_is(OMIT_0013324,Class)
soft_SubClassOf(OMIT_0013324,OMIT_0013827)
soft_is(OMIT_0013338,Class)
soft_SubClassOf(OMIT_0013338,OMIT_0001891)
soft_is(OMIT_0013366,Class)
soft_SubClassOf(OMIT_0013366,OMIT_0008116)
soft_is(OMIT_0013370,Class)
soft_SubClassOf(OMIT_0013370,OMIT_0010102)
soft_is(OMIT_0013372,Class)
soft_SubClassOf(OMIT_0013372,OMIT_0010105)
soft_is(OMIT_0013394,Class)
soft_SubClassOf(OMIT_0013394,OMIT_0001891)
soft_is(OMIT_0013402,Class)
soft_is(OMIT_0013409,Class)
soft_SubClassOf(OMIT_0013409,OMIT_0001234)
soft_is(OMIT_0013412,Class)
