soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID49491,Class)
soft_is(RID49513,Class)
soft_is(RID49514,Class)
soft_is(RID49516,Class)
soft_SubClassOf(RID49516,RID49513)
soft_is(RID49621,Class)
soft_is(RID49757,Class)
soft_SubClassOf(RID49757,RID11031)
soft_is(RID49765,Class)
soft_SubClassOf(RID49765,RID49621)
soft_is(RID49825,Class)
soft_is(RID49922,Class)
soft_is(RID49953,Class)
soft_SubClassOf(RID49953,RID34616)
soft_is(RID50003,Class)
soft_SubClassOf(RID50003,RID33262)
soft_is(RID50008,Class)
soft_is(RID50246,Class)
soft_SubClassOf(RID50246,RID39330)
soft_is(RID50301,Class)
soft_is(RID50303,Class)
soft_SubClassOf(RID50303,RID50301)
soft_is(RID50537,Class)
soft_SubClassOf(RID50537,RID36014)
soft_is(RID50538,Class)
soft_SubClassOf(RID50538,RID36014)
soft_is(RID5055,Class)
soft_is(RID50561,Class)
soft_is(RID50566,Class)
soft_SubClassOf(RID50566,RID50561)
soft_is(RID50607,Class)
soft_is(RID50620,Class)
soft_SubClassOf(RID50620,RID50607)
soft_is(RID5076,Class)
soft_is(RID5078,Class)
soft_SubClassOf(RID5078,RID5076)
soft_is(RID5172,Class)
soft_is(RID5178,Class)
soft_SubClassOf(RID5178,RID5172,)
soft_SubClassOf(RID5178,Anatomical_Site_some_RID6434,)
soft_SubClassOf(RID5178,May_Cause_some)
soft_SubClassOf(RID5178,(RID35140_or_RID35285))
soft_is(RID5180,Class)
soft_is(RID5181,Class)
soft_SubClassOf(RID5181,RID5180)
soft_is(RID5194,Class)
soft_is(RID5198,Class)
soft_SubClassOf(RID5198,RID34606)
soft_is(RID5350,Class)
soft_is(RID5351,Class)
soft_SubClassOf(RID5351,RID5350)
soft_is(RID5355,Class)
soft_is(RID58,Class)
soft_is(RID589,Class)
soft_is(RID593,Class)
soft_is(RID597,Class)
soft_SubClassOf(RID597,RID35901,)
soft_SubClassOf(RID597,Branch_Of_some_RID593,)
soft_SubClassOf(RID597,Part_Of_some_RID13183)
soft_is(RID600,Class)
soft_is(RID606,Class)
soft_is(RID6076,Class)
soft_is(RID608,Class)
soft_is(RID613,Class)
soft_is(RID615,Class)
soft_is(RID6180,Class)
soft_is(RID6185,Class)
soft_SubClassOf(RID6185,RID6180)
soft_is(RID622,Class)
soft_is(RID623,Class)
soft_is(RID6236,Class)
soft_SubClassOf(RID6236,RID9847)
soft_is(RID626,Class)
soft_is(RID627,Class)
soft_is(RID630,Class)
soft_is(RID632,Class)
soft_is(RID634,Class)
soft_is(RID640,Class)
soft_SubClassOf(RID640,RID36373)
soft_is(RID641,Class)
soft_SubClassOf(RID641,RID36373)
soft_is(RID6413,Class)
soft_is(RID6415,Class)
soft_SubClassOf(RID6415,RID6413)
soft_is(RID642,Class)
soft_is(RID643,Class)
soft_is(RID6434,Class)
soft_is(RID6437,Class)
soft_is(RID6443,Class)
soft_is(RID6446,Class)
soft_SubClassOf(RID6446,RID33803,)
soft_SubClassOf(RID6446,Part_Of_some_RID6443,)
soft_SubClassOf(RID6446,Part_Of_some_RID6978,)
soft_SubClassOf(RID6446,Regional_Part_Of_some_RID6443,)
soft_SubClassOf(RID6446,Regional_Part_Of_some_RID6978)
soft_is(RID6461,Class)
soft_SubClassOf(RID6461,RID13856,)
soft_SubClassOf(RID6461,Has_Part_some_RID18012,)
soft_SubClassOf(RID6461,Has_Part_some_RID26406,)
soft_SubClassOf(RID6461,Has_Part_some_RID6463,)
soft_SubClassOf(RID6461,Has_Part_some_RID6465,)
soft_SubClassOf(RID6461,Has_Part_some_RID6466,)
soft_SubClassOf(RID6461,Has_Part_some_RID6467,)
soft_SubClassOf(RID6461,Has_Part_some_RID6468,)
soft_SubClassOf(RID6461,Has_Part_some_RID6471,)
soft_SubClassOf(RID6461,Part_Of_some_RID6437)
soft_is(RID6463,Class)
soft_is(RID6465,Class)
soft_is(RID6466,Class)
soft_is(RID6467,Class)
soft_is(RID6468,Class)
soft_is(RID647,Class)
soft_is(RID6471,Class)
soft_is(RID648,Class)
soft_is(RID649,Class)
soft_is(RID652,Class)
soft_is(RID6589,Class)
soft_is(RID661,Class)
soft_is(RID6619,Class)
soft_is(RID665,Class)
soft_is(RID668,Class)
soft_is(RID6681,Class)
soft_DisjointWith(RID6681,RID31714)
soft_is(RID6721,Class)
soft_is(RID6781,Class)
soft_is(RID6782,Class)
soft_SubClassOf(RID6782,RID14118,)
soft_SubClassOf(RID6782,Part_Of_some_RID6781)
soft_is(RID6795,Class)
soft_is(RID6815,Class)
soft_is(RID6832,Class)
soft_is(RID6837,Class)
soft_SubClassOf(RID6837,RID6832)
soft_is(RID6853,Class)
soft_is(RID6902,Class)
soft_is(RID6903,Class)
soft_is(RID6918,Class)
soft_is(RID6957,Class)
soft_SubClassOf(RID6957,RID17697)
soft_is(RID6978,Class)
soft_is(RID6986,Class)
soft_is(RID6988,Class)
soft_is(RID6997,Class)
soft_is(RID6999,Class)
soft_is(RID7004,Class)
soft_is(RID7006,Class)
soft_is(RID7008,Class)
soft_is(RID7012,Class)
soft_is(RID7014,Class)
soft_is(RID7019,Class)
soft_is(RID7022,Class)
soft_is(RID7026,Class)
soft_is(RID7028,Class)
soft_is(RID7039,Class)
soft_is(RID7042,Class)
soft_is(RID7047,Class)
soft_is(RID7054,Class)
soft_is(RID7062,Class)
soft_is(RID7066,Class)
soft_is(RID7074,Class)
soft_is(RID7075,Class)
soft_SubClassOf(RID7075,RID13285)
soft_is(RID7086,Class)
soft_is(RID7186,Class)
soft_is(RID7188,Class)
soft_SubClassOf(RID7188,RID7186)
soft_is(RID7236,Class)
soft_is(RID7257,Class)
soft_is(RID7342,Class)
soft_is(RID7359,Class)
soft_is(RID7364,Class)
soft_is(RID7440,Class)
soft_is(RID7443,Class)
soft_is(RID7445,Class)
soft_is(RID7458,Class)
soft_is(RID7461,Class)
soft_is(RID7462,Class)
soft_is(RID7463,Class)
soft_is(RID7512,Class)
soft_is(RID7514,Class)
soft_SubClassOf(RID7514,RID39492,)
soft_SubClassOf(RID7514,Part_Of_some_RID7512)
soft_is(RID7587,Class)
soft_SubClassOf(RID7587,RID31464)
soft_is(RID774,Class)
soft_is(RID7757,Class)
soft_is(RID7763,Class)
soft_SubClassOf(RID7763,RID7757)
soft_is(RID778,Class)
soft_SubClassOf(RID778,RID35890,)
soft_SubClassOf(RID778,Has_Branch_some_RID779,)
soft_SubClassOf(RID778,Has_Branch_some_RID789,)
soft_SubClassOf(RID778,Has_Branch_some_RID790,)
soft_SubClassOf(RID778,Has_Branch_some_RID791,)
soft_SubClassOf(RID778,Part_Of_some_RID13183,)
soft_SubClassOf(RID778,Segment_Of_some_RID774)
soft_is(RID779,Class)
soft_is(RID7835,Class)
soft_SubClassOf(RID7835,RID2780)
soft_is(RID7836,Class)
soft_is(RID7838,Class)
soft_SubClassOf(RID7838,RID7836)
soft_is(RID789,Class)
soft_is(RID790,Class)
soft_is(RID7901,Class)
soft_is(RID791,Class)
soft_is(RID799,Class)
soft_SubClassOf(RID799,RID36011)
soft_is(RID800,Class)
soft_SubClassOf(RID800,RID36011)
soft_is(RID9080,Class)
soft_is(RID9083,Class)
soft_is(RID9085,Class)
soft_SubClassOf(RID9085,RID35791,)
soft_SubClassOf(RID9085,Part_Of_some_RID9083)
soft_is(RID9119,Class)
soft_SubClassOf(RID9119,RID35797)
soft_is(RID9122,Class)
soft_SubClassOf(RID9122,RID35797)
soft_is(RID916,Class)
soft_is(RID9196,Class)
soft_is(RID9258,Class)
soft_SubClassOf(RID9258,RID35795)
soft_is(RID9260,Class)
soft_SubClassOf(RID9260,RID35795)
soft_is(RID9263,Class)
soft_SubClassOf(RID9263,RID35795)
soft_is(RID9282,Class)
soft_is(RID9283,Class)
soft_SubClassOf(RID9283,RID13241,)
soft_SubClassOf(RID9283,Part_Of_some_RID9282)
soft_is(RID931,Class)
soft_is(RID932,Class)
soft_is(RID959,Class)
soft_is(RID9590,Class)
soft_is(RID9728,Class)
soft_SubClassOf(RID9728,RID38619)
soft_is(RID9758,Class)
soft_SubClassOf(RID9758,RID30873)
soft_is(RID9779,Class)
soft_is(RID9781,Class)
soft_is(RID9783,Class)
soft_SubClassOf(RID9783,RID9781,)
soft_SubClassOf(RID9783,Part_Of_some_RID9779)
soft_is(RID9847,Class)
soft_is(RID987,Class)
soft_SubClassOf(RID987,RID35834)
soft_is(RID9886,Class)
soft_SubClassOf(RID9886,RID39504,)
soft_SubClassOf(RID9886,Part_Of_some_RID9080)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(RID10219,Individual)
soft_Types(RID10219,RID10219)
soft_is(RID1170,Individual)
soft_Types(RID1170,RID1170)
soft_is(RID12178,Individual)
soft_Types(RID12178,RID12178)
soft_is(RID1288,Individual)
soft_Types(RID1288,RID1288)
soft_is(RID1300,Individual)
soft_Types(RID1300,RID1300)
soft_is(RID13093,Individual)
soft_Types(RID13093,RID13093)
soft_is(RID13192,Individual)
soft_Types(RID13192,RID13192)
soft_is(RID1363,Individual)
soft_Types(RID1363,RID1363)
soft_is(RID13679,Individual)
soft_Types(RID13679,RID13679)
soft_is(RID14310,Individual)
soft_Types(RID14310,RID14310)
soft_is(RID14567,Individual)
soft_Types(RID14567,RID14567)
soft_is(RID14678,Individual)
soft_Types(RID14678,RID14678)
soft_is(RID14694,Individual)
soft_Types(RID14694,RID14694)
soft_is(RID14783,Individual)
soft_Types(RID14783,RID14783)
soft_is(RID14843,Individual)
soft_Types(RID14843,RID14843)
soft_is(RID15236,Individual)
soft_Types(RID15236,RID15236)
soft_is(RID16106,Individual)
soft_Types(RID16106,RID16106)
soft_is(RID17318,Individual)
soft_Types(RID17318,RID17318)
soft_is(RID17530,Individual)
soft_Types(RID17530,RID17530)
soft_is(RID17715,Individual)
soft_Types(RID17715,RID17715)
soft_is(RID17808,Individual)
soft_Types(RID17808,RID17808)
soft_is(RID17833,Individual)
soft_Types(RID17833,RID17833)
soft_is(RID18133,Individual)
soft_Types(RID18133,RID18133)
soft_is(RID18273,Individual)
soft_Types(RID18273,RID18273)
soft_is(RID18363,Individual)
soft_Types(RID18363,RID18363)
soft_is(RID18960,Individual)
soft_Types(RID18960,RID18960)
soft_is(RID19154,Individual)
soft_Types(RID19154,RID19154)
soft_is(RID19273,Individual)
soft_Types(RID19273,RID19273)
soft_is(RID19286,Individual)
soft_Types(RID19286,RID19286)
soft_is(RID19803,Individual)
soft_Types(RID19803,RID19803)
soft_is(RID20040,Individual)
soft_Types(RID20040,RID20040)
soft_is(RID2221,Individual)
soft_Types(RID2221,RID2221)
soft_is(RID2235,Individual)
soft_Types(RID2235,RID2235)
soft_is(RID22673,Individual)
soft_Types(RID22673,RID22673)
soft_is(RID22892,Individual)
soft_Types(RID22892,RID22892)
soft_is(RID22984,Individual)
soft_Types(RID22984,RID22984)
soft_is(RID23322,Individual)
soft_Types(RID23322,RID23322)
soft_is(RID2336,Individual)
soft_Types(RID2336,RID2336)
soft_is(RID23373,Individual)
soft_Types(RID23373,RID23373)
soft_is(RID23379,Individual)
soft_Types(RID23379,RID23379)
soft_is(RID23671,Individual)
soft_Types(RID23671,RID23671)
soft_is(RID23673,Individual)
soft_Types(RID23673,RID23673)
soft_is(RID23674,Individual)
soft_Types(RID23674,RID23674)
soft_is(RID23678,Individual)
soft_Types(RID23678,RID23678)
soft_is(RID23709,Individual)
soft_Types(RID23709,RID23709)
soft_is(RID23788,Individual)
soft_Types(RID23788,RID23788)
soft_is(RID23906,Individual)
soft_Types(RID23906,RID23906)
soft_is(RID24243,Individual)
soft_Types(RID24243,RID24243)
soft_is(RID24305,Individual)
soft_Types(RID24305,RID24305)
soft_is(RID24314,Individual)
soft_Types(RID24314,RID24314)
soft_is(RID24317,Individual)
soft_Types(RID24317,RID24317)
soft_is(RID24610,Individual)
soft_Types(RID24610,RID24610)
soft_is(RID25078,Individual)
soft_Types(RID25078,RID25078)
soft_is(RID25283,Individual)
soft_Types(RID25283,RID25283)
soft_is(RID25309,Individual)
soft_Types(RID25309,RID25309)
soft_is(RID25733,Individual)
soft_Types(RID25733,RID25733)
soft_is(RID26063,Individual)
soft_Types(RID26063,RID26063)
soft_is(RID26678,Individual)
soft_Types(RID26678,RID26678)
soft_is(RID2678,Individual)
soft_Types(RID2678,RID2678)
soft_is(RID26780,Individual)
soft_Types(RID26780,RID26780)
soft_is(RID26781,Individual)
soft_Types(RID26781,RID26781)
soft_is(RID26783,Individual)
soft_Types(RID26783,RID26783)
soft_is(RID26787,Individual)
soft_Types(RID26787,RID26787)
soft_is(RID26789,Individual)
soft_Types(RID26789,RID26789)
soft_is(RID26797,Individual)
soft_Types(RID26797,RID26797)
soft_is(RID26983,Individual)
soft_Types(RID26983,RID26983)
soft_is(RID27065,Individual)
soft_Types(RID27065,RID27065)
soft_is(RID27257,Individual)
soft_Types(RID27257,RID27257)
soft_is(RID27332,Individual)
soft_Types(RID27332,RID27332)
soft_is(RID27402,Individual)
soft_Types(RID27402,RID27402)
soft_is(RID27811,Individual)
soft_Types(RID27811,RID27811)
soft_is(RID27830,Individual)
soft_Types(RID27830,RID27830)
soft_is(RID27839,Individual)
soft_Types(RID27839,RID27839)
soft_is(RID27843,Individual)
soft_Types(RID27843,RID27843)
soft_is(RID27892,Individual)
soft_Types(RID27892,RID27892)
soft_is(RID27922,Individual)
soft_Types(RID27922,RID27922)
soft_is(RID29294,Individual)
soft_Types(RID29294,RID29294)
soft_is(RID29399,Individual)
soft_Types(RID29399,RID29399)
soft_is(RID29577,Individual)
soft_Types(RID29577,RID29577)
soft_is(RID2963,Individual)
soft_Types(RID2963,RID2963)
soft_is(RID29693,Individual)
soft_Types(RID29693,RID29693)
soft_is(RID29868,Individual)
soft_Types(RID29868,RID29868)
soft_is(RID29978,Individual)
soft_Types(RID29978,RID29978)
soft_is(RID30013,Individual)
soft_Types(RID30013,RID30013)
soft_is(RID3003,Individual)
soft_Types(RID3003,RID3003)
soft_is(RID3004,Individual)
soft_Types(RID3004,RID3004)
soft_is(RID30229,Individual)
soft_Types(RID30229,RID30229)
soft_is(RID30378,Individual)
soft_Types(RID30378,RID30378)
soft_is(RID30553,Individual)
soft_Types(RID30553,RID30553)
soft_is(RID30615,Individual)
soft_Types(RID30615,RID30615)
soft_is(RID30674,Individual)
soft_Types(RID30674,RID30674)
soft_is(RID30753,Individual)
soft_Types(RID30753,RID30753)
soft_is(RID30781,Individual)
soft_Types(RID30781,RID30781)
soft_is(RID30821,Individual)
soft_Types(RID30821,RID30821)
soft_is(RID30846,Individual)
soft_Types(RID30846,RID30846)
soft_is(RID30858,Individual)
soft_Types(RID30858,RID30858)
soft_is(RID30874,Individual)
soft_Types(RID30874,RID30874)
soft_is(RID31138,Individual)
soft_Types(RID31138,RID31138)
soft_is(RID31178,Individual)
soft_Types(RID31178,RID31178)
soft_is(RID31192,Individual)
soft_Types(RID31192,RID31192)
soft_is(RID31214,Individual)
soft_Types(RID31214,RID31214)
soft_is(RID31217,Individual)
soft_Types(RID31217,RID31217)
soft_is(RID31301,Individual)
soft_Types(RID31301,RID31301)
soft_is(RID31318,Individual)
soft_Types(RID31318,RID31318)
soft_is(RID31354,Individual)
soft_Types(RID31354,RID31354)
soft_is(RID31403,Individual)
soft_Types(RID31403,RID31403)
soft_is(RID31437,Individual)
soft_Types(RID31437,RID31437)
soft_is(RID31442,Individual)
soft_Types(RID31442,RID31442)
soft_is(RID31503,Individual)
soft_Types(RID31503,RID31503)
soft_is(RID31533,Individual)
soft_Types(RID31533,RID31533)
soft_is(RID31567,Individual)
soft_Types(RID31567,RID31567)
soft_is(RID31627,Individual)
soft_Types(RID31627,RID31627)
soft_is(RID3163,Individual)
soft_Types(RID3163,RID3163)
soft_is(RID31783,Individual)
soft_Types(RID31783,RID31783)
soft_is(RID31801,Individual)
soft_Types(RID31801,RID31801)
soft_is(RID3181,Individual)
soft_Types(RID3181,RID3181)
soft_is(RID31913,Individual)
soft_Types(RID31913,RID31913)
soft_is(RID31923,Individual)
soft_Types(RID31923,RID31923)
soft_is(RID31939,Individual)
soft_Types(RID31939,RID31939)
soft_is(RID31993,Individual)
soft_Types(RID31993,RID31993)
soft_is(RID32003,Individual)
soft_Types(RID32003,RID32003)
soft_is(RID32223,Individual)
soft_Types(RID32223,RID32223)
soft_is(RID32346,Individual)
soft_Types(RID32346,RID32346)
soft_is(RID32348,Individual)
soft_Types(RID32348,RID32348)
soft_is(RID32453,Individual)
soft_Types(RID32453,RID32453)
soft_is(RID32678,Individual)
soft_Types(RID32678,RID32678)
soft_is(RID32733,Individual)
soft_Types(RID32733,RID32733)
soft_is(RID32845,Individual)
soft_Types(RID32845,RID32845)
soft_is(RID32858,Individual)
soft_Types(RID32858,RID32858)
soft_is(RID32889,Individual)
soft_Types(RID32889,RID32889)
soft_is(RID33022,Individual)
soft_Types(RID33022,RID33022)
soft_is(RID33031,Individual)
soft_Types(RID33031,RID33031)
soft_is(RID33055,Individual)
soft_Types(RID33055,RID33055)
soft_is(RID33063,Individual)
soft_Types(RID33063,RID33063)
soft_is(RID33078,Individual)
soft_Types(RID33078,RID33078)
soft_is(RID33183,Individual)
soft_Types(RID33183,RID33183)
soft_is(RID33188,Individual)
soft_Types(RID33188,RID33188)
soft_is(RID33363,Individual)
soft_Types(RID33363,RID33363)
soft_is(RID33433,Individual)
soft_Types(RID33433,RID33433)
soft_is(RID33442,Individual)
soft_Types(RID33442,RID33442)
soft_is(RID33500,Individual)
soft_Types(RID33500,RID33500)
soft_is(RID33505,Individual)
soft_Types(RID33505,RID33505)
soft_is(RID33573,Individual)
soft_Types(RID33573,RID33573)
soft_is(RID33593,Individual)
soft_Types(RID33593,RID33593)
soft_is(RID33677,Individual)
soft_Types(RID33677,RID33677)
soft_is(RID33678,Individual)
soft_Types(RID33678,RID33678)
soft_is(RID33730,Individual)
soft_Types(RID33730,RID33730)
soft_is(RID33754,Individual)
soft_Types(RID33754,RID33754)
soft_is(RID33973,Individual)
soft_Types(RID33973,RID33973)
soft_is(RID33983,Individual)
soft_Types(RID33983,RID33983)
soft_is(RID34033,Individual)
soft_Types(RID34033,RID34033)
soft_is(RID34083,Individual)
soft_Types(RID34083,RID34083)
soft_is(RID34373,Individual)
soft_Types(RID34373,RID34373)
soft_is(RID34383,Individual)
soft_Types(RID34383,RID34383)
soft_is(RID34526,Individual)
soft_Types(RID34526,RID34526)
soft_is(RID34533,Individual)
soft_Types(RID34533,RID34533)
soft_is(RID34583,Individual)
soft_Types(RID34583,RID34583)
soft_is(RID34678,Individual)
soft_Types(RID34678,RID34678)
soft_is(RID34685,Individual)
soft_Types(RID34685,RID34685)
soft_is(RID34713,Individual)
soft_Types(RID34713,RID34713)
soft_is(RID34721,Individual)
soft_Types(RID34721,RID34721)
soft_is(RID34746,Individual)
soft_Types(RID34746,RID34746)
soft_is(RID34766,Individual)
soft_Types(RID34766,RID34766)
soft_is(RID34773,Individual)
soft_Types(RID34773,RID34773)
soft_is(RID34775,Individual)
soft_Types(RID34775,RID34775)
soft_is(RID34884,Individual)
soft_Types(RID34884,RID34884)
soft_is(RID3533,Individual)
soft_Types(RID3533,RID3533)
soft_is(RID3567,Individual)
soft_Types(RID3567,RID3567)
soft_is(RID36123,Individual)
soft_Types(RID36123,RID36123)
soft_is(RID36133,Individual)
soft_Types(RID36133,RID36133)
soft_is(RID36134,Individual)
soft_Types(RID36134,RID36134)
soft_is(RID362,Individual)
soft_Types(RID362,RID362)
soft_is(RID36224,Individual)
soft_Types(RID36224,RID36224)
soft_is(RID36245,Individual)
soft_Types(RID36245,RID36245)
soft_is(RID36266,Individual)
soft_Types(RID36266,RID36266)
soft_is(RID36273,Individual)
soft_Types(RID36273,RID36273)
soft_is(RID36293,Individual)
soft_Types(RID36293,RID36293)
soft_is(RID363,Individual)
soft_Types(RID363,RID363)
soft_is(RID36313,Individual)
soft_Types(RID36313,RID36313)
soft_is(RID36318,Individual)
soft_Types(RID36318,RID36318)
soft_is(RID36324,Individual)
soft_Types(RID36324,RID36324)
soft_is(RID36328,Individual)
soft_Types(RID36328,RID36328)
soft_is(RID36343,Individual)
soft_Types(RID36343,RID36343)
soft_is(RID36350,Individual)
soft_Types(RID36350,RID36350)
soft_is(RID36359,Individual)
soft_Types(RID36359,RID36359)
soft_is(RID36363,Individual)
soft_Types(RID36363,RID36363)
soft_is(RID36375,Individual)
soft_Types(RID36375,RID36375)
soft_is(RID36393,Individual)
soft_Types(RID36393,RID36393)
soft_is(RID36403,Individual)
soft_Types(RID36403,RID36403)
soft_is(RID36409,Individual)
soft_Types(RID36409,RID36409)
soft_is(RID36412,Individual)
soft_Types(RID36412,RID36412)
soft_is(RID36423,Individual)
soft_Types(RID36423,RID36423)
soft_is(RID36427,Individual)
soft_Types(RID36427,RID36427)
soft_is(RID36438,Individual)
soft_Types(RID36438,RID36438)
soft_is(RID36441,Individual)
soft_Types(RID36441,RID36441)
soft_is(RID36443,Individual)
soft_Types(RID36443,RID36443)
soft_is(RID36445,Individual)
soft_Types(RID36445,RID36445)
soft_is(RID36464,Individual)
soft_Types(RID36464,RID36464)
soft_is(RID36478,Individual)
soft_Types(RID36478,RID36478)
soft_is(RID36481,Individual)
soft_Types(RID36481,RID36481)
soft_is(RID36483,Individual)
soft_Types(RID36483,RID36483)
soft_is(RID36485,Individual)
soft_Types(RID36485,RID36485)
soft_is(RID36494,Individual)
soft_Types(RID36494,RID36494)
soft_is(RID36495,Individual)
soft_Types(RID36495,RID36495)
soft_is(RID36498,Individual)
soft_Types(RID36498,RID36498)
soft_is(RID365,Individual)
soft_Types(RID365,RID365)
soft_is(RID36501,Individual)
soft_Types(RID36501,RID36501)
soft_is(RID36504,Individual)
soft_Types(RID36504,RID36504)
soft_is(RID36507,Individual)
soft_Types(RID36507,RID36507)
soft_is(RID36516,Individual)
soft_Types(RID36516,RID36516)
soft_is(RID36519,Individual)
soft_Types(RID36519,RID36519)
soft_is(RID36527,Individual)
soft_Types(RID36527,RID36527)
soft_is(RID36529,Individual)
soft_Types(RID36529,RID36529)
soft_is(RID36533,Individual)
soft_Types(RID36533,RID36533)
soft_is(RID36534,Individual)
soft_Types(RID36534,RID36534)
soft_is(RID36538,Individual)
soft_Types(RID36538,RID36538)
soft_is(RID36541,Individual)
soft_Types(RID36541,RID36541)
soft_is(RID36548,Individual)
soft_Types(RID36548,RID36548)
soft_is(RID36554,Individual)
soft_Types(RID36554,RID36554)
soft_is(RID36578,Individual)
soft_Types(RID36578,RID36578)
soft_is(RID36583,Individual)
soft_Types(RID36583,RID36583)
soft_is(RID36589,Individual)
soft_Types(RID36589,RID36589)
soft_is(RID36590,Individual)
soft_Types(RID36590,RID36590)
soft_is(RID36593,Individual)
soft_Types(RID36593,RID36593)
soft_is(RID36595,Individual)
soft_Types(RID36595,RID36595)
soft_is(RID3663,Individual)
soft_Types(RID3663,RID3663)
soft_is(RID36631,Individual)
soft_Types(RID36631,RID36631)
soft_is(RID36633,Individual)
soft_Types(RID36633,RID36633)
soft_is(RID36634,Individual)
soft_Types(RID36634,RID36634)
soft_is(RID36691,Individual)
soft_Types(RID36691,RID36691)
soft_is(RID36693,Individual)
soft_Types(RID36693,RID36693)
soft_is(RID36697,Individual)
soft_Types(RID36697,RID36697)
soft_is(RID36698,Individual)
soft_Types(RID36698,RID36698)
soft_is(RID36701,Individual)
soft_Types(RID36701,RID36701)
soft_is(RID36703,Individual)
soft_Types(RID36703,RID36703)
soft_is(RID36706,Individual)
soft_Types(RID36706,RID36706)
soft_is(RID36708,Individual)
soft_Types(RID36708,RID36708)
soft_is(RID36709,Individual)
soft_Types(RID36709,RID36709)
soft_is(RID36710,Individual)
soft_Types(RID36710,RID36710)
soft_is(RID36711,Individual)
soft_Types(RID36711,RID36711)
soft_is(RID36712,Individual)
soft_Types(RID36712,RID36712)
soft_is(RID36714,Individual)
soft_Types(RID36714,RID36714)
soft_is(RID36715,Individual)
soft_Types(RID36715,RID36715)
soft_is(RID36717,Individual)
soft_Types(RID36717,RID36717)
soft_is(RID36718,Individual)
soft_Types(RID36718,RID36718)
soft_is(RID36721,Individual)
soft_Types(RID36721,RID36721)
soft_is(RID36725,Individual)
soft_Types(RID36725,RID36725)
soft_is(RID36726,Individual)
soft_Types(RID36726,RID36726)
soft_is(RID36729,Individual)
soft_Types(RID36729,RID36729)
soft_is(RID3673,Individual)
soft_Types(RID3673,RID3673)
soft_is(RID36730,Individual)
soft_Types(RID36730,RID36730)
soft_is(RID36731,Individual)
soft_Types(RID36731,RID36731)
soft_is(RID36733,Individual)
soft_Types(RID36733,RID36733)
soft_is(RID36734,Individual)
soft_Types(RID36734,RID36734)
soft_is(RID36735,Individual)
soft_Types(RID36735,RID36735)
soft_is(RID36736,Individual)
soft_Types(RID36736,RID36736)
soft_is(RID36737,Individual)
soft_Types(RID36737,RID36737)
soft_is(RID36739,Individual)
soft_Types(RID36739,RID36739)
soft_is(RID3674,Individual)
soft_Types(RID3674,RID3674)
soft_is(RID36740,Individual)
soft_Types(RID36740,RID36740)
soft_is(RID36741,Individual)
soft_Types(RID36741,RID36741)
soft_is(RID36742,Individual)
soft_Types(RID36742,RID36742)
soft_is(RID36744,Individual)
soft_Types(RID36744,RID36744)
soft_is(RID36745,Individual)
soft_Types(RID36745,RID36745)
soft_is(RID36747,Individual)
soft_Types(RID36747,RID36747)
soft_is(RID36748,Individual)
soft_Types(RID36748,RID36748)
soft_is(RID3675,Individual)
soft_Types(RID3675,RID3675)
soft_is(RID36751,Individual)
soft_Types(RID36751,RID36751)
soft_is(RID36752,Individual)
soft_Types(RID36752,RID36752)
soft_is(RID36753,Individual)
soft_Types(RID36753,RID36753)
soft_is(RID36754,Individual)
soft_Types(RID36754,RID36754)
soft_is(RID36755,Individual)
soft_Types(RID36755,RID36755)
soft_is(RID36759,Individual)
soft_Types(RID36759,RID36759)
soft_is(RID36760,Individual)
soft_Types(RID36760,RID36760)
soft_is(RID36761,Individual)
soft_Types(RID36761,RID36761)
soft_is(RID36765,Individual)
soft_Types(RID36765,RID36765)
soft_is(RID36768,Individual)
soft_Types(RID36768,RID36768)
soft_is(RID36771,Individual)
soft_Types(RID36771,RID36771)
soft_is(RID36774,Individual)
soft_Types(RID36774,RID36774)
soft_is(RID36780,Individual)
soft_Types(RID36780,RID36780)
soft_is(RID36786,Individual)
soft_Types(RID36786,RID36786)
soft_is(RID36789,Individual)
soft_Types(RID36789,RID36789)
soft_is(RID36792,Individual)
soft_Types(RID36792,RID36792)
soft_is(RID36795,Individual)
soft_Types(RID36795,RID36795)
soft_is(RID36798,Individual)
soft_Types(RID36798,RID36798)
soft_is(RID36801,Individual)
soft_Types(RID36801,RID36801)
soft_is(RID36805,Individual)
soft_Types(RID36805,RID36805)
soft_is(RID36808,Individual)
soft_Types(RID36808,RID36808)
soft_is(RID3681,Individual)
soft_Types(RID3681,RID3681)
soft_is(RID36811,Individual)
soft_Types(RID36811,RID36811)
soft_is(RID36814,Individual)
soft_Types(RID36814,RID36814)
soft_is(RID36817,Individual)
soft_Types(RID36817,RID36817)
soft_is(RID36820,Individual)
soft_Types(RID36820,RID36820)
soft_is(RID36824,Individual)
soft_Types(RID36824,RID36824)
soft_is(RID36827,Individual)
soft_Types(RID36827,RID36827)
soft_is(RID36830,Individual)
soft_Types(RID36830,RID36830)
soft_is(RID36833,Individual)
soft_Types(RID36833,RID36833)
soft_is(RID36836,Individual)
soft_Types(RID36836,RID36836)
soft_is(RID36843,Individual)
soft_Types(RID36843,RID36843)
soft_is(RID36846,Individual)
soft_Types(RID36846,RID36846)
soft_is(RID36849,Individual)
soft_Types(RID36849,RID36849)
