soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0027068,OMIT_0027751)
soft_is(OMIT_0027074,Class)
soft_SubClassOf(OMIT_0027074,OMIT_0026955)
soft_is(OMIT_0027098,Class)
soft_SubClassOf(OMIT_0027098,OMIT_0013029,)
soft_SubClassOf(OMIT_0027098,OMIT_0015780)
soft_is(OMIT_0027138,Class)
soft_SubClassOf(OMIT_0027138,OMIT_0026069)
soft_is(OMIT_0027196,Class)
soft_SubClassOf(OMIT_0027196,OMIT_0019232)
soft_is(OMIT_0027283,Class)
soft_SubClassOf(OMIT_0027283,OMIT_0012452)
soft_is(OMIT_0027326,Class)
soft_SubClassOf(OMIT_0027326,OMIT_0001746)
soft_is(OMIT_0027369,Class)
soft_SubClassOf(OMIT_0027369,OMIT_0003039)
soft_is(OMIT_0027395,Class)
soft_is(OMIT_0027454,Class)
soft_SubClassOf(OMIT_0027454,OMIT_0016456)
soft_is(OMIT_0027504,Class)
soft_SubClassOf(OMIT_0027504,OMIT_0019904)
soft_is(OMIT_0027513,Class)
soft_is(OMIT_0027585,Class)
soft_SubClassOf(OMIT_0027585,OMIT_0013221)
soft_is(OMIT_0027601,Class)
soft_is(OMIT_0027615,Class)
soft_SubClassOf(OMIT_0027615,OMIT_0003785)
soft_is(OMIT_0027618,Class)
soft_SubClassOf(OMIT_0027618,OMIT_0019645)
soft_is(OMIT_0027649,Class)
soft_SubClassOf(OMIT_0027649,OMIT_0010879)
soft_is(OMIT_0027693,Class)
soft_SubClassOf(OMIT_0027693,OMIT_0016025)
soft_is(OMIT_0027712,Class)
soft_SubClassOf(OMIT_0027712,OMIT_0003785)
soft_is(OMIT_0027723,Class)
soft_SubClassOf(OMIT_0027723,OMIT_0006610)
soft_is(OMIT_0027739,Class)
soft_SubClassOf(OMIT_0027739,OMIT_0010069)
soft_is(OMIT_0027751,Class)
soft_is(OMIT_0027801,Class)
soft_SubClassOf(OMIT_0027801,OMIT_0001961)
soft_is(OMIT_0027825,Class)
soft_is(OMIT_0027829,Class)
soft_SubClassOf(OMIT_0027829,OMIT_0027825)
soft_is(OMIT_0027846,Class)
soft_is(OMIT_0027854,Class)
soft_SubClassOf(OMIT_0027854,OMIT_0013994,)
soft_SubClassOf(OMIT_0027854,OMIT_0027846)
soft_is(OMIT_0027862,Class)
soft_SubClassOf(OMIT_0027862,OMIT_0016691)
soft_is(OMIT_0027892,Class)
soft_SubClassOf(OMIT_0027892,OMIT_0019904)
soft_is(OMIT_0027895,Class)
soft_SubClassOf(OMIT_0027895,OMIT_0012808,)
soft_SubClassOf(OMIT_0027895,OMIT_0019369)
soft_is(OMIT_0027915,Class)
soft_SubClassOf(OMIT_0027915,OMIT_0009634)
soft_is(OMIT_0027921,Class)
soft_SubClassOf(OMIT_0027921,OMIT_0005142)
soft_is(OMIT_0027948,Class)
soft_is(OMIT_0027955,Class)
soft_SubClassOf(OMIT_0027955,OMIT_0022716)
soft_is(OMIT_0027966,Class)
soft_SubClassOf(OMIT_0027966,OMIT_0006235)
soft_is(OMIT_0027988,Class)
soft_SubClassOf(OMIT_0027988,OMIT_0008549)
soft_is(OMIT_0028007,Class)
soft_SubClassOf(OMIT_0028007,OMIT_0026989)
soft_is(OMIT_0028010,Class)
soft_is(OMIT_0028030,Class)
soft_SubClassOf(OMIT_0028030,OMIT_0015616)
soft_is(OMIT_0028085,Class)
soft_SubClassOf(OMIT_0028085,OMIT_0018937)
soft_is(OMIT_0028097,Class)
soft_SubClassOf(OMIT_0028097,OMIT_0004908,)
soft_SubClassOf(OMIT_0028097,OMIT_0019566)
soft_is(OMIT_0028134,Class)
soft_SubClassOf(OMIT_0028134,OMIT_0024257)
soft_is(OMIT_0028195,Class)
soft_is(OMIT_0028196,Class)
soft_SubClassOf(OMIT_0028196,OMIT_0012210,)
soft_SubClassOf(OMIT_0028196,OMIT_0028195)
soft_is(OMIT_0028206,Class)
soft_SubClassOf(OMIT_0028206,OMIT_0026795)
soft_is(OMIT_0028208,Class)
soft_SubClassOf(OMIT_0028208,OMIT_0005216)
soft_is(OMIT_0028217,Class)
soft_SubClassOf(OMIT_0028217,OMIT_0019904)
soft_is(OMIT_0028264,Class)
soft_SubClassOf(OMIT_0028264,OMIT_0019931)
soft_is(OMIT_0028283,Class)
soft_SubClassOf(OMIT_0028283,OMIT_0010413)
soft_is(OMIT_0028314,Class)
soft_SubClassOf(OMIT_0028314,OMIT_0028401)
soft_is(OMIT_0028372,Class)
soft_is(OMIT_0028389,Class)
soft_SubClassOf(OMIT_0028389,OMIT_0028372)
soft_is(OMIT_0028401,Class)
soft_SubClassOf(OMIT_0028401,OMIT_0019005,)
soft_SubClassOf(OMIT_0028401,OMIT_0024712)
soft_is(OMIT_0028403,Class)
soft_SubClassOf(OMIT_0028403,OMIT_0019904)
soft_is(OMIT_0028458,Class)
soft_SubClassOf(OMIT_0028458,OMIT_0020954,)
soft_SubClassOf(OMIT_0028458,OMIT_0022656)
soft_is(OMIT_0028462,Class)
soft_SubClassOf(OMIT_0028462,OMIT_0021385)
soft_is(OMIT_0028569,Class)
soft_SubClassOf(OMIT_0028569,OMIT_0007435,)
soft_SubClassOf(OMIT_0028569,OMIT_0007476)
soft_is(OMIT_0028584,Class)
soft_SubClassOf(OMIT_0028584,OMIT_0024257)
soft_is(OMIT_0028597,Class)
soft_SubClassOf(OMIT_0028597,OMIT_0024257)
soft_is(OMIT_0028746,Class)
soft_SubClassOf(OMIT_0028746,OMIT_0015069)
soft_is(OMIT_0028748,Class)
soft_is(OMIT_0028783,Class)
soft_is(OMIT_0028785,Class)
soft_SubClassOf(OMIT_0028785,OMIT_0017204)
soft_is(OMIT_0028813,Class)
soft_SubClassOf(OMIT_0028813,OMIT_0013998)
soft_is(OMIT_0028819,Class)
soft_SubClassOf(OMIT_0028819,OMIT_0005216)
soft_is(OMIT_0028831,Class)
soft_SubClassOf(OMIT_0028831,OMIT_0015780)
soft_is(OMIT_0028869,Class)
soft_SubClassOf(OMIT_0028869,OMIT_0015116,)
soft_SubClassOf(OMIT_0028869,OMIT_0028748)
soft_is(OMIT_0028883,Class)
soft_is(SO_0000654,Class)
soft_is(SO_0001431,Class)
soft_is(SO_1001196,Class)
soft_SubClassOf(SO_1001196,SO_0000654,)
soft_SubClassOf(SO_1001196,SO_0001431)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
