soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID47924,)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID48115,)
soft_SubClassOf(RID48951,Has_Constitutional_Part_some_RID48968)
soft_is(RID48968,Class)
soft_is(RID49067,Class)
soft_is(RID49079,Class)
soft_is(RID49108,Class)
soft_is(RID49110,Class)
soft_is(RID49124,Class)
soft_is(RID49163,Class)
soft_is(RID49192,Class)
soft_is(RID49193,Class)
soft_is(RID49194,Class)
soft_SubClassOf(RID49194,RID49193,)
soft_SubClassOf(RID49194,Regional_Part_Of_some_RID49192,)
soft_SubClassOf(RID49194,Regional_Part_Of_some_RID49200)
soft_is(RID49200,Class)
soft_is(RID49208,Class)
soft_is(RID49210,Class)
soft_SubClassOf(RID49210,RID49208,)
soft_SubClassOf(RID49210,Has_Constitutional_Part_some_RID49124,)
soft_SubClassOf(RID49210,Regional_Part_Of_some_RID49163)
soft_is(RID49236,Class)
soft_is(RID49359,Class)
soft_SubClassOf(RID49359,RID2743)
soft_is(RID49360,Class)
soft_SubClassOf(RID49360,RID2743,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID16613,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID48550,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID48568,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID48610,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID48949,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID48951,)
soft_SubClassOf(RID49360,Has_Constitutional_Part_some_RID49110,)
soft_SubClassOf(RID49360,Has_Regional_Part_some_RID48572,)
soft_SubClassOf(RID49360,Has_Regional_Part_some_RID48575)
soft_is(RID49379,Class)
soft_is(RID4942,Class)
soft_SubClassOf(RID4942,RID34784)
soft_is(RID49437,Class)
soft_SubClassOf(RID49437,RID2871,)
soft_SubClassOf(RID49437,Has_Constitutional_Part_some_RID48134,)
soft_SubClassOf(RID49437,Has_Constitutional_Part_some_RID48137,)
soft_SubClassOf(RID49437,Has_Regional_Part_some_RID39763,)
soft_SubClassOf(RID49437,Has_Regional_Part_some_RID39863,)
soft_SubClassOf(RID49437,Has_Regional_Part_some_RID41868)
soft_is(RID49492,Class)
soft_is(RID49638,Class)
soft_SubClassOf(RID49638,RID35953,)
soft_SubClassOf(RID49638,Branch_Of_some_RID967)
soft_is(RID49675,Class)
soft_is(RID49699,Class)
soft_SubClassOf(RID49699,RID34270)
soft_is(RID49706,Class)
soft_is(RID49846,Class)
soft_is(RID49848,Class)
soft_SubClassOf(RID49848,RID49846)
soft_is(RID49927,Class)
soft_is(RID49973,Class)
soft_is(RID50000,Class)
soft_SubClassOf(RID50000,RID34843)
soft_is(RID50001,Class)
soft_is(RID50002,Class)
soft_SubClassOf(RID50002,RID34891)
soft_is(RID50004,Class)
soft_is(RID50008,Class)
soft_SubClassOf(RID50008,RID34892)
soft_is(RID50020,Class)
soft_SubClassOf(RID50020,RID34846)
soft_is(RID50064,Class)
soft_is(RID50065,Class)
soft_SubClassOf(RID50065,RID34896)
soft_is(RID50067,Class)
soft_SubClassOf(RID50067,RID34941)
soft_is(RID50243,Class)
soft_is(RID50244,Class)
soft_SubClassOf(RID50244,RID50243)
soft_is(RID50283,Class)
soft_SubClassOf(RID50283,RID49973)
soft_is(RID50357,Class)
soft_is(RID5039,Class)
soft_is(RID50395,Class)
soft_is(RID50509,Class)
soft_SubClassOf(RID50509,RID3875)
soft_is(RID5055,Class)
soft_is(RID50607,Class)
soft_is(RID50611,Class)
soft_SubClassOf(RID50611,RID50607)
soft_is(RID5171,Class)
soft_is(RID5196,Class)
soft_is(RID5231,Class)
soft_is(RID5232,Class)
soft_SubClassOf(RID5232,RID5231)
soft_is(RID5316,Class)
soft_is(RID5325,Class)
soft_is(RID5326,Class)
soft_SubClassOf(RID5326,RID5325)
soft_is(RID5329,Class)
soft_is(RID5341,Class)
soft_SubClassOf(RID5341,RID5329)
soft_is(RID5343,Class)
soft_is(RID5348,Class)
soft_SubClassOf(RID5348,RID5343)
soft_is(RID5350,Class)
soft_is(RID5355,Class)
soft_is(RID5361,Class)
soft_is(RID5599,Class)
soft_is(RID5615,Class)
soft_SubClassOf(RID5615,RID5599)
soft_is(RID5616,Class)
soft_SubClassOf(RID5616,RID5615)
soft_is(RID5617,Class)
soft_SubClassOf(RID5617,RID5615)
soft_is(RID5639,Class)
soft_is(RID5699,Class)
soft_SubClassOf(RID5699,RID5958)
soft_is(RID5718,Class)
soft_is(RID5750,Class)
soft_is(RID5751,Class)
soft_SubClassOf(RID5751,RID5750)
soft_is(RID58,Class)
soft_is(RID584,Class)
soft_is(RID585,Class)
soft_is(RID593,Class)
soft_is(RID5944,Class)
soft_SubClassOf(RID5944,RID45644)
soft_is(RID5958,Class)
soft_is(RID5962,Class)
soft_is(RID6045,Class)
soft_is(RID6071,Class)
soft_is(RID6074,Class)
soft_is(RID6082,Class)
soft_is(RID6099,Class)
soft_is(RID6103,Class)
soft_is(RID624,Class)
soft_is(RID625,Class)
soft_is(RID628,Class)
soft_is(RID629,Class)
soft_is(RID6417,Class)
soft_is(RID642,Class)
soft_is(RID643,Class)
soft_is(RID6434,Class)
soft_is(RID647,Class)
soft_is(RID6493,Class)
soft_is(RID6714,Class)
soft_is(RID6748,Class)
soft_is(RID6756,Class)
soft_is(RID6762,Class)
soft_is(RID6770,Class)
soft_is(RID6820,Class)
soft_SubClassOf(RID6820,RID34117)
soft_is(RID684,Class)
soft_is(RID69,Class)
soft_is(RID7091,Class)
soft_is(RID7123,Class)
soft_is(RID7124,Class)
soft_is(RID7128,Class)
soft_SubClassOf(RID7128,RID13790,)
soft_SubClassOf(RID7128,Part_Of_some_RID7124,)
soft_SubClassOf(RID7128,Regional_Part_Of_some_RID7124)
soft_is(RID7173,Class)
soft_SubClassOf(RID7173,RID13222)
soft_is(RID7174,Class)
soft_SubClassOf(RID7174,RID43242)
soft_is(RID7176,Class)
soft_SubClassOf(RID7176,RID43242)
soft_is(RID7210,Class)
soft_is(RID7221,Class)
soft_is(RID7229,Class)
soft_is(RID7348,Class)
soft_is(RID7389,Class)
soft_is(RID7390,Class)
soft_SubClassOf(RID7390,RID27525,)
soft_SubClassOf(RID7390,Part_Of_some_RID7389)
soft_is(RID7451,Class)
soft_is(RID7488,Class)
soft_is(RID7501,Class)
soft_SubClassOf(RID7501,RID34832)
soft_is(RID7502,Class)
soft_SubClassOf(RID7502,RID34832)
soft_is(RID7527,Class)
soft_SubClassOf(RID7527,RID34881)
soft_is(RID7629,Class)
soft_SubClassOf(RID7629,RID34875)
soft_is(RID7631,Class)
soft_SubClassOf(RID7631,RID34821)
soft_is(RID7633,Class)
soft_SubClassOf(RID7633,RID34840)
soft_is(RID7634,Class)
soft_SubClassOf(RID7634,RID34875)
soft_is(RID7636,Class)
soft_SubClassOf(RID7636,RID34840)
soft_is(RID7637,Class)
soft_SubClassOf(RID7637,RID34840)
soft_is(RID7652,Class)
soft_SubClassOf(RID7652,RID34846)
soft_is(RID7653,Class)
soft_SubClassOf(RID7653,RID34846)
soft_is(RID7654,Class)
soft_SubClassOf(RID7654,RID34852)
soft_is(RID7657,Class)
soft_is(RID7663,Class)
soft_SubClassOf(RID7663,RID34845)
soft_is(RID7664,Class)
soft_SubClassOf(RID7664,RID34840)
soft_is(RID7665,Class)
soft_SubClassOf(RID7665,RID34852)
soft_is(RID7668,Class)
soft_SubClassOf(RID7668,RID34860)
soft_is(RID7672,Class)
soft_SubClassOf(RID7672,RID34846,)
soft_SubClassOf(RID7672,Has_Part_some_RID7673,)
soft_SubClassOf(RID7672,Part_Of_some_RID7652)
soft_is(RID7673,Class)
soft_SubClassOf(RID7673,RID34846)
soft_is(RID7681,Class)
soft_SubClassOf(RID7681,RID34846)
soft_is(RID7685,Class)
soft_SubClassOf(RID7685,RID34845)
soft_is(RID7687,Class)
soft_SubClassOf(RID7687,RID34827)
soft_is(RID7695,Class)
soft_SubClassOf(RID7695,RID39530,)
soft_SubClassOf(RID7695,Part_Of_some_RID7488)
soft_is(RID7696,Class)
soft_SubClassOf(RID7696,RID7695)
soft_is(RID7697,Class)
soft_SubClassOf(RID7697,RID7695)
soft_is(RID7698,Class)
soft_SubClassOf(RID7698,RID7695)
soft_is(RID77,Class)
soft_is(RID7700,Class)
soft_is(RID7701,Class)
soft_SubClassOf(RID7701,RID7700,)
soft_SubClassOf(RID7701,Part_Of_some_RID7488)
soft_is(RID7704,Class)
soft_SubClassOf(RID7704,RID7695)
soft_is(RID7709,Class)
soft_SubClassOf(RID7709,RID7695)
soft_is(RID7710,Class)
soft_SubClassOf(RID7710,RID7695)
soft_is(RID7711,Class)
soft_SubClassOf(RID7711,RID7695)
soft_is(RID7712,Class)
soft_SubClassOf(RID7712,RID7695)
soft_is(RID7734,Class)
soft_SubClassOf(RID7734,RID7695)
soft_is(RID7739,Class)
soft_SubClassOf(RID7739,RID7695)
soft_is(RID7741,Class)
soft_is(RID7743,Class)
soft_SubClassOf(RID7743,RID39424,)
soft_SubClassOf(RID7743,Part_Of_some_RID7741)
soft_is(RID7744,Class)
soft_SubClassOf(RID7744,RID7743)
soft_is(RID7745,Class)
soft_is(RID7757,Class)
soft_SubClassOf(RID7757,RID7743)
soft_is(RID7770,Class)
soft_SubClassOf(RID7770,RID7743)
soft_is(RID7819,Class)
soft_SubClassOf(RID7819,RID378)
soft_is(RID7820,Class)
soft_SubClassOf(RID7820,RID34858)
soft_is(RID7826,Class)
soft_SubClassOf(RID7826,RID34821)
soft_is(RID7852,Class)
soft_is(RID7853,Class)
soft_SubClassOf(RID7853,RID7852)
soft_is(RID7867,Class)
soft_SubClassOf(RID7867,RID34821)
soft_is(RID7869,Class)
soft_SubClassOf(RID7869,RID34821)
soft_is(RID7875,Class)
soft_SubClassOf(RID7875,RID34821)
soft_is(RID7890,Class)
soft_is(RID7901,Class)
soft_is(RID7913,Class)
soft_is(RID799,Class)
soft_is(RID826,Class)
soft_is(RID827,Class)
soft_is(RID861,Class)
soft_is(RID906,Class)
soft_is(RID9080,Class)
soft_is(RID9082,Class)
soft_SubClassOf(RID9082,RID34881)
soft_is(RID9088,Class)
soft_SubClassOf(RID9088,RID34808)
soft_is(RID9094,Class)
soft_SubClassOf(RID9094,RID34808)
soft_is(RID9109,Class)
soft_SubClassOf(RID9109,RID34808)
soft_is(RID911,Class)
soft_SubClassOf(RID911,RID38105)
soft_is(RID912,Class)
soft_SubClassOf(RID912,RID38105)
soft_is(RID9123,Class)
soft_SubClassOf(RID9123,RID34808)
soft_is(RID913,Class)
soft_SubClassOf(RID913,RID38105)
soft_is(RID918,Class)
soft_is(RID9207,Class)
soft_is(RID9213,Class)
soft_SubClassOf(RID9213,RID34816)
soft_is(RID9217,Class)
soft_SubClassOf(RID9217,RID34816)
soft_is(RID9218,Class)
soft_SubClassOf(RID9218,RID34808)
soft_is(RID9234,Class)
soft_SubClassOf(RID9234,RID34816,)
soft_SubClassOf(RID9234,Part_Of_some_RID9207)
soft_is(RID9241,Class)
soft_SubClassOf(RID9241,RID34816)
soft_is(RID9245,Class)
soft_SubClassOf(RID9245,RID34816)
soft_is(RID9254,Class)
soft_SubClassOf(RID9254,RID34816)
soft_is(RID9259,Class)
soft_SubClassOf(RID9259,RID34809)
soft_is(RID927,Class)
soft_is(RID9270,Class)
soft_SubClassOf(RID9270,RID34809)
soft_is(RID9281,Class)
soft_is(RID9282,Class)
soft_SubClassOf(RID9282,RID13241,)
soft_SubClassOf(RID9282,Has_Part_some_RID34484,)
soft_SubClassOf(RID9282,Has_Part_some_RID9283,)
soft_SubClassOf(RID9282,Has_Part_some_RID9284,)
soft_SubClassOf(RID9282,Has_Part_some_RID9285,)
soft_SubClassOf(RID9282,Has_Part_some_RID9286,)
soft_SubClassOf(RID9282,Has_Part_some_RID9293,)
soft_SubClassOf(RID9282,Has_Part_some_RID9294,)
soft_SubClassOf(RID9282,Has_Part_some_RID9296,)
soft_SubClassOf(RID9282,Part_Of_some_RID9281)
soft_is(RID9283,Class)
soft_is(RID9284,Class)
soft_is(RID9285,Class)
soft_is(RID9286,Class)
soft_is(RID9293,Class)
soft_is(RID9294,Class)
soft_is(RID9296,Class)
soft_is(RID9304,Class)
soft_SubClassOf(RID9304,RID34809)
soft_is(RID9305,Class)
soft_SubClassOf(RID9305,RID38659)
soft_is(RID9307,Class)
soft_SubClassOf(RID9307,RID34809)
soft_is(RID9308,Class)
soft_SubClassOf(RID9308,RID34809)
soft_is(RID9309,Class)
soft_SubClassOf(RID9309,RID34809)
soft_is(RID931,Class)
soft_is(RID9310,Class)
soft_SubClassOf(RID9310,RID34809)
soft_is(RID9319,Class)
soft_SubClassOf(RID9319,RID34809)
soft_is(RID9338,Class)
soft_SubClassOf(RID9338,RID34808)
soft_is(RID9339,Class)
soft_SubClassOf(RID9339,RID34808)
soft_is(RID9350,Class)
soft_SubClassOf(RID9350,RID34808)
soft_is(RID9351,Class)
soft_SubClassOf(RID9351,RID34808)
soft_is(RID9352,Class)
soft_SubClassOf(RID9352,RID34808)
soft_is(RID9361,Class)
soft_is(RID9362,Class)
soft_is(RID9363,Class)
soft_SubClassOf(RID9363,RID34816)
soft_is(RID9364,Class)
soft_SubClassOf(RID9364,RID34810)
soft_is(RID9366,Class)
soft_SubClassOf(RID9366,RID34812)
soft_is(RID9367,Class)
soft_SubClassOf(RID9367,RID34812)
soft_is(RID938,Class)
soft_SubClassOf(RID938,RID479,)
soft_SubClassOf(RID938,Has_Regional_Part_some_RID38309,)
soft_SubClassOf(RID938,Has_Regional_Part_some_RID38322,)
soft_SubClassOf(RID938,Has_Regional_Part_some_RID38388,)
soft_SubClassOf(RID938,Has_Regional_Part_some_RID38506,)
soft_SubClassOf(RID938,Has_Regional_Part_some_RID38578,)
soft_SubClassOf(RID938,Part_Of_some_RID13183,)
soft_SubClassOf(RID938,Regional_Part_Of_some_RID33251)
soft_is(RID9381,Class)
soft_SubClassOf(RID9381,RID34810)
soft_is(RID9382,Class)
soft_SubClassOf(RID9382,RID34815,)
soft_SubClassOf(RID9382,Has_Part_some_RID9383,)
soft_SubClassOf(RID9382,Has_Part_some_RID9384,)
soft_SubClassOf(RID9382,Has_Part_some_RID9385,)
soft_SubClassOf(RID9382,Has_Part_some_RID9386,)
soft_SubClassOf(RID9382,Has_Part_some_RID9387,)
soft_SubClassOf(RID9382,Part_Of_some_RID9362)
soft_is(RID9383,Class)
soft_is(RID9384,Class)
soft_SubClassOf(RID9384,RID34812)
soft_is(RID9385,Class)
soft_is(RID9386,Class)
soft_SubClassOf(RID9386,RID34812)
soft_is(RID9387,Class)
soft_SubClassOf(RID9387,RID34812)
soft_is(RID9388,Class)
soft_SubClassOf(RID9388,RID34809)
soft_is(RID9389,Class)
soft_SubClassOf(RID9389,RID34809)
soft_is(RID939,Class)
soft_is(RID9393,Class)
soft_SubClassOf(RID9393,RID34810)
soft_is(RID9394,Class)
soft_SubClassOf(RID9394,RID34810)
soft_is(RID9395,Class)
soft_SubClassOf(RID9395,RID34810)
soft_is(RID9398,Class)
soft_SubClassOf(RID9398,RID34810)
soft_is(RID9399,Class)
soft_SubClassOf(RID9399,RID34810)
soft_is(RID94,Class)
soft_is(RID9403,Class)
soft_SubClassOf(RID9403,RID34809)
soft_is(RID9404,Class)
soft_SubClassOf(RID9404,RID34812)
soft_is(RID9405,Class)
soft_SubClassOf(RID9405,RID34812)
soft_is(RID9407,Class)
soft_SubClassOf(RID9407,RID34812)
soft_is(RID9419,Class)
soft_is(RID9420,Class)
soft_SubClassOf(RID9420,RID13251,)
soft_SubClassOf(RID9420,Part_Of_some_RID9419)
soft_is(RID9432,Class)
soft_SubClassOf(RID9432,RID34809)
soft_is(RID9437,Class)
soft_SubClassOf(RID9437,RID34812)
soft_is(RID9438,Class)
soft_SubClassOf(RID9438,RID34809)
soft_is(RID9441,Class)
soft_SubClassOf(RID9441,RID34809)
soft_is(RID9442,Class)
soft_SubClassOf(RID9442,RID34809)
soft_is(RID9443,Class)
soft_SubClassOf(RID9443,RID34816)
soft_is(RID9444,Class)
soft_SubClassOf(RID9444,RID34812)
soft_is(RID9445,Class)
soft_SubClassOf(RID9445,RID34808)
soft_is(RID9455,Class)
soft_SubClassOf(RID9455,RID34808)
soft_is(RID9456,Class)
soft_SubClassOf(RID9456,RID34808)
soft_is(RID9457,Class)
soft_SubClassOf(RID9457,RID34808)
soft_is(RID9458,Class)
soft_SubClassOf(RID9458,RID34881)
soft_is(RID9469,Class)
soft_SubClassOf(RID9469,RID34881)
soft_is(RID9471,Class)
soft_SubClassOf(RID9471,RID34881)
soft_is(RID9474,Class)
soft_SubClassOf(RID9474,RID34881)
soft_is(RID9478,Class)
soft_SubClassOf(RID9478,RID34808)
soft_is(RID9531,Class)
soft_SubClassOf(RID9531,RID34947)
soft_is(RID9532,Class)
soft_SubClassOf(RID9532,RID34947,)
soft_SubClassOf(RID9532,Constitutional_Part_Of_some_RID39195,)
soft_SubClassOf(RID9532,Contains_some_RID9546,)
soft_SubClassOf(RID9532,Has_Part_some_RID9533,)
soft_SubClassOf(RID9532,Has_Part_some_RID9545,)
soft_SubClassOf(RID9532,Has_Part_some_RID9549,)
soft_SubClassOf(RID9532,Has_Part_some_RID9550,)
soft_SubClassOf(RID9532,Has_Part_some_RID9551,)
soft_SubClassOf(RID9532,Has_Part_some_RID9552,)
soft_SubClassOf(RID9532,Has_Part_some_RID9572,)
soft_SubClassOf(RID9532,Part_Of_some_RID9080)
soft_is(RID9533,Class)
soft_is(RID9545,Class)
soft_is(RID9546,Class)
soft_is(RID9549,Class)
soft_SubClassOf(RID9549,RID34552)
soft_is(RID9550,Class)
soft_SubClassOf(RID9550,RID34552)
soft_is(RID9551,Class)
soft_is(RID9552,Class)
soft_is(RID9572,Class)
soft_is(RID9583,Class)
soft_SubClassOf(RID9583,RID34808)
soft_is(RID9592,Class)
soft_is(RID9593,Class)
soft_is(RID9594,Class)
soft_SubClassOf(RID9594,RID9593,)
soft_SubClassOf(RID9594,Has_Part_some_RID9595,)
soft_SubClassOf(RID9594,Has_Part_some_RID9596,)
soft_SubClassOf(RID9594,Has_Part_some_RID9602,)
soft_SubClassOf(RID9594,Has_Part_some_RID9603,)
soft_SubClassOf(RID9594,Has_Part_some_RID9604,)
soft_SubClassOf(RID9594,Has_Part_some_RID9605,)
soft_SubClassOf(RID9594,Part_Of_some_RID9592)
soft_is(RID9595,Class)
soft_is(RID9596,Class)
soft_is(RID9602,Class)
soft_is(RID9603,Class)
soft_is(RID9604,Class)
soft_is(RID9605,Class)
soft_is(RID9624,Class)
soft_is(RID967,Class)
soft_is(RID9674,Class)
soft_SubClassOf(RID9674,RID34894)
soft_is(RID9705,Class)
soft_SubClassOf(RID9705,RID34827)
soft_is(RID9707,Class)
soft_SubClassOf(RID9707,RID34821)
soft_is(RID9793,Class)
soft_SubClassOf(RID9793,RID34821)
soft_is(RID9800,Class)
soft_SubClassOf(RID9800,RID34821)
soft_is(RID9801,Class)
soft_SubClassOf(RID9801,RID34821)
soft_is(RID9848,Class)
soft_SubClassOf(RID9848,RID13196,)
soft_SubClassOf(RID9848,Part_Of_some_RID9080)
soft_is(RID9849,Class)
soft_SubClassOf(RID9849,RID9848)
soft_is(RID9857,Class)
soft_is(RID9858,Class)
soft_SubClassOf(RID9858,RID39526,)
soft_SubClassOf(RID9858,Part_Of_some_RID9857)
soft_is(RID9869,Class)
soft_is(RID9871,Class)
soft_SubClassOf(RID9871,RID38765,)
soft_SubClassOf(RID9871,Part_Of_some_RID9869)
soft_is(RID9893,Class)
soft_SubClassOf(RID9893,RID9848)
soft_is(RID9904,Class)
soft_SubClassOf(RID9904,RID9848)
soft_is(RID9906,Class)
soft_SubClassOf(RID9906,RID34832)
soft_is(RID9907,Class)
soft_SubClassOf(RID9907,RID34832)
soft_is(RID991,Class)
soft_SubClassOf(RID991,RID35832)
soft_is(RID9955,Class)
soft_is(RID9963,Class)
soft_SubClassOf(RID9963,RID36007)
soft_is(RID9968,Class)
soft_SubClassOf(RID9968,RID36007)
soft_is(RID9970,Class)
soft_is(RID9989,Class)
soft_SubClassOf(RID9989,RID9955,)
soft_SubClassOf(RID9989,Part_Of_some_RID9970)
soft_is(RID9990,Class)
soft_SubClassOf(RID9990,RID34849)
soft_is(RID9991,Class)
soft_SubClassOf(RID9991,RID34857)
soft_is(RID9992,Class)
soft_SubClassOf(RID9992,RID34849)
soft_is(RID9993,Class)
soft_SubClassOf(RID9993,RID34854)
soft_is(RID9995,Class)
soft_SubClassOf(RID9995,RID34552)
soft_is(RID9998,Class)
soft_SubClassOf(RID9998,RID34854)
soft_is(RID9999,Class)
soft_SubClassOf(RID9999,RID34852)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(RID10027,Individual)
soft_Types(RID10027,RID10027)
soft_is(RID1127,Individual)
soft_Types(RID1127,RID1127)
soft_is(RID12078,Individual)
soft_Types(RID12078,RID12078)
soft_is(RID12202,Individual)
soft_Types(RID12202,RID12202)
soft_is(RID14162,Individual)
soft_Types(RID14162,RID14162)
soft_is(RID14182,Individual)
soft_Types(RID14182,RID14182)
soft_is(RID14308,Individual)
soft_Types(RID14308,RID14308)
soft_is(RID15244,Individual)
soft_Types(RID15244,RID15244)
soft_is(RID15713,Individual)
soft_Types(RID15713,RID15713)
soft_is(RID16879,Individual)
soft_Types(RID16879,RID16879)
soft_is(RID16987,Individual)
soft_Types(RID16987,RID16987)
soft_is(RID17004,Individual)
soft_Types(RID17004,RID17004)
soft_is(RID17525,Individual)
soft_Types(RID17525,RID17525)
soft_is(RID17948,Individual)
soft_Types(RID17948,RID17948)
soft_is(RID18324,Individual)
soft_Types(RID18324,RID18324)
soft_is(RID18695,Individual)
soft_Types(RID18695,RID18695)
soft_is(RID18798,Individual)
soft_Types(RID18798,RID18798)
soft_is(RID19061,Individual)
soft_Types(RID19061,RID19061)
soft_is(RID19242,Individual)
soft_Types(RID19242,RID19242)
soft_is(RID19306,Individual)
soft_Types(RID19306,RID19306)
soft_is(RID19603,Individual)
soft_Types(RID19603,RID19603)
soft_is(RID20108,Individual)
soft_Types(RID20108,RID20108)
soft_is(RID20348,Individual)
soft_Types(RID20348,RID20348)
soft_is(RID2109,Individual)
soft_Types(RID2109,RID2109)
soft_is(RID21875,Individual)
soft_Types(RID21875,RID21875)
soft_is(RID22174,Individual)
soft_Types(RID22174,RID22174)
soft_is(RID22182,Individual)
soft_Types(RID22182,RID22182)
soft_is(RID22689,Individual)
soft_Types(RID22689,RID22689)
soft_is(RID22791,Individual)
soft_Types(RID22791,RID22791)
soft_is(RID22802,Individual)
soft_Types(RID22802,RID22802)
soft_is(RID22986,Individual)
soft_Types(RID22986,RID22986)
soft_is(RID23068,Individual)
soft_Types(RID23068,RID23068)
soft_is(RID23093,Individual)
soft_Types(RID23093,RID23093)
soft_is(RID23099,Individual)
soft_Types(RID23099,RID23099)
soft_is(RID2321,Individual)
soft_Types(RID2321,RID2321)
soft_is(RID23249,Individual)
soft_Types(RID23249,RID23249)
soft_is(RID23257,Individual)
soft_Types(RID23257,RID23257)
soft_is(RID23269,Individual)
soft_Types(RID23269,RID23269)
soft_is(RID23273,Individual)
soft_Types(RID23273,RID23273)
soft_is(RID23430,Individual)
soft_Types(RID23430,RID23430)
soft_is(RID2348,Individual)
soft_Types(RID2348,RID2348)
soft_is(RID23611,Individual)
soft_Types(RID23611,RID23611)
soft_is(RID23739,Individual)
soft_Types(RID23739,RID23739)
soft_is(RID23842,Individual)
soft_Types(RID23842,RID23842)
soft_is(RID23972,Individual)
soft_Types(RID23972,RID23972)
soft_is(RID2414,Individual)
soft_Types(RID2414,RID2414)
soft_is(RID24209,Individual)
soft_Types(RID24209,RID24209)
soft_is(RID24348,Individual)
soft_Types(RID24348,RID24348)
soft_is(RID24749,Individual)
soft_Types(RID24749,RID24749)
soft_is(RID24756,Individual)
soft_Types(RID24756,RID24756)
soft_is(RID24831,Individual)
soft_Types(RID24831,RID24831)
soft_is(RID24832,Individual)
soft_Types(RID24832,RID24832)
soft_is(RID24833,Individual)
soft_Types(RID24833,RID24833)
soft_is(RID24834,Individual)
soft_Types(RID24834,RID24834)
soft_is(RID24835,Individual)
soft_Types(RID24835,RID24835)
soft_is(RID24837,Individual)
soft_Types(RID24837,RID24837)
soft_is(RID25032,Individual)
soft_Types(RID25032,RID25032)
soft_is(RID25033,Individual)
soft_Types(RID25033,RID25033)
soft_is(RID25038,Individual)
soft_Types(RID25038,RID25038)
soft_is(RID25089,Individual)
soft_Types(RID25089,RID25089)
soft_is(RID25112,Individual)
soft_Types(RID25112,RID25112)
soft_is(RID25124,Individual)
soft_Types(RID25124,RID25124)
soft_is(RID25219,Individual)
soft_Types(RID25219,RID25219)
soft_is(RID25263,Individual)
soft_Types(RID25263,RID25263)
soft_is(RID2527,Individual)
soft_Types(RID2527,RID2527)
soft_is(RID25292,Individual)
soft_Types(RID25292,RID25292)
soft_is(RID25310,Individual)
soft_Types(RID25310,RID25310)
soft_is(RID25320,Individual)
soft_Types(RID25320,RID25320)
soft_is(RID25327,Individual)
soft_Types(RID25327,RID25327)
soft_is(RID25332,Individual)
soft_Types(RID25332,RID25332)
soft_is(RID2562,Individual)
soft_Types(RID2562,RID2562)
soft_is(RID25642,Individual)
soft_Types(RID25642,RID25642)
soft_is(RID25664,Individual)
soft_Types(RID25664,RID25664)
soft_is(RID26002,Individual)
soft_Types(RID26002,RID26002)
soft_is(RID26010,Individual)
soft_Types(RID26010,RID26010)
soft_is(RID26532,Individual)
soft_Types(RID26532,RID26532)
soft_is(RID266,Individual)
soft_Types(RID266,RID266)
soft_is(RID26665,Individual)
soft_Types(RID26665,RID26665)
soft_is(RID26697,Individual)
soft_Types(RID26697,RID26697)
soft_is(RID26894,Individual)
soft_Types(RID26894,RID26894)
soft_is(RID27017,Individual)
soft_Types(RID27017,RID27017)
soft_is(RID27073,Individual)
soft_Types(RID27073,RID27073)
soft_is(RID2715,Individual)
soft_Types(RID2715,RID2715)
soft_is(RID2716,Individual)
soft_Types(RID2716,RID2716)
soft_is(RID27176,Individual)
soft_Types(RID27176,RID27176)
soft_is(RID27351,Individual)
soft_Types(RID27351,RID27351)
soft_is(RID27424,Individual)
soft_Types(RID27424,RID27424)
soft_is(RID2743,Individual)
soft_Types(RID2743,RID2743)
soft_is(RID27467,Individual)
soft_Types(RID27467,RID27467)
soft_is(RID27608,Individual)
soft_Types(RID27608,RID27608)
soft_is(RID27711,Individual)
soft_Types(RID27711,RID27711)
soft_is(RID27714,Individual)
soft_Types(RID27714,RID27714)
soft_is(RID27734,Individual)
soft_Types(RID27734,RID27734)
soft_is(RID278,Individual)
soft_Types(RID278,RID278)
soft_is(RID27832,Individual)
soft_Types(RID27832,RID27832)
soft_is(RID27857,Individual)
soft_Types(RID27857,RID27857)
soft_is(RID2792,Individual)
soft_Types(RID2792,RID2792)
soft_is(RID27981,Individual)
soft_Types(RID27981,RID27981)
soft_is(RID29149,Individual)
soft_Types(RID29149,RID29149)
soft_is(RID29330,Individual)
soft_Types(RID29330,RID29330)
soft_is(RID29408,Individual)
soft_Types(RID29408,RID29408)
soft_is(RID2952,Individual)
soft_Types(RID2952,RID2952)
soft_is(RID29678,Individual)
soft_Types(RID29678,RID29678)
soft_is(RID29771,Individual)
soft_Types(RID29771,RID29771)
soft_is(RID30029,Individual)
soft_Types(RID30029,RID30029)
soft_is(RID30032,Individual)
soft_Types(RID30032,RID30032)
soft_is(RID30057,Individual)
soft_Types(RID30057,RID30057)
soft_is(RID30068,Individual)
soft_Types(RID30068,RID30068)
