soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(S98.311A,Class)
soft_SubClassOf(S98.311A,S98.311)
soft_is(S99.021,Class)
soft_is(S99.021A,Class)
soft_SubClassOf(S99.021A,S99.021)
soft_is(S99.031,Class)
soft_is(S99.031P,Class)
soft_SubClassOf(S99.031P,S99.031)
soft_is(S99.042,Class)
soft_is(S99.042P,Class)
soft_SubClassOf(S99.042P,S99.042)
soft_is(S99.042S,Class)
soft_SubClassOf(S99.042S,S99.042)
soft_is(S99.141,Class)
soft_is(S99.141G,Class)
soft_SubClassOf(S99.141G,S99.141)
soft_is(S99.2,Class)
soft_is(S99.209,Class)
soft_is(S99.209S,Class)
soft_SubClassOf(S99.209S,S99.209)
soft_is(S99.23,Class)
soft_SubClassOf(S99.23,S99.2)
soft_is(S99.231,Class)
soft_SubClassOf(S99.231,S99.23)
soft_is(S99.232,Class)
soft_SubClassOf(S99.232,S99.23)
soft_is(S99.239,Class)
soft_SubClassOf(S99.239,S99.23)
soft_is(S99.8,Class)
soft_is(S99.81,Class)
soft_SubClassOf(S99.81,S99.8)
soft_is(S99.811,Class)
soft_SubClassOf(S99.811,S99.81)
soft_is(S99.812,Class)
soft_SubClassOf(S99.812,S99.81)
soft_is(S99.819,Class)
soft_SubClassOf(S99.819,S99.81)
soft_is(T15-T19,Class)
soft_is(T17.298,Class)
soft_is(T17.298D,Class)
soft_SubClassOf(T17.298D,T17.298)
soft_is(T17.300,Class)
soft_is(T17.300S,Class)
soft_SubClassOf(T17.300S,T17.300)
soft_is(T17.31,Class)
soft_is(T17.310,Class)
soft_SubClassOf(T17.310,T17.31)
soft_is(T17.310A,Class)
soft_SubClassOf(T17.310A,T17.310)
soft_is(T17.310D,Class)
soft_SubClassOf(T17.310D,T17.310)
soft_is(T17.310S,Class)
soft_SubClassOf(T17.310S,T17.310)
soft_is(T17.328,Class)
soft_is(T17.328A,Class)
soft_SubClassOf(T17.328A,T17.328)
soft_is(T17.400,Class)
soft_is(T17.400S,Class)
soft_SubClassOf(T17.400S,T17.400)
soft_is(T17.410,Class)
soft_is(T17.410D,Class)
soft_SubClassOf(T17.410D,T17.410)
soft_is(T17.418,Class)
soft_is(T17.418A,Class)
soft_SubClassOf(T17.418A,T17.418)
soft_is(T18,Class)
soft_SubClassOf(T18,T15-T19)
soft_is(T18.0,Class)
soft_SubClassOf(T18.0,T18)
soft_is(T18.1,Class)
soft_SubClassOf(T18.1,T18)
soft_is(T18.2,Class)
soft_SubClassOf(T18.2,T18)
soft_is(T18.2XXS,Class)
soft_SubClassOf(T18.2XXS,T18.2)
soft_is(T18.3,Class)
soft_SubClassOf(T18.3,T18)
soft_is(T18.4,Class)
soft_SubClassOf(T18.4,T18)
soft_is(T18.5,Class)
soft_SubClassOf(T18.5,T18)
soft_is(T18.8,Class)
soft_SubClassOf(T18.8,T18)
soft_is(T18.9,Class)
soft_SubClassOf(T18.9,T18)
soft_is(T20.24,Class)
soft_is(T20.24XS,Class)
soft_SubClassOf(T20.24XS,T20.24)
soft_is(T20.611,Class)
soft_is(T20.611D,Class)
soft_SubClassOf(T20.611D,T20.611)
soft_is(T20.619,Class)
soft_is(T20.619S,Class)
soft_SubClassOf(T20.619S,T20.619)
soft_is(T20.63,Class)
soft_is(T20.63XD,Class)
soft_SubClassOf(T20.63XD,T20.63)
soft_is(T20.64,Class)
soft_is(T20.64XD,Class)
soft_SubClassOf(T20.64XD,T20.64)
soft_is(T20.77,Class)
soft_is(T20.77XA,Class)
soft_SubClassOf(T20.77XA,T20.77)
soft_is(T21.0,Class)
soft_is(T21.00,Class)
soft_SubClassOf(T21.00,T21.0)
soft_is(T21.00XA,Class)
soft_SubClassOf(T21.00XA,T21.00)
soft_is(T21.00XD,Class)
soft_SubClassOf(T21.00XD,T21.00)
soft_is(T21.00XS,Class)
soft_SubClassOf(T21.00XS,T21.00)
soft_is(T21.1,Class)
soft_is(T21.10,Class)
soft_is(T21.10XD,Class)
soft_SubClassOf(T21.10XD,T21.10)
soft_is(T21.12,Class)
soft_SubClassOf(T21.12,T21.1)
soft_is(T21.12XA,Class)
soft_SubClassOf(T21.12XA,T21.12)
soft_is(T21.12XD,Class)
soft_SubClassOf(T21.12XD,T21.12)
soft_is(T21.12XS,Class)
soft_SubClassOf(T21.12XS,T21.12)
soft_is(T21.19,Class)
soft_is(T21.19XD,Class)
soft_SubClassOf(T21.19XD,T21.19)
soft_is(T21.29,Class)
soft_is(T21.29XD,Class)
soft_SubClassOf(T21.29XD,T21.29)
soft_is(T21.3,Class)
soft_is(T21.30,Class)
soft_SubClassOf(T21.30,T21.3)
soft_is(T21.30XA,Class)
soft_SubClassOf(T21.30XA,T21.30)
soft_is(T21.30XD,Class)
soft_SubClassOf(T21.30XD,T21.30)
soft_is(T21.30XS,Class)
soft_SubClassOf(T21.30XS,T21.30)
soft_is(T21.33,Class)
soft_SubClassOf(T21.33,T21.3)
soft_is(T21.33XA,Class)
soft_SubClassOf(T21.33XA,T21.33)
soft_is(T21.33XD,Class)
soft_SubClassOf(T21.33XD,T21.33)
soft_is(T21.33XS,Class)
soft_SubClassOf(T21.33XS,T21.33)
soft_is(T21.40,Class)
soft_is(T21.40XA,Class)
soft_SubClassOf(T21.40XA,T21.40)
soft_is(T21.43,Class)
soft_is(T21.43XS,Class)
soft_SubClassOf(T21.43XS,T21.43)
soft_is(T21.5,Class)
soft_is(T21.51,Class)
soft_is(T21.51XD,Class)
soft_SubClassOf(T21.51XD,T21.51)
soft_is(T21.52,Class)
soft_is(T21.52XD,Class)
soft_SubClassOf(T21.52XD,T21.52)
soft_is(T21.55,Class)
soft_is(T21.55XA,Class)
soft_SubClassOf(T21.55XA,T21.55)
soft_is(T21.59,Class)
soft_SubClassOf(T21.59,T21.5)
soft_is(T21.59XA,Class)
soft_SubClassOf(T21.59XA,T21.59)
soft_is(T21.59XD,Class)
soft_SubClassOf(T21.59XD,T21.59)
soft_is(T21.59XS,Class)
soft_SubClassOf(T21.59XS,T21.59)
soft_is(T21.7,Class)
soft_is(T21.73,Class)
soft_SubClassOf(T21.73,T21.7)
soft_is(T21.73XA,Class)
soft_SubClassOf(T21.73XA,T21.73)
soft_is(T21.73XD,Class)
soft_SubClassOf(T21.73XD,T21.73)
soft_is(T21.73XS,Class)
soft_SubClassOf(T21.73XS,T21.73)
soft_is(T22.011,Class)
soft_is(T22.011S,Class)
soft_SubClassOf(T22.011S,T22.011)
soft_is(T22.022,Class)
soft_is(T22.022S,Class)
soft_SubClassOf(T22.022S,T22.022)
soft_is(T22.029,Class)
soft_is(T22.029S,Class)
soft_SubClassOf(T22.029S,T22.029)
soft_is(T22.031,Class)
soft_is(T22.031S,Class)
soft_SubClassOf(T22.031S,T22.031)
soft_is(T22.049,Class)
soft_is(T22.049D,Class)
soft_SubClassOf(T22.049D,T22.049)
soft_is(T22.129,Class)
soft_is(T22.129S,Class)
soft_SubClassOf(T22.129S,T22.129)
soft_is(T22.162,Class)
soft_is(T22.162A,Class)
soft_SubClassOf(T22.162A,T22.162)
soft_is(T22.169,Class)
soft_is(T22.169A,Class)
soft_SubClassOf(T22.169A,T22.169)
soft_is(T22.211,Class)
soft_is(T22.211S,Class)
soft_SubClassOf(T22.211S,T22.211)
soft_is(T22.229,Class)
soft_is(T22.229S,Class)
soft_SubClassOf(T22.229S,T22.229)
soft_is(T22.259,Class)
soft_is(T22.259A,Class)
soft_SubClassOf(T22.259A,T22.259)
soft_is(T22.311,Class)
soft_is(T22.311S,Class)
soft_SubClassOf(T22.311S,T22.311)
soft_is(T22.392,Class)
soft_is(T22.392D,Class)
soft_SubClassOf(T22.392D,T22.392)
soft_is(T22.442,Class)
soft_is(T22.442D,Class)
soft_SubClassOf(T22.442D,T22.442)
soft_is(T22.599,Class)
soft_is(T22.599S,Class)
soft_SubClassOf(T22.599S,T22.599)
soft_is(T22.612,Class)
soft_is(T22.612S,Class)
soft_SubClassOf(T22.612S,T22.612)
soft_is(T22.631,Class)
soft_is(T22.631A,Class)
soft_SubClassOf(T22.631A,T22.631)
soft_is(T22.639,Class)
soft_is(T22.639D,Class)
soft_SubClassOf(T22.639D,T22.639)
soft_is(T22.649,Class)
soft_is(T22.649S,Class)
soft_SubClassOf(T22.649S,T22.649)
soft_is(T22.651,Class)
soft_is(T22.651D,Class)
soft_SubClassOf(T22.651D,T22.651)
soft_is(T22.699,Class)
soft_is(T22.699S,Class)
soft_SubClassOf(T22.699S,T22.699)
soft_is(T22.722,Class)
soft_is(T22.722A,Class)
soft_SubClassOf(T22.722A,T22.722)
soft_is(T23.0,Class)
soft_is(T23.009,Class)
soft_is(T23.009D,Class)
soft_SubClassOf(T23.009D,T23.009)
soft_is(T23.029,Class)
soft_is(T23.029S,Class)
soft_SubClassOf(T23.029S,T23.029)
soft_is(T23.03,Class)
soft_SubClassOf(T23.03,T23.0)
soft_is(T23.031,Class)
soft_SubClassOf(T23.031,T23.03)
soft_is(T23.032,Class)
soft_SubClassOf(T23.032,T23.03)
soft_is(T23.039,Class)
soft_SubClassOf(T23.039,T23.03)
soft_is(T23.04,Class)
soft_is(T23.042,Class)
soft_SubClassOf(T23.042,T23.04)
soft_is(T23.042A,Class)
soft_SubClassOf(T23.042A,T23.042)
soft_is(T23.042D,Class)
soft_SubClassOf(T23.042D,T23.042)
soft_is(T23.042S,Class)
soft_SubClassOf(T23.042S,T23.042)
soft_is(T23.072,Class)
soft_is(T23.072S,Class)
soft_SubClassOf(T23.072S,T23.072)
soft_is(T23.12,Class)
soft_is(T23.129,Class)
soft_SubClassOf(T23.129,T23.12)
soft_is(T23.129A,Class)
soft_SubClassOf(T23.129A,T23.129)
soft_is(T23.129D,Class)
soft_SubClassOf(T23.129D,T23.129)
soft_is(T23.129S,Class)
soft_SubClassOf(T23.129S,T23.129)
soft_is(T23.271,Class)
soft_is(T23.271D,Class)
soft_SubClassOf(T23.271D,T23.271)
soft_is(T23.3,Class)
soft_is(T23.331,Class)
soft_is(T23.331D,Class)
soft_SubClassOf(T23.331D,T23.331)
soft_is(T23.36,Class)
soft_SubClassOf(T23.36,T23.3)
soft_is(T23.361,Class)
soft_SubClassOf(T23.361,T23.36)
soft_is(T23.362,Class)
soft_SubClassOf(T23.362,T23.36)
soft_is(T23.369,Class)
soft_SubClassOf(T23.369,T23.36)
soft_is(T23.399,Class)
soft_is(T23.399A,Class)
soft_SubClassOf(T23.399A,T23.399)
soft_is(T23.422,Class)
soft_is(T23.422D,Class)
soft_SubClassOf(T23.422D,T23.422)
soft_is(T23.5,Class)
soft_is(T23.521,Class)
soft_is(T23.521A,Class)
soft_SubClassOf(T23.521A,T23.521)
soft_is(T23.521S,Class)
soft_SubClassOf(T23.521S,T23.521)
soft_is(T23.57,Class)
soft_SubClassOf(T23.57,T23.5)
soft_is(T23.571,Class)
soft_SubClassOf(T23.571,T23.57)
soft_is(T23.572,Class)
soft_SubClassOf(T23.572,T23.57)
soft_is(T23.579,Class)
soft_SubClassOf(T23.579,T23.57)
soft_is(T23.642,Class)
soft_is(T23.642A,Class)
soft_SubClassOf(T23.642A,T23.642)
soft_is(T23.669,Class)
soft_is(T23.669S,Class)
soft_SubClassOf(T23.669S,T23.669)
soft_is(T23.729,Class)
soft_is(T23.729A,Class)
soft_SubClassOf(T23.729A,T23.729)
soft_is(T23.742,Class)
soft_is(T23.742S,Class)
soft_SubClassOf(T23.742S,T23.742)
soft_is(T23.761,Class)
soft_is(T23.761S,Class)
soft_SubClassOf(T23.761S,T23.761)
soft_is(T24,Class)
soft_is(T24.002,Class)
soft_is(T24.002A,Class)
soft_SubClassOf(T24.002A,T24.002)
soft_is(T24.111,Class)
soft_is(T24.111A,Class)
soft_SubClassOf(T24.111A,T24.111)
soft_is(T24.111D,Class)
soft_SubClassOf(T24.111D,T24.111)
soft_is(T24.131,Class)
soft_is(T24.131A,Class)
soft_SubClassOf(T24.131A,T24.131)
soft_is(T24.2,Class)
soft_SubClassOf(T24.2,T24)
soft_is(T24.20,Class)
soft_SubClassOf(T24.20,T24.2)
soft_is(T24.21,Class)
soft_SubClassOf(T24.21,T24.2)
soft_is(T24.22,Class)
soft_SubClassOf(T24.22,T24.2)
soft_is(T24.23,Class)
soft_SubClassOf(T24.23,T24.2)
soft_is(T24.232,Class)
soft_SubClassOf(T24.232,T24.23)
soft_is(T24.232A,Class)
soft_SubClassOf(T24.232A,T24.232)
soft_is(T24.232D,Class)
soft_SubClassOf(T24.232D,T24.232)
soft_is(T24.232S,Class)
soft_SubClassOf(T24.232S,T24.232)
soft_is(T24.29,Class)
soft_SubClassOf(T24.29,T24.2)
soft_is(T24.391,Class)
soft_is(T24.391A,Class)
soft_SubClassOf(T24.391A,T24.391)
soft_is(T24.399,Class)
soft_is(T24.399A,Class)
soft_SubClassOf(T24.399A,T24.399)
soft_is(T24.401,Class)
soft_is(T24.401S,Class)
soft_SubClassOf(T24.401S,T24.401)
soft_is(T24.409,Class)
soft_is(T24.409D,Class)
soft_SubClassOf(T24.409D,T24.409)
soft_is(T24.5,Class)
soft_is(T24.509,Class)
soft_is(T24.509A,Class)
soft_SubClassOf(T24.509A,T24.509)
soft_is(T24.53,Class)
soft_SubClassOf(T24.53,T24.5)
soft_is(T24.531,Class)
soft_SubClassOf(T24.531,T24.53)
soft_is(T24.532,Class)
soft_SubClassOf(T24.532,T24.53)
soft_is(T24.539,Class)
soft_SubClassOf(T24.539,T24.53)
soft_is(T24.599,Class)
soft_is(T24.599S,Class)
soft_SubClassOf(T24.599S,T24.599)
soft_is(T24.6,Class)
soft_SubClassOf(T24.6,T24)
soft_is(T24.60,Class)
soft_SubClassOf(T24.60,T24.6)
soft_is(T24.61,Class)
soft_SubClassOf(T24.61,T24.6)
soft_is(T24.62,Class)
soft_SubClassOf(T24.62,T24.6)
soft_is(T24.63,Class)
soft_SubClassOf(T24.63,T24.6)
soft_is(T24.69,Class)
soft_SubClassOf(T24.69,T24.6)
soft_is(T25,Class)
soft_is(T25.022,Class)
soft_is(T25.022D,Class)
soft_SubClassOf(T25.022D,T25.022)
soft_is(T25.091,Class)
soft_is(T25.091A,Class)
soft_SubClassOf(T25.091A,T25.091)
soft_is(T25.112,Class)
soft_is(T25.112D,Class)
soft_SubClassOf(T25.112D,T25.112)
soft_is(T25.2,Class)
soft_is(T25.21,Class)
soft_SubClassOf(T25.21,T25.2)
soft_is(T25.211,Class)
soft_SubClassOf(T25.211,T25.21)
soft_is(T25.212,Class)
soft_SubClassOf(T25.212,T25.21)
soft_is(T25.219,Class)
soft_SubClassOf(T25.219,T25.21)
soft_is(T25.3,Class)
soft_SubClassOf(T25.3,T25)
soft_is(T25.31,Class)
soft_SubClassOf(T25.31,T25.3)
soft_is(T25.32,Class)
soft_SubClassOf(T25.32,T25.3)
soft_is(T25.33,Class)
soft_SubClassOf(T25.33,T25.3)
soft_is(T25.39,Class)
soft_SubClassOf(T25.39,T25.3)
soft_is(T25.42,Class)
soft_is(T25.429,Class)
soft_SubClassOf(T25.429,T25.42)
soft_is(T25.429A,Class)
soft_SubClassOf(T25.429A,T25.429)
soft_is(T25.429D,Class)
soft_SubClassOf(T25.429D,T25.429)
soft_is(T25.429S,Class)
soft_SubClassOf(T25.429S,T25.429)
soft_is(T25.439,Class)
soft_is(T25.439D,Class)
soft_SubClassOf(T25.439D,T25.439)
soft_is(T25.492,Class)
soft_is(T25.492S,Class)
soft_SubClassOf(T25.492S,T25.492)
soft_is(T25.619,Class)
soft_is(T25.619S,Class)
soft_SubClassOf(T25.619S,T25.619)
soft_is(T25.7,Class)
soft_is(T25.71,Class)
soft_SubClassOf(T25.71,T25.7)
soft_is(T25.711,Class)
soft_SubClassOf(T25.711,T25.71)
soft_is(T25.712,Class)
soft_SubClassOf(T25.712,T25.71)
soft_is(T25.719,Class)
soft_SubClassOf(T25.719,T25.71)
soft_is(T25.721,Class)
soft_is(T25.721D,Class)
soft_SubClassOf(T25.721D,T25.721)
soft_is(T25.722,Class)
soft_is(T25.722D,Class)
soft_SubClassOf(T25.722D,T25.722)
soft_is(T25.73,Class)
soft_SubClassOf(T25.73,T25.7)
soft_is(T25.731,Class)
soft_SubClassOf(T25.731,T25.73)
soft_is(T25.732,Class)
soft_SubClassOf(T25.732,T25.73)
soft_is(T25.739,Class)
soft_SubClassOf(T25.739,T25.73)
soft_is(T25.79,Class)
soft_is(T25.799,Class)
soft_SubClassOf(T25.799,T25.79)
soft_is(T25.799A,Class)
soft_SubClassOf(T25.799A,T25.799)
soft_is(T25.799D,Class)
soft_SubClassOf(T25.799D,T25.799)
soft_is(T25.799S,Class)
soft_SubClassOf(T25.799S,T25.799)
soft_is(T26,Class)
soft_is(T26.3,Class)
soft_SubClassOf(T26.3,T26)
soft_is(T26.30,Class)
soft_SubClassOf(T26.30,T26.3)
soft_is(T26.31,Class)
soft_SubClassOf(T26.31,T26.3)
soft_is(T26.32,Class)
soft_SubClassOf(T26.32,T26.3)
soft_is(T26.72,Class)
soft_is(T26.72XS,Class)
soft_SubClassOf(T26.72XS,T26.72)
soft_is(T28.6,Class)
soft_is(T28.6XXD,Class)
soft_SubClassOf(T28.6XXD,T28.6)
soft_is(T28.7,Class)
soft_is(T28.7XXS,Class)
soft_SubClassOf(T28.7XXS,T28.7)
soft_is(T28.911,Class)
soft_is(T28.911A,Class)
soft_SubClassOf(T28.911A,T28.911)
soft_is(T28.919,Class)
soft_is(T28.919D,Class)
soft_SubClassOf(T28.919D,T28.919)
soft_is(T31,Class)
soft_is(T31.4,Class)
soft_is(T31.42,Class)
soft_SubClassOf(T31.42,T31.4)
soft_is(T31.7,Class)
soft_SubClassOf(T31.7,T31)
soft_is(T31.70,Class)
soft_SubClassOf(T31.70,T31.7)
soft_is(T31.71,Class)
soft_SubClassOf(T31.71,T31.7)
soft_is(T31.72,Class)
soft_SubClassOf(T31.72,T31.7)
soft_is(T31.73,Class)
soft_SubClassOf(T31.73,T31.7)
soft_is(T31.74,Class)
soft_SubClassOf(T31.74,T31.7)
soft_is(T31.75,Class)
soft_SubClassOf(T31.75,T31.7)
soft_is(T31.76,Class)
soft_SubClassOf(T31.76,T31.7)
soft_is(T31.77,Class)
soft_SubClassOf(T31.77,T31.7)
soft_is(T31.8,Class)
soft_is(T31.83,Class)
soft_SubClassOf(T31.83,T31.8)
soft_is(T31.9,Class)
soft_is(T31.91,Class)
soft_SubClassOf(T31.91,T31.9)
soft_is(T32.7,Class)
soft_is(T32.75,Class)
soft_SubClassOf(T32.75,T32.7)
soft_is(T32.8,Class)
soft_is(T32.83,Class)
soft_SubClassOf(T32.83,T32.8)
soft_is(T33.4,Class)
soft_is(T33.40,Class)
soft_SubClassOf(T33.40,T33.4)
soft_is(T33.40XA,Class)
soft_SubClassOf(T33.40XA,T33.40)
soft_is(T33.40XD,Class)
soft_SubClassOf(T33.40XD,T33.40)
soft_is(T33.40XS,Class)
soft_SubClassOf(T33.40XS,T33.40)
soft_is(T33.52,Class)
soft_is(T33.521,Class)
soft_SubClassOf(T33.521,T33.52)
soft_is(T33.521A,Class)
soft_SubClassOf(T33.521A,T33.521)
soft_is(T33.521D,Class)
soft_SubClassOf(T33.521D,T33.521)
soft_is(T33.521S,Class)
soft_SubClassOf(T33.521S,T33.521)
soft_is(T34,Class)
soft_is(T34.522,Class)
soft_is(T34.522D,Class)
soft_SubClassOf(T34.522D,T34.522)
soft_is(T34.529,Class)
soft_is(T34.529S,Class)
soft_SubClassOf(T34.529S,T34.529)
soft_is(T34.7,Class)
soft_SubClassOf(T34.7,T34)
soft_is(T34.70,Class)
soft_SubClassOf(T34.70,T34.7)
soft_is(T34.71,Class)
soft_SubClassOf(T34.71,T34.7)
soft_is(T34.72,Class)
soft_SubClassOf(T34.72,T34.7)
soft_is(T34.72XA,Class)
soft_SubClassOf(T34.72XA,T34.72)
soft_is(T34.8,Class)
soft_is(T34.83,Class)
soft_SubClassOf(T34.83,T34.8)
soft_is(T34.831,Class)
soft_SubClassOf(T34.831,T34.83)
soft_is(T34.831A,Class)
soft_SubClassOf(T34.831A,T34.831)
soft_is(T34.832,Class)
soft_SubClassOf(T34.832,T34.83)
soft_is(T34.839,Class)
soft_SubClassOf(T34.839,T34.83)
soft_is(T37,Class)
soft_is(T37.3,Class)
soft_SubClassOf(T37.3,T37)
soft_is(T37.3X,Class)
soft_SubClassOf(T37.3X,T37.3)
soft_is(T37.3X2,Class)
soft_is(T37.3X2A,Class)
soft_SubClassOf(T37.3X2A,T37.3X2)
soft_is(T37.3X6,Class)
soft_is(T37.3X6S,Class)
soft_SubClassOf(T37.3X6S,T37.3X6)
soft_is(T37.96,Class)
soft_is(T37.96XD,Class)
soft_SubClassOf(T37.96XD,T37.96)
soft_is(T38,Class)
soft_is(T38.1X1,Class)
soft_is(T38.1X1D,Class)
soft_SubClassOf(T38.1X1D,T38.1X1)
soft_is(T38.2,Class)
soft_is(T38.2X,Class)
soft_SubClassOf(T38.2X,T38.2)
soft_is(T38.2X1,Class)
soft_SubClassOf(T38.2X1,T38.2X)
soft_is(T38.2X2,Class)
soft_SubClassOf(T38.2X2,T38.2X)
soft_is(T38.2X3,Class)
soft_SubClassOf(T38.2X3,T38.2X)
soft_is(T38.2X4,Class)
soft_SubClassOf(T38.2X4,T38.2X)
soft_is(T38.2X5,Class)
soft_SubClassOf(T38.2X5,T38.2X)
soft_is(T38.2X6,Class)
soft_SubClassOf(T38.2X6,T38.2X)
soft_is(T38.3,Class)
soft_SubClassOf(T38.3,T38)
soft_is(T38.3X,Class)
soft_SubClassOf(T38.3X,T38.3)
soft_is(T38.6X5,Class)
soft_is(T38.6X5D,Class)
soft_SubClassOf(T38.6X5D,T38.6X5)
soft_is(T38.6X5S,Class)
soft_SubClassOf(T38.6X5S,T38.6X5)
soft_is(T38.89,Class)
soft_is(T38.896,Class)
soft_SubClassOf(T38.896,T38.89)
soft_is(T38.896A,Class)
soft_SubClassOf(T38.896A,T38.896)
soft_is(T38.896D,Class)
soft_SubClassOf(T38.896D,T38.896)
soft_is(T38.896S,Class)
soft_SubClassOf(T38.896S,T38.896)
soft_is(T39.011,Class)
soft_is(T39.011D,Class)
soft_SubClassOf(T39.011D,T39.011)
soft_is(T39.2X2,Class)
soft_is(T39.2X2A,Class)
soft_SubClassOf(T39.2X2A,T39.2X2)
soft_is(T39.316,Class)
soft_is(T39.316S,Class)
soft_SubClassOf(T39.316S,T39.316)
soft_is(T39.4X,Class)
soft_is(T39.4X3,Class)
soft_SubClassOf(T39.4X3,T39.4X)
soft_is(T39.4X3A,Class)
soft_SubClassOf(T39.4X3A,T39.4X3)
soft_is(T39.4X3D,Class)
soft_SubClassOf(T39.4X3D,T39.4X3)
soft_is(T39.4X3S,Class)
soft_SubClassOf(T39.4X3S,T39.4X3)
soft_is(T40.2X2,Class)
soft_is(T40.2X2D,Class)
soft_SubClassOf(T40.2X2D,T40.2X2)
soft_is(T40.42,Class)
soft_is(T40.423,Class)
soft_SubClassOf(T40.423,T40.42)
soft_is(T40.423A,Class)
soft_SubClassOf(T40.423A,T40.423)
soft_is(T40.423D,Class)
soft_SubClassOf(T40.423D,T40.423)
soft_is(T40.423S,Class)
soft_SubClassOf(T40.423S,T40.423)
soft_is(T40.425,Class)
soft_is(T40.425S,Class)
soft_SubClassOf(T40.425S,T40.425)
soft_is(T40.5X,Class)
soft_is(T40.5X3,Class)
soft_SubClassOf(T40.5X3,T40.5X)
soft_is(T40.5X3A,Class)
soft_SubClassOf(T40.5X3A,T40.5X3)
soft_is(T40.5X3D,Class)
soft_SubClassOf(T40.5X3D,T40.5X3)
soft_is(T40.5X3S,Class)
soft_SubClassOf(T40.5X3S,T40.5X3)
soft_is(T40.604,Class)
soft_is(T40.604A,Class)
soft_SubClassOf(T40.604A,T40.604)
soft_is(T40.711,Class)
soft_is(T40.711S,Class)
soft_SubClassOf(T40.711S,T40.711)
soft_is(T40.8X2,Class)
soft_is(T40.8X2A,Class)
soft_SubClassOf(T40.8X2A,T40.8X2)
soft_is(T40.9,Class)
soft_is(T40.903,Class)
soft_is(T40.903S,Class)
soft_SubClassOf(T40.903S,T40.903)
soft_is(T40.99,Class)
soft_SubClassOf(T40.99,T40.9)
soft_is(T40.991,Class)
soft_SubClassOf(T40.991,T40.99)
soft_is(T40.992,Class)
soft_SubClassOf(T40.992,T40.99)
soft_is(T40.992S,Class)
soft_SubClassOf(T40.992S,T40.992)
soft_is(T40.993,Class)
soft_SubClassOf(T40.993,T40.99)
soft_is(T40.994,Class)
soft_SubClassOf(T40.994,T40.99)
soft_is(T40.995,Class)
soft_SubClassOf(T40.995,T40.99)
soft_is(T40.996,Class)
soft_SubClassOf(T40.996,T40.99)
soft_is(T41.20,Class)
soft_is(T41.202,Class)
soft_SubClassOf(T41.202,T41.20)
soft_is(T41.202A,Class)
soft_SubClassOf(T41.202A,T41.202)
soft_is(T41.202D,Class)
soft_SubClassOf(T41.202D,T41.202)
soft_is(T41.202S,Class)
soft_SubClassOf(T41.202S,T41.202)
soft_is(T41.3X,Class)
soft_is(T41.3X3,Class)
soft_SubClassOf(T41.3X3,T41.3X)
soft_is(T41.3X3A,Class)
soft_SubClassOf(T41.3X3A,T41.3X3)
soft_is(T41.3X3D,Class)
soft_SubClassOf(T41.3X3D,T41.3X3)
soft_is(T41.3X3S,Class)
soft_SubClassOf(T41.3X3S,T41.3X3)
soft_is(T41.3X6,Class)
soft_SubClassOf(T41.3X6,T41.3X)
soft_is(T41.3X6A,Class)
soft_SubClassOf(T41.3X6A,T41.3X6)
soft_is(T41.3X6D,Class)
soft_SubClassOf(T41.3X6D,T41.3X6)
soft_is(T41.3X6S,Class)
soft_SubClassOf(T41.3X6S,T41.3X6)
soft_is(T42,Class)
soft_is(T42.2X4,Class)
soft_is(T42.2X4D,Class)
soft_SubClassOf(T42.2X4D,T42.2X4)
soft_is(T42.2X6,Class)
soft_is(T42.2X6A,Class)
soft_SubClassOf(T42.2X6A,T42.2X6)
soft_is(T42.3,Class)
soft_SubClassOf(T42.3,T42)
soft_is(T42.3X,Class)
soft_SubClassOf(T42.3X,T42.3)
soft_is(T42.3X3,Class)
soft_SubClassOf(T42.3X3,T42.3X)
soft_is(T42.3X3A,Class)
soft_SubClassOf(T42.3X3A,T42.3X3)
soft_is(T42.3X3D,Class)
soft_SubClassOf(T42.3X3D,T42.3X3)
soft_is(T42.3X3S,Class)
soft_SubClassOf(T42.3X3S,T42.3X3)
soft_is(T42.5X4,Class)
soft_is(T42.5X4S,Class)
soft_SubClassOf(T42.5X4S,T42.5X4)
soft_is(T43.22,Class)
soft_is(T43.223,Class)
soft_SubClassOf(T43.223,T43.22)
soft_is(T43.223A,Class)
soft_SubClassOf(T43.223A,T43.223)
soft_is(T43.223D,Class)
soft_SubClassOf(T43.223D,T43.223)
soft_is(T43.223S,Class)
soft_SubClassOf(T43.223S,T43.223)
soft_is(T43.226,Class)
soft_SubClassOf(T43.226,T43.22)
soft_is(T43.226A,Class)
soft_SubClassOf(T43.226A,T43.226)
soft_is(T43.226D,Class)
soft_SubClassOf(T43.226D,T43.226)
soft_is(T43.226S,Class)
soft_SubClassOf(T43.226S,T43.226)
soft_is(T43.3X2,Class)
soft_is(T43.3X2D,Class)
soft_SubClassOf(T43.3X2D,T43.3X2)
soft_is(T43.593,Class)
soft_is(T43.593D,Class)
soft_SubClassOf(T43.593D,T43.593)
soft_is(T43.61,Class)
soft_is(T43.614,Class)
soft_SubClassOf(T43.614,T43.61)
soft_is(T43.614A,Class)
soft_SubClassOf(T43.614A,T43.614)
soft_is(T43.614D,Class)
soft_SubClassOf(T43.614D,T43.614)
soft_is(T43.614S,Class)
soft_SubClassOf(T43.614S,T43.614)
soft_is(T43.635,Class)
soft_is(T43.635D,Class)
