soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID19252,Class)
soft_is(RID19253,Class)
soft_is(RID19254,Class)
soft_SubClassOf(RID19254,RID19253)
soft_is(RID19256,Class)
soft_SubClassOf(RID19256,RID19252)
soft_is(RID19257,Class)
soft_SubClassOf(RID19257,RID19256)
soft_is(RID19258,Class)
soft_SubClassOf(RID19258,RID19256)
soft_is(RID19285,Class)
soft_is(RID19315,Class)
soft_SubClassOf(RID19315,RID19285,)
soft_SubClassOf(RID19315,Has_Part_some_RID19317,)
soft_SubClassOf(RID19315,Has_Part_some_RID19318,)
soft_SubClassOf(RID19315,Has_Part_some_RID19319,)
soft_SubClassOf(RID19315,Has_Part_some_RID19320,)
soft_SubClassOf(RID19315,Has_Part_some_RID19321,)
soft_SubClassOf(RID19315,Has_Regional_Part_some_RID19317,)
soft_SubClassOf(RID19315,Has_Regional_Part_some_RID19318,)
soft_SubClassOf(RID19315,Has_Regional_Part_some_RID19319,)
soft_SubClassOf(RID19315,Has_Regional_Part_some_RID19320,)
soft_SubClassOf(RID19315,Has_Regional_Part_some_RID19321,)
soft_SubClassOf(RID19315,Part_Of_some_RID15875)
soft_is(RID19316,Class)
soft_SubClassOf(RID19316,RID19285)
soft_is(RID19317,Class)
soft_SubClassOf(RID19317,RID19316)
soft_is(RID19318,Class)
soft_SubClassOf(RID19318,RID19316)
soft_is(RID19319,Class)
soft_SubClassOf(RID19319,RID19316)
soft_is(RID19320,Class)
soft_SubClassOf(RID19320,RID19316)
soft_is(RID19321,Class)
soft_SubClassOf(RID19321,RID19316)
soft_is(RID19332,Class)
soft_is(RID19344,Class)
soft_SubClassOf(RID19344,RID19332,)
soft_SubClassOf(RID19344,Part_Of_some_RID19318)
soft_is(RID19362,Class)
soft_is(RID19378,Class)
soft_is(RID19393,Class)
soft_is(RID19396,Class)
soft_SubClassOf(RID19396,RID19393,)
soft_SubClassOf(RID19396,Constitutional_Part_Of_some_RID16862,)
soft_SubClassOf(RID19396,Part_Of_some_RID16862,)
soft_SubClassOf(RID19396,Part_Of_some_RID19362)
soft_is(RID19411,Class)
soft_is(RID19428,Class)
soft_is(RID19438,Class)
soft_is(RID19450,Class)
soft_is(RID19451,Class)
soft_is(RID19456,Class)
soft_SubClassOf(RID19456,RID19451,)
soft_SubClassOf(RID19456,Part_Of_some_RID15881,)
soft_SubClassOf(RID19456,Part_Of_some_RID19450)
soft_is(RID19523,Class)
soft_is(RID19538,Class)
soft_is(RID19540,Class)
soft_SubClassOf(RID19540,RID19538,)
soft_SubClassOf(RID19540,Constitutional_Part_Of_some_RID16861,)
soft_SubClassOf(RID19540,Part_Of_some_RID16861)
soft_is(RID19546,Class)
soft_is(RID19549,Class)
soft_is(RID19552,Class)
soft_is(RID19556,Class)
soft_SubClassOf(RID19556,RID19552,)
soft_SubClassOf(RID19556,Constitutional_Part_Of_some_RID18169,)
soft_SubClassOf(RID19556,Part_Of_some_RID18169,)
soft_SubClassOf(RID19556,Part_Of_some_RID19546)
soft_is(RID19573,Class)
soft_is(RID19580,Class)
soft_is(RID19583,Class)
soft_is(RID19585,Class)
soft_SubClassOf(RID19585,RID19580,)
soft_SubClassOf(RID19585,Constitutional_Part_Of_some_RID18198,)
soft_SubClassOf(RID19585,Part_Of_some_RID18198,)
soft_SubClassOf(RID19585,Part_Of_some_RID19549)
soft_is(RID196,Class)
soft_SubClassOf(RID196,RID192,)
soft_SubClassOf(RID196,Part_Of_some_RID169)
soft_is(RID19608,Class)
soft_is(RID19609,Class)
soft_SubClassOf(RID19609,RID19608,)
soft_SubClassOf(RID19609,Has_Branch_some_RID22839,)
soft_SubClassOf(RID19609,Has_Branch_some_RID22936,)
soft_SubClassOf(RID19609,Has_Branch_some_RID23034,)
soft_SubClassOf(RID19609,Has_Part_some_RID18678,)
soft_SubClassOf(RID19609,Has_Part_some_RID18769,)
soft_SubClassOf(RID19609,Has_Part_some_RID18872,)
soft_SubClassOf(RID19609,Has_Part_some_RID18961,)
soft_SubClassOf(RID19609,Has_Part_some_RID19043,)
soft_SubClassOf(RID19609,Has_Part_some_RID19142,)
soft_SubClassOf(RID19609,Has_Part_some_RID21902,)
soft_SubClassOf(RID19609,Has_Part_some_RID22839,)
soft_SubClassOf(RID19609,Has_Part_some_RID22936,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID18678,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID18769,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID18872,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID18961,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID19043,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID19142,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID21902,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID22839,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID22936,)
soft_SubClassOf(RID19609,Has_Regional_Part_some_RID23034)
soft_is(RID19611,Class)
soft_is(RID19612,Class)
soft_is(RID19616,Class)
soft_is(RID19617,Class)
soft_is(RID19632,Class)
soft_is(RID19656,Class)
soft_SubClassOf(RID19656,RID19617,)
soft_SubClassOf(RID19656,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID19656,Part_Of_some_RID28432,)
soft_SubClassOf(RID19656,Part_Of_some_RID6681,)
soft_SubClassOf(RID19656,Regional_Part_Of_some_RID28432)
soft_is(RID19657,Class)
soft_SubClassOf(RID19657,RID19656)
soft_is(RID19658,Class)
soft_SubClassOf(RID19658,RID19656)
soft_is(RID19664,Class)
soft_is(RID19666,Class)
soft_SubClassOf(RID19666,RID19664)
soft_is(RID19675,Class)
soft_is(RID1968,Class)
soft_is(RID19695,Class)
soft_is(RID19698,Class)
soft_is(RID19703,Class)
soft_is(RID1971,Class)
soft_is(RID19713,Class)
soft_is(RID19717,Class)
soft_is(RID19731,Class)
soft_is(RID19733,Class)
soft_SubClassOf(RID19733,RID19731)
soft_is(RID19755,Class)
soft_is(RID19757,Class)
soft_SubClassOf(RID19757,RID19755,)
soft_SubClassOf(RID19757,Part_Of_some_RID18724,)
soft_SubClassOf(RID19757,Regional_Part_Of_some_RID18724)
soft_is(RID19761,Class)
soft_is(RID19764,Class)
soft_is(RID19766,Class)
soft_SubClassOf(RID19766,RID19764)
soft_is(RID19808,Class)
soft_is(RID19830,Class)
soft_SubClassOf(RID19830,RID13191)
soft_is(RID19831,Class)
soft_SubClassOf(RID19831,RID19830)
soft_is(RID19834,Class)
soft_is(RID19837,Class)
soft_is(RID1984,Class)
soft_SubClassOf(RID1984,RID38647,)
soft_SubClassOf(RID1984,Part_Of_some_RID1971)
soft_is(RID19847,Class)
soft_is(RID19849,Class)
soft_SubClassOf(RID19849,RID19847)
soft_is(RID19913,Class)
soft_is(RID19925,Class)
soft_SubClassOf(RID19925,RID19830)
soft_is(RID19941,Class)
soft_is(RID19944,Class)
soft_SubClassOf(RID19944,RID12146)
soft_is(RID19945,Class)
soft_SubClassOf(RID19945,RID12146)
soft_is(RID1995,Class)
soft_SubClassOf(RID1995,RID43077,)
soft_SubClassOf(RID1995,Part_Of_some_RID1968)
soft_is(RID19963,Class)
soft_is(RID19985,Class)
soft_is(RID20002,Class)
soft_is(RID20004,Class)
soft_is(RID20042,Class)
soft_is(RID20045,Class)
soft_is(RID20064,Class)
soft_is(RID20068,Class)
soft_SubClassOf(RID20068,RID20064,)
soft_SubClassOf(RID20068,Branch_Of_some_RID19834,)
soft_SubClassOf(RID20068,Branch_Of_some_RID19837,)
soft_SubClassOf(RID20068,Branch_Of_some_RID19913,)
soft_SubClassOf(RID20068,Regional_Part_Of_some_RID19834,)
soft_SubClassOf(RID20068,Regional_Part_Of_some_RID19837,)
soft_SubClassOf(RID20068,Regional_Part_Of_some_RID19913)
soft_is(RID20084,Class)
soft_is(RID20085,Class)
soft_SubClassOf(RID20085,RID20084)
soft_is(RID2010,Class)
soft_is(RID20195,Class)
soft_is(RID20228,Class)
soft_is(RID20231,Class)
soft_SubClassOf(RID20231,RID20228)
soft_is(RID20232,Class)
soft_SubClassOf(RID20232,RID20231)
soft_is(RID20233,Class)
soft_SubClassOf(RID20233,RID20231)
soft_is(RID20234,Class)
soft_SubClassOf(RID20234,RID20231)
soft_is(RID20272,Class)
soft_is(RID20281,Class)
soft_is(RID20305,Class)
soft_is(RID20306,Class)
soft_is(RID20311,Class)
soft_is(RID20315,Class)
soft_is(RID20325,Class)
soft_is(RID20327,Class)
soft_is(RID20342,Class)
soft_is(RID20347,Class)
soft_is(RID20351,Class)
soft_SubClassOf(RID20351,RID20347,)
soft_SubClassOf(RID20351,Constitutional_Part_Of_some_RID13936,)
soft_SubClassOf(RID20351,Has_Regional_Part_some_RID26030,)
soft_SubClassOf(RID20351,Has_Regional_Part_some_RID26048,)
soft_SubClassOf(RID20351,Part_Of_some_RID13936,)
soft_SubClassOf(RID20351,Receives_Projection_From_some_RID19632)
soft_is(RID20352,Class)
soft_SubClassOf(RID20352,RID20351)
soft_is(RID20353,Class)
soft_SubClassOf(RID20353,RID20351)
soft_is(RID20356,Class)
soft_is(RID20373,Class)
soft_is(RID20382,Class)
soft_is(RID20383,Class)
soft_SubClassOf(RID20383,RID20382,)
soft_SubClassOf(RID20383,Constitutional_Part_Of_some_RID14042,)
soft_SubClassOf(RID20383,Part_Of_some_RID14042)
soft_is(RID20389,Class)
soft_is(RID20391,Class)
soft_SubClassOf(RID20391,RID20389,)
soft_SubClassOf(RID20391,Constitutional_Part_Of_some_RID13944,)
soft_SubClassOf(RID20391,Part_Of_some_RID13944)
soft_is(RID20513,Class)
soft_SubClassOf(RID20513,RID33996)
soft_is(RID20561,Class)
soft_is(RID20570,Class)
soft_is(RID20619,Class)
soft_is(RID20622,Class)
soft_is(RID20700,Class)
soft_is(RID20712,Class)
soft_is(RID20714,Class)
soft_SubClassOf(RID20714,RID20712)
soft_is(RID20760,Class)
soft_is(RID20762,Class)
soft_SubClassOf(RID20762,RID20760)
soft_is(RID20845,Class)
soft_is(RID20848,Class)
soft_is(RID20851,Class)
soft_is(RID20854,Class)
soft_is(RID20859,Class)
soft_is(RID20894,Class)
soft_is(RID20914,Class)
soft_is(RID21036,Class)
soft_SubClassOf(RID21036,RID6753)
soft_is(RID21074,Class)
soft_SubClassOf(RID21074,RID6720)
soft_is(RID21129,Class)
soft_is(RID21131,Class)
soft_SubClassOf(RID21131,RID21129)
soft_is(RID21184,Class)
soft_is(RID2119,Class)
soft_is(RID21197,Class)
soft_SubClassOf(RID21197,RID21184)
soft_is(RID21198,Class)
soft_SubClassOf(RID21198,RID21197)
soft_is(RID21199,Class)
soft_SubClassOf(RID21199,RID21197)
soft_is(RID2121,Class)
soft_SubClassOf(RID2121,RID28462,)
soft_SubClassOf(RID2121,Part_Of_some_RID2119)
soft_is(RID21283,Class)
soft_is(RID21290,Class)
soft_SubClassOf(RID21290,RID21283)
soft_is(RID21318,Class)
soft_is(RID21319,Class)
soft_SubClassOf(RID21319,RID21318)
soft_is(RID21514,Class)
soft_is(RID21516,Class)
soft_SubClassOf(RID21516,RID21514)
soft_is(RID21564,Class)
soft_is(RID21565,Class)
soft_SubClassOf(RID21565,RID21564)
soft_is(RID2163,Class)
soft_is(RID2167,Class)
soft_SubClassOf(RID2167,RID43091)
soft_is(RID21671,Class)
soft_is(RID21673,Class)
soft_SubClassOf(RID21673,RID21671)
soft_is(RID2168,Class)
soft_SubClassOf(RID2168,RID2167)
soft_is(RID2169,Class)
soft_SubClassOf(RID2169,RID2167)
soft_is(RID2171,Class)
soft_SubClassOf(RID2171,RID2167)
soft_is(RID21849,Class)
soft_is(RID21896,Class)
soft_is(RID21898,Class)
soft_is(RID21902,Class)
soft_is(RID22039,Class)
soft_is(RID22058,Class)
soft_is(RID22080,Class)
soft_is(RID22081,Class)
soft_SubClassOf(RID22081,RID22080,)
soft_SubClassOf(RID22081,Continuous_With_some_RID20042,)
soft_SubClassOf(RID22081,Continuous_With_some_RID20045,)
soft_SubClassOf(RID22081,Continuous_With_some_RID22690,)
soft_SubClassOf(RID22081,Continuous_With_some_RID47557,)
soft_SubClassOf(RID22081,Continuous_With_some_RID47585,)
soft_SubClassOf(RID22081,Distal_to_some_RID47557,)
soft_SubClassOf(RID22081,Distal_to_some_RID47585,)
soft_SubClassOf(RID22081,Proximal_to_some_RID20042,)
soft_SubClassOf(RID22081,Proximal_to_some_RID20045,)
soft_SubClassOf(RID22081,Regional_Part_Of_some_RID45374)
soft_is(RID22103,Class)
soft_is(RID22116,Class)
soft_SubClassOf(RID22116,RID22103)
soft_is(RID22117,Class)
soft_SubClassOf(RID22117,RID22116)
soft_is(RID22118,Class)
soft_SubClassOf(RID22118,RID22116)
soft_is(RID22132,Class)
soft_is(RID22136,Class)
soft_SubClassOf(RID22136,RID22132)
soft_is(RID22137,Class)
soft_SubClassOf(RID22137,RID22136)
soft_is(RID22138,Class)
soft_SubClassOf(RID22138,RID22136)
soft_is(RID22237,Class)
soft_is(RID22238,Class)
soft_SubClassOf(RID22238,RID22237)
soft_is(RID223,Class)
soft_SubClassOf(RID223,RID15985)
soft_is(RID22399,Class)
soft_is(RID22401,Class)
soft_SubClassOf(RID22401,RID22399)
soft_is(RID22402,Class)
soft_is(RID22436,Class)
soft_SubClassOf(RID22436,RID22402)
soft_is(RID22437,Class)
soft_SubClassOf(RID22437,RID22436)
soft_is(RID22438,Class)
soft_SubClassOf(RID22438,RID22436)
soft_is(RID22512,Class)
soft_is(RID22513,Class)
soft_SubClassOf(RID22513,RID22512)
soft_is(RID22629,Class)
soft_is(RID22632,Class)
soft_is(RID22633,Class)
soft_SubClassOf(RID22633,RID22632,)
soft_SubClassOf(RID22633,Regional_Part_Of_some_RID22823)
soft_is(RID22690,Class)
soft_is(RID22780,Class)
soft_is(RID22781,Class)
soft_is(RID22783,Class)
soft_is(RID22795,Class)
soft_is(RID22798,Class)
soft_is(RID22803,Class)
soft_is(RID22804,Class)
soft_is(RID22819,Class)
soft_SubClassOf(RID22819,RID22795,)
soft_SubClassOf(RID22819,Branch_Of_some_RID19713,)
soft_SubClassOf(RID22819,Has_Branch_some_RID20195,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23273,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23308,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23351,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23490,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23493,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23496,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23499,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23605,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23642,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23680,)
soft_SubClassOf(RID22819,Has_Branch_some_RID23845,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID20195,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID22629,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23273,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23308,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23351,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23490,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23493,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23496,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23499,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23605,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23642,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23680,)
soft_SubClassOf(RID22819,Has_Regional_Part_some_RID23845,)
soft_SubClassOf(RID22819,Part_Of_some_RID19713,)
soft_SubClassOf(RID22819,Regional_Part_Of_some_RID19713,)
soft_SubClassOf(RID22819,Regional_Part_Of_some_RID44086)
soft_is(RID22820,Class)
soft_SubClassOf(RID22820,RID22819)
soft_is(RID22821,Class)
soft_SubClassOf(RID22821,RID22819)
soft_is(RID22823,Class)
soft_is(RID2283,Class)
soft_is(RID22838,Class)
soft_is(RID22839,Class)
soft_is(RID2285,Class)
soft_SubClassOf(RID2285,RID2283)
soft_is(RID22887,Class)
soft_is(RID22936,Class)
soft_is(RID2299,Class)
soft_is(RID2300,Class)
soft_SubClassOf(RID2300,RID49997,)
soft_SubClassOf(RID2300,Part_Of_some_RID2299)
soft_is(RID23013,Class)
soft_is(RID23017,Class)
soft_is(RID23018,Class)
soft_SubClassOf(RID23018,RID23017,)
soft_SubClassOf(RID23018,Branch_Of_some_RID19717,)
soft_SubClassOf(RID23018,Has_Branch_some_RID24963,)
soft_SubClassOf(RID23018,Has_Branch_some_RID25061,)
soft_SubClassOf(RID23018,Has_Branch_some_RID25134,)
soft_SubClassOf(RID23018,Has_Regional_Part_some_RID24963,)
soft_SubClassOf(RID23018,Has_Regional_Part_some_RID25061,)
soft_SubClassOf(RID23018,Has_Regional_Part_some_RID25134,)
soft_SubClassOf(RID23018,Regional_Part_Of_some_RID19717,)
soft_SubClassOf(RID23018,Regional_Part_Of_some_RID44090)
soft_is(RID23034,Class)
soft_is(RID23037,Class)
soft_is(RID23038,Class)
soft_is(RID23063,Class)
soft_is(RID23136,Class)
soft_SubClassOf(RID23136,RID23063)
soft_is(RID23137,Class)
soft_SubClassOf(RID23137,RID23136)
soft_is(RID23150,Class)
soft_SubClassOf(RID23150,RID23137,)
soft_SubClassOf(RID23150,Branch_Of_some_RID22780,)
soft_SubClassOf(RID23150,Regional_Part_Of_some_RID22780)
soft_is(RID23151,Class)
soft_SubClassOf(RID23151,RID23150,)
soft_SubClassOf(RID23151,Branch_Of_some_RID22781,)
soft_SubClassOf(RID23151,Regional_Part_Of_some_RID22781)
soft_is(RID23152,Class)
soft_SubClassOf(RID23152,RID23150)
soft_is(RID23153,Class)
soft_SubClassOf(RID23153,RID23136)
soft_is(RID23156,Class)
soft_SubClassOf(RID23156,RID23063)
soft_is(RID23157,Class)
soft_SubClassOf(RID23157,RID47770,)
soft_SubClassOf(RID23157,Branch_Of_some_RID22783,)
soft_SubClassOf(RID23157,Continuous_With_some_RID22039,)
soft_SubClassOf(RID23157,Continuous_With_some_RID46090,)
soft_SubClassOf(RID23157,Has_Branch_some_RID7206,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID47772,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID47775,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID47778,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID47781,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID47784,)
soft_SubClassOf(RID23157,Has_Regional_Part_some_RID7206,)
soft_SubClassOf(RID23157,Regional_Part_Of_some_RID22783,)
soft_SubClassOf(RID23157,Regional_Part_Of_some_RID45357,)
soft_SubClassOf(RID23157,Regional_Part_Of_some_RID45551)
soft_is(RID23158,Class)
soft_SubClassOf(RID23158,RID23157)
soft_is(RID23159,Class)
soft_SubClassOf(RID23159,RID23157)
soft_is(RID23160,Class)
soft_SubClassOf(RID23160,RID23156)
soft_is(RID23162,Class)
soft_is(RID2318,Class)
soft_is(RID23273,Class)
soft_is(RID23274,Class)
soft_SubClassOf(RID23274,RID23273,)
soft_SubClassOf(RID23274,Branch_Of_some_RID22820,)
soft_SubClassOf(RID23274,Has_Branch_some_RID25228,)
soft_SubClassOf(RID23274,Has_Branch_some_RID25262,)
soft_SubClassOf(RID23274,Has_Regional_Part_some_RID25228,)
soft_SubClassOf(RID23274,Has_Regional_Part_some_RID25262,)
soft_SubClassOf(RID23274,Regional_Part_Of_some_RID22820)
soft_is(RID23278,Class)
soft_is(RID23280,Class)
soft_is(RID23290,Class)
soft_is(RID23292,Class)
soft_SubClassOf(RID23292,RID23290,)
soft_SubClassOf(RID23292,Branch_Of_some_RID22803,)
soft_SubClassOf(RID23292,Has_Branch_some_RID25277,)
soft_SubClassOf(RID23292,Has_Branch_some_RID25311,)
soft_SubClassOf(RID23292,Has_Regional_Part_some_RID25277,)
soft_SubClassOf(RID23292,Has_Regional_Part_some_RID25311,)
soft_SubClassOf(RID23292,Regional_Part_Of_some_RID22803)
soft_is(RID23308,Class)
soft_is(RID23326,Class)
soft_is(RID23327,Class)
soft_is(RID23329,Class)
soft_SubClassOf(RID23329,RID23327,)
soft_SubClassOf(RID23329,Branch_Of_some_RID22798,)
soft_SubClassOf(RID23329,Regional_Part_Of_some_RID22798)
soft_is(RID23336,Class)
soft_SubClassOf(RID23336,RID23326,)
soft_SubClassOf(RID23336,Branch_Of_some_RID22804,)
soft_SubClassOf(RID23336,Regional_Part_Of_some_RID22804)
soft_is(RID23337,Class)
soft_SubClassOf(RID23337,RID23336)
soft_is(RID23338,Class)
soft_SubClassOf(RID23338,RID23336)
soft_is(RID23351,Class)
soft_is(RID2340,Class)
soft_SubClassOf(RID2340,RID13300,)
soft_SubClassOf(RID2340,Has_Part_some_RID2341,)
soft_SubClassOf(RID2340,Has_Part_some_RID2342,)
soft_SubClassOf(RID2340,Part_Of_some_RID2318)
soft_is(RID2341,Class)
soft_is(RID2342,Class)
soft_is(RID2347,Class)
soft_is(RID23490,Class)
soft_is(RID23493,Class)
soft_is(RID23496,Class)
soft_is(RID23499,Class)
soft_is(RID2358,Class)
soft_is(RID23605,Class)
soft_is(RID23642,Class)
soft_is(RID23680,Class)
soft_is(RID23701,Class)
soft_SubClassOf(RID23701,RID45576,)
soft_SubClassOf(RID23701,Regional_Part_Of_some_RID45400)
soft_is(RID23702,Class)
soft_SubClassOf(RID23702,RID23701)
soft_is(RID23703,Class)
soft_SubClassOf(RID23703,RID23701)
soft_is(RID23729,Class)
soft_is(RID23731,Class)
soft_SubClassOf(RID23731,RID23729)
soft_is(RID23742,Class)
soft_is(RID23746,Class)
soft_SubClassOf(RID23746,RID23742,)
soft_SubClassOf(RID23746,Branch_Of_some_RID22838,)
soft_SubClassOf(RID23746,Regional_Part_Of_some_RID22838)
soft_is(RID23747,Class)
soft_SubClassOf(RID23747,RID23746)
soft_is(RID23748,Class)
soft_SubClassOf(RID23748,RID23746)
soft_is(RID23845,Class)
soft_is(RID24023,Class)
soft_is(RID24043,Class)
soft_is(RID24045,Class)
soft_is(RID24141,Class)
soft_is(RID24142,Class)
soft_SubClassOf(RID24142,RID24141)
soft_is(RID24262,Class)
soft_is(RID24296,Class)
soft_SubClassOf(RID24296,RID24262)
soft_is(RID24297,Class)
soft_SubClassOf(RID24297,RID24296)
soft_is(RID24300,Class)
soft_SubClassOf(RID24300,RID24296)
soft_is(RID24303,Class)
soft_SubClassOf(RID24303,RID24296)
soft_is(RID24306,Class)
soft_SubClassOf(RID24306,RID24296)
soft_is(RID24596,Class)
soft_is(RID24645,Class)
soft_is(RID24655,Class)
soft_SubClassOf(RID24655,RID24645)
soft_is(RID24656,Class)
soft_SubClassOf(RID24656,RID24655)
soft_is(RID24657,Class)
soft_SubClassOf(RID24657,RID24655)
soft_is(RID24661,Class)
soft_SubClassOf(RID24661,RID24596)
soft_is(RID24662,Class)
soft_SubClassOf(RID24662,RID24661)
soft_is(RID24665,Class)
soft_SubClassOf(RID24665,RID24661)
soft_is(RID24668,Class)
soft_SubClassOf(RID24668,RID24661)
soft_is(RID24671,Class)
soft_SubClassOf(RID24671,RID24661)
soft_is(RID24672,Class)
soft_SubClassOf(RID24672,RID24671)
soft_is(RID24673,Class)
soft_SubClassOf(RID24673,RID24671)
soft_is(RID24674,Class)
soft_SubClassOf(RID24674,RID24661)
soft_is(RID24770,Class)
soft_is(RID24771,Class)
soft_SubClassOf(RID24771,RID24770,)
soft_SubClassOf(RID24771,Branch_Of_some_RID24023,)
soft_SubClassOf(RID24771,Regional_Part_Of_some_RID24023)
soft_is(RID24860,Class)
soft_is(RID24864,Class)
soft_is(RID24866,Class)
soft_SubClassOf(RID24866,RID24864,)
soft_SubClassOf(RID24866,Branch_Of_some_RID24045,)
soft_SubClassOf(RID24866,Regional_Part_Of_some_RID24045)
soft_is(RID24867,Class)
soft_SubClassOf(RID24867,RID24860,)
soft_SubClassOf(RID24867,Branch_Of_some_RID24043,)
soft_SubClassOf(RID24867,Regional_Part_Of_some_RID24043)
soft_is(RID24868,Class)
soft_SubClassOf(RID24868,RID24867)
soft_is(RID24869,Class)
soft_SubClassOf(RID24869,RID24867)
soft_is(RID24909,Class)
soft_is(RID24925,Class)
soft_SubClassOf(RID24925,RID24909)
soft_is(RID24926,Class)
soft_SubClassOf(RID24926,RID24925)
soft_is(RID24927,Class)
soft_SubClassOf(RID24927,RID24925)
soft_is(RID24938,Class)
soft_is(RID24939,Class)
soft_SubClassOf(RID24939,RID24938)
soft_is(RID2496,Class)
soft_is(RID24963,Class)
soft_is(RID25054,Class)
soft_is(RID25056,Class)
soft_SubClassOf(RID25056,RID25054,)
soft_SubClassOf(RID25056,Branch_Of_some_RID23013,)
soft_SubClassOf(RID25056,Regional_Part_Of_some_RID23013)
soft_is(RID25061,Class)
soft_is(RID25079,Class)
soft_is(RID25080,Class)
soft_SubClassOf(RID25080,RID25079,)
soft_SubClassOf(RID25080,Branch_Of_some_RID23037,)
soft_SubClassOf(RID25080,Regional_Part_Of_some_RID23037)
soft_is(RID25134,Class)
soft_is(RID25154,Class)
soft_is(RID25156,Class)
soft_SubClassOf(RID25156,RID25154,)
soft_SubClassOf(RID25156,Branch_Of_some_RID23038,)
soft_SubClassOf(RID25156,Regional_Part_Of_some_RID23038)
soft_is(RID25179,Class)
soft_is(RID25186,Class)
soft_SubClassOf(RID25186,RID25179)
soft_is(RID25187,Class)
soft_SubClassOf(RID25187,RID25186)
soft_is(RID25188,Class)
soft_SubClassOf(RID25188,RID25186)
soft_is(RID25192,Class)
soft_is(RID25194,Class)
soft_SubClassOf(RID25194,RID25192)
soft_is(RID25228,Class)
soft_is(RID25233,Class)
soft_is(RID25234,Class)
soft_SubClassOf(RID25234,RID25233,)
soft_SubClassOf(RID25234,Branch_Of_some_RID23280,)
soft_SubClassOf(RID25234,Regional_Part_Of_some_RID23280)
soft_is(RID25262,Class)
soft_is(RID25264,Class)
soft_is(RID25265,Class)
soft_SubClassOf(RID25265,RID25264,)
soft_SubClassOf(RID25265,Branch_Of_some_RID23278,)
soft_SubClassOf(RID25265,Regional_Part_Of_some_RID23278)
soft_is(RID25277,Class)
soft_is(RID25311,Class)
soft_is(RID25366,Class)
soft_is(RID25367,Class)
soft_SubClassOf(RID25367,RID25366)
soft_is(RID25524,Class)
soft_is(RID25535,Class)
soft_is(RID25537,Class)
soft_SubClassOf(RID25537,RID25535,)
soft_SubClassOf(RID25537,Branch_Of_some_RID25524,)
soft_SubClassOf(RID25537,Regional_Part_Of_some_RID25524)
soft_is(RID25607,Class)
soft_is(RID25648,Class)
soft_is(RID25650,Class)
soft_SubClassOf(RID25650,RID25648)
soft_is(RID25662,Class)
soft_SubClassOf(RID25662,RID7307)
soft_is(RID25730,Class)
soft_is(RID25740,Class)
soft_is(RID25748,Class)
soft_is(RID25760,Class)
soft_is(RID25827,Class)
soft_is(RID25844,Class)
soft_is(RID25845,Class)
soft_is(RID25864,Class)
soft_is(RID25873,Class)
soft_is(RID25891,Class)
soft_is(RID25897,Class)
soft_is(RID25901,Class)
soft_is(RID26002,Class)
soft_is(RID26030,Class)
soft_is(RID26048,Class)
soft_is(RID26053,Class)
soft_is(RID2621,Class)
soft_is(RID2622,Class)
soft_SubClassOf(RID2622,RID28750,)
soft_SubClassOf(RID2622,Part_Of_some_RID2621)
soft_is(RID26334,Class)
soft_is(RID26336,Class)
soft_SubClassOf(RID26336,RID26334,)
soft_SubClassOf(RID26336,Part_Of_some_RID20281,)
