soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID899,Branch_Of_some_RID898,)
soft_SubClassOf(RID899,Part_Of_some_RID13183)
soft_is(RID901,Class)
soft_SubClassOf(RID901,RID35884,)
soft_SubClassOf(RID901,Branch_Of_some_RID897,)
soft_SubClassOf(RID901,Has_Branch_some_RID902,)
soft_SubClassOf(RID901,Part_Of_some_RID13183)
soft_is(RID902,Class)
soft_is(RID904,Class)
soft_is(RID906,Class)
soft_SubClassOf(RID906,RID479)
soft_is(RID908,Class)
soft_SubClassOf(RID908,RID35950,)
soft_SubClassOf(RID908,Blood_Supply_of_some_RID13083,)
soft_SubClassOf(RID908,Branch_Of_some_RID906,)
soft_SubClassOf(RID908,Has_Regional_Part_some_RID38074,)
soft_SubClassOf(RID908,Has_Regional_Part_some_RID38075,)
soft_SubClassOf(RID908,Part_Of_some_RID13183,)
soft_SubClassOf(RID908,Regional_Part_Of_some_RID906)
soft_is(RID9080,Class)
soft_is(RID9082,Class)
soft_is(RID909,Class)
soft_SubClassOf(RID909,RID35950,)
soft_SubClassOf(RID909,Branch_Of_some_RID906,)
soft_SubClassOf(RID909,Has_Branch_some_RID910,)
soft_SubClassOf(RID909,Has_Branch_some_RID914,)
soft_SubClassOf(RID909,Has_Regional_Part_some_RID910,)
soft_SubClassOf(RID909,Has_Regional_Part_some_RID914,)
soft_SubClassOf(RID909,Has_Regional_Part_some_RID920,)
soft_SubClassOf(RID909,Part_Of_some_RID13183,)
soft_SubClassOf(RID909,Regional_Part_Of_some_RID906)
soft_is(RID910,Class)
soft_SubClassOf(RID910,RID38076)
soft_is(RID914,Class)
soft_SubClassOf(RID914,RID38076)
soft_is(RID9196,Class)
soft_is(RID920,Class)
soft_is(RID9208,Class)
soft_is(RID921,Class)
soft_SubClassOf(RID921,RID35950,)
soft_SubClassOf(RID921,Blood_Supply_of_some_RID86,)
soft_SubClassOf(RID921,Branch_Of_some_RID906,)
soft_SubClassOf(RID921,Has_Branch_some_RID922,)
soft_SubClassOf(RID921,Has_Branch_some_RID923,)
soft_SubClassOf(RID921,Has_Branch_some_RID924,)
soft_SubClassOf(RID921,Has_Branch_some_RID925,)
soft_SubClassOf(RID921,Has_Branch_some_RID926,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID13084,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38122,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38123,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38130,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38131,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38132,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID38133,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID922,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID923,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID924,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID925,)
soft_SubClassOf(RID921,Has_Regional_Part_some_RID926,)
soft_SubClassOf(RID921,Part_Of_some_RID13183,)
soft_SubClassOf(RID921,Regional_Part_Of_some_RID906)
soft_is(RID922,Class)
soft_is(RID9224,Class)
soft_SubClassOf(RID9224,RID13238,)
soft_SubClassOf(RID9224,Has_Part_some_RID9225,)
soft_SubClassOf(RID9224,Has_Part_some_RID9226,)
soft_SubClassOf(RID9224,Part_Of_some_RID9208)
soft_is(RID9225,Class)
soft_is(RID9226,Class)
soft_is(RID923,Class)
soft_is(RID9236,Class)
soft_is(RID924,Class)
soft_SubClassOf(RID924,RID36009)
soft_is(RID925,Class)
soft_SubClassOf(RID925,RID36009)
soft_is(RID926,Class)
soft_SubClassOf(RID926,RID36009)
soft_is(RID927,Class)
soft_SubClassOf(RID927,RID479)
soft_is(RID928,Class)
soft_SubClassOf(RID928,RID37995,)
soft_SubClassOf(RID928,Blood_Supply_of_some_RID134,)
soft_SubClassOf(RID928,Blood_Supply_of_some_RID171,)
soft_SubClassOf(RID928,Branch_Of_some_RID927,)
soft_SubClassOf(RID928,Has_Regional_Part_some_RID37997,)
soft_SubClassOf(RID928,Has_Regional_Part_some_RID37998,)
soft_SubClassOf(RID928,Part_Of_some_RID13183,)
soft_SubClassOf(RID928,Regional_Part_Of_some_RID927)
soft_is(RID929,Class)
soft_SubClassOf(RID929,RID37995,)
soft_SubClassOf(RID929,Blood_Supply_of_some_RID157,)
soft_SubClassOf(RID929,Branch_Of_some_RID927,)
soft_SubClassOf(RID929,Has_Regional_Part_some_RID38010,)
soft_SubClassOf(RID929,Has_Regional_Part_some_RID38011,)
soft_SubClassOf(RID929,Part_Of_some_RID13183,)
soft_SubClassOf(RID929,Regional_Part_Of_some_RID927)
soft_is(RID931,Class)
soft_SubClassOf(RID931,RID37995,)
soft_SubClassOf(RID931,Blood_Supply_of_some_RID159,)
soft_SubClassOf(RID931,Branch_Of_some_RID927,)
soft_SubClassOf(RID931,Has_Regional_Part_some_RID38013,)
soft_SubClassOf(RID931,Has_Regional_Part_some_RID38014,)
soft_SubClassOf(RID931,Has_Regional_Part_some_RID38015,)
soft_SubClassOf(RID931,Part_Of_some_RID13183,)
soft_SubClassOf(RID931,Regional_Part_Of_some_RID927)
soft_is(RID932,Class)
soft_SubClassOf(RID932,RID37995,)
soft_SubClassOf(RID932,Blood_Supply_of_some_RID148,)
soft_SubClassOf(RID932,Branch_Of_some_RID927,)
soft_SubClassOf(RID932,Part_Of_some_RID13183,)
soft_SubClassOf(RID932,Regional_Part_Of_some_RID927)
soft_is(RID933,Class)
soft_SubClassOf(RID933,RID37995,)
soft_SubClassOf(RID933,Blood_Supply_of_some_RID150,)
soft_SubClassOf(RID933,Branch_Of_some_RID927,)
soft_SubClassOf(RID933,Part_Of_some_RID13183,)
soft_SubClassOf(RID933,Regional_Part_Of_some_RID927)
soft_is(RID934,Class)
soft_SubClassOf(RID934,RID37995,)
soft_SubClassOf(RID934,Blood_Supply_of_some_RID151,)
soft_SubClassOf(RID934,Blood_Supply_of_some_RID154,)
soft_SubClassOf(RID934,Branch_Of_some_RID927,)
soft_SubClassOf(RID934,Has_Regional_Part_some_RID38000,)
soft_SubClassOf(RID934,Has_Regional_Part_some_RID38001,)
soft_SubClassOf(RID934,Part_Of_some_RID13183,)
soft_SubClassOf(RID934,Regional_Part_Of_some_RID927)
soft_is(RID9340,Class)
soft_is(RID935,Class)
soft_SubClassOf(RID935,RID479)
soft_is(RID936,Class)
soft_SubClassOf(RID936,RID479)
soft_is(RID937,Class)
soft_SubClassOf(RID937,RID479)
soft_is(RID938,Class)
soft_SubClassOf(RID938,RID479)
soft_is(RID939,Class)
soft_SubClassOf(RID939,RID479)
soft_is(RID940,Class)
soft_SubClassOf(RID940,RID37990,)
soft_SubClassOf(RID940,Blood_Supply_of_some_RID161,)
soft_SubClassOf(RID940,Branch_Of_some_RID939,)
soft_SubClassOf(RID940,Part_Of_some_RID13183,)
soft_SubClassOf(RID940,Regional_Part_Of_some_RID939)
soft_is(RID941,Class)
soft_SubClassOf(RID941,RID37990,)
soft_SubClassOf(RID941,Blood_Supply_of_some_RID162,)
soft_SubClassOf(RID941,Branch_Of_some_RID939,)
soft_SubClassOf(RID941,Part_Of_some_RID13183,)
soft_SubClassOf(RID941,Regional_Part_Of_some_RID939)
soft_is(RID942,Class)
soft_SubClassOf(RID942,RID37990,)
soft_SubClassOf(RID942,Blood_Supply_of_some_RID13085,)
soft_SubClassOf(RID942,Branch_Of_some_RID939,)
soft_SubClassOf(RID942,Part_Of_some_RID13183,)
soft_SubClassOf(RID942,Regional_Part_Of_some_RID939)
soft_is(RID944,Class)
soft_SubClassOf(RID944,RID479)
soft_is(RID945,Class)
soft_SubClassOf(RID945,RID479)
soft_is(RID946,Class)
soft_SubClassOf(RID946,RID35958,)
soft_SubClassOf(RID946,Branch_Of_some_RID945,)
soft_SubClassOf(RID946,Has_Branch_some_RID947,)
soft_SubClassOf(RID946,Has_Branch_some_RID948,)
soft_SubClassOf(RID946,Has_Branch_some_RID949,)
soft_SubClassOf(RID946,Has_Branch_some_RID950,)
soft_SubClassOf(RID946,Part_Of_some_RID13183)
soft_is(RID947,Class)
soft_SubClassOf(RID947,RID35963)
soft_is(RID9471,Class)
soft_is(RID9472,Class)
soft_SubClassOf(RID9472,RID34811,)
soft_SubClassOf(RID9472,Part_Of_some_RID9471)
soft_is(RID9475,Class)
soft_is(RID9479,Class)
soft_SubClassOf(RID9479,RID35802,)
soft_SubClassOf(RID9479,Part_Of_some_RID9475)
soft_is(RID948,Class)
soft_SubClassOf(RID948,RID35963)
soft_is(RID949,Class)
soft_SubClassOf(RID949,RID35963)
soft_is(RID950,Class)
soft_SubClassOf(RID950,RID35959)
soft_is(RID951,Class)
soft_SubClassOf(RID951,RID35958,)
soft_SubClassOf(RID951,Branch_Of_some_RID945,)
soft_SubClassOf(RID951,Has_Branch_some_RID13086,)
soft_SubClassOf(RID951,Has_Branch_some_RID35960,)
soft_SubClassOf(RID951,Has_Branch_some_RID35961,)
soft_SubClassOf(RID951,Has_Branch_some_RID35962,)
soft_SubClassOf(RID951,Has_Branch_some_RID953,)
soft_SubClassOf(RID951,Has_Branch_some_RID954,)
soft_SubClassOf(RID951,Has_Branch_some_RID955,)
soft_SubClassOf(RID951,Has_Branch_some_RID956,)
soft_SubClassOf(RID951,Part_Of_some_RID13183)
soft_is(RID9529,Class)
soft_SubClassOf(RID9529,RID34478,)
soft_SubClassOf(RID9529,Part_Of_some_RID9196)
soft_is(RID953,Class)
soft_SubClassOf(RID953,RID35959)
soft_is(RID954,Class)
soft_SubClassOf(RID954,RID35959)
soft_is(RID955,Class)
soft_SubClassOf(RID955,RID35959)
soft_is(RID956,Class)
soft_SubClassOf(RID956,RID35959)
soft_is(RID957,Class)
soft_SubClassOf(RID957,RID479)
soft_is(RID9573,Class)
soft_is(RID9577,Class)
soft_is(RID9579,Class)
soft_SubClassOf(RID9579,RID35758,)
soft_SubClassOf(RID9579,Part_Of_some_RID9577)
soft_is(RID9589,Class)
soft_SubClassOf(RID9589,RID15985,)
soft_SubClassOf(RID9589,Part_Of_some_RID9573)
soft_is(RID959,Class)
soft_SubClassOf(RID959,RID35952,)
soft_SubClassOf(RID959,Branch_Of_some_RID957,)
soft_SubClassOf(RID959,Has_Branch_some_RID13093,)
soft_SubClassOf(RID959,Has_Branch_some_RID13094,)
soft_SubClassOf(RID959,Has_Branch_some_RID963,)
soft_SubClassOf(RID959,Part_Of_some_RID13183)
soft_is(RID961,Class)
soft_SubClassOf(RID961,RID35952,)
soft_SubClassOf(RID961,Branch_Of_some_RID957,)
soft_SubClassOf(RID961,Part_Of_some_RID13183)
soft_is(RID962,Class)
soft_SubClassOf(RID962,RID35952,)
soft_SubClassOf(RID962,Branch_Of_some_RID957,)
soft_SubClassOf(RID962,Part_Of_some_RID13183)
soft_is(RID963,Class)
soft_SubClassOf(RID963,RID35957)
soft_is(RID964,Class)
soft_SubClassOf(RID964,RID35953)
soft_is(RID967,Class)
soft_SubClassOf(RID967,RID35952,)
soft_SubClassOf(RID967,Branch_Of_some_RID971,)
soft_SubClassOf(RID967,Has_Branch_some_RID49637,)
soft_SubClassOf(RID967,Has_Branch_some_RID49638,)
soft_SubClassOf(RID967,Part_Of_some_RID13183)
soft_is(RID968,Class)
soft_SubClassOf(RID968,RID35956)
soft_is(RID969,Class)
soft_SubClassOf(RID969,RID35956)
soft_is(RID9699,Class)
soft_is(RID971,Class)
soft_SubClassOf(RID971,RID35952,)
soft_SubClassOf(RID971,Branch_Of_some_RID957,)
soft_SubClassOf(RID971,Has_Branch_some_RID967,)
soft_SubClassOf(RID971,Has_Branch_some_RID968,)
soft_SubClassOf(RID971,Has_Branch_some_RID969,)
soft_SubClassOf(RID971,Has_Branch_some_RID972,)
soft_SubClassOf(RID971,Member_Of_some_RID49636,)
soft_SubClassOf(RID971,Part_Of_some_RID13183)
soft_is(RID972,Class)
soft_SubClassOf(RID972,RID35956)
soft_is(RID974,Class)
soft_is(RID975,Class)
soft_is(RID976,Class)
soft_SubClassOf(RID976,RID974,)
soft_SubClassOf(RID976,Branch_Of_some_RID975,)
soft_SubClassOf(RID976,Has_Branch_some_RID977,)
soft_SubClassOf(RID976,Has_Branch_some_RID982,)
soft_SubClassOf(RID976,Has_Branch_some_RID986,)
soft_SubClassOf(RID976,Part_Of_some_RID13183)
soft_is(RID977,Class)
soft_is(RID9786,Class)
soft_is(RID9789,Class)
soft_SubClassOf(RID9789,RID13408,)
soft_SubClassOf(RID9789,Part_Of_some_RID9786)
soft_is(RID982,Class)
soft_is(RID986,Class)
soft_is(RID991,Class)
soft_SubClassOf(RID991,RID35832,)
soft_SubClassOf(RID991,Branch_Of_some_RID986,)
soft_SubClassOf(RID991,Part_Of_some_RID13183)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(RID10228,Individual)
soft_Types(RID10228,RID10228)
soft_is(RID13091,Individual)
soft_Types(RID13091,RID13091)
soft_is(RID13092,Individual)
soft_Types(RID13092,RID13092)
soft_is(RID13879,Individual)
soft_Types(RID13879,RID13879)
soft_is(RID14085,Individual)
soft_Types(RID14085,RID14085)
soft_is(RID14221,Individual)
soft_Types(RID14221,RID14221)
soft_is(RID14370,Individual)
soft_Types(RID14370,RID14370)
soft_is(RID14405,Individual)
soft_Types(RID14405,RID14405)
soft_is(RID14749,Individual)
soft_Types(RID14749,RID14749)
soft_is(RID14759,Individual)
soft_Types(RID14759,RID14759)
soft_is(RID14795,Individual)
soft_Types(RID14795,RID14795)
soft_is(RID14849,Individual)
soft_Types(RID14849,RID14849)
soft_is(RID15134,Individual)
soft_Types(RID15134,RID15134)
soft_is(RID16109,Individual)
soft_Types(RID16109,RID16109)
soft_is(RID17144,Individual)
soft_Types(RID17144,RID17144)
soft_is(RID17398,Individual)
soft_Types(RID17398,RID17398)
soft_is(RID17403,Individual)
soft_Types(RID17403,RID17403)
soft_is(RID17777,Individual)
soft_Types(RID17777,RID17777)
soft_is(RID17784,Individual)
soft_Types(RID17784,RID17784)
soft_is(RID17814,Individual)
soft_Types(RID17814,RID17814)
soft_is(RID17922,Individual)
soft_Types(RID17922,RID17922)
soft_is(RID18874,Individual)
soft_Types(RID18874,RID18874)
soft_is(RID18894,Individual)
soft_Types(RID18894,RID18894)
soft_is(RID19449,Individual)
soft_Types(RID19449,RID19449)
soft_is(RID19541,Individual)
soft_Types(RID19541,RID19541)
soft_is(RID19581,Individual)
soft_Types(RID19581,RID19581)
soft_is(RID19597,Individual)
soft_Types(RID19597,RID19597)
soft_is(RID19881,Individual)
soft_Types(RID19881,RID19881)
soft_is(RID20170,Individual)
soft_Types(RID20170,RID20170)
soft_is(RID20278,Individual)
soft_Types(RID20278,RID20278)
soft_is(RID20509,Individual)
soft_Types(RID20509,RID20509)
soft_is(RID21917,Individual)
soft_Types(RID21917,RID21917)
soft_is(RID21918,Individual)
soft_Types(RID21918,RID21918)
soft_is(RID2234,Individual)
soft_Types(RID2234,RID2234)
soft_is(RID2279,Individual)
soft_Types(RID2279,RID2279)
soft_is(RID22792,Individual)
soft_Types(RID22792,RID22792)
soft_is(RID22795,Individual)
soft_Types(RID22795,RID22795)
soft_is(RID22796,Individual)
soft_Types(RID22796,RID22796)
soft_is(RID22869,Individual)
soft_Types(RID22869,RID22869)
soft_is(RID22874,Individual)
soft_Types(RID22874,RID22874)
soft_is(RID23029,Individual)
soft_Types(RID23029,RID23029)
soft_is(RID23079,Individual)
soft_Types(RID23079,RID23079)
soft_is(RID23101,Individual)
soft_Types(RID23101,RID23101)
soft_is(RID23114,Individual)
soft_Types(RID23114,RID23114)
soft_is(RID23177,Individual)
soft_Types(RID23177,RID23177)
soft_is(RID23179,Individual)
soft_Types(RID23179,RID23179)
soft_is(RID23431,Individual)
soft_Types(RID23431,RID23431)
soft_is(RID23436,Individual)
soft_Types(RID23436,RID23436)
soft_is(RID23850,Individual)
soft_Types(RID23850,RID23850)
soft_is(RID23955,Individual)
soft_Types(RID23955,RID23955)
soft_is(RID24379,Individual)
soft_Types(RID24379,RID24379)
soft_is(RID24384,Individual)
soft_Types(RID24384,RID24384)
soft_is(RID24404,Individual)
soft_Types(RID24404,RID24404)
soft_is(RID24439,Individual)
soft_Types(RID24439,RID24439)
soft_is(RID24579,Individual)
soft_Types(RID24579,RID24579)
soft_is(RID2460,Individual)
soft_Types(RID2460,RID2460)
soft_is(RID24739,Individual)
soft_Types(RID24739,RID24739)
soft_is(RID2474,Individual)
soft_Types(RID2474,RID2474)
soft_is(RID24770,Individual)
soft_Types(RID24770,RID24770)
soft_is(RID2479,Individual)
soft_Types(RID2479,RID2479)
soft_is(RID2484,Individual)
soft_Types(RID2484,RID2484)
soft_is(RID24976,Individual)
soft_Types(RID24976,RID24976)
soft_is(RID24999,Individual)
soft_Types(RID24999,RID24999)
soft_is(RID25144,Individual)
soft_Types(RID25144,RID25144)
soft_is(RID25289,Individual)
soft_Types(RID25289,RID25289)
soft_is(RID25311,Individual)
soft_Types(RID25311,RID25311)
soft_is(RID25315,Individual)
soft_Types(RID25315,RID25315)
soft_is(RID2569,Individual)
soft_Types(RID2569,RID2569)
soft_is(RID25746,Individual)
soft_Types(RID25746,RID25746)
soft_is(RID25779,Individual)
soft_Types(RID25779,RID25779)
soft_is(RID25792,Individual)
soft_Types(RID25792,RID25792)
soft_is(RID25983,Individual)
soft_Types(RID25983,RID25983)
soft_is(RID26129,Individual)
soft_Types(RID26129,RID26129)
soft_is(RID26140,Individual)
soft_Types(RID26140,RID26140)
soft_is(RID26263,Individual)
soft_Types(RID26263,RID26263)
soft_is(RID26379,Individual)
soft_Types(RID26379,RID26379)
soft_is(RID26389,Individual)
soft_Types(RID26389,RID26389)
soft_is(RID26479,Individual)
soft_Types(RID26479,RID26479)
soft_is(RID26509,Individual)
soft_Types(RID26509,RID26509)
soft_is(RID26589,Individual)
soft_Types(RID26589,RID26589)
soft_is(RID26779,Individual)
soft_Types(RID26779,RID26779)
soft_is(RID26796,Individual)
soft_Types(RID26796,RID26796)
soft_is(RID26801,Individual)
soft_Types(RID26801,RID26801)
soft_is(RID26898,Individual)
soft_Types(RID26898,RID26898)
soft_is(RID26933,Individual)
soft_Types(RID26933,RID26933)
soft_is(RID27069,Individual)
soft_Types(RID27069,RID27069)
soft_is(RID27224,Individual)
soft_Types(RID27224,RID27224)
soft_is(RID27303,Individual)
soft_Types(RID27303,RID27303)
soft_is(RID27369,Individual)
soft_Types(RID27369,RID27369)
soft_is(RID27647,Individual)
soft_Types(RID27647,RID27647)
soft_is(RID27694,Individual)
soft_Types(RID27694,RID27694)
soft_is(RID27698,Individual)
soft_Types(RID27698,RID27698)
soft_is(RID27746,Individual)
soft_Types(RID27746,RID27746)
soft_is(RID2775,Individual)
soft_Types(RID2775,RID2775)
soft_is(RID27761,Individual)
soft_Types(RID27761,RID27761)
soft_is(RID27904,Individual)
soft_Types(RID27904,RID27904)
soft_is(RID27986,Individual)
soft_Types(RID27986,RID27986)
soft_is(RID280,Individual)
soft_Types(RID280,RID280)
soft_is(RID28030,Individual)
soft_Types(RID28030,RID28030)
soft_is(RID2885,Individual)
soft_Types(RID2885,RID2885)
soft_is(RID2929,Individual)
soft_Types(RID2929,RID2929)
soft_is(RID29440,Individual)
soft_Types(RID29440,RID29440)
soft_is(RID29709,Individual)
soft_Types(RID29709,RID29709)
soft_is(RID29732,Individual)
soft_Types(RID29732,RID29732)
soft_is(RID29741,Individual)
soft_Types(RID29741,RID29741)
soft_is(RID29884,Individual)
soft_Types(RID29884,RID29884)
soft_is(RID29929,Individual)
soft_Types(RID29929,RID29929)
soft_is(RID30228,Individual)
soft_Types(RID30228,RID30228)
soft_is(RID30469,Individual)
soft_Types(RID30469,RID30469)
soft_is(RID30599,Individual)
soft_Types(RID30599,RID30599)
soft_is(RID30791,Individual)
soft_Types(RID30791,RID30791)
soft_is(RID30879,Individual)
soft_Types(RID30879,RID30879)
soft_is(RID31393,Individual)
soft_Types(RID31393,RID31393)
soft_is(RID31679,Individual)
soft_Types(RID31679,RID31679)
soft_is(RID31775,Individual)
soft_Types(RID31775,RID31775)
soft_is(RID31776,Individual)
soft_Types(RID31776,RID31776)
soft_is(RID31902,Individual)
soft_Types(RID31902,RID31902)
soft_is(RID31931,Individual)
soft_Types(RID31931,RID31931)
soft_is(RID31944,Individual)
soft_Types(RID31944,RID31944)
soft_is(RID31956,Individual)
soft_Types(RID31956,RID31956)
soft_is(RID32793,Individual)
soft_Types(RID32793,RID32793)
soft_is(RID32951,Individual)
soft_Types(RID32951,RID32951)
soft_is(RID33392,Individual)
soft_Types(RID33392,RID33392)
soft_is(RID34260,Individual)
soft_Types(RID34260,RID34260)
soft_is(RID34704,Individual)
soft_Types(RID34704,RID34704)
soft_is(RID36340,Individual)
soft_Types(RID36340,RID36340)
soft_is(RID36392,Individual)
soft_Types(RID36392,RID36392)
soft_is(RID36474,Individual)
soft_Types(RID36474,RID36474)
soft_is(RID36484,Individual)
soft_Types(RID36484,RID36484)
soft_is(RID36500,Individual)
soft_Types(RID36500,RID36500)
soft_is(RID36547,Individual)
soft_Types(RID36547,RID36547)
soft_is(RID36728,Individual)
soft_Types(RID36728,RID36728)
soft_is(RID37490,Individual)
soft_Types(RID37490,RID37490)
soft_is(RID37594,Individual)
soft_Types(RID37594,RID37594)
soft_is(RID37774,Individual)
soft_Types(RID37774,RID37774)
soft_is(RID37859,Individual)
soft_Types(RID37859,RID37859)
soft_is(RID37860,Individual)
soft_Types(RID37860,RID37860)
soft_is(RID37989,Individual)
soft_Types(RID37989,RID37989)
soft_is(RID37991,Individual)
soft_Types(RID37991,RID37991)
soft_is(RID37992,Individual)
soft_Types(RID37992,RID37992)
soft_is(RID38016,Individual)
soft_Types(RID38016,RID38016)
soft_is(RID38019,Individual)
soft_Types(RID38019,RID38019)
soft_is(RID38022,Individual)
soft_Types(RID38022,RID38022)
soft_is(RID38025,Individual)
soft_Types(RID38025,RID38025)
soft_is(RID38028,Individual)
soft_Types(RID38028,RID38028)
soft_is(RID38031,Individual)
soft_Types(RID38031,RID38031)
soft_is(RID38034,Individual)
soft_Types(RID38034,RID38034)
soft_is(RID38038,Individual)
soft_Types(RID38038,RID38038)
soft_is(RID38039,Individual)
soft_Types(RID38039,RID38039)
soft_is(RID38068,Individual)
soft_Types(RID38068,RID38068)
soft_is(RID38069,Individual)
soft_Types(RID38069,RID38069)
soft_is(RID38155,Individual)
soft_Types(RID38155,RID38155)
soft_is(RID38161,Individual)
soft_Types(RID38161,RID38161)
soft_is(RID38164,Individual)
soft_Types(RID38164,RID38164)
soft_is(RID38167,Individual)
soft_Types(RID38167,RID38167)
soft_is(RID38170,Individual)
soft_Types(RID38170,RID38170)
soft_is(RID38186,Individual)
soft_Types(RID38186,RID38186)
soft_is(RID38202,Individual)
soft_Types(RID38202,RID38202)
soft_is(RID38218,Individual)
soft_Types(RID38218,RID38218)
soft_is(RID38234,Individual)
soft_Types(RID38234,RID38234)
soft_is(RID38250,Individual)
soft_Types(RID38250,RID38250)
soft_is(RID38251,Individual)
soft_Types(RID38251,RID38251)
soft_is(RID38252,Individual)
soft_Types(RID38252,RID38252)
soft_is(RID38253,Individual)
soft_Types(RID38253,RID38253)
soft_is(RID38254,Individual)
soft_Types(RID38254,RID38254)
soft_is(RID38260,Individual)
soft_Types(RID38260,RID38260)
soft_is(RID38309,Individual)
soft_Types(RID38309,RID38309)
soft_is(RID38322,Individual)
soft_Types(RID38322,RID38322)
soft_is(RID38388,Individual)
soft_Types(RID38388,RID38388)
soft_is(RID38401,Individual)
soft_Types(RID38401,RID38401)
soft_is(RID38480,Individual)
soft_Types(RID38480,RID38480)
soft_is(RID38493,Individual)
soft_Types(RID38493,RID38493)
soft_is(RID38506,Individual)
soft_Types(RID38506,RID38506)
soft_is(RID38519,Individual)
soft_Types(RID38519,RID38519)
soft_is(RID38578,Individual)
soft_Types(RID38578,RID38578)
soft_is(RID38911,Individual)
soft_Types(RID38911,RID38911)
soft_is(RID40026,Individual)
soft_Types(RID40026,RID40026)
soft_is(RID40041,Individual)
soft_Types(RID40041,RID40041)
soft_is(RID40059,Individual)
soft_Types(RID40059,RID40059)
soft_is(RID40069,Individual)
soft_Types(RID40069,RID40069)
soft_is(RID40098,Individual)
soft_Types(RID40098,RID40098)
soft_is(RID40116,Individual)
soft_Types(RID40116,RID40116)
soft_is(RID40151,Individual)
soft_Types(RID40151,RID40151)
soft_is(RID40177,Individual)
soft_Types(RID40177,RID40177)
soft_is(RID40179,Individual)
soft_Types(RID40179,RID40179)
soft_is(RID40209,Individual)
soft_Types(RID40209,RID40209)
soft_is(RID40478,Individual)
soft_Types(RID40478,RID40478)
soft_is(RID40479,Individual)
soft_Types(RID40479,RID40479)
soft_is(RID40506,Individual)
soft_Types(RID40506,RID40506)
soft_is(RID40509,Individual)
soft_Types(RID40509,RID40509)
soft_is(RID40679,Individual)
soft_Types(RID40679,RID40679)
soft_is(RID40739,Individual)
soft_Types(RID40739,RID40739)
soft_is(RID40778,Individual)
soft_Types(RID40778,RID40778)
soft_is(RID40789,Individual)
soft_Types(RID40789,RID40789)
soft_is(RID40793,Individual)
soft_Types(RID40793,RID40793)
soft_is(RID40809,Individual)
soft_Types(RID40809,RID40809)
soft_is(RID40829,Individual)
soft_Types(RID40829,RID40829)
soft_is(RID40834,Individual)
soft_Types(RID40834,RID40834)
soft_is(RID40839,Individual)
soft_Types(RID40839,RID40839)
soft_is(RID40843,Individual)
soft_Types(RID40843,RID40843)
soft_is(RID40844,Individual)
soft_Types(RID40844,RID40844)
soft_is(RID41009,Individual)
soft_Types(RID41009,RID41009)
soft_is(RID41017,Individual)
soft_Types(RID41017,RID41017)
soft_is(RID41032,Individual)
soft_Types(RID41032,RID41032)
soft_is(RID41036,Individual)
soft_Types(RID41036,RID41036)
soft_is(RID41049,Individual)
soft_Types(RID41049,RID41049)
soft_is(RID41052,Individual)
soft_Types(RID41052,RID41052)
soft_is(RID41055,Individual)
soft_Types(RID41055,RID41055)
soft_is(RID41104,Individual)
soft_Types(RID41104,RID41104)
soft_is(RID41127,Individual)
soft_Types(RID41127,RID41127)
soft_is(RID41458,Individual)
soft_Types(RID41458,RID41458)
soft_is(RID41464,Individual)
soft_Types(RID41464,RID41464)
soft_is(RID41465,Individual)
soft_Types(RID41465,RID41465)
soft_is(RID41466,Individual)
soft_Types(RID41466,RID41466)
soft_is(RID41469,Individual)
soft_Types(RID41469,RID41469)
soft_is(RID415,Individual)
soft_Types(RID415,RID415)
soft_is(RID416,Individual)
soft_Types(RID416,RID416)
soft_is(RID41729,Individual)
soft_Types(RID41729,RID41729)
soft_is(RID41739,Individual)
soft_Types(RID41739,RID41739)
soft_is(RID41741,Individual)
soft_Types(RID41741,RID41741)
soft_is(RID41743,Individual)
soft_Types(RID41743,RID41743)
soft_is(RID41744,Individual)
soft_Types(RID41744,RID41744)
soft_is(RID41759,Individual)
soft_Types(RID41759,RID41759)
soft_is(RID41769,Individual)
soft_Types(RID41769,RID41769)
soft_is(RID41775,Individual)
soft_Types(RID41775,RID41775)
soft_is(RID4178,Individual)
soft_Types(RID4178,RID4178)
soft_is(RID41786,Individual)
soft_Types(RID41786,RID41786)
soft_is(RID41789,Individual)
soft_Types(RID41789,RID41789)
soft_is(RID41792,Individual)
soft_Types(RID41792,RID41792)
soft_is(RID41793,Individual)
soft_Types(RID41793,RID41793)
soft_is(RID41794,Individual)
soft_Types(RID41794,RID41794)
soft_is(RID41937,Individual)
soft_Types(RID41937,RID41937)
soft_is(RID41939,Individual)
soft_Types(RID41939,RID41939)
soft_is(RID41946,Individual)
soft_Types(RID41946,RID41946)
